
usrdpa.dll:     file format pei-i386
usrdpa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x588cab3e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:39 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000d000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ab3e
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		588c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001d52d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f050 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e6cc 00000078 Import Directory [parts of .idata]
Entry 2 00012000 00000440 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000ee0 Base Relocation Directory [.reloc]
Entry 6 0000e1c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 00000084 Bound Import Directory
Entry c 0000e000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x588ce6cc

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e6cc	0000e754 ffffffff ffffffff 0000ea9c 0000e010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e960	  662  Sleep	77e21be6
	reloc  115 offset  8c5 [68c5] HIGHLOW
	reloc  116 offset  8fc [68fc] HIGHLOW
	reloc  117 offset  90b [690b] HIGHLOW
	reloc  118 offset  92e [692e] HIGHLOW
	reloc  119 offset  93c [693c] HIGHLOW
	reloc  120 offset  950 [6950] HIGHLOW
	reloc  121 offset  95e [695e] HIGHLOW
	reloc  122 offset  97b [697b] HIGHLOW
	reloc  123 offset  9c5 [69c5] HIGHLOW
	reloc  124 offset  9d4 [69d4] HIGHLOW
	reloc  125 offset  9f6 [69f6] HIGHLOW
	reloc  126 offset  a03 [6a03] HIGHLOW
	reloc  127 offset  a18 [6a18] HIGHLOW
	reloc  128 offset  a25 [6a25] HIGHLOW
	reloc  129 offset  a59 [6a59] HIGHLOW
	reloc  130 offset  a68 [6a68] HIGHLOW
	reloc  131 offset  abf [6abf] HIGHLOW
	reloc  132 offset  adf [6adf] HIGHLOW
	reloc  133 offset  af6 [6af6] HIGHLOW
	reloc  134 offset  afc [6afc] HIGHLOW
	reloc  135 offset  b36 [6b36] HIGHLOW
	reloc  136 offset  b3f [6b3f] HIGHLOW
	reloc  137 offset  b54 [6b54] HIGHLOW
	reloc  138 offset  b5a [6b5a] HIGHLOW
	reloc  139 offset  b66 [6b66] HIGHLOW
	reloc  140 offset  b6c [6b6c] HIGHLOW
	reloc  141 offset  b85 [6b85] HIGHLOW
	reloc  142 offset  b8b [6b8b] HIGHLOW
	reloc  143 offset  bce [6bce] HIGHLOW
	reloc  144 offset  bd4 [6bd4] HIGHLOW
	reloc  145 offset  c01 [6c01] HIGHLOW
	reloc  146 offset  c13 [6c13] HIGHLOW
	reloc  147 offset  c2d [6c2d] HIGHLOW
	reloc  148 offset  c38 [6c38] HIGHLOW
	reloc  149 offset  c4e [6c4e] HIGHLOW
	reloc  150 offset  c95 [6c95] HIGHLOW
	reloc  151 offset  ca7 [6ca7] HIGHLOW
	reloc  152 offset  cc1 [6cc1] HIGHLOW
	reloc  153 offset  ccc [6ccc] HIGHLOW
	reloc  154 offset  cdd [6cdd] HIGHLOW
	reloc  155 offset  ce8 [6ce8] HIGHLOW
	reloc  156 offset  d19 [6d19] HIGHLOW
	reloc  157 offset  d2b [6d2b] HIGHLOW
	reloc  158 offset  d7b [6d7b] HIGHLOW
	reloc  159 offset  d9f [6d9f] HIGHLOW
	reloc  160 offset  dcf [6dcf] HIGHLOW
	reloc  161 offset  dec [6dec] HIGHLOW
	reloc  162 offset  df3 [6df3] HIGHLOW
	reloc  163 offset  df8 [6df8] HIGHLOW
	reloc  164 offset  e12 [6e12] HIGHLOW
	reloc  165 offset  e19 [6e19] HIGHLOW
	reloc  166 offset  e28 [6e28] HIGHLOW
	reloc  167 offset  e37 [6e37] HIGHLOW
	reloc  168 offset  e3e [6e3e] HIGHLOW
	reloc  169 offset  e4b [6e4b] HIGHLOW
	reloc  170 offset  e52 [6e52] HIGHLOW
	reloc  171 offset  e6f [6e6f] HIGHLOW
	reloc  172 offset  e85 [6e85] HIGHLOW
	reloc  173 offset  e8c [6e8c] HIGHLOW
	reloc  174 offset  e91 [6e91] HIGHLOW
	reloc  175 offset  eb0 [6eb0] HIGHLOW
	reloc  176 offset  eb7 [6eb7] HIGHLOW
	reloc  177 offset  ec6 [6ec6] HIGHLOW
	reloc  178 offset  ed5 [6ed5] HIGHLOW
	reloc  179 offset  edc [6edc] HIGHLOW
	reloc  180 offset  ee1 [6ee1] HIGHLOW
	reloc  181 offset  ee8 [6ee8] HIGHLOW
	reloc  182 offset  f17 [6f17] HIGHLOW
	reloc  183 offset  f39 [6f39] HIGHLOW
	reloc  184 offset  f40 [6f40] HIGHLOW
	reloc  185 offset  f45 [6f45] HIGHLOW
	reloc  186 offset  f5f [6f5f] HIGHLOW
	reloc  187 offset  f66 [6f66] HIGHLOW
	reloc  188 offset  f75 [6f75] HIGHLOW
	reloc  189 offset  f84 [6f84] HIGHLOW
	reloc  190 offset  f8b [6f8b] HIGHLOW
	reloc  191 offset  f98 [6f98] HIGHLOW
	reloc  192 offset  f9f [6f9f] HIGHLOW
	reloc  193 offset  fb8 [6fb8] HIGHLOW
	reloc  194 offset  fc5 [6fc5] HIGHLOW
	reloc  195 offset  fcc [6fcc] HIGHLOW
	reloc  196 offset  fd1 [6fd1] HIGHLOW
	reloc  197 offset  ff6 [6ff6] HIGHLOW
	reloc  198 offset  ffd [6ffd] HIGHLOW
	reloc  199 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    c [700c] HIGHLOW
	reloc    1 offset   1a [701a] HIGHLOW
	reloc    2 offset   21 [7021] HIGHLOW
	reloc    3 offset   27 [7027] HIGHLOW
	reloc    4 offset   2e [702e] HIGHLOW
	reloc    5 offset   4f [704f] HIGHLOW
	reloc    6 offset   79 [7079] HIGHLOW
	reloc    7 offset   80 [7080] HIGHLOW
	reloc    8 offset   85 [7085] HIGHLOW
	reloc    9 offset   9e [709e] HIGHLOW
	reloc   10 offset   a5 [70a5] HIGHLOW
	reloc   11 offset   ba [70ba] HIGHLOW
	reloc   12 offset   c9 [70c9] HIGHLOW
	reloc   13 offset   d0 [70d0] HIGHLOW
	reloc   14 offset   da [70da] HIGHLOW
	reloc   15 offset   e1 [70e1] HIGHLOW
	reloc   16 offset   e8 [70e8] HIGHLOW
	reloc   17 offset   f4 [70f4] HIGHLOW
	reloc   18 offset  118 [7118] HIGHLOW
	reloc   19 offset  125 [7125] HIGHLOW
	reloc   20 offset  12c [712c] HIGHLOW
	reloc   21 offset  131 [7131] HIGHLOW
	reloc   22 offset  149 [7149] HIGHLOW
	reloc   23 offset  150 [7150] HIGHLOW
	reloc   24 offset  15f [715f] HIGHLOW
	reloc   25 offset  16e [716e] HIGHLOW
	reloc   26 offset  175 [7175] HIGHLOW
	reloc   27 offset  17b [717b] HIGHLOW
	reloc   28 offset  182 [7182] HIGHLOW
	reloc   29 offset  1a6 [71a6] HIGHLOW
	reloc   30 offset  1b9 [71b9] HIGHLOW
	reloc   31 offset  1c0 [71c0] HIGHLOW
	reloc   32 offset  1c5 [71c5] HIGHLOW
	reloc   33 offset  1e4 [71e4] HIGHLOW
	reloc   34 offset  1eb [71eb] HIGHLOW
	reloc   35 offset  1fa [71fa] HIGHLOW
	reloc   36 offset  209 [7209] HIGHLOW
	reloc   37 offset  210 [7210] HIGHLOW
	reloc   38 offset  21c [721c] HIGHLOW
	reloc   39 offset  223 [7223] HIGHLOW
	reloc   40 offset  238 [7238] HIGHLOW
	reloc   41 offset  244 [7244] HIGHLOW
	reloc   42 offset  24b [724b] HIGHLOW
	reloc   43 offset  250 [7250] HIGHLOW
	reloc   44 offset  270 [7270] HIGHLOW
	reloc   45 offset  277 [7277] HIGHLOW
	reloc   46 offset  286 [7286] HIGHLOW
	reloc   47 offset  294 [7294] HIGHLOW
	reloc   48 offset  29b [729b] HIGHLOW
	reloc   49 offset  2a8 [72a8] HIGHLOW
	reloc   50 offset  2af [72af] HIGHLOW
	reloc   51 offset  2c8 [72c8] HIGHLOW
	reloc   52 offset  2d4 [72d4] HIGHLOW
	reloc   53 offset  2db [72db] HIGHLOW
	reloc   54 offset  2e0 [72e0] HIGHLOW
	reloc   55 offset  2f7 [72f7] HIGHLOW
	reloc   56 offset  2fe [72fe] HIGHLOW
	reloc   57 offset  30d [730d] HIGHLOW
	reloc   58 offset  31b [731b] HIGHLOW
	reloc   59 offset  322 [7322] HIGHLOW
	reloc   60 offset  32f [732f] HIGHLOW
	reloc   61 offset  336 [7336] HIGHLOW
	reloc   62 offset  358 [7358] HIGHLOW
	reloc   63 offset  37b [737b] HIGHLOW
	reloc   64 offset  39e [739e] HIGHLOW
	reloc   65 offset  3a5 [73a5] HIGHLOW
	reloc   66 offset  3b4 [73b4] HIGHLOW
	reloc   67 offset  3c7 [73c7] HIGHLOW
	reloc   68 offset  3d1 [73d1] HIGHLOW
	reloc   69 offset  3e8 [73e8] HIGHLOW
	reloc   70 offset  3f4 [73f4] HIGHLOW
	reloc   71 offset  3fb [73fb] HIGHLOW
	reloc   72 offset  400 [7400] HIGHLOW
	reloc   73 offset  418 [7418] HIGHLOW
	reloc   74 offset  41f [741f] HIGHLOW
	reloc   75 offset  42e [742e] HIGHLOW
	reloc   76 offset  43d [743d] HIGHLOW
	reloc   77 offset  444 [7444] HIGHLOW
	reloc   78 offset  451 [7451] HIGHLOW
	reloc   79 offset  458 [7458] HIGHLOW
	reloc   80 offset  47f [747f] HIGHLOW
	reloc   81 offset  486 [7486] HIGHLOW
	reloc   82 offset  48b [748b] HIGHLOW
	reloc   83 offset  4a6 [74a6] HIGHLOW
	reloc   84 offset  4b5 [74b5] HIGHLOW
	reloc   85 offset  4c3 [74c3] HIGHLOW
	reloc   86 offset  4ca [74ca] HIGHLOW
	reloc   87 offset  4d0 [74d0] HIGHLOW
	reloc   88 offset  4d7 [74d7] HIGHLOW
	reloc   89 offset  4e8 [74e8] HIGHLOW
	reloc   90 offset  50b [750b] HIGHLOW
	reloc   91 offset  531 [7531] HIGHLOW
	reloc   92 offset  538 [7538] HIGHLOW
	reloc   93 offset  547 [7547] HIGHLOW
	reloc   94 offset  55a [755a] HIGHLOW
	reloc   95 offset  564 [7564] HIGHLOW
	reloc   96 offset  5a5 [75a5] HIGHLOW
	reloc   97 offset  5ac [75ac] HIGHLOW
	reloc   98 offset  910 [7910] HIGHLOW
	reloc   99 offset  f92 [7f92] HIGHLOW
	reloc  100 offset  f96 [7f96] HIGHLOW
	reloc  101 offset  f9a [7f9a] HIGHLOW
	reloc  102 offset  f9e [7f9e] HIGHLOW
	reloc  103 offset  fa2 [7fa2] HIGHLOW
	reloc  104 offset  fa6 [7fa6] HIGHLOW
	reloc  105 offset  faa [7faa] HIGHLOW
	reloc  106 offset  fae [7fae] HIGHLOW
	reloc  107 offset  fb2 [7fb2] HIGHLOW
	reloc  108 offset  fb6 [7fb6] HIGHLOW
	reloc  109 offset  fba [7fba] HIGHLOW
	reloc  110 offset  fbe [7fbe] HIGHLOW
	reloc  111 offset  fc2 [7fc2] HIGHLOW
	reloc  112 offset  fc6 [7fc6] HIGHLOW
	reloc  113 offset  fca [7fca] HIGHLOW
	reloc  114 offset  fce [7fce] HIGHLOW
	reloc  115 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   64 [8064] HIGHLOW
	reloc    1 offset   6b [806b] HIGHLOW
	reloc    2 offset   e1 [80e1] HIGHLOW
	reloc    3 offset  107 [8107] HIGHLOW
	reloc    4 offset  111 [8111] HIGHLOW
	reloc    5 offset  11b [811b] HIGHLOW
	reloc    6 offset  125 [8125] HIGHLOW
	reloc    7 offset  485 [8485] HIGHLOW
	reloc    8 offset  48c [848c] HIGHLOW
	reloc    9 offset  492 [8492] HIGHLOW
	reloc   10 offset  49a [849a] HIGHLOW
	reloc   11 offset  4b2 [84b2] HIGHLOW
	reloc   12 offset  4b9 [84b9] HIGHLOW
	reloc   13 offset  4c8 [84c8] HIGHLOW
	reloc   14 offset  4d7 [84d7] HIGHLOW
	reloc   15 offset  4de [84de] HIGHLOW
	reloc   16 offset  4e4 [84e4] HIGHLOW
	reloc   17 offset  4eb [84eb] HIGHLOW
	reloc   18 offset  782 [8782] HIGHLOW
	reloc   19 offset  786 [8786] HIGHLOW
	reloc   20 offset  78a [878a] HIGHLOW
	reloc   21 offset  78e [878e] HIGHLOW
	reloc   22 offset  792 [8792] HIGHLOW
	reloc   23 offset  796 [8796] HIGHLOW
	reloc   24 offset  79a [879a] HIGHLOW
	reloc   25 offset  79e [879e] HIGHLOW
	reloc   26 offset  7a2 [87a2] HIGHLOW
	reloc   27 offset  7a6 [87a6] HIGHLOW
	reloc   28 offset  7aa [87aa] HIGHLOW
	reloc   29 offset  7ae [87ae] HIGHLOW
	reloc   30 offset  7b2 [87b2] HIGHLOW
	reloc   31 offset  7b6 [87b6] HIGHLOW
	reloc   32 offset  7ba [87ba] HIGHLOW
	reloc   33 offset  7be [87be] HIGHLOW
	reloc   34 offset  7c2 [87c2] HIGHLOW
	reloc   35 offset  7c6 [87c6] HIGHLOW
	reloc   36 offset  7ca [87ca] HIGHLOW
	reloc   37 offset  7ce [87ce] HIGHLOW
	reloc   38 offset  825 [8825] HIGHLOW
	reloc   39 offset  83b [883b] HIGHLOW
	reloc   40 offset  842 [8842] HIGHLOW
	reloc   41 offset  847 [8847] HIGHLOW
	reloc   42 offset  866 [8866] HIGHLOW
	reloc   43 offset  86d [886d] HIGHLOW
	reloc   44 offset  87c [887c] HIGHLOW
	reloc   45 offset  88b [888b] HIGHLOW
	reloc   46 offset  892 [8892] HIGHLOW
	reloc   47 offset  897 [8897] HIGHLOW
	reloc   48 offset  89e [889e] HIGHLOW
	reloc   49 offset  8f0 [88f0] HIGHLOW
	reloc   50 offset  8f7 [88f7] HIGHLOW
	reloc   51 offset  903 [8903] HIGHLOW
	reloc   52 offset  91e [891e] HIGHLOW
	reloc   53 offset  925 [8925] HIGHLOW
	reloc   54 offset  934 [8934] HIGHLOW
	reloc   55 offset  943 [8943] HIGHLOW
	reloc   56 offset  94a [894a] HIGHLOW
	reloc   57 offset  956 [8956] HIGHLOW
	reloc   58 offset  95d [895d] HIGHLOW
	reloc   59 offset  996 [8996] HIGHLOW
	reloc   60 offset  9bc [89bc] HIGHLOW
	reloc   61 offset  9c3 [89c3] HIGHLOW
	reloc   62 offset  a3d [8a3d] HIGHLOW
	reloc   63 offset  a63 [8a63] HIGHLOW
	reloc   64 offset  a6a [8a6a] HIGHLOW
	reloc   65 offset  abe [8abe] HIGHLOW
	reloc   66 offset  ad3 [8ad3] HIGHLOW
	reloc   67 offset  aea [8aea] HIGHLOW
	reloc   68 offset  af5 [8af5] HIGHLOW
	reloc   69 offset  b18 [8b18] HIGHLOW
	reloc   70 offset  b23 [8b23] HIGHLOW
	reloc   71 offset  b5c [8b5c] HIGHLOW
	reloc   72 offset  b69 [8b69] HIGHLOW
	reloc   73 offset  bd1 [8bd1] HIGHLOW
	reloc   74 offset  db4 [8db4] HIGHLOW
	reloc   75 offset  dc5 [8dc5] HIGHLOW
	reloc   76 offset  dcd [8dcd] HIGHLOW
	reloc   77 offset  ddc [8ddc] HIGHLOW
	reloc   78 offset  df3 [8df3] HIGHLOW
	reloc   79 offset  e06 [8e06] HIGHLOW
	reloc   80 offset  e0e [8e0e] HIGHLOW
	reloc   81 offset  e1d [8e1d] HIGHLOW
	reloc   82 offset  e3f [8e3f] HIGHLOW
	reloc   83 offset  e57 [8e57] HIGHLOW
	reloc   84 offset  e60 [8e60] HIGHLOW
	reloc   85 offset  e69 [8e69] HIGHLOW
	reloc   86 offset  e84 [8e84] HIGHLOW
	reloc   87 offset  e9c [8e9c] HIGHLOW
	reloc   88 offset  ea8 [8ea8] HIGHLOW
	reloc   89 offset  eb1 [8eb1] HIGHLOW
	reloc   90 offset  f75 [8f75] HIGHLOW
	reloc   91 offset  f7f [8f7f] HIGHLOW

Virtual Address: 00009000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   8e [908e] HIGHLOW
	reloc    1 offset  122 [9122] HIGHLOW
	reloc    2 offset  13a [913a] HIGHLOW
	reloc    3 offset  170 [9170] HIGHLOW
	reloc    4 offset  1bf [91bf] HIGHLOW
	reloc    5 offset  1c6 [91c6] HIGHLOW
	reloc    6 offset  266 [9266] HIGHLOW
	reloc    7 offset  280 [9280] HIGHLOW
	reloc    8 offset  29b [929b] HIGHLOW
	reloc    9 offset  2d3 [92d3] HIGHLOW
	reloc   10 offset  2ef [92ef] HIGHLOW
	reloc   11 offset  2f3 [92f3] HIGHLOW
	reloc   12 offset  2f7 [92f7] HIGHLOW
	reloc   13 offset  2fb [92fb] HIGHLOW
	reloc   14 offset  2ff [92ff] HIGHLOW
	reloc   15 offset  303 [9303] HIGHLOW
	reloc   16 offset  307 [9307] HIGHLOW
	reloc   17 offset  30b [930b] HIGHLOW
	reloc   18 offset  30f [930f] HIGHLOW
	reloc   19 offset  313 [9313] HIGHLOW
	reloc   20 offset  317 [9317] HIGHLOW
	reloc   21 offset  31b [931b] HIGHLOW
	reloc   22 offset  4c8 [94c8] HIGHLOW
	reloc   23 offset  4dc [94dc] HIGHLOW
	reloc   24 offset  4e5 [94e5] HIGHLOW
	reloc   25 offset  4f7 [94f7] HIGHLOW
	reloc   26 offset  523 [9523] HIGHLOW
	reloc   27 offset  537 [9537] HIGHLOW
	reloc   28 offset  5b5 [95b5] HIGHLOW
	reloc   29 offset  5cf [95cf] HIGHLOW
	reloc   30 offset  5f9 [95f9] HIGHLOW
	reloc   31 offset  606 [9606] HIGHLOW
	reloc   32 offset  a63 [9a63] HIGHLOW
	reloc   33 offset  a72 [9a72] HIGHLOW
	reloc   34 offset  aa1 [9aa1] HIGHLOW
	reloc   35 offset  ab1 [9ab1] HIGHLOW
	reloc   36 offset  abe [9abe] HIGHLOW
	reloc   37 offset  ac9 [9ac9] HIGHLOW
	reloc   38 offset  b28 [9b28] HIGHLOW
	reloc   39 offset  b47 [9b47] HIGHLOW
	reloc   40 offset  b77 [9b77] HIGHLOW
	reloc   41 offset  b82 [9b82] HIGHLOW
	reloc   42 offset  b8d [9b8d] HIGHLOW
	reloc   43 offset  ba7 [9ba7] HIGHLOW
	reloc   44 offset  baf [9baf] HIGHLOW
	reloc   45 offset  bbe [9bbe] HIGHLOW
	reloc   46 offset  bd8 [9bd8] HIGHLOW
	reloc   47 offset  bfb [9bfb] HIGHLOW
	reloc   48 offset  c09 [9c09] HIGHLOW
	reloc   49 offset  c1d [9c1d] HIGHLOW
	reloc   50 offset  c2b [9c2b] HIGHLOW
	reloc   51 offset  c4c [9c4c] HIGHLOW
	reloc   52 offset  c70 [9c70] HIGHLOW
	reloc   53 offset  c78 [9c78] HIGHLOW
	reloc   54 offset  c82 [9c82] HIGHLOW
	reloc   55 offset  c8e [9c8e] HIGHLOW
	reloc   56 offset  c94 [9c94] HIGHLOW
	reloc   57 offset  ca1 [9ca1] HIGHLOW
	reloc   58 offset  ca8 [9ca8] HIGHLOW
	reloc   59 offset  dd1 [9dd1] HIGHLOW
	reloc   60 offset  dff [9dff] HIGHLOW
	reloc   61 offset  f04 [9f04] HIGHLOW
	reloc   62 offset  f1c [9f1c] HIGHLOW
	reloc   63 offset  f29 [9f29] HIGHLOW
	reloc   64 offset  f2f [9f2f] HIGHLOW
	reloc   65 offset  f79 [9f79] HIGHLOW
	reloc   66 offset  f7e [9f7e] HIGHLOW
	reloc   67 offset  fa7 [9fa7] HIGHLOW
	reloc   68 offset  fb6 [9fb6] HIGHLOW
	reloc   69 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   10 [a010] HIGHLOW
	reloc    1 offset   1b [a01b] HIGHLOW
	reloc    2 offset   25 [a025] HIGHLOW
	reloc    3 offset   2d [a02d] HIGHLOW
	reloc    4 offset   36 [a036] HIGHLOW
	reloc    5 offset   3f [a03f] HIGHLOW
	reloc    6 offset   58 [a058] HIGHLOW
	reloc    7 offset  124 [a124] HIGHLOW
	reloc    8 offset  15d [a15d] HIGHLOW
	reloc    9 offset  162 [a162] HIGHLOW
	reloc   10 offset  186 [a186] HIGHLOW
	reloc   11 offset  18b [a18b] HIGHLOW
	reloc   12 offset  1b1 [a1b1] HIGHLOW
	reloc   13 offset  1d4 [a1d4] HIGHLOW
	reloc   14 offset  1ee [a1ee] HIGHLOW
	reloc   15 offset  1f7 [a1f7] HIGHLOW
	reloc   16 offset  21d [a21d] HIGHLOW
	reloc   17 offset  236 [a236] HIGHLOW
	reloc   18 offset  252 [a252] HIGHLOW
	reloc   19 offset  26a [a26a] HIGHLOW
	reloc   20 offset  280 [a280] HIGHLOW
	reloc   21 offset  297 [a297] HIGHLOW
	reloc   22 offset  2a6 [a2a6] HIGHLOW
	reloc   23 offset  2b9 [a2b9] HIGHLOW
	reloc   24 offset  2c6 [a2c6] HIGHLOW
	reloc   25 offset  2d0 [a2d0] HIGHLOW
	reloc   26 offset  2dd [a2dd] HIGHLOW
	reloc   27 offset  2e8 [a2e8] HIGHLOW
	reloc   28 offset  2f7 [a2f7] HIGHLOW
	reloc   29 offset  30a [a30a] HIGHLOW
	reloc   30 offset  317 [a317] HIGHLOW
	reloc   31 offset  321 [a321] HIGHLOW
	reloc   32 offset  32b [a32b] HIGHLOW
	reloc   33 offset  351 [a351] HIGHLOW
	reloc   34 offset  35c [a35c] HIGHLOW
	reloc   35 offset  366 [a366] HIGHLOW
	reloc   36 offset  379 [a379] HIGHLOW
	reloc   37 offset  386 [a386] HIGHLOW
	reloc   38 offset  390 [a390] HIGHLOW
	reloc   39 offset  39a [a39a] HIGHLOW
	reloc   40 offset  3a4 [a3a4] HIGHLOW
	reloc   41 offset  3b5 [a3b5] HIGHLOW
	reloc   42 offset  3c3 [a3c3] HIGHLOW
	reloc   43 offset  3d1 [a3d1] HIGHLOW
	reloc   44 offset  3db [a3db] HIGHLOW
	reloc   45 offset  3e8 [a3e8] HIGHLOW
	reloc   46 offset  3f5 [a3f5] HIGHLOW
	reloc   47 offset  404 [a404] HIGHLOW
	reloc   48 offset  40a [a40a] HIGHLOW
	reloc   49 offset  410 [a410] HIGHLOW
	reloc   50 offset  416 [a416] HIGHLOW
	reloc   51 offset  41c [a41c] HIGHLOW
	reloc   52 offset  422 [a422] HIGHLOW
	reloc   53 offset  428 [a428] HIGHLOW
	reloc   54 offset  42e [a42e] HIGHLOW
	reloc   55 offset  434 [a434] HIGHLOW
	reloc   56 offset  43a [a43a] HIGHLOW
	reloc   57 offset  440 [a440] HIGHLOW
	reloc   58 offset  446 [a446] HIGHLOW
	reloc   59 offset  44c [a44c] HIGHLOW
	reloc   60 offset  452 [a452] HIGHLOW
	reloc   61 offset  458 [a458] HIGHLOW
	reloc   62 offset  45e [a45e] HIGHLOW
	reloc   63 offset  464 [a464] HIGHLOW
	reloc   64 offset  46a [a46a] HIGHLOW
	reloc   65 offset  470 [a470] HIGHLOW
	reloc   66 offset  476 [a476] HIGHLOW
	reloc   67 offset  47c [a47c] HIGHLOW
	reloc   68 offset  482 [a482] HIGHLOW
	reloc   69 offset  488 [a488] HIGHLOW
	reloc   70 offset  48e [a48e] HIGHLOW
	reloc   71 offset  494 [a494] HIGHLOW
	reloc   72 offset  49a [a49a] HIGHLOW
	reloc   73 offset  4a0 [a4a0] HIGHLOW
	reloc   74 offset  4a6 [a4a6] HIGHLOW
	reloc   75 offset  4ac [a4ac] HIGHLOW
	reloc   76 offset  768 [a768] HIGHLOW
	reloc   77 offset  780 [a780] HIGHLOW
	reloc   78 offset  787 [a787] HIGHLOW
	reloc   79 offset  78f [a78f] HIGHLOW
	reloc   80 offset  794 [a794] HIGHLOW
	reloc   81 offset  798 [a798] HIGHLOW
	reloc   82 offset  79c [a79c] HIGHLOW
	reloc   83 offset  7c5 [a7c5] HIGHLOW
	reloc   84 offset  7eb [a7eb] HIGHLOW
	reloc   85 offset  805 [a805] HIGHLOW
	reloc   86 offset  80c [a80c] HIGHLOW
	reloc   87 offset  810 [a810] HIGHLOW
	reloc   88 offset  814 [a814] HIGHLOW
	reloc   89 offset  818 [a818] HIGHLOW
	reloc   90 offset  81c [a81c] HIGHLOW
	reloc   91 offset  820 [a820] HIGHLOW
	reloc   92 offset  824 [a824] HIGHLOW
	reloc   93 offset  828 [a828] HIGHLOW
	reloc   94 offset  872 [a872] HIGHLOW
	reloc   95 offset  878 [a878] HIGHLOW
	reloc   96 offset  87c [a87c] HIGHLOW
	reloc   97 offset  880 [a880] HIGHLOW
	reloc   98 offset  884 [a884] HIGHLOW
	reloc   99 offset  8ea [a8ea] HIGHLOW
	reloc  100 offset  8f5 [a8f5] HIGHLOW
	reloc  101 offset  910 [a910] HIGHLOW
	reloc  102 offset  917 [a917] HIGHLOW
	reloc  103 offset  91c [a91c] HIGHLOW
	reloc  104 offset  920 [a920] HIGHLOW
	reloc  105 offset  924 [a924] HIGHLOW
	reloc  106 offset  941 [a941] HIGHLOW
	reloc  107 offset  96b [a96b] HIGHLOW
	reloc  108 offset  99d [a99d] HIGHLOW
	reloc  109 offset  9a4 [a9a4] HIGHLOW
	reloc  110 offset  9a8 [a9a8] HIGHLOW
	reloc  111 offset  9ac [a9ac] HIGHLOW
	reloc  112 offset  9b0 [a9b0] HIGHLOW
	reloc  113 offset  9b4 [a9b4] HIGHLOW
	reloc  114 offset  9b8 [a9b8] HIGHLOW
	reloc  115 offset  9bc [a9bc] HIGHLOW
	reloc  116 offset  9c0 [a9c0] HIGHLOW
	reloc  117 offset  a0a [aa0a] HIGHLOW
	reloc  118 offset  a10 [aa10] HIGHLOW
	reloc  119 offset  a14 [aa14] HIGHLOW
	reloc  120 offset  a18 [aa18] HIGHLOW
	reloc  121 offset  a1c [aa1c] HIGHLOW
	reloc  122 offset  a74 [aa74] HIGHLOW
	reloc  123 offset  a7b [aa7b] HIGHLOW
	reloc  124 offset  a8a [aa8a] HIGHLOW
	reloc  125 offset  a92 [aa92] HIGHLOW
	reloc  126 offset  a9d [aa9d] HIGHLOW
	reloc  127 offset  aa3 [aaa3] HIGHLOW
	reloc  128 offset  aa9 [aaa9] HIGHLOW
	reloc  129 offset  ab3 [aab3] HIGHLOW
	reloc  130 offset  acb [aacb] HIGHLOW
	reloc  131 offset  ad0 [aad0] HIGHLOW
