
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x663b5297

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025e00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025297
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		66390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		00039e0c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026af0 0000018b Export Directory [.edata (or where ever we found it)]
Entry 1 000256a4 00000104 Import Directory [parts of .idata]
Entry 2 00029000 00006090 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001af4 Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aff0 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x663b56a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000256a4	00025ad4 ffffffff ffffffff 00025c26 0000132c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25ba0	  810  wcscpy	4cf07e94
	reloc   25 offset  42b [f42b] HIGHLOW
	reloc   26 offset  445 [f445] HIGHLOW
	reloc   27 offset  547 [f547] HIGHLOW
	reloc   28 offset  559 [f559] HIGHLOW
	reloc   29 offset  55f [f55f] HIGHLOW
	reloc   30 offset  567 [f567] HIGHLOW
	reloc   31 offset  5bd [f5bd] HIGHLOW
	reloc   32 offset  5e7 [f5e7] HIGHLOW
	reloc   33 offset  5fe [f5fe] HIGHLOW
	reloc   34 offset  6c1 [f6c1] HIGHLOW
	reloc   35 offset  6c8 [f6c8] HIGHLOW
	reloc   36 offset  6dc [f6dc] HIGHLOW
	reloc   37 offset  6e5 [f6e5] HIGHLOW
	reloc   38 offset  6f6 [f6f6] HIGHLOW
	reloc   39 offset  727 [f727] HIGHLOW
	reloc   40 offset  761 [f761] HIGHLOW
	reloc   41 offset  776 [f776] HIGHLOW
	reloc   42 offset  791 [f791] HIGHLOW
	reloc   43 offset  7a5 [f7a5] HIGHLOW
	reloc   44 offset  7e0 [f7e0] HIGHLOW
	reloc   45 offset  83e [f83e] HIGHLOW
	reloc   46 offset  893 [f893] HIGHLOW
	reloc   47 offset  8b2 [f8b2] HIGHLOW
	reloc   48 offset  8b9 [f8b9] HIGHLOW
	reloc   49 offset  8c2 [f8c2] HIGHLOW
	reloc   50 offset  8d2 [f8d2] HIGHLOW
	reloc   51 offset  8d9 [f8d9] HIGHLOW
	reloc   52 offset  8e2 [f8e2] HIGHLOW
	reloc   53 offset  8f2 [f8f2] HIGHLOW
	reloc   54 offset  915 [f915] HIGHLOW
	reloc   55 offset  91b [f91b] HIGHLOW
	reloc   56 offset  99b [f99b] HIGHLOW
	reloc   57 offset  9a2 [f9a2] HIGHLOW
	reloc   58 offset  9b0 [f9b0] HIGHLOW
	reloc   59 offset  9b6 [f9b6] HIGHLOW
	reloc   60 offset  a43 [fa43] HIGHLOW
	reloc   61 offset  a69 [fa69] HIGHLOW
	reloc   62 offset  a7a [fa7a] HIGHLOW
	reloc   63 offset  af0 [faf0] HIGHLOW
	reloc   64 offset  af7 [faf7] HIGHLOW
	reloc   65 offset  b12 [fb12] HIGHLOW
	reloc   66 offset  b42 [fb42] HIGHLOW
	reloc   67 offset  b49 [fb49] HIGHLOW
	reloc   68 offset  b4f [fb4f] HIGHLOW
	reloc   69 offset  b5a [fb5a] HIGHLOW
	reloc   70 offset  b8d [fb8d] HIGHLOW
	reloc   71 offset  bc0 [fbc0] HIGHLOW
	reloc   72 offset  bc6 [fbc6] HIGHLOW
	reloc   73 offset  bd4 [fbd4] HIGHLOW
	reloc   74 offset  c13 [fc13] HIGHLOW
	reloc   75 offset  c1a [fc1a] HIGHLOW
	reloc   76 offset  c3b [fc3b] HIGHLOW
	reloc   77 offset  c67 [fc67] HIGHLOW
	reloc   78 offset  c79 [fc79] HIGHLOW
	reloc   79 offset  c7f [fc7f] HIGHLOW
	reloc   80 offset  c8e [fc8e] HIGHLOW
	reloc   81 offset  c95 [fc95] HIGHLOW
	reloc   82 offset  cc3 [fcc3] HIGHLOW
	reloc   83 offset  cd9 [fcd9] HIGHLOW
	reloc   84 offset  ce8 [fce8] HIGHLOW
	reloc   85 offset  d0c [fd0c] HIGHLOW
	reloc   86 offset  d1b [fd1b] HIGHLOW
	reloc   87 offset  d22 [fd22] HIGHLOW
	reloc   88 offset  d4e [fd4e] HIGHLOW
	reloc   89 offset  d5b [fd5b] HIGHLOW
	reloc   90 offset  d67 [fd67] HIGHLOW
	reloc   91 offset  d78 [fd78] HIGHLOW
	reloc   92 offset  d84 [fd84] HIGHLOW
	reloc   93 offset  d8c [fd8c] HIGHLOW
	reloc   94 offset  da0 [fda0] HIGHLOW
	reloc   95 offset  daf [fdaf] HIGHLOW
	reloc   96 offset  db6 [fdb6] HIGHLOW
	reloc   97 offset  de2 [fde2] HIGHLOW
	reloc   98 offset  e07 [fe07] HIGHLOW
	reloc   99 offset  e2a [fe2a] HIGHLOW
	reloc  100 offset  e3e [fe3e] HIGHLOW
	reloc  101 offset  e53 [fe53] HIGHLOW
	reloc  102 offset  e69 [fe69] HIGHLOW
	reloc  103 offset  e70 [fe70] HIGHLOW
	reloc  104 offset  e9c [fe9c] HIGHLOW
	reloc  105 offset  eb0 [feb0] HIGHLOW
	reloc  106 offset  ec5 [fec5] HIGHLOW
	reloc  107 offset  ed7 [fed7] HIGHLOW
	reloc  108 offset  ede [fede] HIGHLOW
	reloc  109 offset  f0a [ff0a] HIGHLOW
	reloc  110 offset  f1e [ff1e] HIGHLOW
	reloc  111 offset  f23 [ff23] HIGHLOW
	reloc  112 offset  f30 [ff30] HIGHLOW
	reloc  113 offset  f59 [ff59] HIGHLOW
	reloc  114 offset  f66 [ff66] HIGHLOW
	reloc  115 offset  f72 [ff72] HIGHLOW
	reloc  116 offset  f7a [ff7a] HIGHLOW
	reloc  117 offset  f8e [ff8e] HIGHLOW
	reloc  118 offset  fa3 [ffa3] HIGHLOW
	reloc  119 offset  fb5 [ffb5] HIGHLOW
	reloc  120 offset  fbc [ffbc] HIGHLOW
	reloc  121 offset  fe8 [ffe8] HIGHLOW

Virtual Address: 00010000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   23 [10023] HIGHLOW
	reloc    1 offset   41 [10041] HIGHLOW
	reloc    2 offset   47 [10047] HIGHLOW
	reloc    3 offset   4c [1004c] HIGHLOW
	reloc    4 offset   53 [10053] HIGHLOW
	reloc    5 offset   62 [10062] HIGHLOW
	reloc    6 offset   68 [10068] HIGHLOW
	reloc    7 offset   6d [1006d] HIGHLOW
	reloc    8 offset   74 [10074] HIGHLOW
	reloc    9 offset   83 [10083] HIGHLOW
	reloc   10 offset   88 [10088] HIGHLOW
	reloc   11 offset   8f [1008f] HIGHLOW
	reloc   12 offset   9e [1009e] HIGHLOW
	reloc   13 offset   a3 [100a3] HIGHLOW
	reloc   14 offset   aa [100aa] HIGHLOW
	reloc   15 offset   ca [100ca] HIGHLOW
	reloc   16 offset   d3 [100d3] HIGHLOW
	reloc   17 offset   fa [100fa] HIGHLOW
	reloc   18 offset  10c [1010c] HIGHLOW
	reloc   19 offset  135 [10135] HIGHLOW
	reloc   20 offset  16a [1016a] HIGHLOW
	reloc   21 offset  19a [1019a] HIGHLOW
	reloc   22 offset  1bc [101bc] HIGHLOW
	reloc   23 offset  1d6 [101d6] HIGHLOW
	reloc   24 offset  1e2 [101e2] HIGHLOW
	reloc   25 offset  1fa [101fa] HIGHLOW
	reloc   26 offset  1ff [101ff] HIGHLOW
	reloc   27 offset  204 [10204] HIGHLOW
	reloc   28 offset  212 [10212] HIGHLOW
	reloc   29 offset  217 [10217] HIGHLOW
	reloc   30 offset  21c [1021c] HIGHLOW
	reloc   31 offset  22a [1022a] HIGHLOW
	reloc   32 offset  22f [1022f] HIGHLOW
	reloc   33 offset  234 [10234] HIGHLOW
	reloc   34 offset  242 [10242] HIGHLOW
	reloc   35 offset  247 [10247] HIGHLOW
	reloc   36 offset  24c [1024c] HIGHLOW
	reloc   37 offset  29d [1029d] HIGHLOW
	reloc   38 offset  2a6 [102a6] HIGHLOW
	reloc   39 offset  2b2 [102b2] HIGHLOW
	reloc   40 offset  2cd [102cd] HIGHLOW
	reloc   41 offset  2d6 [102d6] HIGHLOW
	reloc   42 offset  2e2 [102e2] HIGHLOW
	reloc   43 offset  2fa [102fa] HIGHLOW
	reloc   44 offset  303 [10303] HIGHLOW
	reloc   45 offset  30f [1030f] HIGHLOW
	reloc   46 offset  327 [10327] HIGHLOW
	reloc   47 offset  330 [10330] HIGHLOW
	reloc   48 offset  33c [1033c] HIGHLOW
	reloc   49 offset  354 [10354] HIGHLOW
	reloc   50 offset  35e [1035e] HIGHLOW
	reloc   51 offset  371 [10371] HIGHLOW
	reloc   52 offset  37d [1037d] HIGHLOW
	reloc   53 offset  389 [10389] HIGHLOW
	reloc   54 offset  392 [10392] HIGHLOW
	reloc   55 offset  39c [1039c] HIGHLOW
	reloc   56 offset  3b6 [103b6] HIGHLOW
	reloc   57 offset  3d8 [103d8] HIGHLOW
	reloc   58 offset  3f1 [103f1] HIGHLOW
	reloc   59 offset  41d [1041d] HIGHLOW
	reloc   60 offset  433 [10433] HIGHLOW
	reloc   61 offset  48b [1048b] HIGHLOW
	reloc   62 offset  4b5 [104b5] HIGHLOW
	reloc   63 offset  4be [104be] HIGHLOW
	reloc   64 offset  4e8 [104e8] HIGHLOW
	reloc   65 offset  4fd [104fd] HIGHLOW
	reloc   66 offset  53b [1053b] HIGHLOW
	reloc   67 offset  542 [10542] HIGHLOW
	reloc   68 offset  548 [10548] HIGHLOW
	reloc   69 offset  54e [1054e] HIGHLOW
	reloc   70 offset  55b [1055b] HIGHLOW
	reloc   71 offset  56f [1056f] HIGHLOW
	reloc   72 offset  57e [1057e] HIGHLOW
	reloc   73 offset  590 [10590] HIGHLOW
	reloc   74 offset  5a5 [105a5] HIGHLOW
	reloc   75 offset  5b8 [105b8] HIGHLOW
	reloc   76 offset  5df [105df] HIGHLOW
	reloc   77 offset  5ff [105ff] HIGHLOW
	reloc   78 offset  616 [10616] HIGHLOW
	reloc   79 offset  630 [10630] HIGHLOW
	reloc   80 offset  63d [1063d] HIGHLOW
	reloc   81 offset  650 [10650] HIGHLOW
	reloc   82 offset  697 [10697] HIGHLOW
	reloc   83 offset  6b6 [106b6] HIGHLOW
	reloc   84 offset  6cc [106cc] HIGHLOW
	reloc   85 offset  6e6 [106e6] HIGHLOW
	reloc   86 offset  6f3 [106f3] HIGHLOW
	reloc   87 offset  707 [10707] HIGHLOW
	reloc   88 offset  73a [1073a] HIGHLOW
	reloc   89 offset  759 [10759] HIGHLOW
	reloc   90 offset  770 [10770] HIGHLOW
	reloc   91 offset  78a [1078a] HIGHLOW
	reloc   92 offset  7fb [107fb] HIGHLOW
	reloc   93 offset  812 [10812] HIGHLOW
	reloc   94 offset  827 [10827] HIGHLOW
	reloc   95 offset  82f [1082f] HIGHLOW
	reloc   96 offset  850 [10850] HIGHLOW
	reloc   97 offset  863 [10863] HIGHLOW
	reloc   98 offset  86b [1086b] HIGHLOW
	reloc   99 offset  8ac [108ac] HIGHLOW
	reloc  100 offset  8b4 [108b4] HIGHLOW
	reloc  101 offset  8e6 [108e6] HIGHLOW
	reloc  102 offset  8ec [108ec] HIGHLOW
	reloc  103 offset  923 [10923] HIGHLOW
	reloc  104 offset  933 [10933] HIGHLOW
	reloc  105 offset  939 [10939] HIGHLOW
	reloc  106 offset  943 [10943] HIGHLOW
	reloc  107 offset  98a [1098a] HIGHLOW
	reloc  108 offset  990 [10990] HIGHLOW
	reloc  109 offset  9ae [109ae] HIGHLOW
	reloc  110 offset  9d1 [109d1] HIGHLOW
	reloc  111 offset  9d8 [109d8] HIGHLOW
	reloc  112 offset  a0d [10a0d] HIGHLOW
	reloc  113 offset  a15 [10a15] HIGHLOW
	reloc  114 offset  a6a [10a6a] HIGHLOW
	reloc  115 offset  a70 [10a70] HIGHLOW
	reloc  116 offset  af4 [10af4] HIGHLOW
	reloc  117 offset  b2b [10b2b] HIGHLOW
	reloc  118 offset  b41 [10b41] HIGHLOW
	reloc  119 offset  b61 [10b61] HIGHLOW
	reloc  120 offset  b84 [10b84] HIGHLOW
	reloc  121 offset  b94 [10b94] HIGHLOW
	reloc  122 offset  bb8 [10bb8] HIGHLOW
	reloc  123 offset  bd1 [10bd1] HIGHLOW
	reloc  124 offset  be1 [10be1] HIGHLOW
	reloc  125 offset  c10 [10c10] HIGHLOW
	reloc  126 offset  c2f [10c2f] HIGHLOW
	reloc  127 offset  c5b [10c5b] HIGHLOW
	reloc  128 offset  c8c [10c8c] HIGHLOW
	reloc  129 offset  c9b [10c9b] HIGHLOW
	reloc  130 offset  ca0 [10ca0] HIGHLOW
	reloc  131 offset  caf [10caf] HIGHLOW
	reloc  132 offset  cb6 [10cb6] HIGHLOW
	reloc  133 offset  ccd [10ccd] HIGHLOW
	reloc  134 offset  cdc [10cdc] HIGHLOW
	reloc  135 offset  ce3 [10ce3] HIGHLOW
	reloc  136 offset  cea [10cea] HIGHLOW
	reloc  137 offset  cf9 [10cf9] HIGHLOW
	reloc  138 offset  d00 [10d00] HIGHLOW
	reloc  139 offset  d07 [10d07] HIGHLOW
	reloc  140 offset  d16 [10d16] HIGHLOW
	reloc  141 offset  d1d [10d1d] HIGHLOW
	reloc  142 offset  d24 [10d24] HIGHLOW
	reloc  143 offset  d33 [10d33] HIGHLOW
	reloc  144 offset  d3a [10d3a] HIGHLOW
	reloc  145 offset  d44 [10d44] HIGHLOW
	reloc  146 offset  d53 [10d53] HIGHLOW
	reloc  147 offset  d5e [10d5e] HIGHLOW
	reloc  148 offset  d68 [10d68] HIGHLOW
	reloc  149 offset  d77 [10d77] HIGHLOW
	reloc  150 offset  d82 [10d82] HIGHLOW
	reloc  151 offset  d8c [10d8c] HIGHLOW
	reloc  152 offset  d9b [10d9b] HIGHLOW
	reloc  153 offset  da6 [10da6] HIGHLOW
	reloc  154 offset  db0 [10db0] HIGHLOW
	reloc  155 offset  dbf [10dbf] HIGHLOW
	reloc  156 offset  dca [10dca] HIGHLOW
	reloc  157 offset  dd4 [10dd4] HIGHLOW
	reloc  158 offset  de3 [10de3] HIGHLOW
	reloc  159 offset  dee [10dee] HIGHLOW
	reloc  160 offset  dfc [10dfc] HIGHLOW
	reloc  161 offset  e04 [10e04] HIGHLOW
	reloc  162 offset  e0a [10e0a] HIGHLOW
	reloc  163 offset  e16 [10e16] HIGHLOW
	reloc  164 offset  e22 [10e22] HIGHLOW
	reloc  165 offset  e45 [10e45] HIGHLOW
	reloc  166 offset  e50 [10e50] HIGHLOW
	reloc  167 offset  e77 [10e77] HIGHLOW
	reloc  168 offset  e83 [10e83] HIGHLOW
	reloc  169 offset  ea7 [10ea7] HIGHLOW
	reloc  170 offset  eb6 [10eb6] HIGHLOW
	reloc  171 offset  ee7 [10ee7] HIGHLOW

Virtual Address: 00011000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   2d [1102d] HIGHLOW
	reloc    1 offset   34 [11034] HIGHLOW
	reloc    2 offset   78 [11078] HIGHLOW
	reloc    3 offset   7e [1107e] HIGHLOW
	reloc    4 offset  115 [11115] HIGHLOW
	reloc    5 offset  186 [11186] HIGHLOW
	reloc    6 offset  18d [1118d] HIGHLOW
	reloc    7 offset  1af [111af] HIGHLOW
	reloc    8 offset  1b5 [111b5] HIGHLOW
	reloc    9 offset  1c2 [111c2] HIGHLOW
	reloc   10 offset  211 [11211] HIGHLOW
	reloc   11 offset  23a [1123a] HIGHLOW
	reloc   12 offset  258 [11258] HIGHLOW
	reloc   13 offset  279 [11279] HIGHLOW
	reloc   14 offset  2d8 [112d8] HIGHLOW
	reloc   15 offset  2de [112de] HIGHLOW
	reloc   16 offset  2e5 [112e5] HIGHLOW
	reloc   17 offset  2ec [112ec] HIGHLOW
	reloc   18 offset  2f5 [112f5] HIGHLOW
	reloc   19 offset  33a [1133a] HIGHLOW
	reloc   20 offset  359 [11359] HIGHLOW
	reloc   21 offset  379 [11379] HIGHLOW
	reloc   22 offset  381 [11381] HIGHLOW
	reloc   23 offset  390 [11390] HIGHLOW
	reloc   24 offset  3a2 [113a2] HIGHLOW
	reloc   25 offset  3b4 [113b4] HIGHLOW
	reloc   26 offset  3c7 [113c7] HIGHLOW
	reloc   27 offset  3da [113da] HIGHLOW
	reloc   28 offset  3ed [113ed] HIGHLOW
	reloc   29 offset  400 [11400] HIGHLOW
	reloc   30 offset  442 [11442] HIGHLOW
	reloc   31 offset  556 [11556] HIGHLOW
	reloc   32 offset  599 [11599] HIGHLOW
	reloc   33 offset  63f [1163f] HIGHLOW
	reloc   34 offset  650 [11650] HIGHLOW
	reloc   35 offset  661 [11661] HIGHLOW
	reloc   36 offset  673 [11673] HIGHLOW
	reloc   37 offset  715 [11715] HIGHLOW
	reloc   38 offset  7ba [117ba] HIGHLOW
	reloc   39 offset  7f6 [117f6] HIGHLOW
	reloc   40 offset  803 [11803] HIGHLOW
	reloc   41 offset  862 [11862] HIGHLOW
	reloc   42 offset  87f [1187f] HIGHLOW
	reloc   43 offset  899 [11899] HIGHLOW
	reloc   44 offset  8bb [118bb] HIGHLOW
	reloc   45 offset  8f8 [118f8] HIGHLOW
	reloc   46 offset  91f [1191f] HIGHLOW
	reloc   47 offset  95b [1195b] HIGHLOW
	reloc   48 offset  989 [11989] HIGHLOW
	reloc   49 offset  9c8 [119c8] HIGHLOW
	reloc   50 offset  a0e [11a0e] HIGHLOW
	reloc   51 offset  a23 [11a23] HIGHLOW
	reloc   52 offset  a3e [11a3e] HIGHLOW
	reloc   53 offset  a5a [11a5a] HIGHLOW
	reloc   54 offset  c1d [11c1d] HIGHLOW
	reloc   55 offset  c48 [11c48] HIGHLOW
	reloc   56 offset  cd4 [11cd4] HIGHLOW
	reloc   57 offset  d25 [11d25] HIGHLOW
	reloc   58 offset  d47 [11d47] HIGHLOW
	reloc   59 offset  d74 [11d74] HIGHLOW
	reloc   60 offset  e34 [11e34] HIGHLOW
	reloc   61 offset  e6e [11e6e] HIGHLOW
	reloc   62 offset  fbc [11fbc] HIGHLOW
	reloc   63 offset  fca [11fca] HIGHLOW
	reloc   64 offset  fdc [11fdc] HIGHLOW
	reloc   65 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    1 [12001] HIGHLOW
	reloc    1 offset   1f [1201f] HIGHLOW
	reloc    2 offset   a4 [120a4] HIGHLOW
	reloc    3 offset   bc [120bc] HIGHLOW
	reloc    4 offset   cf [120cf] HIGHLOW
	reloc    5 offset   ee [120ee] HIGHLOW
	reloc    6 offset   fe [120fe] HIGHLOW
	reloc    7 offset  119 [12119] HIGHLOW
	reloc    8 offset  145 [12145] HIGHLOW
	reloc    9 offset  1bc [121bc] HIGHLOW
	reloc   10 offset  213 [12213] HIGHLOW
	reloc   11 offset  2a4 [122a4] HIGHLOW
	reloc   12 offset  2bd [122bd] HIGHLOW
	reloc   13 offset  321 [12321] HIGHLOW
	reloc   14 offset  328 [12328] HIGHLOW
	reloc   15 offset  3cf [123cf] HIGHLOW
	reloc   16 offset  42d [1242d] HIGHLOW
	reloc   17 offset  441 [12441] HIGHLOW
	reloc   18 offset  503 [12503] HIGHLOW
	reloc   19 offset  64a [1264a] HIGHLOW
	reloc   20 offset  654 [12654] HIGHLOW
	reloc   21 offset  6cc [126cc] HIGHLOW
	reloc   22 offset  7cf [127cf] HIGHLOW
	reloc   23 offset  8a9 [128a9] HIGHLOW
	reloc   24 offset  8b8 [128b8] HIGHLOW
	reloc   25 offset  8e8 [128e8] HIGHLOW
	reloc   26 offset  90d [1290d] HIGHLOW
	reloc   27 offset  914 [12914] HIGHLOW
	reloc   28 offset  94b [1294b] HIGHLOW
	reloc   29 offset  976 [12976] HIGHLOW
	reloc   30 offset  97c [1297c] HIGHLOW
	reloc   31 offset  9a7 [129a7] HIGHLOW
	reloc   32 offset  9b7 [129b7] HIGHLOW
	reloc   33 offset  9f3 [129f3] HIGHLOW
	reloc   34 offset  a03 [12a03] HIGHLOW
	reloc   35 offset  a09 [12a09] HIGHLOW
	reloc   36 offset  a5e [12a5e] HIGHLOW
	reloc   37 offset  a64 [12a64] HIGHLOW
	reloc   38 offset  acc [12acc] HIGHLOW
	reloc   39 offset  ad2 [12ad2] HIGHLOW
	reloc   40 offset  b39 [12b39] HIGHLOW
	reloc   41 offset  b4c [12b4c] HIGHLOW
	reloc   42 offset  b5f [12b5f] HIGHLOW
	reloc   43 offset  b7a [12b7a] HIGHLOW
	reloc   44 offset  cbd [12cbd] HIGHLOW
	reloc   45 offset  cff [12cff] HIGHLOW
	reloc   46 offset  d0f [12d0f] HIGHLOW
	reloc   47 offset  d29 [12d29] HIGHLOW
	reloc   48 offset  d44 [12d44] HIGHLOW
	reloc   49 offset  d54 [12d54] HIGHLOW
	reloc   50 offset  d8e [12d8e] HIGHLOW
	reloc   51 offset  db3 [12db3] HIGHLOW
	reloc   52 offset  dba [12dba] HIGHLOW
	reloc   53 offset  dd9 [12dd9] HIGHLOW
	reloc   54 offset  dfb [12dfb] HIGHLOW
	reloc   55 offset  e1c [12e1c] HIGHLOW
	reloc   56 offset  e23 [12e23] HIGHLOW
	reloc   57 offset  e36 [12e36] HIGHLOW
	reloc   58 offset  e48 [12e48] HIGHLOW
	reloc   59 offset  e69 [12e69] HIGHLOW
	reloc   60 offset  e70 [12e70] HIGHLOW
	reloc   61 offset  e87 [12e87] HIGHLOW
	reloc   62 offset  e8d [12e8d] HIGHLOW
	reloc   63 offset  ecc [12ecc] HIGHLOW
	reloc   64 offset  ed3 [12ed3] HIGHLOW
	reloc   65 offset  eee [12eee] HIGHLOW
	reloc   66 offset  ef4 [12ef4] HIGHLOW
	reloc   67 offset  efb [12efb] HIGHLOW
	reloc   68 offset  f08 [12f08] HIGHLOW
	reloc   69 offset  f5d [12f5d] HIGHLOW
	reloc   70 offset  f6c [12f6c] HIGHLOW
	reloc   71 offset  f99 [12f99] HIGHLOW
	reloc   72 offset  fab [12fab] HIGHLOW
	reloc   73 offset  fbd [12fbd] HIGHLOW
	reloc   74 offset  fcf [12fcf] HIGHLOW
	reloc   75 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   25 [13025] HIGHLOW
	reloc    1 offset   59 [13059] HIGHLOW
	reloc    2 offset   5f [1305f] HIGHLOW
	reloc    3 offset   90 [13090] HIGHLOW
	reloc    4 offset   b8 [130b8] HIGHLOW
	reloc    5 offset   be [130be] HIGHLOW
	reloc    6 offset   e6 [130e6] HIGHLOW
	reloc    7 offset   ec [130ec] HIGHLOW
	reloc    8 offset   fd [130fd] HIGHLOW
	reloc    9 offset  150 [13150] HIGHLOW
	reloc   10 offset  156 [13156] HIGHLOW
	reloc   11 offset  18e [1318e] HIGHLOW
	reloc   12 offset  194 [13194] HIGHLOW
	reloc   13 offset  1b5 [131b5] HIGHLOW
	reloc   14 offset  1ce [131ce] HIGHLOW
	reloc   15 offset  231 [13231] HIGHLOW
	reloc   16 offset  23f [1323f] HIGHLOW
	reloc   17 offset  249 [13249] HIGHLOW
	reloc   18 offset  27f [1327f] HIGHLOW
	reloc   19 offset  285 [13285] HIGHLOW
	reloc   20 offset  317 [13317] HIGHLOW
	reloc   21 offset  32a [1332a] HIGHLOW
	reloc   22 offset  350 [13350] HIGHLOW
	reloc   23 offset  36f [1336f] HIGHLOW
	reloc   24 offset  385 [13385] HIGHLOW
	reloc   25 offset  39f [1339f] HIGHLOW
	reloc   26 offset  3ac [133ac] HIGHLOW
	reloc   27 offset  3bf [133bf] HIGHLOW
	reloc   28 offset  3e5 [133e5] HIGHLOW
	reloc   29 offset  404 [13404] HIGHLOW
	reloc   30 offset  41a [1341a] HIGHLOW
	reloc   31 offset  434 [13434] HIGHLOW
	reloc   32 offset  441 [13441] HIGHLOW
	reloc   33 offset  459 [13459] HIGHLOW
	reloc   34 offset  463 [13463] HIGHLOW
	reloc   35 offset  47a [1347a] HIGHLOW
	reloc   36 offset  484 [13484] HIGHLOW
	reloc   37 offset  48e [1348e] HIGHLOW
	reloc   38 offset  498 [13498] HIGHLOW
	reloc   39 offset  4a2 [134a2] HIGHLOW
	reloc   40 offset  4b0 [134b0] HIGHLOW
	reloc   41 offset  4cf [134cf] HIGHLOW
	reloc   42 offset  4e1 [134e1] HIGHLOW
	reloc   43 offset  4fc [134fc] HIGHLOW
	reloc   44 offset  52b [1352b] HIGHLOW
	reloc   45 offset  543 [13543] HIGHLOW
	reloc   46 offset  54d [1354d] HIGHLOW
	reloc   47 offset  564 [13564] HIGHLOW
	reloc   48 offset  56e [1356e] HIGHLOW
	reloc   49 offset  578 [13578] HIGHLOW
	reloc   50 offset  582 [13582] HIGHLOW
	reloc   51 offset  58c [1358c] HIGHLOW
	reloc   52 offset  59a [1359a] HIGHLOW
	reloc   53 offset  5b9 [135b9] HIGHLOW
	reloc   54 offset  5cb [135cb] HIGHLOW
	reloc   55 offset  5e6 [135e6] HIGHLOW
	reloc   56 offset  5fc [135fc] HIGHLOW
	reloc   57 offset  606 [13606] HIGHLOW
	reloc   58 offset  60f [1360f] HIGHLOW
	reloc   59 offset  616 [13616] HIGHLOW
	reloc   60 offset  61d [1361d] HIGHLOW
	reloc   61 offset  624 [13624] HIGHLOW
	reloc   62 offset  631 [13631] HIGHLOW
	reloc   63 offset  63a [1363a] HIGHLOW
	reloc   64 offset  647 [13647] HIGHLOW
	reloc   65 offset  68a [1368a] HIGHLOW
	reloc   66 offset  6be [136be] HIGHLOW
	reloc   67 offset  6cd [136cd] HIGHLOW
	reloc   68 offset  6d4 [136d4] HIGHLOW
	reloc   69 offset  6e8 [136e8] HIGHLOW
	reloc   70 offset  6f8 [136f8] HIGHLOW
	reloc   71 offset  700 [13700] HIGHLOW
	reloc   72 offset  706 [13706] HIGHLOW
	reloc   73 offset  71d [1371d] HIGHLOW
	reloc   74 offset  723 [13723] HIGHLOW
	reloc   75 offset  7a6 [137a6] HIGHLOW
	reloc   76 offset  7be [137be] HIGHLOW
	reloc   77 offset  7c8 [137c8] HIGHLOW
	reloc   78 offset  7df [137df] HIGHLOW
	reloc   79 offset  7e9 [137e9] HIGHLOW
	reloc   80 offset  7f3 [137f3] HIGHLOW
	reloc   81 offset  7fd [137fd] HIGHLOW
	reloc   82 offset  807 [13807] HIGHLOW
	reloc   83 offset  815 [13815] HIGHLOW
