
msconf.dll:     file format pei-i386
msconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6510ba2e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ba2e
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		65100000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00001000
CheckSum		000193bb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c630 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bb28 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 00001ad4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 000008d4 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6510bb28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bb28	0000bda8 ffffffff ffffffff 0000be26 000011cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	bdee	  677  free	4ceec21b
	reloc   12 offset  11b [911b] HIGHLOW
	reloc   13 offset  121 [9121] HIGHLOW
	reloc   14 offset  12e [912e] HIGHLOW
	reloc   15 offset  170 [9170] HIGHLOW
	reloc   16 offset  243 [9243] HIGHLOW
	reloc   17 offset  425 [9425] HIGHLOW
	reloc   18 offset  42b [942b] HIGHLOW
	reloc   19 offset  44b [944b] HIGHLOW
	reloc   20 offset  455 [9455] HIGHLOW
	reloc   21 offset  45e [945e] HIGHLOW
	reloc   22 offset  477 [9477] HIGHLOW
	reloc   23 offset  47d [947d] HIGHLOW
	reloc   24 offset  5bd [95bd] HIGHLOW
	reloc   25 offset  5c3 [95c3] HIGHLOW
	reloc   26 offset  5ca [95ca] HIGHLOW
	reloc   27 offset  5d1 [95d1] HIGHLOW
	reloc   28 offset  5d8 [95d8] HIGHLOW
	reloc   29 offset  5df [95df] HIGHLOW
	reloc   30 offset  5e5 [95e5] HIGHLOW
	reloc   31 offset  618 [9618] HIGHLOW
	reloc   32 offset  6ee [96ee] HIGHLOW
	reloc   33 offset  789 [9789] HIGHLOW
	reloc   34 offset  791 [9791] HIGHLOW
	reloc   35 offset  797 [9797] HIGHLOW
	reloc   36 offset  79e [979e] HIGHLOW
	reloc   37 offset  7b0 [97b0] HIGHLOW
	reloc   38 offset  7d3 [97d3] HIGHLOW
	reloc   39 offset  7ff [97ff] HIGHLOW
	reloc   40 offset  819 [9819] HIGHLOW
	reloc   41 offset  891 [9891] HIGHLOW
	reloc   42 offset  8af [98af] HIGHLOW
	reloc   43 offset  96f [996f] HIGHLOW
	reloc   44 offset  9d8 [99d8] HIGHLOW
	reloc   45 offset  b22 [9b22] HIGHLOW
	reloc   46 offset  b29 [9b29] HIGHLOW
	reloc   47 offset  b30 [9b30] HIGHLOW
	reloc   48 offset  b37 [9b37] HIGHLOW
	reloc   49 offset  b3e [9b3e] HIGHLOW
	reloc   50 offset  b4f [9b4f] HIGHLOW
	reloc   51 offset  b55 [9b55] HIGHLOW
	reloc   52 offset  bae [9bae] HIGHLOW
	reloc   53 offset  bd5 [9bd5] HIGHLOW
	reloc   54 offset  be4 [9be4] HIGHLOW
	reloc   55 offset  c15 [9c15] HIGHLOW
	reloc   56 offset  c23 [9c23] HIGHLOW
	reloc   57 offset  c2f [9c2f] HIGHLOW
	reloc   58 offset  c53 [9c53] HIGHLOW
	reloc   59 offset  c9c [9c9c] HIGHLOW
	reloc   60 offset  cc3 [9cc3] HIGHLOW
	reloc   61 offset  d19 [9d19] HIGHLOW
	reloc   62 offset  d66 [9d66] HIGHLOW
	reloc   63 offset  d8c [9d8c] HIGHLOW
	reloc   64 offset  d95 [9d95] HIGHLOW
	reloc   65 offset  daa [9daa] HIGHLOW
	reloc   66 offset  db7 [9db7] HIGHLOW
	reloc   67 offset  de1 [9de1] HIGHLOW
	reloc   68 offset  e02 [9e02] HIGHLOW
	reloc   69 offset  e34 [9e34] HIGHLOW
	reloc   70 offset  e66 [9e66] HIGHLOW
	reloc   71 offset  e97 [9e97] HIGHLOW
	reloc   72 offset  eb9 [9eb9] HIGHLOW
	reloc   73 offset  edb [9edb] HIGHLOW
	reloc   74 offset  efd [9efd] HIGHLOW
	reloc   75 offset  f14 [9f14] HIGHLOW
	reloc   76 offset  f28 [9f28] HIGHLOW
	reloc   77 offset  f6f [9f6f] HIGHLOW
	reloc   78 offset  f75 [9f75] HIGHLOW
	reloc   79 offset  f7b [9f7b] HIGHLOW
	reloc   80 offset  fef [9fef] HIGHLOW
	reloc   81 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  16a [a16a] HIGHLOW
	reloc    1 offset  29b [a29b] HIGHLOW
	reloc    2 offset  2a1 [a2a1] HIGHLOW
	reloc    3 offset  2ae [a2ae] HIGHLOW
	reloc    4 offset  3c4 [a3c4] HIGHLOW
	reloc    5 offset  3ca [a3ca] HIGHLOW
	reloc    6 offset  3d1 [a3d1] HIGHLOW
	reloc    7 offset  3d8 [a3d8] HIGHLOW
	reloc    8 offset  3de [a3de] HIGHLOW
	reloc    9 offset  410 [a410] HIGHLOW
	reloc   10 offset  467 [a467] HIGHLOW
	reloc   11 offset  46d [a46d] HIGHLOW
	reloc   12 offset  474 [a474] HIGHLOW
	reloc   13 offset  47b [a47b] HIGHLOW
	reloc   14 offset  488 [a488] HIGHLOW
	reloc   15 offset  522 [a522] HIGHLOW
	reloc   16 offset  527 [a527] HIGHLOW
	reloc   17 offset  581 [a581] HIGHLOW
	reloc   18 offset  587 [a587] HIGHLOW
	reloc   19 offset  58d [a58d] HIGHLOW
	reloc   20 offset  73d [a73d] HIGHLOW
	reloc   21 offset  743 [a743] HIGHLOW
	reloc   22 offset  749 [a749] HIGHLOW
	reloc   23 offset  81d [a81d] HIGHLOW
	reloc   24 offset  822 [a822] HIGHLOW
	reloc   25 offset  a11 [aa11] HIGHLOW
	reloc   26 offset  a2c [aa2c] HIGHLOW
	reloc   27 offset  a32 [aa32] HIGHLOW
	reloc   28 offset  a3f [aa3f] HIGHLOW
	reloc   29 offset  b4c [ab4c] HIGHLOW
	reloc   30 offset  b51 [ab51] HIGHLOW
	reloc   31 offset  bab [abab] HIGHLOW
	reloc   32 offset  bb1 [abb1] HIGHLOW
	reloc   33 offset  bb7 [abb7] HIGHLOW
	reloc   34 offset  cb7 [acb7] HIGHLOW
	reloc   35 offset  cbf [acbf] HIGHLOW
	reloc   36 offset  d19 [ad19] HIGHLOW
	reloc   37 offset  d2c [ad2c] HIGHLOW
	reloc   38 offset  d95 [ad95] HIGHLOW
	reloc   39 offset  da1 [ada1] HIGHLOW
	reloc   40 offset  de1 [ade1] HIGHLOW
	reloc   41 offset  dfd [adfd] HIGHLOW
	reloc   42 offset  e0d [ae0d] HIGHLOW
	reloc   43 offset  e14 [ae14] HIGHLOW
	reloc   44 offset  e3d [ae3d] HIGHLOW
	reloc   45 offset  e6e [ae6e] HIGHLOW
	reloc   46 offset  e7a [ae7a] HIGHLOW
	reloc   47 offset  e81 [ae81] HIGHLOW
	reloc   48 offset  e95 [ae95] HIGHLOW
	reloc   49 offset  eae [aeae] HIGHLOW
	reloc   50 offset  ebd [aebd] HIGHLOW
	reloc   51 offset  ed7 [aed7] HIGHLOW
	reloc   52 offset  ef9 [aef9] HIGHLOW
	reloc   53 offset  f0f [af0f] HIGHLOW
	reloc   54 offset  f2a [af2a] HIGHLOW
	reloc   55 offset  f43 [af43] HIGHLOW
	reloc   56 offset  f5d [af5d] HIGHLOW
	reloc   57 offset  fa0 [afa0] HIGHLOW
	reloc   58 offset  fb5 [afb5] HIGHLOW
	reloc   59 offset  fc9 [afc9] HIGHLOW
	reloc   60 offset  fd3 [afd3] HIGHLOW
	reloc   61 offset  fe2 [afe2] HIGHLOW
	reloc   62 offset  ffe [affe] HIGHLOW
	reloc   63 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    7 [b007] HIGHLOW
	reloc    1 offset   14 [b014] HIGHLOW
	reloc    2 offset   1b [b01b] HIGHLOW
	reloc    3 offset   26 [b026] HIGHLOW
	reloc    4 offset   2b [b02b] HIGHLOW
	reloc    5 offset   37 [b037] HIGHLOW
	reloc    6 offset   48 [b048] HIGHLOW
	reloc    7 offset   4e [b04e] HIGHLOW
	reloc    8 offset   54 [b054] HIGHLOW
	reloc    9 offset   90 [b090] HIGHLOW
	reloc   10 offset   a6 [b0a6] HIGHLOW
	reloc   11 offset   b2 [b0b2] HIGHLOW
	reloc   12 offset   ba [b0ba] HIGHLOW
	reloc   13 offset   c2 [b0c2] HIGHLOW
	reloc   14 offset   ce [b0ce] HIGHLOW
	reloc   15 offset   e8 [b0e8] HIGHLOW
	reloc   16 offset   ef [b0ef] HIGHLOW
	reloc   17 offset   fc [b0fc] HIGHLOW
	reloc   18 offset  1d1 [b1d1] HIGHLOW
	reloc   19 offset  1dc [b1dc] HIGHLOW
	reloc   20 offset  1ea [b1ea] HIGHLOW
	reloc   21 offset  1f4 [b1f4] HIGHLOW
	reloc   22 offset  1ff [b1ff] HIGHLOW
	reloc   23 offset  206 [b206] HIGHLOW
	reloc   24 offset  219 [b219] HIGHLOW
	reloc   25 offset  22b [b22b] HIGHLOW
	reloc   26 offset  240 [b240] HIGHLOW
	reloc   27 offset  261 [b261] HIGHLOW
	reloc   28 offset  273 [b273] HIGHLOW
	reloc   29 offset  28d [b28d] HIGHLOW
	reloc   30 offset  2a4 [b2a4] HIGHLOW
	reloc   31 offset  2ad [b2ad] HIGHLOW
	reloc   32 offset  2c9 [b2c9] HIGHLOW
	reloc   33 offset  2dd [b2dd] HIGHLOW
	reloc   34 offset  2f8 [b2f8] HIGHLOW
	reloc   35 offset  30c [b30c] HIGHLOW
	reloc   36 offset  397 [b397] HIGHLOW
	reloc   37 offset  39e [b39e] HIGHLOW
	reloc   38 offset  3f2 [b3f2] HIGHLOW
	reloc   39 offset  447 [b447] HIGHLOW
	reloc   40 offset  48d [b48d] HIGHLOW
	reloc   41 offset  4a0 [b4a0] HIGHLOW
	reloc   42 offset  4b4 [b4b4] HIGHLOW
	reloc   43 offset  4bc [b4bc] HIGHLOW
	reloc   44 offset  4f8 [b4f8] HIGHLOW
	reloc   45 offset  531 [b531] HIGHLOW
	reloc   46 offset  545 [b545] HIGHLOW
	reloc   47 offset  57f [b57f] HIGHLOW
	reloc   48 offset  5af [b5af] HIGHLOW
	reloc   49 offset  602 [b602] HIGHLOW
	reloc   50 offset  6ae [b6ae] HIGHLOW
	reloc   51 offset  744 [b744] HIGHLOW
	reloc   52 offset  756 [b756] HIGHLOW
	reloc   53 offset  769 [b769] HIGHLOW
	reloc   54 offset  779 [b779] HIGHLOW
	reloc   55 offset  794 [b794] HIGHLOW
	reloc   56 offset  79b [b79b] HIGHLOW
	reloc   57 offset  7ce [b7ce] HIGHLOW
	reloc   58 offset  7e1 [b7e1] HIGHLOW
	reloc   59 offset  80e [b80e] HIGHLOW
	reloc   60 offset  817 [b817] HIGHLOW
	reloc   61 offset  822 [b822] HIGHLOW
	reloc   62 offset  839 [b839] HIGHLOW
	reloc   63 offset  840 [b840] HIGHLOW
	reloc   64 offset  849 [b849] HIGHLOW
	reloc   65 offset  84f [b84f] HIGHLOW
	reloc   66 offset  855 [b855] HIGHLOW
	reloc   67 offset  865 [b865] HIGHLOW
	reloc   68 offset  87a [b87a] HIGHLOW
	reloc   69 offset  8d8 [b8d8] HIGHLOW
	reloc   70 offset  8f3 [b8f3] HIGHLOW
	reloc   71 offset  90e [b90e] HIGHLOW
	reloc   72 offset  94e [b94e] HIGHLOW
	reloc   73 offset  95f [b95f] HIGHLOW
	reloc   74 offset  986 [b986] HIGHLOW
	reloc   75 offset  98e [b98e] HIGHLOW
	reloc   76 offset  997 [b997] HIGHLOW
	reloc   77 offset  99e [b99e] HIGHLOW
	reloc   78 offset  9ab [b9ab] HIGHLOW
	reloc   79 offset  9b3 [b9b3] HIGHLOW
	reloc   80 offset  9c0 [b9c0] HIGHLOW
	reloc   81 offset  9c5 [b9c5] HIGHLOW
	reloc   82 offset  9ca [b9ca] HIGHLOW
	reloc   83 offset  9cf [b9cf] HIGHLOW
	reloc   84 offset  9da [b9da] HIGHLOW
	reloc   85 offset  9e7 [b9e7] HIGHLOW
	reloc   86 offset  9f3 [b9f3] HIGHLOW
	reloc   87 offset  a00 [ba00] HIGHLOW
	reloc   88 offset  a06 [ba06] HIGHLOW
	reloc   89 offset  a0d [ba0d] HIGHLOW
	reloc   90 offset  a16 [ba16] HIGHLOW
	reloc   91 offset  a1c [ba1c] HIGHLOW
	reloc   92 offset  a45 [ba45] HIGHLOW
	reloc   93 offset  a57 [ba57] HIGHLOW
	reloc   94 offset  ab3 [bab3] HIGHLOW
	reloc   95 offset  b24 [bb24] HIGHLOW

Virtual Address: 0000d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset   20 [d020] HIGHLOW
	reloc    2 offset   24 [d024] HIGHLOW
	reloc    3 offset   38 [d038] HIGHLOW
	reloc    4 offset   3c [d03c] HIGHLOW
	reloc    5 offset   40 [d040] HIGHLOW
	reloc    6 offset   44 [d044] HIGHLOW
	reloc    7 offset   48 [d048] HIGHLOW
	reloc    8 offset   4c [d04c] HIGHLOW
	reloc    9 offset   50 [d050] HIGHLOW
	reloc   10 offset   54 [d054] HIGHLOW
	reloc   11 offset   58 [d058] HIGHLOW
	reloc   12 offset   5c [d05c] HIGHLOW
	reloc   13 offset   60 [d060] HIGHLOW
	reloc   14 offset   64 [d064] HIGHLOW
	reloc   15 offset   68 [d068] HIGHLOW
	reloc   16 offset   6c [d06c] HIGHLOW
	reloc   17 offset   70 [d070] HIGHLOW
	reloc   18 offset   74 [d074] HIGHLOW
	reloc   19 offset   78 [d078] HIGHLOW
	reloc   20 offset   7c [d07c] HIGHLOW
	reloc   21 offset   80 [d080] HIGHLOW
	reloc   22 offset   84 [d084] HIGHLOW
	reloc   23 offset   88 [d088] HIGHLOW
	reloc   24 offset   8c [d08c] HIGHLOW
	reloc   25 offset   90 [d090] HIGHLOW
	reloc   26 offset   98 [d098] HIGHLOW
	reloc   27 offset   a0 [d0a0] HIGHLOW
	reloc   28 offset   a8 [d0a8] HIGHLOW
	reloc   29 offset   b0 [d0b0] HIGHLOW
	reloc   30 offset   b8 [d0b8] HIGHLOW
	reloc   31 offset   c0 [d0c0] HIGHLOW
	reloc   32 offset   c8 [d0c8] HIGHLOW
	reloc   33 offset   d0 [d0d0] HIGHLOW
	reloc   34 offset   d4 [d0d4] HIGHLOW
	reloc   35 offset   d8 [d0d8] HIGHLOW
	reloc   36 offset   dc [d0dc] HIGHLOW
	reloc   37 offset   e8 [d0e8] HIGHLOW
	reloc   38 offset   ec [d0ec] HIGHLOW
	reloc   39 offset   f0 [d0f0] HIGHLOW
	reloc   40 offset   f4 [d0f4] HIGHLOW
	reloc   41 offset   f8 [d0f8] HIGHLOW
	reloc   42 offset   fc [d0fc] HIGHLOW
	reloc   43 offset  100 [d100] HIGHLOW
	reloc   44 offset  10c [d10c] HIGHLOW
	reloc   45 offset  110 [d110] HIGHLOW
	reloc   46 offset  114 [d114] HIGHLOW
	reloc   47 offset  118 [d118] HIGHLOW
	reloc   48 offset  11c [d11c] HIGHLOW
	reloc   49 offset  120 [d120] HIGHLOW
	reloc   50 offset  124 [d124] HIGHLOW
	reloc   51 offset  130 [d130] HIGHLOW
	reloc   52 offset  134 [d134] HIGHLOW
	reloc   53 offset  138 [d138] HIGHLOW
	reloc   54 offset  13c [d13c] HIGHLOW
	reloc   55 offset  140 [d140] HIGHLOW
	reloc   56 offset  144 [d144] HIGHLOW
	reloc   57 offset  148 [d148] HIGHLOW
	reloc   58 offset  154 [d154] HIGHLOW
	reloc   59 offset  158 [d158] HIGHLOW
	reloc   60 offset  15c [d15c] HIGHLOW
	reloc   61 offset    0 [d000] ABSOLUTE

There is a debug directory in .text at 0x65101210

Type                Size     Rva      Offset
  2        CodeView 00000023 000023b0 000023b0
(format RSDS signature 78b4027f3ef44f96be84f0c95a4d1867 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 5
010   Entry: name: [val: 80000340 len 8]: REGISTRY, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
050     Entry: ID: 0x0000c8, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x000260
260        Leaf: Addr: 0x00e354, Size: 0x0000cc, Codepage: 1252
058     Entry: ID: 0x0000c9, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x000270
270        Leaf: Addr: 0x00e420, Size: 0x0000d9, Codepage: 1252
060     Entry: ID: 0x0000ca, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x000280
280        Leaf: Addr: 0x00e4fc, Size: 0x0000d1, Codepage: 1252
068     Entry: ID: 0x0000cb, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000290
290        Leaf: Addr: 0x00e5d0, Size: 0x000281, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
080     Entry: ID: 0x000001, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x0002a0
2a0        Leaf: Addr: 0x00e854, Size: 0x0002e8, Codepage: 1252
088     Entry: ID: 0x000002, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x0002b0
2b0        Leaf: Addr: 0x00eb3c, Size: 0x000128, Codepage: 1252
090     Entry: ID: 0x000003, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x0002c0
2c0        Leaf: Addr: 0x00ec64, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000004, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x0002d0
2d0        Leaf: Addr: 0x00ef4c, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0     Entry: ID: 0x00012c, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x0002e0
2e0        Leaf: Addr: 0x00f234, Size: 0x000372, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c8     Entry: ID: 0x000001, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x0002f0
2f0        Leaf: Addr: 0x00f5a8, Size: 0x000084, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
0e0     Entry: ID: 0x000067, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x000300
300        Leaf: Addr: 0x00f62c, Size: 0x000022, Codepage: 1252
0e8     Entry: ID: 0x00006b, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x000310
310        Leaf: Addr: 0x00f650, Size: 0x000014, Codepage: 1252
0f0     Entry: ID: 0x00006c, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x00f664, Size: 0x000014, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x800000f8
0f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108     Entry: ID: 0x000001, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x00f678, Size: 0x00045c, Codepage: 1252
 String table starts at offset: 0x340
 Resources start at offset: 0x354

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000b892  65101000  65101000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000394  6510d000  6510d000  0000d000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001ad4  6510e000  6510e000  0000e000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000af6  65110000  65110000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


