
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d35af51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb200
SizeOfInitializedData	00068800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000af51
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		4d350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		0011aa28
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec0d0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb764 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004dcc Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d43b764

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb764	000eb934 ffffffff ffffffff 000eba7e 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebf0e	  680  fscanf	4cf012b7
	reloc   27 offset  c1d [adc1d] HIGHLOW
	reloc   28 offset  c2f [adc2f] HIGHLOW
	reloc   29 offset  cf0 [adcf0] HIGHLOW

Virtual Address: 000ae000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  761 [ae761] HIGHLOW
	reloc    1 offset  76a [ae76a] HIGHLOW
	reloc    2 offset  7b8 [ae7b8] HIGHLOW
	reloc    3 offset  7bf [ae7bf] HIGHLOW
	reloc    4 offset  7c4 [ae7c4] HIGHLOW
	reloc    5 offset  7da [ae7da] HIGHLOW
	reloc    6 offset  81e [ae81e] HIGHLOW
	reloc    7 offset  825 [ae825] HIGHLOW
	reloc    8 offset  82a [ae82a] HIGHLOW
	reloc    9 offset  83d [ae83d] HIGHLOW
	reloc   10 offset  880 [ae880] HIGHLOW
	reloc   11 offset  887 [ae887] HIGHLOW
	reloc   12 offset  88c [ae88c] HIGHLOW
	reloc   13 offset  89f [ae89f] HIGHLOW
	reloc   14 offset  8e2 [ae8e2] HIGHLOW
	reloc   15 offset  8e9 [ae8e9] HIGHLOW
	reloc   16 offset  8ee [ae8ee] HIGHLOW
	reloc   17 offset  901 [ae901] HIGHLOW
	reloc   18 offset  944 [ae944] HIGHLOW
	reloc   19 offset  94b [ae94b] HIGHLOW
	reloc   20 offset  950 [ae950] HIGHLOW
	reloc   21 offset  963 [ae963] HIGHLOW
	reloc   22 offset  9a6 [ae9a6] HIGHLOW
	reloc   23 offset  9ad [ae9ad] HIGHLOW
	reloc   24 offset  9b2 [ae9b2] HIGHLOW
	reloc   25 offset  9c5 [ae9c5] HIGHLOW
	reloc   26 offset  a08 [aea08] HIGHLOW
	reloc   27 offset  a0f [aea0f] HIGHLOW
	reloc   28 offset  a14 [aea14] HIGHLOW
	reloc   29 offset  a25 [aea25] HIGHLOW
	reloc   30 offset  a69 [aea69] HIGHLOW
	reloc   31 offset  a75 [aea75] HIGHLOW
	reloc   32 offset  fa9 [aefa9] HIGHLOW
	reloc   33 offset  faf [aefaf] HIGHLOW
	reloc   34 offset  fc8 [aefc8] HIGHLOW
	reloc   35 offset    0 [ae000] ABSOLUTE

Virtual Address: 000af000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   4e [af04e] HIGHLOW
	reloc    1 offset   55 [af055] HIGHLOW
	reloc    2 offset   5a [af05a] HIGHLOW
	reloc    3 offset   71 [af071] HIGHLOW
	reloc    4 offset   b5 [af0b5] HIGHLOW
	reloc    5 offset   bc [af0bc] HIGHLOW
	reloc    6 offset   c1 [af0c1] HIGHLOW
	reloc    7 offset   d5 [af0d5] HIGHLOW
	reloc    8 offset  118 [af118] HIGHLOW
	reloc    9 offset  11f [af11f] HIGHLOW
	reloc   10 offset  124 [af124] HIGHLOW
	reloc   11 offset  138 [af138] HIGHLOW
	reloc   12 offset  17b [af17b] HIGHLOW
	reloc   13 offset  182 [af182] HIGHLOW
	reloc   14 offset  187 [af187] HIGHLOW
	reloc   15 offset  19b [af19b] HIGHLOW
	reloc   16 offset  1de [af1de] HIGHLOW
	reloc   17 offset  1e5 [af1e5] HIGHLOW
	reloc   18 offset  1ea [af1ea] HIGHLOW
	reloc   19 offset  1fe [af1fe] HIGHLOW
	reloc   20 offset  241 [af241] HIGHLOW
	reloc   21 offset  248 [af248] HIGHLOW
	reloc   22 offset  24d [af24d] HIGHLOW
	reloc   23 offset  261 [af261] HIGHLOW
	reloc   24 offset  2a4 [af2a4] HIGHLOW
	reloc   25 offset  2ab [af2ab] HIGHLOW
	reloc   26 offset  2b0 [af2b0] HIGHLOW
	reloc   27 offset  2bc [af2bc] HIGHLOW
	reloc   28 offset  308 [af308] HIGHLOW
	reloc   29 offset  311 [af311] HIGHLOW
	reloc   30 offset  5f1 [af5f1] HIGHLOW
	reloc   31 offset  5fa [af5fa] HIGHLOW
	reloc   32 offset  648 [af648] HIGHLOW
	reloc   33 offset  64f [af64f] HIGHLOW
	reloc   34 offset  654 [af654] HIGHLOW
	reloc   35 offset  66a [af66a] HIGHLOW
	reloc   36 offset  6ae [af6ae] HIGHLOW
	reloc   37 offset  6b5 [af6b5] HIGHLOW
	reloc   38 offset  6ba [af6ba] HIGHLOW
	reloc   39 offset  6cd [af6cd] HIGHLOW
	reloc   40 offset  710 [af710] HIGHLOW
	reloc   41 offset  717 [af717] HIGHLOW
	reloc   42 offset  71c [af71c] HIGHLOW
	reloc   43 offset  72f [af72f] HIGHLOW
	reloc   44 offset  772 [af772] HIGHLOW
	reloc   45 offset  779 [af779] HIGHLOW
	reloc   46 offset  77e [af77e] HIGHLOW
	reloc   47 offset  791 [af791] HIGHLOW
	reloc   48 offset  7d4 [af7d4] HIGHLOW
	reloc   49 offset  7db [af7db] HIGHLOW
	reloc   50 offset  7e0 [af7e0] HIGHLOW
	reloc   51 offset  7f3 [af7f3] HIGHLOW
	reloc   52 offset  836 [af836] HIGHLOW
	reloc   53 offset  83d [af83d] HIGHLOW
	reloc   54 offset  842 [af842] HIGHLOW
	reloc   55 offset  855 [af855] HIGHLOW
	reloc   56 offset  898 [af898] HIGHLOW
	reloc   57 offset  89f [af89f] HIGHLOW
	reloc   58 offset  8a4 [af8a4] HIGHLOW
	reloc   59 offset  8b5 [af8b5] HIGHLOW
	reloc   60 offset  8f9 [af8f9] HIGHLOW
	reloc   61 offset  905 [af905] HIGHLOW

Virtual Address: 000b0000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  1a6 [b01a6] HIGHLOW
	reloc    1 offset  1af [b01af] HIGHLOW
	reloc    2 offset  1c1 [b01c1] HIGHLOW
	reloc    3 offset  1c5 [b01c5] HIGHLOW
	reloc    4 offset  1cb [b01cb] HIGHLOW
	reloc    5 offset  1cf [b01cf] HIGHLOW
	reloc    6 offset  1d5 [b01d5] HIGHLOW
	reloc    7 offset  1d9 [b01d9] HIGHLOW
	reloc    8 offset  1df [b01df] HIGHLOW
	reloc    9 offset  1e3 [b01e3] HIGHLOW
	reloc   10 offset  1eb [b01eb] HIGHLOW
	reloc   11 offset  1ef [b01ef] HIGHLOW
	reloc   12 offset  200 [b0200] HIGHLOW
	reloc   13 offset  204 [b0204] HIGHLOW
	reloc   14 offset  20a [b020a] HIGHLOW
	reloc   15 offset  20e [b020e] HIGHLOW
	reloc   16 offset  216 [b0216] HIGHLOW
	reloc   17 offset  21a [b021a] HIGHLOW
	reloc   18 offset  220 [b0220] HIGHLOW
	reloc   19 offset  224 [b0224] HIGHLOW
	reloc   20 offset  22c [b022c] HIGHLOW
	reloc   21 offset  230 [b0230] HIGHLOW
	reloc   22 offset  236 [b0236] HIGHLOW
	reloc   23 offset  23a [b023a] HIGHLOW
	reloc   24 offset  24b [b024b] HIGHLOW
	reloc   25 offset  24f [b024f] HIGHLOW
	reloc   26 offset  255 [b0255] HIGHLOW
	reloc   27 offset  259 [b0259] HIGHLOW
	reloc   28 offset  261 [b0261] HIGHLOW
	reloc   29 offset  265 [b0265] HIGHLOW
	reloc   30 offset  26b [b026b] HIGHLOW
	reloc   31 offset  26f [b026f] HIGHLOW
	reloc   32 offset  277 [b0277] HIGHLOW
	reloc   33 offset  27b [b027b] HIGHLOW
	reloc   34 offset  281 [b0281] HIGHLOW
	reloc   35 offset  285 [b0285] HIGHLOW
	reloc   36 offset  298 [b0298] HIGHLOW
	reloc   37 offset  29c [b029c] HIGHLOW
	reloc   38 offset  332 [b0332] HIGHLOW
	reloc   39 offset  3b0 [b03b0] HIGHLOW
	reloc   40 offset  47a [b047a] HIGHLOW
	reloc   41 offset  510 [b0510] HIGHLOW
	reloc   42 offset  600 [b0600] HIGHLOW
	reloc   43 offset  6b0 [b06b0] HIGHLOW
	reloc   44 offset  732 [b0732] HIGHLOW
	reloc   45 offset  750 [b0750] HIGHLOW
	reloc   46 offset  785 [b0785] HIGHLOW
	reloc   47 offset  7a4 [b07a4] HIGHLOW
	reloc   48 offset  7da [b07da] HIGHLOW
	reloc   49 offset  7f9 [b07f9] HIGHLOW
	reloc   50 offset  82f [b082f] HIGHLOW
	reloc   51 offset  856 [b0856] HIGHLOW
	reloc   52 offset  be2 [b0be2] HIGHLOW
	reloc   53 offset  c60 [b0c60] HIGHLOW
	reloc   54 offset  d32 [b0d32] HIGHLOW
	reloc   55 offset  dd0 [b0dd0] HIGHLOW
	reloc   56 offset  ec8 [b0ec8] HIGHLOW
	reloc   57 offset  f80 [b0f80] HIGHLOW

Virtual Address: 000b1000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    8 [b1008] HIGHLOW
	reloc    1 offset   2e [b102e] HIGHLOW
	reloc    2 offset   5d [b105d] HIGHLOW
	reloc    3 offset   8d [b108d] HIGHLOW
	reloc    4 offset   bd [b10bd] HIGHLOW
	reloc    5 offset   ed [b10ed] HIGHLOW
	reloc    6 offset  11d [b111d] HIGHLOW
	reloc    7 offset  143 [b1143] HIGHLOW
	reloc    8 offset  8b7 [b18b7] HIGHLOW
	reloc    9 offset  92d [b192d] HIGHLOW
	reloc   10 offset  9d3 [b19d3] HIGHLOW
	reloc   11 offset  a02 [b1a02] HIGHLOW
	reloc   12 offset  aaa [b1aaa] HIGHLOW
	reloc   13 offset  ab1 [b1ab1] HIGHLOW
	reloc   14 offset  b6f [b1b6f] HIGHLOW
	reloc   15 offset  b76 [b1b76] HIGHLOW
	reloc   16 offset  c24 [b1c24] HIGHLOW
	reloc   17 offset  c2b [b1c2b] HIGHLOW
	reloc   18 offset  c7b [b1c7b] HIGHLOW
	reloc   19 offset  cf2 [b1cf2] HIGHLOW
	reloc   20 offset  d5e [b1d5e] HIGHLOW
	reloc   21 offset  f29 [b1f29] HIGHLOW
	reloc   22 offset  f58 [b1f58] HIGHLOW
	reloc   23 offset  ffa [b1ffa] HIGHLOW

Virtual Address: 000b2000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    1 [b2001] HIGHLOW
	reloc    1 offset   bf [b20bf] HIGHLOW
	reloc    2 offset   c6 [b20c6] HIGHLOW
	reloc    3 offset  174 [b2174] HIGHLOW
	reloc    4 offset  17b [b217b] HIGHLOW
	reloc    5 offset  1cb [b21cb] HIGHLOW
	reloc    6 offset  242 [b2242] HIGHLOW
	reloc    7 offset  2ae [b22ae] HIGHLOW
	reloc    8 offset  367 [b2367] HIGHLOW
	reloc    9 offset  36e [b236e] HIGHLOW
	reloc   10 offset  3da [b23da] HIGHLOW
	reloc   11 offset  3e1 [b23e1] HIGHLOW
	reloc   12 offset  45a [b245a] HIGHLOW
	reloc   13 offset  461 [b2461] HIGHLOW
	reloc   14 offset  4b5 [b24b5] HIGHLOW
	reloc   15 offset  539 [b2539] HIGHLOW
	reloc   16 offset  595 [b2595] HIGHLOW
	reloc   17 offset  5a2 [b25a2] HIGHLOW
	reloc   18 offset  5aa [b25aa] HIGHLOW
	reloc   19 offset  5b5 [b25b5] HIGHLOW
	reloc   20 offset  5bd [b25bd] HIGHLOW
	reloc   21 offset  5c3 [b25c3] HIGHLOW
	reloc   22 offset  5ce [b25ce] HIGHLOW
	reloc   23 offset  5d6 [b25d6] HIGHLOW
	reloc   24 offset  5e1 [b25e1] HIGHLOW
	reloc   25 offset  5e9 [b25e9] HIGHLOW
	reloc   26 offset  5f4 [b25f4] HIGHLOW
	reloc   27 offset  5fc [b25fc] HIGHLOW
	reloc   28 offset  602 [b2602] HIGHLOW
	reloc   29 offset  60f [b260f] HIGHLOW
	reloc   30 offset  61a [b261a] HIGHLOW
	reloc   31 offset  622 [b2622] HIGHLOW
	reloc   32 offset  62d [b262d] HIGHLOW
	reloc   33 offset  633 [b2633] HIGHLOW
	reloc   34 offset  639 [b2639] HIGHLOW
	reloc   35 offset  64a [b264a] HIGHLOW
	reloc   36 offset  67c [b267c] HIGHLOW
	reloc   37 offset  682 [b2682] HIGHLOW
	reloc   38 offset  688 [b2688] HIGHLOW
	reloc   39 offset  68e [b268e] HIGHLOW
	reloc   40 offset  6a7 [b26a7] HIGHLOW
	reloc   41 offset  6b1 [b26b1] HIGHLOW
	reloc   42 offset  6bb [b26bb] HIGHLOW
	reloc   43 offset  6c5 [b26c5] HIGHLOW
	reloc   44 offset  70a [b270a] HIGHLOW
	reloc   45 offset  714 [b2714] HIGHLOW
	reloc   46 offset  71e [b271e] HIGHLOW
	reloc   47 offset  724 [b2724] HIGHLOW
	reloc   48 offset  74b [b274b] HIGHLOW
	reloc   49 offset  755 [b2755] HIGHLOW
	reloc   50 offset  75f [b275f] HIGHLOW
	reloc   51 offset  769 [b2769] HIGHLOW
	reloc   52 offset  bd7 [b2bd7] HIGHLOW
	reloc   53 offset  be1 [b2be1] HIGHLOW
	reloc   54 offset  bec [b2bec] HIGHLOW
	reloc   55 offset  bfc [b2bfc] HIGHLOW
	reloc   56 offset  c06 [b2c06] HIGHLOW
	reloc   57 offset  c11 [b2c11] HIGHLOW
	reloc   58 offset  c21 [b2c21] HIGHLOW
	reloc   59 offset  c2b [b2c2b] HIGHLOW
	reloc   60 offset  c36 [b2c36] HIGHLOW
	reloc   61 offset  c46 [b2c46] HIGHLOW
	reloc   62 offset  c51 [b2c51] HIGHLOW
	reloc   63 offset  c5c [b2c5c] HIGHLOW
	reloc   64 offset  c6d [b2c6d] HIGHLOW
	reloc   65 offset  c78 [b2c78] HIGHLOW
	reloc   66 offset  c83 [b2c83] HIGHLOW
	reloc   67 offset  c94 [b2c94] HIGHLOW
	reloc   68 offset  c9f [b2c9f] HIGHLOW
	reloc   69 offset  caa [b2caa] HIGHLOW
	reloc   70 offset  cbb [b2cbb] HIGHLOW
	reloc   71 offset  cc6 [b2cc6] HIGHLOW
	reloc   72 offset  cd1 [b2cd1] HIGHLOW
	reloc   73 offset  ce2 [b2ce2] HIGHLOW
	reloc   74 offset  ced [b2ced] HIGHLOW
	reloc   75 offset  cf8 [b2cf8] HIGHLOW
	reloc   76 offset  d09 [b2d09] HIGHLOW
	reloc   77 offset  d14 [b2d14] HIGHLOW
	reloc   78 offset  d1f [b2d1f] HIGHLOW
	reloc   79 offset  d34 [b2d34] HIGHLOW
	reloc   80 offset  d3b [b2d3b] HIGHLOW
	reloc   81 offset  d46 [b2d46] HIGHLOW
	reloc   82 offset  d57 [b2d57] HIGHLOW
	reloc   83 offset  d62 [b2d62] HIGHLOW
	reloc   84 offset  d6d [b2d6d] HIGHLOW
	reloc   85 offset  d7e [b2d7e] HIGHLOW
	reloc   86 offset  d89 [b2d89] HIGHLOW
	reloc   87 offset  d94 [b2d94] HIGHLOW
	reloc   88 offset  da5 [b2da5] HIGHLOW
	reloc   89 offset  db0 [b2db0] HIGHLOW
	reloc   90 offset  dbb [b2dbb] HIGHLOW
	reloc   91 offset  dcc [b2dcc] HIGHLOW
	reloc   92 offset  dd7 [b2dd7] HIGHLOW
	reloc   93 offset  de2 [b2de2] HIGHLOW
	reloc   94 offset  df3 [b2df3] HIGHLOW
	reloc   95 offset  dfe [b2dfe] HIGHLOW
	reloc   96 offset  e09 [b2e09] HIGHLOW
	reloc   97 offset  e1a [b2e1a] HIGHLOW
	reloc   98 offset  e25 [b2e25] HIGHLOW
	reloc   99 offset  e30 [b2e30] HIGHLOW
	reloc  100 offset  e41 [b2e41] HIGHLOW
	reloc  101 offset  e4c [b2e4c] HIGHLOW
	reloc  102 offset  e57 [b2e57] HIGHLOW
	reloc  103 offset  e68 [b2e68] HIGHLOW
	reloc  104 offset  e73 [b2e73] HIGHLOW
	reloc  105 offset  e7e [b2e7e] HIGHLOW
	reloc  106 offset  e8f [b2e8f] HIGHLOW
	reloc  107 offset  e9a [b2e9a] HIGHLOW
	reloc  108 offset  ea5 [b2ea5] HIGHLOW
	reloc  109 offset  eba [b2eba] HIGHLOW
	reloc  110 offset  ec1 [b2ec1] HIGHLOW
	reloc  111 offset  ecc [b2ecc] HIGHLOW
	reloc  112 offset  ee1 [b2ee1] HIGHLOW
	reloc  113 offset  ee8 [b2ee8] HIGHLOW
	reloc  114 offset  ef3 [b2ef3] HIGHLOW
	reloc  115 offset  f04 [b2f04] HIGHLOW
	reloc  116 offset  f0f [b2f0f] HIGHLOW
	reloc  117 offset  f1a [b2f1a] HIGHLOW
	reloc  118 offset  f2b [b2f2b] HIGHLOW
	reloc  119 offset  f36 [b2f36] HIGHLOW
	reloc  120 offset  f41 [b2f41] HIGHLOW
	reloc  121 offset  f52 [b2f52] HIGHLOW
	reloc  122 offset  f5d [b2f5d] HIGHLOW
	reloc  123 offset  f68 [b2f68] HIGHLOW
	reloc  124 offset  f79 [b2f79] HIGHLOW
	reloc  125 offset  f84 [b2f84] HIGHLOW
	reloc  126 offset  f8f [b2f8f] HIGHLOW
	reloc  127 offset  fa0 [b2fa0] HIGHLOW
	reloc  128 offset  fab [b2fab] HIGHLOW
	reloc  129 offset  fb6 [b2fb6] HIGHLOW
	reloc  130 offset  fc7 [b2fc7] HIGHLOW
	reloc  131 offset  fd2 [b2fd2] HIGHLOW
	reloc  132 offset  fdd [b2fdd] HIGHLOW
	reloc  133 offset  fee [b2fee] HIGHLOW
	reloc  134 offset  ff9 [b2ff9] HIGHLOW
	reloc  135 offset    0 [b2000] ABSOLUTE

Virtual Address: 000b3000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset    4 [b3004] HIGHLOW
	reloc    1 offset   15 [b3015] HIGHLOW
	reloc    2 offset   20 [b3020] HIGHLOW
	reloc    3 offset   2b [b302b] HIGHLOW
	reloc    4 offset   3c [b303c] HIGHLOW
	reloc    5 offset   47 [b3047] HIGHLOW
	reloc    6 offset   52 [b3052] HIGHLOW
	reloc    7 offset   67 [b3067] HIGHLOW
	reloc    8 offset   6e [b306e] HIGHLOW
	reloc    9 offset   79 [b3079] HIGHLOW
	reloc   10 offset   8d [b308d] HIGHLOW
	reloc   11 offset   98 [b3098] HIGHLOW
	reloc   12 offset   a3 [b30a3] HIGHLOW
	reloc   13 offset   ba [b30ba] HIGHLOW
	reloc   14 offset   c5 [b30c5] HIGHLOW
	reloc   15 offset   cf [b30cf] HIGHLOW
	reloc   16 offset   e0 [b30e0] HIGHLOW
	reloc   17 offset   eb [b30eb] HIGHLOW
	reloc   18 offset   f6 [b30f6] HIGHLOW
	reloc   19 offset  107 [b3107] HIGHLOW
	reloc   20 offset  112 [b3112] HIGHLOW
	reloc   21 offset  11d [b311d] HIGHLOW
	reloc   22 offset  12e [b312e] HIGHLOW
	reloc   23 offset  139 [b3139] HIGHLOW
	reloc   24 offset  144 [b3144] HIGHLOW
	reloc   25 offset  155 [b3155] HIGHLOW
	reloc   26 offset  160 [b3160] HIGHLOW
	reloc   27 offset  16b [b316b] HIGHLOW
	reloc   28 offset  17c [b317c] HIGHLOW
	reloc   29 offset  187 [b3187] HIGHLOW
	reloc   30 offset  192 [b3192] HIGHLOW
	reloc   31 offset  1a3 [b31a3] HIGHLOW
	reloc   32 offset  1ae [b31ae] HIGHLOW
	reloc   33 offset  1b9 [b31b9] HIGHLOW
	reloc   34 offset  1ce [b31ce] HIGHLOW
	reloc   35 offset  1d5 [b31d5] HIGHLOW
	reloc   36 offset  1e0 [b31e0] HIGHLOW
	reloc   37 offset  1f1 [b31f1] HIGHLOW
	reloc   38 offset  1fc [b31fc] HIGHLOW
	reloc   39 offset  207 [b3207] HIGHLOW
	reloc   40 offset  21b [b321b] HIGHLOW
	reloc   41 offset  226 [b3226] HIGHLOW
	reloc   42 offset  231 [b3231] HIGHLOW
	reloc   43 offset  242 [b3242] HIGHLOW
	reloc   44 offset  24d [b324d] HIGHLOW
	reloc   45 offset  258 [b3258] HIGHLOW
	reloc   46 offset  269 [b3269] HIGHLOW
	reloc   47 offset  274 [b3274] HIGHLOW
	reloc   48 offset  27f [b327f] HIGHLOW
	reloc   49 offset  290 [b3290] HIGHLOW
	reloc   50 offset  29b [b329b] HIGHLOW
	reloc   51 offset  2a6 [b32a6] HIGHLOW
	reloc   52 offset  2b7 [b32b7] HIGHLOW
	reloc   53 offset  2c2 [b32c2] HIGHLOW
	reloc   54 offset  2cd [b32cd] HIGHLOW
	reloc   55 offset  2de [b32de] HIGHLOW
	reloc   56 offset  2e9 [b32e9] HIGHLOW
	reloc   57 offset  2f4 [b32f4] HIGHLOW
	reloc   58 offset  309 [b3309] HIGHLOW
	reloc   59 offset  310 [b3310] HIGHLOW
	reloc   60 offset  31b [b331b] HIGHLOW
	reloc   61 offset  36c [b336c] HIGHLOW
	reloc   62 offset  373 [b3373] HIGHLOW
	reloc   63 offset  3d4 [b33d4] HIGHLOW
	reloc   64 offset  3e4 [b33e4] HIGHLOW
	reloc   65 offset  3f4 [b33f4] HIGHLOW
	reloc   66 offset  407 [b3407] HIGHLOW
	reloc   67 offset  411 [b3411] HIGHLOW
	reloc   68 offset  41b [b341b] HIGHLOW
	reloc   69 offset  435 [b3435] HIGHLOW
	reloc   70 offset  445 [b3445] HIGHLOW
	reloc   71 offset  44f [b344f] HIGHLOW
	reloc   72 offset  459 [b3459] HIGHLOW
	reloc   73 offset  46d [b346d] HIGHLOW
	reloc   74 offset  4fe [b34fe] HIGHLOW
	reloc   75 offset  511 [b3511] HIGHLOW
	reloc   76 offset  521 [b3521] HIGHLOW
	reloc   77 offset  534 [b3534] HIGHLOW
	reloc   78 offset  53e [b353e] HIGHLOW
	reloc   79 offset  548 [b3548] HIGHLOW
	reloc   80 offset  563 [b3563] HIGHLOW
	reloc   81 offset  573 [b3573] HIGHLOW
	reloc   82 offset  57d [b357d] HIGHLOW
	reloc   83 offset  587 [b3587] HIGHLOW
	reloc   84 offset  59b [b359b] HIGHLOW
	reloc   85 offset  61b [b361b] HIGHLOW
	reloc   86 offset  62b [b362b] HIGHLOW
	reloc   87 offset  63b [b363b] HIGHLOW
	reloc   88 offset  64e [b364e] HIGHLOW
	reloc   89 offset  65b [b365b] HIGHLOW
	reloc   90 offset  6ca [b36ca] HIGHLOW
	reloc   91 offset  6dd [b36dd] HIGHLOW
	reloc   92 offset  6ed [b36ed] HIGHLOW
	reloc   93 offset  700 [b3700] HIGHLOW
	reloc   94 offset  70d [b370d] HIGHLOW
	reloc   95 offset  767 [b3767] HIGHLOW
	reloc   96 offset  771 [b3771] HIGHLOW
	reloc   97 offset  77c [b377c] HIGHLOW
	reloc   98 offset  78c [b378c] HIGHLOW
	reloc   99 offset  796 [b3796] HIGHLOW
	reloc  100 offset  7a1 [b37a1] HIGHLOW
	reloc  101 offset  7b1 [b37b1] HIGHLOW
	reloc  102 offset  7bb [b37bb] HIGHLOW
	reloc  103 offset  7c6 [b37c6] HIGHLOW
	reloc  104 offset  7d6 [b37d6] HIGHLOW
	reloc  105 offset  7e1 [b37e1] HIGHLOW
	reloc  106 offset  7ec [b37ec] HIGHLOW
	reloc  107 offset  7fd [b37fd] HIGHLOW
	reloc  108 offset  808 [b3808] HIGHLOW
	reloc  109 offset  813 [b3813] HIGHLOW
	reloc  110 offset  824 [b3824] HIGHLOW
	reloc  111 offset  82f [b382f] HIGHLOW
	reloc  112 offset  83a [b383a] HIGHLOW
	reloc  113 offset  84b [b384b] HIGHLOW
	reloc  114 offset  856 [b3856] HIGHLOW
	reloc  115 offset  861 [b3861] HIGHLOW
	reloc  116 offset  872 [b3872] HIGHLOW
	reloc  117 offset  87d [b387d] HIGHLOW
	reloc  118 offset  888 [b3888] HIGHLOW
	reloc  119 offset  899 [b3899] HIGHLOW
	reloc  120 offset  8a4 [b38a4] HIGHLOW
	reloc  121 offset  8af [b38af] HIGHLOW
	reloc  122 offset  8c4 [b38c4] HIGHLOW
	reloc  123 offset  8cb [b38cb] HIGHLOW
	reloc  124 offset  8d6 [b38d6] HIGHLOW
	reloc  125 offset  8e7 [b38e7] HIGHLOW
	reloc  126 offset  8f2 [b38f2] HIGHLOW
	reloc  127 offset  8fd [b38fd] HIGHLOW
	reloc  128 offset  90e [b390e] HIGHLOW
	reloc  129 offset  919 [b3919] HIGHLOW
	reloc  130 offset  924 [b3924] HIGHLOW
	reloc  131 offset  935 [b3935] HIGHLOW
	reloc  132 offset  940 [b3940] HIGHLOW
	reloc  133 offset  94b [b394b] HIGHLOW
	reloc  134 offset  95c [b395c] HIGHLOW
	reloc  135 offset  967 [b3967] HIGHLOW
	reloc  136 offset  972 [b3972] HIGHLOW
	reloc  137 offset  983 [b3983] HIGHLOW
	reloc  138 offset  98e [b398e] HIGHLOW
	reloc  139 offset  999 [b3999] HIGHLOW
	reloc  140 offset  9aa [b39aa] HIGHLOW
	reloc  141 offset  9b5 [b39b5] HIGHLOW
	reloc  142 offset  9c0 [b39c0] HIGHLOW
	reloc  143 offset  9d1 [b39d1] HIGHLOW
	reloc  144 offset  9dc [b39dc] HIGHLOW
	reloc  145 offset  9e7 [b39e7] HIGHLOW
	reloc  146 offset  9f8 [b39f8] HIGHLOW
	reloc  147 offset  a03 [b3a03] HIGHLOW
	reloc  148 offset  a0e [b3a0e] HIGHLOW
	reloc  149 offset  a1f [b3a1f] HIGHLOW
	reloc  150 offset  a2a [b3a2a] HIGHLOW
	reloc  151 offset  a35 [b3a35] HIGHLOW
	reloc  152 offset  a4a [b3a4a] HIGHLOW
	reloc  153 offset  a51 [b3a51] HIGHLOW
	reloc  154 offset  a5c [b3a5c] HIGHLOW
	reloc  155 offset  a71 [b3a71] HIGHLOW
	reloc  156 offset  a78 [b3a78] HIGHLOW
	reloc  157 offset  a83 [b3a83] HIGHLOW
	reloc  158 offset  a94 [b3a94] HIGHLOW
	reloc  159 offset  a9f [b3a9f] HIGHLOW
	reloc  160 offset  aaa [b3aaa] HIGHLOW
