
dxmasf.dll:     file format pei-i386
dxmasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c10f120

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048600
SizeOfInitializedData	00030600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003f120
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		6c0d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000600
CheckSum		000868ec
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049500 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 000484ac 000000f0 Import Directory [parts of .idata]
Entry 2 0004d000 0002b528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00079000 00002d44 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f0 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 000482e8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1184ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000484ac	000486ec ffffffff ffffffff 00048b52 00001150

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	489fa	  636  iswctype	4cedd036
	reloc   75 offset  a26 [8a26] HIGHLOW
	reloc   76 offset  a53 [8a53] HIGHLOW
	reloc   77 offset  a89 [8a89] HIGHLOW
	reloc   78 offset  a9e [8a9e] HIGHLOW
	reloc   79 offset  ad4 [8ad4] HIGHLOW
	reloc   80 offset  b02 [8b02] HIGHLOW
	reloc   81 offset  b47 [8b47] HIGHLOW
	reloc   82 offset  b92 [8b92] HIGHLOW
	reloc   83 offset  bb6 [8bb6] HIGHLOW
	reloc   84 offset  bbf [8bbf] HIGHLOW
	reloc   85 offset  bc8 [8bc8] HIGHLOW
	reloc   86 offset  bce [8bce] HIGHLOW
	reloc   87 offset  bec [8bec] HIGHLOW
	reloc   88 offset  bf2 [8bf2] HIGHLOW
	reloc   89 offset  c1d [8c1d] HIGHLOW
	reloc   90 offset  c26 [8c26] HIGHLOW
	reloc   91 offset  c2f [8c2f] HIGHLOW
	reloc   92 offset  c35 [8c35] HIGHLOW
	reloc   93 offset  c57 [8c57] HIGHLOW
	reloc   94 offset  c5d [8c5d] HIGHLOW
	reloc   95 offset  c9f [8c9f] HIGHLOW
	reloc   96 offset  d14 [8d14] HIGHLOW
	reloc   97 offset  d44 [8d44] HIGHLOW
	reloc   98 offset  d55 [8d55] HIGHLOW
	reloc   99 offset  d81 [8d81] HIGHLOW
	reloc  100 offset  d94 [8d94] HIGHLOW
	reloc  101 offset  f97 [8f97] HIGHLOW
	reloc  102 offset  fe3 [8fe3] HIGHLOW
	reloc  103 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    d [900d] HIGHLOW
	reloc    1 offset   1e [901e] HIGHLOW
	reloc    2 offset   4a [904a] HIGHLOW
	reloc    3 offset   5d [905d] HIGHLOW
	reloc    4 offset  144 [9144] HIGHLOW
	reloc    5 offset  28a [928a] HIGHLOW
	reloc    6 offset  2f5 [92f5] HIGHLOW
	reloc    7 offset  313 [9313] HIGHLOW
	reloc    8 offset  389 [9389] HIGHLOW
	reloc    9 offset  395 [9395] HIGHLOW
	reloc   10 offset  3ab [93ab] HIGHLOW
	reloc   11 offset  3d8 [93d8] HIGHLOW
	reloc   12 offset  3e3 [93e3] HIGHLOW
	reloc   13 offset  6bf [96bf] HIGHLOW
	reloc   14 offset  6cc [96cc] HIGHLOW
	reloc   15 offset  6e6 [96e6] HIGHLOW
	reloc   16 offset  74a [974a] HIGHLOW
	reloc   17 offset  78d [978d] HIGHLOW
	reloc   18 offset  79a [979a] HIGHLOW
	reloc   19 offset  7b3 [97b3] HIGHLOW
	reloc   20 offset  7c3 [97c3] HIGHLOW
	reloc   21 offset  7ed [97ed] HIGHLOW
	reloc   22 offset  7f8 [97f8] HIGHLOW
	reloc   23 offset  84c [984c] HIGHLOW
	reloc   24 offset  866 [9866] HIGHLOW
	reloc   25 offset  87a [987a] HIGHLOW
	reloc   26 offset  8d1 [98d1] HIGHLOW
	reloc   27 offset  9ac [99ac] HIGHLOW
	reloc   28 offset  9ba [99ba] HIGHLOW
	reloc   29 offset  a5f [9a5f] HIGHLOW
	reloc   30 offset  cdd [9cdd] HIGHLOW
	reloc   31 offset  d2e [9d2e] HIGHLOW
	reloc   32 offset  d49 [9d49] HIGHLOW
	reloc   33 offset  d64 [9d64] HIGHLOW
	reloc   34 offset  d90 [9d90] HIGHLOW
	reloc   35 offset  db5 [9db5] HIGHLOW
	reloc   36 offset  dcf [9dcf] HIGHLOW
	reloc   37 offset  dfa [9dfa] HIGHLOW
	reloc   38 offset  e40 [9e40] HIGHLOW
	reloc   39 offset  fe3 [9fe3] HIGHLOW

Virtual Address: 0000a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   37 [a037] HIGHLOW
	reloc    1 offset   45 [a045] HIGHLOW
	reloc    2 offset   5c [a05c] HIGHLOW
	reloc    3 offset   6e [a06e] HIGHLOW
	reloc    4 offset  10e [a10e] HIGHLOW
	reloc    5 offset  133 [a133] HIGHLOW
	reloc    6 offset  151 [a151] HIGHLOW
	reloc    7 offset  162 [a162] HIGHLOW
	reloc    8 offset  173 [a173] HIGHLOW
	reloc    9 offset  19f [a19f] HIGHLOW
	reloc   10 offset  1c1 [a1c1] HIGHLOW
	reloc   11 offset  688 [a688] HIGHLOW
	reloc   12 offset  6ca [a6ca] HIGHLOW
	reloc   13 offset  6f3 [a6f3] HIGHLOW
	reloc   14 offset  712 [a712] HIGHLOW
	reloc   15 offset  734 [a734] HIGHLOW
	reloc   16 offset  748 [a748] HIGHLOW
	reloc   17 offset  7b2 [a7b2] HIGHLOW
	reloc   18 offset  7c9 [a7c9] HIGHLOW
	reloc   19 offset  7df [a7df] HIGHLOW
	reloc   20 offset  7f7 [a7f7] HIGHLOW
	reloc   21 offset  82f [a82f] HIGHLOW
	reloc   22 offset  861 [a861] HIGHLOW
	reloc   23 offset  87f [a87f] HIGHLOW
	reloc   24 offset  8a8 [a8a8] HIGHLOW
	reloc   25 offset  8cc [a8cc] HIGHLOW
	reloc   26 offset  8e2 [a8e2] HIGHLOW
	reloc   27 offset  8eb [a8eb] HIGHLOW
	reloc   28 offset  93c [a93c] HIGHLOW
	reloc   29 offset  97e [a97e] HIGHLOW
	reloc   30 offset  9b9 [a9b9] HIGHLOW
	reloc   31 offset  9de [a9de] HIGHLOW
	reloc   32 offset  9ff [a9ff] HIGHLOW
	reloc   33 offset  a15 [aa15] HIGHLOW
	reloc   34 offset  a32 [aa32] HIGHLOW
	reloc   35 offset  a54 [aa54] HIGHLOW
	reloc   36 offset  a85 [aa85] HIGHLOW
	reloc   37 offset  a96 [aa96] HIGHLOW
	reloc   38 offset  abd [aabd] HIGHLOW
	reloc   39 offset  ad0 [aad0] HIGHLOW
	reloc   40 offset  b01 [ab01] HIGHLOW
	reloc   41 offset  b58 [ab58] HIGHLOW
	reloc   42 offset  b5f [ab5f] HIGHLOW
	reloc   43 offset  bcb [abcb] HIGHLOW
	reloc   44 offset  bdd [abdd] HIGHLOW
	reloc   45 offset  c02 [ac02] HIGHLOW
	reloc   46 offset  c1a [ac1a] HIGHLOW
	reloc   47 offset  c6d [ac6d] HIGHLOW
	reloc   48 offset  c7a [ac7a] HIGHLOW
	reloc   49 offset  ca2 [aca2] HIGHLOW
	reloc   50 offset  cb9 [acb9] HIGHLOW
	reloc   51 offset  d07 [ad07] HIGHLOW
	reloc   52 offset  d63 [ad63] HIGHLOW
	reloc   53 offset  d75 [ad75] HIGHLOW
	reloc   54 offset  db5 [adb5] HIGHLOW
	reloc   55 offset  dc7 [adc7] HIGHLOW
	reloc   56 offset  dce [adce] HIGHLOW
	reloc   57 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  202 [b202] HIGHLOW
	reloc    1 offset  2c0 [b2c0] HIGHLOW
	reloc    2 offset  2e3 [b2e3] HIGHLOW
	reloc    3 offset  314 [b314] HIGHLOW
	reloc    4 offset  345 [b345] HIGHLOW
	reloc    5 offset  3d4 [b3d4] HIGHLOW
	reloc    6 offset  3e1 [b3e1] HIGHLOW
	reloc    7 offset  419 [b419] HIGHLOW
	reloc    8 offset  466 [b466] HIGHLOW
	reloc    9 offset  495 [b495] HIGHLOW
	reloc   10 offset  4aa [b4aa] HIGHLOW
	reloc   11 offset  4c9 [b4c9] HIGHLOW
	reloc   12 offset  4ed [b4ed] HIGHLOW
	reloc   13 offset  526 [b526] HIGHLOW
	reloc   14 offset  53c [b53c] HIGHLOW
	reloc   15 offset  546 [b546] HIGHLOW
	reloc   16 offset  554 [b554] HIGHLOW
	reloc   17 offset  55e [b55e] HIGHLOW
	reloc   18 offset  573 [b573] HIGHLOW
	reloc   19 offset  580 [b580] HIGHLOW
	reloc   20 offset  597 [b597] HIGHLOW
	reloc   21 offset  5a2 [b5a2] HIGHLOW
	reloc   22 offset  5ac [b5ac] HIGHLOW
	reloc   23 offset  5c1 [b5c1] HIGHLOW
	reloc   24 offset  5d9 [b5d9] HIGHLOW
	reloc   25 offset  5e2 [b5e2] HIGHLOW
	reloc   26 offset  5f3 [b5f3] HIGHLOW
	reloc   27 offset  602 [b602] HIGHLOW
	reloc   28 offset  609 [b609] HIGHLOW
	reloc   29 offset  626 [b626] HIGHLOW
	reloc   30 offset  631 [b631] HIGHLOW
	reloc   31 offset  685 [b685] HIGHLOW
	reloc   32 offset  68c [b68c] HIGHLOW
	reloc   33 offset  693 [b693] HIGHLOW
	reloc   34 offset  69d [b69d] HIGHLOW
	reloc   35 offset  6b2 [b6b2] HIGHLOW
	reloc   36 offset  6c7 [b6c7] HIGHLOW
	reloc   37 offset  719 [b719] HIGHLOW
	reloc   38 offset  739 [b739] HIGHLOW
	reloc   39 offset  742 [b742] HIGHLOW
	reloc   40 offset  754 [b754] HIGHLOW
	reloc   41 offset  75b [b75b] HIGHLOW
	reloc   42 offset  762 [b762] HIGHLOW
	reloc   43 offset  7b1 [b7b1] HIGHLOW
	reloc   44 offset  7d0 [b7d0] HIGHLOW
	reloc   45 offset  7de [b7de] HIGHLOW
	reloc   46 offset  7e8 [b7e8] HIGHLOW
	reloc   47 offset  80a [b80a] HIGHLOW
	reloc   48 offset  80f [b80f] HIGHLOW
	reloc   49 offset  81a [b81a] HIGHLOW
	reloc   50 offset  832 [b832] HIGHLOW
	reloc   51 offset  859 [b859] HIGHLOW
	reloc   52 offset  865 [b865] HIGHLOW
	reloc   53 offset  876 [b876] HIGHLOW
	reloc   54 offset  8cf [b8cf] HIGHLOW
	reloc   55 offset  8e9 [b8e9] HIGHLOW
	reloc   56 offset  935 [b935] HIGHLOW
	reloc   57 offset  94d [b94d] HIGHLOW
	reloc   58 offset  962 [b962] HIGHLOW
	reloc   59 offset  969 [b969] HIGHLOW
	reloc   60 offset  97e [b97e] HIGHLOW
	reloc   61 offset  992 [b992] HIGHLOW
	reloc   62 offset  9bf [b9bf] HIGHLOW
	reloc   63 offset  9c5 [b9c5] HIGHLOW
	reloc   64 offset  9cb [b9cb] HIGHLOW
	reloc   65 offset  a00 [ba00] HIGHLOW
	reloc   66 offset  a06 [ba06] HIGHLOW
	reloc   67 offset  a1e [ba1e] HIGHLOW
	reloc   68 offset  aaa [baaa] HIGHLOW
	reloc   69 offset  adf [badf] HIGHLOW
	reloc   70 offset  ae6 [bae6] HIGHLOW
	reloc   71 offset  b18 [bb18] HIGHLOW
	reloc   72 offset  b1e [bb1e] HIGHLOW
	reloc   73 offset  be3 [bbe3] HIGHLOW
	reloc   74 offset  c1a [bc1a] HIGHLOW
	reloc   75 offset  c60 [bc60] HIGHLOW
	reloc   76 offset  c71 [bc71] HIGHLOW
	reloc   77 offset  ca7 [bca7] HIGHLOW
	reloc   78 offset  cd3 [bcd3] HIGHLOW
	reloc   79 offset  cfc [bcfc] HIGHLOW
	reloc   80 offset  d20 [bd20] HIGHLOW
	reloc   81 offset  d5e [bd5e] HIGHLOW
	reloc   82 offset  dcf [bdcf] HIGHLOW
	reloc   83 offset  dd6 [bdd6] HIGHLOW
	reloc   84 offset  e36 [be36] HIGHLOW
	reloc   85 offset  e4a [be4a] HIGHLOW
	reloc   86 offset  e5b [be5b] HIGHLOW
	reloc   87 offset  f31 [bf31] HIGHLOW
	reloc   88 offset  f3c [bf3c] HIGHLOW
	reloc   89 offset  f5d [bf5d] HIGHLOW
	reloc   90 offset  f73 [bf73] HIGHLOW
	reloc   91 offset  fbd [bfbd] HIGHLOW
	reloc   92 offset  fc7 [bfc7] HIGHLOW
	reloc   93 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    3 [c003] HIGHLOW
	reloc    1 offset    d [c00d] HIGHLOW
	reloc    2 offset   81 [c081] HIGHLOW
	reloc    3 offset   8b [c08b] HIGHLOW
	reloc    4 offset   b4 [c0b4] HIGHLOW
	reloc    5 offset   e2 [c0e2] HIGHLOW
	reloc    6 offset  101 [c101] HIGHLOW
	reloc    7 offset  113 [c113] HIGHLOW
	reloc    8 offset  23a [c23a] HIGHLOW
	reloc    9 offset  243 [c243] HIGHLOW
	reloc   10 offset  279 [c279] HIGHLOW
	reloc   11 offset  29f [c29f] HIGHLOW
	reloc   12 offset  2c3 [c2c3] HIGHLOW
	reloc   13 offset  47c [c47c] HIGHLOW
	reloc   14 offset  48c [c48c] HIGHLOW
	reloc   15 offset  4a5 [c4a5] HIGHLOW
	reloc   16 offset  4b6 [c4b6] HIGHLOW
	reloc   17 offset  4c8 [c4c8] HIGHLOW
	reloc   18 offset  4d7 [c4d7] HIGHLOW
	reloc   19 offset  4e4 [c4e4] HIGHLOW
	reloc   20 offset  4eb [c4eb] HIGHLOW
	reloc   21 offset  510 [c510] HIGHLOW
	reloc   22 offset  516 [c516] HIGHLOW
	reloc   23 offset  54d [c54d] HIGHLOW
	reloc   24 offset  553 [c553] HIGHLOW
	reloc   25 offset  56d [c56d] HIGHLOW
	reloc   26 offset  5a9 [c5a9] HIGHLOW
	reloc   27 offset  5af [c5af] HIGHLOW
	reloc   28 offset  5bf [c5bf] HIGHLOW
	reloc   29 offset  5c9 [c5c9] HIGHLOW
	reloc   30 offset  638 [c638] HIGHLOW
	reloc   31 offset  63f [c63f] HIGHLOW
	reloc   32 offset  6ba [c6ba] HIGHLOW
	reloc   33 offset  6be [c6be] HIGHLOW
	reloc   34 offset  6c2 [c6c2] HIGHLOW
	reloc   35 offset  6c6 [c6c6] HIGHLOW
	reloc   36 offset  6ca [c6ca] HIGHLOW
	reloc   37 offset  6ce [c6ce] HIGHLOW
	reloc   38 offset  6d2 [c6d2] HIGHLOW
	reloc   39 offset  6d6 [c6d6] HIGHLOW
	reloc   40 offset  700 [c700] HIGHLOW
	reloc   41 offset  714 [c714] HIGHLOW
	reloc   42 offset  71a [c71a] HIGHLOW
	reloc   43 offset  765 [c765] HIGHLOW
	reloc   44 offset  76b [c76b] HIGHLOW
	reloc   45 offset  7ff [c7ff] HIGHLOW
	reloc   46 offset  808 [c808] HIGHLOW
	reloc   47 offset  812 [c812] HIGHLOW
	reloc   48 offset  818 [c818] HIGHLOW
	reloc   49 offset  839 [c839] HIGHLOW
	reloc   50 offset  848 [c848] HIGHLOW
	reloc   51 offset  85c [c85c] HIGHLOW
	reloc   52 offset  86a [c86a] HIGHLOW
	reloc   53 offset  88e [c88e] HIGHLOW
	reloc   54 offset  8a3 [c8a3] HIGHLOW
	reloc   55 offset  8d0 [c8d0] HIGHLOW
	reloc   56 offset  90c [c90c] HIGHLOW
	reloc   57 offset  937 [c937] HIGHLOW
	reloc   58 offset  9c2 [c9c2] HIGHLOW
	reloc   59 offset  9c9 [c9c9] HIGHLOW
	reloc   60 offset  9e4 [c9e4] HIGHLOW
	reloc   61 offset  9eb [c9eb] HIGHLOW
	reloc   62 offset  9f2 [c9f2] HIGHLOW
	reloc   63 offset  9fc [c9fc] HIGHLOW
	reloc   64 offset  c41 [cc41] HIGHLOW
	reloc   65 offset  c48 [cc48] HIGHLOW
	reloc   66 offset  c4f [cc4f] HIGHLOW
	reloc   67 offset  c56 [cc56] HIGHLOW
	reloc   68 offset  c5d [cc5d] HIGHLOW
	reloc   69 offset  c64 [cc64] HIGHLOW
	reloc   70 offset  c6b [cc6b] HIGHLOW
	reloc   71 offset  c72 [cc72] HIGHLOW
	reloc   72 offset  c79 [cc79] HIGHLOW
	reloc   73 offset  c80 [cc80] HIGHLOW
	reloc   74 offset  c87 [cc87] HIGHLOW
	reloc   75 offset  c8e [cc8e] HIGHLOW
	reloc   76 offset  c95 [cc95] HIGHLOW
	reloc   77 offset  c9c [cc9c] HIGHLOW
	reloc   78 offset  ca3 [cca3] HIGHLOW
	reloc   79 offset  cad [ccad] HIGHLOW
	reloc   80 offset  cb7 [ccb7] HIGHLOW
	reloc   81 offset  cc1 [ccc1] HIGHLOW
	reloc   82 offset  ccb [cccb] HIGHLOW
	reloc   83 offset  cd5 [ccd5] HIGHLOW
	reloc   84 offset  cdf [ccdf] HIGHLOW
	reloc   85 offset  ce9 [cce9] HIGHLOW
	reloc   86 offset  cfe [ccfe] HIGHLOW
	reloc   87 offset  e48 [ce48] HIGHLOW
	reloc   88 offset  e8e [ce8e] HIGHLOW
	reloc   89 offset  e9e [ce9e] HIGHLOW
	reloc   90 offset  f2f [cf2f] HIGHLOW
	reloc   91 offset  f4c [cf4c] HIGHLOW
	reloc   92 offset  f69 [cf69] HIGHLOW
	reloc   93 offset  f86 [cf86] HIGHLOW
	reloc   94 offset  fa3 [cfa3] HIGHLOW
	reloc   95 offset  fc0 [cfc0] HIGHLOW
	reloc   96 offset  fe6 [cfe6] HIGHLOW
	reloc   97 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    3 [d003] HIGHLOW
	reloc    1 offset   20 [d020] HIGHLOW
	reloc    2 offset   30 [d030] HIGHLOW
	reloc    3 offset   4d [d04d] HIGHLOW
	reloc    4 offset   6a [d06a] HIGHLOW
	reloc    5 offset   87 [d087] HIGHLOW
	reloc    6 offset   a6 [d0a6] HIGHLOW
	reloc    7 offset   c5 [d0c5] HIGHLOW
	reloc    8 offset   e1 [d0e1] HIGHLOW
	reloc    9 offset   fd [d0fd] HIGHLOW
	reloc   10 offset  119 [d119] HIGHLOW
	reloc   11 offset  135 [d135] HIGHLOW
	reloc   12 offset  188 [d188] HIGHLOW
	reloc   13 offset  18e [d18e] HIGHLOW
	reloc   14 offset  19e [d19e] HIGHLOW
	reloc   15 offset  1a5 [d1a5] HIGHLOW
	reloc   16 offset  1ac [d1ac] HIGHLOW
	reloc   17 offset  1b3 [d1b3] HIGHLOW
	reloc   18 offset  1ba [d1ba] HIGHLOW
	reloc   19 offset  1c1 [d1c1] HIGHLOW
	reloc   20 offset  1c8 [d1c8] HIGHLOW
	reloc   21 offset  1cf [d1cf] HIGHLOW
	reloc   22 offset  1d6 [d1d6] HIGHLOW
	reloc   23 offset  1dd [d1dd] HIGHLOW
	reloc   24 offset  1e4 [d1e4] HIGHLOW
	reloc   25 offset  1eb [d1eb] HIGHLOW
	reloc   26 offset  1f2 [d1f2] HIGHLOW
	reloc   27 offset  1f9 [d1f9] HIGHLOW
	reloc   28 offset  200 [d200] HIGHLOW
	reloc   29 offset  20a [d20a] HIGHLOW
	reloc   30 offset  214 [d214] HIGHLOW
	reloc   31 offset  21e [d21e] HIGHLOW
	reloc   32 offset  228 [d228] HIGHLOW
	reloc   33 offset  232 [d232] HIGHLOW
	reloc   34 offset  23c [d23c] HIGHLOW
	reloc   35 offset  246 [d246] HIGHLOW
	reloc   36 offset  264 [d264] HIGHLOW
	reloc   37 offset  2fb [d2fb] HIGHLOW
	reloc   38 offset  312 [d312] HIGHLOW
	reloc   39 offset  361 [d361] HIGHLOW
	reloc   40 offset  3fa [d3fa] HIGHLOW
	reloc   41 offset  414 [d414] HIGHLOW
	reloc   42 offset  42c [d42c] HIGHLOW
	reloc   43 offset  477 [d477] HIGHLOW
	reloc   44 offset  487 [d487] HIGHLOW
	reloc   45 offset  505 [d505] HIGHLOW
	reloc   46 offset  52c [d52c] HIGHLOW
	reloc   47 offset  532 [d532] HIGHLOW
	reloc   48 offset  5c2 [d5c2] HIGHLOW
	reloc   49 offset  60f [d60f] HIGHLOW
	reloc   50 offset  617 [d617] HIGHLOW
	reloc   51 offset  698 [d698] HIGHLOW
	reloc   52 offset  8e0 [d8e0] HIGHLOW
	reloc   53 offset  91a [d91a] HIGHLOW
	reloc   54 offset  926 [d926] HIGHLOW
	reloc   55 offset  93e [d93e] HIGHLOW
	reloc   56 offset  957 [d957] HIGHLOW
	reloc   57 offset  970 [d970] HIGHLOW
	reloc   58 offset  97a [d97a] HIGHLOW
	reloc   59 offset  980 [d980] HIGHLOW
	reloc   60 offset  993 [d993] HIGHLOW
	reloc   61 offset  9fd [d9fd] HIGHLOW
	reloc   62 offset  a16 [da16] HIGHLOW
	reloc   63 offset  a63 [da63] HIGHLOW
	reloc   64 offset  baf [dbaf] HIGHLOW
	reloc   65 offset  c92 [dc92] HIGHLOW
	reloc   66 offset  cca [dcca] HIGHLOW
	reloc   67 offset  cea [dcea] HIGHLOW
	reloc   68 offset  d3c [dd3c] HIGHLOW
	reloc   69 offset  d56 [dd56] HIGHLOW
	reloc   70 offset  da1 [dda1] HIGHLOW
	reloc   71 offset  dbc [ddbc] HIGHLOW
	reloc   72 offset  dd8 [ddd8] HIGHLOW
	reloc   73 offset  e6e [de6e] HIGHLOW
	reloc   74 offset  e8f [de8f] HIGHLOW
	reloc   75 offset  ebe [debe] HIGHLOW
	reloc   76 offset  eea [deea] HIGHLOW
	reloc   77 offset  ef3 [def3] HIGHLOW
	reloc   78 offset  f03 [df03] HIGHLOW
	reloc   79 offset  f36 [df36] HIGHLOW
	reloc   80 offset  f57 [df57] HIGHLOW
	reloc   81 offset  fc1 [dfc1] HIGHLOW
	reloc   82 offset  fe9 [dfe9] HIGHLOW
	reloc   83 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   25 [e025] HIGHLOW
	reloc    1 offset   3e [e03e] HIGHLOW
	reloc    2 offset   45 [e045] HIGHLOW
	reloc    3 offset   5e [e05e] HIGHLOW
	reloc    4 offset   82 [e082] HIGHLOW
	reloc    5 offset   89 [e089] HIGHLOW
	reloc    6 offset   db [e0db] HIGHLOW
	reloc    7 offset  150 [e150] HIGHLOW
	reloc    8 offset  18e [e18e] HIGHLOW
	reloc    9 offset  1fc [e1fc] HIGHLOW
	reloc   10 offset  289 [e289] HIGHLOW
	reloc   11 offset  318 [e318] HIGHLOW
	reloc   12 offset  326 [e326] HIGHLOW
	reloc   13 offset  332 [e332] HIGHLOW
	reloc   14 offset  33e [e33e] HIGHLOW
	reloc   15 offset  397 [e397] HIGHLOW
	reloc   16 offset  3b2 [e3b2] HIGHLOW
	reloc   17 offset  3ee [e3ee] HIGHLOW
	reloc   18 offset  410 [e410] HIGHLOW
	reloc   19 offset  41a [e41a] HIGHLOW
	reloc   20 offset  48b [e48b] HIGHLOW
	reloc   21 offset  491 [e491] HIGHLOW
	reloc   22 offset  4a4 [e4a4] HIGHLOW
	reloc   23 offset  50c [e50c] HIGHLOW
	reloc   24 offset  512 [e512] HIGHLOW
	reloc   25 offset  519 [e519] HIGHLOW
	reloc   26 offset  54f [e54f] HIGHLOW
	reloc   27 offset  5f2 [e5f2] HIGHLOW
	reloc   28 offset  60d [e60d] HIGHLOW
	reloc   29 offset  621 [e621] HIGHLOW
	reloc   30 offset  62a [e62a] HIGHLOW
	reloc   31 offset  65a [e65a] HIGHLOW
	reloc   32 offset  669 [e669] HIGHLOW
	reloc   33 offset  679 [e679] HIGHLOW
	reloc   34 offset  688 [e688] HIGHLOW
	reloc   35 offset  698 [e698] HIGHLOW
	reloc   36 offset  69d [e69d] HIGHLOW
	reloc   37 offset  6c0 [e6c0] HIGHLOW
	reloc   38 offset  6cf [e6cf] HIGHLOW
	reloc   39 offset  6df [e6df] HIGHLOW
	reloc   40 offset  6ee [e6ee] HIGHLOW
	reloc   41 offset  6fe [e6fe] HIGHLOW
	reloc   42 offset  703 [e703] HIGHLOW
	reloc   43 offset  72c [e72c] HIGHLOW
	reloc   44 offset  75a [e75a] HIGHLOW
	reloc   45 offset  769 [e769] HIGHLOW
	reloc   46 offset  779 [e779] HIGHLOW
	reloc   47 offset  788 [e788] HIGHLOW
	reloc   48 offset  798 [e798] HIGHLOW
	reloc   49 offset  79d [e79d] HIGHLOW
	reloc   50 offset  84e [e84e] HIGHLOW
	reloc   51 offset  888 [e888] HIGHLOW
	reloc   52 offset  893 [e893] HIGHLOW
	reloc   53 offset  8a6 [e8a6] HIGHLOW
	reloc   54 offset  8b3 [e8b3] HIGHLOW
	reloc   55 offset  913 [e913] HIGHLOW
	reloc   56 offset  91a [e91a] HIGHLOW
	reloc   57 offset  921 [e921] HIGHLOW
	reloc   58 offset  977 [e977] HIGHLOW
	reloc   59 offset  991 [e991] HIGHLOW
	reloc   60 offset  9b8 [e9b8] HIGHLOW
	reloc   61 offset  a40 [ea40] HIGHLOW
	reloc   62 offset  a4f [ea4f] HIGHLOW
	reloc   63 offset  a68 [ea68] HIGHLOW
	reloc   64 offset  a72 [ea72] HIGHLOW
	reloc   65 offset  b10 [eb10] HIGHLOW
	reloc   66 offset  b15 [eb15] HIGHLOW
	reloc   67 offset  b43 [eb43] HIGHLOW
	reloc   68 offset  b6f [eb6f] HIGHLOW
	reloc   69 offset  b74 [eb74] HIGHLOW
	reloc   70 offset  bf2 [ebf2] HIGHLOW
	reloc   71 offset  bf9 [ebf9] HIGHLOW
	reloc   72 offset  c5e [ec5e] HIGHLOW
	reloc   73 offset  c63 [ec63] HIGHLOW
	reloc   74 offset  cc3 [ecc3] HIGHLOW
	reloc   75 offset  cc8 [ecc8] HIGHLOW
	reloc   76 offset  cf4 [ecf4] HIGHLOW
	reloc   77 offset  d0e [ed0e] HIGHLOW
	reloc   78 offset  d40 [ed40] HIGHLOW
	reloc   79 offset  d99 [ed99] HIGHLOW
	reloc   80 offset  dd1 [edd1] HIGHLOW
	reloc   81 offset  ddf [eddf] HIGHLOW
	reloc   82 offset  e00 [ee00] HIGHLOW
	reloc   83 offset  e0e [ee0e] HIGHLOW
	reloc   84 offset  e31 [ee31] HIGHLOW
	reloc   85 offset  e7e [ee7e] HIGHLOW
	reloc   86 offset  eb3 [eeb3] HIGHLOW
