
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f21818

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019200
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001818
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		57f20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002c3f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018b90 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00018c48 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 00005b60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001560 Base Relocation Directory [.reloc]
Entry 6 0001a0ac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003a98 00000040 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57f38c48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018c48	00018da0 ffffffff ffffffff 00018d24 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	191f0	  468  RegDeleteValueW	77d8ede1
	reloc  103 offset  8e3 [48e3] HIGHLOW
	reloc  104 offset  902 [4902] HIGHLOW
	reloc  105 offset  92b [492b] HIGHLOW
	reloc  106 offset  93c [493c] HIGHLOW
	reloc  107 offset  940 [4940] HIGHLOW
	reloc  108 offset  944 [4944] HIGHLOW
	reloc  109 offset  948 [4948] HIGHLOW
	reloc  110 offset  94c [494c] HIGHLOW
	reloc  111 offset  950 [4950] HIGHLOW
	reloc  112 offset  954 [4954] HIGHLOW
	reloc  113 offset  958 [4958] HIGHLOW
	reloc  114 offset  95c [495c] HIGHLOW
	reloc  115 offset  960 [4960] HIGHLOW
	reloc  116 offset  964 [4964] HIGHLOW
	reloc  117 offset  968 [4968] HIGHLOW
	reloc  118 offset  96c [496c] HIGHLOW
	reloc  119 offset  970 [4970] HIGHLOW
	reloc  120 offset  981 [4981] HIGHLOW
	reloc  121 offset  994 [4994] HIGHLOW
	reloc  122 offset  998 [4998] HIGHLOW
	reloc  123 offset  99c [499c] HIGHLOW
	reloc  124 offset  9a0 [49a0] HIGHLOW
	reloc  125 offset  9a4 [49a4] HIGHLOW
	reloc  126 offset  9a8 [49a8] HIGHLOW
	reloc  127 offset  9ac [49ac] HIGHLOW
	reloc  128 offset  9b0 [49b0] HIGHLOW
	reloc  129 offset  9b4 [49b4] HIGHLOW
	reloc  130 offset  9b8 [49b8] HIGHLOW
	reloc  131 offset  9bc [49bc] HIGHLOW
	reloc  132 offset  a26 [4a26] HIGHLOW
	reloc  133 offset  a74 [4a74] HIGHLOW
	reloc  134 offset  aaa [4aaa] HIGHLOW
	reloc  135 offset  b21 [4b21] HIGHLOW
	reloc  136 offset  b35 [4b35] HIGHLOW
	reloc  137 offset  b4c [4b4c] HIGHLOW
	reloc  138 offset  b54 [4b54] HIGHLOW
	reloc  139 offset  b5c [4b5c] HIGHLOW
	reloc  140 offset  b71 [4b71] HIGHLOW
	reloc  141 offset  bda [4bda] HIGHLOW
	reloc  142 offset  c25 [4c25] HIGHLOW
	reloc  143 offset  ca3 [4ca3] HIGHLOW
	reloc  144 offset  cba [4cba] HIGHLOW
	reloc  145 offset  cee [4cee] HIGHLOW
	reloc  146 offset  cfa [4cfa] HIGHLOW
	reloc  147 offset  d60 [4d60] HIGHLOW
	reloc  148 offset  d6f [4d6f] HIGHLOW
	reloc  149 offset  d7d [4d7d] HIGHLOW
	reloc  150 offset  daa [4daa] HIGHLOW
	reloc  151 offset  dd8 [4dd8] HIGHLOW
	reloc  152 offset  e13 [4e13] HIGHLOW
	reloc  153 offset  e19 [4e19] HIGHLOW
	reloc  154 offset  e22 [4e22] HIGHLOW
	reloc  155 offset  e6a [4e6a] HIGHLOW
	reloc  156 offset  e8d [4e8d] HIGHLOW
	reloc  157 offset  eb0 [4eb0] HIGHLOW
	reloc  158 offset  ed3 [4ed3] HIGHLOW
	reloc  159 offset  ef6 [4ef6] HIGHLOW
	reloc  160 offset  f40 [4f40] HIGHLOW
	reloc  161 offset  fe1 [4fe1] HIGHLOW

Virtual Address: 00005000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   5f [505f] HIGHLOW
	reloc    1 offset   67 [5067] HIGHLOW
	reloc    2 offset   6d [506d] HIGHLOW
	reloc    3 offset   95 [5095] HIGHLOW
	reloc    4 offset   ae [50ae] HIGHLOW
	reloc    5 offset   b4 [50b4] HIGHLOW
	reloc    6 offset   ee [50ee] HIGHLOW
	reloc    7 offset  13f [513f] HIGHLOW
	reloc    8 offset  145 [5145] HIGHLOW
	reloc    9 offset  14f [514f] HIGHLOW
	reloc   10 offset  29c [529c] HIGHLOW
	reloc   11 offset  2f9 [52f9] HIGHLOW
	reloc   12 offset  32d [532d] HIGHLOW
	reloc   13 offset  33c [533c] HIGHLOW
	reloc   14 offset  43b [543b] HIGHLOW
	reloc   15 offset  4f3 [54f3] HIGHLOW
	reloc   16 offset  4fc [54fc] HIGHLOW
	reloc   17 offset  63f [563f] HIGHLOW
	reloc   18 offset  67b [567b] HIGHLOW
	reloc   19 offset  689 [5689] HIGHLOW
	reloc   20 offset  6db [56db] HIGHLOW
	reloc   21 offset  6ef [56ef] HIGHLOW
	reloc   22 offset  705 [5705] HIGHLOW
	reloc   23 offset  751 [5751] HIGHLOW
	reloc   24 offset  75c [575c] HIGHLOW
	reloc   25 offset  792 [5792] HIGHLOW
	reloc   26 offset  798 [5798] HIGHLOW
	reloc   27 offset  7f7 [57f7] HIGHLOW
	reloc   28 offset  832 [5832] HIGHLOW
	reloc   29 offset  85f [585f] HIGHLOW
	reloc   30 offset  866 [5866] HIGHLOW
	reloc   31 offset  88a [588a] HIGHLOW
	reloc   32 offset  8ae [58ae] HIGHLOW
	reloc   33 offset  8e4 [58e4] HIGHLOW
	reloc   34 offset  8ea [58ea] HIGHLOW
	reloc   35 offset  91d [591d] HIGHLOW
	reloc   36 offset  953 [5953] HIGHLOW
	reloc   37 offset  959 [5959] HIGHLOW
	reloc   38 offset  9c1 [59c1] HIGHLOW
	reloc   39 offset  9ee [59ee] HIGHLOW
	reloc   40 offset  9f5 [59f5] HIGHLOW
	reloc   41 offset  a19 [5a19] HIGHLOW
	reloc   42 offset  a3d [5a3d] HIGHLOW
	reloc   43 offset  a73 [5a73] HIGHLOW
	reloc   44 offset  a79 [5a79] HIGHLOW
	reloc   45 offset  aac [5aac] HIGHLOW
	reloc   46 offset  ae2 [5ae2] HIGHLOW
	reloc   47 offset  ae8 [5ae8] HIGHLOW
	reloc   48 offset  b2b [5b2b] HIGHLOW
	reloc   49 offset  c2c [5c2c] HIGHLOW
	reloc   50 offset  c3c [5c3c] HIGHLOW
	reloc   51 offset  e7d [5e7d] HIGHLOW
	reloc   52 offset  ea5 [5ea5] HIGHLOW
	reloc   53 offset  eb1 [5eb1] HIGHLOW
	reloc   54 offset  ecd [5ecd] HIGHLOW
	reloc   55 offset  ed4 [5ed4] HIGHLOW
	reloc   56 offset  ee1 [5ee1] HIGHLOW
	reloc   57 offset  efb [5efb] HIGHLOW
	reloc   58 offset  f01 [5f01] HIGHLOW
	reloc   59 offset  f3f [5f3f] HIGHLOW
	reloc   60 offset  f7f [5f7f] HIGHLOW
	reloc   61 offset  f88 [5f88] HIGHLOW
	reloc   62 offset  f8e [5f8e] HIGHLOW
	reloc   63 offset  f94 [5f94] HIGHLOW
	reloc   64 offset  ff2 [5ff2] HIGHLOW
	reloc   65 offset  ff8 [5ff8] HIGHLOW

Virtual Address: 00006000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   78 [6078] HIGHLOW
	reloc    1 offset   7d [607d] HIGHLOW
	reloc    2 offset   99 [6099] HIGHLOW
	reloc    3 offset   bb [60bb] HIGHLOW
	reloc    4 offset   f0 [60f0] HIGHLOW
	reloc    5 offset  14f [614f] HIGHLOW
	reloc    6 offset  17b [617b] HIGHLOW
	reloc    7 offset  18b [618b] HIGHLOW
	reloc    8 offset  1d5 [61d5] HIGHLOW
	reloc    9 offset  202 [6202] HIGHLOW
	reloc   10 offset  253 [6253] HIGHLOW
	reloc   11 offset  25a [625a] HIGHLOW
	reloc   12 offset  260 [6260] HIGHLOW
	reloc   13 offset  288 [6288] HIGHLOW
	reloc   14 offset  28f [628f] HIGHLOW
	reloc   15 offset  2e7 [62e7] HIGHLOW
	reloc   16 offset  2ff [62ff] HIGHLOW
	reloc   17 offset  31d [631d] HIGHLOW
	reloc   18 offset  338 [6338] HIGHLOW
	reloc   19 offset  364 [6364] HIGHLOW
	reloc   20 offset  36b [636b] HIGHLOW
	reloc   21 offset  38a [638a] HIGHLOW
	reloc   22 offset  397 [6397] HIGHLOW
	reloc   23 offset  3e3 [63e3] HIGHLOW
	reloc   24 offset  40a [640a] HIGHLOW
	reloc   25 offset  418 [6418] HIGHLOW
	reloc   26 offset  41e [641e] HIGHLOW
	reloc   27 offset  44b [644b] HIGHLOW
	reloc   28 offset  460 [6460] HIGHLOW
	reloc   29 offset  466 [6466] HIGHLOW
	reloc   30 offset  4ab [64ab] HIGHLOW
	reloc   31 offset  536 [6536] HIGHLOW
	reloc   32 offset  5a9 [65a9] HIGHLOW
	reloc   33 offset  5af [65af] HIGHLOW
	reloc   34 offset  5d3 [65d3] HIGHLOW
	reloc   35 offset  61c [661c] HIGHLOW
	reloc   36 offset  646 [6646] HIGHLOW
	reloc   37 offset  6d5 [66d5] HIGHLOW
	reloc   38 offset  6fa [66fa] HIGHLOW
	reloc   39 offset  7dd [67dd] HIGHLOW
	reloc   40 offset  823 [6823] HIGHLOW
	reloc   41 offset  849 [6849] HIGHLOW
	reloc   42 offset  84f [684f] HIGHLOW
	reloc   43 offset  855 [6855] HIGHLOW
	reloc   44 offset  866 [6866] HIGHLOW
	reloc   45 offset  886 [6886] HIGHLOW
	reloc   46 offset  8bd [68bd] HIGHLOW
	reloc   47 offset  8e3 [68e3] HIGHLOW
	reloc   48 offset  8e9 [68e9] HIGHLOW
	reloc   49 offset  8ef [68ef] HIGHLOW
	reloc   50 offset  900 [6900] HIGHLOW
	reloc   51 offset  920 [6920] HIGHLOW
	reloc   52 offset  959 [6959] HIGHLOW
	reloc   53 offset  973 [6973] HIGHLOW
	reloc   54 offset  979 [6979] HIGHLOW
	reloc   55 offset  99b [699b] HIGHLOW
	reloc   56 offset  9b4 [69b4] HIGHLOW
	reloc   57 offset  9ba [69ba] HIGHLOW
	reloc   58 offset  9e4 [69e4] HIGHLOW
	reloc   59 offset  b50 [6b50] HIGHLOW
	reloc   60 offset  b55 [6b55] HIGHLOW
	reloc   61 offset  b69 [6b69] HIGHLOW
	reloc   62 offset  b87 [6b87] HIGHLOW
	reloc   63 offset  b8e [6b8e] HIGHLOW
	reloc   64 offset  b9c [6b9c] HIGHLOW
	reloc   65 offset  bc2 [6bc2] HIGHLOW
	reloc   66 offset  bd7 [6bd7] HIGHLOW
	reloc   67 offset  bf9 [6bf9] HIGHLOW
	reloc   68 offset  c75 [6c75] HIGHLOW
	reloc   69 offset  c88 [6c88] HIGHLOW
	reloc   70 offset  cf4 [6cf4] HIGHLOW
	reloc   71 offset  d01 [6d01] HIGHLOW
	reloc   72 offset  d47 [6d47] HIGHLOW
	reloc   73 offset  d54 [6d54] HIGHLOW
	reloc   74 offset  d5b [6d5b] HIGHLOW
	reloc   75 offset  d69 [6d69] HIGHLOW
	reloc   76 offset  d7e [6d7e] HIGHLOW
	reloc   77 offset  d90 [6d90] HIGHLOW
	reloc   78 offset  d9d [6d9d] HIGHLOW
	reloc   79 offset  dc8 [6dc8] HIGHLOW
	reloc   80 offset  df5 [6df5] HIGHLOW
	reloc   81 offset  e03 [6e03] HIGHLOW
	reloc   82 offset  e6f [6e6f] HIGHLOW
	reloc   83 offset  f77 [6f77] HIGHLOW
	reloc   84 offset  f90 [6f90] HIGHLOW
	reloc   85 offset  fa1 [6fa1] HIGHLOW
	reloc   86 offset  fab [6fab] HIGHLOW
	reloc   87 offset  fb0 [6fb0] HIGHLOW
	reloc   88 offset  fd8 [6fd8] HIGHLOW
	reloc   89 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   43 [7043] HIGHLOW
	reloc    1 offset   55 [7055] HIGHLOW
	reloc    2 offset   6a [706a] HIGHLOW
	reloc    3 offset   73 [7073] HIGHLOW
	reloc    4 offset   79 [7079] HIGHLOW
	reloc    5 offset   d3 [70d3] HIGHLOW
	reloc    6 offset   ef [70ef] HIGHLOW
	reloc    7 offset  102 [7102] HIGHLOW
	reloc    8 offset  10c [710c] HIGHLOW
	reloc    9 offset  111 [7111] HIGHLOW
	reloc   10 offset  139 [7139] HIGHLOW
	reloc   11 offset  193 [7193] HIGHLOW
	reloc   12 offset  1d3 [71d3] HIGHLOW
	reloc   13 offset  1d8 [71d8] HIGHLOW
	reloc   14 offset  201 [7201] HIGHLOW
	reloc   15 offset  21b [721b] HIGHLOW
	reloc   16 offset  221 [7221] HIGHLOW
	reloc   17 offset  26f [726f] HIGHLOW
	reloc   18 offset  2b0 [72b0] HIGHLOW
	reloc   19 offset  2d0 [72d0] HIGHLOW
	reloc   20 offset  2f0 [72f0] HIGHLOW
	reloc   21 offset  2fa [72fa] HIGHLOW
	reloc   22 offset  2ff [72ff] HIGHLOW
	reloc   23 offset  333 [7333] HIGHLOW
	reloc   24 offset  3f3 [73f3] HIGHLOW
	reloc   25 offset  40d [740d] HIGHLOW
	reloc   26 offset  419 [7419] HIGHLOW
	reloc   27 offset  41e [741e] HIGHLOW
	reloc   28 offset  446 [7446] HIGHLOW
	reloc   29 offset  4ab [74ab] HIGHLOW
	reloc   30 offset  4ca [74ca] HIGHLOW
	reloc   31 offset  4e5 [74e5] HIGHLOW
	reloc   32 offset  4ef [74ef] HIGHLOW
	reloc   33 offset  4f4 [74f4] HIGHLOW
	reloc   34 offset  51c [751c] HIGHLOW
	reloc   35 offset  53c [753c] HIGHLOW
	reloc   36 offset  59f [759f] HIGHLOW
	reloc   37 offset  5bb [75bb] HIGHLOW
	reloc   38 offset  5ce [75ce] HIGHLOW
	reloc   39 offset  5d8 [75d8] HIGHLOW
	reloc   40 offset  5dd [75dd] HIGHLOW
	reloc   41 offset  604 [7604] HIGHLOW
	reloc   42 offset  6a7 [76a7] HIGHLOW
	reloc   43 offset  6bd [76bd] HIGHLOW
	reloc   44 offset  6d0 [76d0] HIGHLOW
	reloc   45 offset  6da [76da] HIGHLOW
	reloc   46 offset  6df [76df] HIGHLOW
	reloc   47 offset  707 [7707] HIGHLOW
	reloc   48 offset  7e5 [77e5] HIGHLOW
	reloc   49 offset  84d [784d] HIGHLOW
	reloc   50 offset  874 [7874] HIGHLOW
	reloc   51 offset  87a [787a] HIGHLOW
	reloc   52 offset  8a5 [78a5] HIGHLOW
	reloc   53 offset  8c6 [78c6] HIGHLOW
	reloc   54 offset  904 [7904] HIGHLOW
	reloc   55 offset  9f0 [79f0] HIGHLOW
	reloc   56 offset  ad2 [7ad2] HIGHLOW
	reloc   57 offset  adb [7adb] HIGHLOW
	reloc   58 offset  ae4 [7ae4] HIGHLOW
	reloc   59 offset  af7 [7af7] HIGHLOW
	reloc   60 offset  b3b [7b3b] HIGHLOW
	reloc   61 offset  b9b [7b9b] HIGHLOW
	reloc   62 offset  bad [7bad] HIGHLOW
	reloc   63 offset  bb4 [7bb4] HIGHLOW
	reloc   64 offset  bd9 [7bd9] HIGHLOW
	reloc   65 offset  be0 [7be0] HIGHLOW
	reloc   66 offset  be9 [7be9] HIGHLOW
	reloc   67 offset  bf0 [7bf0] HIGHLOW
	reloc   68 offset  c44 [7c44] HIGHLOW
	reloc   69 offset  c53 [7c53] HIGHLOW
	reloc   70 offset  d46 [7d46] HIGHLOW
	reloc   71 offset  d4f [7d4f] HIGHLOW
	reloc   72 offset  d5d [7d5d] HIGHLOW
	reloc   73 offset  db8 [7db8] HIGHLOW
	reloc   74 offset  df0 [7df0] HIGHLOW
	reloc   75 offset  e04 [7e04] HIGHLOW
	reloc   76 offset  e39 [7e39] HIGHLOW
	reloc   77 offset  e6c [7e6c] HIGHLOW
	reloc   78 offset  f37 [7f37] HIGHLOW
	reloc   79 offset  f4d [7f4d] HIGHLOW
	reloc   80 offset  f6f [7f6f] HIGHLOW
	reloc   81 offset  f79 [7f79] HIGHLOW
	reloc   82 offset  fb0 [7fb0] HIGHLOW
	reloc   83 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   13 [8013] HIGHLOW
	reloc    1 offset   3e [803e] HIGHLOW
	reloc    2 offset   86 [8086] HIGHLOW
	reloc    3 offset   b2 [80b2] HIGHLOW
	reloc    4 offset   ee [80ee] HIGHLOW
	reloc    5 offset  1e4 [81e4] HIGHLOW
	reloc    6 offset  212 [8212] HIGHLOW
	reloc    7 offset  29b [829b] HIGHLOW
	reloc    8 offset  2ba [82ba] HIGHLOW
	reloc    9 offset  37a [837a] HIGHLOW
	reloc   10 offset  399 [8399] HIGHLOW
	reloc   11 offset  42f [842f] HIGHLOW
	reloc   12 offset  524 [8524] HIGHLOW
	reloc   13 offset  595 [8595] HIGHLOW
	reloc   14 offset  5be [85be] HIGHLOW
	reloc   15 offset  5d0 [85d0] HIGHLOW
	reloc   16 offset  5d7 [85d7] HIGHLOW
	reloc   17 offset  5dd [85dd] HIGHLOW
	reloc   18 offset  5ef [85ef] HIGHLOW
	reloc   19 offset  602 [8602] HIGHLOW
	reloc   20 offset  629 [8629] HIGHLOW
	reloc   21 offset  633 [8633] HIGHLOW
	reloc   22 offset  63d [863d] HIGHLOW
	reloc   23 offset  64f [864f] HIGHLOW
	reloc   24 offset  65c [865c] HIGHLOW
	reloc   25 offset  666 [8666] HIGHLOW
	reloc   26 offset  68a [868a] HIGHLOW
	reloc   27 offset  6a5 [86a5] HIGHLOW
	reloc   28 offset  6ae [86ae] HIGHLOW
	reloc   29 offset  6bd [86bd] HIGHLOW
	reloc   30 offset  714 [8714] HIGHLOW
	reloc   31 offset  725 [8725] HIGHLOW
	reloc   32 offset  76b [876b] HIGHLOW
	reloc   33 offset  77a [877a] HIGHLOW
	reloc   34 offset  7a1 [87a1] HIGHLOW
	reloc   35 offset  805 [8805] HIGHLOW
	reloc   36 offset  855 [8855] HIGHLOW
	reloc   37 offset  8af [88af] HIGHLOW
	reloc   38 offset  8b7 [88b7] HIGHLOW
	reloc   39 offset  8bd [88bd] HIGHLOW
	reloc   40 offset  8c2 [88c2] HIGHLOW
	reloc   41 offset  8d3 [88d3] HIGHLOW
	reloc   42 offset  8df [88df] HIGHLOW
	reloc   43 offset  922 [8922] HIGHLOW
	reloc   44 offset  99c [899c] HIGHLOW
	reloc   45 offset  a13 [8a13] HIGHLOW
	reloc   46 offset  a40 [8a40] HIGHLOW
	reloc   47 offset  a57 [8a57] HIGHLOW
	reloc   48 offset  a68 [8a68] HIGHLOW
	reloc   49 offset  b79 [8b79] HIGHLOW
	reloc   50 offset  b82 [8b82] HIGHLOW
	reloc   51 offset  bae [8bae] HIGHLOW
	reloc   52 offset  bb4 [8bb4] HIGHLOW
	reloc   53 offset  bcf [8bcf] HIGHLOW
	reloc   54 offset  be8 [8be8] HIGHLOW
	reloc   55 offset  bf0 [8bf0] HIGHLOW
	reloc   56 offset  c02 [8c02] HIGHLOW
	reloc   57 offset  c13 [8c13] HIGHLOW
	reloc   58 offset  c56 [8c56] HIGHLOW
	reloc   59 offset  dd7 [8dd7] HIGHLOW
	reloc   60 offset  de2 [8de2] HIGHLOW
	reloc   61 offset  def [8def] HIGHLOW
	reloc   62 offset  e24 [8e24] HIGHLOW
	reloc   63 offset  e30 [8e30] HIGHLOW
	reloc   64 offset  e3f [8e3f] HIGHLOW
	reloc   65 offset  e9a [8e9a] HIGHLOW
	reloc   66 offset  ea3 [8ea3] HIGHLOW
	reloc   67 offset  ef4 [8ef4] HIGHLOW
	reloc   68 offset  eff [8eff] HIGHLOW
	reloc   69 offset  f08 [8f08] HIGHLOW
	reloc   70 offset  f19 [8f19] HIGHLOW
	reloc   71 offset  f30 [8f30] HIGHLOW
	reloc   72 offset  f6c [8f6c] HIGHLOW
	reloc   73 offset  f9f [8f9f] HIGHLOW
	reloc   74 offset  faa [8faa] HIGHLOW
	reloc   75 offset  fb3 [8fb3] HIGHLOW
	reloc   76 offset  fe9 [8fe9] HIGHLOW
	reloc   77 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    5 [9005] HIGHLOW
	reloc    1 offset   12 [9012] HIGHLOW
	reloc    2 offset   67 [9067] HIGHLOW
	reloc    3 offset   7b [907b] HIGHLOW
	reloc    4 offset   f5 [90f5] HIGHLOW
	reloc    5 offset  1a2 [91a2] HIGHLOW
	reloc    6 offset  1a7 [91a7] HIGHLOW
	reloc    7 offset  1ae [91ae] HIGHLOW
	reloc    8 offset  20f [920f] HIGHLOW
	reloc    9 offset  252 [9252] HIGHLOW
	reloc   10 offset  2d3 [92d3] HIGHLOW
	reloc   11 offset  310 [9310] HIGHLOW
	reloc   12 offset  31f [931f] HIGHLOW
	reloc   13 offset  33c [933c] HIGHLOW
	reloc   14 offset  363 [9363] HIGHLOW
	reloc   15 offset  3c8 [93c8] HIGHLOW
	reloc   16 offset  3ed [93ed] HIGHLOW
	reloc   17 offset  428 [9428] HIGHLOW
	reloc   18 offset  4f2 [94f2] HIGHLOW
	reloc   19 offset  4f7 [94f7] HIGHLOW
	reloc   20 offset  4fe [94fe] HIGHLOW
	reloc   21 offset  54c [954c] HIGHLOW
	reloc   22 offset  551 [9551] HIGHLOW
	reloc   23 offset  558 [9558] HIGHLOW
	reloc   24 offset  6ea [96ea] HIGHLOW
	reloc   25 offset  6ff [96ff] HIGHLOW
	reloc   26 offset  746 [9746] HIGHLOW
	reloc   27 offset  75d [975d] HIGHLOW
	reloc   28 offset  815 [9815] HIGHLOW
	reloc   29 offset  828 [9828] HIGHLOW
	reloc   30 offset  82c [982c] HIGHLOW
	reloc   31 offset  87b [987b] HIGHLOW
	reloc   32 offset  8e4 [98e4] HIGHLOW
	reloc   33 offset  909 [9909] HIGHLOW
	reloc   34 offset  989 [9989] HIGHLOW
	reloc   35 offset  a57 [9a57] HIGHLOW
	reloc   36 offset  abb [9abb] HIGHLOW
	reloc   37 offset  aca [9aca] HIGHLOW
	reloc   38 offset  b19 [9b19] HIGHLOW
	reloc   39 offset  bb8 [9bb8] HIGHLOW
	reloc   40 offset  bd9 [9bd9] HIGHLOW
	reloc   41 offset  c0c [9c0c] HIGHLOW
	reloc   42 offset  c24 [9c24] HIGHLOW
	reloc   43 offset  cf4 [9cf4] HIGHLOW
	reloc   44 offset  d0c [9d0c] HIGHLOW
	reloc   45 offset  d12 [9d12] HIGHLOW
	reloc   46 offset  d1e [9d1e] HIGHLOW
	reloc   47 offset  d2d [9d2d] HIGHLOW
	reloc   48 offset  d58 [9d58] HIGHLOW
	reloc   49 offset  e96 [9e96] HIGHLOW
	reloc   50 offset  f18 [9f18] HIGHLOW
	reloc   51 offset  f80 [9f80] HIGHLOW

Virtual Address: 0000a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    3 [a003] HIGHLOW
	reloc    1 offset   7d [a07d] HIGHLOW
	reloc    2 offset   d0 [a0d0] HIGHLOW
	reloc    3 offset   da [a0da] HIGHLOW
	reloc    4 offset  12a [a12a] HIGHLOW
	reloc    5 offset  14d [a14d] HIGHLOW
	reloc    6 offset  15b [a15b] HIGHLOW
	reloc    7 offset  1a3 [a1a3] HIGHLOW
	reloc    8 offset  1dd [a1dd] HIGHLOW
	reloc    9 offset  257 [a257] HIGHLOW
	reloc   10 offset  2f3 [a2f3] HIGHLOW
	reloc   11 offset  33a [a33a] HIGHLOW
	reloc   12 offset  344 [a344] HIGHLOW
	reloc   13 offset  359 [a359] HIGHLOW
	reloc   14 offset  477 [a477] HIGHLOW
	reloc   15 offset  4c7 [a4c7] HIGHLOW
	reloc   16 offset  4d0 [a4d0] HIGHLOW
	reloc   17 offset  4e7 [a4e7] HIGHLOW
	reloc   18 offset  4fc [a4fc] HIGHLOW
	reloc   19 offset  554 [a554] HIGHLOW
	reloc   20 offset  56b [a56b] HIGHLOW
	reloc   21 offset  577 [a577] HIGHLOW
	reloc   22 offset  581 [a581] HIGHLOW
	reloc   23 offset  58f [a58f] HIGHLOW
	reloc   24 offset  5a3 [a5a3] HIGHLOW
	reloc   25 offset  5c1 [a5c1] HIGHLOW
	reloc   26 offset  656 [a656] HIGHLOW
	reloc   27 offset  664 [a664] HIGHLOW
	reloc   28 offset  6a1 [a6a1] HIGHLOW
	reloc   29 offset  6ae [a6ae] HIGHLOW
	reloc   30 offset  6d2 [a6d2] HIGHLOW
	reloc   31 offset  6db [a6db] HIGHLOW
	reloc   32 offset  6fc [a6fc] HIGHLOW
	reloc   33 offset  70e [a70e] HIGHLOW
	reloc   34 offset  724 [a724] HIGHLOW
	reloc   35 offset  76f [a76f] HIGHLOW
	reloc   36 offset  780 [a780] HIGHLOW
	reloc   37 offset  7a4 [a7a4] HIGHLOW
	reloc   38 offset  7cb [a7cb] HIGHLOW
	reloc   39 offset  7e4 [a7e4] HIGHLOW
	reloc   40 offset  816 [a816] HIGHLOW
	reloc   41 offset  868 [a868] HIGHLOW
	reloc   42 offset  87a [a87a] HIGHLOW
	reloc   43 offset  88c [a88c] HIGHLOW
	reloc   44 offset  898 [a898] HIGHLOW
	reloc   45 offset  8a7 [a8a7] HIGHLOW
	reloc   46 offset  8ca [a8ca] HIGHLOW
	reloc   47 offset  8f6 [a8f6] HIGHLOW
	reloc   48 offset  8ff [a8ff] HIGHLOW
	reloc   49 offset  90c [a90c] HIGHLOW
	reloc   50 offset  955 [a955] HIGHLOW
	reloc   51 offset  99c [a99c] HIGHLOW
	reloc   52 offset  a8d [aa8d] HIGHLOW
	reloc   53 offset  a94 [aa94] HIGHLOW
	reloc   54 offset  a9b [aa9b] HIGHLOW
	reloc   55 offset  aa2 [aaa2] HIGHLOW
	reloc   56 offset  aa9 [aaa9] HIGHLOW
	reloc   57 offset  ab0 [aab0] HIGHLOW
	reloc   58 offset  ab7 [aab7] HIGHLOW
	reloc   59 offset  af9 [aaf9] HIGHLOW
	reloc   60 offset  b02 [ab02] HIGHLOW
	reloc   61 offset  b32 [ab32] HIGHLOW
	reloc   62 offset  b42 [ab42] HIGHLOW
	reloc   63 offset  b55 [ab55] HIGHLOW
