
catsrv.dll:     file format pei-i386
catsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7007176f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d400
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000176f
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		70070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ee5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c800 00000218 Export Directory [.edata (or where ever we found it)]
Entry 1 0002ca18 0000012c Import Directory [parts of .idata]
Entry 2 00033000 00007710 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 00001e58 Base Relocation Directory [.reloc]
Entry 6 0002e36c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055e0 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 000004a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7009ca18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002ca18	0002cbf0 ffffffff ffffffff 0002cb44 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d090	   55  ChangeServiceConfigW	77de6fd9
	reloc   15 offset  3ac [a3ac] HIGHLOW
	reloc   16 offset  477 [a477] HIGHLOW
	reloc   17 offset  4b2 [a4b2] HIGHLOW
	reloc   18 offset  4b9 [a4b9] HIGHLOW
	reloc   19 offset  4eb [a4eb] HIGHLOW
	reloc   20 offset  644 [a644] HIGHLOW
	reloc   21 offset  6ca [a6ca] HIGHLOW
	reloc   22 offset  6fb [a6fb] HIGHLOW
	reloc   23 offset  761 [a761] HIGHLOW
	reloc   24 offset  7f2 [a7f2] HIGHLOW
	reloc   25 offset  819 [a819] HIGHLOW
	reloc   26 offset  823 [a823] HIGHLOW
	reloc   27 offset  835 [a835] HIGHLOW
	reloc   28 offset  851 [a851] HIGHLOW
	reloc   29 offset  8ce [a8ce] HIGHLOW
	reloc   30 offset  8d6 [a8d6] HIGHLOW
	reloc   31 offset  8dc [a8dc] HIGHLOW
	reloc   32 offset  98b [a98b] HIGHLOW
	reloc   33 offset  999 [a999] HIGHLOW
	reloc   34 offset  b05 [ab05] HIGHLOW
	reloc   35 offset  c67 [ac67] HIGHLOW
	reloc   36 offset  c77 [ac77] HIGHLOW
	reloc   37 offset  cc3 [acc3] HIGHLOW
	reloc   38 offset  e30 [ae30] HIGHLOW
	reloc   39 offset  e96 [ae96] HIGHLOW
	reloc   40 offset  ea7 [aea7] HIGHLOW
	reloc   41 offset  ef3 [aef3] HIGHLOW
	reloc   42 offset  f92 [af92] HIGHLOW
	reloc   43 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   1a [b01a] HIGHLOW
	reloc    1 offset   1f [b01f] HIGHLOW
	reloc    2 offset   3f [b03f] HIGHLOW
	reloc    3 offset   9f [b09f] HIGHLOW
	reloc    4 offset   a4 [b0a4] HIGHLOW
	reloc    5 offset   e1 [b0e1] HIGHLOW
	reloc    6 offset  172 [b172] HIGHLOW
	reloc    7 offset  1be [b1be] HIGHLOW
	reloc    8 offset  242 [b242] HIGHLOW
	reloc    9 offset  26a [b26a] HIGHLOW
	reloc   10 offset  26f [b26f] HIGHLOW
	reloc   11 offset  282 [b282] HIGHLOW
	reloc   12 offset  287 [b287] HIGHLOW
	reloc   13 offset  2b0 [b2b0] HIGHLOW
	reloc   14 offset  2b8 [b2b8] HIGHLOW
	reloc   15 offset  2bc [b2bc] HIGHLOW
	reloc   16 offset  2d1 [b2d1] HIGHLOW
	reloc   17 offset  306 [b306] HIGHLOW
	reloc   18 offset  30e [b30e] HIGHLOW
	reloc   19 offset  357 [b357] HIGHLOW
	reloc   20 offset  4d7 [b4d7] HIGHLOW
	reloc   21 offset  4e5 [b4e5] HIGHLOW
	reloc   22 offset  728 [b728] HIGHLOW
	reloc   23 offset  76a [b76a] HIGHLOW
	reloc   24 offset  778 [b778] HIGHLOW
	reloc   25 offset  910 [b910] HIGHLOW
	reloc   26 offset  915 [b915] HIGHLOW
	reloc   27 offset  9dc [b9dc] HIGHLOW
	reloc   28 offset  9e9 [b9e9] HIGHLOW
	reloc   29 offset  a2b [ba2b] HIGHLOW
	reloc   30 offset  b54 [bb54] HIGHLOW
	reloc   31 offset  b59 [bb59] HIGHLOW
	reloc   32 offset  c4f [bc4f] HIGHLOW
	reloc   33 offset  ce3 [bce3] HIGHLOW
	reloc   34 offset  d27 [bd27] HIGHLOW
	reloc   35 offset  d32 [bd32] HIGHLOW
	reloc   36 offset  db5 [bdb5] HIGHLOW
	reloc   37 offset  dd1 [bdd1] HIGHLOW
	reloc   38 offset  ef9 [bef9] HIGHLOW
	reloc   39 offset  efe [befe] HIGHLOW

Virtual Address: 0000c000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  13c [c13c] HIGHLOW
	reloc    1 offset  191 [c191] HIGHLOW
	reloc    2 offset  21b [c21b] HIGHLOW
	reloc    3 offset  243 [c243] HIGHLOW
	reloc    4 offset  248 [c248] HIGHLOW
	reloc    5 offset  25b [c25b] HIGHLOW
	reloc    6 offset  260 [c260] HIGHLOW
	reloc    7 offset  288 [c288] HIGHLOW
	reloc    8 offset  290 [c290] HIGHLOW
	reloc    9 offset  294 [c294] HIGHLOW
	reloc   10 offset  2a0 [c2a0] HIGHLOW
	reloc   11 offset  2ec [c2ec] HIGHLOW
	reloc   12 offset  34f [c34f] HIGHLOW
	reloc   13 offset  385 [c385] HIGHLOW
	reloc   14 offset  38a [c38a] HIGHLOW
	reloc   15 offset  3a2 [c3a2] HIGHLOW
	reloc   16 offset  3a7 [c3a7] HIGHLOW
	reloc   17 offset  3e8 [c3e8] HIGHLOW
	reloc   18 offset  3f0 [c3f0] HIGHLOW
	reloc   19 offset  3f4 [c3f4] HIGHLOW
	reloc   20 offset  3fe [c3fe] HIGHLOW
	reloc   21 offset  40c [c40c] HIGHLOW
	reloc   22 offset  422 [c422] HIGHLOW
	reloc   23 offset  44e [c44e] HIGHLOW
	reloc   24 offset  47b [c47b] HIGHLOW
	reloc   25 offset  4b4 [c4b4] HIGHLOW
	reloc   26 offset  4d2 [c4d2] HIGHLOW
	reloc   27 offset  52d [c52d] HIGHLOW
	reloc   28 offset  53e [c53e] HIGHLOW
	reloc   29 offset  54b [c54b] HIGHLOW
	reloc   30 offset  564 [c564] HIGHLOW
	reloc   31 offset  5e0 [c5e0] HIGHLOW
	reloc   32 offset  5e9 [c5e9] HIGHLOW
	reloc   33 offset  5fe [c5fe] HIGHLOW
	reloc   34 offset  605 [c605] HIGHLOW
	reloc   35 offset  613 [c613] HIGHLOW
	reloc   36 offset  619 [c619] HIGHLOW
	reloc   37 offset  61f [c61f] HIGHLOW
	reloc   38 offset  627 [c627] HIGHLOW
	reloc   39 offset  632 [c632] HIGHLOW
	reloc   40 offset  639 [c639] HIGHLOW
	reloc   41 offset  647 [c647] HIGHLOW
	reloc   42 offset  64d [c64d] HIGHLOW
	reloc   43 offset  653 [c653] HIGHLOW
	reloc   44 offset  65b [c65b] HIGHLOW
	reloc   45 offset  666 [c666] HIGHLOW
	reloc   46 offset  66d [c66d] HIGHLOW
	reloc   47 offset  67b [c67b] HIGHLOW
	reloc   48 offset  681 [c681] HIGHLOW
	reloc   49 offset  687 [c687] HIGHLOW
	reloc   50 offset  796 [c796] HIGHLOW
	reloc   51 offset  7f4 [c7f4] HIGHLOW
	reloc   52 offset  7f9 [c7f9] HIGHLOW
	reloc   53 offset  81c [c81c] HIGHLOW
	reloc   54 offset  821 [c821] HIGHLOW
	reloc   55 offset  886 [c886] HIGHLOW
	reloc   56 offset  895 [c895] HIGHLOW
	reloc   57 offset  8a1 [c8a1] HIGHLOW
	reloc   58 offset  8a7 [c8a7] HIGHLOW
	reloc   59 offset  8b2 [c8b2] HIGHLOW
	reloc   60 offset  8be [c8be] HIGHLOW
	reloc   61 offset  8c4 [c8c4] HIGHLOW
	reloc   62 offset  906 [c906] HIGHLOW
	reloc   63 offset  90b [c90b] HIGHLOW
	reloc   64 offset  91f [c91f] HIGHLOW
	reloc   65 offset  924 [c924] HIGHLOW
	reloc   66 offset  938 [c938] HIGHLOW
	reloc   67 offset  93d [c93d] HIGHLOW
	reloc   68 offset  951 [c951] HIGHLOW
	reloc   69 offset  956 [c956] HIGHLOW
	reloc   70 offset  96a [c96a] HIGHLOW
	reloc   71 offset  96f [c96f] HIGHLOW
	reloc   72 offset  983 [c983] HIGHLOW
	reloc   73 offset  988 [c988] HIGHLOW
	reloc   74 offset  99c [c99c] HIGHLOW
	reloc   75 offset  9a1 [c9a1] HIGHLOW
	reloc   76 offset  9b2 [c9b2] HIGHLOW
	reloc   77 offset  9b7 [c9b7] HIGHLOW
	reloc   78 offset  9c8 [c9c8] HIGHLOW
	reloc   79 offset  9cd [c9cd] HIGHLOW
	reloc   80 offset  9e5 [c9e5] HIGHLOW
	reloc   81 offset  9ea [c9ea] HIGHLOW
	reloc   82 offset  a00 [ca00] HIGHLOW
	reloc   83 offset  a05 [ca05] HIGHLOW
	reloc   84 offset  a17 [ca17] HIGHLOW
	reloc   85 offset  a1c [ca1c] HIGHLOW
	reloc   86 offset  a4d [ca4d] HIGHLOW
	reloc   87 offset  a55 [ca55] HIGHLOW
	reloc   88 offset  a5b [ca5b] HIGHLOW
	reloc   89 offset  a77 [ca77] HIGHLOW
	reloc   90 offset  a90 [ca90] HIGHLOW
	reloc   91 offset  aef [caef] HIGHLOW
	reloc   92 offset  afe [cafe] HIGHLOW
	reloc   93 offset  b17 [cb17] HIGHLOW
	reloc   94 offset  b1c [cb1c] HIGHLOW
	reloc   95 offset  b28 [cb28] HIGHLOW
	reloc   96 offset  b7a [cb7a] HIGHLOW
	reloc   97 offset  b7f [cb7f] HIGHLOW
	reloc   98 offset  b93 [cb93] HIGHLOW
	reloc   99 offset  bd8 [cbd8] HIGHLOW
	reloc  100 offset  c43 [cc43] HIGHLOW
	reloc  101 offset  d38 [cd38] HIGHLOW
	reloc  102 offset  d3d [cd3d] HIGHLOW
	reloc  103 offset  e15 [ce15] HIGHLOW
	reloc  104 offset  ec2 [cec2] HIGHLOW
	reloc  105 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  1d2 [d1d2] HIGHLOW
	reloc    1 offset  24c [d24c] HIGHLOW
	reloc    2 offset  251 [d251] HIGHLOW
	reloc    3 offset  273 [d273] HIGHLOW
	reloc    4 offset  278 [d278] HIGHLOW
	reloc    5 offset  28a [d28a] HIGHLOW
	reloc    6 offset  28f [d28f] HIGHLOW
	reloc    7 offset  2af [d2af] HIGHLOW
	reloc    8 offset  2b7 [d2b7] HIGHLOW
	reloc    9 offset  2bd [d2bd] HIGHLOW
	reloc   10 offset  2d9 [d2d9] HIGHLOW
	reloc   11 offset  32b [d32b] HIGHLOW
	reloc   12 offset  378 [d378] HIGHLOW
	reloc   13 offset  38b [d38b] HIGHLOW
	reloc   14 offset  390 [d390] HIGHLOW
	reloc   15 offset  44f [d44f] HIGHLOW
	reloc   16 offset  4c6 [d4c6] HIGHLOW
	reloc   17 offset  4cb [d4cb] HIGHLOW
	reloc   18 offset  4ed [d4ed] HIGHLOW
	reloc   19 offset  4f2 [d4f2] HIGHLOW
	reloc   20 offset  504 [d504] HIGHLOW
	reloc   21 offset  509 [d509] HIGHLOW
	reloc   22 offset  51f [d51f] HIGHLOW
	reloc   23 offset  524 [d524] HIGHLOW
	reloc   24 offset  53a [d53a] HIGHLOW
	reloc   25 offset  53f [d53f] HIGHLOW
	reloc   26 offset  557 [d557] HIGHLOW
	reloc   27 offset  55c [d55c] HIGHLOW
	reloc   28 offset  575 [d575] HIGHLOW
	reloc   29 offset  59f [d59f] HIGHLOW
	reloc   30 offset  5b2 [d5b2] HIGHLOW
	reloc   31 offset  5dd [d5dd] HIGHLOW
	reloc   32 offset  5fd [d5fd] HIGHLOW
	reloc   33 offset  60d [d60d] HIGHLOW
	reloc   34 offset  634 [d634] HIGHLOW
	reloc   35 offset  644 [d644] HIGHLOW
	reloc   36 offset  654 [d654] HIGHLOW
	reloc   37 offset  664 [d664] HIGHLOW
	reloc   38 offset  678 [d678] HIGHLOW
	reloc   39 offset  68c [d68c] HIGHLOW
	reloc   40 offset  6a0 [d6a0] HIGHLOW
	reloc   41 offset  6b9 [d6b9] HIGHLOW
	reloc   42 offset  6fb [d6fb] HIGHLOW
	reloc   43 offset  703 [d703] HIGHLOW
	reloc   44 offset  709 [d709] HIGHLOW
	reloc   45 offset  75e [d75e] HIGHLOW
	reloc   46 offset  771 [d771] HIGHLOW
	reloc   47 offset  7bf [d7bf] HIGHLOW
	reloc   48 offset  7cb [d7cb] HIGHLOW
	reloc   49 offset  7d8 [d7d8] HIGHLOW
	reloc   50 offset  9ad [d9ad] HIGHLOW
	reloc   51 offset  a5b [da5b] HIGHLOW
	reloc   52 offset  a62 [da62] HIGHLOW
	reloc   53 offset  a7b [da7b] HIGHLOW
	reloc   54 offset  a95 [da95] HIGHLOW
	reloc   55 offset  a9f [da9f] HIGHLOW
	reloc   56 offset  abd [dabd] HIGHLOW
	reloc   57 offset  b17 [db17] HIGHLOW
	reloc   58 offset  b1e [db1e] HIGHLOW
	reloc   59 offset  b3a [db3a] HIGHLOW
	reloc   60 offset  b4f [db4f] HIGHLOW
	reloc   61 offset  b7b [db7b] HIGHLOW
	reloc   62 offset  b99 [db99] HIGHLOW
	reloc   63 offset  bdd [dbdd] HIGHLOW
	reloc   64 offset  bf2 [dbf2] HIGHLOW
	reloc   65 offset  c01 [dc01] HIGHLOW
	reloc   66 offset  c2c [dc2c] HIGHLOW
	reloc   67 offset  c33 [dc33] HIGHLOW
	reloc   68 offset  c75 [dc75] HIGHLOW
	reloc   69 offset  c86 [dc86] HIGHLOW
	reloc   70 offset  ca0 [dca0] HIGHLOW
	reloc   71 offset  cc2 [dcc2] HIGHLOW
	reloc   72 offset  cf1 [dcf1] HIGHLOW
	reloc   73 offset  d2d [dd2d] HIGHLOW
	reloc   74 offset  d64 [dd64] HIGHLOW
	reloc   75 offset  d70 [dd70] HIGHLOW
	reloc   76 offset  d87 [dd87] HIGHLOW
	reloc   77 offset  d8d [dd8d] HIGHLOW
	reloc   78 offset  da1 [dda1] HIGHLOW
	reloc   79 offset  dae [ddae] HIGHLOW
	reloc   80 offset  db6 [ddb6] HIGHLOW
	reloc   81 offset  dc2 [ddc2] HIGHLOW
	reloc   82 offset  e29 [de29] HIGHLOW
	reloc   83 offset  e40 [de40] HIGHLOW
	reloc   84 offset  e67 [de67] HIGHLOW
	reloc   85 offset  e99 [de99] HIGHLOW
	reloc   86 offset  eb4 [deb4] HIGHLOW
	reloc   87 offset  ecc [decc] HIGHLOW
	reloc   88 offset  ee2 [dee2] HIGHLOW
	reloc   89 offset  eef [deef] HIGHLOW
	reloc   90 offset  f05 [df05] HIGHLOW
	reloc   91 offset  f10 [df10] HIGHLOW
	reloc   92 offset  f2b [df2b] HIGHLOW
	reloc   93 offset  f5f [df5f] HIGHLOW
	reloc   94 offset  f77 [df77] HIGHLOW
	reloc   95 offset  f8b [df8b] HIGHLOW
	reloc   96 offset  f9a [df9a] HIGHLOW
	reloc   97 offset  fc3 [dfc3] HIGHLOW
	reloc   98 offset  fef [dfef] HIGHLOW
	reloc   99 offset  ff9 [dff9] HIGHLOW

Virtual Address: 0000e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   10 [e010] HIGHLOW
	reloc    1 offset   39 [e039] HIGHLOW
	reloc    2 offset   61 [e061] HIGHLOW
	reloc    3 offset   ac [e0ac] HIGHLOW
	reloc    4 offset   d8 [e0d8] HIGHLOW
	reloc    5 offset   e0 [e0e0] HIGHLOW
	reloc    6 offset   f5 [e0f5] HIGHLOW
	reloc    7 offset   fb [e0fb] HIGHLOW
	reloc    8 offset  10f [e10f] HIGHLOW
	reloc    9 offset  11c [e11c] HIGHLOW
	reloc   10 offset  12d [e12d] HIGHLOW
	reloc   11 offset  13d [e13d] HIGHLOW
	reloc   12 offset  16e [e16e] HIGHLOW
	reloc   13 offset  182 [e182] HIGHLOW
	reloc   14 offset  1bd [e1bd] HIGHLOW
	reloc   15 offset  1cb [e1cb] HIGHLOW
	reloc   16 offset  1d5 [e1d5] HIGHLOW
	reloc   17 offset  1fa [e1fa] HIGHLOW
	reloc   18 offset  208 [e208] HIGHLOW
	reloc   19 offset  230 [e230] HIGHLOW
	reloc   20 offset  28b [e28b] HIGHLOW
	reloc   21 offset  2a2 [e2a2] HIGHLOW
	reloc   22 offset  2d5 [e2d5] HIGHLOW
	reloc   23 offset  2f0 [e2f0] HIGHLOW
	reloc   24 offset  30d [e30d] HIGHLOW
	reloc   25 offset  317 [e317] HIGHLOW
	reloc   26 offset  33c [e33c] HIGHLOW
	reloc   27 offset  431 [e431] HIGHLOW
	reloc   28 offset  44c [e44c] HIGHLOW
	reloc   29 offset  46c [e46c] HIGHLOW
	reloc   30 offset  47f [e47f] HIGHLOW
	reloc   31 offset  495 [e495] HIGHLOW
	reloc   32 offset  4ca [e4ca] HIGHLOW
	reloc   33 offset  4ee [e4ee] HIGHLOW
	reloc   34 offset  535 [e535] HIGHLOW
	reloc   35 offset  53f [e53f] HIGHLOW
	reloc   36 offset  560 [e560] HIGHLOW
	reloc   37 offset  577 [e577] HIGHLOW
	reloc   38 offset  59f [e59f] HIGHLOW
	reloc   39 offset  5cb [e5cb] HIGHLOW
	reloc   40 offset  606 [e606] HIGHLOW
	reloc   41 offset  648 [e648] HIGHLOW
	reloc   42 offset  678 [e678] HIGHLOW
	reloc   43 offset  692 [e692] HIGHLOW
	reloc   44 offset  69c [e69c] HIGHLOW
	reloc   45 offset  6a8 [e6a8] HIGHLOW
	reloc   46 offset  720 [e720] HIGHLOW
	reloc   47 offset  752 [e752] HIGHLOW
	reloc   48 offset  77a [e77a] HIGHLOW
	reloc   49 offset  77f [e77f] HIGHLOW
	reloc   50 offset  7d9 [e7d9] HIGHLOW
	reloc   51 offset  7de [e7de] HIGHLOW
	reloc   52 offset  84b [e84b] HIGHLOW
	reloc   53 offset  883 [e883] HIGHLOW
	reloc   54 offset  88a [e88a] HIGHLOW
	reloc   55 offset  89a [e89a] HIGHLOW
	reloc   56 offset  ae5 [eae5] HIGHLOW
	reloc   57 offset  af2 [eaf2] HIGHLOW
	reloc   58 offset  af7 [eaf7] HIGHLOW
	reloc   59 offset  b16 [eb16] HIGHLOW
	reloc   60 offset  b1c [eb1c] HIGHLOW
	reloc   61 offset  b2a [eb2a] HIGHLOW
	reloc   62 offset  b43 [eb43] HIGHLOW
	reloc   63 offset  b4a [eb4a] HIGHLOW
	reloc   64 offset  c0e [ec0e] HIGHLOW
	reloc   65 offset  c21 [ec21] HIGHLOW
	reloc   66 offset  c2b [ec2b] HIGHLOW
	reloc   67 offset  cbd [ecbd] HIGHLOW
	reloc   68 offset  cc6 [ecc6] HIGHLOW
	reloc   69 offset  ccd [eccd] HIGHLOW
	reloc   70 offset  cd7 [ecd7] HIGHLOW
	reloc   71 offset  ce3 [ece3] HIGHLOW
	reloc   72 offset  cec [ecec] HIGHLOW
	reloc   73 offset  cf2 [ecf2] HIGHLOW
	reloc   74 offset  cf7 [ecf7] HIGHLOW
	reloc   75 offset  d35 [ed35] HIGHLOW
	reloc   76 offset  d40 [ed40] HIGHLOW
	reloc   77 offset  d4d [ed4d] HIGHLOW
	reloc   78 offset  d6c [ed6c] HIGHLOW
	reloc   79 offset  d9a [ed9a] HIGHLOW
	reloc   80 offset  dbf [edbf] HIGHLOW
	reloc   81 offset  de4 [ede4] HIGHLOW
	reloc   82 offset  e14 [ee14] HIGHLOW
	reloc   83 offset  e62 [ee62] HIGHLOW
	reloc   84 offset  e6a [ee6a] HIGHLOW
	reloc   85 offset  e70 [ee70] HIGHLOW
	reloc   86 offset  eea [eeea] HIGHLOW
	reloc   87 offset  f44 [ef44] HIGHLOW
	reloc   88 offset  f58 [ef58] HIGHLOW
	reloc   89 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   f1 [f0f1] HIGHLOW
	reloc    1 offset  15e [f15e] HIGHLOW
	reloc    2 offset  16b [f16b] HIGHLOW
	reloc    3 offset  170 [f170] HIGHLOW
	reloc    4 offset  181 [f181] HIGHLOW
	reloc    5 offset  191 [f191] HIGHLOW
	reloc    6 offset  1a5 [f1a5] HIGHLOW
	reloc    7 offset  1b2 [f1b2] HIGHLOW
	reloc    8 offset  222 [f222] HIGHLOW
	reloc    9 offset  254 [f254] HIGHLOW
	reloc   10 offset  27f [f27f] HIGHLOW
	reloc   11 offset  2e9 [f2e9] HIGHLOW
	reloc   12 offset  2fe [f2fe] HIGHLOW
	reloc   13 offset  303 [f303] HIGHLOW
	reloc   14 offset  308 [f308] HIGHLOW
	reloc   15 offset  311 [f311] HIGHLOW
	reloc   16 offset  3f0 [f3f0] HIGHLOW
	reloc   17 offset  3f8 [f3f8] HIGHLOW
	reloc   18 offset  3fc [f3fc] HIGHLOW
	reloc   19 offset  408 [f408] HIGHLOW
	reloc   20 offset  412 [f412] HIGHLOW
	reloc   21 offset  43c [f43c] HIGHLOW
	reloc   22 offset  4a9 [f4a9] HIGHLOW
	reloc   23 offset  4c7 [f4c7] HIGHLOW
	reloc   24 offset  4de [f4de] HIGHLOW
	reloc   25 offset  4e5 [f4e5] HIGHLOW
	reloc   26 offset  4eb [f4eb] HIGHLOW
	reloc   27 offset  503 [f503] HIGHLOW
	reloc   28 offset  530 [f530] HIGHLOW
	reloc   29 offset  535 [f535] HIGHLOW
	reloc   30 offset  60f [f60f] HIGHLOW
	reloc   31 offset  62c [f62c] HIGHLOW
	reloc   32 offset  635 [f635] HIGHLOW
	reloc   33 offset  671 [f671] HIGHLOW
	reloc   34 offset  72d [f72d] HIGHLOW
	reloc   35 offset  7ae [f7ae] HIGHLOW
	reloc   36 offset  7cd [f7cd] HIGHLOW
	reloc   37 offset  82f [f82f] HIGHLOW
	reloc   38 offset  842 [f842] HIGHLOW
	reloc   39 offset  850 [f850] HIGHLOW
	reloc   40 offset  85e [f85e] HIGHLOW
	reloc   41 offset  8f0 [f8f0] HIGHLOW
	reloc   42 offset  8f8 [f8f8] HIGHLOW
	reloc   43 offset  8fc [f8fc] HIGHLOW
	reloc   44 offset  908 [f908] HIGHLOW
	reloc   45 offset  912 [f912] HIGHLOW
	reloc   46 offset  973 [f973] HIGHLOW
	reloc   47 offset  991 [f991] HIGHLOW
	reloc   48 offset  9a8 [f9a8] HIGHLOW
	reloc   49 offset  9af [f9af] HIGHLOW
	reloc   50 offset  9b5 [f9b5] HIGHLOW
	reloc   51 offset  9cd [f9cd] HIGHLOW
	reloc   52 offset  9f7 [f9f7] HIGHLOW
	reloc   53 offset  9fc [f9fc] HIGHLOW
	reloc   54 offset  b6f [fb6f] HIGHLOW
	reloc   55 offset  c00 [fc00] HIGHLOW
	reloc   56 offset  c08 [fc08] HIGHLOW
	reloc   57 offset  c0c [fc0c] HIGHLOW
	reloc   58 offset  c63 [fc63] HIGHLOW
	reloc   59 offset  c6b [fc6b] HIGHLOW
	reloc   60 offset  c72 [fc72] HIGHLOW
	reloc   61 offset  c83 [fc83] HIGHLOW
	reloc   62 offset  c8b [fc8b] HIGHLOW
	reloc   63 offset  c99 [fc99] HIGHLOW
	reloc   64 offset  ca0 [fca0] HIGHLOW
	reloc   65 offset  ca6 [fca6] HIGHLOW
	reloc   66 offset  cb3 [fcb3] HIGHLOW
	reloc   67 offset  cb9 [fcb9] HIGHLOW
	reloc   68 offset  ceb [fceb] HIGHLOW
	reloc   69 offset  cf5 [fcf5] HIGHLOW
	reloc   70 offset  d15 [fd15] HIGHLOW
	reloc   71 offset  d1f [fd1f] HIGHLOW
	reloc   72 offset  d39 [fd39] HIGHLOW
	reloc   73 offset  d6e [fd6e] HIGHLOW
	reloc   74 offset  d73 [fd73] HIGHLOW
	reloc   75 offset  e04 [fe04] HIGHLOW
	reloc   76 offset  e0d [fe0d] HIGHLOW
	reloc   77 offset  e67 [fe67] HIGHLOW
	reloc   78 offset  e6d [fe6d] HIGHLOW
	reloc   79 offset  e76 [fe76] HIGHLOW
	reloc   80 offset  e7d [fe7d] HIGHLOW
	reloc   81 offset  eb2 [feb2] HIGHLOW
	reloc   82 offset  ed7 [fed7] HIGHLOW
	reloc   83 offset  f75 [ff75] HIGHLOW
	reloc   84 offset  f9a [ff9a] HIGHLOW
	reloc   85 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   38 [10038] HIGHLOW
	reloc    1 offset   5d [1005d] HIGHLOW
	reloc    2 offset  105 [10105] HIGHLOW
	reloc    3 offset  152 [10152] HIGHLOW
	reloc    4 offset  164 [10164] HIGHLOW
	reloc    5 offset  16a [1016a] HIGHLOW
	reloc    6 offset  1e4 [101e4] HIGHLOW
	reloc    7 offset  22f [1022f] HIGHLOW
	reloc    8 offset  25d [1025d] HIGHLOW
	reloc    9 offset  2a5 [102a5] HIGHLOW
	reloc   10 offset  2b8 [102b8] HIGHLOW
	reloc   11 offset  2f5 [102f5] HIGHLOW
	reloc   12 offset  30c [1030c] HIGHLOW
	reloc   13 offset  3b1 [103b1] HIGHLOW
	reloc   14 offset  419 [10419] HIGHLOW
	reloc   15 offset  5d2 [105d2] HIGHLOW
	reloc   16 offset  681 [10681] HIGHLOW
	reloc   17 offset  688 [10688] HIGHLOW
	reloc   18 offset  695 [10695] HIGHLOW
	reloc   19 offset  6a2 [106a2] HIGHLOW
	reloc   20 offset  6af [106af] HIGHLOW
	reloc   21 offset  6bc [106bc] HIGHLOW
	reloc   22 offset  6c9 [106c9] HIGHLOW
	reloc   23 offset  733 [10733] HIGHLOW
	reloc   24 offset  73f [1073f] HIGHLOW
	reloc   25 offset  74b [1074b] HIGHLOW
	reloc   26 offset  767 [10767] HIGHLOW
	reloc   27 offset  785 [10785] HIGHLOW
	reloc   28 offset  790 [10790] HIGHLOW
	reloc   29 offset  889 [10889] HIGHLOW
	reloc   30 offset  8d3 [108d3] HIGHLOW
	reloc   31 offset  904 [10904] HIGHLOW
	reloc   32 offset  90b [1090b] HIGHLOW
	reloc   33 offset  911 [10911] HIGHLOW
	reloc   34 offset  929 [10929] HIGHLOW
	reloc   35 offset  999 [10999] HIGHLOW
	reloc   36 offset  99e [1099e] HIGHLOW
	reloc   37 offset  a79 [10a79] HIGHLOW
	reloc   38 offset  a82 [10a82] HIGHLOW
