
kerberos.dll:     file format pei-i386
kerberos.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c421e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042400
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021e4
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		71c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004dc8f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f8 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00041640 000000b4 Import Directory [parts of .idata]
Entry 2 00046000 000021f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c54 Base Relocation Directory [.reloc]
Entry 6 000431b8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001e448 00000040 Load Configuration Directory
Entry b 00000290 000000b0 Bound Import Directory
Entry c 00001000 00000470 Import Address Table Directory
Entry d 00040c30 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c81640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041640	00041758 ffffffff ffffffff 000416f4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41bc8	   29  AllocateAndInitializeSid	77d87cb9
	reloc   44 offset  cce [1fcce] HIGHLOW
	reloc   45 offset  d11 [1fd11] HIGHLOW
	reloc   46 offset  d18 [1fd18] HIGHLOW
	reloc   47 offset  d21 [1fd21] HIGHLOW
	reloc   48 offset  d2a [1fd2a] HIGHLOW
	reloc   49 offset  d36 [1fd36] HIGHLOW
	reloc   50 offset  d3c [1fd3c] HIGHLOW
	reloc   51 offset  d7f [1fd7f] HIGHLOW
	reloc   52 offset  d8a [1fd8a] HIGHLOW
	reloc   53 offset  d90 [1fd90] HIGHLOW
	reloc   54 offset  da9 [1fda9] HIGHLOW
	reloc   55 offset  daf [1fdaf] HIGHLOW
	reloc   56 offset  e15 [1fe15] HIGHLOW
	reloc   57 offset  e2c [1fe2c] HIGHLOW
	reloc   58 offset  e7c [1fe7c] HIGHLOW
	reloc   59 offset  e83 [1fe83] HIGHLOW
	reloc   60 offset  e8b [1fe8b] HIGHLOW
	reloc   61 offset  e93 [1fe93] HIGHLOW
	reloc   62 offset  ef6 [1fef6] HIGHLOW
	reloc   63 offset  efc [1fefc] HIGHLOW
	reloc   64 offset  f1a [1ff1a] HIGHLOW
	reloc   65 offset  f3c [1ff3c] HIGHLOW
	reloc   66 offset  f6c [1ff6c] HIGHLOW
	reloc   67 offset  fab [1ffab] HIGHLOW
	reloc   68 offset  fb5 [1ffb5] HIGHLOW
	reloc   69 offset  fd9 [1ffd9] HIGHLOW

Virtual Address: 00020000 Chunk size 440 (0x1b8) Number of fixups 216
	reloc    0 offset   1a [2001a] HIGHLOW
	reloc    1 offset   2b [2002b] HIGHLOW
	reloc    2 offset   35 [20035] HIGHLOW
	reloc    3 offset   4c [2004c] HIGHLOW
	reloc    4 offset   7f [2007f] HIGHLOW
	reloc    5 offset   9e [2009e] HIGHLOW
	reloc    6 offset   b1 [200b1] HIGHLOW
	reloc    7 offset   d7 [200d7] HIGHLOW
	reloc    8 offset   e4 [200e4] HIGHLOW
	reloc    9 offset   f7 [200f7] HIGHLOW
	reloc   10 offset  108 [20108] HIGHLOW
	reloc   11 offset  117 [20117] HIGHLOW
	reloc   12 offset  124 [20124] HIGHLOW
	reloc   13 offset  130 [20130] HIGHLOW
	reloc   14 offset  13e [2013e] HIGHLOW
	reloc   15 offset  193 [20193] HIGHLOW
	reloc   16 offset  199 [20199] HIGHLOW
	reloc   17 offset  1ab [201ab] HIGHLOW
	reloc   18 offset  1b2 [201b2] HIGHLOW
	reloc   19 offset  1e0 [201e0] HIGHLOW
	reloc   20 offset  233 [20233] HIGHLOW
	reloc   21 offset  23a [2023a] HIGHLOW
	reloc   22 offset  245 [20245] HIGHLOW
	reloc   23 offset  24d [2024d] HIGHLOW
	reloc   24 offset  255 [20255] HIGHLOW
	reloc   25 offset  292 [20292] HIGHLOW
	reloc   26 offset  298 [20298] HIGHLOW
	reloc   27 offset  2d1 [202d1] HIGHLOW
	reloc   28 offset  2d8 [202d8] HIGHLOW
	reloc   29 offset  2de [202de] HIGHLOW
	reloc   30 offset  2fb [202fb] HIGHLOW
	reloc   31 offset  30e [2030e] HIGHLOW
	reloc   32 offset  342 [20342] HIGHLOW
	reloc   33 offset  38e [2038e] HIGHLOW
	reloc   34 offset  395 [20395] HIGHLOW
	reloc   35 offset  39e [2039e] HIGHLOW
	reloc   36 offset  3ac [203ac] HIGHLOW
	reloc   37 offset  3ef [203ef] HIGHLOW
	reloc   38 offset  3f7 [203f7] HIGHLOW
	reloc   39 offset  40b [2040b] HIGHLOW
	reloc   40 offset  506 [20506] HIGHLOW
	reloc   41 offset  516 [20516] HIGHLOW
	reloc   42 offset  526 [20526] HIGHLOW
	reloc   43 offset  52c [2052c] HIGHLOW
	reloc   44 offset  539 [20539] HIGHLOW
	reloc   45 offset  53f [2053f] HIGHLOW
	reloc   46 offset  589 [20589] HIGHLOW
	reloc   47 offset  59a [2059a] HIGHLOW
	reloc   48 offset  5a0 [205a0] HIGHLOW
	reloc   49 offset  68f [2068f] HIGHLOW
	reloc   50 offset  6a6 [206a6] HIGHLOW
	reloc   51 offset  6bd [206bd] HIGHLOW
	reloc   52 offset  71c [2071c] HIGHLOW
	reloc   53 offset  723 [20723] HIGHLOW
	reloc   54 offset  72b [2072b] HIGHLOW
	reloc   55 offset  733 [20733] HIGHLOW
	reloc   56 offset  740 [20740] HIGHLOW
	reloc   57 offset  799 [20799] HIGHLOW
	reloc   58 offset  7ac [207ac] HIGHLOW
	reloc   59 offset  96b [2096b] HIGHLOW
	reloc   60 offset  976 [20976] HIGHLOW
	reloc   61 offset  982 [20982] HIGHLOW
	reloc   62 offset  98d [2098d] HIGHLOW
	reloc   63 offset  996 [20996] HIGHLOW
	reloc   64 offset  9a1 [209a1] HIGHLOW
	reloc   65 offset  9b2 [209b2] HIGHLOW
	reloc   66 offset  9d5 [209d5] HIGHLOW
	reloc   67 offset  9df [209df] HIGHLOW
	reloc   68 offset  9e9 [209e9] HIGHLOW
	reloc   69 offset  9f3 [209f3] HIGHLOW
	reloc   70 offset  9fd [209fd] HIGHLOW
	reloc   71 offset  a07 [20a07] HIGHLOW
	reloc   72 offset  a11 [20a11] HIGHLOW
	reloc   73 offset  a21 [20a21] HIGHLOW
	reloc   74 offset  a28 [20a28] HIGHLOW
	reloc   75 offset  a33 [20a33] HIGHLOW
	reloc   76 offset  a38 [20a38] HIGHLOW
	reloc   77 offset  a48 [20a48] HIGHLOW
	reloc   78 offset  a72 [20a72] HIGHLOW
	reloc   79 offset  a83 [20a83] HIGHLOW
	reloc   80 offset  a8a [20a8a] HIGHLOW
	reloc   81 offset  a90 [20a90] HIGHLOW
	reloc   82 offset  aa2 [20aa2] HIGHLOW
	reloc   83 offset  abc [20abc] HIGHLOW
	reloc   84 offset  ad7 [20ad7] HIGHLOW
	reloc   85 offset  af9 [20af9] HIGHLOW
	reloc   86 offset  afe [20afe] HIGHLOW
	reloc   87 offset  b08 [20b08] HIGHLOW
	reloc   88 offset  b12 [20b12] HIGHLOW
	reloc   89 offset  b1c [20b1c] HIGHLOW
	reloc   90 offset  b26 [20b26] HIGHLOW
	reloc   91 offset  b30 [20b30] HIGHLOW
	reloc   92 offset  b3a [20b3a] HIGHLOW
	reloc   93 offset  b44 [20b44] HIGHLOW
	reloc   94 offset  b4e [20b4e] HIGHLOW
	reloc   95 offset  b58 [20b58] HIGHLOW
	reloc   96 offset  b62 [20b62] HIGHLOW
	reloc   97 offset  b6c [20b6c] HIGHLOW
	reloc   98 offset  b76 [20b76] HIGHLOW
	reloc   99 offset  b80 [20b80] HIGHLOW
	reloc  100 offset  b8a [20b8a] HIGHLOW
	reloc  101 offset  b94 [20b94] HIGHLOW
	reloc  102 offset  b9e [20b9e] HIGHLOW
	reloc  103 offset  ba8 [20ba8] HIGHLOW
	reloc  104 offset  bb2 [20bb2] HIGHLOW
	reloc  105 offset  bbc [20bbc] HIGHLOW
	reloc  106 offset  bc6 [20bc6] HIGHLOW
	reloc  107 offset  bd0 [20bd0] HIGHLOW
	reloc  108 offset  bda [20bda] HIGHLOW
	reloc  109 offset  be4 [20be4] HIGHLOW
	reloc  110 offset  bee [20bee] HIGHLOW
	reloc  111 offset  bf8 [20bf8] HIGHLOW
	reloc  112 offset  c02 [20c02] HIGHLOW
	reloc  113 offset  c0c [20c0c] HIGHLOW
	reloc  114 offset  c16 [20c16] HIGHLOW
	reloc  115 offset  c20 [20c20] HIGHLOW
	reloc  116 offset  c2a [20c2a] HIGHLOW
	reloc  117 offset  c34 [20c34] HIGHLOW
	reloc  118 offset  c3e [20c3e] HIGHLOW
	reloc  119 offset  c48 [20c48] HIGHLOW
	reloc  120 offset  c52 [20c52] HIGHLOW
	reloc  121 offset  c5c [20c5c] HIGHLOW
	reloc  122 offset  c66 [20c66] HIGHLOW
	reloc  123 offset  c70 [20c70] HIGHLOW
	reloc  124 offset  c7a [20c7a] HIGHLOW
	reloc  125 offset  c84 [20c84] HIGHLOW
	reloc  126 offset  c8e [20c8e] HIGHLOW
	reloc  127 offset  c95 [20c95] HIGHLOW
	reloc  128 offset  c9c [20c9c] HIGHLOW
	reloc  129 offset  ca3 [20ca3] HIGHLOW
	reloc  130 offset  caa [20caa] HIGHLOW
	reloc  131 offset  cb1 [20cb1] HIGHLOW
	reloc  132 offset  cb8 [20cb8] HIGHLOW
	reloc  133 offset  cbf [20cbf] HIGHLOW
	reloc  134 offset  cc6 [20cc6] HIGHLOW
	reloc  135 offset  ccd [20ccd] HIGHLOW
	reloc  136 offset  cd4 [20cd4] HIGHLOW
	reloc  137 offset  cdb [20cdb] HIGHLOW
	reloc  138 offset  ce2 [20ce2] HIGHLOW
	reloc  139 offset  ce9 [20ce9] HIGHLOW
	reloc  140 offset  cf0 [20cf0] HIGHLOW
	reloc  141 offset  cf7 [20cf7] HIGHLOW
	reloc  142 offset  cfe [20cfe] HIGHLOW
	reloc  143 offset  d05 [20d05] HIGHLOW
	reloc  144 offset  d0c [20d0c] HIGHLOW
	reloc  145 offset  d14 [20d14] HIGHLOW
	reloc  146 offset  d18 [20d18] HIGHLOW
	reloc  147 offset  d1c [20d1c] HIGHLOW
	reloc  148 offset  d20 [20d20] HIGHLOW
	reloc  149 offset  d24 [20d24] HIGHLOW
	reloc  150 offset  d28 [20d28] HIGHLOW
	reloc  151 offset  d2c [20d2c] HIGHLOW
	reloc  152 offset  d30 [20d30] HIGHLOW
	reloc  153 offset  d34 [20d34] HIGHLOW
	reloc  154 offset  d38 [20d38] HIGHLOW
	reloc  155 offset  d3c [20d3c] HIGHLOW
	reloc  156 offset  d40 [20d40] HIGHLOW
	reloc  157 offset  d44 [20d44] HIGHLOW
	reloc  158 offset  d48 [20d48] HIGHLOW
	reloc  159 offset  d4c [20d4c] HIGHLOW
	reloc  160 offset  d50 [20d50] HIGHLOW
	reloc  161 offset  d54 [20d54] HIGHLOW
	reloc  162 offset  d58 [20d58] HIGHLOW
	reloc  163 offset  d5c [20d5c] HIGHLOW
	reloc  164 offset  d60 [20d60] HIGHLOW
	reloc  165 offset  d64 [20d64] HIGHLOW
	reloc  166 offset  d68 [20d68] HIGHLOW
	reloc  167 offset  d6c [20d6c] HIGHLOW
	reloc  168 offset  d70 [20d70] HIGHLOW
	reloc  169 offset  d74 [20d74] HIGHLOW
	reloc  170 offset  d78 [20d78] HIGHLOW
	reloc  171 offset  d7c [20d7c] HIGHLOW
	reloc  172 offset  d80 [20d80] HIGHLOW
	reloc  173 offset  d84 [20d84] HIGHLOW
	reloc  174 offset  d88 [20d88] HIGHLOW
	reloc  175 offset  d8c [20d8c] HIGHLOW
	reloc  176 offset  d90 [20d90] HIGHLOW
	reloc  177 offset  d94 [20d94] HIGHLOW
	reloc  178 offset  d98 [20d98] HIGHLOW
	reloc  179 offset  d9c [20d9c] HIGHLOW
	reloc  180 offset  da0 [20da0] HIGHLOW
	reloc  181 offset  da4 [20da4] HIGHLOW
	reloc  182 offset  da8 [20da8] HIGHLOW
	reloc  183 offset  dac [20dac] HIGHLOW
	reloc  184 offset  db0 [20db0] HIGHLOW
	reloc  185 offset  db4 [20db4] HIGHLOW
	reloc  186 offset  db8 [20db8] HIGHLOW
	reloc  187 offset  dbc [20dbc] HIGHLOW
	reloc  188 offset  dc0 [20dc0] HIGHLOW
	reloc  189 offset  dc4 [20dc4] HIGHLOW
	reloc  190 offset  dc8 [20dc8] HIGHLOW
	reloc  191 offset  dcc [20dcc] HIGHLOW
	reloc  192 offset  dd0 [20dd0] HIGHLOW
	reloc  193 offset  dd4 [20dd4] HIGHLOW
	reloc  194 offset  dd8 [20dd8] HIGHLOW
	reloc  195 offset  ddc [20ddc] HIGHLOW
	reloc  196 offset  de0 [20de0] HIGHLOW
	reloc  197 offset  de4 [20de4] HIGHLOW
	reloc  198 offset  de8 [20de8] HIGHLOW
	reloc  199 offset  dec [20dec] HIGHLOW
	reloc  200 offset  df0 [20df0] HIGHLOW
	reloc  201 offset  df4 [20df4] HIGHLOW
	reloc  202 offset  df8 [20df8] HIGHLOW
	reloc  203 offset  dfc [20dfc] HIGHLOW
	reloc  204 offset  e00 [20e00] HIGHLOW
	reloc  205 offset  e04 [20e04] HIGHLOW
	reloc  206 offset  e08 [20e08] HIGHLOW
	reloc  207 offset  e0c [20e0c] HIGHLOW
	reloc  208 offset  e10 [20e10] HIGHLOW
	reloc  209 offset  e14 [20e14] HIGHLOW
	reloc  210 offset  e18 [20e18] HIGHLOW
	reloc  211 offset  e1c [20e1c] HIGHLOW
	reloc  212 offset  e20 [20e20] HIGHLOW
	reloc  213 offset  e24 [20e24] HIGHLOW
	reloc  214 offset  e28 [20e28] HIGHLOW
	reloc  215 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  84a [2184a] HIGHLOW
	reloc    1 offset  850 [21850] HIGHLOW
	reloc    2 offset  875 [21875] HIGHLOW
	reloc    3 offset  87a [2187a] HIGHLOW
	reloc    4 offset  880 [21880] HIGHLOW
	reloc    5 offset  887 [21887] HIGHLOW
	reloc    6 offset  88e [2188e] HIGHLOW
	reloc    7 offset  894 [21894] HIGHLOW
	reloc    8 offset  89a [2189a] HIGHLOW
	reloc    9 offset  8a0 [218a0] HIGHLOW
	reloc   10 offset  8b7 [218b7] HIGHLOW
	reloc   11 offset  8cc [218cc] HIGHLOW
	reloc   12 offset  8df [218df] HIGHLOW
	reloc   13 offset  8e5 [218e5] HIGHLOW
	reloc   14 offset  8eb [218eb] HIGHLOW
	reloc   15 offset  8f3 [218f3] HIGHLOW
	reloc   16 offset  904 [21904] HIGHLOW
	reloc   17 offset  912 [21912] HIGHLOW
	reloc   18 offset  925 [21925] HIGHLOW
	reloc   19 offset  92b [2192b] HIGHLOW
	reloc   20 offset  93b [2193b] HIGHLOW
	reloc   21 offset  990 [21990] HIGHLOW
	reloc   22 offset  9bc [219bc] HIGHLOW
	reloc   23 offset  9ee [219ee] HIGHLOW
	reloc   24 offset  a18 [21a18] HIGHLOW
	reloc   25 offset  a32 [21a32] HIGHLOW
	reloc   26 offset  a68 [21a68] HIGHLOW
	reloc   27 offset  ae8 [21ae8] HIGHLOW
	reloc   28 offset  b20 [21b20] HIGHLOW
	reloc   29 offset  b59 [21b59] HIGHLOW
	reloc   30 offset  b72 [21b72] HIGHLOW
	reloc   31 offset  ba0 [21ba0] HIGHLOW
	reloc   32 offset  bbe [21bbe] HIGHLOW
	reloc   33 offset  bce [21bce] HIGHLOW
	reloc   34 offset  c10 [21c10] HIGHLOW
	reloc   35 offset  c2f [21c2f] HIGHLOW
	reloc   36 offset  c53 [21c53] HIGHLOW
	reloc   37 offset  ca4 [21ca4] HIGHLOW
	reloc   38 offset  cc9 [21cc9] HIGHLOW
	reloc   39 offset  cf4 [21cf4] HIGHLOW
	reloc   40 offset  d26 [21d26] HIGHLOW
	reloc   41 offset  d4c [21d4c] HIGHLOW
	reloc   42 offset  d70 [21d70] HIGHLOW
	reloc   43 offset  da4 [21da4] HIGHLOW
	reloc   44 offset  dcc [21dcc] HIGHLOW
	reloc   45 offset  dd4 [21dd4] HIGHLOW
	reloc   46 offset  ded [21ded] HIGHLOW
	reloc   47 offset  e5e [21e5e] HIGHLOW
	reloc   48 offset  eb8 [21eb8] HIGHLOW
	reloc   49 offset  ed8 [21ed8] HIGHLOW
	reloc   50 offset  f01 [21f01] HIGHLOW
	reloc   51 offset  fe8 [21fe8] HIGHLOW
	reloc   52 offset  fed [21fed] HIGHLOW
	reloc   53 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  15f [2215f] HIGHLOW
	reloc    1 offset  166 [22166] HIGHLOW
	reloc    2 offset  19f [2219f] HIGHLOW
	reloc    3 offset  1ad [221ad] HIGHLOW
	reloc    4 offset  1b3 [221b3] HIGHLOW
	reloc    5 offset  1f9 [221f9] HIGHLOW
	reloc    6 offset  1ff [221ff] HIGHLOW
	reloc    7 offset  2a4 [222a4] HIGHLOW
	reloc    8 offset  37c [2237c] HIGHLOW
	reloc    9 offset  382 [22382] HIGHLOW
	reloc   10 offset  39f [2239f] HIGHLOW
	reloc   11 offset  3a6 [223a6] HIGHLOW
	reloc   12 offset  3df [223df] HIGHLOW
	reloc   13 offset  3ed [223ed] HIGHLOW
	reloc   14 offset  3f3 [223f3] HIGHLOW
	reloc   15 offset  428 [22428] HIGHLOW
	reloc   16 offset  42e [2242e] HIGHLOW
	reloc   17 offset  4e0 [224e0] HIGHLOW
	reloc   18 offset  571 [22571] HIGHLOW
	reloc   19 offset  577 [22577] HIGHLOW
	reloc   20 offset  59f [2259f] HIGHLOW
	reloc   21 offset  5a5 [225a5] HIGHLOW
	reloc   22 offset  5ce [225ce] HIGHLOW
	reloc   23 offset  5d4 [225d4] HIGHLOW
	reloc   24 offset  601 [22601] HIGHLOW
	reloc   25 offset  607 [22607] HIGHLOW
	reloc   26 offset  7f9 [227f9] HIGHLOW
	reloc   27 offset  801 [22801] HIGHLOW
	reloc   28 offset  860 [22860] HIGHLOW
	reloc   29 offset  866 [22866] HIGHLOW
	reloc   30 offset  8aa [228aa] HIGHLOW
	reloc   31 offset  8b1 [228b1] HIGHLOW
	reloc   32 offset  8d6 [228d6] HIGHLOW
	reloc   33 offset  8e4 [228e4] HIGHLOW
	reloc   34 offset  8ea [228ea] HIGHLOW
	reloc   35 offset  929 [22929] HIGHLOW
	reloc   36 offset  92e [2292e] HIGHLOW
	reloc   37 offset  966 [22966] HIGHLOW
	reloc   38 offset  96c [2296c] HIGHLOW
	reloc   39 offset  b55 [22b55] HIGHLOW
	reloc   40 offset  b7b [22b7b] HIGHLOW
	reloc   41 offset  bf7 [22bf7] HIGHLOW
	reloc   42 offset  c13 [22c13] HIGHLOW
	reloc   43 offset  db1 [22db1] HIGHLOW
	reloc   44 offset  db7 [22db7] HIGHLOW
	reloc   45 offset  e38 [22e38] HIGHLOW
	reloc   46 offset  ec5 [22ec5] HIGHLOW
	reloc   47 offset  efa [22efa] HIGHLOW
	reloc   48 offset  ffc [22ffc] HIGHLOW
	reloc   49 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   48 [23048] HIGHLOW
	reloc    1 offset   68 [23068] HIGHLOW
	reloc    2 offset   74 [23074] HIGHLOW
	reloc    3 offset   7d [2307d] HIGHLOW
	reloc    4 offset   97 [23097] HIGHLOW
	reloc    5 offset  10a [2310a] HIGHLOW
	reloc    6 offset  139 [23139] HIGHLOW
	reloc    7 offset  14c [2314c] HIGHLOW
	reloc    8 offset  15b [2315b] HIGHLOW
	reloc    9 offset  160 [23160] HIGHLOW
	reloc   10 offset  17b [2317b] HIGHLOW
	reloc   11 offset  1cb [231cb] HIGHLOW
	reloc   12 offset  208 [23208] HIGHLOW
	reloc   13 offset  218 [23218] HIGHLOW
	reloc   14 offset  259 [23259] HIGHLOW
	reloc   15 offset  277 [23277] HIGHLOW
	reloc   16 offset  28a [2328a] HIGHLOW
	reloc   17 offset  3e3 [233e3] HIGHLOW
	reloc   18 offset  3ea [233ea] HIGHLOW
	reloc   19 offset  4c4 [234c4] HIGHLOW
	reloc   20 offset  4db [234db] HIGHLOW
	reloc   21 offset  638 [23638] HIGHLOW
	reloc   22 offset  657 [23657] HIGHLOW
	reloc   23 offset  661 [23661] HIGHLOW
	reloc   24 offset  689 [23689] HIGHLOW
	reloc   25 offset  75b [2375b] HIGHLOW
	reloc   26 offset  790 [23790] HIGHLOW
	reloc   27 offset  810 [23810] HIGHLOW
	reloc   28 offset  81c [2381c] HIGHLOW
	reloc   29 offset  828 [23828] HIGHLOW
	reloc   30 offset  84a [2384a] HIGHLOW
	reloc   31 offset  874 [23874] HIGHLOW
	reloc   32 offset  884 [23884] HIGHLOW
	reloc   33 offset  ad9 [23ad9] HIGHLOW
	reloc   34 offset  aff [23aff] HIGHLOW
	reloc   35 offset  b09 [23b09] HIGHLOW
	reloc   36 offset  b32 [23b32] HIGHLOW
	reloc   37 offset  b38 [23b38] HIGHLOW
	reloc   38 offset  b45 [23b45] HIGHLOW
	reloc   39 offset  b5a [23b5a] HIGHLOW
	reloc   40 offset  b91 [23b91] HIGHLOW
	reloc   41 offset  b9a [23b9a] HIGHLOW
	reloc   42 offset  bad [23bad] HIGHLOW
	reloc   43 offset  bb3 [23bb3] HIGHLOW
	reloc   44 offset  bbd [23bbd] HIGHLOW
	reloc   45 offset  bcb [23bcb] HIGHLOW
	reloc   46 offset  bd1 [23bd1] HIGHLOW
	reloc   47 offset  c0a [23c0a] HIGHLOW
	reloc   48 offset  c16 [23c16] HIGHLOW
	reloc   49 offset  c1f [23c1f] HIGHLOW
	reloc   50 offset  c29 [23c29] HIGHLOW
	reloc   51 offset  c35 [23c35] HIGHLOW
	reloc   52 offset  c3e [23c3e] HIGHLOW
	reloc   53 offset  c7b [23c7b] HIGHLOW
	reloc   54 offset  c95 [23c95] HIGHLOW
	reloc   55 offset  cd4 [23cd4] HIGHLOW
	reloc   56 offset  cda [23cda] HIGHLOW
	reloc   57 offset  d02 [23d02] HIGHLOW
	reloc   58 offset  d08 [23d08] HIGHLOW
	reloc   59 offset  d1e [23d1e] HIGHLOW
	reloc   60 offset  d59 [23d59] HIGHLOW
	reloc   61 offset  d83 [23d83] HIGHLOW
	reloc   62 offset  dab [23dab] HIGHLOW
	reloc   63 offset  e0e [23e0e] HIGHLOW
	reloc   64 offset  f93 [23f93] HIGHLOW
	reloc   65 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    d [2400d] HIGHLOW
	reloc    1 offset   33 [24033] HIGHLOW
	reloc    2 offset   53 [24053] HIGHLOW
	reloc    3 offset   7c [2407c] HIGHLOW
	reloc    4 offset  100 [24100] HIGHLOW
	reloc    5 offset  1ae [241ae] HIGHLOW
	reloc    6 offset  1b5 [241b5] HIGHLOW
	reloc    7 offset  1c5 [241c5] HIGHLOW
	reloc    8 offset  1f7 [241f7] HIGHLOW
	reloc    9 offset  1fd [241fd] HIGHLOW
	reloc   10 offset  247 [24247] HIGHLOW
	reloc   11 offset  24d [2424d] HIGHLOW
	reloc   12 offset  26e [2426e] HIGHLOW
	reloc   13 offset  274 [24274] HIGHLOW
	reloc   14 offset  31b [2431b] HIGHLOW
	reloc   15 offset  320 [24320] HIGHLOW
	reloc   16 offset  388 [24388] HIGHLOW
	reloc   17 offset  3ce [243ce] HIGHLOW
	reloc   18 offset  41a [2441a] HIGHLOW
	reloc   19 offset  41f [2441f] HIGHLOW
	reloc   20 offset  445 [24445] HIGHLOW
	reloc   21 offset  44b [2444b] HIGHLOW
	reloc   22 offset  462 [24462] HIGHLOW
	reloc   23 offset  57f [2457f] HIGHLOW
	reloc   24 offset  5f1 [245f1] HIGHLOW
	reloc   25 offset  606 [24606] HIGHLOW
	reloc   26 offset  631 [24631] HIGHLOW
	reloc   27 offset  658 [24658] HIGHLOW
	reloc   28 offset  65f [2465f] HIGHLOW
	reloc   29 offset  665 [24665] HIGHLOW
	reloc   30 offset  6f4 [246f4] HIGHLOW
	reloc   31 offset  728 [24728] HIGHLOW
	reloc   32 offset  736 [24736] HIGHLOW
	reloc   33 offset  73d [2473d] HIGHLOW
	reloc   34 offset  753 [24753] HIGHLOW
	reloc   35 offset  75a [2475a] HIGHLOW
	reloc   36 offset  82f [2482f] HIGHLOW
	reloc   37 offset  877 [24877] HIGHLOW
	reloc   38 offset  8a4 [248a4] HIGHLOW
	reloc   39 offset  8eb [248eb] HIGHLOW
	reloc   40 offset  8f2 [248f2] HIGHLOW
	reloc   41 offset  907 [24907] HIGHLOW
	reloc   42 offset  910 [24910] HIGHLOW
	reloc   43 offset  930 [24930] HIGHLOW
	reloc   44 offset  959 [24959] HIGHLOW
	reloc   45 offset  9c8 [249c8] HIGHLOW
	reloc   46 offset  9f5 [249f5] HIGHLOW
	reloc   47 offset  a08 [24a08] HIGHLOW
	reloc   48 offset  aea [24aea] HIGHLOW
	reloc   49 offset  af1 [24af1] HIGHLOW
	reloc   50 offset  af8 [24af8] HIGHLOW
	reloc   51 offset  b04 [24b04] HIGHLOW
	reloc   52 offset  b09 [24b09] HIGHLOW
	reloc   53 offset  b0f [24b0f] HIGHLOW
	reloc   54 offset  b15 [24b15] HIGHLOW
	reloc   55 offset  b6f [24b6f] HIGHLOW
	reloc   56 offset  baf [24baf] HIGHLOW
	reloc   57 offset  be0 [24be0] HIGHLOW
	reloc   58 offset  c01 [24c01] HIGHLOW
	reloc   59 offset  c29 [24c29] HIGHLOW
	reloc   60 offset  c34 [24c34] HIGHLOW
	reloc   61 offset  c70 [24c70] HIGHLOW
	reloc   62 offset  c8a [24c8a] HIGHLOW
	reloc   63 offset  c9a [24c9a] HIGHLOW
	reloc   64 offset  cab [24cab] HIGHLOW
	reloc   65 offset  cb1 [24cb1] HIGHLOW
	reloc   66 offset  cb7 [24cb7] HIGHLOW
	reloc   67 offset  cd5 [24cd5] HIGHLOW
	reloc   68 offset  cdc [24cdc] HIGHLOW
	reloc   69 offset  cf5 [24cf5] HIGHLOW
	reloc   70 offset  d11 [24d11] HIGHLOW
	reloc   71 offset  d51 [24d51] HIGHLOW
	reloc   72 offset  db0 [24db0] HIGHLOW
	reloc   73 offset  dd5 [24dd5] HIGHLOW
	reloc   74 offset  dde [24dde] HIGHLOW
	reloc   75 offset  e78 [24e78] HIGHLOW
	reloc   76 offset  e80 [24e80] HIGHLOW
