
rasman.dll:     file format pei-i386
rasman.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e41260

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000da00
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001260
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		76e40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001d8db
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013a0 0000131d Export Directory [.edata (or where ever we found it)]
Entry 1 0000dffc 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000a4c Base Relocation Directory [.reloc]
Entry 6 0000e974 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000035a0 00000040 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e4dffc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dffc	0000e114 ffffffff ffffffff 0000e0b0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2bc	  463  RegCreateKeyExW	77d8775c
	reloc  209 offset  628 [9628] HIGHLOW
	reloc  210 offset  63c [963c] HIGHLOW
	reloc  211 offset  654 [9654] HIGHLOW
	reloc  212 offset  668 [9668] HIGHLOW
	reloc  213 offset  6e1 [96e1] HIGHLOW
	reloc  214 offset  6ee [96ee] HIGHLOW
	reloc  215 offset  6f4 [96f4] HIGHLOW
	reloc  216 offset  704 [9704] HIGHLOW
	reloc  217 offset  709 [9709] HIGHLOW
	reloc  218 offset  713 [9713] HIGHLOW
	reloc  219 offset  71e [971e] HIGHLOW
	reloc  220 offset  728 [9728] HIGHLOW
	reloc  221 offset  733 [9733] HIGHLOW
	reloc  222 offset  73d [973d] HIGHLOW
	reloc  223 offset  748 [9748] HIGHLOW
	reloc  224 offset  752 [9752] HIGHLOW
	reloc  225 offset  75d [975d] HIGHLOW
	reloc  226 offset  767 [9767] HIGHLOW
	reloc  227 offset  772 [9772] HIGHLOW
	reloc  228 offset  77c [977c] HIGHLOW
	reloc  229 offset  787 [9787] HIGHLOW
	reloc  230 offset  791 [9791] HIGHLOW
	reloc  231 offset  79c [979c] HIGHLOW
	reloc  232 offset  7a6 [97a6] HIGHLOW
	reloc  233 offset  7b1 [97b1] HIGHLOW
	reloc  234 offset  7bb [97bb] HIGHLOW
	reloc  235 offset  7c6 [97c6] HIGHLOW
	reloc  236 offset  7d0 [97d0] HIGHLOW
	reloc  237 offset  7db [97db] HIGHLOW
	reloc  238 offset  7e5 [97e5] HIGHLOW
	reloc  239 offset  7f0 [97f0] HIGHLOW
	reloc  240 offset  7fa [97fa] HIGHLOW
	reloc  241 offset  805 [9805] HIGHLOW
	reloc  242 offset  80f [980f] HIGHLOW
	reloc  243 offset  81a [981a] HIGHLOW
	reloc  244 offset  824 [9824] HIGHLOW
	reloc  245 offset  82f [982f] HIGHLOW
	reloc  246 offset  839 [9839] HIGHLOW
	reloc  247 offset  844 [9844] HIGHLOW
	reloc  248 offset  84e [984e] HIGHLOW
	reloc  249 offset  859 [9859] HIGHLOW
	reloc  250 offset  863 [9863] HIGHLOW
	reloc  251 offset  86e [986e] HIGHLOW
	reloc  252 offset  878 [9878] HIGHLOW
	reloc  253 offset  883 [9883] HIGHLOW
	reloc  254 offset  88d [988d] HIGHLOW
	reloc  255 offset  898 [9898] HIGHLOW
	reloc  256 offset  8a2 [98a2] HIGHLOW
	reloc  257 offset  8a9 [98a9] HIGHLOW
	reloc  258 offset  8b3 [98b3] HIGHLOW
	reloc  259 offset  8ba [98ba] HIGHLOW
	reloc  260 offset  8c4 [98c4] HIGHLOW
	reloc  261 offset  8cb [98cb] HIGHLOW
	reloc  262 offset  8d5 [98d5] HIGHLOW
	reloc  263 offset  8dc [98dc] HIGHLOW
	reloc  264 offset  8e6 [98e6] HIGHLOW
	reloc  265 offset  8ed [98ed] HIGHLOW
	reloc  266 offset  8f7 [98f7] HIGHLOW
	reloc  267 offset  8fe [98fe] HIGHLOW
	reloc  268 offset  908 [9908] HIGHLOW
	reloc  269 offset  910 [9910] HIGHLOW
	reloc  270 offset  91d [991d] HIGHLOW
	reloc  271 offset  b59 [9b59] HIGHLOW
	reloc  272 offset  b66 [9b66] HIGHLOW
	reloc  273 offset  b6c [9b6c] HIGHLOW
	reloc  274 offset  b7c [9b7c] HIGHLOW
	reloc  275 offset  b81 [9b81] HIGHLOW
	reloc  276 offset  b8b [9b8b] HIGHLOW
	reloc  277 offset  b96 [9b96] HIGHLOW
	reloc  278 offset  ba0 [9ba0] HIGHLOW
	reloc  279 offset  bab [9bab] HIGHLOW
	reloc  280 offset  bb5 [9bb5] HIGHLOW
	reloc  281 offset  bc0 [9bc0] HIGHLOW
	reloc  282 offset  bca [9bca] HIGHLOW
	reloc  283 offset  bd5 [9bd5] HIGHLOW
	reloc  284 offset  bdf [9bdf] HIGHLOW
	reloc  285 offset  bea [9bea] HIGHLOW
	reloc  286 offset  bf4 [9bf4] HIGHLOW
	reloc  287 offset  bff [9bff] HIGHLOW
	reloc  288 offset  c09 [9c09] HIGHLOW
	reloc  289 offset  c14 [9c14] HIGHLOW
	reloc  290 offset  c1e [9c1e] HIGHLOW
	reloc  291 offset  c29 [9c29] HIGHLOW
	reloc  292 offset  c33 [9c33] HIGHLOW
	reloc  293 offset  c3e [9c3e] HIGHLOW
	reloc  294 offset  c48 [9c48] HIGHLOW
	reloc  295 offset  c53 [9c53] HIGHLOW
	reloc  296 offset  c5d [9c5d] HIGHLOW
	reloc  297 offset  c68 [9c68] HIGHLOW
	reloc  298 offset  c72 [9c72] HIGHLOW
	reloc  299 offset  c7d [9c7d] HIGHLOW
	reloc  300 offset  c87 [9c87] HIGHLOW
	reloc  301 offset  c92 [9c92] HIGHLOW
	reloc  302 offset  c9c [9c9c] HIGHLOW
	reloc  303 offset  ca7 [9ca7] HIGHLOW
	reloc  304 offset  cb1 [9cb1] HIGHLOW
	reloc  305 offset  cbc [9cbc] HIGHLOW
	reloc  306 offset  cc6 [9cc6] HIGHLOW
	reloc  307 offset  cd1 [9cd1] HIGHLOW
	reloc  308 offset  cdb [9cdb] HIGHLOW
	reloc  309 offset  ce6 [9ce6] HIGHLOW
	reloc  310 offset  cf0 [9cf0] HIGHLOW
	reloc  311 offset  cfb [9cfb] HIGHLOW
	reloc  312 offset  d05 [9d05] HIGHLOW
	reloc  313 offset  d10 [9d10] HIGHLOW
	reloc  314 offset  d1a [9d1a] HIGHLOW
	reloc  315 offset  d25 [9d25] HIGHLOW
	reloc  316 offset  d2f [9d2f] HIGHLOW
	reloc  317 offset  d3a [9d3a] HIGHLOW
	reloc  318 offset  d44 [9d44] HIGHLOW
	reloc  319 offset  d4f [9d4f] HIGHLOW
	reloc  320 offset  d59 [9d59] HIGHLOW
	reloc  321 offset  d64 [9d64] HIGHLOW
	reloc  322 offset  d6e [9d6e] HIGHLOW
	reloc  323 offset  d79 [9d79] HIGHLOW
	reloc  324 offset  d83 [9d83] HIGHLOW
	reloc  325 offset  d8e [9d8e] HIGHLOW
	reloc  326 offset  d98 [9d98] HIGHLOW
	reloc  327 offset  da3 [9da3] HIGHLOW
	reloc  328 offset  dad [9dad] HIGHLOW
	reloc  329 offset  db8 [9db8] HIGHLOW
	reloc  330 offset  dc2 [9dc2] HIGHLOW
	reloc  331 offset  dcd [9dcd] HIGHLOW
	reloc  332 offset  dd7 [9dd7] HIGHLOW
	reloc  333 offset  de2 [9de2] HIGHLOW
	reloc  334 offset  dec [9dec] HIGHLOW
	reloc  335 offset  df7 [9df7] HIGHLOW
	reloc  336 offset  e01 [9e01] HIGHLOW
	reloc  337 offset  e0c [9e0c] HIGHLOW
	reloc  338 offset  e16 [9e16] HIGHLOW
	reloc  339 offset  e21 [9e21] HIGHLOW
	reloc  340 offset  e2b [9e2b] HIGHLOW
	reloc  341 offset  e36 [9e36] HIGHLOW
	reloc  342 offset  e40 [9e40] HIGHLOW
	reloc  343 offset  e4b [9e4b] HIGHLOW
	reloc  344 offset  e55 [9e55] HIGHLOW
	reloc  345 offset  e60 [9e60] HIGHLOW
	reloc  346 offset  e6a [9e6a] HIGHLOW
	reloc  347 offset  e75 [9e75] HIGHLOW
	reloc  348 offset  e7f [9e7f] HIGHLOW
	reloc  349 offset  e8a [9e8a] HIGHLOW
	reloc  350 offset  e94 [9e94] HIGHLOW
	reloc  351 offset  e9f [9e9f] HIGHLOW
	reloc  352 offset  ea9 [9ea9] HIGHLOW
	reloc  353 offset  eb4 [9eb4] HIGHLOW
	reloc  354 offset  ebe [9ebe] HIGHLOW
	reloc  355 offset  ec9 [9ec9] HIGHLOW
	reloc  356 offset  ed3 [9ed3] HIGHLOW
	reloc  357 offset  ede [9ede] HIGHLOW
	reloc  358 offset  ee8 [9ee8] HIGHLOW
	reloc  359 offset  ef3 [9ef3] HIGHLOW
	reloc  360 offset  efd [9efd] HIGHLOW
	reloc  361 offset  f08 [9f08] HIGHLOW
	reloc  362 offset  f12 [9f12] HIGHLOW
	reloc  363 offset  f1d [9f1d] HIGHLOW
	reloc  364 offset  f27 [9f27] HIGHLOW
	reloc  365 offset  f32 [9f32] HIGHLOW
	reloc  366 offset  f3c [9f3c] HIGHLOW
	reloc  367 offset  f47 [9f47] HIGHLOW
	reloc  368 offset  f51 [9f51] HIGHLOW
	reloc  369 offset  f5c [9f5c] HIGHLOW
	reloc  370 offset  f66 [9f66] HIGHLOW
	reloc  371 offset  f71 [9f71] HIGHLOW
	reloc  372 offset  f7b [9f7b] HIGHLOW
	reloc  373 offset  f86 [9f86] HIGHLOW
	reloc  374 offset  f90 [9f90] HIGHLOW
	reloc  375 offset  f9b [9f9b] HIGHLOW
	reloc  376 offset  fa5 [9fa5] HIGHLOW
	reloc  377 offset  fb0 [9fb0] HIGHLOW
	reloc  378 offset  fba [9fba] HIGHLOW
	reloc  379 offset  fc5 [9fc5] HIGHLOW
	reloc  380 offset  fcf [9fcf] HIGHLOW
	reloc  381 offset  fda [9fda] HIGHLOW
	reloc  382 offset  fe4 [9fe4] HIGHLOW
	reloc  383 offset  fef [9fef] HIGHLOW
	reloc  384 offset  ff9 [9ff9] HIGHLOW
	reloc  385 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset    e [a00e] HIGHLOW
	reloc    2 offset   19 [a019] HIGHLOW
	reloc    3 offset   23 [a023] HIGHLOW
	reloc    4 offset   2e [a02e] HIGHLOW
	reloc    5 offset   38 [a038] HIGHLOW
	reloc    6 offset   43 [a043] HIGHLOW
	reloc    7 offset   4d [a04d] HIGHLOW
	reloc    8 offset   58 [a058] HIGHLOW
	reloc    9 offset   62 [a062] HIGHLOW
	reloc   10 offset   6d [a06d] HIGHLOW
	reloc   11 offset   77 [a077] HIGHLOW
	reloc   12 offset   82 [a082] HIGHLOW
	reloc   13 offset   8c [a08c] HIGHLOW
	reloc   14 offset   97 [a097] HIGHLOW
	reloc   15 offset   a1 [a0a1] HIGHLOW
	reloc   16 offset   ac [a0ac] HIGHLOW
	reloc   17 offset   b6 [a0b6] HIGHLOW
	reloc   18 offset   c1 [a0c1] HIGHLOW
	reloc   19 offset   cb [a0cb] HIGHLOW
	reloc   20 offset   d6 [a0d6] HIGHLOW
	reloc   21 offset   e0 [a0e0] HIGHLOW
	reloc   22 offset   eb [a0eb] HIGHLOW
	reloc   23 offset   f5 [a0f5] HIGHLOW
	reloc   24 offset  100 [a100] HIGHLOW
	reloc   25 offset  10a [a10a] HIGHLOW
	reloc   26 offset  115 [a115] HIGHLOW
	reloc   27 offset  11f [a11f] HIGHLOW
	reloc   28 offset  12a [a12a] HIGHLOW
	reloc   29 offset  134 [a134] HIGHLOW
	reloc   30 offset  13f [a13f] HIGHLOW
	reloc   31 offset  149 [a149] HIGHLOW
	reloc   32 offset  154 [a154] HIGHLOW
	reloc   33 offset  15e [a15e] HIGHLOW
	reloc   34 offset  169 [a169] HIGHLOW
	reloc   35 offset  173 [a173] HIGHLOW
	reloc   36 offset  17e [a17e] HIGHLOW
	reloc   37 offset  188 [a188] HIGHLOW
	reloc   38 offset  193 [a193] HIGHLOW
	reloc   39 offset  19d [a19d] HIGHLOW
	reloc   40 offset  1a8 [a1a8] HIGHLOW
	reloc   41 offset  1b2 [a1b2] HIGHLOW
	reloc   42 offset  1bd [a1bd] HIGHLOW
	reloc   43 offset  1c7 [a1c7] HIGHLOW
	reloc   44 offset  1d2 [a1d2] HIGHLOW
	reloc   45 offset  1dc [a1dc] HIGHLOW
	reloc   46 offset  1e7 [a1e7] HIGHLOW
	reloc   47 offset  1f1 [a1f1] HIGHLOW
	reloc   48 offset  1fc [a1fc] HIGHLOW
	reloc   49 offset  206 [a206] HIGHLOW
	reloc   50 offset  211 [a211] HIGHLOW
	reloc   51 offset  21b [a21b] HIGHLOW
	reloc   52 offset  226 [a226] HIGHLOW
	reloc   53 offset  230 [a230] HIGHLOW
	reloc   54 offset  23b [a23b] HIGHLOW
	reloc   55 offset  245 [a245] HIGHLOW
	reloc   56 offset  250 [a250] HIGHLOW
	reloc   57 offset  25a [a25a] HIGHLOW
	reloc   58 offset  261 [a261] HIGHLOW
	reloc   59 offset  26b [a26b] HIGHLOW
	reloc   60 offset  272 [a272] HIGHLOW
	reloc   61 offset  27c [a27c] HIGHLOW
	reloc   62 offset  283 [a283] HIGHLOW
	reloc   63 offset  28d [a28d] HIGHLOW
	reloc   64 offset  294 [a294] HIGHLOW
	reloc   65 offset  29e [a29e] HIGHLOW
	reloc   66 offset  2a5 [a2a5] HIGHLOW
	reloc   67 offset  2af [a2af] HIGHLOW
	reloc   68 offset  2b6 [a2b6] HIGHLOW
	reloc   69 offset  2c0 [a2c0] HIGHLOW
	reloc   70 offset  2c8 [a2c8] HIGHLOW
	reloc   71 offset  2d5 [a2d5] HIGHLOW
	reloc   72 offset  9f8 [a9f8] HIGHLOW
	reloc   73 offset  9ff [a9ff] HIGHLOW
	reloc   74 offset  a10 [aa10] HIGHLOW
	reloc   75 offset  a6c [aa6c] HIGHLOW
	reloc   76 offset  a70 [aa70] HIGHLOW
	reloc   77 offset  a7c [aa7c] HIGHLOW
	reloc   78 offset  b04 [ab04] HIGHLOW
	reloc   79 offset  b08 [ab08] HIGHLOW
	reloc   80 offset  b14 [ab14] HIGHLOW
	reloc   81 offset  ba4 [aba4] HIGHLOW
	reloc   82 offset  ba8 [aba8] HIGHLOW
	reloc   83 offset  bb4 [abb4] HIGHLOW
	reloc   84 offset  c1c [ac1c] HIGHLOW
	reloc   85 offset  c20 [ac20] HIGHLOW
	reloc   86 offset  c2c [ac2c] HIGHLOW
	reloc   87 offset  ca4 [aca4] HIGHLOW
	reloc   88 offset  ca8 [aca8] HIGHLOW
	reloc   89 offset  cb4 [acb4] HIGHLOW
	reloc   90 offset  d14 [ad14] HIGHLOW
	reloc   91 offset  d18 [ad18] HIGHLOW
	reloc   92 offset  d24 [ad24] HIGHLOW
	reloc   93 offset  d94 [ad94] HIGHLOW
	reloc   94 offset  d98 [ad98] HIGHLOW
	reloc   95 offset  da4 [ada4] HIGHLOW
	reloc   96 offset  e04 [ae04] HIGHLOW
	reloc   97 offset  e08 [ae08] HIGHLOW
	reloc   98 offset  e39 [ae39] HIGHLOW
	reloc   99 offset  e4c [ae4c] HIGHLOW
	reloc  100 offset  e56 [ae56] HIGHLOW
	reloc  101 offset  f04 [af04] HIGHLOW
	reloc  102 offset  f08 [af08] HIGHLOW
	reloc  103 offset  f14 [af14] HIGHLOW
	reloc  104 offset  f74 [af74] HIGHLOW
	reloc  105 offset  f78 [af78] HIGHLOW
	reloc  106 offset  f87 [af87] HIGHLOW
	reloc  107 offset  f91 [af91] HIGHLOW

Virtual Address: 0000b000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   24 [b024] HIGHLOW
	reloc    1 offset   28 [b028] HIGHLOW
	reloc    2 offset   38 [b038] HIGHLOW
	reloc    3 offset   40 [b040] HIGHLOW
	reloc    4 offset   46 [b046] HIGHLOW
	reloc    5 offset   4c [b04c] HIGHLOW
	reloc    6 offset   52 [b052] HIGHLOW
	reloc    7 offset   58 [b058] HIGHLOW
	reloc    8 offset   5f [b05f] HIGHLOW
	reloc    9 offset   63 [b063] HIGHLOW
	reloc   10 offset   69 [b069] HIGHLOW
	reloc   11 offset   6d [b06d] HIGHLOW
	reloc   12 offset   73 [b073] HIGHLOW
	reloc   13 offset   77 [b077] HIGHLOW
	reloc   14 offset   7d [b07d] HIGHLOW
	reloc   15 offset   81 [b081] HIGHLOW
	reloc   16 offset   88 [b088] HIGHLOW
	reloc   17 offset   9d [b09d] HIGHLOW
	reloc   18 offset   a2 [b0a2] HIGHLOW
	reloc   19 offset   aa [b0aa] HIGHLOW
	reloc   20 offset   b0 [b0b0] HIGHLOW
	reloc   21 offset   b5 [b0b5] HIGHLOW
	reloc   22 offset   bc [b0bc] HIGHLOW
	reloc   23 offset   c2 [b0c2] HIGHLOW
	reloc   24 offset   c7 [b0c7] HIGHLOW
	reloc   25 offset   ce [b0ce] HIGHLOW
	reloc   26 offset   d4 [b0d4] HIGHLOW
	reloc   27 offset   d9 [b0d9] HIGHLOW
	reloc   28 offset   e0 [b0e0] HIGHLOW
	reloc   29 offset   e6 [b0e6] HIGHLOW
	reloc   30 offset   ec [b0ec] HIGHLOW
	reloc   31 offset   f6 [b0f6] HIGHLOW
	reloc   32 offset   fc [b0fc] HIGHLOW
	reloc   33 offset  102 [b102] HIGHLOW
	reloc   34 offset  111 [b111] HIGHLOW
	reloc   35 offset  118 [b118] HIGHLOW
	reloc   36 offset  169 [b169] HIGHLOW
	reloc   37 offset  1b5 [b1b5] HIGHLOW
	reloc   38 offset  1ef [b1ef] HIGHLOW
	reloc   39 offset  223 [b223] HIGHLOW
	reloc   40 offset  245 [b245] HIGHLOW
	reloc   41 offset  251 [b251] HIGHLOW
	reloc   42 offset  282 [b282] HIGHLOW
	reloc   43 offset  297 [b297] HIGHLOW
	reloc   44 offset  2b7 [b2b7] HIGHLOW
	reloc   45 offset  2c1 [b2c1] HIGHLOW
	reloc   46 offset  2c8 [b2c8] HIGHLOW
	reloc   47 offset  2e1 [b2e1] HIGHLOW
	reloc   48 offset  30d [b30d] HIGHLOW
	reloc   49 offset  319 [b319] HIGHLOW
	reloc   50 offset  320 [b320] HIGHLOW
	reloc   51 offset  33c [b33c] HIGHLOW
	reloc   52 offset  346 [b346] HIGHLOW
	reloc   53 offset  34d [b34d] HIGHLOW
	reloc   54 offset  35e [b35e] HIGHLOW
	reloc   55 offset  3a6 [b3a6] HIGHLOW
	reloc   56 offset  3b0 [b3b0] HIGHLOW
	reloc   57 offset  3b7 [b3b7] HIGHLOW
	reloc   58 offset  3d0 [b3d0] HIGHLOW
	reloc   59 offset  3ea [b3ea] HIGHLOW
	reloc   60 offset  3f5 [b3f5] HIGHLOW
	reloc   61 offset  3fc [b3fc] HIGHLOW
	reloc   62 offset  416 [b416] HIGHLOW
	reloc   63 offset  420 [b420] HIGHLOW
	reloc   64 offset  427 [b427] HIGHLOW
	reloc   65 offset  438 [b438] HIGHLOW
	reloc   66 offset  47c [b47c] HIGHLOW
	reloc   67 offset  486 [b486] HIGHLOW
	reloc   68 offset  48d [b48d] HIGHLOW
	reloc   69 offset  4a6 [b4a6] HIGHLOW
	reloc   70 offset  4c7 [b4c7] HIGHLOW
	reloc   71 offset  4d9 [b4d9] HIGHLOW
	reloc   72 offset  4e0 [b4e0] HIGHLOW
	reloc   73 offset  4f7 [b4f7] HIGHLOW
	reloc   74 offset  501 [b501] HIGHLOW
	reloc   75 offset  508 [b508] HIGHLOW
	reloc   76 offset  519 [b519] HIGHLOW
	reloc   77 offset  58e [b58e] HIGHLOW
	reloc   78 offset  598 [b598] HIGHLOW
	reloc   79 offset  59f [b59f] HIGHLOW
	reloc   80 offset  72a [b72a] HIGHLOW
	reloc   81 offset  746 [b746] HIGHLOW
	reloc   82 offset  750 [b750] HIGHLOW
	reloc   83 offset  757 [b757] HIGHLOW
	reloc   84 offset  7a3 [b7a3] HIGHLOW
	reloc   85 offset  7b8 [b7b8] HIGHLOW
	reloc   86 offset  7c8 [b7c8] HIGHLOW
	reloc   87 offset  7d6 [b7d6] HIGHLOW
	reloc   88 offset  7dd [b7dd] HIGHLOW
	reloc   89 offset  7fe [b7fe] HIGHLOW
	reloc   90 offset  874 [b874] HIGHLOW
	reloc   91 offset  883 [b883] HIGHLOW
	reloc   92 offset  88a [b88a] HIGHLOW
	reloc   93 offset  8c2 [b8c2] HIGHLOW
	reloc   94 offset  8cc [b8cc] HIGHLOW
	reloc   95 offset  8d3 [b8d3] HIGHLOW
	reloc   96 offset  8e4 [b8e4] HIGHLOW
	reloc   97 offset  929 [b929] HIGHLOW
	reloc   98 offset  937 [b937] HIGHLOW
	reloc   99 offset  93e [b93e] HIGHLOW
	reloc  100 offset  974 [b974] HIGHLOW
	reloc  101 offset  986 [b986] HIGHLOW
	reloc  102 offset  991 [b991] HIGHLOW
	reloc  103 offset  998 [b998] HIGHLOW
	reloc  104 offset  9bf [b9bf] HIGHLOW
	reloc  105 offset  9c9 [b9c9] HIGHLOW
	reloc  106 offset  9d0 [b9d0] HIGHLOW
	reloc  107 offset  9e1 [b9e1] HIGHLOW
	reloc  108 offset  a23 [ba23] HIGHLOW
	reloc  109 offset  a31 [ba31] HIGHLOW
	reloc  110 offset  a38 [ba38] HIGHLOW
	reloc  111 offset  a73 [ba73] HIGHLOW
	reloc  112 offset  a85 [ba85] HIGHLOW
	reloc  113 offset  a8c [ba8c] HIGHLOW
	reloc  114 offset  ab0 [bab0] HIGHLOW
	reloc  115 offset  aba [baba] HIGHLOW
	reloc  116 offset  ac1 [bac1] HIGHLOW
	reloc  117 offset  ad2 [bad2] HIGHLOW
	reloc  118 offset  b3c [bb3c] HIGHLOW
	reloc  119 offset  b46 [bb46] HIGHLOW
	reloc  120 offset  b4d [bb4d] HIGHLOW
	reloc  121 offset  be6 [bbe6] HIGHLOW
	reloc  122 offset  c12 [bc12] HIGHLOW
	reloc  123 offset  c32 [bc32] HIGHLOW
	reloc  124 offset  cdd [bcdd] HIGHLOW
	reloc  125 offset  d01 [bd01] HIGHLOW
	reloc  126 offset  d0b [bd0b] HIGHLOW
	reloc  127 offset  d12 [bd12] HIGHLOW
	reloc  128 offset  e50 [be50] HIGHLOW
	reloc  129 offset  e5d [be5d] HIGHLOW
	reloc  130 offset  e86 [be86] HIGHLOW
	reloc  131 offset  ed0 [bed0] HIGHLOW
	reloc  132 offset  f0a [bf0a] HIGHLOW
	reloc  133 offset  f11 [bf11] HIGHLOW
	reloc  134 offset  f1f [bf1f] HIGHLOW
	reloc  135 offset  f9e [bf9e] HIGHLOW
	reloc  136 offset  fae [bfae] HIGHLOW
	reloc  137 offset  fc5 [bfc5] HIGHLOW

Virtual Address: 0000c000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    d [c00d] HIGHLOW
	reloc    1 offset   19 [c019] HIGHLOW
	reloc    2 offset   25 [c025] HIGHLOW
	reloc    3 offset   31 [c031] HIGHLOW
	reloc    4 offset   75 [c075] HIGHLOW
	reloc    5 offset   80 [c080] HIGHLOW
	reloc    6 offset   b0 [c0b0] HIGHLOW
	reloc    7 offset   e1 [c0e1] HIGHLOW
	reloc    8 offset   e8 [c0e8] HIGHLOW
	reloc    9 offset   f6 [c0f6] HIGHLOW
	reloc   10 offset  137 [c137] HIGHLOW
	reloc   11 offset  150 [c150] HIGHLOW
	reloc   12 offset  164 [c164] HIGHLOW
	reloc   13 offset  193 [c193] HIGHLOW
	reloc   14 offset  1c2 [c1c2] HIGHLOW
	reloc   15 offset  1ca [c1ca] HIGHLOW
	reloc   16 offset  1f5 [c1f5] HIGHLOW
	reloc   17 offset  1ff [c1ff] HIGHLOW
	reloc   18 offset  206 [c206] HIGHLOW
	reloc   19 offset  21b [c21b] HIGHLOW
	reloc   20 offset  242 [c242] HIGHLOW
	reloc   21 offset  251 [c251] HIGHLOW
	reloc   22 offset  260 [c260] HIGHLOW
	reloc   23 offset  26f [c26f] HIGHLOW
	reloc   24 offset  27e [c27e] HIGHLOW
	reloc   25 offset  28d [c28d] HIGHLOW
	reloc   26 offset  29c [c29c] HIGHLOW
	reloc   27 offset  2ab [c2ab] HIGHLOW
	reloc   28 offset  2ba [c2ba] HIGHLOW
	reloc   29 offset  2c9 [c2c9] HIGHLOW
	reloc   30 offset  2d8 [c2d8] HIGHLOW
	reloc   31 offset  2e7 [c2e7] HIGHLOW
	reloc   32 offset  2f6 [c2f6] HIGHLOW
	reloc   33 offset  305 [c305] HIGHLOW
	reloc   34 offset  314 [c314] HIGHLOW
	reloc   35 offset  323 [c323] HIGHLOW
	reloc   36 offset  332 [c332] HIGHLOW
	reloc   37 offset  341 [c341] HIGHLOW
	reloc   38 offset  350 [c350] HIGHLOW
	reloc   39 offset  35f [c35f] HIGHLOW
	reloc   40 offset  380 [c380] HIGHLOW
	reloc   41 offset  39b [c39b] HIGHLOW
	reloc   42 offset  3b0 [c3b0] HIGHLOW
	reloc   43 offset  3dd [c3dd] HIGHLOW
	reloc   44 offset  400 [c400] HIGHLOW
	reloc   45 offset  419 [c419] HIGHLOW
	reloc   46 offset  43c [c43c] HIGHLOW
	reloc   47 offset  445 [c445] HIGHLOW
	reloc   48 offset  45e [c45e] HIGHLOW
	reloc   49 offset  473 [c473] HIGHLOW
	reloc   50 offset  490 [c490] HIGHLOW
	reloc   51 offset  4b7 [c4b7] HIGHLOW
	reloc   52 offset  4d0 [c4d0] HIGHLOW
	reloc   53 offset  4e8 [c4e8] HIGHLOW
	reloc   54 offset  4f3 [c4f3] HIGHLOW
	reloc   55 offset  4fa [c4fa] HIGHLOW
	reloc   56 offset  578 [c578] HIGHLOW
	reloc   57 offset  59b [c59b] HIGHLOW
	reloc   58 offset  5a7 [c5a7] HIGHLOW
	reloc   59 offset  5ae [c5ae] HIGHLOW
	reloc   60 offset  5bd [c5bd] HIGHLOW
	reloc   61 offset  5d3 [c5d3] HIGHLOW
	reloc   62 offset  65e [c65e] HIGHLOW
	reloc   63 offset  66c [c66c] HIGHLOW
	reloc   64 offset  67a [c67a] HIGHLOW
	reloc   65 offset  693 [c693] HIGHLOW
	reloc   66 offset  6ac [c6ac] HIGHLOW
	reloc   67 offset  6d8 [c6d8] HIGHLOW
	reloc   68 offset  701 [c701] HIGHLOW
	reloc   69 offset  76f [c76f] HIGHLOW
