
wiavusd.dll:     file format pei-i386
wiavusd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57d3cf85

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:39:03 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000d400
SizeOfInitializedData	00016000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cf85
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		57d30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		000317a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e2f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d74c 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 0000072c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000ddc Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57d3d74c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d74c	0000d988 ffffffff ffffffff 0000da50 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	da04	  807  wcscmp	77bf3cf0
	reloc   16 offset  10a [910a] HIGHLOW
	reloc   17 offset  10f [910f] HIGHLOW
	reloc   18 offset  119 [9119] HIGHLOW
	reloc   19 offset  124 [9124] HIGHLOW
	reloc   20 offset  132 [9132] HIGHLOW
	reloc   21 offset  13a [913a] HIGHLOW
	reloc   22 offset  173 [9173] HIGHLOW
	reloc   23 offset  17a [917a] HIGHLOW
	reloc   24 offset  182 [9182] HIGHLOW
	reloc   25 offset  190 [9190] HIGHLOW
	reloc   26 offset  19d [919d] HIGHLOW
	reloc   27 offset  1a2 [91a2] HIGHLOW
	reloc   28 offset  1ac [91ac] HIGHLOW
	reloc   29 offset  1d5 [91d5] HIGHLOW
	reloc   30 offset  1dc [91dc] HIGHLOW
	reloc   31 offset  1e4 [91e4] HIGHLOW
	reloc   32 offset  1f2 [91f2] HIGHLOW
	reloc   33 offset  203 [9203] HIGHLOW
	reloc   34 offset  208 [9208] HIGHLOW
	reloc   35 offset  212 [9212] HIGHLOW
	reloc   36 offset  235 [9235] HIGHLOW
	reloc   37 offset  243 [9243] HIGHLOW
	reloc   38 offset  24b [924b] HIGHLOW
	reloc   39 offset  263 [9263] HIGHLOW
	reloc   40 offset  271 [9271] HIGHLOW
	reloc   41 offset  279 [9279] HIGHLOW
	reloc   42 offset  2b1 [92b1] HIGHLOW
	reloc   43 offset  2b8 [92b8] HIGHLOW
	reloc   44 offset  2c0 [92c0] HIGHLOW
	reloc   45 offset  2ce [92ce] HIGHLOW
	reloc   46 offset  2db [92db] HIGHLOW
	reloc   47 offset  2e0 [92e0] HIGHLOW
	reloc   48 offset  2ea [92ea] HIGHLOW
	reloc   49 offset  300 [9300] HIGHLOW
	reloc   50 offset  30e [930e] HIGHLOW
	reloc   51 offset  316 [9316] HIGHLOW
	reloc   52 offset  355 [9355] HIGHLOW
	reloc   53 offset  35c [935c] HIGHLOW
	reloc   54 offset  364 [9364] HIGHLOW
	reloc   55 offset  372 [9372] HIGHLOW
	reloc   56 offset  383 [9383] HIGHLOW
	reloc   57 offset  388 [9388] HIGHLOW
	reloc   58 offset  392 [9392] HIGHLOW
	reloc   59 offset  39d [939d] HIGHLOW
	reloc   60 offset  3ab [93ab] HIGHLOW
	reloc   61 offset  3b3 [93b3] HIGHLOW
	reloc   62 offset  3c8 [93c8] HIGHLOW
	reloc   63 offset  3d6 [93d6] HIGHLOW
	reloc   64 offset  3de [93de] HIGHLOW
	reloc   65 offset  41d [941d] HIGHLOW
	reloc   66 offset  424 [9424] HIGHLOW
	reloc   67 offset  42c [942c] HIGHLOW
	reloc   68 offset  43a [943a] HIGHLOW
	reloc   69 offset  447 [9447] HIGHLOW
	reloc   70 offset  44c [944c] HIGHLOW
	reloc   71 offset  456 [9456] HIGHLOW
	reloc   72 offset  47b [947b] HIGHLOW
	reloc   73 offset  482 [9482] HIGHLOW
	reloc   74 offset  48a [948a] HIGHLOW
	reloc   75 offset  498 [9498] HIGHLOW
	reloc   76 offset  4a5 [94a5] HIGHLOW
	reloc   77 offset  4aa [94aa] HIGHLOW
	reloc   78 offset  4d1 [94d1] HIGHLOW
	reloc   79 offset  4ed [94ed] HIGHLOW
	reloc   80 offset  4fb [94fb] HIGHLOW
	reloc   81 offset  503 [9503] HIGHLOW
	reloc   82 offset  538 [9538] HIGHLOW
	reloc   83 offset  544 [9544] HIGHLOW
	reloc   84 offset  54b [954b] HIGHLOW
	reloc   85 offset  553 [9553] HIGHLOW
	reloc   86 offset  561 [9561] HIGHLOW
	reloc   87 offset  572 [9572] HIGHLOW
	reloc   88 offset  577 [9577] HIGHLOW
	reloc   89 offset  581 [9581] HIGHLOW
	reloc   90 offset  5ae [95ae] HIGHLOW
	reloc   91 offset  5ba [95ba] HIGHLOW
	reloc   92 offset  5c1 [95c1] HIGHLOW
	reloc   93 offset  5c9 [95c9] HIGHLOW
	reloc   94 offset  5d7 [95d7] HIGHLOW
	reloc   95 offset  5e8 [95e8] HIGHLOW
	reloc   96 offset  5ed [95ed] HIGHLOW
	reloc   97 offset  5f7 [95f7] HIGHLOW
	reloc   98 offset  631 [9631] HIGHLOW
	reloc   99 offset  63d [963d] HIGHLOW
	reloc  100 offset  644 [9644] HIGHLOW
	reloc  101 offset  64c [964c] HIGHLOW
	reloc  102 offset  65a [965a] HIGHLOW
	reloc  103 offset  66b [966b] HIGHLOW
	reloc  104 offset  670 [9670] HIGHLOW
	reloc  105 offset  67a [967a] HIGHLOW
	reloc  106 offset  68e [968e] HIGHLOW
	reloc  107 offset  693 [9693] HIGHLOW
	reloc  108 offset  6b6 [96b6] HIGHLOW
	reloc  109 offset  6c2 [96c2] HIGHLOW
	reloc  110 offset  6c9 [96c9] HIGHLOW
	reloc  111 offset  6d1 [96d1] HIGHLOW
	reloc  112 offset  6df [96df] HIGHLOW
	reloc  113 offset  6f0 [96f0] HIGHLOW
	reloc  114 offset  6f5 [96f5] HIGHLOW
	reloc  115 offset  6ff [96ff] HIGHLOW
	reloc  116 offset  709 [9709] HIGHLOW
	reloc  117 offset  70e [970e] HIGHLOW
	reloc  118 offset  731 [9731] HIGHLOW
	reloc  119 offset  73d [973d] HIGHLOW
	reloc  120 offset  744 [9744] HIGHLOW
	reloc  121 offset  74c [974c] HIGHLOW
	reloc  122 offset  75a [975a] HIGHLOW
	reloc  123 offset  76b [976b] HIGHLOW
	reloc  124 offset  770 [9770] HIGHLOW
	reloc  125 offset  77a [977a] HIGHLOW
	reloc  126 offset  7a7 [97a7] HIGHLOW
	reloc  127 offset  7b3 [97b3] HIGHLOW
	reloc  128 offset  7ba [97ba] HIGHLOW
	reloc  129 offset  7c2 [97c2] HIGHLOW
	reloc  130 offset  7d0 [97d0] HIGHLOW
	reloc  131 offset  7e1 [97e1] HIGHLOW
	reloc  132 offset  7e6 [97e6] HIGHLOW
	reloc  133 offset  7f0 [97f0] HIGHLOW
	reloc  134 offset  820 [9820] HIGHLOW
	reloc  135 offset  82c [982c] HIGHLOW
	reloc  136 offset  833 [9833] HIGHLOW
	reloc  137 offset  83b [983b] HIGHLOW
	reloc  138 offset  849 [9849] HIGHLOW
	reloc  139 offset  856 [9856] HIGHLOW
	reloc  140 offset  85b [985b] HIGHLOW
	reloc  141 offset  865 [9865] HIGHLOW
	reloc  142 offset  88b [988b] HIGHLOW
	reloc  143 offset  8be [98be] HIGHLOW
	reloc  144 offset  8e1 [98e1] HIGHLOW
	reloc  145 offset  8e8 [98e8] HIGHLOW
	reloc  146 offset  8f0 [98f0] HIGHLOW
	reloc  147 offset  8fe [98fe] HIGHLOW
	reloc  148 offset  90b [990b] HIGHLOW
	reloc  149 offset  910 [9910] HIGHLOW
	reloc  150 offset  91a [991a] HIGHLOW
	reloc  151 offset  968 [9968] HIGHLOW
	reloc  152 offset  96f [996f] HIGHLOW
	reloc  153 offset  977 [9977] HIGHLOW
	reloc  154 offset  985 [9985] HIGHLOW
	reloc  155 offset  992 [9992] HIGHLOW
	reloc  156 offset  997 [9997] HIGHLOW
	reloc  157 offset  9a1 [99a1] HIGHLOW
	reloc  158 offset  9e0 [99e0] HIGHLOW
	reloc  159 offset  9e7 [99e7] HIGHLOW
	reloc  160 offset  9ef [99ef] HIGHLOW
	reloc  161 offset  9fd [99fd] HIGHLOW
	reloc  162 offset  a0a [9a0a] HIGHLOW
	reloc  163 offset  a0f [9a0f] HIGHLOW
	reloc  164 offset  a19 [9a19] HIGHLOW
	reloc  165 offset  a60 [9a60] HIGHLOW
	reloc  166 offset  a67 [9a67] HIGHLOW
	reloc  167 offset  a6f [9a6f] HIGHLOW
	reloc  168 offset  a7d [9a7d] HIGHLOW
	reloc  169 offset  a8a [9a8a] HIGHLOW
	reloc  170 offset  a8f [9a8f] HIGHLOW
	reloc  171 offset  a99 [9a99] HIGHLOW
	reloc  172 offset  af9 [9af9] HIGHLOW
	reloc  173 offset  b00 [9b00] HIGHLOW
	reloc  174 offset  b08 [9b08] HIGHLOW
	reloc  175 offset  b16 [9b16] HIGHLOW
	reloc  176 offset  b23 [9b23] HIGHLOW
	reloc  177 offset  b28 [9b28] HIGHLOW
	reloc  178 offset  b32 [9b32] HIGHLOW
	reloc  179 offset  b40 [9b40] HIGHLOW
	reloc  180 offset  b4e [9b4e] HIGHLOW
	reloc  181 offset  b59 [9b59] HIGHLOW
	reloc  182 offset  b7d [9b7d] HIGHLOW
	reloc  183 offset  b89 [9b89] HIGHLOW
	reloc  184 offset  b90 [9b90] HIGHLOW
	reloc  185 offset  b98 [9b98] HIGHLOW
	reloc  186 offset  ba6 [9ba6] HIGHLOW
	reloc  187 offset  bb3 [9bb3] HIGHLOW
	reloc  188 offset  bb8 [9bb8] HIGHLOW
	reloc  189 offset  bc2 [9bc2] HIGHLOW
	reloc  190 offset  be4 [9be4] HIGHLOW
	reloc  191 offset  c0e [9c0e] HIGHLOW
	reloc  192 offset  c38 [9c38] HIGHLOW
	reloc  193 offset  c65 [9c65] HIGHLOW
	reloc  194 offset  c92 [9c92] HIGHLOW
	reloc  195 offset  c9e [9c9e] HIGHLOW
	reloc  196 offset  ca5 [9ca5] HIGHLOW
	reloc  197 offset  cad [9cad] HIGHLOW
	reloc  198 offset  cbb [9cbb] HIGHLOW
	reloc  199 offset  cc8 [9cc8] HIGHLOW
	reloc  200 offset  ccd [9ccd] HIGHLOW
	reloc  201 offset  cf0 [9cf0] HIGHLOW
	reloc  202 offset  d35 [9d35] HIGHLOW
	reloc  203 offset  d68 [9d68] HIGHLOW
	reloc  204 offset  d76 [9d76] HIGHLOW
	reloc  205 offset  d7e [9d7e] HIGHLOW
	reloc  206 offset  d9e [9d9e] HIGHLOW
	reloc  207 offset  daa [9daa] HIGHLOW
	reloc  208 offset  db1 [9db1] HIGHLOW
	reloc  209 offset  db9 [9db9] HIGHLOW
	reloc  210 offset  dc7 [9dc7] HIGHLOW
	reloc  211 offset  dd4 [9dd4] HIGHLOW
	reloc  212 offset  dd9 [9dd9] HIGHLOW
	reloc  213 offset  e0e [9e0e] HIGHLOW
	reloc  214 offset  e22 [9e22] HIGHLOW
	reloc  215 offset  e2f [9e2f] HIGHLOW
	reloc  216 offset  e53 [9e53] HIGHLOW
	reloc  217 offset  e61 [9e61] HIGHLOW
	reloc  218 offset  e69 [9e69] HIGHLOW
	reloc  219 offset  ead [9ead] HIGHLOW
	reloc  220 offset  ec0 [9ec0] HIGHLOW
	reloc  221 offset  ece [9ece] HIGHLOW
	reloc  222 offset  edc [9edc] HIGHLOW
	reloc  223 offset  ee4 [9ee4] HIGHLOW
	reloc  224 offset  f32 [9f32] HIGHLOW
	reloc  225 offset  f7a [9f7a] HIGHLOW
	reloc  226 offset  fa7 [9fa7] HIGHLOW
	reloc  227 offset  fb7 [9fb7] HIGHLOW
	reloc  228 offset  fcd [9fcd] HIGHLOW
	reloc  229 offset  fd7 [9fd7] HIGHLOW

Virtual Address: 0000a000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset    a [a00a] HIGHLOW
	reloc    2 offset   38 [a038] HIGHLOW
	reloc    3 offset   5a [a05a] HIGHLOW
	reloc    4 offset   71 [a071] HIGHLOW
	reloc    5 offset   7f [a07f] HIGHLOW
	reloc    6 offset   8d [a08d] HIGHLOW
	reloc    7 offset   c4 [a0c4] HIGHLOW
	reloc    8 offset   d2 [a0d2] HIGHLOW
	reloc    9 offset   da [a0da] HIGHLOW
	reloc   10 offset  10a [a10a] HIGHLOW
	reloc   11 offset  117 [a117] HIGHLOW
	reloc   12 offset  11e [a11e] HIGHLOW
	reloc   13 offset  126 [a126] HIGHLOW
	reloc   14 offset  134 [a134] HIGHLOW
	reloc   15 offset  142 [a142] HIGHLOW
	reloc   16 offset  147 [a147] HIGHLOW
	reloc   17 offset  151 [a151] HIGHLOW
	reloc   18 offset  17e [a17e] HIGHLOW
	reloc   19 offset  198 [a198] HIGHLOW
	reloc   20 offset  1a5 [a1a5] HIGHLOW
	reloc   21 offset  1ac [a1ac] HIGHLOW
	reloc   22 offset  1b4 [a1b4] HIGHLOW
	reloc   23 offset  1c2 [a1c2] HIGHLOW
	reloc   24 offset  1d0 [a1d0] HIGHLOW
	reloc   25 offset  1d5 [a1d5] HIGHLOW
	reloc   26 offset  2f3 [a2f3] HIGHLOW
	reloc   27 offset  354 [a354] HIGHLOW
	reloc   28 offset  36d [a36d] HIGHLOW
	reloc   29 offset  375 [a375] HIGHLOW
	reloc   30 offset  381 [a381] HIGHLOW
	reloc   31 offset  391 [a391] HIGHLOW
	reloc   32 offset  3a3 [a3a3] HIGHLOW
	reloc   33 offset  3dc [a3dc] HIGHLOW
	reloc   34 offset  3e4 [a3e4] HIGHLOW
	reloc   35 offset  3f0 [a3f0] HIGHLOW
	reloc   36 offset  400 [a400] HIGHLOW
	reloc   37 offset  412 [a412] HIGHLOW
	reloc   38 offset  45d [a45d] HIGHLOW
	reloc   39 offset  465 [a465] HIGHLOW
	reloc   40 offset  471 [a471] HIGHLOW
	reloc   41 offset  481 [a481] HIGHLOW
	reloc   42 offset  493 [a493] HIGHLOW
	reloc   43 offset  4db [a4db] HIGHLOW
	reloc   44 offset  4e3 [a4e3] HIGHLOW
	reloc   45 offset  4ef [a4ef] HIGHLOW
	reloc   46 offset  4ff [a4ff] HIGHLOW
	reloc   47 offset  511 [a511] HIGHLOW
	reloc   48 offset  56d [a56d] HIGHLOW
	reloc   49 offset  579 [a579] HIGHLOW
	reloc   50 offset  580 [a580] HIGHLOW
	reloc   51 offset  588 [a588] HIGHLOW
	reloc   52 offset  596 [a596] HIGHLOW
	reloc   53 offset  5a3 [a5a3] HIGHLOW
	reloc   54 offset  5a8 [a5a8] HIGHLOW
	reloc   55 offset  5b2 [a5b2] HIGHLOW
	reloc   56 offset  5d2 [a5d2] HIGHLOW
	reloc   57 offset  60e [a60e] HIGHLOW
	reloc   58 offset  641 [a641] HIGHLOW
	reloc   59 offset  648 [a648] HIGHLOW
	reloc   60 offset  650 [a650] HIGHLOW
	reloc   61 offset  65e [a65e] HIGHLOW
	reloc   62 offset  66f [a66f] HIGHLOW
	reloc   63 offset  674 [a674] HIGHLOW
	reloc   64 offset  67e [a67e] HIGHLOW
	reloc   65 offset  6b8 [a6b8] HIGHLOW
	reloc   66 offset  6bf [a6bf] HIGHLOW
	reloc   67 offset  6c7 [a6c7] HIGHLOW
	reloc   68 offset  6d5 [a6d5] HIGHLOW
	reloc   69 offset  6e2 [a6e2] HIGHLOW
	reloc   70 offset  6e7 [a6e7] HIGHLOW
	reloc   71 offset  6f1 [a6f1] HIGHLOW
	reloc   72 offset  76e [a76e] HIGHLOW
	reloc   73 offset  775 [a775] HIGHLOW
	reloc   74 offset  77d [a77d] HIGHLOW
	reloc   75 offset  78b [a78b] HIGHLOW
	reloc   76 offset  798 [a798] HIGHLOW
	reloc   77 offset  79d [a79d] HIGHLOW
	reloc   78 offset  7c2 [a7c2] HIGHLOW
	reloc   79 offset  7ce [a7ce] HIGHLOW
	reloc   80 offset  7d5 [a7d5] HIGHLOW
	reloc   81 offset  7dd [a7dd] HIGHLOW
	reloc   82 offset  7eb [a7eb] HIGHLOW
	reloc   83 offset  7f8 [a7f8] HIGHLOW
	reloc   84 offset  7fd [a7fd] HIGHLOW
	reloc   85 offset  807 [a807] HIGHLOW
	reloc   86 offset  82c [a82c] HIGHLOW
	reloc   87 offset  841 [a841] HIGHLOW
	reloc   88 offset  84f [a84f] HIGHLOW
	reloc   89 offset  857 [a857] HIGHLOW
	reloc   90 offset  883 [a883] HIGHLOW
	reloc   91 offset  898 [a898] HIGHLOW
	reloc   92 offset  8bb [a8bb] HIGHLOW
	reloc   93 offset  8c2 [a8c2] HIGHLOW
	reloc   94 offset  8ca [a8ca] HIGHLOW
	reloc   95 offset  8d8 [a8d8] HIGHLOW
	reloc   96 offset  8e5 [a8e5] HIGHLOW
	reloc   97 offset  8ea [a8ea] HIGHLOW
	reloc   98 offset  8f4 [a8f4] HIGHLOW
	reloc   99 offset  93d [a93d] HIGHLOW
	reloc  100 offset  944 [a944] HIGHLOW
	reloc  101 offset  94c [a94c] HIGHLOW
	reloc  102 offset  95a [a95a] HIGHLOW
	reloc  103 offset  967 [a967] HIGHLOW
	reloc  104 offset  96c [a96c] HIGHLOW
	reloc  105 offset  976 [a976] HIGHLOW
	reloc  106 offset  9be [a9be] HIGHLOW
	reloc  107 offset  9c5 [a9c5] HIGHLOW
	reloc  108 offset  9cd [a9cd] HIGHLOW
	reloc  109 offset  9db [a9db] HIGHLOW
	reloc  110 offset  9e8 [a9e8] HIGHLOW
	reloc  111 offset  9ed [a9ed] HIGHLOW
	reloc  112 offset  9f7 [a9f7] HIGHLOW
	reloc  113 offset  a0f [aa0f] HIGHLOW
	reloc  114 offset  a5a [aa5a] HIGHLOW
	reloc  115 offset  a61 [aa61] HIGHLOW
	reloc  116 offset  a69 [aa69] HIGHLOW
	reloc  117 offset  a77 [aa77] HIGHLOW
	reloc  118 offset  a84 [aa84] HIGHLOW
	reloc  119 offset  a89 [aa89] HIGHLOW
	reloc  120 offset  a93 [aa93] HIGHLOW
	reloc  121 offset  ab5 [aab5] HIGHLOW
	reloc  122 offset  ac7 [aac7] HIGHLOW
	reloc  123 offset  aed [aaed] HIGHLOW
	reloc  124 offset  af4 [aaf4] HIGHLOW
	reloc  125 offset  afc [aafc] HIGHLOW
	reloc  126 offset  b0a [ab0a] HIGHLOW
	reloc  127 offset  b17 [ab17] HIGHLOW
	reloc  128 offset  b1c [ab1c] HIGHLOW
	reloc  129 offset  b26 [ab26] HIGHLOW
	reloc  130 offset  b3c [ab3c] HIGHLOW
	reloc  131 offset  b44 [ab44] HIGHLOW
	reloc  132 offset  b52 [ab52] HIGHLOW
	reloc  133 offset  b5a [ab5a] HIGHLOW
	reloc  134 offset  b73 [ab73] HIGHLOW
	reloc  135 offset  b94 [ab94] HIGHLOW
	reloc  136 offset  b9b [ab9b] HIGHLOW
	reloc  137 offset  ba3 [aba3] HIGHLOW
	reloc  138 offset  bb1 [abb1] HIGHLOW
	reloc  139 offset  bbe [abbe] HIGHLOW
	reloc  140 offset  bc3 [abc3] HIGHLOW
	reloc  141 offset  c15 [ac15] HIGHLOW
	reloc  142 offset  c67 [ac67] HIGHLOW
	reloc  143 offset  c94 [ac94] HIGHLOW
	reloc  144 offset  cb4 [acb4] HIGHLOW
	reloc  145 offset  cd0 [acd0] HIGHLOW
	reloc  146 offset  cdc [acdc] HIGHLOW
	reloc  147 offset  ce3 [ace3] HIGHLOW
	reloc  148 offset  ceb [aceb] HIGHLOW
	reloc  149 offset  cf9 [acf9] HIGHLOW
	reloc  150 offset  d0a [ad0a] HIGHLOW
	reloc  151 offset  d0f [ad0f] HIGHLOW
	reloc  152 offset  d19 [ad19] HIGHLOW
	reloc  153 offset  dbf [adbf] HIGHLOW
	reloc  154 offset  dcb [adcb] HIGHLOW
	reloc  155 offset  dd2 [add2] HIGHLOW
	reloc  156 offset  dda [adda] HIGHLOW
	reloc  157 offset  de8 [ade8] HIGHLOW
	reloc  158 offset  df5 [adf5] HIGHLOW
	reloc  159 offset  dfa [adfa] HIGHLOW
	reloc  160 offset  e1c [ae1c] HIGHLOW
	reloc  161 offset  e6c [ae6c] HIGHLOW
	reloc  162 offset  e9b [ae9b] HIGHLOW
	reloc  163 offset  ef0 [aef0] HIGHLOW
	reloc  164 offset  efe [aefe] HIGHLOW
	reloc  165 offset  f24 [af24] HIGHLOW
	reloc  166 offset  f9d [af9d] HIGHLOW
	reloc  167 offset  fa9 [afa9] HIGHLOW
	reloc  168 offset  fb0 [afb0] HIGHLOW
	reloc  169 offset  fb8 [afb8] HIGHLOW
	reloc  170 offset  fc6 [afc6] HIGHLOW
	reloc  171 offset  fd9 [afd9] HIGHLOW
	reloc  172 offset  fde [afde] HIGHLOW
	reloc  173 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset    4 [b004] HIGHLOW
	reloc    1 offset   51 [b051] HIGHLOW
	reloc    2 offset   5d [b05d] HIGHLOW
	reloc    3 offset   64 [b064] HIGHLOW
	reloc    4 offset   6c [b06c] HIGHLOW
	reloc    5 offset   7a [b07a] HIGHLOW
	reloc    6 offset   8d [b08d] HIGHLOW
	reloc    7 offset   92 [b092] HIGHLOW
	reloc    8 offset   9c [b09c] HIGHLOW
	reloc    9 offset   b8 [b0b8] HIGHLOW
	reloc   10 offset   cb [b0cb] HIGHLOW
	reloc   11 offset   ec [b0ec] HIGHLOW
	reloc   12 offset   f8 [b0f8] HIGHLOW
	reloc   13 offset   ff [b0ff] HIGHLOW
	reloc   14 offset  107 [b107] HIGHLOW
	reloc   15 offset  115 [b115] HIGHLOW
	reloc   16 offset  124 [b124] HIGHLOW
	reloc   17 offset  129 [b129] HIGHLOW
	reloc   18 offset  133 [b133] HIGHLOW
	reloc   19 offset  149 [b149] HIGHLOW
	reloc   20 offset  154 [b154] HIGHLOW
	reloc   21 offset  162 [b162] HIGHLOW
	reloc   22 offset  16d [b16d] HIGHLOW
	reloc   23 offset  1b7 [b1b7] HIGHLOW
	reloc   24 offset  215 [b215] HIGHLOW
	reloc   25 offset  232 [b232] HIGHLOW
	reloc   26 offset  249 [b249] HIGHLOW
	reloc   27 offset  250 [b250] HIGHLOW
	reloc   28 offset  265 [b265] HIGHLOW
	reloc   29 offset  28e [b28e] HIGHLOW
	reloc   30 offset  2d3 [b2d3] HIGHLOW
	reloc   31 offset  2df [b2df] HIGHLOW
	reloc   32 offset  2e6 [b2e6] HIGHLOW
	reloc   33 offset  2ee [b2ee] HIGHLOW
	reloc   34 offset  2fc [b2fc] HIGHLOW
	reloc   35 offset  30d [b30d] HIGHLOW
	reloc   36 offset  312 [b312] HIGHLOW
	reloc   37 offset  329 [b329] HIGHLOW
	reloc   38 offset  332 [b332] HIGHLOW
	reloc   39 offset  3ac [b3ac] HIGHLOW
	reloc   40 offset  3d5 [b3d5] HIGHLOW
	reloc   41 offset  3e1 [b3e1] HIGHLOW
	reloc   42 offset  3e8 [b3e8] HIGHLOW
	reloc   43 offset  3f0 [b3f0] HIGHLOW
	reloc   44 offset  3fe [b3fe] HIGHLOW
	reloc   45 offset  40d [b40d] HIGHLOW
	reloc   46 offset  412 [b412] HIGHLOW
	reloc   47 offset  41c [b41c] HIGHLOW
	reloc   48 offset  444 [b444] HIGHLOW
	reloc   49 offset  481 [b481] HIGHLOW
	reloc   50 offset  493 [b493] HIGHLOW
	reloc   51 offset  4b2 [b4b2] HIGHLOW
	reloc   52 offset  4be [b4be] HIGHLOW
	reloc   53 offset  4c5 [b4c5] HIGHLOW
	reloc   54 offset  4cd [b4cd] HIGHLOW
	reloc   55 offset  4db [b4db] HIGHLOW
	reloc   56 offset  4e8 [b4e8] HIGHLOW
	reloc   57 offset  4ed [b4ed] HIGHLOW
	reloc   58 offset  4fd [b4fd] HIGHLOW
	reloc   59 offset  515 [b515] HIGHLOW
	reloc   60 offset  53f [b53f] HIGHLOW
	reloc   61 offset  57c [b57c] HIGHLOW
	reloc   62 offset  58c [b58c] HIGHLOW
	reloc   63 offset  5ad [b5ad] HIGHLOW
	reloc   64 offset  60f [b60f] HIGHLOW
	reloc   65 offset  632 [b632] HIGHLOW
	reloc   66 offset  666 [b666] HIGHLOW
	reloc   67 offset  689 [b689] HIGHLOW
	reloc   68 offset  6d9 [b6d9] HIGHLOW
	reloc   69 offset  6ee [b6ee] HIGHLOW
	reloc   70 offset  703 [b703] HIGHLOW
	reloc   71 offset  72c [b72c] HIGHLOW
	reloc   72 offset  741 [b741] HIGHLOW
	reloc   73 offset  750 [b750] HIGHLOW
	reloc   74 offset  75c [b75c] HIGHLOW
	reloc   75 offset  773 [b773] HIGHLOW
	reloc   76 offset  7ca [b7ca] HIGHLOW
	reloc   77 offset  803 [b803] HIGHLOW
	reloc   78 offset  80f [b80f] HIGHLOW
	reloc   79 offset  81d [b81d] HIGHLOW
	reloc   80 offset  831 [b831] HIGHLOW
	reloc   81 offset  85c [b85c] HIGHLOW
	reloc   82 offset  87b [b87b] HIGHLOW
	reloc   83 offset  90a [b90a] HIGHLOW
	reloc   84 offset  927 [b927] HIGHLOW
	reloc   85 offset  933 [b933] HIGHLOW
	reloc   86 offset  93a [b93a] HIGHLOW
	reloc   87 offset  942 [b942] HIGHLOW
	reloc   88 offset  950 [b950] HIGHLOW
	reloc   89 offset  95d [b95d] HIGHLOW
	reloc   90 offset  962 [b962] HIGHLOW
	reloc   91 offset  990 [b990] HIGHLOW
	reloc   92 offset  9e7 [b9e7] HIGHLOW
	reloc   93 offset  9f5 [b9f5] HIGHLOW
	reloc   94 offset  9fd [b9fd] HIGHLOW
	reloc   95 offset  a13 [ba13] HIGHLOW
	reloc   96 offset  a48 [ba48] HIGHLOW
	reloc   97 offset  a56 [ba56] HIGHLOW
	reloc   98 offset  a67 [ba67] HIGHLOW
	reloc   99 offset  a85 [ba85] HIGHLOW
	reloc  100 offset  aaa [baaa] HIGHLOW
	reloc  101 offset  abd [babd] HIGHLOW
	reloc  102 offset  ac7 [bac7] HIGHLOW
	reloc  103 offset  afa [bafa] HIGHLOW
	reloc  104 offset  b06 [bb06] HIGHLOW
	reloc  105 offset  b0d [bb0d] HIGHLOW
	reloc  106 offset  b15 [bb15] HIGHLOW
	reloc  107 offset  b23 [bb23] HIGHLOW
	reloc  108 offset  b34 [bb34] HIGHLOW
	reloc  109 offset  b39 [bb39] HIGHLOW
