
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754116ab

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016ab
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		75410000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		0007ab1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00045528 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 00046140 0000012c Import Directory [parts of .idata]
Entry 2 0004a000 0002759c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00072000 00002a80 Base Relocation Directory [.reloc]
Entry 6 000482a4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f90 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 000005cc Import Address Table Directory
Entry d 00045c10 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75456140

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00046140	0004631c ffffffff ffffffff 0004626c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	468e8	  292  GetUserNameW	77d9494d
	reloc   15 offset  8f7 [298f7] HIGHLOW
	reloc   16 offset  aa2 [29aa2] HIGHLOW
	reloc   17 offset  ab9 [29ab9] HIGHLOW
	reloc   18 offset  ad1 [29ad1] HIGHLOW
	reloc   19 offset  b0c [29b0c] HIGHLOW
	reloc   20 offset  b85 [29b85] HIGHLOW
	reloc   21 offset  b9b [29b9b] HIGHLOW
	reloc   22 offset  bac [29bac] HIGHLOW
	reloc   23 offset  c50 [29c50] HIGHLOW
	reloc   24 offset  c57 [29c57] HIGHLOW
	reloc   25 offset  c62 [29c62] HIGHLOW
	reloc   26 offset  c85 [29c85] HIGHLOW
	reloc   27 offset  c8c [29c8c] HIGHLOW
	reloc   28 offset  ca6 [29ca6] HIGHLOW
	reloc   29 offset  cbe [29cbe] HIGHLOW
	reloc   30 offset  cd9 [29cd9] HIGHLOW
	reloc   31 offset  d0b [29d0b] HIGHLOW
	reloc   32 offset  d9a [29d9a] HIGHLOW
	reloc   33 offset  e15 [29e15] HIGHLOW
	reloc   34 offset  e79 [29e79] HIGHLOW
	reloc   35 offset  e8f [29e8f] HIGHLOW
	reloc   36 offset  e9e [29e9e] HIGHLOW
	reloc   37 offset  ea4 [29ea4] HIGHLOW
	reloc   38 offset  ec8 [29ec8] HIGHLOW
	reloc   39 offset  edb [29edb] HIGHLOW
	reloc   40 offset  f29 [29f29] HIGHLOW
	reloc   41 offset  f3d [29f3d] HIGHLOW
	reloc   42 offset  f50 [29f50] HIGHLOW
	reloc   43 offset  f5f [29f5f] HIGHLOW
	reloc   44 offset  f65 [29f65] HIGHLOW
	reloc   45 offset  f9a [29f9a] HIGHLOW
	reloc   46 offset  fb8 [29fb8] HIGHLOW
	reloc   47 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   16 [2a016] HIGHLOW
	reloc    1 offset   1d [2a01d] HIGHLOW
	reloc    2 offset   26 [2a026] HIGHLOW
	reloc    3 offset   51 [2a051] HIGHLOW
	reloc    4 offset   64 [2a064] HIGHLOW
	reloc    5 offset   73 [2a073] HIGHLOW
	reloc    6 offset   79 [2a079] HIGHLOW
	reloc    7 offset   ae [2a0ae] HIGHLOW
	reloc    8 offset   cc [2a0cc] HIGHLOW
	reloc    9 offset   df [2a0df] HIGHLOW
	reloc   10 offset   f5 [2a0f5] HIGHLOW
	reloc   11 offset  102 [2a102] HIGHLOW
	reloc   12 offset  11d [2a11d] HIGHLOW
	reloc   13 offset  135 [2a135] HIGHLOW
	reloc   14 offset  176 [2a176] HIGHLOW
	reloc   15 offset  1b3 [2a1b3] HIGHLOW
	reloc   16 offset  20a [2a20a] HIGHLOW
	reloc   17 offset  211 [2a211] HIGHLOW
	reloc   18 offset  220 [2a220] HIGHLOW
	reloc   19 offset  22d [2a22d] HIGHLOW
	reloc   20 offset  2f4 [2a2f4] HIGHLOW
	reloc   21 offset  30a [2a30a] HIGHLOW
	reloc   22 offset  319 [2a319] HIGHLOW
	reloc   23 offset  31f [2a31f] HIGHLOW
	reloc   24 offset  343 [2a343] HIGHLOW
	reloc   25 offset  356 [2a356] HIGHLOW
	reloc   26 offset  3a4 [2a3a4] HIGHLOW
	reloc   27 offset  3b8 [2a3b8] HIGHLOW
	reloc   28 offset  3cb [2a3cb] HIGHLOW
	reloc   29 offset  3da [2a3da] HIGHLOW
	reloc   30 offset  3e0 [2a3e0] HIGHLOW
	reloc   31 offset  415 [2a415] HIGHLOW
	reloc   32 offset  433 [2a433] HIGHLOW
	reloc   33 offset  47d [2a47d] HIGHLOW
	reloc   34 offset  484 [2a484] HIGHLOW
	reloc   35 offset  494 [2a494] HIGHLOW
	reloc   36 offset  4a1 [2a4a1] HIGHLOW
	reloc   37 offset  4bc [2a4bc] HIGHLOW
	reloc   38 offset  4d4 [2a4d4] HIGHLOW
	reloc   39 offset  515 [2a515] HIGHLOW
	reloc   40 offset  57b [2a57b] HIGHLOW
	reloc   41 offset  5e3 [2a5e3] HIGHLOW
	reloc   42 offset  64e [2a64e] HIGHLOW
	reloc   43 offset  6c8 [2a6c8] HIGHLOW
	reloc   44 offset  709 [2a709] HIGHLOW
	reloc   45 offset  71a [2a71a] HIGHLOW
	reloc   46 offset  86a [2a86a] HIGHLOW
	reloc   47 offset  874 [2a874] HIGHLOW
	reloc   48 offset  88a [2a88a] HIGHLOW
	reloc   49 offset  8ae [2a8ae] HIGHLOW
	reloc   50 offset  8bf [2a8bf] HIGHLOW
	reloc   51 offset  8f3 [2a8f3] HIGHLOW
	reloc   52 offset  903 [2a903] HIGHLOW
	reloc   53 offset  914 [2a914] HIGHLOW
	reloc   54 offset  96c [2a96c] HIGHLOW
	reloc   55 offset  9c1 [2a9c1] HIGHLOW
	reloc   56 offset  ac1 [2aac1] HIGHLOW
	reloc   57 offset  d16 [2ad16] HIGHLOW
	reloc   58 offset  d9c [2ad9c] HIGHLOW
	reloc   59 offset  f34 [2af34] HIGHLOW
	reloc   60 offset  f4e [2af4e] HIGHLOW
	reloc   61 offset  fd9 [2afd9] HIGHLOW
	reloc   62 offset  fed [2afed] HIGHLOW
	reloc   63 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    1 [2b001] HIGHLOW
	reloc    1 offset   15 [2b015] HIGHLOW
	reloc    2 offset   29 [2b029] HIGHLOW
	reloc    3 offset   3d [2b03d] HIGHLOW
	reloc    4 offset   51 [2b051] HIGHLOW
	reloc    5 offset   65 [2b065] HIGHLOW
	reloc    6 offset   79 [2b079] HIGHLOW
	reloc    7 offset   8d [2b08d] HIGHLOW
	reloc    8 offset   a1 [2b0a1] HIGHLOW
	reloc    9 offset   e8 [2b0e8] HIGHLOW
	reloc   10 offset   f0 [2b0f0] HIGHLOW
	reloc   11 offset  3e0 [2b3e0] HIGHLOW
	reloc   12 offset  416 [2b416] HIGHLOW
	reloc   13 offset  42a [2b42a] HIGHLOW
	reloc   14 offset  469 [2b469] HIGHLOW
	reloc   15 offset  500 [2b500] HIGHLOW
	reloc   16 offset  58f [2b58f] HIGHLOW
	reloc   17 offset  626 [2b626] HIGHLOW
	reloc   18 offset  71e [2b71e] HIGHLOW
	reloc   19 offset  822 [2b822] HIGHLOW
	reloc   20 offset  82b [2b82b] HIGHLOW
	reloc   21 offset  85f [2b85f] HIGHLOW
	reloc   22 offset  aa9 [2baa9] HIGHLOW
	reloc   23 offset  b7d [2bb7d] HIGHLOW
	reloc   24 offset  c17 [2bc17] HIGHLOW
	reloc   25 offset  c36 [2bc36] HIGHLOW
	reloc   26 offset  caf [2bcaf] HIGHLOW
	reloc   27 offset  d7a [2bd7a] HIGHLOW
	reloc   28 offset  d8c [2bd8c] HIGHLOW
	reloc   29 offset  d93 [2bd93] HIGHLOW
	reloc   30 offset  dbf [2bdbf] HIGHLOW
	reloc   31 offset  f38 [2bf38] HIGHLOW

Virtual Address: 0002c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   58 [2c058] HIGHLOW
	reloc    1 offset   a8 [2c0a8] HIGHLOW
	reloc    2 offset   b9 [2c0b9] HIGHLOW
	reloc    3 offset   ce [2c0ce] HIGHLOW
	reloc    4 offset   df [2c0df] HIGHLOW
	reloc    5 offset  147 [2c147] HIGHLOW
	reloc    6 offset  167 [2c167] HIGHLOW
	reloc    7 offset  171 [2c171] HIGHLOW
	reloc    8 offset  2b2 [2c2b2] HIGHLOW
	reloc    9 offset  2b8 [2c2b8] HIGHLOW
	reloc   10 offset  384 [2c384] HIGHLOW
	reloc   11 offset  3fe [2c3fe] HIGHLOW
	reloc   12 offset  44c [2c44c] HIGHLOW
	reloc   13 offset  450 [2c450] HIGHLOW
	reloc   14 offset  458 [2c458] HIGHLOW
	reloc   15 offset  45c [2c45c] HIGHLOW
	reloc   16 offset  46e [2c46e] HIGHLOW
	reloc   17 offset  4c3 [2c4c3] HIGHLOW
	reloc   18 offset  4d3 [2c4d3] HIGHLOW
	reloc   19 offset  5af [2c5af] HIGHLOW
	reloc   20 offset  60d [2c60d] HIGHLOW
	reloc   21 offset  716 [2c716] HIGHLOW
	reloc   22 offset  756 [2c756] HIGHLOW
	reloc   23 offset  7f4 [2c7f4] HIGHLOW
	reloc   24 offset  820 [2c820] HIGHLOW
	reloc   25 offset  862 [2c862] HIGHLOW
	reloc   26 offset  8a3 [2c8a3] HIGHLOW
	reloc   27 offset  8bb [2c8bb] HIGHLOW
	reloc   28 offset  8e2 [2c8e2] HIGHLOW
	reloc   29 offset  95c [2c95c] HIGHLOW
	reloc   30 offset  974 [2c974] HIGHLOW
	reloc   31 offset  99b [2c99b] HIGHLOW
	reloc   32 offset  a15 [2ca15] HIGHLOW
	reloc   33 offset  a2c [2ca2c] HIGHLOW
	reloc   34 offset  a40 [2ca40] HIGHLOW
	reloc   35 offset  a6d [2ca6d] HIGHLOW
	reloc   36 offset  aaf [2caaf] HIGHLOW
	reloc   37 offset  b1e [2cb1e] HIGHLOW
	reloc   38 offset  b3c [2cb3c] HIGHLOW
	reloc   39 offset  c4c [2cc4c] HIGHLOW
	reloc   40 offset  c69 [2cc69] HIGHLOW
	reloc   41 offset  c6f [2cc6f] HIGHLOW
	reloc   42 offset  ca5 [2cca5] HIGHLOW
	reloc   43 offset  cc0 [2ccc0] HIGHLOW
	reloc   44 offset  cd8 [2ccd8] HIGHLOW
	reloc   45 offset  cde [2ccde] HIGHLOW
	reloc   46 offset  d15 [2cd15] HIGHLOW
	reloc   47 offset  d7a [2cd7a] HIGHLOW
	reloc   48 offset  d8f [2cd8f] HIGHLOW
	reloc   49 offset  de9 [2cde9] HIGHLOW
	reloc   50 offset  def [2cdef] HIGHLOW
	reloc   51 offset  e80 [2ce80] HIGHLOW
	reloc   52 offset  f02 [2cf02] HIGHLOW
	reloc   53 offset  f33 [2cf33] HIGHLOW

Virtual Address: 0002d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    5 [2d005] HIGHLOW
	reloc    1 offset    b [2d00b] HIGHLOW
	reloc    2 offset   44 [2d044] HIGHLOW
	reloc    3 offset   53 [2d053] HIGHLOW
	reloc    4 offset   de [2d0de] HIGHLOW
	reloc    5 offset   fb [2d0fb] HIGHLOW
	reloc    6 offset  1da [2d1da] HIGHLOW
	reloc    7 offset  3f1 [2d3f1] HIGHLOW
	reloc    8 offset  3f7 [2d3f7] HIGHLOW
	reloc    9 offset  4b6 [2d4b6] HIGHLOW
	reloc   10 offset  4c4 [2d4c4] HIGHLOW
	reloc   11 offset  530 [2d530] HIGHLOW
	reloc   12 offset  55c [2d55c] HIGHLOW
	reloc   13 offset  60a [2d60a] HIGHLOW
	reloc   14 offset  678 [2d678] HIGHLOW
	reloc   15 offset  772 [2d772] HIGHLOW
	reloc   16 offset  7ed [2d7ed] HIGHLOW
	reloc   17 offset  820 [2d820] HIGHLOW
	reloc   18 offset  82c [2d82c] HIGHLOW
	reloc   19 offset  871 [2d871] HIGHLOW
	reloc   20 offset  8de [2d8de] HIGHLOW
	reloc   21 offset  915 [2d915] HIGHLOW
	reloc   22 offset  92c [2d92c] HIGHLOW
	reloc   23 offset  932 [2d932] HIGHLOW
	reloc   24 offset  b93 [2db93] HIGHLOW
	reloc   25 offset  b9e [2db9e] HIGHLOW
	reloc   26 offset  be8 [2dbe8] HIGHLOW
	reloc   27 offset  c05 [2dc05] HIGHLOW
	reloc   28 offset  c9c [2dc9c] HIGHLOW
	reloc   29 offset  ca5 [2dca5] HIGHLOW
	reloc   30 offset  ccf [2dccf] HIGHLOW
	reloc   31 offset  d29 [2dd29] HIGHLOW
	reloc   32 offset  d31 [2dd31] HIGHLOW
	reloc   33 offset  d3a [2dd3a] HIGHLOW
	reloc   34 offset  d42 [2dd42] HIGHLOW
	reloc   35 offset  db1 [2ddb1] HIGHLOW
	reloc   36 offset  dbf [2ddbf] HIGHLOW
	reloc   37 offset  dfa [2ddfa] HIGHLOW
	reloc   38 offset  e26 [2de26] HIGHLOW
	reloc   39 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   1d [2e01d] HIGHLOW
	reloc    1 offset   58 [2e058] HIGHLOW
	reloc    2 offset   8d [2e08d] HIGHLOW
	reloc    3 offset   cd [2e0cd] HIGHLOW
	reloc    4 offset   e4 [2e0e4] HIGHLOW
	reloc    5 offset   ea [2e0ea] HIGHLOW
	reloc    6 offset  605 [2e605] HIGHLOW
	reloc    7 offset  67d [2e67d] HIGHLOW
	reloc    8 offset  683 [2e683] HIGHLOW
	reloc    9 offset  876 [2e876] HIGHLOW
	reloc   10 offset  881 [2e881] HIGHLOW
	reloc   11 offset  91d [2e91d] HIGHLOW
	reloc   12 offset  957 [2e957] HIGHLOW
	reloc   13 offset  974 [2e974] HIGHLOW
	reloc   14 offset  978 [2e978] HIGHLOW
	reloc   15 offset  9a0 [2e9a0] HIGHLOW
	reloc   16 offset  c31 [2ec31] HIGHLOW
	reloc   17 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  13c [2f13c] HIGHLOW
	reloc    1 offset  1d2 [2f1d2] HIGHLOW
	reloc    2 offset  225 [2f225] HIGHLOW
	reloc    3 offset  25c [2f25c] HIGHLOW
	reloc    4 offset  260 [2f260] HIGHLOW
	reloc    5 offset  268 [2f268] HIGHLOW
	reloc    6 offset  26c [2f26c] HIGHLOW
	reloc    7 offset  281 [2f281] HIGHLOW
	reloc    8 offset  2c0 [2f2c0] HIGHLOW
	reloc    9 offset  2e3 [2f2e3] HIGHLOW
	reloc   10 offset  408 [2f408] HIGHLOW
	reloc   11 offset  444 [2f444] HIGHLOW
	reloc   12 offset  4f6 [2f4f6] HIGHLOW
	reloc   13 offset  519 [2f519] HIGHLOW
	reloc   14 offset  542 [2f542] HIGHLOW
	reloc   15 offset  558 [2f558] HIGHLOW
	reloc   16 offset  58f [2f58f] HIGHLOW
	reloc   17 offset  6e8 [2f6e8] HIGHLOW
	reloc   18 offset  770 [2f770] HIGHLOW
	reloc   19 offset  777 [2f777] HIGHLOW
	reloc   20 offset  784 [2f784] HIGHLOW
	reloc   21 offset  7a3 [2f7a3] HIGHLOW
	reloc   22 offset  7b0 [2f7b0] HIGHLOW
	reloc   23 offset  825 [2f825] HIGHLOW
	reloc   24 offset  83c [2f83c] HIGHLOW
	reloc   25 offset  851 [2f851] HIGHLOW
	reloc   26 offset  880 [2f880] HIGHLOW
	reloc   27 offset  8c6 [2f8c6] HIGHLOW
	reloc   28 offset  8cf [2f8cf] HIGHLOW
	reloc   29 offset  919 [2f919] HIGHLOW
	reloc   30 offset  920 [2f920] HIGHLOW
	reloc   31 offset  932 [2f932] HIGHLOW
	reloc   32 offset  942 [2f942] HIGHLOW
	reloc   33 offset  963 [2f963] HIGHLOW
	reloc   34 offset  98c [2f98c] HIGHLOW
	reloc   35 offset  993 [2f993] HIGHLOW
	reloc   36 offset  9a9 [2f9a9] HIGHLOW
	reloc   37 offset  9dd [2f9dd] HIGHLOW
	reloc   38 offset  a3a [2fa3a] HIGHLOW
	reloc   39 offset  a71 [2fa71] HIGHLOW
	reloc   40 offset  b3e [2fb3e] HIGHLOW
	reloc   41 offset  b5a [2fb5a] HIGHLOW
	reloc   42 offset  bef [2fbef] HIGHLOW
	reloc   43 offset  bf6 [2fbf6] HIGHLOW
	reloc   44 offset  c06 [2fc06] HIGHLOW
	reloc   45 offset  c14 [2fc14] HIGHLOW
	reloc   46 offset  c3b [2fc3b] HIGHLOW
	reloc   47 offset  c7c [2fc7c] HIGHLOW
	reloc   48 offset  caf [2fcaf] HIGHLOW
	reloc   49 offset  d10 [2fd10] HIGHLOW
	reloc   50 offset  d4a [2fd4a] HIGHLOW
	reloc   51 offset  dc6 [2fdc6] HIGHLOW
	reloc   52 offset  df0 [2fdf0] HIGHLOW
	reloc   53 offset  e2e [2fe2e] HIGHLOW
	reloc   54 offset  f65 [2ff65] HIGHLOW
	reloc   55 offset  f6c [2ff6c] HIGHLOW
	reloc   56 offset  fb9 [2ffb9] HIGHLOW
	reloc   57 offset  fe3 [2ffe3] HIGHLOW
	reloc   58 offset  fea [2ffea] HIGHLOW
	reloc   59 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   48 [30048] HIGHLOW
	reloc    1 offset   ce [300ce] HIGHLOW
	reloc    2 offset   f3 [300f3] HIGHLOW
	reloc    3 offset  15e [3015e] HIGHLOW
	reloc    4 offset  165 [30165] HIGHLOW
	reloc    5 offset  19b [3019b] HIGHLOW
	reloc    6 offset  1d9 [301d9] HIGHLOW
	reloc    7 offset  1f6 [301f6] HIGHLOW
	reloc    8 offset  252 [30252] HIGHLOW
	reloc    9 offset  2a0 [302a0] HIGHLOW
	reloc   10 offset  2c7 [302c7] HIGHLOW
	reloc   11 offset  308 [30308] HIGHLOW
	reloc   12 offset  353 [30353] HIGHLOW
	reloc   13 offset  3ea [303ea] HIGHLOW
	reloc   14 offset  479 [30479] HIGHLOW
	reloc   15 offset  480 [30480] HIGHLOW
	reloc   16 offset  489 [30489] HIGHLOW
	reloc   17 offset  4be [304be] HIGHLOW
	reloc   18 offset  4c5 [304c5] HIGHLOW
	reloc   19 offset  4dc [304dc] HIGHLOW
	reloc   20 offset  4e2 [304e2] HIGHLOW
	reloc   21 offset  50c [3050c] HIGHLOW
	reloc   22 offset  513 [30513] HIGHLOW
	reloc   23 offset  51e [3051e] HIGHLOW
	reloc   24 offset  552 [30552] HIGHLOW
	reloc   25 offset  558 [30558] HIGHLOW
	reloc   26 offset  580 [30580] HIGHLOW
	reloc   27 offset  58e [3058e] HIGHLOW
	reloc   28 offset  5b3 [305b3] HIGHLOW
	reloc   29 offset  668 [30668] HIGHLOW
	reloc   30 offset  6cb [306cb] HIGHLOW
	reloc   31 offset  7bc [307bc] HIGHLOW
	reloc   32 offset  90d [3090d] HIGHLOW
	reloc   33 offset  914 [30914] HIGHLOW
	reloc   34 offset  91f [3091f] HIGHLOW
	reloc   35 offset  97a [3097a] HIGHLOW
	reloc   36 offset  98a [3098a] HIGHLOW
	reloc   37 offset  9b3 [309b3] HIGHLOW
	reloc   38 offset  9e6 [309e6] HIGHLOW
	reloc   39 offset  9ed [309ed] HIGHLOW
	reloc   40 offset  a0b [30a0b] HIGHLOW
	reloc   41 offset  a60 [30a60] HIGHLOW
	reloc   42 offset  a76 [30a76] HIGHLOW
	reloc   43 offset  b0e [30b0e] HIGHLOW
	reloc   44 offset  b85 [30b85] HIGHLOW
	reloc   45 offset  be3 [30be3] HIGHLOW
	reloc   46 offset  c65 [30c65] HIGHLOW
	reloc   47 offset  cea [30cea] HIGHLOW
	reloc   48 offset  d27 [30d27] HIGHLOW
	reloc   49 offset  d3d [30d3d] HIGHLOW
	reloc   50 offset  dca [30dca] HIGHLOW
	reloc   51 offset  e64 [30e64] HIGHLOW
	reloc   52 offset  e6b [30e6b] HIGHLOW
	reloc   53 offset  e7b [30e7b] HIGHLOW
	reloc   54 offset  e8b [30e8b] HIGHLOW
	reloc   55 offset  eb2 [30eb2] HIGHLOW
	reloc   56 offset  ed6 [30ed6] HIGHLOW
	reloc   57 offset  ee7 [30ee7] HIGHLOW
	reloc   58 offset  f64 [30f64] HIGHLOW
	reloc   59 offset  f92 [30f92] HIGHLOW

Virtual Address: 00031000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    0 [31000] HIGHLOW
	reloc    1 offset   11 [31011] HIGHLOW
	reloc    2 offset   40 [31040] HIGHLOW
	reloc    3 offset   73 [31073] HIGHLOW
	reloc    4 offset   a7 [310a7] HIGHLOW
	reloc    5 offset   b8 [310b8] HIGHLOW
	reloc    6 offset   c8 [310c8] HIGHLOW
	reloc    7 offset   da [310da] HIGHLOW
	reloc    8 offset  10c [3110c] HIGHLOW
	reloc    9 offset  174 [31174] HIGHLOW
	reloc   10 offset  17d [3117d] HIGHLOW
	reloc   11 offset  18f [3118f] HIGHLOW
	reloc   12 offset  1a1 [311a1] HIGHLOW
	reloc   13 offset  1b3 [311b3] HIGHLOW
	reloc   14 offset  1de [311de] HIGHLOW
	reloc   15 offset  1f1 [311f1] HIGHLOW
	reloc   16 offset  21c [3121c] HIGHLOW
	reloc   17 offset  257 [31257] HIGHLOW
	reloc   18 offset  29e [3129e] HIGHLOW
	reloc   19 offset  2a5 [312a5] HIGHLOW
	reloc   20 offset  2b5 [312b5] HIGHLOW
	reloc   21 offset  2c5 [312c5] HIGHLOW
	reloc   22 offset  2ec [312ec] HIGHLOW
	reloc   23 offset  30b [3130b] HIGHLOW
	reloc   24 offset  329 [31329] HIGHLOW
	reloc   25 offset  450 [31450] HIGHLOW
	reloc   26 offset  4c5 [314c5] HIGHLOW
	reloc   27 offset  514 [31514] HIGHLOW
	reloc   28 offset  57b [3157b] HIGHLOW
	reloc   29 offset  582 [31582] HIGHLOW
	reloc   30 offset  594 [31594] HIGHLOW
	reloc   31 offset  5a4 [315a4] HIGHLOW
	reloc   32 offset  5cb [315cb] HIGHLOW
	reloc   33 offset  604 [31604] HIGHLOW
	reloc   34 offset  63f [3163f] HIGHLOW
	reloc   35 offset  67d [3167d] HIGHLOW
	reloc   36 offset  6b2 [316b2] HIGHLOW
	reloc   37 offset  6bf [316bf] HIGHLOW
	reloc   38 offset  731 [31731] HIGHLOW
	reloc   39 offset  74f [3174f] HIGHLOW
	reloc   40 offset  77e [3177e] HIGHLOW
	reloc   41 offset  7b8 [317b8] HIGHLOW
	reloc   42 offset  7e4 [317e4] HIGHLOW
	reloc   43 offset  7f4 [317f4] HIGHLOW
	reloc   44 offset  814 [31814] HIGHLOW
	reloc   45 offset  827 [31827] HIGHLOW
	reloc   46 offset  872 [31872] HIGHLOW
	reloc   47 offset  879 [31879] HIGHLOW
	reloc   48 offset  88b [3188b] HIGHLOW
	reloc   49 offset  89b [3189b] HIGHLOW
	reloc   50 offset  8c4 [318c4] HIGHLOW
	reloc   51 offset  90a [3190a] HIGHLOW
	reloc   52 offset  920 [31920] HIGHLOW
	reloc   53 offset  93c [3193c] HIGHLOW
	reloc   54 offset  967 [31967] HIGHLOW
	reloc   55 offset  9b4 [319b4] HIGHLOW
	reloc   56 offset  a22 [31a22] HIGHLOW
	reloc   57 offset  a60 [31a60] HIGHLOW
	reloc   58 offset  a81 [31a81] HIGHLOW
	reloc   59 offset  b1b [31b1b] HIGHLOW
	reloc   60 offset  b22 [31b22] HIGHLOW
	reloc   61 offset  b2d [31b2d] HIGHLOW
	reloc   62 offset  b45 [31b45] HIGHLOW
	reloc   63 offset  b5d [31b5d] HIGHLOW
	reloc   64 offset  b7c [31b7c] HIGHLOW
	reloc   65 offset  b89 [31b89] HIGHLOW
	reloc   66 offset  ba5 [31ba5] HIGHLOW
	reloc   67 offset  c6b [31c6b] HIGHLOW
	reloc   68 offset  c84 [31c84] HIGHLOW
	reloc   69 offset  cc2 [31cc2] HIGHLOW
	reloc   70 offset  cea [31cea] HIGHLOW
	reloc   71 offset  cfa [31cfa] HIGHLOW
	reloc   72 offset  d34 [31d34] HIGHLOW
	reloc   73 offset  d7b [31d7b] HIGHLOW
	reloc   74 offset  d92 [31d92] HIGHLOW
	reloc   75 offset  ddd [31ddd] HIGHLOW
	reloc   76 offset  dfb [31dfb] HIGHLOW
	reloc   77 offset  e19 [31e19] HIGHLOW
	reloc   78 offset  e37 [31e37] HIGHLOW
	reloc   79 offset  e4e [31e4e] HIGHLOW
	reloc   80 offset  e7f [31e7f] HIGHLOW
	reloc   81 offset  eb7 [31eb7] HIGHLOW
	reloc   82 offset  ed5 [31ed5] HIGHLOW
	reloc   83 offset  ef3 [31ef3] HIGHLOW
	reloc   84 offset  f0d [31f0d] HIGHLOW
	reloc   85 offset  f20 [31f20] HIGHLOW
	reloc   86 offset  f47 [31f47] HIGHLOW
	reloc   87 offset  f6e [31f6e] HIGHLOW
	reloc   88 offset  f96 [31f96] HIGHLOW
	reloc   89 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   9a [3209a] HIGHLOW
	reloc    1 offset   fd [320fd] HIGHLOW
	reloc    2 offset  135 [32135] HIGHLOW
	reloc    3 offset  1b3 [321b3] HIGHLOW
	reloc    4 offset  42f [3242f] HIGHLOW
	reloc    5 offset  457 [32457] HIGHLOW
	reloc    6 offset  482 [32482] HIGHLOW
	reloc    7 offset  488 [32488] HIGHLOW
	reloc    8 offset  4bb [324bb] HIGHLOW
	reloc    9 offset  50b [3250b] HIGHLOW
	reloc   10 offset  595 [32595] HIGHLOW
	reloc   11 offset  5a9 [325a9] HIGHLOW
	reloc   12 offset  5c3 [325c3] HIGHLOW
	reloc   13 offset  60d [3260d] HIGHLOW
	reloc   14 offset  639 [32639] HIGHLOW
	reloc   15 offset  66e [3266e] HIGHLOW
	reloc   16 offset  67b [3267b] HIGHLOW
	reloc   17 offset  6aa [326aa] HIGHLOW
	reloc   18 offset  759 [32759] HIGHLOW
	reloc   19 offset  78b [3278b] HIGHLOW
	reloc   20 offset  7cd [327cd] HIGHLOW
	reloc   21 offset  7d4 [327d4] HIGHLOW
	reloc   22 offset  803 [32803] HIGHLOW
	reloc   23 offset  810 [32810] HIGHLOW
	reloc   24 offset  839 [32839] HIGHLOW
	reloc   25 offset  868 [32868] HIGHLOW
	reloc   26 offset  8b4 [328b4] HIGHLOW
