
dpwsockx.dll:     file format pei-i386
dpwsockx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e519cbb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009cbb
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		5e510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001d00e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d3b0 00000089 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c9c8 000000a0 Import Directory [parts of .idata]
Entry 2 0000f000 000005c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 000008b0 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c48 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e51c9c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c9c8	0000cc64 ffffffff ffffffff 0000cc78 000011fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cc6c	  850  RtlUnwind	7c96aba5
	reloc  136 offset  ef1 [aef1] HIGHLOW
	reloc  137 offset  f0b [af0b] HIGHLOW
	reloc  138 offset  f17 [af17] HIGHLOW
	reloc  139 offset  f29 [af29] HIGHLOW
	reloc  140 offset  f37 [af37] HIGHLOW
	reloc  141 offset  f5a [af5a] HIGHLOW
	reloc  142 offset  f6e [af6e] HIGHLOW
	reloc  143 offset  f76 [af76] HIGHLOW
	reloc  144 offset  f80 [af80] HIGHLOW
	reloc  145 offset  f8d [af8d] HIGHLOW
	reloc  146 offset  f97 [af97] HIGHLOW
	reloc  147 offset  fa3 [afa3] HIGHLOW
	reloc  148 offset  fa9 [afa9] HIGHLOW
	reloc  149 offset  fb8 [afb8] HIGHLOW
	reloc  150 offset  fd0 [afd0] HIGHLOW
	reloc  151 offset  fe8 [afe8] HIGHLOW
	reloc  152 offset  ffb [affb] HIGHLOW
	reloc  153 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    a [b00a] HIGHLOW
	reloc    1 offset   10 [b010] HIGHLOW
	reloc    2 offset   43 [b043] HIGHLOW
	reloc    3 offset   55 [b055] HIGHLOW
	reloc    4 offset   75 [b075] HIGHLOW
	reloc    5 offset   7b [b07b] HIGHLOW
	reloc    6 offset   9c [b09c] HIGHLOW
	reloc    7 offset   a2 [b0a2] HIGHLOW
	reloc    8 offset   b1 [b0b1] HIGHLOW
	reloc    9 offset   b6 [b0b6] HIGHLOW
	reloc   10 offset   bd [b0bd] HIGHLOW
	reloc   11 offset   c6 [b0c6] HIGHLOW
	reloc   12 offset   e0 [b0e0] HIGHLOW
	reloc   13 offset   f5 [b0f5] HIGHLOW
	reloc   14 offset   fb [b0fb] HIGHLOW
	reloc   15 offset  103 [b103] HIGHLOW
	reloc   16 offset  10a [b10a] HIGHLOW
	reloc   17 offset  115 [b115] HIGHLOW
	reloc   18 offset  140 [b140] HIGHLOW
	reloc   19 offset  151 [b151] HIGHLOW
	reloc   20 offset  16f [b16f] HIGHLOW
	reloc   21 offset  175 [b175] HIGHLOW
	reloc   22 offset  17c [b17c] HIGHLOW
	reloc   23 offset  189 [b189] HIGHLOW
	reloc   24 offset  190 [b190] HIGHLOW
	reloc   25 offset  196 [b196] HIGHLOW
	reloc   26 offset  19e [b19e] HIGHLOW
	reloc   27 offset  1a4 [b1a4] HIGHLOW
	reloc   28 offset  1ba [b1ba] HIGHLOW
	reloc   29 offset  1c2 [b1c2] HIGHLOW
	reloc   30 offset  408 [b408] HIGHLOW
	reloc   31 offset  416 [b416] HIGHLOW
	reloc   32 offset  41c [b41c] HIGHLOW
	reloc   33 offset  436 [b436] HIGHLOW
	reloc   34 offset  43b [b43b] HIGHLOW
	reloc   35 offset  44a [b44a] HIGHLOW
	reloc   36 offset  453 [b453] HIGHLOW
	reloc   37 offset  460 [b460] HIGHLOW
	reloc   38 offset  46b [b46b] HIGHLOW
	reloc   39 offset  47d [b47d] HIGHLOW
	reloc   40 offset  490 [b490] HIGHLOW
	reloc   41 offset  49b [b49b] HIGHLOW
	reloc   42 offset  4a1 [b4a1] HIGHLOW
	reloc   43 offset  4a6 [b4a6] HIGHLOW
	reloc   44 offset  4ac [b4ac] HIGHLOW
	reloc   45 offset  4b9 [b4b9] HIGHLOW
	reloc   46 offset  4d6 [b4d6] HIGHLOW
	reloc   47 offset  4dc [b4dc] HIGHLOW
	reloc   48 offset  4e7 [b4e7] HIGHLOW
	reloc   49 offset  4ec [b4ec] HIGHLOW
	reloc   50 offset  4f4 [b4f4] HIGHLOW
	reloc   51 offset  4fa [b4fa] HIGHLOW
	reloc   52 offset  509 [b509] HIGHLOW
	reloc   53 offset  50f [b50f] HIGHLOW
	reloc   54 offset  524 [b524] HIGHLOW
	reloc   55 offset  52b [b52b] HIGHLOW
	reloc   56 offset  531 [b531] HIGHLOW
	reloc   57 offset  53f [b53f] HIGHLOW
	reloc   58 offset  545 [b545] HIGHLOW
	reloc   59 offset  54a [b54a] HIGHLOW
	reloc   60 offset  550 [b550] HIGHLOW
	reloc   61 offset  55e [b55e] HIGHLOW
	reloc   62 offset  56a [b56a] HIGHLOW
	reloc   63 offset  588 [b588] HIGHLOW
	reloc   64 offset  599 [b599] HIGHLOW
	reloc   65 offset  59f [b59f] HIGHLOW
	reloc   66 offset  5b0 [b5b0] HIGHLOW
	reloc   67 offset  61a [b61a] HIGHLOW
	reloc   68 offset  6dd [b6dd] HIGHLOW
	reloc   69 offset  6e3 [b6e3] HIGHLOW
	reloc   70 offset  71e [b71e] HIGHLOW
	reloc   71 offset  76f [b76f] HIGHLOW
	reloc   72 offset  9aa [b9aa] HIGHLOW
	reloc   73 offset  9b5 [b9b5] HIGHLOW
	reloc   74 offset  9bd [b9bd] HIGHLOW
	reloc   75 offset  ae6 [bae6] HIGHLOW
	reloc   76 offset  af3 [baf3] HIGHLOW
	reloc   77 offset  b00 [bb00] HIGHLOW
	reloc   78 offset  b0c [bb0c] HIGHLOW
	reloc   79 offset  b16 [bb16] HIGHLOW
	reloc   80 offset  b1e [bb1e] HIGHLOW
	reloc   81 offset  b29 [bb29] HIGHLOW
	reloc   82 offset  b53 [bb53] HIGHLOW
	reloc   83 offset  b80 [bb80] HIGHLOW
	reloc   84 offset  ba4 [bba4] HIGHLOW
	reloc   85 offset  c28 [bc28] HIGHLOW
	reloc   86 offset  c42 [bc42] HIGHLOW
	reloc   87 offset  c7d [bc7d] HIGHLOW
	reloc   88 offset  cf2 [bcf2] HIGHLOW
	reloc   89 offset  d15 [bd15] HIGHLOW
	reloc   90 offset  d4c [bd4c] HIGHLOW
	reloc   91 offset  d59 [bd59] HIGHLOW
	reloc   92 offset  dab [bdab] HIGHLOW
	reloc   93 offset  e3c [be3c] HIGHLOW
	reloc   94 offset  e8f [be8f] HIGHLOW
	reloc   95 offset  eca [beca] HIGHLOW
	reloc   96 offset  edc [bedc] HIGHLOW
	reloc   97 offset  f08 [bf08] HIGHLOW
	reloc   98 offset  f11 [bf11] HIGHLOW
	reloc   99 offset  f3f [bf3f] HIGHLOW
	reloc  100 offset  f62 [bf62] HIGHLOW
	reloc  101 offset  f6f [bf6f] HIGHLOW
	reloc  102 offset  f7e [bf7e] HIGHLOW
	reloc  103 offset  f85 [bf85] HIGHLOW
	reloc  104 offset  f8f [bf8f] HIGHLOW
	reloc  105 offset  f97 [bf97] HIGHLOW
	reloc  106 offset  fa2 [bfa2] HIGHLOW
	reloc  107 offset  fab [bfab] HIGHLOW
	reloc  108 offset  fd5 [bfd5] HIGHLOW
	reloc  109 offset  ff9 [bff9] HIGHLOW

Virtual Address: 0000c000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   7f [c07f] HIGHLOW
	reloc    1 offset   91 [c091] HIGHLOW
	reloc    2 offset   b3 [c0b3] HIGHLOW
	reloc    3 offset   c0 [c0c0] HIGHLOW
	reloc    4 offset  105 [c105] HIGHLOW
	reloc    5 offset  168 [c168] HIGHLOW
	reloc    6 offset  180 [c180] HIGHLOW
	reloc    7 offset  187 [c187] HIGHLOW
	reloc    8 offset  18f [c18f] HIGHLOW
	reloc    9 offset  194 [c194] HIGHLOW
	reloc   10 offset  198 [c198] HIGHLOW
	reloc   11 offset  19c [c19c] HIGHLOW
	reloc   12 offset  1c5 [c1c5] HIGHLOW
	reloc   13 offset  1eb [c1eb] HIGHLOW
	reloc   14 offset  205 [c205] HIGHLOW
	reloc   15 offset  20c [c20c] HIGHLOW
	reloc   16 offset  210 [c210] HIGHLOW
	reloc   17 offset  214 [c214] HIGHLOW
	reloc   18 offset  218 [c218] HIGHLOW
	reloc   19 offset  21c [c21c] HIGHLOW
	reloc   20 offset  220 [c220] HIGHLOW
	reloc   21 offset  224 [c224] HIGHLOW
	reloc   22 offset  228 [c228] HIGHLOW
	reloc   23 offset  272 [c272] HIGHLOW
	reloc   24 offset  278 [c278] HIGHLOW
	reloc   25 offset  27c [c27c] HIGHLOW
	reloc   26 offset  280 [c280] HIGHLOW
	reloc   27 offset  284 [c284] HIGHLOW
	reloc   28 offset  2ea [c2ea] HIGHLOW
	reloc   29 offset  2f5 [c2f5] HIGHLOW
	reloc   30 offset  310 [c310] HIGHLOW
	reloc   31 offset  317 [c317] HIGHLOW
	reloc   32 offset  31c [c31c] HIGHLOW
	reloc   33 offset  320 [c320] HIGHLOW
	reloc   34 offset  324 [c324] HIGHLOW
	reloc   35 offset  341 [c341] HIGHLOW
	reloc   36 offset  36b [c36b] HIGHLOW
	reloc   37 offset  39d [c39d] HIGHLOW
	reloc   38 offset  3a4 [c3a4] HIGHLOW
	reloc   39 offset  3a8 [c3a8] HIGHLOW
	reloc   40 offset  3ac [c3ac] HIGHLOW
	reloc   41 offset  3b0 [c3b0] HIGHLOW
	reloc   42 offset  3b4 [c3b4] HIGHLOW
	reloc   43 offset  3b8 [c3b8] HIGHLOW
	reloc   44 offset  3bc [c3bc] HIGHLOW
	reloc   45 offset  3c0 [c3c0] HIGHLOW
	reloc   46 offset  40a [c40a] HIGHLOW
	reloc   47 offset  410 [c410] HIGHLOW
	reloc   48 offset  414 [c414] HIGHLOW
	reloc   49 offset  418 [c418] HIGHLOW
	reloc   50 offset  41c [c41c] HIGHLOW
	reloc   51 offset  473 [c473] HIGHLOW
	reloc   52 offset  48e [c48e] HIGHLOW
	reloc   53 offset  4b7 [c4b7] HIGHLOW
	reloc   54 offset  4c1 [c4c1] HIGHLOW
	reloc   55 offset  4fd [c4fd] HIGHLOW
	reloc   56 offset  55f [c55f] HIGHLOW
	reloc   57 offset  5e8 [c5e8] HIGHLOW
	reloc   58 offset  60b [c60b] HIGHLOW
	reloc   59 offset  62c [c62c] HIGHLOW
	reloc   60 offset  657 [c657] HIGHLOW
	reloc   61 offset  6c1 [c6c1] HIGHLOW
	reloc   62 offset  6d2 [c6d2] HIGHLOW
	reloc   63 offset  6d7 [c6d7] HIGHLOW
	reloc   64 offset  716 [c716] HIGHLOW
	reloc   65 offset  75b [c75b] HIGHLOW
	reloc   66 offset  76a [c76a] HIGHLOW
	reloc   67 offset  782 [c782] HIGHLOW
	reloc   68 offset  788 [c788] HIGHLOW
	reloc   69 offset  794 [c794] HIGHLOW
	reloc   70 offset  7da [c7da] HIGHLOW
	reloc   71 offset  7f2 [c7f2] HIGHLOW
	reloc   72 offset  88c [c88c] HIGHLOW
	reloc   73 offset  898 [c898] HIGHLOW
	reloc   74 offset  8a4 [c8a4] HIGHLOW
	reloc   75 offset  8b0 [c8b0] HIGHLOW
	reloc   76 offset  8bc [c8bc] HIGHLOW
	reloc   77 offset  8c8 [c8c8] HIGHLOW
	reloc   78 offset  8d4 [c8d4] HIGHLOW
	reloc   79 offset  8e0 [c8e0] HIGHLOW
	reloc   80 offset  8ec [c8ec] HIGHLOW
	reloc   81 offset  8f8 [c8f8] HIGHLOW
	reloc   82 offset  904 [c904] HIGHLOW
	reloc   83 offset  910 [c910] HIGHLOW
	reloc   84 offset  91c [c91c] HIGHLOW
	reloc   85 offset  928 [c928] HIGHLOW
	reloc   86 offset  934 [c934] HIGHLOW
	reloc   87 offset  940 [c940] HIGHLOW
	reloc   88 offset  94c [c94c] HIGHLOW
	reloc   89 offset  958 [c958] HIGHLOW
	reloc   90 offset  964 [c964] HIGHLOW
	reloc   91 offset  970 [c970] HIGHLOW
	reloc   92 offset  97c [c97c] HIGHLOW
	reloc   93 offset  988 [c988] HIGHLOW
	reloc   94 offset  994 [c994] HIGHLOW
	reloc   95 offset  9a0 [c9a0] HIGHLOW
	reloc   96 offset  9ac [c9ac] HIGHLOW
	reloc   97 offset  9b8 [c9b8] HIGHLOW
	reloc   98 offset  9c4 [c9c4] HIGHLOW
	reloc   99 offset    0 [c000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    4 [e004] HIGHLOW
	reloc    1 offset   10 [e010] HIGHLOW
	reloc    2 offset   38 [e038] HIGHLOW
	reloc    3 offset   54 [e054] HIGHLOW
	reloc    4 offset   5c [e05c] HIGHLOW
	reloc    5 offset   64 [e064] HIGHLOW
	reloc    6 offset   6c [e06c] HIGHLOW
	reloc    7 offset   74 [e074] HIGHLOW
	reloc    8 offset   7c [e07c] HIGHLOW
	reloc    9 offset   84 [e084] HIGHLOW
	reloc   10 offset   8c [e08c] HIGHLOW
	reloc   11 offset   94 [e094] HIGHLOW
	reloc   12 offset   9c [e09c] HIGHLOW
	reloc   13 offset   a4 [e0a4] HIGHLOW
	reloc   14 offset   ac [e0ac] HIGHLOW
	reloc   15 offset   b4 [e0b4] HIGHLOW
	reloc   16 offset   bc [e0bc] HIGHLOW
	reloc   17 offset   c4 [e0c4] HIGHLOW
	reloc   18 offset   cc [e0cc] HIGHLOW
	reloc   19 offset   d4 [e0d4] HIGHLOW
	reloc   20 offset   dc [e0dc] HIGHLOW
	reloc   21 offset  1f0 [e1f0] HIGHLOW
	reloc   22 offset  1f4 [e1f4] HIGHLOW
	reloc   23 offset    0 [e000] ABSOLUTE

There is a debug directory in .text at 0x5e511210

Type                Size     Rva      Offset
  2        CodeView 00000025 00001c90 00001090
(format RSDS signature 4fadddddf4194e14be2d23f921cf01e0 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000005, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000065, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x00f0a0, Size: 0x000140, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x00f1e0, Size: 0x0003e0, Codepage: 1252
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c439  5e511000  5e511000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  5e51e000  5e51e000  0000ca00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000005c0  5e51f000  5e51f000  0000ce00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000a76  5e520000  5e520000  0000d400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


