
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x680dcfec

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:14 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00024a00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cfec
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		680d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		00035dbd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025500 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 00024458 0000008c Import Directory [parts of .idata]
Entry 2 00029000 000040c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001124 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x680f4458

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024458	000247c4 ffffffff ffffffff 0002491e 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24936	  182  _adjust_fdiv	77c0d388
	reloc   32 offset  81c [881c] HIGHLOW
	reloc   33 offset  862 [8862] HIGHLOW
	reloc   34 offset  8a5 [88a5] HIGHLOW
	reloc   35 offset  8bb [88bb] HIGHLOW
	reloc   36 offset  8c4 [88c4] HIGHLOW
	reloc   37 offset  8dc [88dc] HIGHLOW
	reloc   38 offset  8f7 [88f7] HIGHLOW
	reloc   39 offset  90a [890a] HIGHLOW
	reloc   40 offset  919 [8919] HIGHLOW
	reloc   41 offset  92c [892c] HIGHLOW
	reloc   42 offset  93b [893b] HIGHLOW
	reloc   43 offset  961 [8961] HIGHLOW
	reloc   44 offset  9da [89da] HIGHLOW
	reloc   45 offset  9e0 [89e0] HIGHLOW
	reloc   46 offset  9fd [89fd] HIGHLOW
	reloc   47 offset  a3d [8a3d] HIGHLOW
	reloc   48 offset  a4e [8a4e] HIGHLOW
	reloc   49 offset  a90 [8a90] HIGHLOW
	reloc   50 offset  aaf [8aaf] HIGHLOW
	reloc   51 offset  ade [8ade] HIGHLOW
	reloc   52 offset  ae4 [8ae4] HIGHLOW
	reloc   53 offset  cc5 [8cc5] HIGHLOW
	reloc   54 offset  e25 [8e25] HIGHLOW
	reloc   55 offset  ea6 [8ea6] HIGHLOW
	reloc   56 offset  f3c [8f3c] HIGHLOW
	reloc   57 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  44c [944c] HIGHLOW
	reloc    1 offset  482 [9482] HIGHLOW
	reloc    2 offset  49d [949d] HIGHLOW
	reloc    3 offset  4b6 [94b6] HIGHLOW
	reloc    4 offset  55d [955d] HIGHLOW
	reloc    5 offset  595 [9595] HIGHLOW
	reloc    6 offset  65d [965d] HIGHLOW
	reloc    7 offset  664 [9664] HIGHLOW
	reloc    8 offset  73d [973d] HIGHLOW
	reloc    9 offset  744 [9744] HIGHLOW
	reloc   10 offset  75f [975f] HIGHLOW
	reloc   11 offset  7db [97db] HIGHLOW
	reloc   12 offset  82c [982c] HIGHLOW
	reloc   13 offset  883 [9883] HIGHLOW
	reloc   14 offset  8c8 [98c8] HIGHLOW
	reloc   15 offset  8cf [98cf] HIGHLOW
	reloc   16 offset  94e [994e] HIGHLOW
	reloc   17 offset  968 [9968] HIGHLOW
	reloc   18 offset  984 [9984] HIGHLOW
	reloc   19 offset  98a [998a] HIGHLOW
	reloc   20 offset  999 [9999] HIGHLOW
	reloc   21 offset  9c8 [99c8] HIGHLOW
	reloc   22 offset  9ce [99ce] HIGHLOW
	reloc   23 offset  ac5 [9ac5] HIGHLOW
	reloc   24 offset  ad2 [9ad2] HIGHLOW
	reloc   25 offset  aec [9aec] HIGHLOW
	reloc   26 offset  af5 [9af5] HIGHLOW
	reloc   27 offset  b03 [9b03] HIGHLOW
	reloc   28 offset  b16 [9b16] HIGHLOW
	reloc   29 offset  b2b [9b2b] HIGHLOW
	reloc   30 offset  b3d [9b3d] HIGHLOW
	reloc   31 offset  b4f [9b4f] HIGHLOW
	reloc   32 offset  b61 [9b61] HIGHLOW
	reloc   33 offset  b73 [9b73] HIGHLOW
	reloc   34 offset  b81 [9b81] HIGHLOW
	reloc   35 offset  c02 [9c02] HIGHLOW
	reloc   36 offset  c4e [9c4e] HIGHLOW
	reloc   37 offset  c55 [9c55] HIGHLOW
	reloc   38 offset  e4f [9e4f] HIGHLOW
	reloc   39 offset  e5d [9e5d] HIGHLOW
	reloc   40 offset  f13 [9f13] HIGHLOW
	reloc   41 offset  f71 [9f71] HIGHLOW
	reloc   42 offset  f93 [9f93] HIGHLOW
	reloc   43 offset  ffb [9ffb] HIGHLOW

Virtual Address: 0000a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset    b [a00b] HIGHLOW
	reloc    2 offset   1f [a01f] HIGHLOW
	reloc    3 offset   26 [a026] HIGHLOW
	reloc    4 offset   76 [a076] HIGHLOW
	reloc    5 offset   7c [a07c] HIGHLOW
	reloc    6 offset   84 [a084] HIGHLOW
	reloc    7 offset  15d [a15d] HIGHLOW
	reloc    8 offset  164 [a164] HIGHLOW
	reloc    9 offset  1eb [a1eb] HIGHLOW
	reloc   10 offset  1f2 [a1f2] HIGHLOW
	reloc   11 offset  298 [a298] HIGHLOW
	reloc   12 offset  2aa [a2aa] HIGHLOW
	reloc   13 offset  2cd [a2cd] HIGHLOW
	reloc   14 offset  2d7 [a2d7] HIGHLOW
	reloc   15 offset  305 [a305] HIGHLOW
	reloc   16 offset  30d [a30d] HIGHLOW
	reloc   17 offset  34f [a34f] HIGHLOW
	reloc   18 offset  355 [a355] HIGHLOW
	reloc   19 offset  36e [a36e] HIGHLOW
	reloc   20 offset  37f [a37f] HIGHLOW
	reloc   21 offset  385 [a385] HIGHLOW
	reloc   22 offset  3bf [a3bf] HIGHLOW
	reloc   23 offset  3c5 [a3c5] HIGHLOW
	reloc   24 offset  3e2 [a3e2] HIGHLOW
	reloc   25 offset  4d1 [a4d1] HIGHLOW
	reloc   26 offset  4dd [a4dd] HIGHLOW
	reloc   27 offset  4f5 [a4f5] HIGHLOW
	reloc   28 offset  4fb [a4fb] HIGHLOW
	reloc   29 offset  502 [a502] HIGHLOW
	reloc   30 offset  51a [a51a] HIGHLOW
	reloc   31 offset  52f [a52f] HIGHLOW
	reloc   32 offset  550 [a550] HIGHLOW
	reloc   33 offset  56e [a56e] HIGHLOW
	reloc   34 offset  58c [a58c] HIGHLOW
	reloc   35 offset  5aa [a5aa] HIGHLOW
	reloc   36 offset  5c8 [a5c8] HIGHLOW
	reloc   37 offset  5ec [a5ec] HIGHLOW
	reloc   38 offset  621 [a621] HIGHLOW
	reloc   39 offset  644 [a644] HIGHLOW
	reloc   40 offset  652 [a652] HIGHLOW
	reloc   41 offset  66c [a66c] HIGHLOW
	reloc   42 offset  67c [a67c] HIGHLOW
	reloc   43 offset  683 [a683] HIGHLOW
	reloc   44 offset  689 [a689] HIGHLOW
	reloc   45 offset  693 [a693] HIGHLOW
	reloc   46 offset  699 [a699] HIGHLOW
	reloc   47 offset  69e [a69e] HIGHLOW
	reloc   48 offset  6ac [a6ac] HIGHLOW
	reloc   49 offset  6b9 [a6b9] HIGHLOW
	reloc   50 offset  6dd [a6dd] HIGHLOW
	reloc   51 offset  73f [a73f] HIGHLOW
	reloc   52 offset  7fe [a7fe] HIGHLOW
	reloc   53 offset  838 [a838] HIGHLOW
	reloc   54 offset  8c5 [a8c5] HIGHLOW
	reloc   55 offset  8ed [a8ed] HIGHLOW
	reloc   56 offset  8f4 [a8f4] HIGHLOW
	reloc   57 offset  95a [a95a] HIGHLOW
	reloc   58 offset  982 [a982] HIGHLOW
	reloc   59 offset  989 [a989] HIGHLOW
	reloc   60 offset  9c6 [a9c6] HIGHLOW
	reloc   61 offset  9fa [a9fa] HIGHLOW
	reloc   62 offset  a36 [aa36] HIGHLOW
	reloc   63 offset  a96 [aa96] HIGHLOW
	reloc   64 offset  af9 [aaf9] HIGHLOW
	reloc   65 offset  aff [aaff] HIGHLOW
	reloc   66 offset  b2b [ab2b] HIGHLOW
	reloc   67 offset  b3b [ab3b] HIGHLOW
	reloc   68 offset  b4b [ab4b] HIGHLOW
	reloc   69 offset  b57 [ab57] HIGHLOW
	reloc   70 offset  be8 [abe8] HIGHLOW
	reloc   71 offset  c31 [ac31] HIGHLOW
	reloc   72 offset  c38 [ac38] HIGHLOW
	reloc   73 offset  c4d [ac4d] HIGHLOW
	reloc   74 offset  c54 [ac54] HIGHLOW
	reloc   75 offset  cbc [acbc] HIGHLOW
	reloc   76 offset  ce3 [ace3] HIGHLOW
	reloc   77 offset  d0a [ad0a] HIGHLOW
	reloc   78 offset  d31 [ad31] HIGHLOW
	reloc   79 offset  d5d [ad5d] HIGHLOW
	reloc   80 offset  dbd [adbd] HIGHLOW
	reloc   81 offset  dea [adea] HIGHLOW
	reloc   82 offset  e55 [ae55] HIGHLOW
	reloc   83 offset  ef3 [aef3] HIGHLOW
	reloc   84 offset  f52 [af52] HIGHLOW
	reloc   85 offset  f8b [af8b] HIGHLOW
	reloc   86 offset  f97 [af97] HIGHLOW
	reloc   87 offset  f9e [af9e] HIGHLOW
	reloc   88 offset  fab [afab] HIGHLOW
	reloc   89 offset  fbb [afbb] HIGHLOW
	reloc   90 offset  fd0 [afd0] HIGHLOW
	reloc   91 offset  fea [afea] HIGHLOW
	reloc   92 offset  ffe [affe] HIGHLOW
	reloc   93 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    5 [b005] HIGHLOW
	reloc    1 offset   40 [b040] HIGHLOW
	reloc    2 offset   5d [b05d] HIGHLOW
	reloc    3 offset   6a [b06a] HIGHLOW
	reloc    4 offset   7d [b07d] HIGHLOW
	reloc    5 offset   84 [b084] HIGHLOW
	reloc    6 offset   8d [b08d] HIGHLOW
	reloc    7 offset   9e [b09e] HIGHLOW
	reloc    8 offset   a5 [b0a5] HIGHLOW
	reloc    9 offset   ca [b0ca] HIGHLOW
	reloc   10 offset  147 [b147] HIGHLOW
	reloc   11 offset  154 [b154] HIGHLOW
	reloc   12 offset  1ef [b1ef] HIGHLOW
	reloc   13 offset  20c [b20c] HIGHLOW
	reloc   14 offset  211 [b211] HIGHLOW
	reloc   15 offset  216 [b216] HIGHLOW
	reloc   16 offset  21f [b21f] HIGHLOW
	reloc   17 offset  23a [b23a] HIGHLOW
	reloc   18 offset  241 [b241] HIGHLOW
	reloc   19 offset  261 [b261] HIGHLOW
	reloc   20 offset  287 [b287] HIGHLOW
	reloc   21 offset  2d9 [b2d9] HIGHLOW
	reloc   22 offset  32c [b32c] HIGHLOW
	reloc   23 offset  5a3 [b5a3] HIGHLOW
	reloc   24 offset  760 [b760] HIGHLOW
	reloc   25 offset  99b [b99b] HIGHLOW
	reloc   26 offset  a90 [ba90] HIGHLOW
	reloc   27 offset  af9 [baf9] HIGHLOW
	reloc   28 offset  b3b [bb3b] HIGHLOW
	reloc   29 offset  baa [bbaa] HIGHLOW
	reloc   30 offset  cb3 [bcb3] HIGHLOW
	reloc   31 offset  ea6 [bea6] HIGHLOW

Virtual Address: 0000c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   77 [c077] HIGHLOW
	reloc    1 offset   f9 [c0f9] HIGHLOW
	reloc    2 offset  100 [c100] HIGHLOW
	reloc    3 offset  112 [c112] HIGHLOW
	reloc    4 offset  12d [c12d] HIGHLOW
	reloc    5 offset  133 [c133] HIGHLOW
	reloc    6 offset  14e [c14e] HIGHLOW
	reloc    7 offset  15d [c15d] HIGHLOW
	reloc    8 offset  169 [c169] HIGHLOW
	reloc    9 offset  173 [c173] HIGHLOW
	reloc   10 offset  179 [c179] HIGHLOW
	reloc   11 offset  17f [c17f] HIGHLOW
	reloc   12 offset  19b [c19b] HIGHLOW
	reloc   13 offset  1a7 [c1a7] HIGHLOW
	reloc   14 offset  1b1 [c1b1] HIGHLOW
	reloc   15 offset  1b7 [c1b7] HIGHLOW
	reloc   16 offset  1bd [c1bd] HIGHLOW
	reloc   17 offset  1d4 [c1d4] HIGHLOW
	reloc   18 offset  1e3 [c1e3] HIGHLOW
	reloc   19 offset  1ed [c1ed] HIGHLOW
	reloc   20 offset  1ff [c1ff] HIGHLOW
	reloc   21 offset  238 [c238] HIGHLOW
	reloc   22 offset  243 [c243] HIGHLOW
	reloc   23 offset  266 [c266] HIGHLOW
	reloc   24 offset  270 [c270] HIGHLOW
	reloc   25 offset  296 [c296] HIGHLOW
	reloc   26 offset  2c2 [c2c2] HIGHLOW
	reloc   27 offset  2d1 [c2d1] HIGHLOW
	reloc   28 offset  307 [c307] HIGHLOW
	reloc   29 offset  322 [c322] HIGHLOW
	reloc   30 offset  328 [c328] HIGHLOW
	reloc   31 offset  34a [c34a] HIGHLOW
	reloc   32 offset  363 [c363] HIGHLOW
	reloc   33 offset  3a5 [c3a5] HIGHLOW
	reloc   34 offset  3c4 [c3c4] HIGHLOW
	reloc   35 offset  3de [c3de] HIGHLOW
	reloc   36 offset  406 [c406] HIGHLOW
	reloc   37 offset  420 [c420] HIGHLOW
	reloc   38 offset  442 [c442] HIGHLOW
	reloc   39 offset  480 [c480] HIGHLOW
	reloc   40 offset  48d [c48d] HIGHLOW
	reloc   41 offset  4a6 [c4a6] HIGHLOW
	reloc   42 offset  4ac [c4ac] HIGHLOW
	reloc   43 offset  4d2 [c4d2] HIGHLOW
	reloc   44 offset  500 [c500] HIGHLOW
	reloc   45 offset  552 [c552] HIGHLOW
	reloc   46 offset  58b [c58b] HIGHLOW
	reloc   47 offset  5b4 [c5b4] HIGHLOW
	reloc   48 offset  5f6 [c5f6] HIGHLOW
	reloc   49 offset  633 [c633] HIGHLOW
	reloc   50 offset  6c6 [c6c6] HIGHLOW
	reloc   51 offset  6e9 [c6e9] HIGHLOW
	reloc   52 offset  727 [c727] HIGHLOW
	reloc   53 offset  794 [c794] HIGHLOW
	reloc   54 offset  7d7 [c7d7] HIGHLOW
	reloc   55 offset  7f9 [c7f9] HIGHLOW
	reloc   56 offset  89e [c89e] HIGHLOW
	reloc   57 offset  8ed [c8ed] HIGHLOW
	reloc   58 offset  8f4 [c8f4] HIGHLOW
	reloc   59 offset  915 [c915] HIGHLOW
	reloc   60 offset  964 [c964] HIGHLOW
	reloc   61 offset  99d [c99d] HIGHLOW
	reloc   62 offset  a1a [ca1a] HIGHLOW
	reloc   63 offset  a5e [ca5e] HIGHLOW
	reloc   64 offset  a65 [ca65] HIGHLOW
	reloc   65 offset  a6c [ca6c] HIGHLOW
	reloc   66 offset  a72 [ca72] HIGHLOW
	reloc   67 offset  a79 [ca79] HIGHLOW
	reloc   68 offset  a80 [ca80] HIGHLOW
	reloc   69 offset  a87 [ca87] HIGHLOW
	reloc   70 offset  a8d [ca8d] HIGHLOW
	reloc   71 offset  a95 [ca95] HIGHLOW
	reloc   72 offset  a9a [ca9a] HIGHLOW
	reloc   73 offset  aa8 [caa8] HIGHLOW
	reloc   74 offset  aad [caad] HIGHLOW
	reloc   75 offset  ab5 [cab5] HIGHLOW
	reloc   76 offset  abc [cabc] HIGHLOW
	reloc   77 offset  ac2 [cac2] HIGHLOW
	reloc   78 offset  ac7 [cac7] HIGHLOW
	reloc   79 offset  ad6 [cad6] HIGHLOW
	reloc   80 offset  adf [cadf] HIGHLOW
	reloc   81 offset  ae8 [cae8] HIGHLOW
	reloc   82 offset  af1 [caf1] HIGHLOW
	reloc   83 offset  afa [cafa] HIGHLOW
	reloc   84 offset  b12 [cb12] HIGHLOW
	reloc   85 offset  b50 [cb50] HIGHLOW
	reloc   86 offset  c84 [cc84] HIGHLOW
	reloc   87 offset  cc3 [ccc3] HIGHLOW
	reloc   88 offset  cfd [ccfd] HIGHLOW
	reloc   89 offset  d2e [cd2e] HIGHLOW
	reloc   90 offset  ff7 [cff7] HIGHLOW
	reloc   91 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    3 [d003] HIGHLOW
	reloc    1 offset   21 [d021] HIGHLOW
	reloc    2 offset   27 [d027] HIGHLOW
	reloc    3 offset   3a [d03a] HIGHLOW
	reloc    4 offset   45 [d045] HIGHLOW
	reloc    5 offset   4c [d04c] HIGHLOW
	reloc    6 offset   52 [d052] HIGHLOW
	reloc    7 offset   62 [d062] HIGHLOW
	reloc    8 offset   85 [d085] HIGHLOW
	reloc    9 offset   8d [d08d] HIGHLOW
	reloc   10 offset   92 [d092] HIGHLOW
	reloc   11 offset   9a [d09a] HIGHLOW
	reloc   12 offset   a0 [d0a0] HIGHLOW
	reloc   13 offset   a5 [d0a5] HIGHLOW
	reloc   14 offset   ac [d0ac] HIGHLOW
	reloc   15 offset   ba [d0ba] HIGHLOW
	reloc   16 offset   c0 [d0c0] HIGHLOW
	reloc   17 offset   c7 [d0c7] HIGHLOW
	reloc   18 offset   cd [d0cd] HIGHLOW
	reloc   19 offset   d5 [d0d5] HIGHLOW
	reloc   20 offset   dd [d0dd] HIGHLOW
	reloc   21 offset   e1 [d0e1] HIGHLOW
	reloc   22 offset   e7 [d0e7] HIGHLOW
	reloc   23 offset   eb [d0eb] HIGHLOW
	reloc   24 offset   f1 [d0f1] HIGHLOW
	reloc   25 offset   fc [d0fc] HIGHLOW
	reloc   26 offset  107 [d107] HIGHLOW
	reloc   27 offset  11c [d11c] HIGHLOW
	reloc   28 offset  127 [d127] HIGHLOW
	reloc   29 offset  137 [d137] HIGHLOW
	reloc   30 offset  142 [d142] HIGHLOW
	reloc   31 offset  152 [d152] HIGHLOW
	reloc   32 offset  15d [d15d] HIGHLOW
	reloc   33 offset  182 [d182] HIGHLOW
	reloc   34 offset  197 [d197] HIGHLOW
	reloc   35 offset  19f [d19f] HIGHLOW
	reloc   36 offset  1a4 [d1a4] HIGHLOW
	reloc   37 offset  1aa [d1aa] HIGHLOW
	reloc   38 offset  1af [d1af] HIGHLOW
	reloc   39 offset  1b6 [d1b6] HIGHLOW
	reloc   40 offset  1bc [d1bc] HIGHLOW
	reloc   41 offset  1c1 [d1c1] HIGHLOW
	reloc   42 offset  1cc [d1cc] HIGHLOW
	reloc   43 offset  1de [d1de] HIGHLOW
	reloc   44 offset  1e4 [d1e4] HIGHLOW
	reloc   45 offset  1ef [d1ef] HIGHLOW
	reloc   46 offset  1fc [d1fc] HIGHLOW
	reloc   47 offset  201 [d201] HIGHLOW
	reloc   48 offset  207 [d207] HIGHLOW
	reloc   49 offset  20f [d20f] HIGHLOW
	reloc   50 offset  21b [d21b] HIGHLOW
	reloc   51 offset  229 [d229] HIGHLOW
	reloc   52 offset  23a [d23a] HIGHLOW
	reloc   53 offset  249 [d249] HIGHLOW
	reloc   54 offset  26b [d26b] HIGHLOW
	reloc   55 offset  273 [d273] HIGHLOW
	reloc   56 offset  279 [d279] HIGHLOW
	reloc   57 offset  281 [d281] HIGHLOW
	reloc   58 offset  288 [d288] HIGHLOW
	reloc   59 offset  290 [d290] HIGHLOW
	reloc   60 offset  29a [d29a] HIGHLOW
	reloc   61 offset  2a7 [d2a7] HIGHLOW
	reloc   62 offset  2ad [d2ad] HIGHLOW
	reloc   63 offset  2b3 [d2b3] HIGHLOW
	reloc   64 offset  2b9 [d2b9] HIGHLOW
	reloc   65 offset  310 [d310] HIGHLOW
	reloc   66 offset  316 [d316] HIGHLOW
	reloc   67 offset  31c [d31c] HIGHLOW
	reloc   68 offset  320 [d320] HIGHLOW
	reloc   69 offset  327 [d327] HIGHLOW
	reloc   70 offset  330 [d330] HIGHLOW
	reloc   71 offset  336 [d336] HIGHLOW
	reloc   72 offset  415 [d415] HIGHLOW
	reloc   73 offset  444 [d444] HIGHLOW
	reloc   74 offset  474 [d474] HIGHLOW
	reloc   75 offset  49f [d49f] HIGHLOW
	reloc   76 offset  4a5 [d4a5] HIGHLOW
	reloc   77 offset  4bc [d4bc] HIGHLOW
	reloc   78 offset  51b [d51b] HIGHLOW
	reloc   79 offset  53d [d53d] HIGHLOW
	reloc   80 offset  57b [d57b] HIGHLOW
	reloc   81 offset  5f7 [d5f7] HIGHLOW
	reloc   82 offset  64b [d64b] HIGHLOW
	reloc   83 offset  71d [d71d] HIGHLOW
	reloc   84 offset  726 [d726] HIGHLOW
	reloc   85 offset  72c [d72c] HIGHLOW
	reloc   86 offset  731 [d731] HIGHLOW
	reloc   87 offset  762 [d762] HIGHLOW
	reloc   88 offset  7ca [d7ca] HIGHLOW
	reloc   89 offset  7d8 [d7d8] HIGHLOW
	reloc   90 offset  7e7 [d7e7] HIGHLOW
	reloc   91 offset  810 [d810] HIGHLOW
	reloc   92 offset  938 [d938] HIGHLOW
	reloc   93 offset  966 [d966] HIGHLOW
	reloc   94 offset  970 [d970] HIGHLOW
	reloc   95 offset  981 [d981] HIGHLOW
	reloc   96 offset  9aa [d9aa] HIGHLOW
	reloc   97 offset  b9a [db9a] HIGHLOW
	reloc   98 offset  c38 [dc38] HIGHLOW
	reloc   99 offset  ca4 [dca4] HIGHLOW
	reloc  100 offset  d24 [dd24] HIGHLOW
	reloc  101 offset  d80 [dd80] HIGHLOW
	reloc  102 offset  e44 [de44] HIGHLOW
	reloc  103 offset  eb7 [deb7] HIGHLOW
	reloc  104 offset  f29 [df29] HIGHLOW
	reloc  105 offset  f5f [df5f] HIGHLOW
	reloc  106 offset  f6e [df6e] HIGHLOW
	reloc  107 offset  fe1 [dfe1] HIGHLOW
	reloc  108 offset  fed [dfed] HIGHLOW
	reloc  109 offset  ff6 [dff6] HIGHLOW

Virtual Address: 0000e000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  118 [e118] HIGHLOW
	reloc    1 offset  15a [e15a] HIGHLOW
	reloc    2 offset  224 [e224] HIGHLOW
	reloc    3 offset  2b9 [e2b9] HIGHLOW
	reloc    4 offset  36e [e36e] HIGHLOW
	reloc    5 offset  3d5 [e3d5] HIGHLOW
	reloc    6 offset  41a [e41a] HIGHLOW
	reloc    7 offset  455 [e455] HIGHLOW
	reloc    8 offset  45b [e45b] HIGHLOW
	reloc    9 offset  481 [e481] HIGHLOW
	reloc   10 offset  4d5 [e4d5] HIGHLOW
	reloc   11 offset  5a7 [e5a7] HIGHLOW
	reloc   12 offset  5f5 [e5f5] HIGHLOW
	reloc   13 offset  67f [e67f] HIGHLOW
	reloc   14 offset  69e [e69e] HIGHLOW
	reloc   15 offset  778 [e778] HIGHLOW
	reloc   16 offset  7b6 [e7b6] HIGHLOW
	reloc   17 offset  c1f [ec1f] HIGHLOW
	reloc   18 offset  c9b [ec9b] HIGHLOW
	reloc   19 offset  d2f [ed2f] HIGHLOW
	reloc   20 offset  e29 [ee29] HIGHLOW
	reloc   21 offset  e6f [ee6f] HIGHLOW
	reloc   22 offset  eb7 [eeb7] HIGHLOW
	reloc   23 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   4a [f04a] HIGHLOW
	reloc    1 offset   6c [f06c] HIGHLOW
	reloc    2 offset  10a [f10a] HIGHLOW
	reloc    3 offset  165 [f165] HIGHLOW
	reloc    4 offset  196 [f196] HIGHLOW
	reloc    5 offset  205 [f205] HIGHLOW
	reloc    6 offset  395 [f395] HIGHLOW
	reloc    7 offset  433 [f433] HIGHLOW
	reloc    8 offset  463 [f463] HIGHLOW
	reloc    9 offset  c1c [fc1c] HIGHLOW
	reloc   10 offset  c95 [fc95] HIGHLOW
	reloc   11 offset  dd5 [fdd5] HIGHLOW
	reloc   12 offset  dfb [fdfb] HIGHLOW
	reloc   13 offset  f2f [ff2f] HIGHLOW

Virtual Address: 00010000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   24 [10024] HIGHLOW
	reloc    1 offset  225 [10225] HIGHLOW
	reloc    2 offset  295 [10295] HIGHLOW
	reloc    3 offset  3bb [103bb] HIGHLOW
	reloc    4 offset  426 [10426] HIGHLOW
	reloc    5 offset  4cf [104cf] HIGHLOW
	reloc    6 offset  574 [10574] HIGHLOW
	reloc    7 offset  57c [1057c] HIGHLOW
	reloc    8 offset  590 [10590] HIGHLOW
	reloc    9 offset  601 [10601] HIGHLOW
	reloc   10 offset  6bb [106bb] HIGHLOW
	reloc   11 offset  72f [1072f] HIGHLOW
	reloc   12 offset  7c9 [107c9] HIGHLOW
	reloc   13 offset  891 [10891] HIGHLOW
	reloc   14 offset  90c [1090c] HIGHLOW
	reloc   15 offset  934 [10934] HIGHLOW
	reloc   16 offset  992 [10992] HIGHLOW
	reloc   17 offset  9c0 [109c0] HIGHLOW
	reloc   18 offset  a3b [10a3b] HIGHLOW
	reloc   19 offset  a52 [10a52] HIGHLOW
	reloc   20 offset  a73 [10a73] HIGHLOW
	reloc   21 offset  a82 [10a82] HIGHLOW
	reloc   22 offset  af0 [10af0] HIGHLOW
	reloc   23 offset  b5e [10b5e] HIGHLOW
	reloc   24 offset  ba8 [10ba8] HIGHLOW
	reloc   25 offset  c5e [10c5e] HIGHLOW
	reloc   26 offset  c6f [10c6f] HIGHLOW
	reloc   27 offset  c7f [10c7f] HIGHLOW
	reloc   28 offset  e1e [10e1e] HIGHLOW
	reloc   29 offset  f35 [10f35] HIGHLOW
	reloc   30 offset  f90 [10f90] HIGHLOW
	reloc   31 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   1e [1101e] HIGHLOW
	reloc    1 offset   28 [11028] HIGHLOW
	reloc    2 offset   3b [1103b] HIGHLOW
	reloc    3 offset   48 [11048] HIGHLOW
	reloc    4 offset   56 [11056] HIGHLOW
	reloc    5 offset   77 [11077] HIGHLOW
	reloc    6 offset   8d [1108d] HIGHLOW
	reloc    7 offset   95 [11095] HIGHLOW
	reloc    8 offset   9c [1109c] HIGHLOW
	reloc    9 offset   a1 [110a1] HIGHLOW
	reloc   10 offset   ae [110ae] HIGHLOW
	reloc   11 offset   d1 [110d1] HIGHLOW
	reloc   12 offset   d9 [110d9] HIGHLOW
	reloc   13 offset  11a [1111a] HIGHLOW
	reloc   14 offset  122 [11122] HIGHLOW
	reloc   15 offset  149 [11149] HIGHLOW
	reloc   16 offset  182 [11182] HIGHLOW
	reloc   17 offset  1cc [111cc] HIGHLOW
	reloc   18 offset  239 [11239] HIGHLOW
	reloc   19 offset  248 [11248] HIGHLOW
	reloc   20 offset  24e [1124e] HIGHLOW
	reloc   21 offset  2a0 [112a0] HIGHLOW
