
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b245c7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000045c7
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		73b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		0001f419
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013960 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 00012460 000000b4 Import Directory [parts of .idata]
Entry 2 0001c000 00001eac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ed8 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001890 00000040 Load Configuration Directory
Entry b 00000278 000000ac Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b32460

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012460	000128f4 ffffffff ffffffff 0001292c 000013e0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	12942	  260  NtQueryVirtualMemory	7c94d960
	reloc   46 offset  4dd [74dd] HIGHLOW
	reloc   47 offset  4fa [74fa] HIGHLOW
	reloc   48 offset  51a [751a] HIGHLOW
	reloc   49 offset  547 [7547] HIGHLOW
	reloc   50 offset  5e2 [75e2] HIGHLOW
	reloc   51 offset  5fb [75fb] HIGHLOW
	reloc   52 offset  607 [7607] HIGHLOW
	reloc   53 offset  687 [7687] HIGHLOW
	reloc   54 offset  68d [768d] HIGHLOW
	reloc   55 offset  6a9 [76a9] HIGHLOW
	reloc   56 offset  717 [7717] HIGHLOW
	reloc   57 offset  71d [771d] HIGHLOW
	reloc   58 offset  739 [7739] HIGHLOW
	reloc   59 offset  7d4 [77d4] HIGHLOW
	reloc   60 offset  931 [7931] HIGHLOW
	reloc   61 offset  937 [7937] HIGHLOW
	reloc   62 offset  991 [7991] HIGHLOW
	reloc   63 offset  9ac [79ac] HIGHLOW
	reloc   64 offset  a06 [7a06] HIGHLOW
	reloc   65 offset  a21 [7a21] HIGHLOW
	reloc   66 offset  a7b [7a7b] HIGHLOW
	reloc   67 offset  a97 [7a97] HIGHLOW
	reloc   68 offset  aa2 [7aa2] HIGHLOW
	reloc   69 offset  ad0 [7ad0] HIGHLOW
	reloc   70 offset  af8 [7af8] HIGHLOW
	reloc   71 offset  b18 [7b18] HIGHLOW
	reloc   72 offset  b2a [7b2a] HIGHLOW
	reloc   73 offset  b4a [7b4a] HIGHLOW
	reloc   74 offset  b83 [7b83] HIGHLOW
	reloc   75 offset  b8d [7b8d] HIGHLOW
	reloc   76 offset  b99 [7b99] HIGHLOW
	reloc   77 offset  bbc [7bbc] HIGHLOW
	reloc   78 offset  bc8 [7bc8] HIGHLOW
	reloc   79 offset  c53 [7c53] HIGHLOW
	reloc   80 offset  c5a [7c5a] HIGHLOW
	reloc   81 offset  cf2 [7cf2] HIGHLOW
	reloc   82 offset  cfa [7cfa] HIGHLOW
	reloc   83 offset  d00 [7d00] HIGHLOW
	reloc   84 offset  d06 [7d06] HIGHLOW
	reloc   85 offset  d57 [7d57] HIGHLOW
	reloc   86 offset  d5e [7d5e] HIGHLOW
	reloc   87 offset  d65 [7d65] HIGHLOW
	reloc   88 offset  d6c [7d6c] HIGHLOW
	reloc   89 offset  d9a [7d9a] HIGHLOW
	reloc   90 offset  da1 [7da1] HIGHLOW
	reloc   91 offset  de3 [7de3] HIGHLOW
	reloc   92 offset  e26 [7e26] HIGHLOW
	reloc   93 offset  e5f [7e5f] HIGHLOW
	reloc   94 offset  ea7 [7ea7] HIGHLOW
	reloc   95 offset  ebb [7ebb] HIGHLOW
	reloc   96 offset  ec9 [7ec9] HIGHLOW
	reloc   97 offset  f7c [7f7c] HIGHLOW
	reloc   98 offset  fb2 [7fb2] HIGHLOW
	reloc   99 offset  fd3 [7fd3] HIGHLOW

Virtual Address: 00008000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    a [800a] HIGHLOW
	reloc    1 offset  132 [8132] HIGHLOW
	reloc    2 offset  168 [8168] HIGHLOW
	reloc    3 offset  19b [819b] HIGHLOW
	reloc    4 offset  1af [81af] HIGHLOW
	reloc    5 offset  209 [8209] HIGHLOW
	reloc    6 offset  24d [824d] HIGHLOW
	reloc    7 offset  27d [827d] HIGHLOW
	reloc    8 offset  29b [829b] HIGHLOW
	reloc    9 offset  311 [8311] HIGHLOW
	reloc   10 offset  35f [835f] HIGHLOW
	reloc   11 offset  366 [8366] HIGHLOW
	reloc   12 offset  3c2 [83c2] HIGHLOW
	reloc   13 offset  3de [83de] HIGHLOW
	reloc   14 offset  3fb [83fb] HIGHLOW
	reloc   15 offset  42b [842b] HIGHLOW
	reloc   16 offset  44b [844b] HIGHLOW
	reloc   17 offset  4fd [84fd] HIGHLOW
	reloc   18 offset  587 [8587] HIGHLOW
	reloc   19 offset  59c [859c] HIGHLOW
	reloc   20 offset  5fe [85fe] HIGHLOW
	reloc   21 offset  661 [8661] HIGHLOW
	reloc   22 offset  6a7 [86a7] HIGHLOW
	reloc   23 offset  711 [8711] HIGHLOW
	reloc   24 offset  756 [8756] HIGHLOW
	reloc   25 offset  7d4 [87d4] HIGHLOW
	reloc   26 offset  7da [87da] HIGHLOW
	reloc   27 offset  7e3 [87e3] HIGHLOW
	reloc   28 offset  7ea [87ea] HIGHLOW
	reloc   29 offset  8bb [88bb] HIGHLOW
	reloc   30 offset  91e [891e] HIGHLOW
	reloc   31 offset  94c [894c] HIGHLOW
	reloc   32 offset  9a9 [89a9] HIGHLOW
	reloc   33 offset  a99 [8a99] HIGHLOW
	reloc   34 offset  b04 [8b04] HIGHLOW
	reloc   35 offset  b0b [8b0b] HIGHLOW
	reloc   36 offset  b1b [8b1b] HIGHLOW
	reloc   37 offset  b7b [8b7b] HIGHLOW
	reloc   38 offset  b7f [8b7f] HIGHLOW
	reloc   39 offset  b83 [8b83] HIGHLOW
	reloc   40 offset  b87 [8b87] HIGHLOW
	reloc   41 offset  b8b [8b8b] HIGHLOW
	reloc   42 offset  b8f [8b8f] HIGHLOW
	reloc   43 offset  b93 [8b93] HIGHLOW
	reloc   44 offset  b97 [8b97] HIGHLOW
	reloc   45 offset  b9b [8b9b] HIGHLOW
	reloc   46 offset  b9f [8b9f] HIGHLOW
	reloc   47 offset  ba3 [8ba3] HIGHLOW
	reloc   48 offset  ba7 [8ba7] HIGHLOW
	reloc   49 offset  bab [8bab] HIGHLOW
	reloc   50 offset  bd2 [8bd2] HIGHLOW
	reloc   51 offset  bd6 [8bd6] HIGHLOW
	reloc   52 offset  bda [8bda] HIGHLOW
	reloc   53 offset  bde [8bde] HIGHLOW
	reloc   54 offset  be2 [8be2] HIGHLOW
	reloc   55 offset  c08 [8c08] HIGHLOW
	reloc   56 offset  c23 [8c23] HIGHLOW
	reloc   57 offset  c29 [8c29] HIGHLOW
	reloc   58 offset  c36 [8c36] HIGHLOW
	reloc   59 offset  c3b [8c3b] HIGHLOW
	reloc   60 offset  c43 [8c43] HIGHLOW
	reloc   61 offset  c49 [8c49] HIGHLOW
	reloc   62 offset  c50 [8c50] HIGHLOW
	reloc   63 offset  c56 [8c56] HIGHLOW
	reloc   64 offset  c5d [8c5d] HIGHLOW
	reloc   65 offset  c63 [8c63] HIGHLOW
	reloc   66 offset  c6a [8c6a] HIGHLOW
	reloc   67 offset  c73 [8c73] HIGHLOW
	reloc   68 offset  c7c [8c7c] HIGHLOW
	reloc   69 offset  c84 [8c84] HIGHLOW
	reloc   70 offset  c8c [8c8c] HIGHLOW
	reloc   71 offset  c94 [8c94] HIGHLOW
	reloc   72 offset  cb9 [8cb9] HIGHLOW
	reloc   73 offset  ccc [8ccc] HIGHLOW
	reloc   74 offset  da6 [8da6] HIGHLOW
	reloc   75 offset  daf [8daf] HIGHLOW
	reloc   76 offset  dbb [8dbb] HIGHLOW
	reloc   77 offset  dc1 [8dc1] HIGHLOW
	reloc   78 offset  dc8 [8dc8] HIGHLOW
	reloc   79 offset  dd5 [8dd5] HIGHLOW
	reloc   80 offset  dda [8dda] HIGHLOW
	reloc   81 offset  de2 [8de2] HIGHLOW
	reloc   82 offset  de8 [8de8] HIGHLOW
	reloc   83 offset  ded [8ded] HIGHLOW
	reloc   84 offset  df4 [8df4] HIGHLOW
	reloc   85 offset  dfa [8dfa] HIGHLOW
	reloc   86 offset  dff [8dff] HIGHLOW
	reloc   87 offset  e06 [8e06] HIGHLOW
	reloc   88 offset  e0c [8e0c] HIGHLOW
	reloc   89 offset  e11 [8e11] HIGHLOW
	reloc   90 offset  e18 [8e18] HIGHLOW
	reloc   91 offset  e1e [8e1e] HIGHLOW
	reloc   92 offset  e23 [8e23] HIGHLOW
	reloc   93 offset  e2a [8e2a] HIGHLOW
	reloc   94 offset  e30 [8e30] HIGHLOW
	reloc   95 offset  e35 [8e35] HIGHLOW
	reloc   96 offset  e3d [8e3d] HIGHLOW
	reloc   97 offset  e42 [8e42] HIGHLOW
	reloc   98 offset  e4b [8e4b] HIGHLOW
	reloc   99 offset  e53 [8e53] HIGHLOW
	reloc  100 offset  e5b [8e5b] HIGHLOW
	reloc  101 offset  e63 [8e63] HIGHLOW
	reloc  102 offset  e6f [8e6f] HIGHLOW
	reloc  103 offset  e7b [8e7b] HIGHLOW
	reloc  104 offset  e81 [8e81] HIGHLOW
	reloc  105 offset  e87 [8e87] HIGHLOW
	reloc  106 offset  e8d [8e8d] HIGHLOW
	reloc  107 offset  e92 [8e92] HIGHLOW
	reloc  108 offset  eba [8eba] HIGHLOW
	reloc  109 offset  eca [8eca] HIGHLOW
	reloc  110 offset  ee3 [8ee3] HIGHLOW
	reloc  111 offset  ee8 [8ee8] HIGHLOW
	reloc  112 offset  f09 [8f09] HIGHLOW
	reloc  113 offset  f12 [8f12] HIGHLOW
	reloc  114 offset  f1d [8f1d] HIGHLOW
	reloc  115 offset  f24 [8f24] HIGHLOW
	reloc  116 offset  f2a [8f2a] HIGHLOW
	reloc  117 offset  f34 [8f34] HIGHLOW
	reloc  118 offset  f3a [8f3a] HIGHLOW
	reloc  119 offset  f40 [8f40] HIGHLOW
	reloc  120 offset  f54 [8f54] HIGHLOW
	reloc  121 offset  f60 [8f60] HIGHLOW
	reloc  122 offset  f6f [8f6f] HIGHLOW
	reloc  123 offset  f77 [8f77] HIGHLOW
	reloc  124 offset  f7e [8f7e] HIGHLOW
	reloc  125 offset  f8a [8f8a] HIGHLOW
	reloc  126 offset  f95 [8f95] HIGHLOW
	reloc  127 offset  f9b [8f9b] HIGHLOW
	reloc  128 offset  fa1 [8fa1] HIGHLOW
	reloc  129 offset  fa7 [8fa7] HIGHLOW
	reloc  130 offset  fad [8fad] HIGHLOW
	reloc  131 offset  fb5 [8fb5] HIGHLOW
	reloc  132 offset  fbd [8fbd] HIGHLOW
	reloc  133 offset  fc5 [8fc5] HIGHLOW
	reloc  134 offset  fd8 [8fd8] HIGHLOW
	reloc  135 offset  fe2 [8fe2] HIGHLOW
	reloc  136 offset  fec [8fec] HIGHLOW
	reloc  137 offset  ffd [8ffd] HIGHLOW

Virtual Address: 00009000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    7 [9007] HIGHLOW
	reloc    1 offset   11 [9011] HIGHLOW
	reloc    2 offset   24 [9024] HIGHLOW
	reloc    3 offset   35 [9035] HIGHLOW
	reloc    4 offset   44 [9044] HIGHLOW
	reloc    5 offset   4b [904b] HIGHLOW
	reloc    6 offset   60 [9060] HIGHLOW
	reloc    7 offset   6b [906b] HIGHLOW
	reloc    8 offset   7c [907c] HIGHLOW
	reloc    9 offset   88 [9088] HIGHLOW
	reloc   10 offset   93 [9093] HIGHLOW
	reloc   11 offset   99 [9099] HIGHLOW
	reloc   12 offset   9f [909f] HIGHLOW
	reloc   13 offset   aa [90aa] HIGHLOW
	reloc   14 offset   b0 [90b0] HIGHLOW
	reloc   15 offset   b6 [90b6] HIGHLOW
	reloc   16 offset   c0 [90c0] HIGHLOW
	reloc   17 offset   c9 [90c9] HIGHLOW
	reloc   18 offset   cf [90cf] HIGHLOW
	reloc   19 offset   d6 [90d6] HIGHLOW
	reloc   20 offset  168 [9168] HIGHLOW
	reloc   21 offset  19e [919e] HIGHLOW
	reloc   22 offset  1b2 [91b2] HIGHLOW
	reloc   23 offset  1c0 [91c0] HIGHLOW
	reloc   24 offset  1da [91da] HIGHLOW
	reloc   25 offset  1e9 [91e9] HIGHLOW
	reloc   26 offset  274 [9274] HIGHLOW
	reloc   27 offset  280 [9280] HIGHLOW
	reloc   28 offset  28c [928c] HIGHLOW
	reloc   29 offset  29d [929d] HIGHLOW
	reloc   30 offset  2bf [92bf] HIGHLOW
	reloc   31 offset  2cb [92cb] HIGHLOW
	reloc   32 offset  2e7 [92e7] HIGHLOW
	reloc   33 offset  2f6 [92f6] HIGHLOW
	reloc   34 offset  30f [930f] HIGHLOW
	reloc   35 offset  31b [931b] HIGHLOW
	reloc   36 offset  39d [939d] HIGHLOW
	reloc   37 offset  3a3 [93a3] HIGHLOW
	reloc   38 offset  5a0 [95a0] HIGHLOW
	reloc   39 offset  5dd [95dd] HIGHLOW
	reloc   40 offset  668 [9668] HIGHLOW
	reloc   41 offset  6b8 [96b8] HIGHLOW
	reloc   42 offset  6e6 [96e6] HIGHLOW
	reloc   43 offset  742 [9742] HIGHLOW
	reloc   44 offset  85e [985e] HIGHLOW
	reloc   45 offset  878 [9878] HIGHLOW
	reloc   46 offset  887 [9887] HIGHLOW
	reloc   47 offset  8c0 [98c0] HIGHLOW
	reloc   48 offset  8d4 [98d4] HIGHLOW
	reloc   49 offset  8ff [98ff] HIGHLOW
	reloc   50 offset  930 [9930] HIGHLOW
	reloc   51 offset  93d [993d] HIGHLOW
	reloc   52 offset  94c [994c] HIGHLOW
	reloc   53 offset  957 [9957] HIGHLOW
	reloc   54 offset  963 [9963] HIGHLOW
	reloc   55 offset  97a [997a] HIGHLOW
	reloc   56 offset  989 [9989] HIGHLOW
	reloc   57 offset  9be [99be] HIGHLOW
	reloc   58 offset  9c6 [99c6] HIGHLOW
	reloc   59 offset  9da [99da] HIGHLOW
	reloc   60 offset  9ee [99ee] HIGHLOW
	reloc   61 offset  a03 [9a03] HIGHLOW
	reloc   62 offset  a25 [9a25] HIGHLOW
	reloc   63 offset  a60 [9a60] HIGHLOW
	reloc   64 offset  a67 [9a67] HIGHLOW
	reloc   65 offset  a8e [9a8e] HIGHLOW
	reloc   66 offset  ad6 [9ad6] HIGHLOW
	reloc   67 offset  adf [9adf] HIGHLOW
	reloc   68 offset  b12 [9b12] HIGHLOW
	reloc   69 offset  b23 [9b23] HIGHLOW
	reloc   70 offset  b2d [9b2d] HIGHLOW
	reloc   71 offset  b39 [9b39] HIGHLOW
	reloc   72 offset  b45 [9b45] HIGHLOW
	reloc   73 offset  b52 [9b52] HIGHLOW
	reloc   74 offset  be3 [9be3] HIGHLOW
	reloc   75 offset  bf5 [9bf5] HIGHLOW
	reloc   76 offset  bfd [9bfd] HIGHLOW
	reloc   77 offset  c86 [9c86] HIGHLOW
	reloc   78 offset  c8c [9c8c] HIGHLOW
	reloc   79 offset  d79 [9d79] HIGHLOW
	reloc   80 offset  da7 [9da7] HIGHLOW
	reloc   81 offset  ef2 [9ef2] HIGHLOW
	reloc   82 offset  efb [9efb] HIGHLOW
	reloc   83 offset  f7b [9f7b] HIGHLOW
	reloc   84 offset  fd1 [9fd1] HIGHLOW
	reloc   85 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   59 [a059] HIGHLOW
	reloc    1 offset   69 [a069] HIGHLOW
	reloc    2 offset   7c [a07c] HIGHLOW
	reloc    3 offset   86 [a086] HIGHLOW
	reloc    4 offset   90 [a090] HIGHLOW
	reloc    5 offset   c9 [a0c9] HIGHLOW
	reloc    6 offset   e3 [a0e3] HIGHLOW
	reloc    7 offset   eb [a0eb] HIGHLOW
	reloc    8 offset   f5 [a0f5] HIGHLOW
	reloc    9 offset   fb [a0fb] HIGHLOW
	reloc   10 offset  101 [a101] HIGHLOW
	reloc   11 offset  10b [a10b] HIGHLOW
	reloc   12 offset  11a [a11a] HIGHLOW
	reloc   13 offset  123 [a123] HIGHLOW
	reloc   14 offset  128 [a128] HIGHLOW
	reloc   15 offset  12d [a12d] HIGHLOW
	reloc   16 offset  14a [a14a] HIGHLOW
	reloc   17 offset  150 [a150] HIGHLOW
	reloc   18 offset  159 [a159] HIGHLOW
	reloc   19 offset  166 [a166] HIGHLOW
	reloc   20 offset  16c [a16c] HIGHLOW
	reloc   21 offset  182 [a182] HIGHLOW
	reloc   22 offset  1ad [a1ad] HIGHLOW
	reloc   23 offset  1c2 [a1c2] HIGHLOW
	reloc   24 offset  1cc [a1cc] HIGHLOW
	reloc   25 offset  1eb [a1eb] HIGHLOW
	reloc   26 offset  1f3 [a1f3] HIGHLOW
	reloc   27 offset  204 [a204] HIGHLOW
	reloc   28 offset  20a [a20a] HIGHLOW
	reloc   29 offset  20f [a20f] HIGHLOW
	reloc   30 offset  215 [a215] HIGHLOW
	reloc   31 offset  21d [a21d] HIGHLOW
	reloc   32 offset  223 [a223] HIGHLOW
	reloc   33 offset  264 [a264] HIGHLOW
	reloc   34 offset  26b [a26b] HIGHLOW
	reloc   35 offset  272 [a272] HIGHLOW
	reloc   36 offset  283 [a283] HIGHLOW
	reloc   37 offset  290 [a290] HIGHLOW
	reloc   38 offset  29a [a29a] HIGHLOW
	reloc   39 offset  2b1 [a2b1] HIGHLOW
	reloc   40 offset  2be [a2be] HIGHLOW
	reloc   41 offset  2c4 [a2c4] HIGHLOW
	reloc   42 offset  2df [a2df] HIGHLOW
	reloc   43 offset  2f5 [a2f5] HIGHLOW
	reloc   44 offset  30c [a30c] HIGHLOW
	reloc   45 offset  38b [a38b] HIGHLOW
	reloc   46 offset  3a0 [a3a0] HIGHLOW
	reloc   47 offset  3a8 [a3a8] HIGHLOW
	reloc   48 offset  3b0 [a3b0] HIGHLOW
	reloc   49 offset  3b8 [a3b8] HIGHLOW
	reloc   50 offset  3d2 [a3d2] HIGHLOW
	reloc   51 offset  3de [a3de] HIGHLOW
	reloc   52 offset  3e4 [a3e4] HIGHLOW
	reloc   53 offset  3ea [a3ea] HIGHLOW
	reloc   54 offset  3ef [a3ef] HIGHLOW
	reloc   55 offset  42d [a42d] HIGHLOW
	reloc   56 offset  455 [a455] HIGHLOW
	reloc   57 offset  46a [a46a] HIGHLOW
	reloc   58 offset  480 [a480] HIGHLOW
	reloc   59 offset  4ac [a4ac] HIGHLOW
	reloc   60 offset  4bf [a4bf] HIGHLOW
	reloc   61 offset  bb0 [abb0] HIGHLOW
	reloc   62 offset  bb7 [abb7] HIGHLOW
	reloc   63 offset  bbe [abbe] HIGHLOW
	reloc   64 offset  bd9 [abd9] HIGHLOW
	reloc   65 offset  be0 [abe0] HIGHLOW
	reloc   66 offset  be7 [abe7] HIGHLOW
	reloc   67 offset  bee [abee] HIGHLOW
	reloc   68 offset  c0e [ac0e] HIGHLOW
	reloc   69 offset  c15 [ac15] HIGHLOW
	reloc   70 offset  c1c [ac1c] HIGHLOW
	reloc   71 offset  c23 [ac23] HIGHLOW
	reloc   72 offset  c2a [ac2a] HIGHLOW
	reloc   73 offset  e19 [ae19] HIGHLOW
	reloc   74 offset  e2f [ae2f] HIGHLOW
	reloc   75 offset  e57 [ae57] HIGHLOW
	reloc   76 offset  ec9 [aec9] HIGHLOW
	reloc   77 offset  ed3 [aed3] HIGHLOW
	reloc   78 offset  f9e [af9e] HIGHLOW
	reloc   79 offset  fa2 [afa2] HIGHLOW
	reloc   80 offset  fa6 [afa6] HIGHLOW
	reloc   81 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   db [b0db] HIGHLOW
	reloc    1 offset   e5 [b0e5] HIGHLOW
	reloc    2 offset   f1 [b0f1] HIGHLOW
	reloc    3 offset  133 [b133] HIGHLOW
	reloc    4 offset  193 [b193] HIGHLOW
	reloc    5 offset  19a [b19a] HIGHLOW
	reloc    6 offset  1a5 [b1a5] HIGHLOW
	reloc    7 offset  1bf [b1bf] HIGHLOW
	reloc    8 offset  1cd [b1cd] HIGHLOW
	reloc    9 offset  1da [b1da] HIGHLOW
	reloc   10 offset  1e6 [b1e6] HIGHLOW
	reloc   11 offset  1f2 [b1f2] HIGHLOW
	reloc   12 offset  22a [b22a] HIGHLOW
	reloc   13 offset  231 [b231] HIGHLOW
	reloc   14 offset  2df [b2df] HIGHLOW
	reloc   15 offset  2e6 [b2e6] HIGHLOW
	reloc   16 offset  36e [b36e] HIGHLOW
	reloc   17 offset  375 [b375] HIGHLOW
	reloc   18 offset  41a [b41a] HIGHLOW
	reloc   19 offset  421 [b421] HIGHLOW
	reloc   20 offset  4ac [b4ac] HIGHLOW
	reloc   21 offset  4b3 [b4b3] HIGHLOW
	reloc   22 offset  4cc [b4cc] HIGHLOW
	reloc   23 offset  4d6 [b4d6] HIGHLOW
	reloc   24 offset  4e9 [b4e9] HIGHLOW
	reloc   25 offset  4ef [b4ef] HIGHLOW
	reloc   26 offset  532 [b532] HIGHLOW
	reloc   27 offset  555 [b555] HIGHLOW
	reloc   28 offset  564 [b564] HIGHLOW
	reloc   29 offset  5e0 [b5e0] HIGHLOW
	reloc   30 offset  5f1 [b5f1] HIGHLOW
	reloc   31 offset  5fa [b5fa] HIGHLOW
	reloc   32 offset  604 [b604] HIGHLOW
	reloc   33 offset  63f [b63f] HIGHLOW
	reloc   34 offset  6b8 [b6b8] HIGHLOW
	reloc   35 offset  6c1 [b6c1] HIGHLOW
	reloc   36 offset  6cb [b6cb] HIGHLOW
	reloc   37 offset  6d7 [b6d7] HIGHLOW
	reloc   38 offset  6de [b6de] HIGHLOW
	reloc   39 offset  736 [b736] HIGHLOW
	reloc   40 offset  754 [b754] HIGHLOW
	reloc   41 offset  75b [b75b] HIGHLOW
	reloc   42 offset  778 [b778] HIGHLOW
	reloc   43 offset  794 [b794] HIGHLOW
	reloc   44 offset  79d [b79d] HIGHLOW
	reloc   45 offset  7c0 [b7c0] HIGHLOW
	reloc   46 offset  7c9 [b7c9] HIGHLOW
	reloc   47 offset  7d5 [b7d5] HIGHLOW
	reloc   48 offset  acb [bacb] HIGHLOW
	reloc   49 offset  af4 [baf4] HIGHLOW
	reloc   50 offset  b27 [bb27] HIGHLOW
	reloc   51 offset  b2e [bb2e] HIGHLOW
	reloc   52 offset  b44 [bb44] HIGHLOW
	reloc   53 offset  b4e [bb4e] HIGHLOW
	reloc   54 offset  b61 [bb61] HIGHLOW
	reloc   55 offset  b67 [bb67] HIGHLOW
	reloc   56 offset  bad [bbad] HIGHLOW
	reloc   57 offset  bd1 [bbd1] HIGHLOW
	reloc   58 offset  be0 [bbe0] HIGHLOW
	reloc   59 offset  c01 [bc01] HIGHLOW
	reloc   60 offset  c47 [bc47] HIGHLOW
	reloc   61 offset  c60 [bc60] HIGHLOW
	reloc   62 offset  c6b [bc6b] HIGHLOW
	reloc   63 offset  c74 [bc74] HIGHLOW
	reloc   64 offset  cb0 [bcb0] HIGHLOW
	reloc   65 offset  cc6 [bcc6] HIGHLOW
	reloc   66 offset  ce1 [bce1] HIGHLOW
	reloc   67 offset  d6f [bd6f] HIGHLOW
	reloc   68 offset  d83 [bd83] HIGHLOW
	reloc   69 offset  d88 [bd88] HIGHLOW
	reloc   70 offset  dc3 [bdc3] HIGHLOW
	reloc   71 offset  dca [bdca] HIGHLOW
	reloc   72 offset  dcf [bdcf] HIGHLOW
	reloc   73 offset  e10 [be10] HIGHLOW
	reloc   74 offset  e17 [be17] HIGHLOW
	reloc   75 offset  e1c [be1c] HIGHLOW
	reloc   76 offset  e5d [be5d] HIGHLOW
	reloc   77 offset  e65 [be65] HIGHLOW
	reloc   78 offset  e71 [be71] HIGHLOW
	reloc   79 offset  e76 [be76] HIGHLOW
	reloc   80 offset  ebe [bebe] HIGHLOW
	reloc   81 offset  ec5 [bec5] HIGHLOW
	reloc   82 offset  eca [beca] HIGHLOW
	reloc   83 offset  f15 [bf15] HIGHLOW
	reloc   84 offset  f1c [bf1c] HIGHLOW
	reloc   85 offset  f21 [bf21] HIGHLOW
	reloc   86 offset  f6c [bf6c] HIGHLOW
	reloc   87 offset  f80 [bf80] HIGHLOW
	reloc   88 offset  f89 [bf89] HIGHLOW
	reloc   89 offset  f8f [bf8f] HIGHLOW
	reloc   90 offset  f97 [bf97] HIGHLOW
	reloc   91 offset  fa2 [bfa2] HIGHLOW
	reloc   92 offset  fac [bfac] HIGHLOW
	reloc   93 offset  fb2 [bfb2] HIGHLOW
	reloc   94 offset  fbb [bfbb] HIGHLOW
	reloc   95 offset  fc1 [bfc1] HIGHLOW
	reloc   96 offset  fd4 [bfd4] HIGHLOW
	reloc   97 offset  ff5 [bff5] HIGHLOW

Virtual Address: 0000c000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   ad [c0ad] HIGHLOW
	reloc    1 offset   b5 [c0b5] HIGHLOW
	reloc    2 offset   c3 [c0c3] HIGHLOW
	reloc    3 offset   ca [c0ca] HIGHLOW
	reloc    4 offset  19f [c19f] HIGHLOW
	reloc    5 offset  1aa [c1aa] HIGHLOW
	reloc    6 offset  1b8 [c1b8] HIGHLOW
	reloc    7 offset  1bf [c1bf] HIGHLOW
	reloc    8 offset  29d [c29d] HIGHLOW
	reloc    9 offset  2aa [c2aa] HIGHLOW
	reloc   10 offset  2b8 [c2b8] HIGHLOW
	reloc   11 offset  2c1 [c2c1] HIGHLOW
	reloc   12 offset  31d [c31d] HIGHLOW
	reloc   13 offset  324 [c324] HIGHLOW
	reloc   14 offset  384 [c384] HIGHLOW
	reloc   15 offset  38c [c38c] HIGHLOW
	reloc   16 offset  394 [c394] HIGHLOW
	reloc   17 offset  39d [c39d] HIGHLOW
	reloc   18 offset  3c9 [c3c9] HIGHLOW
	reloc   19 offset  3ee [c3ee] HIGHLOW
	reloc   20 offset  417 [c417] HIGHLOW
	reloc   21 offset  43d [c43d] HIGHLOW
	reloc   22 offset  459 [c459] HIGHLOW
	reloc   23 offset  46c [c46c] HIGHLOW
	reloc   24 offset  476 [c476] HIGHLOW
	reloc   25 offset  49c [c49c] HIGHLOW
	reloc   26 offset  4a9 [c4a9] HIGHLOW
	reloc   27 offset  4b0 [c4b0] HIGHLOW
	reloc   28 offset  4b6 [c4b6] HIGHLOW
	reloc   29 offset  4f5 [c4f5] HIGHLOW
