
dxdiag.exe:     file format pei-i386
dxdiag.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01026b1d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035000
SizeOfInitializedData	00107000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026b1d
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013f000
SizeOfHeaders		00001000
CheckSum		00144ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00034fa0 000000c8 Import Directory [parts of .idata]
Entry 2 00039000 001052b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a638 00000040 Load Configuration Directory
Entry b 00000258 000000d0 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1034fa0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034fa0	00035068 ffffffff ffffffff 00035412 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35330	  458  RegCloseKey	77d86c17
1b28       Entry: ID: 0x000411, Value: 0x006088
6088        Leaf: Addr: 0x1023f4, Size: 0x00007c, Codepage: 1252
1b30       Entry: ID: 0x000412, Value: 0x006098
6098        Leaf: Addr: 0x102470, Size: 0x000074, Codepage: 1252
1b38       Entry: ID: 0x000413, Value: 0x0060a8
60a8        Leaf: Addr: 0x1024e4, Size: 0x000090, Codepage: 1252
1b40       Entry: ID: 0x000414, Value: 0x0060b8
60b8        Leaf: Addr: 0x102574, Size: 0x000090, Codepage: 1252
1b48       Entry: ID: 0x000415, Value: 0x0060c8
60c8        Leaf: Addr: 0x102604, Size: 0x00008c, Codepage: 1252
1b50       Entry: ID: 0x000416, Value: 0x0060d8
60d8        Leaf: Addr: 0x102690, Size: 0x0000a4, Codepage: 1252
1b58       Entry: ID: 0x000419, Value: 0x0060e8
60e8        Leaf: Addr: 0x102734, Size: 0x0000a0, Codepage: 1252
1b60       Entry: ID: 0x00041d, Value: 0x0060f8
60f8        Leaf: Addr: 0x1027d4, Size: 0x000088, Codepage: 1252
1b68       Entry: ID: 0x00041f, Value: 0x006108
6108        Leaf: Addr: 0x10285c, Size: 0x000090, Codepage: 1252
1b70       Entry: ID: 0x000804, Value: 0x006118
6118        Leaf: Addr: 0x1028ec, Size: 0x000070, Codepage: 1252
1b78       Entry: ID: 0x000816, Value: 0x006128
6128        Leaf: Addr: 0x10295c, Size: 0x00009c, Codepage: 1252
1b80       Entry: ID: 0x000c0a, Value: 0x006138
6138        Leaf: Addr: 0x1029f8, Size: 0x0000a4, Codepage: 1252
1b0     Entry: ID: 0x000020, Value: 0x80001b88
1b88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1b98       Entry: ID: 0x000401, Value: 0x006148
6148        Leaf: Addr: 0x102a9c, Size: 0x000188, Codepage: 1252
1ba0       Entry: ID: 0x000404, Value: 0x006158
6158        Leaf: Addr: 0x102c24, Size: 0x0000fc, Codepage: 1252
1ba8       Entry: ID: 0x000405, Value: 0x006168
6168        Leaf: Addr: 0x102d20, Size: 0x0001d8, Codepage: 1252
1bb0       Entry: ID: 0x000406, Value: 0x006178
6178        Leaf: Addr: 0x102ef8, Size: 0x000180, Codepage: 1252
1bb8       Entry: ID: 0x000407, Value: 0x006188
6188        Leaf: Addr: 0x103078, Size: 0x0001c8, Codepage: 1252
1bc0       Entry: ID: 0x000408, Value: 0x006198
6198        Leaf: Addr: 0x103240, Size: 0x0001f4, Codepage: 1252
1bc8       Entry: ID: 0x000409, Value: 0x0061a8
61a8        Leaf: Addr: 0x103434, Size: 0x000182, Codepage: 1252
1bd0       Entry: ID: 0x00040b, Value: 0x0061b8
61b8        Leaf: Addr: 0x1035b8, Size: 0x000190, Codepage: 1252
1bd8       Entry: ID: 0x00040c, Value: 0x0061c8
61c8        Leaf: Addr: 0x103748, Size: 0x0001e0, Codepage: 1252
1be0       Entry: ID: 0x00040d, Value: 0x0061d8
61d8        Leaf: Addr: 0x103928, Size: 0x000156, Codepage: 1252
1be8       Entry: ID: 0x00040e, Value: 0x0061e8
61e8        Leaf: Addr: 0x103a80, Size: 0x0001c8, Codepage: 1252
1bf0       Entry: ID: 0x000410, Value: 0x0061f8
61f8        Leaf: Addr: 0x103c48, Size: 0x0001ac, Codepage: 1252
1bf8       Entry: ID: 0x000411, Value: 0x006208
6208        Leaf: Addr: 0x103df4, Size: 0x00011c, Codepage: 1252
1c00       Entry: ID: 0x000412, Value: 0x006218
6218        Leaf: Addr: 0x103f10, Size: 0x000134, Codepage: 1252
1c08       Entry: ID: 0x000413, Value: 0x006228
6228        Leaf: Addr: 0x104044, Size: 0x000208, Codepage: 1252
1c10       Entry: ID: 0x000414, Value: 0x006238
6238        Leaf: Addr: 0x10424c, Size: 0x000188, Codepage: 1252
1c18       Entry: ID: 0x000415, Value: 0x006248
6248        Leaf: Addr: 0x1043d4, Size: 0x0001d0, Codepage: 1252
1c20       Entry: ID: 0x000416, Value: 0x006258
6258        Leaf: Addr: 0x1045a4, Size: 0x0001d4, Codepage: 1252
1c28       Entry: ID: 0x000419, Value: 0x006268
6268        Leaf: Addr: 0x104778, Size: 0x000190, Codepage: 1252
1c30       Entry: ID: 0x00041d, Value: 0x006278
6278        Leaf: Addr: 0x104908, Size: 0x000180, Codepage: 1252
1c38       Entry: ID: 0x00041f, Value: 0x006288
6288        Leaf: Addr: 0x104a88, Size: 0x00019c, Codepage: 1252
1c40       Entry: ID: 0x000804, Value: 0x006298
6298        Leaf: Addr: 0x104c24, Size: 0x0000e8, Codepage: 1252
1c48       Entry: ID: 0x000816, Value: 0x0062a8
62a8        Leaf: Addr: 0x104d0c, Size: 0x0001a8, Codepage: 1252
1c50       Entry: ID: 0x000c0a, Value: 0x0062b8
62b8        Leaf: Addr: 0x104eb4, Size: 0x0001ac, Codepage: 1252
1b8     Entry: ID: 0x000026, Value: 0x80001c58
1c58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1c68       Entry: ID: 0x000401, Value: 0x0062c8
62c8        Leaf: Addr: 0x105060, Size: 0x000130, Codepage: 1252
1c70       Entry: ID: 0x000404, Value: 0x0062d8
62d8        Leaf: Addr: 0x105190, Size: 0x000090, Codepage: 1252
1c78       Entry: ID: 0x000405, Value: 0x0062e8
62e8        Leaf: Addr: 0x105220, Size: 0x000118, Codepage: 1252
1c80       Entry: ID: 0x000406, Value: 0x0062f8
62f8        Leaf: Addr: 0x105338, Size: 0x000148, Codepage: 1252
1c88       Entry: ID: 0x000407, Value: 0x006308
6308        Leaf: Addr: 0x105480, Size: 0x000150, Codepage: 1252
1c90       Entry: ID: 0x000408, Value: 0x006318
6318        Leaf: Addr: 0x1055d0, Size: 0x00019c, Codepage: 1252
1c98       Entry: ID: 0x000409, Value: 0x006328
6328        Leaf: Addr: 0x10576c, Size: 0x000150, Codepage: 1252
1ca0       Entry: ID: 0x00040b, Value: 0x006338
6338        Leaf: Addr: 0x1058bc, Size: 0x0000cc, Codepage: 1252
1ca8       Entry: ID: 0x00040c, Value: 0x006348
6348        Leaf: Addr: 0x105988, Size: 0x00015c, Codepage: 1252
1cb0       Entry: ID: 0x00040d, Value: 0x006358
6358        Leaf: Addr: 0x105ae4, Size: 0x000114, Codepage: 1252
1cb8       Entry: ID: 0x00040e, Value: 0x006368
6368        Leaf: Addr: 0x105bf8, Size: 0x000140, Codepage: 1252
1cc0       Entry: ID: 0x000410, Value: 0x006378
6378        Leaf: Addr: 0x105d38, Size: 0x000128, Codepage: 1252
1cc8       Entry: ID: 0x000411, Value: 0x006388
6388        Leaf: Addr: 0x105e60, Size: 0x0000bc, Codepage: 1252
1cd0       Entry: ID: 0x000412, Value: 0x006398
6398        Leaf: Addr: 0x105f1c, Size: 0x0000d4, Codepage: 1252
1cd8       Entry: ID: 0x000413, Value: 0x0063a8
63a8        Leaf: Addr: 0x105ff0, Size: 0x000194, Codepage: 1252
1ce0       Entry: ID: 0x000414, Value: 0x0063b8
63b8        Leaf: Addr: 0x106184, Size: 0x00013c, Codepage: 1252
1ce8       Entry: ID: 0x000415, Value: 0x0063c8
63c8        Leaf: Addr: 0x1062c0, Size: 0x000160, Codepage: 1252
1cf0       Entry: ID: 0x000416, Value: 0x0063d8
63d8        Leaf: Addr: 0x106420, Size: 0x000168, Codepage: 1252
1cf8       Entry: ID: 0x000419, Value: 0x0063e8
63e8        Leaf: Addr: 0x106588, Size: 0x000120, Codepage: 1252
1d00       Entry: ID: 0x00041d, Value: 0x0063f8
63f8        Leaf: Addr: 0x1066a8, Size: 0x000124, Codepage: 1252
1d08       Entry: ID: 0x00041f, Value: 0x006408
6408        Leaf: Addr: 0x1067cc, Size: 0x000164, Codepage: 1252
1d10       Entry: ID: 0x000804, Value: 0x006418
6418        Leaf: Addr: 0x106930, Size: 0x000088, Codepage: 1252
1d18       Entry: ID: 0x000816, Value: 0x006428
6428        Leaf: Addr: 0x1069b8, Size: 0x000154, Codepage: 1252
1d20       Entry: ID: 0x000c0a, Value: 0x006438
6438        Leaf: Addr: 0x106b0c, Size: 0x000160, Codepage: 1252
1c0     Entry: ID: 0x00002c, Value: 0x80001d28
1d28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1d38       Entry: ID: 0x000401, Value: 0x006448
6448        Leaf: Addr: 0x106c6c, Size: 0x000072, Codepage: 1252
1d40       Entry: ID: 0x000404, Value: 0x006458
6458        Leaf: Addr: 0x106ce0, Size: 0x000074, Codepage: 1252
1d48       Entry: ID: 0x000405, Value: 0x006468
6468        Leaf: Addr: 0x106d54, Size: 0x000074, Codepage: 1252
1d50       Entry: ID: 0x000406, Value: 0x006478
6478        Leaf: Addr: 0x106dc8, Size: 0x000074, Codepage: 1252
1d58       Entry: ID: 0x000407, Value: 0x006488
6488        Leaf: Addr: 0x106e3c, Size: 0x000074, Codepage: 1252
1d60       Entry: ID: 0x000408, Value: 0x006498
6498        Leaf: Addr: 0x106eb0, Size: 0x000074, Codepage: 1252
1d68       Entry: ID: 0x000409, Value: 0x0064a8
64a8        Leaf: Addr: 0x106f24, Size: 0x000072, Codepage: 1252
1d70       Entry: ID: 0x00040b, Value: 0x0064b8
64b8        Leaf: Addr: 0x106f98, Size: 0x000074, Codepage: 1252
1d78       Entry: ID: 0x00040c, Value: 0x0064c8
64c8        Leaf: Addr: 0x10700c, Size: 0x000074, Codepage: 1252
1d80       Entry: ID: 0x00040d, Value: 0x0064d8
64d8        Leaf: Addr: 0x107080, Size: 0x000072, Codepage: 1252
1d88       Entry: ID: 0x00040e, Value: 0x0064e8
64e8        Leaf: Addr: 0x1070f4, Size: 0x000074, Codepage: 1252
1d90       Entry: ID: 0x000410, Value: 0x0064f8
64f8        Leaf: Addr: 0x107168, Size: 0x000074, Codepage: 1252
1d98       Entry: ID: 0x000411, Value: 0x006508
6508        Leaf: Addr: 0x1071dc, Size: 0x000074, Codepage: 1252
1da0       Entry: ID: 0x000412, Value: 0x006518
6518        Leaf: Addr: 0x107250, Size: 0x000074, Codepage: 1252
1da8       Entry: ID: 0x000413, Value: 0x006528
6528        Leaf: Addr: 0x1072c4, Size: 0x000074, Codepage: 1252
1db0       Entry: ID: 0x000414, Value: 0x006538
6538        Leaf: Addr: 0x107338, Size: 0x000074, Codepage: 1252
1db8       Entry: ID: 0x000415, Value: 0x006548
6548        Leaf: Addr: 0x1073ac, Size: 0x000074, Codepage: 1252
1dc0       Entry: ID: 0x000416, Value: 0x006558
6558        Leaf: Addr: 0x107420, Size: 0x000074, Codepage: 1252
1dc8       Entry: ID: 0x000419, Value: 0x006568
6568        Leaf: Addr: 0x107494, Size: 0x000074, Codepage: 1252
1dd0       Entry: ID: 0x00041d, Value: 0x006578
6578        Leaf: Addr: 0x107508, Size: 0x000074, Codepage: 1252
1dd8       Entry: ID: 0x00041f, Value: 0x006588
6588        Leaf: Addr: 0x10757c, Size: 0x000074, Codepage: 1252
1de0       Entry: ID: 0x000804, Value: 0x006598
6598        Leaf: Addr: 0x1075f0, Size: 0x000074, Codepage: 1252
1de8       Entry: ID: 0x000816, Value: 0x0065a8
65a8        Leaf: Addr: 0x107664, Size: 0x000074, Codepage: 1252
1df0       Entry: ID: 0x000c0a, Value: 0x0065b8
65b8        Leaf: Addr: 0x1076d8, Size: 0x000074, Codepage: 1252
1c8     Entry: ID: 0x00002d, Value: 0x80001df8
1df8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1e08       Entry: ID: 0x000401, Value: 0x0065c8
65c8        Leaf: Addr: 0x10774c, Size: 0x000090, Codepage: 1252
1e10       Entry: ID: 0x000404, Value: 0x0065d8
65d8        Leaf: Addr: 0x1077dc, Size: 0x00005c, Codepage: 1252
1e18       Entry: ID: 0x000405, Value: 0x0065e8
65e8        Leaf: Addr: 0x107838, Size: 0x0000a0, Codepage: 1252
1e20       Entry: ID: 0x000406, Value: 0x0065f8
65f8        Leaf: Addr: 0x1078d8, Size: 0x000090, Codepage: 1252
1e28       Entry: ID: 0x000407, Value: 0x006608
6608        Leaf: Addr: 0x107968, Size: 0x00009c, Codepage: 1252
1e30       Entry: ID: 0x000408, Value: 0x006618
6618        Leaf: Addr: 0x107a04, Size: 0x0000a8, Codepage: 1252
1e38       Entry: ID: 0x000409, Value: 0x006628
6628        Leaf: Addr: 0x107aac, Size: 0x00009a, Codepage: 1252
1e40       Entry: ID: 0x00040b, Value: 0x006638
6638        Leaf: Addr: 0x107b48, Size: 0x0000a0, Codepage: 1252
1e48       Entry: ID: 0x00040c, Value: 0x006648
6648        Leaf: Addr: 0x107be8, Size: 0x0000a8, Codepage: 1252
1e50       Entry: ID: 0x00040d, Value: 0x006658
6658        Leaf: Addr: 0x107c90, Size: 0x00007c, Codepage: 1252
1e58       Entry: ID: 0x00040e, Value: 0x006668
6668        Leaf: Addr: 0x107d0c, Size: 0x00009c, Codepage: 1252
1e60       Entry: ID: 0x000410, Value: 0x006678
6678        Leaf: Addr: 0x107da8, Size: 0x0000b0, Codepage: 1252
1e68       Entry: ID: 0x000411, Value: 0x006688
6688        Leaf: Addr: 0x107e58, Size: 0x000070, Codepage: 1252
1e70       Entry: ID: 0x000412, Value: 0x006698
6698        Leaf: Addr: 0x107ec8, Size: 0x000068, Codepage: 1252
1e78       Entry: ID: 0x000413, Value: 0x0066a8
66a8        Leaf: Addr: 0x107f30, Size: 0x00009c, Codepage: 1252
1e80       Entry: ID: 0x000414, Value: 0x0066b8
66b8        Leaf: Addr: 0x107fcc, Size: 0x00008c, Codepage: 1252
1e88       Entry: ID: 0x000415, Value: 0x0066c8
66c8        Leaf: Addr: 0x108058, Size: 0x0000a8, Codepage: 1252
1e90       Entry: ID: 0x000416, Value: 0x0066d8
66d8        Leaf: Addr: 0x108100, Size: 0x0000b8, Codepage: 1252
1e98       Entry: ID: 0x000419, Value: 0x0066e8
66e8        Leaf: Addr: 0x1081b8, Size: 0x0000a8, Codepage: 1252
1ea0       Entry: ID: 0x00041d, Value: 0x0066f8
66f8        Leaf: Addr: 0x108260, Size: 0x000098, Codepage: 1252
1ea8       Entry: ID: 0x00041f, Value: 0x006708
6708        Leaf: Addr: 0x1082f8, Size: 0x00008c, Codepage: 1252
1eb0       Entry: ID: 0x000804, Value: 0x006718
6718        Leaf: Addr: 0x108384, Size: 0x00005c, Codepage: 1252
1eb8       Entry: ID: 0x000816, Value: 0x006728
6728        Leaf: Addr: 0x1083e0, Size: 0x0000b4, Codepage: 1252
1ec0       Entry: ID: 0x000c0a, Value: 0x006738
6738        Leaf: Addr: 0x108494, Size: 0x0000b8, Codepage: 1252
1d0     Entry: ID: 0x000033, Value: 0x80001ec8
1ec8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1ed8       Entry: ID: 0x000401, Value: 0x006748
6748        Leaf: Addr: 0x10854c, Size: 0x0000d8, Codepage: 1252
1ee0       Entry: ID: 0x000404, Value: 0x006758
6758        Leaf: Addr: 0x108624, Size: 0x000068, Codepage: 1252
1ee8       Entry: ID: 0x000405, Value: 0x006768
6768        Leaf: Addr: 0x10868c, Size: 0x0000d4, Codepage: 1252
1ef0       Entry: ID: 0x000406, Value: 0x006778
6778        Leaf: Addr: 0x108760, Size: 0x0000a8, Codepage: 1252
1ef8       Entry: ID: 0x000407, Value: 0x006788
6788        Leaf: Addr: 0x108808, Size: 0x0000c8, Codepage: 1252
1f00       Entry: ID: 0x000408, Value: 0x006798
6798        Leaf: Addr: 0x1088d0, Size: 0x0000c4, Codepage: 1252
1f08       Entry: ID: 0x000409, Value: 0x0067a8
67a8        Leaf: Addr: 0x108994, Size: 0x0000b6, Codepage: 1252
1f10       Entry: ID: 0x00040b, Value: 0x0067b8
67b8        Leaf: Addr: 0x108a4c, Size: 0x0000cc, Codepage: 1252
1f18       Entry: ID: 0x00040c, Value: 0x0067c8
67c8        Leaf: Addr: 0x108b18, Size: 0x0000d8, Codepage: 1252
1f20       Entry: ID: 0x00040d, Value: 0x0067d8
67d8        Leaf: Addr: 0x108bf0, Size: 0x00009a, Codepage: 1252
1f28       Entry: ID: 0x00040e, Value: 0x0067e8
67e8        Leaf: Addr: 0x108c8c, Size: 0x0000c8, Codepage: 1252
1f30       Entry: ID: 0x000410, Value: 0x0067f8
67f8        Leaf: Addr: 0x108d54, Size: 0x0000d4, Codepage: 1252
1f38       Entry: ID: 0x000411, Value: 0x006808
6808        Leaf: Addr: 0x108e28, Size: 0x0000ac, Codepage: 1252
1f40       Entry: ID: 0x000412, Value: 0x006818
6818        Leaf: Addr: 0x108ed4, Size: 0x000080, Codepage: 1252
1f48       Entry: ID: 0x000413, Value: 0x006828
6828        Leaf: Addr: 0x108f54, Size: 0x0000d8, Codepage: 1252
1f50       Entry: ID: 0x000414, Value: 0x006838
6838        Leaf: Addr: 0x10902c, Size: 0x0000b4, Codepage: 1252
1f58       Entry: ID: 0x000415, Value: 0x006848
6848        Leaf: Addr: 0x1090e0, Size: 0x0000bc, Codepage: 1252
1f60       Entry: ID: 0x000416, Value: 0x006858
6858        Leaf: Addr: 0x10919c, Size: 0x0000c0, Codepage: 1252
1f68       Entry: ID: 0x000419, Value: 0x006868
6868        Leaf: Addr: 0x10925c, Size: 0x0000c8, Codepage: 1252
1f70       Entry: ID: 0x00041d, Value: 0x006878
6878        Leaf: Addr: 0x109324, Size: 0x0000cc, Codepage: 1252
1f78       Entry: ID: 0x00041f, Value: 0x006888
6888        Leaf: Addr: 0x1093f0, Size: 0x0000c0, Codepage: 1252
1f80       Entry: ID: 0x000804, Value: 0x006898
6898        Leaf: Addr: 0x1094b0, Size: 0x000068, Codepage: 1252
1f88       Entry: ID: 0x000816, Value: 0x0068a8
68a8        Leaf: Addr: 0x109518, Size: 0x0000d0, Codepage: 1252
1f90       Entry: ID: 0x000c0a, Value: 0x0068b8
68b8        Leaf: Addr: 0x1095e8, Size: 0x0000cc, Codepage: 1252
1d8     Entry: ID: 0x000039, Value: 0x80001f98
1f98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1fa8       Entry: ID: 0x000401, Value: 0x0068c8
68c8        Leaf: Addr: 0x1096b4, Size: 0x0000c8, Codepage: 1252
1fb0       Entry: ID: 0x000404, Value: 0x0068d8
68d8        Leaf: Addr: 0x10977c, Size: 0x0000d0, Codepage: 1252
1fb8       Entry: ID: 0x000405, Value: 0x0068e8
68e8        Leaf: Addr: 0x10984c, Size: 0x0000f0, Codepage: 1252
1fc0       Entry: ID: 0x000406, Value: 0x0068f8
68f8        Leaf: Addr: 0x10993c, Size: 0x0000c8, Codepage: 1252
1fc8       Entry: ID: 0x000407, Value: 0x006908
6908        Leaf: Addr: 0x109a04, Size: 0x0000c8, Codepage: 1252
1fd0       Entry: ID: 0x000408, Value: 0x006918
6918        Leaf: Addr: 0x109acc, Size: 0x000108, Codepage: 1252
1fd8       Entry: ID: 0x000409, Value: 0x006928
6928        Leaf: Addr: 0x109bd4, Size: 0x0000ce, Codepage: 1252
1fe0       Entry: ID: 0x00040b, Value: 0x006938
6938        Leaf: Addr: 0x109ca4, Size: 0x0000dc, Codepage: 1252
1fe8       Entry: ID: 0x00040c, Value: 0x006948
6948        Leaf: Addr: 0x109d80, Size: 0x0000d0, Codepage: 1252
1ff0       Entry: ID: 0x00040d, Value: 0x006958
6958        Leaf: Addr: 0x109e50, Size: 0x0000c6, Codepage: 1252
1ff8       Entry: ID: 0x00040e, Value: 0x006968
6968        Leaf: Addr: 0x109f18, Size: 0x0000d4, Codepage: 1252
2000       Entry: ID: 0x000410, Value: 0x006978
6978        Leaf: Addr: 0x109fec, Size: 0x0000d8, Codepage: 1252
2008       Entry: ID: 0x000411, Value: 0x006988
6988        Leaf: Addr: 0x10a0c4, Size: 0x0000d4, Codepage: 1252
2010       Entry: ID: 0x000412, Value: 0x006998
6998        Leaf: Addr: 0x10a198, Size: 0x0000cc, Codepage: 1252
2018       Entry: ID: 0x000413, Value: 0x0069a8
69a8        Leaf: Addr: 0x10a264, Size: 0x0000e0, Codepage: 1252
2020       Entry: ID: 0x000414, Value: 0x0069b8
69b8        Leaf: Addr: 0x10a344, Size: 0x0000c0, Codepage: 1252
2028       Entry: ID: 0x000415, Value: 0x0069c8
69c8        Leaf: Addr: 0x10a404, Size: 0x0000dc, Codepage: 1252
2030       Entry: ID: 0x000416, Value: 0x0069d8
69d8        Leaf: Addr: 0x10a4e0, Size: 0x0000e0, Codepage: 1252
2038       Entry: ID: 0x000419, Value: 0x0069e8
69e8        Leaf: Addr: 0x10a5c0, Size: 0x0000b8, Codepage: 1252
2040       Entry: ID: 0x00041d, Value: 0x0069f8
69f8        Leaf: Addr: 0x10a678, Size: 0x0000c0, Codepage: 1252
2048       Entry: ID: 0x00041f, Value: 0x006a08
6a08        Leaf: Addr: 0x10a738, Size: 0x0000d0, Codepage: 1252
2050       Entry: ID: 0x000804, Value: 0x006a18
6a18        Leaf: Addr: 0x10a808, Size: 0x0000b4, Codepage: 1252
2058       Entry: ID: 0x000816, Value: 0x006a28
6a28        Leaf: Addr: 0x10a8bc, Size: 0x0000e0, Codepage: 1252
2060       Entry: ID: 0x000c0a, Value: 0x006a38
6a38        Leaf: Addr: 0x10a99c, Size: 0x0000e0, Codepage: 1252
1e0     Entry: ID: 0x00003f, Value: 0x80002068
2068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
2078       Entry: ID: 0x000401, Value: 0x006a48
6a48        Leaf: Addr: 0x10aa7c, Size: 0x00034a, Codepage: 1252
2080       Entry: ID: 0x000404, Value: 0x006a58
6a58        Leaf: Addr: 0x10adc8, Size: 0x0001bc, Codepage: 1252
2088       Entry: ID: 0x000405, Value: 0x006a68
6a68        Leaf: Addr: 0x10af84, Size: 0x000430, Codepage: 1252
2090       Entry: ID: 0x000406, Value: 0x006a78
6a78        Leaf: Addr: 0x10b3b4, Size: 0x000434, Codepage: 1252
2098       Entry: ID: 0x000407, Value: 0x006a88
6a88        Leaf: Addr: 0x10b7e8, Size: 0x0004d4, Codepage: 1252
20a0       Entry: ID: 0x000408, Value: 0x006a98
6a98        Leaf: Addr: 0x10bcbc, Size: 0x0004e8, Codepage: 1252
20a8       Entry: ID: 0x000409, Value: 0x006aa8
6aa8        Leaf: Addr: 0x10c1a4, Size: 0x00042e, Codepage: 1252
20b0       Entry: ID: 0x00040b, Value: 0x006ab8
6ab8        Leaf: Addr: 0x10c5d4, Size: 0x00042c, Codepage: 1252
20b8       Entry: ID: 0x00040c, Value: 0x006ac8
6ac8        Leaf: Addr: 0x10ca00, Size: 0x000518, Codepage: 1252
20c0       Entry: ID: 0x00040d, Value: 0x006ad8
6ad8        Leaf: Addr: 0x10cf18, Size: 0x0003da, Codepage: 1252
20c8       Entry: ID: 0x00040e, Value: 0x006ae8
6ae8        Leaf: Addr: 0x10d2f4, Size: 0x000430, Codepage: 1252
20d0       Entry: ID: 0x000410, Value: 0x006af8
6af8        Leaf: Addr: 0x10d724, Size: 0x000598, Codepage: 1252
20d8       Entry: ID: 0x000411, Value: 0x006b08
6b08        Leaf: Addr: 0x10dcbc, Size: 0x00027c, Codepage: 1252
20e0       Entry: ID: 0x000412, Value: 0x006b18
6b18        Leaf: Addr: 0x10df38, Size: 0x000298, Codepage: 1252
20e8       Entry: ID: 0x000413, Value: 0x006b28
6b28        Leaf: Addr: 0x10e1d0, Size: 0x00047c, Codepage: 1252
20f0       Entry: ID: 0x000414, Value: 0x006b38
6b38        Leaf: Addr: 0x10e64c, Size: 0x000450, Codepage: 1252
20f8       Entry: ID: 0x000415, Value: 0x006b48
6b48        Leaf: Addr: 0x10ea9c, Size: 0x000504, Codepage: 1252
2100       Entry: ID: 0x000416, Value: 0x006b58
6b58        Leaf: Addr: 0x10efa0, Size: 0x00046c, Codepage: 1252
2108       Entry: ID: 0x000419, Value: 0x006b68
6b68        Leaf: Addr: 0x10f40c, Size: 0x000364, Codepage: 1252
2110       Entry: ID: 0x00041d, Value: 0x006b78
6b78        Leaf: Addr: 0x10f770, Size: 0x000478, Codepage: 1252
2118       Entry: ID: 0x00041f, Value: 0x006b88
6b88        Leaf: Addr: 0x10fbe8, Size: 0x0004b4, Codepage: 1252
2120       Entry: ID: 0x000804, Value: 0x006b98
6b98        Leaf: Addr: 0x11009c, Size: 0x0001a4, Codepage: 1252
2128       Entry: ID: 0x000816, Value: 0x006ba8
6ba8        Leaf: Addr: 0x110240, Size: 0x0004d4, Codepage: 1252
2130       Entry: ID: 0x000c0a, Value: 0x006bb8
6bb8        Leaf: Addr: 0x110714, Size: 0x0004ec, Codepage: 1252
1e8     Entry: ID: 0x000040, Value: 0x80002138
2138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
2148       Entry: ID: 0x000401, Value: 0x006bc8
6bc8        Leaf: Addr: 0x110c00, Size: 0x0001d2, Codepage: 1252
2150       Entry: ID: 0x000404, Value: 0x006bd8
6bd8        Leaf: Addr: 0x110dd4, Size: 0x000108, Codepage: 1252
2158       Entry: ID: 0x000405, Value: 0x006be8
6be8        Leaf: Addr: 0x110edc, Size: 0x000250, Codepage: 1252
2160       Entry: ID: 0x000406, Value: 0x006bf8
6bf8        Leaf: Addr: 0x11112c, Size: 0x000218, Codepage: 1252
2168       Entry: ID: 0x000407, Value: 0x006c08
6c08        Leaf: Addr: 0x111344, Size: 0x000254, Codepage: 1252
2170       Entry: ID: 0x000408, Value: 0x006c18
