
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7698d0b9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00125000
SizeOfInitializedData	00015000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0b9
BaseOfCode		00001000
BaseOfData		0011d000
ImageBase		76970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013d000
SizeOfHeaders		00000400
CheckSum		0014629b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a6d4 000027e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0011c8b4 000000a0 Import Directory [parts of .idata]
Entry 2 0012d000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012f000 0000d0d4 Base Relocation Directory [.reloc]
Entry 6 0011ff00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00092bf8 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00001000 00000938 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76a8c8b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0011c8b4	0011c9a8 ffffffff ffffffff 0011c954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11d2e0	  494  RegQueryValueExA	77d87aab

Virtual Address: 0003b000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   40 [3b040] HIGHLOW
	reloc    1 offset   47 [3b047] HIGHLOW
	reloc    2 offset   55 [3b055] HIGHLOW
	reloc    3 offset   8c [3b08c] HIGHLOW
	reloc    4 offset   cd [3b0cd] HIGHLOW
	reloc    5 offset   da [3b0da] HIGHLOW
	reloc    6 offset   fd [3b0fd] HIGHLOW
	reloc    7 offset  182 [3b182] HIGHLOW
	reloc    8 offset  197 [3b197] HIGHLOW
	reloc    9 offset  1ac [3b1ac] HIGHLOW
	reloc   10 offset  203 [3b203] HIGHLOW
	reloc   11 offset  23a [3b23a] HIGHLOW
	reloc   12 offset  25d [3b25d] HIGHLOW
	reloc   13 offset  26e [3b26e] HIGHLOW
	reloc   14 offset  27f [3b27f] HIGHLOW
	reloc   15 offset  2f9 [3b2f9] HIGHLOW
	reloc   16 offset  30c [3b30c] HIGHLOW
	reloc   17 offset  31f [3b31f] HIGHLOW
	reloc   18 offset  334 [3b334] HIGHLOW
	reloc   19 offset  3dd [3b3dd] HIGHLOW
	reloc   20 offset  3e2 [3b3e2] HIGHLOW
	reloc   21 offset  3e7 [3b3e7] HIGHLOW
	reloc   22 offset  45c [3b45c] HIGHLOW
	reloc   23 offset  461 [3b461] HIGHLOW
	reloc   24 offset  466 [3b466] HIGHLOW
	reloc   25 offset  496 [3b496] HIGHLOW
	reloc   26 offset  4f8 [3b4f8] HIGHLOW
	reloc   27 offset  5cf [3b5cf] HIGHLOW
	reloc   28 offset  5ef [3b5ef] HIGHLOW
	reloc   29 offset  60f [3b60f] HIGHLOW
	reloc   30 offset  62d [3b62d] HIGHLOW
	reloc   31 offset  632 [3b632] HIGHLOW
	reloc   32 offset  637 [3b637] HIGHLOW
	reloc   33 offset  677 [3b677] HIGHLOW
	reloc   34 offset  67c [3b67c] HIGHLOW
	reloc   35 offset  681 [3b681] HIGHLOW
	reloc   36 offset  6c1 [3b6c1] HIGHLOW
	reloc   37 offset  6c6 [3b6c6] HIGHLOW
	reloc   38 offset  6cb [3b6cb] HIGHLOW
	reloc   39 offset  740 [3b740] HIGHLOW
	reloc   40 offset  745 [3b745] HIGHLOW
	reloc   41 offset  74a [3b74a] HIGHLOW
	reloc   42 offset  78a [3b78a] HIGHLOW
	reloc   43 offset  78f [3b78f] HIGHLOW
	reloc   44 offset  794 [3b794] HIGHLOW
	reloc   45 offset  809 [3b809] HIGHLOW
	reloc   46 offset  80e [3b80e] HIGHLOW
	reloc   47 offset  813 [3b813] HIGHLOW
	reloc   48 offset  853 [3b853] HIGHLOW
	reloc   49 offset  858 [3b858] HIGHLOW
	reloc   50 offset  85d [3b85d] HIGHLOW
	reloc   51 offset  8d2 [3b8d2] HIGHLOW
	reloc   52 offset  8d7 [3b8d7] HIGHLOW
	reloc   53 offset  8dc [3b8dc] HIGHLOW
	reloc   54 offset  922 [3b922] HIGHLOW
	reloc   55 offset  927 [3b927] HIGHLOW
	reloc   56 offset  92c [3b92c] HIGHLOW
	reloc   57 offset  96c [3b96c] HIGHLOW
	reloc   58 offset  971 [3b971] HIGHLOW
	reloc   59 offset  976 [3b976] HIGHLOW
	reloc   60 offset  a26 [3ba26] HIGHLOW
	reloc   61 offset  a55 [3ba55] HIGHLOW
	reloc   62 offset  a8d [3ba8d] HIGHLOW
	reloc   63 offset  ab8 [3bab8] HIGHLOW
	reloc   64 offset  be9 [3bbe9] HIGHLOW
	reloc   65 offset  d2d [3bd2d] HIGHLOW
	reloc   66 offset  dbc [3bdbc] HIGHLOW
	reloc   67 offset  dc3 [3bdc3] HIGHLOW
	reloc   68 offset  e6c [3be6c] HIGHLOW
	reloc   69 offset  ebf [3bebf] HIGHLOW
	reloc   70 offset  ed8 [3bed8] HIGHLOW
	reloc   71 offset  ee9 [3bee9] HIGHLOW
	reloc   72 offset  ef8 [3bef8] HIGHLOW
	reloc   73 offset  ff7 [3bff7] HIGHLOW

Virtual Address: 0003c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   2c [3c02c] HIGHLOW
	reloc    1 offset   dc [3c0dc] HIGHLOW
	reloc    2 offset   ef [3c0ef] HIGHLOW
	reloc    3 offset  102 [3c102] HIGHLOW
	reloc    4 offset  111 [3c111] HIGHLOW
	reloc    5 offset  120 [3c120] HIGHLOW
	reloc    6 offset  12f [3c12f] HIGHLOW
	reloc    7 offset  13e [3c13e] HIGHLOW
	reloc    8 offset  14d [3c14d] HIGHLOW
	reloc    9 offset  15c [3c15c] HIGHLOW
	reloc   10 offset  16b [3c16b] HIGHLOW
	reloc   11 offset  17a [3c17a] HIGHLOW
	reloc   12 offset  214 [3c214] HIGHLOW
	reloc   13 offset  227 [3c227] HIGHLOW
	reloc   14 offset  23a [3c23a] HIGHLOW
	reloc   15 offset  24d [3c24d] HIGHLOW
	reloc   16 offset  25c [3c25c] HIGHLOW
	reloc   17 offset  26b [3c26b] HIGHLOW
	reloc   18 offset  27a [3c27a] HIGHLOW
	reloc   19 offset  289 [3c289] HIGHLOW
	reloc   20 offset  298 [3c298] HIGHLOW
	reloc   21 offset  2a7 [3c2a7] HIGHLOW
	reloc   22 offset  2b6 [3c2b6] HIGHLOW
	reloc   23 offset  2c5 [3c2c5] HIGHLOW
	reloc   24 offset  2fa [3c2fa] HIGHLOW
	reloc   25 offset  452 [3c452] HIGHLOW
	reloc   26 offset  4a7 [3c4a7] HIGHLOW
	reloc   27 offset  4ac [3c4ac] HIGHLOW
	reloc   28 offset  4b1 [3c4b1] HIGHLOW
	reloc   29 offset  4c3 [3c4c3] HIGHLOW
	reloc   30 offset  4e2 [3c4e2] HIGHLOW
	reloc   31 offset  4ec [3c4ec] HIGHLOW
	reloc   32 offset  57c [3c57c] HIGHLOW
	reloc   33 offset  580 [3c580] HIGHLOW
	reloc   34 offset  657 [3c657] HIGHLOW
	reloc   35 offset  67c [3c67c] HIGHLOW
	reloc   36 offset  72b [3c72b] HIGHLOW
	reloc   37 offset  7a4 [3c7a4] HIGHLOW
	reloc   38 offset  7a8 [3c7a8] HIGHLOW
	reloc   39 offset  7eb [3c7eb] HIGHLOW
	reloc   40 offset  82e [3c82e] HIGHLOW
	reloc   41 offset  859 [3c859] HIGHLOW
	reloc   42 offset  87c [3c87c] HIGHLOW
	reloc   43 offset  8a5 [3c8a5] HIGHLOW
	reloc   44 offset  924 [3c924] HIGHLOW
	reloc   45 offset  bbb [3cbbb] HIGHLOW
	reloc   46 offset  c2c [3cc2c] HIGHLOW
	reloc   47 offset  c3e [3cc3e] HIGHLOW
	reloc   48 offset  c43 [3cc43] HIGHLOW
	reloc   49 offset  c48 [3cc48] HIGHLOW
	reloc   50 offset  c5f [3cc5f] HIGHLOW
	reloc   51 offset  cba [3ccba] HIGHLOW
	reloc   52 offset  cbf [3ccbf] HIGHLOW
	reloc   53 offset  cc4 [3ccc4] HIGHLOW
	reloc   54 offset  d40 [3cd40] HIGHLOW
	reloc   55 offset  e4f [3ce4f] HIGHLOW
	reloc   56 offset  e6a [3ce6a] HIGHLOW
	reloc   57 offset  ece [3cece] HIGHLOW
	reloc   58 offset  ed3 [3ced3] HIGHLOW
	reloc   59 offset  ed8 [3ced8] HIGHLOW
	reloc   60 offset  f39 [3cf39] HIGHLOW
	reloc   61 offset  fd0 [3cfd0] HIGHLOW

Virtual Address: 0003d000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   18 [3d018] HIGHLOW
	reloc    1 offset   1d [3d01d] HIGHLOW
	reloc    2 offset   22 [3d022] HIGHLOW
	reloc    3 offset   40 [3d040] HIGHLOW
	reloc    4 offset   cb [3d0cb] HIGHLOW
	reloc    5 offset  102 [3d102] HIGHLOW
	reloc    6 offset  132 [3d132] HIGHLOW
	reloc    7 offset  156 [3d156] HIGHLOW
	reloc    8 offset  20c [3d20c] HIGHLOW
	reloc    9 offset  211 [3d211] HIGHLOW
	reloc   10 offset  216 [3d216] HIGHLOW
	reloc   11 offset  2ba [3d2ba] HIGHLOW
	reloc   12 offset  2bf [3d2bf] HIGHLOW
	reloc   13 offset  2c4 [3d2c4] HIGHLOW
	reloc   14 offset  2ea [3d2ea] HIGHLOW
	reloc   15 offset  2f1 [3d2f1] HIGHLOW
	reloc   16 offset  330 [3d330] HIGHLOW
	reloc   17 offset  393 [3d393] HIGHLOW
	reloc   18 offset  39b [3d39b] HIGHLOW
	reloc   19 offset  3a6 [3d3a6] HIGHLOW
	reloc   20 offset  3ac [3d3ac] HIGHLOW
	reloc   21 offset  3f1 [3d3f1] HIGHLOW
	reloc   22 offset  41d [3d41d] HIGHLOW
	reloc   23 offset  431 [3d431] HIGHLOW
	reloc   24 offset  445 [3d445] HIGHLOW
	reloc   25 offset  46b [3d46b] HIGHLOW
	reloc   26 offset  4cc [3d4cc] HIGHLOW
	reloc   27 offset  4fc [3d4fc] HIGHLOW
	reloc   28 offset  561 [3d561] HIGHLOW
	reloc   29 offset  571 [3d571] HIGHLOW
	reloc   30 offset  57f [3d57f] HIGHLOW
	reloc   31 offset  58c [3d58c] HIGHLOW
	reloc   32 offset  5af [3d5af] HIGHLOW
	reloc   33 offset  5d9 [3d5d9] HIGHLOW
	reloc   34 offset  606 [3d606] HIGHLOW
	reloc   35 offset  62e [3d62e] HIGHLOW
	reloc   36 offset  68a [3d68a] HIGHLOW
	reloc   37 offset  6e8 [3d6e8] HIGHLOW
	reloc   38 offset  750 [3d750] HIGHLOW
	reloc   39 offset  760 [3d760] HIGHLOW
	reloc   40 offset  76d [3d76d] HIGHLOW
	reloc   41 offset  77e [3d77e] HIGHLOW
	reloc   42 offset  7de [3d7de] HIGHLOW
	reloc   43 offset  828 [3d828] HIGHLOW
	reloc   44 offset  899 [3d899] HIGHLOW
	reloc   45 offset  917 [3d917] HIGHLOW
	reloc   46 offset  93a [3d93a] HIGHLOW
	reloc   47 offset  949 [3d949] HIGHLOW
	reloc   48 offset  96f [3d96f] HIGHLOW
	reloc   49 offset  9a6 [3d9a6] HIGHLOW
	reloc   50 offset  9c2 [3d9c2] HIGHLOW
	reloc   51 offset  a03 [3da03] HIGHLOW
	reloc   52 offset  a7f [3da7f] HIGHLOW
	reloc   53 offset  b11 [3db11] HIGHLOW
	reloc   54 offset  b30 [3db30] HIGHLOW
	reloc   55 offset  be1 [3dbe1] HIGHLOW
	reloc   56 offset  be7 [3dbe7] HIGHLOW
	reloc   57 offset  ee1 [3dee1] HIGHLOW
	reloc   58 offset  ee7 [3dee7] HIGHLOW
	reloc   59 offset  fc1 [3dfc1] HIGHLOW

Virtual Address: 0003e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   12 [3e012] HIGHLOW
	reloc    1 offset   a0 [3e0a0] HIGHLOW
	reloc    2 offset  15f [3e15f] HIGHLOW
	reloc    3 offset  195 [3e195] HIGHLOW
	reloc    4 offset  1dd [3e1dd] HIGHLOW
	reloc    5 offset  2ac [3e2ac] HIGHLOW
	reloc    6 offset  31a [3e31a] HIGHLOW
	reloc    7 offset  378 [3e378] HIGHLOW
	reloc    8 offset  418 [3e418] HIGHLOW
	reloc    9 offset  452 [3e452] HIGHLOW
	reloc   10 offset  467 [3e467] HIGHLOW
	reloc   11 offset  4b2 [3e4b2] HIGHLOW
	reloc   12 offset  507 [3e507] HIGHLOW
	reloc   13 offset  61f [3e61f] HIGHLOW
	reloc   14 offset  626 [3e626] HIGHLOW
	reloc   15 offset  653 [3e653] HIGHLOW
	reloc   16 offset  6e4 [3e6e4] HIGHLOW
	reloc   17 offset  6eb [3e6eb] HIGHLOW
	reloc   18 offset  71f [3e71f] HIGHLOW
	reloc   19 offset  75e [3e75e] HIGHLOW
	reloc   20 offset  91a [3e91a] HIGHLOW
	reloc   21 offset  9bf [3e9bf] HIGHLOW
	reloc   22 offset  a28 [3ea28] HIGHLOW
	reloc   23 offset  a30 [3ea30] HIGHLOW
	reloc   24 offset  a3b [3ea3b] HIGHLOW
	reloc   25 offset  a41 [3ea41] HIGHLOW
	reloc   26 offset  a86 [3ea86] HIGHLOW
	reloc   27 offset  ab2 [3eab2] HIGHLOW
	reloc   28 offset  ac6 [3eac6] HIGHLOW
	reloc   29 offset  ada [3eada] HIGHLOW
	reloc   30 offset  b06 [3eb06] HIGHLOW
	reloc   31 offset  b5c [3eb5c] HIGHLOW
	reloc   32 offset  b9d [3eb9d] HIGHLOW
	reloc   33 offset  bb0 [3ebb0] HIGHLOW
	reloc   34 offset  c6c [3ec6c] HIGHLOW
	reloc   35 offset  c86 [3ec86] HIGHLOW
	reloc   36 offset  ca2 [3eca2] HIGHLOW
	reloc   37 offset  cbe [3ecbe] HIGHLOW
	reloc   38 offset  cd3 [3ecd3] HIGHLOW
	reloc   39 offset  ceb [3eceb] HIGHLOW
	reloc   40 offset  cfe [3ecfe] HIGHLOW
	reloc   41 offset  d13 [3ed13] HIGHLOW
	reloc   42 offset  d28 [3ed28] HIGHLOW
	reloc   43 offset  dd8 [3edd8] HIGHLOW
	reloc   44 offset  e2f [3ee2f] HIGHLOW
	reloc   45 offset  e63 [3ee63] HIGHLOW
	reloc   46 offset  f42 [3ef42] HIGHLOW
	reloc   47 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    c [3f00c] HIGHLOW
	reloc    1 offset   34 [3f034] HIGHLOW
	reloc    2 offset   75 [3f075] HIGHLOW
	reloc    3 offset  142 [3f142] HIGHLOW
	reloc    4 offset  2e4 [3f2e4] HIGHLOW
	reloc    5 offset  36f [3f36f] HIGHLOW
	reloc    6 offset  375 [3f375] HIGHLOW
	reloc    7 offset  3a7 [3f3a7] HIGHLOW
	reloc    8 offset  3ac [3f3ac] HIGHLOW
	reloc    9 offset  422 [3f422] HIGHLOW
	reloc   10 offset  48d [3f48d] HIGHLOW
	reloc   11 offset  636 [3f636] HIGHLOW
	reloc   12 offset  645 [3f645] HIGHLOW
	reloc   13 offset  6b4 [3f6b4] HIGHLOW
	reloc   14 offset  6bb [3f6bb] HIGHLOW
	reloc   15 offset  6cf [3f6cf] HIGHLOW
	reloc   16 offset  7ae [3f7ae] HIGHLOW
	reloc   17 offset  7d5 [3f7d5] HIGHLOW
	reloc   18 offset  7ea [3f7ea] HIGHLOW
	reloc   19 offset  850 [3f850] HIGHLOW
	reloc   20 offset  89e [3f89e] HIGHLOW
	reloc   21 offset  8ed [3f8ed] HIGHLOW
	reloc   22 offset  966 [3f966] HIGHLOW
	reloc   23 offset  976 [3f976] HIGHLOW
	reloc   24 offset  9ab [3f9ab] HIGHLOW
	reloc   25 offset  a07 [3fa07] HIGHLOW
	reloc   26 offset  a13 [3fa13] HIGHLOW
	reloc   27 offset  a20 [3fa20] HIGHLOW
	reloc   28 offset  a34 [3fa34] HIGHLOW
	reloc   29 offset  a41 [3fa41] HIGHLOW
	reloc   30 offset  a61 [3fa61] HIGHLOW
	reloc   31 offset  a72 [3fa72] HIGHLOW
	reloc   32 offset  a94 [3fa94] HIGHLOW
	reloc   33 offset  a9e [3fa9e] HIGHLOW
	reloc   34 offset  ab7 [3fab7] HIGHLOW
	reloc   35 offset  abe [3fabe] HIGHLOW
	reloc   36 offset  ad5 [3fad5] HIGHLOW
	reloc   37 offset  ae1 [3fae1] HIGHLOW
	reloc   38 offset  aeb [3faeb] HIGHLOW
	reloc   39 offset  b30 [3fb30] HIGHLOW
	reloc   40 offset  b3a [3fb3a] HIGHLOW
	reloc   41 offset  b40 [3fb40] HIGHLOW
	reloc   42 offset  b4c [3fb4c] HIGHLOW
	reloc   43 offset  b5d [3fb5d] HIGHLOW
	reloc   44 offset  b77 [3fb77] HIGHLOW
	reloc   45 offset  b96 [3fb96] HIGHLOW
	reloc   46 offset  ba9 [3fba9] HIGHLOW
	reloc   47 offset  bb9 [3fbb9] HIGHLOW
	reloc   48 offset  bd7 [3fbd7] HIGHLOW
	reloc   49 offset  bdd [3fbdd] HIGHLOW
	reloc   50 offset  be3 [3fbe3] HIGHLOW
	reloc   51 offset  be8 [3fbe8] HIGHLOW
	reloc   52 offset  bef [3fbef] HIGHLOW
	reloc   53 offset  c00 [3fc00] HIGHLOW
	reloc   54 offset  c88 [3fc88] HIGHLOW
	reloc   55 offset  c96 [3fc96] HIGHLOW
	reloc   56 offset  cb3 [3fcb3] HIGHLOW
	reloc   57 offset  cc5 [3fcc5] HIGHLOW
	reloc   58 offset  ccb [3fccb] HIGHLOW
	reloc   59 offset  cf7 [3fcf7] HIGHLOW
	reloc   60 offset  d2a [3fd2a] HIGHLOW
	reloc   61 offset  d2f [3fd2f] HIGHLOW
	reloc   62 offset  d34 [3fd34] HIGHLOW
	reloc   63 offset  d50 [3fd50] HIGHLOW
	reloc   64 offset  d56 [3fd56] HIGHLOW
	reloc   65 offset  d7e [3fd7e] HIGHLOW
	reloc   66 offset  d84 [3fd84] HIGHLOW
	reloc   67 offset  dce [3fdce] HIGHLOW
	reloc   68 offset  e25 [3fe25] HIGHLOW
	reloc   69 offset  e47 [3fe47] HIGHLOW
	reloc   70 offset  e69 [3fe69] HIGHLOW
	reloc   71 offset  ed7 [3fed7] HIGHLOW
	reloc   72 offset  ee8 [3fee8] HIGHLOW
	reloc   73 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    9 [40009] HIGHLOW
	reloc    1 offset   3d [4003d] HIGHLOW
	reloc    2 offset   49 [40049] HIGHLOW
	reloc    3 offset   6f [4006f] HIGHLOW
	reloc    4 offset   9a [4009a] HIGHLOW
	reloc    5 offset  101 [40101] HIGHLOW
	reloc    6 offset  10e [4010e] HIGHLOW
	reloc    7 offset  187 [40187] HIGHLOW
	reloc    8 offset  1b9 [401b9] HIGHLOW
	reloc    9 offset  1c8 [401c8] HIGHLOW
	reloc   10 offset  1e7 [401e7] HIGHLOW
	reloc   11 offset  219 [40219] HIGHLOW
	reloc   12 offset  24d [4024d] HIGHLOW
	reloc   13 offset  252 [40252] HIGHLOW
	reloc   14 offset  258 [40258] HIGHLOW
	reloc   15 offset  261 [40261] HIGHLOW
	reloc   16 offset  26c [4026c] HIGHLOW
	reloc   17 offset  2d0 [402d0] HIGHLOW
	reloc   18 offset  323 [40323] HIGHLOW
	reloc   19 offset  32d [4032d] HIGHLOW
	reloc   20 offset  339 [40339] HIGHLOW
	reloc   21 offset  358 [40358] HIGHLOW
	reloc   22 offset  37b [4037b] HIGHLOW
	reloc   23 offset  385 [40385] HIGHLOW
	reloc   24 offset  453 [40453] HIGHLOW
	reloc   25 offset  586 [40586] HIGHLOW
	reloc   26 offset  60a [4060a] HIGHLOW
	reloc   27 offset  643 [40643] HIGHLOW
	reloc   28 offset  6f0 [406f0] HIGHLOW
	reloc   29 offset  723 [40723] HIGHLOW
	reloc   30 offset  728 [40728] HIGHLOW
	reloc   31 offset  73c [4073c] HIGHLOW
	reloc   32 offset  8ca [408ca] HIGHLOW
	reloc   33 offset  8e1 [408e1] HIGHLOW
	reloc   34 offset  8e7 [408e7] HIGHLOW
	reloc   35 offset  8ef [408ef] HIGHLOW
	reloc   36 offset  8fd [408fd] HIGHLOW
	reloc   37 offset  923 [40923] HIGHLOW
	reloc   38 offset  935 [40935] HIGHLOW
	reloc   39 offset  949 [40949] HIGHLOW
	reloc   40 offset  96f [4096f] HIGHLOW
	reloc   41 offset  a00 [40a00] HIGHLOW
	reloc   42 offset  ab7 [40ab7] HIGHLOW
	reloc   43 offset  afe [40afe] HIGHLOW
	reloc   44 offset  b04 [40b04] HIGHLOW
	reloc   45 offset  b23 [40b23] HIGHLOW
	reloc   46 offset  b32 [40b32] HIGHLOW
	reloc   47 offset  b84 [40b84] HIGHLOW
	reloc   48 offset  b88 [40b88] HIGHLOW
	reloc   49 offset  bf8 [40bf8] HIGHLOW
	reloc   50 offset  c04 [40c04] HIGHLOW
	reloc   51 offset  c20 [40c20] HIGHLOW
	reloc   52 offset  c26 [40c26] HIGHLOW
	reloc   53 offset  c8f [40c8f] HIGHLOW
	reloc   54 offset  cb4 [40cb4] HIGHLOW
	reloc   55 offset  d75 [40d75] HIGHLOW
	reloc   56 offset  dc8 [40dc8] HIGHLOW
	reloc   57 offset  dcf [40dcf] HIGHLOW
	reloc   58 offset  dd6 [40dd6] HIGHLOW
	reloc   59 offset  ddd [40ddd] HIGHLOW
	reloc   60 offset  de4 [40de4] HIGHLOW
	reloc   61 offset  f17 [40f17] HIGHLOW
	reloc   62 offset  f88 [40f88] HIGHLOW
	reloc   63 offset  fb0 [40fb0] HIGHLOW
	reloc   64 offset  fb7 [40fb7] HIGHLOW
	reloc   65 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  17f [4117f] HIGHLOW
	reloc    1 offset  186 [41186] HIGHLOW
	reloc    2 offset  26a [4126a] HIGHLOW
	reloc    3 offset  2bb [412bb] HIGHLOW
	reloc    4 offset  455 [41455] HIGHLOW
	reloc    5 offset  46b [4146b] HIGHLOW
	reloc    6 offset  49d [4149d] HIGHLOW
	reloc    7 offset  6bc [416bc] HIGHLOW
	reloc    8 offset  6d1 [416d1] HIGHLOW
	reloc    9 offset  6e1 [416e1] HIGHLOW
	reloc   10 offset  72d [4172d] HIGHLOW
	reloc   11 offset  738 [41738] HIGHLOW
	reloc   12 offset  73f [4173f] HIGHLOW
	reloc   13 offset  746 [41746] HIGHLOW
	reloc   14 offset  74d [4174d] HIGHLOW
	reloc   15 offset  753 [41753] HIGHLOW
	reloc   16 offset  775 [41775] HIGHLOW
	reloc   17 offset  7c4 [417c4] HIGHLOW
	reloc   18 offset  88a [4188a] HIGHLOW
	reloc   19 offset  912 [41912] HIGHLOW
	reloc   20 offset  93c [4193c] HIGHLOW
	reloc   21 offset  950 [41950] HIGHLOW
	reloc   22 offset  96e [4196e] HIGHLOW
	reloc   23 offset  98f [4198f] HIGHLOW
	reloc   24 offset  a43 [41a43] HIGHLOW
	reloc   25 offset  ac8 [41ac8] HIGHLOW
	reloc   26 offset  ada [41ada] HIGHLOW
	reloc   27 offset  af9 [41af9] HIGHLOW
	reloc   28 offset  b08 [41b08] HIGHLOW
	reloc   29 offset  bad [41bad] HIGHLOW
	reloc   30 offset  bdc [41bdc] HIGHLOW
	reloc   31 offset  be0 [41be0] HIGHLOW
	reloc   32 offset  cac [41cac] HIGHLOW
	reloc   33 offset  cb6 [41cb6] HIGHLOW
	reloc   34 offset  ce8 [41ce8] HIGHLOW
	reloc   35 offset  d0b [41d0b] HIGHLOW
	reloc   36 offset  db4 [41db4] HIGHLOW
	reloc   37 offset  dc6 [41dc6] HIGHLOW
	reloc   38 offset  dd8 [41dd8] HIGHLOW
	reloc   39 offset  df1 [41df1] HIGHLOW
	reloc   40 offset  df6 [41df6] HIGHLOW
	reloc   41 offset  e5c [41e5c] HIGHLOW
	reloc   42 offset  e60 [41e60] HIGHLOW
	reloc   43 offset  fe6 [41fe6] HIGHLOW

Virtual Address: 00042000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   5e [4205e] HIGHLOW
	reloc    1 offset  129 [42129] HIGHLOW
	reloc    2 offset  155 [42155] HIGHLOW
	reloc    3 offset  1a8 [421a8] HIGHLOW
	reloc    4 offset  1ae [421ae] HIGHLOW
	reloc    5 offset  1eb [421eb] HIGHLOW
	reloc    6 offset  1f2 [421f2] HIGHLOW
	reloc    7 offset  1fc [421fc] HIGHLOW
	reloc    8 offset  245 [42245] HIGHLOW
	reloc    9 offset  27f [4227f] HIGHLOW
	reloc   10 offset  297 [42297] HIGHLOW
	reloc   11 offset  2ba [422ba] HIGHLOW
	reloc   12 offset  2dc [422dc] HIGHLOW
	reloc   13 offset  2ed [422ed] HIGHLOW
	reloc   14 offset  351 [42351] HIGHLOW
	reloc   15 offset  35d [4235d] HIGHLOW
	reloc   16 offset  379 [42379] HIGHLOW
	reloc   17 offset  37f [4237f] HIGHLOW
	reloc   18 offset  3c0 [423c0] HIGHLOW
	reloc   19 offset  469 [42469] HIGHLOW
	reloc   20 offset  472 [42472] HIGHLOW
	reloc   21 offset  484 [42484] HIGHLOW
	reloc   22 offset  48f [4248f] HIGHLOW
	reloc   23 offset  49a [4249a] HIGHLOW
	reloc   24 offset  4a5 [424a5] HIGHLOW
	reloc   25 offset  4b0 [424b0] HIGHLOW
	reloc   26 offset  574 [42574] HIGHLOW
	reloc   27 offset  57e [4257e] HIGHLOW
	reloc   28 offset  588 [42588] HIGHLOW
	reloc   29 offset  5f8 [425f8] HIGHLOW
	reloc   30 offset  60c [4260c] HIGHLOW
	reloc   31 offset  658 [42658] HIGHLOW
	reloc   32 offset  65f [4265f] HIGHLOW
	reloc   33 offset  667 [42667] HIGHLOW
	reloc   34 offset  6bd [426bd] HIGHLOW
	reloc   35 offset  6c8 [426c8] HIGHLOW
	reloc   36 offset  85f [4285f] HIGHLOW
	reloc   37 offset  88f [4288f] HIGHLOW
	reloc   38 offset  89f [4289f] HIGHLOW
	reloc   39 offset  8ab [428ab] HIGHLOW
	reloc   40 offset  92a [4292a] HIGHLOW
	reloc   41 offset  93e [4293e] HIGHLOW
	reloc   42 offset  9ff [429ff] HIGHLOW
	reloc   43 offset  a07 [42a07] HIGHLOW
	reloc   44 offset  a35 [42a35] HIGHLOW
	reloc   45 offset  a44 [42a44] HIGHLOW
	reloc   46 offset  a50 [42a50] HIGHLOW
