
MSIMTF.dll:     file format pei-i386
MSIMTF.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7463127a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:38 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024800
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000127a
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		74630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002b452
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013e4 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 00024ad4 000000a0 Import Directory [parts of .idata]
Entry 2 00027000 00000548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001898 Base Relocation Directory [.reloc]
Entry 6 00025714 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74654ad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024ad4	00024bc8 ffffffff ffffffff 00024b74 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e00	  465  RegDeleteKeyA	77d94280
	reloc    8 offset  1e8 [51e8] HIGHLOW
	reloc    9 offset  1ec [51ec] HIGHLOW
	reloc   10 offset  1f0 [51f0] HIGHLOW
	reloc   11 offset  1f4 [51f4] HIGHLOW
	reloc   12 offset  1f8 [51f8] HIGHLOW
	reloc   13 offset  1fc [51fc] HIGHLOW
	reloc   14 offset  200 [5200] HIGHLOW
	reloc   15 offset  204 [5204] HIGHLOW
	reloc   16 offset  208 [5208] HIGHLOW
	reloc   17 offset  20c [520c] HIGHLOW
	reloc   18 offset  210 [5210] HIGHLOW
	reloc   19 offset  214 [5214] HIGHLOW
	reloc   20 offset  218 [5218] HIGHLOW
	reloc   21 offset  21c [521c] HIGHLOW
	reloc   22 offset  220 [5220] HIGHLOW
	reloc   23 offset  228 [5228] HIGHLOW
	reloc   24 offset  22c [522c] HIGHLOW
	reloc   25 offset  230 [5230] HIGHLOW
	reloc   26 offset  234 [5234] HIGHLOW
	reloc   27 offset  238 [5238] HIGHLOW
	reloc   28 offset  23c [523c] HIGHLOW
	reloc   29 offset  240 [5240] HIGHLOW
	reloc   30 offset  244 [5244] HIGHLOW
	reloc   31 offset  248 [5248] HIGHLOW
	reloc   32 offset  24c [524c] HIGHLOW
	reloc   33 offset  250 [5250] HIGHLOW
	reloc   34 offset  254 [5254] HIGHLOW
	reloc   35 offset  258 [5258] HIGHLOW
	reloc   36 offset  25c [525c] HIGHLOW
	reloc   37 offset  260 [5260] HIGHLOW
	reloc   38 offset  264 [5264] HIGHLOW
	reloc   39 offset  268 [5268] HIGHLOW
	reloc   40 offset  26c [526c] HIGHLOW
	reloc   41 offset  270 [5270] HIGHLOW
	reloc   42 offset  274 [5274] HIGHLOW
	reloc   43 offset  278 [5278] HIGHLOW
	reloc   44 offset  27c [527c] HIGHLOW
	reloc   45 offset  280 [5280] HIGHLOW
	reloc   46 offset  284 [5284] HIGHLOW
	reloc   47 offset  288 [5288] HIGHLOW
	reloc   48 offset  28c [528c] HIGHLOW
	reloc   49 offset  290 [5290] HIGHLOW
	reloc   50 offset  294 [5294] HIGHLOW
	reloc   51 offset  298 [5298] HIGHLOW
	reloc   52 offset  29c [529c] HIGHLOW
	reloc   53 offset  2a0 [52a0] HIGHLOW
	reloc   54 offset  2a4 [52a4] HIGHLOW
	reloc   55 offset  2a8 [52a8] HIGHLOW
	reloc   56 offset  2ac [52ac] HIGHLOW
	reloc   57 offset  2b0 [52b0] HIGHLOW
	reloc   58 offset  2b4 [52b4] HIGHLOW
	reloc   59 offset  2b8 [52b8] HIGHLOW
	reloc   60 offset  2bc [52bc] HIGHLOW
	reloc   61 offset  2c0 [52c0] HIGHLOW
	reloc   62 offset  2c4 [52c4] HIGHLOW
	reloc   63 offset  2c8 [52c8] HIGHLOW
	reloc   64 offset  2cc [52cc] HIGHLOW
	reloc   65 offset  2d0 [52d0] HIGHLOW
	reloc   66 offset  2d4 [52d4] HIGHLOW
	reloc   67 offset  2d8 [52d8] HIGHLOW
	reloc   68 offset  2dc [52dc] HIGHLOW
	reloc   69 offset  2e0 [52e0] HIGHLOW
	reloc   70 offset  2e4 [52e4] HIGHLOW
	reloc   71 offset  2e8 [52e8] HIGHLOW
	reloc   72 offset  2ec [52ec] HIGHLOW
	reloc   73 offset  2f0 [52f0] HIGHLOW
	reloc   74 offset  2f4 [52f4] HIGHLOW
	reloc   75 offset  2f8 [52f8] HIGHLOW
	reloc   76 offset  2fc [52fc] HIGHLOW
	reloc   77 offset  300 [5300] HIGHLOW
	reloc   78 offset  304 [5304] HIGHLOW
	reloc   79 offset  308 [5308] HIGHLOW
	reloc   80 offset  30c [530c] HIGHLOW
	reloc   81 offset  310 [5310] HIGHLOW
	reloc   82 offset  314 [5314] HIGHLOW
	reloc   83 offset  318 [5318] HIGHLOW
	reloc   84 offset  31c [531c] HIGHLOW
	reloc   85 offset  320 [5320] HIGHLOW
	reloc   86 offset  324 [5324] HIGHLOW
	reloc   87 offset  328 [5328] HIGHLOW
	reloc   88 offset  32c [532c] HIGHLOW
	reloc   89 offset  330 [5330] HIGHLOW
	reloc   90 offset  334 [5334] HIGHLOW
	reloc   91 offset  338 [5338] HIGHLOW
	reloc   92 offset  33c [533c] HIGHLOW
	reloc   93 offset  340 [5340] HIGHLOW
	reloc   94 offset  344 [5344] HIGHLOW
	reloc   95 offset  348 [5348] HIGHLOW
	reloc   96 offset  34c [534c] HIGHLOW
	reloc   97 offset  350 [5350] HIGHLOW
	reloc   98 offset  3ad [53ad] HIGHLOW
	reloc   99 offset  3c1 [53c1] HIGHLOW
	reloc  100 offset  3d5 [53d5] HIGHLOW
	reloc  101 offset  3e9 [53e9] HIGHLOW
	reloc  102 offset  3fc [53fc] HIGHLOW
	reloc  103 offset  425 [5425] HIGHLOW
	reloc  104 offset  436 [5436] HIGHLOW
	reloc  105 offset  447 [5447] HIGHLOW
	reloc  106 offset  4b2 [54b2] HIGHLOW
	reloc  107 offset  530 [5530] HIGHLOW
	reloc  108 offset  537 [5537] HIGHLOW
	reloc  109 offset  53e [553e] HIGHLOW
	reloc  110 offset  545 [5545] HIGHLOW
	reloc  111 offset  54c [554c] HIGHLOW
	reloc  112 offset  554 [5554] HIGHLOW
	reloc  113 offset  558 [5558] HIGHLOW
	reloc  114 offset  55c [555c] HIGHLOW
	reloc  115 offset  560 [5560] HIGHLOW
	reloc  116 offset  564 [5564] HIGHLOW
	reloc  117 offset  568 [5568] HIGHLOW
	reloc  118 offset  56c [556c] HIGHLOW
	reloc  119 offset  570 [5570] HIGHLOW
	reloc  120 offset  574 [5574] HIGHLOW
	reloc  121 offset  578 [5578] HIGHLOW
	reloc  122 offset  57c [557c] HIGHLOW
	reloc  123 offset  580 [5580] HIGHLOW
	reloc  124 offset  584 [5584] HIGHLOW
	reloc  125 offset  588 [5588] HIGHLOW
	reloc  126 offset  58c [558c] HIGHLOW
	reloc  127 offset  590 [5590] HIGHLOW
	reloc  128 offset  594 [5594] HIGHLOW
	reloc  129 offset  598 [5598] HIGHLOW
	reloc  130 offset  59c [559c] HIGHLOW
	reloc  131 offset  5a0 [55a0] HIGHLOW
	reloc  132 offset  5a4 [55a4] HIGHLOW
	reloc  133 offset  5a8 [55a8] HIGHLOW
	reloc  134 offset  5ac [55ac] HIGHLOW
	reloc  135 offset  5b0 [55b0] HIGHLOW
	reloc  136 offset  5b4 [55b4] HIGHLOW
	reloc  137 offset  5b8 [55b8] HIGHLOW
	reloc  138 offset  5bc [55bc] HIGHLOW
	reloc  139 offset  5c0 [55c0] HIGHLOW
	reloc  140 offset  5c4 [55c4] HIGHLOW
	reloc  141 offset  5c8 [55c8] HIGHLOW
	reloc  142 offset  5cc [55cc] HIGHLOW
	reloc  143 offset  5d0 [55d0] HIGHLOW
	reloc  144 offset  5d4 [55d4] HIGHLOW
	reloc  145 offset  5d8 [55d8] HIGHLOW
	reloc  146 offset  5dc [55dc] HIGHLOW
	reloc  147 offset  5e0 [55e0] HIGHLOW
	reloc  148 offset  5e4 [55e4] HIGHLOW
	reloc  149 offset  5e8 [55e8] HIGHLOW
	reloc  150 offset  5ec [55ec] HIGHLOW
	reloc  151 offset  5f0 [55f0] HIGHLOW
	reloc  152 offset  5f4 [55f4] HIGHLOW
	reloc  153 offset  5f8 [55f8] HIGHLOW
	reloc  154 offset  5fc [55fc] HIGHLOW
	reloc  155 offset  600 [5600] HIGHLOW
	reloc  156 offset  604 [5604] HIGHLOW
	reloc  157 offset  608 [5608] HIGHLOW
	reloc  158 offset  60c [560c] HIGHLOW
	reloc  159 offset  610 [5610] HIGHLOW
	reloc  160 offset  614 [5614] HIGHLOW
	reloc  161 offset  618 [5618] HIGHLOW
	reloc  162 offset  61c [561c] HIGHLOW
	reloc  163 offset  620 [5620] HIGHLOW
	reloc  164 offset  624 [5624] HIGHLOW
	reloc  165 offset  628 [5628] HIGHLOW
	reloc  166 offset  62c [562c] HIGHLOW
	reloc  167 offset  630 [5630] HIGHLOW
	reloc  168 offset  634 [5634] HIGHLOW
	reloc  169 offset  638 [5638] HIGHLOW
	reloc  170 offset  63c [563c] HIGHLOW
	reloc  171 offset  640 [5640] HIGHLOW
	reloc  172 offset  644 [5644] HIGHLOW
	reloc  173 offset  648 [5648] HIGHLOW
	reloc  174 offset  64c [564c] HIGHLOW
	reloc  175 offset  650 [5650] HIGHLOW
	reloc  176 offset  654 [5654] HIGHLOW
	reloc  177 offset  658 [5658] HIGHLOW
	reloc  178 offset  65c [565c] HIGHLOW
	reloc  179 offset  660 [5660] HIGHLOW
	reloc  180 offset  664 [5664] HIGHLOW
	reloc  181 offset  668 [5668] HIGHLOW
	reloc  182 offset  66c [566c] HIGHLOW
	reloc  183 offset  670 [5670] HIGHLOW
	reloc  184 offset  674 [5674] HIGHLOW
	reloc  185 offset  678 [5678] HIGHLOW
	reloc  186 offset  67c [567c] HIGHLOW
	reloc  187 offset  680 [5680] HIGHLOW
	reloc  188 offset  684 [5684] HIGHLOW
	reloc  189 offset  688 [5688] HIGHLOW
	reloc  190 offset  68c [568c] HIGHLOW
	reloc  191 offset  690 [5690] HIGHLOW
	reloc  192 offset  694 [5694] HIGHLOW
	reloc  193 offset  698 [5698] HIGHLOW
	reloc  194 offset  69c [569c] HIGHLOW
	reloc  195 offset  6a0 [56a0] HIGHLOW
	reloc  196 offset  6a4 [56a4] HIGHLOW
	reloc  197 offset  6a8 [56a8] HIGHLOW
	reloc  198 offset  6ac [56ac] HIGHLOW
	reloc  199 offset  6b0 [56b0] HIGHLOW
	reloc  200 offset  6b4 [56b4] HIGHLOW
	reloc  201 offset  6b8 [56b8] HIGHLOW
	reloc  202 offset  6bc [56bc] HIGHLOW
	reloc  203 offset  6c0 [56c0] HIGHLOW
	reloc  204 offset  6ee [56ee] HIGHLOW
	reloc  205 offset  702 [5702] HIGHLOW
	reloc  206 offset  716 [5716] HIGHLOW
	reloc  207 offset  726 [5726] HIGHLOW
	reloc  208 offset  736 [5736] HIGHLOW
	reloc  209 offset  746 [5746] HIGHLOW
	reloc  210 offset  756 [5756] HIGHLOW
	reloc  211 offset  766 [5766] HIGHLOW
	reloc  212 offset  80a [580a] HIGHLOW
	reloc  213 offset  811 [5811] HIGHLOW
	reloc  214 offset  818 [5818] HIGHLOW
	reloc  215 offset  81f [581f] HIGHLOW
	reloc  216 offset  826 [5826] HIGHLOW
	reloc  217 offset  830 [5830] HIGHLOW
	reloc  218 offset  834 [5834] HIGHLOW
	reloc  219 offset  838 [5838] HIGHLOW
	reloc  220 offset  83c [583c] HIGHLOW
	reloc  221 offset  840 [5840] HIGHLOW
	reloc  222 offset  844 [5844] HIGHLOW
	reloc  223 offset  848 [5848] HIGHLOW
	reloc  224 offset  84c [584c] HIGHLOW
	reloc  225 offset  850 [5850] HIGHLOW
	reloc  226 offset  854 [5854] HIGHLOW
	reloc  227 offset  858 [5858] HIGHLOW
	reloc  228 offset  85c [585c] HIGHLOW
	reloc  229 offset  860 [5860] HIGHLOW
	reloc  230 offset  864 [5864] HIGHLOW
	reloc  231 offset  868 [5868] HIGHLOW
	reloc  232 offset  86c [586c] HIGHLOW
	reloc  233 offset  870 [5870] HIGHLOW
	reloc  234 offset  878 [5878] HIGHLOW
	reloc  235 offset  87c [587c] HIGHLOW
	reloc  236 offset  880 [5880] HIGHLOW
	reloc  237 offset  884 [5884] HIGHLOW
	reloc  238 offset  888 [5888] HIGHLOW
	reloc  239 offset  88c [588c] HIGHLOW
	reloc  240 offset  890 [5890] HIGHLOW
	reloc  241 offset  894 [5894] HIGHLOW
	reloc  242 offset  898 [5898] HIGHLOW
	reloc  243 offset  89c [589c] HIGHLOW
	reloc  244 offset  8a0 [58a0] HIGHLOW
	reloc  245 offset  8a4 [58a4] HIGHLOW
	reloc  246 offset  8a8 [58a8] HIGHLOW
	reloc  247 offset  8ac [58ac] HIGHLOW
	reloc  248 offset  8b0 [58b0] HIGHLOW
	reloc  249 offset  8b4 [58b4] HIGHLOW
	reloc  250 offset  8b8 [58b8] HIGHLOW
	reloc  251 offset  8bc [58bc] HIGHLOW
	reloc  252 offset  8c0 [58c0] HIGHLOW
	reloc  253 offset  8c4 [58c4] HIGHLOW
	reloc  254 offset  8c8 [58c8] HIGHLOW
	reloc  255 offset  8cc [58cc] HIGHLOW
	reloc  256 offset  8d0 [58d0] HIGHLOW
	reloc  257 offset  8d4 [58d4] HIGHLOW
	reloc  258 offset  8d8 [58d8] HIGHLOW
	reloc  259 offset  8dc [58dc] HIGHLOW
	reloc  260 offset  8e0 [58e0] HIGHLOW
	reloc  261 offset  8e4 [58e4] HIGHLOW
	reloc  262 offset  8e8 [58e8] HIGHLOW
	reloc  263 offset  8ec [58ec] HIGHLOW
	reloc  264 offset  8f0 [58f0] HIGHLOW
	reloc  265 offset  8f4 [58f4] HIGHLOW
	reloc  266 offset  8f8 [58f8] HIGHLOW
	reloc  267 offset  8fc [58fc] HIGHLOW
	reloc  268 offset  900 [5900] HIGHLOW
	reloc  269 offset  904 [5904] HIGHLOW
	reloc  270 offset  908 [5908] HIGHLOW
	reloc  271 offset  90c [590c] HIGHLOW
	reloc  272 offset  910 [5910] HIGHLOW
	reloc  273 offset  914 [5914] HIGHLOW
	reloc  274 offset  918 [5918] HIGHLOW
	reloc  275 offset  91c [591c] HIGHLOW
	reloc  276 offset  920 [5920] HIGHLOW
	reloc  277 offset  924 [5924] HIGHLOW
	reloc  278 offset  928 [5928] HIGHLOW
	reloc  279 offset  92c [592c] HIGHLOW
	reloc  280 offset  930 [5930] HIGHLOW
	reloc  281 offset  934 [5934] HIGHLOW
	reloc  282 offset  938 [5938] HIGHLOW
	reloc  283 offset  93c [593c] HIGHLOW
	reloc  284 offset  940 [5940] HIGHLOW
	reloc  285 offset  944 [5944] HIGHLOW
	reloc  286 offset  948 [5948] HIGHLOW
	reloc  287 offset  94c [594c] HIGHLOW
	reloc  288 offset  950 [5950] HIGHLOW
	reloc  289 offset  954 [5954] HIGHLOW
	reloc  290 offset  958 [5958] HIGHLOW
	reloc  291 offset  95c [595c] HIGHLOW
	reloc  292 offset  960 [5960] HIGHLOW
	reloc  293 offset  964 [5964] HIGHLOW
	reloc  294 offset  968 [5968] HIGHLOW
	reloc  295 offset  96c [596c] HIGHLOW
	reloc  296 offset  970 [5970] HIGHLOW
	reloc  297 offset  974 [5974] HIGHLOW
	reloc  298 offset  978 [5978] HIGHLOW
	reloc  299 offset  97c [597c] HIGHLOW
	reloc  300 offset  980 [5980] HIGHLOW
	reloc  301 offset  984 [5984] HIGHLOW
	reloc  302 offset  988 [5988] HIGHLOW
	reloc  303 offset  98c [598c] HIGHLOW
	reloc  304 offset  990 [5990] HIGHLOW
	reloc  305 offset  994 [5994] HIGHLOW
	reloc  306 offset  998 [5998] HIGHLOW
	reloc  307 offset  99c [599c] HIGHLOW
	reloc  308 offset  9a0 [59a0] HIGHLOW
	reloc  309 offset  9ce [59ce] HIGHLOW
	reloc  310 offset  9e2 [59e2] HIGHLOW
	reloc  311 offset  9f2 [59f2] HIGHLOW
	reloc  312 offset  a02 [5a02] HIGHLOW
	reloc  313 offset  a12 [5a12] HIGHLOW
	reloc  314 offset  a22 [5a22] HIGHLOW
	reloc  315 offset  a32 [5a32] HIGHLOW
	reloc  316 offset  afc [5afc] HIGHLOW
	reloc  317 offset  ceb [5ceb] HIGHLOW
	reloc  318 offset  cf0 [5cf0] HIGHLOW
	reloc  319 offset  d13 [5d13] HIGHLOW
	reloc  320 offset  d18 [5d18] HIGHLOW
	reloc  321 offset  d3b [5d3b] HIGHLOW
	reloc  322 offset  d40 [5d40] HIGHLOW
	reloc  323 offset  d8b [5d8b] HIGHLOW
	reloc  324 offset  da4 [5da4] HIGHLOW
	reloc  325 offset  db4 [5db4] HIGHLOW
	reloc  326 offset  dba [5dba] HIGHLOW
	reloc  327 offset  dd4 [5dd4] HIGHLOW
	reloc  328 offset  dda [5dda] HIGHLOW
	reloc  329 offset  df7 [5df7] HIGHLOW
	reloc  330 offset  e07 [5e07] HIGHLOW
	reloc  331 offset  e17 [5e17] HIGHLOW
	reloc  332 offset  e1e [5e1e] HIGHLOW
	reloc  333 offset  e23 [5e23] HIGHLOW
	reloc  334 offset  e29 [5e29] HIGHLOW
	reloc  335 offset  e36 [5e36] HIGHLOW
	reloc  336 offset  e4a [5e4a] HIGHLOW
	reloc  337 offset  e5f [5e5f] HIGHLOW
	reloc  338 offset  e66 [5e66] HIGHLOW
	reloc  339 offset  e77 [5e77] HIGHLOW
	reloc  340 offset  e87 [5e87] HIGHLOW
	reloc  341 offset  e8f [5e8f] HIGHLOW
	reloc  342 offset  e9b [5e9b] HIGHLOW
	reloc  343 offset  eab [5eab] HIGHLOW
	reloc  344 offset  ebb [5ebb] HIGHLOW
	reloc  345 offset  f8a [5f8a] HIGHLOW
	reloc  346 offset  fc3 [5fc3] HIGHLOW
	reloc  347 offset  fe6 [5fe6] HIGHLOW
	reloc  348 offset  ffc [5ffc] HIGHLOW
	reloc  349 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset  174 [6174] HIGHLOW
	reloc    1 offset  1e2 [61e2] HIGHLOW
	reloc    2 offset  1ea [61ea] HIGHLOW
	reloc    3 offset  225 [6225] HIGHLOW
	reloc    4 offset  22c [622c] HIGHLOW
	reloc    5 offset  238 [6238] HIGHLOW
	reloc    6 offset  240 [6240] HIGHLOW
	reloc    7 offset  2c4 [62c4] HIGHLOW
	reloc    8 offset  384 [6384] HIGHLOW
	reloc    9 offset  3ad [63ad] HIGHLOW
	reloc   10 offset  3dc [63dc] HIGHLOW
	reloc   11 offset  3e3 [63e3] HIGHLOW
	reloc   12 offset  3e8 [63e8] HIGHLOW
	reloc   13 offset  408 [6408] HIGHLOW
	reloc   14 offset  418 [6418] HIGHLOW
	reloc   15 offset  440 [6440] HIGHLOW
	reloc   16 offset  472 [6472] HIGHLOW
	reloc   17 offset  4a1 [64a1] HIGHLOW
	reloc   18 offset  4de [64de] HIGHLOW
	reloc   19 offset  66f [666f] HIGHLOW
	reloc   20 offset  678 [6678] HIGHLOW
	reloc   21 offset  68a [668a] HIGHLOW
	reloc   22 offset  6b7 [66b7] HIGHLOW
	reloc   23 offset  6be [66be] HIGHLOW
	reloc   24 offset  6f0 [66f0] HIGHLOW
	reloc   25 offset  71a [671a] HIGHLOW
	reloc   26 offset  748 [6748] HIGHLOW
	reloc   27 offset  751 [6751] HIGHLOW
	reloc   28 offset  771 [6771] HIGHLOW
	reloc   29 offset  787 [6787] HIGHLOW
	reloc   30 offset  7ef [67ef] HIGHLOW
	reloc   31 offset  7f5 [67f5] HIGHLOW
	reloc   32 offset  82f [682f] HIGHLOW
	reloc   33 offset  835 [6835] HIGHLOW
	reloc   34 offset  84f [684f] HIGHLOW
	reloc   35 offset  858 [6858] HIGHLOW
	reloc   36 offset  879 [6879] HIGHLOW
	reloc   37 offset  88f [688f] HIGHLOW
	reloc   38 offset  898 [6898] HIGHLOW
	reloc   39 offset  8aa [68aa] HIGHLOW
	reloc   40 offset  8b5 [68b5] HIGHLOW
	reloc   41 offset  8c8 [68c8] HIGHLOW
	reloc   42 offset  8d1 [68d1] HIGHLOW
	reloc   43 offset  8e3 [68e3] HIGHLOW
	reloc   44 offset  8ef [68ef] HIGHLOW
	reloc   45 offset  984 [6984] HIGHLOW
	reloc   46 offset  9a3 [69a3] HIGHLOW
	reloc   47 offset  9e8 [69e8] HIGHLOW
	reloc   48 offset  a08 [6a08] HIGHLOW
	reloc   49 offset  a22 [6a22] HIGHLOW
	reloc   50 offset  a2c [6a2c] HIGHLOW
	reloc   51 offset  a34 [6a34] HIGHLOW
	reloc   52 offset  a39 [6a39] HIGHLOW
	reloc   53 offset  a3e [6a3e] HIGHLOW
	reloc   54 offset  a4a [6a4a] HIGHLOW
	reloc   55 offset  a70 [6a70] HIGHLOW
	reloc   56 offset  a7a [6a7a] HIGHLOW
	reloc   57 offset  a82 [6a82] HIGHLOW
	reloc   58 offset  a87 [6a87] HIGHLOW
	reloc   59 offset  a8c [6a8c] HIGHLOW
	reloc   60 offset  a98 [6a98] HIGHLOW
	reloc   61 offset  ac5 [6ac5] HIGHLOW
	reloc   62 offset  acf [6acf] HIGHLOW
	reloc   63 offset  ad7 [6ad7] HIGHLOW
	reloc   64 offset  adc [6adc] HIGHLOW
	reloc   65 offset  ae1 [6ae1] HIGHLOW
	reloc   66 offset  aed [6aed] HIGHLOW
	reloc   67 offset  b1b [6b1b] HIGHLOW
	reloc   68 offset  b25 [6b25] HIGHLOW
	reloc   69 offset  b2d [6b2d] HIGHLOW
	reloc   70 offset  b32 [6b32] HIGHLOW
	reloc   71 offset  b37 [6b37] HIGHLOW
	reloc   72 offset  b43 [6b43] HIGHLOW
	reloc   73 offset  b71 [6b71] HIGHLOW
	reloc   74 offset  b7b [6b7b] HIGHLOW
	reloc   75 offset  b83 [6b83] HIGHLOW
	reloc   76 offset  b88 [6b88] HIGHLOW
	reloc   77 offset  b8d [6b8d] HIGHLOW
	reloc   78 offset  b99 [6b99] HIGHLOW
	reloc   79 offset  bb1 [6bb1] HIGHLOW
	reloc   80 offset  bbb [6bbb] HIGHLOW
	reloc   81 offset  bc3 [6bc3] HIGHLOW
	reloc   82 offset  bc8 [6bc8] HIGHLOW
	reloc   83 offset  bcd [6bcd] HIGHLOW
	reloc   84 offset  bd9 [6bd9] HIGHLOW
	reloc   85 offset  c05 [6c05] HIGHLOW
	reloc   86 offset  c0f [6c0f] HIGHLOW
	reloc   87 offset  c17 [6c17] HIGHLOW
	reloc   88 offset  c1c [6c1c] HIGHLOW
	reloc   89 offset  c21 [6c21] HIGHLOW
	reloc   90 offset  c2d [6c2d] HIGHLOW
	reloc   91 offset  c5a [6c5a] HIGHLOW
	reloc   92 offset  c64 [6c64] HIGHLOW
	reloc   93 offset  c6c [6c6c] HIGHLOW
	reloc   94 offset  c71 [6c71] HIGHLOW
	reloc   95 offset  c76 [6c76] HIGHLOW
	reloc   96 offset  c82 [6c82] HIGHLOW
	reloc   97 offset  c9a [6c9a] HIGHLOW
	reloc   98 offset  ca4 [6ca4] HIGHLOW
	reloc   99 offset  cac [6cac] HIGHLOW
	reloc  100 offset  cb1 [6cb1] HIGHLOW
	reloc  101 offset  cb6 [6cb6] HIGHLOW
	reloc  102 offset  cc2 [6cc2] HIGHLOW
	reloc  103 offset  cda [6cda] HIGHLOW
	reloc  104 offset  ce4 [6ce4] HIGHLOW
	reloc  105 offset  cec [6cec] HIGHLOW
	reloc  106 offset  cf1 [6cf1] HIGHLOW
	reloc  107 offset  cf6 [6cf6] HIGHLOW
	reloc  108 offset  d02 [6d02] HIGHLOW
	reloc  109 offset  d1a [6d1a] HIGHLOW
	reloc  110 offset  d24 [6d24] HIGHLOW
	reloc  111 offset  d2c [6d2c] HIGHLOW
	reloc  112 offset  d31 [6d31] HIGHLOW
	reloc  113 offset  d36 [6d36] HIGHLOW
	reloc  114 offset  d42 [6d42] HIGHLOW
	reloc  115 offset  d5d [6d5d] HIGHLOW
	reloc  116 offset  d67 [6d67] HIGHLOW
	reloc  117 offset  d6f [6d6f] HIGHLOW
	reloc  118 offset  d74 [6d74] HIGHLOW
	reloc  119 offset  d79 [6d79] HIGHLOW
	reloc  120 offset  d85 [6d85] HIGHLOW
	reloc  121 offset  d9d [6d9d] HIGHLOW
	reloc  122 offset  da7 [6da7] HIGHLOW
	reloc  123 offset  daf [6daf] HIGHLOW
	reloc  124 offset  db4 [6db4] HIGHLOW
	reloc  125 offset  db9 [6db9] HIGHLOW
	reloc  126 offset  dc5 [6dc5] HIGHLOW
	reloc  127 offset  ddd [6ddd] HIGHLOW
	reloc  128 offset  de7 [6de7] HIGHLOW
	reloc  129 offset  def [6def] HIGHLOW
	reloc  130 offset  df4 [6df4] HIGHLOW
	reloc  131 offset  df9 [6df9] HIGHLOW
	reloc  132 offset  e05 [6e05] HIGHLOW
	reloc  133 offset  e33 [6e33] HIGHLOW
	reloc  134 offset  e3d [6e3d] HIGHLOW
	reloc  135 offset  e45 [6e45] HIGHLOW
	reloc  136 offset  e4a [6e4a] HIGHLOW
	reloc  137 offset  e4f [6e4f] HIGHLOW
	reloc  138 offset  e5b [6e5b] HIGHLOW
	reloc  139 offset  e73 [6e73] HIGHLOW
	reloc  140 offset  e7d [6e7d] HIGHLOW
	reloc  141 offset  e85 [6e85] HIGHLOW
	reloc  142 offset  e8a [6e8a] HIGHLOW
	reloc  143 offset  e8f [6e8f] HIGHLOW
	reloc  144 offset  e9b [6e9b] HIGHLOW
	reloc  145 offset  eb3 [6eb3] HIGHLOW
	reloc  146 offset  ebd [6ebd] HIGHLOW
	reloc  147 offset  ec5 [6ec5] HIGHLOW
	reloc  148 offset  eca [6eca] HIGHLOW
	reloc  149 offset  ecf [6ecf] HIGHLOW
	reloc  150 offset  edb [6edb] HIGHLOW
	reloc  151 offset  f0c [6f0c] HIGHLOW
	reloc  152 offset  f16 [6f16] HIGHLOW
	reloc  153 offset  f1e [6f1e] HIGHLOW
	reloc  154 offset  f23 [6f23] HIGHLOW
	reloc  155 offset  f28 [6f28] HIGHLOW
	reloc  156 offset  f34 [6f34] HIGHLOW
	reloc  157 offset  f68 [6f68] HIGHLOW
	reloc  158 offset  f72 [6f72] HIGHLOW
	reloc  159 offset  f7a [6f7a] HIGHLOW
	reloc  160 offset  f7f [6f7f] HIGHLOW
	reloc  161 offset  f84 [6f84] HIGHLOW
	reloc  162 offset  f90 [6f90] HIGHLOW
