
mqtrig.dll:     file format pei-i386
mqtrig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a02fbca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024600
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fbca
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		5a020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003657f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025420 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00023e50 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 00004198 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00003df4 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002ff0 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a043e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023e50	00024190 ffffffff ffffffff 00024342 00001250

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24914	   11  ??0exception@@QAE@XZ	4cee1482
	reloc  318 offset  cf1 [18cf1] HIGHLOW
	reloc  319 offset  cfb [18cfb] HIGHLOW
	reloc  320 offset  d0c [18d0c] HIGHLOW
	reloc  321 offset  d11 [18d11] HIGHLOW
	reloc  322 offset  d1b [18d1b] HIGHLOW
	reloc  323 offset  d2c [18d2c] HIGHLOW
	reloc  324 offset  d31 [18d31] HIGHLOW
	reloc  325 offset  d3b [18d3b] HIGHLOW
	reloc  326 offset  d4c [18d4c] HIGHLOW
	reloc  327 offset  d51 [18d51] HIGHLOW
	reloc  328 offset  d5b [18d5b] HIGHLOW
	reloc  329 offset  d6c [18d6c] HIGHLOW
	reloc  330 offset  d76 [18d76] HIGHLOW
	reloc  331 offset  d7b [18d7b] HIGHLOW
	reloc  332 offset  d89 [18d89] HIGHLOW
	reloc  333 offset  d8e [18d8e] HIGHLOW
	reloc  334 offset  d98 [18d98] HIGHLOW
	reloc  335 offset  d9d [18d9d] HIGHLOW
	reloc  336 offset  dab [18dab] HIGHLOW
	reloc  337 offset  db0 [18db0] HIGHLOW
	reloc  338 offset  dbe [18dbe] HIGHLOW
	reloc  339 offset  dc3 [18dc3] HIGHLOW
	reloc  340 offset  dd1 [18dd1] HIGHLOW
	reloc  341 offset  dd6 [18dd6] HIGHLOW
	reloc  342 offset  de4 [18de4] HIGHLOW
	reloc  343 offset  de9 [18de9] HIGHLOW
	reloc  344 offset  df7 [18df7] HIGHLOW
	reloc  345 offset  dfc [18dfc] HIGHLOW
	reloc  346 offset  e0a [18e0a] HIGHLOW
	reloc  347 offset  e0f [18e0f] HIGHLOW
	reloc  348 offset  e1d [18e1d] HIGHLOW
	reloc  349 offset  e22 [18e22] HIGHLOW
	reloc  350 offset  e30 [18e30] HIGHLOW
	reloc  351 offset  e35 [18e35] HIGHLOW
	reloc  352 offset  e43 [18e43] HIGHLOW
	reloc  353 offset  e48 [18e48] HIGHLOW
	reloc  354 offset  e56 [18e56] HIGHLOW
	reloc  355 offset  e5b [18e5b] HIGHLOW
	reloc  356 offset  e69 [18e69] HIGHLOW
	reloc  357 offset  e6e [18e6e] HIGHLOW
	reloc  358 offset  e80 [18e80] HIGHLOW
	reloc  359 offset  e9c [18e9c] HIGHLOW
	reloc  360 offset  ea6 [18ea6] HIGHLOW
	reloc  361 offset  eab [18eab] HIGHLOW
	reloc  362 offset  eb9 [18eb9] HIGHLOW
	reloc  363 offset  ebe [18ebe] HIGHLOW
	reloc  364 offset  ec8 [18ec8] HIGHLOW
	reloc  365 offset  ecd [18ecd] HIGHLOW
	reloc  366 offset  edb [18edb] HIGHLOW
	reloc  367 offset  ee0 [18ee0] HIGHLOW
	reloc  368 offset  eee [18eee] HIGHLOW
	reloc  369 offset  ef3 [18ef3] HIGHLOW
	reloc  370 offset  f01 [18f01] HIGHLOW
	reloc  371 offset  f06 [18f06] HIGHLOW
	reloc  372 offset  f14 [18f14] HIGHLOW
	reloc  373 offset  f19 [18f19] HIGHLOW
	reloc  374 offset  f27 [18f27] HIGHLOW
	reloc  375 offset  f2c [18f2c] HIGHLOW
	reloc  376 offset  f3a [18f3a] HIGHLOW
	reloc  377 offset  f3f [18f3f] HIGHLOW
	reloc  378 offset  f4d [18f4d] HIGHLOW
	reloc  379 offset  f52 [18f52] HIGHLOW
	reloc  380 offset  f60 [18f60] HIGHLOW
	reloc  381 offset  f65 [18f65] HIGHLOW
	reloc  382 offset  f73 [18f73] HIGHLOW
	reloc  383 offset  f78 [18f78] HIGHLOW
	reloc  384 offset  f86 [18f86] HIGHLOW
	reloc  385 offset  f8b [18f8b] HIGHLOW
	reloc  386 offset  f99 [18f99] HIGHLOW
	reloc  387 offset  f9e [18f9e] HIGHLOW
	reloc  388 offset  fac [18fac] HIGHLOW
	reloc  389 offset  fb1 [18fb1] HIGHLOW
	reloc  390 offset  fbf [18fbf] HIGHLOW
	reloc  391 offset  fc4 [18fc4] HIGHLOW
	reloc  392 offset  fd2 [18fd2] HIGHLOW
	reloc  393 offset  fd7 [18fd7] HIGHLOW
	reloc  394 offset  fe5 [18fe5] HIGHLOW
	reloc  395 offset  fea [18fea] HIGHLOW
	reloc  396 offset  ffc [18ffc] HIGHLOW
	reloc  397 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 776 (0x308) Number of fixups 384
	reloc    0 offset   18 [19018] HIGHLOW
	reloc    1 offset   1d [1901d] HIGHLOW
	reloc    2 offset   27 [19027] HIGHLOW
	reloc    3 offset   38 [19038] HIGHLOW
	reloc    4 offset   3d [1903d] HIGHLOW
	reloc    5 offset   47 [19047] HIGHLOW
	reloc    6 offset   58 [19058] HIGHLOW
	reloc    7 offset   5d [1905d] HIGHLOW
	reloc    8 offset   67 [19067] HIGHLOW
	reloc    9 offset   78 [19078] HIGHLOW
	reloc   10 offset   7d [1907d] HIGHLOW
	reloc   11 offset   87 [19087] HIGHLOW
	reloc   12 offset   98 [19098] HIGHLOW
	reloc   13 offset   9d [1909d] HIGHLOW
	reloc   14 offset   a7 [190a7] HIGHLOW
	reloc   15 offset   b8 [190b8] HIGHLOW
	reloc   16 offset   bd [190bd] HIGHLOW
	reloc   17 offset   c7 [190c7] HIGHLOW
	reloc   18 offset   d8 [190d8] HIGHLOW
	reloc   19 offset   dd [190dd] HIGHLOW
	reloc   20 offset   e7 [190e7] HIGHLOW
	reloc   21 offset   f8 [190f8] HIGHLOW
	reloc   22 offset   fd [190fd] HIGHLOW
	reloc   23 offset  107 [19107] HIGHLOW
	reloc   24 offset  118 [19118] HIGHLOW
	reloc   25 offset  11d [1911d] HIGHLOW
	reloc   26 offset  127 [19127] HIGHLOW
	reloc   27 offset  138 [19138] HIGHLOW
	reloc   28 offset  13d [1913d] HIGHLOW
	reloc   29 offset  147 [19147] HIGHLOW
	reloc   30 offset  158 [19158] HIGHLOW
	reloc   31 offset  15d [1915d] HIGHLOW
	reloc   32 offset  167 [19167] HIGHLOW
	reloc   33 offset  178 [19178] HIGHLOW
	reloc   34 offset  17d [1917d] HIGHLOW
	reloc   35 offset  187 [19187] HIGHLOW
	reloc   36 offset  198 [19198] HIGHLOW
	reloc   37 offset  19d [1919d] HIGHLOW
	reloc   38 offset  1a7 [191a7] HIGHLOW
	reloc   39 offset  1b8 [191b8] HIGHLOW
	reloc   40 offset  1bd [191bd] HIGHLOW
	reloc   41 offset  1c7 [191c7] HIGHLOW
	reloc   42 offset  1d8 [191d8] HIGHLOW
	reloc   43 offset  1dd [191dd] HIGHLOW
	reloc   44 offset  1e7 [191e7] HIGHLOW
	reloc   45 offset  1f8 [191f8] HIGHLOW
	reloc   46 offset  1fd [191fd] HIGHLOW
	reloc   47 offset  207 [19207] HIGHLOW
	reloc   48 offset  218 [19218] HIGHLOW
	reloc   49 offset  21d [1921d] HIGHLOW
	reloc   50 offset  227 [19227] HIGHLOW
	reloc   51 offset  238 [19238] HIGHLOW
	reloc   52 offset  23d [1923d] HIGHLOW
	reloc   53 offset  247 [19247] HIGHLOW
	reloc   54 offset  258 [19258] HIGHLOW
	reloc   55 offset  25d [1925d] HIGHLOW
	reloc   56 offset  267 [19267] HIGHLOW
	reloc   57 offset  278 [19278] HIGHLOW
	reloc   58 offset  27d [1927d] HIGHLOW
	reloc   59 offset  287 [19287] HIGHLOW
	reloc   60 offset  298 [19298] HIGHLOW
	reloc   61 offset  29d [1929d] HIGHLOW
	reloc   62 offset  2a7 [192a7] HIGHLOW
	reloc   63 offset  2b8 [192b8] HIGHLOW
	reloc   64 offset  2bd [192bd] HIGHLOW
	reloc   65 offset  2c7 [192c7] HIGHLOW
	reloc   66 offset  2d8 [192d8] HIGHLOW
	reloc   67 offset  2dd [192dd] HIGHLOW
	reloc   68 offset  2e7 [192e7] HIGHLOW
	reloc   69 offset  2f8 [192f8] HIGHLOW
	reloc   70 offset  2fd [192fd] HIGHLOW
	reloc   71 offset  307 [19307] HIGHLOW
	reloc   72 offset  318 [19318] HIGHLOW
	reloc   73 offset  31d [1931d] HIGHLOW
	reloc   74 offset  327 [19327] HIGHLOW
	reloc   75 offset  338 [19338] HIGHLOW
	reloc   76 offset  33d [1933d] HIGHLOW
	reloc   77 offset  347 [19347] HIGHLOW
	reloc   78 offset  358 [19358] HIGHLOW
	reloc   79 offset  35d [1935d] HIGHLOW
	reloc   80 offset  367 [19367] HIGHLOW
	reloc   81 offset  378 [19378] HIGHLOW
	reloc   82 offset  37d [1937d] HIGHLOW
	reloc   83 offset  387 [19387] HIGHLOW
	reloc   84 offset  398 [19398] HIGHLOW
	reloc   85 offset  39d [1939d] HIGHLOW
	reloc   86 offset  3a7 [193a7] HIGHLOW
	reloc   87 offset  3b8 [193b8] HIGHLOW
	reloc   88 offset  3bd [193bd] HIGHLOW
	reloc   89 offset  3c7 [193c7] HIGHLOW
	reloc   90 offset  3d8 [193d8] HIGHLOW
	reloc   91 offset  3dd [193dd] HIGHLOW
	reloc   92 offset  3e7 [193e7] HIGHLOW
	reloc   93 offset  3f8 [193f8] HIGHLOW
	reloc   94 offset  3fd [193fd] HIGHLOW
	reloc   95 offset  407 [19407] HIGHLOW
	reloc   96 offset  418 [19418] HIGHLOW
	reloc   97 offset  41d [1941d] HIGHLOW
	reloc   98 offset  427 [19427] HIGHLOW
	reloc   99 offset  438 [19438] HIGHLOW
	reloc  100 offset  43d [1943d] HIGHLOW
	reloc  101 offset  447 [19447] HIGHLOW
	reloc  102 offset  458 [19458] HIGHLOW
	reloc  103 offset  45d [1945d] HIGHLOW
	reloc  104 offset  467 [19467] HIGHLOW
	reloc  105 offset  478 [19478] HIGHLOW
	reloc  106 offset  47d [1947d] HIGHLOW
	reloc  107 offset  487 [19487] HIGHLOW
	reloc  108 offset  498 [19498] HIGHLOW
	reloc  109 offset  49d [1949d] HIGHLOW
	reloc  110 offset  4a7 [194a7] HIGHLOW
	reloc  111 offset  4b8 [194b8] HIGHLOW
	reloc  112 offset  4bd [194bd] HIGHLOW
	reloc  113 offset  4c7 [194c7] HIGHLOW
	reloc  114 offset  4d8 [194d8] HIGHLOW
	reloc  115 offset  4dd [194dd] HIGHLOW
	reloc  116 offset  4e7 [194e7] HIGHLOW
	reloc  117 offset  4f8 [194f8] HIGHLOW
	reloc  118 offset  4fd [194fd] HIGHLOW
	reloc  119 offset  507 [19507] HIGHLOW
	reloc  120 offset  518 [19518] HIGHLOW
	reloc  121 offset  51d [1951d] HIGHLOW
	reloc  122 offset  527 [19527] HIGHLOW
	reloc  123 offset  538 [19538] HIGHLOW
	reloc  124 offset  53d [1953d] HIGHLOW
	reloc  125 offset  547 [19547] HIGHLOW
	reloc  126 offset  558 [19558] HIGHLOW
	reloc  127 offset  55d [1955d] HIGHLOW
	reloc  128 offset  567 [19567] HIGHLOW
	reloc  129 offset  578 [19578] HIGHLOW
	reloc  130 offset  57d [1957d] HIGHLOW
	reloc  131 offset  587 [19587] HIGHLOW
	reloc  132 offset  598 [19598] HIGHLOW
	reloc  133 offset  59d [1959d] HIGHLOW
	reloc  134 offset  5a7 [195a7] HIGHLOW
	reloc  135 offset  5b8 [195b8] HIGHLOW
	reloc  136 offset  5bd [195bd] HIGHLOW
	reloc  137 offset  5c7 [195c7] HIGHLOW
	reloc  138 offset  5d8 [195d8] HIGHLOW
	reloc  139 offset  5dd [195dd] HIGHLOW
	reloc  140 offset  5e7 [195e7] HIGHLOW
	reloc  141 offset  5f8 [195f8] HIGHLOW
	reloc  142 offset  5fd [195fd] HIGHLOW
	reloc  143 offset  607 [19607] HIGHLOW
	reloc  144 offset  618 [19618] HIGHLOW
	reloc  145 offset  61d [1961d] HIGHLOW
	reloc  146 offset  627 [19627] HIGHLOW
	reloc  147 offset  638 [19638] HIGHLOW
	reloc  148 offset  63d [1963d] HIGHLOW
	reloc  149 offset  647 [19647] HIGHLOW
	reloc  150 offset  658 [19658] HIGHLOW
	reloc  151 offset  65d [1965d] HIGHLOW
	reloc  152 offset  667 [19667] HIGHLOW
	reloc  153 offset  678 [19678] HIGHLOW
	reloc  154 offset  67d [1967d] HIGHLOW
	reloc  155 offset  687 [19687] HIGHLOW
	reloc  156 offset  698 [19698] HIGHLOW
	reloc  157 offset  69d [1969d] HIGHLOW
	reloc  158 offset  6a7 [196a7] HIGHLOW
	reloc  159 offset  6b8 [196b8] HIGHLOW
	reloc  160 offset  6bd [196bd] HIGHLOW
	reloc  161 offset  6c7 [196c7] HIGHLOW
	reloc  162 offset  6d8 [196d8] HIGHLOW
	reloc  163 offset  6dd [196dd] HIGHLOW
	reloc  164 offset  6e7 [196e7] HIGHLOW
	reloc  165 offset  6f8 [196f8] HIGHLOW
	reloc  166 offset  6fd [196fd] HIGHLOW
	reloc  167 offset  707 [19707] HIGHLOW
	reloc  168 offset  718 [19718] HIGHLOW
	reloc  169 offset  71d [1971d] HIGHLOW
	reloc  170 offset  727 [19727] HIGHLOW
	reloc  171 offset  738 [19738] HIGHLOW
	reloc  172 offset  73d [1973d] HIGHLOW
	reloc  173 offset  747 [19747] HIGHLOW
	reloc  174 offset  758 [19758] HIGHLOW
	reloc  175 offset  75d [1975d] HIGHLOW
	reloc  176 offset  767 [19767] HIGHLOW
	reloc  177 offset  778 [19778] HIGHLOW
	reloc  178 offset  77d [1977d] HIGHLOW
	reloc  179 offset  787 [19787] HIGHLOW
	reloc  180 offset  798 [19798] HIGHLOW
	reloc  181 offset  79d [1979d] HIGHLOW
	reloc  182 offset  7a7 [197a7] HIGHLOW
	reloc  183 offset  7b8 [197b8] HIGHLOW
	reloc  184 offset  7bd [197bd] HIGHLOW
	reloc  185 offset  7c7 [197c7] HIGHLOW
	reloc  186 offset  7d8 [197d8] HIGHLOW
	reloc  187 offset  7dd [197dd] HIGHLOW
	reloc  188 offset  7e7 [197e7] HIGHLOW
	reloc  189 offset  7f8 [197f8] HIGHLOW
	reloc  190 offset  7fd [197fd] HIGHLOW
	reloc  191 offset  807 [19807] HIGHLOW
	reloc  192 offset  818 [19818] HIGHLOW
	reloc  193 offset  81d [1981d] HIGHLOW
	reloc  194 offset  827 [19827] HIGHLOW
	reloc  195 offset  838 [19838] HIGHLOW
	reloc  196 offset  83d [1983d] HIGHLOW
	reloc  197 offset  847 [19847] HIGHLOW
	reloc  198 offset  858 [19858] HIGHLOW
	reloc  199 offset  85d [1985d] HIGHLOW
	reloc  200 offset  867 [19867] HIGHLOW
	reloc  201 offset  878 [19878] HIGHLOW
	reloc  202 offset  87d [1987d] HIGHLOW
	reloc  203 offset  887 [19887] HIGHLOW
	reloc  204 offset  898 [19898] HIGHLOW
	reloc  205 offset  89d [1989d] HIGHLOW
	reloc  206 offset  8a7 [198a7] HIGHLOW
	reloc  207 offset  8b8 [198b8] HIGHLOW
	reloc  208 offset  8bd [198bd] HIGHLOW
	reloc  209 offset  8c7 [198c7] HIGHLOW
	reloc  210 offset  8d8 [198d8] HIGHLOW
	reloc  211 offset  8dd [198dd] HIGHLOW
	reloc  212 offset  8e7 [198e7] HIGHLOW
	reloc  213 offset  8f8 [198f8] HIGHLOW
	reloc  214 offset  8fd [198fd] HIGHLOW
	reloc  215 offset  907 [19907] HIGHLOW
	reloc  216 offset  918 [19918] HIGHLOW
	reloc  217 offset  91d [1991d] HIGHLOW
	reloc  218 offset  927 [19927] HIGHLOW
	reloc  219 offset  938 [19938] HIGHLOW
	reloc  220 offset  93d [1993d] HIGHLOW
	reloc  221 offset  947 [19947] HIGHLOW
	reloc  222 offset  958 [19958] HIGHLOW
	reloc  223 offset  95d [1995d] HIGHLOW
	reloc  224 offset  967 [19967] HIGHLOW
	reloc  225 offset  978 [19978] HIGHLOW
	reloc  226 offset  97d [1997d] HIGHLOW
	reloc  227 offset  987 [19987] HIGHLOW
	reloc  228 offset  998 [19998] HIGHLOW
	reloc  229 offset  99d [1999d] HIGHLOW
	reloc  230 offset  9a7 [199a7] HIGHLOW
	reloc  231 offset  9b8 [199b8] HIGHLOW
	reloc  232 offset  9bd [199bd] HIGHLOW
	reloc  233 offset  9c7 [199c7] HIGHLOW
	reloc  234 offset  9d8 [199d8] HIGHLOW
	reloc  235 offset  9dd [199dd] HIGHLOW
	reloc  236 offset  9e7 [199e7] HIGHLOW
	reloc  237 offset  9f8 [199f8] HIGHLOW
	reloc  238 offset  9fd [199fd] HIGHLOW
	reloc  239 offset  a07 [19a07] HIGHLOW
	reloc  240 offset  a18 [19a18] HIGHLOW
	reloc  241 offset  a1d [19a1d] HIGHLOW
	reloc  242 offset  a27 [19a27] HIGHLOW
	reloc  243 offset  a38 [19a38] HIGHLOW
	reloc  244 offset  a3d [19a3d] HIGHLOW
	reloc  245 offset  a47 [19a47] HIGHLOW
	reloc  246 offset  a58 [19a58] HIGHLOW
	reloc  247 offset  a5d [19a5d] HIGHLOW
	reloc  248 offset  a67 [19a67] HIGHLOW
	reloc  249 offset  a78 [19a78] HIGHLOW
	reloc  250 offset  a7d [19a7d] HIGHLOW
	reloc  251 offset  a87 [19a87] HIGHLOW
	reloc  252 offset  a98 [19a98] HIGHLOW
	reloc  253 offset  a9d [19a9d] HIGHLOW
	reloc  254 offset  aa7 [19aa7] HIGHLOW
	reloc  255 offset  ab8 [19ab8] HIGHLOW
	reloc  256 offset  abd [19abd] HIGHLOW
	reloc  257 offset  ac7 [19ac7] HIGHLOW
	reloc  258 offset  ad8 [19ad8] HIGHLOW
	reloc  259 offset  add [19add] HIGHLOW
	reloc  260 offset  ae7 [19ae7] HIGHLOW
	reloc  261 offset  af8 [19af8] HIGHLOW
	reloc  262 offset  afd [19afd] HIGHLOW
	reloc  263 offset  b07 [19b07] HIGHLOW
	reloc  264 offset  b18 [19b18] HIGHLOW
	reloc  265 offset  b1d [19b1d] HIGHLOW
	reloc  266 offset  b27 [19b27] HIGHLOW
	reloc  267 offset  b38 [19b38] HIGHLOW
	reloc  268 offset  b3d [19b3d] HIGHLOW
	reloc  269 offset  b47 [19b47] HIGHLOW
	reloc  270 offset  b58 [19b58] HIGHLOW
	reloc  271 offset  b5d [19b5d] HIGHLOW
	reloc  272 offset  b67 [19b67] HIGHLOW
	reloc  273 offset  b78 [19b78] HIGHLOW
	reloc  274 offset  b7d [19b7d] HIGHLOW
	reloc  275 offset  b87 [19b87] HIGHLOW
	reloc  276 offset  b98 [19b98] HIGHLOW
	reloc  277 offset  b9d [19b9d] HIGHLOW
	reloc  278 offset  ba7 [19ba7] HIGHLOW
	reloc  279 offset  bb8 [19bb8] HIGHLOW
	reloc  280 offset  bbd [19bbd] HIGHLOW
	reloc  281 offset  bc7 [19bc7] HIGHLOW
	reloc  282 offset  bd8 [19bd8] HIGHLOW
	reloc  283 offset  bdd [19bdd] HIGHLOW
	reloc  284 offset  be7 [19be7] HIGHLOW
	reloc  285 offset  bf8 [19bf8] HIGHLOW
	reloc  286 offset  bfd [19bfd] HIGHLOW
	reloc  287 offset  c07 [19c07] HIGHLOW
	reloc  288 offset  c18 [19c18] HIGHLOW
	reloc  289 offset  c1d [19c1d] HIGHLOW
	reloc  290 offset  c27 [19c27] HIGHLOW
	reloc  291 offset  c38 [19c38] HIGHLOW
	reloc  292 offset  c3d [19c3d] HIGHLOW
	reloc  293 offset  c47 [19c47] HIGHLOW
	reloc  294 offset  c58 [19c58] HIGHLOW
	reloc  295 offset  c5d [19c5d] HIGHLOW
	reloc  296 offset  c67 [19c67] HIGHLOW
	reloc  297 offset  c78 [19c78] HIGHLOW
	reloc  298 offset  c7d [19c7d] HIGHLOW
	reloc  299 offset  c87 [19c87] HIGHLOW
	reloc  300 offset  c98 [19c98] HIGHLOW
	reloc  301 offset  c9d [19c9d] HIGHLOW
	reloc  302 offset  ca7 [19ca7] HIGHLOW
	reloc  303 offset  cb8 [19cb8] HIGHLOW
	reloc  304 offset  cbd [19cbd] HIGHLOW
	reloc  305 offset  cc7 [19cc7] HIGHLOW
	reloc  306 offset  cd8 [19cd8] HIGHLOW
	reloc  307 offset  cdd [19cdd] HIGHLOW
	reloc  308 offset  ce7 [19ce7] HIGHLOW
	reloc  309 offset  cf8 [19cf8] HIGHLOW
	reloc  310 offset  cfd [19cfd] HIGHLOW
	reloc  311 offset  d07 [19d07] HIGHLOW
	reloc  312 offset  d18 [19d18] HIGHLOW
	reloc  313 offset  d1d [19d1d] HIGHLOW
	reloc  314 offset  d27 [19d27] HIGHLOW
	reloc  315 offset  d38 [19d38] HIGHLOW
	reloc  316 offset  d3d [19d3d] HIGHLOW
	reloc  317 offset  d47 [19d47] HIGHLOW
	reloc  318 offset  d58 [19d58] HIGHLOW
	reloc  319 offset  d5d [19d5d] HIGHLOW
	reloc  320 offset  d67 [19d67] HIGHLOW
	reloc  321 offset  d78 [19d78] HIGHLOW
	reloc  322 offset  d7d [19d7d] HIGHLOW
	reloc  323 offset  d87 [19d87] HIGHLOW
	reloc  324 offset  d98 [19d98] HIGHLOW
	reloc  325 offset  d9d [19d9d] HIGHLOW
	reloc  326 offset  da7 [19da7] HIGHLOW
	reloc  327 offset  db8 [19db8] HIGHLOW
	reloc  328 offset  dbd [19dbd] HIGHLOW
	reloc  329 offset  dc7 [19dc7] HIGHLOW
	reloc  330 offset  dd8 [19dd8] HIGHLOW
	reloc  331 offset  ddd [19ddd] HIGHLOW
	reloc  332 offset  de7 [19de7] HIGHLOW
	reloc  333 offset  df8 [19df8] HIGHLOW
	reloc  334 offset  dfd [19dfd] HIGHLOW
	reloc  335 offset  e07 [19e07] HIGHLOW
	reloc  336 offset  e18 [19e18] HIGHLOW
	reloc  337 offset  e1d [19e1d] HIGHLOW
	reloc  338 offset  e27 [19e27] HIGHLOW
	reloc  339 offset  e38 [19e38] HIGHLOW
	reloc  340 offset  e3d [19e3d] HIGHLOW
	reloc  341 offset  e47 [19e47] HIGHLOW
	reloc  342 offset  e58 [19e58] HIGHLOW
	reloc  343 offset  e5d [19e5d] HIGHLOW
	reloc  344 offset  e67 [19e67] HIGHLOW
	reloc  345 offset  e78 [19e78] HIGHLOW
	reloc  346 offset  e7d [19e7d] HIGHLOW
	reloc  347 offset  e87 [19e87] HIGHLOW
	reloc  348 offset  e98 [19e98] HIGHLOW
	reloc  349 offset  e9d [19e9d] HIGHLOW
	reloc  350 offset  ea7 [19ea7] HIGHLOW
	reloc  351 offset  eb8 [19eb8] HIGHLOW
	reloc  352 offset  ebd [19ebd] HIGHLOW
	reloc  353 offset  ec7 [19ec7] HIGHLOW
	reloc  354 offset  ed8 [19ed8] HIGHLOW
	reloc  355 offset  edd [19edd] HIGHLOW
	reloc  356 offset  ee7 [19ee7] HIGHLOW
	reloc  357 offset  ef8 [19ef8] HIGHLOW
	reloc  358 offset  efd [19efd] HIGHLOW
	reloc  359 offset  f07 [19f07] HIGHLOW
	reloc  360 offset  f18 [19f18] HIGHLOW
	reloc  361 offset  f1d [19f1d] HIGHLOW
	reloc  362 offset  f27 [19f27] HIGHLOW
	reloc  363 offset  f38 [19f38] HIGHLOW
	reloc  364 offset  f3d [19f3d] HIGHLOW
	reloc  365 offset  f47 [19f47] HIGHLOW
	reloc  366 offset  f58 [19f58] HIGHLOW
	reloc  367 offset  f5d [19f5d] HIGHLOW
	reloc  368 offset  f67 [19f67] HIGHLOW
	reloc  369 offset  f78 [19f78] HIGHLOW
	reloc  370 offset  f7d [19f7d] HIGHLOW
	reloc  371 offset  f87 [19f87] HIGHLOW
	reloc  372 offset  f98 [19f98] HIGHLOW
	reloc  373 offset  fa2 [19fa2] HIGHLOW
	reloc  374 offset  fa7 [19fa7] HIGHLOW
	reloc  375 offset  fb5 [19fb5] HIGHLOW
	reloc  376 offset  fba [19fba] HIGHLOW
	reloc  377 offset  fc4 [19fc4] HIGHLOW
	reloc  378 offset  fc9 [19fc9] HIGHLOW
	reloc  379 offset  fd7 [19fd7] HIGHLOW
	reloc  380 offset  fdc [19fdc] HIGHLOW
	reloc  381 offset  fea [19fea] HIGHLOW
	reloc  382 offset  fef [19fef] HIGHLOW
	reloc  383 offset  ffd [19ffd] HIGHLOW

Virtual Address: 0001a000 Chunk size 796 (0x31c) Number of fixups 394
	reloc    0 offset    2 [1a002] HIGHLOW
	reloc    1 offset   10 [1a010] HIGHLOW
	reloc    2 offset   15 [1a015] HIGHLOW
	reloc    3 offset   23 [1a023] HIGHLOW
	reloc    4 offset   28 [1a028] HIGHLOW
	reloc    5 offset   36 [1a036] HIGHLOW
	reloc    6 offset   3b [1a03b] HIGHLOW
	reloc    7 offset   49 [1a049] HIGHLOW
	reloc    8 offset   4e [1a04e] HIGHLOW
	reloc    9 offset   5c [1a05c] HIGHLOW
	reloc   10 offset   61 [1a061] HIGHLOW
	reloc   11 offset   6f [1a06f] HIGHLOW
	reloc   12 offset   74 [1a074] HIGHLOW
	reloc   13 offset   82 [1a082] HIGHLOW
	reloc   14 offset   87 [1a087] HIGHLOW
	reloc   15 offset   95 [1a095] HIGHLOW
	reloc   16 offset   9a [1a09a] HIGHLOW
	reloc   17 offset   ac [1a0ac] HIGHLOW
	reloc   18 offset   c8 [1a0c8] HIGHLOW
	reloc   19 offset   d2 [1a0d2] HIGHLOW
	reloc   20 offset   d7 [1a0d7] HIGHLOW
	reloc   21 offset   e5 [1a0e5] HIGHLOW
	reloc   22 offset   ea [1a0ea] HIGHLOW
	reloc   23 offset   f4 [1a0f4] HIGHLOW
	reloc   24 offset   f9 [1a0f9] HIGHLOW
	reloc   25 offset  107 [1a107] HIGHLOW
	reloc   26 offset  10c [1a10c] HIGHLOW
	reloc   27 offset  11a [1a11a] HIGHLOW
	reloc   28 offset  11f [1a11f] HIGHLOW
