
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722d13e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028e00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000113e5
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		722c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0003031d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00004000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001778 0000f7c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00029354 00000078 Import Directory [parts of .idata]
Entry 2 0002b000 00001180 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00000d20 Base Relocation Directory [.reloc]
Entry 6 00029c64 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011940 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722e9354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029354	0002940c ffffffff ffffffff 000293cc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	295ac	  513  RegisterEventSourceW	77da800c
	[ 803] ?PhysLocId_IsNotNull@NtmsDbPhysicalMedia@@QAEJXZ
	[ 804] ?PhysLocId_n@NtmsDbPhysicalMedia@@QBEABVNtmsDbGuid@@XZ
	[ 805] ?PhysLocType@NtmsDbPhysicalMedia@@QBE?BKXZ
	[ 806] ?PhysMediaErrorCode_n@NtmsDbPhysicalMedia@@QBE?BJXZ
	[ 807] ?PhysMediaId_IsNotNull@NtmsDbLibWorkItem@@QAEJXZ
	[ 808] ?PhysMediaId_n@NtmsDbLibWorkItem@@QBEABVNtmsDbGuid@@XZ
	[ 809] ?PhysMediaState@NtmsDbPhysicalMedia@@QBE?BKXZ
	[ 810] ?Physicalmedia_IsNotNull@NtmsDbPartition@@QBEJXZ
	[ 811] ?Physicalmedia_n@NtmsDbPartition@@QBEABVNtmsDbGuid@@XZ
	[ 812] ?Place@Map@NtmsDbList@@QBEJJ@Z
	[ 813] ?PoolMember@NtmsDbMediaPool@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[ 814] ?PoolMember_IsNotNull@NtmsDbPhysicalMedia@@QBEJXZ
	[ 815] ?PoolMember_n@NtmsDbPhysicalMedia@@QBEABVNtmsDbGuid@@XZ
	[ 816] ?PreviousRelationGuid@NtmsDbPropGuid@@QAEAAVNtmsDbGuid@@XZ
	[ 817] ?Print@NtmsDbGuid@@QBEXXZ
	[ 818] ?Priority@NtmsDbLibWorkItem@@QAEKXZ
	[ 819] ?Product@NtmsDbChangerType@@QAEPBDXZ
	[ 820] ?Product@NtmsDbDriveType@@QAEPBDXZ
	[ 821] ?ProductW@NtmsDbChangerType@@QBEPBGXZ
	[ 822] ?ProductW@NtmsDbDriveType@@QBEPBGXZ
	[ 823] ?PropCode@NtmsDbPropHeader@@QBEFXZ
	[ 824] ?PropCode@NtmsDbPropertyValue@@QBEJXZ
	[ 825] ?PropInfo@NtmsDbObjTypeDef@@QBEPAVNtmsPropInfo@@XZ
	[ 826] ?PropertySpace@NtmsDbRecordPropList@@QAEKXZ
	[ 827] ?PropertyType@NtmsDbRecordPropList@@QAEABVNtmsDbPropDataType@@XZ
	[ 828] ?Protected@NtmsDbLibWorkItem@@QAEHXZ
	[ 829] ?Put@Map@NtmsDbList@@QAEJJAAVNtmsDbListItem@@@Z
	[ 830] ?Quantity@NtmsDbRecordPropList@@QBEHXZ
	[ 831] ?ReCount@NtmsDbRecordPropList@@AAEXXZ
	[ 832] ?ReadObjectRecord@NtmsDbObject@@IAEXPAVNtmsDbDataCtxt@@AAVNtmsDbRecordKey@@AAVNtmsDbRecordRev@@PAVNtmsDbRecordPropList@@@Z
	[ 833] ?Refresh@NtmsDbObject@@UAEKPAVNtmsDbDataCtxt@@@Z
	[ 834] ?Register@NtmsDbObjTypeDef@@QAEXXZ
	[ 835] ?RegisterObMeta@NtmsDbDataCtxt@@IAEXXZ
	[ 836] ?RegisterObjectRecord@NtmsDbObject@@IAEXPAVNtmsDbDataCtxt@@AAVNtmsDbRecordType@@PAD@Z
	[ 837] ?RelationProperty@NtmsDbPropGuid@@QBEJXZ
	[ 838] ?RelationType@NtmsDbPropGuid@@QBEABVNtmsDbRecordType@@XZ
	[ 839] ?ReleaseChangeMutex@NtmsDbDataCtxt@@SGXXZ
	[ 840] ?Remove@Map@NtmsDbList@@QAEXJ@Z
	[ 841] ?Remove@NtmsDbLibrary@@UAEKPAVNtmsDbDataCtxt@@@Z
	[ 842] ?Remove@NtmsDbObject@@UAEKPAVNtmsDbDataCtxt@@@Z
	[ 843] ?RemoveMediaType@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z
	[ 844] ?RemoveRegardless@NtmsDbObject@@UAEKPAVNtmsDbDataCtxt@@@Z
	[ 845] ?RemoveUIDestination@NtmsDbComputer@@QAEKKABVNtmsDbGuid@@@Z
	[ 846] ?RemoveUIDestination@NtmsDbLibrary@@QAEKKABVNtmsDbGuid@@@Z
	[ 847] ?ReplaceString@NtmsDbString@@IAEXPBD@Z
	[ 848] ?ReportSpecificError@NtmsDbObject@@QBEKK@Z
	[ 849] ?Request@NtmsDbOpRequest@@QBEKXZ
	[ 850] ?Reset@NtmsDbList@@QAEXXZ
	[ 851] ?Reset@NtmsDbRecordPropList@@QAEXXZ
	[ 852] ?Reset@NtmsDbSelectionSet@@UAEXXZ
	[ 853] ?RetryNeeded@NtmsDbDataCtxt@@QAEHAAVNtmsDbError@@@Z
	[ 854] ?Revision@NtmsDbChanger@@QAEPBDXZ
	[ 855] ?Revision@NtmsDbDrive@@QAEPBDXZ
	[ 856] ?RevisionW@NtmsDbChanger@@QBEPBGXZ
	[ 857] ?RevisionW@NtmsDbDrive@@QBEPBGXZ
	[ 858] ?RollbackTransaction@NtmsDbDataCtxt@@QAEKXZ
	[ 859] ?SavedPartitionId_IsNotNull@NtmsDbDrive@@QAEJXZ
	[ 860] ?SavedPartitionId_n@NtmsDbDrive@@QBEABVNtmsDbGuid@@XZ
	[ 861] ?ScsiBus_IsNotNull@NtmsDbChanger@@QAEJXZ
	[ 862] ?ScsiBus_IsNotNull@NtmsDbDrive@@QAEJXZ
	[ 863] ?ScsiBus_n@NtmsDbChanger@@QBE?BGXZ
	[ 864] ?ScsiBus_n@NtmsDbDrive@@QBE?BGXZ
	[ 865] ?ScsiLun_IsNotNull@NtmsDbChanger@@QAEJXZ
	[ 866] ?ScsiLun_IsNotNull@NtmsDbDrive@@QAEJXZ
	[ 867] ?ScsiLun_n@NtmsDbChanger@@QBE?BGXZ
	[ 868] ?ScsiLun_n@NtmsDbDrive@@QBE?BGXZ
	[ 869] ?ScsiPort_IsNotNull@NtmsDbChanger@@QAEJXZ
	[ 870] ?ScsiPort_IsNotNull@NtmsDbDrive@@QAEJXZ
	[ 871] ?ScsiPort_n@NtmsDbChanger@@QBE?BGXZ
	[ 872] ?ScsiPort_n@NtmsDbDrive@@QBE?BGXZ
	[ 873] ?ScsiTarget_IsNotNull@NtmsDbChanger@@QAEJXZ
	[ 874] ?ScsiTarget_IsNotNull@NtmsDbDrive@@QAEJXZ
	[ 875] ?ScsiTarget_n@NtmsDbChanger@@QBE?BGXZ
	[ 876] ?ScsiTarget_n@NtmsDbDrive@@QBE?BGXZ
	[ 877] ?Select@NtmsDbSelectionSet@@QAEXPAVNtmsDbDataCtxt@@K@Z
	[ 878] ?SerialNumberW@NtmsDbChanger@@QBEPBGXZ
	[ 879] ?SerialNumberW@NtmsDbDrive@@QBEPBGXZ
	[ 880] ?SerialNumber_IsNotNull@NtmsDbChanger@@QAEJXZ
	[ 881] ?SerialNumber_IsNotNull@NtmsDbDrive@@QAEJXZ
	[ 882] ?SerialNumber_n@NtmsDbChanger@@QAEPBDXZ
	[ 883] ?SerialNumber_n@NtmsDbDrive@@QAEPBDXZ
	[ 884] ?Set@Map@NtmsDbList@@QAEXJPAVNtmsDbListItem@@@Z
	[ 885] ?SetActivityCounter@NtmsDbDataCtxt@@SGXPAK@Z
	[ 886] ?SetAdminControlSecurity@NtmsDbObject@@QAEKXZ
	[ 887] ?SetAllocOption@NtmsDbPartition@@QAEKK@Z
	[ 888] ?SetAllocateCount@NtmsDbPartition@@QAEKK@Z
	[ 889] ?SetAllocationPolicy@NtmsDbMediaPool@@QAEKK@Z
	[ 890] ?SetApplication@NtmsDbLibWorkItem@@QAEKPBG@Z
	[ 891] ?SetApplication@NtmsDbOpRequest@@QAEKPBG@Z
	[ 892] ?SetArg1@NtmsDbOpRequest@@QAEKABVNtmsDbGuid@@@Z
	[ 893] ?SetArg1Type@NtmsDbOpRequest@@QAEKK@Z
	[ 894] ?SetArg2@NtmsDbOpRequest@@QAEKABVNtmsDbGuid@@@Z
	[ 895] ?SetArg2Type@NtmsDbOpRequest@@QAEKK@Z
	[ 896] ?SetAssocWorkItem@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z
	[ 897] ?SetAssocWorkItem_Null@NtmsDbLibWorkItem@@QAEXXZ
	[ 898] ?SetAttribute@NtmsDbObject@@QAEKPAVNtmsDbDataCtxt@@PBDPAXK@Z
	[ 899] ?SetAutoRecovery@NtmsDbLibrary@@QAEKF@Z
	[ 900] ?SetBarCodeReader@NtmsDbLibrary@@QAEKF@Z
	[ 901] ?SetBarcode@NtmsDbPhysicalMedia@@QAEKPBD@Z
	[ 902] ?SetBarcodeState@NtmsDbPhysicalMedia@@QAEKK@Z
	[ 903] ?SetBarcodeW@NtmsDbPhysicalMedia@@QAEKPBG@Z
	[ 904] ?SetBarcode_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[ 905] ?SetCapacity@NtmsDbPartition@@QAEKT_LARGE_INTEGER@@@Z
	[ 906] ?SetChangerType@NtmsDbChanger@@QAEKABVNtmsDbGuid@@@Z
	[ 907] ?SetCleanerSlot@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z
	[ 908] ?SetCleanerSlot_Null@NtmsDbLibrary@@QAEXXZ
	[ 909] ?SetCleansRemaining@NtmsDbLibrary@@QAEKK@Z
	[ 910] ?SetComputer@NtmsDbDrive@@QAEKABVNtmsDbGuid@@@Z
	[ 911] ?SetComputer@NtmsDbLibWorkItem@@QAEKPBG@Z
	[ 912] ?SetComputer@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z
	[ 913] ?SetComputer@NtmsDbOpRequest@@QAEKPBG@Z
	[ 914] ?SetComputer@NtmsDbUIDestination@@QAEKQAG@Z
	[ 915] ?SetComputer_Null@NtmsDbDrive@@QAEXXZ
	[ 916] ?SetComputer_Null@NtmsDbLibrary@@QAEXXZ
	[ 917] ?SetCount@NtmsDbPropHeader@@QAEXJ@Z
	[ 918] ?SetData@NtmsDbRecordProp@@QAEXPAX@Z
	[ 919] ?SetDbObject@NtmsDbChanger@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 920] ?SetDbObject@NtmsDbChangerType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 921] ?SetDbObject@NtmsDbComputer@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 922] ?SetDbObject@NtmsDbDrive@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 923] ?SetDbObject@NtmsDbDriveType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 924] ?SetDbObject@NtmsDbIEDoor@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 925] ?SetDbObject@NtmsDbIEPort@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 926] ?SetDbObject@NtmsDbLibWorkItem@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 927] ?SetDbObject@NtmsDbLibrary@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 928] ?SetDbObject@NtmsDbLogicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 929] ?SetDbObject@NtmsDbMediaPool@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 930] ?SetDbObject@NtmsDbMediaType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 931] ?SetDbObject@NtmsDbObject@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 932] ?SetDbObject@NtmsDbOpRequest@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 933] ?SetDbObject@NtmsDbPartition@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 934] ?SetDbObject@NtmsDbPhysicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 935] ?SetDbObject@NtmsDbStorageSlot@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 936] ?SetDbObject@NtmsDbUIDestination@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 937] ?SetDeallocationPolicy@NtmsDbMediaPool@@QAEKK@Z
	[ 938] ?SetDefCleanerSlot@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z
	[ 939] ?SetDefCleanerSlot_Null@NtmsDbLibrary@@QAEXXZ
	[ 940] ?SetDefault@NtmsDbProperty@@QAEXXZ
	[ 941] ?SetDefault@NtmsDbRecordProp@@QAEXXZ
	[ 942] ?SetDefaultValue@NtmsDbObject@@QAEXPAVNtmsDbProperty@@@Z
	[ 943] ?SetDeferDelay@NtmsDbDrive@@QAEKK@Z
	[ 944] ?SetDensityCode@NtmsDbPhysicalMedia@@QAEKK@Z
	[ 945] ?SetDescription@NtmsDbObject@@QAEKPBD@Z
	[ 946] ?SetDescriptionW@NtmsDbObject@@QAEKPBG@Z
	[ 947] ?SetDescription_Null@NtmsDbObject@@QAEXXZ
	[ 948] ?SetDeviceType@NtmsDbChangerType@@QAEKK@Z
	[ 949] ?SetDeviceType@NtmsDbMediaType@@QAEKK@Z
	[ 950] ?SetDriveId@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z
	[ 951] ?SetDriveId_Null@NtmsDbLibWorkItem@@QAEXXZ
	[ 952] ?SetDriveLetter@NtmsDbDrive@@QAEKPBG@Z
	[ 953] ?SetDriveLetter_Null@NtmsDbDrive@@QAEXXZ
	[ 954] ?SetDriveNumber@NtmsDbDrive@@QAEKK@Z
	[ 955] ?SetDriveState@NtmsDbDrive@@QAEKK@Z
	[ 956] ?SetDriveType@NtmsDbDrive@@QAEKABVNtmsDbGuid@@@Z
	[ 957] ?SetDriveType@NtmsDbDriveType@@QAEKK@Z
	[ 958] ?SetDynamic@NtmsDbList@@QAEXH@Z
	[ 959] ?SetDynamic@NtmsDbRecordProp@@QAEXXZ
	[ 960] ?SetDynamic@NtmsDbSelectionSet@@QAEXH@Z
	[ 961] ?SetEnabled@NtmsDbObject@@QAEKF@Z
	[ 962] ?SetErrorCode@NtmsDbLibWorkItem@@QAEKK@Z
	[ 963] ?SetExtendState@NtmsDbIEPort@@QAEKK@Z
	[ 964] ?SetFileStatus@NtmsDbFile@@QAEXK@Z
	[ 965] ?SetFirstChangerNumber@NtmsDbLibrary@@QAEKK@Z
	[ 966] ?SetFirstDriveNumber@NtmsDbLibrary@@QAEKK@Z
	[ 967] ?SetFirstPortNumber@NtmsDbLibrary@@QAEKK@Z
	[ 968] ?SetFirstSlotNumber@NtmsDbLibrary@@QAEKK@Z
	[ 969] ?SetFixedOffline@NtmsDbLibrary@@QAEKF@Z
	[ 970] ?SetFlags@NtmsDbLibrary@@QAEKK@Z
	[ 971] ?SetFullState@NtmsDbIEPort@@QAEKK@Z
	[ 972] ?SetHomeSlotId@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[ 973] ?SetHomeSlotId_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[ 974] ?SetIEDoorNumber@NtmsDbIEDoor@@QAEKK@Z
	[ 975] ?SetIEDoorState@NtmsDbIEDoor@@QAEKK@Z
	[ 976] ?SetIEPortNumber@NtmsDbIEPort@@QAEKK@Z
	[ 977] ?SetInstanceNameW@NtmsDbChanger@@QAEKPBG@Z
	[ 978] ?SetInstanceNameW@NtmsDbDrive@@QAEKPBG@Z
	[ 979] ?SetInventoryMethod@NtmsDbLibrary@@QAEKK@Z
	[ 980] ?SetInventoryState@NtmsDbPhysicalMedia@@QAEKK@Z
	[ 981] ?SetKey@NtmsDbPropRecordClass@@QAEXAAVNtmsDbRecordKey@@@Z
	[ 982] ?SetLastCleanedTs@NtmsDbDrive@@QAEKU_SYSTEMTIME@@@Z
	[ 983] ?SetLastCleanedTs_Null@NtmsDbDrive@@QAEXXZ
	[ 984] ?SetLength@NtmsDbRecordProp@@QAEXJ@Z
	[ 985] ?SetLibCurrentMedia@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[ 986] ?SetLibCurrentMedia_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[ 987] ?SetLibReqCleanTime@NtmsDbComputer@@QAEKJ@Z
	[ 988] ?SetLibReqFlags@NtmsDbComputer@@QAEKK@Z
	[ 989] ?SetLibrary@NtmsDbChanger@@QAEKABVNtmsDbGuid@@@Z
	[ 990] ?SetLibrary@NtmsDbDrive@@QAEKABVNtmsDbGuid@@@Z
	[ 991] ?SetLibrary@NtmsDbIEDoor@@QAEKABVNtmsDbGuid@@@Z
	[ 992] ?SetLibrary@NtmsDbIEPort@@QAEKABVNtmsDbGuid@@@Z
	[ 993] ?SetLibrary@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z
	[ 994] ?SetLibrary@NtmsDbStorageSlot@@QAEKABVNtmsDbGuid@@@Z
	[ 995] ?SetLibraryType@NtmsDbLibrary@@QAEKK@Z
	[ 996] ?SetLibrary_Null@NtmsDbChanger@@QAEXXZ
	[ 997] ?SetLibrary_Null@NtmsDbDrive@@QAEXXZ
	[ 998] ?SetLibrary_Null@NtmsDbIEDoor@@QAEXXZ
	[ 999] ?SetLibrary_Null@NtmsDbIEPort@@QAEXXZ
	[1000] ?SetLibrary_Null@NtmsDbLibWorkItem@@QAEXXZ
	[1001] ?SetLibrary_Null@NtmsDbStorageSlot@@QAEXXZ
	[1002] ?SetLifeCycleState@NtmsDbPartition@@QAEKK@Z
	[1003] ?SetLogicalmedia@NtmsDbPartition@@QAEKABVNtmsDbGuid@@@Z
	[1004] ?SetLogicalmedia_Null@NtmsDbPartition@@QAEXXZ
	[1005] ?SetMaxAllocates@NtmsDbMediaPool@@QAEKK@Z
	[1006] ?SetMaxExtendSecs@NtmsDbIEPort@@QAEKG@Z
	[1007] ?SetMaxOpenSecs@NtmsDbIEDoor@@QAEKG@Z
	[1008] ?SetMediaPoolId@NtmsDbLogicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[1009] ?SetMediaPoolId_Null@NtmsDbLogicalMedia@@QAEXXZ
	[1010] ?SetMediaPoolPolicy@NtmsDbComputer@@QAEKK@Z
	[1011] ?SetMediaRoot@NtmsDbComputer@@QAEKABVNtmsDbGuid@@@Z
	[1012] ?SetMediaRoot_Null@NtmsDbComputer@@QAEXXZ
	[1013] ?SetMediaType@NtmsDbMediaPool@@QAEKVNtmsDbGuid@@@Z
	[1014] ?SetMediaType@NtmsDbMediaType@@QAEKK@Z
	[1015] ?SetMediaType@NtmsDbPhysicalMedia@@QAEKVNtmsDbGuid@@@Z
	[1016] ?SetMediaTypeCode@NtmsDbPhysicalMedia@@QAEKK@Z
	[1017] ?SetMessage@NtmsDbOpRequest@@QAEKPBG@Z
	[1018] ?SetMessageA@NtmsDbOpRequest@@QAEKPBD@Z
	[1019] ?SetModified@NtmsDbObject@@QAEHJ@Z
	[1020] ?SetModified@NtmsDbRecordProp@@QAEXXZ
	[1021] ?SetMountCount@NtmsDbPartition@@QAEKK@Z
	[1022] ?SetMountedPartition@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[1023] ?SetMpoolType@NtmsDbMediaPool@@QAEKK@Z
	[1024] ?SetName@NtmsDbObject@@QAEKPBD@Z
	[1025] ?SetNameW@NtmsDbObject@@QAEKPBG@Z
	[1026] ?SetName_Null@NtmsDbObject@@QAEXXZ
	[1027] ?SetNeedsCleaning@NtmsDbDrive@@QAEKF@Z
	[1028] ?SetNext@Map@NtmsDbList@@QAEXPAV12@@Z
	[1029] ?SetNextSequence@NtmsDbMediaType@@QAEKJ@Z
	[1030] ?SetNotificationHandler@NtmsDatabase@@QAEXP6GXHFABVNtmsDbGuid@@H@Z@Z
	[1031] ?SetNull@NtmsDbRecordProp@@QAEXXZ
	[1032] ?SetNumber@NtmsDbChanger@@QAEKK@Z
	[1033] ?SetNumberOfHeads@NtmsDbDriveType@@QAEKK@Z
	[1034] ?SetNumberOfSides@NtmsDbMediaType@@QAEKK@Z
	[1035] ?SetObjectGuid@NtmsDbSelectionSet@@QAEXJABVNtmsDbGuid@@@Z
	[1036] ?SetObjectId@NtmsDbObject@@QAEKABVNtmsDbGuid@@@Z
	[1037] ?SetObjectId@NtmsDbObject@@QAEKPBD@Z
	[1038] ?SetOmidLabelId@NtmsDbPartition@@QAEKPBEK@Z
	[1039] ?SetOmidLabelInfo@NtmsDbPartition@@QAEKPBG@Z
	[1040] ?SetOmidLabelType@NtmsDbPartition@@QAEKPBG@Z
	[1041] ?SetOpReqCleanTime@NtmsDbComputer@@QAEKJ@Z
	[1042] ?SetOpReqFlags@NtmsDbComputer@@QAEKK@Z
	[1043] ?SetOperationCode@NtmsDbLibWorkItem@@QAEKK@Z
	[1044] ?SetOperationErrorCode_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[1045] ?SetOperationOption@NtmsDbLibWorkItem@@QAEKK@Z
	[1046] ?SetOperational@NtmsDbObject@@QAEKK@Z
	[1047] ?SetParent@NtmsDbMediaPool@@QAEKABVNtmsDbGuid@@@Z
	[1048] ?SetParent_Null@NtmsDbMediaPool@@QAEXXZ
	[1049] ?SetPartition@NtmsDbLogicalMedia@@QAEXABVNtmsDbGuid@@@Z
	[1050] ?SetPartitionId@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z
	[1051] ?SetPartitionId_Null@NtmsDbLibWorkItem@@QAEXXZ
	[1052] ?SetPartitionNumber@NtmsDbPartition@@QAEKF@Z
	[1053] ?SetPathName@NtmsDbChanger@@QAEKPBD@Z
	[1054] ?SetPathName@NtmsDbDrive@@QAEKPBD@Z
	[1055] ?SetPathNameW@NtmsDbChanger@@QAEKPBG@Z
	[1056] ?SetPathNameW@NtmsDbDrive@@QAEKPBG@Z
	[1057] ?SetPathName_Null@NtmsDbChanger@@QAEXXZ
	[1058] ?SetPathName_Null@NtmsDbDrive@@QAEXXZ
	[1059] ?SetPhysLocId@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[1060] ?SetPhysLocId_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[1061] ?SetPhysLocType@NtmsDbPhysicalMedia@@QAEKK@Z
	[1062] ?SetPhysMediaErrorCode@NtmsDbPhysicalMedia@@QAEKJ@Z
	[1063] ?SetPhysMediaId@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z
	[1064] ?SetPhysMediaId_Null@NtmsDbLibWorkItem@@QAEXXZ
	[1065] ?SetPhysMediaState@NtmsDbPhysicalMedia@@QAEKK@Z
	[1066] ?SetPhysicalmedia@NtmsDbPartition@@QAEKABVNtmsDbGuid@@@Z
	[1067] ?SetPhysicalmedia_Null@NtmsDbPartition@@QAEXXZ
	[1068] ?SetPoolMember@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[1069] ?SetPoolMember_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[1070] ?SetPriority@NtmsDbLibWorkItem@@QAEKK@Z
	[1071] ?SetProduct@NtmsDbChangerType@@QAEKPBD@Z
	[1072] ?SetProduct@NtmsDbDriveType@@QAEKPBD@Z
	[1073] ?SetProductW@NtmsDbChangerType@@QAEKPBG@Z
	[1074] ?SetProductW@NtmsDbDriveType@@QAEKPBG@Z
	[1075] ?SetPropCode@NtmsDbPropHeader@@QAEXF@Z
	[1076] ?SetProtected@NtmsDbLibWorkItem@@QAEKH@Z
	[1077] ?SetRequest@NtmsDbOpRequest@@QAEKK@Z
	[1078] ?SetRevision@NtmsDbChanger@@QAEKPBD@Z
	[1079] ?SetRevision@NtmsDbDrive@@QAEKPBD@Z
	[1080] ?SetRevisionW@NtmsDbChanger@@QAEKPBG@Z
	[1081] ?SetRevisionW@NtmsDbDrive@@QAEKPBG@Z
	[1082] ?SetSavedPartitionId@NtmsDbDrive@@QAEKABVNtmsDbGuid@@@Z
	[1083] ?SetSavedPartitionId_Null@NtmsDbDrive@@QAEXXZ
	[1084] ?SetScsiBus@NtmsDbChanger@@QAEKG@Z
	[1085] ?SetScsiBus@NtmsDbDrive@@QAEKG@Z
	[1086] ?SetScsiBus_Null@NtmsDbChanger@@QAEXXZ
	[1087] ?SetScsiBus_Null@NtmsDbDrive@@QAEXXZ
	[1088] ?SetScsiLun@NtmsDbChanger@@QAEKG@Z
	[1089] ?SetScsiLun@NtmsDbDrive@@QAEKG@Z
	[1090] ?SetScsiLun_Null@NtmsDbChanger@@QAEXXZ
	[1091] ?SetScsiLun_Null@NtmsDbDrive@@QAEXXZ
	[1092] ?SetScsiPort@NtmsDbChanger@@QAEKG@Z
	[1093] ?SetScsiPort@NtmsDbDrive@@QAEKG@Z
	[1094] ?SetScsiPort_Null@NtmsDbChanger@@QAEXXZ
	[1095] ?SetScsiPort_Null@NtmsDbDrive@@QAEXXZ
	[1096] ?SetScsiTarget@NtmsDbChanger@@QAEKG@Z
	[1097] ?SetScsiTarget@NtmsDbDrive@@QAEKG@Z
	[1098] ?SetScsiTarget_Null@NtmsDbChanger@@QAEXXZ
	[1099] ?SetScsiTarget_Null@NtmsDbDrive@@QAEXXZ
	[1100] ?SetSecurityDescriptor@NtmsDbObject@@QAEKPAXK@Z
	[1101] ?SetSequenceNumber@NtmsDbPhysicalMedia@@QAEKPBG@Z
	[1102] ?SetSerialNumber@NtmsDbChanger@@QAEKPBD@Z
	[1103] ?SetSerialNumber@NtmsDbDrive@@QAEKPBD@Z
	[1104] ?SetSerialNumberW@NtmsDbChanger@@QAEKPBG@Z
	[1105] ?SetSerialNumberW@NtmsDbDrive@@QAEKPBG@Z
	[1106] ?SetSerialNumber_Null@NtmsDbChanger@@QAEXXZ
	[1107] ?SetSerialNumber_Null@NtmsDbDrive@@QAEXXZ
	[1108] ?SetSide@NtmsDbPartition@@QAEKG@Z
	[1109] ?SetSize@Map@NtmsDbList@@QAEXJ@Z
	[1110] ?SetSize@NtmsDbPropHeader@@QAEXF@Z
	[1111] ?SetSlotId@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z
