
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ffb2170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00087000
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002170
BaseOfCode		00001000
BaseOfData		0008a000
ImageBase		6ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000600
CheckSum		0009f0d4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00085524 0000073a Export Directory [.edata (or where ever we found it)]
Entry 1 00085c60 000001a4 Import Directory [parts of .idata]
Entry 2 0008d000 00009ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00097000 000062c8 Base Relocation Directory [.reloc]
Entry 6 00087f70 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bf60 00000040 Load Configuration Directory
Entry b 00000280 00000190 Bound Import Directory
Entry c 00001000 00000630 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70035c60

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00085c60	00085ef0 ffffffff ffffffff 00085e04 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	86520	  430  OpenServiceW	77d96fdd
	reloc   15 offset  434 [3d434] HIGHLOW
	reloc   16 offset  47c [3d47c] HIGHLOW
	reloc   17 offset  4c0 [3d4c0] HIGHLOW
	reloc   18 offset  520 [3d520] HIGHLOW
	reloc   19 offset  538 [3d538] HIGHLOW
	reloc   20 offset  568 [3d568] HIGHLOW
	reloc   21 offset  5ac [3d5ac] HIGHLOW
	reloc   22 offset  5de [3d5de] HIGHLOW
	reloc   23 offset  619 [3d619] HIGHLOW
	reloc   24 offset  61e [3d61e] HIGHLOW
	reloc   25 offset  66a [3d66a] HIGHLOW
	reloc   26 offset  6e0 [3d6e0] HIGHLOW
	reloc   27 offset  701 [3d701] HIGHLOW
	reloc   28 offset  72c [3d72c] HIGHLOW
	reloc   29 offset  761 [3d761] HIGHLOW
	reloc   30 offset  774 [3d774] HIGHLOW
	reloc   31 offset  78e [3d78e] HIGHLOW
	reloc   32 offset  7dd [3d7dd] HIGHLOW
	reloc   33 offset  7fd [3d7fd] HIGHLOW
	reloc   34 offset  802 [3d802] HIGHLOW
	reloc   35 offset  87c [3d87c] HIGHLOW
	reloc   36 offset  8a1 [3d8a1] HIGHLOW
	reloc   37 offset  8f6 [3d8f6] HIGHLOW
	reloc   38 offset  9fb [3d9fb] HIGHLOW
	reloc   39 offset  a19 [3da19] HIGHLOW
	reloc   40 offset  a1e [3da1e] HIGHLOW
	reloc   41 offset  a82 [3da82] HIGHLOW
	reloc   42 offset  af2 [3daf2] HIGHLOW
	reloc   43 offset  afb [3dafb] HIGHLOW
	reloc   44 offset  b11 [3db11] HIGHLOW
	reloc   45 offset  b42 [3db42] HIGHLOW
	reloc   46 offset  b63 [3db63] HIGHLOW
	reloc   47 offset  c12 [3dc12] HIGHLOW
	reloc   48 offset  c26 [3dc26] HIGHLOW
	reloc   49 offset  c82 [3dc82] HIGHLOW
	reloc   50 offset  c8a [3dc8a] HIGHLOW
	reloc   51 offset  caa [3dcaa] HIGHLOW
	reloc   52 offset  ce4 [3dce4] HIGHLOW
	reloc   53 offset  dca [3ddca] HIGHLOW
	reloc   54 offset  df1 [3ddf1] HIGHLOW
	reloc   55 offset  e48 [3de48] HIGHLOW
	reloc   56 offset  e59 [3de59] HIGHLOW
	reloc   57 offset  e66 [3de66] HIGHLOW
	reloc   58 offset  e86 [3de86] HIGHLOW
	reloc   59 offset  e99 [3de99] HIGHLOW
	reloc   60 offset  f13 [3df13] HIGHLOW
	reloc   61 offset  f57 [3df57] HIGHLOW
	reloc   62 offset  fbe [3dfbe] HIGHLOW
	reloc   63 offset  ff7 [3dff7] HIGHLOW

Virtual Address: 0003e000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    3 [3e003] HIGHLOW
	reloc    1 offset   1a [3e01a] HIGHLOW
	reloc    2 offset   2f [3e02f] HIGHLOW
	reloc    3 offset   45 [3e045] HIGHLOW
	reloc    4 offset  179 [3e179] HIGHLOW
	reloc    5 offset  261 [3e261] HIGHLOW
	reloc    6 offset  27c [3e27c] HIGHLOW
	reloc    7 offset  28c [3e28c] HIGHLOW
	reloc    8 offset  2e6 [3e2e6] HIGHLOW
	reloc    9 offset  2ed [3e2ed] HIGHLOW
	reloc   10 offset  2f7 [3e2f7] HIGHLOW
	reloc   11 offset  313 [3e313] HIGHLOW
	reloc   12 offset  318 [3e318] HIGHLOW
	reloc   13 offset  36d [3e36d] HIGHLOW
	reloc   14 offset  372 [3e372] HIGHLOW
	reloc   15 offset  384 [3e384] HIGHLOW
	reloc   16 offset  461 [3e461] HIGHLOW
	reloc   17 offset  4c5 [3e4c5] HIGHLOW
	reloc   18 offset  4d8 [3e4d8] HIGHLOW
	reloc   19 offset  57a [3e57a] HIGHLOW
	reloc   20 offset  57f [3e57f] HIGHLOW
	reloc   21 offset  58f [3e58f] HIGHLOW
	reloc   22 offset  5aa [3e5aa] HIGHLOW
	reloc   23 offset  639 [3e639] HIGHLOW
	reloc   24 offset  6e2 [3e6e2] HIGHLOW
	reloc   25 offset  6f2 [3e6f2] HIGHLOW
	reloc   26 offset  777 [3e777] HIGHLOW
	reloc   27 offset  77e [3e77e] HIGHLOW
	reloc   28 offset  78a [3e78a] HIGHLOW
	reloc   29 offset  7b0 [3e7b0] HIGHLOW
	reloc   30 offset  7f3 [3e7f3] HIGHLOW
	reloc   31 offset  879 [3e879] HIGHLOW
	reloc   32 offset  917 [3e917] HIGHLOW
	reloc   33 offset  976 [3e976] HIGHLOW
	reloc   34 offset  a2b [3ea2b] HIGHLOW
	reloc   35 offset  a30 [3ea30] HIGHLOW
	reloc   36 offset  b1f [3eb1f] HIGHLOW
	reloc   37 offset  b51 [3eb51] HIGHLOW
	reloc   38 offset  b57 [3eb57] HIGHLOW
	reloc   39 offset  b63 [3eb63] HIGHLOW
	reloc   40 offset  c2f [3ec2f] HIGHLOW
	reloc   41 offset  c34 [3ec34] HIGHLOW
	reloc   42 offset  d7c [3ed7c] HIGHLOW
	reloc   43 offset  de0 [3ede0] HIGHLOW
	reloc   44 offset  e02 [3ee02] HIGHLOW
	reloc   45 offset  e0e [3ee0e] HIGHLOW
	reloc   46 offset  e19 [3ee19] HIGHLOW
	reloc   47 offset  e4d [3ee4d] HIGHLOW
	reloc   48 offset  e60 [3ee60] HIGHLOW
	reloc   49 offset  e6e [3ee6e] HIGHLOW
	reloc   50 offset  e78 [3ee78] HIGHLOW
	reloc   51 offset  e9e [3ee9e] HIGHLOW
	reloc   52 offset  ec7 [3eec7] HIGHLOW
	reloc   53 offset  eda [3eeda] HIGHLOW
	reloc   54 offset  ee5 [3eee5] HIGHLOW
	reloc   55 offset  eec [3eeec] HIGHLOW
	reloc   56 offset  f02 [3ef02] HIGHLOW
	reloc   57 offset  f20 [3ef20] HIGHLOW
	reloc   58 offset  f30 [3ef30] HIGHLOW
	reloc   59 offset  f65 [3ef65] HIGHLOW
	reloc   60 offset  f83 [3ef83] HIGHLOW
	reloc   61 offset  f96 [3ef96] HIGHLOW
	reloc   62 offset  fc8 [3efc8] HIGHLOW
	reloc   63 offset  fcd [3efcd] HIGHLOW
	reloc   64 offset  fe2 [3efe2] HIGHLOW
	reloc   65 offset  feb [3efeb] HIGHLOW
	reloc   66 offset  ff0 [3eff0] HIGHLOW
	reloc   67 offset  ff8 [3eff8] HIGHLOW
	reloc   68 offset  ffe [3effe] HIGHLOW
	reloc   69 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    8 [3f008] HIGHLOW
	reloc    1 offset   79 [3f079] HIGHLOW
	reloc    2 offset   f4 [3f0f4] HIGHLOW
	reloc    3 offset  151 [3f151] HIGHLOW
	reloc    4 offset  1d7 [3f1d7] HIGHLOW
	reloc    5 offset  1df [3f1df] HIGHLOW
	reloc    6 offset  254 [3f254] HIGHLOW
	reloc    7 offset  278 [3f278] HIGHLOW
	reloc    8 offset  27d [3f27d] HIGHLOW
	reloc    9 offset  321 [3f321] HIGHLOW
	reloc   10 offset  389 [3f389] HIGHLOW
	reloc   11 offset  3e5 [3f3e5] HIGHLOW
	reloc   12 offset  3fb [3f3fb] HIGHLOW
	reloc   13 offset  404 [3f404] HIGHLOW
	reloc   14 offset  432 [3f432] HIGHLOW
	reloc   15 offset  49e [3f49e] HIGHLOW
	reloc   16 offset  4a5 [3f4a5] HIGHLOW
	reloc   17 offset  4d1 [3f4d1] HIGHLOW
	reloc   18 offset  687 [3f687] HIGHLOW
	reloc   19 offset  6a2 [3f6a2] HIGHLOW
	reloc   20 offset  79c [3f79c] HIGHLOW
	reloc   21 offset  825 [3f825] HIGHLOW
	reloc   22 offset  854 [3f854] HIGHLOW
	reloc   23 offset  87c [3f87c] HIGHLOW
	reloc   24 offset  8a1 [3f8a1] HIGHLOW
	reloc   25 offset  8c8 [3f8c8] HIGHLOW
	reloc   26 offset  8cd [3f8cd] HIGHLOW
	reloc   27 offset  8de [3f8de] HIGHLOW
	reloc   28 offset  920 [3f920] HIGHLOW
	reloc   29 offset  93e [3f93e] HIGHLOW
	reloc   30 offset  974 [3f974] HIGHLOW
	reloc   31 offset  9d6 [3f9d6] HIGHLOW
	reloc   32 offset  9de [3f9de] HIGHLOW
	reloc   33 offset  9ff [3f9ff] HIGHLOW
	reloc   34 offset  a23 [3fa23] HIGHLOW
	reloc   35 offset  a28 [3fa28] HIGHLOW
	reloc   36 offset  ab2 [3fab2] HIGHLOW
	reloc   37 offset  ab7 [3fab7] HIGHLOW
	reloc   38 offset  ac5 [3fac5] HIGHLOW
	reloc   39 offset  b87 [3fb87] HIGHLOW
	reloc   40 offset  c0f [3fc0f] HIGHLOW
	reloc   41 offset  c87 [3fc87] HIGHLOW
	reloc   42 offset  c98 [3fc98] HIGHLOW
	reloc   43 offset  cb1 [3fcb1] HIGHLOW
	reloc   44 offset  cb6 [3fcb6] HIGHLOW
	reloc   45 offset  ccb [3fccb] HIGHLOW
	reloc   46 offset  db6 [3fdb6] HIGHLOW
	reloc   47 offset  dd0 [3fdd0] HIGHLOW
	reloc   48 offset  dd5 [3fdd5] HIGHLOW
	reloc   49 offset  f00 [3ff00] HIGHLOW
	reloc   50 offset  f23 [3ff23] HIGHLOW
	reloc   51 offset  f59 [3ff59] HIGHLOW
	reloc   52 offset  f5e [3ff5e] HIGHLOW
	reloc   53 offset  f7c [3ff7c] HIGHLOW
	reloc   54 offset  fac [3ffac] HIGHLOW
	reloc   55 offset  fb1 [3ffb1] HIGHLOW

Virtual Address: 00040000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   af [400af] HIGHLOW
	reloc    1 offset   ef [400ef] HIGHLOW
	reloc    2 offset  13c [4013c] HIGHLOW
	reloc    3 offset  141 [40141] HIGHLOW
	reloc    4 offset  15e [4015e] HIGHLOW
	reloc    5 offset  1ba [401ba] HIGHLOW
	reloc    6 offset  22b [4022b] HIGHLOW
	reloc    7 offset  230 [40230] HIGHLOW
	reloc    8 offset  2ec [402ec] HIGHLOW
	reloc    9 offset  2f1 [402f1] HIGHLOW
	reloc   10 offset  327 [40327] HIGHLOW
	reloc   11 offset  32c [4032c] HIGHLOW
	reloc   12 offset  33b [4033b] HIGHLOW
	reloc   13 offset  37b [4037b] HIGHLOW
	reloc   14 offset  380 [40380] HIGHLOW
	reloc   15 offset  38e [4038e] HIGHLOW
	reloc   16 offset  399 [40399] HIGHLOW
	reloc   17 offset  3b6 [403b6] HIGHLOW
	reloc   18 offset  3d1 [403d1] HIGHLOW
	reloc   19 offset  3d6 [403d6] HIGHLOW
	reloc   20 offset  3e4 [403e4] HIGHLOW
	reloc   21 offset  562 [40562] HIGHLOW
	reloc   22 offset  57b [4057b] HIGHLOW
	reloc   23 offset  586 [40586] HIGHLOW
	reloc   24 offset  5b5 [405b5] HIGHLOW
	reloc   25 offset  5ba [405ba] HIGHLOW
	reloc   26 offset  5c8 [405c8] HIGHLOW
	reloc   27 offset  617 [40617] HIGHLOW
	reloc   28 offset  68c [4068c] HIGHLOW
	reloc   29 offset  691 [40691] HIGHLOW
	reloc   30 offset  703 [40703] HIGHLOW
	reloc   31 offset  713 [40713] HIGHLOW
	reloc   32 offset  757 [40757] HIGHLOW
	reloc   33 offset  764 [40764] HIGHLOW
	reloc   34 offset  778 [40778] HIGHLOW
	reloc   35 offset  78c [4078c] HIGHLOW
	reloc   36 offset  797 [40797] HIGHLOW
	reloc   37 offset  7bf [407bf] HIGHLOW
	reloc   38 offset  7c6 [407c6] HIGHLOW
	reloc   39 offset  7fa [407fa] HIGHLOW
	reloc   40 offset  83e [4083e] HIGHLOW
	reloc   41 offset  896 [40896] HIGHLOW
	reloc   42 offset  904 [40904] HIGHLOW
	reloc   43 offset  92a [4092a] HIGHLOW
	reloc   44 offset  952 [40952] HIGHLOW
	reloc   45 offset  9de [409de] HIGHLOW
	reloc   46 offset  9f8 [409f8] HIGHLOW
	reloc   47 offset  9fd [409fd] HIGHLOW
	reloc   48 offset  a07 [40a07] HIGHLOW
	reloc   49 offset  a44 [40a44] HIGHLOW
	reloc   50 offset  a53 [40a53] HIGHLOW
	reloc   51 offset  a83 [40a83] HIGHLOW
	reloc   52 offset  a8a [40a8a] HIGHLOW
	reloc   53 offset  ab7 [40ab7] HIGHLOW
	reloc   54 offset  b0f [40b0f] HIGHLOW
	reloc   55 offset  b92 [40b92] HIGHLOW
	reloc   56 offset  baa [40baa] HIGHLOW
	reloc   57 offset  c02 [40c02] HIGHLOW
	reloc   58 offset  c07 [40c07] HIGHLOW
	reloc   59 offset  cc3 [40cc3] HIGHLOW
	reloc   60 offset  ce7 [40ce7] HIGHLOW
	reloc   61 offset  d02 [40d02] HIGHLOW
	reloc   62 offset  d1a [40d1a] HIGHLOW
	reloc   63 offset  d32 [40d32] HIGHLOW
	reloc   64 offset  d4a [40d4a] HIGHLOW
	reloc   65 offset  d76 [40d76] HIGHLOW
	reloc   66 offset  d7b [40d7b] HIGHLOW
	reloc   67 offset  d93 [40d93] HIGHLOW
	reloc   68 offset  e1a [40e1a] HIGHLOW
	reloc   69 offset  e1f [40e1f] HIGHLOW
	reloc   70 offset  ec7 [40ec7] HIGHLOW
	reloc   71 offset  ecc [40ecc] HIGHLOW
	reloc   72 offset  fbc [40fbc] HIGHLOW
	reloc   73 offset  fd0 [40fd0] HIGHLOW
	reloc   74 offset  ff9 [40ff9] HIGHLOW
	reloc   75 offset  ffe [40ffe] HIGHLOW

Virtual Address: 00041000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   11 [41011] HIGHLOW
	reloc    1 offset   18 [41018] HIGHLOW
	reloc    2 offset   2f [4102f] HIGHLOW
	reloc    3 offset   5e [4105e] HIGHLOW
	reloc    4 offset   8d [4108d] HIGHLOW
	reloc    5 offset   bc [410bc] HIGHLOW
	reloc    6 offset   e1 [410e1] HIGHLOW
	reloc    7 offset  143 [41143] HIGHLOW
	reloc    8 offset  17a [4117a] HIGHLOW
	reloc    9 offset  231 [41231] HIGHLOW
	reloc   10 offset  243 [41243] HIGHLOW
	reloc   11 offset  255 [41255] HIGHLOW
	reloc   12 offset  27e [4127e] HIGHLOW
	reloc   13 offset  28f [4128f] HIGHLOW
	reloc   14 offset  3b7 [413b7] HIGHLOW
	reloc   15 offset  3db [413db] HIGHLOW
	reloc   16 offset  3f5 [413f5] HIGHLOW
	reloc   17 offset  426 [41426] HIGHLOW
	reloc   18 offset  42b [4142b] HIGHLOW
	reloc   19 offset  4b7 [414b7] HIGHLOW
	reloc   20 offset  4d9 [414d9] HIGHLOW
	reloc   21 offset  50f [4150f] HIGHLOW
	reloc   22 offset  514 [41514] HIGHLOW
	reloc   23 offset  5bb [415bb] HIGHLOW
	reloc   24 offset  626 [41626] HIGHLOW
	reloc   25 offset  755 [41755] HIGHLOW
	reloc   26 offset  769 [41769] HIGHLOW
	reloc   27 offset  7a1 [417a1] HIGHLOW
	reloc   28 offset  7a6 [417a6] HIGHLOW
	reloc   29 offset  7b8 [417b8] HIGHLOW
	reloc   30 offset  7bf [417bf] HIGHLOW
	reloc   31 offset  7d6 [417d6] HIGHLOW
	reloc   32 offset  805 [41805] HIGHLOW
	reloc   33 offset  834 [41834] HIGHLOW
	reloc   34 offset  863 [41863] HIGHLOW
	reloc   35 offset  892 [41892] HIGHLOW
	reloc   36 offset  8c1 [418c1] HIGHLOW
	reloc   37 offset  8f0 [418f0] HIGHLOW
	reloc   38 offset  91f [4191f] HIGHLOW
	reloc   39 offset  94e [4194e] HIGHLOW
	reloc   40 offset  97d [4197d] HIGHLOW
	reloc   41 offset  9ac [419ac] HIGHLOW
	reloc   42 offset  9db [419db] HIGHLOW
	reloc   43 offset  a0a [41a0a] HIGHLOW
	reloc   44 offset  a39 [41a39] HIGHLOW
	reloc   45 offset  a5f [41a5f] HIGHLOW
	reloc   46 offset  a78 [41a78] HIGHLOW
	reloc   47 offset  aa7 [41aa7] HIGHLOW
	reloc   48 offset  ac6 [41ac6] HIGHLOW
	reloc   49 offset  ad3 [41ad3] HIGHLOW
	reloc   50 offset  ae0 [41ae0] HIGHLOW
	reloc   51 offset  b06 [41b06] HIGHLOW
	reloc   52 offset  b1e [41b1e] HIGHLOW
	reloc   53 offset  b44 [41b44] HIGHLOW
	reloc   54 offset  b7b [41b7b] HIGHLOW
	reloc   55 offset  ba1 [41ba1] HIGHLOW
	reloc   56 offset  be0 [41be0] HIGHLOW
	reloc   57 offset  c6a [41c6a] HIGHLOW
	reloc   58 offset  cc6 [41cc6] HIGHLOW
	reloc   59 offset  dce [41dce] HIGHLOW
	reloc   60 offset  dde [41dde] HIGHLOW
	reloc   61 offset  e19 [41e19] HIGHLOW
	reloc   62 offset  e1e [41e1e] HIGHLOW
	reloc   63 offset  e30 [41e30] HIGHLOW
	reloc   64 offset  e37 [41e37] HIGHLOW
	reloc   65 offset  e4e [41e4e] HIGHLOW
	reloc   66 offset  e83 [41e83] HIGHLOW
	reloc   67 offset  eae [41eae] HIGHLOW
	reloc   68 offset  ed8 [41ed8] HIGHLOW
	reloc   69 offset  f14 [41f14] HIGHLOW
	reloc   70 offset  fae [41fae] HIGHLOW
	reloc   71 offset  fbb [41fbb] HIGHLOW
	reloc   72 offset  fdc [41fdc] HIGHLOW
	reloc   73 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   12 [42012] HIGHLOW
	reloc    1 offset   17 [42017] HIGHLOW
	reloc    2 offset   2c [4202c] HIGHLOW
	reloc    3 offset   31 [42031] HIGHLOW
	reloc    4 offset   42 [42042] HIGHLOW
	reloc    5 offset   d2 [420d2] HIGHLOW
	reloc    6 offset  137 [42137] HIGHLOW
	reloc    7 offset  15c [4215c] HIGHLOW
	reloc    8 offset  174 [42174] HIGHLOW
	reloc    9 offset  1a2 [421a2] HIGHLOW
	reloc   10 offset  1f9 [421f9] HIGHLOW
	reloc   11 offset  254 [42254] HIGHLOW
	reloc   12 offset  275 [42275] HIGHLOW
	reloc   13 offset  2b4 [422b4] HIGHLOW
	reloc   14 offset  311 [42311] HIGHLOW
	reloc   15 offset  360 [42360] HIGHLOW
	reloc   16 offset  372 [42372] HIGHLOW
	reloc   17 offset  393 [42393] HIGHLOW
	reloc   18 offset  3d1 [423d1] HIGHLOW
	reloc   19 offset  43c [4243c] HIGHLOW
	reloc   20 offset  47e [4247e] HIGHLOW
	reloc   21 offset  4b5 [424b5] HIGHLOW
	reloc   22 offset  4fe [424fe] HIGHLOW
	reloc   23 offset  533 [42533] HIGHLOW
	reloc   24 offset  568 [42568] HIGHLOW
	reloc   25 offset  59d [4259d] HIGHLOW
	reloc   26 offset  5d2 [425d2] HIGHLOW
	reloc   27 offset  607 [42607] HIGHLOW
	reloc   28 offset  63c [4263c] HIGHLOW
	reloc   29 offset  66e [4266e] HIGHLOW
	reloc   30 offset  68b [4268b] HIGHLOW
	reloc   31 offset  6c0 [426c0] HIGHLOW
	reloc   32 offset  6da [426da] HIGHLOW
	reloc   33 offset  6e0 [426e0] HIGHLOW
	reloc   34 offset  6f0 [426f0] HIGHLOW
	reloc   35 offset  6f6 [426f6] HIGHLOW
	reloc   36 offset  721 [42721] HIGHLOW
	reloc   37 offset  731 [42731] HIGHLOW
	reloc   38 offset  73d [4273d] HIGHLOW
	reloc   39 offset  74f [4274f] HIGHLOW
	reloc   40 offset  82d [4282d] HIGHLOW
	reloc   41 offset  886 [42886] HIGHLOW
	reloc   42 offset  88b [4288b] HIGHLOW
	reloc   43 offset  8a4 [428a4] HIGHLOW
	reloc   44 offset  8ab [428ab] HIGHLOW
	reloc   45 offset  8c3 [428c3] HIGHLOW
	reloc   46 offset  8d7 [428d7] HIGHLOW
	reloc   47 offset  8f0 [428f0] HIGHLOW
	reloc   48 offset  8f7 [428f7] HIGHLOW
	reloc   49 offset  960 [42960] HIGHLOW
	reloc   50 offset  968 [42968] HIGHLOW
	reloc   51 offset  96f [4296f] HIGHLOW
	reloc   52 offset  9f7 [429f7] HIGHLOW
	reloc   53 offset  a1d [42a1d] HIGHLOW
	reloc   54 offset  a22 [42a22] HIGHLOW
	reloc   55 offset  a30 [42a30] HIGHLOW
	reloc   56 offset  a3d [42a3d] HIGHLOW
	reloc   57 offset  a82 [42a82] HIGHLOW
	reloc   58 offset  a8a [42a8a] HIGHLOW
	reloc   59 offset  aac [42aac] HIGHLOW
	reloc   60 offset  ab1 [42ab1] HIGHLOW
	reloc   61 offset  ac6 [42ac6] HIGHLOW
	reloc   62 offset  b11 [42b11] HIGHLOW
	reloc   63 offset  bec [42bec] HIGHLOW
	reloc   64 offset  cc7 [42cc7] HIGHLOW
	reloc   65 offset  d4e [42d4e] HIGHLOW
	reloc   66 offset  d75 [42d75] HIGHLOW
	reloc   67 offset  d93 [42d93] HIGHLOW
	reloc   68 offset  d98 [42d98] HIGHLOW
	reloc   69 offset  e0c [42e0c] HIGHLOW
	reloc   70 offset  e62 [42e62] HIGHLOW
	reloc   71 offset  e67 [42e67] HIGHLOW
	reloc   72 offset  e7d [42e7d] HIGHLOW
	reloc   73 offset  ec1 [42ec1] HIGHLOW
	reloc   74 offset  ec6 [42ec6] HIGHLOW
	reloc   75 offset  ecb [42ecb] HIGHLOW
	reloc   76 offset  f42 [42f42] HIGHLOW
	reloc   77 offset  f47 [42f47] HIGHLOW

Virtual Address: 00043000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   ef [430ef] HIGHLOW
	reloc    1 offset  174 [43174] HIGHLOW
	reloc    2 offset  18c [4318c] HIGHLOW
	reloc    3 offset  1eb [431eb] HIGHLOW
	reloc    4 offset  1fd [431fd] HIGHLOW
	reloc    5 offset  213 [43213] HIGHLOW
	reloc    6 offset  232 [43232] HIGHLOW
	reloc    7 offset  245 [43245] HIGHLOW
	reloc    8 offset  26b [4326b] HIGHLOW
	reloc    9 offset  2e1 [432e1] HIGHLOW
	reloc   10 offset  2ff [432ff] HIGHLOW
	reloc   11 offset  30e [4330e] HIGHLOW
	reloc   12 offset  36f [4336f] HIGHLOW
	reloc   13 offset  399 [43399] HIGHLOW
	reloc   14 offset  3b7 [433b7] HIGHLOW
	reloc   15 offset  3bc [433bc] HIGHLOW
	reloc   16 offset  3f2 [433f2] HIGHLOW
	reloc   17 offset  469 [43469] HIGHLOW
	reloc   18 offset  6c9 [436c9] HIGHLOW
	reloc   19 offset  6da [436da] HIGHLOW
	reloc   20 offset  743 [43743] HIGHLOW
	reloc   21 offset  748 [43748] HIGHLOW
	reloc   22 offset  864 [43864] HIGHLOW
	reloc   23 offset  869 [43869] HIGHLOW
	reloc   24 offset  935 [43935] HIGHLOW
	reloc   25 offset  944 [43944] HIGHLOW
	reloc   26 offset  949 [43949] HIGHLOW
	reloc   27 offset  962 [43962] HIGHLOW
	reloc   28 offset  999 [43999] HIGHLOW
	reloc   29 offset  9e3 [439e3] HIGHLOW
	reloc   30 offset  9e8 [439e8] HIGHLOW
	reloc   31 offset  a40 [43a40] HIGHLOW
	reloc   32 offset  a45 [43a45] HIGHLOW
	reloc   33 offset  a90 [43a90] HIGHLOW
	reloc   34 offset  a95 [43a95] HIGHLOW
	reloc   35 offset  af9 [43af9] HIGHLOW
	reloc   36 offset  b06 [43b06] HIGHLOW
	reloc   37 offset  b14 [43b14] HIGHLOW
	reloc   38 offset  b21 [43b21] HIGHLOW
	reloc   39 offset  b30 [43b30] HIGHLOW
	reloc   40 offset  b65 [43b65] HIGHLOW
	reloc   41 offset  b75 [43b75] HIGHLOW
	reloc   42 offset  b82 [43b82] HIGHLOW
	reloc   43 offset  b87 [43b87] HIGHLOW
	reloc   44 offset  c14 [43c14] HIGHLOW
	reloc   45 offset  c19 [43c19] HIGHLOW
	reloc   46 offset  c3e [43c3e] HIGHLOW
	reloc   47 offset  c43 [43c43] HIGHLOW
	reloc   48 offset  c50 [43c50] HIGHLOW
	reloc   49 offset  c62 [43c62] HIGHLOW
	reloc   50 offset  c6f [43c6f] HIGHLOW
	reloc   51 offset  c7e [43c7e] HIGHLOW
	reloc   52 offset  ce5 [43ce5] HIGHLOW
	reloc   53 offset  d08 [43d08] HIGHLOW
	reloc   54 offset  d24 [43d24] HIGHLOW
	reloc   55 offset  d29 [43d29] HIGHLOW
	reloc   56 offset  d8e [43d8e] HIGHLOW
	reloc   57 offset  d93 [43d93] HIGHLOW
	reloc   58 offset  df6 [43df6] HIGHLOW
	reloc   59 offset  e19 [43e19] HIGHLOW
	reloc   60 offset  e3b [43e3b] HIGHLOW
	reloc   61 offset  e40 [43e40] HIGHLOW
	reloc   62 offset  e7a [43e7a] HIGHLOW
	reloc   63 offset  e7f [43e7f] HIGHLOW
	reloc   64 offset  ebe [43ebe] HIGHLOW
	reloc   65 offset  ec3 [43ec3] HIGHLOW
	reloc   66 offset  f2f [43f2f] HIGHLOW
	reloc   67 offset  f9b [43f9b] HIGHLOW
	reloc   68 offset  fc6 [43fc6] HIGHLOW
	reloc   69 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   11 [44011] HIGHLOW
	reloc    1 offset   3e [4403e] HIGHLOW
	reloc    2 offset   60 [44060] HIGHLOW
	reloc    3 offset   65 [44065] HIGHLOW
	reloc    4 offset   8c [4408c] HIGHLOW
	reloc    5 offset   9e [4409e] HIGHLOW
	reloc    6 offset   ed [440ed] HIGHLOW
	reloc    7 offset   f2 [440f2] HIGHLOW
	reloc    8 offset  120 [44120] HIGHLOW
