
msports.dll:     file format pei-i386
msports.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dda52a2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:39:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00006e00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000052a2
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5dda0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0000cbcd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007a90 00000197 Export Directory [.edata (or where ever we found it)]
Entry 1 00006cb0 0000008c Import Directory [parts of .idata]
Entry 2 00009000 00001bcc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000664 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dda6cb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006cb0	00006f3c ffffffff ffffffff 00006fd6 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fe2	  237  _except_handler3	77be3eb0
	reloc    6 offset  5d4 [85d4] HIGHLOW
	reloc    7 offset  5d8 [85d8] HIGHLOW
	reloc    8 offset  5dc [85dc] HIGHLOW
	reloc    9 offset  5e0 [85e0] HIGHLOW
	reloc   10 offset  5e4 [85e4] HIGHLOW
	reloc   11 offset  5e8 [85e8] HIGHLOW
	reloc   12 offset  5ec [85ec] HIGHLOW
	reloc   13 offset  5f0 [85f0] HIGHLOW
	reloc   14 offset  5f4 [85f4] HIGHLOW
	reloc   15 offset  5f8 [85f8] HIGHLOW
	reloc   16 offset  660 [8660] HIGHLOW
	reloc   17 offset    0 [8000] ABSOLUTE

There is a debug directory in .text at 0x5dda1240

Type                Size     Rva      Offset
  2        CodeView 0000001c 00001918 00000d18
(format NB10 signature 67847d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
050     Entry: ID: 0x000001, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000411, Value: 0x000220
220        Leaf: Addr: 0x0092e0, Size: 0x000130, Codepage: 1252
058     Entry: ID: 0x000002, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000411, Value: 0x000230
230        Leaf: Addr: 0x009410, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
070     Entry: ID: 0x00000f, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000411, Value: 0x000240
240        Leaf: Addr: 0x0096f8, Size: 0x000288, Codepage: 1252
078     Entry: ID: 0x000010, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000411, Value: 0x000250
250        Leaf: Addr: 0x009980, Size: 0x0004b4, Codepage: 1252
080     Entry: ID: 0x000066, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000411, Value: 0x000260
260        Leaf: Addr: 0x009e34, Size: 0x000218, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
098     Entry: ID: 0x000001, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000411, Value: 0x000270
270        Leaf: Addr: 0x00a04c, Size: 0x000218, Codepage: 1252
0a0     Entry: ID: 0x000002, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000411, Value: 0x000280
280        Leaf: Addr: 0x00a264, Size: 0x000050, Codepage: 1252
0a8     Entry: ID: 0x000004, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x000290
290        Leaf: Addr: 0x00a2b4, Size: 0x000220, Codepage: 1252
0b0     Entry: ID: 0x000005, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x0002a0
2a0        Leaf: Addr: 0x00a4d4, Size: 0x0000ac, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c8     Entry: ID: 0x000002, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x0002b0
2b0        Leaf: Addr: 0x00a580, Size: 0x000022, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e0     Entry: ID: 0x000001, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x0002c0
2c0        Leaf: Addr: 0x00a5a4, Size: 0x000390, Codepage: 1252
038   Entry: ID: 0x000018, Value: 0x800000e8
0e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f8     Entry: ID: 0x000002, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x0002d0
2d0        Leaf: Addr: 0x00a934, Size: 0x000298, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
1bcd  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
1bdd   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x2e0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006c27  5dda1000  5dda1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000800  5dda8000  5dda8000  00007200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002100  5dda9000  5dda9000  00007a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000007c6  5ddac000  5ddac000  00009c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


