
dpvoice.dll:     file format pei-i386
dpvoice.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c7a2ef2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012ef2
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6c790000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		0003c7c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022770 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002194c 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 0000e064 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001678 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004718 00000040 Load Configuration Directory
Entry b 00000278 000000a0 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c7b194c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002194c	00021bf4 ffffffff ffffffff 00021d30 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2225c	  280  _ftol	4cf0fa30
	reloc   34 offset  e4a [ee4a] HIGHLOW
	reloc   35 offset  eba [eeba] HIGHLOW
	reloc   36 offset  f8a [ef8a] HIGHLOW
	reloc   37 offset  fa3 [efa3] HIGHLOW

Virtual Address: 0000f000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   18 [f018] HIGHLOW
	reloc    1 offset   2f [f02f] HIGHLOW
	reloc    2 offset   3f [f03f] HIGHLOW
	reloc    3 offset   63 [f063] HIGHLOW
	reloc    4 offset   9f [f09f] HIGHLOW
	reloc    5 offset   bd [f0bd] HIGHLOW
	reloc    6 offset  17a [f17a] HIGHLOW
	reloc    7 offset  18a [f18a] HIGHLOW
	reloc    8 offset  1a2 [f1a2] HIGHLOW
	reloc    9 offset  1b3 [f1b3] HIGHLOW
	reloc   10 offset  1d3 [f1d3] HIGHLOW
	reloc   11 offset  1f8 [f1f8] HIGHLOW
	reloc   12 offset  206 [f206] HIGHLOW
	reloc   13 offset  21d [f21d] HIGHLOW
	reloc   14 offset  274 [f274] HIGHLOW
	reloc   15 offset  2d2 [f2d2] HIGHLOW
	reloc   16 offset  30c [f30c] HIGHLOW
	reloc   17 offset  327 [f327] HIGHLOW
	reloc   18 offset  345 [f345] HIGHLOW
	reloc   19 offset  37b [f37b] HIGHLOW
	reloc   20 offset  3d1 [f3d1] HIGHLOW
	reloc   21 offset  3eb [f3eb] HIGHLOW
	reloc   22 offset  3fa [f3fa] HIGHLOW
	reloc   23 offset  40a [f40a] HIGHLOW
	reloc   24 offset  420 [f420] HIGHLOW
	reloc   25 offset  457 [f457] HIGHLOW
	reloc   26 offset  493 [f493] HIGHLOW
	reloc   27 offset  4c4 [f4c4] HIGHLOW
	reloc   28 offset  4e8 [f4e8] HIGHLOW
	reloc   29 offset  51e [f51e] HIGHLOW
	reloc   30 offset  653 [f653] HIGHLOW
	reloc   31 offset  6ba [f6ba] HIGHLOW
	reloc   32 offset  6e0 [f6e0] HIGHLOW
	reloc   33 offset  71c [f71c] HIGHLOW
	reloc   34 offset  7cb [f7cb] HIGHLOW
	reloc   35 offset  7e8 [f7e8] HIGHLOW
	reloc   36 offset  80b [f80b] HIGHLOW
	reloc   37 offset  81b [f81b] HIGHLOW
	reloc   38 offset  841 [f841] HIGHLOW
	reloc   39 offset  8c6 [f8c6] HIGHLOW
	reloc   40 offset  913 [f913] HIGHLOW
	reloc   41 offset  930 [f930] HIGHLOW
	reloc   42 offset  a1f [fa1f] HIGHLOW
	reloc   43 offset  a5e [fa5e] HIGHLOW
	reloc   44 offset  ab9 [fab9] HIGHLOW
	reloc   45 offset  add [fadd] HIGHLOW
	reloc   46 offset  b21 [fb21] HIGHLOW
	reloc   47 offset  b4f [fb4f] HIGHLOW
	reloc   48 offset  b9b [fb9b] HIGHLOW
	reloc   49 offset  cbf [fcbf] HIGHLOW
	reloc   50 offset  d03 [fd03] HIGHLOW
	reloc   51 offset  d15 [fd15] HIGHLOW
	reloc   52 offset  d29 [fd29] HIGHLOW
	reloc   53 offset  d43 [fd43] HIGHLOW
	reloc   54 offset  d58 [fd58] HIGHLOW
	reloc   55 offset  d66 [fd66] HIGHLOW
	reloc   56 offset  dce [fdce] HIGHLOW
	reloc   57 offset  e39 [fe39] HIGHLOW
	reloc   58 offset  e58 [fe58] HIGHLOW
	reloc   59 offset  eab [feab] HIGHLOW
	reloc   60 offset  eee [feee] HIGHLOW
	reloc   61 offset  f1a [ff1a] HIGHLOW
	reloc   62 offset  f56 [ff56] HIGHLOW
	reloc   63 offset  f64 [ff64] HIGHLOW
	reloc   64 offset  feb [ffeb] HIGHLOW
	reloc   65 offset  ff2 [fff2] HIGHLOW
	reloc   66 offset  ffe [fffe] HIGHLOW
	reloc   67 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    5 [10005] HIGHLOW
	reloc    1 offset   bd [100bd] HIGHLOW
	reloc    2 offset   cf [100cf] HIGHLOW
	reloc    3 offset  1bf [101bf] HIGHLOW
	reloc    4 offset  1fa [101fa] HIGHLOW
	reloc    5 offset  231 [10231] HIGHLOW
	reloc    6 offset  2d7 [102d7] HIGHLOW
	reloc    7 offset  301 [10301] HIGHLOW
	reloc    8 offset  465 [10465] HIGHLOW
	reloc    9 offset  490 [10490] HIGHLOW
	reloc   10 offset  552 [10552] HIGHLOW
	reloc   11 offset  696 [10696] HIGHLOW
	reloc   12 offset  6b7 [106b7] HIGHLOW
	reloc   13 offset  6be [106be] HIGHLOW
	reloc   14 offset  731 [10731] HIGHLOW
	reloc   15 offset  75a [1075a] HIGHLOW
	reloc   16 offset  89a [1089a] HIGHLOW
	reloc   17 offset  ab5 [10ab5] HIGHLOW
	reloc   18 offset  adb [10adb] HIGHLOW
	reloc   19 offset  aec [10aec] HIGHLOW
	reloc   20 offset  afd [10afd] HIGHLOW
	reloc   21 offset  b61 [10b61] HIGHLOW
	reloc   22 offset  b79 [10b79] HIGHLOW
	reloc   23 offset  b83 [10b83] HIGHLOW
	reloc   24 offset  be5 [10be5] HIGHLOW
	reloc   25 offset  bed [10bed] HIGHLOW
	reloc   26 offset  bf4 [10bf4] HIGHLOW
	reloc   27 offset  c40 [10c40] HIGHLOW
	reloc   28 offset  d25 [10d25] HIGHLOW
	reloc   29 offset  d32 [10d32] HIGHLOW
	reloc   30 offset  d57 [10d57] HIGHLOW
	reloc   31 offset  dac [10dac] HIGHLOW
	reloc   32 offset  dba [10dba] HIGHLOW
	reloc   33 offset  dcf [10dcf] HIGHLOW
	reloc   34 offset  dfd [10dfd] HIGHLOW
	reloc   35 offset  e0b [10e0b] HIGHLOW
	reloc   36 offset  e20 [10e20] HIGHLOW
	reloc   37 offset  e57 [10e57] HIGHLOW
	reloc   38 offset  ec3 [10ec3] HIGHLOW
	reloc   39 offset  ede [10ede] HIGHLOW

Virtual Address: 00011000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   62 [11062] HIGHLOW
	reloc    1 offset   d0 [110d0] HIGHLOW
	reloc    2 offset  110 [11110] HIGHLOW
	reloc    3 offset  1d3 [111d3] HIGHLOW
	reloc    4 offset  269 [11269] HIGHLOW
	reloc    5 offset  310 [11310] HIGHLOW
	reloc    6 offset  323 [11323] HIGHLOW
	reloc    7 offset  355 [11355] HIGHLOW
	reloc    8 offset  362 [11362] HIGHLOW
	reloc    9 offset  3e2 [113e2] HIGHLOW
	reloc   10 offset  3f5 [113f5] HIGHLOW
	reloc   11 offset  406 [11406] HIGHLOW
	reloc   12 offset  44a [1144a] HIGHLOW
	reloc   13 offset  458 [11458] HIGHLOW
	reloc   14 offset  46a [1146a] HIGHLOW
	reloc   15 offset  483 [11483] HIGHLOW
	reloc   16 offset  48c [1148c] HIGHLOW
	reloc   17 offset  493 [11493] HIGHLOW
	reloc   18 offset  4d9 [114d9] HIGHLOW
	reloc   19 offset  5a9 [115a9] HIGHLOW
	reloc   20 offset  5ad [115ad] HIGHLOW
	reloc   21 offset  5b1 [115b1] HIGHLOW
	reloc   22 offset  5b5 [115b5] HIGHLOW
	reloc   23 offset  5b9 [115b9] HIGHLOW
	reloc   24 offset  5bd [115bd] HIGHLOW
	reloc   25 offset  5c1 [115c1] HIGHLOW
	reloc   26 offset  5c5 [115c5] HIGHLOW
	reloc   27 offset  5c9 [115c9] HIGHLOW
	reloc   28 offset  5cd [115cd] HIGHLOW
	reloc   29 offset  66a [1166a] HIGHLOW
	reloc   30 offset  68d [1168d] HIGHLOW
	reloc   31 offset  6a1 [116a1] HIGHLOW
	reloc   32 offset  6aa [116aa] HIGHLOW
	reloc   33 offset  6ce [116ce] HIGHLOW
	reloc   34 offset  6df [116df] HIGHLOW
	reloc   35 offset  6f9 [116f9] HIGHLOW
	reloc   36 offset  725 [11725] HIGHLOW
	reloc   37 offset  747 [11747] HIGHLOW
	reloc   38 offset  757 [11757] HIGHLOW
	reloc   39 offset  767 [11767] HIGHLOW
	reloc   40 offset  77d [1177d] HIGHLOW
	reloc   41 offset  795 [11795] HIGHLOW
	reloc   42 offset  7a5 [117a5] HIGHLOW
	reloc   43 offset  7cc [117cc] HIGHLOW
	reloc   44 offset  7f5 [117f5] HIGHLOW
	reloc   45 offset  849 [11849] HIGHLOW
	reloc   46 offset  86d [1186d] HIGHLOW
	reloc   47 offset  884 [11884] HIGHLOW
	reloc   48 offset  88c [1188c] HIGHLOW
	reloc   49 offset  894 [11894] HIGHLOW
	reloc   50 offset  8b3 [118b3] HIGHLOW
	reloc   51 offset  8ed [118ed] HIGHLOW
	reloc   52 offset  8fd [118fd] HIGHLOW
	reloc   53 offset  90d [1190d] HIGHLOW
	reloc   54 offset  91d [1191d] HIGHLOW
	reloc   55 offset  934 [11934] HIGHLOW
	reloc   56 offset  944 [11944] HIGHLOW
	reloc   57 offset  9ab [119ab] HIGHLOW
	reloc   58 offset  9ba [119ba] HIGHLOW
	reloc   59 offset  9c8 [119c8] HIGHLOW
	reloc   60 offset  9e6 [119e6] HIGHLOW
	reloc   61 offset  a17 [11a17] HIGHLOW
	reloc   62 offset  a2e [11a2e] HIGHLOW
	reloc   63 offset  a42 [11a42] HIGHLOW
	reloc   64 offset  a62 [11a62] HIGHLOW
	reloc   65 offset  a84 [11a84] HIGHLOW
	reloc   66 offset  a93 [11a93] HIGHLOW
	reloc   67 offset  aa1 [11aa1] HIGHLOW
	reloc   68 offset  abf [11abf] HIGHLOW
	reloc   69 offset  af0 [11af0] HIGHLOW
	reloc   70 offset  b07 [11b07] HIGHLOW
	reloc   71 offset  b1b [11b1b] HIGHLOW
	reloc   72 offset  b3b [11b3b] HIGHLOW
	reloc   73 offset  b5d [11b5d] HIGHLOW
	reloc   74 offset  b6c [11b6c] HIGHLOW
	reloc   75 offset  b7a [11b7a] HIGHLOW
	reloc   76 offset  b95 [11b95] HIGHLOW
	reloc   77 offset  bc2 [11bc2] HIGHLOW
	reloc   78 offset  bcd [11bcd] HIGHLOW
	reloc   79 offset  c1c [11c1c] HIGHLOW
	reloc   80 offset  ff9 [11ff9] HIGHLOW
	reloc   81 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    6 [12006] HIGHLOW
	reloc    1 offset   4d [1204d] HIGHLOW
	reloc    2 offset   66 [12066] HIGHLOW
	reloc    3 offset   89 [12089] HIGHLOW
	reloc    4 offset   97 [12097] HIGHLOW
	reloc    5 offset   bb [120bb] HIGHLOW
	reloc    6 offset   cd [120cd] HIGHLOW
	reloc    7 offset   f2 [120f2] HIGHLOW
	reloc    8 offset  10b [1210b] HIGHLOW
	reloc    9 offset  121 [12121] HIGHLOW
	reloc   10 offset  13d [1213d] HIGHLOW
	reloc   11 offset  15c [1215c] HIGHLOW
	reloc   12 offset  178 [12178] HIGHLOW
	reloc   13 offset  18e [1218e] HIGHLOW
	reloc   14 offset  1b5 [121b5] HIGHLOW
	reloc   15 offset  1ce [121ce] HIGHLOW
	reloc   16 offset  1e4 [121e4] HIGHLOW
	reloc   17 offset  203 [12203] HIGHLOW
	reloc   18 offset  21f [1221f] HIGHLOW
	reloc   19 offset  235 [12235] HIGHLOW
	reloc   20 offset  2f8 [122f8] HIGHLOW
	reloc   21 offset  382 [12382] HIGHLOW
	reloc   22 offset  5e5 [125e5] HIGHLOW
	reloc   23 offset  697 [12697] HIGHLOW
	reloc   24 offset  6a4 [126a4] HIGHLOW
	reloc   25 offset  6d3 [126d3] HIGHLOW
	reloc   26 offset  6da [126da] HIGHLOW
	reloc   27 offset  714 [12714] HIGHLOW
	reloc   28 offset  773 [12773] HIGHLOW
	reloc   29 offset  813 [12813] HIGHLOW
	reloc   30 offset  85a [1285a] HIGHLOW
	reloc   31 offset  87d [1287d] HIGHLOW
	reloc   32 offset  88e [1288e] HIGHLOW
	reloc   33 offset  8a1 [128a1] HIGHLOW
	reloc   34 offset  8b3 [128b3] HIGHLOW
	reloc   35 offset  8d0 [128d0] HIGHLOW
	reloc   36 offset  90e [1290e] HIGHLOW
	reloc   37 offset  92a [1292a] HIGHLOW
	reloc   38 offset  943 [12943] HIGHLOW
	reloc   39 offset  973 [12973] HIGHLOW
	reloc   40 offset  978 [12978] HIGHLOW
	reloc   41 offset  97d [1297d] HIGHLOW
	reloc   42 offset  983 [12983] HIGHLOW
	reloc   43 offset  988 [12988] HIGHLOW
	reloc   44 offset  999 [12999] HIGHLOW
	reloc   45 offset  99e [1299e] HIGHLOW
	reloc   46 offset  9a4 [129a4] HIGHLOW
	reloc   47 offset  9a9 [129a9] HIGHLOW
	reloc   48 offset  9ba [129ba] HIGHLOW
	reloc   49 offset  9bf [129bf] HIGHLOW
	reloc   50 offset  9c5 [129c5] HIGHLOW
	reloc   51 offset  9ca [129ca] HIGHLOW
	reloc   52 offset  9db [129db] HIGHLOW
	reloc   53 offset  9e0 [129e0] HIGHLOW
	reloc   54 offset  9e6 [129e6] HIGHLOW
	reloc   55 offset  9eb [129eb] HIGHLOW
	reloc   56 offset  a1e [12a1e] HIGHLOW
	reloc   57 offset  a2f [12a2f] HIGHLOW
	reloc   58 offset  a40 [12a40] HIGHLOW
	reloc   59 offset  a51 [12a51] HIGHLOW
	reloc   60 offset  a86 [12a86] HIGHLOW
	reloc   61 offset  aa5 [12aa5] HIGHLOW
	reloc   62 offset  acd [12acd] HIGHLOW
	reloc   63 offset  adb [12adb] HIGHLOW
	reloc   64 offset  ae1 [12ae1] HIGHLOW
	reloc   65 offset  aee [12aee] HIGHLOW
	reloc   66 offset  af4 [12af4] HIGHLOW
	reloc   67 offset  afa [12afa] HIGHLOW
	reloc   68 offset  b0c [12b0c] HIGHLOW
	reloc   69 offset  b12 [12b12] HIGHLOW
	reloc   70 offset  b1c [12b1c] HIGHLOW
	reloc   71 offset  b37 [12b37] HIGHLOW
	reloc   72 offset  b3e [12b3e] HIGHLOW
	reloc   73 offset  b44 [12b44] HIGHLOW
	reloc   74 offset  b4b [12b4b] HIGHLOW
	reloc   75 offset  b59 [12b59] HIGHLOW
	reloc   76 offset  b6c [12b6c] HIGHLOW
	reloc   77 offset  b73 [12b73] HIGHLOW
	reloc   78 offset  b79 [12b79] HIGHLOW
	reloc   79 offset  b80 [12b80] HIGHLOW
	reloc   80 offset  b86 [12b86] HIGHLOW
	reloc   81 offset  b8e [12b8e] HIGHLOW
	reloc   82 offset  b9a [12b9a] HIGHLOW
	reloc   83 offset  bb1 [12bb1] HIGHLOW
	reloc   84 offset  bd1 [12bd1] HIGHLOW
	reloc   85 offset  be3 [12be3] HIGHLOW
	reloc   86 offset  bf2 [12bf2] HIGHLOW
	reloc   87 offset  c01 [12c01] HIGHLOW
	reloc   88 offset  c1d [12c1d] HIGHLOW
	reloc   89 offset  c35 [12c35] HIGHLOW
	reloc   90 offset  c42 [12c42] HIGHLOW
	reloc   91 offset  c4c [12c4c] HIGHLOW
	reloc   92 offset  c59 [12c59] HIGHLOW
	reloc   93 offset  c63 [12c63] HIGHLOW
	reloc   94 offset  c70 [12c70] HIGHLOW
	reloc   95 offset  cb9 [12cb9] HIGHLOW
	reloc   96 offset  ccf [12ccf] HIGHLOW
	reloc   97 offset  cdb [12cdb] HIGHLOW
	reloc   98 offset  ce3 [12ce3] HIGHLOW
	reloc   99 offset  ceb [12ceb] HIGHLOW
	reloc  100 offset  cf7 [12cf7] HIGHLOW
	reloc  101 offset  d11 [12d11] HIGHLOW
	reloc  102 offset  d18 [12d18] HIGHLOW
	reloc  103 offset  d25 [12d25] HIGHLOW
	reloc  104 offset  dfa [12dfa] HIGHLOW
	reloc  105 offset  e05 [12e05] HIGHLOW
	reloc  106 offset  e13 [12e13] HIGHLOW
	reloc  107 offset  e1d [12e1d] HIGHLOW
	reloc  108 offset  e28 [12e28] HIGHLOW
	reloc  109 offset  e2f [12e2f] HIGHLOW
	reloc  110 offset  e4a [12e4a] HIGHLOW
	reloc  111 offset  e52 [12e52] HIGHLOW
	reloc  112 offset  e5b [12e5b] HIGHLOW
	reloc  113 offset  e62 [12e62] HIGHLOW
	reloc  114 offset  e6f [12e6f] HIGHLOW
	reloc  115 offset  e77 [12e77] HIGHLOW
	reloc  116 offset  e84 [12e84] HIGHLOW
	reloc  117 offset  e89 [12e89] HIGHLOW
	reloc  118 offset  e8e [12e8e] HIGHLOW
	reloc  119 offset  e93 [12e93] HIGHLOW
	reloc  120 offset  e9e [12e9e] HIGHLOW
	reloc  121 offset  eab [12eab] HIGHLOW
	reloc  122 offset  eb7 [12eb7] HIGHLOW
	reloc  123 offset  ec4 [12ec4] HIGHLOW
	reloc  124 offset  eca [12eca] HIGHLOW
	reloc  125 offset  ed1 [12ed1] HIGHLOW
	reloc  126 offset  eda [12eda] HIGHLOW
	reloc  127 offset  ee0 [12ee0] HIGHLOW
	reloc  128 offset  f09 [12f09] HIGHLOW
	reloc  129 offset  f1b [12f1b] HIGHLOW
	reloc  130 offset  f77 [12f77] HIGHLOW
	reloc  131 offset  f99 [12f99] HIGHLOW
	reloc  132 offset  ffc [12ffc] HIGHLOW
	reloc  133 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   61 [13061] HIGHLOW
	reloc    1 offset   c8 [130c8] HIGHLOW
	reloc    2 offset   fe [130fe] HIGHLOW
	reloc    3 offset  109 [13109] HIGHLOW
	reloc    4 offset  15c [1315c] HIGHLOW
	reloc    5 offset  168 [13168] HIGHLOW
	reloc    6 offset  178 [13178] HIGHLOW
	reloc    7 offset  182 [13182] HIGHLOW
	reloc    8 offset  187 [13187] HIGHLOW
	reloc    9 offset  18c [1318c] HIGHLOW
	reloc   10 offset  1c0 [131c0] HIGHLOW
	reloc   11 offset  1cc [131cc] HIGHLOW
	reloc   12 offset  1d6 [131d6] HIGHLOW
	reloc   13 offset  1e3 [131e3] HIGHLOW
	reloc   14 offset  1ea [131ea] HIGHLOW
	reloc   15 offset  1f0 [131f0] HIGHLOW
	reloc   16 offset  1f7 [131f7] HIGHLOW
	reloc   17 offset  203 [13203] HIGHLOW
	reloc   18 offset  210 [13210] HIGHLOW
	reloc   19 offset  227 [13227] HIGHLOW
	reloc   20 offset  24f [1324f] HIGHLOW
	reloc   21 offset  261 [13261] HIGHLOW
	reloc   22 offset  274 [13274] HIGHLOW
	reloc   23 offset  28e [1328e] HIGHLOW
	reloc   24 offset  29f [1329f] HIGHLOW
	reloc   25 offset  2a9 [132a9] HIGHLOW
	reloc   26 offset  2b5 [132b5] HIGHLOW
	reloc   27 offset  2bc [132bc] HIGHLOW
	reloc   28 offset  2c4 [132c4] HIGHLOW
	reloc   29 offset  2d3 [132d3] HIGHLOW
	reloc   30 offset  2da [132da] HIGHLOW
	reloc   31 offset  349 [13349] HIGHLOW
	reloc   32 offset  350 [13350] HIGHLOW
	reloc   33 offset  388 [13388] HIGHLOW
	reloc   34 offset  397 [13397] HIGHLOW
	reloc   35 offset  3bb [133bb] HIGHLOW
	reloc   36 offset  3cb [133cb] HIGHLOW
	reloc   37 offset  40d [1340d] HIGHLOW
	reloc   38 offset  448 [13448] HIGHLOW
	reloc   39 offset  46d [1346d] HIGHLOW
	reloc   40 offset  4aa [134aa] HIGHLOW
	reloc   41 offset  4cf [134cf] HIGHLOW
	reloc   42 offset  528 [13528] HIGHLOW
	reloc   43 offset  586 [13586] HIGHLOW
	reloc   44 offset  5b2 [135b2] HIGHLOW
	reloc   45 offset  5e1 [135e1] HIGHLOW
	reloc   46 offset  5fb [135fb] HIGHLOW
	reloc   47 offset  64d [1364d] HIGHLOW
	reloc   48 offset  665 [13665] HIGHLOW
	reloc   49 offset  688 [13688] HIGHLOW
	reloc   50 offset  6cb [136cb] HIGHLOW
	reloc   51 offset  6ed [136ed] HIGHLOW
	reloc   52 offset  723 [13723] HIGHLOW
	reloc   53 offset  75d [1375d] HIGHLOW
	reloc   54 offset  7a3 [137a3] HIGHLOW
	reloc   55 offset  7e8 [137e8] HIGHLOW
	reloc   56 offset  826 [13826] HIGHLOW
	reloc   57 offset  870 [13870] HIGHLOW
	reloc   58 offset  87f [1387f] HIGHLOW
	reloc   59 offset  88f [1388f] HIGHLOW
	reloc   60 offset  8cb [138cb] HIGHLOW
	reloc   61 offset  8ea [138ea] HIGHLOW
	reloc   62 offset  921 [13921] HIGHLOW
	reloc   63 offset  92b [1392b] HIGHLOW
	reloc   64 offset  930 [13930] HIGHLOW
	reloc   65 offset  95d [1395d] HIGHLOW
	reloc   66 offset  994 [13994] HIGHLOW
	reloc   67 offset  9b3 [139b3] HIGHLOW
	reloc   68 offset  9ea [139ea] HIGHLOW
	reloc   69 offset  a32 [13a32] HIGHLOW
	reloc   70 offset  a53 [13a53] HIGHLOW
	reloc   71 offset  a7e [13a7e] HIGHLOW
	reloc   72 offset  aa5 [13aa5] HIGHLOW
	reloc   73 offset  ad8 [13ad8] HIGHLOW
	reloc   74 offset  b14 [13b14] HIGHLOW
	reloc   75 offset  b35 [13b35] HIGHLOW
	reloc   76 offset  b60 [13b60] HIGHLOW
	reloc   77 offset  baa [13baa] HIGHLOW
	reloc   78 offset  be9 [13be9] HIGHLOW
	reloc   79 offset  bfb [13bfb] HIGHLOW
	reloc   80 offset  c1b [13c1b] HIGHLOW
	reloc   81 offset  c2a [13c2a] HIGHLOW
	reloc   82 offset  c62 [13c62] HIGHLOW
	reloc   83 offset  c8d [13c8d] HIGHLOW
	reloc   84 offset  ce1 [13ce1] HIGHLOW
	reloc   85 offset  d19 [13d19] HIGHLOW
	reloc   86 offset  d44 [13d44] HIGHLOW
	reloc   87 offset  d76 [13d76] HIGHLOW
	reloc   88 offset  dca [13dca] HIGHLOW
	reloc   89 offset  df9 [13df9] HIGHLOW
	reloc   90 offset  e24 [13e24] HIGHLOW
	reloc   91 offset  e4f [13e4f] HIGHLOW
	reloc   92 offset  eb5 [13eb5] HIGHLOW
	reloc   93 offset  ec4 [13ec4] HIGHLOW
	reloc   94 offset  ece [13ece] HIGHLOW
	reloc   95 offset  ed3 [13ed3] HIGHLOW
	reloc   96 offset  ed8 [13ed8] HIGHLOW
	reloc   97 offset  edd [13edd] HIGHLOW
	reloc   98 offset  f00 [13f00] HIGHLOW
	reloc   99 offset  f05 [13f05] HIGHLOW
	reloc  100 offset  f1a [13f1a] HIGHLOW
	reloc  101 offset  f23 [13f23] HIGHLOW
	reloc  102 offset  f2a [13f2a] HIGHLOW
	reloc  103 offset  f34 [13f34] HIGHLOW
	reloc  104 offset  f3a [13f3a] HIGHLOW
	reloc  105 offset  f70 [13f70] HIGHLOW
	reloc  106 offset  fa9 [13fa9] HIGHLOW
	reloc  107 offset  fd2 [13fd2] HIGHLOW

Virtual Address: 00014000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   4c [1404c] HIGHLOW
	reloc    1 offset   52 [14052] HIGHLOW
	reloc    2 offset   57 [14057] HIGHLOW
	reloc    3 offset   7c [1407c] HIGHLOW
	reloc    4 offset   8b [1408b] HIGHLOW
	reloc    5 offset   92 [14092] HIGHLOW
	reloc    6 offset  102 [14102] HIGHLOW
	reloc    7 offset  10e [1410e] HIGHLOW
	reloc    8 offset  113 [14113] HIGHLOW
	reloc    9 offset  125 [14125] HIGHLOW
	reloc   10 offset  147 [14147] HIGHLOW
	reloc   11 offset  150 [14150] HIGHLOW
	reloc   12 offset  157 [14157] HIGHLOW
	reloc   13 offset  15f [1415f] HIGHLOW
	reloc   14 offset  165 [14165] HIGHLOW
	reloc   15 offset  16f [1416f] HIGHLOW
	reloc   16 offset  174 [14174] HIGHLOW
	reloc   17 offset  17c [1417c] HIGHLOW
	reloc   18 offset  183 [14183] HIGHLOW
	reloc   19 offset  189 [14189] HIGHLOW
	reloc   20 offset  18f [1418f] HIGHLOW
	reloc   21 offset  1bd [141bd] HIGHLOW
	reloc   22 offset  1e0 [141e0] HIGHLOW
	reloc   23 offset  287 [14287] HIGHLOW
	reloc   24 offset  362 [14362] HIGHLOW
	reloc   25 offset  37f [1437f] HIGHLOW
	reloc   26 offset  394 [14394] HIGHLOW
	reloc   27 offset  3b4 [143b4] HIGHLOW
	reloc   28 offset  3c1 [143c1] HIGHLOW
	reloc   29 offset  3c8 [143c8] HIGHLOW
	reloc   30 offset  3d6 [143d6] HIGHLOW
	reloc   31 offset  3e0 [143e0] HIGHLOW
	reloc   32 offset  3e6 [143e6] HIGHLOW
	reloc   33 offset  419 [14419] HIGHLOW
	reloc   34 offset  432 [14432] HIGHLOW
	reloc   35 offset  44f [1444f] HIGHLOW
	reloc   36 offset  45c [1445c] HIGHLOW
	reloc   37 offset  463 [14463] HIGHLOW
	reloc   38 offset  47c [1447c] HIGHLOW
	reloc   39 offset  486 [14486] HIGHLOW
	reloc   40 offset  48c [1448c] HIGHLOW
	reloc   41 offset  4c9 [144c9] HIGHLOW
	reloc   42 offset  4ed [144ed] HIGHLOW
	reloc   43 offset  555 [14555] HIGHLOW
	reloc   44 offset  562 [14562] HIGHLOW
	reloc   45 offset  596 [14596] HIGHLOW
	reloc   46 offset  59d [1459d] HIGHLOW
	reloc   47 offset  5b6 [145b6] HIGHLOW
	reloc   48 offset  5bd [145bd] HIGHLOW
	reloc   49 offset  5d3 [145d3] HIGHLOW
	reloc   50 offset  5da [145da] HIGHLOW
	reloc   51 offset  5f7 [145f7] HIGHLOW
	reloc   52 offset  60f [1460f] HIGHLOW
	reloc   53 offset  62d [1462d] HIGHLOW
	reloc   54 offset  63a [1463a] HIGHLOW
