
avicap32.dll:     file format pei-i386
avicap32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73ad1eb2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:35:46 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000c800
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001eb2
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		73ad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001b368
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d5e0 000000eb Export Directory [.edata (or where ever we found it)]
Entry 1 0000c6a4 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00001664 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000934 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73adc6a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c6a4	0000ca24 ffffffff ffffffff 0000ca4e 000012cc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ca46	 1330  atoi	77f613da
	reloc   70 offset  f96 [8f96] HIGHLOW
	reloc   71 offset  fa5 [8fa5] HIGHLOW

Virtual Address: 00009000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   11 [9011] HIGHLOW
	reloc    1 offset  138 [9138] HIGHLOW
	reloc    2 offset  1c0 [91c0] HIGHLOW
	reloc    3 offset  1cc [91cc] HIGHLOW
	reloc    4 offset  205 [9205] HIGHLOW
	reloc    5 offset  232 [9232] HIGHLOW
	reloc    6 offset  236 [9236] HIGHLOW
	reloc    7 offset  23a [923a] HIGHLOW
	reloc    8 offset  23e [923e] HIGHLOW
	reloc    9 offset  242 [9242] HIGHLOW
	reloc   10 offset  246 [9246] HIGHLOW
	reloc   11 offset  24a [924a] HIGHLOW
	reloc   12 offset  24e [924e] HIGHLOW
	reloc   13 offset  37b [937b] HIGHLOW
	reloc   14 offset  468 [9468] HIGHLOW
	reloc   15 offset  480 [9480] HIGHLOW
	reloc   16 offset  4a5 [94a5] HIGHLOW
	reloc   17 offset  4e4 [94e4] HIGHLOW
	reloc   18 offset  4f0 [94f0] HIGHLOW
	reloc   19 offset  508 [9508] HIGHLOW
	reloc   20 offset  51e [951e] HIGHLOW
	reloc   21 offset  544 [9544] HIGHLOW
	reloc   22 offset  573 [9573] HIGHLOW
	reloc   23 offset  593 [9593] HIGHLOW
	reloc   24 offset  5b6 [95b6] HIGHLOW
	reloc   25 offset  5c2 [95c2] HIGHLOW
	reloc   26 offset  5ce [95ce] HIGHLOW
	reloc   27 offset  5dc [95dc] HIGHLOW
	reloc   28 offset  5e6 [95e6] HIGHLOW
	reloc   29 offset  5f7 [95f7] HIGHLOW
	reloc   30 offset  600 [9600] HIGHLOW
	reloc   31 offset  60c [960c] HIGHLOW
	reloc   32 offset  61a [961a] HIGHLOW
	reloc   33 offset  647 [9647] HIGHLOW
	reloc   34 offset  656 [9656] HIGHLOW
	reloc   35 offset  662 [9662] HIGHLOW
	reloc   36 offset  67d [967d] HIGHLOW
	reloc   37 offset  6af [96af] HIGHLOW
	reloc   38 offset  6bc [96bc] HIGHLOW
	reloc   39 offset  6ca [96ca] HIGHLOW
	reloc   40 offset  6dd [96dd] HIGHLOW
	reloc   41 offset  6e9 [96e9] HIGHLOW
	reloc   42 offset  6fa [96fa] HIGHLOW
	reloc   43 offset  708 [9708] HIGHLOW
	reloc   44 offset  710 [9710] HIGHLOW
	reloc   45 offset  725 [9725] HIGHLOW
	reloc   46 offset  72c [972c] HIGHLOW
	reloc   47 offset  75e [975e] HIGHLOW
	reloc   48 offset  7a6 [97a6] HIGHLOW
	reloc   49 offset  7c5 [97c5] HIGHLOW
	reloc   50 offset  7e5 [97e5] HIGHLOW
	reloc   51 offset  7f3 [97f3] HIGHLOW
	reloc   52 offset  83b [983b] HIGHLOW
	reloc   53 offset  851 [9851] HIGHLOW
	reloc   54 offset  86a [986a] HIGHLOW
	reloc   55 offset  881 [9881] HIGHLOW
	reloc   56 offset  88c [988c] HIGHLOW
	reloc   57 offset  895 [9895] HIGHLOW
	reloc   58 offset  8c4 [98c4] HIGHLOW
	reloc   59 offset  8cb [98cb] HIGHLOW
	reloc   60 offset  8d9 [98d9] HIGHLOW
	reloc   61 offset  8e2 [98e2] HIGHLOW
	reloc   62 offset  8ef [98ef] HIGHLOW
	reloc   63 offset  903 [9903] HIGHLOW
	reloc   64 offset  90c [990c] HIGHLOW
	reloc   65 offset  919 [9919] HIGHLOW
	reloc   66 offset  921 [9921] HIGHLOW
	reloc   67 offset  927 [9927] HIGHLOW
	reloc   68 offset  93a [993a] HIGHLOW
	reloc   69 offset  94e [994e] HIGHLOW
	reloc   70 offset  95d [995d] HIGHLOW
	reloc   71 offset  965 [9965] HIGHLOW
	reloc   72 offset  96d [996d] HIGHLOW
	reloc   73 offset  976 [9976] HIGHLOW
	reloc   74 offset  982 [9982] HIGHLOW
	reloc   75 offset  98b [998b] HIGHLOW
	reloc   76 offset  993 [9993] HIGHLOW
	reloc   77 offset  a4b [9a4b] HIGHLOW
	reloc   78 offset  ae5 [9ae5] HIGHLOW
	reloc   79 offset  af8 [9af8] HIGHLOW
	reloc   80 offset  b3b [9b3b] HIGHLOW
	reloc   81 offset  b4b [9b4b] HIGHLOW
	reloc   82 offset  b64 [9b64] HIGHLOW
	reloc   83 offset  bcc [9bcc] HIGHLOW
	reloc   84 offset  c06 [9c06] HIGHLOW
	reloc   85 offset  c16 [9c16] HIGHLOW
	reloc   86 offset  c30 [9c30] HIGHLOW
	reloc   87 offset  c9f [9c9f] HIGHLOW
	reloc   88 offset  cd8 [9cd8] HIGHLOW
	reloc   89 offset  ce8 [9ce8] HIGHLOW
	reloc   90 offset  d02 [9d02] HIGHLOW
	reloc   91 offset  d4e [9d4e] HIGHLOW
	reloc   92 offset  d5d [9d5d] HIGHLOW
	reloc   93 offset  d7d [9d7d] HIGHLOW
	reloc   94 offset  d90 [9d90] HIGHLOW
	reloc   95 offset  da3 [9da3] HIGHLOW
	reloc   96 offset  e31 [9e31] HIGHLOW
	reloc   97 offset  f94 [9f94] HIGHLOW
	reloc   98 offset  fa9 [9fa9] HIGHLOW
	reloc   99 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   59 [a059] HIGHLOW
	reloc    1 offset   cb [a0cb] HIGHLOW
	reloc    2 offset  11d [a11d] HIGHLOW
	reloc    3 offset  173 [a173] HIGHLOW
	reloc    4 offset  1ee [a1ee] HIGHLOW
	reloc    5 offset  423 [a423] HIGHLOW
	reloc    6 offset  43b [a43b] HIGHLOW
	reloc    7 offset  456 [a456] HIGHLOW
	reloc    8 offset  45f [a45f] HIGHLOW
	reloc    9 offset  46c [a46c] HIGHLOW
	reloc   10 offset  473 [a473] HIGHLOW
	reloc   11 offset  48b [a48b] HIGHLOW
	reloc   12 offset  493 [a493] HIGHLOW
	reloc   13 offset  4f1 [a4f1] HIGHLOW
	reloc   14 offset  4f6 [a4f6] HIGHLOW
	reloc   15 offset  4fc [a4fc] HIGHLOW
	reloc   16 offset  50a [a50a] HIGHLOW
	reloc   17 offset  510 [a510] HIGHLOW
	reloc   18 offset  561 [a561] HIGHLOW
	reloc   19 offset  56a [a56a] HIGHLOW
	reloc   20 offset  575 [a575] HIGHLOW
	reloc   21 offset  580 [a580] HIGHLOW
	reloc   22 offset  585 [a585] HIGHLOW
	reloc   23 offset  593 [a593] HIGHLOW
	reloc   24 offset  5a6 [a5a6] HIGHLOW
	reloc   25 offset  5ac [a5ac] HIGHLOW
	reloc   26 offset  5b1 [a5b1] HIGHLOW
	reloc   27 offset  5c1 [a5c1] HIGHLOW
	reloc   28 offset  5d4 [a5d4] HIGHLOW
	reloc   29 offset  5de [a5de] HIGHLOW
	reloc   30 offset  5e4 [a5e4] HIGHLOW
	reloc   31 offset  5f9 [a5f9] HIGHLOW
	reloc   32 offset  600 [a600] HIGHLOW
	reloc   33 offset  606 [a606] HIGHLOW
	reloc   34 offset  60f [a60f] HIGHLOW
	reloc   35 offset  61c [a61c] HIGHLOW
	reloc   36 offset  622 [a622] HIGHLOW
	reloc   37 offset  628 [a628] HIGHLOW
	reloc   38 offset  62e [a62e] HIGHLOW
	reloc   39 offset  634 [a634] HIGHLOW
	reloc   40 offset  64a [a64a] HIGHLOW
	reloc   41 offset  661 [a661] HIGHLOW
	reloc   42 offset  66e [a66e] HIGHLOW
	reloc   43 offset  674 [a674] HIGHLOW
	reloc   44 offset  67b [a67b] HIGHLOW
	reloc   45 offset  684 [a684] HIGHLOW
	reloc   46 offset  68a [a68a] HIGHLOW
	reloc   47 offset  6ad [a6ad] HIGHLOW
	reloc   48 offset  6b4 [a6b4] HIGHLOW
	reloc   49 offset  6cb [a6cb] HIGHLOW
	reloc   50 offset  6e8 [a6e8] HIGHLOW
	reloc   51 offset  6f8 [a6f8] HIGHLOW
	reloc   52 offset  7d1 [a7d1] HIGHLOW
	reloc   53 offset  7e4 [a7e4] HIGHLOW
	reloc   54 offset  7f7 [a7f7] HIGHLOW
	reloc   55 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    1 [b001] HIGHLOW
	reloc    1 offset   26 [b026] HIGHLOW
	reloc    2 offset   35 [b035] HIGHLOW
	reloc    3 offset   3c [b03c] HIGHLOW
	reloc    4 offset   72 [b072] HIGHLOW
	reloc    5 offset   82 [b082] HIGHLOW
	reloc    6 offset   89 [b089] HIGHLOW
	reloc    7 offset   c8 [b0c8] HIGHLOW
	reloc    8 offset  106 [b106] HIGHLOW
	reloc    9 offset  10d [b10d] HIGHLOW
	reloc   10 offset  148 [b148] HIGHLOW
	reloc   11 offset  155 [b155] HIGHLOW
	reloc   12 offset  165 [b165] HIGHLOW
	reloc   13 offset  18d [b18d] HIGHLOW
	reloc   14 offset  1ae [b1ae] HIGHLOW
	reloc   15 offset  209 [b209] HIGHLOW
	reloc   16 offset  222 [b222] HIGHLOW
	reloc   17 offset  243 [b243] HIGHLOW
	reloc   18 offset  268 [b268] HIGHLOW
	reloc   19 offset  28b [b28b] HIGHLOW
	reloc   20 offset  2ad [b2ad] HIGHLOW
	reloc   21 offset  2cb [b2cb] HIGHLOW
	reloc   22 offset  2dc [b2dc] HIGHLOW
	reloc   23 offset  2e6 [b2e6] HIGHLOW
	reloc   24 offset  30b [b30b] HIGHLOW
	reloc   25 offset  31a [b31a] HIGHLOW
	reloc   26 offset  335 [b335] HIGHLOW
	reloc   27 offset  347 [b347] HIGHLOW
	reloc   28 offset  350 [b350] HIGHLOW
	reloc   29 offset  356 [b356] HIGHLOW
	reloc   30 offset  367 [b367] HIGHLOW
	reloc   31 offset  372 [b372] HIGHLOW
	reloc   32 offset  3a0 [b3a0] HIGHLOW
	reloc   33 offset  3a9 [b3a9] HIGHLOW
	reloc   34 offset  3c4 [b3c4] HIGHLOW
	reloc   35 offset  3c9 [b3c9] HIGHLOW
	reloc   36 offset  3d9 [b3d9] HIGHLOW
	reloc   37 offset  3e4 [b3e4] HIGHLOW
	reloc   38 offset  3f0 [b3f0] HIGHLOW
	reloc   39 offset  3f8 [b3f8] HIGHLOW
	reloc   40 offset  40b [b40b] HIGHLOW
	reloc   41 offset  41d [b41d] HIGHLOW
	reloc   42 offset  424 [b424] HIGHLOW
	reloc   43 offset  437 [b437] HIGHLOW
	reloc   44 offset  440 [b440] HIGHLOW
	reloc   45 offset  447 [b447] HIGHLOW
	reloc   46 offset  457 [b457] HIGHLOW
	reloc   47 offset  463 [b463] HIGHLOW
	reloc   48 offset  474 [b474] HIGHLOW
	reloc   49 offset  47b [b47b] HIGHLOW
	reloc   50 offset  48d [b48d] HIGHLOW
	reloc   51 offset  494 [b494] HIGHLOW
	reloc   52 offset  49b [b49b] HIGHLOW
	reloc   53 offset  4a5 [b4a5] HIGHLOW
	reloc   54 offset  4ae [b4ae] HIGHLOW
	reloc   55 offset  4b9 [b4b9] HIGHLOW
	reloc   56 offset  4c1 [b4c1] HIGHLOW
	reloc   57 offset  4ca [b4ca] HIGHLOW
	reloc   58 offset  4db [b4db] HIGHLOW
	reloc   59 offset  4f5 [b4f5] HIGHLOW
	reloc   60 offset  500 [b500] HIGHLOW
	reloc   61 offset  506 [b506] HIGHLOW
	reloc   62 offset  51e [b51e] HIGHLOW
	reloc   63 offset  524 [b524] HIGHLOW
	reloc   64 offset  540 [b540] HIGHLOW
	reloc   65 offset  547 [b547] HIGHLOW
	reloc   66 offset  553 [b553] HIGHLOW
	reloc   67 offset  563 [b563] HIGHLOW
	reloc   68 offset  56e [b56e] HIGHLOW
	reloc   69 offset  579 [b579] HIGHLOW
	reloc   70 offset  581 [b581] HIGHLOW
	reloc   71 offset  58e [b58e] HIGHLOW
	reloc   72 offset  5a4 [b5a4] HIGHLOW
	reloc   73 offset  5be [b5be] HIGHLOW
	reloc   74 offset  5c4 [b5c4] HIGHLOW
	reloc   75 offset  5ca [b5ca] HIGHLOW
	reloc   76 offset  5d6 [b5d6] HIGHLOW
	reloc   77 offset  5dd [b5dd] HIGHLOW
	reloc   78 offset  5f0 [b5f0] HIGHLOW
	reloc   79 offset  5f5 [b5f5] HIGHLOW
	reloc   80 offset  5ff [b5ff] HIGHLOW
	reloc   81 offset  604 [b604] HIGHLOW
	reloc   82 offset  60e [b60e] HIGHLOW
	reloc   83 offset  614 [b614] HIGHLOW
	reloc   84 offset  61f [b61f] HIGHLOW
	reloc   85 offset  626 [b626] HIGHLOW
	reloc   86 offset  62e [b62e] HIGHLOW
	reloc   87 offset  633 [b633] HIGHLOW
	reloc   88 offset  658 [b658] HIGHLOW
	reloc   89 offset  65f [b65f] HIGHLOW
	reloc   90 offset  667 [b667] HIGHLOW
	reloc   91 offset  682 [b682] HIGHLOW
	reloc   92 offset  694 [b694] HIGHLOW
	reloc   93 offset  6c9 [b6c9] HIGHLOW
	reloc   94 offset  6cf [b6cf] HIGHLOW
	reloc   95 offset  70b [b70b] HIGHLOW
	reloc   96 offset  730 [b730] HIGHLOW
	reloc   97 offset  7b4 [b7b4] HIGHLOW
	reloc   98 offset  81b [b81b] HIGHLOW
	reloc   99 offset  822 [b822] HIGHLOW
	reloc  100 offset  85b [b85b] HIGHLOW
	reloc  101 offset  868 [b868] HIGHLOW
	reloc  102 offset  885 [b885] HIGHLOW
	reloc  103 offset  8c7 [b8c7] HIGHLOW
	reloc  104 offset  8ed [b8ed] HIGHLOW
	reloc  105 offset  932 [b932] HIGHLOW
	reloc  106 offset  97c [b97c] HIGHLOW
	reloc  107 offset  9f0 [b9f0] HIGHLOW
	reloc  108 offset  a0d [ba0d] HIGHLOW
	reloc  109 offset  a68 [ba68] HIGHLOW
	reloc  110 offset  ac8 [bac8] HIGHLOW
	reloc  111 offset  b19 [bb19] HIGHLOW
	reloc  112 offset  b3a [bb3a] HIGHLOW
	reloc  113 offset  b78 [bb78] HIGHLOW
	reloc  114 offset  b95 [bb95] HIGHLOW
	reloc  115 offset  bc0 [bbc0] HIGHLOW
	reloc  116 offset  be5 [bbe5] HIGHLOW
	reloc  117 offset  c06 [bc06] HIGHLOW
	reloc  118 offset  c27 [bc27] HIGHLOW
	reloc  119 offset  c43 [bc43] HIGHLOW
	reloc  120 offset  c60 [bc60] HIGHLOW
	reloc  121 offset  c67 [bc67] HIGHLOW
	reloc  122 offset  c80 [bc80] HIGHLOW
	reloc  123 offset  c87 [bc87] HIGHLOW
	reloc  124 offset  c98 [bc98] HIGHLOW
	reloc  125 offset  ca1 [bca1] HIGHLOW
	reloc  126 offset  ca7 [bca7] HIGHLOW
	reloc  127 offset  caf [bcaf] HIGHLOW
	reloc  128 offset  cb6 [bcb6] HIGHLOW
	reloc  129 offset  cbc [bcbc] HIGHLOW
	reloc  130 offset  ce2 [bce2] HIGHLOW
	reloc  131 offset  cfd [bcfd] HIGHLOW
	reloc  132 offset  d28 [bd28] HIGHLOW
	reloc  133 offset  d2e [bd2e] HIGHLOW
	reloc  134 offset  d58 [bd58] HIGHLOW
	reloc  135 offset  d7f [bd7f] HIGHLOW
	reloc  136 offset  d96 [bd96] HIGHLOW
	reloc  137 offset  dbe [bdbe] HIGHLOW
	reloc  138 offset  df0 [bdf0] HIGHLOW
	reloc  139 offset  e25 [be25] HIGHLOW
	reloc  140 offset  e89 [be89] HIGHLOW
	reloc  141 offset  e90 [be90] HIGHLOW
	reloc  142 offset  f4f [bf4f] HIGHLOW
	reloc  143 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    f [c00f] HIGHLOW
	reloc    1 offset   45 [c045] HIGHLOW
	reloc    2 offset   b5 [c0b5] HIGHLOW
	reloc    3 offset   dd [c0dd] HIGHLOW
	reloc    4 offset   fd [c0fd] HIGHLOW
	reloc    5 offset  109 [c109] HIGHLOW
	reloc    6 offset  149 [c149] HIGHLOW
	reloc    7 offset  169 [c169] HIGHLOW
	reloc    8 offset  1a4 [c1a4] HIGHLOW
	reloc    9 offset  1ba [c1ba] HIGHLOW
	reloc   10 offset  1d1 [c1d1] HIGHLOW
	reloc   11 offset  290 [c290] HIGHLOW
	reloc   12 offset  2ef [c2ef] HIGHLOW
	reloc   13 offset  307 [c307] HIGHLOW
	reloc   14 offset  34c [c34c] HIGHLOW
	reloc   15 offset  350 [c350] HIGHLOW
	reloc   16 offset  354 [c354] HIGHLOW
	reloc   17 offset  358 [c358] HIGHLOW
	reloc   18 offset  35c [c35c] HIGHLOW
	reloc   19 offset  360 [c360] HIGHLOW
	reloc   20 offset  364 [c364] HIGHLOW
	reloc   21 offset  368 [c368] HIGHLOW
	reloc   22 offset  36c [c36c] HIGHLOW
	reloc   23 offset  370 [c370] HIGHLOW
	reloc   24 offset  395 [c395] HIGHLOW
	reloc   25 offset  3a9 [c3a9] HIGHLOW
	reloc   26 offset  3c4 [c3c4] HIGHLOW
	reloc   27 offset  3ca [c3ca] HIGHLOW
	reloc   28 offset  3d6 [c3d6] HIGHLOW
	reloc   29 offset  3db [c3db] HIGHLOW
	reloc   30 offset  3e3 [c3e3] HIGHLOW
	reloc   31 offset  3e9 [c3e9] HIGHLOW
	reloc   32 offset  3f0 [c3f0] HIGHLOW
	reloc   33 offset  3f6 [c3f6] HIGHLOW
	reloc   34 offset  3fd [c3fd] HIGHLOW
	reloc   35 offset  403 [c403] HIGHLOW
	reloc   36 offset  40a [c40a] HIGHLOW
	reloc   37 offset  410 [c410] HIGHLOW
	reloc   38 offset  418 [c418] HIGHLOW
	reloc   39 offset  420 [c420] HIGHLOW
	reloc   40 offset  428 [c428] HIGHLOW
	reloc   41 offset  455 [c455] HIGHLOW
	reloc   42 offset  47c [c47c] HIGHLOW
	reloc   43 offset  496 [c496] HIGHLOW
	reloc   44 offset  4fc [c4fc] HIGHLOW
	reloc   45 offset  509 [c509] HIGHLOW
	reloc   46 offset  519 [c519] HIGHLOW
	reloc   47 offset  52f [c52f] HIGHLOW
	reloc   48 offset  556 [c556] HIGHLOW
	reloc   49 offset  576 [c576] HIGHLOW
	reloc   50 offset  587 [c587] HIGHLOW
	reloc   51 offset  646 [c646] HIGHLOW
	reloc   52 offset  64c [c64c] HIGHLOW
	reloc   53 offset  652 [c652] HIGHLOW
	reloc   54 offset  658 [c658] HIGHLOW
	reloc   55 offset  65e [c65e] HIGHLOW
	reloc   56 offset  664 [c664] HIGHLOW
	reloc   57 offset  66a [c66a] HIGHLOW
	reloc   58 offset  670 [c670] HIGHLOW
	reloc   59 offset  676 [c676] HIGHLOW
	reloc   60 offset  67c [c67c] HIGHLOW
	reloc   61 offset  682 [c682] HIGHLOW
	reloc   62 offset  688 [c688] HIGHLOW
	reloc   63 offset  68e [c68e] HIGHLOW
	reloc   64 offset  694 [c694] HIGHLOW
	reloc   65 offset  69a [c69a] HIGHLOW
	reloc   66 offset  6a0 [c6a0] HIGHLOW
	reloc   67 offset    0 [c000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   30 [e030] HIGHLOW
	reloc    1 offset   34 [e034] HIGHLOW
	reloc    2 offset   38 [e038] HIGHLOW
	reloc    3 offset   3c [e03c] HIGHLOW
	reloc    4 offset   40 [e040] HIGHLOW
	reloc    5 offset   44 [e044] HIGHLOW

There is a debug directory in .text at 0x73ad12e0

Type                Size     Rva      Offset
  2        CodeView 0000001d 000017f4 00000bf4
(format NB10 signature bf827d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
030     Entry: ID: 0x000001, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000411, Value: 0x000180
180        Leaf: Addr: 0x00f220, Size: 0x000210, Codepage: 1252
038     Entry: ID: 0x000002, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000411, Value: 0x000190
190        Leaf: Addr: 0x00f430, Size: 0x0001b8, Codepage: 1252
040     Entry: ID: 0x000013, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000411, Value: 0x0001a0
1a0        Leaf: Addr: 0x00f5e8, Size: 0x00003c, Codepage: 1252
048     Entry: ID: 0x00001a, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000411, Value: 0x0001b0
1b0        Leaf: Addr: 0x00f624, Size: 0x0002cc, Codepage: 1252
050     Entry: ID: 0x00001b, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000411, Value: 0x0001c0
1c0        Leaf: Addr: 0x00f8f0, Size: 0x00038c, Codepage: 1252
058     Entry: ID: 0x00001c, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000411, Value: 0x0001d0
1d0        Leaf: Addr: 0x00fc7c, Size: 0x0002cc, Codepage: 1252
060     Entry: ID: 0x000020, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000411, Value: 0x0001e0
1e0        Leaf: Addr: 0x00ff48, Size: 0x000260, Codepage: 1252
068     Entry: ID: 0x000021, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000411, Value: 0x0001f0
1f0        Leaf: Addr: 0x0101a8, Size: 0x0000f0, Codepage: 1252
070     Entry: ID: 0x000272, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x000200
200        Leaf: Addr: 0x010298, Size: 0x00002c, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000001, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x000210
210        Leaf: Addr: 0x0102c4, Size: 0x0003a0, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
1665  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
1675   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x220

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c6cb  73ad1000  73ad1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  73ade000  73ade000  0000cc00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001c30  73adf000  73adf000  0000d000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000ad4  73ae1000  73ae1000  0000ee00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


