
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73e51788

Characteristics 0x212e
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054800
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001788
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		73e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005c000
SizeOfHeaders		00000400
CheckSum		0006715c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004dfc 000001b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000547e8 000000c8 Import Directory [parts of .idata]
Entry 2 00058000 000004e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 00002dec Base Relocation Directory [.reloc]
Entry 6 00055670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000202f8 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ea47e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000547e8	0005491c ffffffff ffffffff 000548b0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54ba8	  508  RegSetValueExW	77d8d757
	reloc   35 offset  67c [1667c] HIGHLOW
	reloc   36 offset  680 [16680] HIGHLOW
	reloc   37 offset  684 [16684] HIGHLOW
	reloc   38 offset  688 [16688] HIGHLOW
	reloc   39 offset  68c [1668c] HIGHLOW
	reloc   40 offset  690 [16690] HIGHLOW
	reloc   41 offset  694 [16694] HIGHLOW
	reloc   42 offset  698 [16698] HIGHLOW
	reloc   43 offset  69c [1669c] HIGHLOW
	reloc   44 offset  6a0 [166a0] HIGHLOW
	reloc   45 offset  6a4 [166a4] HIGHLOW
	reloc   46 offset  6a8 [166a8] HIGHLOW
	reloc   47 offset  6ac [166ac] HIGHLOW
	reloc   48 offset  6b0 [166b0] HIGHLOW
	reloc   49 offset  6b4 [166b4] HIGHLOW
	reloc   50 offset  6b8 [166b8] HIGHLOW
	reloc   51 offset  6bc [166bc] HIGHLOW
	reloc   52 offset  6c0 [166c0] HIGHLOW
	reloc   53 offset  6c4 [166c4] HIGHLOW
	reloc   54 offset  6c8 [166c8] HIGHLOW
	reloc   55 offset  6cc [166cc] HIGHLOW
	reloc   56 offset  6d0 [166d0] HIGHLOW
	reloc   57 offset  6d4 [166d4] HIGHLOW
	reloc   58 offset  6d8 [166d8] HIGHLOW
	reloc   59 offset  6dc [166dc] HIGHLOW
	reloc   60 offset  6e0 [166e0] HIGHLOW
	reloc   61 offset  6e4 [166e4] HIGHLOW
	reloc   62 offset  6e8 [166e8] HIGHLOW
	reloc   63 offset  6ec [166ec] HIGHLOW
	reloc   64 offset  6f0 [166f0] HIGHLOW
	reloc   65 offset  6f4 [166f4] HIGHLOW
	reloc   66 offset  6f8 [166f8] HIGHLOW
	reloc   67 offset  6fc [166fc] HIGHLOW
	reloc   68 offset  714 [16714] HIGHLOW
	reloc   69 offset  718 [16718] HIGHLOW
	reloc   70 offset  71c [1671c] HIGHLOW
	reloc   71 offset  730 [16730] HIGHLOW
	reloc   72 offset  798 [16798] HIGHLOW
	reloc   73 offset    0 [16000] ABSOLUTE

Virtual Address: 00020000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  164 [20164] HIGHLOW
	reloc    1 offset  184 [20184] HIGHLOW
	reloc    2 offset  188 [20188] HIGHLOW
	reloc    3 offset  18c [2018c] HIGHLOW
	reloc    4 offset  190 [20190] HIGHLOW
	reloc    5 offset  194 [20194] HIGHLOW
	reloc    6 offset  198 [20198] HIGHLOW
	reloc    7 offset  19c [2019c] HIGHLOW
	reloc    8 offset  1a0 [201a0] HIGHLOW
	reloc    9 offset  1a4 [201a4] HIGHLOW
	reloc   10 offset  1a8 [201a8] HIGHLOW
	reloc   11 offset  1ac [201ac] HIGHLOW
	reloc   12 offset  1b0 [201b0] HIGHLOW
	reloc   13 offset  1b4 [201b4] HIGHLOW
	reloc   14 offset  1b8 [201b8] HIGHLOW
	reloc   15 offset  1bc [201bc] HIGHLOW
	reloc   16 offset  1c0 [201c0] HIGHLOW
	reloc   17 offset  1c4 [201c4] HIGHLOW
	reloc   18 offset  1c8 [201c8] HIGHLOW
	reloc   19 offset  1cc [201cc] HIGHLOW
	reloc   20 offset  1d0 [201d0] HIGHLOW
	reloc   21 offset  1d4 [201d4] HIGHLOW
	reloc   22 offset  1d8 [201d8] HIGHLOW
	reloc   23 offset  1dc [201dc] HIGHLOW
	reloc   24 offset  1e0 [201e0] HIGHLOW
	reloc   25 offset  1e4 [201e4] HIGHLOW
	reloc   26 offset  1e8 [201e8] HIGHLOW
	reloc   27 offset  1ec [201ec] HIGHLOW
	reloc   28 offset  1f0 [201f0] HIGHLOW
	reloc   29 offset  1f4 [201f4] HIGHLOW
	reloc   30 offset  1f8 [201f8] HIGHLOW
	reloc   31 offset  1fc [201fc] HIGHLOW
	reloc   32 offset  200 [20200] HIGHLOW
	reloc   33 offset  204 [20204] HIGHLOW
	reloc   34 offset  208 [20208] HIGHLOW
	reloc   35 offset  20c [2020c] HIGHLOW
	reloc   36 offset  210 [20210] HIGHLOW
	reloc   37 offset  214 [20214] HIGHLOW
	reloc   38 offset  218 [20218] HIGHLOW
	reloc   39 offset  21c [2021c] HIGHLOW
	reloc   40 offset  220 [20220] HIGHLOW
	reloc   41 offset  224 [20224] HIGHLOW
	reloc   42 offset  228 [20228] HIGHLOW
	reloc   43 offset  22c [2022c] HIGHLOW
	reloc   44 offset  230 [20230] HIGHLOW
	reloc   45 offset  234 [20234] HIGHLOW
	reloc   46 offset  238 [20238] HIGHLOW
	reloc   47 offset  23c [2023c] HIGHLOW
	reloc   48 offset  240 [20240] HIGHLOW
	reloc   49 offset  244 [20244] HIGHLOW
	reloc   50 offset  248 [20248] HIGHLOW
	reloc   51 offset  24c [2024c] HIGHLOW
	reloc   52 offset  250 [20250] HIGHLOW
	reloc   53 offset  254 [20254] HIGHLOW
	reloc   54 offset  258 [20258] HIGHLOW
	reloc   55 offset  25c [2025c] HIGHLOW
	reloc   56 offset  260 [20260] HIGHLOW
	reloc   57 offset  264 [20264] HIGHLOW
	reloc   58 offset  268 [20268] HIGHLOW
	reloc   59 offset  26c [2026c] HIGHLOW
	reloc   60 offset  270 [20270] HIGHLOW
	reloc   61 offset  274 [20274] HIGHLOW
	reloc   62 offset  278 [20278] HIGHLOW
	reloc   63 offset  27c [2027c] HIGHLOW
	reloc   64 offset  280 [20280] HIGHLOW
	reloc   65 offset  284 [20284] HIGHLOW
	reloc   66 offset  288 [20288] HIGHLOW
	reloc   67 offset  28c [2028c] HIGHLOW
	reloc   68 offset  290 [20290] HIGHLOW
	reloc   69 offset  294 [20294] HIGHLOW
	reloc   70 offset  298 [20298] HIGHLOW
	reloc   71 offset  29c [2029c] HIGHLOW
	reloc   72 offset  2a0 [202a0] HIGHLOW
	reloc   73 offset  2a4 [202a4] HIGHLOW
	reloc   74 offset  2bc [202bc] HIGHLOW
	reloc   75 offset  2c0 [202c0] HIGHLOW
	reloc   76 offset  334 [20334] HIGHLOW
	reloc   77 offset  338 [20338] HIGHLOW
	reloc   78 offset  386 [20386] HIGHLOW
	reloc   79 offset  3d9 [203d9] HIGHLOW
	reloc   80 offset  61c [2061c] HIGHLOW
	reloc   81 offset  652 [20652] HIGHLOW
	reloc   82 offset  668 [20668] HIGHLOW
	reloc   83 offset  7ab [207ab] HIGHLOW
	reloc   84 offset  9cf [209cf] HIGHLOW
	reloc   85 offset  9e0 [209e0] HIGHLOW
	reloc   86 offset  9ed [209ed] HIGHLOW
	reloc   87 offset  a04 [20a04] HIGHLOW
	reloc   88 offset  a19 [20a19] HIGHLOW
	reloc   89 offset  a29 [20a29] HIGHLOW
	reloc   90 offset  a4d [20a4d] HIGHLOW
	reloc   91 offset  a77 [20a77] HIGHLOW
	reloc   92 offset  ade [20ade] HIGHLOW
	reloc   93 offset  b0a [20b0a] HIGHLOW
	reloc   94 offset  b50 [20b50] HIGHLOW
	reloc   95 offset  b76 [20b76] HIGHLOW
	reloc   96 offset  ba0 [20ba0] HIGHLOW
	reloc   97 offset  c07 [20c07] HIGHLOW
	reloc   98 offset  c33 [20c33] HIGHLOW
	reloc   99 offset  c79 [20c79] HIGHLOW
	reloc  100 offset  caf [20caf] HIGHLOW
	reloc  101 offset  ce5 [20ce5] HIGHLOW
	reloc  102 offset  cee [20cee] HIGHLOW
	reloc  103 offset  d24 [20d24] HIGHLOW
	reloc  104 offset  d3d [20d3d] HIGHLOW
	reloc  105 offset  e4a [20e4a] HIGHLOW
	reloc  106 offset  ef9 [20ef9] HIGHLOW
	reloc  107 offset  f83 [20f83] HIGHLOW
	reloc  108 offset  f92 [20f92] HIGHLOW
	reloc  109 offset  fb1 [20fb1] HIGHLOW
	reloc  110 offset  fbc [20fbc] HIGHLOW
	reloc  111 offset  fd0 [20fd0] HIGHLOW
	reloc  112 offset  fef [20fef] HIGHLOW
	reloc  113 offset  ffa [20ffa] HIGHLOW

Virtual Address: 00021000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    e [2100e] HIGHLOW
	reloc    1 offset   2d [2102d] HIGHLOW
	reloc    2 offset   38 [21038] HIGHLOW
	reloc    3 offset   4c [2104c] HIGHLOW
	reloc    4 offset   6b [2106b] HIGHLOW
	reloc    5 offset   76 [21076] HIGHLOW
	reloc    6 offset   8a [2108a] HIGHLOW
	reloc    7 offset   a9 [210a9] HIGHLOW
	reloc    8 offset   b4 [210b4] HIGHLOW
	reloc    9 offset   c8 [210c8] HIGHLOW
	reloc   10 offset   e7 [210e7] HIGHLOW
	reloc   11 offset   f2 [210f2] HIGHLOW
	reloc   12 offset  106 [21106] HIGHLOW
	reloc   13 offset  125 [21125] HIGHLOW
	reloc   14 offset  16e [2116e] HIGHLOW
	reloc   15 offset  182 [21182] HIGHLOW
	reloc   16 offset  1a1 [211a1] HIGHLOW
	reloc   17 offset  1ac [211ac] HIGHLOW
	reloc   18 offset  1c0 [211c0] HIGHLOW
	reloc   19 offset  1df [211df] HIGHLOW
	reloc   20 offset  1ea [211ea] HIGHLOW
	reloc   21 offset  1fe [211fe] HIGHLOW
	reloc   22 offset  21d [2121d] HIGHLOW
	reloc   23 offset  228 [21228] HIGHLOW
	reloc   24 offset  23c [2123c] HIGHLOW
	reloc   25 offset  25b [2125b] HIGHLOW
	reloc   26 offset  266 [21266] HIGHLOW
	reloc   27 offset  27a [2127a] HIGHLOW
	reloc   28 offset  299 [21299] HIGHLOW
	reloc   29 offset  2a4 [212a4] HIGHLOW
	reloc   30 offset  2b8 [212b8] HIGHLOW
	reloc   31 offset  2d7 [212d7] HIGHLOW
	reloc   32 offset  2e2 [212e2] HIGHLOW
	reloc   33 offset  2f6 [212f6] HIGHLOW
	reloc   34 offset  315 [21315] HIGHLOW
	reloc   35 offset  371 [21371] HIGHLOW
	reloc   36 offset  385 [21385] HIGHLOW
	reloc   37 offset  3a4 [213a4] HIGHLOW
	reloc   38 offset  3af [213af] HIGHLOW
	reloc   39 offset  3c3 [213c3] HIGHLOW
	reloc   40 offset  3e2 [213e2] HIGHLOW
	reloc   41 offset  3ed [213ed] HIGHLOW
	reloc   42 offset  401 [21401] HIGHLOW
	reloc   43 offset  420 [21420] HIGHLOW
	reloc   44 offset  42b [2142b] HIGHLOW
	reloc   45 offset  43f [2143f] HIGHLOW
	reloc   46 offset  45e [2145e] HIGHLOW
	reloc   47 offset  469 [21469] HIGHLOW
	reloc   48 offset  47d [2147d] HIGHLOW
	reloc   49 offset  49c [2149c] HIGHLOW
	reloc   50 offset  4a7 [214a7] HIGHLOW
	reloc   51 offset  4bb [214bb] HIGHLOW
	reloc   52 offset  4da [214da] HIGHLOW
	reloc   53 offset  4e5 [214e5] HIGHLOW
	reloc   54 offset  4f9 [214f9] HIGHLOW
	reloc   55 offset  518 [21518] HIGHLOW
	reloc   56 offset  567 [21567] HIGHLOW
	reloc   57 offset  570 [21570] HIGHLOW
	reloc   58 offset  58d [2158d] HIGHLOW
	reloc   59 offset  596 [21596] HIGHLOW
	reloc   60 offset  5a4 [215a4] HIGHLOW
	reloc   61 offset  5b3 [215b3] HIGHLOW
	reloc   62 offset  5d2 [215d2] HIGHLOW
	reloc   63 offset  5e0 [215e0] HIGHLOW
	reloc   64 offset  5ef [215ef] HIGHLOW
	reloc   65 offset  60e [2160e] HIGHLOW
	reloc   66 offset  61c [2161c] HIGHLOW
	reloc   67 offset  62b [2162b] HIGHLOW
	reloc   68 offset  64a [2164a] HIGHLOW
	reloc   69 offset  655 [21655] HIGHLOW
	reloc   70 offset  669 [21669] HIGHLOW
	reloc   71 offset  680 [21680] HIGHLOW
	reloc   72 offset  688 [21688] HIGHLOW
	reloc   73 offset  69c [2169c] HIGHLOW
	reloc   74 offset  6b3 [216b3] HIGHLOW
	reloc   75 offset  6bb [216bb] HIGHLOW
	reloc   76 offset  6cf [216cf] HIGHLOW
	reloc   77 offset  6e6 [216e6] HIGHLOW

Virtual Address: 00022000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  682 [22682] HIGHLOW
	reloc    1 offset  68b [2268b] HIGHLOW
	reloc    2 offset  69b [2269b] HIGHLOW
	reloc    3 offset  6a7 [226a7] HIGHLOW
	reloc    4 offset  6ad [226ad] HIGHLOW
	reloc    5 offset  6bd [226bd] HIGHLOW
	reloc    6 offset  721 [22721] HIGHLOW
	reloc    7 offset  79a [2279a] HIGHLOW
	reloc    8 offset  7a3 [227a3] HIGHLOW
	reloc    9 offset  7af [227af] HIGHLOW
	reloc   10 offset  7bb [227bb] HIGHLOW
	reloc   11 offset  7c1 [227c1] HIGHLOW
	reloc   12 offset  7d1 [227d1] HIGHLOW
	reloc   13 offset  7e0 [227e0] HIGHLOW
	reloc   14 offset  81b [2281b] HIGHLOW
	reloc   15 offset  823 [22823] HIGHLOW
	reloc   16 offset  82d [2282d] HIGHLOW
	reloc   17 offset  839 [22839] HIGHLOW
	reloc   18 offset  83f [2283f] HIGHLOW
	reloc   19 offset  84d [2284d] HIGHLOW
	reloc   20 offset  86c [2286c] HIGHLOW
	reloc   21 offset  8b3 [228b3] HIGHLOW
	reloc   22 offset  8bc [228bc] HIGHLOW
	reloc   23 offset  8c8 [228c8] HIGHLOW
	reloc   24 offset  8d4 [228d4] HIGHLOW
	reloc   25 offset  8da [228da] HIGHLOW
	reloc   26 offset  8ea [228ea] HIGHLOW
	reloc   27 offset  8f9 [228f9] HIGHLOW
	reloc   28 offset  968 [22968] HIGHLOW
	reloc   29 offset  a16 [22a16] HIGHLOW
	reloc   30 offset  a24 [22a24] HIGHLOW
	reloc   31 offset  a4b [22a4b] HIGHLOW
	reloc   32 offset  a8c [22a8c] HIGHLOW
	reloc   33 offset  ae8 [22ae8] HIGHLOW
	reloc   34 offset  b07 [22b07] HIGHLOW
	reloc   35 offset  b2e [22b2e] HIGHLOW
	reloc   36 offset  b36 [22b36] HIGHLOW
	reloc   37 offset  b4b [22b4b] HIGHLOW
	reloc   38 offset  b67 [22b67] HIGHLOW
	reloc   39 offset  b6e [22b6e] HIGHLOW
	reloc   40 offset  ba6 [22ba6] HIGHLOW
	reloc   41 offset  be4 [22be4] HIGHLOW
	reloc   42 offset  bf9 [22bf9] HIGHLOW
	reloc   43 offset  c22 [22c22] HIGHLOW
	reloc   44 offset  c37 [22c37] HIGHLOW
	reloc   45 offset  c89 [22c89] HIGHLOW
	reloc   46 offset  ca5 [22ca5] HIGHLOW
	reloc   47 offset  cba [22cba] HIGHLOW
	reloc   48 offset  ce1 [22ce1] HIGHLOW
	reloc   49 offset  dcd [22dcd] HIGHLOW
	reloc   50 offset  e1b [22e1b] HIGHLOW
	reloc   51 offset  e21 [22e21] HIGHLOW
	reloc   52 offset  e2f [22e2f] HIGHLOW
	reloc   53 offset  e53 [22e53] HIGHLOW
	reloc   54 offset  e60 [22e60] HIGHLOW
	reloc   55 offset  e66 [22e66] HIGHLOW
	reloc   56 offset  e6c [22e6c] HIGHLOW
	reloc   57 offset  e79 [22e79] HIGHLOW
	reloc   58 offset  e83 [22e83] HIGHLOW
	reloc   59 offset  e8b [22e8b] HIGHLOW
	reloc   60 offset  e98 [22e98] HIGHLOW
	reloc   61 offset  ea0 [22ea0] HIGHLOW
	reloc   62 offset  eb7 [22eb7] HIGHLOW
	reloc   63 offset  eca [22eca] HIGHLOW
	reloc   64 offset  ed4 [22ed4] HIGHLOW
	reloc   65 offset  ef2 [22ef2] HIGHLOW
	reloc   66 offset  ef8 [22ef8] HIGHLOW
	reloc   67 offset  f06 [22f06] HIGHLOW
	reloc   68 offset  f2a [22f2a] HIGHLOW
	reloc   69 offset  f37 [22f37] HIGHLOW
	reloc   70 offset  f3d [22f3d] HIGHLOW
	reloc   71 offset  f45 [22f45] HIGHLOW
	reloc   72 offset  f52 [22f52] HIGHLOW
	reloc   73 offset  f58 [22f58] HIGHLOW
	reloc   74 offset  f67 [22f67] HIGHLOW
	reloc   75 offset  f71 [22f71] HIGHLOW
	reloc   76 offset  f79 [22f79] HIGHLOW
	reloc   77 offset  f90 [22f90] HIGHLOW
	reloc   78 offset  fa3 [22fa3] HIGHLOW
	reloc   79 offset  faf [22faf] HIGHLOW
	reloc   80 offset  fce [22fce] HIGHLOW
	reloc   81 offset  fdd [22fdd] HIGHLOW
	reloc   82 offset  fe4 [22fe4] HIGHLOW
	reloc   83 offset  ff3 [22ff3] HIGHLOW
	reloc   84 offset  ffb [22ffb] HIGHLOW
	reloc   85 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    8 [23008] HIGHLOW
	reloc    1 offset    e [2300e] HIGHLOW
	reloc    2 offset   18 [23018] HIGHLOW
	reloc    3 offset   20 [23020] HIGHLOW
	reloc    4 offset   26 [23026] HIGHLOW
	reloc    5 offset   2c [2302c] HIGHLOW
	reloc    6 offset   36 [23036] HIGHLOW
	reloc    7 offset   47 [23047] HIGHLOW
	reloc    8 offset   8f [2308f] HIGHLOW
	reloc    9 offset   a0 [230a0] HIGHLOW
	reloc   10 offset   b2 [230b2] HIGHLOW
	reloc   11 offset   fc [230fc] HIGHLOW
	reloc   12 offset  109 [23109] HIGHLOW
	reloc   13 offset  14b [2314b] HIGHLOW
	reloc   14 offset  18e [2318e] HIGHLOW
	reloc   15 offset  1f2 [231f2] HIGHLOW
	reloc   16 offset  249 [23249] HIGHLOW
	reloc   17 offset  25a [2325a] HIGHLOW
	reloc   18 offset  26c [2326c] HIGHLOW
	reloc   19 offset  32d [2332d] HIGHLOW
	reloc   20 offset  33e [2333e] HIGHLOW
	reloc   21 offset  350 [23350] HIGHLOW
	reloc   22 offset  378 [23378] HIGHLOW
	reloc   23 offset  3b4 [233b4] HIGHLOW
	reloc   24 offset  3d1 [233d1] HIGHLOW
	reloc   25 offset  3d9 [233d9] HIGHLOW
	reloc   26 offset  401 [23401] HIGHLOW
	reloc   27 offset  427 [23427] HIGHLOW
	reloc   28 offset  438 [23438] HIGHLOW
	reloc   29 offset  44a [2344a] HIGHLOW
	reloc   30 offset  472 [23472] HIGHLOW
	reloc   31 offset  4b4 [234b4] HIGHLOW
	reloc   32 offset  4d1 [234d1] HIGHLOW
	reloc   33 offset  4de [234de] HIGHLOW
	reloc   34 offset  4eb [234eb] HIGHLOW
	reloc   35 offset  4fb [234fb] HIGHLOW
	reloc   36 offset  61b [2361b] HIGHLOW
	reloc   37 offset  62c [2362c] HIGHLOW
	reloc   38 offset  64d [2364d] HIGHLOW
	reloc   39 offset  663 [23663] HIGHLOW
	reloc   40 offset  67c [2367c] HIGHLOW
	reloc   41 offset  689 [23689] HIGHLOW
	reloc   42 offset  6d1 [236d1] HIGHLOW
	reloc   43 offset  6e2 [236e2] HIGHLOW
	reloc   44 offset  6f4 [236f4] HIGHLOW
	reloc   45 offset  70a [2370a] HIGHLOW
	reloc   46 offset  720 [23720] HIGHLOW
	reloc   47 offset  73a [2373a] HIGHLOW
	reloc   48 offset  7e0 [237e0] HIGHLOW
	reloc   49 offset  7ef [237ef] HIGHLOW
	reloc   50 offset  7f5 [237f5] HIGHLOW
	reloc   51 offset  804 [23804] HIGHLOW
	reloc   52 offset  80f [2380f] HIGHLOW
	reloc   53 offset  818 [23818] HIGHLOW
	reloc   54 offset  897 [23897] HIGHLOW
	reloc   55 offset  b4e [23b4e] HIGHLOW
	reloc   56 offset  b77 [23b77] HIGHLOW
	reloc   57 offset  b82 [23b82] HIGHLOW
	reloc   58 offset  b8d [23b8d] HIGHLOW
	reloc   59 offset  d11 [23d11] HIGHLOW
	reloc   60 offset  d1d [23d1d] HIGHLOW
	reloc   61 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   ee [240ee] HIGHLOW
	reloc    1 offset  17f [2417f] HIGHLOW
	reloc    2 offset  188 [24188] HIGHLOW
	reloc    3 offset  1a0 [241a0] HIGHLOW
	reloc    4 offset  1d4 [241d4] HIGHLOW
	reloc    5 offset  233 [24233] HIGHLOW
	reloc    6 offset  24e [2424e] HIGHLOW
	reloc    7 offset  446 [24446] HIGHLOW
	reloc    8 offset  44c [2444c] HIGHLOW
	reloc    9 offset  47a [2447a] HIGHLOW
	reloc   10 offset  480 [24480] HIGHLOW
	reloc   11 offset  4db [244db] HIGHLOW
	reloc   12 offset  504 [24504] HIGHLOW
	reloc   13 offset  579 [24579] HIGHLOW
	reloc   14 offset  73d [2473d] HIGHLOW
	reloc   15 offset  74b [2474b] HIGHLOW
	reloc   16 offset  766 [24766] HIGHLOW
	reloc   17 offset  799 [24799] HIGHLOW
	reloc   18 offset  851 [24851] HIGHLOW
	reloc   19 offset  86a [2486a] HIGHLOW
	reloc   20 offset  8e1 [248e1] HIGHLOW
	reloc   21 offset  8ea [248ea] HIGHLOW
	reloc   22 offset  8f0 [248f0] HIGHLOW
	reloc   23 offset  912 [24912] HIGHLOW
	reloc   24 offset  a11 [24a11] HIGHLOW
	reloc   25 offset  a29 [24a29] HIGHLOW
	reloc   26 offset  a42 [24a42] HIGHLOW
	reloc   27 offset  a5b [24a5b] HIGHLOW
	reloc   28 offset  a74 [24a74] HIGHLOW
	reloc   29 offset  ae6 [24ae6] HIGHLOW
	reloc   30 offset  aec [24aec] HIGHLOW
	reloc   31 offset  b07 [24b07] HIGHLOW
	reloc   32 offset  b0d [24b0d] HIGHLOW
	reloc   33 offset  b1c [24b1c] HIGHLOW
	reloc   34 offset  b75 [24b75] HIGHLOW
	reloc   35 offset  c2b [24c2b] HIGHLOW
	reloc   36 offset  c47 [24c47] HIGHLOW
	reloc   37 offset  c60 [24c60] HIGHLOW
	reloc   38 offset  c64 [24c64] HIGHLOW
	reloc   39 offset  c68 [24c68] HIGHLOW
	reloc   40 offset  c6c [24c6c] HIGHLOW
	reloc   41 offset  c70 [24c70] HIGHLOW
	reloc   42 offset  c74 [24c74] HIGHLOW
	reloc   43 offset  c78 [24c78] HIGHLOW
	reloc   44 offset  c7c [24c7c] HIGHLOW
	reloc   45 offset  c80 [24c80] HIGHLOW
	reloc   46 offset  c84 [24c84] HIGHLOW
	reloc   47 offset  c88 [24c88] HIGHLOW
	reloc   48 offset  c8c [24c8c] HIGHLOW
	reloc   49 offset  c90 [24c90] HIGHLOW
	reloc   50 offset  c94 [24c94] HIGHLOW
	reloc   51 offset  c98 [24c98] HIGHLOW
	reloc   52 offset  c9c [24c9c] HIGHLOW
	reloc   53 offset  ca0 [24ca0] HIGHLOW
	reloc   54 offset  ca4 [24ca4] HIGHLOW
	reloc   55 offset  ca8 [24ca8] HIGHLOW
	reloc   56 offset  cac [24cac] HIGHLOW
	reloc   57 offset  cb0 [24cb0] HIGHLOW
	reloc   58 offset  cb4 [24cb4] HIGHLOW
	reloc   59 offset  cb8 [24cb8] HIGHLOW
	reloc   60 offset  cbc [24cbc] HIGHLOW
	reloc   61 offset  cc0 [24cc0] HIGHLOW
	reloc   62 offset  cc4 [24cc4] HIGHLOW
	reloc   63 offset  cc8 [24cc8] HIGHLOW
	reloc   64 offset  ccc [24ccc] HIGHLOW
	reloc   65 offset  cd0 [24cd0] HIGHLOW
	reloc   66 offset  cd4 [24cd4] HIGHLOW
	reloc   67 offset  cd8 [24cd8] HIGHLOW
	reloc   68 offset  cdc [24cdc] HIGHLOW
	reloc   69 offset  ce0 [24ce0] HIGHLOW
	reloc   70 offset  ce4 [24ce4] HIGHLOW
	reloc   71 offset  ce8 [24ce8] HIGHLOW
	reloc   72 offset  cec [24cec] HIGHLOW
	reloc   73 offset  cf0 [24cf0] HIGHLOW
	reloc   74 offset  cf4 [24cf4] HIGHLOW
	reloc   75 offset  cf8 [24cf8] HIGHLOW
	reloc   76 offset  cfc [24cfc] HIGHLOW
	reloc   77 offset  d61 [24d61] HIGHLOW
	reloc   78 offset  d79 [24d79] HIGHLOW
	reloc   79 offset  d8b [24d8b] HIGHLOW
	reloc   80 offset  dc1 [24dc1] HIGHLOW
	reloc   81 offset  eb3 [24eb3] HIGHLOW
	reloc   82 offset  ec1 [24ec1] HIGHLOW
	reloc   83 offset  ef5 [24ef5] HIGHLOW
	reloc   84 offset  f08 [24f08] HIGHLOW
	reloc   85 offset  f20 [24f20] HIGHLOW
	reloc   86 offset  f2a [24f2a] HIGHLOW
	reloc   87 offset  f38 [24f38] HIGHLOW
	reloc   88 offset  f49 [24f49] HIGHLOW
	reloc   89 offset  f65 [24f65] HIGHLOW
	reloc   90 offset  f73 [24f73] HIGHLOW
	reloc   91 offset  fc2 [24fc2] HIGHLOW

Virtual Address: 00025000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  3e4 [253e4] HIGHLOW
	reloc    1 offset  40f [2540f] HIGHLOW
	reloc    2 offset  442 [25442] HIGHLOW
	reloc    3 offset  454 [25454] HIGHLOW
	reloc    4 offset  470 [25470] HIGHLOW
	reloc    5 offset  4f5 [254f5] HIGHLOW
	reloc    6 offset  55e [2555e] HIGHLOW
	reloc    7 offset  5d9 [255d9] HIGHLOW
	reloc    8 offset  77e [2577e] HIGHLOW
	reloc    9 offset  7ba [257ba] HIGHLOW
	reloc   10 offset  83c [2583c] HIGHLOW
	reloc   11 offset  860 [25860] HIGHLOW
	reloc   12 offset  872 [25872] HIGHLOW
	reloc   13 offset  8ba [258ba] HIGHLOW
	reloc   14 offset  8ce [258ce] HIGHLOW
	reloc   15 offset  907 [25907] HIGHLOW
	reloc   16 offset  917 [25917] HIGHLOW
	reloc   17 offset  927 [25927] HIGHLOW
	reloc   18 offset  93a [2593a] HIGHLOW
	reloc   19 offset  946 [25946] HIGHLOW
