
wiaservc.dll:     file format pei-i386
wiaservc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x749dfedf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003fedf
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		749a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		0005b3d7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00047a60 000008af Export Directory [.edata (or where ever we found it)]
Entry 1 00045edc 00000140 Import Directory [parts of .idata]
Entry 2 0004b000 0000429c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00050000 00003c6c Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017e68 00000040 Load Configuration Directory
Entry b 00000280 00000140 Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749e5edc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045edc	000463d0 ffffffff ffffffff 00046588 000013b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4771a	  761  sprintf	4ceff931
	reloc   63 offset  4a1 [2b4a1] HIGHLOW
	reloc   64 offset  4b2 [2b4b2] HIGHLOW
	reloc   65 offset  4d1 [2b4d1] HIGHLOW
	reloc   66 offset  4e0 [2b4e0] HIGHLOW
	reloc   67 offset  4e9 [2b4e9] HIGHLOW
	reloc   68 offset  50a [2b50a] HIGHLOW
	reloc   69 offset  515 [2b515] HIGHLOW
	reloc   70 offset  55a [2b55a] HIGHLOW
	reloc   71 offset  560 [2b560] HIGHLOW
	reloc   72 offset  571 [2b571] HIGHLOW
	reloc   73 offset  580 [2b580] HIGHLOW
	reloc   74 offset  5a4 [2b5a4] HIGHLOW
	reloc   75 offset  5aa [2b5aa] HIGHLOW
	reloc   76 offset  5bb [2b5bb] HIGHLOW
	reloc   77 offset  5ca [2b5ca] HIGHLOW
	reloc   78 offset  5d8 [2b5d8] HIGHLOW
	reloc   79 offset  5f2 [2b5f2] HIGHLOW
	reloc   80 offset  5f9 [2b5f9] HIGHLOW
	reloc   81 offset  605 [2b605] HIGHLOW
	reloc   82 offset  60b [2b60b] HIGHLOW
	reloc   83 offset  61c [2b61c] HIGHLOW
	reloc   84 offset  62b [2b62b] HIGHLOW
	reloc   85 offset  63a [2b63a] HIGHLOW
	reloc   86 offset  644 [2b644] HIGHLOW
	reloc   87 offset  64a [2b64a] HIGHLOW
	reloc   88 offset  65b [2b65b] HIGHLOW
	reloc   89 offset  66a [2b66a] HIGHLOW
	reloc   90 offset  675 [2b675] HIGHLOW
	reloc   91 offset  68a [2b68a] HIGHLOW
	reloc   92 offset  690 [2b690] HIGHLOW
	reloc   93 offset  6a1 [2b6a1] HIGHLOW
	reloc   94 offset  6ac [2b6ac] HIGHLOW
	reloc   95 offset  6c6 [2b6c6] HIGHLOW
	reloc   96 offset  6cc [2b6cc] HIGHLOW
	reloc   97 offset  6dd [2b6dd] HIGHLOW
	reloc   98 offset  6e8 [2b6e8] HIGHLOW
	reloc   99 offset  6fd [2b6fd] HIGHLOW
	reloc  100 offset  71c [2b71c] HIGHLOW
	reloc  101 offset  723 [2b723] HIGHLOW
	reloc  102 offset  74b [2b74b] HIGHLOW
	reloc  103 offset  76e [2b76e] HIGHLOW
	reloc  104 offset  77c [2b77c] HIGHLOW
	reloc  105 offset  785 [2b785] HIGHLOW
	reloc  106 offset  7aa [2b7aa] HIGHLOW
	reloc  107 offset  7b9 [2b7b9] HIGHLOW
	reloc  108 offset  7c2 [2b7c2] HIGHLOW
	reloc  109 offset  7cd [2b7cd] HIGHLOW
	reloc  110 offset  7d3 [2b7d3] HIGHLOW
	reloc  111 offset  7e0 [2b7e0] HIGHLOW
	reloc  112 offset  7ee [2b7ee] HIGHLOW
	reloc  113 offset  7f8 [2b7f8] HIGHLOW
	reloc  114 offset  811 [2b811] HIGHLOW
	reloc  115 offset  81c [2b81c] HIGHLOW
	reloc  116 offset  822 [2b822] HIGHLOW
	reloc  117 offset  82f [2b82f] HIGHLOW
	reloc  118 offset  83d [2b83d] HIGHLOW
	reloc  119 offset  847 [2b847] HIGHLOW
	reloc  120 offset  852 [2b852] HIGHLOW
	reloc  121 offset  85e [2b85e] HIGHLOW
	reloc  122 offset  86c [2b86c] HIGHLOW
	reloc  123 offset  874 [2b874] HIGHLOW
	reloc  124 offset  899 [2b899] HIGHLOW
	reloc  125 offset  89f [2b89f] HIGHLOW
	reloc  126 offset  8a7 [2b8a7] HIGHLOW
	reloc  127 offset  8b1 [2b8b1] HIGHLOW
	reloc  128 offset  8cd [2b8cd] HIGHLOW
	reloc  129 offset  8f0 [2b8f0] HIGHLOW
	reloc  130 offset  8f6 [2b8f6] HIGHLOW
	reloc  131 offset  906 [2b906] HIGHLOW
	reloc  132 offset  90f [2b90f] HIGHLOW
	reloc  133 offset  932 [2b932] HIGHLOW
	reloc  134 offset  93e [2b93e] HIGHLOW
	reloc  135 offset  963 [2b963] HIGHLOW
	reloc  136 offset  974 [2b974] HIGHLOW
	reloc  137 offset  97e [2b97e] HIGHLOW
	reloc  138 offset  9c3 [2b9c3] HIGHLOW
	reloc  139 offset  9ee [2b9ee] HIGHLOW
	reloc  140 offset  9f7 [2b9f7] HIGHLOW
	reloc  141 offset  a26 [2ba26] HIGHLOW
	reloc  142 offset  a5b [2ba5b] HIGHLOW
	reloc  143 offset  a8b [2ba8b] HIGHLOW
	reloc  144 offset  aa7 [2baa7] HIGHLOW
	reloc  145 offset  aeb [2baeb] HIGHLOW
	reloc  146 offset  b06 [2bb06] HIGHLOW
	reloc  147 offset  b0c [2bb0c] HIGHLOW
	reloc  148 offset  b19 [2bb19] HIGHLOW
	reloc  149 offset  b29 [2bb29] HIGHLOW
	reloc  150 offset  b31 [2bb31] HIGHLOW
	reloc  151 offset  b72 [2bb72] HIGHLOW
	reloc  152 offset  b98 [2bb98] HIGHLOW
	reloc  153 offset  b9e [2bb9e] HIGHLOW
	reloc  154 offset  bae [2bbae] HIGHLOW
	reloc  155 offset  bbf [2bbbf] HIGHLOW
	reloc  156 offset  bce [2bbce] HIGHLOW
	reloc  157 offset  bed [2bbed] HIGHLOW
	reloc  158 offset  c18 [2bc18] HIGHLOW
	reloc  159 offset  c39 [2bc39] HIGHLOW
	reloc  160 offset  c43 [2bc43] HIGHLOW
	reloc  161 offset  c4e [2bc4e] HIGHLOW
	reloc  162 offset  c72 [2bc72] HIGHLOW
	reloc  163 offset  cae [2bcae] HIGHLOW
	reloc  164 offset  cc7 [2bcc7] HIGHLOW
	reloc  165 offset  cef [2bcef] HIGHLOW
	reloc  166 offset  cf9 [2bcf9] HIGHLOW
	reloc  167 offset  d07 [2bd07] HIGHLOW
	reloc  168 offset  d13 [2bd13] HIGHLOW
	reloc  169 offset  d26 [2bd26] HIGHLOW
	reloc  170 offset  d2e [2bd2e] HIGHLOW
	reloc  171 offset  d39 [2bd39] HIGHLOW
	reloc  172 offset  d68 [2bd68] HIGHLOW
	reloc  173 offset  d98 [2bd98] HIGHLOW
	reloc  174 offset  db0 [2bdb0] HIGHLOW
	reloc  175 offset  dbe [2bdbe] HIGHLOW
	reloc  176 offset  dc9 [2bdc9] HIGHLOW
	reloc  177 offset  dda [2bdda] HIGHLOW
	reloc  178 offset  df7 [2bdf7] HIGHLOW
	reloc  179 offset  e32 [2be32] HIGHLOW
	reloc  180 offset  e40 [2be40] HIGHLOW
	reloc  181 offset  e4b [2be4b] HIGHLOW
	reloc  182 offset  e59 [2be59] HIGHLOW
	reloc  183 offset  e67 [2be67] HIGHLOW
	reloc  184 offset  e6f [2be6f] HIGHLOW
	reloc  185 offset  efc [2befc] HIGHLOW
	reloc  186 offset  f33 [2bf33] HIGHLOW
	reloc  187 offset  f40 [2bf40] HIGHLOW
	reloc  188 offset  f4f [2bf4f] HIGHLOW
	reloc  189 offset  f64 [2bf64] HIGHLOW
	reloc  190 offset  fa6 [2bfa6] HIGHLOW
	reloc  191 offset  fb4 [2bfb4] HIGHLOW
	reloc  192 offset  fbc [2bfbc] HIGHLOW
	reloc  193 offset  fd1 [2bfd1] HIGHLOW
	reloc  194 offset  fe5 [2bfe5] HIGHLOW
	reloc  195 offset  ff3 [2bff3] HIGHLOW
	reloc  196 offset  ffe [2bffe] HIGHLOW
	reloc  197 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   1b [2c01b] HIGHLOW
	reloc    1 offset   37 [2c037] HIGHLOW
	reloc    2 offset   47 [2c047] HIGHLOW
	reloc    3 offset   58 [2c058] HIGHLOW
	reloc    4 offset   6e [2c06e] HIGHLOW
	reloc    5 offset   b5 [2c0b5] HIGHLOW
	reloc    6 offset   de [2c0de] HIGHLOW
	reloc    7 offset  129 [2c129] HIGHLOW
	reloc    8 offset  13d [2c13d] HIGHLOW
	reloc    9 offset  14b [2c14b] HIGHLOW
	reloc   10 offset  153 [2c153] HIGHLOW
	reloc   11 offset  15e [2c15e] HIGHLOW
	reloc   12 offset  168 [2c168] HIGHLOW
	reloc   13 offset  176 [2c176] HIGHLOW
	reloc   14 offset  17e [2c17e] HIGHLOW
	reloc   15 offset  1c5 [2c1c5] HIGHLOW
	reloc   16 offset  1ed [2c1ed] HIGHLOW
	reloc   17 offset  20a [2c20a] HIGHLOW
	reloc   18 offset  218 [2c218] HIGHLOW
	reloc   19 offset  220 [2c220] HIGHLOW
	reloc   20 offset  242 [2c242] HIGHLOW
	reloc   21 offset  268 [2c268] HIGHLOW
	reloc   22 offset  276 [2c276] HIGHLOW
	reloc   23 offset  287 [2c287] HIGHLOW
	reloc   24 offset  28d [2c28d] HIGHLOW
	reloc   25 offset  2a6 [2c2a6] HIGHLOW
	reloc   26 offset  2b2 [2c2b2] HIGHLOW
	reloc   27 offset  2c0 [2c2c0] HIGHLOW
	reloc   28 offset  2cb [2c2cb] HIGHLOW
	reloc   29 offset  2e0 [2c2e0] HIGHLOW
	reloc   30 offset  2ee [2c2ee] HIGHLOW
	reloc   31 offset  2f9 [2c2f9] HIGHLOW
	reloc   32 offset  306 [2c306] HIGHLOW
	reloc   33 offset  30d [2c30d] HIGHLOW
	reloc   34 offset  327 [2c327] HIGHLOW
	reloc   35 offset  335 [2c335] HIGHLOW
	reloc   36 offset  33d [2c33d] HIGHLOW
	reloc   37 offset  352 [2c352] HIGHLOW
	reloc   38 offset  3aa [2c3aa] HIGHLOW
	reloc   39 offset  3d8 [2c3d8] HIGHLOW
	reloc   40 offset  3f1 [2c3f1] HIGHLOW
	reloc   41 offset  3f7 [2c3f7] HIGHLOW
	reloc   42 offset  40d [2c40d] HIGHLOW
	reloc   43 offset  41e [2c41e] HIGHLOW
	reloc   44 offset  424 [2c424] HIGHLOW
	reloc   45 offset  42e [2c42e] HIGHLOW
	reloc   46 offset  43c [2c43c] HIGHLOW
	reloc   47 offset  466 [2c466] HIGHLOW
	reloc   48 offset  47f [2c47f] HIGHLOW
	reloc   49 offset  48b [2c48b] HIGHLOW
	reloc   50 offset  491 [2c491] HIGHLOW
	reloc   51 offset  496 [2c496] HIGHLOW
	reloc   52 offset  49b [2c49b] HIGHLOW
	reloc   53 offset  4d3 [2c4d3] HIGHLOW
	reloc   54 offset  4d9 [2c4d9] HIGHLOW
	reloc   55 offset  506 [2c506] HIGHLOW
	reloc   56 offset  516 [2c516] HIGHLOW
	reloc   57 offset  524 [2c524] HIGHLOW
	reloc   58 offset  530 [2c530] HIGHLOW
	reloc   59 offset  53c [2c53c] HIGHLOW
	reloc   60 offset  541 [2c541] HIGHLOW
	reloc   61 offset  56e [2c56e] HIGHLOW
	reloc   62 offset  57a [2c57a] HIGHLOW
	reloc   63 offset  5a9 [2c5a9] HIGHLOW
	reloc   64 offset  5b1 [2c5b1] HIGHLOW
	reloc   65 offset  601 [2c601] HIGHLOW
	reloc   66 offset  607 [2c607] HIGHLOW
	reloc   67 offset  60d [2c60d] HIGHLOW
	reloc   68 offset  613 [2c613] HIGHLOW
	reloc   69 offset  63d [2c63d] HIGHLOW
	reloc   70 offset  649 [2c649] HIGHLOW
	reloc   71 offset  650 [2c650] HIGHLOW
	reloc   72 offset  656 [2c656] HIGHLOW
	reloc   73 offset  65b [2c65b] HIGHLOW
	reloc   74 offset  660 [2c660] HIGHLOW
	reloc   75 offset  670 [2c670] HIGHLOW
	reloc   76 offset  681 [2c681] HIGHLOW
	reloc   77 offset  6ab [2c6ab] HIGHLOW
	reloc   78 offset  6c8 [2c6c8] HIGHLOW
	reloc   79 offset  6d8 [2c6d8] HIGHLOW
	reloc   80 offset  6df [2c6df] HIGHLOW
	reloc   81 offset  6e4 [2c6e4] HIGHLOW
	reloc   82 offset  6ea [2c6ea] HIGHLOW
	reloc   83 offset  71f [2c71f] HIGHLOW
	reloc   84 offset  726 [2c726] HIGHLOW
	reloc   85 offset  72c [2c72c] HIGHLOW
	reloc   86 offset  731 [2c731] HIGHLOW
	reloc   87 offset  736 [2c736] HIGHLOW
	reloc   88 offset  747 [2c747] HIGHLOW
	reloc   89 offset  75a [2c75a] HIGHLOW
	reloc   90 offset  75f [2c75f] HIGHLOW
	reloc   91 offset  7a0 [2c7a0] HIGHLOW
	reloc   92 offset  7a6 [2c7a6] HIGHLOW
	reloc   93 offset  7cb [2c7cb] HIGHLOW
	reloc   94 offset  7d3 [2c7d3] HIGHLOW
	reloc   95 offset  7df [2c7df] HIGHLOW
	reloc   96 offset  7e5 [2c7e5] HIGHLOW
	reloc   97 offset  7f2 [2c7f2] HIGHLOW
	reloc   98 offset  7f8 [2c7f8] HIGHLOW
	reloc   99 offset  80a [2c80a] HIGHLOW
	reloc  100 offset  810 [2c810] HIGHLOW
	reloc  101 offset  841 [2c841] HIGHLOW
	reloc  102 offset  855 [2c855] HIGHLOW
	reloc  103 offset  85e [2c85e] HIGHLOW
	reloc  104 offset  865 [2c865] HIGHLOW
	reloc  105 offset  86e [2c86e] HIGHLOW
	reloc  106 offset  874 [2c874] HIGHLOW
	reloc  107 offset  87b [2c87b] HIGHLOW
	reloc  108 offset  880 [2c880] HIGHLOW
	reloc  109 offset  885 [2c885] HIGHLOW
	reloc  110 offset  88a [2c88a] HIGHLOW
	reloc  111 offset  895 [2c895] HIGHLOW
	reloc  112 offset  89d [2c89d] HIGHLOW
	reloc  113 offset  8a7 [2c8a7] HIGHLOW
	reloc  114 offset  8ad [2c8ad] HIGHLOW
	reloc  115 offset  8b8 [2c8b8] HIGHLOW
	reloc  116 offset  8c0 [2c8c0] HIGHLOW
	reloc  117 offset  8c6 [2c8c6] HIGHLOW
	reloc  118 offset  8e3 [2c8e3] HIGHLOW
	reloc  119 offset  8ed [2c8ed] HIGHLOW
	reloc  120 offset  8f3 [2c8f3] HIGHLOW
	reloc  121 offset  8fd [2c8fd] HIGHLOW
	reloc  122 offset  902 [2c902] HIGHLOW
	reloc  123 offset  90f [2c90f] HIGHLOW
	reloc  124 offset  92b [2c92b] HIGHLOW
	reloc  125 offset  942 [2c942] HIGHLOW
	reloc  126 offset  948 [2c948] HIGHLOW
	reloc  127 offset  94e [2c94e] HIGHLOW
	reloc  128 offset  954 [2c954] HIGHLOW
	reloc  129 offset  992 [2c992] HIGHLOW
	reloc  130 offset  997 [2c997] HIGHLOW
	reloc  131 offset  9ab [2c9ab] HIGHLOW
	reloc  132 offset  9b0 [2c9b0] HIGHLOW
	reloc  133 offset  9d5 [2c9d5] HIGHLOW
	reloc  134 offset  9db [2c9db] HIGHLOW
	reloc  135 offset  9e7 [2c9e7] HIGHLOW
	reloc  136 offset  9f5 [2c9f5] HIGHLOW
	reloc  137 offset  9fe [2c9fe] HIGHLOW
	reloc  138 offset  a0b [2ca0b] HIGHLOW
	reloc  139 offset  a11 [2ca11] HIGHLOW
	reloc  140 offset  a16 [2ca16] HIGHLOW
	reloc  141 offset  a3e [2ca3e] HIGHLOW
	reloc  142 offset  a62 [2ca62] HIGHLOW
	reloc  143 offset  a67 [2ca67] HIGHLOW
	reloc  144 offset  a72 [2ca72] HIGHLOW
	reloc  145 offset  a77 [2ca77] HIGHLOW
	reloc  146 offset  a95 [2ca95] HIGHLOW
	reloc  147 offset  a9b [2ca9b] HIGHLOW
	reloc  148 offset  aa0 [2caa0] HIGHLOW
	reloc  149 offset  aa5 [2caa5] HIGHLOW
	reloc  150 offset  aaa [2caaa] HIGHLOW
	reloc  151 offset  aaf [2caaf] HIGHLOW
	reloc  152 offset  abd [2cabd] HIGHLOW
	reloc  153 offset  ae3 [2cae3] HIGHLOW
	reloc  154 offset  af7 [2caf7] HIGHLOW
	reloc  155 offset  b08 [2cb08] HIGHLOW
	reloc  156 offset  b18 [2cb18] HIGHLOW
	reloc  157 offset  b21 [2cb21] HIGHLOW
	reloc  158 offset  b2f [2cb2f] HIGHLOW
	reloc  159 offset  b70 [2cb70] HIGHLOW
	reloc  160 offset  b7c [2cb7c] HIGHLOW
	reloc  161 offset  bb9 [2cbb9] HIGHLOW
	reloc  162 offset  bc7 [2cbc7] HIGHLOW
	reloc  163 offset  bcf [2cbcf] HIGHLOW
	reloc  164 offset  c16 [2cc16] HIGHLOW
	reloc  165 offset  c24 [2cc24] HIGHLOW
	reloc  166 offset  c2b [2cc2b] HIGHLOW
	reloc  167 offset  c3b [2cc3b] HIGHLOW
	reloc  168 offset  c53 [2cc53] HIGHLOW
	reloc  169 offset  cc9 [2ccc9] HIGHLOW
	reloc  170 offset  cda [2ccda] HIGHLOW
	reloc  171 offset  d0e [2cd0e] HIGHLOW
	reloc  172 offset  d1c [2cd1c] HIGHLOW
	reloc  173 offset  d52 [2cd52] HIGHLOW
	reloc  174 offset  d5b [2cd5b] HIGHLOW
	reloc  175 offset  d96 [2cd96] HIGHLOW
	reloc  176 offset  dc0 [2cdc0] HIGHLOW
	reloc  177 offset  dd3 [2cdd3] HIGHLOW
	reloc  178 offset  de4 [2cde4] HIGHLOW
	reloc  179 offset  df0 [2cdf0] HIGHLOW
	reloc  180 offset  e48 [2ce48] HIGHLOW
	reloc  181 offset  e66 [2ce66] HIGHLOW
	reloc  182 offset  e76 [2ce76] HIGHLOW
	reloc  183 offset  e7e [2ce7e] HIGHLOW
	reloc  184 offset  eb5 [2ceb5] HIGHLOW
	reloc  185 offset  ec5 [2cec5] HIGHLOW
	reloc  186 offset  edd [2cedd] HIGHLOW
	reloc  187 offset  f1a [2cf1a] HIGHLOW
	reloc  188 offset  f61 [2cf61] HIGHLOW
	reloc  189 offset  f90 [2cf90] HIGHLOW
	reloc  190 offset  fa4 [2cfa4] HIGHLOW
	reloc  191 offset  ff2 [2cff2] HIGHLOW

Virtual Address: 0002d000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    3 [2d003] HIGHLOW
	reloc    1 offset   14 [2d014] HIGHLOW
	reloc    2 offset   4b [2d04b] HIGHLOW
	reloc    3 offset   62 [2d062] HIGHLOW
	reloc    4 offset   74 [2d074] HIGHLOW
	reloc    5 offset   7e [2d07e] HIGHLOW
	reloc    6 offset   8b [2d08b] HIGHLOW
	reloc    7 offset   99 [2d099] HIGHLOW
	reloc    8 offset   a4 [2d0a4] HIGHLOW
	reloc    9 offset   ac [2d0ac] HIGHLOW
	reloc   10 offset   ba [2d0ba] HIGHLOW
	reloc   11 offset   c5 [2d0c5] HIGHLOW
	reloc   12 offset   f0 [2d0f0] HIGHLOW
	reloc   13 offset   f9 [2d0f9] HIGHLOW
	reloc   14 offset  154 [2d154] HIGHLOW
	reloc   15 offset  197 [2d197] HIGHLOW
	reloc   16 offset  1dd [2d1dd] HIGHLOW
	reloc   17 offset  1ff [2d1ff] HIGHLOW
	reloc   18 offset  22a [2d22a] HIGHLOW
	reloc   19 offset  238 [2d238] HIGHLOW
	reloc   20 offset  240 [2d240] HIGHLOW
	reloc   21 offset  277 [2d277] HIGHLOW
	reloc   22 offset  285 [2d285] HIGHLOW
	reloc   23 offset  28d [2d28d] HIGHLOW
	reloc   24 offset  2c4 [2d2c4] HIGHLOW
	reloc   25 offset  2d2 [2d2d2] HIGHLOW
	reloc   26 offset  2da [2d2da] HIGHLOW
	reloc   27 offset  305 [2d305] HIGHLOW
	reloc   28 offset  315 [2d315] HIGHLOW
	reloc   29 offset  31d [2d31d] HIGHLOW
	reloc   30 offset  332 [2d332] HIGHLOW
	reloc   31 offset  342 [2d342] HIGHLOW
	reloc   32 offset  34a [2d34a] HIGHLOW
	reloc   33 offset  363 [2d363] HIGHLOW
	reloc   34 offset  388 [2d388] HIGHLOW
	reloc   35 offset  392 [2d392] HIGHLOW
	reloc   36 offset  39a [2d39a] HIGHLOW
	reloc   37 offset  3a8 [2d3a8] HIGHLOW
	reloc   38 offset  3b3 [2d3b3] HIGHLOW
	reloc   39 offset  3df [2d3df] HIGHLOW
	reloc   40 offset  438 [2d438] HIGHLOW
	reloc   41 offset  451 [2d451] HIGHLOW
	reloc   42 offset  4da [2d4da] HIGHLOW
	reloc   43 offset  4ea [2d4ea] HIGHLOW
	reloc   44 offset  4f2 [2d4f2] HIGHLOW
	reloc   45 offset  501 [2d501] HIGHLOW
	reloc   46 offset  50a [2d50a] HIGHLOW
	reloc   47 offset  51a [2d51a] HIGHLOW
	reloc   48 offset  522 [2d522] HIGHLOW
	reloc   49 offset  535 [2d535] HIGHLOW
	reloc   50 offset  543 [2d543] HIGHLOW
	reloc   51 offset  54b [2d54b] HIGHLOW
	reloc   52 offset  578 [2d578] HIGHLOW
	reloc   53 offset  5b7 [2d5b7] HIGHLOW
	reloc   54 offset  5e2 [2d5e2] HIGHLOW
	reloc   55 offset  61b [2d61b] HIGHLOW
	reloc   56 offset  648 [2d648] HIGHLOW
	reloc   57 offset  67f [2d67f] HIGHLOW
	reloc   58 offset  6a6 [2d6a6] HIGHLOW
	reloc   59 offset  6b4 [2d6b4] HIGHLOW
	reloc   60 offset  6bd [2d6bd] HIGHLOW
	reloc   61 offset  6d6 [2d6d6] HIGHLOW
	reloc   62 offset  6e4 [2d6e4] HIGHLOW
	reloc   63 offset  6ec [2d6ec] HIGHLOW
	reloc   64 offset  713 [2d713] HIGHLOW
	reloc   65 offset  73d [2d73d] HIGHLOW
	reloc   66 offset  767 [2d767] HIGHLOW
	reloc   67 offset  791 [2d791] HIGHLOW
	reloc   68 offset  7bc [2d7bc] HIGHLOW
	reloc   69 offset  7f6 [2d7f6] HIGHLOW
	reloc   70 offset  82d [2d82d] HIGHLOW
	reloc   71 offset  86c [2d86c] HIGHLOW
	reloc   72 offset  897 [2d897] HIGHLOW
	reloc   73 offset  8de [2d8de] HIGHLOW
	reloc   74 offset  8f5 [2d8f5] HIGHLOW
	reloc   75 offset  920 [2d920] HIGHLOW
	reloc   76 offset  932 [2d932] HIGHLOW
	reloc   77 offset  978 [2d978] HIGHLOW
	reloc   78 offset  995 [2d995] HIGHLOW
	reloc   79 offset  9a5 [2d9a5] HIGHLOW
	reloc   80 offset  9ad [2d9ad] HIGHLOW
	reloc   81 offset  9e7 [2d9e7] HIGHLOW
	reloc   82 offset  9fe [2d9fe] HIGHLOW
	reloc   83 offset  a2f [2da2f] HIGHLOW
	reloc   84 offset  a64 [2da64] HIGHLOW
	reloc   85 offset  a8c [2da8c] HIGHLOW
	reloc   86 offset  a9a [2da9a] HIGHLOW
	reloc   87 offset  aa8 [2daa8] HIGHLOW
	reloc   88 offset  ab1 [2dab1] HIGHLOW
	reloc   89 offset  ac7 [2dac7] HIGHLOW
	reloc   90 offset  ad2 [2dad2] HIGHLOW
	reloc   91 offset  adc [2dadc] HIGHLOW
	reloc   92 offset  af3 [2daf3] HIGHLOW
	reloc   93 offset  aff [2daff] HIGHLOW
	reloc   94 offset  b0d [2db0d] HIGHLOW
	reloc   95 offset  b16 [2db16] HIGHLOW
	reloc   96 offset  b48 [2db48] HIGHLOW
	reloc   97 offset  b58 [2db58] HIGHLOW
	reloc   98 offset  b68 [2db68] HIGHLOW
	reloc   99 offset  b8c [2db8c] HIGHLOW
	reloc  100 offset  bcd [2dbcd] HIGHLOW
	reloc  101 offset  be8 [2dbe8] HIGHLOW
	reloc  102 offset  bf1 [2dbf1] HIGHLOW
	reloc  103 offset  bf8 [2dbf8] HIGHLOW
	reloc  104 offset  bff [2dbff] HIGHLOW
	reloc  105 offset  c4c [2dc4c] HIGHLOW
	reloc  106 offset  c77 [2dc77] HIGHLOW
	reloc  107 offset  cba [2dcba] HIGHLOW
	reloc  108 offset  cca [2dcca] HIGHLOW
	reloc  109 offset  cd2 [2dcd2] HIGHLOW
	reloc  110 offset  cf3 [2dcf3] HIGHLOW
	reloc  111 offset  d01 [2dd01] HIGHLOW
	reloc  112 offset  d0c [2dd0c] HIGHLOW
	reloc  113 offset  d1f [2dd1f] HIGHLOW
	reloc  114 offset  d2f [2dd2f] HIGHLOW
	reloc  115 offset  d3b [2dd3b] HIGHLOW
	reloc  116 offset  d49 [2dd49] HIGHLOW
	reloc  117 offset  d51 [2dd51] HIGHLOW
	reloc  118 offset  d8d [2dd8d] HIGHLOW
	reloc  119 offset  d9d [2dd9d] HIGHLOW
	reloc  120 offset  da5 [2dda5] HIGHLOW
	reloc  121 offset  dda [2ddda] HIGHLOW
	reloc  122 offset  e02 [2de02] HIGHLOW
	reloc  123 offset  e09 [2de09] HIGHLOW
	reloc  124 offset  e18 [2de18] HIGHLOW
	reloc  125 offset  e26 [2de26] HIGHLOW
	reloc  126 offset  e2e [2de2e] HIGHLOW
	reloc  127 offset  e3a [2de3a] HIGHLOW
	reloc  128 offset  e48 [2de48] HIGHLOW
	reloc  129 offset  e50 [2de50] HIGHLOW
	reloc  130 offset  e63 [2de63] HIGHLOW
	reloc  131 offset  e8a [2de8a] HIGHLOW
	reloc  132 offset  eb3 [2deb3] HIGHLOW
	reloc  133 offset  ebf [2debf] HIGHLOW
	reloc  134 offset  ecd [2decd] HIGHLOW
	reloc  135 offset  ed6 [2ded6] HIGHLOW
	reloc  136 offset  ef8 [2def8] HIGHLOW
	reloc  137 offset  eff [2deff] HIGHLOW
	reloc  138 offset  f14 [2df14] HIGHLOW
	reloc  139 offset  f7d [2df7d] HIGHLOW
	reloc  140 offset  ff3 [2dff3] HIGHLOW
	reloc  141 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset    c [2e00c] HIGHLOW
	reloc    1 offset   1a [2e01a] HIGHLOW
	reloc    2 offset   22 [2e022] HIGHLOW
	reloc    3 offset   2a [2e02a] HIGHLOW
	reloc    4 offset   38 [2e038] HIGHLOW
	reloc    5 offset   40 [2e040] HIGHLOW
