
rend.dll:     file format pei-i386
rend.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b532e1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:12 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00014a00
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012e1c
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		5b520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		000275d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000157c0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0001486c 00000104 Import Directory [parts of .idata]
Entry 2 00017000 00003338 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 0000168c Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000100 Bound Import Directory
Entry c 00001000 00000338 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b53486c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001486c	00014bf0 ffffffff ffffffff 00014dc8 00001280

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14df6	  435  _onexit	77be30f6
	reloc  359 offset  870 [3870] HIGHLOW
	reloc  360 offset  874 [3874] HIGHLOW
	reloc  361 offset  878 [3878] HIGHLOW
	reloc  362 offset  87c [387c] HIGHLOW
	reloc  363 offset  880 [3880] HIGHLOW
	reloc  364 offset  884 [3884] HIGHLOW
	reloc  365 offset  888 [3888] HIGHLOW
	reloc  366 offset  88c [388c] HIGHLOW
	reloc  367 offset  890 [3890] HIGHLOW
	reloc  368 offset  894 [3894] HIGHLOW
	reloc  369 offset  898 [3898] HIGHLOW
	reloc  370 offset  89c [389c] HIGHLOW
	reloc  371 offset  8a0 [38a0] HIGHLOW
	reloc  372 offset  8a4 [38a4] HIGHLOW
	reloc  373 offset  8a8 [38a8] HIGHLOW
	reloc  374 offset  8ac [38ac] HIGHLOW
	reloc  375 offset  8b0 [38b0] HIGHLOW
	reloc  376 offset  8b4 [38b4] HIGHLOW
	reloc  377 offset  8b8 [38b8] HIGHLOW
	reloc  378 offset  8bc [38bc] HIGHLOW
	reloc  379 offset  8c0 [38c0] HIGHLOW
	reloc  380 offset  8c4 [38c4] HIGHLOW
	reloc  381 offset  8c8 [38c8] HIGHLOW
	reloc  382 offset  8cc [38cc] HIGHLOW
	reloc  383 offset  8d0 [38d0] HIGHLOW
	reloc  384 offset  8d4 [38d4] HIGHLOW
	reloc  385 offset  8d8 [38d8] HIGHLOW
	reloc  386 offset  8dc [38dc] HIGHLOW
	reloc  387 offset  8e0 [38e0] HIGHLOW
	reloc  388 offset  8e4 [38e4] HIGHLOW
	reloc  389 offset  8e8 [38e8] HIGHLOW
	reloc  390 offset  8ec [38ec] HIGHLOW
	reloc  391 offset  8f0 [38f0] HIGHLOW
	reloc  392 offset  8f8 [38f8] HIGHLOW
	reloc  393 offset  8fc [38fc] HIGHLOW
	reloc  394 offset  900 [3900] HIGHLOW
	reloc  395 offset  904 [3904] HIGHLOW
	reloc  396 offset  908 [3908] HIGHLOW
	reloc  397 offset  90c [390c] HIGHLOW
	reloc  398 offset  910 [3910] HIGHLOW
	reloc  399 offset  914 [3914] HIGHLOW
	reloc  400 offset  918 [3918] HIGHLOW
	reloc  401 offset  91c [391c] HIGHLOW
	reloc  402 offset  920 [3920] HIGHLOW
	reloc  403 offset  924 [3924] HIGHLOW
	reloc  404 offset  928 [3928] HIGHLOW
	reloc  405 offset  92c [392c] HIGHLOW
	reloc  406 offset  930 [3930] HIGHLOW
	reloc  407 offset  934 [3934] HIGHLOW
	reloc  408 offset  938 [3938] HIGHLOW
	reloc  409 offset  93c [393c] HIGHLOW
	reloc  410 offset  940 [3940] HIGHLOW
	reloc  411 offset  944 [3944] HIGHLOW
	reloc  412 offset  948 [3948] HIGHLOW
	reloc  413 offset  94c [394c] HIGHLOW
	reloc  414 offset  950 [3950] HIGHLOW
	reloc  415 offset  954 [3954] HIGHLOW
	reloc  416 offset  958 [3958] HIGHLOW
	reloc  417 offset  95c [395c] HIGHLOW
	reloc  418 offset  960 [3960] HIGHLOW
	reloc  419 offset  964 [3964] HIGHLOW
	reloc  420 offset  968 [3968] HIGHLOW
	reloc  421 offset  96c [396c] HIGHLOW
	reloc  422 offset  970 [3970] HIGHLOW
	reloc  423 offset  974 [3974] HIGHLOW
	reloc  424 offset  978 [3978] HIGHLOW
	reloc  425 offset  97c [397c] HIGHLOW
	reloc  426 offset  980 [3980] HIGHLOW
	reloc  427 offset  984 [3984] HIGHLOW
	reloc  428 offset  988 [3988] HIGHLOW
	reloc  429 offset  98c [398c] HIGHLOW
	reloc  430 offset  990 [3990] HIGHLOW
	reloc  431 offset  994 [3994] HIGHLOW
	reloc  432 offset  998 [3998] HIGHLOW
	reloc  433 offset  99c [399c] HIGHLOW
	reloc  434 offset  9a0 [39a0] HIGHLOW
	reloc  435 offset  9a4 [39a4] HIGHLOW
	reloc  436 offset  9a8 [39a8] HIGHLOW
	reloc  437 offset  9ac [39ac] HIGHLOW
	reloc  438 offset  9b0 [39b0] HIGHLOW
	reloc  439 offset  9b4 [39b4] HIGHLOW
	reloc  440 offset  9b8 [39b8] HIGHLOW
	reloc  441 offset  9bc [39bc] HIGHLOW
	reloc  442 offset  9c0 [39c0] HIGHLOW
	reloc  443 offset  9c4 [39c4] HIGHLOW
	reloc  444 offset  9c8 [39c8] HIGHLOW
	reloc  445 offset  9cc [39cc] HIGHLOW
	reloc  446 offset  9d0 [39d0] HIGHLOW
	reloc  447 offset  9d4 [39d4] HIGHLOW
	reloc  448 offset  9d8 [39d8] HIGHLOW
	reloc  449 offset  9dc [39dc] HIGHLOW
	reloc  450 offset  9e0 [39e0] HIGHLOW
	reloc  451 offset  9e4 [39e4] HIGHLOW
	reloc  452 offset  9e8 [39e8] HIGHLOW
	reloc  453 offset  9ec [39ec] HIGHLOW
	reloc  454 offset  9f0 [39f0] HIGHLOW
	reloc  455 offset  9f4 [39f4] HIGHLOW
	reloc  456 offset  9f8 [39f8] HIGHLOW
	reloc  457 offset  9fc [39fc] HIGHLOW
	reloc  458 offset  a00 [3a00] HIGHLOW
	reloc  459 offset  a04 [3a04] HIGHLOW
	reloc  460 offset  a08 [3a08] HIGHLOW
	reloc  461 offset  a0c [3a0c] HIGHLOW
	reloc  462 offset  a10 [3a10] HIGHLOW
	reloc  463 offset  a14 [3a14] HIGHLOW
	reloc  464 offset  a18 [3a18] HIGHLOW
	reloc  465 offset  a1c [3a1c] HIGHLOW
	reloc  466 offset  a20 [3a20] HIGHLOW
	reloc  467 offset  a38 [3a38] HIGHLOW
	reloc  468 offset  a3c [3a3c] HIGHLOW
	reloc  469 offset  a40 [3a40] HIGHLOW
	reloc  470 offset  a44 [3a44] HIGHLOW
	reloc  471 offset  a48 [3a48] HIGHLOW
	reloc  472 offset  a4c [3a4c] HIGHLOW
	reloc  473 offset  a50 [3a50] HIGHLOW
	reloc  474 offset  a54 [3a54] HIGHLOW
	reloc  475 offset  a6c [3a6c] HIGHLOW
	reloc  476 offset  a70 [3a70] HIGHLOW
	reloc  477 offset  a74 [3a74] HIGHLOW
	reloc  478 offset  a78 [3a78] HIGHLOW
	reloc  479 offset  a7c [3a7c] HIGHLOW
	reloc  480 offset  a80 [3a80] HIGHLOW
	reloc  481 offset  a84 [3a84] HIGHLOW
	reloc  482 offset  a8c [3a8c] HIGHLOW
	reloc  483 offset  a90 [3a90] HIGHLOW
	reloc  484 offset  aa0 [3aa0] HIGHLOW
	reloc  485 offset  ab0 [3ab0] HIGHLOW
	reloc  486 offset  f56 [3f56] HIGHLOW
	reloc  487 offset  f8c [3f8c] HIGHLOW
	reloc  488 offset  f9b [3f9b] HIGHLOW
	reloc  489 offset  fe1 [3fe1] HIGHLOW
	reloc  490 offset  feb [3feb] HIGHLOW
	reloc  491 offset  ff2 [3ff2] HIGHLOW

Virtual Address: 00004000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   1a [401a] HIGHLOW
	reloc    1 offset   45 [4045] HIGHLOW
	reloc    2 offset   57 [4057] HIGHLOW
	reloc    3 offset   78 [4078] HIGHLOW
	reloc    4 offset   91 [4091] HIGHLOW
	reloc    5 offset   9f [409f] HIGHLOW
	reloc    6 offset   c4 [40c4] HIGHLOW
	reloc    7 offset   da [40da] HIGHLOW
	reloc    8 offset   fa [40fa] HIGHLOW
	reloc    9 offset  13a [413a] HIGHLOW
	reloc   10 offset  251 [4251] HIGHLOW
	reloc   11 offset  25a [425a] HIGHLOW
	reloc   12 offset  261 [4261] HIGHLOW
	reloc   13 offset  265 [4265] HIGHLOW
	reloc   14 offset  26c [426c] HIGHLOW
	reloc   15 offset  274 [4274] HIGHLOW
	reloc   16 offset  278 [4278] HIGHLOW
	reloc   17 offset  27f [427f] HIGHLOW
	reloc   18 offset  28b [428b] HIGHLOW
	reloc   19 offset  295 [4295] HIGHLOW
	reloc   20 offset  2ad [42ad] HIGHLOW
	reloc   21 offset  2bf [42bf] HIGHLOW
	reloc   22 offset  2cb [42cb] HIGHLOW
	reloc   23 offset  2d8 [42d8] HIGHLOW
	reloc   24 offset  305 [4305] HIGHLOW
	reloc   25 offset  33c [433c] HIGHLOW
	reloc   26 offset  35e [435e] HIGHLOW
	reloc   27 offset  3e4 [43e4] HIGHLOW
	reloc   28 offset  408 [4408] HIGHLOW
	reloc   29 offset  44f [444f] HIGHLOW
	reloc   30 offset  464 [4464] HIGHLOW
	reloc   31 offset  4ca [44ca] HIGHLOW
	reloc   32 offset  4f5 [44f5] HIGHLOW
	reloc   33 offset  52d [452d] HIGHLOW
	reloc   34 offset  55a [455a] HIGHLOW
	reloc   35 offset  591 [4591] HIGHLOW
	reloc   36 offset  5a9 [45a9] HIGHLOW
	reloc   37 offset  5c0 [45c0] HIGHLOW
	reloc   38 offset  5d0 [45d0] HIGHLOW
	reloc   39 offset  5e5 [45e5] HIGHLOW
	reloc   40 offset  5f9 [45f9] HIGHLOW
	reloc   41 offset  61d [461d] HIGHLOW
	reloc   42 offset  641 [4641] HIGHLOW
	reloc   43 offset  64e [464e] HIGHLOW
	reloc   44 offset  657 [4657] HIGHLOW
	reloc   45 offset  661 [4661] HIGHLOW
	reloc   46 offset  66b [466b] HIGHLOW
	reloc   47 offset  674 [4674] HIGHLOW
	reloc   48 offset  691 [4691] HIGHLOW
	reloc   49 offset  6a5 [46a5] HIGHLOW
	reloc   50 offset  6b2 [46b2] HIGHLOW
	reloc   51 offset  6d6 [46d6] HIGHLOW
	reloc   52 offset  719 [4719] HIGHLOW
	reloc   53 offset  71f [471f] HIGHLOW
	reloc   54 offset  78e [478e] HIGHLOW
	reloc   55 offset  83c [483c] HIGHLOW
	reloc   56 offset  844 [4844] HIGHLOW
	reloc   57 offset  84c [484c] HIGHLOW
	reloc   58 offset  866 [4866] HIGHLOW
	reloc   59 offset  873 [4873] HIGHLOW
	reloc   60 offset  883 [4883] HIGHLOW
	reloc   61 offset  898 [4898] HIGHLOW
	reloc   62 offset  8a5 [48a5] HIGHLOW
	reloc   63 offset  8bc [48bc] HIGHLOW
	reloc   64 offset  8d8 [48d8] HIGHLOW
	reloc   65 offset  8ee [48ee] HIGHLOW
	reloc   66 offset  904 [4904] HIGHLOW
	reloc   67 offset  936 [4936] HIGHLOW
	reloc   68 offset  977 [4977] HIGHLOW
	reloc   69 offset  9a3 [49a3] HIGHLOW
	reloc   70 offset  9b3 [49b3] HIGHLOW
	reloc   71 offset  9cc [49cc] HIGHLOW
	reloc   72 offset  a93 [4a93] HIGHLOW
	reloc   73 offset  b0a [4b0a] HIGHLOW
	reloc   74 offset  b15 [4b15] HIGHLOW
	reloc   75 offset  b25 [4b25] HIGHLOW
	reloc   76 offset  b91 [4b91] HIGHLOW
	reloc   77 offset  bb2 [4bb2] HIGHLOW
	reloc   78 offset  c3f [4c3f] HIGHLOW
	reloc   79 offset  c54 [4c54] HIGHLOW
	reloc   80 offset  c5a [4c5a] HIGHLOW
	reloc   81 offset  c6f [4c6f] HIGHLOW
	reloc   82 offset  c96 [4c96] HIGHLOW
	reloc   83 offset  ca9 [4ca9] HIGHLOW
	reloc   84 offset  ced [4ced] HIGHLOW
	reloc   85 offset  d34 [4d34] HIGHLOW
	reloc   86 offset  d54 [4d54] HIGHLOW
	reloc   87 offset  d5d [4d5d] HIGHLOW
	reloc   88 offset  d7a [4d7a] HIGHLOW
	reloc   89 offset  d87 [4d87] HIGHLOW
	reloc   90 offset  d9c [4d9c] HIGHLOW
	reloc   91 offset  dbc [4dbc] HIGHLOW
	reloc   92 offset  ddc [4ddc] HIGHLOW
	reloc   93 offset  df7 [4df7] HIGHLOW
	reloc   94 offset  e8d [4e8d] HIGHLOW
	reloc   95 offset  eb2 [4eb2] HIGHLOW
	reloc   96 offset  ebc [4ebc] HIGHLOW
	reloc   97 offset  f08 [4f08] HIGHLOW
	reloc   98 offset  f1f [4f1f] HIGHLOW
	reloc   99 offset  f76 [4f76] HIGHLOW
	reloc  100 offset  fe9 [4fe9] HIGHLOW
	reloc  101 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   19 [5019] HIGHLOW
	reloc    1 offset   4d [504d] HIGHLOW
	reloc    2 offset   95 [5095] HIGHLOW
	reloc    3 offset  134 [5134] HIGHLOW
	reloc    4 offset  13a [513a] HIGHLOW
	reloc    5 offset  13f [513f] HIGHLOW
	reloc    6 offset  145 [5145] HIGHLOW
	reloc    7 offset  157 [5157] HIGHLOW
	reloc    8 offset  15f [515f] HIGHLOW
	reloc    9 offset  166 [5166] HIGHLOW
	reloc   10 offset  17b [517b] HIGHLOW
	reloc   11 offset  185 [5185] HIGHLOW
	reloc   12 offset  1a2 [51a2] HIGHLOW
	reloc   13 offset  1b1 [51b1] HIGHLOW
	reloc   14 offset  1bf [51bf] HIGHLOW
	reloc   15 offset  1d8 [51d8] HIGHLOW
	reloc   16 offset  1f5 [51f5] HIGHLOW
	reloc   17 offset  201 [5201] HIGHLOW
	reloc   18 offset  207 [5207] HIGHLOW
	reloc   19 offset  214 [5214] HIGHLOW
	reloc   20 offset  22b [522b] HIGHLOW
	reloc   21 offset  278 [5278] HIGHLOW
	reloc   22 offset  2c8 [52c8] HIGHLOW
	reloc   23 offset  2cf [52cf] HIGHLOW
	reloc   24 offset  2e5 [52e5] HIGHLOW
	reloc   25 offset  325 [5325] HIGHLOW
	reloc   26 offset  370 [5370] HIGHLOW
	reloc   27 offset  3c4 [53c4] HIGHLOW
	reloc   28 offset  3cb [53cb] HIGHLOW
	reloc   29 offset  3d7 [53d7] HIGHLOW
	reloc   30 offset  463 [5463] HIGHLOW
	reloc   31 offset  4ad [54ad] HIGHLOW
	reloc   32 offset  4b2 [54b2] HIGHLOW
	reloc   33 offset  4c4 [54c4] HIGHLOW
	reloc   34 offset  59c [559c] HIGHLOW
	reloc   35 offset  5a9 [55a9] HIGHLOW
	reloc   36 offset  5cd [55cd] HIGHLOW
	reloc   37 offset  5da [55da] HIGHLOW
	reloc   38 offset  66f [566f] HIGHLOW
	reloc   39 offset  77c [577c] HIGHLOW
	reloc   40 offset  895 [5895] HIGHLOW
	reloc   41 offset  989 [5989] HIGHLOW
	reloc   42 offset  996 [5996] HIGHLOW
	reloc   43 offset  9ed [59ed] HIGHLOW
	reloc   44 offset  a36 [5a36] HIGHLOW
	reloc   45 offset  a63 [5a63] HIGHLOW
	reloc   46 offset  a72 [5a72] HIGHLOW
	reloc   47 offset  aa3 [5aa3] HIGHLOW
	reloc   48 offset  ab1 [5ab1] HIGHLOW
	reloc   49 offset  abd [5abd] HIGHLOW
	reloc   50 offset  ae4 [5ae4] HIGHLOW
	reloc   51 offset  b2a [5b2a] HIGHLOW
	reloc   52 offset  b5c [5b5c] HIGHLOW
	reloc   53 offset  ba5 [5ba5] HIGHLOW
	reloc   54 offset  be9 [5be9] HIGHLOW
	reloc   55 offset  bef [5bef] HIGHLOW
	reloc   56 offset  bfb [5bfb] HIGHLOW
	reloc   57 offset  c2c [5c2c] HIGHLOW
	reloc   58 offset  c71 [5c71] HIGHLOW
	reloc   59 offset  ca3 [5ca3] HIGHLOW
	reloc   60 offset  ce9 [5ce9] HIGHLOW
	reloc   61 offset  d41 [5d41] HIGHLOW
	reloc   62 offset  d60 [5d60] HIGHLOW
	reloc   63 offset  d68 [5d68] HIGHLOW
	reloc   64 offset  d73 [5d73] HIGHLOW
	reloc   65 offset  d7a [5d7a] HIGHLOW
	reloc   66 offset  d83 [5d83] HIGHLOW
	reloc   67 offset  db9 [5db9] HIGHLOW
	reloc   68 offset  dc0 [5dc0] HIGHLOW
	reloc   69 offset  dd2 [5dd2] HIGHLOW
	reloc   70 offset  e15 [5e15] HIGHLOW
	reloc   71 offset  e76 [5e76] HIGHLOW
	reloc   72 offset  e7f [5e7f] HIGHLOW
	reloc   73 offset  e8e [5e8e] HIGHLOW
	reloc   74 offset  ea4 [5ea4] HIGHLOW
	reloc   75 offset  eaa [5eaa] HIGHLOW
	reloc   76 offset  eb6 [5eb6] HIGHLOW
	reloc   77 offset  ee4 [5ee4] HIGHLOW
	reloc   78 offset  f10 [5f10] HIGHLOW
	reloc   79 offset  f50 [5f50] HIGHLOW
	reloc   80 offset  f59 [5f59] HIGHLOW
	reloc   81 offset  f76 [5f76] HIGHLOW
	reloc   82 offset  f7d [5f7d] HIGHLOW
	reloc   83 offset  ff1 [5ff1] HIGHLOW

Virtual Address: 00006000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   26 [6026] HIGHLOW
	reloc    1 offset   32 [6032] HIGHLOW
	reloc    2 offset   44 [6044] HIGHLOW
	reloc    3 offset   53 [6053] HIGHLOW
	reloc    4 offset   5c [605c] HIGHLOW
	reloc    5 offset   62 [6062] HIGHLOW
	reloc    6 offset   78 [6078] HIGHLOW
	reloc    7 offset   7f [607f] HIGHLOW
	reloc    8 offset   86 [6086] HIGHLOW
	reloc    9 offset   93 [6093] HIGHLOW
	reloc   10 offset  110 [6110] HIGHLOW
	reloc   11 offset  132 [6132] HIGHLOW
	reloc   12 offset  142 [6142] HIGHLOW
	reloc   13 offset  174 [6174] HIGHLOW
	reloc   14 offset  1ba [61ba] HIGHLOW
	reloc   15 offset  1ed [61ed] HIGHLOW
	reloc   16 offset  1fb [61fb] HIGHLOW
	reloc   17 offset  20c [620c] HIGHLOW
	reloc   18 offset  236 [6236] HIGHLOW
	reloc   19 offset  247 [6247] HIGHLOW
	reloc   20 offset  25d [625d] HIGHLOW
	reloc   21 offset  266 [6266] HIGHLOW
	reloc   22 offset  273 [6273] HIGHLOW
	reloc   23 offset  286 [6286] HIGHLOW
	reloc   24 offset  28c [628c] HIGHLOW
	reloc   25 offset  29c [629c] HIGHLOW
	reloc   26 offset  320 [6320] HIGHLOW
	reloc   27 offset  33e [633e] HIGHLOW
	reloc   28 offset  34e [634e] HIGHLOW
	reloc   29 offset  384 [6384] HIGHLOW
	reloc   30 offset  390 [6390] HIGHLOW
	reloc   31 offset  3b5 [63b5] HIGHLOW
	reloc   32 offset  3c4 [63c4] HIGHLOW
	reloc   33 offset  3fb [63fb] HIGHLOW
	reloc   34 offset  401 [6401] HIGHLOW
	reloc   35 offset  408 [6408] HIGHLOW
	reloc   36 offset  449 [6449] HIGHLOW
	reloc   37 offset  464 [6464] HIGHLOW
	reloc   38 offset  482 [6482] HIGHLOW
	reloc   39 offset  494 [6494] HIGHLOW
	reloc   40 offset  4be [64be] HIGHLOW
	reloc   41 offset  4fd [64fd] HIGHLOW
	reloc   42 offset  503 [6503] HIGHLOW
	reloc   43 offset  50a [650a] HIGHLOW
	reloc   44 offset  511 [6511] HIGHLOW
	reloc   45 offset  517 [6517] HIGHLOW
	reloc   46 offset  52b [652b] HIGHLOW
	reloc   47 offset  53e [653e] HIGHLOW
	reloc   48 offset  57c [657c] HIGHLOW
	reloc   49 offset  582 [6582] HIGHLOW
	reloc   50 offset  589 [6589] HIGHLOW
	reloc   51 offset  590 [6590] HIGHLOW
	reloc   52 offset  59d [659d] HIGHLOW
	reloc   53 offset  5da [65da] HIGHLOW
	reloc   54 offset  60f [660f] HIGHLOW
	reloc   55 offset  616 [6616] HIGHLOW
	reloc   56 offset  61d [661d] HIGHLOW
	reloc   57 offset  6c6 [66c6] HIGHLOW
	reloc   58 offset  6d8 [66d8] HIGHLOW
	reloc   59 offset  6df [66df] HIGHLOW
	reloc   60 offset  719 [6719] HIGHLOW
	reloc   61 offset  726 [6726] HIGHLOW
	reloc   62 offset  76e [676e] HIGHLOW
	reloc   63 offset  7bd [67bd] HIGHLOW
	reloc   64 offset  813 [6813] HIGHLOW
	reloc   65 offset  82d [682d] HIGHLOW
	reloc   66 offset  870 [6870] HIGHLOW
	reloc   67 offset  876 [6876] HIGHLOW
	reloc   68 offset  87b [687b] HIGHLOW
	reloc   69 offset  88f [688f] HIGHLOW
	reloc   70 offset  8a9 [68a9] HIGHLOW
	reloc   71 offset  8b1 [68b1] HIGHLOW
	reloc   72 offset  8bb [68bb] HIGHLOW
	reloc   73 offset  8cd [68cd] HIGHLOW
	reloc   74 offset  935 [6935] HIGHLOW
	reloc   75 offset  990 [6990] HIGHLOW
	reloc   76 offset  a15 [6a15] HIGHLOW
	reloc   77 offset  a1f [6a1f] HIGHLOW
	reloc   78 offset  a25 [6a25] HIGHLOW
	reloc   79 offset  a30 [6a30] HIGHLOW
	reloc   80 offset  acf [6acf] HIGHLOW
	reloc   81 offset  af3 [6af3] HIGHLOW
	reloc   82 offset  b16 [6b16] HIGHLOW
	reloc   83 offset  b27 [6b27] HIGHLOW
	reloc   84 offset  b2d [6b2d] HIGHLOW
	reloc   85 offset  b44 [6b44] HIGHLOW
	reloc   86 offset  b89 [6b89] HIGHLOW
	reloc   87 offset  cb5 [6cb5] HIGHLOW
	reloc   88 offset  cfe [6cfe] HIGHLOW
	reloc   89 offset  d0a [6d0a] HIGHLOW
	reloc   90 offset  d81 [6d81] HIGHLOW
	reloc   91 offset  d8e [6d8e] HIGHLOW
	reloc   92 offset  dec [6dec] HIGHLOW
	reloc   93 offset  df9 [6df9] HIGHLOW
	reloc   94 offset  e3e [6e3e] HIGHLOW
	reloc   95 offset  e68 [6e68] HIGHLOW
	reloc   96 offset  e86 [6e86] HIGHLOW
	reloc   97 offset  e96 [6e96] HIGHLOW
	reloc   98 offset  eb0 [6eb0] HIGHLOW
	reloc   99 offset  ecb [6ecb] HIGHLOW
	reloc  100 offset  ed3 [6ed3] HIGHLOW
	reloc  101 offset  edc [6edc] HIGHLOW
	reloc  102 offset  ef3 [6ef3] HIGHLOW
	reloc  103 offset  f11 [6f11] HIGHLOW
	reloc  104 offset  fca [6fca] HIGHLOW
	reloc  105 offset  fee [6fee] HIGHLOW

Virtual Address: 00007000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset   1e [701e] HIGHLOW
	reloc    2 offset   32 [7032] HIGHLOW
	reloc    3 offset   58 [7058] HIGHLOW
	reloc    4 offset   71 [7071] HIGHLOW
	reloc    5 offset   95 [7095] HIGHLOW
	reloc    6 offset   d7 [70d7] HIGHLOW
	reloc    7 offset  11e [711e] HIGHLOW
	reloc    8 offset  148 [7148] HIGHLOW
	reloc    9 offset  18f [718f] HIGHLOW
	reloc   10 offset  1cd [71cd] HIGHLOW
	reloc   11 offset  202 [7202] HIGHLOW
	reloc   12 offset  2a9 [72a9] HIGHLOW
	reloc   13 offset  2c8 [72c8] HIGHLOW
	reloc   14 offset  2e6 [72e6] HIGHLOW
	reloc   15 offset  2ef [72ef] HIGHLOW
	reloc   16 offset  336 [7336] HIGHLOW
	reloc   17 offset  386 [7386] HIGHLOW
	reloc   18 offset  3aa [73aa] HIGHLOW
	reloc   19 offset  3bc [73bc] HIGHLOW
	reloc   20 offset  40d [740d] HIGHLOW
	reloc   21 offset  485 [7485] HIGHLOW
	reloc   22 offset  522 [7522] HIGHLOW
	reloc   23 offset  529 [7529] HIGHLOW
	reloc   24 offset  571 [7571] HIGHLOW
	reloc   25 offset  58c [758c] HIGHLOW
	reloc   26 offset  598 [7598] HIGHLOW
	reloc   27 offset  5ae [75ae] HIGHLOW
	reloc   28 offset  656 [7656] HIGHLOW
	reloc   29 offset  662 [7662] HIGHLOW
	reloc   30 offset  674 [7674] HIGHLOW
	reloc   31 offset  691 [7691] HIGHLOW
	reloc   32 offset  6d4 [76d4] HIGHLOW
	reloc   33 offset  6ec [76ec] HIGHLOW
	reloc   34 offset  6ff [76ff] HIGHLOW
	reloc   35 offset  71c [771c] HIGHLOW
	reloc   36 offset  77e [777e] HIGHLOW
	reloc   37 offset  7ad [77ad] HIGHLOW
	reloc   38 offset  7b7 [77b7] HIGHLOW
	reloc   39 offset  7c3 [77c3] HIGHLOW
	reloc   40 offset  7e2 [77e2] HIGHLOW
	reloc   41 offset  842 [7842] HIGHLOW
	reloc   42 offset  852 [7852] HIGHLOW
	reloc   43 offset  860 [7860] HIGHLOW
	reloc   44 offset  86b [786b] HIGHLOW
	reloc   45 offset  89f [789f] HIGHLOW
	reloc   46 offset  8aa [78aa] HIGHLOW
	reloc   47 offset  8e7 [78e7] HIGHLOW
	reloc   48 offset  8fd [78fd] HIGHLOW
	reloc   49 offset  91a [791a] HIGHLOW
	reloc   50 offset  93e [793e] HIGHLOW
	reloc   51 offset  952 [7952] HIGHLOW
	reloc   52 offset  96c [796c] HIGHLOW
	reloc   53 offset  99c [799c] HIGHLOW
	reloc   54 offset  9b5 [79b5] HIGHLOW
	reloc   55 offset  a39 [7a39] HIGHLOW
	reloc   56 offset  a40 [7a40] HIGHLOW
	reloc   57 offset  a74 [7a74] HIGHLOW
	reloc   58 offset  a85 [7a85] HIGHLOW
	reloc   59 offset  ab1 [7ab1] HIGHLOW
	reloc   60 offset  ac2 [7ac2] HIGHLOW
	reloc   61 offset  ac7 [7ac7] HIGHLOW
	reloc   62 offset  ad8 [7ad8] HIGHLOW
	reloc   63 offset  ae2 [7ae2] HIGHLOW
	reloc   64 offset  b20 [7b20] HIGHLOW
	reloc   65 offset  b2e [7b2e] HIGHLOW
	reloc   66 offset  b72 [7b72] HIGHLOW
	reloc   67 offset  ba6 [7ba6] HIGHLOW
	reloc   68 offset  baf [7baf] HIGHLOW
	reloc   69 offset  bb8 [7bb8] HIGHLOW
	reloc   70 offset  bf4 [7bf4] HIGHLOW
	reloc   71 offset  c09 [7c09] HIGHLOW
	reloc   72 offset  c17 [7c17] HIGHLOW
	reloc   73 offset  c49 [7c49] HIGHLOW
	reloc   74 offset  c9a [7c9a] HIGHLOW
