
fdeploy.dll:     file format pei-i386
fdeploy.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6835d3d3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d800
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d3d3
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		68350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00015518
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e740 000000ab Export Directory [.edata (or where ever we found it)]
Entry 1 0000d80c 00000118 Import Directory [parts of .idata]
Entry 2 00014000 00002160 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000a54 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002950 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6835d80c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d80c	0000db44 ffffffff ffffffff 0000dcde 00001220

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	dcc6	  106  __dllonexit	4cef4e51
	reloc    0 offset   2a [902a] HIGHLOW
	reloc    1 offset   3b [903b] HIGHLOW
	reloc    2 offset   69 [9069] HIGHLOW
	reloc    3 offset   7c [907c] HIGHLOW
	reloc    4 offset   af [90af] HIGHLOW
	reloc    5 offset  135 [9135] HIGHLOW
	reloc    6 offset  152 [9152] HIGHLOW
	reloc    7 offset  182 [9182] HIGHLOW
	reloc    8 offset  1a8 [91a8] HIGHLOW
	reloc    9 offset  1d7 [91d7] HIGHLOW
	reloc   10 offset  20d [920d] HIGHLOW
	reloc   11 offset  219 [9219] HIGHLOW
	reloc   12 offset  228 [9228] HIGHLOW
	reloc   13 offset  271 [9271] HIGHLOW
	reloc   14 offset  2d4 [92d4] HIGHLOW
	reloc   15 offset  310 [9310] HIGHLOW
	reloc   16 offset  336 [9336] HIGHLOW
	reloc   17 offset  374 [9374] HIGHLOW
	reloc   18 offset  3a4 [93a4] HIGHLOW
	reloc   19 offset  3c5 [93c5] HIGHLOW
	reloc   20 offset  3f5 [93f5] HIGHLOW
	reloc   21 offset  3fb [93fb] HIGHLOW
	reloc   22 offset  415 [9415] HIGHLOW
	reloc   23 offset  41b [941b] HIGHLOW
	reloc   24 offset  42e [942e] HIGHLOW
	reloc   25 offset  475 [9475] HIGHLOW
	reloc   26 offset  4ae [94ae] HIGHLOW
	reloc   27 offset  4bb [94bb] HIGHLOW
	reloc   28 offset  4f6 [94f6] HIGHLOW
	reloc   29 offset  57e [957e] HIGHLOW
	reloc   30 offset  5c9 [95c9] HIGHLOW
	reloc   31 offset  5db [95db] HIGHLOW
	reloc   32 offset  676 [9676] HIGHLOW
	reloc   33 offset  6c3 [96c3] HIGHLOW
	reloc   34 offset  702 [9702] HIGHLOW
	reloc   35 offset  730 [9730] HIGHLOW
	reloc   36 offset  739 [9739] HIGHLOW
	reloc   37 offset  740 [9740] HIGHLOW
	reloc   38 offset  75d [975d] HIGHLOW
	reloc   39 offset  766 [9766] HIGHLOW
	reloc   40 offset  770 [9770] HIGHLOW
	reloc   41 offset  77f [977f] HIGHLOW
	reloc   42 offset  7c7 [97c7] HIGHLOW
	reloc   43 offset  7f0 [97f0] HIGHLOW
	reloc   44 offset  809 [9809] HIGHLOW
	reloc   45 offset  839 [9839] HIGHLOW
	reloc   46 offset  844 [9844] HIGHLOW
	reloc   47 offset  861 [9861] HIGHLOW
	reloc   48 offset  86e [986e] HIGHLOW
	reloc   49 offset  87a [987a] HIGHLOW
	reloc   50 offset  889 [9889] HIGHLOW
	reloc   51 offset  893 [9893] HIGHLOW
	reloc   52 offset  8bd [98bd] HIGHLOW
	reloc   53 offset  8f1 [98f1] HIGHLOW
	reloc   54 offset  914 [9914] HIGHLOW
	reloc   55 offset  94c [994c] HIGHLOW
	reloc   56 offset  962 [9962] HIGHLOW
	reloc   57 offset  97d [997d] HIGHLOW
	reloc   58 offset  984 [9984] HIGHLOW
	reloc   59 offset  9d8 [99d8] HIGHLOW
	reloc   60 offset  a1d [9a1d] HIGHLOW
	reloc   61 offset  a97 [9a97] HIGHLOW
	reloc   62 offset  ad8 [9ad8] HIGHLOW
	reloc   63 offset  add [9add] HIGHLOW
	reloc   64 offset  af6 [9af6] HIGHLOW
	reloc   65 offset  b17 [9b17] HIGHLOW
	reloc   66 offset  b54 [9b54] HIGHLOW
	reloc   67 offset  b8f [9b8f] HIGHLOW
	reloc   68 offset  ba6 [9ba6] HIGHLOW
	reloc   69 offset  bae [9bae] HIGHLOW
	reloc   70 offset  bbf [9bbf] HIGHLOW
	reloc   71 offset  bd0 [9bd0] HIGHLOW
	reloc   72 offset  c27 [9c27] HIGHLOW
	reloc   73 offset  c60 [9c60] HIGHLOW
	reloc   74 offset  c6b [9c6b] HIGHLOW
	reloc   75 offset  c83 [9c83] HIGHLOW
	reloc   76 offset  c93 [9c93] HIGHLOW
	reloc   77 offset  cb3 [9cb3] HIGHLOW
	reloc   78 offset  cd0 [9cd0] HIGHLOW
	reloc   79 offset  d0a [9d0a] HIGHLOW
	reloc   80 offset  d21 [9d21] HIGHLOW
	reloc   81 offset  d32 [9d32] HIGHLOW
	reloc   82 offset  d49 [9d49] HIGHLOW
	reloc   83 offset  d61 [9d61] HIGHLOW
	reloc   84 offset  d72 [9d72] HIGHLOW
	reloc   85 offset  d89 [9d89] HIGHLOW
	reloc   86 offset  dbb [9dbb] HIGHLOW
	reloc   87 offset  dca [9dca] HIGHLOW
	reloc   88 offset  de1 [9de1] HIGHLOW
	reloc   89 offset  e05 [9e05] HIGHLOW
	reloc   90 offset  e0e [9e0e] HIGHLOW
	reloc   91 offset  e40 [9e40] HIGHLOW
	reloc   92 offset  e4d [9e4d] HIGHLOW
	reloc   93 offset  e75 [9e75] HIGHLOW
	reloc   94 offset  ec1 [9ec1] HIGHLOW
	reloc   95 offset  ed0 [9ed0] HIGHLOW
	reloc   96 offset  ee6 [9ee6] HIGHLOW
	reloc   97 offset  f01 [9f01] HIGHLOW
	reloc   98 offset  f0e [9f0e] HIGHLOW
	reloc   99 offset  f37 [9f37] HIGHLOW
	reloc  100 offset  f6f [9f6f] HIGHLOW
	reloc  101 offset  fce [9fce] HIGHLOW
	reloc  102 offset  fd4 [9fd4] HIGHLOW
	reloc  103 offset  fea [9fea] HIGHLOW
	reloc  104 offset  ff0 [9ff0] HIGHLOW
	reloc  105 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   12 [a012] HIGHLOW
	reloc    1 offset  109 [a109] HIGHLOW
	reloc    2 offset  11f [a11f] HIGHLOW
	reloc    3 offset  14e [a14e] HIGHLOW
	reloc    4 offset  18a [a18a] HIGHLOW
	reloc    5 offset  1ac [a1ac] HIGHLOW
	reloc    6 offset  1e6 [a1e6] HIGHLOW
	reloc    7 offset  20f [a20f] HIGHLOW
	reloc    8 offset  243 [a243] HIGHLOW
	reloc    9 offset  292 [a292] HIGHLOW
	reloc   10 offset  2a2 [a2a2] HIGHLOW
	reloc   11 offset  310 [a310] HIGHLOW
	reloc   12 offset  338 [a338] HIGHLOW
	reloc   13 offset  340 [a340] HIGHLOW
	reloc   14 offset  362 [a362] HIGHLOW
	reloc   15 offset  3a8 [a3a8] HIGHLOW
	reloc   16 offset  3b8 [a3b8] HIGHLOW
	reloc   17 offset  3c6 [a3c6] HIGHLOW
	reloc   18 offset  3e4 [a3e4] HIGHLOW
	reloc   19 offset  40e [a40e] HIGHLOW
	reloc   20 offset  414 [a414] HIGHLOW
	reloc   21 offset  41b [a41b] HIGHLOW
	reloc   22 offset  46e [a46e] HIGHLOW
	reloc   23 offset  4b2 [a4b2] HIGHLOW
	reloc   24 offset  50b [a50b] HIGHLOW
	reloc   25 offset  51c [a51c] HIGHLOW
	reloc   26 offset  538 [a538] HIGHLOW
	reloc   27 offset  54c [a54c] HIGHLOW
	reloc   28 offset  59d [a59d] HIGHLOW
	reloc   29 offset  5af [a5af] HIGHLOW
	reloc   30 offset  5c1 [a5c1] HIGHLOW
	reloc   31 offset  5fe [a5fe] HIGHLOW
	reloc   32 offset  639 [a639] HIGHLOW
	reloc   33 offset  645 [a645] HIGHLOW
	reloc   34 offset  653 [a653] HIGHLOW
	reloc   35 offset  661 [a661] HIGHLOW
	reloc   36 offset  666 [a666] HIGHLOW
	reloc   37 offset  679 [a679] HIGHLOW
	reloc   38 offset  6b2 [a6b2] HIGHLOW
	reloc   39 offset  6cb [a6cb] HIGHLOW
	reloc   40 offset  6e5 [a6e5] HIGHLOW
	reloc   41 offset  6eb [a6eb] HIGHLOW
	reloc   42 offset  723 [a723] HIGHLOW
	reloc   43 offset  7b0 [a7b0] HIGHLOW
	reloc   44 offset  7bb [a7bb] HIGHLOW
	reloc   45 offset  814 [a814] HIGHLOW
	reloc   46 offset  872 [a872] HIGHLOW
	reloc   47 offset  8a9 [a8a9] HIGHLOW
	reloc   48 offset  929 [a929] HIGHLOW
	reloc   49 offset  93b [a93b] HIGHLOW
	reloc   50 offset  982 [a982] HIGHLOW
	reloc   51 offset  9b0 [a9b0] HIGHLOW
	reloc   52 offset  a0f [aa0f] HIGHLOW
	reloc   53 offset  a15 [aa15] HIGHLOW
	reloc   54 offset  a27 [aa27] HIGHLOW
	reloc   55 offset  a2d [aa2d] HIGHLOW
	reloc   56 offset  a4f [aa4f] HIGHLOW
	reloc   57 offset  b12 [ab12] HIGHLOW
	reloc   58 offset  b42 [ab42] HIGHLOW
	reloc   59 offset  b4e [ab4e] HIGHLOW
	reloc   60 offset  b67 [ab67] HIGHLOW
	reloc   61 offset  b6d [ab6d] HIGHLOW
	reloc   62 offset  c36 [ac36] HIGHLOW
	reloc   63 offset  c48 [ac48] HIGHLOW
	reloc   64 offset  c6a [ac6a] HIGHLOW
	reloc   65 offset  c78 [ac78] HIGHLOW
	reloc   66 offset  cad [acad] HIGHLOW
	reloc   67 offset  cce [acce] HIGHLOW
	reloc   68 offset  d28 [ad28] HIGHLOW
	reloc   69 offset  d3b [ad3b] HIGHLOW
	reloc   70 offset  d65 [ad65] HIGHLOW
	reloc   71 offset  ddd [addd] HIGHLOW
	reloc   72 offset  dec [adec] HIGHLOW
	reloc   73 offset  e0d [ae0d] HIGHLOW
	reloc   74 offset  e31 [ae31] HIGHLOW
	reloc   75 offset  ed4 [aed4] HIGHLOW
	reloc   76 offset  ef7 [aef7] HIGHLOW
	reloc   77 offset  fce [afce] HIGHLOW
	reloc   78 offset  fdb [afdb] HIGHLOW
	reloc   79 offset  fef [afef] HIGHLOW
	reloc   80 offset  ff5 [aff5] HIGHLOW
	reloc   81 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   3e [b03e] HIGHLOW
	reloc    1 offset   74 [b074] HIGHLOW
	reloc    2 offset   e2 [b0e2] HIGHLOW
	reloc    3 offset  142 [b142] HIGHLOW
	reloc    4 offset  16a [b16a] HIGHLOW
	reloc    5 offset  17d [b17d] HIGHLOW
	reloc    6 offset  191 [b191] HIGHLOW
	reloc    7 offset  199 [b199] HIGHLOW
	reloc    8 offset  1a4 [b1a4] HIGHLOW
	reloc    9 offset  1c7 [b1c7] HIGHLOW
	reloc   10 offset  1ee [b1ee] HIGHLOW
	reloc   11 offset  1f3 [b1f3] HIGHLOW
	reloc   12 offset  203 [b203] HIGHLOW
	reloc   13 offset  208 [b208] HIGHLOW
	reloc   14 offset  257 [b257] HIGHLOW
	reloc   15 offset  2c6 [b2c6] HIGHLOW
	reloc   16 offset  2e9 [b2e9] HIGHLOW
	reloc   17 offset  305 [b305] HIGHLOW
	reloc   18 offset  30a [b30a] HIGHLOW
	reloc   19 offset  311 [b311] HIGHLOW
	reloc   20 offset  31f [b31f] HIGHLOW
	reloc   21 offset  32c [b32c] HIGHLOW
	reloc   22 offset  338 [b338] HIGHLOW
	reloc   23 offset  358 [b358] HIGHLOW
	reloc   24 offset  364 [b364] HIGHLOW
	reloc   25 offset  374 [b374] HIGHLOW
	reloc   26 offset  392 [b392] HIGHLOW
	reloc   27 offset  39b [b39b] HIGHLOW
	reloc   28 offset  3c7 [b3c7] HIGHLOW
	reloc   29 offset  3da [b3da] HIGHLOW
	reloc   30 offset  3fb [b3fb] HIGHLOW
	reloc   31 offset  412 [b412] HIGHLOW
	reloc   32 offset  45a [b45a] HIGHLOW
	reloc   33 offset  478 [b478] HIGHLOW
	reloc   34 offset  47e [b47e] HIGHLOW
	reloc   35 offset  4c3 [b4c3] HIGHLOW
	reloc   36 offset  4e7 [b4e7] HIGHLOW
	reloc   37 offset  4f9 [b4f9] HIGHLOW
	reloc   38 offset  510 [b510] HIGHLOW
	reloc   39 offset  52c [b52c] HIGHLOW
	reloc   40 offset  540 [b540] HIGHLOW
	reloc   41 offset  562 [b562] HIGHLOW
	reloc   42 offset  56b [b56b] HIGHLOW
	reloc   43 offset  57d [b57d] HIGHLOW
	reloc   44 offset  5a4 [b5a4] HIGHLOW
	reloc   45 offset  5b8 [b5b8] HIGHLOW
	reloc   46 offset  5d0 [b5d0] HIGHLOW
	reloc   47 offset  5e2 [b5e2] HIGHLOW
	reloc   48 offset  5fa [b5fa] HIGHLOW
	reloc   49 offset  60c [b60c] HIGHLOW
	reloc   50 offset  624 [b624] HIGHLOW
	reloc   51 offset  636 [b636] HIGHLOW
	reloc   52 offset  650 [b650] HIGHLOW
	reloc   53 offset  665 [b665] HIGHLOW
	reloc   54 offset  689 [b689] HIGHLOW
	reloc   55 offset  69c [b69c] HIGHLOW
	reloc   56 offset  6b4 [b6b4] HIGHLOW
	reloc   57 offset  6c9 [b6c9] HIGHLOW
	reloc   58 offset  6e5 [b6e5] HIGHLOW
	reloc   59 offset  6f7 [b6f7] HIGHLOW
	reloc   60 offset  713 [b713] HIGHLOW
	reloc   61 offset  725 [b725] HIGHLOW
	reloc   62 offset  73d [b73d] HIGHLOW
	reloc   63 offset  770 [b770] HIGHLOW
	reloc   64 offset  78f [b78f] HIGHLOW
	reloc   65 offset  7a3 [b7a3] HIGHLOW
	reloc   66 offset  7fe [b7fe] HIGHLOW
	reloc   67 offset  80a [b80a] HIGHLOW
	reloc   68 offset  8cc [b8cc] HIGHLOW
	reloc   69 offset  8e5 [b8e5] HIGHLOW
	reloc   70 offset  904 [b904] HIGHLOW
	reloc   71 offset  9fc [b9fc] HIGHLOW
	reloc   72 offset  a1b [ba1b] HIGHLOW
	reloc   73 offset  a37 [ba37] HIGHLOW
	reloc   74 offset  a5e [ba5e] HIGHLOW
	reloc   75 offset  a91 [ba91] HIGHLOW
	reloc   76 offset  b6b [bb6b] HIGHLOW
	reloc   77 offset  b9c [bb9c] HIGHLOW
	reloc   78 offset  bdf [bbdf] HIGHLOW
	reloc   79 offset  c21 [bc21] HIGHLOW
	reloc   80 offset  cb5 [bcb5] HIGHLOW
	reloc   81 offset  cc0 [bcc0] HIGHLOW
	reloc   82 offset  d1d [bd1d] HIGHLOW
	reloc   83 offset  d8d [bd8d] HIGHLOW
	reloc   84 offset  da3 [bda3] HIGHLOW
	reloc   85 offset  daf [bdaf] HIGHLOW
	reloc   86 offset  db7 [bdb7] HIGHLOW
	reloc   87 offset  dbf [bdbf] HIGHLOW
	reloc   88 offset  dcb [bdcb] HIGHLOW
	reloc   89 offset  de5 [bde5] HIGHLOW
	reloc   90 offset  dec [bdec] HIGHLOW
	reloc   91 offset  df9 [bdf9] HIGHLOW
	reloc   92 offset  ece [bece] HIGHLOW
	reloc   93 offset  ed9 [bed9] HIGHLOW
	reloc   94 offset  ee7 [bee7] HIGHLOW
	reloc   95 offset  ef1 [bef1] HIGHLOW
	reloc   96 offset  efc [befc] HIGHLOW
	reloc   97 offset  f03 [bf03] HIGHLOW
	reloc   98 offset  f25 [bf25] HIGHLOW
	reloc   99 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   19 [c019] HIGHLOW
	reloc    1 offset   ec [c0ec] HIGHLOW
	reloc    2 offset   f9 [c0f9] HIGHLOW
	reloc    3 offset  15e [c15e] HIGHLOW
	reloc    4 offset  171 [c171] HIGHLOW
	reloc    5 offset  18d [c18d] HIGHLOW
	reloc    6 offset  1ac [c1ac] HIGHLOW
	reloc    7 offset  1e7 [c1e7] HIGHLOW
	reloc    8 offset  201 [c201] HIGHLOW
	reloc    9 offset  214 [c214] HIGHLOW
	reloc   10 offset  220 [c220] HIGHLOW
	reloc   11 offset  22f [c22f] HIGHLOW
	reloc   12 offset  256 [c256] HIGHLOW
	reloc   13 offset  25d [c25d] HIGHLOW
	reloc   14 offset  266 [c266] HIGHLOW
	reloc   15 offset  26f [c26f] HIGHLOW
	reloc   16 offset  299 [c299] HIGHLOW
	reloc   17 offset  2eb [c2eb] HIGHLOW
	reloc   18 offset  34c [c34c] HIGHLOW
	reloc   19 offset  35b [c35b] HIGHLOW
	reloc   20 offset  364 [c364] HIGHLOW
	reloc   21 offset  380 [c380] HIGHLOW
	reloc   22 offset  389 [c389] HIGHLOW
	reloc   23 offset  3dc [c3dc] HIGHLOW
	reloc   24 offset  3e8 [c3e8] HIGHLOW
	reloc   25 offset  469 [c469] HIGHLOW
	reloc   26 offset  479 [c479] HIGHLOW
	reloc   27 offset  4b2 [c4b2] HIGHLOW
	reloc   28 offset  5fb [c5fb] HIGHLOW
	reloc   29 offset  630 [c630] HIGHLOW
	reloc   30 offset  66c [c66c] HIGHLOW
	reloc   31 offset  673 [c673] HIGHLOW
	reloc   32 offset  680 [c680] HIGHLOW
	reloc   33 offset  687 [c687] HIGHLOW
	reloc   34 offset  69d [c69d] HIGHLOW
	reloc   35 offset  6de [c6de] HIGHLOW
	reloc   36 offset  72e [c72e] HIGHLOW
	reloc   37 offset  74f [c74f] HIGHLOW
	reloc   38 offset  775 [c775] HIGHLOW
	reloc   39 offset  7c2 [c7c2] HIGHLOW
	reloc   40 offset  827 [c827] HIGHLOW
	reloc   41 offset  8c1 [c8c1] HIGHLOW
	reloc   42 offset  902 [c902] HIGHLOW
	reloc   43 offset  90a [c90a] HIGHLOW
	reloc   44 offset  94f [c94f] HIGHLOW
	reloc   45 offset  ad3 [cad3] HIGHLOW
	reloc   46 offset  b6b [cb6b] HIGHLOW
	reloc   47 offset  b84 [cb84] HIGHLOW
	reloc   48 offset  b8f [cb8f] HIGHLOW
	reloc   49 offset  ba3 [cba3] HIGHLOW
	reloc   50 offset  bac [cbac] HIGHLOW
	reloc   51 offset  bc5 [cbc5] HIGHLOW
	reloc   52 offset  bf7 [cbf7] HIGHLOW
	reloc   53 offset  c09 [cc09] HIGHLOW
	reloc   54 offset  c47 [cc47] HIGHLOW
	reloc   55 offset  cbb [ccbb] HIGHLOW
	reloc   56 offset  d1b [cd1b] HIGHLOW
	reloc   57 offset  d5e [cd5e] HIGHLOW
	reloc   58 offset  d81 [cd81] HIGHLOW
	reloc   59 offset  d94 [cd94] HIGHLOW
	reloc   60 offset  d9b [cd9b] HIGHLOW
	reloc   61 offset  da3 [cda3] HIGHLOW
	reloc   62 offset  da9 [cda9] HIGHLOW
	reloc   63 offset  db0 [cdb0] HIGHLOW
	reloc   64 offset  db8 [cdb8] HIGHLOW
	reloc   65 offset  dbd [cdbd] HIGHLOW
	reloc   66 offset  dc7 [cdc7] HIGHLOW
	reloc   67 offset  dce [cdce] HIGHLOW
	reloc   68 offset  dd4 [cdd4] HIGHLOW
	reloc   69 offset  ddd [cddd] HIGHLOW
	reloc   70 offset  de4 [cde4] HIGHLOW
	reloc   71 offset  dea [cdea] HIGHLOW
	reloc   72 offset  df3 [cdf3] HIGHLOW
	reloc   73 offset  dfa [cdfa] HIGHLOW
	reloc   74 offset  e05 [ce05] HIGHLOW
	reloc   75 offset  e3a [ce3a] HIGHLOW
	reloc   76 offset  e41 [ce41] HIGHLOW
	reloc   77 offset  e72 [ce72] HIGHLOW
	reloc   78 offset  e95 [ce95] HIGHLOW
	reloc   79 offset  e9d [ce9d] HIGHLOW
	reloc   80 offset  f22 [cf22] HIGHLOW
	reloc   81 offset  f7a [cf7a] HIGHLOW
	reloc   82 offset  fbf [cfbf] HIGHLOW
	reloc   83 offset  fee [cfee] HIGHLOW
	reloc   84 offset  ff7 [cff7] HIGHLOW
	reloc   85 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   23 [d023] HIGHLOW
	reloc    1 offset   40 [d040] HIGHLOW
	reloc    2 offset   71 [d071] HIGHLOW
	reloc    3 offset   9e [d09e] HIGHLOW
	reloc    4 offset   d2 [d0d2] HIGHLOW
	reloc    5 offset   de [d0de] HIGHLOW
	reloc    6 offset   fc [d0fc] HIGHLOW
	reloc    7 offset  150 [d150] HIGHLOW
	reloc    8 offset  16f [d16f] HIGHLOW
	reloc    9 offset  1da [d1da] HIGHLOW
	reloc   10 offset  1f3 [d1f3] HIGHLOW
	reloc   11 offset  212 [d212] HIGHLOW
	reloc   12 offset  2d5 [d2d5] HIGHLOW
	reloc   13 offset  2dc [d2dc] HIGHLOW
	reloc   14 offset  32b [d32b] HIGHLOW
	reloc   15 offset  333 [d333] HIGHLOW
	reloc   16 offset  33c [d33c] HIGHLOW
	reloc   17 offset  343 [d343] HIGHLOW
	reloc   18 offset  350 [d350] HIGHLOW
	reloc   19 offset  358 [d358] HIGHLOW
	reloc   20 offset  365 [d365] HIGHLOW
	reloc   21 offset  36a [d36a] HIGHLOW
	reloc   22 offset  36f [d36f] HIGHLOW
	reloc   23 offset  374 [d374] HIGHLOW
	reloc   24 offset  37f [d37f] HIGHLOW
	reloc   25 offset  38c [d38c] HIGHLOW
	reloc   26 offset  398 [d398] HIGHLOW
	reloc   27 offset  3a5 [d3a5] HIGHLOW
	reloc   28 offset  3ab [d3ab] HIGHLOW
	reloc   29 offset  3b2 [d3b2] HIGHLOW
	reloc   30 offset  3bb [d3bb] HIGHLOW
	reloc   31 offset  3c1 [d3c1] HIGHLOW
	reloc   32 offset  3ea [d3ea] HIGHLOW
	reloc   33 offset  3fc [d3fc] HIGHLOW
	reloc   34 offset  458 [d458] HIGHLOW
	reloc   35 offset  47e [d47e] HIGHLOW
	reloc   36 offset  488 [d488] HIGHLOW
	reloc   37 offset  48d [d48d] HIGHLOW
	reloc   38 offset  492 [d492] HIGHLOW
	reloc   39 offset  514 [d514] HIGHLOW
	reloc   40 offset  521 [d521] HIGHLOW
	reloc   41 offset  574 [d574] HIGHLOW
	reloc   42 offset  580 [d580] HIGHLOW
	reloc   43 offset  58c [d58c] HIGHLOW
	reloc   44 offset  598 [d598] HIGHLOW
	reloc   45 offset  5a4 [d5a4] HIGHLOW
	reloc   46 offset  5b0 [d5b0] HIGHLOW
	reloc   47 offset  5bc [d5bc] HIGHLOW
	reloc   48 offset  5c8 [d5c8] HIGHLOW
	reloc   49 offset  5d4 [d5d4] HIGHLOW
	reloc   50 offset  5e0 [d5e0] HIGHLOW
	reloc   51 offset  5ec [d5ec] HIGHLOW
	reloc   52 offset  5f8 [d5f8] HIGHLOW
	reloc   53 offset  604 [d604] HIGHLOW
	reloc   54 offset  610 [d610] HIGHLOW
	reloc   55 offset  61c [d61c] HIGHLOW
	reloc   56 offset  628 [d628] HIGHLOW
	reloc   57 offset  634 [d634] HIGHLOW
	reloc   58 offset  640 [d640] HIGHLOW
	reloc   59 offset  64c [d64c] HIGHLOW
	reloc   60 offset  658 [d658] HIGHLOW
	reloc   61 offset  664 [d664] HIGHLOW
	reloc   62 offset  670 [d670] HIGHLOW
	reloc   63 offset  67c [d67c] HIGHLOW
	reloc   64 offset  681 [d681] HIGHLOW
	reloc   65 offset  686 [d686] HIGHLOW
	reloc   66 offset  68b [d68b] HIGHLOW
	reloc   67 offset  690 [d690] HIGHLOW
	reloc   68 offset  69a [d69a] HIGHLOW
	reloc   69 offset  6b1 [d6b1] HIGHLOW
	reloc   70 offset  6c7 [d6c7] HIGHLOW
	reloc   71 offset  6da [d6da] HIGHLOW
	reloc   72 offset  6e4 [d6e4] HIGHLOW
	reloc   73 offset  6fb [d6fb] HIGHLOW
	reloc   74 offset  711 [d711] HIGHLOW
	reloc   75 offset  72a [d72a] HIGHLOW
	reloc   76 offset  740 [d740] HIGHLOW
	reloc   77 offset  759 [d759] HIGHLOW
	reloc   78 offset  76f [d76f] HIGHLOW
	reloc   79 offset  782 [d782] HIGHLOW
	reloc   80 offset  791 [d791] HIGHLOW
	reloc   81 offset  79d [d79d] HIGHLOW
	reloc   82 offset  7ad [d7ad] HIGHLOW
	reloc   83 offset  7bc [d7bc] HIGHLOW
	reloc   84 offset  7c8 [d7c8] HIGHLOW
	reloc   85 offset  7d8 [d7d8] HIGHLOW
	reloc   86 offset  7e4 [d7e4] HIGHLOW
	reloc   87 offset  7f4 [d7f4] HIGHLOW
	reloc   88 offset  800 [d800] HIGHLOW
	reloc   89 offset    0 [d000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset    8 [f008] HIGHLOW
	reloc    2 offset    c [f00c] HIGHLOW
	reloc    3 offset   10 [f010] HIGHLOW
	reloc    4 offset   14 [f014] HIGHLOW
	reloc    5 offset   18 [f018] HIGHLOW
	reloc    6 offset   1c [f01c] HIGHLOW
	reloc    7 offset   38 [f038] HIGHLOW
	reloc    8 offset   3c [f03c] HIGHLOW
	reloc    9 offset   48 [f048] HIGHLOW
	reloc   10 offset   4c [f04c] HIGHLOW
	reloc   11 offset   58 [f058] HIGHLOW
	reloc   12 offset   5c [f05c] HIGHLOW
	reloc   13 offset   68 [f068] HIGHLOW
	reloc   14 offset   6c [f06c] HIGHLOW
	reloc   15 offset   78 [f078] HIGHLOW
	reloc   16 offset   7c [f07c] HIGHLOW
	reloc   17 offset   88 [f088] HIGHLOW
	reloc   18 offset   8c [f08c] HIGHLOW
	reloc   19 offset   98 [f098] HIGHLOW
	reloc   20 offset   9c [f09c] HIGHLOW
	reloc   21 offset   a8 [f0a8] HIGHLOW
	reloc   22 offset   ac [f0ac] HIGHLOW
	reloc   23 offset   b8 [f0b8] HIGHLOW
	reloc   24 offset   bc [f0bc] HIGHLOW
	reloc   25 offset   c8 [f0c8] HIGHLOW
	reloc   26 offset   cc [f0cc] HIGHLOW
	reloc   27 offset   d8 [f0d8] HIGHLOW
	reloc   28 offset   dc [f0dc] HIGHLOW
	reloc   29 offset   e8 [f0e8] HIGHLOW
