
w32time.dll:     file format pei-i386
w32time.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76771f0c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023000
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f0c
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		76770000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		000350e7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001458 000002c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00022d5c 00000104 Import Directory [parts of .idata]
Entry 2 00025000 000077f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00001c60 Base Relocation Directory [.reloc]
Entry 6 00023f0c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014c88 00000040 Load Configuration Directory
Entry b 00000278 00000100 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76792d5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022d5c	00022ef8 ffffffff ffffffff 00022e60 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	231cc	  485  RegOpenKeyExW	77d86a9f
	reloc   51 offset  801 [7801] HIGHLOW
	reloc   52 offset  806 [7806] HIGHLOW
	reloc   53 offset  81d [781d] HIGHLOW
	reloc   54 offset  827 [7827] HIGHLOW
	reloc   55 offset  82e [782e] HIGHLOW
	reloc   56 offset  84b [784b] HIGHLOW
	reloc   57 offset  85c [785c] HIGHLOW
	reloc   58 offset  86d [786d] HIGHLOW
	reloc   59 offset  8b4 [78b4] HIGHLOW
	reloc   60 offset  8bb [78bb] HIGHLOW
	reloc   61 offset  8c4 [78c4] HIGHLOW
	reloc   62 offset  8db [78db] HIGHLOW
	reloc   63 offset  8e1 [78e1] HIGHLOW
	reloc   64 offset  8fc [78fc] HIGHLOW
	reloc   65 offset  907 [7907] HIGHLOW
	reloc   66 offset  929 [7929] HIGHLOW
	reloc   67 offset  94b [794b] HIGHLOW
	reloc   68 offset  96d [796d] HIGHLOW
	reloc   69 offset  98f [798f] HIGHLOW
	reloc   70 offset  9b1 [79b1] HIGHLOW
	reloc   71 offset  9bb [79bb] HIGHLOW
	reloc   72 offset  9d1 [79d1] HIGHLOW
	reloc   73 offset  9db [79db] HIGHLOW
	reloc   74 offset  9fd [79fd] HIGHLOW
	reloc   75 offset  a13 [7a13] HIGHLOW
	reloc   76 offset  a26 [7a26] HIGHLOW
	reloc   77 offset  a39 [7a39] HIGHLOW
	reloc   78 offset  a73 [7a73] HIGHLOW
	reloc   79 offset  a83 [7a83] HIGHLOW
	reloc   80 offset  a99 [7a99] HIGHLOW
	reloc   81 offset  aae [7aae] HIGHLOW
	reloc   82 offset  ac2 [7ac2] HIGHLOW
	reloc   83 offset  ac8 [7ac8] HIGHLOW
	reloc   84 offset  ace [7ace] HIGHLOW
	reloc   85 offset  ad4 [7ad4] HIGHLOW
	reloc   86 offset  ade [7ade] HIGHLOW
	reloc   87 offset  ae4 [7ae4] HIGHLOW
	reloc   88 offset  aea [7aea] HIGHLOW
	reloc   89 offset  af0 [7af0] HIGHLOW
	reloc   90 offset  af6 [7af6] HIGHLOW
	reloc   91 offset  afc [7afc] HIGHLOW
	reloc   92 offset  b02 [7b02] HIGHLOW
	reloc   93 offset  b08 [7b08] HIGHLOW
	reloc   94 offset  b0d [7b0d] HIGHLOW
	reloc   95 offset  b13 [7b13] HIGHLOW
	reloc   96 offset  b18 [7b18] HIGHLOW
	reloc   97 offset  b28 [7b28] HIGHLOW
	reloc   98 offset  b2d [7b2d] HIGHLOW
	reloc   99 offset  b32 [7b32] HIGHLOW
	reloc  100 offset  b37 [7b37] HIGHLOW
	reloc  101 offset  b3f [7b3f] HIGHLOW
	reloc  102 offset  b45 [7b45] HIGHLOW
	reloc  103 offset  b4b [7b4b] HIGHLOW
	reloc  104 offset  b51 [7b51] HIGHLOW
	reloc  105 offset  b57 [7b57] HIGHLOW
	reloc  106 offset  b61 [7b61] HIGHLOW
	reloc  107 offset  b67 [7b67] HIGHLOW
	reloc  108 offset  b6d [7b6d] HIGHLOW
	reloc  109 offset  b73 [7b73] HIGHLOW
	reloc  110 offset  b79 [7b79] HIGHLOW
	reloc  111 offset  b7f [7b7f] HIGHLOW
	reloc  112 offset  b85 [7b85] HIGHLOW
	reloc  113 offset  b8b [7b8b] HIGHLOW
	reloc  114 offset  b90 [7b90] HIGHLOW
	reloc  115 offset  b99 [7b99] HIGHLOW
	reloc  116 offset  ba4 [7ba4] HIGHLOW
	reloc  117 offset  bb2 [7bb2] HIGHLOW
	reloc  118 offset  bbd [7bbd] HIGHLOW
	reloc  119 offset  bce [7bce] HIGHLOW
	reloc  120 offset  bd9 [7bd9] HIGHLOW
	reloc  121 offset  be7 [7be7] HIGHLOW
	reloc  122 offset  c95 [7c95] HIGHLOW
	reloc  123 offset  ccb [7ccb] HIGHLOW
	reloc  124 offset  cde [7cde] HIGHLOW
	reloc  125 offset  ce4 [7ce4] HIGHLOW
	reloc  126 offset  cea [7cea] HIGHLOW
	reloc  127 offset  cf1 [7cf1] HIGHLOW
	reloc  128 offset  d19 [7d19] HIGHLOW
	reloc  129 offset  d20 [7d20] HIGHLOW
	reloc  130 offset  d86 [7d86] HIGHLOW
	reloc  131 offset  d9d [7d9d] HIGHLOW
	reloc  132 offset  da8 [7da8] HIGHLOW
	reloc  133 offset  db0 [7db0] HIGHLOW
	reloc  134 offset  db8 [7db8] HIGHLOW
	reloc  135 offset  dcc [7dcc] HIGHLOW
	reloc  136 offset  de2 [7de2] HIGHLOW
	reloc  137 offset  df0 [7df0] HIGHLOW
	reloc  138 offset  e49 [7e49] HIGHLOW
	reloc  139 offset  e84 [7e84] HIGHLOW
	reloc  140 offset  e9b [7e9b] HIGHLOW
	reloc  141 offset  ef7 [7ef7] HIGHLOW
	reloc  142 offset  f16 [7f16] HIGHLOW
	reloc  143 offset  f31 [7f31] HIGHLOW
	reloc  144 offset  f49 [7f49] HIGHLOW
	reloc  145 offset  faf [7faf] HIGHLOW
	reloc  146 offset  fbf [7fbf] HIGHLOW
	reloc  147 offset  fce [7fce] HIGHLOW
	reloc  148 offset  fed [7fed] HIGHLOW
	reloc  149 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   4e [804e] HIGHLOW
	reloc    1 offset   63 [8063] HIGHLOW
	reloc    2 offset   ba [80ba] HIGHLOW
	reloc    3 offset  141 [8141] HIGHLOW
	reloc    4 offset  1a4 [81a4] HIGHLOW
	reloc    5 offset  1c9 [81c9] HIGHLOW
	reloc    6 offset  1e1 [81e1] HIGHLOW
	reloc    7 offset  2c5 [82c5] HIGHLOW
	reloc    8 offset  2cc [82cc] HIGHLOW
	reloc    9 offset  2d2 [82d2] HIGHLOW
	reloc   10 offset  323 [8323] HIGHLOW
	reloc   11 offset  33e [833e] HIGHLOW
	reloc   12 offset  3f8 [83f8] HIGHLOW
	reloc   13 offset  49c [849c] HIGHLOW
	reloc   14 offset  4b6 [84b6] HIGHLOW
	reloc   15 offset  4cf [84cf] HIGHLOW
	reloc   16 offset  4e9 [84e9] HIGHLOW
	reloc   17 offset  5d8 [85d8] HIGHLOW
	reloc   18 offset  5e7 [85e7] HIGHLOW
	reloc   19 offset  700 [8700] HIGHLOW
	reloc   20 offset  729 [8729] HIGHLOW
	reloc   21 offset  811 [8811] HIGHLOW
	reloc   22 offset  8f7 [88f7] HIGHLOW
	reloc   23 offset  905 [8905] HIGHLOW
	reloc   24 offset  90f [890f] HIGHLOW
	reloc   25 offset  92f [892f] HIGHLOW
	reloc   26 offset  939 [8939] HIGHLOW
	reloc   27 offset  943 [8943] HIGHLOW
	reloc   28 offset  94d [894d] HIGHLOW
	reloc   29 offset  960 [8960] HIGHLOW
	reloc   30 offset  966 [8966] HIGHLOW
	reloc   31 offset  999 [8999] HIGHLOW
	reloc   32 offset  9b5 [89b5] HIGHLOW
	reloc   33 offset  9e3 [89e3] HIGHLOW
	reloc   34 offset  9f3 [89f3] HIGHLOW
	reloc   35 offset  9f9 [89f9] HIGHLOW
	reloc   36 offset  a03 [8a03] HIGHLOW
	reloc   37 offset  a09 [8a09] HIGHLOW
	reloc   38 offset  a0e [8a0e] HIGHLOW
	reloc   39 offset  a14 [8a14] HIGHLOW
	reloc   40 offset  a22 [8a22] HIGHLOW
	reloc   41 offset  ac1 [8ac1] HIGHLOW
	reloc   42 offset  b1c [8b1c] HIGHLOW
	reloc   43 offset  b5a [8b5a] HIGHLOW
	reloc   44 offset  b77 [8b77] HIGHLOW
	reloc   45 offset  b95 [8b95] HIGHLOW
	reloc   46 offset  be1 [8be1] HIGHLOW
	reloc   47 offset  c24 [8c24] HIGHLOW
	reloc   48 offset  c4e [8c4e] HIGHLOW
	reloc   49 offset  cd6 [8cd6] HIGHLOW
	reloc   50 offset  ceb [8ceb] HIGHLOW
	reloc   51 offset  d03 [8d03] HIGHLOW
	reloc   52 offset  d48 [8d48] HIGHLOW
	reloc   53 offset  d69 [8d69] HIGHLOW
	reloc   54 offset  d9d [8d9d] HIGHLOW
	reloc   55 offset  db0 [8db0] HIGHLOW
	reloc   56 offset  dc4 [8dc4] HIGHLOW
	reloc   57 offset  e42 [8e42] HIGHLOW
	reloc   58 offset  e48 [8e48] HIGHLOW
	reloc   59 offset  e60 [8e60] HIGHLOW
	reloc   60 offset  ee9 [8ee9] HIGHLOW
	reloc   61 offset  eff [8eff] HIGHLOW
	reloc   62 offset  f0e [8f0e] HIGHLOW
	reloc   63 offset  f1c [8f1c] HIGHLOW
	reloc   64 offset  f50 [8f50] HIGHLOW
	reloc   65 offset  f5f [8f5f] HIGHLOW
	reloc   66 offset  f67 [8f67] HIGHLOW
	reloc   67 offset  fbc [8fbc] HIGHLOW
	reloc   68 offset  fc5 [8fc5] HIGHLOW
	reloc   69 offset  ff8 [8ff8] HIGHLOW

Virtual Address: 00009000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   34 [9034] HIGHLOW
	reloc    1 offset   43 [9043] HIGHLOW
	reloc    2 offset   4e [904e] HIGHLOW
	reloc    3 offset   5c [905c] HIGHLOW
	reloc    4 offset   6a [906a] HIGHLOW
	reloc    5 offset   e1 [90e1] HIGHLOW
	reloc    6 offset   f1 [90f1] HIGHLOW
	reloc    7 offset  119 [9119] HIGHLOW
	reloc    8 offset  154 [9154] HIGHLOW
	reloc    9 offset  185 [9185] HIGHLOW
	reloc   10 offset  1c5 [91c5] HIGHLOW
	reloc   11 offset  292 [9292] HIGHLOW
	reloc   12 offset  33f [933f] HIGHLOW
	reloc   13 offset  3f2 [93f2] HIGHLOW
	reloc   14 offset  401 [9401] HIGHLOW
	reloc   15 offset  414 [9414] HIGHLOW
	reloc   16 offset  432 [9432] HIGHLOW
	reloc   17 offset  4f1 [94f1] HIGHLOW
	reloc   18 offset  4f7 [94f7] HIGHLOW
	reloc   19 offset  51b [951b] HIGHLOW
	reloc   20 offset  558 [9558] HIGHLOW
	reloc   21 offset  5ca [95ca] HIGHLOW
	reloc   22 offset  5f4 [95f4] HIGHLOW
	reloc   23 offset  609 [9609] HIGHLOW
	reloc   24 offset  627 [9627] HIGHLOW
	reloc   25 offset  706 [9706] HIGHLOW
	reloc   26 offset  711 [9711] HIGHLOW
	reloc   27 offset  71a [971a] HIGHLOW
	reloc   28 offset  723 [9723] HIGHLOW
	reloc   29 offset  72c [972c] HIGHLOW
	reloc   30 offset  735 [9735] HIGHLOW
	reloc   31 offset  a01 [9a01] HIGHLOW
	reloc   32 offset  a14 [9a14] HIGHLOW
	reloc   33 offset  a26 [9a26] HIGHLOW
	reloc   34 offset  a35 [9a35] HIGHLOW
	reloc   35 offset  a41 [9a41] HIGHLOW
	reloc   36 offset  a50 [9a50] HIGHLOW
	reloc   37 offset  a5c [9a5c] HIGHLOW
	reloc   38 offset  ab1 [9ab1] HIGHLOW
	reloc   39 offset  ac8 [9ac8] HIGHLOW
	reloc   40 offset  ad4 [9ad4] HIGHLOW
	reloc   41 offset  ae0 [9ae0] HIGHLOW
	reloc   42 offset  b4e [9b4e] HIGHLOW
	reloc   43 offset  b5b [9b5b] HIGHLOW
	reloc   44 offset  bef [9bef] HIGHLOW
	reloc   45 offset  bfd [9bfd] HIGHLOW
	reloc   46 offset  c0b [9c0b] HIGHLOW
	reloc   47 offset  c19 [9c19] HIGHLOW
	reloc   48 offset  d16 [9d16] HIGHLOW
	reloc   49 offset  d1f [9d1f] HIGHLOW
	reloc   50 offset  d58 [9d58] HIGHLOW
	reloc   51 offset  d5e [9d5e] HIGHLOW
	reloc   52 offset  dbb [9dbb] HIGHLOW
	reloc   53 offset  dc3 [9dc3] HIGHLOW
	reloc   54 offset  e07 [9e07] HIGHLOW
	reloc   55 offset  e2a [9e2a] HIGHLOW
	reloc   56 offset  e30 [9e30] HIGHLOW
	reloc   57 offset  f3e [9f3e] HIGHLOW
	reloc   58 offset  f4e [9f4e] HIGHLOW
	reloc   59 offset  f69 [9f69] HIGHLOW
	reloc   60 offset  fc0 [9fc0] HIGHLOW
	reloc   61 offset  fd1 [9fd1] HIGHLOW
	reloc   62 offset  fe2 [9fe2] HIGHLOW
	reloc   63 offset  ff3 [9ff3] HIGHLOW

Virtual Address: 0000a000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset   15 [a015] HIGHLOW
	reloc    2 offset   26 [a026] HIGHLOW
	reloc    3 offset   37 [a037] HIGHLOW
	reloc    4 offset   48 [a048] HIGHLOW
	reloc    5 offset   66 [a066] HIGHLOW
	reloc    6 offset   fd [a0fd] HIGHLOW
	reloc    7 offset  103 [a103] HIGHLOW
	reloc    8 offset  125 [a125] HIGHLOW
	reloc    9 offset  12e [a12e] HIGHLOW
	reloc   10 offset  1d5 [a1d5] HIGHLOW
	reloc   11 offset  206 [a206] HIGHLOW
	reloc   12 offset  23c [a23c] HIGHLOW
	reloc   13 offset  247 [a247] HIGHLOW
	reloc   14 offset  2d8 [a2d8] HIGHLOW
	reloc   15 offset  31a [a31a] HIGHLOW
	reloc   16 offset  4cf [a4cf] HIGHLOW
	reloc   17 offset  574 [a574] HIGHLOW
	reloc   18 offset  60a [a60a] HIGHLOW
	reloc   19 offset  634 [a634] HIGHLOW
	reloc   20 offset  685 [a685] HIGHLOW
	reloc   21 offset  7e3 [a7e3] HIGHLOW
	reloc   22 offset  7f8 [a7f8] HIGHLOW
	reloc   23 offset  806 [a806] HIGHLOW
	reloc   24 offset  87c [a87c] HIGHLOW
	reloc   25 offset  885 [a885] HIGHLOW
	reloc   26 offset  88b [a88b] HIGHLOW
	reloc   27 offset  896 [a896] HIGHLOW
	reloc   28 offset  a83 [aa83] HIGHLOW
	reloc   29 offset  af8 [aaf8] HIGHLOW
	reloc   30 offset  b16 [ab16] HIGHLOW
	reloc   31 offset  b1b [ab1b] HIGHLOW
	reloc   32 offset  b2d [ab2d] HIGHLOW
	reloc   33 offset  b64 [ab64] HIGHLOW
	reloc   34 offset  b82 [ab82] HIGHLOW
	reloc   35 offset  b87 [ab87] HIGHLOW
	reloc   36 offset  b99 [ab99] HIGHLOW
	reloc   37 offset  bd0 [abd0] HIGHLOW
	reloc   38 offset  bee [abee] HIGHLOW
	reloc   39 offset  bf3 [abf3] HIGHLOW
	reloc   40 offset  c05 [ac05] HIGHLOW
	reloc   41 offset  c3c [ac3c] HIGHLOW
	reloc   42 offset  c5a [ac5a] HIGHLOW
	reloc   43 offset  c5f [ac5f] HIGHLOW
	reloc   44 offset  c71 [ac71] HIGHLOW
	reloc   45 offset  c8f [ac8f] HIGHLOW
	reloc   46 offset  c96 [ac96] HIGHLOW
	reloc   47 offset  cab [acab] HIGHLOW
	reloc   48 offset  cd5 [acd5] HIGHLOW
	reloc   49 offset  d13 [ad13] HIGHLOW
	reloc   50 offset  d6b [ad6b] HIGHLOW
	reloc   51 offset  daf [adaf] HIGHLOW
	reloc   52 offset  db6 [adb6] HIGHLOW
	reloc   53 offset  dcd [adcd] HIGHLOW
	reloc   54 offset  e23 [ae23] HIGHLOW
	reloc   55 offset  e2c [ae2c] HIGHLOW
	reloc   56 offset  e57 [ae57] HIGHLOW
	reloc   57 offset  ea1 [aea1] HIGHLOW
	reloc   58 offset  efa [aefa] HIGHLOW
	reloc   59 offset  f0d [af0d] HIGHLOW
	reloc   60 offset  f12 [af12] HIGHLOW
	reloc   61 offset  f1d [af1d] HIGHLOW
	reloc   62 offset  f38 [af38] HIGHLOW
	reloc   63 offset  f47 [af47] HIGHLOW
	reloc   64 offset  f56 [af56] HIGHLOW
	reloc   65 offset  f69 [af69] HIGHLOW
	reloc   66 offset  f7f [af7f] HIGHLOW
	reloc   67 offset  f8d [af8d] HIGHLOW
	reloc   68 offset  f93 [af93] HIGHLOW
	reloc   69 offset  f9b [af9b] HIGHLOW
	reloc   70 offset  fa9 [afa9] HIGHLOW
	reloc   71 offset  fc7 [afc7] HIGHLOW
	reloc   72 offset  fcf [afcf] HIGHLOW
	reloc   73 offset  fd8 [afd8] HIGHLOW
	reloc   74 offset  fdd [afdd] HIGHLOW
	reloc   75 offset  ff5 [aff5] HIGHLOW
	reloc   76 offset  fff [afff] HIGHLOW
	reloc   77 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   2c [b02c] HIGHLOW
	reloc    1 offset   38 [b038] HIGHLOW
	reloc    2 offset   40 [b040] HIGHLOW
	reloc    3 offset   84 [b084] HIGHLOW
	reloc    4 offset   ba [b0ba] HIGHLOW
	reloc    5 offset   fd [b0fd] HIGHLOW
	reloc    6 offset  104 [b104] HIGHLOW
	reloc    7 offset  123 [b123] HIGHLOW
	reloc    8 offset  178 [b178] HIGHLOW
	reloc    9 offset  18f [b18f] HIGHLOW
	reloc   10 offset  1a3 [b1a3] HIGHLOW
	reloc   11 offset  1b8 [b1b8] HIGHLOW
	reloc   12 offset  1d2 [b1d2] HIGHLOW
	reloc   13 offset  1e2 [b1e2] HIGHLOW
	reloc   14 offset  31b [b31b] HIGHLOW
	reloc   15 offset  331 [b331] HIGHLOW
	reloc   16 offset  34f [b34f] HIGHLOW
	reloc   17 offset  38a [b38a] HIGHLOW
	reloc   18 offset  55b [b55b] HIGHLOW
	reloc   19 offset  56e [b56e] HIGHLOW
	reloc   20 offset  581 [b581] HIGHLOW
	reloc   21 offset  59d [b59d] HIGHLOW
	reloc   22 offset  5d9 [b5d9] HIGHLOW
	reloc   23 offset  611 [b611] HIGHLOW
	reloc   24 offset  65d [b65d] HIGHLOW
	reloc   25 offset  662 [b662] HIGHLOW
	reloc   26 offset  678 [b678] HIGHLOW
	reloc   27 offset  67f [b67f] HIGHLOW
	reloc   28 offset  68d [b68d] HIGHLOW
	reloc   29 offset  69d [b69d] HIGHLOW
	reloc   30 offset  6c1 [b6c1] HIGHLOW
	reloc   31 offset  70c [b70c] HIGHLOW
	reloc   32 offset  7dd [b7dd] HIGHLOW
	reloc   33 offset  834 [b834] HIGHLOW
	reloc   34 offset  851 [b851] HIGHLOW
	reloc   35 offset  a13 [ba13] HIGHLOW
	reloc   36 offset  a19 [ba19] HIGHLOW
	reloc   37 offset  ac0 [bac0] HIGHLOW
	reloc   38 offset  ac9 [bac9] HIGHLOW
	reloc   39 offset  b1f [bb1f] HIGHLOW
	reloc   40 offset  b27 [bb27] HIGHLOW
	reloc   41 offset  baa [bbaa] HIGHLOW
	reloc   42 offset  bcd [bbcd] HIGHLOW
	reloc   43 offset  bd8 [bbd8] HIGHLOW
	reloc   44 offset  c06 [bc06] HIGHLOW
	reloc   45 offset  c3e [bc3e] HIGHLOW
	reloc   46 offset  c59 [bc59] HIGHLOW
	reloc   47 offset  c65 [bc65] HIGHLOW
	reloc   48 offset  c73 [bc73] HIGHLOW
	reloc   49 offset  c9c [bc9c] HIGHLOW
	reloc   50 offset  d01 [bd01] HIGHLOW
	reloc   51 offset  d08 [bd08] HIGHLOW
	reloc   52 offset  d1a [bd1a] HIGHLOW
	reloc   53 offset  d2a [bd2a] HIGHLOW
	reloc   54 offset  d31 [bd31] HIGHLOW
	reloc   55 offset  d49 [bd49] HIGHLOW
	reloc   56 offset  d5a [bd5a] HIGHLOW
	reloc   57 offset  d60 [bd60] HIGHLOW
	reloc   58 offset  e1f [be1f] HIGHLOW
	reloc   59 offset  e39 [be39] HIGHLOW
	reloc   60 offset  e50 [be50] HIGHLOW
	reloc   61 offset  e68 [be68] HIGHLOW
	reloc   62 offset  e80 [be80] HIGHLOW
	reloc   63 offset  e98 [be98] HIGHLOW
	reloc   64 offset  eb0 [beb0] HIGHLOW
	reloc   65 offset  ec8 [bec8] HIGHLOW
	reloc   66 offset  fd1 [bfd1] HIGHLOW
	reloc   67 offset  fe3 [bfe3] HIGHLOW
	reloc   68 offset  fe9 [bfe9] HIGHLOW
	reloc   69 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   37 [c037] HIGHLOW
	reloc    1 offset   45 [c045] HIGHLOW
	reloc    2 offset   df [c0df] HIGHLOW
	reloc    3 offset   e6 [c0e6] HIGHLOW
	reloc    4 offset   f2 [c0f2] HIGHLOW
	reloc    5 offset  16b [c16b] HIGHLOW
	reloc    6 offset  1a1 [c1a1] HIGHLOW
	reloc    7 offset  1ca [c1ca] HIGHLOW
	reloc    8 offset  1f4 [c1f4] HIGHLOW
	reloc    9 offset  229 [c229] HIGHLOW
	reloc   10 offset  234 [c234] HIGHLOW
	reloc   11 offset  282 [c282] HIGHLOW
	reloc   12 offset  2b3 [c2b3] HIGHLOW
	reloc   13 offset  370 [c370] HIGHLOW
	reloc   14 offset  39b [c39b] HIGHLOW
	reloc   15 offset  7b7 [c7b7] HIGHLOW
	reloc   16 offset  7e2 [c7e2] HIGHLOW
	reloc   17 offset  80e [c80e] HIGHLOW
	reloc   18 offset  83f [c83f] HIGHLOW
	reloc   19 offset  85d [c85d] HIGHLOW
	reloc   20 offset  869 [c869] HIGHLOW
	reloc   21 offset  87a [c87a] HIGHLOW
	reloc   22 offset  88b [c88b] HIGHLOW
	reloc   23 offset  893 [c893] HIGHLOW
	reloc   24 offset  8af [c8af] HIGHLOW
	reloc   25 offset  8d2 [c8d2] HIGHLOW
	reloc   26 offset  8f5 [c8f5] HIGHLOW
	reloc   27 offset  918 [c918] HIGHLOW
	reloc   28 offset  936 [c936] HIGHLOW
	reloc   29 offset  93f [c93f] HIGHLOW
	reloc   30 offset  95f [c95f] HIGHLOW
	reloc   31 offset  973 [c973] HIGHLOW
	reloc   32 offset  9b5 [c9b5] HIGHLOW
	reloc   33 offset  9c8 [c9c8] HIGHLOW
	reloc   34 offset  9ee [c9ee] HIGHLOW
	reloc   35 offset  a06 [ca06] HIGHLOW
	reloc   36 offset  e6a [ce6a] HIGHLOW
	reloc   37 offset  ea4 [cea4] HIGHLOW
	reloc   38 offset  ecd [cecd] HIGHLOW
	reloc   39 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   10 [d010] HIGHLOW
	reloc    1 offset   38 [d038] HIGHLOW
	reloc    2 offset   e1 [d0e1] HIGHLOW
	reloc    3 offset  10a [d10a] HIGHLOW
	reloc    4 offset  11e [d11e] HIGHLOW
	reloc    5 offset  186 [d186] HIGHLOW
	reloc    6 offset  1b2 [d1b2] HIGHLOW
	reloc    7 offset  1e7 [d1e7] HIGHLOW
	reloc    8 offset  208 [d208] HIGHLOW
	reloc    9 offset  24c [d24c] HIGHLOW
	reloc   10 offset  27c [d27c] HIGHLOW
	reloc   11 offset  2be [d2be] HIGHLOW
	reloc   12 offset  2e9 [d2e9] HIGHLOW
	reloc   13 offset  32b [d32b] HIGHLOW
	reloc   14 offset  372 [d372] HIGHLOW
	reloc   15 offset  39a [d39a] HIGHLOW
	reloc   16 offset  3a9 [d3a9] HIGHLOW
	reloc   17 offset  cb6 [dcb6] HIGHLOW
	reloc   18 offset  cc0 [dcc0] HIGHLOW
	reloc   19 offset  cd4 [dcd4] HIGHLOW
	reloc   20 offset  ce5 [dce5] HIGHLOW
	reloc   21 offset  d1d [dd1d] HIGHLOW
	reloc   22 offset  d33 [dd33] HIGHLOW
	reloc   23 offset  d4c [dd4c] HIGHLOW
	reloc   24 offset  d62 [dd62] HIGHLOW
	reloc   25 offset  d78 [dd78] HIGHLOW
	reloc   26 offset  db0 [ddb0] HIGHLOW
	reloc   27 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  109 [e109] HIGHLOW
	reloc    1 offset  127 [e127] HIGHLOW
	reloc    2 offset  12c [e12c] HIGHLOW
	reloc    3 offset  13e [e13e] HIGHLOW
	reloc    4 offset  192 [e192] HIGHLOW
	reloc    5 offset  1bd [e1bd] HIGHLOW
	reloc    6 offset  201 [e201] HIGHLOW
	reloc    7 offset  21f [e21f] HIGHLOW
	reloc    8 offset  224 [e224] HIGHLOW
	reloc    9 offset  236 [e236] HIGHLOW
	reloc   10 offset  2f8 [e2f8] HIGHLOW
	reloc   11 offset  32d [e32d] HIGHLOW
	reloc   12 offset  356 [e356] HIGHLOW
	reloc   13 offset  369 [e369] HIGHLOW
	reloc   14 offset  3d3 [e3d3] HIGHLOW
	reloc   15 offset  460 [e460] HIGHLOW
	reloc   16 offset  492 [e492] HIGHLOW
	reloc   17 offset  499 [e499] HIGHLOW
	reloc   18 offset  4be [e4be] HIGHLOW
	reloc   19 offset  4e7 [e4e7] HIGHLOW
	reloc   20 offset  505 [e505] HIGHLOW
	reloc   21 offset  b2a [eb2a] HIGHLOW
	reloc   22 offset  b71 [eb71] HIGHLOW
	reloc   23 offset  b95 [eb95] HIGHLOW
	reloc   24 offset  b9a [eb9a] HIGHLOW
	reloc   25 offset  baf [ebaf] HIGHLOW
	reloc   26 offset  bc0 [ebc0] HIGHLOW
	reloc   27 offset  c9e [ec9e] HIGHLOW
	reloc   28 offset  cb1 [ecb1] HIGHLOW
	reloc   29 offset  d18 [ed18] HIGHLOW
	reloc   30 offset  d3a [ed3a] HIGHLOW
	reloc   31 offset  d44 [ed44] HIGHLOW
	reloc   32 offset  d5d [ed5d] HIGHLOW
	reloc   33 offset  daf [edaf] HIGHLOW
	reloc   34 offset  dd9 [edd9] HIGHLOW
	reloc   35 offset  e2f [ee2f] HIGHLOW
	reloc   36 offset  e53 [ee53] HIGHLOW
	reloc   37 offset  e58 [ee58] HIGHLOW
