
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75214b25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a800
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b25
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75210000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003960e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b6d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a724 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0000135c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001fe0 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a98 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7523a724

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a724	0002aaa4 ffffffff ffffffff 0002ab0c 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b61c	  280  _ftol	4cf0fa30
	reloc  301 offset  780 [3780] HIGHLOW
	reloc  302 offset  784 [3784] HIGHLOW
	reloc  303 offset  788 [3788] HIGHLOW
	reloc  304 offset  78c [378c] HIGHLOW
	reloc  305 offset  790 [3790] HIGHLOW
	reloc  306 offset  794 [3794] HIGHLOW
	reloc  307 offset  798 [3798] HIGHLOW
	reloc  308 offset  79c [379c] HIGHLOW
	reloc  309 offset  7a0 [37a0] HIGHLOW
	reloc  310 offset  7a4 [37a4] HIGHLOW
	reloc  311 offset  7a8 [37a8] HIGHLOW
	reloc  312 offset  7ac [37ac] HIGHLOW
	reloc  313 offset  7b0 [37b0] HIGHLOW
	reloc  314 offset  7b4 [37b4] HIGHLOW
	reloc  315 offset  7b8 [37b8] HIGHLOW
	reloc  316 offset  7bc [37bc] HIGHLOW
	reloc  317 offset  7c0 [37c0] HIGHLOW
	reloc  318 offset  7c4 [37c4] HIGHLOW
	reloc  319 offset  7c8 [37c8] HIGHLOW
	reloc  320 offset  7cc [37cc] HIGHLOW
	reloc  321 offset  7d0 [37d0] HIGHLOW
	reloc  322 offset  7d4 [37d4] HIGHLOW
	reloc  323 offset  7d8 [37d8] HIGHLOW
	reloc  324 offset  7dc [37dc] HIGHLOW
	reloc  325 offset  7e0 [37e0] HIGHLOW
	reloc  326 offset  7e4 [37e4] HIGHLOW
	reloc  327 offset  7e8 [37e8] HIGHLOW
	reloc  328 offset  7ec [37ec] HIGHLOW
	reloc  329 offset  7f0 [37f0] HIGHLOW
	reloc  330 offset  7f4 [37f4] HIGHLOW
	reloc  331 offset  7f8 [37f8] HIGHLOW
	reloc  332 offset  7fc [37fc] HIGHLOW
	reloc  333 offset  800 [3800] HIGHLOW
	reloc  334 offset  804 [3804] HIGHLOW
	reloc  335 offset  808 [3808] HIGHLOW
	reloc  336 offset  80c [380c] HIGHLOW
	reloc  337 offset  810 [3810] HIGHLOW
	reloc  338 offset  814 [3814] HIGHLOW
	reloc  339 offset  818 [3818] HIGHLOW
	reloc  340 offset  81c [381c] HIGHLOW
	reloc  341 offset  820 [3820] HIGHLOW
	reloc  342 offset  824 [3824] HIGHLOW
	reloc  343 offset  828 [3828] HIGHLOW
	reloc  344 offset  82c [382c] HIGHLOW
	reloc  345 offset  830 [3830] HIGHLOW
	reloc  346 offset  834 [3834] HIGHLOW
	reloc  347 offset  838 [3838] HIGHLOW
	reloc  348 offset  83c [383c] HIGHLOW
	reloc  349 offset  840 [3840] HIGHLOW
	reloc  350 offset  844 [3844] HIGHLOW
	reloc  351 offset  848 [3848] HIGHLOW
	reloc  352 offset  84c [384c] HIGHLOW
	reloc  353 offset  850 [3850] HIGHLOW
	reloc  354 offset  854 [3854] HIGHLOW
	reloc  355 offset  858 [3858] HIGHLOW
	reloc  356 offset  85c [385c] HIGHLOW
	reloc  357 offset  860 [3860] HIGHLOW
	reloc  358 offset  868 [3868] HIGHLOW
	reloc  359 offset  86c [386c] HIGHLOW
	reloc  360 offset  870 [3870] HIGHLOW
	reloc  361 offset  874 [3874] HIGHLOW
	reloc  362 offset  878 [3878] HIGHLOW
	reloc  363 offset  87c [387c] HIGHLOW
	reloc  364 offset  880 [3880] HIGHLOW
	reloc  365 offset  884 [3884] HIGHLOW
	reloc  366 offset  888 [3888] HIGHLOW
	reloc  367 offset  88c [388c] HIGHLOW
	reloc  368 offset  890 [3890] HIGHLOW
	reloc  369 offset  894 [3894] HIGHLOW
	reloc  370 offset  898 [3898] HIGHLOW
	reloc  371 offset  89c [389c] HIGHLOW
	reloc  372 offset  8a0 [38a0] HIGHLOW
	reloc  373 offset  8a4 [38a4] HIGHLOW
	reloc  374 offset  8a8 [38a8] HIGHLOW
	reloc  375 offset  8ac [38ac] HIGHLOW
	reloc  376 offset  8b0 [38b0] HIGHLOW
	reloc  377 offset  8b4 [38b4] HIGHLOW
	reloc  378 offset  8b8 [38b8] HIGHLOW
	reloc  379 offset  8bc [38bc] HIGHLOW
	reloc  380 offset  8c0 [38c0] HIGHLOW
	reloc  381 offset  8c4 [38c4] HIGHLOW
	reloc  382 offset  8c8 [38c8] HIGHLOW
	reloc  383 offset  8d0 [38d0] HIGHLOW
	reloc  384 offset  8d4 [38d4] HIGHLOW
	reloc  385 offset  8d8 [38d8] HIGHLOW
	reloc  386 offset  8dc [38dc] HIGHLOW
	reloc  387 offset  8e0 [38e0] HIGHLOW
	reloc  388 offset  8e4 [38e4] HIGHLOW
	reloc  389 offset  8e8 [38e8] HIGHLOW
	reloc  390 offset  8ec [38ec] HIGHLOW
	reloc  391 offset  8f0 [38f0] HIGHLOW
	reloc  392 offset  8f4 [38f4] HIGHLOW
	reloc  393 offset  8f8 [38f8] HIGHLOW
	reloc  394 offset  8fc [38fc] HIGHLOW
	reloc  395 offset  900 [3900] HIGHLOW
	reloc  396 offset  904 [3904] HIGHLOW
	reloc  397 offset  908 [3908] HIGHLOW
	reloc  398 offset  90c [390c] HIGHLOW
	reloc  399 offset  910 [3910] HIGHLOW
	reloc  400 offset  914 [3914] HIGHLOW
	reloc  401 offset  918 [3918] HIGHLOW
	reloc  402 offset  91c [391c] HIGHLOW
	reloc  403 offset  920 [3920] HIGHLOW
	reloc  404 offset  924 [3924] HIGHLOW
	reloc  405 offset  928 [3928] HIGHLOW
	reloc  406 offset  92c [392c] HIGHLOW
	reloc  407 offset  930 [3930] HIGHLOW
	reloc  408 offset  934 [3934] HIGHLOW
	reloc  409 offset  938 [3938] HIGHLOW
	reloc  410 offset  93c [393c] HIGHLOW
	reloc  411 offset  940 [3940] HIGHLOW
	reloc  412 offset  944 [3944] HIGHLOW
	reloc  413 offset  948 [3948] HIGHLOW
	reloc  414 offset  94c [394c] HIGHLOW
	reloc  415 offset  950 [3950] HIGHLOW
	reloc  416 offset  95c [395c] HIGHLOW
	reloc  417 offset  960 [3960] HIGHLOW
	reloc  418 offset  96c [396c] HIGHLOW
	reloc  419 offset  980 [3980] HIGHLOW
	reloc  420 offset  984 [3984] HIGHLOW
	reloc  421 offset  988 [3988] HIGHLOW
	reloc  422 offset  98c [398c] HIGHLOW
	reloc  423 offset  990 [3990] HIGHLOW
	reloc  424 offset  994 [3994] HIGHLOW
	reloc  425 offset  998 [3998] HIGHLOW
	reloc  426 offset  99c [399c] HIGHLOW
	reloc  427 offset  9a0 [39a0] HIGHLOW
	reloc  428 offset  9a4 [39a4] HIGHLOW
	reloc  429 offset  9a8 [39a8] HIGHLOW
	reloc  430 offset  9ac [39ac] HIGHLOW
	reloc  431 offset  9b0 [39b0] HIGHLOW
	reloc  432 offset  9b4 [39b4] HIGHLOW
	reloc  433 offset  9b8 [39b8] HIGHLOW
	reloc  434 offset  9bc [39bc] HIGHLOW
	reloc  435 offset  9c0 [39c0] HIGHLOW
	reloc  436 offset  9c4 [39c4] HIGHLOW
	reloc  437 offset  9c8 [39c8] HIGHLOW
	reloc  438 offset  9cc [39cc] HIGHLOW
	reloc  439 offset  9d0 [39d0] HIGHLOW
	reloc  440 offset  9d4 [39d4] HIGHLOW
	reloc  441 offset  9d8 [39d8] HIGHLOW
	reloc  442 offset  9dc [39dc] HIGHLOW
	reloc  443 offset  9e0 [39e0] HIGHLOW
	reloc  444 offset  9e4 [39e4] HIGHLOW
	reloc  445 offset  9e8 [39e8] HIGHLOW
	reloc  446 offset  9ec [39ec] HIGHLOW
	reloc  447 offset  9f0 [39f0] HIGHLOW
	reloc  448 offset  9f4 [39f4] HIGHLOW
	reloc  449 offset  9f8 [39f8] HIGHLOW
	reloc  450 offset  9fc [39fc] HIGHLOW
	reloc  451 offset  a00 [3a00] HIGHLOW
	reloc  452 offset  a04 [3a04] HIGHLOW
	reloc  453 offset  a08 [3a08] HIGHLOW
	reloc  454 offset  a0c [3a0c] HIGHLOW
	reloc  455 offset  a10 [3a10] HIGHLOW
	reloc  456 offset  a14 [3a14] HIGHLOW
	reloc  457 offset  a18 [3a18] HIGHLOW
	reloc  458 offset  a1c [3a1c] HIGHLOW
	reloc  459 offset  a20 [3a20] HIGHLOW
	reloc  460 offset  a24 [3a24] HIGHLOW
	reloc  461 offset  a28 [3a28] HIGHLOW
	reloc  462 offset  a2c [3a2c] HIGHLOW
	reloc  463 offset  a30 [3a30] HIGHLOW
	reloc  464 offset  a34 [3a34] HIGHLOW
	reloc  465 offset  a38 [3a38] HIGHLOW
	reloc  466 offset  a3c [3a3c] HIGHLOW
	reloc  467 offset  a40 [3a40] HIGHLOW
	reloc  468 offset  a44 [3a44] HIGHLOW
	reloc  469 offset  a48 [3a48] HIGHLOW
	reloc  470 offset  a4c [3a4c] HIGHLOW
	reloc  471 offset  a50 [3a50] HIGHLOW
	reloc  472 offset  a58 [3a58] HIGHLOW
	reloc  473 offset  a5c [3a5c] HIGHLOW
	reloc  474 offset  a60 [3a60] HIGHLOW
	reloc  475 offset  a64 [3a64] HIGHLOW
	reloc  476 offset  a68 [3a68] HIGHLOW
	reloc  477 offset  a6c [3a6c] HIGHLOW
	reloc  478 offset  a70 [3a70] HIGHLOW
	reloc  479 offset  a74 [3a74] HIGHLOW
	reloc  480 offset  a78 [3a78] HIGHLOW
	reloc  481 offset  a7c [3a7c] HIGHLOW
	reloc  482 offset  a80 [3a80] HIGHLOW
	reloc  483 offset  a84 [3a84] HIGHLOW
	reloc  484 offset  a88 [3a88] HIGHLOW
	reloc  485 offset  a8c [3a8c] HIGHLOW
	reloc  486 offset  a90 [3a90] HIGHLOW
	reloc  487 offset  a94 [3a94] HIGHLOW
	reloc  488 offset  a98 [3a98] HIGHLOW
	reloc  489 offset  a9c [3a9c] HIGHLOW
	reloc  490 offset  aa0 [3aa0] HIGHLOW
	reloc  491 offset  aa4 [3aa4] HIGHLOW
	reloc  492 offset  aa8 [3aa8] HIGHLOW
	reloc  493 offset  aac [3aac] HIGHLOW
	reloc  494 offset  ac8 [3ac8] HIGHLOW
	reloc  495 offset  acc [3acc] HIGHLOW
	reloc  496 offset  ad0 [3ad0] HIGHLOW
	reloc  497 offset  ad4 [3ad4] HIGHLOW
	reloc  498 offset  ad8 [3ad8] HIGHLOW
	reloc  499 offset  adc [3adc] HIGHLOW
	reloc  500 offset  ae0 [3ae0] HIGHLOW
	reloc  501 offset  ae4 [3ae4] HIGHLOW
	reloc  502 offset  ae8 [3ae8] HIGHLOW
	reloc  503 offset  aec [3aec] HIGHLOW
	reloc  504 offset  af0 [3af0] HIGHLOW
	reloc  505 offset  af4 [3af4] HIGHLOW
	reloc  506 offset  af8 [3af8] HIGHLOW
	reloc  507 offset  afc [3afc] HIGHLOW
	reloc  508 offset  b00 [3b00] HIGHLOW
	reloc  509 offset  b04 [3b04] HIGHLOW
	reloc  510 offset  b08 [3b08] HIGHLOW
	reloc  511 offset  b0c [3b0c] HIGHLOW
	reloc  512 offset  b10 [3b10] HIGHLOW
	reloc  513 offset  b14 [3b14] HIGHLOW
	reloc  514 offset  b38 [3b38] HIGHLOW
	reloc  515 offset  b3c [3b3c] HIGHLOW
	reloc  516 offset  b40 [3b40] HIGHLOW
	reloc  517 offset  b44 [3b44] HIGHLOW
	reloc  518 offset  b48 [3b48] HIGHLOW
	reloc  519 offset  b4c [3b4c] HIGHLOW
	reloc  520 offset  b50 [3b50] HIGHLOW
	reloc  521 offset  b54 [3b54] HIGHLOW
	reloc  522 offset  b58 [3b58] HIGHLOW
	reloc  523 offset  b5c [3b5c] HIGHLOW
	reloc  524 offset  b60 [3b60] HIGHLOW
	reloc  525 offset  b64 [3b64] HIGHLOW
	reloc  526 offset  b68 [3b68] HIGHLOW
	reloc  527 offset  b6c [3b6c] HIGHLOW
	reloc  528 offset  b70 [3b70] HIGHLOW
	reloc  529 offset  b74 [3b74] HIGHLOW
	reloc  530 offset  b78 [3b78] HIGHLOW
	reloc  531 offset  b7c [3b7c] HIGHLOW
	reloc  532 offset  b80 [3b80] HIGHLOW
	reloc  533 offset  b84 [3b84] HIGHLOW
	reloc  534 offset  b88 [3b88] HIGHLOW
	reloc  535 offset  b8c [3b8c] HIGHLOW
	reloc  536 offset  b90 [3b90] HIGHLOW
	reloc  537 offset  b94 [3b94] HIGHLOW
	reloc  538 offset  b98 [3b98] HIGHLOW
	reloc  539 offset  ba0 [3ba0] HIGHLOW
	reloc  540 offset  ba4 [3ba4] HIGHLOW
	reloc  541 offset  ba8 [3ba8] HIGHLOW
	reloc  542 offset  bac [3bac] HIGHLOW
	reloc  543 offset  bb0 [3bb0] HIGHLOW
	reloc  544 offset  bb4 [3bb4] HIGHLOW
	reloc  545 offset  bb8 [3bb8] HIGHLOW
	reloc  546 offset  bbc [3bbc] HIGHLOW
	reloc  547 offset  bc0 [3bc0] HIGHLOW
	reloc  548 offset  bc4 [3bc4] HIGHLOW
	reloc  549 offset  bc8 [3bc8] HIGHLOW
	reloc  550 offset  bcc [3bcc] HIGHLOW
	reloc  551 offset  bd0 [3bd0] HIGHLOW
	reloc  552 offset  bd4 [3bd4] HIGHLOW
	reloc  553 offset  bd8 [3bd8] HIGHLOW
	reloc  554 offset  bdc [3bdc] HIGHLOW
	reloc  555 offset  be0 [3be0] HIGHLOW
	reloc  556 offset  be4 [3be4] HIGHLOW
	reloc  557 offset  be8 [3be8] HIGHLOW
	reloc  558 offset  bec [3bec] HIGHLOW
	reloc  559 offset  bf0 [3bf0] HIGHLOW
	reloc  560 offset  bf4 [3bf4] HIGHLOW
	reloc  561 offset  bf8 [3bf8] HIGHLOW
	reloc  562 offset  bfc [3bfc] HIGHLOW
	reloc  563 offset  c00 [3c00] HIGHLOW
	reloc  564 offset  c04 [3c04] HIGHLOW
	reloc  565 offset  c08 [3c08] HIGHLOW
	reloc  566 offset  c0c [3c0c] HIGHLOW
	reloc  567 offset  c10 [3c10] HIGHLOW
	reloc  568 offset  c14 [3c14] HIGHLOW
	reloc  569 offset  c18 [3c18] HIGHLOW
	reloc  570 offset  c1c [3c1c] HIGHLOW
	reloc  571 offset  c20 [3c20] HIGHLOW
	reloc  572 offset  c24 [3c24] HIGHLOW
	reloc  573 offset  c28 [3c28] HIGHLOW
	reloc  574 offset  c2c [3c2c] HIGHLOW
	reloc  575 offset  c30 [3c30] HIGHLOW
	reloc  576 offset  c34 [3c34] HIGHLOW
	reloc  577 offset  c38 [3c38] HIGHLOW
	reloc  578 offset  c3c [3c3c] HIGHLOW
	reloc  579 offset  c40 [3c40] HIGHLOW
	reloc  580 offset  c58 [3c58] HIGHLOW
	reloc  581 offset  c5c [3c5c] HIGHLOW
	reloc  582 offset  c60 [3c60] HIGHLOW
	reloc  583 offset  c64 [3c64] HIGHLOW
	reloc  584 offset  c68 [3c68] HIGHLOW
	reloc  585 offset  c6c [3c6c] HIGHLOW
	reloc  586 offset  c70 [3c70] HIGHLOW
	reloc  587 offset  c74 [3c74] HIGHLOW
	reloc  588 offset  c78 [3c78] HIGHLOW
	reloc  589 offset  c7c [3c7c] HIGHLOW
	reloc  590 offset  c80 [3c80] HIGHLOW
	reloc  591 offset  c84 [3c84] HIGHLOW
	reloc  592 offset  c88 [3c88] HIGHLOW
	reloc  593 offset  c8c [3c8c] HIGHLOW
	reloc  594 offset  c90 [3c90] HIGHLOW
	reloc  595 offset  c94 [3c94] HIGHLOW
	reloc  596 offset  c98 [3c98] HIGHLOW
	reloc  597 offset  c9c [3c9c] HIGHLOW
	reloc  598 offset  ca0 [3ca0] HIGHLOW
	reloc  599 offset  ca4 [3ca4] HIGHLOW
	reloc  600 offset  ca8 [3ca8] HIGHLOW
	reloc  601 offset  cac [3cac] HIGHLOW
	reloc  602 offset  cb0 [3cb0] HIGHLOW
	reloc  603 offset  cb4 [3cb4] HIGHLOW
	reloc  604 offset  cb8 [3cb8] HIGHLOW
	reloc  605 offset  cbc [3cbc] HIGHLOW
	reloc  606 offset  cc0 [3cc0] HIGHLOW
	reloc  607 offset  cc4 [3cc4] HIGHLOW
	reloc  608 offset  cc8 [3cc8] HIGHLOW
	reloc  609 offset  ccc [3ccc] HIGHLOW
	reloc  610 offset  cd0 [3cd0] HIGHLOW
	reloc  611 offset  cd4 [3cd4] HIGHLOW
	reloc  612 offset  cd8 [3cd8] HIGHLOW
	reloc  613 offset  cdc [3cdc] HIGHLOW
	reloc  614 offset  ce0 [3ce0] HIGHLOW
	reloc  615 offset  ce4 [3ce4] HIGHLOW
	reloc  616 offset  ce8 [3ce8] HIGHLOW
	reloc  617 offset  cec [3cec] HIGHLOW
	reloc  618 offset  cf0 [3cf0] HIGHLOW
	reloc  619 offset  cf4 [3cf4] HIGHLOW
	reloc  620 offset  cf8 [3cf8] HIGHLOW
	reloc  621 offset  cfc [3cfc] HIGHLOW
	reloc  622 offset  d00 [3d00] HIGHLOW
	reloc  623 offset  d04 [3d04] HIGHLOW
	reloc  624 offset  d08 [3d08] HIGHLOW
	reloc  625 offset  d0c [3d0c] HIGHLOW
	reloc  626 offset  d10 [3d10] HIGHLOW
	reloc  627 offset  d14 [3d14] HIGHLOW
	reloc  628 offset  d18 [3d18] HIGHLOW
	reloc  629 offset  d1c [3d1c] HIGHLOW
	reloc  630 offset  d20 [3d20] HIGHLOW
	reloc  631 offset  d24 [3d24] HIGHLOW
	reloc  632 offset  d28 [3d28] HIGHLOW
	reloc  633 offset  d2c [3d2c] HIGHLOW
	reloc  634 offset  d30 [3d30] HIGHLOW
	reloc  635 offset  d34 [3d34] HIGHLOW
	reloc  636 offset  d38 [3d38] HIGHLOW
	reloc  637 offset  d3c [3d3c] HIGHLOW
	reloc  638 offset  d40 [3d40] HIGHLOW
	reloc  639 offset  d44 [3d44] HIGHLOW
	reloc  640 offset  d48 [3d48] HIGHLOW
	reloc  641 offset  d4c [3d4c] HIGHLOW
	reloc  642 offset  d50 [3d50] HIGHLOW
	reloc  643 offset  d54 [3d54] HIGHLOW
	reloc  644 offset  d58 [3d58] HIGHLOW
	reloc  645 offset  d5c [3d5c] HIGHLOW
	reloc  646 offset  d60 [3d60] HIGHLOW
	reloc  647 offset  d64 [3d64] HIGHLOW
	reloc  648 offset  d68 [3d68] HIGHLOW
	reloc  649 offset  d6c [3d6c] HIGHLOW
	reloc  650 offset  d70 [3d70] HIGHLOW
	reloc  651 offset  d74 [3d74] HIGHLOW
	reloc  652 offset  d78 [3d78] HIGHLOW
	reloc  653 offset  d7c [3d7c] HIGHLOW
	reloc  654 offset  d80 [3d80] HIGHLOW
	reloc  655 offset  d84 [3d84] HIGHLOW
	reloc  656 offset  d88 [3d88] HIGHLOW
	reloc  657 offset  d8c [3d8c] HIGHLOW
	reloc  658 offset  d90 [3d90] HIGHLOW
	reloc  659 offset  d94 [3d94] HIGHLOW
	reloc  660 offset  d98 [3d98] HIGHLOW
	reloc  661 offset  db0 [3db0] HIGHLOW
	reloc  662 offset  db4 [3db4] HIGHLOW
	reloc  663 offset  db8 [3db8] HIGHLOW
	reloc  664 offset  dbc [3dbc] HIGHLOW
	reloc  665 offset  dc0 [3dc0] HIGHLOW
	reloc  666 offset  dc4 [3dc4] HIGHLOW
	reloc  667 offset  dc8 [3dc8] HIGHLOW
	reloc  668 offset  dcc [3dcc] HIGHLOW
	reloc  669 offset  dd0 [3dd0] HIGHLOW
	reloc  670 offset  dd8 [3dd8] HIGHLOW
	reloc  671 offset  ddc [3ddc] HIGHLOW
	reloc  672 offset  de0 [3de0] HIGHLOW
	reloc  673 offset  de4 [3de4] HIGHLOW
	reloc  674 offset  de8 [3de8] HIGHLOW
	reloc  675 offset  dec [3dec] HIGHLOW
	reloc  676 offset  df0 [3df0] HIGHLOW
	reloc  677 offset  df4 [3df4] HIGHLOW
	reloc  678 offset  df8 [3df8] HIGHLOW
	reloc  679 offset  dfc [3dfc] HIGHLOW
	reloc  680 offset  e00 [3e00] HIGHLOW
	reloc  681 offset  e04 [3e04] HIGHLOW
	reloc  682 offset  e08 [3e08] HIGHLOW
	reloc  683 offset  e0c [3e0c] HIGHLOW
	reloc  684 offset  e10 [3e10] HIGHLOW
	reloc  685 offset  e14 [3e14] HIGHLOW
	reloc  686 offset  e18 [3e18] HIGHLOW
	reloc  687 offset  e1c [3e1c] HIGHLOW
	reloc  688 offset  e20 [3e20] HIGHLOW
	reloc  689 offset  e24 [3e24] HIGHLOW
	reloc  690 offset  e28 [3e28] HIGHLOW
	reloc  691 offset  e2c [3e2c] HIGHLOW
	reloc  692 offset  f18 [3f18] HIGHLOW
	reloc  693 offset  f1c [3f1c] HIGHLOW
	reloc  694 offset  f20 [3f20] HIGHLOW
	reloc  695 offset  f24 [3f24] HIGHLOW
	reloc  696 offset  f28 [3f28] HIGHLOW
	reloc  697 offset  f2c [3f2c] HIGHLOW
	reloc  698 offset  f30 [3f30] HIGHLOW
	reloc  699 offset  f34 [3f34] HIGHLOW
	reloc  700 offset  f38 [3f38] HIGHLOW
	reloc  701 offset  f3c [3f3c] HIGHLOW
	reloc  702 offset  f40 [3f40] HIGHLOW
	reloc  703 offset  f44 [3f44] HIGHLOW
	reloc  704 offset  f48 [3f48] HIGHLOW
	reloc  705 offset  f4c [3f4c] HIGHLOW
	reloc  706 offset  f50 [3f50] HIGHLOW
	reloc  707 offset  f54 [3f54] HIGHLOW
	reloc  708 offset  f58 [3f58] HIGHLOW
	reloc  709 offset  f5c [3f5c] HIGHLOW
	reloc  710 offset  f60 [3f60] HIGHLOW
	reloc  711 offset  f64 [3f64] HIGHLOW
	reloc  712 offset  f68 [3f68] HIGHLOW
	reloc  713 offset  f6c [3f6c] HIGHLOW
	reloc  714 offset  f70 [3f70] HIGHLOW
	reloc  715 offset  f74 [3f74] HIGHLOW
	reloc  716 offset  f78 [3f78] HIGHLOW
	reloc  717 offset  f7c [3f7c] HIGHLOW
	reloc  718 offset  f80 [3f80] HIGHLOW
	reloc  719 offset  f84 [3f84] HIGHLOW
	reloc  720 offset  f88 [3f88] HIGHLOW
	reloc  721 offset  f8c [3f8c] HIGHLOW
	reloc  722 offset  f90 [3f90] HIGHLOW
	reloc  723 offset  f94 [3f94] HIGHLOW
	reloc  724 offset  f98 [3f98] HIGHLOW
	reloc  725 offset  f9c [3f9c] HIGHLOW
	reloc  726 offset  fa0 [3fa0] HIGHLOW
	reloc  727 offset  fa4 [3fa4] HIGHLOW
	reloc  728 offset  fa8 [3fa8] HIGHLOW
	reloc  729 offset  fac [3fac] HIGHLOW
	reloc  730 offset  fb0 [3fb0] HIGHLOW
	reloc  731 offset  fb4 [3fb4] HIGHLOW
	reloc  732 offset  fb8 [3fb8] HIGHLOW
	reloc  733 offset  fbc [3fbc] HIGHLOW
	reloc  734 offset  fc0 [3fc0] HIGHLOW
	reloc  735 offset  fc4 [3fc4] HIGHLOW
	reloc  736 offset  fc8 [3fc8] HIGHLOW
	reloc  737 offset  fcc [3fcc] HIGHLOW
	reloc  738 offset  fd0 [3fd0] HIGHLOW
	reloc  739 offset  fd4 [3fd4] HIGHLOW
	reloc  740 offset  fd8 [3fd8] HIGHLOW
	reloc  741 offset  fdc [3fdc] HIGHLOW
	reloc  742 offset  fe0 [3fe0] HIGHLOW
	reloc  743 offset  fe4 [3fe4] HIGHLOW
	reloc  744 offset  fe8 [3fe8] HIGHLOW
	reloc  745 offset  ff0 [3ff0] HIGHLOW
	reloc  746 offset  ff4 [3ff4] HIGHLOW
	reloc  747 offset  ff8 [3ff8] HIGHLOW
	reloc  748 offset  ffc [3ffc] HIGHLOW
	reloc  749 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 1032 (0x408) Number of fixups 512
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset   14 [4014] HIGHLOW
	reloc    6 offset   18 [4018] HIGHLOW
	reloc    7 offset   1c [401c] HIGHLOW
	reloc    8 offset   20 [4020] HIGHLOW
	reloc    9 offset   24 [4024] HIGHLOW
	reloc   10 offset   28 [4028] HIGHLOW
	reloc   11 offset   2c [402c] HIGHLOW
	reloc   12 offset   30 [4030] HIGHLOW
	reloc   13 offset   34 [4034] HIGHLOW
	reloc   14 offset   38 [4038] HIGHLOW
	reloc   15 offset   3c [403c] HIGHLOW
	reloc   16 offset   40 [4040] HIGHLOW
	reloc   17 offset   44 [4044] HIGHLOW
	reloc   18 offset   48 [4048] HIGHLOW
	reloc   19 offset   4c [404c] HIGHLOW
	reloc   20 offset   50 [4050] HIGHLOW
	reloc   21 offset   54 [4054] HIGHLOW
	reloc   22 offset   58 [4058] HIGHLOW
	reloc   23 offset   5c [405c] HIGHLOW
	reloc   24 offset   60 [4060] HIGHLOW
	reloc   25 offset   64 [4064] HIGHLOW
	reloc   26 offset   68 [4068] HIGHLOW
	reloc   27 offset   6c [406c] HIGHLOW
	reloc   28 offset   70 [4070] HIGHLOW
	reloc   29 offset   74 [4074] HIGHLOW
	reloc   30 offset   78 [4078] HIGHLOW
	reloc   31 offset   7c [407c] HIGHLOW
	reloc   32 offset   80 [4080] HIGHLOW
	reloc   33 offset   84 [4084] HIGHLOW
	reloc   34 offset   88 [4088] HIGHLOW
	reloc   35 offset   90 [4090] HIGHLOW
	reloc   36 offset   94 [4094] HIGHLOW
	reloc   37 offset   98 [4098] HIGHLOW
	reloc   38 offset   ac [40ac] HIGHLOW
	reloc   39 offset   b0 [40b0] HIGHLOW
	reloc   40 offset   b8 [40b8] HIGHLOW
	reloc   41 offset   bc [40bc] HIGHLOW
	reloc   42 offset   d0 [40d0] HIGHLOW
	reloc   43 offset   d4 [40d4] HIGHLOW
