
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x729e1e6a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00027800
SizeOfInitializedData	0001a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e6a
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		729e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00045000
SizeOfHeaders		00000400
CheckSum		00042716
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000266ac 0000032f Export Directory [.edata (or where ever we found it)]
Entry 1 00026b10 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00017b1c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002080 Base Relocation Directory [.reloc]
Entry 6 00028670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003be0 00000040 Load Configuration Directory
Entry b 00000288 00000110 Bound Import Directory
Entry c 00001000 00000478 Import Address Table Directory
Entry d 000269dc 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a06b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026b10	00026cbc ffffffff ffffffff 00026c28 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27134	  484  RegOpenKeyExA	77d87842
	reloc   48 offset  9f9 [179f9] HIGHLOW
	reloc   49 offset  a16 [17a16] HIGHLOW
	reloc   50 offset  a29 [17a29] HIGHLOW
	reloc   51 offset  a5a [17a5a] HIGHLOW
	reloc   52 offset  a60 [17a60] HIGHLOW
	reloc   53 offset  a8b [17a8b] HIGHLOW
	reloc   54 offset  b09 [17b09] HIGHLOW
	reloc   55 offset  b3a [17b3a] HIGHLOW
	reloc   56 offset  b4a [17b4a] HIGHLOW
	reloc   57 offset  b52 [17b52] HIGHLOW
	reloc   58 offset  ba7 [17ba7] HIGHLOW
	reloc   59 offset  bd1 [17bd1] HIGHLOW
	reloc   60 offset  c01 [17c01] HIGHLOW
	reloc   61 offset  c73 [17c73] HIGHLOW
	reloc   62 offset  c8d [17c8d] HIGHLOW
	reloc   63 offset  e17 [17e17] HIGHLOW
	reloc   64 offset  e1f [17e1f] HIGHLOW
	reloc   65 offset  e37 [17e37] HIGHLOW
	reloc   66 offset  ebe [17ebe] HIGHLOW
	reloc   67 offset  ee8 [17ee8] HIGHLOW
	reloc   68 offset  eff [17eff] HIGHLOW
	reloc   69 offset  f0c [17f0c] HIGHLOW
	reloc   70 offset  f97 [17f97] HIGHLOW
	reloc   71 offset  fc5 [17fc5] HIGHLOW

Virtual Address: 00018000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    1 [18001] HIGHLOW
	reloc    1 offset   10 [18010] HIGHLOW
	reloc    2 offset   f2 [180f2] HIGHLOW
	reloc    3 offset  114 [18114] HIGHLOW
	reloc    4 offset  130 [18130] HIGHLOW
	reloc    5 offset  177 [18177] HIGHLOW
	reloc    6 offset  1ad [181ad] HIGHLOW
	reloc    7 offset  1de [181de] HIGHLOW
	reloc    8 offset  2ac [182ac] HIGHLOW
	reloc    9 offset  2d4 [182d4] HIGHLOW
	reloc   10 offset  2e8 [182e8] HIGHLOW
	reloc   11 offset  2ec [182ec] HIGHLOW
	reloc   12 offset  2f0 [182f0] HIGHLOW
	reloc   13 offset  2f4 [182f4] HIGHLOW
	reloc   14 offset  2f8 [182f8] HIGHLOW
	reloc   15 offset  2fc [182fc] HIGHLOW
	reloc   16 offset  300 [18300] HIGHLOW
	reloc   17 offset  304 [18304] HIGHLOW
	reloc   18 offset  308 [18308] HIGHLOW
	reloc   19 offset  30c [1830c] HIGHLOW
	reloc   20 offset  310 [18310] HIGHLOW
	reloc   21 offset  314 [18314] HIGHLOW
	reloc   22 offset  318 [18318] HIGHLOW
	reloc   23 offset  31c [1831c] HIGHLOW
	reloc   24 offset  320 [18320] HIGHLOW
	reloc   25 offset  324 [18324] HIGHLOW
	reloc   26 offset  328 [18328] HIGHLOW
	reloc   27 offset  32c [1832c] HIGHLOW
	reloc   28 offset  330 [18330] HIGHLOW
	reloc   29 offset  340 [18340] HIGHLOW
	reloc   30 offset  360 [18360] HIGHLOW
	reloc   31 offset  372 [18372] HIGHLOW
	reloc   32 offset  37d [1837d] HIGHLOW
	reloc   33 offset  3a2 [183a2] HIGHLOW
	reloc   34 offset  3a9 [183a9] HIGHLOW
	reloc   35 offset  3bc [183bc] HIGHLOW
	reloc   36 offset  3f0 [183f0] HIGHLOW
	reloc   37 offset  405 [18405] HIGHLOW
	reloc   38 offset  40d [1840d] HIGHLOW
	reloc   39 offset  416 [18416] HIGHLOW
	reloc   40 offset  42b [1842b] HIGHLOW
	reloc   41 offset  433 [18433] HIGHLOW
	reloc   42 offset  43c [1843c] HIGHLOW
	reloc   43 offset  477 [18477] HIGHLOW
	reloc   44 offset  481 [18481] HIGHLOW
	reloc   45 offset  4bf [184bf] HIGHLOW
	reloc   46 offset  4e6 [184e6] HIGHLOW
	reloc   47 offset  511 [18511] HIGHLOW
	reloc   48 offset  526 [18526] HIGHLOW
	reloc   49 offset  52f [1852f] HIGHLOW
	reloc   50 offset  539 [18539] HIGHLOW
	reloc   51 offset  5b5 [185b5] HIGHLOW
	reloc   52 offset  5cb [185cb] HIGHLOW
	reloc   53 offset  5d2 [185d2] HIGHLOW
	reloc   54 offset  5ed [185ed] HIGHLOW
	reloc   55 offset  5ff [185ff] HIGHLOW
	reloc   56 offset  622 [18622] HIGHLOW
	reloc   57 offset  63c [1863c] HIGHLOW
	reloc   58 offset  643 [18643] HIGHLOW
	reloc   59 offset  661 [18661] HIGHLOW
	reloc   60 offset  673 [18673] HIGHLOW
	reloc   61 offset  697 [18697] HIGHLOW
	reloc   62 offset  69e [1869e] HIGHLOW
	reloc   63 offset  6b6 [186b6] HIGHLOW
	reloc   64 offset  6c6 [186c6] HIGHLOW
	reloc   65 offset  70a [1870a] HIGHLOW
	reloc   66 offset  711 [18711] HIGHLOW
	reloc   67 offset  72a [1872a] HIGHLOW
	reloc   68 offset  77b [1877b] HIGHLOW
	reloc   69 offset  781 [18781] HIGHLOW
	reloc   70 offset  79b [1879b] HIGHLOW
	reloc   71 offset  7a9 [187a9] HIGHLOW
	reloc   72 offset  7d2 [187d2] HIGHLOW
	reloc   73 offset  7e8 [187e8] HIGHLOW
	reloc   74 offset  804 [18804] HIGHLOW
	reloc   75 offset  83f [1883f] HIGHLOW
	reloc   76 offset  8d9 [188d9] HIGHLOW
	reloc   77 offset  8f8 [188f8] HIGHLOW
	reloc   78 offset  93d [1893d] HIGHLOW
	reloc   79 offset  945 [18945] HIGHLOW
	reloc   80 offset  94e [1894e] HIGHLOW
	reloc   81 offset  963 [18963] HIGHLOW
	reloc   82 offset  96b [1896b] HIGHLOW
	reloc   83 offset  974 [18974] HIGHLOW
	reloc   84 offset  9df [189df] HIGHLOW
	reloc   85 offset  9ec [189ec] HIGHLOW
	reloc   86 offset  abf [18abf] HIGHLOW
	reloc   87 offset  aca [18aca] HIGHLOW
	reloc   88 offset  ae0 [18ae0] HIGHLOW
	reloc   89 offset  b24 [18b24] HIGHLOW
	reloc   90 offset  b2c [18b2c] HIGHLOW
	reloc   91 offset  b35 [18b35] HIGHLOW
	reloc   92 offset  b4a [18b4a] HIGHLOW
	reloc   93 offset  b52 [18b52] HIGHLOW
	reloc   94 offset  b5b [18b5b] HIGHLOW
	reloc   95 offset  b6b [18b6b] HIGHLOW
	reloc   96 offset  b7d [18b7d] HIGHLOW
	reloc   97 offset  ba6 [18ba6] HIGHLOW
	reloc   98 offset  be8 [18be8] HIGHLOW
	reloc   99 offset  c4e [18c4e] HIGHLOW
	reloc  100 offset  c99 [18c99] HIGHLOW
	reloc  101 offset  c9f [18c9f] HIGHLOW
	reloc  102 offset  dbb [18dbb] HIGHLOW
	reloc  103 offset  e46 [18e46] HIGHLOW
	reloc  104 offset  e4c [18e4c] HIGHLOW
	reloc  105 offset  e7c [18e7c] HIGHLOW
	reloc  106 offset  e93 [18e93] HIGHLOW
	reloc  107 offset  f04 [18f04] HIGHLOW
	reloc  108 offset  fc3 [18fc3] HIGHLOW
	reloc  109 offset  fce [18fce] HIGHLOW
	reloc  110 offset  fdb [18fdb] HIGHLOW
	reloc  111 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   2f [1902f] HIGHLOW
	reloc    1 offset   8f [1908f] HIGHLOW
	reloc    2 offset   a4 [190a4] HIGHLOW
	reloc    3 offset   b6 [190b6] HIGHLOW
	reloc    4 offset   dc [190dc] HIGHLOW
	reloc    5 offset   ea [190ea] HIGHLOW
	reloc    6 offset  109 [19109] HIGHLOW
	reloc    7 offset  13d [1913d] HIGHLOW
	reloc    8 offset  159 [19159] HIGHLOW
	reloc    9 offset  169 [19169] HIGHLOW
	reloc   10 offset  1a2 [191a2] HIGHLOW
	reloc   11 offset  218 [19218] HIGHLOW
	reloc   12 offset  223 [19223] HIGHLOW
	reloc   13 offset  25c [1925c] HIGHLOW
	reloc   14 offset  262 [19262] HIGHLOW
	reloc   15 offset  28e [1928e] HIGHLOW
	reloc   16 offset  2a0 [192a0] HIGHLOW
	reloc   17 offset  2d4 [192d4] HIGHLOW
	reloc   18 offset  368 [19368] HIGHLOW
	reloc   19 offset  3d1 [193d1] HIGHLOW
	reloc   20 offset  46f [1946f] HIGHLOW
	reloc   21 offset  49e [1949e] HIGHLOW
	reloc   22 offset  4a4 [194a4] HIGHLOW
	reloc   23 offset  4d9 [194d9] HIGHLOW
	reloc   24 offset  4df [194df] HIGHLOW
	reloc   25 offset  50d [1950d] HIGHLOW
	reloc   26 offset  513 [19513] HIGHLOW
	reloc   27 offset  5c4 [195c4] HIGHLOW
	reloc   28 offset  5d5 [195d5] HIGHLOW
	reloc   29 offset  5ef [195ef] HIGHLOW
	reloc   30 offset  699 [19699] HIGHLOW
	reloc   31 offset  6f0 [196f0] HIGHLOW
	reloc   32 offset  73e [1973e] HIGHLOW
	reloc   33 offset  77a [1977a] HIGHLOW
	reloc   34 offset  7cf [197cf] HIGHLOW
	reloc   35 offset  851 [19851] HIGHLOW
	reloc   36 offset  876 [19876] HIGHLOW
	reloc   37 offset  87e [1987e] HIGHLOW
	reloc   38 offset  890 [19890] HIGHLOW
	reloc   39 offset  8b5 [198b5] HIGHLOW
	reloc   40 offset  8d3 [198d3] HIGHLOW
	reloc   41 offset  93e [1993e] HIGHLOW
	reloc   42 offset  9d3 [199d3] HIGHLOW
	reloc   43 offset  a15 [19a15] HIGHLOW
	reloc   44 offset  a20 [19a20] HIGHLOW
	reloc   45 offset  a7b [19a7b] HIGHLOW
	reloc   46 offset  b0e [19b0e] HIGHLOW
	reloc   47 offset  c00 [19c00] HIGHLOW
	reloc   48 offset  c3a [19c3a] HIGHLOW
	reloc   49 offset  c46 [19c46] HIGHLOW
	reloc   50 offset  c5d [19c5d] HIGHLOW
	reloc   51 offset  c68 [19c68] HIGHLOW
	reloc   52 offset  c6e [19c6e] HIGHLOW
	reloc   53 offset  c80 [19c80] HIGHLOW
	reloc   54 offset  c89 [19c89] HIGHLOW
	reloc   55 offset  c95 [19c95] HIGHLOW
	reloc   56 offset  cb6 [19cb6] HIGHLOW
	reloc   57 offset  ccd [19ccd] HIGHLOW
	reloc   58 offset  ce4 [19ce4] HIGHLOW
	reloc   59 offset  d01 [19d01] HIGHLOW
	reloc   60 offset  df3 [19df3] HIGHLOW
	reloc   61 offset  e03 [19e03] HIGHLOW
	reloc   62 offset  e51 [19e51] HIGHLOW
	reloc   63 offset  e84 [19e84] HIGHLOW
	reloc   64 offset  eac [19eac] HIGHLOW
	reloc   65 offset  eb6 [19eb6] HIGHLOW
	reloc   66 offset  edb [19edb] HIGHLOW
	reloc   67 offset  ee2 [19ee2] HIGHLOW
	reloc   68 offset  ef0 [19ef0] HIGHLOW
	reloc   69 offset  f30 [19f30] HIGHLOW
	reloc   70 offset  fc2 [19fc2] HIGHLOW
	reloc   71 offset  fdd [19fdd] HIGHLOW

Virtual Address: 0001a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   1f [1a01f] HIGHLOW
	reloc    1 offset   2a [1a02a] HIGHLOW
	reloc    2 offset   be [1a0be] HIGHLOW
	reloc    3 offset  133 [1a133] HIGHLOW
	reloc    4 offset  1c8 [1a1c8] HIGHLOW
	reloc    5 offset  234 [1a234] HIGHLOW
	reloc    6 offset  248 [1a248] HIGHLOW
	reloc    7 offset  264 [1a264] HIGHLOW
	reloc    8 offset  27e [1a27e] HIGHLOW
	reloc    9 offset  30e [1a30e] HIGHLOW
	reloc   10 offset  39a [1a39a] HIGHLOW
	reloc   11 offset  4f4 [1a4f4] HIGHLOW
	reloc   12 offset  547 [1a547] HIGHLOW
	reloc   13 offset  59a [1a59a] HIGHLOW
	reloc   14 offset  5c4 [1a5c4] HIGHLOW
	reloc   15 offset  5d9 [1a5d9] HIGHLOW
	reloc   16 offset  5e1 [1a5e1] HIGHLOW
	reloc   17 offset  5f3 [1a5f3] HIGHLOW
	reloc   18 offset  635 [1a635] HIGHLOW
	reloc   19 offset  646 [1a646] HIGHLOW
	reloc   20 offset  65a [1a65a] HIGHLOW
	reloc   21 offset  714 [1a714] HIGHLOW
	reloc   22 offset  747 [1a747] HIGHLOW
	reloc   23 offset  82b [1a82b] HIGHLOW
	reloc   24 offset  83b [1a83b] HIGHLOW
	reloc   25 offset  8a6 [1a8a6] HIGHLOW
	reloc   26 offset  8c2 [1a8c2] HIGHLOW
	reloc   27 offset  8d6 [1a8d6] HIGHLOW
	reloc   28 offset  8f0 [1a8f0] HIGHLOW
	reloc   29 offset  98b [1a98b] HIGHLOW
	reloc   30 offset  99b [1a99b] HIGHLOW
	reloc   31 offset  9c8 [1a9c8] HIGHLOW
	reloc   32 offset  a68 [1aa68] HIGHLOW
	reloc   33 offset  a7a [1aa7a] HIGHLOW
	reloc   34 offset  a9f [1aa9f] HIGHLOW
	reloc   35 offset  ac8 [1aac8] HIGHLOW
	reloc   36 offset  af9 [1aaf9] HIGHLOW
	reloc   37 offset  b27 [1ab27] HIGHLOW
	reloc   38 offset  b37 [1ab37] HIGHLOW
	reloc   39 offset  b64 [1ab64] HIGHLOW
	reloc   40 offset  c0d [1ac0d] HIGHLOW
	reloc   41 offset  c21 [1ac21] HIGHLOW
	reloc   42 offset  c52 [1ac52] HIGHLOW
	reloc   43 offset  cd0 [1acd0] HIGHLOW
	reloc   44 offset  d97 [1ad97] HIGHLOW
	reloc   45 offset  da7 [1ada7] HIGHLOW
	reloc   46 offset  db7 [1adb7] HIGHLOW
	reloc   47 offset  dc2 [1adc2] HIGHLOW
	reloc   48 offset  ee9 [1aee9] HIGHLOW
	reloc   49 offset  f71 [1af71] HIGHLOW
	reloc   50 offset  f78 [1af78] HIGHLOW
	reloc   51 offset  fdd [1afdd] HIGHLOW
	reloc   52 offset  fe4 [1afe4] HIGHLOW
	reloc   53 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   25 [1b025] HIGHLOW
	reloc    1 offset   5f [1b05f] HIGHLOW
	reloc    2 offset   8d [1b08d] HIGHLOW
	reloc    3 offset   c0 [1b0c0] HIGHLOW
	reloc    4 offset   fe [1b0fe] HIGHLOW
	reloc    5 offset  11e [1b11e] HIGHLOW
	reloc    6 offset  137 [1b137] HIGHLOW
	reloc    7 offset  163 [1b163] HIGHLOW
	reloc    8 offset  181 [1b181] HIGHLOW
	reloc    9 offset  1b8 [1b1b8] HIGHLOW
	reloc   10 offset  1cd [1b1cd] HIGHLOW
	reloc   11 offset  1f5 [1b1f5] HIGHLOW
	reloc   12 offset  211 [1b211] HIGHLOW
	reloc   13 offset  238 [1b238] HIGHLOW
	reloc   14 offset  248 [1b248] HIGHLOW
	reloc   15 offset  254 [1b254] HIGHLOW
	reloc   16 offset  2b4 [1b2b4] HIGHLOW
	reloc   17 offset  2bc [1b2bc] HIGHLOW
	reloc   18 offset  2c5 [1b2c5] HIGHLOW
	reloc   19 offset  2da [1b2da] HIGHLOW
	reloc   20 offset  2e2 [1b2e2] HIGHLOW
	reloc   21 offset  2eb [1b2eb] HIGHLOW
	reloc   22 offset  323 [1b323] HIGHLOW
	reloc   23 offset  348 [1b348] HIGHLOW
	reloc   24 offset  353 [1b353] HIGHLOW
	reloc   25 offset  361 [1b361] HIGHLOW
	reloc   26 offset  36c [1b36c] HIGHLOW
	reloc   27 offset  37e [1b37e] HIGHLOW
	reloc   28 offset  386 [1b386] HIGHLOW
	reloc   29 offset  38f [1b38f] HIGHLOW
	reloc   30 offset  3a4 [1b3a4] HIGHLOW
	reloc   31 offset  3ac [1b3ac] HIGHLOW
	reloc   32 offset  3b5 [1b3b5] HIGHLOW
	reloc   33 offset  3e5 [1b3e5] HIGHLOW
	reloc   34 offset  3f0 [1b3f0] HIGHLOW
	reloc   35 offset  3f4 [1b3f4] HIGHLOW
	reloc   36 offset  3f8 [1b3f8] HIGHLOW
	reloc   37 offset  3fc [1b3fc] HIGHLOW
	reloc   38 offset  400 [1b400] HIGHLOW
	reloc   39 offset  404 [1b404] HIGHLOW
	reloc   40 offset  408 [1b408] HIGHLOW
	reloc   41 offset  412 [1b412] HIGHLOW
	reloc   42 offset  424 [1b424] HIGHLOW
	reloc   43 offset  43f [1b43f] HIGHLOW
	reloc   44 offset  453 [1b453] HIGHLOW
	reloc   45 offset  460 [1b460] HIGHLOW
	reloc   46 offset  48c [1b48c] HIGHLOW
	reloc   47 offset  549 [1b549] HIGHLOW
	reloc   48 offset  5e6 [1b5e6] HIGHLOW
	reloc   49 offset  645 [1b645] HIGHLOW
	reloc   50 offset  680 [1b680] HIGHLOW
	reloc   51 offset  687 [1b687] HIGHLOW
	reloc   52 offset  6bd [1b6bd] HIGHLOW
	reloc   53 offset  6e6 [1b6e6] HIGHLOW
	reloc   54 offset  6f6 [1b6f6] HIGHLOW
	reloc   55 offset  715 [1b715] HIGHLOW
	reloc   56 offset  71b [1b71b] HIGHLOW
	reloc   57 offset  7ab [1b7ab] HIGHLOW
	reloc   58 offset  817 [1b817] HIGHLOW
	reloc   59 offset  934 [1b934] HIGHLOW
	reloc   60 offset  93b [1b93b] HIGHLOW
	reloc   61 offset  95c [1b95c] HIGHLOW
	reloc   62 offset  9d9 [1b9d9] HIGHLOW
	reloc   63 offset  9e0 [1b9e0] HIGHLOW
	reloc   64 offset  9e5 [1b9e5] HIGHLOW
	reloc   65 offset  a58 [1ba58] HIGHLOW
	reloc   66 offset  a68 [1ba68] HIGHLOW
	reloc   67 offset  ac4 [1bac4] HIGHLOW
	reloc   68 offset  ad2 [1bad2] HIGHLOW
	reloc   69 offset  ad9 [1bad9] HIGHLOW
	reloc   70 offset  b21 [1bb21] HIGHLOW
	reloc   71 offset  b28 [1bb28] HIGHLOW
	reloc   72 offset  b53 [1bb53] HIGHLOW
	reloc   73 offset  bfc [1bbfc] HIGHLOW
	reloc   74 offset  c23 [1bc23] HIGHLOW
	reloc   75 offset  c63 [1bc63] HIGHLOW
	reloc   76 offset  c8f [1bc8f] HIGHLOW
	reloc   77 offset  c9a [1bc9a] HIGHLOW
	reloc   78 offset  cbf [1bcbf] HIGHLOW
	reloc   79 offset  cea [1bcea] HIGHLOW
	reloc   80 offset  d11 [1bd11] HIGHLOW
	reloc   81 offset  d4c [1bd4c] HIGHLOW
	reloc   82 offset  d5a [1bd5a] HIGHLOW
	reloc   83 offset  d7b [1bd7b] HIGHLOW
	reloc   84 offset  d87 [1bd87] HIGHLOW
	reloc   85 offset  dcf [1bdcf] HIGHLOW
	reloc   86 offset  dfe [1bdfe] HIGHLOW
	reloc   87 offset  e34 [1be34] HIGHLOW
	reloc   88 offset  e52 [1be52] HIGHLOW
	reloc   89 offset  e81 [1be81] HIGHLOW
	reloc   90 offset  ecd [1becd] HIGHLOW
	reloc   91 offset  f0f [1bf0f] HIGHLOW
	reloc   92 offset  fce [1bfce] HIGHLOW
	reloc   93 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    7 [1c007] HIGHLOW
	reloc    1 offset   1a [1c01a] HIGHLOW
	reloc    2 offset   34 [1c034] HIGHLOW
	reloc    3 offset   47 [1c047] HIGHLOW
	reloc    4 offset   cf [1c0cf] HIGHLOW
	reloc    5 offset   da [1c0da] HIGHLOW
	reloc    6 offset   ef [1c0ef] HIGHLOW
	reloc    7 offset  1aa [1c1aa] HIGHLOW
	reloc    8 offset  282 [1c282] HIGHLOW
	reloc    9 offset  28d [1c28d] HIGHLOW
	reloc   10 offset  2cb [1c2cb] HIGHLOW
	reloc   11 offset  2d3 [1c2d3] HIGHLOW
	reloc   12 offset  2ee [1c2ee] HIGHLOW
	reloc   13 offset  2fd [1c2fd] HIGHLOW
	reloc   14 offset  304 [1c304] HIGHLOW
	reloc   15 offset  31e [1c31e] HIGHLOW
	reloc   16 offset  327 [1c327] HIGHLOW
	reloc   17 offset  32e [1c32e] HIGHLOW
	reloc   18 offset  341 [1c341] HIGHLOW
	reloc   19 offset  34b [1c34b] HIGHLOW
	reloc   20 offset  353 [1c353] HIGHLOW
	reloc   21 offset  359 [1c359] HIGHLOW
	reloc   22 offset  36c [1c36c] HIGHLOW
	reloc   23 offset  37c [1c37c] HIGHLOW
	reloc   24 offset  382 [1c382] HIGHLOW
	reloc   25 offset  395 [1c395] HIGHLOW
	reloc   26 offset  3a5 [1c3a5] HIGHLOW
	reloc   27 offset  3ab [1c3ab] HIGHLOW
	reloc   28 offset  3be [1c3be] HIGHLOW
	reloc   29 offset  3d4 [1c3d4] HIGHLOW
	reloc   30 offset  3da [1c3da] HIGHLOW
	reloc   31 offset  531 [1c531] HIGHLOW
	reloc   32 offset  538 [1c538] HIGHLOW
	reloc   33 offset  55a [1c55a] HIGHLOW
	reloc   34 offset  570 [1c570] HIGHLOW
	reloc   35 offset  574 [1c574] HIGHLOW
	reloc   36 offset  57e [1c57e] HIGHLOW
	reloc   37 offset  59f [1c59f] HIGHLOW
	reloc   38 offset  5b0 [1c5b0] HIGHLOW
	reloc   39 offset  60b [1c60b] HIGHLOW
	reloc   40 offset  625 [1c625] HIGHLOW
	reloc   41 offset  62a [1c62a] HIGHLOW
	reloc   42 offset  633 [1c633] HIGHLOW
	reloc   43 offset  664 [1c664] HIGHLOW
	reloc   44 offset  6c2 [1c6c2] HIGHLOW
	reloc   45 offset  773 [1c773] HIGHLOW
	reloc   46 offset  786 [1c786] HIGHLOW
	reloc   47 offset  799 [1c799] HIGHLOW
	reloc   48 offset  7b2 [1c7b2] HIGHLOW
	reloc   49 offset  7b8 [1c7b8] HIGHLOW
	reloc   50 offset  823 [1c823] HIGHLOW
	reloc   51 offset  84a [1c84a] HIGHLOW
	reloc   52 offset  8d3 [1c8d3] HIGHLOW
	reloc   53 offset  8da [1c8da] HIGHLOW
	reloc   54 offset  94d [1c94d] HIGHLOW
	reloc   55 offset  960 [1c960] HIGHLOW
	reloc   56 offset  973 [1c973] HIGHLOW
	reloc   57 offset  9f8 [1c9f8] HIGHLOW
	reloc   58 offset  a03 [1ca03] HIGHLOW
	reloc   59 offset  a18 [1ca18] HIGHLOW
	reloc   60 offset  a20 [1ca20] HIGHLOW
	reloc   61 offset  a29 [1ca29] HIGHLOW
	reloc   62 offset  a3e [1ca3e] HIGHLOW
	reloc   63 offset  a46 [1ca46] HIGHLOW
	reloc   64 offset  a4f [1ca4f] HIGHLOW
	reloc   65 offset  a67 [1ca67] HIGHLOW
	reloc   66 offset  a79 [1ca79] HIGHLOW
	reloc   67 offset  a8b [1ca8b] HIGHLOW
	reloc   68 offset  b00 [1cb00] HIGHLOW
	reloc   69 offset  b1d [1cb1d] HIGHLOW
	reloc   70 offset  b6b [1cb6b] HIGHLOW
	reloc   71 offset  b7c [1cb7c] HIGHLOW
	reloc   72 offset  bac [1cbac] HIGHLOW
	reloc   73 offset  bb7 [1cbb7] HIGHLOW
	reloc   74 offset  bcd [1cbcd] HIGHLOW
	reloc   75 offset  c23 [1cc23] HIGHLOW
	reloc   76 offset  c47 [1cc47] HIGHLOW
	reloc   77 offset  c6a [1cc6a] HIGHLOW
	reloc   78 offset  c71 [1cc71] HIGHLOW
	reloc   79 offset  cab [1ccab] HIGHLOW
	reloc   80 offset  cd7 [1ccd7] HIGHLOW
	reloc   81 offset  ce8 [1cce8] HIGHLOW
	reloc   82 offset  d28 [1cd28] HIGHLOW
	reloc   83 offset  d6a [1cd6a] HIGHLOW
	reloc   84 offset  dc6 [1cdc6] HIGHLOW
	reloc   85 offset  e24 [1ce24] HIGHLOW
	reloc   86 offset  e3d [1ce3d] HIGHLOW
	reloc   87 offset  e4a [1ce4a] HIGHLOW
	reloc   88 offset  e71 [1ce71] HIGHLOW
	reloc   89 offset  e78 [1ce78] HIGHLOW
	reloc   90 offset  e86 [1ce86] HIGHLOW
	reloc   91 offset  e93 [1ce93] HIGHLOW
	reloc   92 offset  e99 [1ce99] HIGHLOW
	reloc   93 offset  e9f [1ce9f] HIGHLOW
	reloc   94 offset  edc [1cedc] HIGHLOW
	reloc   95 offset  f0b [1cf0b] HIGHLOW
	reloc   96 offset  f2f [1cf2f] HIGHLOW
	reloc   97 offset  f3a [1cf3a] HIGHLOW
	reloc   98 offset  f5d [1cf5d] HIGHLOW
	reloc   99 offset  f73 [1cf73] HIGHLOW
	reloc  100 offset  f91 [1cf91] HIGHLOW
	reloc  101 offset  fc5 [1cfc5] HIGHLOW
	reloc  102 offset  ffc [1cffc] HIGHLOW
	reloc  103 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    4 [1d004] HIGHLOW
	reloc    1 offset   12 [1d012] HIGHLOW
	reloc    2 offset   1f [1d01f] HIGHLOW
	reloc    3 offset   25 [1d025] HIGHLOW
	reloc    4 offset   2b [1d02b] HIGHLOW
	reloc    5 offset   3c [1d03c] HIGHLOW
	reloc    6 offset   45 [1d045] HIGHLOW
	reloc    7 offset   7c [1d07c] HIGHLOW
	reloc    8 offset   85 [1d085] HIGHLOW
	reloc    9 offset   91 [1d091] HIGHLOW
	reloc   10 offset   d5 [1d0d5] HIGHLOW
	reloc   11 offset   e0 [1d0e0] HIGHLOW
	reloc   12 offset  11c [1d11c] HIGHLOW
	reloc   13 offset  137 [1d137] HIGHLOW
	reloc   14 offset  166 [1d166] HIGHLOW
	reloc   15 offset  18c [1d18c] HIGHLOW
	reloc   16 offset  1d3 [1d1d3] HIGHLOW
	reloc   17 offset  219 [1d219] HIGHLOW
	reloc   18 offset  21e [1d21e] HIGHLOW
	reloc   19 offset  229 [1d229] HIGHLOW
