
ws2_32.dll:     file format pei-i386
ws2_32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x719e1273

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001273
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		719e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001756e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001404 000011ed Export Directory [.edata (or where ever we found it)]
Entry 1 000125e8 00000078 Import Directory [parts of .idata]
Entry 2 00015000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000dc8 Base Relocation Directory [.reloc]
Entry 6 000130f4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc90 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00012528 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x719f25e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000125e8	000126a0 ffffffff ffffffff 00012660 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12874	  481  RegNotifyChangeKeyValue	77d8d8ee
	reloc    5 offset  107 [a107] HIGHLOW
	reloc    6 offset  129 [a129] HIGHLOW
	reloc    7 offset  143 [a143] HIGHLOW
	reloc    8 offset  165 [a165] HIGHLOW
	reloc    9 offset  16e [a16e] HIGHLOW
	reloc   10 offset  17b [a17b] HIGHLOW
	reloc   11 offset  1a8 [a1a8] HIGHLOW
	reloc   12 offset  237 [a237] HIGHLOW
	reloc   13 offset  25a [a25a] HIGHLOW
	reloc   14 offset  2e6 [a2e6] HIGHLOW
	reloc   15 offset  2f5 [a2f5] HIGHLOW
	reloc   16 offset  315 [a315] HIGHLOW
	reloc   17 offset  345 [a345] HIGHLOW
	reloc   18 offset  368 [a368] HIGHLOW
	reloc   19 offset  3ca [a3ca] HIGHLOW
	reloc   20 offset  3fd [a3fd] HIGHLOW
	reloc   21 offset  44f [a44f] HIGHLOW
	reloc   22 offset  475 [a475] HIGHLOW
	reloc   23 offset  4da [a4da] HIGHLOW
	reloc   24 offset  4e6 [a4e6] HIGHLOW
	reloc   25 offset  500 [a500] HIGHLOW
	reloc   26 offset  585 [a585] HIGHLOW
	reloc   27 offset  595 [a595] HIGHLOW
	reloc   28 offset  59b [a59b] HIGHLOW
	reloc   29 offset  5c1 [a5c1] HIGHLOW
	reloc   30 offset  642 [a642] HIGHLOW
	reloc   31 offset  656 [a656] HIGHLOW
	reloc   32 offset  7fd [a7fd] HIGHLOW
	reloc   33 offset  809 [a809] HIGHLOW
	reloc   34 offset  820 [a820] HIGHLOW
	reloc   35 offset  832 [a832] HIGHLOW
	reloc   36 offset  865 [a865] HIGHLOW
	reloc   37 offset  89b [a89b] HIGHLOW
	reloc   38 offset  8d0 [a8d0] HIGHLOW
	reloc   39 offset  8e6 [a8e6] HIGHLOW
	reloc   40 offset  906 [a906] HIGHLOW
	reloc   41 offset  914 [a914] HIGHLOW
	reloc   42 offset  92e [a92e] HIGHLOW
	reloc   43 offset  950 [a950] HIGHLOW
	reloc   44 offset  959 [a959] HIGHLOW
	reloc   45 offset  966 [a966] HIGHLOW
	reloc   46 offset  993 [a993] HIGHLOW
	reloc   47 offset  a20 [aa20] HIGHLOW
	reloc   48 offset  a43 [aa43] HIGHLOW
	reloc   49 offset  a89 [aa89] HIGHLOW
	reloc   50 offset  a9f [aa9f] HIGHLOW
	reloc   51 offset  ac6 [aac6] HIGHLOW
	reloc   52 offset  adc [aadc] HIGHLOW
	reloc   53 offset  b03 [ab03] HIGHLOW
	reloc   54 offset  b29 [ab29] HIGHLOW
	reloc   55 offset  b4b [ab4b] HIGHLOW
	reloc   56 offset  b75 [ab75] HIGHLOW
	reloc   57 offset  b8b [ab8b] HIGHLOW
	reloc   58 offset  bb5 [abb5] HIGHLOW
	reloc   59 offset  bdf [abdf] HIGHLOW
	reloc   60 offset  bfa [abfa] HIGHLOW
	reloc   61 offset  c32 [ac32] HIGHLOW
	reloc   62 offset  cad [acad] HIGHLOW
	reloc   63 offset  cc0 [acc0] HIGHLOW
	reloc   64 offset  d83 [ad83] HIGHLOW
	reloc   65 offset  dd6 [add6] HIGHLOW
	reloc   66 offset  e4c [ae4c] HIGHLOW
	reloc   67 offset  f3b [af3b] HIGHLOW
	reloc   68 offset  f54 [af54] HIGHLOW
	reloc   69 offset  f82 [af82] HIGHLOW
	reloc   70 offset  f9b [af9b] HIGHLOW
	reloc   71 offset  fa7 [afa7] HIGHLOW
	reloc   72 offset  fc0 [afc0] HIGHLOW
	reloc   73 offset  ffc [affc] HIGHLOW

Virtual Address: 0000b000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   2b [b02b] HIGHLOW
	reloc    1 offset   48 [b048] HIGHLOW
	reloc    2 offset   78 [b078] HIGHLOW
	reloc    3 offset   95 [b095] HIGHLOW
	reloc    4 offset   a3 [b0a3] HIGHLOW
	reloc    5 offset   c0 [b0c0] HIGHLOW
	reloc    6 offset   fe [b0fe] HIGHLOW
	reloc    7 offset  172 [b172] HIGHLOW
	reloc    8 offset  1d6 [b1d6] HIGHLOW
	reloc    9 offset  1eb [b1eb] HIGHLOW
	reloc   10 offset  1f7 [b1f7] HIGHLOW
	reloc   11 offset  1fd [b1fd] HIGHLOW
	reloc   12 offset  241 [b241] HIGHLOW
	reloc   13 offset  24f [b24f] HIGHLOW
	reloc   14 offset  25c [b25c] HIGHLOW
	reloc   15 offset  262 [b262] HIGHLOW
	reloc   16 offset  29d [b29d] HIGHLOW
	reloc   17 offset  2b5 [b2b5] HIGHLOW
	reloc   18 offset  2c4 [b2c4] HIGHLOW
	reloc   19 offset  2d4 [b2d4] HIGHLOW
	reloc   20 offset  2e2 [b2e2] HIGHLOW
	reloc   21 offset  2ee [b2ee] HIGHLOW
	reloc   22 offset  2f4 [b2f4] HIGHLOW
	reloc   23 offset  304 [b304] HIGHLOW
	reloc   24 offset  313 [b313] HIGHLOW
	reloc   25 offset  323 [b323] HIGHLOW
	reloc   26 offset  342 [b342] HIGHLOW
	reloc   27 offset  36d [b36d] HIGHLOW
	reloc   28 offset  3b0 [b3b0] HIGHLOW
	reloc   29 offset  3c3 [b3c3] HIGHLOW
	reloc   30 offset  416 [b416] HIGHLOW
	reloc   31 offset  422 [b422] HIGHLOW
	reloc   32 offset  4c3 [b4c3] HIGHLOW
	reloc   33 offset  4ec [b4ec] HIGHLOW
	reloc   34 offset  533 [b533] HIGHLOW
	reloc   35 offset  5b0 [b5b0] HIGHLOW
	reloc   36 offset  61f [b61f] HIGHLOW
	reloc   37 offset  62d [b62d] HIGHLOW
	reloc   38 offset  65c [b65c] HIGHLOW
	reloc   39 offset  66a [b66a] HIGHLOW
	reloc   40 offset  676 [b676] HIGHLOW
	reloc   41 offset  67c [b67c] HIGHLOW
	reloc   42 offset  6ad [b6ad] HIGHLOW
	reloc   43 offset  6d3 [b6d3] HIGHLOW
	reloc   44 offset  6e1 [b6e1] HIGHLOW
	reloc   45 offset  6ee [b6ee] HIGHLOW
	reloc   46 offset  6f4 [b6f4] HIGHLOW
	reloc   47 offset  727 [b727] HIGHLOW
	reloc   48 offset  7a9 [b7a9] HIGHLOW
	reloc   49 offset  7f6 [b7f6] HIGHLOW
	reloc   50 offset  817 [b817] HIGHLOW
	reloc   51 offset  884 [b884] HIGHLOW
	reloc   52 offset  8b8 [b8b8] HIGHLOW
	reloc   53 offset  903 [b903] HIGHLOW
	reloc   54 offset  92c [b92c] HIGHLOW
	reloc   55 offset  93a [b93a] HIGHLOW
	reloc   56 offset  969 [b969] HIGHLOW
	reloc   57 offset  9a7 [b9a7] HIGHLOW
	reloc   58 offset  9ea [b9ea] HIGHLOW
	reloc   59 offset  a0a [ba0a] HIGHLOW
	reloc   60 offset  ad4 [bad4] HIGHLOW
	reloc   61 offset  b3c [bb3c] HIGHLOW
	reloc   62 offset  b4d [bb4d] HIGHLOW
	reloc   63 offset  b7a [bb7a] HIGHLOW
	reloc   64 offset  b90 [bb90] HIGHLOW
	reloc   65 offset  b95 [bb95] HIGHLOW
	reloc   66 offset  bbd [bbbd] HIGHLOW
	reloc   67 offset  bc9 [bbc9] HIGHLOW
	reloc   68 offset  bd1 [bbd1] HIGHLOW
	reloc   69 offset  bd9 [bbd9] HIGHLOW
	reloc   70 offset  be5 [bbe5] HIGHLOW
	reloc   71 offset  bff [bbff] HIGHLOW
	reloc   72 offset  c0a [bc0a] HIGHLOW
	reloc   73 offset  c1b [bc1b] HIGHLOW
	reloc   74 offset  ccc [bccc] HIGHLOW
	reloc   75 offset  cd0 [bcd0] HIGHLOW
	reloc   76 offset  ce4 [bce4] HIGHLOW
	reloc   77 offset  cef [bcef] HIGHLOW
	reloc   78 offset  cf3 [bcf3] HIGHLOW
	reloc   79 offset  cfd [bcfd] HIGHLOW
	reloc   80 offset  da5 [bda5] HIGHLOW
	reloc   81 offset  dbc [bdbc] HIGHLOW
	reloc   82 offset  dc0 [bdc0] HIGHLOW
	reloc   83 offset  dcc [bdcc] HIGHLOW
	reloc   84 offset  dd7 [bdd7] HIGHLOW
	reloc   85 offset  ddb [bddb] HIGHLOW
	reloc   86 offset  de5 [bde5] HIGHLOW
	reloc   87 offset  e72 [be72] HIGHLOW
	reloc   88 offset  e8c [be8c] HIGHLOW
	reloc   89 offset  e90 [be90] HIGHLOW
	reloc   90 offset  eed [beed] HIGHLOW
	reloc   91 offset  ef4 [bef4] HIGHLOW
	reloc   92 offset  f46 [bf46] HIGHLOW
	reloc   93 offset  f5c [bf5c] HIGHLOW
	reloc   94 offset  f77 [bf77] HIGHLOW
	reloc   95 offset  f89 [bf89] HIGHLOW
	reloc   96 offset  fd0 [bfd0] HIGHLOW
	reloc   97 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   1d [c01d] HIGHLOW
	reloc    1 offset   fd [c0fd] HIGHLOW
	reloc    2 offset  137 [c137] HIGHLOW
	reloc    3 offset  15b [c15b] HIGHLOW
	reloc    4 offset  192 [c192] HIGHLOW
	reloc    5 offset  1d2 [c1d2] HIGHLOW
	reloc    6 offset  268 [c268] HIGHLOW
	reloc    7 offset  40a [c40a] HIGHLOW
	reloc    8 offset  425 [c425] HIGHLOW
	reloc    9 offset  464 [c464] HIGHLOW
	reloc   10 offset  488 [c488] HIGHLOW
	reloc   11 offset  48f [c48f] HIGHLOW
	reloc   12 offset  4a0 [c4a0] HIGHLOW
	reloc   13 offset  4a7 [c4a7] HIGHLOW
	reloc   14 offset  4d0 [c4d0] HIGHLOW
	reloc   15 offset  4da [c4da] HIGHLOW
	reloc   16 offset  511 [c511] HIGHLOW
	reloc   17 offset  515 [c515] HIGHLOW
	reloc   18 offset  51a [c51a] HIGHLOW
	reloc   19 offset  53d [c53d] HIGHLOW
	reloc   20 offset  695 [c695] HIGHLOW
	reloc   21 offset  6ba [c6ba] HIGHLOW
	reloc   22 offset  6be [c6be] HIGHLOW
	reloc   23 offset  6de [c6de] HIGHLOW
	reloc   24 offset  754 [c754] HIGHLOW
	reloc   25 offset  795 [c795] HIGHLOW
	reloc   26 offset  7de [c7de] HIGHLOW
	reloc   27 offset  7e4 [c7e4] HIGHLOW
	reloc   28 offset  80f [c80f] HIGHLOW
	reloc   29 offset  815 [c815] HIGHLOW
	reloc   30 offset  940 [c940] HIGHLOW
	reloc   31 offset  947 [c947] HIGHLOW
	reloc   32 offset  94c [c94c] HIGHLOW
	reloc   33 offset  963 [c963] HIGHLOW
	reloc   34 offset  969 [c969] HIGHLOW
	reloc   35 offset  970 [c970] HIGHLOW
	reloc   36 offset  989 [c989] HIGHLOW
	reloc   37 offset  998 [c998] HIGHLOW
	reloc   38 offset  99f [c99f] HIGHLOW
	reloc   39 offset  9a8 [c9a8] HIGHLOW
	reloc   40 offset  9b0 [c9b0] HIGHLOW
	reloc   41 offset  9b7 [c9b7] HIGHLOW
	reloc   42 offset  9d2 [c9d2] HIGHLOW
	reloc   43 offset  9eb [c9eb] HIGHLOW
	reloc   44 offset  f06 [cf06] HIGHLOW
	reloc   45 offset  f27 [cf27] HIGHLOW
	reloc   46 offset  f6e [cf6e] HIGHLOW
	reloc   47 offset  f75 [cf75] HIGHLOW
	reloc   48 offset  f7e [cf7e] HIGHLOW
	reloc   49 offset  f87 [cf87] HIGHLOW
	reloc   50 offset  fb0 [cfb0] HIGHLOW
	reloc   51 offset  fb8 [cfb8] HIGHLOW
	reloc   52 offset  fc8 [cfc8] HIGHLOW
	reloc   53 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   24 [d024] HIGHLOW
	reloc    1 offset   2b [d02b] HIGHLOW
	reloc    2 offset   34 [d034] HIGHLOW
	reloc    3 offset   3d [d03d] HIGHLOW
	reloc    4 offset   66 [d066] HIGHLOW
	reloc    5 offset   6e [d06e] HIGHLOW
	reloc    6 offset   7e [d07e] HIGHLOW
	reloc    7 offset   d2 [d0d2] HIGHLOW
	reloc    8 offset   de [d0de] HIGHLOW
	reloc    9 offset   e5 [d0e5] HIGHLOW
	reloc   10 offset   ee [d0ee] HIGHLOW
	reloc   11 offset   f7 [d0f7] HIGHLOW
	reloc   12 offset  120 [d120] HIGHLOW
	reloc   13 offset  128 [d128] HIGHLOW
	reloc   14 offset  138 [d138] HIGHLOW
	reloc   15 offset  170 [d170] HIGHLOW
	reloc   16 offset  17d [d17d] HIGHLOW
	reloc   17 offset  188 [d188] HIGHLOW
	reloc   18 offset  19e [d19e] HIGHLOW
	reloc   19 offset  1a4 [d1a4] HIGHLOW
	reloc   20 offset  1d5 [d1d5] HIGHLOW
	reloc   21 offset  235 [d235] HIGHLOW
	reloc   22 offset  243 [d243] HIGHLOW
	reloc   23 offset  252 [d252] HIGHLOW
	reloc   24 offset  271 [d271] HIGHLOW
	reloc   25 offset  27a [d27a] HIGHLOW
	reloc   26 offset  289 [d289] HIGHLOW
	reloc   27 offset  28f [d28f] HIGHLOW
	reloc   28 offset  2a4 [d2a4] HIGHLOW
	reloc   29 offset  2ad [d2ad] HIGHLOW
	reloc   30 offset  2c0 [d2c0] HIGHLOW
	reloc   31 offset  2c7 [d2c7] HIGHLOW
	reloc   32 offset  2cd [d2cd] HIGHLOW
	reloc   33 offset  2dc [d2dc] HIGHLOW
	reloc   34 offset  2e2 [d2e2] HIGHLOW
	reloc   35 offset  2fb [d2fb] HIGHLOW
	reloc   36 offset  307 [d307] HIGHLOW
	reloc   37 offset  311 [d311] HIGHLOW
	reloc   38 offset  325 [d325] HIGHLOW
	reloc   39 offset  32b [d32b] HIGHLOW
	reloc   40 offset  33c [d33c] HIGHLOW
	reloc   41 offset  343 [d343] HIGHLOW
	reloc   42 offset  368 [d368] HIGHLOW
	reloc   43 offset  370 [d370] HIGHLOW
	reloc   44 offset  37b [d37b] HIGHLOW
	reloc   45 offset  381 [d381] HIGHLOW
	reloc   46 offset  391 [d391] HIGHLOW
	reloc   47 offset  39c [d39c] HIGHLOW
	reloc   48 offset  3a2 [d3a2] HIGHLOW
	reloc   49 offset  3a7 [d3a7] HIGHLOW
	reloc   50 offset  3b2 [d3b2] HIGHLOW
	reloc   51 offset  3b8 [d3b8] HIGHLOW
	reloc   52 offset  3cb [d3cb] HIGHLOW
	reloc   53 offset  3d0 [d3d0] HIGHLOW
	reloc   54 offset  3f4 [d3f4] HIGHLOW
	reloc   55 offset  41b [d41b] HIGHLOW
	reloc   56 offset  44b [d44b] HIGHLOW
	reloc   57 offset  461 [d461] HIGHLOW
	reloc   58 offset  465 [d465] HIGHLOW
	reloc   59 offset  46d [d46d] HIGHLOW
	reloc   60 offset  476 [d476] HIGHLOW
	reloc   61 offset  47c [d47c] HIGHLOW
	reloc   62 offset  4bd [d4bd] HIGHLOW
	reloc   63 offset  4dd [d4dd] HIGHLOW
	reloc   64 offset  4ec [d4ec] HIGHLOW
	reloc   65 offset  519 [d519] HIGHLOW
	reloc   66 offset  542 [d542] HIGHLOW
	reloc   67 offset  594 [d594] HIGHLOW
	reloc   68 offset  5d9 [d5d9] HIGHLOW
	reloc   69 offset  60b [d60b] HIGHLOW
	reloc   70 offset  614 [d614] HIGHLOW
	reloc   71 offset  649 [d649] HIGHLOW
	reloc   72 offset  660 [d660] HIGHLOW
	reloc   73 offset  67c [d67c] HIGHLOW
	reloc   74 offset  69d [d69d] HIGHLOW
	reloc   75 offset  6ba [d6ba] HIGHLOW
	reloc   76 offset  6d2 [d6d2] HIGHLOW
	reloc   77 offset  787 [d787] HIGHLOW
	reloc   78 offset  7d2 [d7d2] HIGHLOW
	reloc   79 offset  7f7 [d7f7] HIGHLOW
	reloc   80 offset  817 [d817] HIGHLOW
	reloc   81 offset  83e [d83e] HIGHLOW
	reloc   82 offset  852 [d852] HIGHLOW
	reloc   83 offset  85b [d85b] HIGHLOW
	reloc   84 offset  87c [d87c] HIGHLOW
	reloc   85 offset  89d [d89d] HIGHLOW
	reloc   86 offset  8e6 [d8e6] HIGHLOW
	reloc   87 offset  90e [d90e] HIGHLOW
	reloc   88 offset  91d [d91d] HIGHLOW
	reloc   89 offset  938 [d938] HIGHLOW
	reloc   90 offset  976 [d976] HIGHLOW
	reloc   91 offset  9ae [d9ae] HIGHLOW
	reloc   92 offset  9fa [d9fa] HIGHLOW
	reloc   93 offset  a13 [da13] HIGHLOW
	reloc   94 offset  a26 [da26] HIGHLOW
	reloc   95 offset  a30 [da30] HIGHLOW
	reloc   96 offset  a5c [da5c] HIGHLOW
	reloc   97 offset  a60 [da60] HIGHLOW
	reloc   98 offset  a71 [da71] HIGHLOW
	reloc   99 offset  a77 [da77] HIGHLOW
	reloc  100 offset  adb [dadb] HIGHLOW
	reloc  101 offset  ae5 [dae5] HIGHLOW
	reloc  102 offset  b00 [db00] HIGHLOW
	reloc  103 offset  b14 [db14] HIGHLOW
	reloc  104 offset  b18 [db18] HIGHLOW
	reloc  105 offset  b21 [db21] HIGHLOW
	reloc  106 offset  b89 [db89] HIGHLOW
	reloc  107 offset  ba6 [dba6] HIGHLOW
	reloc  108 offset  be9 [dbe9] HIGHLOW
	reloc  109 offset  c51 [dc51] HIGHLOW
	reloc  110 offset  c62 [dc62] HIGHLOW
	reloc  111 offset  ca8 [dca8] HIGHLOW
	reloc  112 offset  d06 [dd06] HIGHLOW
	reloc  113 offset  d70 [dd70] HIGHLOW
	reloc  114 offset  d84 [dd84] HIGHLOW
	reloc  115 offset  d88 [dd88] HIGHLOW
	reloc  116 offset  d9d [dd9d] HIGHLOW
	reloc  117 offset  dc0 [ddc0] HIGHLOW
	reloc  118 offset  dd7 [ddd7] HIGHLOW
	reloc  119 offset  df0 [ddf0] HIGHLOW
	reloc  120 offset  dfb [ddfb] HIGHLOW
	reloc  121 offset  e20 [de20] HIGHLOW
	reloc  122 offset  e32 [de32] HIGHLOW
	reloc  123 offset  e40 [de40] HIGHLOW
	reloc  124 offset  e59 [de59] HIGHLOW
	reloc  125 offset  e6b [de6b] HIGHLOW
	reloc  126 offset  e7b [de7b] HIGHLOW
	reloc  127 offset  e8f [de8f] HIGHLOW
	reloc  128 offset  ec3 [dec3] HIGHLOW
	reloc  129 offset  f2a [df2a] HIGHLOW
	reloc  130 offset  f33 [df33] HIGHLOW
	reloc  131 offset  fbc [dfbc] HIGHLOW
	reloc  132 offset  ffe [dffe] HIGHLOW
	reloc  133 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   15 [e015] HIGHLOW
	reloc    1 offset   24 [e024] HIGHLOW
	reloc    2 offset   48 [e048] HIGHLOW
	reloc    3 offset   5f [e05f] HIGHLOW
	reloc    4 offset   99 [e099] HIGHLOW
	reloc    5 offset   d4 [e0d4] HIGHLOW
	reloc    6 offset   d8 [e0d8] HIGHLOW
	reloc    7 offset   e0 [e0e0] HIGHLOW
	reloc    8 offset   e9 [e0e9] HIGHLOW
	reloc    9 offset   ef [e0ef] HIGHLOW
	reloc   10 offset  10a [e10a] HIGHLOW
	reloc   11 offset  128 [e128] HIGHLOW
	reloc   12 offset  132 [e132] HIGHLOW
	reloc   13 offset  148 [e148] HIGHLOW
	reloc   14 offset  16c [e16c] HIGHLOW
	reloc   15 offset  17c [e17c] HIGHLOW
	reloc   16 offset  191 [e191] HIGHLOW
	reloc   17 offset  19c [e19c] HIGHLOW
	reloc   18 offset  1a0 [e1a0] HIGHLOW
	reloc   19 offset  1a8 [e1a8] HIGHLOW
	reloc   20 offset  1b1 [e1b1] HIGHLOW
	reloc   21 offset  1b7 [e1b7] HIGHLOW
	reloc   22 offset  1f2 [e1f2] HIGHLOW
	reloc   23 offset  20b [e20b] HIGHLOW
	reloc   24 offset  229 [e229] HIGHLOW
	reloc   25 offset  23a [e23a] HIGHLOW
	reloc   26 offset  24a [e24a] HIGHLOW
	reloc   27 offset  26e [e26e] HIGHLOW
	reloc   28 offset  27b [e27b] HIGHLOW
	reloc   29 offset  294 [e294] HIGHLOW
	reloc   30 offset  298 [e298] HIGHLOW
	reloc   31 offset  2ca [e2ca] HIGHLOW
	reloc   32 offset  2ce [e2ce] HIGHLOW
	reloc   33 offset  2d6 [e2d6] HIGHLOW
	reloc   34 offset  304 [e304] HIGHLOW
	reloc   35 offset  34e [e34e] HIGHLOW
	reloc   36 offset  352 [e352] HIGHLOW
	reloc   37 offset  35a [e35a] HIGHLOW
	reloc   38 offset  379 [e379] HIGHLOW
	reloc   39 offset  3ad [e3ad] HIGHLOW
	reloc   40 offset  3b4 [e3b4] HIGHLOW
	reloc   41 offset  400 [e400] HIGHLOW
	reloc   42 offset  409 [e409] HIGHLOW
	reloc   43 offset  47e [e47e] HIGHLOW
	reloc   44 offset  49e [e49e] HIGHLOW
	reloc   45 offset  4a2 [e4a2] HIGHLOW
	reloc   46 offset  4a7 [e4a7] HIGHLOW
	reloc   47 offset  4b6 [e4b6] HIGHLOW
	reloc   48 offset  4bf [e4bf] HIGHLOW
	reloc   49 offset  4c5 [e4c5] HIGHLOW
	reloc   50 offset  509 [e509] HIGHLOW
	reloc   51 offset  533 [e533] HIGHLOW
	reloc   52 offset  571 [e571] HIGHLOW
	reloc   53 offset  583 [e583] HIGHLOW
	reloc   54 offset  5c2 [e5c2] HIGHLOW
	reloc   55 offset  5c6 [e5c6] HIGHLOW
	reloc   56 offset  5cb [e5cb] HIGHLOW
	reloc   57 offset  5da [e5da] HIGHLOW
	reloc   58 offset  5e3 [e5e3] HIGHLOW
	reloc   59 offset  5e9 [e5e9] HIGHLOW
	reloc   60 offset  60a [e60a] HIGHLOW
	reloc   61 offset  626 [e626] HIGHLOW
	reloc   62 offset  64d [e64d] HIGHLOW
	reloc   63 offset  663 [e663] HIGHLOW
	reloc   64 offset  66a [e66a] HIGHLOW
	reloc   65 offset  674 [e674] HIGHLOW
	reloc   66 offset  69b [e69b] HIGHLOW
	reloc   67 offset  6ad [e6ad] HIGHLOW
	reloc   68 offset  710 [e710] HIGHLOW
	reloc   69 offset  714 [e714] HIGHLOW
	reloc   70 offset  719 [e719] HIGHLOW
	reloc   71 offset  72c [e72c] HIGHLOW
	reloc   72 offset  735 [e735] HIGHLOW
	reloc   73 offset  73b [e73b] HIGHLOW
	reloc   74 offset  767 [e767] HIGHLOW
	reloc   75 offset  783 [e783] HIGHLOW
	reloc   76 offset  7bb [e7bb] HIGHLOW
	reloc   77 offset  7c9 [e7c9] HIGHLOW
	reloc   78 offset  7d0 [e7d0] HIGHLOW
	reloc   79 offset  7da [e7da] HIGHLOW
	reloc   80 offset  801 [e801] HIGHLOW
	reloc   81 offset  813 [e813] HIGHLOW
	reloc   82 offset  86e [e86e] HIGHLOW
	reloc   83 offset  872 [e872] HIGHLOW
	reloc   84 offset  87a [e87a] HIGHLOW
	reloc   85 offset  8b7 [e8b7] HIGHLOW
	reloc   86 offset  91a [e91a] HIGHLOW
	reloc   87 offset  91e [e91e] HIGHLOW
	reloc   88 offset  926 [e926] HIGHLOW
	reloc   89 offset  954 [e954] HIGHLOW
	reloc   90 offset  9a4 [e9a4] HIGHLOW
	reloc   91 offset  9a8 [e9a8] HIGHLOW
	reloc   92 offset  9b0 [e9b0] HIGHLOW
	reloc   93 offset  9ed [e9ed] HIGHLOW
	reloc   94 offset  a4a [ea4a] HIGHLOW
	reloc   95 offset  a4e [ea4e] HIGHLOW
	reloc   96 offset  a56 [ea56] HIGHLOW
	reloc   97 offset  a85 [ea85] HIGHLOW
	reloc   98 offset  af4 [eaf4] HIGHLOW
	reloc   99 offset  af8 [eaf8] HIGHLOW
	reloc  100 offset  b00 [eb00] HIGHLOW
	reloc  101 offset  b3d [eb3d] HIGHLOW
	reloc  102 offset  b94 [eb94] HIGHLOW
	reloc  103 offset  bb3 [ebb3] HIGHLOW
	reloc  104 offset  be1 [ebe1] HIGHLOW
	reloc  105 offset  bea [ebea] HIGHLOW
	reloc  106 offset  c1f [ec1f] HIGHLOW
	reloc  107 offset  c3b [ec3b] HIGHLOW
	reloc  108 offset  c53 [ec53] HIGHLOW
	reloc  109 offset  c84 [ec84] HIGHLOW
	reloc  110 offset  ccd [eccd] HIGHLOW
	reloc  111 offset  ce4 [ece4] HIGHLOW
	reloc  112 offset  d06 [ed06] HIGHLOW
	reloc  113 offset  d24 [ed24] HIGHLOW
	reloc  114 offset  d9e [ed9e] HIGHLOW
	reloc  115 offset  db2 [edb2] HIGHLOW
	reloc  116 offset  dbb [edbb] HIGHLOW
	reloc  117 offset  ddc [eddc] HIGHLOW
	reloc  118 offset  dfd [edfd] HIGHLOW
	reloc  119 offset  e5c [ee5c] HIGHLOW
	reloc  120 offset  e66 [ee66] HIGHLOW
	reloc  121 offset  ed3 [eed3] HIGHLOW
	reloc  122 offset  f44 [ef44] HIGHLOW
	reloc  123 offset  f51 [ef51] HIGHLOW
	reloc  124 offset  f5a [ef5a] HIGHLOW
	reloc  125 offset  f65 [ef65] HIGHLOW
	reloc  126 offset  f84 [ef84] HIGHLOW
	reloc  127 offset  f88 [ef88] HIGHLOW
	reloc  128 offset  f94 [ef94] HIGHLOW
	reloc  129 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    c [f00c] HIGHLOW
	reloc    1 offset   10 [f010] HIGHLOW
	reloc    2 offset   b4 [f0b4] HIGHLOW
	reloc    3 offset  11e [f11e] HIGHLOW
	reloc    4 offset  12b [f12b] HIGHLOW
	reloc    5 offset  134 [f134] HIGHLOW
	reloc    6 offset  150 [f150] HIGHLOW
