
mspmsnsv.dll:     file format pei-i386
mspmsnsv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b193f57

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f57
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		4b190000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0001c204
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b520 00000097 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a9b8 00000064 Import Directory [parts of .idata]
Entry 2 0000d000 000007b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000c70 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b19a9b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a9b8	0000aaa4 ffffffff ffffffff 0000af02 00001088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aea2	  665  QueryPerformanceCounter	7c80a4b7
	reloc   22 offset  1c1 [31c1] HIGHLOW
	reloc   23 offset  1c7 [31c7] HIGHLOW
	reloc   24 offset  1ce [31ce] HIGHLOW
	reloc   25 offset  1d6 [31d6] HIGHLOW
	reloc   26 offset  1dc [31dc] HIGHLOW
	reloc   27 offset  1e9 [31e9] HIGHLOW
	reloc   28 offset  1f3 [31f3] HIGHLOW
	reloc   29 offset  1fa [31fa] HIGHLOW
	reloc   30 offset  1ff [31ff] HIGHLOW
	reloc   31 offset  236 [3236] HIGHLOW
	reloc   32 offset  242 [3242] HIGHLOW
	reloc   33 offset  260 [3260] HIGHLOW
	reloc   34 offset  268 [3268] HIGHLOW
	reloc   35 offset  275 [3275] HIGHLOW
	reloc   36 offset  27a [327a] HIGHLOW
	reloc   37 offset  280 [3280] HIGHLOW
	reloc   38 offset  28e [328e] HIGHLOW
	reloc   39 offset  29f [329f] HIGHLOW
	reloc   40 offset  2c1 [32c1] HIGHLOW
	reloc   41 offset  2c8 [32c8] HIGHLOW
	reloc   42 offset  2f4 [32f4] HIGHLOW
	reloc   43 offset  300 [3300] HIGHLOW
	reloc   44 offset  310 [3310] HIGHLOW
	reloc   45 offset  317 [3317] HIGHLOW
	reloc   46 offset  31c [331c] HIGHLOW
	reloc   47 offset  336 [3336] HIGHLOW
	reloc   48 offset  340 [3340] HIGHLOW
	reloc   49 offset  36f [336f] HIGHLOW
	reloc   50 offset  3aa [33aa] HIGHLOW
	reloc   51 offset  3b4 [33b4] HIGHLOW
	reloc   52 offset  3f1 [33f1] HIGHLOW
	reloc   53 offset  40d [340d] HIGHLOW
	reloc   54 offset  450 [3450] HIGHLOW
	reloc   55 offset  45e [345e] HIGHLOW
	reloc   56 offset  46c [346c] HIGHLOW
	reloc   57 offset  47d [347d] HIGHLOW
	reloc   58 offset  490 [3490] HIGHLOW
	reloc   59 offset  4b0 [34b0] HIGHLOW
	reloc   60 offset  4ba [34ba] HIGHLOW
	reloc   61 offset  4e2 [34e2] HIGHLOW
	reloc   62 offset  4e9 [34e9] HIGHLOW
	reloc   63 offset  52e [352e] HIGHLOW
	reloc   64 offset  584 [3584] HIGHLOW
	reloc   65 offset  599 [3599] HIGHLOW
	reloc   66 offset  5a2 [35a2] HIGHLOW
	reloc   67 offset  5bf [35bf] HIGHLOW
	reloc   68 offset  5c6 [35c6] HIGHLOW
	reloc   69 offset  5dd [35dd] HIGHLOW
	reloc   70 offset  5e6 [35e6] HIGHLOW
	reloc   71 offset  625 [3625] HIGHLOW
	reloc   72 offset  638 [3638] HIGHLOW
	reloc   73 offset  656 [3656] HIGHLOW
	reloc   74 offset  660 [3660] HIGHLOW
	reloc   75 offset  681 [3681] HIGHLOW
	reloc   76 offset  68b [368b] HIGHLOW
	reloc   77 offset  69a [369a] HIGHLOW
	reloc   78 offset  6cb [36cb] HIGHLOW
	reloc   79 offset  6d7 [36d7] HIGHLOW
	reloc   80 offset  6ff [36ff] HIGHLOW
	reloc   81 offset  708 [3708] HIGHLOW
	reloc   82 offset  723 [3723] HIGHLOW
	reloc   83 offset  75d [375d] HIGHLOW
	reloc   84 offset  777 [3777] HIGHLOW
	reloc   85 offset  791 [3791] HIGHLOW
	reloc   86 offset  7b0 [37b0] HIGHLOW
	reloc   87 offset  7be [37be] HIGHLOW
	reloc   88 offset  7e6 [37e6] HIGHLOW
	reloc   89 offset  80c [380c] HIGHLOW
	reloc   90 offset  848 [3848] HIGHLOW
	reloc   91 offset  85d [385d] HIGHLOW
	reloc   92 offset  86c [386c] HIGHLOW
	reloc   93 offset  897 [3897] HIGHLOW
	reloc   94 offset  8b1 [38b1] HIGHLOW
	reloc   95 offset  8d3 [38d3] HIGHLOW
	reloc   96 offset  8de [38de] HIGHLOW
	reloc   97 offset  8e8 [38e8] HIGHLOW
	reloc   98 offset  8fe [38fe] HIGHLOW
	reloc   99 offset  93c [393c] HIGHLOW
	reloc  100 offset  962 [3962] HIGHLOW
	reloc  101 offset  976 [3976] HIGHLOW
	reloc  102 offset  9a3 [39a3] HIGHLOW
	reloc  103 offset  9ce [39ce] HIGHLOW
	reloc  104 offset  9e7 [39e7] HIGHLOW
	reloc  105 offset  a02 [3a02] HIGHLOW
	reloc  106 offset  a0c [3a0c] HIGHLOW
	reloc  107 offset  a2d [3a2d] HIGHLOW
	reloc  108 offset  a37 [3a37] HIGHLOW
	reloc  109 offset  a68 [3a68] HIGHLOW
	reloc  110 offset  a75 [3a75] HIGHLOW
	reloc  111 offset  aa2 [3aa2] HIGHLOW
	reloc  112 offset  aaa [3aaa] HIGHLOW
	reloc  113 offset  abb [3abb] HIGHLOW
	reloc  114 offset  af9 [3af9] HIGHLOW
	reloc  115 offset  b04 [3b04] HIGHLOW
	reloc  116 offset  b12 [3b12] HIGHLOW
	reloc  117 offset  b2e [3b2e] HIGHLOW
	reloc  118 offset  b83 [3b83] HIGHLOW
	reloc  119 offset  b89 [3b89] HIGHLOW
	reloc  120 offset  b95 [3b95] HIGHLOW
	reloc  121 offset  b9c [3b9c] HIGHLOW
	reloc  122 offset  bb5 [3bb5] HIGHLOW
	reloc  123 offset  bc0 [3bc0] HIGHLOW
	reloc  124 offset  bde [3bde] HIGHLOW
	reloc  125 offset  bec [3bec] HIGHLOW
	reloc  126 offset  c1f [3c1f] HIGHLOW
	reloc  127 offset  c38 [3c38] HIGHLOW
	reloc  128 offset  c58 [3c58] HIGHLOW
	reloc  129 offset  c6c [3c6c] HIGHLOW
	reloc  130 offset  c8e [3c8e] HIGHLOW
	reloc  131 offset  c9c [3c9c] HIGHLOW
	reloc  132 offset  ca4 [3ca4] HIGHLOW
	reloc  133 offset  cc0 [3cc0] HIGHLOW
	reloc  134 offset  cd9 [3cd9] HIGHLOW
	reloc  135 offset  d0b [3d0b] HIGHLOW
	reloc  136 offset  d28 [3d28] HIGHLOW
	reloc  137 offset  d47 [3d47] HIGHLOW
	reloc  138 offset  d54 [3d54] HIGHLOW
	reloc  139 offset  d70 [3d70] HIGHLOW
	reloc  140 offset  d7f [3d7f] HIGHLOW
	reloc  141 offset  da9 [3da9] HIGHLOW
	reloc  142 offset  db0 [3db0] HIGHLOW
	reloc  143 offset  df5 [3df5] HIGHLOW
	reloc  144 offset  dfc [3dfc] HIGHLOW
	reloc  145 offset  e1a [3e1a] HIGHLOW
	reloc  146 offset  e30 [3e30] HIGHLOW
	reloc  147 offset  e3c [3e3c] HIGHLOW
	reloc  148 offset  e44 [3e44] HIGHLOW
	reloc  149 offset  e4c [3e4c] HIGHLOW
	reloc  150 offset  e58 [3e58] HIGHLOW
	reloc  151 offset  e66 [3e66] HIGHLOW
	reloc  152 offset  e6e [3e6e] HIGHLOW
	reloc  153 offset  e77 [3e77] HIGHLOW
	reloc  154 offset  e7d [3e7d] HIGHLOW
	reloc  155 offset  e84 [3e84] HIGHLOW
	reloc  156 offset  e8c [3e8c] HIGHLOW
	reloc  157 offset  e93 [3e93] HIGHLOW
	reloc  158 offset  e98 [3e98] HIGHLOW
	reloc  159 offset  ea0 [3ea0] HIGHLOW
	reloc  160 offset  eb6 [3eb6] HIGHLOW
	reloc  161 offset  ebe [3ebe] HIGHLOW
	reloc  162 offset  ec7 [3ec7] HIGHLOW
	reloc  163 offset  ecf [3ecf] HIGHLOW
	reloc  164 offset  ee2 [3ee2] HIGHLOW
	reloc  165 offset  ef0 [3ef0] HIGHLOW
	reloc  166 offset  ef5 [3ef5] HIGHLOW
	reloc  167 offset  efa [3efa] HIGHLOW
	reloc  168 offset  eff [3eff] HIGHLOW
	reloc  169 offset  f0a [3f0a] HIGHLOW
	reloc  170 offset  f16 [3f16] HIGHLOW
	reloc  171 offset  f22 [3f22] HIGHLOW
	reloc  172 offset  f2f [3f2f] HIGHLOW
	reloc  173 offset  f35 [3f35] HIGHLOW
	reloc  174 offset  f3c [3f3c] HIGHLOW
	reloc  175 offset  f45 [3f45] HIGHLOW
	reloc  176 offset  f4b [3f4b] HIGHLOW
	reloc  177 offset  f6c [3f6c] HIGHLOW
	reloc  178 offset  f7e [3f7e] HIGHLOW
	reloc  179 offset  fda [3fda] HIGHLOW
	reloc  180 offset  ff6 [3ff6] HIGHLOW
	reloc  181 offset  ffd [3ffd] HIGHLOW

Virtual Address: 00004000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   4a [404a] HIGHLOW
	reloc    1 offset   50 [4050] HIGHLOW
	reloc    2 offset   56 [4056] HIGHLOW
	reloc    3 offset   5c [405c] HIGHLOW
	reloc    4 offset   62 [4062] HIGHLOW
	reloc    5 offset   6b [406b] HIGHLOW
	reloc    6 offset   70 [4070] HIGHLOW
	reloc    7 offset   75 [4075] HIGHLOW
	reloc    8 offset   af [40af] HIGHLOW
	reloc    9 offset   d2 [40d2] HIGHLOW
	reloc   10 offset   d8 [40d8] HIGHLOW
	reloc   11 offset   e6 [40e6] HIGHLOW
	reloc   12 offset  111 [4111] HIGHLOW
	reloc   13 offset  156 [4156] HIGHLOW
	reloc   14 offset  160 [4160] HIGHLOW
	reloc   15 offset  175 [4175] HIGHLOW
	reloc   16 offset  228 [4228] HIGHLOW
	reloc   17 offset  264 [4264] HIGHLOW
	reloc   18 offset  272 [4272] HIGHLOW
	reloc   19 offset  2a1 [42a1] HIGHLOW
	reloc   20 offset  2be [42be] HIGHLOW
	reloc   21 offset  3c7 [43c7] HIGHLOW
	reloc   22 offset  3db [43db] HIGHLOW
	reloc   23 offset  3f5 [43f5] HIGHLOW
	reloc   24 offset  40c [440c] HIGHLOW
	reloc   25 offset  447 [4447] HIGHLOW
	reloc   26 offset  473 [4473] HIGHLOW
	reloc   27 offset  4a0 [44a0] HIGHLOW
	reloc   28 offset  4a6 [44a6] HIGHLOW
	reloc   29 offset  509 [4509] HIGHLOW
	reloc   30 offset  5a6 [45a6] HIGHLOW
	reloc   31 offset  5ff [45ff] HIGHLOW
	reloc   32 offset  610 [4610] HIGHLOW
	reloc   33 offset  62a [462a] HIGHLOW
	reloc   34 offset  640 [4640] HIGHLOW
	reloc   35 offset  680 [4680] HIGHLOW
	reloc   36 offset  6b1 [46b1] HIGHLOW
	reloc   37 offset  6dd [46dd] HIGHLOW
	reloc   38 offset  6ee [46ee] HIGHLOW
	reloc   39 offset  71c [471c] HIGHLOW
	reloc   40 offset  86e [486e] HIGHLOW
	reloc   41 offset  969 [4969] HIGHLOW
	reloc   42 offset  9a7 [49a7] HIGHLOW
	reloc   43 offset  9b4 [49b4] HIGHLOW
	reloc   44 offset  9ef [49ef] HIGHLOW
	reloc   45 offset  9f6 [49f6] HIGHLOW
	reloc   46 offset  a07 [4a07] HIGHLOW
	reloc   47 offset  a20 [4a20] HIGHLOW
	reloc   48 offset  a35 [4a35] HIGHLOW
	reloc   49 offset  a3f [4a3f] HIGHLOW
	reloc   50 offset  a63 [4a63] HIGHLOW
	reloc   51 offset  adc [4adc] HIGHLOW
	reloc   52 offset  af8 [4af8] HIGHLOW
	reloc   53 offset  b1d [4b1d] HIGHLOW
	reloc   54 offset  b48 [4b48] HIGHLOW
	reloc   55 offset  b56 [4b56] HIGHLOW
	reloc   56 offset  b85 [4b85] HIGHLOW
	reloc   57 offset  bef [4bef] HIGHLOW
	reloc   58 offset  c1b [4c1b] HIGHLOW
	reloc   59 offset  c28 [4c28] HIGHLOW
	reloc   60 offset  ce2 [4ce2] HIGHLOW
	reloc   61 offset  d0a [4d0a] HIGHLOW
	reloc   62 offset  d37 [4d37] HIGHLOW
	reloc   63 offset  d91 [4d91] HIGHLOW
	reloc   64 offset  f92 [4f92] HIGHLOW
	reloc   65 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   64 [5064] HIGHLOW
	reloc    1 offset   79 [5079] HIGHLOW
	reloc    2 offset   e9 [50e9] HIGHLOW
	reloc    3 offset   f4 [50f4] HIGHLOW
	reloc    4 offset  164 [5164] HIGHLOW
	reloc    5 offset  1c1 [51c1] HIGHLOW
	reloc    6 offset  1cc [51cc] HIGHLOW
	reloc    7 offset  2df [52df] HIGHLOW
	reloc    8 offset  31b [531b] HIGHLOW
	reloc    9 offset  43f [543f] HIGHLOW
	reloc   10 offset  47b [547b] HIGHLOW
	reloc   11 offset  4b9 [54b9] HIGHLOW
	reloc   12 offset  598 [5598] HIGHLOW
	reloc   13 offset  59e [559e] HIGHLOW
	reloc   14 offset  5a9 [55a9] HIGHLOW
	reloc   15 offset  5be [55be] HIGHLOW
	reloc   16 offset  63d [563d] HIGHLOW
	reloc   17 offset  6ab [56ab] HIGHLOW
	reloc   18 offset  6ba [56ba] HIGHLOW
	reloc   19 offset  6d4 [56d4] HIGHLOW
	reloc   20 offset  6e1 [56e1] HIGHLOW
	reloc   21 offset  6f5 [56f5] HIGHLOW
	reloc   22 offset  707 [5707] HIGHLOW
	reloc   23 offset  719 [5719] HIGHLOW
	reloc   24 offset  71e [571e] HIGHLOW
	reloc   25 offset  726 [5726] HIGHLOW
	reloc   26 offset  75b [575b] HIGHLOW
	reloc   27 offset  76c [576c] HIGHLOW
	reloc   28 offset  7fa [57fa] HIGHLOW
	reloc   29 offset  811 [5811] HIGHLOW
	reloc   30 offset  81a [581a] HIGHLOW
	reloc   31 offset  823 [5823] HIGHLOW
	reloc   32 offset  82a [582a] HIGHLOW
	reloc   33 offset  830 [5830] HIGHLOW
	reloc   34 offset  836 [5836] HIGHLOW
	reloc   35 offset  83d [583d] HIGHLOW
	reloc   36 offset  847 [5847] HIGHLOW
	reloc   37 offset  84e [584e] HIGHLOW
	reloc   38 offset  855 [5855] HIGHLOW
	reloc   39 offset  85c [585c] HIGHLOW
	reloc   40 offset  863 [5863] HIGHLOW
	reloc   41 offset  86a [586a] HIGHLOW
	reloc   42 offset  871 [5871] HIGHLOW
	reloc   43 offset  878 [5878] HIGHLOW
	reloc   44 offset  881 [5881] HIGHLOW
	reloc   45 offset  886 [5886] HIGHLOW
	reloc   46 offset  88c [588c] HIGHLOW
	reloc   47 offset  893 [5893] HIGHLOW
	reloc   48 offset  8a3 [58a3] HIGHLOW
	reloc   49 offset  8b5 [58b5] HIGHLOW
	reloc   50 offset  8c1 [58c1] HIGHLOW
	reloc   51 offset  8c7 [58c7] HIGHLOW
	reloc   52 offset  903 [5903] HIGHLOW
	reloc   53 offset  91a [591a] HIGHLOW
	reloc   54 offset  931 [5931] HIGHLOW
	reloc   55 offset  93a [593a] HIGHLOW
	reloc   56 offset  944 [5944] HIGHLOW
	reloc   57 offset  950 [5950] HIGHLOW
	reloc   58 offset  956 [5956] HIGHLOW
	reloc   59 offset  95c [595c] HIGHLOW
	reloc   60 offset  963 [5963] HIGHLOW
	reloc   61 offset  969 [5969] HIGHLOW
	reloc   62 offset  970 [5970] HIGHLOW
	reloc   63 offset  977 [5977] HIGHLOW
	reloc   64 offset  97e [597e] HIGHLOW
	reloc   65 offset  985 [5985] HIGHLOW
	reloc   66 offset  98c [598c] HIGHLOW
	reloc   67 offset  993 [5993] HIGHLOW
	reloc   68 offset  99a [599a] HIGHLOW
	reloc   69 offset  9a3 [59a3] HIGHLOW
	reloc   70 offset  9a8 [59a8] HIGHLOW
	reloc   71 offset  9ae [59ae] HIGHLOW
	reloc   72 offset  9b5 [59b5] HIGHLOW
	reloc   73 offset  9c5 [59c5] HIGHLOW
	reloc   74 offset  9d7 [59d7] HIGHLOW
	reloc   75 offset  9e3 [59e3] HIGHLOW
	reloc   76 offset  9e9 [59e9] HIGHLOW
	reloc   77 offset  a2a [5a2a] HIGHLOW
	reloc   78 offset  a3c [5a3c] HIGHLOW
	reloc   79 offset  a55 [5a55] HIGHLOW
	reloc   80 offset  ad3 [5ad3] HIGHLOW
	reloc   81 offset  adf [5adf] HIGHLOW
	reloc   82 offset  b7b [5b7b] HIGHLOW
	reloc   83 offset  b87 [5b87] HIGHLOW
	reloc   84 offset  bcf [5bcf] HIGHLOW
	reloc   85 offset  c37 [5c37] HIGHLOW
	reloc   86 offset  c88 [5c88] HIGHLOW
	reloc   87 offset  d0e [5d0e] HIGHLOW
	reloc   88 offset  d37 [5d37] HIGHLOW
	reloc   89 offset  d64 [5d64] HIGHLOW
	reloc   90 offset  d71 [5d71] HIGHLOW
	reloc   91 offset  dc3 [5dc3] HIGHLOW
	reloc   92 offset  df1 [5df1] HIGHLOW
	reloc   93 offset  dfe [5dfe] HIGHLOW
	reloc   94 offset  e4d [5e4d] HIGHLOW
	reloc   95 offset  e95 [5e95] HIGHLOW
	reloc   96 offset  ea3 [5ea3] HIGHLOW
	reloc   97 offset  eb5 [5eb5] HIGHLOW
	reloc   98 offset  edd [5edd] HIGHLOW
	reloc   99 offset  f1d [5f1d] HIGHLOW
	reloc  100 offset  f3d [5f3d] HIGHLOW
	reloc  101 offset  f67 [5f67] HIGHLOW
	reloc  102 offset  f87 [5f87] HIGHLOW
	reloc  103 offset  fad [5fad] HIGHLOW
	reloc  104 offset  fd6 [5fd6] HIGHLOW
	reloc  105 offset  ffd [5ffd] HIGHLOW

Virtual Address: 00006000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   21 [6021] HIGHLOW
	reloc    1 offset   8e [608e] HIGHLOW
	reloc    2 offset  131 [6131] HIGHLOW
	reloc    3 offset  15c [615c] HIGHLOW
	reloc    4 offset  163 [6163] HIGHLOW
	reloc    5 offset  17c [617c] HIGHLOW
	reloc    6 offset  1a9 [61a9] HIGHLOW
	reloc    7 offset  1b3 [61b3] HIGHLOW
	reloc    8 offset  1c7 [61c7] HIGHLOW
	reloc    9 offset  1cd [61cd] HIGHLOW
	reloc   10 offset  1e5 [61e5] HIGHLOW
	reloc   11 offset  231 [6231] HIGHLOW
	reloc   12 offset  247 [6247] HIGHLOW
	reloc   13 offset  317 [6317] HIGHLOW
	reloc   14 offset  3db [63db] HIGHLOW
	reloc   15 offset  3e1 [63e1] HIGHLOW
	reloc   16 offset  3e7 [63e7] HIGHLOW
	reloc   17 offset  3f4 [63f4] HIGHLOW
	reloc   18 offset  3fd [63fd] HIGHLOW
	reloc   19 offset  403 [6403] HIGHLOW
	reloc   20 offset  409 [6409] HIGHLOW
	reloc   21 offset  419 [6419] HIGHLOW
	reloc   22 offset  422 [6422] HIGHLOW
	reloc   23 offset  431 [6431] HIGHLOW
	reloc   24 offset  437 [6437] HIGHLOW
	reloc   25 offset  43d [643d] HIGHLOW
	reloc   26 offset  443 [6443] HIGHLOW
	reloc   27 offset  456 [6456] HIGHLOW
	reloc   28 offset  45c [645c] HIGHLOW
	reloc   29 offset  461 [6461] HIGHLOW
	reloc   30 offset  468 [6468] HIGHLOW
	reloc   31 offset  49a [649a] HIGHLOW
	reloc   32 offset  4a1 [64a1] HIGHLOW
	reloc   33 offset  4a7 [64a7] HIGHLOW
	reloc   34 offset  4ad [64ad] HIGHLOW
	reloc   35 offset  4b4 [64b4] HIGHLOW
	reloc   36 offset  4c0 [64c0] HIGHLOW
	reloc   37 offset  4c6 [64c6] HIGHLOW
	reloc   38 offset  4ce [64ce] HIGHLOW
	reloc   39 offset  4d4 [64d4] HIGHLOW
	reloc   40 offset  4de [64de] HIGHLOW
	reloc   41 offset  503 [6503] HIGHLOW
	reloc   42 offset  50d [650d] HIGHLOW
	reloc   43 offset  5b4 [65b4] HIGHLOW
	reloc   44 offset  5e3 [65e3] HIGHLOW
	reloc   45 offset  61d [661d] HIGHLOW
	reloc   46 offset  644 [6644] HIGHLOW
	reloc   47 offset  825 [6825] HIGHLOW
	reloc   48 offset  855 [6855] HIGHLOW
	reloc   49 offset  89d [689d] HIGHLOW
	reloc   50 offset  8e0 [68e0] HIGHLOW
	reloc   51 offset  955 [6955] HIGHLOW
	reloc   52 offset  a67 [6a67] HIGHLOW
	reloc   53 offset  a6d [6a6d] HIGHLOW
	reloc   54 offset  a75 [6a75] HIGHLOW
	reloc   55 offset  a87 [6a87] HIGHLOW
	reloc   56 offset  ac5 [6ac5] HIGHLOW
	reloc   57 offset  acb [6acb] HIGHLOW
	reloc   58 offset  ad6 [6ad6] HIGHLOW
	reloc   59 offset  aee [6aee] HIGHLOW
	reloc   60 offset  b02 [6b02] HIGHLOW
	reloc   61 offset  b1b [6b1b] HIGHLOW
	reloc   62 offset  b31 [6b31] HIGHLOW
	reloc   63 offset  b46 [6b46] HIGHLOW
	reloc   64 offset  b68 [6b68] HIGHLOW
	reloc   65 offset  b72 [6b72] HIGHLOW
	reloc   66 offset  b7e [6b7e] HIGHLOW
	reloc   67 offset  b97 [6b97] HIGHLOW
	reloc   68 offset  ba1 [6ba1] HIGHLOW
	reloc   69 offset  bad [6bad] HIGHLOW
	reloc   70 offset  bc1 [6bc1] HIGHLOW
	reloc   71 offset  bce [6bce] HIGHLOW
	reloc   72 offset  bdb [6bdb] HIGHLOW
	reloc   73 offset  bef [6bef] HIGHLOW
	reloc   74 offset  c08 [6c08] HIGHLOW
	reloc   75 offset  c1e [6c1e] HIGHLOW
	reloc   76 offset  c29 [6c29] HIGHLOW
	reloc   77 offset  ce6 [6ce6] HIGHLOW
	reloc   78 offset  d03 [6d03] HIGHLOW
	reloc   79 offset  d12 [6d12] HIGHLOW
	reloc   80 offset  d33 [6d33] HIGHLOW
	reloc   81 offset  d3e [6d3e] HIGHLOW
	reloc   82 offset  da1 [6da1] HIGHLOW
	reloc   83 offset  dbe [6dbe] HIGHLOW
	reloc   84 offset  dd3 [6dd3] HIGHLOW
	reloc   85 offset  dda [6dda] HIGHLOW
	reloc   86 offset  df5 [6df5] HIGHLOW
	reloc   87 offset  e0d [6e0d] HIGHLOW
	reloc   88 offset  e37 [6e37] HIGHLOW
	reloc   89 offset  e7b [6e7b] HIGHLOW
	reloc   90 offset  eb9 [6eb9] HIGHLOW
	reloc   91 offset  ec5 [6ec5] HIGHLOW
	reloc   92 offset  edc [6edc] HIGHLOW
	reloc   93 offset  eff [6eff] HIGHLOW
	reloc   94 offset  f0a [6f0a] HIGHLOW
	reloc   95 offset  f52 [6f52] HIGHLOW
	reloc   96 offset  f70 [6f70] HIGHLOW
	reloc   97 offset  f81 [6f81] HIGHLOW
	reloc   98 offset  fa9 [6fa9] HIGHLOW
	reloc   99 offset  fbc [6fbc] HIGHLOW
	reloc  100 offset  fd5 [6fd5] HIGHLOW
	reloc  101 offset  fdb [6fdb] HIGHLOW
	reloc  102 offset  fe7 [6fe7] HIGHLOW
	reloc  103 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    2 [7002] HIGHLOW
	reloc    1 offset   2a [702a] HIGHLOW
	reloc    2 offset   5e [705e] HIGHLOW
	reloc    3 offset   94 [7094] HIGHLOW
	reloc    4 offset   a1 [70a1] HIGHLOW
	reloc    5 offset   bc [70bc] HIGHLOW
	reloc    6 offset   d7 [70d7] HIGHLOW
	reloc    7 offset   f2 [70f2] HIGHLOW
	reloc    8 offset  109 [7109] HIGHLOW
	reloc    9 offset  120 [7120] HIGHLOW
	reloc   10 offset  137 [7137] HIGHLOW
	reloc   11 offset  14e [714e] HIGHLOW
	reloc   12 offset  165 [7165] HIGHLOW
	reloc   13 offset  188 [7188] HIGHLOW
	reloc   14 offset  1b0 [71b0] HIGHLOW
	reloc   15 offset  1c3 [71c3] HIGHLOW
	reloc   16 offset  1ca [71ca] HIGHLOW
	reloc   17 offset  3aa [73aa] HIGHLOW
	reloc   18 offset  3da [73da] HIGHLOW
	reloc   19 offset  462 [7462] HIGHLOW
	reloc   20 offset  492 [7492] HIGHLOW
	reloc   21 offset  49e [749e] HIGHLOW
	reloc   22 offset  5cf [75cf] HIGHLOW
	reloc   23 offset  5d5 [75d5] HIGHLOW
	reloc   24 offset  5e9 [75e9] HIGHLOW
	reloc   25 offset  5ee [75ee] HIGHLOW
	reloc   26 offset  5f6 [75f6] HIGHLOW
	reloc   27 offset  692 [7692] HIGHLOW
	reloc   28 offset  716 [7716] HIGHLOW
	reloc   29 offset  757 [7757] HIGHLOW
	reloc   30 offset  75d [775d] HIGHLOW
	reloc   31 offset  765 [7765] HIGHLOW
	reloc   32 offset  777 [7777] HIGHLOW
	reloc   33 offset  7ad [77ad] HIGHLOW
	reloc   34 offset  7b6 [77b6] HIGHLOW
	reloc   35 offset  7ec [77ec] HIGHLOW
	reloc   36 offset  801 [7801] HIGHLOW
	reloc   37 offset  812 [7812] HIGHLOW
	reloc   38 offset  81d [781d] HIGHLOW
	reloc   39 offset  831 [7831] HIGHLOW
	reloc   40 offset  849 [7849] HIGHLOW
	reloc   41 offset  862 [7862] HIGHLOW
	reloc   42 offset  876 [7876] HIGHLOW
	reloc   43 offset  89d [789d] HIGHLOW
	reloc   44 offset  8c4 [78c4] HIGHLOW
	reloc   45 offset  8cf [78cf] HIGHLOW
	reloc   46 offset  932 [7932] HIGHLOW
	reloc   47 offset  95a [795a] HIGHLOW
	reloc   48 offset  961 [7961] HIGHLOW
	reloc   49 offset  978 [7978] HIGHLOW
	reloc   50 offset  9c3 [79c3] HIGHLOW
	reloc   51 offset  9ca [79ca] HIGHLOW
	reloc   52 offset  a2e [7a2e] HIGHLOW
	reloc   53 offset  a55 [7a55] HIGHLOW
	reloc   54 offset  a7c [7a7c] HIGHLOW
	reloc   55 offset  a83 [7a83] HIGHLOW
	reloc   56 offset  aae [7aae] HIGHLOW
	reloc   57 offset  ab5 [7ab5] HIGHLOW
	reloc   58 offset  ae0 [7ae0] HIGHLOW
	reloc   59 offset  ae7 [7ae7] HIGHLOW
