
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00000000

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:16 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00050200
SizeOfInitializedData	00078600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		639d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cc000
SizeOfHeaders		00000400
CheckSum		00067ff6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000507a0 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004fea0 00000050 Import Directory [parts of .idata]
Entry 2 000c4000 00002a20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00003848 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63a1fea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004fea0	00050048 ffffffff ffffffff 000501a0 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	50194	  507  _strnicmp	77bf23f5
	reloc  114 offset  cee [1dcee] HIGHLOW
	reloc  115 offset  d0a [1dd0a] HIGHLOW
	reloc  116 offset  d16 [1dd16] HIGHLOW
	reloc  117 offset  d33 [1dd33] HIGHLOW
	reloc  118 offset  d51 [1dd51] HIGHLOW
	reloc  119 offset  d9f [1dd9f] HIGHLOW
	reloc  120 offset  db3 [1ddb3] HIGHLOW
	reloc  121 offset  dc8 [1ddc8] HIGHLOW
	reloc  122 offset  de1 [1dde1] HIGHLOW
	reloc  123 offset  ebc [1debc] HIGHLOW
	reloc  124 offset  ecd [1decd] HIGHLOW
	reloc  125 offset  f66 [1df66] HIGHLOW

Virtual Address: 0001e000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   2c [1e02c] HIGHLOW
	reloc    1 offset   89 [1e089] HIGHLOW
	reloc    2 offset  14c [1e14c] HIGHLOW
	reloc    3 offset  181 [1e181] HIGHLOW
	reloc    4 offset  230 [1e230] HIGHLOW
	reloc    5 offset  257 [1e257] HIGHLOW
	reloc    6 offset  2e5 [1e2e5] HIGHLOW
	reloc    7 offset  300 [1e300] HIGHLOW
	reloc    8 offset  320 [1e320] HIGHLOW
	reloc    9 offset  329 [1e329] HIGHLOW
	reloc   10 offset  33d [1e33d] HIGHLOW
	reloc   11 offset  35c [1e35c] HIGHLOW
	reloc   12 offset  382 [1e382] HIGHLOW
	reloc   13 offset  3a3 [1e3a3] HIGHLOW
	reloc   14 offset  3f1 [1e3f1] HIGHLOW
	reloc   15 offset  43a [1e43a] HIGHLOW
	reloc   16 offset  461 [1e461] HIGHLOW
	reloc   17 offset  474 [1e474] HIGHLOW
	reloc   18 offset  4c3 [1e4c3] HIGHLOW
	reloc   19 offset  50a [1e50a] HIGHLOW
	reloc   20 offset  513 [1e513] HIGHLOW
	reloc   21 offset  524 [1e524] HIGHLOW
	reloc   22 offset  534 [1e534] HIGHLOW
	reloc   23 offset  53c [1e53c] HIGHLOW
	reloc   24 offset  542 [1e542] HIGHLOW
	reloc   25 offset  54a [1e54a] HIGHLOW
	reloc   26 offset  552 [1e552] HIGHLOW
	reloc   27 offset  562 [1e562] HIGHLOW
	reloc   28 offset  56b [1e56b] HIGHLOW
	reloc   29 offset  57a [1e57a] HIGHLOW
	reloc   30 offset  585 [1e585] HIGHLOW
	reloc   31 offset  5d4 [1e5d4] HIGHLOW
	reloc   32 offset  5da [1e5da] HIGHLOW
	reloc   33 offset  608 [1e608] HIGHLOW
	reloc   34 offset  61e [1e61e] HIGHLOW
	reloc   35 offset  632 [1e632] HIGHLOW
	reloc   36 offset  659 [1e659] HIGHLOW
	reloc   37 offset  695 [1e695] HIGHLOW
	reloc   38 offset  69e [1e69e] HIGHLOW
	reloc   39 offset  6a4 [1e6a4] HIGHLOW
	reloc   40 offset  6b1 [1e6b1] HIGHLOW
	reloc   41 offset  6b7 [1e6b7] HIGHLOW
	reloc   42 offset  6c3 [1e6c3] HIGHLOW
	reloc   43 offset  6cb [1e6cb] HIGHLOW
	reloc   44 offset  710 [1e710] HIGHLOW
	reloc   45 offset  71f [1e71f] HIGHLOW
	reloc   46 offset  737 [1e737] HIGHLOW
	reloc   47 offset  747 [1e747] HIGHLOW
	reloc   48 offset  757 [1e757] HIGHLOW
	reloc   49 offset  75d [1e75d] HIGHLOW
	reloc   50 offset  76a [1e76a] HIGHLOW
	reloc   51 offset  78d [1e78d] HIGHLOW
	reloc   52 offset  7a2 [1e7a2] HIGHLOW
	reloc   53 offset  7a8 [1e7a8] HIGHLOW
	reloc   54 offset  7ba [1e7ba] HIGHLOW
	reloc   55 offset  7f8 [1e7f8] HIGHLOW
	reloc   56 offset  814 [1e814] HIGHLOW
	reloc   57 offset  81e [1e81e] HIGHLOW
	reloc   58 offset  834 [1e834] HIGHLOW
	reloc   59 offset  89c [1e89c] HIGHLOW
	reloc   60 offset  8be [1e8be] HIGHLOW
	reloc   61 offset  8f7 [1e8f7] HIGHLOW
	reloc   62 offset  90f [1e90f] HIGHLOW
	reloc   63 offset  91c [1e91c] HIGHLOW
	reloc   64 offset  942 [1e942] HIGHLOW
	reloc   65 offset  986 [1e986] HIGHLOW
	reloc   66 offset  a3a [1ea3a] HIGHLOW
	reloc   67 offset  a56 [1ea56] HIGHLOW
	reloc   68 offset  a6a [1ea6a] HIGHLOW
	reloc   69 offset  ad9 [1ead9] HIGHLOW
	reloc   70 offset  ae1 [1eae1] HIGHLOW
	reloc   71 offset  ae9 [1eae9] HIGHLOW
	reloc   72 offset  af7 [1eaf7] HIGHLOW
	reloc   73 offset  afd [1eafd] HIGHLOW
	reloc   74 offset  b07 [1eb07] HIGHLOW
	reloc   75 offset  b5a [1eb5a] HIGHLOW
	reloc   76 offset  b6f [1eb6f] HIGHLOW
	reloc   77 offset  b94 [1eb94] HIGHLOW
	reloc   78 offset  ba9 [1eba9] HIGHLOW
	reloc   79 offset  bc2 [1ebc2] HIGHLOW
	reloc   80 offset  bcc [1ebcc] HIGHLOW
	reloc   81 offset  be6 [1ebe6] HIGHLOW
	reloc   82 offset  bef [1ebef] HIGHLOW
	reloc   83 offset  bfe [1ebfe] HIGHLOW
	reloc   84 offset  c04 [1ec04] HIGHLOW
	reloc   85 offset  c17 [1ec17] HIGHLOW
	reloc   86 offset  c29 [1ec29] HIGHLOW
	reloc   87 offset  ca6 [1eca6] HIGHLOW
	reloc   88 offset  cb5 [1ecb5] HIGHLOW
	reloc   89 offset  cd3 [1ecd3] HIGHLOW
	reloc   90 offset  ce2 [1ece2] HIGHLOW
	reloc   91 offset  d48 [1ed48] HIGHLOW
	reloc   92 offset  da7 [1eda7] HIGHLOW
	reloc   93 offset  dce [1edce] HIGHLOW
	reloc   94 offset  df3 [1edf3] HIGHLOW
	reloc   95 offset  e61 [1ee61] HIGHLOW
	reloc   96 offset  e7a [1ee7a] HIGHLOW
	reloc   97 offset  e82 [1ee82] HIGHLOW
	reloc   98 offset  e94 [1ee94] HIGHLOW
	reloc   99 offset  eb2 [1eeb2] HIGHLOW
	reloc  100 offset  ebd [1eebd] HIGHLOW
	reloc  101 offset  ef5 [1eef5] HIGHLOW
	reloc  102 offset  f07 [1ef07] HIGHLOW
	reloc  103 offset  fb7 [1efb7] HIGHLOW
	reloc  104 offset  fd0 [1efd0] HIGHLOW
	reloc  105 offset  fd7 [1efd7] HIGHLOW

Virtual Address: 0001f000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    4 [1f004] HIGHLOW
	reloc    1 offset   24 [1f024] HIGHLOW
	reloc    2 offset   48 [1f048] HIGHLOW
	reloc    3 offset   4e [1f04e] HIGHLOW
	reloc    4 offset   5f [1f05f] HIGHLOW
	reloc    5 offset   66 [1f066] HIGHLOW
	reloc    6 offset   7f [1f07f] HIGHLOW
	reloc    7 offset   98 [1f098] HIGHLOW
	reloc    8 offset   b0 [1f0b0] HIGHLOW
	reloc    9 offset   c6 [1f0c6] HIGHLOW
	reloc   10 offset   d1 [1f0d1] HIGHLOW
	reloc   11 offset  16b [1f16b] HIGHLOW
	reloc   12 offset  18c [1f18c] HIGHLOW
	reloc   13 offset  1b2 [1f1b2] HIGHLOW
	reloc   14 offset  21e [1f21e] HIGHLOW
	reloc   15 offset  244 [1f244] HIGHLOW
	reloc   16 offset  2f9 [1f2f9] HIGHLOW
	reloc   17 offset  382 [1f382] HIGHLOW
	reloc   18 offset  3b2 [1f3b2] HIGHLOW
	reloc   19 offset  3f9 [1f3f9] HIGHLOW
	reloc   20 offset  41c [1f41c] HIGHLOW
	reloc   21 offset  443 [1f443] HIGHLOW
	reloc   22 offset  469 [1f469] HIGHLOW
	reloc   23 offset  4a5 [1f4a5] HIGHLOW
	reloc   24 offset  4cf [1f4cf] HIGHLOW
	reloc   25 offset  4ec [1f4ec] HIGHLOW
	reloc   26 offset  509 [1f509] HIGHLOW
	reloc   27 offset  526 [1f526] HIGHLOW
	reloc   28 offset  56d [1f56d] HIGHLOW
	reloc   29 offset  645 [1f645] HIGHLOW
	reloc   30 offset  725 [1f725] HIGHLOW
	reloc   31 offset  75b [1f75b] HIGHLOW
	reloc   32 offset  7cc [1f7cc] HIGHLOW
	reloc   33 offset  893 [1f893] HIGHLOW
	reloc   34 offset  8d1 [1f8d1] HIGHLOW
	reloc   35 offset  8fe [1f8fe] HIGHLOW
	reloc   36 offset  91d [1f91d] HIGHLOW
	reloc   37 offset  937 [1f937] HIGHLOW
	reloc   38 offset  951 [1f951] HIGHLOW
	reloc   39 offset  99a [1f99a] HIGHLOW
	reloc   40 offset  a0b [1fa0b] HIGHLOW
	reloc   41 offset  a11 [1fa11] HIGHLOW
	reloc   42 offset  aae [1faae] HIGHLOW
	reloc   43 offset  ab7 [1fab7] HIGHLOW
	reloc   44 offset  acf [1facf] HIGHLOW
	reloc   45 offset  b2c [1fb2c] HIGHLOW
	reloc   46 offset  b35 [1fb35] HIGHLOW
	reloc   47 offset  b4d [1fb4d] HIGHLOW
	reloc   48 offset  b90 [1fb90] HIGHLOW
	reloc   49 offset  b96 [1fb96] HIGHLOW
	reloc   50 offset  caa [1fcaa] HIGHLOW
	reloc   51 offset  cb1 [1fcb1] HIGHLOW
	reloc   52 offset  cbf [1fcbf] HIGHLOW
	reloc   53 offset  cc5 [1fcc5] HIGHLOW
	reloc   54 offset  cd3 [1fcd3] HIGHLOW
	reloc   55 offset  cd9 [1fcd9] HIGHLOW
	reloc   56 offset  ce5 [1fce5] HIGHLOW
	reloc   57 offset  ceb [1fceb] HIGHLOW
	reloc   58 offset  cf1 [1fcf1] HIGHLOW
	reloc   59 offset  cf7 [1fcf7] HIGHLOW
	reloc   60 offset  e38 [1fe38] HIGHLOW
	reloc   61 offset  e41 [1fe41] HIGHLOW
	reloc   62 offset  e50 [1fe50] HIGHLOW
	reloc   63 offset  e5e [1fe5e] HIGHLOW
	reloc   64 offset  e6c [1fe6c] HIGHLOW
	reloc   65 offset  e7a [1fe7a] HIGHLOW
	reloc   66 offset  e81 [1fe81] HIGHLOW
	reloc   67 offset  e8f [1fe8f] HIGHLOW
	reloc   68 offset  e9d [1fe9d] HIGHLOW
	reloc   69 offset  ea5 [1fea5] HIGHLOW
	reloc   70 offset  eb5 [1feb5] HIGHLOW
	reloc   71 offset  ee1 [1fee1] HIGHLOW
	reloc   72 offset  f21 [1ff21] HIGHLOW
	reloc   73 offset  f28 [1ff28] HIGHLOW
	reloc   74 offset  f44 [1ff44] HIGHLOW
	reloc   75 offset  fc6 [1ffc6] HIGHLOW

Virtual Address: 00020000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   40 [20040] HIGHLOW
	reloc    1 offset   f5 [200f5] HIGHLOW
	reloc    2 offset  151 [20151] HIGHLOW
	reloc    3 offset  158 [20158] HIGHLOW
	reloc    4 offset  171 [20171] HIGHLOW
	reloc    5 offset  177 [20177] HIGHLOW
	reloc    6 offset  18e [2018e] HIGHLOW
	reloc    7 offset  1e5 [201e5] HIGHLOW
	reloc    8 offset  1ec [201ec] HIGHLOW
	reloc    9 offset  1f7 [201f7] HIGHLOW
	reloc   10 offset  1fd [201fd] HIGHLOW
	reloc   11 offset  20c [2020c] HIGHLOW
	reloc   12 offset  212 [20212] HIGHLOW
	reloc   13 offset  2bf [202bf] HIGHLOW
	reloc   14 offset  2d1 [202d1] HIGHLOW
	reloc   15 offset  2e6 [202e6] HIGHLOW
	reloc   16 offset  2ef [202ef] HIGHLOW
	reloc   17 offset  3aa [203aa] HIGHLOW
	reloc   18 offset  3bc [203bc] HIGHLOW
	reloc   19 offset  3c2 [203c2] HIGHLOW
	reloc   20 offset  3d9 [203d9] HIGHLOW
	reloc   21 offset  429 [20429] HIGHLOW
	reloc   22 offset  42f [2042f] HIGHLOW
	reloc   23 offset  4b7 [204b7] HIGHLOW
	reloc   24 offset  4e4 [204e4] HIGHLOW
	reloc   25 offset  4f0 [204f0] HIGHLOW
	reloc   26 offset  4fe [204fe] HIGHLOW
	reloc   27 offset  58b [2058b] HIGHLOW
	reloc   28 offset  598 [20598] HIGHLOW
	reloc   29 offset  5a1 [205a1] HIGHLOW
	reloc   30 offset  5e5 [205e5] HIGHLOW
	reloc   31 offset  5ee [205ee] HIGHLOW
	reloc   32 offset  681 [20681] HIGHLOW
	reloc   33 offset  692 [20692] HIGHLOW
	reloc   34 offset  698 [20698] HIGHLOW
	reloc   35 offset  6af [206af] HIGHLOW
	reloc   36 offset  707 [20707] HIGHLOW
	reloc   37 offset  70d [2070d] HIGHLOW
	reloc   38 offset  79f [2079f] HIGHLOW
	reloc   39 offset  7ac [207ac] HIGHLOW
	reloc   40 offset  7b6 [207b6] HIGHLOW
	reloc   41 offset  7d0 [207d0] HIGHLOW
	reloc   42 offset  7dd [207dd] HIGHLOW
	reloc   43 offset  801 [20801] HIGHLOW
	reloc   44 offset  818 [20818] HIGHLOW
	reloc   45 offset  8a8 [208a8] HIGHLOW
	reloc   46 offset  8af [208af] HIGHLOW
	reloc   47 offset  8c9 [208c9] HIGHLOW
	reloc   48 offset  8cf [208cf] HIGHLOW
	reloc   49 offset  94e [2094e] HIGHLOW
	reloc   50 offset  957 [20957] HIGHLOW
	reloc   51 offset  965 [20965] HIGHLOW
	reloc   52 offset  973 [20973] HIGHLOW
	reloc   53 offset  987 [20987] HIGHLOW
	reloc   54 offset  9a2 [209a2] HIGHLOW
	reloc   55 offset  9ad [209ad] HIGHLOW
	reloc   56 offset  9c5 [209c5] HIGHLOW
	reloc   57 offset  9e1 [209e1] HIGHLOW
	reloc   58 offset  9ef [209ef] HIGHLOW
	reloc   59 offset  9fd [209fd] HIGHLOW
	reloc   60 offset  a0b [20a0b] HIGHLOW
	reloc   61 offset  a19 [20a19] HIGHLOW
	reloc   62 offset  eba [20eba] HIGHLOW
	reloc   63 offset  ec0 [20ec0] HIGHLOW

Virtual Address: 00021000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   8a [2108a] HIGHLOW
	reloc    1 offset   90 [21090] HIGHLOW
	reloc    2 offset  1b4 [211b4] HIGHLOW
	reloc    3 offset  1bd [211bd] HIGHLOW
	reloc    4 offset  1dd [211dd] HIGHLOW
	reloc    5 offset  301 [21301] HIGHLOW
	reloc    6 offset  307 [21307] HIGHLOW
	reloc    7 offset  398 [21398] HIGHLOW
	reloc    8 offset  3a1 [213a1] HIGHLOW
	reloc    9 offset  3cb [213cb] HIGHLOW
	reloc   10 offset  3d9 [213d9] HIGHLOW
	reloc   11 offset  3e6 [213e6] HIGHLOW
	reloc   12 offset  3f4 [213f4] HIGHLOW
	reloc   13 offset  44a [2144a] HIGHLOW
	reloc   14 offset  450 [21450] HIGHLOW
	reloc   15 offset  457 [21457] HIGHLOW
	reloc   16 offset  45d [2145d] HIGHLOW
	reloc   17 offset  475 [21475] HIGHLOW
	reloc   18 offset  490 [21490] HIGHLOW
	reloc   19 offset  496 [21496] HIGHLOW
	reloc   20 offset  4aa [214aa] HIGHLOW
	reloc   21 offset  4d2 [214d2] HIGHLOW
	reloc   22 offset  4d9 [214d9] HIGHLOW
	reloc   23 offset  4df [214df] HIGHLOW
	reloc   24 offset  4f2 [214f2] HIGHLOW
	reloc   25 offset  513 [21513] HIGHLOW
	reloc   26 offset  519 [21519] HIGHLOW
	reloc   27 offset  52c [2152c] HIGHLOW
	reloc   28 offset  549 [21549] HIGHLOW
	reloc   29 offset  550 [21550] HIGHLOW
	reloc   30 offset  556 [21556] HIGHLOW
	reloc   31 offset  569 [21569] HIGHLOW
	reloc   32 offset  58e [2158e] HIGHLOW
	reloc   33 offset  5b3 [215b3] HIGHLOW
	reloc   34 offset  5d8 [215d8] HIGHLOW
	reloc   35 offset  5fd [215fd] HIGHLOW
	reloc   36 offset  624 [21624] HIGHLOW
	reloc   37 offset  62a [2162a] HIGHLOW
	reloc   38 offset  634 [21634] HIGHLOW
	reloc   39 offset  63a [2163a] HIGHLOW
	reloc   40 offset  68d [2168d] HIGHLOW
	reloc   41 offset  693 [21693] HIGHLOW
	reloc   42 offset  69a [2169a] HIGHLOW
	reloc   43 offset  6a0 [216a0] HIGHLOW
	reloc   44 offset  6c0 [216c0] HIGHLOW
	reloc   45 offset  6ec [216ec] HIGHLOW
	reloc   46 offset  718 [21718] HIGHLOW
	reloc   47 offset  73d [2173d] HIGHLOW
	reloc   48 offset  762 [21762] HIGHLOW
	reloc   49 offset  797 [21797] HIGHLOW
	reloc   50 offset  7a1 [217a1] HIGHLOW
	reloc   51 offset  7b9 [217b9] HIGHLOW
	reloc   52 offset  7c0 [217c0] HIGHLOW
	reloc   53 offset  7d6 [217d6] HIGHLOW
	reloc   54 offset  7db [217db] HIGHLOW
	reloc   55 offset  802 [21802] HIGHLOW
	reloc   56 offset  852 [21852] HIGHLOW
	reloc   57 offset  87c [2187c] HIGHLOW
	reloc   58 offset  899 [21899] HIGHLOW
	reloc   59 offset  8c3 [218c3] HIGHLOW
	reloc   60 offset  926 [21926] HIGHLOW
	reloc   61 offset  92b [2192b] HIGHLOW
	reloc   62 offset  a1f [21a1f] HIGHLOW
	reloc   63 offset  a28 [21a28] HIGHLOW
	reloc   64 offset  a49 [21a49] HIGHLOW
	reloc   65 offset  a5c [21a5c] HIGHLOW
	reloc   66 offset  ad9 [21ad9] HIGHLOW
	reloc   67 offset  ae2 [21ae2] HIGHLOW
	reloc   68 offset  c2d [21c2d] HIGHLOW
	reloc   69 offset  c4d [21c4d] HIGHLOW
	reloc   70 offset  c64 [21c64] HIGHLOW
	reloc   71 offset  c78 [21c78] HIGHLOW
	reloc   72 offset  c8e [21c8e] HIGHLOW
	reloc   73 offset  c98 [21c98] HIGHLOW
	reloc   74 offset  cb1 [21cb1] HIGHLOW
	reloc   75 offset  cc7 [21cc7] HIGHLOW
	reloc   76 offset  cd1 [21cd1] HIGHLOW
	reloc   77 offset  cea [21cea] HIGHLOW
	reloc   78 offset  d00 [21d00] HIGHLOW
	reloc   79 offset  d0a [21d0a] HIGHLOW
	reloc   80 offset  d23 [21d23] HIGHLOW
	reloc   81 offset  d39 [21d39] HIGHLOW
	reloc   82 offset  d43 [21d43] HIGHLOW
	reloc   83 offset  d5c [21d5c] HIGHLOW
	reloc   84 offset  d72 [21d72] HIGHLOW
	reloc   85 offset  d7c [21d7c] HIGHLOW
	reloc   86 offset  d95 [21d95] HIGHLOW
	reloc   87 offset  dab [21dab] HIGHLOW
	reloc   88 offset  db5 [21db5] HIGHLOW
	reloc   89 offset  dce [21dce] HIGHLOW
	reloc   90 offset  de4 [21de4] HIGHLOW
	reloc   91 offset  dee [21dee] HIGHLOW
	reloc   92 offset  e07 [21e07] HIGHLOW
	reloc   93 offset  e1d [21e1d] HIGHLOW
	reloc   94 offset  e27 [21e27] HIGHLOW
	reloc   95 offset  e40 [21e40] HIGHLOW
	reloc   96 offset  e56 [21e56] HIGHLOW
	reloc   97 offset  e60 [21e60] HIGHLOW
	reloc   98 offset  e79 [21e79] HIGHLOW
	reloc   99 offset  e8f [21e8f] HIGHLOW
	reloc  100 offset  e96 [21e96] HIGHLOW
	reloc  101 offset  eac [21eac] HIGHLOW
	reloc  102 offset  ebf [21ebf] HIGHLOW
	reloc  103 offset  ec6 [21ec6] HIGHLOW
	reloc  104 offset  edc [21edc] HIGHLOW
	reloc  105 offset  eef [21eef] HIGHLOW
	reloc  106 offset  ef6 [21ef6] HIGHLOW
	reloc  107 offset  efd [21efd] HIGHLOW
	reloc  108 offset  f04 [21f04] HIGHLOW
	reloc  109 offset  f21 [21f21] HIGHLOW
	reloc  110 offset  f29 [21f29] HIGHLOW
	reloc  111 offset  f42 [21f42] HIGHLOW
	reloc  112 offset  f51 [21f51] HIGHLOW
	reloc  113 offset  f5f [21f5f] HIGHLOW
	reloc  114 offset  f6d [21f6d] HIGHLOW
	reloc  115 offset  f7b [21f7b] HIGHLOW
	reloc  116 offset  f8e [21f8e] HIGHLOW
	reloc  117 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   34 [22034] HIGHLOW
	reloc    1 offset   3d [2203d] HIGHLOW
	reloc    2 offset  138 [22138] HIGHLOW
	reloc    3 offset  159 [22159] HIGHLOW
	reloc    4 offset  167 [22167] HIGHLOW
	reloc    5 offset  175 [22175] HIGHLOW
	reloc    6 offset  183 [22183] HIGHLOW
	reloc    7 offset  191 [22191] HIGHLOW
	reloc    8 offset  1a6 [221a6] HIGHLOW
	reloc    9 offset  1ba [221ba] HIGHLOW
	reloc   10 offset  1c3 [221c3] HIGHLOW
	reloc   11 offset  1cc [221cc] HIGHLOW
	reloc   12 offset  1d8 [221d8] HIGHLOW
	reloc   13 offset  30d [2230d] HIGHLOW
	reloc   14 offset  31b [2231b] HIGHLOW
	reloc   15 offset  322 [22322] HIGHLOW
	reloc   16 offset  338 [22338] HIGHLOW
	reloc   17 offset  354 [22354] HIGHLOW
	reloc   18 offset  3fd [223fd] HIGHLOW
	reloc   19 offset  401 [22401] HIGHLOW
	reloc   20 offset  405 [22405] HIGHLOW
	reloc   21 offset  409 [22409] HIGHLOW
	reloc   22 offset  40d [2240d] HIGHLOW
	reloc   23 offset  411 [22411] HIGHLOW
	reloc   24 offset  415 [22415] HIGHLOW
	reloc   25 offset  419 [22419] HIGHLOW
	reloc   26 offset  41d [2241d] HIGHLOW
	reloc   27 offset  421 [22421] HIGHLOW
	reloc   28 offset  425 [22425] HIGHLOW
	reloc   29 offset  429 [22429] HIGHLOW
	reloc   30 offset  42d [2242d] HIGHLOW
	reloc   31 offset  447 [22447] HIGHLOW
	reloc   32 offset  471 [22471] HIGHLOW
	reloc   33 offset  497 [22497] HIGHLOW
	reloc   34 offset  c25 [22c25] HIGHLOW
	reloc   35 offset  fbb [22fbb] HIGHLOW

Virtual Address: 00023000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   c4 [230c4] HIGHLOW
	reloc    1 offset  7d3 [237d3] HIGHLOW
	reloc    2 offset  7d8 [237d8] HIGHLOW
	reloc    3 offset  7e0 [237e0] HIGHLOW
	reloc    4 offset  7e8 [237e8] HIGHLOW
	reloc    5 offset  807 [23807] HIGHLOW
	reloc    6 offset  81d [2381d] HIGHLOW
	reloc    7 offset  822 [23822] HIGHLOW
	reloc    8 offset  834 [23834] HIGHLOW
	reloc    9 offset  840 [23840] HIGHLOW
	reloc   10 offset  84f [2384f] HIGHLOW
	reloc   11 offset  85b [2385b] HIGHLOW
	reloc   12 offset  861 [23861] HIGHLOW
	reloc   13 offset  866 [23866] HIGHLOW
	reloc   14 offset  86e [2386e] HIGHLOW
	reloc   15 offset  877 [23877] HIGHLOW
	reloc   16 offset  87d [2387d] HIGHLOW
	reloc   17 offset  9d4 [239d4] HIGHLOW

Virtual Address: 00024000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  987 [24987] HIGHLOW
	reloc    1 offset  dba [24dba] HIGHLOW
	reloc    2 offset  e30 [24e30] HIGHLOW
	reloc    3 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    8 [25008] HIGHLOW
	reloc    1 offset  aaf [25aaf] HIGHLOW
	reloc    2 offset  ab8 [25ab8] HIGHLOW
	reloc    3 offset  abe [25abe] HIGHLOW
	reloc    4 offset  ac4 [25ac4] HIGHLOW
	reloc    5 offset  acc [25acc] HIGHLOW
	reloc    6 offset  bf6 [25bf6] HIGHLOW
	reloc    7 offset  bfc [25bfc] HIGHLOW
	reloc    8 offset  de9 [25de9] HIGHLOW
	reloc    9 offset  df0 [25df0] HIGHLOW
	reloc   10 offset  e44 [25e44] HIGHLOW
	reloc   11 offset  e52 [25e52] HIGHLOW
	reloc   12 offset  e6d [25e6d] HIGHLOW
	reloc   13 offset  e75 [25e75] HIGHLOW
	reloc   14 offset  e7d [25e7d] HIGHLOW
	reloc   15 offset  e85 [25e85] HIGHLOW
	reloc   16 offset  e8a [25e8a] HIGHLOW
	reloc   17 offset  ec4 [25ec4] HIGHLOW
	reloc   18 offset  ef7 [25ef7] HIGHLOW
	reloc   19 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   58 [26058] HIGHLOW
	reloc    1 offset   5d [2605d] HIGHLOW
	reloc    2 offset   67 [26067] HIGHLOW
	reloc    3 offset   a0 [260a0] HIGHLOW
	reloc    4 offset   ac [260ac] HIGHLOW
	reloc    5 offset   ba [260ba] HIGHLOW
	reloc    6 offset   f5 [260f5] HIGHLOW
	reloc    7 offset   fc [260fc] HIGHLOW
	reloc    8 offset  10f [2610f] HIGHLOW
	reloc    9 offset  13a [2613a] HIGHLOW
	reloc   10 offset  157 [26157] HIGHLOW
	reloc   11 offset  17a [2617a] HIGHLOW
	reloc   12 offset  1b4 [261b4] HIGHLOW
	reloc   13 offset  1da [261da] HIGHLOW
	reloc   14 offset  20f [2620f] HIGHLOW
	reloc   15 offset  219 [26219] HIGHLOW
	reloc   16 offset  23e [2623e] HIGHLOW
	reloc   17 offset  25f [2625f] HIGHLOW
	reloc   18 offset  275 [26275] HIGHLOW
	reloc   19 offset  27f [2627f] HIGHLOW
	reloc   20 offset  294 [26294] HIGHLOW
	reloc   21 offset  2d6 [262d6] HIGHLOW
	reloc   22 offset  2f0 [262f0] HIGHLOW
	reloc   23 offset  2f7 [262f7] HIGHLOW
	reloc   24 offset  2fe [262fe] HIGHLOW
	reloc   25 offset  305 [26305] HIGHLOW
	reloc   26 offset  30c [2630c] HIGHLOW
