
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x67ba5c1f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019400
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015c1f
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		67b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00024373
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a330 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018b64 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 000013fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001294 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000035b8 00000040 Load Configuration Directory
Entry b 00000278 000000ac Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67ba8b64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018b64	00018d90 ffffffff ffffffff 00019144 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18f96	  813  wcslen	4cf07fcc
	reloc   41 offset  848 [b848] HIGHLOW
	reloc   42 offset  86e [b86e] HIGHLOW
	reloc   43 offset  89f [b89f] HIGHLOW
	reloc   44 offset  8c9 [b8c9] HIGHLOW
	reloc   45 offset  932 [b932] HIGHLOW
	reloc   46 offset  96a [b96a] HIGHLOW
	reloc   47 offset  9bb [b9bb] HIGHLOW
	reloc   48 offset  a28 [ba28] HIGHLOW
	reloc   49 offset  a37 [ba37] HIGHLOW
	reloc   50 offset  aa6 [baa6] HIGHLOW
	reloc   51 offset  ab9 [bab9] HIGHLOW
	reloc   52 offset  ac6 [bac6] HIGHLOW
	reloc   53 offset  acb [bacb] HIGHLOW
	reloc   54 offset  ad1 [bad1] HIGHLOW
	reloc   55 offset  ae9 [bae9] HIGHLOW
	reloc   56 offset  af6 [baf6] HIGHLOW
	reloc   57 offset  b23 [bb23] HIGHLOW
	reloc   58 offset  b2e [bb2e] HIGHLOW
	reloc   59 offset  b3b [bb3b] HIGHLOW
	reloc   60 offset  b42 [bb42] HIGHLOW
	reloc   61 offset  b48 [bb48] HIGHLOW
	reloc   62 offset  b65 [bb65] HIGHLOW
	reloc   63 offset  b95 [bb95] HIGHLOW
	reloc   64 offset  ba8 [bba8] HIGHLOW
	reloc   65 offset  bae [bbae] HIGHLOW
	reloc   66 offset  bb3 [bbb3] HIGHLOW
	reloc   67 offset  bb9 [bbb9] HIGHLOW
	reloc   68 offset  bcb [bbcb] HIGHLOW
	reloc   69 offset  bd6 [bbd6] HIGHLOW
	reloc   70 offset  be7 [bbe7] HIGHLOW
	reloc   71 offset  bf8 [bbf8] HIGHLOW
	reloc   72 offset  c08 [bc08] HIGHLOW
	reloc   73 offset  c17 [bc17] HIGHLOW
	reloc   74 offset  c27 [bc27] HIGHLOW
	reloc   75 offset  c2e [bc2e] HIGHLOW
	reloc   76 offset  c34 [bc34] HIGHLOW
	reloc   77 offset  c4c [bc4c] HIGHLOW
	reloc   78 offset  c6b [bc6b] HIGHLOW
	reloc   79 offset  c74 [bc74] HIGHLOW
	reloc   80 offset  c7d [bc7d] HIGHLOW
	reloc   81 offset  c86 [bc86] HIGHLOW
	reloc   82 offset  c8f [bc8f] HIGHLOW
	reloc   83 offset  c98 [bc98] HIGHLOW
	reloc   84 offset  ca4 [bca4] HIGHLOW
	reloc   85 offset  cb0 [bcb0] HIGHLOW
	reloc   86 offset  cbc [bcbc] HIGHLOW
	reloc   87 offset  cc8 [bcc8] HIGHLOW
	reloc   88 offset  cd4 [bcd4] HIGHLOW
	reloc   89 offset  ce0 [bce0] HIGHLOW
	reloc   90 offset  cec [bcec] HIGHLOW
	reloc   91 offset  cf8 [bcf8] HIGHLOW
	reloc   92 offset  d04 [bd04] HIGHLOW
	reloc   93 offset  d49 [bd49] HIGHLOW
	reloc   94 offset  e31 [be31] HIGHLOW
	reloc   95 offset  e68 [be68] HIGHLOW
	reloc   96 offset  e8c [be8c] HIGHLOW
	reloc   97 offset  f68 [bf68] HIGHLOW
	reloc   98 offset  f88 [bf88] HIGHLOW
	reloc   99 offset  fa8 [bfa8] HIGHLOW
	reloc  100 offset  fef [bfef] HIGHLOW
	reloc  101 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   34 [c034] HIGHLOW
	reloc    1 offset   7c [c07c] HIGHLOW
	reloc    2 offset   c7 [c0c7] HIGHLOW
	reloc    3 offset  108 [c108] HIGHLOW
	reloc    4 offset  12f [c12f] HIGHLOW
	reloc    5 offset  15e [c15e] HIGHLOW
	reloc    6 offset  182 [c182] HIGHLOW
	reloc    7 offset  189 [c189] HIGHLOW
	reloc    8 offset  1b2 [c1b2] HIGHLOW
	reloc    9 offset  1d6 [c1d6] HIGHLOW
	reloc   10 offset  1fb [c1fb] HIGHLOW
	reloc   11 offset  202 [c202] HIGHLOW
	reloc   12 offset  227 [c227] HIGHLOW
	reloc   13 offset  246 [c246] HIGHLOW
	reloc   14 offset  25c [c25c] HIGHLOW
	reloc   15 offset  26a [c26a] HIGHLOW
	reloc   16 offset  277 [c277] HIGHLOW
	reloc   17 offset  2d2 [c2d2] HIGHLOW
	reloc   18 offset  2ef [c2ef] HIGHLOW
	reloc   19 offset  305 [c305] HIGHLOW
	reloc   20 offset  30c [c30c] HIGHLOW
	reloc   21 offset  32a [c32a] HIGHLOW
	reloc   22 offset  351 [c351] HIGHLOW
	reloc   23 offset  449 [c449] HIGHLOW
	reloc   24 offset  457 [c457] HIGHLOW
	reloc   25 offset  4bd [c4bd] HIGHLOW
	reloc   26 offset  4e4 [c4e4] HIGHLOW
	reloc   27 offset  4f4 [c4f4] HIGHLOW
	reloc   28 offset  500 [c500] HIGHLOW
	reloc   29 offset  538 [c538] HIGHLOW
	reloc   30 offset  558 [c558] HIGHLOW
	reloc   31 offset  57b [c57b] HIGHLOW
	reloc   32 offset  609 [c609] HIGHLOW
	reloc   33 offset  629 [c629] HIGHLOW
	reloc   34 offset  649 [c649] HIGHLOW
	reloc   35 offset  6af [c6af] HIGHLOW
	reloc   36 offset  6cf [c6cf] HIGHLOW
	reloc   37 offset  6dd [c6dd] HIGHLOW
	reloc   38 offset  737 [c737] HIGHLOW
	reloc   39 offset  830 [c830] HIGHLOW
	reloc   40 offset  8ce [c8ce] HIGHLOW
	reloc   41 offset  8e8 [c8e8] HIGHLOW
	reloc   42 offset  919 [c919] HIGHLOW
	reloc   43 offset  980 [c980] HIGHLOW
	reloc   44 offset  b06 [cb06] HIGHLOW
	reloc   45 offset  bbc [cbbc] HIGHLOW
	reloc   46 offset  bd8 [cbd8] HIGHLOW
	reloc   47 offset  bf7 [cbf7] HIGHLOW
	reloc   48 offset  dbb [cdbb] HIGHLOW
	reloc   49 offset  e4e [ce4e] HIGHLOW
	reloc   50 offset  e99 [ce99] HIGHLOW
	reloc   51 offset  eae [ceae] HIGHLOW
	reloc   52 offset  f17 [cf17] HIGHLOW
	reloc   53 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   cf [d0cf] HIGHLOW
	reloc    1 offset  109 [d109] HIGHLOW
	reloc    2 offset  144 [d144] HIGHLOW
	reloc    3 offset  18d [d18d] HIGHLOW
	reloc    4 offset  1a7 [d1a7] HIGHLOW
	reloc    5 offset  1bb [d1bb] HIGHLOW
	reloc    6 offset  225 [d225] HIGHLOW
	reloc    7 offset  269 [d269] HIGHLOW
	reloc    8 offset  2d1 [d2d1] HIGHLOW
	reloc    9 offset  2d8 [d2d8] HIGHLOW
	reloc   10 offset  383 [d383] HIGHLOW
	reloc   11 offset  3dc [d3dc] HIGHLOW
	reloc   12 offset  436 [d436] HIGHLOW
	reloc   13 offset  4f5 [d4f5] HIGHLOW
	reloc   14 offset  502 [d502] HIGHLOW
	reloc   15 offset  50b [d50b] HIGHLOW
	reloc   16 offset  51a [d51a] HIGHLOW
	reloc   17 offset  54b [d54b] HIGHLOW
	reloc   18 offset  573 [d573] HIGHLOW
	reloc   19 offset  597 [d597] HIGHLOW
	reloc   20 offset  5ab [d5ab] HIGHLOW
	reloc   21 offset  9a2 [d9a2] HIGHLOW
	reloc   22 offset  9b2 [d9b2] HIGHLOW
	reloc   23 offset  b6c [db6c] HIGHLOW
	reloc   24 offset  c94 [dc94] HIGHLOW
	reloc   25 offset  d9b [dd9b] HIGHLOW
	reloc   26 offset  e07 [de07] HIGHLOW
	reloc   27 offset  e2d [de2d] HIGHLOW
	reloc   28 offset  e73 [de73] HIGHLOW
	reloc   29 offset  e7a [de7a] HIGHLOW
	reloc   30 offset  f44 [df44] HIGHLOW
	reloc   31 offset  f58 [df58] HIGHLOW
	reloc   32 offset  fad [dfad] HIGHLOW
	reloc   33 offset  fb1 [dfb1] HIGHLOW
	reloc   34 offset  fb5 [dfb5] HIGHLOW
	reloc   35 offset  fb9 [dfb9] HIGHLOW
	reloc   36 offset  fbd [dfbd] HIGHLOW
	reloc   37 offset  fc1 [dfc1] HIGHLOW
	reloc   38 offset  fc5 [dfc5] HIGHLOW
	reloc   39 offset  fc9 [dfc9] HIGHLOW
	reloc   40 offset  fcd [dfcd] HIGHLOW
	reloc   41 offset  fd1 [dfd1] HIGHLOW
	reloc   42 offset  fd5 [dfd5] HIGHLOW
	reloc   43 offset  fd9 [dfd9] HIGHLOW
	reloc   44 offset  fdd [dfdd] HIGHLOW
	reloc   45 offset  fe1 [dfe1] HIGHLOW

Virtual Address: 0000e000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   15 [e015] HIGHLOW
	reloc    1 offset   1c [e01c] HIGHLOW
	reloc    2 offset   bd [e0bd] HIGHLOW
	reloc    3 offset   c1 [e0c1] HIGHLOW
	reloc    4 offset   c5 [e0c5] HIGHLOW
	reloc    5 offset   c9 [e0c9] HIGHLOW
	reloc    6 offset   cd [e0cd] HIGHLOW
	reloc    7 offset   d1 [e0d1] HIGHLOW
	reloc    8 offset   f3 [e0f3] HIGHLOW
	reloc    9 offset  110 [e110] HIGHLOW
	reloc   10 offset  1ae [e1ae] HIGHLOW
	reloc   11 offset  1be [e1be] HIGHLOW
	reloc   12 offset  1f0 [e1f0] HIGHLOW
	reloc   13 offset  21a [e21a] HIGHLOW
	reloc   14 offset  2cf [e2cf] HIGHLOW
	reloc   15 offset  31b [e31b] HIGHLOW
	reloc   16 offset  339 [e339] HIGHLOW
	reloc   17 offset  3bb [e3bb] HIGHLOW
	reloc   18 offset  436 [e436] HIGHLOW
	reloc   19 offset  483 [e483] HIGHLOW
	reloc   20 offset  4a7 [e4a7] HIGHLOW
	reloc   21 offset  4e0 [e4e0] HIGHLOW
	reloc   22 offset  5a3 [e5a3] HIGHLOW
	reloc   23 offset  5fe [e5fe] HIGHLOW
	reloc   24 offset  644 [e644] HIGHLOW
	reloc   25 offset  65a [e65a] HIGHLOW
	reloc   26 offset  661 [e661] HIGHLOW
	reloc   27 offset  66f [e66f] HIGHLOW
	reloc   28 offset  67c [e67c] HIGHLOW
	reloc   29 offset  6ad [e6ad] HIGHLOW
	reloc   30 offset  6f2 [e6f2] HIGHLOW
	reloc   31 offset  78b [e78b] HIGHLOW
	reloc   32 offset  79f [e79f] HIGHLOW
	reloc   33 offset  7f4 [e7f4] HIGHLOW
	reloc   34 offset  7f8 [e7f8] HIGHLOW
	reloc   35 offset  7fc [e7fc] HIGHLOW
	reloc   36 offset  800 [e800] HIGHLOW
	reloc   37 offset  804 [e804] HIGHLOW
	reloc   38 offset  808 [e808] HIGHLOW
	reloc   39 offset  80c [e80c] HIGHLOW
	reloc   40 offset  810 [e810] HIGHLOW
	reloc   41 offset  814 [e814] HIGHLOW
	reloc   42 offset  818 [e818] HIGHLOW
	reloc   43 offset  81c [e81c] HIGHLOW
	reloc   44 offset  820 [e820] HIGHLOW
	reloc   45 offset  824 [e824] HIGHLOW
	reloc   46 offset  828 [e828] HIGHLOW
	reloc   47 offset  82c [e82c] HIGHLOW
	reloc   48 offset  830 [e830] HIGHLOW
	reloc   49 offset  834 [e834] HIGHLOW
	reloc   50 offset  838 [e838] HIGHLOW
	reloc   51 offset  83c [e83c] HIGHLOW
	reloc   52 offset  840 [e840] HIGHLOW
	reloc   53 offset  844 [e844] HIGHLOW
	reloc   54 offset  848 [e848] HIGHLOW
	reloc   55 offset  852 [e852] HIGHLOW
	reloc   56 offset  88a [e88a] HIGHLOW
	reloc   57 offset  8ec [e8ec] HIGHLOW
	reloc   58 offset  90c [e90c] HIGHLOW
	reloc   59 offset  969 [e969] HIGHLOW
	reloc   60 offset  9fb [e9fb] HIGHLOW
	reloc   61 offset  a51 [ea51] HIGHLOW
	reloc   62 offset  a61 [ea61] HIGHLOW
	reloc   63 offset  ad3 [ead3] HIGHLOW
	reloc   64 offset  ada [eada] HIGHLOW
	reloc   65 offset  b53 [eb53] HIGHLOW
	reloc   66 offset  bd9 [ebd9] HIGHLOW
	reloc   67 offset  c5c [ec5c] HIGHLOW
	reloc   68 offset  c91 [ec91] HIGHLOW
	reloc   69 offset  cbc [ecbc] HIGHLOW
	reloc   70 offset  cf2 [ecf2] HIGHLOW
	reloc   71 offset  cf9 [ecf9] HIGHLOW
	reloc   72 offset  d01 [ed01] HIGHLOW
	reloc   73 offset  d0a [ed0a] HIGHLOW
	reloc   74 offset  d25 [ed25] HIGHLOW
	reloc   75 offset  d3b [ed3b] HIGHLOW
	reloc   76 offset  d42 [ed42] HIGHLOW
	reloc   77 offset  e1e [ee1e] HIGHLOW
	reloc   78 offset  e25 [ee25] HIGHLOW
	reloc   79 offset  ed5 [eed5] HIGHLOW

Virtual Address: 0000f000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   26 [f026] HIGHLOW
	reloc    1 offset   e5 [f0e5] HIGHLOW
	reloc    2 offset   fb [f0fb] HIGHLOW
	reloc    3 offset  102 [f102] HIGHLOW
	reloc    4 offset  1c3 [f1c3] HIGHLOW
	reloc    5 offset  1ca [f1ca] HIGHLOW
	reloc    6 offset  2fd [f2fd] HIGHLOW
	reloc    7 offset  3c3 [f3c3] HIGHLOW
	reloc    8 offset  47a [f47a] HIGHLOW
	reloc    9 offset  749 [f749] HIGHLOW
	reloc   10 offset  750 [f750] HIGHLOW
	reloc   11 offset  911 [f911] HIGHLOW
	reloc   12 offset  915 [f915] HIGHLOW
	reloc   13 offset  919 [f919] HIGHLOW
	reloc   14 offset  91d [f91d] HIGHLOW
	reloc   15 offset  921 [f921] HIGHLOW
	reloc   16 offset  925 [f925] HIGHLOW
	reloc   17 offset  929 [f929] HIGHLOW
	reloc   18 offset  92d [f92d] HIGHLOW
	reloc   19 offset  931 [f931] HIGHLOW
	reloc   20 offset  935 [f935] HIGHLOW
	reloc   21 offset  939 [f939] HIGHLOW
	reloc   22 offset  93d [f93d] HIGHLOW
	reloc   23 offset  941 [f941] HIGHLOW
	reloc   24 offset  945 [f945] HIGHLOW
	reloc   25 offset  949 [f949] HIGHLOW
	reloc   26 offset  94d [f94d] HIGHLOW
	reloc   27 offset  951 [f951] HIGHLOW
	reloc   28 offset  955 [f955] HIGHLOW
	reloc   29 offset  97f [f97f] HIGHLOW
	reloc   30 offset  a42 [fa42] HIGHLOW
	reloc   31 offset  a52 [fa52] HIGHLOW
	reloc   32 offset  ac4 [fac4] HIGHLOW
	reloc   33 offset  acb [facb] HIGHLOW
	reloc   34 offset  ba7 [fba7] HIGHLOW
	reloc   35 offset  c24 [fc24] HIGHLOW
	reloc   36 offset  c2b [fc2b] HIGHLOW
	reloc   37 offset  ffc [fffc] HIGHLOW

Virtual Address: 00010000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    3 [10003] HIGHLOW
	reloc    1 offset   a6 [100a6] HIGHLOW
	reloc    2 offset   aa [100aa] HIGHLOW
	reloc    3 offset   ae [100ae] HIGHLOW
	reloc    4 offset   b2 [100b2] HIGHLOW
	reloc    5 offset   b6 [100b6] HIGHLOW
	reloc    6 offset   ba [100ba] HIGHLOW
	reloc    7 offset   be [100be] HIGHLOW
	reloc    8 offset   c2 [100c2] HIGHLOW
	reloc    9 offset   c6 [100c6] HIGHLOW
	reloc   10 offset   ca [100ca] HIGHLOW
	reloc   11 offset   ce [100ce] HIGHLOW
	reloc   12 offset   d2 [100d2] HIGHLOW
	reloc   13 offset   ec [100ec] HIGHLOW
	reloc   14 offset   f0 [100f0] HIGHLOW
	reloc   15 offset   f4 [100f4] HIGHLOW
	reloc   16 offset   f8 [100f8] HIGHLOW
	reloc   17 offset   fc [100fc] HIGHLOW
	reloc   18 offset  100 [10100] HIGHLOW
	reloc   19 offset  115 [10115] HIGHLOW
	reloc   20 offset  119 [10119] HIGHLOW
	reloc   21 offset  16c [1016c] HIGHLOW
	reloc   22 offset  1e8 [101e8] HIGHLOW
	reloc   23 offset  203 [10203] HIGHLOW
	reloc   24 offset  22e [1022e] HIGHLOW
	reloc   25 offset  24c [1024c] HIGHLOW
	reloc   26 offset  290 [10290] HIGHLOW
	reloc   27 offset  30d [1030d] HIGHLOW
	reloc   28 offset  352 [10352] HIGHLOW
	reloc   29 offset  3de [103de] HIGHLOW
	reloc   30 offset  43e [1043e] HIGHLOW
	reloc   31 offset  468 [10468] HIGHLOW
	reloc   32 offset  516 [10516] HIGHLOW
	reloc   33 offset  530 [10530] HIGHLOW
	reloc   34 offset  54a [1054a] HIGHLOW
	reloc   35 offset  564 [10564] HIGHLOW
	reloc   36 offset  591 [10591] HIGHLOW
	reloc   37 offset  5a1 [105a1] HIGHLOW
	reloc   38 offset  5a8 [105a8] HIGHLOW
	reloc   39 offset  5f3 [105f3] HIGHLOW
	reloc   40 offset  68a [1068a] HIGHLOW
	reloc   41 offset  6d2 [106d2] HIGHLOW
	reloc   42 offset  6d9 [106d9] HIGHLOW
	reloc   43 offset  765 [10765] HIGHLOW
	reloc   44 offset  76d [1076d] HIGHLOW
	reloc   45 offset  781 [10781] HIGHLOW
	reloc   46 offset  7a3 [107a3] HIGHLOW
	reloc   47 offset  7c1 [107c1] HIGHLOW
	reloc   48 offset  7e3 [107e3] HIGHLOW
	reloc   49 offset  7f9 [107f9] HIGHLOW
	reloc   50 offset  815 [10815] HIGHLOW
	reloc   51 offset  838 [10838] HIGHLOW
	reloc   52 offset  865 [10865] HIGHLOW
	reloc   53 offset  881 [10881] HIGHLOW
	reloc   54 offset  89e [1089e] HIGHLOW
	reloc   55 offset  8b4 [108b4] HIGHLOW
	reloc   56 offset  8c7 [108c7] HIGHLOW
	reloc   57 offset  a52 [10a52] HIGHLOW
	reloc   58 offset  acd [10acd] HIGHLOW
	reloc   59 offset  b10 [10b10] HIGHLOW
	reloc   60 offset  b1a [10b1a] HIGHLOW
	reloc   61 offset  b33 [10b33] HIGHLOW
	reloc   62 offset  b68 [10b68] HIGHLOW
	reloc   63 offset  b75 [10b75] HIGHLOW
	reloc   64 offset  b93 [10b93] HIGHLOW
	reloc   65 offset  bbb [10bbb] HIGHLOW
	reloc   66 offset  bd8 [10bd8] HIGHLOW
	reloc   67 offset  c06 [10c06] HIGHLOW
	reloc   68 offset  c23 [10c23] HIGHLOW
	reloc   69 offset  c6b [10c6b] HIGHLOW
	reloc   70 offset  c78 [10c78] HIGHLOW
	reloc   71 offset  ca1 [10ca1] HIGHLOW
	reloc   72 offset  cc8 [10cc8] HIGHLOW
	reloc   73 offset  cd5 [10cd5] HIGHLOW
	reloc   74 offset  cdf [10cdf] HIGHLOW
	reloc   75 offset  cfc [10cfc] HIGHLOW
	reloc   76 offset  d57 [10d57] HIGHLOW
	reloc   77 offset  d92 [10d92] HIGHLOW
	reloc   78 offset  ded [10ded] HIGHLOW
	reloc   79 offset  e4d [10e4d] HIGHLOW
	reloc   80 offset  ea1 [10ea1] HIGHLOW
	reloc   81 offset  ebc [10ebc] HIGHLOW
	reloc   82 offset  f35 [10f35] HIGHLOW
	reloc   83 offset  f65 [10f65] HIGHLOW
	reloc   84 offset  fcd [10fcd] HIGHLOW
	reloc   85 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   48 [11048] HIGHLOW
	reloc    1 offset   75 [11075] HIGHLOW
	reloc    2 offset   81 [11081] HIGHLOW
	reloc    3 offset   bd [110bd] HIGHLOW
	reloc    4 offset   dc [110dc] HIGHLOW
	reloc    5 offset   e8 [110e8] HIGHLOW
	reloc    6 offset  124 [11124] HIGHLOW
	reloc    7 offset  14c [1114c] HIGHLOW
	reloc    8 offset  160 [11160] HIGHLOW
	reloc    9 offset  17a [1117a] HIGHLOW
	reloc   10 offset  1c1 [111c1] HIGHLOW
	reloc   11 offset  1dd [111dd] HIGHLOW
	reloc   12 offset  22c [1122c] HIGHLOW
	reloc   13 offset  242 [11242] HIGHLOW
	reloc   14 offset  29f [1129f] HIGHLOW
	reloc   15 offset  363 [11363] HIGHLOW
	reloc   16 offset  38c [1138c] HIGHLOW
	reloc   17 offset  3a4 [113a4] HIGHLOW
	reloc   18 offset  415 [11415] HIGHLOW
	reloc   19 offset  454 [11454] HIGHLOW
	reloc   20 offset  4b1 [114b1] HIGHLOW
	reloc   21 offset  512 [11512] HIGHLOW
	reloc   22 offset  539 [11539] HIGHLOW
	reloc   23 offset  546 [11546] HIGHLOW
	reloc   24 offset  550 [11550] HIGHLOW
	reloc   25 offset  565 [11565] HIGHLOW
	reloc   26 offset  5b6 [115b6] HIGHLOW
	reloc   27 offset  5ea [115ea] HIGHLOW
	reloc   28 offset  654 [11654] HIGHLOW
	reloc   29 offset  723 [11723] HIGHLOW
	reloc   30 offset  73b [1173b] HIGHLOW
	reloc   31 offset  754 [11754] HIGHLOW
	reloc   32 offset  769 [11769] HIGHLOW
	reloc   33 offset  779 [11779] HIGHLOW
	reloc   34 offset  8a9 [118a9] HIGHLOW
	reloc   35 offset  8db [118db] HIGHLOW
	reloc   36 offset  935 [11935] HIGHLOW
	reloc   37 offset  9a2 [119a2] HIGHLOW
	reloc   38 offset  9d4 [119d4] HIGHLOW
	reloc   39 offset  9f9 [119f9] HIGHLOW
	reloc   40 offset  a1d [11a1d] HIGHLOW
	reloc   41 offset  a45 [11a45] HIGHLOW
	reloc   42 offset  a6a [11a6a] HIGHLOW
	reloc   43 offset  a89 [11a89] HIGHLOW
	reloc   44 offset  ab3 [11ab3] HIGHLOW
	reloc   45 offset  add [11add] HIGHLOW
	reloc   46 offset  b07 [11b07] HIGHLOW
	reloc   47 offset  b6a [11b6a] HIGHLOW
	reloc   48 offset  b8d [11b8d] HIGHLOW
	reloc   49 offset  bae [11bae] HIGHLOW
	reloc   50 offset  bd1 [11bd1] HIGHLOW
	reloc   51 offset  c53 [11c53] HIGHLOW
	reloc   52 offset  c79 [11c79] HIGHLOW
	reloc   53 offset  c9e [11c9e] HIGHLOW
	reloc   54 offset  cc0 [11cc0] HIGHLOW
	reloc   55 offset  cdc [11cdc] HIGHLOW
	reloc   56 offset  cf5 [11cf5] HIGHLOW
	reloc   57 offset  d14 [11d14] HIGHLOW
	reloc   58 offset  d30 [11d30] HIGHLOW
	reloc   59 offset  d4f [11d4f] HIGHLOW
	reloc   60 offset  d71 [11d71] HIGHLOW
	reloc   61 offset  d93 [11d93] HIGHLOW
	reloc   62 offset  db4 [11db4] HIGHLOW
	reloc   63 offset  dde [11dde] HIGHLOW
	reloc   64 offset  e8e [11e8e] HIGHLOW
	reloc   65 offset  ecb [11ecb] HIGHLOW
	reloc   66 offset  ed2 [11ed2] HIGHLOW
	reloc   67 offset  f3b [11f3b] HIGHLOW
	reloc   68 offset  f84 [11f84] HIGHLOW
	reloc   69 offset  fc5 [11fc5] HIGHLOW
	reloc   70 offset  fdb [11fdb] HIGHLOW
	reloc   71 offset  fe0 [11fe0] HIGHLOW
	reloc   72 offset  ffd [11ffd] HIGHLOW
	reloc   73 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   31 [12031] HIGHLOW
	reloc    1 offset   42 [12042] HIGHLOW
	reloc    2 offset   52 [12052] HIGHLOW
	reloc    3 offset   59 [12059] HIGHLOW
	reloc    4 offset   b5 [120b5] HIGHLOW
	reloc    5 offset  118 [12118] HIGHLOW
	reloc    6 offset  287 [12287] HIGHLOW
	reloc    7 offset  447 [12447] HIGHLOW
	reloc    8 offset  4aa [124aa] HIGHLOW
	reloc    9 offset  4bb [124bb] HIGHLOW
	reloc   10 offset  4ec [124ec] HIGHLOW
	reloc   11 offset  4f1 [124f1] HIGHLOW
	reloc   12 offset  52f [1252f] HIGHLOW
	reloc   13 offset  5cc [125cc] HIGHLOW
	reloc   14 offset  612 [12612] HIGHLOW
	reloc   15 offset  653 [12653] HIGHLOW
	reloc   16 offset  66c [1266c] HIGHLOW
	reloc   17 offset  6d3 [126d3] HIGHLOW
	reloc   18 offset  739 [12739] HIGHLOW
	reloc   19 offset  755 [12755] HIGHLOW
	reloc   20 offset  78c [1278c] HIGHLOW
	reloc   21 offset  7a0 [127a0] HIGHLOW
	reloc   22 offset  922 [12922] HIGHLOW
	reloc   23 offset  997 [12997] HIGHLOW
	reloc   24 offset  9af [129af] HIGHLOW
	reloc   25 offset  a03 [12a03] HIGHLOW
	reloc   26 offset  a14 [12a14] HIGHLOW
	reloc   27 offset  a99 [12a99] HIGHLOW
	reloc   28 offset  ac4 [12ac4] HIGHLOW
	reloc   29 offset  af5 [12af5] HIGHLOW
	reloc   30 offset  b28 [12b28] HIGHLOW
	reloc   31 offset  b89 [12b89] HIGHLOW
	reloc   32 offset  bdf [12bdf] HIGHLOW
	reloc   33 offset  c1c [12c1c] HIGHLOW
	reloc   34 offset  c37 [12c37] HIGHLOW
	reloc   35 offset  c91 [12c91] HIGHLOW
	reloc   36 offset  cb6 [12cb6] HIGHLOW
	reloc   37 offset  cc6 [12cc6] HIGHLOW
	reloc   38 offset  cce [12cce] HIGHLOW
	reloc   39 offset  cf7 [12cf7] HIGHLOW
	reloc   40 offset  cfd [12cfd] HIGHLOW
	reloc   41 offset  d25 [12d25] HIGHLOW
	reloc   42 offset  d3f [12d3f] HIGHLOW
	reloc   43 offset  d78 [12d78] HIGHLOW
	reloc   44 offset  d83 [12d83] HIGHLOW
	reloc   45 offset  da2 [12da2] HIGHLOW
	reloc   46 offset  db9 [12db9] HIGHLOW
	reloc   47 offset  e0f [12e0f] HIGHLOW
	reloc   48 offset  e48 [12e48] HIGHLOW
	reloc   49 offset  e59 [12e59] HIGHLOW
