
aclui.dll:     file format pei-i386
aclui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x715722ad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:43 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011c00
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000022ad
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		71570000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00028e03
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012950 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000119e4 000000b4 Import Directory [parts of .idata]
Entry 2 00014000 00005a84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00000ca4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000021e0 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 0001183c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x715819e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000119e4	00011d20 ffffffff ffffffff 00011db6 00001288

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11d62	  581  RtlFreeUnicodeString	7c950446
	reloc   49 offset  bf1 [9bf1] HIGHLOW
	reloc   50 offset  c0c [9c0c] HIGHLOW
	reloc   51 offset  c34 [9c34] HIGHLOW
	reloc   52 offset  c72 [9c72] HIGHLOW
	reloc   53 offset  c88 [9c88] HIGHLOW
	reloc   54 offset  cd6 [9cd6] HIGHLOW
	reloc   55 offset  cfe [9cfe] HIGHLOW
	reloc   56 offset  d04 [9d04] HIGHLOW
	reloc   57 offset  d1d [9d1d] HIGHLOW
	reloc   58 offset  d28 [9d28] HIGHLOW
	reloc   59 offset  d80 [9d80] HIGHLOW
	reloc   60 offset  db4 [9db4] HIGHLOW
	reloc   61 offset  dc0 [9dc0] HIGHLOW
	reloc   62 offset  e3f [9e3f] HIGHLOW
	reloc   63 offset  e7e [9e7e] HIGHLOW
	reloc   64 offset  ecb [9ecb] HIGHLOW
	reloc   65 offset  fd1 [9fd1] HIGHLOW

Virtual Address: 0000a000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset   3f [a03f] HIGHLOW
	reloc    2 offset   63 [a063] HIGHLOW
	reloc    3 offset   ab [a0ab] HIGHLOW
	reloc    4 offset   db [a0db] HIGHLOW
	reloc    5 offset   e2 [a0e2] HIGHLOW
	reloc    6 offset   f1 [a0f1] HIGHLOW
	reloc    7 offset   f7 [a0f7] HIGHLOW
	reloc    8 offset  182 [a182] HIGHLOW
	reloc    9 offset  1a5 [a1a5] HIGHLOW
	reloc   10 offset  1bc [a1bc] HIGHLOW
	reloc   11 offset  1db [a1db] HIGHLOW
	reloc   12 offset  1ec [a1ec] HIGHLOW
	reloc   13 offset  269 [a269] HIGHLOW
	reloc   14 offset  27d [a27d] HIGHLOW
	reloc   15 offset  2d4 [a2d4] HIGHLOW
	reloc   16 offset  2e8 [a2e8] HIGHLOW
	reloc   17 offset  32a [a32a] HIGHLOW
	reloc   18 offset  34c [a34c] HIGHLOW
	reloc   19 offset  360 [a360] HIGHLOW
	reloc   20 offset  37c [a37c] HIGHLOW
	reloc   21 offset  3a7 [a3a7] HIGHLOW
	reloc   22 offset  3b7 [a3b7] HIGHLOW
	reloc   23 offset  40b [a40b] HIGHLOW
	reloc   24 offset  424 [a424] HIGHLOW
	reloc   25 offset  44c [a44c] HIGHLOW
	reloc   26 offset  454 [a454] HIGHLOW
	reloc   27 offset  45f [a45f] HIGHLOW
	reloc   28 offset  488 [a488] HIGHLOW
	reloc   29 offset  4b5 [a4b5] HIGHLOW
	reloc   30 offset  4bb [a4bb] HIGHLOW
	reloc   31 offset  4ca [a4ca] HIGHLOW
	reloc   32 offset  4eb [a4eb] HIGHLOW
	reloc   33 offset  4f6 [a4f6] HIGHLOW
	reloc   34 offset  569 [a569] HIGHLOW
	reloc   35 offset  590 [a590] HIGHLOW
	reloc   36 offset  625 [a625] HIGHLOW
	reloc   37 offset  637 [a637] HIGHLOW
	reloc   38 offset  651 [a651] HIGHLOW
	reloc   39 offset  66f [a66f] HIGHLOW
	reloc   40 offset  6c1 [a6c1] HIGHLOW
	reloc   41 offset  72c [a72c] HIGHLOW
	reloc   42 offset  7f8 [a7f8] HIGHLOW
	reloc   43 offset  85a [a85a] HIGHLOW
	reloc   44 offset  8f4 [a8f4] HIGHLOW
	reloc   45 offset  8fb [a8fb] HIGHLOW
	reloc   46 offset  932 [a932] HIGHLOW
	reloc   47 offset  956 [a956] HIGHLOW
	reloc   48 offset  96a [a96a] HIGHLOW
	reloc   49 offset  97e [a97e] HIGHLOW
	reloc   50 offset  99e [a99e] HIGHLOW
	reloc   51 offset  9be [a9be] HIGHLOW
	reloc   52 offset  9e0 [a9e0] HIGHLOW
	reloc   53 offset  d06 [ad06] HIGHLOW
	reloc   54 offset  d24 [ad24] HIGHLOW
	reloc   55 offset  d33 [ad33] HIGHLOW
	reloc   56 offset  db7 [adb7] HIGHLOW
	reloc   57 offset  deb [adeb] HIGHLOW
	reloc   58 offset  df6 [adf6] HIGHLOW
	reloc   59 offset  e15 [ae15] HIGHLOW
	reloc   60 offset  e54 [ae54] HIGHLOW
	reloc   61 offset  e8a [ae8a] HIGHLOW
	reloc   62 offset  ea7 [aea7] HIGHLOW
	reloc   63 offset  ef3 [aef3] HIGHLOW
	reloc   64 offset  f41 [af41] HIGHLOW
	reloc   65 offset  f79 [af79] HIGHLOW
	reloc   66 offset  f80 [af80] HIGHLOW
	reloc   67 offset  f86 [af86] HIGHLOW
	reloc   68 offset  fe6 [afe6] HIGHLOW
	reloc   69 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   5d [b05d] HIGHLOW
	reloc    1 offset   78 [b078] HIGHLOW
	reloc    2 offset   c2 [b0c2] HIGHLOW
	reloc    3 offset   d8 [b0d8] HIGHLOW
	reloc    4 offset   eb [b0eb] HIGHLOW
	reloc    5 offset  103 [b103] HIGHLOW
	reloc    6 offset  10e [b10e] HIGHLOW
	reloc    7 offset  115 [b115] HIGHLOW
	reloc    8 offset  14f [b14f] HIGHLOW
	reloc    9 offset  168 [b168] HIGHLOW
	reloc   10 offset  176 [b176] HIGHLOW
	reloc   11 offset  188 [b188] HIGHLOW
	reloc   12 offset  198 [b198] HIGHLOW
	reloc   13 offset  1c9 [b1c9] HIGHLOW
	reloc   14 offset  1dc [b1dc] HIGHLOW
	reloc   15 offset  1f2 [b1f2] HIGHLOW
	reloc   16 offset  1fc [b1fc] HIGHLOW
	reloc   17 offset  210 [b210] HIGHLOW
	reloc   18 offset  225 [b225] HIGHLOW
	reloc   19 offset  25d [b25d] HIGHLOW
	reloc   20 offset  29d [b29d] HIGHLOW
	reloc   21 offset  2dc [b2dc] HIGHLOW
	reloc   22 offset  318 [b318] HIGHLOW
	reloc   23 offset  332 [b332] HIGHLOW
	reloc   24 offset  34f [b34f] HIGHLOW
	reloc   25 offset  3f9 [b3f9] HIGHLOW
	reloc   26 offset  400 [b400] HIGHLOW
	reloc   27 offset  419 [b419] HIGHLOW
	reloc   28 offset  453 [b453] HIGHLOW
	reloc   29 offset  477 [b477] HIGHLOW
	reloc   30 offset  4b7 [b4b7] HIGHLOW
	reloc   31 offset  4da [b4da] HIGHLOW
	reloc   32 offset  580 [b580] HIGHLOW
	reloc   33 offset  5d8 [b5d8] HIGHLOW
	reloc   34 offset  61d [b61d] HIGHLOW
	reloc   35 offset  679 [b679] HIGHLOW
	reloc   36 offset  69c [b69c] HIGHLOW
	reloc   37 offset  6b5 [b6b5] HIGHLOW
	reloc   38 offset  6fb [b6fb] HIGHLOW
	reloc   39 offset  736 [b736] HIGHLOW
	reloc   40 offset  76a [b76a] HIGHLOW
	reloc   41 offset  7bb [b7bb] HIGHLOW
	reloc   42 offset  7f4 [b7f4] HIGHLOW
	reloc   43 offset  85a [b85a] HIGHLOW
	reloc   44 offset  863 [b863] HIGHLOW
	reloc   45 offset  87b [b87b] HIGHLOW
	reloc   46 offset  89d [b89d] HIGHLOW
	reloc   47 offset  8a4 [b8a4] HIGHLOW
	reloc   48 offset  8ab [b8ab] HIGHLOW
	reloc   49 offset  8b2 [b8b2] HIGHLOW
	reloc   50 offset  8b9 [b8b9] HIGHLOW
	reloc   51 offset  9aa [b9aa] HIGHLOW
	reloc   52 offset  9dd [b9dd] HIGHLOW
	reloc   53 offset  a17 [ba17] HIGHLOW
	reloc   54 offset  a4c [ba4c] HIGHLOW
	reloc   55 offset  aa1 [baa1] HIGHLOW
	reloc   56 offset  abd [babd] HIGHLOW
	reloc   57 offset  af5 [baf5] HIGHLOW
	reloc   58 offset  b12 [bb12] HIGHLOW
	reloc   59 offset  b2a [bb2a] HIGHLOW
	reloc   60 offset  b7d [bb7d] HIGHLOW
	reloc   61 offset  bca [bbca] HIGHLOW
	reloc   62 offset  c16 [bc16] HIGHLOW
	reloc   63 offset  c2a [bc2a] HIGHLOW
	reloc   64 offset  cbc [bcbc] HIGHLOW
	reloc   65 offset  d9e [bd9e] HIGHLOW
	reloc   66 offset  dba [bdba] HIGHLOW
	reloc   67 offset  dd9 [bdd9] HIGHLOW
	reloc   68 offset  de0 [bde0] HIGHLOW
	reloc   69 offset  df1 [bdf1] HIGHLOW
	reloc   70 offset  df9 [bdf9] HIGHLOW
	reloc   71 offset  e07 [be07] HIGHLOW
	reloc   72 offset  e32 [be32] HIGHLOW
	reloc   73 offset  e5e [be5e] HIGHLOW
	reloc   74 offset  e6e [be6e] HIGHLOW
	reloc   75 offset  e79 [be79] HIGHLOW
	reloc   76 offset  e8d [be8d] HIGHLOW
	reloc   77 offset  e98 [be98] HIGHLOW
	reloc   78 offset  f0d [bf0d] HIGHLOW
	reloc   79 offset  f9b [bf9b] HIGHLOW
	reloc   80 offset  fcf [bfcf] HIGHLOW
	reloc   81 offset  feb [bfeb] HIGHLOW
	reloc   82 offset  ff4 [bff4] HIGHLOW
	reloc   83 offset  fff [bfff] HIGHLOW

Virtual Address: 0000c000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   10 [c010] HIGHLOW
	reloc    1 offset   32 [c032] HIGHLOW
	reloc    2 offset   42 [c042] HIGHLOW
	reloc    3 offset   ec [c0ec] HIGHLOW
	reloc    4 offset  152 [c152] HIGHLOW
	reloc    5 offset  199 [c199] HIGHLOW
	reloc    6 offset  1a8 [c1a8] HIGHLOW
	reloc    7 offset  1bb [c1bb] HIGHLOW
	reloc    8 offset  1e2 [c1e2] HIGHLOW
	reloc    9 offset  1fb [c1fb] HIGHLOW
	reloc   10 offset  217 [c217] HIGHLOW
	reloc   11 offset  2b1 [c2b1] HIGHLOW
	reloc   12 offset  2e6 [c2e6] HIGHLOW
	reloc   13 offset  2ed [c2ed] HIGHLOW
	reloc   14 offset  32e [c32e] HIGHLOW
	reloc   15 offset  352 [c352] HIGHLOW
	reloc   16 offset  388 [c388] HIGHLOW
	reloc   17 offset  38e [c38e] HIGHLOW
	reloc   18 offset  3f6 [c3f6] HIGHLOW
	reloc   19 offset  478 [c478] HIGHLOW
	reloc   20 offset  4c0 [c4c0] HIGHLOW
	reloc   21 offset  4ec [c4ec] HIGHLOW
	reloc   22 offset  531 [c531] HIGHLOW
	reloc   23 offset  580 [c580] HIGHLOW
	reloc   24 offset  591 [c591] HIGHLOW
	reloc   25 offset  5ce [c5ce] HIGHLOW
	reloc   26 offset  5fa [c5fa] HIGHLOW
	reloc   27 offset  609 [c609] HIGHLOW
	reloc   28 offset  610 [c610] HIGHLOW
	reloc   29 offset  628 [c628] HIGHLOW
	reloc   30 offset  6d4 [c6d4] HIGHLOW
	reloc   31 offset  6ec [c6ec] HIGHLOW
	reloc   32 offset  71d [c71d] HIGHLOW
	reloc   33 offset  749 [c749] HIGHLOW
	reloc   34 offset  756 [c756] HIGHLOW
	reloc   35 offset  767 [c767] HIGHLOW
	reloc   36 offset  77a [c77a] HIGHLOW
	reloc   37 offset  781 [c781] HIGHLOW
	reloc   38 offset  788 [c788] HIGHLOW
	reloc   39 offset  78f [c78f] HIGHLOW
	reloc   40 offset  79a [c79a] HIGHLOW
	reloc   41 offset  7a6 [c7a6] HIGHLOW
	reloc   42 offset  7ad [c7ad] HIGHLOW
	reloc   43 offset  7d8 [c7d8] HIGHLOW
	reloc   44 offset  7e4 [c7e4] HIGHLOW
	reloc   45 offset  820 [c820] HIGHLOW
	reloc   46 offset  86c [c86c] HIGHLOW
	reloc   47 offset  884 [c884] HIGHLOW
	reloc   48 offset  89c [c89c] HIGHLOW
	reloc   49 offset  8c9 [c8c9] HIGHLOW
	reloc   50 offset  971 [c971] HIGHLOW
	reloc   51 offset  99b [c99b] HIGHLOW
	reloc   52 offset  9b0 [c9b0] HIGHLOW
	reloc   53 offset  b39 [cb39] HIGHLOW
	reloc   54 offset  b60 [cb60] HIGHLOW
	reloc   55 offset  bbb [cbbb] HIGHLOW
	reloc   56 offset  c08 [cc08] HIGHLOW
	reloc   57 offset  c25 [cc25] HIGHLOW
	reloc   58 offset  c4f [cc4f] HIGHLOW
	reloc   59 offset  c6b [cc6b] HIGHLOW
	reloc   60 offset  cd4 [ccd4] HIGHLOW
	reloc   61 offset  cf5 [ccf5] HIGHLOW
	reloc   62 offset  d1e [cd1e] HIGHLOW
	reloc   63 offset  dbb [cdbb] HIGHLOW
	reloc   64 offset  dca [cdca] HIGHLOW
	reloc   65 offset  dee [cdee] HIGHLOW
	reloc   66 offset  e4e [ce4e] HIGHLOW
	reloc   67 offset  e71 [ce71] HIGHLOW
	reloc   68 offset  e9c [ce9c] HIGHLOW
	reloc   69 offset  ed8 [ced8] HIGHLOW
	reloc   70 offset  f5f [cf5f] HIGHLOW
	reloc   71 offset  f7a [cf7a] HIGHLOW
	reloc   72 offset  f83 [cf83] HIGHLOW
	reloc   73 offset  fc1 [cfc1] HIGHLOW

Virtual Address: 0000d000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   12 [d012] HIGHLOW
	reloc    1 offset   49 [d049] HIGHLOW
	reloc    2 offset   8b [d08b] HIGHLOW
	reloc    3 offset   94 [d094] HIGHLOW
	reloc    4 offset   ad [d0ad] HIGHLOW
	reloc    5 offset   fa [d0fa] HIGHLOW
	reloc    6 offset  117 [d117] HIGHLOW
	reloc    7 offset  138 [d138] HIGHLOW
	reloc    8 offset  184 [d184] HIGHLOW
	reloc    9 offset  1c1 [d1c1] HIGHLOW
	reloc   10 offset  22f [d22f] HIGHLOW
	reloc   11 offset  28b [d28b] HIGHLOW
	reloc   12 offset  29e [d29e] HIGHLOW
	reloc   13 offset  2a7 [d2a7] HIGHLOW
	reloc   14 offset  2c1 [d2c1] HIGHLOW
	reloc   15 offset  2d6 [d2d6] HIGHLOW
	reloc   16 offset  2dd [d2dd] HIGHLOW
	reloc   17 offset  2ec [d2ec] HIGHLOW
	reloc   18 offset  316 [d316] HIGHLOW
	reloc   19 offset  31c [d31c] HIGHLOW
	reloc   20 offset  362 [d362] HIGHLOW
	reloc   21 offset  3e3 [d3e3] HIGHLOW
	reloc   22 offset  3ed [d3ed] HIGHLOW
	reloc   23 offset  435 [d435] HIGHLOW
	reloc   24 offset  446 [d446] HIGHLOW
	reloc   25 offset  45b [d45b] HIGHLOW
	reloc   26 offset  462 [d462] HIGHLOW
	reloc   27 offset  46a [d46a] HIGHLOW
	reloc   28 offset  47a [d47a] HIGHLOW
	reloc   29 offset  498 [d498] HIGHLOW
	reloc   30 offset  4e1 [d4e1] HIGHLOW
	reloc   31 offset  520 [d520] HIGHLOW
	reloc   32 offset  54e [d54e] HIGHLOW
	reloc   33 offset  566 [d566] HIGHLOW
	reloc   34 offset  589 [d589] HIGHLOW
	reloc   35 offset  60b [d60b] HIGHLOW
	reloc   36 offset  6b0 [d6b0] HIGHLOW
	reloc   37 offset  6f4 [d6f4] HIGHLOW
	reloc   38 offset  754 [d754] HIGHLOW
	reloc   39 offset  782 [d782] HIGHLOW
	reloc   40 offset  78d [d78d] HIGHLOW
	reloc   41 offset  7be [d7be] HIGHLOW
	reloc   42 offset  7ce [d7ce] HIGHLOW
	reloc   43 offset  7ee [d7ee] HIGHLOW
	reloc   44 offset  7fb [d7fb] HIGHLOW
	reloc   45 offset  825 [d825] HIGHLOW
	reloc   46 offset  8c3 [d8c3] HIGHLOW
	reloc   47 offset  909 [d909] HIGHLOW
	reloc   48 offset  916 [d916] HIGHLOW
	reloc   49 offset  91e [d91e] HIGHLOW
	reloc   50 offset  927 [d927] HIGHLOW
	reloc   51 offset  978 [d978] HIGHLOW
	reloc   52 offset  981 [d981] HIGHLOW
	reloc   53 offset  9a9 [d9a9] HIGHLOW
	reloc   54 offset  9ba [d9ba] HIGHLOW
	reloc   55 offset  9dc [d9dc] HIGHLOW
	reloc   56 offset  9f9 [d9f9] HIGHLOW
	reloc   57 offset  a22 [da22] HIGHLOW
	reloc   58 offset  a2b [da2b] HIGHLOW
	reloc   59 offset  a45 [da45] HIGHLOW
	reloc   60 offset  a70 [da70] HIGHLOW
	reloc   61 offset  ac9 [dac9] HIGHLOW
	reloc   62 offset  b26 [db26] HIGHLOW
	reloc   63 offset  b2f [db2f] HIGHLOW
	reloc   64 offset  b4b [db4b] HIGHLOW
	reloc   65 offset  b55 [db55] HIGHLOW
	reloc   66 offset  b8d [db8d] HIGHLOW
	reloc   67 offset  b93 [db93] HIGHLOW
	reloc   68 offset  bbb [dbbb] HIGHLOW
	reloc   69 offset  bcb [dbcb] HIGHLOW
	reloc   70 offset  bf1 [dbf1] HIGHLOW
	reloc   71 offset  c3f [dc3f] HIGHLOW
	reloc   72 offset  c8a [dc8a] HIGHLOW
	reloc   73 offset  d07 [dd07] HIGHLOW
	reloc   74 offset  d11 [dd11] HIGHLOW
	reloc   75 offset  d9a [dd9a] HIGHLOW
	reloc   76 offset  dfa [ddfa] HIGHLOW
	reloc   77 offset  e04 [de04] HIGHLOW
	reloc   78 offset  e22 [de22] HIGHLOW
	reloc   79 offset  e49 [de49] HIGHLOW
	reloc   80 offset  e75 [de75] HIGHLOW
	reloc   81 offset  ebd [debd] HIGHLOW
	reloc   82 offset  ece [dece] HIGHLOW
	reloc   83 offset  f16 [df16] HIGHLOW
	reloc   84 offset  f25 [df25] HIGHLOW
	reloc   85 offset  f3c [df3c] HIGHLOW

Virtual Address: 0000e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   60 [e060] HIGHLOW
	reloc    1 offset  1e7 [e1e7] HIGHLOW
	reloc    2 offset  201 [e201] HIGHLOW
	reloc    3 offset  206 [e206] HIGHLOW
	reloc    4 offset  244 [e244] HIGHLOW
	reloc    5 offset  2be [e2be] HIGHLOW
	reloc    6 offset  300 [e300] HIGHLOW
	reloc    7 offset  32f [e32f] HIGHLOW
	reloc    8 offset  354 [e354] HIGHLOW
	reloc    9 offset  36c [e36c] HIGHLOW
	reloc   10 offset  37a [e37a] HIGHLOW
	reloc   11 offset  3cf [e3cf] HIGHLOW
	reloc   12 offset  438 [e438] HIGHLOW
	reloc   13 offset  45a [e45a] HIGHLOW
	reloc   14 offset  46e [e46e] HIGHLOW
	reloc   15 offset  482 [e482] HIGHLOW
	reloc   16 offset  547 [e547] HIGHLOW
	reloc   17 offset  553 [e553] HIGHLOW
	reloc   18 offset  56c [e56c] HIGHLOW
	reloc   19 offset  570 [e570] HIGHLOW
	reloc   20 offset  574 [e574] HIGHLOW
	reloc   21 offset  578 [e578] HIGHLOW
	reloc   22 offset  57c [e57c] HIGHLOW
	reloc   23 offset  580 [e580] HIGHLOW
	reloc   24 offset  584 [e584] HIGHLOW
	reloc   25 offset  588 [e588] HIGHLOW
	reloc   26 offset  58c [e58c] HIGHLOW
	reloc   27 offset  5a1 [e5a1] HIGHLOW
	reloc   28 offset  5f6 [e5f6] HIGHLOW
	reloc   29 offset  64c [e64c] HIGHLOW
	reloc   30 offset  659 [e659] HIGHLOW
	reloc   31 offset  665 [e665] HIGHLOW
	reloc   32 offset  6ff [e6ff] HIGHLOW
	reloc   33 offset  705 [e705] HIGHLOW
	reloc   34 offset  740 [e740] HIGHLOW
	reloc   35 offset  74c [e74c] HIGHLOW
	reloc   36 offset  7bc [e7bc] HIGHLOW
	reloc   37 offset  7e5 [e7e5] HIGHLOW
	reloc   38 offset  807 [e807] HIGHLOW
	reloc   39 offset  80f [e80f] HIGHLOW
	reloc   40 offset  815 [e815] HIGHLOW
	reloc   41 offset  879 [e879] HIGHLOW
	reloc   42 offset  8c7 [e8c7] HIGHLOW
	reloc   43 offset  8d4 [e8d4] HIGHLOW
	reloc   44 offset  8e6 [e8e6] HIGHLOW
	reloc   45 offset  935 [e935] HIGHLOW
	reloc   46 offset  93d [e93d] HIGHLOW
	reloc   47 offset  96c [e96c] HIGHLOW
	reloc   48 offset  978 [e978] HIGHLOW
	reloc   49 offset  98c [e98c] HIGHLOW
	reloc   50 offset  99d [e99d] HIGHLOW
	reloc   51 offset  9d0 [e9d0] HIGHLOW
	reloc   52 offset  a11 [ea11] HIGHLOW
	reloc   53 offset  a3e [ea3e] HIGHLOW
	reloc   54 offset  a59 [ea59] HIGHLOW
	reloc   55 offset  a74 [ea74] HIGHLOW
	reloc   56 offset  a82 [ea82] HIGHLOW
	reloc   57 offset  a88 [ea88] HIGHLOW
	reloc   58 offset  a8f [ea8f] HIGHLOW
	reloc   59 offset  af9 [eaf9] HIGHLOW
	reloc   60 offset  aff [eaff] HIGHLOW
	reloc   61 offset  b17 [eb17] HIGHLOW
	reloc   62 offset  b1f [eb1f] HIGHLOW
	reloc   63 offset  b30 [eb30] HIGHLOW
	reloc   64 offset  b5e [eb5e] HIGHLOW
	reloc   65 offset  b75 [eb75] HIGHLOW
	reloc   66 offset  bb2 [ebb2] HIGHLOW
	reloc   67 offset  bdc [ebdc] HIGHLOW
	reloc   68 offset  bf2 [ebf2] HIGHLOW
	reloc   69 offset  c0d [ec0d] HIGHLOW
	reloc   70 offset  c3e [ec3e] HIGHLOW
	reloc   71 offset  ca5 [eca5] HIGHLOW
	reloc   72 offset  cba [ecba] HIGHLOW
	reloc   73 offset  ccb [eccb] HIGHLOW
	reloc   74 offset  ce1 [ece1] HIGHLOW
	reloc   75 offset  cef [ecef] HIGHLOW
	reloc   76 offset  d11 [ed11] HIGHLOW
	reloc   77 offset  d2b [ed2b] HIGHLOW
	reloc   78 offset  d68 [ed68] HIGHLOW
	reloc   79 offset  d8c [ed8c] HIGHLOW
	reloc   80 offset  dda [edda] HIGHLOW
	reloc   81 offset  e4f [ee4f] HIGHLOW
	reloc   82 offset  e6b [ee6b] HIGHLOW
	reloc   83 offset  e74 [ee74] HIGHLOW
	reloc   84 offset  e93 [ee93] HIGHLOW
	reloc   85 offset  ea8 [eea8] HIGHLOW
	reloc   86 offset  ecd [eecd] HIGHLOW
	reloc   87 offset  f39 [ef39] HIGHLOW
	reloc   88 offset  f90 [ef90] HIGHLOW
	reloc   89 offset  fc6 [efc6] HIGHLOW

Virtual Address: 0000f000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   25 [f025] HIGHLOW
	reloc    1 offset   80 [f080] HIGHLOW
	reloc    2 offset   9c [f09c] HIGHLOW
	reloc    3 offset   b2 [f0b2] HIGHLOW
	reloc    4 offset   da [f0da] HIGHLOW
	reloc    5 offset   e2 [f0e2] HIGHLOW
	reloc    6 offset   e8 [f0e8] HIGHLOW
	reloc    7 offset  135 [f135] HIGHLOW
	reloc    8 offset  1d8 [f1d8] HIGHLOW
	reloc    9 offset  1f0 [f1f0] HIGHLOW
	reloc   10 offset  1f6 [f1f6] HIGHLOW
	reloc   11 offset  283 [f283] HIGHLOW
	reloc   12 offset  298 [f298] HIGHLOW
	reloc   13 offset  2b0 [f2b0] HIGHLOW
	reloc   14 offset  2bc [f2bc] HIGHLOW
	reloc   15 offset  312 [f312] HIGHLOW
	reloc   16 offset  321 [f321] HIGHLOW
	reloc   17 offset  351 [f351] HIGHLOW
	reloc   18 offset  386 [f386] HIGHLOW
	reloc   19 offset  3ab [f3ab] HIGHLOW
	reloc   20 offset  3b2 [f3b2] HIGHLOW
	reloc   21 offset  3c4 [f3c4] HIGHLOW
	reloc   22 offset  3cc [f3cc] HIGHLOW
	reloc   23 offset  3dd [f3dd] HIGHLOW
	reloc   24 offset  40d [f40d] HIGHLOW
	reloc   25 offset  415 [f415] HIGHLOW
	reloc   26 offset  421 [f421] HIGHLOW
	reloc   27 offset  435 [f435] HIGHLOW
	reloc   28 offset  441 [f441] HIGHLOW
	reloc   29 offset  459 [f459] HIGHLOW
	reloc   30 offset  46b [f46b] HIGHLOW
	reloc   31 offset  4a4 [f4a4] HIGHLOW
	reloc   32 offset  4b5 [f4b5] HIGHLOW
	reloc   33 offset  4bb [f4bb] HIGHLOW
	reloc   34 offset  4e5 [f4e5] HIGHLOW
	reloc   35 offset  526 [f526] HIGHLOW
	reloc   36 offset  549 [f549] HIGHLOW
	reloc   37 offset  553 [f553] HIGHLOW
	reloc   38 offset  563 [f563] HIGHLOW
	reloc   39 offset  57b [f57b] HIGHLOW
	reloc   40 offset  5a0 [f5a0] HIGHLOW
	reloc   41 offset  5ab [f5ab] HIGHLOW
	reloc   42 offset  5f2 [f5f2] HIGHLOW
	reloc   43 offset  61d [f61d] HIGHLOW
	reloc   44 offset  697 [f697] HIGHLOW
	reloc   45 offset  6a0 [f6a0] HIGHLOW
	reloc   46 offset  6a7 [f6a7] HIGHLOW
	reloc   47 offset  6b5 [f6b5] HIGHLOW
	reloc   48 offset  6c1 [f6c1] HIGHLOW
	reloc   49 offset  6c8 [f6c8] HIGHLOW
	reloc   50 offset  6d1 [f6d1] HIGHLOW
	reloc   51 offset  74d [f74d] HIGHLOW
	reloc   52 offset  753 [f753] HIGHLOW
	reloc   53 offset  766 [f766] HIGHLOW
	reloc   54 offset  784 [f784] HIGHLOW
	reloc   55 offset  812 [f812] HIGHLOW
	reloc   56 offset  828 [f828] HIGHLOW
	reloc   57 offset  846 [f846] HIGHLOW
	reloc   58 offset  8dd [f8dd] HIGHLOW
	reloc   59 offset  8fe [f8fe] HIGHLOW
	reloc   60 offset  927 [f927] HIGHLOW
	reloc   61 offset  aa0 [faa0] HIGHLOW
	reloc   62 offset  aa6 [faa6] HIGHLOW
	reloc   63 offset  b13 [fb13] HIGHLOW
	reloc   64 offset  ba2 [fba2] HIGHLOW
	reloc   65 offset  bb1 [fbb1] HIGHLOW
	reloc   66 offset  bc9 [fbc9] HIGHLOW
	reloc   67 offset  be7 [fbe7] HIGHLOW
	reloc   68 offset  bee [fbee] HIGHLOW
