
usrv42a.dll:     file format pei-i386
usrv42a.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x587bf268

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:46 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00012000
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f268
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		587b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00001000
CheckSum		000262a4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013fa0 00000076 Export Directory [.edata (or where ever we found it)]
Entry 1 000138ec 00000050 Import Directory [parts of .idata]
Entry 2 0002e000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 0000163c Base Relocation Directory [.reloc]
Entry 6 00013140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 00013000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x587c38ec

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000138ec	00013a04 ffffffff ffffffff 00013be8 000130c8

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a88	   44  ISF_TMBPostMessage	58812458
	reloc   57 offset  533 [6533] HIGHLOW
	reloc   58 offset  545 [6545] HIGHLOW
	reloc   59 offset  54a [654a] HIGHLOW
	reloc   60 offset  555 [6555] HIGHLOW
	reloc   61 offset  56b [656b] HIGHLOW
	reloc   62 offset  577 [6577] HIGHLOW
	reloc   63 offset  581 [6581] HIGHLOW
	reloc   64 offset  58b [658b] HIGHLOW
	reloc   65 offset  595 [6595] HIGHLOW
	reloc   66 offset  59f [659f] HIGHLOW
	reloc   67 offset  5a9 [65a9] HIGHLOW
	reloc   68 offset  5b9 [65b9] HIGHLOW
	reloc   69 offset  5c1 [65c1] HIGHLOW
	reloc   70 offset  5cb [65cb] HIGHLOW
	reloc   71 offset  5d5 [65d5] HIGHLOW
	reloc   72 offset  5de [65de] HIGHLOW
	reloc   73 offset  5e3 [65e3] HIGHLOW
	reloc   74 offset  5e9 [65e9] HIGHLOW
	reloc   75 offset  5f8 [65f8] HIGHLOW
	reloc   76 offset  602 [6602] HIGHLOW
	reloc   77 offset  608 [6608] HIGHLOW
	reloc   78 offset  60e [660e] HIGHLOW
	reloc   79 offset  621 [6621] HIGHLOW
	reloc   80 offset  62a [662a] HIGHLOW
	reloc   81 offset  630 [6630] HIGHLOW
	reloc   82 offset  642 [6642] HIGHLOW
	reloc   83 offset  648 [6648] HIGHLOW
	reloc   84 offset  662 [6662] HIGHLOW
	reloc   85 offset  66e [666e] HIGHLOW
	reloc   86 offset  678 [6678] HIGHLOW
	reloc   87 offset  687 [6687] HIGHLOW
	reloc   88 offset  693 [6693] HIGHLOW
	reloc   89 offset  69d [669d] HIGHLOW
	reloc   90 offset  6a7 [66a7] HIGHLOW
	reloc   91 offset  6ad [66ad] HIGHLOW
	reloc   92 offset  6b7 [66b7] HIGHLOW
	reloc   93 offset  6bd [66bd] HIGHLOW
	reloc   94 offset  6c7 [66c7] HIGHLOW
	reloc   95 offset  6cd [66cd] HIGHLOW
	reloc   96 offset  6e9 [66e9] HIGHLOW
	reloc   97 offset  6f3 [66f3] HIGHLOW
	reloc   98 offset  6f9 [66f9] HIGHLOW
	reloc   99 offset  709 [6709] HIGHLOW
	reloc  100 offset  70f [670f] HIGHLOW
	reloc  101 offset  719 [6719] HIGHLOW
	reloc  102 offset  71f [671f] HIGHLOW
	reloc  103 offset  731 [6731] HIGHLOW
	reloc  104 offset  737 [6737] HIGHLOW
	reloc  105 offset  73d [673d] HIGHLOW
	reloc  106 offset  743 [6743] HIGHLOW
	reloc  107 offset  74d [674d] HIGHLOW
	reloc  108 offset  753 [6753] HIGHLOW
	reloc  109 offset  75d [675d] HIGHLOW
	reloc  110 offset  76b [676b] HIGHLOW
	reloc  111 offset  778 [6778] HIGHLOW
	reloc  112 offset  7a3 [67a3] HIGHLOW
	reloc  113 offset  7a9 [67a9] HIGHLOW
	reloc  114 offset  7b5 [67b5] HIGHLOW
	reloc  115 offset  7d3 [67d3] HIGHLOW
	reloc  116 offset  7d9 [67d9] HIGHLOW
	reloc  117 offset  7e0 [67e0] HIGHLOW
	reloc  118 offset  7ea [67ea] HIGHLOW
	reloc  119 offset  7f6 [67f6] HIGHLOW
	reloc  120 offset  7fd [67fd] HIGHLOW
	reloc  121 offset  807 [6807] HIGHLOW
	reloc  122 offset  813 [6813] HIGHLOW
	reloc  123 offset  81a [681a] HIGHLOW
	reloc  124 offset  824 [6824] HIGHLOW
	reloc  125 offset  833 [6833] HIGHLOW
	reloc  126 offset  851 [6851] HIGHLOW
	reloc  127 offset  857 [6857] HIGHLOW
	reloc  128 offset  85e [685e] HIGHLOW
	reloc  129 offset  868 [6868] HIGHLOW
	reloc  130 offset  874 [6874] HIGHLOW
	reloc  131 offset  87b [687b] HIGHLOW
	reloc  132 offset  885 [6885] HIGHLOW
	reloc  133 offset  891 [6891] HIGHLOW
	reloc  134 offset  898 [6898] HIGHLOW
	reloc  135 offset  8a2 [68a2] HIGHLOW
	reloc  136 offset  8ae [68ae] HIGHLOW
	reloc  137 offset  8b5 [68b5] HIGHLOW
	reloc  138 offset  8bf [68bf] HIGHLOW
	reloc  139 offset  8cb [68cb] HIGHLOW
	reloc  140 offset  8d5 [68d5] HIGHLOW
	reloc  141 offset  8df [68df] HIGHLOW
	reloc  142 offset  8e6 [68e6] HIGHLOW
	reloc  143 offset  908 [6908] HIGHLOW
	reloc  144 offset  914 [6914] HIGHLOW
	reloc  145 offset  93f [693f] HIGHLOW
	reloc  146 offset  945 [6945] HIGHLOW
	reloc  147 offset  94e [694e] HIGHLOW
	reloc  148 offset  955 [6955] HIGHLOW
	reloc  149 offset  95f [695f] HIGHLOW
	reloc  150 offset  96b [696b] HIGHLOW
	reloc  151 offset  972 [6972] HIGHLOW
	reloc  152 offset  97c [697c] HIGHLOW
	reloc  153 offset  988 [6988] HIGHLOW
	reloc  154 offset  98f [698f] HIGHLOW
	reloc  155 offset  999 [6999] HIGHLOW
	reloc  156 offset  9a5 [69a5] HIGHLOW
	reloc  157 offset  9ac [69ac] HIGHLOW
	reloc  158 offset  9b6 [69b6] HIGHLOW
	reloc  159 offset  9c2 [69c2] HIGHLOW
	reloc  160 offset  9c6 [69c6] HIGHLOW
	reloc  161 offset  9ca [69ca] HIGHLOW
	reloc  162 offset  9ce [69ce] HIGHLOW
	reloc  163 offset  9d2 [69d2] HIGHLOW
	reloc  164 offset  9d6 [69d6] HIGHLOW
	reloc  165 offset  9da [69da] HIGHLOW
	reloc  166 offset  9de [69de] HIGHLOW
	reloc  167 offset  9e2 [69e2] HIGHLOW
	reloc  168 offset  9e6 [69e6] HIGHLOW
	reloc  169 offset  9ea [69ea] HIGHLOW
	reloc  170 offset  9ee [69ee] HIGHLOW
	reloc  171 offset  9f2 [69f2] HIGHLOW
	reloc  172 offset  9f6 [69f6] HIGHLOW
	reloc  173 offset  9fa [69fa] HIGHLOW
	reloc  174 offset  9fe [69fe] HIGHLOW
	reloc  175 offset  a02 [6a02] HIGHLOW
	reloc  176 offset  a06 [6a06] HIGHLOW
	reloc  177 offset  a0a [6a0a] HIGHLOW
	reloc  178 offset  a0e [6a0e] HIGHLOW
	reloc  179 offset  a30 [6a30] HIGHLOW
	reloc  180 offset  a57 [6a57] HIGHLOW
	reloc  181 offset  a72 [6a72] HIGHLOW
	reloc  182 offset  a89 [6a89] HIGHLOW
	reloc  183 offset  aa4 [6aa4] HIGHLOW
	reloc  184 offset  ac0 [6ac0] HIGHLOW
	reloc  185 offset  ad7 [6ad7] HIGHLOW
	reloc  186 offset  afd [6afd] HIGHLOW
	reloc  187 offset  b13 [6b13] HIGHLOW
	reloc  188 offset  b2d [6b2d] HIGHLOW
	reloc  189 offset  b47 [6b47] HIGHLOW
	reloc  190 offset  b69 [6b69] HIGHLOW
	reloc  191 offset  b86 [6b86] HIGHLOW
	reloc  192 offset  b97 [6b97] HIGHLOW
	reloc  193 offset  ba7 [6ba7] HIGHLOW
	reloc  194 offset  bb3 [6bb3] HIGHLOW
	reloc  195 offset  bbe [6bbe] HIGHLOW
	reloc  196 offset  bc4 [6bc4] HIGHLOW
	reloc  197 offset  bdd [6bdd] HIGHLOW
	reloc  198 offset  bf7 [6bf7] HIGHLOW
	reloc  199 offset  c08 [6c08] HIGHLOW
	reloc  200 offset  c27 [6c27] HIGHLOW
	reloc  201 offset  c36 [6c36] HIGHLOW
	reloc  202 offset  c3b [6c3b] HIGHLOW
	reloc  203 offset  c4b [6c4b] HIGHLOW

Virtual Address: 00007000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  1ec [71ec] HIGHLOW
	reloc    1 offset  2c4 [72c4] HIGHLOW
	reloc    2 offset  391 [7391] HIGHLOW
	reloc    3 offset  395 [7395] HIGHLOW
	reloc    4 offset  4e5 [74e5] HIGHLOW
	reloc    5 offset  504 [7504] HIGHLOW
	reloc    6 offset  54a [754a] HIGHLOW
	reloc    7 offset  54e [754e] HIGHLOW
	reloc    8 offset  552 [7552] HIGHLOW
	reloc    9 offset  556 [7556] HIGHLOW
	reloc   10 offset  55a [755a] HIGHLOW
	reloc   11 offset  55e [755e] HIGHLOW
	reloc   12 offset  571 [7571] HIGHLOW
	reloc   13 offset  5ac [75ac] HIGHLOW
	reloc   14 offset  cde [7cde] HIGHLOW
	reloc   15 offset  ce2 [7ce2] HIGHLOW
	reloc   16 offset  d7d [7d7d] HIGHLOW
	reloc   17 offset  d81 [7d81] HIGHLOW
	reloc   18 offset  dea [7dea] HIGHLOW
	reloc   19 offset  dee [7dee] HIGHLOW
	reloc   20 offset  fbd [7fbd] HIGHLOW
	reloc   21 offset  fc1 [7fc1] HIGHLOW
	reloc   22 offset  fff [7fff] HIGHLOW
	reloc   23 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    3 [8003] HIGHLOW
	reloc    1 offset   2a [802a] HIGHLOW
	reloc    2 offset   2e [802e] HIGHLOW
	reloc    3 offset   48 [8048] HIGHLOW
	reloc    4 offset   4c [804c] HIGHLOW
	reloc    5 offset  137 [8137] HIGHLOW
	reloc    6 offset  2cf [82cf] HIGHLOW
	reloc    7 offset  4d1 [84d1] HIGHLOW
	reloc    8 offset  4d5 [84d5] HIGHLOW
	reloc    9 offset  625 [8625] HIGHLOW
	reloc   10 offset  668 [8668] HIGHLOW
	reloc   11 offset  681 [8681] HIGHLOW
	reloc   12 offset  7be [87be] HIGHLOW
	reloc   13 offset  7c2 [87c2] HIGHLOW
	reloc   14 offset  a61 [8a61] HIGHLOW
	reloc   15 offset  a65 [8a65] HIGHLOW
	reloc   16 offset  ab5 [8ab5] HIGHLOW
	reloc   17 offset  ab9 [8ab9] HIGHLOW
	reloc   18 offset  ad7 [8ad7] HIGHLOW
	reloc   19 offset  adb [8adb] HIGHLOW

Virtual Address: 00009000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset   bd [90bd] HIGHLOW
	reloc    1 offset   c1 [90c1] HIGHLOW
	reloc    2 offset  149 [9149] HIGHLOW
	reloc    3 offset  14d [914d] HIGHLOW
	reloc    4 offset  19d [919d] HIGHLOW
	reloc    5 offset  1a1 [91a1] HIGHLOW
	reloc    6 offset  223 [9223] HIGHLOW
	reloc    7 offset  22d [922d] HIGHLOW
	reloc    8 offset  238 [9238] HIGHLOW
	reloc    9 offset  240 [9240] HIGHLOW
	reloc   10 offset  255 [9255] HIGHLOW
	reloc   11 offset  25e [925e] HIGHLOW
	reloc   12 offset  267 [9267] HIGHLOW
	reloc   13 offset  26f [926f] HIGHLOW
	reloc   14 offset  279 [9279] HIGHLOW
	reloc   15 offset  28d [928d] HIGHLOW
	reloc   16 offset  296 [9296] HIGHLOW
	reloc   17 offset  29f [929f] HIGHLOW
	reloc   18 offset  2ac [92ac] HIGHLOW
	reloc   19 offset  2bd [92bd] HIGHLOW
	reloc   20 offset  2dc [92dc] HIGHLOW
	reloc   21 offset  307 [9307] HIGHLOW
	reloc   22 offset  322 [9322] HIGHLOW
	reloc   23 offset  33d [933d] HIGHLOW
	reloc   24 offset  348 [9348] HIGHLOW
	reloc   25 offset  34c [934c] HIGHLOW
	reloc   26 offset  351 [9351] HIGHLOW
	reloc   27 offset  356 [9356] HIGHLOW
	reloc   28 offset  35c [935c] HIGHLOW
	reloc   29 offset  362 [9362] HIGHLOW
	reloc   30 offset  368 [9368] HIGHLOW
	reloc   31 offset  36e [936e] HIGHLOW
	reloc   32 offset  374 [9374] HIGHLOW
	reloc   33 offset  378 [9378] HIGHLOW
	reloc   34 offset  38d [938d] HIGHLOW
	reloc   35 offset  397 [9397] HIGHLOW
	reloc   36 offset  39b [939b] HIGHLOW
	reloc   37 offset  3a0 [93a0] HIGHLOW
	reloc   38 offset  3a5 [93a5] HIGHLOW
	reloc   39 offset  3ab [93ab] HIGHLOW
	reloc   40 offset  3af [93af] HIGHLOW
	reloc   41 offset  3b5 [93b5] HIGHLOW
	reloc   42 offset  3bf [93bf] HIGHLOW
	reloc   43 offset  3cf [93cf] HIGHLOW
	reloc   44 offset  3d6 [93d6] HIGHLOW
	reloc   45 offset  3e5 [93e5] HIGHLOW
	reloc   46 offset  3f0 [93f0] HIGHLOW
	reloc   47 offset  3fd [93fd] HIGHLOW
	reloc   48 offset  401 [9401] HIGHLOW
	reloc   49 offset  406 [9406] HIGHLOW
	reloc   50 offset  40b [940b] HIGHLOW
	reloc   51 offset  412 [9412] HIGHLOW
	reloc   52 offset  41b [941b] HIGHLOW
	reloc   53 offset  422 [9422] HIGHLOW
	reloc   54 offset  428 [9428] HIGHLOW
	reloc   55 offset  42c [942c] HIGHLOW
	reloc   56 offset  437 [9437] HIGHLOW
	reloc   57 offset  43b [943b] HIGHLOW
	reloc   58 offset  440 [9440] HIGHLOW
	reloc   59 offset  445 [9445] HIGHLOW
	reloc   60 offset  44b [944b] HIGHLOW
	reloc   61 offset  44f [944f] HIGHLOW
	reloc   62 offset  45b [945b] HIGHLOW
	reloc   63 offset  45f [945f] HIGHLOW
	reloc   64 offset  464 [9464] HIGHLOW
	reloc   65 offset  469 [9469] HIGHLOW
	reloc   66 offset  470 [9470] HIGHLOW
	reloc   67 offset  478 [9478] HIGHLOW
	reloc   68 offset  4a1 [94a1] HIGHLOW
	reloc   69 offset  4a5 [94a5] HIGHLOW
	reloc   70 offset  4b0 [94b0] HIGHLOW
	reloc   71 offset  4db [94db] HIGHLOW
	reloc   72 offset  4e9 [94e9] HIGHLOW
	reloc   73 offset  4f5 [94f5] HIGHLOW
	reloc   74 offset  502 [9502] HIGHLOW
	reloc   75 offset  511 [9511] HIGHLOW
	reloc   76 offset  52a [952a] HIGHLOW
	reloc   77 offset  535 [9535] HIGHLOW
	reloc   78 offset  53e [953e] HIGHLOW
	reloc   79 offset  543 [9543] HIGHLOW
	reloc   80 offset  549 [9549] HIGHLOW
	reloc   81 offset  551 [9551] HIGHLOW
	reloc   82 offset  555 [9555] HIGHLOW
	reloc   83 offset  560 [9560] HIGHLOW
	reloc   84 offset  566 [9566] HIGHLOW
	reloc   85 offset  590 [9590] HIGHLOW
	reloc   86 offset  59a [959a] HIGHLOW
	reloc   87 offset  5a9 [95a9] HIGHLOW
	reloc   88 offset  5cb [95cb] HIGHLOW
	reloc   89 offset  5e1 [95e1] HIGHLOW
	reloc   90 offset  607 [9607] HIGHLOW
	reloc   91 offset  611 [9611] HIGHLOW
	reloc   92 offset  61a [961a] HIGHLOW
	reloc   93 offset  623 [9623] HIGHLOW
	reloc   94 offset  62a [962a] HIGHLOW
	reloc   95 offset  637 [9637] HIGHLOW
	reloc   96 offset  654 [9654] HIGHLOW
	reloc   97 offset  65a [965a] HIGHLOW
	reloc   98 offset  67d [967d] HIGHLOW
	reloc   99 offset  69f [969f] HIGHLOW
	reloc  100 offset  6b8 [96b8] HIGHLOW
	reloc  101 offset  6db [96db] HIGHLOW
	reloc  102 offset  705 [9705] HIGHLOW
	reloc  103 offset  71d [971d] HIGHLOW
	reloc  104 offset  735 [9735] HIGHLOW
	reloc  105 offset  757 [9757] HIGHLOW
	reloc  106 offset  788 [9788] HIGHLOW
	reloc  107 offset  7ba [97ba] HIGHLOW
	reloc  108 offset  7e4 [97e4] HIGHLOW
	reloc  109 offset  801 [9801] HIGHLOW
	reloc  110 offset  823 [9823] HIGHLOW
	reloc  111 offset  839 [9839] HIGHLOW
	reloc  112 offset  853 [9853] HIGHLOW
	reloc  113 offset  861 [9861] HIGHLOW
	reloc  114 offset  8ad [98ad] HIGHLOW
	reloc  115 offset  8b6 [98b6] HIGHLOW
	reloc  116 offset  8cb [98cb] HIGHLOW
	reloc  117 offset  90c [990c] HIGHLOW
	reloc  118 offset  937 [9937] HIGHLOW
	reloc  119 offset  94f [994f] HIGHLOW
	reloc  120 offset  96a [996a] HIGHLOW
	reloc  121 offset  99b [999b] HIGHLOW
	reloc  122 offset  9fd [99fd] HIGHLOW
	reloc  123 offset  a15 [9a15] HIGHLOW
	reloc  124 offset  a77 [9a77] HIGHLOW
	reloc  125 offset  a8c [9a8c] HIGHLOW
	reloc  126 offset  abc [9abc] HIGHLOW
	reloc  127 offset  ac1 [9ac1] HIGHLOW
	reloc  128 offset  b0d [9b0d] HIGHLOW
	reloc  129 offset  b18 [9b18] HIGHLOW
	reloc  130 offset  b2a [9b2a] HIGHLOW
	reloc  131 offset  b33 [9b33] HIGHLOW
	reloc  132 offset  b41 [9b41] HIGHLOW
	reloc  133 offset  b47 [9b47] HIGHLOW
	reloc  134 offset  b5f [9b5f] HIGHLOW
	reloc  135 offset  b69 [9b69] HIGHLOW
	reloc  136 offset  b72 [9b72] HIGHLOW
	reloc  137 offset  b78 [9b78] HIGHLOW
	reloc  138 offset  b7e [9b7e] HIGHLOW
	reloc  139 offset  b97 [9b97] HIGHLOW
	reloc  140 offset  ba3 [9ba3] HIGHLOW
	reloc  141 offset  bb1 [9bb1] HIGHLOW
	reloc  142 offset  bbd [9bbd] HIGHLOW
	reloc  143 offset  bc3 [9bc3] HIGHLOW
	reloc  144 offset  bcb [9bcb] HIGHLOW
	reloc  145 offset  bd5 [9bd5] HIGHLOW
	reloc  146 offset  bdb [9bdb] HIGHLOW
	reloc  147 offset  be1 [9be1] HIGHLOW
	reloc  148 offset  be7 [9be7] HIGHLOW
	reloc  149 offset  bff [9bff] HIGHLOW
	reloc  150 offset  c09 [9c09] HIGHLOW
	reloc  151 offset  c11 [9c11] HIGHLOW
	reloc  152 offset  c1c [9c1c] HIGHLOW
	reloc  153 offset  c23 [9c23] HIGHLOW
	reloc  154 offset  c2e [9c2e] HIGHLOW
	reloc  155 offset  c36 [9c36] HIGHLOW
	reloc  156 offset  c41 [9c41] HIGHLOW
	reloc  157 offset  c46 [9c46] HIGHLOW
	reloc  158 offset  c4c [9c4c] HIGHLOW
	reloc  159 offset  c52 [9c52] HIGHLOW
	reloc  160 offset  c5d [9c5d] HIGHLOW
	reloc  161 offset  c62 [9c62] HIGHLOW
	reloc  162 offset  c6a [9c6a] HIGHLOW
	reloc  163 offset  c85 [9c85] HIGHLOW
	reloc  164 offset  c92 [9c92] HIGHLOW
	reloc  165 offset  c9e [9c9e] HIGHLOW
	reloc  166 offset  ca4 [9ca4] HIGHLOW
	reloc  167 offset  cd2 [9cd2] HIGHLOW
	reloc  168 offset  cd8 [9cd8] HIGHLOW
	reloc  169 offset  cfd [9cfd] HIGHLOW
	reloc  170 offset  d03 [9d03] HIGHLOW
	reloc  171 offset  d4d [9d4d] HIGHLOW
	reloc  172 offset  d59 [9d59] HIGHLOW
	reloc  173 offset  d6c [9d6c] HIGHLOW
	reloc  174 offset  d72 [9d72] HIGHLOW
	reloc  175 offset  dba [9dba] HIGHLOW
	reloc  176 offset  dc6 [9dc6] HIGHLOW
	reloc  177 offset  dd9 [9dd9] HIGHLOW
	reloc  178 offset  ddf [9ddf] HIGHLOW
	reloc  179 offset  e27 [9e27] HIGHLOW
	reloc  180 offset  e33 [9e33] HIGHLOW
	reloc  181 offset  e44 [9e44] HIGHLOW
	reloc  182 offset  e4a [9e4a] HIGHLOW
	reloc  183 offset  e79 [9e79] HIGHLOW
	reloc  184 offset  e85 [9e85] HIGHLOW
	reloc  185 offset  eab [9eab] HIGHLOW
	reloc  186 offset  eb1 [9eb1] HIGHLOW
	reloc  187 offset  f02 [9f02] HIGHLOW
	reloc  188 offset  f10 [9f10] HIGHLOW
	reloc  189 offset  f16 [9f16] HIGHLOW
	reloc  190 offset  f24 [9f24] HIGHLOW
	reloc  191 offset  f2b [9f2b] HIGHLOW
	reloc  192 offset  f33 [9f33] HIGHLOW
	reloc  193 offset  f43 [9f43] HIGHLOW
	reloc  194 offset  f49 [9f49] HIGHLOW
	reloc  195 offset  f58 [9f58] HIGHLOW
	reloc  196 offset  f68 [9f68] HIGHLOW
	reloc  197 offset  f6e [9f6e] HIGHLOW
	reloc  198 offset  f80 [9f80] HIGHLOW
	reloc  199 offset  f8b [9f8b] HIGHLOW
	reloc  200 offset  f91 [9f91] HIGHLOW
	reloc  201 offset  fa1 [9fa1] HIGHLOW
	reloc  202 offset  fa7 [9fa7] HIGHLOW
	reloc  203 offset  fb6 [9fb6] HIGHLOW
	reloc  204 offset  fbd [9fbd] HIGHLOW
	reloc  205 offset  fd1 [9fd1] HIGHLOW
	reloc  206 offset  fd7 [9fd7] HIGHLOW
	reloc  207 offset  fe5 [9fe5] HIGHLOW
	reloc  208 offset  fec [9fec] HIGHLOW
	reloc  209 offset  ff4 [9ff4] HIGHLOW

Virtual Address: 0000a000 Chunk size 572 (0x23c) Number of fixups 282
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset    a [a00a] HIGHLOW
	reloc    2 offset   29 [a029] HIGHLOW
	reloc    3 offset   2f [a02f] HIGHLOW
	reloc    4 offset   3e [a03e] HIGHLOW
	reloc    5 offset   4e [a04e] HIGHLOW
	reloc    6 offset   57 [a057] HIGHLOW
	reloc    7 offset   5d [a05d] HIGHLOW
	reloc    8 offset   67 [a067] HIGHLOW
	reloc    9 offset   75 [a075] HIGHLOW
	reloc   10 offset   7b [a07b] HIGHLOW
	reloc   11 offset   83 [a083] HIGHLOW
	reloc   12 offset   87 [a087] HIGHLOW
	reloc   13 offset   8d [a08d] HIGHLOW
	reloc   14 offset   9c [a09c] HIGHLOW
	reloc   15 offset   a2 [a0a2] HIGHLOW
	reloc   16 offset   c8 [a0c8] HIGHLOW
	reloc   17 offset  12d [a12d] HIGHLOW
	reloc   18 offset  139 [a139] HIGHLOW
	reloc   19 offset  166 [a166] HIGHLOW
	reloc   20 offset  170 [a170] HIGHLOW
	reloc   21 offset  17e [a17e] HIGHLOW
	reloc   22 offset  189 [a189] HIGHLOW
	reloc   23 offset  192 [a192] HIGHLOW
	reloc   24 offset  197 [a197] HIGHLOW
	reloc   25 offset  19d [a19d] HIGHLOW
	reloc   26 offset  1a5 [a1a5] HIGHLOW
	reloc   27 offset  1a9 [a1a9] HIGHLOW
	reloc   28 offset  1b7 [a1b7] HIGHLOW
	reloc   29 offset  1c0 [a1c0] HIGHLOW
	reloc   30 offset  1c8 [a1c8] HIGHLOW
	reloc   31 offset  1ce [a1ce] HIGHLOW
	reloc   32 offset  1d4 [a1d4] HIGHLOW
	reloc   33 offset  1dc [a1dc] HIGHLOW
	reloc   34 offset  1e0 [a1e0] HIGHLOW
	reloc   35 offset  209 [a209] HIGHLOW
	reloc   36 offset  214 [a214] HIGHLOW
	reloc   37 offset  22b [a22b] HIGHLOW
	reloc   38 offset  235 [a235] HIGHLOW
	reloc   39 offset  23b [a23b] HIGHLOW
	reloc   40 offset  244 [a244] HIGHLOW
	reloc   41 offset  24a [a24a] HIGHLOW
	reloc   42 offset  256 [a256] HIGHLOW
	reloc   43 offset  25c [a25c] HIGHLOW
	reloc   44 offset  270 [a270] HIGHLOW
	reloc   45 offset  27b [a27b] HIGHLOW
	reloc   46 offset  28d [a28d] HIGHLOW
	reloc   47 offset  2aa [a2aa] HIGHLOW
	reloc   48 offset  2b6 [a2b6] HIGHLOW
	reloc   49 offset  2e0 [a2e0] HIGHLOW
	reloc   50 offset  2ef [a2ef] HIGHLOW
	reloc   51 offset  2f6 [a2f6] HIGHLOW
	reloc   52 offset  2fc [a2fc] HIGHLOW
	reloc   53 offset  302 [a302] HIGHLOW
	reloc   54 offset  30a [a30a] HIGHLOW
	reloc   55 offset  316 [a316] HIGHLOW
	reloc   56 offset  324 [a324] HIGHLOW
	reloc   57 offset  32a [a32a] HIGHLOW
	reloc   58 offset  343 [a343] HIGHLOW
	reloc   59 offset  357 [a357] HIGHLOW
	reloc   60 offset  362 [a362] HIGHLOW
	reloc   61 offset  36b [a36b] HIGHLOW
	reloc   62 offset  370 [a370] HIGHLOW
	reloc   63 offset  376 [a376] HIGHLOW
	reloc   64 offset  37e [a37e] HIGHLOW
	reloc   65 offset  382 [a382] HIGHLOW
	reloc   66 offset  3a4 [a3a4] HIGHLOW
	reloc   67 offset  3bf [a3bf] HIGHLOW
	reloc   68 offset  3e1 [a3e1] HIGHLOW
	reloc   69 offset  3ec [a3ec] HIGHLOW
	reloc   70 offset  3f5 [a3f5] HIGHLOW
	reloc   71 offset  3fa [a3fa] HIGHLOW
	reloc   72 offset  400 [a400] HIGHLOW
	reloc   73 offset  408 [a408] HIGHLOW
	reloc   74 offset  40c [a40c] HIGHLOW
	reloc   75 offset  412 [a412] HIGHLOW
	reloc   76 offset  418 [a418] HIGHLOW
	reloc   77 offset  420 [a420] HIGHLOW
	reloc   78 offset  434 [a434] HIGHLOW
	reloc   79 offset  447 [a447] HIGHLOW
	reloc   80 offset  456 [a456] HIGHLOW
	reloc   81 offset  464 [a464] HIGHLOW
	reloc   82 offset  46a [a46a] HIGHLOW
	reloc   83 offset  47f [a47f] HIGHLOW
	reloc   84 offset  48a [a48a] HIGHLOW
	reloc   85 offset  493 [a493] HIGHLOW
	reloc   86 offset  498 [a498] HIGHLOW
	reloc   87 offset  49e [a49e] HIGHLOW
	reloc   88 offset  4a6 [a4a6] HIGHLOW
	reloc   89 offset  4aa [a4aa] HIGHLOW
	reloc   90 offset  4b4 [a4b4] HIGHLOW
	reloc   91 offset  4ba [a4ba] HIGHLOW
	reloc   92 offset  4c9 [a4c9] HIGHLOW
	reloc   93 offset  4d3 [a4d3] HIGHLOW
	reloc   94 offset  4dc [a4dc] HIGHLOW
	reloc   95 offset  4e2 [a4e2] HIGHLOW
	reloc   96 offset  4f0 [a4f0] HIGHLOW
	reloc   97 offset  4f6 [a4f6] HIGHLOW
