
msapsspc.dll:     file format pei-i386
msapsspc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71da6030

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006030
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		71da0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00001000
CheckSum		0001c9f5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000af60 00000310 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a530 00000078 Import Directory [parts of .idata]
Entry 2 0000d000 0000680c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000007cc Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71daa530

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a530	0000a6a4 ffffffff ffffffff 0000a81a 000010fc

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	a80a	  574  _adjust_fdiv	4cf223d8
	reloc  154 offset  c35 [9c35] HIGHLOW
	reloc  155 offset  c3d [9c3d] HIGHLOW
	reloc  156 offset  cc9 [9cc9] HIGHLOW
	reloc  157 offset  cd3 [9cd3] HIGHLOW
	reloc  158 offset  ce0 [9ce0] HIGHLOW
	reloc  159 offset  ced [9ced] HIGHLOW
	reloc  160 offset  d06 [9d06] HIGHLOW
	reloc  161 offset  d0e [9d0e] HIGHLOW
	reloc  162 offset  d16 [9d16] HIGHLOW
	reloc  163 offset  d1e [9d1e] HIGHLOW
	reloc  164 offset  d44 [9d44] HIGHLOW
	reloc  165 offset  d4e [9d4e] HIGHLOW
	reloc  166 offset  d5b [9d5b] HIGHLOW
	reloc  167 offset  d68 [9d68] HIGHLOW
	reloc  168 offset  d81 [9d81] HIGHLOW
	reloc  169 offset  d89 [9d89] HIGHLOW
	reloc  170 offset  d91 [9d91] HIGHLOW
	reloc  171 offset  d99 [9d99] HIGHLOW
	reloc  172 offset  dbf [9dbf] HIGHLOW
	reloc  173 offset  dc9 [9dc9] HIGHLOW
	reloc  174 offset  dd6 [9dd6] HIGHLOW
	reloc  175 offset  de3 [9de3] HIGHLOW
	reloc  176 offset  dfc [9dfc] HIGHLOW
	reloc  177 offset  e04 [9e04] HIGHLOW
	reloc  178 offset  e0c [9e0c] HIGHLOW
	reloc  179 offset  e14 [9e14] HIGHLOW
	reloc  180 offset  e3a [9e3a] HIGHLOW
	reloc  181 offset  e44 [9e44] HIGHLOW
	reloc  182 offset  e51 [9e51] HIGHLOW
	reloc  183 offset  e5e [9e5e] HIGHLOW
	reloc  184 offset  e77 [9e77] HIGHLOW
	reloc  185 offset  e7f [9e7f] HIGHLOW
	reloc  186 offset  e87 [9e87] HIGHLOW
	reloc  187 offset  e8f [9e8f] HIGHLOW
	reloc  188 offset  eb5 [9eb5] HIGHLOW
	reloc  189 offset  ebf [9ebf] HIGHLOW
	reloc  190 offset  ecc [9ecc] HIGHLOW
	reloc  191 offset  ed9 [9ed9] HIGHLOW
	reloc  192 offset  ef2 [9ef2] HIGHLOW
	reloc  193 offset  efa [9efa] HIGHLOW
	reloc  194 offset  f02 [9f02] HIGHLOW
	reloc  195 offset  f0a [9f0a] HIGHLOW
	reloc  196 offset  f30 [9f30] HIGHLOW
	reloc  197 offset  f3a [9f3a] HIGHLOW
	reloc  198 offset  f47 [9f47] HIGHLOW
	reloc  199 offset  f54 [9f54] HIGHLOW
	reloc  200 offset  f6d [9f6d] HIGHLOW
	reloc  201 offset  f75 [9f75] HIGHLOW
	reloc  202 offset  f7d [9f7d] HIGHLOW
	reloc  203 offset  f85 [9f85] HIGHLOW
	reloc  204 offset  fab [9fab] HIGHLOW
	reloc  205 offset  fb5 [9fb5] HIGHLOW
	reloc  206 offset  fc2 [9fc2] HIGHLOW
	reloc  207 offset  fcf [9fcf] HIGHLOW
	reloc  208 offset  fe8 [9fe8] HIGHLOW
	reloc  209 offset  ff0 [9ff0] HIGHLOW
	reloc  210 offset  ff8 [9ff8] HIGHLOW
	reloc  211 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset   26 [a026] HIGHLOW
	reloc    2 offset   30 [a030] HIGHLOW
	reloc    3 offset   3d [a03d] HIGHLOW
	reloc    4 offset   4a [a04a] HIGHLOW
	reloc    5 offset   63 [a063] HIGHLOW
	reloc    6 offset   6b [a06b] HIGHLOW
	reloc    7 offset   73 [a073] HIGHLOW
	reloc    8 offset   7b [a07b] HIGHLOW
	reloc    9 offset   a1 [a0a1] HIGHLOW
	reloc   10 offset   ab [a0ab] HIGHLOW
	reloc   11 offset   b8 [a0b8] HIGHLOW
	reloc   12 offset   c5 [a0c5] HIGHLOW
	reloc   13 offset   de [a0de] HIGHLOW
	reloc   14 offset   e6 [a0e6] HIGHLOW
	reloc   15 offset   ee [a0ee] HIGHLOW
	reloc   16 offset   f6 [a0f6] HIGHLOW
	reloc   17 offset  11c [a11c] HIGHLOW
	reloc   18 offset  126 [a126] HIGHLOW
	reloc   19 offset  133 [a133] HIGHLOW
	reloc   20 offset  140 [a140] HIGHLOW
	reloc   21 offset  159 [a159] HIGHLOW
	reloc   22 offset  161 [a161] HIGHLOW
	reloc   23 offset  169 [a169] HIGHLOW
	reloc   24 offset  171 [a171] HIGHLOW
	reloc   25 offset  197 [a197] HIGHLOW
	reloc   26 offset  1a1 [a1a1] HIGHLOW
	reloc   27 offset  1ae [a1ae] HIGHLOW
	reloc   28 offset  1bb [a1bb] HIGHLOW
	reloc   29 offset  1d4 [a1d4] HIGHLOW
	reloc   30 offset  1dc [a1dc] HIGHLOW
	reloc   31 offset  1e4 [a1e4] HIGHLOW
	reloc   32 offset  1ec [a1ec] HIGHLOW
	reloc   33 offset  212 [a212] HIGHLOW
	reloc   34 offset  21c [a21c] HIGHLOW
	reloc   35 offset  229 [a229] HIGHLOW
	reloc   36 offset  236 [a236] HIGHLOW
	reloc   37 offset  24f [a24f] HIGHLOW
	reloc   38 offset  257 [a257] HIGHLOW
	reloc   39 offset  25f [a25f] HIGHLOW
	reloc   40 offset  267 [a267] HIGHLOW
	reloc   41 offset  28d [a28d] HIGHLOW
	reloc   42 offset  297 [a297] HIGHLOW
	reloc   43 offset  2a4 [a2a4] HIGHLOW
	reloc   44 offset  2b1 [a2b1] HIGHLOW
	reloc   45 offset  2ca [a2ca] HIGHLOW
	reloc   46 offset  2d2 [a2d2] HIGHLOW
	reloc   47 offset  2da [a2da] HIGHLOW
	reloc   48 offset  2e2 [a2e2] HIGHLOW
	reloc   49 offset  308 [a308] HIGHLOW
	reloc   50 offset  312 [a312] HIGHLOW
	reloc   51 offset  31f [a31f] HIGHLOW
	reloc   52 offset  32c [a32c] HIGHLOW
	reloc   53 offset  345 [a345] HIGHLOW
	reloc   54 offset  34d [a34d] HIGHLOW
	reloc   55 offset  355 [a355] HIGHLOW
	reloc   56 offset  35d [a35d] HIGHLOW
	reloc   57 offset  383 [a383] HIGHLOW
	reloc   58 offset  38d [a38d] HIGHLOW
	reloc   59 offset  39a [a39a] HIGHLOW
	reloc   60 offset  3a7 [a3a7] HIGHLOW
	reloc   61 offset  3c0 [a3c0] HIGHLOW
	reloc   62 offset  3c8 [a3c8] HIGHLOW
	reloc   63 offset  3d0 [a3d0] HIGHLOW
	reloc   64 offset  3d8 [a3d8] HIGHLOW
	reloc   65 offset  3fe [a3fe] HIGHLOW
	reloc   66 offset  408 [a408] HIGHLOW
	reloc   67 offset  415 [a415] HIGHLOW
	reloc   68 offset  422 [a422] HIGHLOW
	reloc   69 offset  43b [a43b] HIGHLOW
	reloc   70 offset  443 [a443] HIGHLOW
	reloc   71 offset  44b [a44b] HIGHLOW
	reloc   72 offset  453 [a453] HIGHLOW
	reloc   73 offset  4c6 [a4c6] HIGHLOW
	reloc   74 offset  506 [a506] HIGHLOW
	reloc   75 offset  512 [a512] HIGHLOW
	reloc   76 offset  51e [a51e] HIGHLOW
	reloc   77 offset  52a [a52a] HIGHLOW

Virtual Address: 0000c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset   24 [c024] HIGHLOW
	reloc    2 offset   2c [c02c] HIGHLOW
	reloc    3 offset   30 [c030] HIGHLOW
	reloc    4 offset   38 [c038] HIGHLOW
	reloc    5 offset   40 [c040] HIGHLOW
	reloc    6 offset   44 [c044] HIGHLOW
	reloc    7 offset   48 [c048] HIGHLOW
	reloc    8 offset   4c [c04c] HIGHLOW
	reloc    9 offset   58 [c058] HIGHLOW
	reloc   10 offset   5c [c05c] HIGHLOW
	reloc   11 offset   60 [c060] HIGHLOW
	reloc   12 offset   64 [c064] HIGHLOW
	reloc   13 offset   68 [c068] HIGHLOW
	reloc   14 offset   6c [c06c] HIGHLOW
	reloc   15 offset   94 [c094] HIGHLOW
	reloc   16 offset   9c [c09c] HIGHLOW
	reloc   17 offset   a0 [c0a0] HIGHLOW
	reloc   18 offset   a8 [c0a8] HIGHLOW
	reloc   19 offset   b0 [c0b0] HIGHLOW
	reloc   20 offset   b4 [c0b4] HIGHLOW
	reloc   21 offset   b8 [c0b8] HIGHLOW
	reloc   22 offset   bc [c0bc] HIGHLOW
	reloc   23 offset   c8 [c0c8] HIGHLOW
	reloc   24 offset   cc [c0cc] HIGHLOW
	reloc   25 offset   d0 [c0d0] HIGHLOW
	reloc   26 offset   d4 [c0d4] HIGHLOW
	reloc   27 offset   d8 [c0d8] HIGHLOW
	reloc   28 offset   dc [c0dc] HIGHLOW
	reloc   29 offset  504 [c504] HIGHLOW

There is a debug directory in .text at 0x71da11f0

Type                Size     Rva      Offset
  2        CodeView 00000025 00002500 00002500
(format RSDS signature 86eb3aa57a3542dfbf085f3bc2c3cd0e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000002, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
040     Entry: name: [val: 800001c0 len 6]: SIGNIN, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000411, Value: 0x000150
150        Leaf: Addr: 0x00d1d0, Size: 0x005d1e, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x0001f4, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000411, Value: 0x000160
160        Leaf: Addr: 0x012ef0, Size: 0x000274, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
070     Entry: ID: 0x000030, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000411, Value: 0x000170
170        Leaf: Addr: 0x013164, Size: 0x000160, Codepage: 1252
078     Entry: ID: 0x000031, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000411, Value: 0x000180
180        Leaf: Addr: 0x0132c4, Size: 0x00009c, Codepage: 1252
080     Entry: ID: 0x00003f, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000411, Value: 0x000190
190        Leaf: Addr: 0x013360, Size: 0x000104, Codepage: 1252
088     Entry: ID: 0x000040, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000411, Value: 0x0001a0
1a0        Leaf: Addr: 0x013464, Size: 0x000058, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000411, Value: 0x0001b0
1b0        Leaf: Addr: 0x0134bc, Size: 0x000350, Codepage: 1252
 String table starts at offset: 0x1c0
 Resources start at offset: 0x1d0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a270  71da1000  71da1000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000086c  71dac000  71dac000  0000c000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000680c  71dad000  71dad000  0000d000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000980  71db4000  71db4000  00014000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


