
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7d533709

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0013f400
SizeOfInitializedData	0001ce00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000f3709
BaseOfCode		00001000
BaseOfData		00142000
ImageBase		7d440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00163000
SizeOfHeaders		00000400
CheckSum		0015ede6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00135fa0 0000a0cf Export Directory [.edata (or where ever we found it)]
Entry 1 00133e34 000000dc Import Directory [parts of .idata]
Entry 2 0014d000 00004aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00152000 0000e01c Base Relocation Directory [.reloc]
Entry 6 00001620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020578 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7d573e34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00133e34	00134340 ffffffff ffffffff 001347e2 00001430

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13482e	   52  ?terminate@@YAXXZ	4cee266d
	reloc   39 offset  11c [7211c] HIGHLOW
	reloc   40 offset  120 [72120] HIGHLOW
	reloc   41 offset  124 [72124] HIGHLOW
	reloc   42 offset  128 [72128] HIGHLOW
	reloc   43 offset  12c [7212c] HIGHLOW
	reloc   44 offset  130 [72130] HIGHLOW
	reloc   45 offset  134 [72134] HIGHLOW
	reloc   46 offset  138 [72138] HIGHLOW
	reloc   47 offset  13c [7213c] HIGHLOW
	reloc   48 offset  140 [72140] HIGHLOW
	reloc   49 offset  144 [72144] HIGHLOW
	reloc   50 offset  148 [72148] HIGHLOW
	reloc   51 offset  14c [7214c] HIGHLOW
	reloc   52 offset  150 [72150] HIGHLOW
	reloc   53 offset  154 [72154] HIGHLOW
	reloc   54 offset  158 [72158] HIGHLOW
	reloc   55 offset  15c [7215c] HIGHLOW
	reloc   56 offset  160 [72160] HIGHLOW
	reloc   57 offset  164 [72164] HIGHLOW
	reloc   58 offset  168 [72168] HIGHLOW
	reloc   59 offset  16c [7216c] HIGHLOW
	reloc   60 offset  170 [72170] HIGHLOW
	reloc   61 offset  174 [72174] HIGHLOW
	reloc   62 offset  178 [72178] HIGHLOW
	reloc   63 offset  17c [7217c] HIGHLOW
	reloc   64 offset  180 [72180] HIGHLOW
	reloc   65 offset  184 [72184] HIGHLOW
	reloc   66 offset  188 [72188] HIGHLOW
	reloc   67 offset  18c [7218c] HIGHLOW
	reloc   68 offset  190 [72190] HIGHLOW
	reloc   69 offset  194 [72194] HIGHLOW
	reloc   70 offset  198 [72198] HIGHLOW
	reloc   71 offset  19c [7219c] HIGHLOW
	reloc   72 offset  1a0 [721a0] HIGHLOW
	reloc   73 offset  1a4 [721a4] HIGHLOW
	reloc   74 offset  1a8 [721a8] HIGHLOW
	reloc   75 offset  1ac [721ac] HIGHLOW
	reloc   76 offset  1b0 [721b0] HIGHLOW
	reloc   77 offset  1b4 [721b4] HIGHLOW
	reloc   78 offset  1b8 [721b8] HIGHLOW
	reloc   79 offset  1bc [721bc] HIGHLOW
	reloc   80 offset  1c0 [721c0] HIGHLOW
	reloc   81 offset  1ca [721ca] HIGHLOW
	reloc   82 offset  1da [721da] HIGHLOW
	reloc   83 offset  1f3 [721f3] HIGHLOW
	reloc   84 offset  2a5 [722a5] HIGHLOW
	reloc   85 offset  36b [7236b] HIGHLOW
	reloc   86 offset  3cf [723cf] HIGHLOW
	reloc   87 offset  3e3 [723e3] HIGHLOW
	reloc   88 offset  4bf [724bf] HIGHLOW
	reloc   89 offset  511 [72511] HIGHLOW
	reloc   90 offset  573 [72573] HIGHLOW
	reloc   91 offset  5f6 [725f6] HIGHLOW
	reloc   92 offset  61f [7261f] HIGHLOW
	reloc   93 offset  649 [72649] HIGHLOW
	reloc   94 offset  6a0 [726a0] HIGHLOW
	reloc   95 offset  6fe [726fe] HIGHLOW
	reloc   96 offset  735 [72735] HIGHLOW
	reloc   97 offset  7c7 [727c7] HIGHLOW
	reloc   98 offset  90d [7290d] HIGHLOW
	reloc   99 offset  9d2 [729d2] HIGHLOW
	reloc  100 offset  9e0 [729e0] HIGHLOW
	reloc  101 offset  9f2 [729f2] HIGHLOW
	reloc  102 offset  a01 [72a01] HIGHLOW
	reloc  103 offset  a0f [72a0f] HIGHLOW
	reloc  104 offset  a1d [72a1d] HIGHLOW
	reloc  105 offset  a29 [72a29] HIGHLOW
	reloc  106 offset  a37 [72a37] HIGHLOW
	reloc  107 offset  a62 [72a62] HIGHLOW
	reloc  108 offset  a76 [72a76] HIGHLOW
	reloc  109 offset  a7e [72a7e] HIGHLOW
	reloc  110 offset  a87 [72a87] HIGHLOW
	reloc  111 offset  a9c [72a9c] HIGHLOW
	reloc  112 offset  aa6 [72aa6] HIGHLOW
	reloc  113 offset  ab3 [72ab3] HIGHLOW
	reloc  114 offset  abf [72abf] HIGHLOW
	reloc  115 offset  acc [72acc] HIGHLOW
	reloc  116 offset  b57 [72b57] HIGHLOW
	reloc  117 offset  b7f [72b7f] HIGHLOW
	reloc  118 offset  c42 [72c42] HIGHLOW
	reloc  119 offset  c8d [72c8d] HIGHLOW
	reloc  120 offset  d21 [72d21] HIGHLOW
	reloc  121 offset  d3d [72d3d] HIGHLOW
	reloc  122 offset  e52 [72e52] HIGHLOW
	reloc  123 offset  e5e [72e5e] HIGHLOW
	reloc  124 offset  fb6 [72fb6] HIGHLOW
	reloc  125 offset  fc3 [72fc3] HIGHLOW

Virtual Address: 00073000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    b [7300b] HIGHLOW
	reloc    1 offset   18 [73018] HIGHLOW
	reloc    2 offset   de [730de] HIGHLOW
	reloc    3 offset   f0 [730f0] HIGHLOW
	reloc    4 offset  156 [73156] HIGHLOW
	reloc    5 offset  36b [7336b] HIGHLOW
	reloc    6 offset  379 [73379] HIGHLOW
	reloc    7 offset  391 [73391] HIGHLOW
	reloc    8 offset  3a0 [733a0] HIGHLOW
	reloc    9 offset  3b1 [733b1] HIGHLOW
	reloc   10 offset  3bf [733bf] HIGHLOW
	reloc   11 offset  3cb [733cb] HIGHLOW
	reloc   12 offset  3dc [733dc] HIGHLOW
	reloc   13 offset  3fd [733fd] HIGHLOW
	reloc   14 offset  43b [7343b] HIGHLOW
	reloc   15 offset  f87 [73f87] HIGHLOW

Virtual Address: 00074000 Chunk size 480 (0x1e0) Number of fixups 236
	reloc    0 offset  3ff [743ff] HIGHLOW
	reloc    1 offset  403 [74403] HIGHLOW
	reloc    2 offset  407 [74407] HIGHLOW
	reloc    3 offset  40b [7440b] HIGHLOW
	reloc    4 offset  40f [7440f] HIGHLOW
	reloc    5 offset  413 [74413] HIGHLOW
	reloc    6 offset  417 [74417] HIGHLOW
	reloc    7 offset  41b [7441b] HIGHLOW
	reloc    8 offset  41f [7441f] HIGHLOW
	reloc    9 offset  423 [74423] HIGHLOW
	reloc   10 offset  427 [74427] HIGHLOW
	reloc   11 offset  42b [7442b] HIGHLOW
	reloc   12 offset  42f [7442f] HIGHLOW
	reloc   13 offset  433 [74433] HIGHLOW
	reloc   14 offset  437 [74437] HIGHLOW
	reloc   15 offset  43b [7443b] HIGHLOW
	reloc   16 offset  43f [7443f] HIGHLOW
	reloc   17 offset  443 [74443] HIGHLOW
	reloc   18 offset  447 [74447] HIGHLOW
	reloc   19 offset  44b [7444b] HIGHLOW
	reloc   20 offset  44f [7444f] HIGHLOW
	reloc   21 offset  453 [74453] HIGHLOW
	reloc   22 offset  457 [74457] HIGHLOW
	reloc   23 offset  45b [7445b] HIGHLOW
	reloc   24 offset  45f [7445f] HIGHLOW
	reloc   25 offset  463 [74463] HIGHLOW
	reloc   26 offset  467 [74467] HIGHLOW
	reloc   27 offset  46b [7446b] HIGHLOW
	reloc   28 offset  46f [7446f] HIGHLOW
	reloc   29 offset  473 [74473] HIGHLOW
	reloc   30 offset  477 [74477] HIGHLOW
	reloc   31 offset  47b [7447b] HIGHLOW
	reloc   32 offset  47f [7447f] HIGHLOW
	reloc   33 offset  483 [74483] HIGHLOW
	reloc   34 offset  487 [74487] HIGHLOW
	reloc   35 offset  48b [7448b] HIGHLOW
	reloc   36 offset  48f [7448f] HIGHLOW
	reloc   37 offset  493 [74493] HIGHLOW
	reloc   38 offset  497 [74497] HIGHLOW
	reloc   39 offset  49b [7449b] HIGHLOW
	reloc   40 offset  49f [7449f] HIGHLOW
	reloc   41 offset  4a3 [744a3] HIGHLOW
	reloc   42 offset  4a7 [744a7] HIGHLOW
	reloc   43 offset  4ab [744ab] HIGHLOW
	reloc   44 offset  4af [744af] HIGHLOW
	reloc   45 offset  4b3 [744b3] HIGHLOW
	reloc   46 offset  4b7 [744b7] HIGHLOW
	reloc   47 offset  4bb [744bb] HIGHLOW
	reloc   48 offset  4bf [744bf] HIGHLOW
	reloc   49 offset  4c3 [744c3] HIGHLOW
	reloc   50 offset  4c7 [744c7] HIGHLOW
	reloc   51 offset  4cb [744cb] HIGHLOW
	reloc   52 offset  4cf [744cf] HIGHLOW
	reloc   53 offset  4d3 [744d3] HIGHLOW
	reloc   54 offset  4d7 [744d7] HIGHLOW
	reloc   55 offset  4db [744db] HIGHLOW
	reloc   56 offset  4df [744df] HIGHLOW
	reloc   57 offset  4e3 [744e3] HIGHLOW
	reloc   58 offset  4e7 [744e7] HIGHLOW
	reloc   59 offset  4eb [744eb] HIGHLOW
	reloc   60 offset  4ef [744ef] HIGHLOW
	reloc   61 offset  4f3 [744f3] HIGHLOW
	reloc   62 offset  4f7 [744f7] HIGHLOW
	reloc   63 offset  4fb [744fb] HIGHLOW
	reloc   64 offset  4ff [744ff] HIGHLOW
	reloc   65 offset  503 [74503] HIGHLOW
	reloc   66 offset  507 [74507] HIGHLOW
	reloc   67 offset  50b [7450b] HIGHLOW
	reloc   68 offset  50f [7450f] HIGHLOW
	reloc   69 offset  513 [74513] HIGHLOW
	reloc   70 offset  517 [74517] HIGHLOW
	reloc   71 offset  51b [7451b] HIGHLOW
	reloc   72 offset  51f [7451f] HIGHLOW
	reloc   73 offset  523 [74523] HIGHLOW
	reloc   74 offset  527 [74527] HIGHLOW
	reloc   75 offset  52b [7452b] HIGHLOW
	reloc   76 offset  52f [7452f] HIGHLOW
	reloc   77 offset  533 [74533] HIGHLOW
	reloc   78 offset  537 [74537] HIGHLOW
	reloc   79 offset  53b [7453b] HIGHLOW
	reloc   80 offset  53f [7453f] HIGHLOW
	reloc   81 offset  543 [74543] HIGHLOW
	reloc   82 offset  547 [74547] HIGHLOW
	reloc   83 offset  54b [7454b] HIGHLOW
	reloc   84 offset  54f [7454f] HIGHLOW
	reloc   85 offset  553 [74553] HIGHLOW
	reloc   86 offset  557 [74557] HIGHLOW
	reloc   87 offset  55b [7455b] HIGHLOW
	reloc   88 offset  55f [7455f] HIGHLOW
	reloc   89 offset  563 [74563] HIGHLOW
	reloc   90 offset  567 [74567] HIGHLOW
	reloc   91 offset  56b [7456b] HIGHLOW
	reloc   92 offset  56f [7456f] HIGHLOW
	reloc   93 offset  573 [74573] HIGHLOW
	reloc   94 offset  577 [74577] HIGHLOW
	reloc   95 offset  57b [7457b] HIGHLOW
	reloc   96 offset  57f [7457f] HIGHLOW
	reloc   97 offset  583 [74583] HIGHLOW
	reloc   98 offset  587 [74587] HIGHLOW
	reloc   99 offset  58b [7458b] HIGHLOW
	reloc  100 offset  58f [7458f] HIGHLOW
	reloc  101 offset  593 [74593] HIGHLOW
	reloc  102 offset  597 [74597] HIGHLOW
	reloc  103 offset  59b [7459b] HIGHLOW
	reloc  104 offset  59f [7459f] HIGHLOW
	reloc  105 offset  5a3 [745a3] HIGHLOW
	reloc  106 offset  5a7 [745a7] HIGHLOW
	reloc  107 offset  5ab [745ab] HIGHLOW
	reloc  108 offset  5af [745af] HIGHLOW
	reloc  109 offset  5b3 [745b3] HIGHLOW
	reloc  110 offset  5b7 [745b7] HIGHLOW
	reloc  111 offset  5bb [745bb] HIGHLOW
	reloc  112 offset  5bf [745bf] HIGHLOW
	reloc  113 offset  5c3 [745c3] HIGHLOW
	reloc  114 offset  5c7 [745c7] HIGHLOW
	reloc  115 offset  5cb [745cb] HIGHLOW
	reloc  116 offset  5cf [745cf] HIGHLOW
	reloc  117 offset  5d3 [745d3] HIGHLOW
	reloc  118 offset  5d7 [745d7] HIGHLOW
	reloc  119 offset  5db [745db] HIGHLOW
	reloc  120 offset  5df [745df] HIGHLOW
	reloc  121 offset  5e3 [745e3] HIGHLOW
	reloc  122 offset  5e7 [745e7] HIGHLOW
	reloc  123 offset  5eb [745eb] HIGHLOW
	reloc  124 offset  5ef [745ef] HIGHLOW
	reloc  125 offset  5f3 [745f3] HIGHLOW
	reloc  126 offset  5f7 [745f7] HIGHLOW
	reloc  127 offset  5fb [745fb] HIGHLOW
	reloc  128 offset  5ff [745ff] HIGHLOW
	reloc  129 offset  603 [74603] HIGHLOW
	reloc  130 offset  607 [74607] HIGHLOW
	reloc  131 offset  60b [7460b] HIGHLOW
	reloc  132 offset  60f [7460f] HIGHLOW
	reloc  133 offset  613 [74613] HIGHLOW
	reloc  134 offset  617 [74617] HIGHLOW
	reloc  135 offset  61b [7461b] HIGHLOW
	reloc  136 offset  61f [7461f] HIGHLOW
	reloc  137 offset  623 [74623] HIGHLOW
	reloc  138 offset  627 [74627] HIGHLOW
	reloc  139 offset  62b [7462b] HIGHLOW
	reloc  140 offset  62f [7462f] HIGHLOW
	reloc  141 offset  633 [74633] HIGHLOW
	reloc  142 offset  637 [74637] HIGHLOW
	reloc  143 offset  63b [7463b] HIGHLOW
	reloc  144 offset  63f [7463f] HIGHLOW
	reloc  145 offset  643 [74643] HIGHLOW
	reloc  146 offset  647 [74647] HIGHLOW
	reloc  147 offset  64b [7464b] HIGHLOW
	reloc  148 offset  64f [7464f] HIGHLOW
	reloc  149 offset  653 [74653] HIGHLOW
	reloc  150 offset  657 [74657] HIGHLOW
	reloc  151 offset  65b [7465b] HIGHLOW
	reloc  152 offset  65f [7465f] HIGHLOW
	reloc  153 offset  663 [74663] HIGHLOW
	reloc  154 offset  667 [74667] HIGHLOW
	reloc  155 offset  66b [7466b] HIGHLOW
	reloc  156 offset  66f [7466f] HIGHLOW
	reloc  157 offset  673 [74673] HIGHLOW
	reloc  158 offset  677 [74677] HIGHLOW
	reloc  159 offset  67b [7467b] HIGHLOW
	reloc  160 offset  67f [7467f] HIGHLOW
	reloc  161 offset  683 [74683] HIGHLOW
	reloc  162 offset  687 [74687] HIGHLOW
	reloc  163 offset  68b [7468b] HIGHLOW
	reloc  164 offset  68f [7468f] HIGHLOW
	reloc  165 offset  693 [74693] HIGHLOW
	reloc  166 offset  697 [74697] HIGHLOW
	reloc  167 offset  69b [7469b] HIGHLOW
	reloc  168 offset  69f [7469f] HIGHLOW
	reloc  169 offset  6a3 [746a3] HIGHLOW
	reloc  170 offset  6a7 [746a7] HIGHLOW
	reloc  171 offset  6ab [746ab] HIGHLOW
	reloc  172 offset  6af [746af] HIGHLOW
	reloc  173 offset  6b3 [746b3] HIGHLOW
	reloc  174 offset  6b7 [746b7] HIGHLOW
	reloc  175 offset  6bb [746bb] HIGHLOW
	reloc  176 offset  6bf [746bf] HIGHLOW
	reloc  177 offset  6c3 [746c3] HIGHLOW
	reloc  178 offset  6c7 [746c7] HIGHLOW
	reloc  179 offset  6cb [746cb] HIGHLOW
	reloc  180 offset  6cf [746cf] HIGHLOW
	reloc  181 offset  6d3 [746d3] HIGHLOW
	reloc  182 offset  6e8 [746e8] HIGHLOW
	reloc  183 offset  782 [74782] HIGHLOW
	reloc  184 offset  788 [74788] HIGHLOW
	reloc  185 offset  78e [7478e] HIGHLOW
	reloc  186 offset  7b5 [747b5] HIGHLOW
	reloc  187 offset  7c6 [747c6] HIGHLOW
	reloc  188 offset  819 [74819] HIGHLOW
	reloc  189 offset  848 [74848] HIGHLOW
	reloc  190 offset  85a [7485a] HIGHLOW
	reloc  191 offset  860 [74860] HIGHLOW
	reloc  192 offset  8c3 [748c3] HIGHLOW
	reloc  193 offset  8f8 [748f8] HIGHLOW
	reloc  194 offset  908 [74908] HIGHLOW
	reloc  195 offset  90e [7490e] HIGHLOW
	reloc  196 offset  91b [7491b] HIGHLOW
	reloc  197 offset  944 [74944] HIGHLOW
	reloc  198 offset  955 [74955] HIGHLOW
	reloc  199 offset  992 [74992] HIGHLOW
	reloc  200 offset  a19 [74a19] HIGHLOW
	reloc  201 offset  a2f [74a2f] HIGHLOW
	reloc  202 offset  a4b [74a4b] HIGHLOW
	reloc  203 offset  a5b [74a5b] HIGHLOW
	reloc  204 offset  ae4 [74ae4] HIGHLOW
	reloc  205 offset  b06 [74b06] HIGHLOW
	reloc  206 offset  b27 [74b27] HIGHLOW
	reloc  207 offset  b76 [74b76] HIGHLOW
	reloc  208 offset  b90 [74b90] HIGHLOW
	reloc  209 offset  bb2 [74bb2] HIGHLOW
	reloc  210 offset  bcc [74bcc] HIGHLOW
	reloc  211 offset  bdc [74bdc] HIGHLOW
	reloc  212 offset  bf6 [74bf6] HIGHLOW
	reloc  213 offset  cb3 [74cb3] HIGHLOW
	reloc  214 offset  cc5 [74cc5] HIGHLOW
	reloc  215 offset  cd8 [74cd8] HIGHLOW
	reloc  216 offset  cee [74cee] HIGHLOW
	reloc  217 offset  d60 [74d60] HIGHLOW
	reloc  218 offset  d92 [74d92] HIGHLOW
	reloc  219 offset  da5 [74da5] HIGHLOW
	reloc  220 offset  dbb [74dbb] HIGHLOW
	reloc  221 offset  dd5 [74dd5] HIGHLOW
	reloc  222 offset  df5 [74df5] HIGHLOW
	reloc  223 offset  e2e [74e2e] HIGHLOW
	reloc  224 offset  e40 [74e40] HIGHLOW
	reloc  225 offset  e47 [74e47] HIGHLOW
	reloc  226 offset  e4e [74e4e] HIGHLOW
	reloc  227 offset  e55 [74e55] HIGHLOW
	reloc  228 offset  e69 [74e69] HIGHLOW
	reloc  229 offset  ebb [74ebb] HIGHLOW
	reloc  230 offset  fa9 [74fa9] HIGHLOW
	reloc  231 offset  fc1 [74fc1] HIGHLOW
	reloc  232 offset  fd0 [74fd0] HIGHLOW
	reloc  233 offset  fe7 [74fe7] HIGHLOW
	reloc  234 offset  fed [74fed] HIGHLOW
	reloc  235 offset    0 [74000] ABSOLUTE

Virtual Address: 00075000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   23 [75023] HIGHLOW
	reloc    1 offset   3f [7503f] HIGHLOW
	reloc    2 offset   49 [75049] HIGHLOW
	reloc    3 offset   5c [7505c] HIGHLOW
	reloc    4 offset   6d [7506d] HIGHLOW
	reloc    5 offset   8b [7508b] HIGHLOW
	reloc    6 offset   a3 [750a3] HIGHLOW
	reloc    7 offset   a8 [750a8] HIGHLOW
	reloc    8 offset   ae [750ae] HIGHLOW
	reloc    9 offset   fc [750fc] HIGHLOW
	reloc   10 offset  118 [75118] HIGHLOW
	reloc   11 offset  122 [75122] HIGHLOW
	reloc   12 offset  135 [75135] HIGHLOW
	reloc   13 offset  146 [75146] HIGHLOW
	reloc   14 offset  164 [75164] HIGHLOW
	reloc   15 offset  17c [7517c] HIGHLOW
	reloc   16 offset  18d [7518d] HIGHLOW
	reloc   17 offset  193 [75193] HIGHLOW
	reloc   18 offset  1d6 [751d6] HIGHLOW
	reloc   19 offset  1ef [751ef] HIGHLOW
	reloc   20 offset  1f9 [751f9] HIGHLOW
	reloc   21 offset  20c [7520c] HIGHLOW
	reloc   22 offset  21d [7521d] HIGHLOW
	reloc   23 offset  23b [7523b] HIGHLOW
	reloc   24 offset  259 [75259] HIGHLOW
	reloc   25 offset  30a [7530a] HIGHLOW
	reloc   26 offset  331 [75331] HIGHLOW
	reloc   27 offset  35e [7535e] HIGHLOW
	reloc   28 offset  37b [7537b] HIGHLOW
	reloc   29 offset  3e1 [753e1] HIGHLOW
	reloc   30 offset  3fa [753fa] HIGHLOW
	reloc   31 offset  40e [7540e] HIGHLOW
	reloc   32 offset  415 [75415] HIGHLOW
	reloc   33 offset  41c [7541c] HIGHLOW
	reloc   34 offset  423 [75423] HIGHLOW
	reloc   35 offset  42e [7542e] HIGHLOW
	reloc   36 offset  48a [7548a] HIGHLOW
	reloc   37 offset  4a7 [754a7] HIGHLOW
	reloc   38 offset  4db [754db] HIGHLOW
	reloc   39 offset  547 [75547] HIGHLOW
	reloc   40 offset  570 [75570] HIGHLOW
	reloc   41 offset  588 [75588] HIGHLOW
	reloc   42 offset  594 [75594] HIGHLOW
	reloc   43 offset  5ab [755ab] HIGHLOW
	reloc   44 offset  5b6 [755b6] HIGHLOW
	reloc   45 offset  5d2 [755d2] HIGHLOW
	reloc   46 offset  5dd [755dd] HIGHLOW
	reloc   47 offset  632 [75632] HIGHLOW
	reloc   48 offset  65c [7565c] HIGHLOW
	reloc   49 offset  669 [75669] HIGHLOW
	reloc   50 offset  69a [7569a] HIGHLOW
	reloc   51 offset  6ae [756ae] HIGHLOW
	reloc   52 offset  6c1 [756c1] HIGHLOW
	reloc   53 offset  6cc [756cc] HIGHLOW
	reloc   54 offset  6d9 [756d9] HIGHLOW
	reloc   55 offset  6f4 [756f4] HIGHLOW
	reloc   56 offset  703 [75703] HIGHLOW
	reloc   57 offset  78e [7578e] HIGHLOW
	reloc   58 offset  7ea [757ea] HIGHLOW
	reloc   59 offset  805 [75805] HIGHLOW
	reloc   60 offset  81e [7581e] HIGHLOW
	reloc   61 offset  829 [75829] HIGHLOW
	reloc   62 offset  844 [75844] HIGHLOW
	reloc   63 offset  859 [75859] HIGHLOW
	reloc   64 offset  87f [7587f] HIGHLOW
	reloc   65 offset  893 [75893] HIGHLOW
	reloc   66 offset  89e [7589e] HIGHLOW
	reloc   67 offset  8ad [758ad] HIGHLOW
	reloc   68 offset  8b3 [758b3] HIGHLOW
	reloc   69 offset  918 [75918] HIGHLOW
	reloc   70 offset  933 [75933] HIGHLOW
	reloc   71 offset  93c [7593c] HIGHLOW
	reloc   72 offset  94d [7594d] HIGHLOW
	reloc   73 offset  963 [75963] HIGHLOW
	reloc   74 offset  9d6 [759d6] HIGHLOW
	reloc   75 offset  a16 [75a16] HIGHLOW
	reloc   76 offset  a20 [75a20] HIGHLOW
	reloc   77 offset  a36 [75a36] HIGHLOW
	reloc   78 offset  a47 [75a47] HIGHLOW
	reloc   79 offset  a51 [75a51] HIGHLOW
	reloc   80 offset  aa3 [75aa3] HIGHLOW
	reloc   81 offset  ab3 [75ab3] HIGHLOW
	reloc   82 offset  ac8 [75ac8] HIGHLOW
	reloc   83 offset  aed [75aed] HIGHLOW
	reloc   84 offset  b07 [75b07] HIGHLOW
	reloc   85 offset  b30 [75b30] HIGHLOW
	reloc   86 offset  b4a [75b4a] HIGHLOW
	reloc   87 offset  b7b [75b7b] HIGHLOW
	reloc   88 offset  b9b [75b9b] HIGHLOW
	reloc   89 offset  bd4 [75bd4] HIGHLOW
	reloc   90 offset  bec [75bec] HIGHLOW
	reloc   91 offset  bf1 [75bf1] HIGHLOW
	reloc   92 offset  bf7 [75bf7] HIGHLOW
	reloc   93 offset  c42 [75c42] HIGHLOW
	reloc   94 offset  c4f [75c4f] HIGHLOW
	reloc   95 offset  c64 [75c64] HIGHLOW
	reloc   96 offset  c75 [75c75] HIGHLOW
	reloc   97 offset  c8b [75c8b] HIGHLOW
	reloc   98 offset  c9c [75c9c] HIGHLOW
	reloc   99 offset  cba [75cba] HIGHLOW
	reloc  100 offset  cd5 [75cd5] HIGHLOW
	reloc  101 offset  cda [75cda] HIGHLOW
	reloc  102 offset  ce0 [75ce0] HIGHLOW
	reloc  103 offset  d21 [75d21] HIGHLOW
	reloc  104 offset  d2e [75d2e] HIGHLOW
	reloc  105 offset  d50 [75d50] HIGHLOW
	reloc  106 offset  d64 [75d64] HIGHLOW
	reloc  107 offset  d7a [75d7a] HIGHLOW
	reloc  108 offset  d85 [75d85] HIGHLOW
	reloc  109 offset  d9d [75d9d] HIGHLOW
	reloc  110 offset  da2 [75da2] HIGHLOW
	reloc  111 offset  da8 [75da8] HIGHLOW
	reloc  112 offset  df9 [75df9] HIGHLOW
	reloc  113 offset  e15 [75e15] HIGHLOW
	reloc  114 offset  e1f [75e1f] HIGHLOW
	reloc  115 offset  e35 [75e35] HIGHLOW
	reloc  116 offset  e46 [75e46] HIGHLOW
	reloc  117 offset  e64 [75e64] HIGHLOW
	reloc  118 offset  e7f [75e7f] HIGHLOW
	reloc  119 offset  ef3 [75ef3] HIGHLOW
	reloc  120 offset  f02 [75f02] HIGHLOW
	reloc  121 offset  f11 [75f11] HIGHLOW
	reloc  122 offset  f20 [75f20] HIGHLOW
	reloc  123 offset  f2f [75f2f] HIGHLOW
	reloc  124 offset  f59 [75f59] HIGHLOW
	reloc  125 offset  f5f [75f5f] HIGHLOW
	reloc  126 offset  fa0 [75fa0] HIGHLOW
	reloc  127 offset  fb9 [75fb9] HIGHLOW
	reloc  128 offset  fc3 [75fc3] HIGHLOW
	reloc  129 offset  fd9 [75fd9] HIGHLOW
	reloc  130 offset  fea [75fea] HIGHLOW
	reloc  131 offset  ff7 [75ff7] HIGHLOW

Virtual Address: 00076000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   22 [76022] HIGHLOW
	reloc    1 offset   56 [76056] HIGHLOW
	reloc    2 offset   6a [7606a] HIGHLOW
	reloc    3 offset   b4 [760b4] HIGHLOW
	reloc    4 offset   c1 [760c1] HIGHLOW
	reloc    5 offset   d2 [760d2] HIGHLOW
	reloc    6 offset   f1 [760f1] HIGHLOW
	reloc    7 offset  109 [76109] HIGHLOW
	reloc    8 offset  110 [76110] HIGHLOW
	reloc    9 offset  117 [76117] HIGHLOW
	reloc   10 offset  11e [7611e] HIGHLOW
	reloc   11 offset  125 [76125] HIGHLOW
	reloc   12 offset  137 [76137] HIGHLOW
	reloc   13 offset  1bf [761bf] HIGHLOW
	reloc   14 offset  1d7 [761d7] HIGHLOW
	reloc   15 offset  326 [76326] HIGHLOW
	reloc   16 offset  339 [76339] HIGHLOW
	reloc   17 offset  340 [76340] HIGHLOW
	reloc   18 offset  347 [76347] HIGHLOW
	reloc   19 offset  34e [7634e] HIGHLOW
	reloc   20 offset  355 [76355] HIGHLOW
	reloc   21 offset  3ca [763ca] HIGHLOW
	reloc   22 offset  3df [763df] HIGHLOW
	reloc   23 offset  3f7 [763f7] HIGHLOW
	reloc   24 offset  40a [7640a] HIGHLOW
	reloc   25 offset  410 [76410] HIGHLOW
	reloc   26 offset  46f [7646f] HIGHLOW
	reloc   27 offset  4fb [764fb] HIGHLOW
