
vbscript.dll:     file format pei-i386
vbscript.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7325183e

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00057000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000183e
BaseOfCode		00001000
BaseOfData		00056000
ImageBase		73250000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006a000
SizeOfHeaders		00001000
CheckSum		00078238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005364 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00056310 000000a0 Import Directory [parts of .idata]
Entry 2 0005d000 00008888 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00066000 00003348 Base Relocation Directory [.reloc]
Entry 6 00057378 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002f4c0 00000040 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x732a6310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00056310	00056408 ffffffff ffffffff 000563b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	567c4	  141  __dllonexit	4cef4e51
	reloc   11 offset  bb8 [2dbb8] HIGHLOW
	reloc   12 offset  bc4 [2dbc4] HIGHLOW
	reloc   13 offset  bd0 [2dbd0] HIGHLOW
	reloc   14 offset  bdc [2dbdc] HIGHLOW
	reloc   15 offset  be8 [2dbe8] HIGHLOW
	reloc   16 offset  bf4 [2dbf4] HIGHLOW
	reloc   17 offset  c00 [2dc00] HIGHLOW
	reloc   18 offset  c0c [2dc0c] HIGHLOW
	reloc   19 offset  c18 [2dc18] HIGHLOW
	reloc   20 offset  c24 [2dc24] HIGHLOW
	reloc   21 offset  c30 [2dc30] HIGHLOW
	reloc   22 offset  c3c [2dc3c] HIGHLOW
	reloc   23 offset  c48 [2dc48] HIGHLOW
	reloc   24 offset  c54 [2dc54] HIGHLOW
	reloc   25 offset  c60 [2dc60] HIGHLOW
	reloc   26 offset  c6c [2dc6c] HIGHLOW
	reloc   27 offset  c78 [2dc78] HIGHLOW
	reloc   28 offset  c84 [2dc84] HIGHLOW
	reloc   29 offset  c90 [2dc90] HIGHLOW
	reloc   30 offset  c9c [2dc9c] HIGHLOW
	reloc   31 offset  ca8 [2dca8] HIGHLOW
	reloc   32 offset  cb4 [2dcb4] HIGHLOW
	reloc   33 offset  cc0 [2dcc0] HIGHLOW
	reloc   34 offset  ccc [2dccc] HIGHLOW
	reloc   35 offset  cd8 [2dcd8] HIGHLOW
	reloc   36 offset  ce4 [2dce4] HIGHLOW
	reloc   37 offset  cf0 [2dcf0] HIGHLOW
	reloc   38 offset  cfc [2dcfc] HIGHLOW
	reloc   39 offset  d08 [2dd08] HIGHLOW
	reloc   40 offset  d14 [2dd14] HIGHLOW
	reloc   41 offset  d20 [2dd20] HIGHLOW
	reloc   42 offset  d2c [2dd2c] HIGHLOW
	reloc   43 offset  d38 [2dd38] HIGHLOW
	reloc   44 offset  d44 [2dd44] HIGHLOW
	reloc   45 offset  d50 [2dd50] HIGHLOW
	reloc   46 offset  d5c [2dd5c] HIGHLOW
	reloc   47 offset  d68 [2dd68] HIGHLOW
	reloc   48 offset  d74 [2dd74] HIGHLOW
	reloc   49 offset  d80 [2dd80] HIGHLOW
	reloc   50 offset  d8c [2dd8c] HIGHLOW
	reloc   51 offset  d98 [2dd98] HIGHLOW
	reloc   52 offset  da4 [2dda4] HIGHLOW
	reloc   53 offset  db0 [2ddb0] HIGHLOW
	reloc   54 offset  dbc [2ddbc] HIGHLOW
	reloc   55 offset  dc8 [2ddc8] HIGHLOW
	reloc   56 offset  dd4 [2ddd4] HIGHLOW
	reloc   57 offset  de0 [2dde0] HIGHLOW
	reloc   58 offset  dec [2ddec] HIGHLOW
	reloc   59 offset  df8 [2ddf8] HIGHLOW
	reloc   60 offset  e04 [2de04] HIGHLOW
	reloc   61 offset  e10 [2de10] HIGHLOW
	reloc   62 offset  e1c [2de1c] HIGHLOW
	reloc   63 offset  e28 [2de28] HIGHLOW
	reloc   64 offset  e34 [2de34] HIGHLOW
	reloc   65 offset  e40 [2de40] HIGHLOW
	reloc   66 offset  e4c [2de4c] HIGHLOW
	reloc   67 offset  e58 [2de58] HIGHLOW
	reloc   68 offset  e64 [2de64] HIGHLOW
	reloc   69 offset  e70 [2de70] HIGHLOW
	reloc   70 offset  e7c [2de7c] HIGHLOW
	reloc   71 offset  e88 [2de88] HIGHLOW
	reloc   72 offset  e94 [2de94] HIGHLOW
	reloc   73 offset  ea0 [2dea0] HIGHLOW
	reloc   74 offset  eac [2deac] HIGHLOW
	reloc   75 offset  eb8 [2deb8] HIGHLOW
	reloc   76 offset  ec4 [2dec4] HIGHLOW
	reloc   77 offset  ed0 [2ded0] HIGHLOW
	reloc   78 offset  edc [2dedc] HIGHLOW
	reloc   79 offset  ee8 [2dee8] HIGHLOW
	reloc   80 offset  ef4 [2def4] HIGHLOW
	reloc   81 offset  f00 [2df00] HIGHLOW
	reloc   82 offset  f0c [2df0c] HIGHLOW
	reloc   83 offset  f18 [2df18] HIGHLOW
	reloc   84 offset  f24 [2df24] HIGHLOW
	reloc   85 offset  f30 [2df30] HIGHLOW
	reloc   86 offset  f3c [2df3c] HIGHLOW
	reloc   87 offset  f48 [2df48] HIGHLOW
	reloc   88 offset  f54 [2df54] HIGHLOW
	reloc   89 offset  f60 [2df60] HIGHLOW
	reloc   90 offset  f6c [2df6c] HIGHLOW
	reloc   91 offset  f78 [2df78] HIGHLOW
	reloc   92 offset  f84 [2df84] HIGHLOW
	reloc   93 offset  f90 [2df90] HIGHLOW
	reloc   94 offset  f9c [2df9c] HIGHLOW
	reloc   95 offset  fa8 [2dfa8] HIGHLOW
	reloc   96 offset  fb4 [2dfb4] HIGHLOW
	reloc   97 offset  fc0 [2dfc0] HIGHLOW
	reloc   98 offset  fcc [2dfcc] HIGHLOW
	reloc   99 offset  fd8 [2dfd8] HIGHLOW
	reloc  100 offset  fe4 [2dfe4] HIGHLOW
	reloc  101 offset  ff0 [2dff0] HIGHLOW
	reloc  102 offset  ffc [2dffc] HIGHLOW
	reloc  103 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 804 (0x324) Number of fixups 398
	reloc    0 offset    8 [2e008] HIGHLOW
	reloc    1 offset   14 [2e014] HIGHLOW
	reloc    2 offset   20 [2e020] HIGHLOW
	reloc    3 offset   2c [2e02c] HIGHLOW
	reloc    4 offset   38 [2e038] HIGHLOW
	reloc    5 offset   44 [2e044] HIGHLOW
	reloc    6 offset   50 [2e050] HIGHLOW
	reloc    7 offset   5c [2e05c] HIGHLOW
	reloc    8 offset   68 [2e068] HIGHLOW
	reloc    9 offset   74 [2e074] HIGHLOW
	reloc   10 offset   80 [2e080] HIGHLOW
	reloc   11 offset   8c [2e08c] HIGHLOW
	reloc   12 offset   98 [2e098] HIGHLOW
	reloc   13 offset   a4 [2e0a4] HIGHLOW
	reloc   14 offset   b0 [2e0b0] HIGHLOW
	reloc   15 offset   bc [2e0bc] HIGHLOW
	reloc   16 offset   c8 [2e0c8] HIGHLOW
	reloc   17 offset   d4 [2e0d4] HIGHLOW
	reloc   18 offset   e0 [2e0e0] HIGHLOW
	reloc   19 offset   ec [2e0ec] HIGHLOW
	reloc   20 offset   f8 [2e0f8] HIGHLOW
	reloc   21 offset  104 [2e104] HIGHLOW
	reloc   22 offset  110 [2e110] HIGHLOW
	reloc   23 offset  11c [2e11c] HIGHLOW
	reloc   24 offset  128 [2e128] HIGHLOW
	reloc   25 offset  134 [2e134] HIGHLOW
	reloc   26 offset  140 [2e140] HIGHLOW
	reloc   27 offset  14c [2e14c] HIGHLOW
	reloc   28 offset  158 [2e158] HIGHLOW
	reloc   29 offset  164 [2e164] HIGHLOW
	reloc   30 offset  170 [2e170] HIGHLOW
	reloc   31 offset  17c [2e17c] HIGHLOW
	reloc   32 offset  188 [2e188] HIGHLOW
	reloc   33 offset  194 [2e194] HIGHLOW
	reloc   34 offset  1a0 [2e1a0] HIGHLOW
	reloc   35 offset  1ac [2e1ac] HIGHLOW
	reloc   36 offset  1b8 [2e1b8] HIGHLOW
	reloc   37 offset  1c4 [2e1c4] HIGHLOW
	reloc   38 offset  1d0 [2e1d0] HIGHLOW
	reloc   39 offset  1dc [2e1dc] HIGHLOW
	reloc   40 offset  1e8 [2e1e8] HIGHLOW
	reloc   41 offset  1f4 [2e1f4] HIGHLOW
	reloc   42 offset  200 [2e200] HIGHLOW
	reloc   43 offset  20c [2e20c] HIGHLOW
	reloc   44 offset  218 [2e218] HIGHLOW
	reloc   45 offset  224 [2e224] HIGHLOW
	reloc   46 offset  230 [2e230] HIGHLOW
	reloc   47 offset  23c [2e23c] HIGHLOW
	reloc   48 offset  248 [2e248] HIGHLOW
	reloc   49 offset  254 [2e254] HIGHLOW
	reloc   50 offset  260 [2e260] HIGHLOW
	reloc   51 offset  26c [2e26c] HIGHLOW
	reloc   52 offset  278 [2e278] HIGHLOW
	reloc   53 offset  284 [2e284] HIGHLOW
	reloc   54 offset  290 [2e290] HIGHLOW
	reloc   55 offset  29c [2e29c] HIGHLOW
	reloc   56 offset  2a8 [2e2a8] HIGHLOW
	reloc   57 offset  2b4 [2e2b4] HIGHLOW
	reloc   58 offset  2c0 [2e2c0] HIGHLOW
	reloc   59 offset  2cc [2e2cc] HIGHLOW
	reloc   60 offset  2d8 [2e2d8] HIGHLOW
	reloc   61 offset  2e4 [2e2e4] HIGHLOW
	reloc   62 offset  2f0 [2e2f0] HIGHLOW
	reloc   63 offset  2fc [2e2fc] HIGHLOW
	reloc   64 offset  308 [2e308] HIGHLOW
	reloc   65 offset  314 [2e314] HIGHLOW
	reloc   66 offset  320 [2e320] HIGHLOW
	reloc   67 offset  32c [2e32c] HIGHLOW
	reloc   68 offset  338 [2e338] HIGHLOW
	reloc   69 offset  344 [2e344] HIGHLOW
	reloc   70 offset  350 [2e350] HIGHLOW
	reloc   71 offset  35c [2e35c] HIGHLOW
	reloc   72 offset  368 [2e368] HIGHLOW
	reloc   73 offset  374 [2e374] HIGHLOW
	reloc   74 offset  380 [2e380] HIGHLOW
	reloc   75 offset  38c [2e38c] HIGHLOW
	reloc   76 offset  398 [2e398] HIGHLOW
	reloc   77 offset  3a4 [2e3a4] HIGHLOW
	reloc   78 offset  3b0 [2e3b0] HIGHLOW
	reloc   79 offset  3bc [2e3bc] HIGHLOW
	reloc   80 offset  3c8 [2e3c8] HIGHLOW
	reloc   81 offset  3d4 [2e3d4] HIGHLOW
	reloc   82 offset  3e0 [2e3e0] HIGHLOW
	reloc   83 offset  3ec [2e3ec] HIGHLOW
	reloc   84 offset  3f8 [2e3f8] HIGHLOW
	reloc   85 offset  404 [2e404] HIGHLOW
	reloc   86 offset  410 [2e410] HIGHLOW
	reloc   87 offset  41c [2e41c] HIGHLOW
	reloc   88 offset  428 [2e428] HIGHLOW
	reloc   89 offset  434 [2e434] HIGHLOW
	reloc   90 offset  440 [2e440] HIGHLOW
	reloc   91 offset  44c [2e44c] HIGHLOW
	reloc   92 offset  458 [2e458] HIGHLOW
	reloc   93 offset  464 [2e464] HIGHLOW
	reloc   94 offset  470 [2e470] HIGHLOW
	reloc   95 offset  47c [2e47c] HIGHLOW
	reloc   96 offset  488 [2e488] HIGHLOW
	reloc   97 offset  494 [2e494] HIGHLOW
	reloc   98 offset  4a0 [2e4a0] HIGHLOW
	reloc   99 offset  4ac [2e4ac] HIGHLOW
	reloc  100 offset  4b8 [2e4b8] HIGHLOW
	reloc  101 offset  4c4 [2e4c4] HIGHLOW
	reloc  102 offset  4d0 [2e4d0] HIGHLOW
	reloc  103 offset  4dc [2e4dc] HIGHLOW
	reloc  104 offset  4e8 [2e4e8] HIGHLOW
	reloc  105 offset  4f4 [2e4f4] HIGHLOW
	reloc  106 offset  500 [2e500] HIGHLOW
	reloc  107 offset  50c [2e50c] HIGHLOW
	reloc  108 offset  518 [2e518] HIGHLOW
	reloc  109 offset  524 [2e524] HIGHLOW
	reloc  110 offset  530 [2e530] HIGHLOW
	reloc  111 offset  53c [2e53c] HIGHLOW
	reloc  112 offset  548 [2e548] HIGHLOW
	reloc  113 offset  554 [2e554] HIGHLOW
	reloc  114 offset  560 [2e560] HIGHLOW
	reloc  115 offset  56c [2e56c] HIGHLOW
	reloc  116 offset  578 [2e578] HIGHLOW
	reloc  117 offset  584 [2e584] HIGHLOW
	reloc  118 offset  590 [2e590] HIGHLOW
	reloc  119 offset  59c [2e59c] HIGHLOW
	reloc  120 offset  5a8 [2e5a8] HIGHLOW
	reloc  121 offset  5b4 [2e5b4] HIGHLOW
	reloc  122 offset  5c0 [2e5c0] HIGHLOW
	reloc  123 offset  5cc [2e5cc] HIGHLOW
	reloc  124 offset  5d8 [2e5d8] HIGHLOW
	reloc  125 offset  5e4 [2e5e4] HIGHLOW
	reloc  126 offset  5f0 [2e5f0] HIGHLOW
	reloc  127 offset  5fc [2e5fc] HIGHLOW
	reloc  128 offset  608 [2e608] HIGHLOW
	reloc  129 offset  614 [2e614] HIGHLOW
	reloc  130 offset  620 [2e620] HIGHLOW
	reloc  131 offset  62c [2e62c] HIGHLOW
	reloc  132 offset  638 [2e638] HIGHLOW
	reloc  133 offset  644 [2e644] HIGHLOW
	reloc  134 offset  650 [2e650] HIGHLOW
	reloc  135 offset  65c [2e65c] HIGHLOW
	reloc  136 offset  668 [2e668] HIGHLOW
	reloc  137 offset  674 [2e674] HIGHLOW
	reloc  138 offset  680 [2e680] HIGHLOW
	reloc  139 offset  68c [2e68c] HIGHLOW
	reloc  140 offset  698 [2e698] HIGHLOW
	reloc  141 offset  6a4 [2e6a4] HIGHLOW
	reloc  142 offset  6b0 [2e6b0] HIGHLOW
	reloc  143 offset  6bc [2e6bc] HIGHLOW
	reloc  144 offset  6c8 [2e6c8] HIGHLOW
	reloc  145 offset  6d4 [2e6d4] HIGHLOW
	reloc  146 offset  6e0 [2e6e0] HIGHLOW
	reloc  147 offset  6ec [2e6ec] HIGHLOW
	reloc  148 offset  6f8 [2e6f8] HIGHLOW
	reloc  149 offset  704 [2e704] HIGHLOW
	reloc  150 offset  710 [2e710] HIGHLOW
	reloc  151 offset  71c [2e71c] HIGHLOW
	reloc  152 offset  728 [2e728] HIGHLOW
	reloc  153 offset  734 [2e734] HIGHLOW
	reloc  154 offset  740 [2e740] HIGHLOW
	reloc  155 offset  74c [2e74c] HIGHLOW
	reloc  156 offset  758 [2e758] HIGHLOW
	reloc  157 offset  764 [2e764] HIGHLOW
	reloc  158 offset  770 [2e770] HIGHLOW
	reloc  159 offset  77c [2e77c] HIGHLOW
	reloc  160 offset  788 [2e788] HIGHLOW
	reloc  161 offset  794 [2e794] HIGHLOW
	reloc  162 offset  7a0 [2e7a0] HIGHLOW
	reloc  163 offset  7ac [2e7ac] HIGHLOW
	reloc  164 offset  7b8 [2e7b8] HIGHLOW
	reloc  165 offset  7c4 [2e7c4] HIGHLOW
	reloc  166 offset  7d0 [2e7d0] HIGHLOW
	reloc  167 offset  7dc [2e7dc] HIGHLOW
	reloc  168 offset  7e8 [2e7e8] HIGHLOW
	reloc  169 offset  7f4 [2e7f4] HIGHLOW
	reloc  170 offset  800 [2e800] HIGHLOW
	reloc  171 offset  80c [2e80c] HIGHLOW
	reloc  172 offset  818 [2e818] HIGHLOW
	reloc  173 offset  824 [2e824] HIGHLOW
	reloc  174 offset  830 [2e830] HIGHLOW
	reloc  175 offset  83c [2e83c] HIGHLOW
	reloc  176 offset  848 [2e848] HIGHLOW
	reloc  177 offset  854 [2e854] HIGHLOW
	reloc  178 offset  860 [2e860] HIGHLOW
	reloc  179 offset  86c [2e86c] HIGHLOW
	reloc  180 offset  878 [2e878] HIGHLOW
	reloc  181 offset  884 [2e884] HIGHLOW
	reloc  182 offset  890 [2e890] HIGHLOW
	reloc  183 offset  89c [2e89c] HIGHLOW
	reloc  184 offset  8a8 [2e8a8] HIGHLOW
	reloc  185 offset  8b4 [2e8b4] HIGHLOW
	reloc  186 offset  8c0 [2e8c0] HIGHLOW
	reloc  187 offset  8cc [2e8cc] HIGHLOW
	reloc  188 offset  8d8 [2e8d8] HIGHLOW
	reloc  189 offset  8e4 [2e8e4] HIGHLOW
	reloc  190 offset  8f0 [2e8f0] HIGHLOW
	reloc  191 offset  8fc [2e8fc] HIGHLOW
	reloc  192 offset  908 [2e908] HIGHLOW
	reloc  193 offset  914 [2e914] HIGHLOW
	reloc  194 offset  920 [2e920] HIGHLOW
	reloc  195 offset  92c [2e92c] HIGHLOW
	reloc  196 offset  938 [2e938] HIGHLOW
	reloc  197 offset  944 [2e944] HIGHLOW
	reloc  198 offset  950 [2e950] HIGHLOW
	reloc  199 offset  95c [2e95c] HIGHLOW
	reloc  200 offset  968 [2e968] HIGHLOW
	reloc  201 offset  974 [2e974] HIGHLOW
	reloc  202 offset  980 [2e980] HIGHLOW
	reloc  203 offset  98c [2e98c] HIGHLOW
	reloc  204 offset  998 [2e998] HIGHLOW
	reloc  205 offset  9a4 [2e9a4] HIGHLOW
	reloc  206 offset  9b0 [2e9b0] HIGHLOW
	reloc  207 offset  9bc [2e9bc] HIGHLOW
	reloc  208 offset  9c8 [2e9c8] HIGHLOW
	reloc  209 offset  9d4 [2e9d4] HIGHLOW
	reloc  210 offset  9e0 [2e9e0] HIGHLOW
	reloc  211 offset  9ec [2e9ec] HIGHLOW
	reloc  212 offset  9f8 [2e9f8] HIGHLOW
	reloc  213 offset  a04 [2ea04] HIGHLOW
	reloc  214 offset  a10 [2ea10] HIGHLOW
	reloc  215 offset  a1c [2ea1c] HIGHLOW
	reloc  216 offset  a28 [2ea28] HIGHLOW
	reloc  217 offset  a34 [2ea34] HIGHLOW
	reloc  218 offset  a40 [2ea40] HIGHLOW
	reloc  219 offset  a4c [2ea4c] HIGHLOW
	reloc  220 offset  a58 [2ea58] HIGHLOW
	reloc  221 offset  a64 [2ea64] HIGHLOW
	reloc  222 offset  a70 [2ea70] HIGHLOW
	reloc  223 offset  a7c [2ea7c] HIGHLOW
	reloc  224 offset  a90 [2ea90] HIGHLOW
	reloc  225 offset  a98 [2ea98] HIGHLOW
	reloc  226 offset  aa0 [2eaa0] HIGHLOW
	reloc  227 offset  aa8 [2eaa8] HIGHLOW
	reloc  228 offset  ab0 [2eab0] HIGHLOW
	reloc  229 offset  ab8 [2eab8] HIGHLOW
	reloc  230 offset  ac0 [2eac0] HIGHLOW
	reloc  231 offset  ac8 [2eac8] HIGHLOW
	reloc  232 offset  ad0 [2ead0] HIGHLOW
	reloc  233 offset  ad8 [2ead8] HIGHLOW
	reloc  234 offset  ae0 [2eae0] HIGHLOW
	reloc  235 offset  ae8 [2eae8] HIGHLOW
	reloc  236 offset  af0 [2eaf0] HIGHLOW
	reloc  237 offset  af8 [2eaf8] HIGHLOW
	reloc  238 offset  b00 [2eb00] HIGHLOW
	reloc  239 offset  b08 [2eb08] HIGHLOW
	reloc  240 offset  b10 [2eb10] HIGHLOW
	reloc  241 offset  b18 [2eb18] HIGHLOW
	reloc  242 offset  b20 [2eb20] HIGHLOW
	reloc  243 offset  b28 [2eb28] HIGHLOW
	reloc  244 offset  b30 [2eb30] HIGHLOW
	reloc  245 offset  b38 [2eb38] HIGHLOW
	reloc  246 offset  b40 [2eb40] HIGHLOW
	reloc  247 offset  b48 [2eb48] HIGHLOW
	reloc  248 offset  b50 [2eb50] HIGHLOW
	reloc  249 offset  b58 [2eb58] HIGHLOW
	reloc  250 offset  b60 [2eb60] HIGHLOW
	reloc  251 offset  b68 [2eb68] HIGHLOW
	reloc  252 offset  b70 [2eb70] HIGHLOW
	reloc  253 offset  b78 [2eb78] HIGHLOW
	reloc  254 offset  b80 [2eb80] HIGHLOW
	reloc  255 offset  b88 [2eb88] HIGHLOW
	reloc  256 offset  b90 [2eb90] HIGHLOW
	reloc  257 offset  b98 [2eb98] HIGHLOW
	reloc  258 offset  ba0 [2eba0] HIGHLOW
	reloc  259 offset  ba8 [2eba8] HIGHLOW
	reloc  260 offset  bb0 [2ebb0] HIGHLOW
	reloc  261 offset  bb8 [2ebb8] HIGHLOW
	reloc  262 offset  bc0 [2ebc0] HIGHLOW
	reloc  263 offset  bc8 [2ebc8] HIGHLOW
	reloc  264 offset  bd0 [2ebd0] HIGHLOW
	reloc  265 offset  bd8 [2ebd8] HIGHLOW
	reloc  266 offset  be0 [2ebe0] HIGHLOW
	reloc  267 offset  be8 [2ebe8] HIGHLOW
	reloc  268 offset  bf0 [2ebf0] HIGHLOW
	reloc  269 offset  bf8 [2ebf8] HIGHLOW
	reloc  270 offset  c00 [2ec00] HIGHLOW
	reloc  271 offset  c08 [2ec08] HIGHLOW
	reloc  272 offset  c10 [2ec10] HIGHLOW
	reloc  273 offset  c18 [2ec18] HIGHLOW
	reloc  274 offset  c20 [2ec20] HIGHLOW
	reloc  275 offset  c28 [2ec28] HIGHLOW
	reloc  276 offset  c30 [2ec30] HIGHLOW
	reloc  277 offset  c38 [2ec38] HIGHLOW
	reloc  278 offset  c40 [2ec40] HIGHLOW
	reloc  279 offset  c48 [2ec48] HIGHLOW
	reloc  280 offset  c50 [2ec50] HIGHLOW
	reloc  281 offset  c58 [2ec58] HIGHLOW
	reloc  282 offset  c60 [2ec60] HIGHLOW
	reloc  283 offset  c68 [2ec68] HIGHLOW
	reloc  284 offset  c70 [2ec70] HIGHLOW
	reloc  285 offset  c78 [2ec78] HIGHLOW
	reloc  286 offset  c80 [2ec80] HIGHLOW
	reloc  287 offset  c88 [2ec88] HIGHLOW
	reloc  288 offset  c90 [2ec90] HIGHLOW
	reloc  289 offset  c98 [2ec98] HIGHLOW
	reloc  290 offset  ca0 [2eca0] HIGHLOW
	reloc  291 offset  ca8 [2eca8] HIGHLOW
	reloc  292 offset  cb0 [2ecb0] HIGHLOW
	reloc  293 offset  cb8 [2ecb8] HIGHLOW
	reloc  294 offset  cc0 [2ecc0] HIGHLOW
	reloc  295 offset  cc8 [2ecc8] HIGHLOW
	reloc  296 offset  cd0 [2ecd0] HIGHLOW
	reloc  297 offset  cd8 [2ecd8] HIGHLOW
	reloc  298 offset  ce0 [2ece0] HIGHLOW
	reloc  299 offset  ce8 [2ece8] HIGHLOW
	reloc  300 offset  cf0 [2ecf0] HIGHLOW
	reloc  301 offset  cf8 [2ecf8] HIGHLOW
	reloc  302 offset  d00 [2ed00] HIGHLOW
	reloc  303 offset  d08 [2ed08] HIGHLOW
	reloc  304 offset  d10 [2ed10] HIGHLOW
	reloc  305 offset  d18 [2ed18] HIGHLOW
	reloc  306 offset  d20 [2ed20] HIGHLOW
	reloc  307 offset  d28 [2ed28] HIGHLOW
	reloc  308 offset  d30 [2ed30] HIGHLOW
	reloc  309 offset  d38 [2ed38] HIGHLOW
	reloc  310 offset  d40 [2ed40] HIGHLOW
	reloc  311 offset  d48 [2ed48] HIGHLOW
	reloc  312 offset  d50 [2ed50] HIGHLOW
	reloc  313 offset  d58 [2ed58] HIGHLOW
	reloc  314 offset  d60 [2ed60] HIGHLOW
	reloc  315 offset  d68 [2ed68] HIGHLOW
	reloc  316 offset  d70 [2ed70] HIGHLOW
	reloc  317 offset  d78 [2ed78] HIGHLOW
	reloc  318 offset  d80 [2ed80] HIGHLOW
	reloc  319 offset  d88 [2ed88] HIGHLOW
	reloc  320 offset  d90 [2ed90] HIGHLOW
	reloc  321 offset  d98 [2ed98] HIGHLOW
	reloc  322 offset  da0 [2eda0] HIGHLOW
	reloc  323 offset  da8 [2eda8] HIGHLOW
	reloc  324 offset  db0 [2edb0] HIGHLOW
	reloc  325 offset  db8 [2edb8] HIGHLOW
	reloc  326 offset  dc0 [2edc0] HIGHLOW
	reloc  327 offset  dc8 [2edc8] HIGHLOW
	reloc  328 offset  dd0 [2edd0] HIGHLOW
	reloc  329 offset  dd8 [2edd8] HIGHLOW
	reloc  330 offset  de0 [2ede0] HIGHLOW
	reloc  331 offset  de8 [2ede8] HIGHLOW
	reloc  332 offset  df0 [2edf0] HIGHLOW
	reloc  333 offset  df8 [2edf8] HIGHLOW
	reloc  334 offset  e00 [2ee00] HIGHLOW
	reloc  335 offset  e08 [2ee08] HIGHLOW
	reloc  336 offset  e10 [2ee10] HIGHLOW
	reloc  337 offset  e18 [2ee18] HIGHLOW
	reloc  338 offset  e20 [2ee20] HIGHLOW
	reloc  339 offset  e28 [2ee28] HIGHLOW
	reloc  340 offset  e30 [2ee30] HIGHLOW
	reloc  341 offset  e38 [2ee38] HIGHLOW
	reloc  342 offset  e40 [2ee40] HIGHLOW
	reloc  343 offset  e48 [2ee48] HIGHLOW
	reloc  344 offset  e50 [2ee50] HIGHLOW
	reloc  345 offset  e58 [2ee58] HIGHLOW
	reloc  346 offset  e60 [2ee60] HIGHLOW
	reloc  347 offset  e68 [2ee68] HIGHLOW
	reloc  348 offset  e70 [2ee70] HIGHLOW
	reloc  349 offset  e78 [2ee78] HIGHLOW
	reloc  350 offset  e80 [2ee80] HIGHLOW
	reloc  351 offset  e88 [2ee88] HIGHLOW
	reloc  352 offset  e90 [2ee90] HIGHLOW
	reloc  353 offset  e98 [2ee98] HIGHLOW
	reloc  354 offset  ea0 [2eea0] HIGHLOW
	reloc  355 offset  ea8 [2eea8] HIGHLOW
	reloc  356 offset  eb0 [2eeb0] HIGHLOW
	reloc  357 offset  eb8 [2eeb8] HIGHLOW
	reloc  358 offset  ec0 [2eec0] HIGHLOW
	reloc  359 offset  ec8 [2eec8] HIGHLOW
	reloc  360 offset  ed0 [2eed0] HIGHLOW
	reloc  361 offset  ed8 [2eed8] HIGHLOW
	reloc  362 offset  ee0 [2eee0] HIGHLOW
	reloc  363 offset  ee8 [2eee8] HIGHLOW
	reloc  364 offset  ef0 [2eef0] HIGHLOW
	reloc  365 offset  ef8 [2eef8] HIGHLOW
	reloc  366 offset  f00 [2ef00] HIGHLOW
	reloc  367 offset  f08 [2ef08] HIGHLOW
	reloc  368 offset  f10 [2ef10] HIGHLOW
	reloc  369 offset  f18 [2ef18] HIGHLOW
	reloc  370 offset  f20 [2ef20] HIGHLOW
	reloc  371 offset  f28 [2ef28] HIGHLOW
	reloc  372 offset  f30 [2ef30] HIGHLOW
	reloc  373 offset  f38 [2ef38] HIGHLOW
	reloc  374 offset  f40 [2ef40] HIGHLOW
	reloc  375 offset  f48 [2ef48] HIGHLOW
	reloc  376 offset  f50 [2ef50] HIGHLOW
	reloc  377 offset  f58 [2ef58] HIGHLOW
	reloc  378 offset  f60 [2ef60] HIGHLOW
	reloc  379 offset  f68 [2ef68] HIGHLOW
	reloc  380 offset  f70 [2ef70] HIGHLOW
	reloc  381 offset  f78 [2ef78] HIGHLOW
