
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7567415d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eaa00
SizeOfInitializedData	0004f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000415d
BaseOfCode		00001000
BaseOfData		000ec000
ImageBase		75670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		0013f4d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f4 00000298 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8434 00000140 Import Directory [parts of .idata]
Entry 2 00101000 0002bef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012d000 0000e6a4 Base Relocation Directory [.reloc]
Entry 6 000eaaac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024810 00000040 Load Configuration Directory
Entry b 000002a0 00000138 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75758434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8434	000e862c ffffffff ffffffff 000e8574 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e8d20	  371  LsaOpenPolicy	77d91e17
	reloc   21 offset  4cc [614cc] HIGHLOW
	reloc   22 offset  4d8 [614d8] HIGHLOW
	reloc   23 offset  4e0 [614e0] HIGHLOW
	reloc   24 offset  502 [61502] HIGHLOW
	reloc   25 offset  514 [61514] HIGHLOW
	reloc   26 offset  51b [6151b] HIGHLOW
	reloc   27 offset  575 [61575] HIGHLOW
	reloc   28 offset  58a [6158a] HIGHLOW
	reloc   29 offset  61d [6161d] HIGHLOW
	reloc   30 offset  632 [61632] HIGHLOW
	reloc   31 offset  6c9 [616c9] HIGHLOW
	reloc   32 offset  6dd [616dd] HIGHLOW
	reloc   33 offset  6e4 [616e4] HIGHLOW
	reloc   34 offset  6eb [616eb] HIGHLOW
	reloc   35 offset  71a [6171a] HIGHLOW
	reloc   36 offset  959 [61959] HIGHLOW
	reloc   37 offset  9be [619be] HIGHLOW
	reloc   38 offset  9c9 [619c9] HIGHLOW
	reloc   39 offset  9d8 [619d8] HIGHLOW
	reloc   40 offset  9de [619de] HIGHLOW
	reloc   41 offset  9f0 [619f0] HIGHLOW
	reloc   42 offset  9f9 [619f9] HIGHLOW
	reloc   43 offset  a2f [61a2f] HIGHLOW
	reloc   44 offset  a3f [61a3f] HIGHLOW
	reloc   45 offset  ab4 [61ab4] HIGHLOW
	reloc   46 offset  ac4 [61ac4] HIGHLOW
	reloc   47 offset  ad4 [61ad4] HIGHLOW
	reloc   48 offset  af6 [61af6] HIGHLOW
	reloc   49 offset  b17 [61b17] HIGHLOW
	reloc   50 offset  b5f [61b5f] HIGHLOW
	reloc   51 offset  b84 [61b84] HIGHLOW
	reloc   52 offset  b98 [61b98] HIGHLOW
	reloc   53 offset  bc9 [61bc9] HIGHLOW
	reloc   54 offset  bd7 [61bd7] HIGHLOW
	reloc   55 offset  bde [61bde] HIGHLOW
	reloc   56 offset  c56 [61c56] HIGHLOW
	reloc   57 offset  c5d [61c5d] HIGHLOW
	reloc   58 offset  c9b [61c9b] HIGHLOW
	reloc   59 offset  cd9 [61cd9] HIGHLOW
	reloc   60 offset  d15 [61d15] HIGHLOW
	reloc   61 offset  d35 [61d35] HIGHLOW
	reloc   62 offset  d48 [61d48] HIGHLOW
	reloc   63 offset  d62 [61d62] HIGHLOW
	reloc   64 offset  d78 [61d78] HIGHLOW
	reloc   65 offset  d8a [61d8a] HIGHLOW
	reloc   66 offset  d9b [61d9b] HIGHLOW
	reloc   67 offset  df6 [61df6] HIGHLOW
	reloc   68 offset  e0a [61e0a] HIGHLOW
	reloc   69 offset  e1c [61e1c] HIGHLOW
	reloc   70 offset  e2d [61e2d] HIGHLOW
	reloc   71 offset  e88 [61e88] HIGHLOW
	reloc   72 offset  e9c [61e9c] HIGHLOW
	reloc   73 offset  eae [61eae] HIGHLOW
	reloc   74 offset  ebf [61ebf] HIGHLOW
	reloc   75 offset  f1b [61f1b] HIGHLOW
	reloc   76 offset  ffc [61ffc] HIGHLOW
	reloc   77 offset    0 [61000] ABSOLUTE

Virtual Address: 00062000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   3d [6203d] HIGHLOW
	reloc    1 offset   4b [6204b] HIGHLOW
	reloc    2 offset   75 [62075] HIGHLOW
	reloc    3 offset  100 [62100] HIGHLOW
	reloc    4 offset  113 [62113] HIGHLOW
	reloc    5 offset  124 [62124] HIGHLOW
	reloc    6 offset  13b [6213b] HIGHLOW
	reloc    7 offset  142 [62142] HIGHLOW
	reloc    8 offset  149 [62149] HIGHLOW
	reloc    9 offset  178 [62178] HIGHLOW
	reloc   10 offset  258 [62258] HIGHLOW
	reloc   11 offset  25e [6225e] HIGHLOW
	reloc   12 offset  26c [6226c] HIGHLOW
	reloc   13 offset  2cf [622cf] HIGHLOW
	reloc   14 offset  2de [622de] HIGHLOW
	reloc   15 offset  38c [6238c] HIGHLOW
	reloc   16 offset  39f [6239f] HIGHLOW
	reloc   17 offset  3ad [623ad] HIGHLOW
	reloc   18 offset  405 [62405] HIGHLOW
	reloc   19 offset  418 [62418] HIGHLOW
	reloc   20 offset  4a5 [624a5] HIGHLOW
	reloc   21 offset  4e2 [624e2] HIGHLOW
	reloc   22 offset  51c [6251c] HIGHLOW
	reloc   23 offset  536 [62536] HIGHLOW
	reloc   24 offset  544 [62544] HIGHLOW
	reloc   25 offset  5b4 [625b4] HIGHLOW
	reloc   26 offset  5fb [625fb] HIGHLOW
	reloc   27 offset  602 [62602] HIGHLOW
	reloc   28 offset  683 [62683] HIGHLOW
	reloc   29 offset  6cd [626cd] HIGHLOW
	reloc   30 offset  6ef [626ef] HIGHLOW
	reloc   31 offset  70a [6270a] HIGHLOW
	reloc   32 offset  767 [62767] HIGHLOW
	reloc   33 offset  7c8 [627c8] HIGHLOW
	reloc   34 offset  7f6 [627f6] HIGHLOW
	reloc   35 offset  852 [62852] HIGHLOW
	reloc   36 offset  913 [62913] HIGHLOW
	reloc   37 offset  960 [62960] HIGHLOW
	reloc   38 offset  96b [6296b] HIGHLOW
	reloc   39 offset  9a3 [629a3] HIGHLOW
	reloc   40 offset  9cf [629cf] HIGHLOW
	reloc   41 offset  9e3 [629e3] HIGHLOW
	reloc   42 offset  a68 [62a68] HIGHLOW
	reloc   43 offset  a7a [62a7a] HIGHLOW
	reloc   44 offset  a9e [62a9e] HIGHLOW
	reloc   45 offset  aad [62aad] HIGHLOW
	reloc   46 offset  b2a [62b2a] HIGHLOW
	reloc   47 offset  b39 [62b39] HIGHLOW
	reloc   48 offset  bae [62bae] HIGHLOW
	reloc   49 offset  c30 [62c30] HIGHLOW
	reloc   50 offset  c4a [62c4a] HIGHLOW
	reloc   51 offset  c6f [62c6f] HIGHLOW
	reloc   52 offset  c90 [62c90] HIGHLOW
	reloc   53 offset  ca1 [62ca1] HIGHLOW
	reloc   54 offset  cb0 [62cb0] HIGHLOW
	reloc   55 offset  cd2 [62cd2] HIGHLOW
	reloc   56 offset  ce5 [62ce5] HIGHLOW
	reloc   57 offset  cfb [62cfb] HIGHLOW
	reloc   58 offset  d17 [62d17] HIGHLOW
	reloc   59 offset  d2b [62d2b] HIGHLOW
	reloc   60 offset  d3d [62d3d] HIGHLOW
	reloc   61 offset  d4d [62d4d] HIGHLOW
	reloc   62 offset  d9f [62d9f] HIGHLOW
	reloc   63 offset  dec [62dec] HIGHLOW
	reloc   64 offset  e11 [62e11] HIGHLOW
	reloc   65 offset  e30 [62e30] HIGHLOW
	reloc   66 offset  e56 [62e56] HIGHLOW
	reloc   67 offset  e84 [62e84] HIGHLOW
	reloc   68 offset  eec [62eec] HIGHLOW
	reloc   69 offset  ef0 [62ef0] HIGHLOW
	reloc   70 offset  f17 [62f17] HIGHLOW
	reloc   71 offset  f3f [62f3f] HIGHLOW
	reloc   72 offset  f4d [62f4d] HIGHLOW
	reloc   73 offset  f7d [62f7d] HIGHLOW
	reloc   74 offset  fc8 [62fc8] HIGHLOW
	reloc   75 offset  fef [62fef] HIGHLOW

Virtual Address: 00063000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    6 [63006] HIGHLOW
	reloc    1 offset   2f [6302f] HIGHLOW
	reloc    2 offset   5e [6305e] HIGHLOW
	reloc    3 offset   9d [6309d] HIGHLOW
	reloc    4 offset   c7 [630c7] HIGHLOW
	reloc    5 offset   d8 [630d8] HIGHLOW
	reloc    6 offset  13c [6313c] HIGHLOW
	reloc    7 offset  140 [63140] HIGHLOW
	reloc    8 offset  148 [63148] HIGHLOW
	reloc    9 offset  14c [6314c] HIGHLOW
	reloc   10 offset  154 [63154] HIGHLOW
	reloc   11 offset  158 [63158] HIGHLOW
	reloc   12 offset  164 [63164] HIGHLOW
	reloc   13 offset  18b [6318b] HIGHLOW
	reloc   14 offset  1a5 [631a5] HIGHLOW
	reloc   15 offset  1d4 [631d4] HIGHLOW
	reloc   16 offset  207 [63207] HIGHLOW
	reloc   17 offset  243 [63243] HIGHLOW
	reloc   18 offset  2a4 [632a4] HIGHLOW
	reloc   19 offset  2a8 [632a8] HIGHLOW
	reloc   20 offset  2b0 [632b0] HIGHLOW
	reloc   21 offset  2b4 [632b4] HIGHLOW
	reloc   22 offset  2c0 [632c0] HIGHLOW
	reloc   23 offset  2ea [632ea] HIGHLOW
	reloc   24 offset  307 [63307] HIGHLOW
	reloc   25 offset  327 [63327] HIGHLOW
	reloc   26 offset  33f [6333f] HIGHLOW
	reloc   27 offset  382 [63382] HIGHLOW
	reloc   28 offset  3be [633be] HIGHLOW
	reloc   29 offset  3f4 [633f4] HIGHLOW
	reloc   30 offset  43c [6343c] HIGHLOW
	reloc   31 offset  440 [63440] HIGHLOW
	reloc   32 offset  448 [63448] HIGHLOW
	reloc   33 offset  44c [6344c] HIGHLOW
	reloc   34 offset  454 [63454] HIGHLOW
	reloc   35 offset  458 [63458] HIGHLOW
	reloc   36 offset  464 [63464] HIGHLOW
	reloc   37 offset  490 [63490] HIGHLOW
	reloc   38 offset  4aa [634aa] HIGHLOW
	reloc   39 offset  4df [634df] HIGHLOW
	reloc   40 offset  53c [6353c] HIGHLOW
	reloc   41 offset  540 [63540] HIGHLOW
	reloc   42 offset  54c [6354c] HIGHLOW
	reloc   43 offset  577 [63577] HIGHLOW
	reloc   44 offset  591 [63591] HIGHLOW
	reloc   45 offset  5bb [635bb] HIGHLOW
	reloc   46 offset  5d5 [635d5] HIGHLOW
	reloc   47 offset  604 [63604] HIGHLOW
	reloc   48 offset  632 [63632] HIGHLOW
	reloc   49 offset  673 [63673] HIGHLOW
	reloc   50 offset  774 [63774] HIGHLOW
	reloc   51 offset  778 [63778] HIGHLOW
	reloc   52 offset  780 [63780] HIGHLOW
	reloc   53 offset  784 [63784] HIGHLOW
	reloc   54 offset  796 [63796] HIGHLOW
	reloc   55 offset  7af [637af] HIGHLOW
	reloc   56 offset  7ba [637ba] HIGHLOW
	reloc   57 offset  7d2 [637d2] HIGHLOW
	reloc   58 offset  7e2 [637e2] HIGHLOW
	reloc   59 offset  7ed [637ed] HIGHLOW
	reloc   60 offset  804 [63804] HIGHLOW
	reloc   61 offset  84e [6384e] HIGHLOW
	reloc   62 offset  861 [63861] HIGHLOW
	reloc   63 offset  8b2 [638b2] HIGHLOW
	reloc   64 offset  8f6 [638f6] HIGHLOW
	reloc   65 offset  930 [63930] HIGHLOW
	reloc   66 offset  970 [63970] HIGHLOW
	reloc   67 offset  989 [63989] HIGHLOW
	reloc   68 offset  99a [6399a] HIGHLOW
	reloc   69 offset  9a2 [639a2] HIGHLOW
	reloc   70 offset  9a8 [639a8] HIGHLOW
	reloc   71 offset  9cc [639cc] HIGHLOW
	reloc   72 offset  9fb [639fb] HIGHLOW
	reloc   73 offset  a05 [63a05] HIGHLOW
	reloc   74 offset  a13 [63a13] HIGHLOW
	reloc   75 offset  a27 [63a27] HIGHLOW
	reloc   76 offset  a6f [63a6f] HIGHLOW
	reloc   77 offset  a8c [63a8c] HIGHLOW
	reloc   78 offset  aa0 [63aa0] HIGHLOW
	reloc   79 offset  aca [63aca] HIGHLOW
	reloc   80 offset  ade [63ade] HIGHLOW
	reloc   81 offset  b00 [63b00] HIGHLOW
	reloc   82 offset  b14 [63b14] HIGHLOW
	reloc   83 offset  b36 [63b36] HIGHLOW
	reloc   84 offset  b4a [63b4a] HIGHLOW
	reloc   85 offset  b65 [63b65] HIGHLOW
	reloc   86 offset  b87 [63b87] HIGHLOW
	reloc   87 offset  b9b [63b9b] HIGHLOW
	reloc   88 offset  bfd [63bfd] HIGHLOW
	reloc   89 offset  c38 [63c38] HIGHLOW
	reloc   90 offset  c8c [63c8c] HIGHLOW
	reloc   91 offset  c9a [63c9a] HIGHLOW
	reloc   92 offset  cde [63cde] HIGHLOW
	reloc   93 offset  cf8 [63cf8] HIGHLOW
	reloc   94 offset  d04 [63d04] HIGHLOW
	reloc   95 offset  d44 [63d44] HIGHLOW
	reloc   96 offset  d53 [63d53] HIGHLOW
	reloc   97 offset  f64 [63f64] HIGHLOW
	reloc   98 offset  f6e [63f6e] HIGHLOW
	reloc   99 offset  f87 [63f87] HIGHLOW
	reloc  100 offset  fb8 [63fb8] HIGHLOW
	reloc  101 offset  fc0 [63fc0] HIGHLOW
	reloc  102 offset  fc6 [63fc6] HIGHLOW
	reloc  103 offset  fde [63fde] HIGHLOW
	reloc  104 offset  ff9 [63ff9] HIGHLOW
	reloc  105 offset    0 [63000] ABSOLUTE

Virtual Address: 00064000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   90 [64090] HIGHLOW
	reloc    1 offset   c5 [640c5] HIGHLOW
	reloc    2 offset  194 [64194] HIGHLOW
	reloc    3 offset  198 [64198] HIGHLOW
	reloc    4 offset  1e2 [641e2] HIGHLOW
	reloc    5 offset  20f [6420f] HIGHLOW
	reloc    6 offset  25d [6425d] HIGHLOW
	reloc    7 offset  28d [6428d] HIGHLOW
	reloc    8 offset  2a6 [642a6] HIGHLOW
	reloc    9 offset  2ac [642ac] HIGHLOW
	reloc   10 offset  316 [64316] HIGHLOW
	reloc   11 offset  32b [6432b] HIGHLOW
	reloc   12 offset  3c5 [643c5] HIGHLOW
	reloc   13 offset  3e4 [643e4] HIGHLOW
	reloc   14 offset  3ec [643ec] HIGHLOW
	reloc   15 offset  44d [6444d] HIGHLOW
	reloc   16 offset  468 [64468] HIGHLOW
	reloc   17 offset  47e [6447e] HIGHLOW
	reloc   18 offset  493 [64493] HIGHLOW
	reloc   19 offset  499 [64499] HIGHLOW
	reloc   20 offset  4a9 [644a9] HIGHLOW
	reloc   21 offset  4be [644be] HIGHLOW
	reloc   22 offset  4c4 [644c4] HIGHLOW
	reloc   23 offset  4d5 [644d5] HIGHLOW
	reloc   24 offset  531 [64531] HIGHLOW
	reloc   25 offset  542 [64542] HIGHLOW
	reloc   26 offset  553 [64553] HIGHLOW
	reloc   27 offset  59f [6459f] HIGHLOW
	reloc   28 offset  7db [647db] HIGHLOW
	reloc   29 offset  80d [6480d] HIGHLOW
	reloc   30 offset  850 [64850] HIGHLOW
	reloc   31 offset  87a [6487a] HIGHLOW
	reloc   32 offset  8a4 [648a4] HIGHLOW
	reloc   33 offset  8af [648af] HIGHLOW
	reloc   34 offset  8b8 [648b8] HIGHLOW
	reloc   35 offset  8d8 [648d8] HIGHLOW
	reloc   36 offset  9e2 [649e2] HIGHLOW
	reloc   37 offset  a2b [64a2b] HIGHLOW
	reloc   38 offset  a42 [64a42] HIGHLOW
	reloc   39 offset  a5d [64a5d] HIGHLOW
	reloc   40 offset  a7a [64a7a] HIGHLOW
	reloc   41 offset  a9c [64a9c] HIGHLOW
	reloc   42 offset  ac0 [64ac0] HIGHLOW
	reloc   43 offset  b45 [64b45] HIGHLOW
	reloc   44 offset  b82 [64b82] HIGHLOW
	reloc   45 offset  b9a [64b9a] HIGHLOW
	reloc   46 offset  be6 [64be6] HIGHLOW
	reloc   47 offset  c1b [64c1b] HIGHLOW
	reloc   48 offset  c37 [64c37] HIGHLOW
	reloc   49 offset  c55 [64c55] HIGHLOW
	reloc   50 offset  c70 [64c70] HIGHLOW
	reloc   51 offset  c7f [64c7f] HIGHLOW
	reloc   52 offset  c9a [64c9a] HIGHLOW
	reloc   53 offset  ce7 [64ce7] HIGHLOW
	reloc   54 offset  d15 [64d15] HIGHLOW
	reloc   55 offset  d1e [64d1e] HIGHLOW
	reloc   56 offset  d41 [64d41] HIGHLOW
	reloc   57 offset  d5e [64d5e] HIGHLOW
	reloc   58 offset  dd8 [64dd8] HIGHLOW
	reloc   59 offset  e1b [64e1b] HIGHLOW
	reloc   60 offset  e54 [64e54] HIGHLOW
	reloc   61 offset  e64 [64e64] HIGHLOW
	reloc   62 offset  e74 [64e74] HIGHLOW
	reloc   63 offset  ecf [64ecf] HIGHLOW
	reloc   64 offset  ef7 [64ef7] HIGHLOW
	reloc   65 offset  f07 [64f07] HIGHLOW
	reloc   66 offset  f0d [64f0d] HIGHLOW
	reloc   67 offset  f2a [64f2a] HIGHLOW
	reloc   68 offset  f32 [64f32] HIGHLOW
	reloc   69 offset  f3e [64f3e] HIGHLOW
	reloc   70 offset  f49 [64f49] HIGHLOW
	reloc   71 offset  f50 [64f50] HIGHLOW
	reloc   72 offset  f58 [64f58] HIGHLOW
	reloc   73 offset  fc7 [64fc7] HIGHLOW
	reloc   74 offset  fce [64fce] HIGHLOW
	reloc   75 offset  fd5 [64fd5] HIGHLOW

Virtual Address: 00065000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   36 [65036] HIGHLOW
	reloc    1 offset   45 [65045] HIGHLOW
	reloc    2 offset   54 [65054] HIGHLOW
	reloc    3 offset   68 [65068] HIGHLOW
	reloc    4 offset   7f [6507f] HIGHLOW
	reloc    5 offset   e4 [650e4] HIGHLOW
	reloc    6 offset  148 [65148] HIGHLOW
	reloc    7 offset  19a [6519a] HIGHLOW
	reloc    8 offset  1ca [651ca] HIGHLOW
	reloc    9 offset  241 [65241] HIGHLOW
	reloc   10 offset  246 [65246] HIGHLOW
	reloc   11 offset  253 [65253] HIGHLOW
	reloc   12 offset  262 [65262] HIGHLOW
	reloc   13 offset  269 [65269] HIGHLOW
	reloc   14 offset  271 [65271] HIGHLOW
	reloc   15 offset  2ab [652ab] HIGHLOW
	reloc   16 offset  2b1 [652b1] HIGHLOW
	reloc   17 offset  2c2 [652c2] HIGHLOW
	reloc   18 offset  2d5 [652d5] HIGHLOW
	reloc   19 offset  42d [6542d] HIGHLOW
	reloc   20 offset  44e [6544e] HIGHLOW
	reloc   21 offset  4a1 [654a1] HIGHLOW
	reloc   22 offset  509 [65509] HIGHLOW
	reloc   23 offset  51a [6551a] HIGHLOW
	reloc   24 offset  52c [6552c] HIGHLOW
	reloc   25 offset  547 [65547] HIGHLOW
	reloc   26 offset  550 [65550] HIGHLOW
	reloc   27 offset  573 [65573] HIGHLOW
	reloc   28 offset  5a3 [655a3] HIGHLOW
	reloc   29 offset  5aa [655aa] HIGHLOW
	reloc   30 offset  5b1 [655b1] HIGHLOW
	reloc   31 offset  5d2 [655d2] HIGHLOW
	reloc   32 offset  5f7 [655f7] HIGHLOW
	reloc   33 offset  604 [65604] HIGHLOW
	reloc   34 offset  63b [6563b] HIGHLOW
	reloc   35 offset  66f [6566f] HIGHLOW
	reloc   36 offset  67a [6567a] HIGHLOW
	reloc   37 offset  686 [65686] HIGHLOW
	reloc   38 offset  695 [65695] HIGHLOW
	reloc   39 offset  69c [6569c] HIGHLOW
	reloc   40 offset  6a4 [656a4] HIGHLOW
	reloc   41 offset  6c7 [656c7] HIGHLOW
	reloc   42 offset  718 [65718] HIGHLOW
	reloc   43 offset  73a [6573a] HIGHLOW
	reloc   44 offset  762 [65762] HIGHLOW
	reloc   45 offset  776 [65776] HIGHLOW
	reloc   46 offset  77c [6577c] HIGHLOW
	reloc   47 offset  788 [65788] HIGHLOW
	reloc   48 offset  793 [65793] HIGHLOW
	reloc   49 offset  79a [6579a] HIGHLOW
	reloc   50 offset  7a2 [657a2] HIGHLOW
	reloc   51 offset  7b7 [657b7] HIGHLOW
	reloc   52 offset  7dd [657dd] HIGHLOW
	reloc   53 offset  7e2 [657e2] HIGHLOW
	reloc   54 offset  7ef [657ef] HIGHLOW
	reloc   55 offset  7fa [657fa] HIGHLOW
	reloc   56 offset  801 [65801] HIGHLOW
	reloc   57 offset  809 [65809] HIGHLOW
	reloc   58 offset  962 [65962] HIGHLOW
	reloc   59 offset  972 [65972] HIGHLOW
	reloc   60 offset  9a5 [659a5] HIGHLOW
	reloc   61 offset  9af [659af] HIGHLOW
	reloc   62 offset  9bb [659bb] HIGHLOW
	reloc   63 offset  9c6 [659c6] HIGHLOW
	reloc   64 offset  9cd [659cd] HIGHLOW
	reloc   65 offset  9d5 [659d5] HIGHLOW
	reloc   66 offset  9e0 [659e0] HIGHLOW
	reloc   67 offset  a02 [65a02] HIGHLOW
	reloc   68 offset  a08 [65a08] HIGHLOW
	reloc   69 offset  a14 [65a14] HIGHLOW
	reloc   70 offset  a1f [65a1f] HIGHLOW
	reloc   71 offset  a26 [65a26] HIGHLOW
	reloc   72 offset  a2e [65a2e] HIGHLOW
	reloc   73 offset  ad3 [65ad3] HIGHLOW
	reloc   74 offset  b09 [65b09] HIGHLOW
	reloc   75 offset  b10 [65b10] HIGHLOW
	reloc   76 offset  b1c [65b1c] HIGHLOW
	reloc   77 offset  b27 [65b27] HIGHLOW
	reloc   78 offset  b2e [65b2e] HIGHLOW
	reloc   79 offset  b36 [65b36] HIGHLOW
	reloc   80 offset  c52 [65c52] HIGHLOW
	reloc   81 offset  c5c [65c5c] HIGHLOW
	reloc   82 offset  c88 [65c88] HIGHLOW
	reloc   83 offset  cc6 [65cc6] HIGHLOW
	reloc   84 offset  cdb [65cdb] HIGHLOW
	reloc   85 offset  cf3 [65cf3] HIGHLOW
	reloc   86 offset  d77 [65d77] HIGHLOW
	reloc   87 offset  df4 [65df4] HIGHLOW
	reloc   88 offset  e47 [65e47] HIGHLOW
	reloc   89 offset  e51 [65e51] HIGHLOW
	reloc   90 offset  e5c [65e5c] HIGHLOW
	reloc   91 offset  e6e [65e6e] HIGHLOW
	reloc   92 offset  e86 [65e86] HIGHLOW
	reloc   93 offset  e96 [65e96] HIGHLOW
	reloc   94 offset  ea5 [65ea5] HIGHLOW
	reloc   95 offset  ec4 [65ec4] HIGHLOW
	reloc   96 offset  ed3 [65ed3] HIGHLOW
	reloc   97 offset  ee6 [65ee6] HIGHLOW
	reloc   98 offset  ef6 [65ef6] HIGHLOW
	reloc   99 offset  f05 [65f05] HIGHLOW
	reloc  100 offset  f30 [65f30] HIGHLOW
	reloc  101 offset  f3f [65f3f] HIGHLOW
	reloc  102 offset  f56 [65f56] HIGHLOW
	reloc  103 offset  f66 [65f66] HIGHLOW
	reloc  104 offset  f75 [65f75] HIGHLOW
	reloc  105 offset  f8c [65f8c] HIGHLOW
	reloc  106 offset  fab [65fab] HIGHLOW
	reloc  107 offset  fba [65fba] HIGHLOW
	reloc  108 offset  fd1 [65fd1] HIGHLOW
	reloc  109 offset  feb [65feb] HIGHLOW
	reloc  110 offset  ffb [65ffb] HIGHLOW
	reloc  111 offset    0 [65000] ABSOLUTE

Virtual Address: 00066000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1c [6601c] HIGHLOW
	reloc    1 offset   45 [66045] HIGHLOW
	reloc    2 offset   90 [66090] HIGHLOW
	reloc    3 offset   a8 [660a8] HIGHLOW
	reloc    4 offset   e1 [660e1] HIGHLOW
	reloc    5 offset  116 [66116] HIGHLOW
	reloc    6 offset  12a [6612a] HIGHLOW
	reloc    7 offset  146 [66146] HIGHLOW
	reloc    8 offset  14f [6614f] HIGHLOW
	reloc    9 offset  1c3 [661c3] HIGHLOW
	reloc   10 offset  701 [66701] HIGHLOW
	reloc   11 offset  757 [66757] HIGHLOW
	reloc   12 offset  75d [6675d] HIGHLOW
	reloc   13 offset  771 [66771] HIGHLOW
	reloc   14 offset  7c3 [667c3] HIGHLOW
	reloc   15 offset  7f3 [667f3] HIGHLOW
	reloc   16 offset  7fe [667fe] HIGHLOW
	reloc   17 offset  807 [66807] HIGHLOW
	reloc   18 offset  84f [6684f] HIGHLOW
	reloc   19 offset  86e [6686e] HIGHLOW
	reloc   20 offset  88d [6688d] HIGHLOW
	reloc   21 offset  8ae [668ae] HIGHLOW
	reloc   22 offset  8d7 [668d7] HIGHLOW
	reloc   23 offset  8ed [668ed] HIGHLOW
	reloc   24 offset  8f4 [668f4] HIGHLOW
	reloc   25 offset  8fe [668fe] HIGHLOW
	reloc   26 offset  90d [6690d] HIGHLOW
	reloc   27 offset  918 [66918] HIGHLOW
	reloc   28 offset  91f [6691f] HIGHLOW
	reloc   29 offset  927 [66927] HIGHLOW
	reloc   30 offset  a48 [66a48] HIGHLOW
	reloc   31 offset  a64 [66a64] HIGHLOW
	reloc   32 offset  a88 [66a88] HIGHLOW
	reloc   33 offset  aa4 [66aa4] HIGHLOW
	reloc   34 offset  b4f [66b4f] HIGHLOW
	reloc   35 offset  b5a [66b5a] HIGHLOW
	reloc   36 offset  b61 [66b61] HIGHLOW
	reloc   37 offset  b69 [66b69] HIGHLOW
	reloc   38 offset  b79 [66b79] HIGHLOW
	reloc   39 offset  b91 [66b91] HIGHLOW
	reloc   40 offset  b9a [66b9a] HIGHLOW
	reloc   41 offset  bbe [66bbe] HIGHLOW
	reloc   42 offset  bd0 [66bd0] HIGHLOW
	reloc   43 offset  bdd [66bdd] HIGHLOW
	reloc   44 offset  c13 [66c13] HIGHLOW
	reloc   45 offset  c4b [66c4b] HIGHLOW
	reloc   46 offset  c67 [66c67] HIGHLOW
	reloc   47 offset  c87 [66c87] HIGHLOW
	reloc   48 offset  c93 [66c93] HIGHLOW
	reloc   49 offset  cc3 [66cc3] HIGHLOW
	reloc   50 offset  d86 [66d86] HIGHLOW
	reloc   51 offset  dbe [66dbe] HIGHLOW
	reloc   52 offset  dda [66dda] HIGHLOW
	reloc   53 offset  df6 [66df6] HIGHLOW
	reloc   54 offset  e0c [66e0c] HIGHLOW
	reloc   55 offset  e1f [66e1f] HIGHLOW
	reloc   56 offset  e2c [66e2c] HIGHLOW
	reloc   57 offset  e39 [66e39] HIGHLOW
	reloc   58 offset  e46 [66e46] HIGHLOW
	reloc   59 offset  e53 [66e53] HIGHLOW
	reloc   60 offset  e5d [66e5d] HIGHLOW
	reloc   61 offset  e69 [66e69] HIGHLOW
	reloc   62 offset  e7f [66e7f] HIGHLOW
	reloc   63 offset  e8f [66e8f] HIGHLOW
