
eventlog.dll:     file format pei-i386
eventlog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d52637

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002637
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		76d50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		00017a50
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000057ec 00000051 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c12c 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00000538 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 000009d0 Base Relocation Directory [.reloc]
Entry 6 0000d2a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008560 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002e4 Import Address Table Directory
Entry d 0000c0b0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76d5c12c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c12c	0000c240 ffffffff ffffffff 0000c1e0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c524	  571  SetServiceStatus	77da3231
	reloc   61 offset  956 [8956] HIGHLOW
	reloc   62 offset  961 [8961] HIGHLOW
	reloc   63 offset  967 [8967] HIGHLOW
	reloc   64 offset  96c [896c] HIGHLOW
	reloc   65 offset  972 [8972] HIGHLOW
	reloc   66 offset  977 [8977] HIGHLOW
	reloc   67 offset  97f [897f] HIGHLOW
	reloc   68 offset  989 [8989] HIGHLOW
	reloc   69 offset  995 [8995] HIGHLOW
	reloc   70 offset  99b [899b] HIGHLOW
	reloc   71 offset  9a1 [89a1] HIGHLOW
	reloc   72 offset  9a7 [89a7] HIGHLOW
	reloc   73 offset  9ae [89ae] HIGHLOW
	reloc   74 offset  9c0 [89c0] HIGHLOW
	reloc   75 offset  9c6 [89c6] HIGHLOW
	reloc   76 offset  a02 [8a02] HIGHLOW
	reloc   77 offset  a08 [8a08] HIGHLOW
	reloc   78 offset  a1d [8a1d] HIGHLOW
	reloc   79 offset  a3f [8a3f] HIGHLOW
	reloc   80 offset  a4a [8a4a] HIGHLOW
	reloc   81 offset  a5d [8a5d] HIGHLOW
	reloc   82 offset  a6a [8a6a] HIGHLOW
	reloc   83 offset  a78 [8a78] HIGHLOW
	reloc   84 offset  a81 [8a81] HIGHLOW
	reloc   85 offset  ab3 [8ab3] HIGHLOW
	reloc   86 offset  abc [8abc] HIGHLOW
	reloc   87 offset  ac1 [8ac1] HIGHLOW
	reloc   88 offset  ae9 [8ae9] HIGHLOW
	reloc   89 offset  b02 [8b02] HIGHLOW
	reloc   90 offset  b1e [8b1e] HIGHLOW
	reloc   91 offset  b36 [8b36] HIGHLOW
	reloc   92 offset  b41 [8b41] HIGHLOW
	reloc   93 offset  b47 [8b47] HIGHLOW
	reloc   94 offset  b4d [8b4d] HIGHLOW
	reloc   95 offset  b58 [8b58] HIGHLOW
	reloc   96 offset  bb4 [8bb4] HIGHLOW
	reloc   97 offset  bfe [8bfe] HIGHLOW
	reloc   98 offset  c2f [8c2f] HIGHLOW
	reloc   99 offset  c5c [8c5c] HIGHLOW
	reloc  100 offset  c71 [8c71] HIGHLOW
	reloc  101 offset  c8e [8c8e] HIGHLOW
	reloc  102 offset  c94 [8c94] HIGHLOW
	reloc  103 offset  caf [8caf] HIGHLOW
	reloc  104 offset  cb9 [8cb9] HIGHLOW
	reloc  105 offset  ce3 [8ce3] HIGHLOW
	reloc  106 offset  cfc [8cfc] HIGHLOW
	reloc  107 offset  d2c [8d2c] HIGHLOW
	reloc  108 offset  d40 [8d40] HIGHLOW
	reloc  109 offset  d45 [8d45] HIGHLOW
	reloc  110 offset  d4c [8d4c] HIGHLOW
	reloc  111 offset  d52 [8d52] HIGHLOW
	reloc  112 offset  d59 [8d59] HIGHLOW
	reloc  113 offset  d5f [8d5f] HIGHLOW
	reloc  114 offset  d66 [8d66] HIGHLOW
	reloc  115 offset  d6f [8d6f] HIGHLOW
	reloc  116 offset  d81 [8d81] HIGHLOW
	reloc  117 offset  d86 [8d86] HIGHLOW
	reloc  118 offset  d8c [8d8c] HIGHLOW
	reloc  119 offset  d93 [8d93] HIGHLOW
	reloc  120 offset  d99 [8d99] HIGHLOW
	reloc  121 offset  d9e [8d9e] HIGHLOW
	reloc  122 offset  da5 [8da5] HIGHLOW
	reloc  123 offset  dab [8dab] HIGHLOW
	reloc  124 offset  db0 [8db0] HIGHLOW
	reloc  125 offset  db8 [8db8] HIGHLOW
	reloc  126 offset  dbd [8dbd] HIGHLOW
	reloc  127 offset  dc9 [8dc9] HIGHLOW
	reloc  128 offset  ddd [8ddd] HIGHLOW
	reloc  129 offset  deb [8deb] HIGHLOW
	reloc  130 offset  df2 [8df2] HIGHLOW
	reloc  131 offset  dfb [8dfb] HIGHLOW
	reloc  132 offset  e03 [8e03] HIGHLOW
	reloc  133 offset  e18 [8e18] HIGHLOW
	reloc  134 offset  e1e [8e1e] HIGHLOW
	reloc  135 offset  e33 [8e33] HIGHLOW
	reloc  136 offset  ebf [8ebf] HIGHLOW
	reloc  137 offset  f3c [8f3c] HIGHLOW
	reloc  138 offset  f89 [8f89] HIGHLOW
	reloc  139 offset  f9d [8f9d] HIGHLOW
	reloc  140 offset  fc2 [8fc2] HIGHLOW
	reloc  141 offset  fcb [8fcb] HIGHLOW
	reloc  142 offset  fd3 [8fd3] HIGHLOW
	reloc  143 offset  fe6 [8fe6] HIGHLOW
	reloc  144 offset  ff6 [8ff6] HIGHLOW
	reloc  145 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    e [900e] HIGHLOW
	reloc    2 offset   14 [9014] HIGHLOW
	reloc    3 offset   1d [901d] HIGHLOW
	reloc    4 offset   30 [9030] HIGHLOW
	reloc    5 offset   37 [9037] HIGHLOW
	reloc    6 offset   3d [903d] HIGHLOW
	reloc    7 offset   47 [9047] HIGHLOW
	reloc    8 offset   4f [904f] HIGHLOW
	reloc    9 offset   57 [9057] HIGHLOW
	reloc   10 offset   64 [9064] HIGHLOW
	reloc   11 offset   69 [9069] HIGHLOW
	reloc   12 offset   74 [9074] HIGHLOW
	reloc   13 offset   7a [907a] HIGHLOW
	reloc   14 offset   81 [9081] HIGHLOW
	reloc   15 offset  182 [9182] HIGHLOW
	reloc   16 offset  189 [9189] HIGHLOW
	reloc   17 offset  191 [9191] HIGHLOW
	reloc   18 offset  199 [9199] HIGHLOW
	reloc   19 offset  19f [919f] HIGHLOW
	reloc   20 offset  1aa [91aa] HIGHLOW
	reloc   21 offset  1b2 [91b2] HIGHLOW
	reloc   22 offset  1b9 [91b9] HIGHLOW
	reloc   23 offset  1c6 [91c6] HIGHLOW
	reloc   24 offset  1cb [91cb] HIGHLOW
	reloc   25 offset  1d6 [91d6] HIGHLOW
	reloc   26 offset  1dc [91dc] HIGHLOW
	reloc   27 offset  1e3 [91e3] HIGHLOW
	reloc   28 offset  1f6 [91f6] HIGHLOW
	reloc   29 offset  207 [9207] HIGHLOW
	reloc   30 offset  20e [920e] HIGHLOW
	reloc   31 offset  22c [922c] HIGHLOW
	reloc   32 offset  233 [9233] HIGHLOW
	reloc   33 offset  240 [9240] HIGHLOW
	reloc   34 offset  255 [9255] HIGHLOW
	reloc   35 offset  273 [9273] HIGHLOW
	reloc   36 offset  27e [927e] HIGHLOW
	reloc   37 offset  2d1 [92d1] HIGHLOW
	reloc   38 offset  343 [9343] HIGHLOW
	reloc   39 offset  3fc [93fc] HIGHLOW
	reloc   40 offset  414 [9414] HIGHLOW
	reloc   41 offset  418 [9418] HIGHLOW
	reloc   42 offset  42c [942c] HIGHLOW
	reloc   43 offset  4a7 [94a7] HIGHLOW
	reloc   44 offset  4b2 [94b2] HIGHLOW
	reloc   45 offset  4e2 [94e2] HIGHLOW
	reloc   46 offset  4eb [94eb] HIGHLOW
	reloc   47 offset  50a [950a] HIGHLOW
	reloc   48 offset  550 [9550] HIGHLOW
	reloc   49 offset  55f [955f] HIGHLOW
	reloc   50 offset  590 [9590] HIGHLOW
	reloc   51 offset  59d [959d] HIGHLOW
	reloc   52 offset  5b7 [95b7] HIGHLOW
	reloc   53 offset  5d8 [95d8] HIGHLOW
	reloc   54 offset  68d [968d] HIGHLOW
	reloc   55 offset  6d0 [96d0] HIGHLOW
	reloc   56 offset  6d6 [96d6] HIGHLOW
	reloc   57 offset  815 [9815] HIGHLOW
	reloc   58 offset  831 [9831] HIGHLOW
	reloc   59 offset  87c [987c] HIGHLOW
	reloc   60 offset  898 [9898] HIGHLOW
	reloc   61 offset  8f3 [98f3] HIGHLOW
	reloc   62 offset  8fa [98fa] HIGHLOW
	reloc   63 offset  8ff [98ff] HIGHLOW
	reloc   64 offset  905 [9905] HIGHLOW
	reloc   65 offset  90f [990f] HIGHLOW
	reloc   66 offset  917 [9917] HIGHLOW
	reloc   67 offset  91e [991e] HIGHLOW
	reloc   68 offset  92c [992c] HIGHLOW
	reloc   69 offset  9a2 [99a2] HIGHLOW
	reloc   70 offset  9bd [99bd] HIGHLOW
	reloc   71 offset  9ca [99ca] HIGHLOW
	reloc   72 offset  a52 [9a52] HIGHLOW
	reloc   73 offset  a78 [9a78] HIGHLOW
	reloc   74 offset  a8b [9a8b] HIGHLOW
	reloc   75 offset  a95 [9a95] HIGHLOW
	reloc   76 offset  ab4 [9ab4] HIGHLOW
	reloc   77 offset  af5 [9af5] HIGHLOW
	reloc   78 offset  b44 [9b44] HIGHLOW
	reloc   79 offset  b4e [9b4e] HIGHLOW
	reloc   80 offset  b5c [9b5c] HIGHLOW
	reloc   81 offset  bad [9bad] HIGHLOW
	reloc   82 offset  bdb [9bdb] HIGHLOW
	reloc   83 offset  c06 [9c06] HIGHLOW
	reloc   84 offset  c74 [9c74] HIGHLOW
	reloc   85 offset  c78 [9c78] HIGHLOW
	reloc   86 offset  c8d [9c8d] HIGHLOW
	reloc   87 offset  caa [9caa] HIGHLOW
	reloc   88 offset  cb5 [9cb5] HIGHLOW
	reloc   89 offset  cda [9cda] HIGHLOW
	reloc   90 offset  cf1 [9cf1] HIGHLOW
	reloc   91 offset  d23 [9d23] HIGHLOW
	reloc   92 offset  d3d [9d3d] HIGHLOW
	reloc   93 offset  d47 [9d47] HIGHLOW
	reloc   94 offset  d58 [9d58] HIGHLOW
	reloc   95 offset  d65 [9d65] HIGHLOW
	reloc   96 offset  d79 [9d79] HIGHLOW
	reloc   97 offset  d98 [9d98] HIGHLOW
	reloc   98 offset  dae [9dae] HIGHLOW
	reloc   99 offset  db7 [9db7] HIGHLOW
	reloc  100 offset  dbe [9dbe] HIGHLOW
	reloc  101 offset  dce [9dce] HIGHLOW
	reloc  102 offset  e23 [9e23] HIGHLOW
	reloc  103 offset  e39 [9e39] HIGHLOW
	reloc  104 offset  e43 [9e43] HIGHLOW
	reloc  105 offset  e78 [9e78] HIGHLOW
	reloc  106 offset  e9e [9e9e] HIGHLOW
	reloc  107 offset  eaf [9eaf] HIGHLOW
	reloc  108 offset  eb5 [9eb5] HIGHLOW
	reloc  109 offset  ec5 [9ec5] HIGHLOW
	reloc  110 offset  ed0 [9ed0] HIGHLOW
	reloc  111 offset  ee1 [9ee1] HIGHLOW
	reloc  112 offset  ef1 [9ef1] HIGHLOW
	reloc  113 offset  f30 [9f30] HIGHLOW
	reloc  114 offset  f4a [9f4a] HIGHLOW
	reloc  115 offset  f51 [9f51] HIGHLOW
	reloc  116 offset  f5a [9f5a] HIGHLOW
	reloc  117 offset  f60 [9f60] HIGHLOW
	reloc  118 offset  f71 [9f71] HIGHLOW
	reloc  119 offset  f80 [9f80] HIGHLOW
	reloc  120 offset  fb3 [9fb3] HIGHLOW
	reloc  121 offset  fe8 [9fe8] HIGHLOW
	reloc  122 offset  ff7 [9ff7] HIGHLOW
	reloc  123 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset    b [a00b] HIGHLOW
	reloc    2 offset   16 [a016] HIGHLOW
	reloc    3 offset   27 [a027] HIGHLOW
	reloc    4 offset   3d [a03d] HIGHLOW
	reloc    5 offset   4c [a04c] HIGHLOW
	reloc    6 offset   52 [a052] HIGHLOW
	reloc    7 offset   5a [a05a] HIGHLOW
	reloc    8 offset   6c [a06c] HIGHLOW
	reloc    9 offset   72 [a072] HIGHLOW
	reloc   10 offset   9f [a09f] HIGHLOW
	reloc   11 offset   a6 [a0a6] HIGHLOW
	reloc   12 offset   af [a0af] HIGHLOW
	reloc   13 offset   b5 [a0b5] HIGHLOW
	reloc   14 offset   bf [a0bf] HIGHLOW
	reloc   15 offset   c7 [a0c7] HIGHLOW
	reloc   16 offset   d4 [a0d4] HIGHLOW
	reloc   17 offset   e0 [a0e0] HIGHLOW
	reloc   18 offset   e5 [a0e5] HIGHLOW
	reloc   19 offset   ec [a0ec] HIGHLOW
	reloc   20 offset   ff [a0ff] HIGHLOW
	reloc   21 offset  106 [a106] HIGHLOW
	reloc   22 offset  10c [a10c] HIGHLOW
	reloc   23 offset  126 [a126] HIGHLOW
	reloc   24 offset  12f [a12f] HIGHLOW
	reloc   25 offset  142 [a142] HIGHLOW
	reloc   26 offset  149 [a149] HIGHLOW
	reloc   27 offset  15d [a15d] HIGHLOW
	reloc   28 offset  172 [a172] HIGHLOW
	reloc   29 offset  179 [a179] HIGHLOW
	reloc   30 offset  18d [a18d] HIGHLOW
	reloc   31 offset  1a3 [a1a3] HIGHLOW
	reloc   32 offset  1aa [a1aa] HIGHLOW
	reloc   33 offset  1b0 [a1b0] HIGHLOW
	reloc   34 offset  1da [a1da] HIGHLOW
	reloc   35 offset  1e3 [a1e3] HIGHLOW
	reloc   36 offset  1fa [a1fa] HIGHLOW
	reloc   37 offset  201 [a201] HIGHLOW
	reloc   38 offset  207 [a207] HIGHLOW
	reloc   39 offset  238 [a238] HIGHLOW
	reloc   40 offset  243 [a243] HIGHLOW
	reloc   41 offset  28e [a28e] HIGHLOW
	reloc   42 offset  2d2 [a2d2] HIGHLOW
	reloc   43 offset  2e0 [a2e0] HIGHLOW
	reloc   44 offset  384 [a384] HIGHLOW
	reloc   45 offset  3c1 [a3c1] HIGHLOW
	reloc   46 offset  3cd [a3cd] HIGHLOW
	reloc   47 offset  3f9 [a3f9] HIGHLOW
	reloc   48 offset  415 [a415] HIGHLOW
	reloc   49 offset  41f [a41f] HIGHLOW
	reloc   50 offset  431 [a431] HIGHLOW
	reloc   51 offset  446 [a446] HIGHLOW
	reloc   52 offset  475 [a475] HIGHLOW
	reloc   53 offset  4b9 [a4b9] HIGHLOW
	reloc   54 offset  4bf [a4bf] HIGHLOW
	reloc   55 offset  4e3 [a4e3] HIGHLOW
	reloc   56 offset  4fd [a4fd] HIGHLOW
	reloc   57 offset  537 [a537] HIGHLOW
	reloc   58 offset  54c [a54c] HIGHLOW
	reloc   59 offset  5aa [a5aa] HIGHLOW
	reloc   60 offset  5f1 [a5f1] HIGHLOW
	reloc   61 offset  604 [a604] HIGHLOW
	reloc   62 offset  620 [a620] HIGHLOW
	reloc   63 offset  67c [a67c] HIGHLOW
	reloc   64 offset  68e [a68e] HIGHLOW
	reloc   65 offset  694 [a694] HIGHLOW
	reloc   66 offset  6aa [a6aa] HIGHLOW
	reloc   67 offset  713 [a713] HIGHLOW
	reloc   68 offset  723 [a723] HIGHLOW
	reloc   69 offset  760 [a760] HIGHLOW
	reloc   70 offset  769 [a769] HIGHLOW
	reloc   71 offset  7d9 [a7d9] HIGHLOW
	reloc   72 offset  87f [a87f] HIGHLOW
	reloc   73 offset  93a [a93a] HIGHLOW
	reloc   74 offset  94b [a94b] HIGHLOW
	reloc   75 offset  972 [a972] HIGHLOW
	reloc   76 offset  989 [a989] HIGHLOW
	reloc   77 offset  9af [a9af] HIGHLOW
	reloc   78 offset  9e9 [a9e9] HIGHLOW
	reloc   79 offset  a21 [aa21] HIGHLOW
	reloc   80 offset  a73 [aa73] HIGHLOW
	reloc   81 offset  ad1 [aad1] HIGHLOW
	reloc   82 offset  b32 [ab32] HIGHLOW
	reloc   83 offset  b75 [ab75] HIGHLOW
	reloc   84 offset  bad [abad] HIGHLOW
	reloc   85 offset  c20 [ac20] HIGHLOW
	reloc   86 offset  c3a [ac3a] HIGHLOW
	reloc   87 offset  c5d [ac5d] HIGHLOW
	reloc   88 offset  cae [acae] HIGHLOW
	reloc   89 offset  d15 [ad15] HIGHLOW
	reloc   90 offset  d2e [ad2e] HIGHLOW
	reloc   91 offset  d35 [ad35] HIGHLOW
	reloc   92 offset  d95 [ad95] HIGHLOW
	reloc   93 offset  da9 [ada9] HIGHLOW
	reloc   94 offset  e6e [ae6e] HIGHLOW
	reloc   95 offset  e78 [ae78] HIGHLOW
	reloc   96 offset  e80 [ae80] HIGHLOW
	reloc   97 offset  e85 [ae85] HIGHLOW
	reloc   98 offset  e95 [ae95] HIGHLOW
	reloc   99 offset  edd [aedd] HIGHLOW
	reloc  100 offset  ee4 [aee4] HIGHLOW
	reloc  101 offset  ef6 [aef6] HIGHLOW
	reloc  102 offset  f0f [af0f] HIGHLOW
	reloc  103 offset  f1f [af1f] HIGHLOW
	reloc  104 offset  fd4 [afd4] HIGHLOW
	reloc  105 offset  fd8 [afd8] HIGHLOW

Virtual Address: 0000b000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   9e [b09e] HIGHLOW
	reloc    1 offset   a7 [b0a7] HIGHLOW
	reloc    2 offset  132 [b132] HIGHLOW
	reloc    3 offset  144 [b144] HIGHLOW
	reloc    4 offset  14a [b14a] HIGHLOW
	reloc    5 offset  15e [b15e] HIGHLOW
	reloc    6 offset  19b [b19b] HIGHLOW
	reloc    7 offset  1a6 [b1a6] HIGHLOW
	reloc    8 offset  1c6 [b1c6] HIGHLOW
	reloc    9 offset  2ea [b2ea] HIGHLOW
	reloc   10 offset  354 [b354] HIGHLOW
	reloc   11 offset  35a [b35a] HIGHLOW
	reloc   12 offset  374 [b374] HIGHLOW
	reloc   13 offset  378 [b378] HIGHLOW
	reloc   14 offset  380 [b380] HIGHLOW
	reloc   15 offset  384 [b384] HIGHLOW
	reloc   16 offset  3c6 [b3c6] HIGHLOW
	reloc   17 offset  3cd [b3cd] HIGHLOW
	reloc   18 offset  40c [b40c] HIGHLOW
	reloc   19 offset  431 [b431] HIGHLOW
	reloc   20 offset  4a8 [b4a8] HIGHLOW
	reloc   21 offset  4e5 [b4e5] HIGHLOW
	reloc   22 offset  582 [b582] HIGHLOW
	reloc   23 offset  682 [b682] HIGHLOW
	reloc   24 offset  689 [b689] HIGHLOW
	reloc   25 offset  6da [b6da] HIGHLOW
	reloc   26 offset  744 [b744] HIGHLOW
	reloc   27 offset  74a [b74a] HIGHLOW
	reloc   28 offset  758 [b758] HIGHLOW
	reloc   29 offset  7ca [b7ca] HIGHLOW
	reloc   30 offset  7d0 [b7d0] HIGHLOW
	reloc   31 offset  811 [b811] HIGHLOW
	reloc   32 offset  818 [b818] HIGHLOW
	reloc   33 offset  825 [b825] HIGHLOW
	reloc   34 offset  84c [b84c] HIGHLOW
	reloc   35 offset  852 [b852] HIGHLOW
	reloc   36 offset  872 [b872] HIGHLOW
	reloc   37 offset  909 [b909] HIGHLOW
	reloc   38 offset  91c [b91c] HIGHLOW
	reloc   39 offset  93a [b93a] HIGHLOW
	reloc   40 offset  957 [b957] HIGHLOW
	reloc   41 offset  96e [b96e] HIGHLOW
	reloc   42 offset  9a7 [b9a7] HIGHLOW
	reloc   43 offset  9b1 [b9b1] HIGHLOW
	reloc   44 offset  9e0 [b9e0] HIGHLOW
	reloc   45 offset  a37 [ba37] HIGHLOW
	reloc   46 offset  a55 [ba55] HIGHLOW
	reloc   47 offset  a6d [ba6d] HIGHLOW
	reloc   48 offset  a82 [ba82] HIGHLOW
	reloc   49 offset  aa2 [baa2] HIGHLOW
	reloc   50 offset  abf [babf] HIGHLOW
	reloc   51 offset  ad0 [bad0] HIGHLOW
	reloc   52 offset  ad9 [bad9] HIGHLOW
	reloc   53 offset  b2d [bb2d] HIGHLOW
	reloc   54 offset  b34 [bb34] HIGHLOW
	reloc   55 offset  b5f [bb5f] HIGHLOW
	reloc   56 offset  b72 [bb72] HIGHLOW
	reloc   57 offset  b88 [bb88] HIGHLOW
	reloc   58 offset  b8f [bb8f] HIGHLOW
	reloc   59 offset  bc0 [bbc0] HIGHLOW
	reloc   60 offset  bd2 [bbd2] HIGHLOW
	reloc   61 offset  c24 [bc24] HIGHLOW
	reloc   62 offset  c32 [bc32] HIGHLOW
	reloc   63 offset  ccb [bccb] HIGHLOW
	reloc   64 offset  ce6 [bce6] HIGHLOW
	reloc   65 offset  cec [bcec] HIGHLOW
	reloc   66 offset  cf4 [bcf4] HIGHLOW
	reloc   67 offset  cfe [bcfe] HIGHLOW
	reloc   68 offset  d04 [bd04] HIGHLOW
	reloc   69 offset  d0a [bd0a] HIGHLOW
	reloc   70 offset  d10 [bd10] HIGHLOW
	reloc   71 offset  d20 [bd20] HIGHLOW
	reloc   72 offset  d34 [bd34] HIGHLOW
	reloc   73 offset  d3d [bd3d] HIGHLOW
	reloc   74 offset  d57 [bd57] HIGHLOW
	reloc   75 offset  d73 [bd73] HIGHLOW
	reloc   76 offset  d93 [bd93] HIGHLOW
	reloc   77 offset  da3 [bda3] HIGHLOW
	reloc   78 offset  db2 [bdb2] HIGHLOW
	reloc   79 offset  db7 [bdb7] HIGHLOW
	reloc   80 offset  dfa [bdfa] HIGHLOW
	reloc   81 offset  e00 [be00] HIGHLOW
	reloc   82 offset  e09 [be09] HIGHLOW
	reloc   83 offset  e10 [be10] HIGHLOW
	reloc   84 offset  e1c [be1c] HIGHLOW
	reloc   85 offset  e28 [be28] HIGHLOW
	reloc   86 offset  e34 [be34] HIGHLOW
	reloc   87 offset  e40 [be40] HIGHLOW
	reloc   88 offset  e4d [be4d] HIGHLOW
	reloc   89 offset  e55 [be55] HIGHLOW
	reloc   90 offset  e5b [be5b] HIGHLOW
	reloc   91 offset  e65 [be65] HIGHLOW
	reloc   92 offset  e75 [be75] HIGHLOW
	reloc   93 offset  e7d [be7d] HIGHLOW
	reloc   94 offset  ea9 [bea9] HIGHLOW
	reloc   95 offset  ebb [bebb] HIGHLOW
	reloc   96 offset  ec7 [bec7] HIGHLOW
	reloc   97 offset  eda [beda] HIGHLOW
	reloc   98 offset  eed [beed] HIGHLOW
	reloc   99 offset  f06 [bf06] HIGHLOW
	reloc  100 offset  f25 [bf25] HIGHLOW
	reloc  101 offset  f3b [bf3b] HIGHLOW

Virtual Address: 0000c000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   14 [c014] HIGHLOW
	reloc    1 offset   1f [c01f] HIGHLOW
	reloc    2 offset   2d [c02d] HIGHLOW
	reloc    3 offset   37 [c037] HIGHLOW
	reloc    4 offset   42 [c042] HIGHLOW
	reloc    5 offset   49 [c049] HIGHLOW
	reloc    6 offset   57 [c057] HIGHLOW
	reloc    7 offset   62 [c062] HIGHLOW
	reloc    8 offset   6d [c06d] HIGHLOW
	reloc    9 offset   78 [c078] HIGHLOW
	reloc   10 offset   82 [c082] HIGHLOW
	reloc   11 offset   8c [c08c] HIGHLOW
	reloc   12 offset   a0 [c0a0] HIGHLOW
	reloc   13 offset   ab [c0ab] HIGHLOW

Virtual Address: 0000e000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset   84 [e084] HIGHLOW
	reloc    2 offset   90 [e090] HIGHLOW
	reloc    3 offset   94 [e094] HIGHLOW
	reloc    4 offset   98 [e098] HIGHLOW
	reloc    5 offset   9c [e09c] HIGHLOW
	reloc    6 offset   a0 [e0a0] HIGHLOW
	reloc    7 offset   a4 [e0a4] HIGHLOW
	reloc    8 offset   a8 [e0a8] HIGHLOW
	reloc    9 offset   ac [e0ac] HIGHLOW
	reloc   10 offset   b0 [e0b0] HIGHLOW
	reloc   11 offset   b4 [e0b4] HIGHLOW
	reloc   12 offset   b8 [e0b8] HIGHLOW
	reloc   13 offset   bc [e0bc] HIGHLOW
	reloc   14 offset   c0 [e0c0] HIGHLOW
	reloc   15 offset   c4 [e0c4] HIGHLOW
	reloc   16 offset   c8 [e0c8] HIGHLOW
	reloc   17 offset   cc [e0cc] HIGHLOW
	reloc   18 offset   d0 [e0d0] HIGHLOW
	reloc   19 offset   d4 [e0d4] HIGHLOW
	reloc   20 offset   d8 [e0d8] HIGHLOW
	reloc   21 offset   dc [e0dc] HIGHLOW
	reloc   22 offset   e0 [e0e0] HIGHLOW
	reloc   23 offset   e4 [e0e4] HIGHLOW
	reloc   24 offset   e8 [e0e8] HIGHLOW
	reloc   25 offset   ec [e0ec] HIGHLOW
	reloc   26 offset  220 [e220] HIGHLOW
	reloc   27 offset    0 [e000] ABSOLUTE

There is a debug directory in .text at 0x76d5d2a8

Type                Size     Rva      Offset
  2        CodeView 00000025 0000d2e4 0000c6e4
(format RSDS signature a6dd46dd9fd6498db9d7762d7596897e age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x00f0a0, Size: 0x0000f8, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x00f198, Size: 0x0003a0, Codepage: 1252
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c309  76d51000  76d51000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000003a0  76d5e000  76d5e000  0000c800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000538  76d5f000  76d5f000  0000cc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000009d0  76d60000  76d60000  0000d200  2**2
