
oledlg.dll:     file format pei-i386
oledlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7dfa1759

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012800
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011759
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		7df90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001d839
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000133e0 000002b3 Export Directory [.edata (or where ever we found it)]
Entry 1 00011fc8 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 00009380 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000d5c Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c88 00000040 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7dfa1fc8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011fc8	00012384 ffffffff ffffffff 000124b4 0000131c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	124ce	  436  _onexit	4cef4df8
	reloc   57 offset  850 [8850] HIGHLOW
	reloc   58 offset  866 [8866] HIGHLOW
	reloc   59 offset  88b [888b] HIGHLOW
	reloc   60 offset  90b [890b] HIGHLOW
	reloc   61 offset  944 [8944] HIGHLOW
	reloc   62 offset  952 [8952] HIGHLOW
	reloc   63 offset  967 [8967] HIGHLOW
	reloc   64 offset  977 [8977] HIGHLOW
	reloc   65 offset  986 [8986] HIGHLOW
	reloc   66 offset  9ac [89ac] HIGHLOW
	reloc   67 offset  9be [89be] HIGHLOW
	reloc   68 offset  9cd [89cd] HIGHLOW
	reloc   69 offset  9f0 [89f0] HIGHLOW
	reloc   70 offset  a02 [8a02] HIGHLOW
	reloc   71 offset  a1b [8a1b] HIGHLOW
	reloc   72 offset  a81 [8a81] HIGHLOW
	reloc   73 offset  abf [8abf] HIGHLOW
	reloc   74 offset  af4 [8af4] HIGHLOW
	reloc   75 offset  b33 [8b33] HIGHLOW
	reloc   76 offset  b53 [8b53] HIGHLOW
	reloc   77 offset  b65 [8b65] HIGHLOW
	reloc   78 offset  b85 [8b85] HIGHLOW
	reloc   79 offset  ba2 [8ba2] HIGHLOW
	reloc   80 offset  bb4 [8bb4] HIGHLOW
	reloc   81 offset  bcd [8bcd] HIGHLOW
	reloc   82 offset  bf3 [8bf3] HIGHLOW
	reloc   83 offset  c19 [8c19] HIGHLOW
	reloc   84 offset  c3f [8c3f] HIGHLOW
	reloc   85 offset  cb0 [8cb0] HIGHLOW
	reloc   86 offset  cc6 [8cc6] HIGHLOW
	reloc   87 offset  cd1 [8cd1] HIGHLOW
	reloc   88 offset  d15 [8d15] HIGHLOW
	reloc   89 offset  d25 [8d25] HIGHLOW
	reloc   90 offset  d3e [8d3e] HIGHLOW
	reloc   91 offset  d6c [8d6c] HIGHLOW
	reloc   92 offset  db8 [8db8] HIGHLOW
	reloc   93 offset  dc6 [8dc6] HIGHLOW
	reloc   94 offset  dcf [8dcf] HIGHLOW
	reloc   95 offset  e1e [8e1e] HIGHLOW
	reloc   96 offset  e66 [8e66] HIGHLOW
	reloc   97 offset  ed9 [8ed9] HIGHLOW
	reloc   98 offset  ee2 [8ee2] HIGHLOW
	reloc   99 offset  ef7 [8ef7] HIGHLOW
	reloc  100 offset  f10 [8f10] HIGHLOW
	reloc  101 offset  f21 [8f21] HIGHLOW
	reloc  102 offset  f3a [8f3a] HIGHLOW
	reloc  103 offset  f89 [8f89] HIGHLOW
	reloc  104 offset  fee [8fee] HIGHLOW
	reloc  105 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    9 [9009] HIGHLOW
	reloc    1 offset  112 [9112] HIGHLOW
	reloc    2 offset  118 [9118] HIGHLOW
	reloc    3 offset  137 [9137] HIGHLOW
	reloc    4 offset  13d [913d] HIGHLOW
	reloc    5 offset  172 [9172] HIGHLOW
	reloc    6 offset  1d1 [91d1] HIGHLOW
	reloc    7 offset  227 [9227] HIGHLOW
	reloc    8 offset  22f [922f] HIGHLOW
	reloc    9 offset  23a [923a] HIGHLOW
	reloc   10 offset  255 [9255] HIGHLOW
	reloc   11 offset  25c [925c] HIGHLOW
	reloc   12 offset  267 [9267] HIGHLOW
	reloc   13 offset  286 [9286] HIGHLOW
	reloc   14 offset  2bf [92bf] HIGHLOW
	reloc   15 offset  38d [938d] HIGHLOW
	reloc   16 offset  39c [939c] HIGHLOW
	reloc   17 offset  3af [93af] HIGHLOW
	reloc   18 offset  3bb [93bb] HIGHLOW
	reloc   19 offset  3d9 [93d9] HIGHLOW
	reloc   20 offset  3e8 [93e8] HIGHLOW
	reloc   21 offset  3fb [93fb] HIGHLOW
	reloc   22 offset  407 [9407] HIGHLOW
	reloc   23 offset  464 [9464] HIGHLOW
	reloc   24 offset  46f [946f] HIGHLOW
	reloc   25 offset  551 [9551] HIGHLOW
	reloc   26 offset  583 [9583] HIGHLOW
	reloc   27 offset  59c [959c] HIGHLOW
	reloc   28 offset  5a3 [95a3] HIGHLOW
	reloc   29 offset  5c1 [95c1] HIGHLOW
	reloc   30 offset  653 [9653] HIGHLOW
	reloc   31 offset  692 [9692] HIGHLOW
	reloc   32 offset  69f [969f] HIGHLOW
	reloc   33 offset  6b3 [96b3] HIGHLOW
	reloc   34 offset  6d3 [96d3] HIGHLOW
	reloc   35 offset  6eb [96eb] HIGHLOW
	reloc   36 offset  783 [9783] HIGHLOW
	reloc   37 offset  7b9 [97b9] HIGHLOW
	reloc   38 offset  7ca [97ca] HIGHLOW
	reloc   39 offset  809 [9809] HIGHLOW
	reloc   40 offset  83b [983b] HIGHLOW
	reloc   41 offset  841 [9841] HIGHLOW
	reloc   42 offset  87f [987f] HIGHLOW
	reloc   43 offset  8ce [98ce] HIGHLOW
	reloc   44 offset  8fa [98fa] HIGHLOW
	reloc   45 offset  905 [9905] HIGHLOW
	reloc   46 offset  911 [9911] HIGHLOW
	reloc   47 offset  956 [9956] HIGHLOW
	reloc   48 offset  95e [995e] HIGHLOW
	reloc   49 offset  9d5 [99d5] HIGHLOW
	reloc   50 offset  a04 [9a04] HIGHLOW
	reloc   51 offset  a1e [9a1e] HIGHLOW
	reloc   52 offset  a38 [9a38] HIGHLOW
	reloc   53 offset  a3f [9a3f] HIGHLOW
	reloc   54 offset  a63 [9a63] HIGHLOW
	reloc   55 offset  a77 [9a77] HIGHLOW
	reloc   56 offset  ae3 [9ae3] HIGHLOW
	reloc   57 offset  b12 [9b12] HIGHLOW
	reloc   58 offset  b1b [9b1b] HIGHLOW
	reloc   59 offset  b2a [9b2a] HIGHLOW
	reloc   60 offset  b57 [9b57] HIGHLOW
	reloc   61 offset  b6b [9b6b] HIGHLOW
	reloc   62 offset  b8a [9b8a] HIGHLOW
	reloc   63 offset  bab [9bab] HIGHLOW
	reloc   64 offset  bce [9bce] HIGHLOW
	reloc   65 offset  bf1 [9bf1] HIGHLOW
	reloc   66 offset  bf9 [9bf9] HIGHLOW
	reloc   67 offset  c4b [9c4b] HIGHLOW
	reloc   68 offset  c8f [9c8f] HIGHLOW
	reloc   69 offset  caf [9caf] HIGHLOW
	reloc   70 offset  ccf [9ccf] HIGHLOW
	reloc   71 offset  ce9 [9ce9] HIGHLOW
	reloc   72 offset  d10 [9d10] HIGHLOW
	reloc   73 offset  d2b [9d2b] HIGHLOW
	reloc   74 offset  db7 [9db7] HIGHLOW
	reloc   75 offset  ddd [9ddd] HIGHLOW
	reloc   76 offset  e0d [9e0d] HIGHLOW
	reloc   77 offset  e2f [9e2f] HIGHLOW
	reloc   78 offset  e36 [9e36] HIGHLOW
	reloc   79 offset  e53 [9e53] HIGHLOW
	reloc   80 offset  e6e [9e6e] HIGHLOW
	reloc   81 offset  e95 [9e95] HIGHLOW
	reloc   82 offset  ed6 [9ed6] HIGHLOW
	reloc   83 offset  f84 [9f84] HIGHLOW
	reloc   84 offset  fbf [9fbf] HIGHLOW
	reloc   85 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   32 [a032] HIGHLOW
	reloc    1 offset   69 [a069] HIGHLOW
	reloc    2 offset   8f [a08f] HIGHLOW
	reloc    3 offset   d1 [a0d1] HIGHLOW
	reloc    4 offset   e6 [a0e6] HIGHLOW
	reloc    5 offset  125 [a125] HIGHLOW
	reloc    6 offset  138 [a138] HIGHLOW
	reloc    7 offset  143 [a143] HIGHLOW
	reloc    8 offset  158 [a158] HIGHLOW
	reloc    9 offset  161 [a161] HIGHLOW
	reloc   10 offset  171 [a171] HIGHLOW
	reloc   11 offset  1e1 [a1e1] HIGHLOW
	reloc   12 offset  213 [a213] HIGHLOW
	reloc   13 offset  219 [a219] HIGHLOW
	reloc   14 offset  27c [a27c] HIGHLOW
	reloc   15 offset  294 [a294] HIGHLOW
	reloc   16 offset  2b8 [a2b8] HIGHLOW
	reloc   17 offset  2cc [a2cc] HIGHLOW
	reloc   18 offset  2dd [a2dd] HIGHLOW
	reloc   19 offset  2fa [a2fa] HIGHLOW
	reloc   20 offset  31f [a31f] HIGHLOW
	reloc   21 offset  33b [a33b] HIGHLOW
	reloc   22 offset  383 [a383] HIGHLOW
	reloc   23 offset  3aa [a3aa] HIGHLOW
	reloc   24 offset  3b7 [a3b7] HIGHLOW
	reloc   25 offset  423 [a423] HIGHLOW
	reloc   26 offset  455 [a455] HIGHLOW
	reloc   27 offset  466 [a466] HIGHLOW
	reloc   28 offset  477 [a477] HIGHLOW
	reloc   29 offset  53e [a53e] HIGHLOW
	reloc   30 offset  560 [a560] HIGHLOW
	reloc   31 offset  5ec [a5ec] HIGHLOW
	reloc   32 offset  602 [a602] HIGHLOW
	reloc   33 offset  640 [a640] HIGHLOW
	reloc   34 offset  66d [a66d] HIGHLOW
	reloc   35 offset  673 [a673] HIGHLOW
	reloc   36 offset  69d [a69d] HIGHLOW
	reloc   37 offset  6c3 [a6c3] HIGHLOW
	reloc   38 offset  700 [a700] HIGHLOW
	reloc   39 offset  726 [a726] HIGHLOW
	reloc   40 offset  741 [a741] HIGHLOW
	reloc   41 offset  86b [a86b] HIGHLOW
	reloc   42 offset  871 [a871] HIGHLOW
	reloc   43 offset  887 [a887] HIGHLOW
	reloc   44 offset  8ec [a8ec] HIGHLOW
	reloc   45 offset  929 [a929] HIGHLOW
	reloc   46 offset  a0a [aa0a] HIGHLOW
	reloc   47 offset  a32 [aa32] HIGHLOW
	reloc   48 offset  a6e [aa6e] HIGHLOW
	reloc   49 offset  acf [aacf] HIGHLOW
	reloc   50 offset  b14 [ab14] HIGHLOW
	reloc   51 offset  b41 [ab41] HIGHLOW
	reloc   52 offset  b4f [ab4f] HIGHLOW
	reloc   53 offset  b6c [ab6c] HIGHLOW
	reloc   54 offset  bc6 [abc6] HIGHLOW
	reloc   55 offset  c9a [ac9a] HIGHLOW
	reloc   56 offset  cad [acad] HIGHLOW
	reloc   57 offset  cf4 [acf4] HIGHLOW
	reloc   58 offset  dc3 [adc3] HIGHLOW
	reloc   59 offset  ddd [addd] HIGHLOW
	reloc   60 offset  ee5 [aee5] HIGHLOW
	reloc   61 offset  ef6 [aef6] HIGHLOW
	reloc   62 offset  efc [aefc] HIGHLOW
	reloc   63 offset  f09 [af09] HIGHLOW
	reloc   64 offset  f12 [af12] HIGHLOW
	reloc   65 offset  f2b [af2b] HIGHLOW
	reloc   66 offset  f30 [af30] HIGHLOW
	reloc   67 offset  f36 [af36] HIGHLOW
	reloc   68 offset  f82 [af82] HIGHLOW
	reloc   69 offset  fce [afce] HIGHLOW
	reloc   70 offset  ff4 [aff4] HIGHLOW
	reloc   71 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   91 [b091] HIGHLOW
	reloc    1 offset   d9 [b0d9] HIGHLOW
	reloc    2 offset  12f [b12f] HIGHLOW
	reloc    3 offset  1db [b1db] HIGHLOW
	reloc    4 offset  223 [b223] HIGHLOW
	reloc    5 offset  249 [b249] HIGHLOW
	reloc    6 offset  2b8 [b2b8] HIGHLOW
	reloc    7 offset  2f9 [b2f9] HIGHLOW
	reloc    8 offset  311 [b311] HIGHLOW
	reloc    9 offset  354 [b354] HIGHLOW
	reloc   10 offset  35e [b35e] HIGHLOW
	reloc   11 offset  39d [b39d] HIGHLOW
	reloc   12 offset  3cf [b3cf] HIGHLOW
	reloc   13 offset  42e [b42e] HIGHLOW
	reloc   14 offset  459 [b459] HIGHLOW
	reloc   15 offset  45f [b45f] HIGHLOW
	reloc   16 offset  476 [b476] HIGHLOW
	reloc   17 offset  47c [b47c] HIGHLOW
	reloc   18 offset  4b9 [b4b9] HIGHLOW
	reloc   19 offset  5c9 [b5c9] HIGHLOW
	reloc   20 offset  631 [b631] HIGHLOW
	reloc   21 offset  650 [b650] HIGHLOW
	reloc   22 offset  686 [b686] HIGHLOW
	reloc   23 offset  714 [b714] HIGHLOW
	reloc   24 offset  75d [b75d] HIGHLOW
	reloc   25 offset  77c [b77c] HIGHLOW
	reloc   26 offset  787 [b787] HIGHLOW
	reloc   27 offset  793 [b793] HIGHLOW
	reloc   28 offset  7eb [b7eb] HIGHLOW
	reloc   29 offset  7f3 [b7f3] HIGHLOW
	reloc   30 offset  855 [b855] HIGHLOW
	reloc   31 offset  8ae [b8ae] HIGHLOW
	reloc   32 offset  8b5 [b8b5] HIGHLOW
	reloc   33 offset  8d5 [b8d5] HIGHLOW
	reloc   34 offset  90c [b90c] HIGHLOW
	reloc   35 offset  913 [b913] HIGHLOW
	reloc   36 offset  95f [b95f] HIGHLOW
	reloc   37 offset  9d5 [b9d5] HIGHLOW
	reloc   38 offset  9e7 [b9e7] HIGHLOW
	reloc   39 offset  9f4 [b9f4] HIGHLOW
	reloc   40 offset  a07 [ba07] HIGHLOW
	reloc   41 offset  a1a [ba1a] HIGHLOW
	reloc   42 offset  a49 [ba49] HIGHLOW
	reloc   43 offset  a7c [ba7c] HIGHLOW
	reloc   44 offset  a86 [ba86] HIGHLOW
	reloc   45 offset  a94 [ba94] HIGHLOW
	reloc   46 offset  a9b [ba9b] HIGHLOW
	reloc   47 offset  aac [baac] HIGHLOW
	reloc   48 offset  ab3 [bab3] HIGHLOW
	reloc   49 offset  ad0 [bad0] HIGHLOW
	reloc   50 offset  adc [badc] HIGHLOW
	reloc   51 offset  ae7 [bae7] HIGHLOW
	reloc   52 offset  b7d [bb7d] HIGHLOW
	reloc   53 offset  ba2 [bba2] HIGHLOW
	reloc   54 offset  bf1 [bbf1] HIGHLOW
	reloc   55 offset  c13 [bc13] HIGHLOW
	reloc   56 offset  c4d [bc4d] HIGHLOW
	reloc   57 offset  c6f [bc6f] HIGHLOW
	reloc   58 offset  c7e [bc7e] HIGHLOW
	reloc   59 offset  c93 [bc93] HIGHLOW
	reloc   60 offset  caa [bcaa] HIGHLOW
	reloc   61 offset  d03 [bd03] HIGHLOW
	reloc   62 offset  d11 [bd11] HIGHLOW
	reloc   63 offset  d2a [bd2a] HIGHLOW
	reloc   64 offset  d4d [bd4d] HIGHLOW
	reloc   65 offset  d5a [bd5a] HIGHLOW
	reloc   66 offset  d62 [bd62] HIGHLOW
	reloc   67 offset  d6a [bd6a] HIGHLOW
	reloc   68 offset  d79 [bd79] HIGHLOW
	reloc   69 offset  d99 [bd99] HIGHLOW
	reloc   70 offset  da1 [bda1] HIGHLOW
	reloc   71 offset  da9 [bda9] HIGHLOW
	reloc   72 offset  db5 [bdb5] HIGHLOW
	reloc   73 offset  dbb [bdbb] HIGHLOW
	reloc   74 offset  dc2 [bdc2] HIGHLOW
	reloc   75 offset  dcb [bdcb] HIGHLOW
	reloc   76 offset  de4 [bde4] HIGHLOW
	reloc   77 offset  e13 [be13] HIGHLOW
	reloc   78 offset  e28 [be28] HIGHLOW
	reloc   79 offset  e3a [be3a] HIGHLOW
	reloc   80 offset  e40 [be40] HIGHLOW
	reloc   81 offset  e47 [be47] HIGHLOW
	reloc   82 offset  e51 [be51] HIGHLOW
	reloc   83 offset  e70 [be70] HIGHLOW
	reloc   84 offset  e9a [be9a] HIGHLOW
	reloc   85 offset  ed1 [bed1] HIGHLOW
	reloc   86 offset  ee1 [bee1] HIGHLOW
	reloc   87 offset  ee7 [bee7] HIGHLOW
	reloc   88 offset  f1b [bf1b] HIGHLOW
	reloc   89 offset  f2e [bf2e] HIGHLOW
	reloc   90 offset  f40 [bf40] HIGHLOW
	reloc   91 offset  f47 [bf47] HIGHLOW
	reloc   92 offset  f54 [bf54] HIGHLOW
	reloc   93 offset  f5b [bf5b] HIGHLOW
	reloc   94 offset  f65 [bf65] HIGHLOW
	reloc   95 offset  fa0 [bfa0] HIGHLOW
	reloc   96 offset  fc0 [bfc0] HIGHLOW
	reloc   97 offset  fce [bfce] HIGHLOW
	reloc   98 offset  fd8 [bfd8] HIGHLOW
	reloc   99 offset  fe7 [bfe7] HIGHLOW
	reloc  100 offset  ff1 [bff1] HIGHLOW
	reloc  101 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    1 [c001] HIGHLOW
	reloc    1 offset    8 [c008] HIGHLOW
	reloc    2 offset   7a [c07a] HIGHLOW
	reloc    3 offset   95 [c095] HIGHLOW
	reloc    4 offset   a1 [c0a1] HIGHLOW
	reloc    5 offset   c2 [c0c2] HIGHLOW
	reloc    6 offset   d0 [c0d0] HIGHLOW
	reloc    7 offset   ee [c0ee] HIGHLOW
	reloc    8 offset   f5 [c0f5] HIGHLOW
	reloc    9 offset  103 [c103] HIGHLOW
	reloc   10 offset  118 [c118] HIGHLOW
	reloc   11 offset  122 [c122] HIGHLOW
	reloc   12 offset  12b [c12b] HIGHLOW
	reloc   13 offset  13d [c13d] HIGHLOW
	reloc   14 offset  14d [c14d] HIGHLOW
	reloc   15 offset  15b [c15b] HIGHLOW
	reloc   16 offset  165 [c165] HIGHLOW
	reloc   17 offset  174 [c174] HIGHLOW
	reloc   18 offset  186 [c186] HIGHLOW
	reloc   19 offset  194 [c194] HIGHLOW
	reloc   20 offset  199 [c199] HIGHLOW
	reloc   21 offset  1a0 [c1a0] HIGHLOW
	reloc   22 offset  1ae [c1ae] HIGHLOW
	reloc   23 offset  1b9 [c1b9] HIGHLOW
	reloc   24 offset  1c4 [c1c4] HIGHLOW
	reloc   25 offset  1e6 [c1e6] HIGHLOW
	reloc   26 offset  1ec [c1ec] HIGHLOW
	reloc   27 offset  1fd [c1fd] HIGHLOW
	reloc   28 offset  203 [c203] HIGHLOW
	reloc   29 offset  20d [c20d] HIGHLOW
	reloc   30 offset  21b [c21b] HIGHLOW
	reloc   31 offset  222 [c222] HIGHLOW
	reloc   32 offset  230 [c230] HIGHLOW
	reloc   33 offset  236 [c236] HIGHLOW
	reloc   34 offset  243 [c243] HIGHLOW
	reloc   35 offset  266 [c266] HIGHLOW
	reloc   36 offset  26d [c26d] HIGHLOW
	reloc   37 offset  278 [c278] HIGHLOW
	reloc   38 offset  290 [c290] HIGHLOW
	reloc   39 offset  2b1 [c2b1] HIGHLOW
	reloc   40 offset  2b8 [c2b8] HIGHLOW
	reloc   41 offset  2ce [c2ce] HIGHLOW
	reloc   42 offset  2f3 [c2f3] HIGHLOW
	reloc   43 offset  302 [c302] HIGHLOW
	reloc   44 offset  349 [c349] HIGHLOW
	reloc   45 offset  35b [c35b] HIGHLOW
	reloc   46 offset  370 [c370] HIGHLOW
	reloc   47 offset  381 [c381] HIGHLOW
	reloc   48 offset  3a2 [c3a2] HIGHLOW
	reloc   49 offset  3a8 [c3a8] HIGHLOW
	reloc   50 offset  40a [c40a] HIGHLOW
	reloc   51 offset  41b [c41b] HIGHLOW
	reloc   52 offset  421 [c421] HIGHLOW
	reloc   53 offset  42c [c42c] HIGHLOW
	reloc   54 offset  43c [c43c] HIGHLOW
	reloc   55 offset  447 [c447] HIGHLOW
	reloc   56 offset  457 [c457] HIGHLOW
	reloc   57 offset  462 [c462] HIGHLOW
	reloc   58 offset  46e [c46e] HIGHLOW
	reloc   59 offset  479 [c479] HIGHLOW
	reloc   60 offset  485 [c485] HIGHLOW
	reloc   61 offset  490 [c490] HIGHLOW
	reloc   62 offset  49c [c49c] HIGHLOW
	reloc   63 offset  4a7 [c4a7] HIGHLOW
	reloc   64 offset  4b3 [c4b3] HIGHLOW
	reloc   65 offset  4be [c4be] HIGHLOW
	reloc   66 offset  4ca [c4ca] HIGHLOW
	reloc   67 offset  4d5 [c4d5] HIGHLOW
	reloc   68 offset  4ed [c4ed] HIGHLOW
	reloc   69 offset  4fe [c4fe] HIGHLOW
	reloc   70 offset  512 [c512] HIGHLOW
	reloc   71 offset  530 [c530] HIGHLOW
	reloc   72 offset  548 [c548] HIGHLOW
	reloc   73 offset  571 [c571] HIGHLOW
	reloc   74 offset  5e2 [c5e2] HIGHLOW
	reloc   75 offset  618 [c618] HIGHLOW
	reloc   76 offset  63b [c63b] HIGHLOW
	reloc   77 offset  65c [c65c] HIGHLOW
	reloc   78 offset  669 [c669] HIGHLOW
	reloc   79 offset  67b [c67b] HIGHLOW
	reloc   80 offset  699 [c699] HIGHLOW
	reloc   81 offset  6a1 [c6a1] HIGHLOW
	reloc   82 offset  6a8 [c6a8] HIGHLOW
	reloc   83 offset  6b0 [c6b0] HIGHLOW
	reloc   84 offset  6cc [c6cc] HIGHLOW
	reloc   85 offset  6e2 [c6e2] HIGHLOW
	reloc   86 offset  6e9 [c6e9] HIGHLOW
	reloc   87 offset  724 [c724] HIGHLOW
	reloc   88 offset  735 [c735] HIGHLOW
	reloc   89 offset  74a [c74a] HIGHLOW
	reloc   90 offset  752 [c752] HIGHLOW
	reloc   91 offset  759 [c759] HIGHLOW
	reloc   92 offset  761 [c761] HIGHLOW
	reloc   93 offset  789 [c789] HIGHLOW
	reloc   94 offset  795 [c795] HIGHLOW
	reloc   95 offset  7a8 [c7a8] HIGHLOW
	reloc   96 offset  7b2 [c7b2] HIGHLOW
	reloc   97 offset  7bb [c7bb] HIGHLOW
	reloc   98 offset  7c7 [c7c7] HIGHLOW
	reloc   99 offset  89a [c89a] HIGHLOW
	reloc  100 offset  8a7 [c8a7] HIGHLOW
	reloc  101 offset  8b2 [c8b2] HIGHLOW
	reloc  102 offset  8ba [c8ba] HIGHLOW
	reloc  103 offset  8cd [c8cd] HIGHLOW
	reloc  104 offset  8d6 [c8d6] HIGHLOW
	reloc  105 offset  8fd [c8fd] HIGHLOW
	reloc  106 offset  941 [c941] HIGHLOW
	reloc  107 offset  986 [c986] HIGHLOW
	reloc  108 offset  9db [c9db] HIGHLOW
	reloc  109 offset  9f6 [c9f6] HIGHLOW
	reloc  110 offset  a46 [ca46] HIGHLOW
	reloc  111 offset  a75 [ca75] HIGHLOW
	reloc  112 offset  a7c [ca7c] HIGHLOW
	reloc  113 offset  ad0 [cad0] HIGHLOW
	reloc  114 offset  ae2 [cae2] HIGHLOW
	reloc  115 offset  b5f [cb5f] HIGHLOW
	reloc  116 offset  b86 [cb86] HIGHLOW
	reloc  117 offset  bad [cbad] HIGHLOW
	reloc  118 offset  bc9 [cbc9] HIGHLOW
	reloc  119 offset  bd9 [cbd9] HIGHLOW
	reloc  120 offset  bfa [cbfa] HIGHLOW
	reloc  121 offset  c04 [cc04] HIGHLOW
	reloc  122 offset  c0a [cc0a] HIGHLOW
	reloc  123 offset  c54 [cc54] HIGHLOW
	reloc  124 offset  ca1 [cca1] HIGHLOW
	reloc  125 offset  d17 [cd17] HIGHLOW
	reloc  126 offset  d3d [cd3d] HIGHLOW
	reloc  127 offset  d5a [cd5a] HIGHLOW
	reloc  128 offset  d7b [cd7b] HIGHLOW
	reloc  129 offset  d8a [cd8a] HIGHLOW
	reloc  130 offset  db1 [cdb1] HIGHLOW
	reloc  131 offset  dc5 [cdc5] HIGHLOW
	reloc  132 offset  dd5 [cdd5] HIGHLOW
	reloc  133 offset  de5 [cde5] HIGHLOW
	reloc  134 offset  deb [cdeb] HIGHLOW
	reloc  135 offset  e05 [ce05] HIGHLOW
	reloc  136 offset  e4d [ce4d] HIGHLOW
	reloc  137 offset  e59 [ce59] HIGHLOW
	reloc  138 offset  e6e [ce6e] HIGHLOW
	reloc  139 offset  e93 [ce93] HIGHLOW
	reloc  140 offset  e9f [ce9f] HIGHLOW
	reloc  141 offset  eb4 [ceb4] HIGHLOW
	reloc  142 offset  efe [cefe] HIGHLOW
	reloc  143 offset  f06 [cf06] HIGHLOW
	reloc  144 offset  f0e [cf0e] HIGHLOW
	reloc  145 offset  f16 [cf16] HIGHLOW
	reloc  146 offset  f1f [cf1f] HIGHLOW
	reloc  147 offset  f28 [cf28] HIGHLOW

Virtual Address: 0000d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   62 [d062] HIGHLOW
	reloc    1 offset   73 [d073] HIGHLOW
	reloc    2 offset   88 [d088] HIGHLOW
	reloc    3 offset   b5 [d0b5] HIGHLOW
	reloc    4 offset   ee [d0ee] HIGHLOW
	reloc    5 offset  104 [d104] HIGHLOW
	reloc    6 offset  140 [d140] HIGHLOW
	reloc    7 offset  18d [d18d] HIGHLOW
	reloc    8 offset  1e1 [d1e1] HIGHLOW
	reloc    9 offset  223 [d223] HIGHLOW
	reloc   10 offset  25c [d25c] HIGHLOW
	reloc   11 offset  2b3 [d2b3] HIGHLOW
	reloc   12 offset  361 [d361] HIGHLOW
	reloc   13 offset  3bc [d3bc] HIGHLOW
	reloc   14 offset  43a [d43a] HIGHLOW
	reloc   15 offset  44b [d44b] HIGHLOW
	reloc   16 offset  47c [d47c] HIGHLOW
	reloc   17 offset  487 [d487] HIGHLOW
	reloc   18 offset  48f [d48f] HIGHLOW
	reloc   19 offset  508 [d508] HIGHLOW
	reloc   20 offset  517 [d517] HIGHLOW
	reloc   21 offset  53e [d53e] HIGHLOW
	reloc   22 offset  578 [d578] HIGHLOW
	reloc   23 offset  5e4 [d5e4] HIGHLOW
	reloc   24 offset  5ed [d5ed] HIGHLOW
	reloc   25 offset  646 [d646] HIGHLOW
	reloc   26 offset  657 [d657] HIGHLOW
	reloc   27 offset  6b2 [d6b2] HIGHLOW
	reloc   28 offset  6bd [d6bd] HIGHLOW
	reloc   29 offset  701 [d701] HIGHLOW
	reloc   30 offset  710 [d710] HIGHLOW
	reloc   31 offset  737 [d737] HIGHLOW
	reloc   32 offset  75f [d75f] HIGHLOW
	reloc   33 offset  77e [d77e] HIGHLOW
	reloc   34 offset  7b2 [d7b2] HIGHLOW
