
umpnpmgr.dll:     file format pei-i386
umpnpmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7df264cc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064cc
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		7df20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		00026a27
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002d60 0000014b Export Directory [.edata (or where ever we found it)]
Entry 1 0001a59c 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00000e54 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00001468 Base Relocation Directory [.reloc]
Entry 6 0001b324 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bb68 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7df3a59c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a59c	0001a6b4 ffffffff ffffffff 0001a650 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a8f4	  225  FreeSid	77d87ca8
	reloc   72 offset  acd [7acd] HIGHLOW
	reloc   73 offset  ad5 [7ad5] HIGHLOW
	reloc   74 offset  af7 [7af7] HIGHLOW
	reloc   75 offset  b08 [7b08] HIGHLOW
	reloc   76 offset  b0e [7b0e] HIGHLOW
	reloc   77 offset  b1c [7b1c] HIGHLOW
	reloc   78 offset  b2a [7b2a] HIGHLOW
	reloc   79 offset  b3b [7b3b] HIGHLOW
	reloc   80 offset  c0c [7c0c] HIGHLOW
	reloc   81 offset  c10 [7c10] HIGHLOW
	reloc   82 offset  c3e [7c3e] HIGHLOW
	reloc   83 offset  c78 [7c78] HIGHLOW
	reloc   84 offset  caa [7caa] HIGHLOW
	reloc   85 offset  cb2 [7cb2] HIGHLOW
	reloc   86 offset  cb7 [7cb7] HIGHLOW
	reloc   87 offset  cbc [7cbc] HIGHLOW
	reloc   88 offset  cc2 [7cc2] HIGHLOW
	reloc   89 offset  cc9 [7cc9] HIGHLOW
	reloc   90 offset  cdf [7cdf] HIGHLOW
	reloc   91 offset  cee [7cee] HIGHLOW
	reloc   92 offset  cf4 [7cf4] HIGHLOW
	reloc   93 offset  d08 [7d08] HIGHLOW
	reloc   94 offset  d13 [7d13] HIGHLOW
	reloc   95 offset  d19 [7d19] HIGHLOW
	reloc   96 offset  d21 [7d21] HIGHLOW
	reloc   97 offset  d28 [7d28] HIGHLOW
	reloc   98 offset  d2d [7d2d] HIGHLOW
	reloc   99 offset  d36 [7d36] HIGHLOW
	reloc  100 offset  d3e [7d3e] HIGHLOW
	reloc  101 offset  d45 [7d45] HIGHLOW
	reloc  102 offset  d4a [7d4a] HIGHLOW
	reloc  103 offset  d58 [7d58] HIGHLOW
	reloc  104 offset  d68 [7d68] HIGHLOW
	reloc  105 offset  d70 [7d70] HIGHLOW
	reloc  106 offset  d7c [7d7c] HIGHLOW
	reloc  107 offset  d86 [7d86] HIGHLOW
	reloc  108 offset  e19 [7e19] HIGHLOW
	reloc  109 offset  e53 [7e53] HIGHLOW
	reloc  110 offset  e6c [7e6c] HIGHLOW
	reloc  111 offset  e74 [7e74] HIGHLOW
	reloc  112 offset  eb3 [7eb3] HIGHLOW
	reloc  113 offset  ec5 [7ec5] HIGHLOW
	reloc  114 offset  ecd [7ecd] HIGHLOW
	reloc  115 offset  ee9 [7ee9] HIGHLOW
	reloc  116 offset  ef1 [7ef1] HIGHLOW
	reloc  117 offset  f30 [7f30] HIGHLOW
	reloc  118 offset  f3e [7f3e] HIGHLOW
	reloc  119 offset  f44 [7f44] HIGHLOW
	reloc  120 offset  f4c [7f4c] HIGHLOW
	reloc  121 offset  f65 [7f65] HIGHLOW
	reloc  122 offset  f6d [7f6d] HIGHLOW
	reloc  123 offset  f79 [7f79] HIGHLOW
	reloc  124 offset  f86 [7f86] HIGHLOW
	reloc  125 offset  f8b [7f8b] HIGHLOW
	reloc  126 offset  f93 [7f93] HIGHLOW
	reloc  127 offset  f99 [7f99] HIGHLOW
	reloc  128 offset  f9e [7f9e] HIGHLOW
	reloc  129 offset  fa5 [7fa5] HIGHLOW
	reloc  130 offset  fab [7fab] HIGHLOW
	reloc  131 offset  fb0 [7fb0] HIGHLOW
	reloc  132 offset  fb8 [7fb8] HIGHLOW
	reloc  133 offset  fbd [7fbd] HIGHLOW
	reloc  134 offset  fc5 [7fc5] HIGHLOW
	reloc  135 offset  fd0 [7fd0] HIGHLOW
	reloc  136 offset  fd9 [7fd9] HIGHLOW
	reloc  137 offset  fe4 [7fe4] HIGHLOW
	reloc  138 offset  fec [7fec] HIGHLOW
	reloc  139 offset  ff2 [7ff2] HIGHLOW
	reloc  140 offset  ff7 [7ff7] HIGHLOW
	reloc  141 offset  fff [7fff] HIGHLOW

Virtual Address: 00008000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset   1e [801e] HIGHLOW
	reloc    2 offset   f0 [80f0] HIGHLOW
	reloc    3 offset   fa [80fa] HIGHLOW
	reloc    4 offset  184 [8184] HIGHLOW
	reloc    5 offset  1a9 [81a9] HIGHLOW
	reloc    6 offset  1af [81af] HIGHLOW
	reloc    7 offset  1c6 [81c6] HIGHLOW
	reloc    8 offset  1d7 [81d7] HIGHLOW
	reloc    9 offset  223 [8223] HIGHLOW
	reloc   10 offset  23b [823b] HIGHLOW
	reloc   11 offset  248 [8248] HIGHLOW
	reloc   12 offset  265 [8265] HIGHLOW
	reloc   13 offset  26c [826c] HIGHLOW
	reloc   14 offset  274 [8274] HIGHLOW
	reloc   15 offset  28b [828b] HIGHLOW
	reloc   16 offset  2b5 [82b5] HIGHLOW
	reloc   17 offset  2bb [82bb] HIGHLOW
	reloc   18 offset  2c4 [82c4] HIGHLOW
	reloc   19 offset  2de [82de] HIGHLOW
	reloc   20 offset  2e9 [82e9] HIGHLOW
	reloc   21 offset  35c [835c] HIGHLOW
	reloc   22 offset  366 [8366] HIGHLOW
	reloc   23 offset  370 [8370] HIGHLOW
	reloc   24 offset  3a1 [83a1] HIGHLOW
	reloc   25 offset  3a6 [83a6] HIGHLOW
	reloc   26 offset  3b1 [83b1] HIGHLOW
	reloc   27 offset  3bb [83bb] HIGHLOW
	reloc   28 offset  3c2 [83c2] HIGHLOW
	reloc   29 offset  3c9 [83c9] HIGHLOW
	reloc   30 offset  3d4 [83d4] HIGHLOW
	reloc   31 offset  3e7 [83e7] HIGHLOW
	reloc   32 offset  3f2 [83f2] HIGHLOW
	reloc   33 offset  41a [841a] HIGHLOW
	reloc   34 offset  420 [8420] HIGHLOW
	reloc   35 offset  42d [842d] HIGHLOW
	reloc   36 offset  432 [8432] HIGHLOW
	reloc   37 offset  43f [843f] HIGHLOW
	reloc   38 offset  444 [8444] HIGHLOW
	reloc   39 offset  451 [8451] HIGHLOW
	reloc   40 offset  456 [8456] HIGHLOW
	reloc   41 offset  463 [8463] HIGHLOW
	reloc   42 offset  46f [846f] HIGHLOW
	reloc   43 offset  475 [8475] HIGHLOW
	reloc   44 offset  497 [8497] HIGHLOW
	reloc   45 offset  4e5 [84e5] HIGHLOW
	reloc   46 offset  4f5 [84f5] HIGHLOW
	reloc   47 offset  5a1 [85a1] HIGHLOW
	reloc   48 offset  5a9 [85a9] HIGHLOW
	reloc   49 offset  5af [85af] HIGHLOW
	reloc   50 offset  5b5 [85b5] HIGHLOW
	reloc   51 offset  5bb [85bb] HIGHLOW
	reloc   52 offset  5c5 [85c5] HIGHLOW
	reloc   53 offset  5cb [85cb] HIGHLOW
	reloc   54 offset  5d3 [85d3] HIGHLOW
	reloc   55 offset  5d9 [85d9] HIGHLOW
	reloc   56 offset  5e8 [85e8] HIGHLOW
	reloc   57 offset  5fa [85fa] HIGHLOW
	reloc   58 offset  628 [8628] HIGHLOW
	reloc   59 offset  62e [862e] HIGHLOW
	reloc   60 offset  634 [8634] HIGHLOW
	reloc   61 offset  64e [864e] HIGHLOW
	reloc   62 offset  684 [8684] HIGHLOW
	reloc   63 offset  69d [869d] HIGHLOW
	reloc   64 offset  6d2 [86d2] HIGHLOW
	reloc   65 offset  6db [86db] HIGHLOW
	reloc   66 offset  6e1 [86e1] HIGHLOW
	reloc   67 offset  6f9 [86f9] HIGHLOW
	reloc   68 offset  6ff [86ff] HIGHLOW
	reloc   69 offset  749 [8749] HIGHLOW
	reloc   70 offset  74f [874f] HIGHLOW
	reloc   71 offset  7b2 [87b2] HIGHLOW
	reloc   72 offset  7fa [87fa] HIGHLOW
	reloc   73 offset  800 [8800] HIGHLOW
	reloc   74 offset  80f [880f] HIGHLOW
	reloc   75 offset  815 [8815] HIGHLOW
	reloc   76 offset  822 [8822] HIGHLOW
	reloc   77 offset  847 [8847] HIGHLOW
	reloc   78 offset  84f [884f] HIGHLOW
	reloc   79 offset  855 [8855] HIGHLOW
	reloc   80 offset  862 [8862] HIGHLOW
	reloc   81 offset  89b [889b] HIGHLOW
	reloc   82 offset  8a1 [88a1] HIGHLOW
	reloc   83 offset  8f0 [88f0] HIGHLOW
	reloc   84 offset  8f8 [88f8] HIGHLOW
	reloc   85 offset  91e [891e] HIGHLOW
	reloc   86 offset  948 [8948] HIGHLOW
	reloc   87 offset  976 [8976] HIGHLOW
	reloc   88 offset  985 [8985] HIGHLOW
	reloc   89 offset  98b [898b] HIGHLOW
	reloc   90 offset  9b9 [89b9] HIGHLOW
	reloc   91 offset  9e4 [89e4] HIGHLOW
	reloc   92 offset  9ec [89ec] HIGHLOW
	reloc   93 offset  9f2 [89f2] HIGHLOW
	reloc   94 offset  9ff [89ff] HIGHLOW
	reloc   95 offset  a12 [8a12] HIGHLOW
	reloc   96 offset  a45 [8a45] HIGHLOW
	reloc   97 offset  a4d [8a4d] HIGHLOW
	reloc   98 offset  a53 [8a53] HIGHLOW
	reloc   99 offset  a60 [8a60] HIGHLOW
	reloc  100 offset  a84 [8a84] HIGHLOW
	reloc  101 offset  ac1 [8ac1] HIGHLOW
	reloc  102 offset  b04 [8b04] HIGHLOW
	reloc  103 offset  b1f [8b1f] HIGHLOW
	reloc  104 offset  b25 [8b25] HIGHLOW
	reloc  105 offset  b3f [8b3f] HIGHLOW
	reloc  106 offset  b45 [8b45] HIGHLOW
	reloc  107 offset  b4d [8b4d] HIGHLOW
	reloc  108 offset  b53 [8b53] HIGHLOW
	reloc  109 offset  bc6 [8bc6] HIGHLOW
	reloc  110 offset  c35 [8c35] HIGHLOW
	reloc  111 offset  c57 [8c57] HIGHLOW
	reloc  112 offset  cb9 [8cb9] HIGHLOW
	reloc  113 offset  cbf [8cbf] HIGHLOW
	reloc  114 offset  cd0 [8cd0] HIGHLOW
	reloc  115 offset  cd6 [8cd6] HIGHLOW
	reloc  116 offset  cdf [8cdf] HIGHLOW
	reloc  117 offset  d3a [8d3a] HIGHLOW
	reloc  118 offset  d40 [8d40] HIGHLOW
	reloc  119 offset  d5d [8d5d] HIGHLOW
	reloc  120 offset  d63 [8d63] HIGHLOW
	reloc  121 offset  d6b [8d6b] HIGHLOW
	reloc  122 offset  d71 [8d71] HIGHLOW
	reloc  123 offset  d89 [8d89] HIGHLOW
	reloc  124 offset  d90 [8d90] HIGHLOW
	reloc  125 offset  dcc [8dcc] HIGHLOW
	reloc  126 offset  dd2 [8dd2] HIGHLOW
	reloc  127 offset  df5 [8df5] HIGHLOW
	reloc  128 offset  dfb [8dfb] HIGHLOW
	reloc  129 offset  e03 [8e03] HIGHLOW
	reloc  130 offset  e09 [8e09] HIGHLOW
	reloc  131 offset  e1c [8e1c] HIGHLOW
	reloc  132 offset  e22 [8e22] HIGHLOW
	reloc  133 offset  e40 [8e40] HIGHLOW
	reloc  134 offset  e47 [8e47] HIGHLOW
	reloc  135 offset  e85 [8e85] HIGHLOW
	reloc  136 offset  e8b [8e8b] HIGHLOW
	reloc  137 offset  eb8 [8eb8] HIGHLOW
	reloc  138 offset  ec8 [8ec8] HIGHLOW
	reloc  139 offset  eda [8eda] HIGHLOW
	reloc  140 offset  ee0 [8ee0] HIGHLOW
	reloc  141 offset  f0a [8f0a] HIGHLOW
	reloc  142 offset  f3d [8f3d] HIGHLOW
	reloc  143 offset  f4b [8f4b] HIGHLOW
	reloc  144 offset  f51 [8f51] HIGHLOW
	reloc  145 offset  f9d [8f9d] HIGHLOW
	reloc  146 offset  fb9 [8fb9] HIGHLOW
	reloc  147 offset  ff5 [8ff5] HIGHLOW

Virtual Address: 00009000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset   11 [9011] HIGHLOW
	reloc    2 offset   17 [9017] HIGHLOW
	reloc    3 offset   57 [9057] HIGHLOW
	reloc    4 offset   62 [9062] HIGHLOW
	reloc    5 offset  11c [911c] HIGHLOW
	reloc    6 offset  152 [9152] HIGHLOW
	reloc    7 offset  158 [9158] HIGHLOW
	reloc    8 offset  17c [917c] HIGHLOW
	reloc    9 offset  1bd [91bd] HIGHLOW
	reloc   10 offset  20e [920e] HIGHLOW
	reloc   11 offset  230 [9230] HIGHLOW
	reloc   12 offset  23e [923e] HIGHLOW
	reloc   13 offset  244 [9244] HIGHLOW
	reloc   14 offset  265 [9265] HIGHLOW
	reloc   15 offset  26b [926b] HIGHLOW
	reloc   16 offset  27d [927d] HIGHLOW
	reloc   17 offset  291 [9291] HIGHLOW
	reloc   18 offset  29d [929d] HIGHLOW
	reloc   19 offset  2af [92af] HIGHLOW
	reloc   20 offset  2c8 [92c8] HIGHLOW
	reloc   21 offset  2dc [92dc] HIGHLOW
	reloc   22 offset  2ff [92ff] HIGHLOW
	reloc   23 offset  305 [9305] HIGHLOW
	reloc   24 offset  31f [931f] HIGHLOW
	reloc   25 offset  34c [934c] HIGHLOW
	reloc   26 offset  358 [9358] HIGHLOW
	reloc   27 offset  366 [9366] HIGHLOW
	reloc   28 offset  37f [937f] HIGHLOW
	reloc   29 offset  385 [9385] HIGHLOW
	reloc   30 offset  3d0 [93d0] HIGHLOW
	reloc   31 offset  3ef [93ef] HIGHLOW
	reloc   32 offset  3fa [93fa] HIGHLOW
	reloc   33 offset  447 [9447] HIGHLOW
	reloc   34 offset  44d [944d] HIGHLOW
	reloc   35 offset  45d [945d] HIGHLOW
	reloc   36 offset  473 [9473] HIGHLOW
	reloc   37 offset  47e [947e] HIGHLOW
	reloc   38 offset  48d [948d] HIGHLOW
	reloc   39 offset  49d [949d] HIGHLOW
	reloc   40 offset  4b7 [94b7] HIGHLOW
	reloc   41 offset  4c2 [94c2] HIGHLOW
	reloc   42 offset  4d1 [94d1] HIGHLOW
	reloc   43 offset  4e7 [94e7] HIGHLOW
	reloc   44 offset  4f2 [94f2] HIGHLOW
	reloc   45 offset  4fd [94fd] HIGHLOW
	reloc   46 offset  502 [9502] HIGHLOW
	reloc   47 offset  51f [951f] HIGHLOW
	reloc   48 offset  525 [9525] HIGHLOW
	reloc   49 offset  54a [954a] HIGHLOW
	reloc   50 offset  555 [9555] HIGHLOW
	reloc   51 offset  55a [955a] HIGHLOW
	reloc   52 offset  5ad [95ad] HIGHLOW
	reloc   53 offset  5c0 [95c0] HIGHLOW
	reloc   54 offset  5cc [95cc] HIGHLOW
	reloc   55 offset  600 [9600] HIGHLOW
	reloc   56 offset  606 [9606] HIGHLOW
	reloc   57 offset  60b [960b] HIGHLOW
	reloc   58 offset  618 [9618] HIGHLOW
	reloc   59 offset  63e [963e] HIGHLOW
	reloc   60 offset  64b [964b] HIGHLOW
	reloc   61 offset  651 [9651] HIGHLOW
	reloc   62 offset  686 [9686] HIGHLOW
	reloc   63 offset  68c [968c] HIGHLOW
	reloc   64 offset  6c0 [96c0] HIGHLOW
	reloc   65 offset  6cc [96cc] HIGHLOW
	reloc   66 offset  7e3 [97e3] HIGHLOW
	reloc   67 offset  7ed [97ed] HIGHLOW
	reloc   68 offset  9f0 [99f0] HIGHLOW
	reloc   69 offset  a20 [9a20] HIGHLOW
	reloc   70 offset  a57 [9a57] HIGHLOW
	reloc   71 offset  a73 [9a73] HIGHLOW
	reloc   72 offset  b5f [9b5f] HIGHLOW
	reloc   73 offset  b65 [9b65] HIGHLOW
	reloc   74 offset  b90 [9b90] HIGHLOW
	reloc   75 offset  bae [9bae] HIGHLOW
	reloc   76 offset  bbf [9bbf] HIGHLOW
	reloc   77 offset  bcc [9bcc] HIGHLOW
	reloc   78 offset  be7 [9be7] HIGHLOW
	reloc   79 offset  bf5 [9bf5] HIGHLOW
	reloc   80 offset  bfb [9bfb] HIGHLOW
	reloc   81 offset  c08 [9c08] HIGHLOW
	reloc   82 offset  c0e [9c0e] HIGHLOW
	reloc   83 offset  c54 [9c54] HIGHLOW
	reloc   84 offset  c5a [9c5a] HIGHLOW
	reloc   85 offset  c68 [9c68] HIGHLOW
	reloc   86 offset  c6e [9c6e] HIGHLOW
	reloc   87 offset  c8b [9c8b] HIGHLOW
	reloc   88 offset  c94 [9c94] HIGHLOW
	reloc   89 offset  c9a [9c9a] HIGHLOW
	reloc   90 offset  cab [9cab] HIGHLOW
	reloc   91 offset  cb6 [9cb6] HIGHLOW
	reloc   92 offset  cfc [9cfc] HIGHLOW
	reloc   93 offset  d3d [9d3d] HIGHLOW
	reloc   94 offset  df5 [9df5] HIGHLOW
	reloc   95 offset  dff [9dff] HIGHLOW
	reloc   96 offset  e11 [9e11] HIGHLOW
	reloc   97 offset  e1c [9e1c] HIGHLOW
	reloc   98 offset  e5d [9e5d] HIGHLOW
	reloc   99 offset  e63 [9e63] HIGHLOW
	reloc  100 offset  e74 [9e74] HIGHLOW
	reloc  101 offset  e7a [9e7a] HIGHLOW
	reloc  102 offset  e8b [9e8b] HIGHLOW
	reloc  103 offset  e91 [9e91] HIGHLOW
	reloc  104 offset  ec9 [9ec9] HIGHLOW
	reloc  105 offset  ecf [9ecf] HIGHLOW
	reloc  106 offset  ef1 [9ef1] HIGHLOW
	reloc  107 offset  f43 [9f43] HIGHLOW
	reloc  108 offset  f54 [9f54] HIGHLOW
	reloc  109 offset  f65 [9f65] HIGHLOW
	reloc  110 offset  fb9 [9fb9] HIGHLOW
	reloc  111 offset  fbf [9fbf] HIGHLOW
	reloc  112 offset  feb [9feb] HIGHLOW
	reloc  113 offset  ff1 [9ff1] HIGHLOW

Virtual Address: 0000a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   1a [a01a] HIGHLOW
	reloc    1 offset   20 [a020] HIGHLOW
	reloc    2 offset   5c [a05c] HIGHLOW
	reloc    3 offset   62 [a062] HIGHLOW
	reloc    4 offset   7f [a07f] HIGHLOW
	reloc    5 offset   99 [a099] HIGHLOW
	reloc    6 offset   b3 [a0b3] HIGHLOW
	reloc    7 offset   e1 [a0e1] HIGHLOW
	reloc    8 offset  10a [a10a] HIGHLOW
	reloc    9 offset  139 [a139] HIGHLOW
	reloc   10 offset  164 [a164] HIGHLOW
	reloc   11 offset  178 [a178] HIGHLOW
	reloc   12 offset  17e [a17e] HIGHLOW
	reloc   13 offset  184 [a184] HIGHLOW
	reloc   14 offset  1a1 [a1a1] HIGHLOW
	reloc   15 offset  1b5 [a1b5] HIGHLOW
	reloc   16 offset  1cd [a1cd] HIGHLOW
	reloc   17 offset  1d7 [a1d7] HIGHLOW
	reloc   18 offset  1e1 [a1e1] HIGHLOW
	reloc   19 offset  29a [a29a] HIGHLOW
	reloc   20 offset  343 [a343] HIGHLOW
	reloc   21 offset  348 [a348] HIGHLOW
	reloc   22 offset  376 [a376] HIGHLOW
	reloc   23 offset  382 [a382] HIGHLOW
	reloc   24 offset  3b0 [a3b0] HIGHLOW
	reloc   25 offset  3f1 [a3f1] HIGHLOW
	reloc   26 offset  44d [a44d] HIGHLOW
	reloc   27 offset  45a [a45a] HIGHLOW
	reloc   28 offset  50e [a50e] HIGHLOW
	reloc   29 offset  5d9 [a5d9] HIGHLOW
	reloc   30 offset  6b5 [a6b5] HIGHLOW
	reloc   31 offset  8b9 [a8b9] HIGHLOW
	reloc   32 offset  97e [a97e] HIGHLOW
	reloc   33 offset  a98 [aa98] HIGHLOW
	reloc   34 offset  ac7 [aac7] HIGHLOW
	reloc   35 offset  acd [aacd] HIGHLOW
	reloc   36 offset  b00 [ab00] HIGHLOW
	reloc   37 offset  b16 [ab16] HIGHLOW
	reloc   38 offset  b22 [ab22] HIGHLOW
	reloc   39 offset  b55 [ab55] HIGHLOW
	reloc   40 offset  cc9 [acc9] HIGHLOW
	reloc   41 offset  d7e [ad7e] HIGHLOW
	reloc   42 offset  db4 [adb4] HIGHLOW
	reloc   43 offset  f1d [af1d] HIGHLOW
	reloc   44 offset  f29 [af29] HIGHLOW
	reloc   45 offset  f8b [af8b] HIGHLOW
	reloc   46 offset  fa6 [afa6] HIGHLOW
	reloc   47 offset  fc4 [afc4] HIGHLOW

Virtual Address: 0000b000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    5 [b005] HIGHLOW
	reloc    1 offset    a [b00a] HIGHLOW
	reloc    2 offset   cf [b0cf] HIGHLOW
	reloc    3 offset  1f9 [b1f9] HIGHLOW
	reloc    4 offset  21f [b21f] HIGHLOW
	reloc    5 offset  3d0 [b3d0] HIGHLOW
	reloc    6 offset  3fd [b3fd] HIGHLOW
	reloc    7 offset  505 [b505] HIGHLOW
	reloc    8 offset  50b [b50b] HIGHLOW
	reloc    9 offset  561 [b561] HIGHLOW
	reloc   10 offset  58c [b58c] HIGHLOW
	reloc   11 offset  5f4 [b5f4] HIGHLOW
	reloc   12 offset  62c [b62c] HIGHLOW
	reloc   13 offset  65e [b65e] HIGHLOW
	reloc   14 offset  66d [b66d] HIGHLOW
	reloc   15 offset  6d4 [b6d4] HIGHLOW
	reloc   16 offset  779 [b779] HIGHLOW
	reloc   17 offset  785 [b785] HIGHLOW
	reloc   18 offset  7f9 [b7f9] HIGHLOW
	reloc   19 offset  82e [b82e] HIGHLOW
	reloc   20 offset  835 [b835] HIGHLOW
	reloc   21 offset  854 [b854] HIGHLOW
	reloc   22 offset  861 [b861] HIGHLOW
	reloc   23 offset  867 [b867] HIGHLOW
	reloc   24 offset  871 [b871] HIGHLOW
	reloc   25 offset  886 [b886] HIGHLOW
	reloc   26 offset  892 [b892] HIGHLOW
	reloc   27 offset  89a [b89a] HIGHLOW
	reloc   28 offset  8a2 [b8a2] HIGHLOW
	reloc   29 offset  8ae [b8ae] HIGHLOW
	reloc   30 offset  8c8 [b8c8] HIGHLOW
	reloc   31 offset  8d3 [b8d3] HIGHLOW
	reloc   32 offset  8db [b8db] HIGHLOW
	reloc   33 offset  8ec [b8ec] HIGHLOW
	reloc   34 offset  8fb [b8fb] HIGHLOW
	reloc   35 offset  908 [b908] HIGHLOW
	reloc   36 offset  90e [b90e] HIGHLOW
	reloc   37 offset  915 [b915] HIGHLOW
	reloc   38 offset  91e [b91e] HIGHLOW
	reloc   39 offset  924 [b924] HIGHLOW
	reloc   40 offset  92f [b92f] HIGHLOW
	reloc   41 offset  97c [b97c] HIGHLOW
	reloc   42 offset  a12 [ba12] HIGHLOW
	reloc   43 offset  ba4 [bba4] HIGHLOW
	reloc   44 offset  ba8 [bba8] HIGHLOW
	reloc   45 offset  bbc [bbbc] HIGHLOW
	reloc   46 offset  c8f [bc8f] HIGHLOW
	reloc   47 offset  cb9 [bcb9] HIGHLOW
	reloc   48 offset  d0c [bd0c] HIGHLOW
	reloc   49 offset  d10 [bd10] HIGHLOW
	reloc   50 offset  d1c [bd1c] HIGHLOW
	reloc   51 offset  d31 [bd31] HIGHLOW
	reloc   52 offset  df4 [bdf4] HIGHLOW
	reloc   53 offset  df8 [bdf8] HIGHLOW
	reloc   54 offset  e04 [be04] HIGHLOW
	reloc   55 offset  e16 [be16] HIGHLOW
	reloc   56 offset  e94 [be94] HIGHLOW
	reloc   57 offset  e98 [be98] HIGHLOW
	reloc   58 offset  ea4 [bea4] HIGHLOW
	reloc   59 offset  f0d [bf0d] HIGHLOW
	reloc   60 offset  f13 [bf13] HIGHLOW
	reloc   61 offset  f39 [bf39] HIGHLOW
	reloc   62 offset  f42 [bf42] HIGHLOW
	reloc   63 offset  f90 [bf90] HIGHLOW
	reloc   64 offset  fa9 [bfa9] HIGHLOW
	reloc   65 offset  fde [bfde] HIGHLOW
	reloc   66 offset  ff4 [bff4] HIGHLOW
	reloc   67 offset  ff8 [bff8] HIGHLOW

Virtual Address: 0000c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   3e [c03e] HIGHLOW
	reloc    1 offset   5c [c05c] HIGHLOW
	reloc    2 offset   c8 [c0c8] HIGHLOW
	reloc    3 offset   d1 [c0d1] HIGHLOW
	reloc    4 offset   ed [c0ed] HIGHLOW
	reloc    5 offset  119 [c119] HIGHLOW
	reloc    6 offset  12c [c12c] HIGHLOW
	reloc    7 offset  154 [c154] HIGHLOW
	reloc    8 offset  169 [c169] HIGHLOW
	reloc    9 offset  18f [c18f] HIGHLOW
	reloc   10 offset  1b2 [c1b2] HIGHLOW
	reloc   11 offset  1bb [c1bb] HIGHLOW
	reloc   12 offset  1ce [c1ce] HIGHLOW
	reloc   13 offset  1f2 [c1f2] HIGHLOW
	reloc   14 offset  2a0 [c2a0] HIGHLOW
	reloc   15 offset  41a [c41a] HIGHLOW
	reloc   16 offset  4e0 [c4e0] HIGHLOW
	reloc   17 offset  4ee [c4ee] HIGHLOW
	reloc   18 offset  584 [c584] HIGHLOW
	reloc   19 offset  588 [c588] HIGHLOW
	reloc   20 offset  594 [c594] HIGHLOW
	reloc   21 offset  625 [c625] HIGHLOW
	reloc   22 offset  641 [c641] HIGHLOW
	reloc   23 offset  6a4 [c6a4] HIGHLOW
	reloc   24 offset  6a8 [c6a8] HIGHLOW
	reloc   25 offset  6eb [c6eb] HIGHLOW
	reloc   26 offset  6fd [c6fd] HIGHLOW
	reloc   27 offset  739 [c739] HIGHLOW
	reloc   28 offset  73e [c73e] HIGHLOW
	reloc   29 offset  873 [c873] HIGHLOW
	reloc   30 offset  9a2 [c9a2] HIGHLOW
	reloc   31 offset  9ac [c9ac] HIGHLOW
	reloc   32 offset  9e0 [c9e0] HIGHLOW
	reloc   33 offset  bcc [cbcc] HIGHLOW
	reloc   34 offset  bd0 [cbd0] HIGHLOW
	reloc   35 offset  bdf [cbdf] HIGHLOW
	reloc   36 offset  be9 [cbe9] HIGHLOW
	reloc   37 offset  c21 [cc21] HIGHLOW
	reloc   38 offset  c27 [cc27] HIGHLOW
	reloc   39 offset  c68 [cc68] HIGHLOW
	reloc   40 offset  c6e [cc6e] HIGHLOW
