
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55fb6b2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d800
SizeOfInitializedData	00012400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b2a
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		55fb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00022c1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e440 0000024f Export Directory [.edata (or where ever we found it)]
Entry 1 0000d4f8 000000b4 Import Directory [parts of .idata]
Entry 2 00011000 00010510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00000be8 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004198 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000002fc Import Address Table Directory
Entry d 0000cf20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55fbd4f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d4f8	0000d868 ffffffff ffffffff 0000d8f0 000012bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2ec	  237  _except_handler3	4cef5c94
	reloc  107 offset  adf [8adf] HIGHLOW
	reloc  108 offset  aed [8aed] HIGHLOW
	reloc  109 offset  b1f [8b1f] HIGHLOW
	reloc  110 offset  b2c [8b2c] HIGHLOW
	reloc  111 offset  b39 [8b39] HIGHLOW
	reloc  112 offset  b68 [8b68] HIGHLOW
	reloc  113 offset  b89 [8b89] HIGHLOW
	reloc  114 offset  bbf [8bbf] HIGHLOW
	reloc  115 offset  bd2 [8bd2] HIGHLOW
	reloc  116 offset  be9 [8be9] HIGHLOW
	reloc  117 offset  bef [8bef] HIGHLOW
	reloc  118 offset  c13 [8c13] HIGHLOW
	reloc  119 offset  c3c [8c3c] HIGHLOW
	reloc  120 offset  c87 [8c87] HIGHLOW
	reloc  121 offset  c97 [8c97] HIGHLOW
	reloc  122 offset  cb4 [8cb4] HIGHLOW
	reloc  123 offset  cc9 [8cc9] HIGHLOW
	reloc  124 offset  ce6 [8ce6] HIGHLOW
	reloc  125 offset  cf5 [8cf5] HIGHLOW
	reloc  126 offset  d1e [8d1e] HIGHLOW
	reloc  127 offset  d2a [8d2a] HIGHLOW
	reloc  128 offset  d53 [8d53] HIGHLOW
	reloc  129 offset  d5f [8d5f] HIGHLOW
	reloc  130 offset  d88 [8d88] HIGHLOW
	reloc  131 offset  d99 [8d99] HIGHLOW
	reloc  132 offset  da2 [8da2] HIGHLOW
	reloc  133 offset  e15 [8e15] HIGHLOW
	reloc  134 offset  e39 [8e39] HIGHLOW
	reloc  135 offset  e50 [8e50] HIGHLOW
	reloc  136 offset  e7f [8e7f] HIGHLOW
	reloc  137 offset  e8c [8e8c] HIGHLOW
	reloc  138 offset  eab [8eab] HIGHLOW
	reloc  139 offset  f0e [8f0e] HIGHLOW
	reloc  140 offset  f32 [8f32] HIGHLOW
	reloc  141 offset  f3c [8f3c] HIGHLOW
	reloc  142 offset  f42 [8f42] HIGHLOW
	reloc  143 offset  f4a [8f4a] HIGHLOW
	reloc  144 offset  f50 [8f50] HIGHLOW
	reloc  145 offset  f6a [8f6a] HIGHLOW
	reloc  146 offset  f92 [8f92] HIGHLOW
	reloc  147 offset  fb2 [8fb2] HIGHLOW
	reloc  148 offset  fc9 [8fc9] HIGHLOW
	reloc  149 offset  ff4 [8ff4] HIGHLOW

Virtual Address: 00009000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset   42 [9042] HIGHLOW
	reloc    2 offset   49 [9049] HIGHLOW
	reloc    3 offset  112 [9112] HIGHLOW
	reloc    4 offset  122 [9122] HIGHLOW
	reloc    5 offset  129 [9129] HIGHLOW
	reloc    6 offset  12e [912e] HIGHLOW
	reloc    7 offset  13a [913a] HIGHLOW
	reloc    8 offset  14c [914c] HIGHLOW
	reloc    9 offset  16b [916b] HIGHLOW
	reloc   10 offset  17d [917d] HIGHLOW
	reloc   11 offset  189 [9189] HIGHLOW
	reloc   12 offset  19a [919a] HIGHLOW
	reloc   13 offset  1a1 [91a1] HIGHLOW
	reloc   14 offset  1cb [91cb] HIGHLOW
	reloc   15 offset  1e6 [91e6] HIGHLOW
	reloc   16 offset  1f4 [91f4] HIGHLOW
	reloc   17 offset  200 [9200] HIGHLOW
	reloc   18 offset  20c [920c] HIGHLOW
	reloc   19 offset  235 [9235] HIGHLOW
	reloc   20 offset  251 [9251] HIGHLOW
	reloc   21 offset  258 [9258] HIGHLOW
	reloc   22 offset  282 [9282] HIGHLOW
	reloc   23 offset  28e [928e] HIGHLOW
	reloc   24 offset  29a [929a] HIGHLOW
	reloc   25 offset  2b1 [92b1] HIGHLOW
	reloc   26 offset  2b7 [92b7] HIGHLOW
	reloc   27 offset  2d1 [92d1] HIGHLOW
	reloc   28 offset  308 [9308] HIGHLOW
	reloc   29 offset  316 [9316] HIGHLOW
	reloc   30 offset  31c [931c] HIGHLOW
	reloc   31 offset  33c [933c] HIGHLOW
	reloc   32 offset  347 [9347] HIGHLOW
	reloc   33 offset  361 [9361] HIGHLOW
	reloc   34 offset  378 [9378] HIGHLOW
	reloc   35 offset  383 [9383] HIGHLOW
	reloc   36 offset  396 [9396] HIGHLOW
	reloc   37 offset  3a0 [93a0] HIGHLOW
	reloc   38 offset  3b6 [93b6] HIGHLOW
	reloc   39 offset  3c2 [93c2] HIGHLOW
	reloc   40 offset  3cf [93cf] HIGHLOW
	reloc   41 offset  3e4 [93e4] HIGHLOW
	reloc   42 offset  3fb [93fb] HIGHLOW
	reloc   43 offset  406 [9406] HIGHLOW
	reloc   44 offset  41a [941a] HIGHLOW
	reloc   45 offset  424 [9424] HIGHLOW
	reloc   46 offset  43a [943a] HIGHLOW
	reloc   47 offset  444 [9444] HIGHLOW
	reloc   48 offset  45f [945f] HIGHLOW
	reloc   49 offset  46a [946a] HIGHLOW
	reloc   50 offset  47f [947f] HIGHLOW
	reloc   51 offset  490 [9490] HIGHLOW
	reloc   52 offset  496 [9496] HIGHLOW
	reloc   53 offset  4c9 [94c9] HIGHLOW
	reloc   54 offset  4e9 [94e9] HIGHLOW
	reloc   55 offset  525 [9525] HIGHLOW
	reloc   56 offset  5b4 [95b4] HIGHLOW
	reloc   57 offset  5f4 [95f4] HIGHLOW
	reloc   58 offset  616 [9616] HIGHLOW
	reloc   59 offset  626 [9626] HIGHLOW
	reloc   60 offset  632 [9632] HIGHLOW
	reloc   61 offset  64b [964b] HIGHLOW
	reloc   62 offset  67d [967d] HIGHLOW
	reloc   63 offset  694 [9694] HIGHLOW
	reloc   64 offset  6c8 [96c8] HIGHLOW
	reloc   65 offset  6d6 [96d6] HIGHLOW
	reloc   66 offset  6e6 [96e6] HIGHLOW
	reloc   67 offset  704 [9704] HIGHLOW
	reloc   68 offset  764 [9764] HIGHLOW
	reloc   69 offset  77d [977d] HIGHLOW
	reloc   70 offset  787 [9787] HIGHLOW
	reloc   71 offset  78f [978f] HIGHLOW
	reloc   72 offset  7ba [97ba] HIGHLOW
	reloc   73 offset  7c2 [97c2] HIGHLOW
	reloc   74 offset  7d5 [97d5] HIGHLOW
	reloc   75 offset  7f9 [97f9] HIGHLOW
	reloc   76 offset  80c [980c] HIGHLOW
	reloc   77 offset  83c [983c] HIGHLOW
	reloc   78 offset  84a [984a] HIGHLOW
	reloc   79 offset  862 [9862] HIGHLOW
	reloc   80 offset  86f [986f] HIGHLOW
	reloc   81 offset  883 [9883] HIGHLOW
	reloc   82 offset  891 [9891] HIGHLOW
	reloc   83 offset  89f [989f] HIGHLOW
	reloc   84 offset  8b2 [98b2] HIGHLOW
	reloc   85 offset  8cd [98cd] HIGHLOW
	reloc   86 offset  8d3 [98d3] HIGHLOW
	reloc   87 offset  8e5 [98e5] HIGHLOW
	reloc   88 offset  91d [991d] HIGHLOW
	reloc   89 offset  976 [9976] HIGHLOW
	reloc   90 offset  989 [9989] HIGHLOW
	reloc   91 offset  993 [9993] HIGHLOW
	reloc   92 offset  99b [999b] HIGHLOW
	reloc   93 offset  a54 [9a54] HIGHLOW
	reloc   94 offset  a60 [9a60] HIGHLOW
	reloc   95 offset  aa0 [9aa0] HIGHLOW
	reloc   96 offset  ad3 [9ad3] HIGHLOW
	reloc   97 offset  af5 [9af5] HIGHLOW
	reloc   98 offset  b07 [9b07] HIGHLOW
	reloc   99 offset  b27 [9b27] HIGHLOW
	reloc  100 offset  b33 [9b33] HIGHLOW
	reloc  101 offset  b9b [9b9b] HIGHLOW
	reloc  102 offset  bc1 [9bc1] HIGHLOW
	reloc  103 offset  bda [9bda] HIGHLOW
	reloc  104 offset  c5e [9c5e] HIGHLOW
	reloc  105 offset  c96 [9c96] HIGHLOW
	reloc  106 offset  c9c [9c9c] HIGHLOW
	reloc  107 offset  ccf [9ccf] HIGHLOW
	reloc  108 offset  ce4 [9ce4] HIGHLOW
	reloc  109 offset  d24 [9d24] HIGHLOW
	reloc  110 offset  d42 [9d42] HIGHLOW
	reloc  111 offset  d49 [9d49] HIGHLOW
	reloc  112 offset  d59 [9d59] HIGHLOW
	reloc  113 offset  d84 [9d84] HIGHLOW
	reloc  114 offset  d91 [9d91] HIGHLOW
	reloc  115 offset  dab [9dab] HIGHLOW
	reloc  116 offset  df6 [9df6] HIGHLOW
	reloc  117 offset  e03 [9e03] HIGHLOW
	reloc  118 offset  e1d [9e1d] HIGHLOW
	reloc  119 offset  e69 [9e69] HIGHLOW
	reloc  120 offset  e76 [9e76] HIGHLOW
	reloc  121 offset  e90 [9e90] HIGHLOW
	reloc  122 offset  ed8 [9ed8] HIGHLOW
	reloc  123 offset  ee5 [9ee5] HIGHLOW
	reloc  124 offset  eff [9eff] HIGHLOW
	reloc  125 offset  f62 [9f62] HIGHLOW

Virtual Address: 0000a000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   1a [a01a] HIGHLOW
	reloc    1 offset   28 [a028] HIGHLOW
	reloc    2 offset   39 [a039] HIGHLOW
	reloc    3 offset   56 [a056] HIGHLOW
	reloc    4 offset   84 [a084] HIGHLOW
	reloc    5 offset   ac [a0ac] HIGHLOW
	reloc    6 offset   b3 [a0b3] HIGHLOW
	reloc    7 offset   da [a0da] HIGHLOW
	reloc    8 offset   f7 [a0f7] HIGHLOW
	reloc    9 offset  10e [a10e] HIGHLOW
	reloc   10 offset  13d [a13d] HIGHLOW
	reloc   11 offset  16c [a16c] HIGHLOW
	reloc   12 offset  19b [a19b] HIGHLOW
	reloc   13 offset  1d0 [a1d0] HIGHLOW
	reloc   14 offset  1ec [a1ec] HIGHLOW
	reloc   15 offset  21c [a21c] HIGHLOW
	reloc   16 offset  26f [a26f] HIGHLOW
	reloc   17 offset  27c [a27c] HIGHLOW
	reloc   18 offset  296 [a296] HIGHLOW
	reloc   19 offset  2a2 [a2a2] HIGHLOW
	reloc   20 offset  2b1 [a2b1] HIGHLOW
	reloc   21 offset  2ca [a2ca] HIGHLOW
	reloc   22 offset  2d1 [a2d1] HIGHLOW
	reloc   23 offset  2e5 [a2e5] HIGHLOW
	reloc   24 offset  2f1 [a2f1] HIGHLOW
	reloc   25 offset  30c [a30c] HIGHLOW
	reloc   26 offset  323 [a323] HIGHLOW
	reloc   27 offset  331 [a331] HIGHLOW
	reloc   28 offset  33b [a33b] HIGHLOW
	reloc   29 offset  342 [a342] HIGHLOW
	reloc   30 offset  34d [a34d] HIGHLOW
	reloc   31 offset  366 [a366] HIGHLOW
	reloc   32 offset  36f [a36f] HIGHLOW
	reloc   33 offset  395 [a395] HIGHLOW
	reloc   34 offset  3ad [a3ad] HIGHLOW
	reloc   35 offset  3b6 [a3b6] HIGHLOW
	reloc   36 offset  3c5 [a3c5] HIGHLOW
	reloc   37 offset  3dd [a3dd] HIGHLOW
	reloc   38 offset  3e6 [a3e6] HIGHLOW
	reloc   39 offset  3f0 [a3f0] HIGHLOW
	reloc   40 offset  3ff [a3ff] HIGHLOW
	reloc   41 offset  40f [a40f] HIGHLOW
	reloc   42 offset  428 [a428] HIGHLOW
	reloc   43 offset  448 [a448] HIGHLOW
	reloc   44 offset  44e [a44e] HIGHLOW
	reloc   45 offset  45e [a45e] HIGHLOW
	reloc   46 offset  46b [a46b] HIGHLOW
	reloc   47 offset  486 [a486] HIGHLOW
	reloc   48 offset  492 [a492] HIGHLOW
	reloc   49 offset  49b [a49b] HIGHLOW
	reloc   50 offset  4a1 [a4a1] HIGHLOW
	reloc   51 offset  4c0 [a4c0] HIGHLOW
	reloc   52 offset  4fa [a4fa] HIGHLOW
	reloc   53 offset  522 [a522] HIGHLOW
	reloc   54 offset  540 [a540] HIGHLOW
	reloc   55 offset  549 [a549] HIGHLOW
	reloc   56 offset  555 [a555] HIGHLOW
	reloc   57 offset  583 [a583] HIGHLOW
	reloc   58 offset  589 [a589] HIGHLOW
	reloc   59 offset  594 [a594] HIGHLOW
	reloc   60 offset  5b8 [a5b8] HIGHLOW
	reloc   61 offset  5f1 [a5f1] HIGHLOW
	reloc   62 offset  625 [a625] HIGHLOW
	reloc   63 offset  636 [a636] HIGHLOW
	reloc   64 offset  640 [a640] HIGHLOW
	reloc   65 offset  682 [a682] HIGHLOW
	reloc   66 offset  6ae [a6ae] HIGHLOW
	reloc   67 offset  6fc [a6fc] HIGHLOW
	reloc   68 offset  72b [a72b] HIGHLOW
	reloc   69 offset  772 [a772] HIGHLOW
	reloc   70 offset  781 [a781] HIGHLOW
	reloc   71 offset  7c5 [a7c5] HIGHLOW
	reloc   72 offset  7e3 [a7e3] HIGHLOW
	reloc   73 offset  822 [a822] HIGHLOW
	reloc   74 offset  83d [a83d] HIGHLOW
	reloc   75 offset  86a [a86a] HIGHLOW
	reloc   76 offset  875 [a875] HIGHLOW
	reloc   77 offset  87c [a87c] HIGHLOW
	reloc   78 offset  889 [a889] HIGHLOW
	reloc   79 offset  890 [a890] HIGHLOW
	reloc   80 offset  89c [a89c] HIGHLOW
	reloc   81 offset  8b9 [a8b9] HIGHLOW
	reloc   82 offset  8cc [a8cc] HIGHLOW
	reloc   83 offset  8d3 [a8d3] HIGHLOW
	reloc   84 offset  8f1 [a8f1] HIGHLOW
	reloc   85 offset  908 [a908] HIGHLOW
	reloc   86 offset  914 [a914] HIGHLOW
	reloc   87 offset  92e [a92e] HIGHLOW
	reloc   88 offset  93a [a93a] HIGHLOW
	reloc   89 offset  96d [a96d] HIGHLOW
	reloc   90 offset  998 [a998] HIGHLOW
	reloc   91 offset  9a4 [a9a4] HIGHLOW
	reloc   92 offset  9b4 [a9b4] HIGHLOW
	reloc   93 offset  9dd [a9dd] HIGHLOW
	reloc   94 offset  9e9 [a9e9] HIGHLOW
	reloc   95 offset  9f9 [a9f9] HIGHLOW
	reloc   96 offset  a22 [aa22] HIGHLOW
	reloc   97 offset  a2e [aa2e] HIGHLOW
	reloc   98 offset  a3e [aa3e] HIGHLOW
	reloc   99 offset  a67 [aa67] HIGHLOW
	reloc  100 offset  a73 [aa73] HIGHLOW
	reloc  101 offset  a83 [aa83] HIGHLOW
	reloc  102 offset  aa9 [aaa9] HIGHLOW
	reloc  103 offset  acf [aacf] HIGHLOW
	reloc  104 offset  af8 [aaf8] HIGHLOW
	reloc  105 offset  b04 [ab04] HIGHLOW
	reloc  106 offset  b14 [ab14] HIGHLOW
	reloc  107 offset  b3d [ab3d] HIGHLOW
	reloc  108 offset  b49 [ab49] HIGHLOW
	reloc  109 offset  b59 [ab59] HIGHLOW
	reloc  110 offset  b93 [ab93] HIGHLOW
	reloc  111 offset  b9c [ab9c] HIGHLOW
	reloc  112 offset  bd6 [abd6] HIGHLOW
	reloc  113 offset  be0 [abe0] HIGHLOW
	reloc  114 offset  c1a [ac1a] HIGHLOW
	reloc  115 offset  c2e [ac2e] HIGHLOW
	reloc  116 offset  c35 [ac35] HIGHLOW
	reloc  117 offset  cff [acff] HIGHLOW
	reloc  118 offset  d2c [ad2c] HIGHLOW
	reloc  119 offset  d36 [ad36] HIGHLOW
	reloc  120 offset  d88 [ad88] HIGHLOW
	reloc  121 offset  dcc [adcc] HIGHLOW
	reloc  122 offset  dd4 [add4] HIGHLOW
	reloc  123 offset  e51 [ae51] HIGHLOW
	reloc  124 offset  e94 [ae94] HIGHLOW
	reloc  125 offset  e9d [ae9d] HIGHLOW
	reloc  126 offset  ea2 [aea2] HIGHLOW
	reloc  127 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset  112 [b112] HIGHLOW
	reloc    1 offset  118 [b118] HIGHLOW
	reloc    2 offset  13a [b13a] HIGHLOW
	reloc    3 offset  148 [b148] HIGHLOW
	reloc    4 offset  19c [b19c] HIGHLOW
	reloc    5 offset  1ba [b1ba] HIGHLOW
	reloc    6 offset  1c7 [b1c7] HIGHLOW
	reloc    7 offset  231 [b231] HIGHLOW
	reloc    8 offset  24c [b24c] HIGHLOW
	reloc    9 offset  26f [b26f] HIGHLOW
	reloc   10 offset  28d [b28d] HIGHLOW
	reloc   11 offset  29f [b29f] HIGHLOW
	reloc   12 offset  2d1 [b2d1] HIGHLOW
	reloc   13 offset  2f8 [b2f8] HIGHLOW
	reloc   14 offset  2ff [b2ff] HIGHLOW
	reloc   15 offset  30c [b30c] HIGHLOW
	reloc   16 offset  313 [b313] HIGHLOW
	reloc   17 offset  31f [b31f] HIGHLOW
	reloc   18 offset  339 [b339] HIGHLOW
	reloc   19 offset  35e [b35e] HIGHLOW
	reloc   20 offset  388 [b388] HIGHLOW
	reloc   21 offset  3a3 [b3a3] HIGHLOW
	reloc   22 offset  3ea [b3ea] HIGHLOW
	reloc   23 offset  40c [b40c] HIGHLOW
	reloc   24 offset  435 [b435] HIGHLOW
	reloc   25 offset  43b [b43b] HIGHLOW
	reloc   26 offset  442 [b442] HIGHLOW
	reloc   27 offset  45d [b45d] HIGHLOW
	reloc   28 offset  463 [b463] HIGHLOW
	reloc   29 offset  46b [b46b] HIGHLOW
	reloc   30 offset  47f [b47f] HIGHLOW
	reloc   31 offset  485 [b485] HIGHLOW
	reloc   32 offset  49b [b49b] HIGHLOW
	reloc   33 offset  4ab [b4ab] HIGHLOW
	reloc   34 offset  4b9 [b4b9] HIGHLOW
	reloc   35 offset  4c7 [b4c7] HIGHLOW
	reloc   36 offset  4d0 [b4d0] HIGHLOW
	reloc   37 offset  4e8 [b4e8] HIGHLOW
	reloc   38 offset  4f1 [b4f1] HIGHLOW
	reloc   39 offset  4f7 [b4f7] HIGHLOW
	reloc   40 offset  516 [b516] HIGHLOW
	reloc   41 offset  52f [b52f] HIGHLOW
	reloc   42 offset  543 [b543] HIGHLOW
	reloc   43 offset  548 [b548] HIGHLOW
	reloc   44 offset  555 [b555] HIGHLOW
	reloc   45 offset  567 [b567] HIGHLOW
	reloc   46 offset  56e [b56e] HIGHLOW
	reloc   47 offset  578 [b578] HIGHLOW
	reloc   48 offset  581 [b581] HIGHLOW
	reloc   49 offset  58a [b58a] HIGHLOW
	reloc   50 offset  5aa [b5aa] HIGHLOW
	reloc   51 offset  5b0 [b5b0] HIGHLOW
	reloc   52 offset  5f1 [b5f1] HIGHLOW
	reloc   53 offset  604 [b604] HIGHLOW
	reloc   54 offset  60f [b60f] HIGHLOW
	reloc   55 offset  61a [b61a] HIGHLOW
	reloc   56 offset  621 [b621] HIGHLOW
	reloc   57 offset  679 [b679] HIGHLOW
	reloc   58 offset  69d [b69d] HIGHLOW
	reloc   59 offset  6d4 [b6d4] HIGHLOW
	reloc   60 offset  707 [b707] HIGHLOW
	reloc   61 offset  79a [b79a] HIGHLOW
	reloc   62 offset  7df [b7df] HIGHLOW
	reloc   63 offset  817 [b817] HIGHLOW
	reloc   64 offset  82d [b82d] HIGHLOW
	reloc   65 offset  839 [b839] HIGHLOW
	reloc   66 offset  841 [b841] HIGHLOW
	reloc   67 offset  849 [b849] HIGHLOW
	reloc   68 offset  855 [b855] HIGHLOW
	reloc   69 offset  86f [b86f] HIGHLOW
	reloc   70 offset  876 [b876] HIGHLOW
	reloc   71 offset  883 [b883] HIGHLOW
	reloc   72 offset  958 [b958] HIGHLOW
	reloc   73 offset  963 [b963] HIGHLOW
	reloc   74 offset  971 [b971] HIGHLOW
	reloc   75 offset  97b [b97b] HIGHLOW
	reloc   76 offset  986 [b986] HIGHLOW
	reloc   77 offset  98d [b98d] HIGHLOW
	reloc   78 offset  a54 [ba54] HIGHLOW
	reloc   79 offset  a60 [ba60] HIGHLOW
	reloc   80 offset  a6f [ba6f] HIGHLOW
	reloc   81 offset  a79 [ba79] HIGHLOW
	reloc   82 offset  a7f [ba7f] HIGHLOW
	reloc   83 offset  a86 [ba86] HIGHLOW
	reloc   84 offset  a8d [ba8d] HIGHLOW
	reloc   85 offset  a94 [ba94] HIGHLOW
	reloc   86 offset  a9d [ba9d] HIGHLOW
	reloc   87 offset  ab9 [bab9] HIGHLOW
	reloc   88 offset  ac3 [bac3] HIGHLOW
	reloc   89 offset  ac9 [bac9] HIGHLOW
	reloc   90 offset  ad0 [bad0] HIGHLOW
	reloc   91 offset  ad7 [bad7] HIGHLOW
	reloc   92 offset  ade [bade] HIGHLOW
	reloc   93 offset  ae7 [bae7] HIGHLOW
	reloc   94 offset  b01 [bb01] HIGHLOW
	reloc   95 offset  b0b [bb0b] HIGHLOW
	reloc   96 offset  b11 [bb11] HIGHLOW
	reloc   97 offset  b18 [bb18] HIGHLOW
	reloc   98 offset  b1f [bb1f] HIGHLOW
	reloc   99 offset  b26 [bb26] HIGHLOW
	reloc  100 offset  b2f [bb2f] HIGHLOW
	reloc  101 offset  b57 [bb57] HIGHLOW
	reloc  102 offset  b61 [bb61] HIGHLOW
	reloc  103 offset  b67 [bb67] HIGHLOW
	reloc  104 offset  b6e [bb6e] HIGHLOW
	reloc  105 offset  b75 [bb75] HIGHLOW
	reloc  106 offset  b7c [bb7c] HIGHLOW
	reloc  107 offset  b85 [bb85] HIGHLOW
	reloc  108 offset  bae [bbae] HIGHLOW
	reloc  109 offset  bec [bbec] HIGHLOW
	reloc  110 offset  bf6 [bbf6] HIGHLOW
	reloc  111 offset  bfc [bbfc] HIGHLOW
	reloc  112 offset  c03 [bc03] HIGHLOW
	reloc  113 offset  c0a [bc0a] HIGHLOW
	reloc  114 offset  c11 [bc11] HIGHLOW
	reloc  115 offset  c1a [bc1a] HIGHLOW
	reloc  116 offset  c28 [bc28] HIGHLOW
	reloc  117 offset  c4d [bc4d] HIGHLOW
	reloc  118 offset  c57 [bc57] HIGHLOW
	reloc  119 offset  c72 [bc72] HIGHLOW
	reloc  120 offset  cc5 [bcc5] HIGHLOW
	reloc  121 offset  ce9 [bce9] HIGHLOW
	reloc  122 offset  cff [bcff] HIGHLOW
	reloc  123 offset  d21 [bd21] HIGHLOW
	reloc  124 offset  d3a [bd3a] HIGHLOW
	reloc  125 offset  d61 [bd61] HIGHLOW
	reloc  126 offset  d72 [bd72] HIGHLOW
	reloc  127 offset  d80 [bd80] HIGHLOW
	reloc  128 offset  da3 [bda3] HIGHLOW
	reloc  129 offset  dcf [bdcf] HIGHLOW
	reloc  130 offset  e18 [be18] HIGHLOW
	reloc  131 offset  e42 [be42] HIGHLOW
	reloc  132 offset  e4c [be4c] HIGHLOW
	reloc  133 offset  e59 [be59] HIGHLOW
	reloc  134 offset  e67 [be67] HIGHLOW
	reloc  135 offset  e6c [be6c] HIGHLOW
	reloc  136 offset  e81 [be81] HIGHLOW
	reloc  137 offset  e8b [be8b] HIGHLOW
	reloc  138 offset  e98 [be98] HIGHLOW
	reloc  139 offset  ea1 [bea1] HIGHLOW
	reloc  140 offset  ea6 [bea6] HIGHLOW
	reloc  141 offset  ec1 [bec1] HIGHLOW
	reloc  142 offset  ecf [becf] HIGHLOW
	reloc  143 offset  edb [bedb] HIGHLOW
	reloc  144 offset  ee1 [bee1] HIGHLOW
	reloc  145 offset  f06 [bf06] HIGHLOW
	reloc  146 offset  f14 [bf14] HIGHLOW
	reloc  147 offset  f30 [bf30] HIGHLOW
	reloc  148 offset  f38 [bf38] HIGHLOW
	reloc  149 offset  f3d [bf3d] HIGHLOW
	reloc  150 offset  f47 [bf47] HIGHLOW
	reloc  151 offset  f5e [bf5e] HIGHLOW
	reloc  152 offset  f66 [bf66] HIGHLOW
	reloc  153 offset  f6b [bf6b] HIGHLOW
	reloc  154 offset  f75 [bf75] HIGHLOW
	reloc  155 offset  f92 [bf92] HIGHLOW
	reloc  156 offset  f9f [bf9f] HIGHLOW
	reloc  157 offset  fa9 [bfa9] HIGHLOW
	reloc  158 offset  fc2 [bfc2] HIGHLOW
	reloc  159 offset  fe1 [bfe1] HIGHLOW
	reloc  160 offset  fe9 [bfe9] HIGHLOW
	reloc  161 offset  fee [bfee] HIGHLOW
	reloc  162 offset  ff9 [bff9] HIGHLOW
	reloc  163 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 480 (0x1e0) Number of fixups 236
	reloc    0 offset   10 [c010] HIGHLOW
	reloc    1 offset   1a [c01a] HIGHLOW
	reloc    2 offset   46 [c046] HIGHLOW
	reloc    3 offset   5a [c05a] HIGHLOW
	reloc    4 offset   62 [c062] HIGHLOW
	reloc    5 offset   67 [c067] HIGHLOW
	reloc    6 offset   72 [c072] HIGHLOW
	reloc    7 offset   8a [c08a] HIGHLOW
	reloc    8 offset   b6 [c0b6] HIGHLOW
	reloc    9 offset   c8 [c0c8] HIGHLOW
	reloc   10 offset   cd [c0cd] HIGHLOW
	reloc   11 offset   d8 [c0d8] HIGHLOW
	reloc   12 offset   ef [c0ef] HIGHLOW
	reloc   13 offset  114 [c114] HIGHLOW
	reloc   14 offset  121 [c121] HIGHLOW
	reloc   15 offset  12f [c12f] HIGHLOW
	reloc   16 offset  139 [c139] HIGHLOW
	reloc   17 offset  143 [c143] HIGHLOW
	reloc   18 offset  14d [c14d] HIGHLOW
	reloc   19 offset  157 [c157] HIGHLOW
	reloc   20 offset  161 [c161] HIGHLOW
	reloc   21 offset  16b [c16b] HIGHLOW
	reloc   22 offset  175 [c175] HIGHLOW
	reloc   23 offset  17f [c17f] HIGHLOW
	reloc   24 offset  189 [c189] HIGHLOW
	reloc   25 offset  193 [c193] HIGHLOW
	reloc   26 offset  19d [c19d] HIGHLOW
	reloc   27 offset  1a7 [c1a7] HIGHLOW
	reloc   28 offset  1b1 [c1b1] HIGHLOW
	reloc   29 offset  1bb [c1bb] HIGHLOW
	reloc   30 offset  1c5 [c1c5] HIGHLOW
	reloc   31 offset  1cf [c1cf] HIGHLOW
	reloc   32 offset  1d9 [c1d9] HIGHLOW
