
rtutils.dll:     file format pei-i386
rtutils.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e31bad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009800
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001bad
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		76e30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00014b85
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001210 00000662 Export Directory [.edata (or where ever we found it)]
Entry 1 00009a10 00000078 Import Directory [parts of .idata]
Entry 2 0000c000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 0000083c Base Relocation Directory [.reloc]
Entry 6 0000a5fc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003d58 00000040 Load Configuration Directory
Entry b 00000270 00000074 Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e39a10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009a10	00009ac8 ffffffff ffffffff 00009a88 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9cd8	  473  RegEnumKeyExW	77d87bc9
	reloc   98 offset  e44 [7e44] HIGHLOW
	reloc   99 offset  e50 [7e50] HIGHLOW
	reloc  100 offset  e55 [7e55] HIGHLOW
	reloc  101 offset  e5c [7e5c] HIGHLOW
	reloc  102 offset  e69 [7e69] HIGHLOW
	reloc  103 offset  e6f [7e6f] HIGHLOW
	reloc  104 offset  e7a [7e7a] HIGHLOW
	reloc  105 offset  ee4 [7ee4] HIGHLOW
	reloc  106 offset  f0f [7f0f] HIGHLOW
	reloc  107 offset  f14 [7f14] HIGHLOW
	reloc  108 offset  f19 [7f19] HIGHLOW
	reloc  109 offset  f24 [7f24] HIGHLOW
	reloc  110 offset  f39 [7f39] HIGHLOW
	reloc  111 offset  f3e [7f3e] HIGHLOW
	reloc  112 offset  f43 [7f43] HIGHLOW
	reloc  113 offset  f48 [7f48] HIGHLOW
	reloc  114 offset  f53 [7f53] HIGHLOW
	reloc  115 offset  f66 [7f66] HIGHLOW
	reloc  116 offset  f71 [7f71] HIGHLOW
	reloc  117 offset  f8f [7f8f] HIGHLOW
	reloc  118 offset  f9a [7f9a] HIGHLOW
	reloc  119 offset  fe1 [7fe1] HIGHLOW
	reloc  120 offset  fec [7fec] HIGHLOW
	reloc  121 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   b1 [80b1] HIGHLOW
	reloc    1 offset   bc [80bc] HIGHLOW
	reloc    2 offset   d5 [80d5] HIGHLOW
	reloc    3 offset   f2 [80f2] HIGHLOW
	reloc    4 offset   fd [80fd] HIGHLOW
	reloc    5 offset  11f [811f] HIGHLOW
	reloc    6 offset  126 [8126] HIGHLOW
	reloc    7 offset  12b [812b] HIGHLOW
	reloc    8 offset  130 [8130] HIGHLOW
	reloc    9 offset  13b [813b] HIGHLOW
	reloc   10 offset  14c [814c] HIGHLOW
	reloc   11 offset  293 [8293] HIGHLOW
	reloc   12 offset  299 [8299] HIGHLOW
	reloc   13 offset  2b1 [82b1] HIGHLOW
	reloc   14 offset  2c9 [82c9] HIGHLOW
	reloc   15 offset  2d8 [82d8] HIGHLOW
	reloc   16 offset  2e3 [82e3] HIGHLOW
	reloc   17 offset  2ed [82ed] HIGHLOW
	reloc   18 offset  2f3 [82f3] HIGHLOW
	reloc   19 offset  2f9 [82f9] HIGHLOW
	reloc   20 offset  305 [8305] HIGHLOW
	reloc   21 offset  312 [8312] HIGHLOW
	reloc   22 offset  318 [8318] HIGHLOW
	reloc   23 offset  31f [831f] HIGHLOW
	reloc   24 offset  326 [8326] HIGHLOW
	reloc   25 offset  374 [8374] HIGHLOW
	reloc   26 offset  37f [837f] HIGHLOW
	reloc   27 offset  38a [838a] HIGHLOW
	reloc   28 offset  38f [838f] HIGHLOW
	reloc   29 offset  396 [8396] HIGHLOW
	reloc   30 offset  3a3 [83a3] HIGHLOW
	reloc   31 offset  3a9 [83a9] HIGHLOW
	reloc   32 offset  3b7 [83b7] HIGHLOW
	reloc   33 offset  3bc [83bc] HIGHLOW
	reloc   34 offset  3c3 [83c3] HIGHLOW
	reloc   35 offset  3db [83db] HIGHLOW
	reloc   36 offset  3e1 [83e1] HIGHLOW
	reloc   37 offset  3e6 [83e6] HIGHLOW
	reloc   38 offset  3ed [83ed] HIGHLOW
	reloc   39 offset  3f8 [83f8] HIGHLOW
	reloc   40 offset  3fd [83fd] HIGHLOW
	reloc   41 offset  404 [8404] HIGHLOW
	reloc   42 offset  411 [8411] HIGHLOW
	reloc   43 offset  417 [8417] HIGHLOW
	reloc   44 offset  420 [8420] HIGHLOW
	reloc   45 offset  42e [842e] HIGHLOW
	reloc   46 offset  449 [8449] HIGHLOW
	reloc   47 offset  45d [845d] HIGHLOW
	reloc   48 offset  463 [8463] HIGHLOW
	reloc   49 offset  468 [8468] HIGHLOW
	reloc   50 offset  473 [8473] HIGHLOW
	reloc   51 offset  489 [8489] HIGHLOW
	reloc   52 offset  48f [848f] HIGHLOW
	reloc   53 offset  494 [8494] HIGHLOW
	reloc   54 offset  49f [849f] HIGHLOW
	reloc   55 offset  4aa [84aa] HIGHLOW
	reloc   56 offset  4af [84af] HIGHLOW
	reloc   57 offset  4b6 [84b6] HIGHLOW
	reloc   58 offset  4c7 [84c7] HIGHLOW
	reloc   59 offset  4cc [84cc] HIGHLOW
	reloc   60 offset  4d7 [84d7] HIGHLOW
	reloc   61 offset  4e9 [84e9] HIGHLOW
	reloc   62 offset  5c7 [85c7] HIGHLOW
	reloc   63 offset  5d2 [85d2] HIGHLOW
	reloc   64 offset  5eb [85eb] HIGHLOW
	reloc   65 offset  5f1 [85f1] HIGHLOW
	reloc   66 offset  5f6 [85f6] HIGHLOW
	reloc   67 offset  601 [8601] HIGHLOW
	reloc   68 offset  68c [868c] HIGHLOW
	reloc   69 offset  692 [8692] HIGHLOW
	reloc   70 offset  697 [8697] HIGHLOW
	reloc   71 offset  6a3 [86a3] HIGHLOW
	reloc   72 offset  6bb [86bb] HIGHLOW
	reloc   73 offset  6c1 [86c1] HIGHLOW
	reloc   74 offset  6c6 [86c6] HIGHLOW
	reloc   75 offset  6cd [86cd] HIGHLOW
	reloc   76 offset  6fb [86fb] HIGHLOW
	reloc   77 offset  700 [8700] HIGHLOW
	reloc   78 offset  705 [8705] HIGHLOW
	reloc   79 offset  70c [870c] HIGHLOW
	reloc   80 offset  731 [8731] HIGHLOW
	reloc   81 offset  736 [8736] HIGHLOW
	reloc   82 offset  748 [8748] HIGHLOW
	reloc   83 offset  75c [875c] HIGHLOW
	reloc   84 offset  762 [8762] HIGHLOW
	reloc   85 offset  767 [8767] HIGHLOW
	reloc   86 offset  76e [876e] HIGHLOW
	reloc   87 offset  784 [8784] HIGHLOW
	reloc   88 offset  78a [878a] HIGHLOW
	reloc   89 offset  78f [878f] HIGHLOW
	reloc   90 offset  796 [8796] HIGHLOW
	reloc   91 offset  7a1 [87a1] HIGHLOW
	reloc   92 offset  7a6 [87a6] HIGHLOW
	reloc   93 offset  7b1 [87b1] HIGHLOW
	reloc   94 offset  7c4 [87c4] HIGHLOW
	reloc   95 offset  819 [8819] HIGHLOW
	reloc   96 offset  81f [881f] HIGHLOW
	reloc   97 offset  837 [8837] HIGHLOW
	reloc   98 offset  84b [884b] HIGHLOW
	reloc   99 offset  856 [8856] HIGHLOW
	reloc  100 offset  861 [8861] HIGHLOW
	reloc  101 offset  87a [887a] HIGHLOW
	reloc  102 offset  885 [8885] HIGHLOW
	reloc  103 offset  897 [8897] HIGHLOW
	reloc  104 offset  8fc [88fc] HIGHLOW
	reloc  105 offset  907 [8907] HIGHLOW
	reloc  106 offset  920 [8920] HIGHLOW
	reloc  107 offset  92b [892b] HIGHLOW
	reloc  108 offset  998 [8998] HIGHLOW
	reloc  109 offset  9a3 [89a3] HIGHLOW
	reloc  110 offset  9bc [89bc] HIGHLOW
	reloc  111 offset  9c2 [89c2] HIGHLOW
	reloc  112 offset  9c7 [89c7] HIGHLOW
	reloc  113 offset  9d2 [89d2] HIGHLOW
	reloc  114 offset  a21 [8a21] HIGHLOW
	reloc  115 offset  a2c [8a2c] HIGHLOW
	reloc  116 offset  a49 [8a49] HIGHLOW
	reloc  117 offset  a5c [8a5c] HIGHLOW
	reloc  118 offset  a6c [8a6c] HIGHLOW
	reloc  119 offset  a7d [8a7d] HIGHLOW
	reloc  120 offset  a84 [8a84] HIGHLOW
	reloc  121 offset  a8f [8a8f] HIGHLOW
	reloc  122 offset  af3 [8af3] HIGHLOW
	reloc  123 offset  afe [8afe] HIGHLOW
	reloc  124 offset  b24 [8b24] HIGHLOW
	reloc  125 offset  b2a [8b2a] HIGHLOW
	reloc  126 offset  b2f [8b2f] HIGHLOW
	reloc  127 offset  b3b [8b3b] HIGHLOW
	reloc  128 offset  b53 [8b53] HIGHLOW
	reloc  129 offset  b59 [8b59] HIGHLOW
	reloc  130 offset  b5e [8b5e] HIGHLOW
	reloc  131 offset  b65 [8b65] HIGHLOW
	reloc  132 offset  b73 [8b73] HIGHLOW
	reloc  133 offset  b81 [8b81] HIGHLOW
	reloc  134 offset  b9d [8b9d] HIGHLOW
	reloc  135 offset  bb1 [8bb1] HIGHLOW
	reloc  136 offset  bb7 [8bb7] HIGHLOW
	reloc  137 offset  bbc [8bbc] HIGHLOW
	reloc  138 offset  bc3 [8bc3] HIGHLOW
	reloc  139 offset  bd9 [8bd9] HIGHLOW
	reloc  140 offset  bdf [8bdf] HIGHLOW
	reloc  141 offset  be4 [8be4] HIGHLOW
	reloc  142 offset  beb [8beb] HIGHLOW
	reloc  143 offset  bf6 [8bf6] HIGHLOW
	reloc  144 offset  bfb [8bfb] HIGHLOW
	reloc  145 offset  c06 [8c06] HIGHLOW
	reloc  146 offset  c17 [8c17] HIGHLOW
	reloc  147 offset  c1c [8c1c] HIGHLOW
	reloc  148 offset  c27 [8c27] HIGHLOW
	reloc  149 offset  cf8 [8cf8] HIGHLOW
	reloc  150 offset  d59 [8d59] HIGHLOW
	reloc  151 offset  d9c [8d9c] HIGHLOW
	reloc  152 offset  daf [8daf] HIGHLOW
	reloc  153 offset  dba [8dba] HIGHLOW
	reloc  154 offset  de1 [8de1] HIGHLOW
	reloc  155 offset  dec [8dec] HIGHLOW
	reloc  156 offset  e0f [8e0f] HIGHLOW
	reloc  157 offset  e98 [8e98] HIGHLOW
	reloc  158 offset  ea1 [8ea1] HIGHLOW
	reloc  159 offset  eb9 [8eb9] HIGHLOW
	reloc  160 offset  ed1 [8ed1] HIGHLOW
	reloc  161 offset  ee0 [8ee0] HIGHLOW
	reloc  162 offset  eeb [8eeb] HIGHLOW
	reloc  163 offset  efc [8efc] HIGHLOW
	reloc  164 offset  f02 [8f02] HIGHLOW
	reloc  165 offset  f0e [8f0e] HIGHLOW
	reloc  166 offset  f16 [8f16] HIGHLOW
	reloc  167 offset  f21 [8f21] HIGHLOW
	reloc  168 offset  f32 [8f32] HIGHLOW
	reloc  169 offset  f4b [8f4b] HIGHLOW
	reloc  170 offset  fa1 [8fa1] HIGHLOW
	reloc  171 offset  fa6 [8fa6] HIGHLOW
	reloc  172 offset  fac [8fac] HIGHLOW
	reloc  173 offset  fb8 [8fb8] HIGHLOW
	reloc  174 offset  fd2 [8fd2] HIGHLOW
	reloc  175 offset  fd7 [8fd7] HIGHLOW
	reloc  176 offset  fdd [8fdd] HIGHLOW
	reloc  177 offset  fe4 [8fe4] HIGHLOW

Virtual Address: 00009000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    6 [9006] HIGHLOW
	reloc    2 offset    d [900d] HIGHLOW
	reloc    3 offset   1e [901e] HIGHLOW
	reloc    4 offset   25 [9025] HIGHLOW
	reloc    5 offset   30 [9030] HIGHLOW
	reloc    6 offset   41 [9041] HIGHLOW
	reloc    7 offset   47 [9047] HIGHLOW
	reloc    8 offset   4e [904e] HIGHLOW
	reloc    9 offset   5f [905f] HIGHLOW
	reloc   10 offset   67 [9067] HIGHLOW
	reloc   11 offset   72 [9072] HIGHLOW
	reloc   12 offset   88 [9088] HIGHLOW
	reloc   13 offset  126 [9126] HIGHLOW
	reloc   14 offset  12c [912c] HIGHLOW
	reloc   15 offset  144 [9144] HIGHLOW
	reloc   16 offset  15c [915c] HIGHLOW
	reloc   17 offset  16b [916b] HIGHLOW
	reloc   18 offset  176 [9176] HIGHLOW
	reloc   19 offset  187 [9187] HIGHLOW
	reloc   20 offset  18d [918d] HIGHLOW
	reloc   21 offset  199 [9199] HIGHLOW
	reloc   22 offset  1a3 [91a3] HIGHLOW
	reloc   23 offset  1ae [91ae] HIGHLOW
	reloc   24 offset  1bc [91bc] HIGHLOW
	reloc   25 offset  1cf [91cf] HIGHLOW
	reloc   26 offset  1df [91df] HIGHLOW
	reloc   27 offset  1ea [91ea] HIGHLOW
	reloc   28 offset  224 [9224] HIGHLOW
	reloc   29 offset  237 [9237] HIGHLOW
	reloc   30 offset  249 [9249] HIGHLOW
	reloc   31 offset  30a [930a] HIGHLOW
	reloc   32 offset  310 [9310] HIGHLOW
	reloc   33 offset  328 [9328] HIGHLOW
	reloc   34 offset  340 [9340] HIGHLOW
	reloc   35 offset  34f [934f] HIGHLOW
	reloc   36 offset  35a [935a] HIGHLOW
	reloc   37 offset  36b [936b] HIGHLOW
	reloc   38 offset  371 [9371] HIGHLOW
	reloc   39 offset  37d [937d] HIGHLOW
	reloc   40 offset  387 [9387] HIGHLOW
	reloc   41 offset  3c8 [93c8] HIGHLOW
	reloc   42 offset  3ce [93ce] HIGHLOW
	reloc   43 offset  3dc [93dc] HIGHLOW
	reloc   44 offset  3e6 [93e6] HIGHLOW
	reloc   45 offset  3f1 [93f1] HIGHLOW
	reloc   46 offset  3ff [93ff] HIGHLOW
	reloc   47 offset  412 [9412] HIGHLOW
	reloc   48 offset  422 [9422] HIGHLOW
	reloc   49 offset  42d [942d] HIGHLOW
	reloc   50 offset  451 [9451] HIGHLOW
	reloc   51 offset  463 [9463] HIGHLOW
	reloc   52 offset  469 [9469] HIGHLOW
	reloc   53 offset  471 [9471] HIGHLOW
	reloc   54 offset  479 [9479] HIGHLOW
	reloc   55 offset  484 [9484] HIGHLOW
	reloc   56 offset  492 [9492] HIGHLOW
	reloc   57 offset  4ef [94ef] HIGHLOW
	reloc   58 offset  513 [9513] HIGHLOW
	reloc   59 offset  525 [9525] HIGHLOW
	reloc   60 offset  688 [9688] HIGHLOW
	reloc   61 offset  693 [9693] HIGHLOW
	reloc   62 offset  6cd [96cd] HIGHLOW
	reloc   63 offset  6d8 [96d8] HIGHLOW
	reloc   64 offset  7e9 [97e9] HIGHLOW
	reloc   65 offset  7ef [97ef] HIGHLOW
	reloc   66 offset  7f5 [97f5] HIGHLOW
	reloc   67 offset  801 [9801] HIGHLOW
	reloc   68 offset  819 [9819] HIGHLOW
	reloc   69 offset  820 [9820] HIGHLOW
	reloc   70 offset  827 [9827] HIGHLOW
	reloc   71 offset  883 [9883] HIGHLOW
	reloc   72 offset  88a [988a] HIGHLOW
	reloc   73 offset  89b [989b] HIGHLOW
	reloc   74 offset  9b3 [99b3] HIGHLOW
	reloc   75 offset  9be [99be] HIGHLOW
	reloc   76 offset  9cc [99cc] HIGHLOW
	reloc   77 offset  9d6 [99d6] HIGHLOW
	reloc   78 offset  9e1 [99e1] HIGHLOW
	reloc   79 offset  9e8 [99e8] HIGHLOW
	reloc   80 offset  9f6 [99f6] HIGHLOW
	reloc   81 offset  a01 [9a01] HIGHLOW
	reloc   82 offset  a0c [9a0c] HIGHLOW
	reloc   83 offset    0 [9000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   28 [b028] HIGHLOW
	reloc    1 offset    0 [b000] ABSOLUTE

There is a debug directory in .text at 0x76e3a5fc

Type                Size     Rva      Offset
  2        CodeView 00000024 0000a638 00009a38
(format RSDS signature 78f85ebe5de9456298b4cb8c58247bd1 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00c060, Size: 0x00037c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000965c  76e31000  76e31000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000001d4  76e3b000  76e3b000  00009c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003e0  76e3c000  76e3c000  00009e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000083c  76e3d000  76e3d000  0000a200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


