
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a7d5be1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:32 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00027800
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025be1
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		5a7b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000400
CheckSum		00065976
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027c10 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00025db8 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c2c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 0000263c Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a7d5db8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025db8	00026338 ffffffff ffffffff 00026688 00001468

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	264fc	  370  _ltoa	77bcc07f
	reloc  111 offset  a51 [19a51] HIGHLOW
	reloc  112 offset  a61 [19a61] HIGHLOW
	reloc  113 offset  a6c [19a6c] HIGHLOW
	reloc  114 offset  a75 [19a75] HIGHLOW
	reloc  115 offset  a7d [19a7d] HIGHLOW
	reloc  116 offset  a83 [19a83] HIGHLOW
	reloc  117 offset  a8e [19a8e] HIGHLOW
	reloc  118 offset  a94 [19a94] HIGHLOW
	reloc  119 offset  a9c [19a9c] HIGHLOW
	reloc  120 offset  aa4 [19aa4] HIGHLOW
	reloc  121 offset  aac [19aac] HIGHLOW
	reloc  122 offset  ab4 [19ab4] HIGHLOW
	reloc  123 offset  abc [19abc] HIGHLOW
	reloc  124 offset  ac4 [19ac4] HIGHLOW
	reloc  125 offset  ace [19ace] HIGHLOW
	reloc  126 offset  ad3 [19ad3] HIGHLOW
	reloc  127 offset  ada [19ada] HIGHLOW
	reloc  128 offset  adf [19adf] HIGHLOW
	reloc  129 offset  ae8 [19ae8] HIGHLOW
	reloc  130 offset  af0 [19af0] HIGHLOW
	reloc  131 offset  af6 [19af6] HIGHLOW
	reloc  132 offset  b01 [19b01] HIGHLOW
	reloc  133 offset  b07 [19b07] HIGHLOW
	reloc  134 offset  b21 [19b21] HIGHLOW
	reloc  135 offset  b36 [19b36] HIGHLOW
	reloc  136 offset  b46 [19b46] HIGHLOW
	reloc  137 offset  b75 [19b75] HIGHLOW
	reloc  138 offset  b7b [19b7b] HIGHLOW
	reloc  139 offset  bae [19bae] HIGHLOW
	reloc  140 offset  bca [19bca] HIGHLOW
	reloc  141 offset  bef [19bef] HIGHLOW
	reloc  142 offset  c26 [19c26] HIGHLOW
	reloc  143 offset  d4d [19d4d] HIGHLOW
	reloc  144 offset  d83 [19d83] HIGHLOW
	reloc  145 offset  e30 [19e30] HIGHLOW
	reloc  146 offset  e3b [19e3b] HIGHLOW
	reloc  147 offset  e40 [19e40] HIGHLOW
	reloc  148 offset  e94 [19e94] HIGHLOW
	reloc  149 offset  eab [19eab] HIGHLOW
	reloc  150 offset  eb3 [19eb3] HIGHLOW
	reloc  151 offset  f17 [19f17] HIGHLOW
	reloc  152 offset  f50 [19f50] HIGHLOW
	reloc  153 offset  f61 [19f61] HIGHLOW
	reloc  154 offset  f6e [19f6e] HIGHLOW
	reloc  155 offset  f74 [19f74] HIGHLOW
	reloc  156 offset  fed [19fed] HIGHLOW
	reloc  157 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   54 [1a054] HIGHLOW
	reloc    1 offset   73 [1a073] HIGHLOW
	reloc    2 offset   83 [1a083] HIGHLOW
	reloc    3 offset   92 [1a092] HIGHLOW
	reloc    4 offset   a3 [1a0a3] HIGHLOW
	reloc    5 offset   ae [1a0ae] HIGHLOW
	reloc    6 offset   ba [1a0ba] HIGHLOW
	reloc    7 offset   e9 [1a0e9] HIGHLOW
	reloc    8 offset   f4 [1a0f4] HIGHLOW
	reloc    9 offset   ff [1a0ff] HIGHLOW
	reloc   10 offset  12d [1a12d] HIGHLOW
	reloc   11 offset  13e [1a13e] HIGHLOW
	reloc   12 offset  149 [1a149] HIGHLOW
	reloc   13 offset  14f [1a14f] HIGHLOW
	reloc   14 offset  158 [1a158] HIGHLOW
	reloc   15 offset  183 [1a183] HIGHLOW
	reloc   16 offset  18d [1a18d] HIGHLOW
	reloc   17 offset  19a [1a19a] HIGHLOW
	reloc   18 offset  1ca [1a1ca] HIGHLOW
	reloc   19 offset  1dd [1a1dd] HIGHLOW
	reloc   20 offset  1f7 [1a1f7] HIGHLOW
	reloc   21 offset  209 [1a209] HIGHLOW
	reloc   22 offset  228 [1a228] HIGHLOW
	reloc   23 offset  233 [1a233] HIGHLOW
	reloc   24 offset  23e [1a23e] HIGHLOW
	reloc   25 offset  249 [1a249] HIGHLOW
	reloc   26 offset  29a [1a29a] HIGHLOW
	reloc   27 offset  2a2 [1a2a2] HIGHLOW
	reloc   28 offset  2a8 [1a2a8] HIGHLOW
	reloc   29 offset  2b0 [1a2b0] HIGHLOW
	reloc   30 offset  2bd [1a2bd] HIGHLOW
	reloc   31 offset  2da [1a2da] HIGHLOW
	reloc   32 offset  2e1 [1a2e1] HIGHLOW
	reloc   33 offset  2e9 [1a2e9] HIGHLOW
	reloc   34 offset  2ee [1a2ee] HIGHLOW
	reloc   35 offset  2f6 [1a2f6] HIGHLOW
	reloc   36 offset  311 [1a311] HIGHLOW
	reloc   37 offset  318 [1a318] HIGHLOW
	reloc   38 offset  32c [1a32c] HIGHLOW
	reloc   39 offset  390 [1a390] HIGHLOW
	reloc   40 offset  3bd [1a3bd] HIGHLOW
	reloc   41 offset  3c7 [1a3c7] HIGHLOW
	reloc   42 offset  3d4 [1a3d4] HIGHLOW
	reloc   43 offset  430 [1a430] HIGHLOW
	reloc   44 offset  446 [1a446] HIGHLOW
	reloc   45 offset  487 [1a487] HIGHLOW
	reloc   46 offset  48d [1a48d] HIGHLOW
	reloc   47 offset  542 [1a542] HIGHLOW
	reloc   48 offset  582 [1a582] HIGHLOW
	reloc   49 offset  591 [1a591] HIGHLOW
	reloc   50 offset  5d8 [1a5d8] HIGHLOW
	reloc   51 offset  5ed [1a5ed] HIGHLOW
	reloc   52 offset  61b [1a61b] HIGHLOW
	reloc   53 offset  622 [1a622] HIGHLOW
	reloc   54 offset  6fa [1a6fa] HIGHLOW
	reloc   55 offset  6ff [1a6ff] HIGHLOW
	reloc   56 offset  80e [1a80e] HIGHLOW
	reloc   57 offset  81c [1a81c] HIGHLOW
	reloc   58 offset  844 [1a844] HIGHLOW
	reloc   59 offset  a16 [1aa16] HIGHLOW
	reloc   60 offset  a3d [1aa3d] HIGHLOW
	reloc   61 offset  a82 [1aa82] HIGHLOW
	reloc   62 offset  bde [1abde] HIGHLOW
	reloc   63 offset  c06 [1ac06] HIGHLOW
	reloc   64 offset  c19 [1ac19] HIGHLOW
	reloc   65 offset  c53 [1ac53] HIGHLOW
	reloc   66 offset  c9d [1ac9d] HIGHLOW
	reloc   67 offset  cb5 [1acb5] HIGHLOW
	reloc   68 offset  d17 [1ad17] HIGHLOW
	reloc   69 offset  d37 [1ad37] HIGHLOW
	reloc   70 offset  d55 [1ad55] HIGHLOW
	reloc   71 offset  e45 [1ae45] HIGHLOW
	reloc   72 offset  e4b [1ae4b] HIGHLOW
	reloc   73 offset  e52 [1ae52] HIGHLOW
	reloc   74 offset  e5c [1ae5c] HIGHLOW
	reloc   75 offset  e76 [1ae76] HIGHLOW
	reloc   76 offset  e7b [1ae7b] HIGHLOW
	reloc   77 offset  e84 [1ae84] HIGHLOW
	reloc   78 offset  ea7 [1aea7] HIGHLOW
	reloc   79 offset  eac [1aeac] HIGHLOW
	reloc   80 offset  eb9 [1aeb9] HIGHLOW
	reloc   81 offset  ec0 [1aec0] HIGHLOW
	reloc   82 offset  ed1 [1aed1] HIGHLOW
	reloc   83 offset  ed7 [1aed7] HIGHLOW
	reloc   84 offset  ee0 [1aee0] HIGHLOW
	reloc   85 offset  ef6 [1aef6] HIGHLOW
	reloc   86 offset  f0f [1af0f] HIGHLOW
	reloc   87 offset  f65 [1af65] HIGHLOW
	reloc   88 offset  f6a [1af6a] HIGHLOW
	reloc   89 offset  f73 [1af73] HIGHLOW
	reloc   90 offset  fb9 [1afb9] HIGHLOW
	reloc   91 offset  fc1 [1afc1] HIGHLOW
	reloc   92 offset  fca [1afca] HIGHLOW
	reloc   93 offset  fdb [1afdb] HIGHLOW
	reloc   94 offset  ff5 [1aff5] HIGHLOW
	reloc   95 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    e [1b00e] HIGHLOW
	reloc    1 offset   18 [1b018] HIGHLOW
	reloc    2 offset   21 [1b021] HIGHLOW
	reloc    3 offset   43 [1b043] HIGHLOW
	reloc    4 offset   4c [1b04c] HIGHLOW
	reloc    5 offset   a0 [1b0a0] HIGHLOW
	reloc    6 offset   a8 [1b0a8] HIGHLOW
	reloc    7 offset   b1 [1b0b1] HIGHLOW
	reloc    8 offset   be [1b0be] HIGHLOW
	reloc    9 offset  13d [1b13d] HIGHLOW
	reloc   10 offset  153 [1b153] HIGHLOW
	reloc   11 offset  15f [1b15f] HIGHLOW
	reloc   12 offset  174 [1b174] HIGHLOW
	reloc   13 offset  182 [1b182] HIGHLOW
	reloc   14 offset  193 [1b193] HIGHLOW
	reloc   15 offset  1a1 [1b1a1] HIGHLOW
	reloc   16 offset  1bd [1b1bd] HIGHLOW
	reloc   17 offset  1e7 [1b1e7] HIGHLOW
	reloc   18 offset  2a4 [1b2a4] HIGHLOW
	reloc   19 offset  2bf [1b2bf] HIGHLOW
	reloc   20 offset  2d3 [1b2d3] HIGHLOW
	reloc   21 offset  2d9 [1b2d9] HIGHLOW
	reloc   22 offset  2e6 [1b2e6] HIGHLOW
	reloc   23 offset  363 [1b363] HIGHLOW
	reloc   24 offset  3da [1b3da] HIGHLOW
	reloc   25 offset  40e [1b40e] HIGHLOW
	reloc   26 offset  431 [1b431] HIGHLOW
	reloc   27 offset  453 [1b453] HIGHLOW
	reloc   28 offset  45c [1b45c] HIGHLOW
	reloc   29 offset  474 [1b474] HIGHLOW
	reloc   30 offset  48b [1b48b] HIGHLOW
	reloc   31 offset  494 [1b494] HIGHLOW
	reloc   32 offset  4d4 [1b4d4] HIGHLOW
	reloc   33 offset  4e2 [1b4e2] HIGHLOW
	reloc   34 offset  4f7 [1b4f7] HIGHLOW
	reloc   35 offset  50c [1b50c] HIGHLOW
	reloc   36 offset  521 [1b521] HIGHLOW
	reloc   37 offset  536 [1b536] HIGHLOW
	reloc   38 offset  54b [1b54b] HIGHLOW
	reloc   39 offset  560 [1b560] HIGHLOW
	reloc   40 offset  572 [1b572] HIGHLOW
	reloc   41 offset  584 [1b584] HIGHLOW
	reloc   42 offset  596 [1b596] HIGHLOW
	reloc   43 offset  5a8 [1b5a8] HIGHLOW
	reloc   44 offset  5ba [1b5ba] HIGHLOW
	reloc   45 offset  5cc [1b5cc] HIGHLOW
	reloc   46 offset  5f3 [1b5f3] HIGHLOW
	reloc   47 offset  5fd [1b5fd] HIGHLOW
	reloc   48 offset  60f [1b60f] HIGHLOW
	reloc   49 offset  622 [1b622] HIGHLOW
	reloc   50 offset  635 [1b635] HIGHLOW
	reloc   51 offset  648 [1b648] HIGHLOW
	reloc   52 offset  65b [1b65b] HIGHLOW
	reloc   53 offset  66b [1b66b] HIGHLOW
	reloc   54 offset  67b [1b67b] HIGHLOW
	reloc   55 offset  68b [1b68b] HIGHLOW
	reloc   56 offset  69b [1b69b] HIGHLOW
	reloc   57 offset  6ab [1b6ab] HIGHLOW
	reloc   58 offset  6bb [1b6bb] HIGHLOW
	reloc   59 offset  6cb [1b6cb] HIGHLOW
	reloc   60 offset  6db [1b6db] HIGHLOW
	reloc   61 offset  6ec [1b6ec] HIGHLOW
	reloc   62 offset  703 [1b703] HIGHLOW
	reloc   63 offset  716 [1b716] HIGHLOW
	reloc   64 offset  71c [1b71c] HIGHLOW
	reloc   65 offset  722 [1b722] HIGHLOW
	reloc   66 offset  728 [1b728] HIGHLOW
	reloc   67 offset  72e [1b72e] HIGHLOW
	reloc   68 offset  734 [1b734] HIGHLOW
	reloc   69 offset  73a [1b73a] HIGHLOW
	reloc   70 offset  740 [1b740] HIGHLOW
	reloc   71 offset  746 [1b746] HIGHLOW
	reloc   72 offset  74c [1b74c] HIGHLOW
	reloc   73 offset  7bf [1b7bf] HIGHLOW
	reloc   74 offset  7cb [1b7cb] HIGHLOW
	reloc   75 offset  7d4 [1b7d4] HIGHLOW
	reloc   76 offset  853 [1b853] HIGHLOW
	reloc   77 offset  887 [1b887] HIGHLOW
	reloc   78 offset  91a [1b91a] HIGHLOW
	reloc   79 offset  962 [1b962] HIGHLOW
	reloc   80 offset  9bc [1b9bc] HIGHLOW
	reloc   81 offset  9f0 [1b9f0] HIGHLOW
	reloc   82 offset  a1e [1ba1e] HIGHLOW
	reloc   83 offset  a29 [1ba29] HIGHLOW
	reloc   84 offset  a32 [1ba32] HIGHLOW
	reloc   85 offset  a47 [1ba47] HIGHLOW
	reloc   86 offset  a54 [1ba54] HIGHLOW
	reloc   87 offset  a59 [1ba59] HIGHLOW
	reloc   88 offset  a76 [1ba76] HIGHLOW
	reloc   89 offset  a93 [1ba93] HIGHLOW
	reloc   90 offset  a9c [1ba9c] HIGHLOW
	reloc   91 offset  ab1 [1bab1] HIGHLOW
	reloc   92 offset  ac8 [1bac8] HIGHLOW
	reloc   93 offset  b09 [1bb09] HIGHLOW
	reloc   94 offset  b3f [1bb3f] HIGHLOW
	reloc   95 offset  b53 [1bb53] HIGHLOW
	reloc   96 offset  b97 [1bb97] HIGHLOW
	reloc   97 offset  ba4 [1bba4] HIGHLOW
	reloc   98 offset  baf [1bbaf] HIGHLOW
	reloc   99 offset  be3 [1bbe3] HIGHLOW
	reloc  100 offset  bea [1bbea] HIGHLOW
	reloc  101 offset  bfe [1bbfe] HIGHLOW
	reloc  102 offset  c08 [1bc08] HIGHLOW
	reloc  103 offset  c11 [1bc11] HIGHLOW
	reloc  104 offset  c28 [1bc28] HIGHLOW
	reloc  105 offset  c35 [1bc35] HIGHLOW
	reloc  106 offset  c4c [1bc4c] HIGHLOW
	reloc  107 offset  c6e [1bc6e] HIGHLOW
	reloc  108 offset  ca3 [1bca3] HIGHLOW
	reloc  109 offset  cb5 [1bcb5] HIGHLOW
	reloc  110 offset  cd5 [1bcd5] HIGHLOW
	reloc  111 offset  d0b [1bd0b] HIGHLOW
	reloc  112 offset  d18 [1bd18] HIGHLOW
	reloc  113 offset  d28 [1bd28] HIGHLOW
	reloc  114 offset  d5e [1bd5e] HIGHLOW
	reloc  115 offset  d69 [1bd69] HIGHLOW
	reloc  116 offset  d72 [1bd72] HIGHLOW
	reloc  117 offset  d87 [1bd87] HIGHLOW
	reloc  118 offset  d93 [1bd93] HIGHLOW
	reloc  119 offset  dc1 [1bdc1] HIGHLOW
	reloc  120 offset  dcc [1bdcc] HIGHLOW
	reloc  121 offset  dd5 [1bdd5] HIGHLOW
	reloc  122 offset  dea [1bdea] HIGHLOW
	reloc  123 offset  e0d [1be0d] HIGHLOW
	reloc  124 offset  e42 [1be42] HIGHLOW
	reloc  125 offset  e54 [1be54] HIGHLOW
	reloc  126 offset  e66 [1be66] HIGHLOW
	reloc  127 offset  e78 [1be78] HIGHLOW
	reloc  128 offset  e8a [1be8a] HIGHLOW
	reloc  129 offset  ea9 [1bea9] HIGHLOW
	reloc  130 offset  ec2 [1bec2] HIGHLOW
	reloc  131 offset  ee1 [1bee1] HIGHLOW
	reloc  132 offset  f05 [1bf05] HIGHLOW
	reloc  133 offset  f3a [1bf3a] HIGHLOW
	reloc  134 offset  f4c [1bf4c] HIGHLOW
	reloc  135 offset  f5e [1bf5e] HIGHLOW
	reloc  136 offset  f84 [1bf84] HIGHLOW
	reloc  137 offset  fb9 [1bfb9] HIGHLOW
	reloc  138 offset  fcb [1bfcb] HIGHLOW
	reloc  139 offset  ff4 [1bff4] HIGHLOW

Virtual Address: 0001c000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   29 [1c029] HIGHLOW
	reloc    1 offset   3e [1c03e] HIGHLOW
	reloc    2 offset   50 [1c050] HIGHLOW
	reloc    3 offset   62 [1c062] HIGHLOW
	reloc    4 offset   74 [1c074] HIGHLOW
	reloc    5 offset   86 [1c086] HIGHLOW
	reloc    6 offset   98 [1c098] HIGHLOW
	reloc    7 offset   aa [1c0aa] HIGHLOW
	reloc    8 offset   bc [1c0bc] HIGHLOW
	reloc    9 offset  102 [1c102] HIGHLOW
	reloc   10 offset  12e [1c12e] HIGHLOW
	reloc   11 offset  132 [1c132] HIGHLOW
	reloc   12 offset  136 [1c136] HIGHLOW
	reloc   13 offset  13a [1c13a] HIGHLOW
	reloc   14 offset  13e [1c13e] HIGHLOW
	reloc   15 offset  142 [1c142] HIGHLOW
	reloc   16 offset  146 [1c146] HIGHLOW
	reloc   17 offset  14a [1c14a] HIGHLOW
	reloc   18 offset  14e [1c14e] HIGHLOW
	reloc   19 offset  152 [1c152] HIGHLOW
	reloc   20 offset  156 [1c156] HIGHLOW
	reloc   21 offset  15a [1c15a] HIGHLOW
	reloc   22 offset  15e [1c15e] HIGHLOW
	reloc   23 offset  162 [1c162] HIGHLOW
	reloc   24 offset  166 [1c166] HIGHLOW
	reloc   25 offset  16f [1c16f] HIGHLOW
	reloc   26 offset  185 [1c185] HIGHLOW
	reloc   27 offset  194 [1c194] HIGHLOW
	reloc   28 offset  1a7 [1c1a7] HIGHLOW
	reloc   29 offset  1b6 [1c1b6] HIGHLOW
	reloc   30 offset  1be [1c1be] HIGHLOW
	reloc   31 offset  1d2 [1c1d2] HIGHLOW
	reloc   32 offset  1d9 [1c1d9] HIGHLOW
	reloc   33 offset  1e4 [1c1e4] HIGHLOW
	reloc   34 offset  1ea [1c1ea] HIGHLOW
	reloc   35 offset  1f8 [1c1f8] HIGHLOW
	reloc   36 offset  204 [1c204] HIGHLOW
	reloc   37 offset  210 [1c210] HIGHLOW
	reloc   38 offset  21c [1c21c] HIGHLOW
	reloc   39 offset  228 [1c228] HIGHLOW
	reloc   40 offset  234 [1c234] HIGHLOW
	reloc   41 offset  23c [1c23c] HIGHLOW
	reloc   42 offset  242 [1c242] HIGHLOW
	reloc   43 offset  249 [1c249] HIGHLOW
	reloc   44 offset  25c [1c25c] HIGHLOW
	reloc   45 offset  268 [1c268] HIGHLOW
	reloc   46 offset  274 [1c274] HIGHLOW
	reloc   47 offset  27b [1c27b] HIGHLOW
	reloc   48 offset  280 [1c280] HIGHLOW
	reloc   49 offset  28d [1c28d] HIGHLOW
	reloc   50 offset  292 [1c292] HIGHLOW
	reloc   51 offset  298 [1c298] HIGHLOW
	reloc   52 offset  2b9 [1c2b9] HIGHLOW
	reloc   53 offset  2be [1c2be] HIGHLOW
	reloc   54 offset  2d7 [1c2d7] HIGHLOW
	reloc   55 offset  2dc [1c2dc] HIGHLOW
	reloc   56 offset  2ea [1c2ea] HIGHLOW
	reloc   57 offset  2fb [1c2fb] HIGHLOW
	reloc   58 offset  301 [1c301] HIGHLOW
	reloc   59 offset  342 [1c342] HIGHLOW
	reloc   60 offset  34a [1c34a] HIGHLOW
	reloc   61 offset  35e [1c35e] HIGHLOW
	reloc   62 offset  369 [1c369] HIGHLOW
	reloc   63 offset  376 [1c376] HIGHLOW
	reloc   64 offset  37e [1c37e] HIGHLOW
	reloc   65 offset  3af [1c3af] HIGHLOW
	reloc   66 offset  3bb [1c3bb] HIGHLOW
	reloc   67 offset  3c1 [1c3c1] HIGHLOW
	reloc   68 offset  3cb [1c3cb] HIGHLOW
	reloc   69 offset  3d1 [1c3d1] HIGHLOW
	reloc   70 offset  3dc [1c3dc] HIGHLOW
	reloc   71 offset  3e7 [1c3e7] HIGHLOW
	reloc   72 offset  3ed [1c3ed] HIGHLOW
	reloc   73 offset  3f8 [1c3f8] HIGHLOW
	reloc   74 offset  407 [1c407] HIGHLOW
	reloc   75 offset  40d [1c40d] HIGHLOW
	reloc   76 offset  425 [1c425] HIGHLOW
	reloc   77 offset  44a [1c44a] HIGHLOW
	reloc   78 offset  482 [1c482] HIGHLOW
	reloc   79 offset  4aa [1c4aa] HIGHLOW
	reloc   80 offset  4bf [1c4bf] HIGHLOW
	reloc   81 offset  54c [1c54c] HIGHLOW
	reloc   82 offset  561 [1c561] HIGHLOW
	reloc   83 offset  5a8 [1c5a8] HIGHLOW
	reloc   84 offset  5be [1c5be] HIGHLOW
	reloc   85 offset  5d3 [1c5d3] HIGHLOW
	reloc   86 offset  5dc [1c5dc] HIGHLOW
	reloc   87 offset  5f6 [1c5f6] HIGHLOW
	reloc   88 offset  60c [1c60c] HIGHLOW
	reloc   89 offset  66b [1c66b] HIGHLOW
	reloc   90 offset  67c [1c67c] HIGHLOW
	reloc   91 offset  692 [1c692] HIGHLOW
	reloc   92 offset  6d9 [1c6d9] HIGHLOW
	reloc   93 offset  6f5 [1c6f5] HIGHLOW
	reloc   94 offset  6fe [1c6fe] HIGHLOW
	reloc   95 offset  72e [1c72e] HIGHLOW
	reloc   96 offset  760 [1c760] HIGHLOW
	reloc   97 offset  77e [1c77e] HIGHLOW
	reloc   98 offset  78e [1c78e] HIGHLOW
	reloc   99 offset  79e [1c79e] HIGHLOW
	reloc  100 offset  81f [1c81f] HIGHLOW
	reloc  101 offset  826 [1c826] HIGHLOW
	reloc  102 offset  87a [1c87a] HIGHLOW
	reloc  103 offset  880 [1c880] HIGHLOW
	reloc  104 offset  886 [1c886] HIGHLOW
	reloc  105 offset  88b [1c88b] HIGHLOW
	reloc  106 offset  8af [1c8af] HIGHLOW
	reloc  107 offset  8e0 [1c8e0] HIGHLOW
	reloc  108 offset  8eb [1c8eb] HIGHLOW
	reloc  109 offset  8f4 [1c8f4] HIGHLOW
	reloc  110 offset  8fe [1c8fe] HIGHLOW
	reloc  111 offset  904 [1c904] HIGHLOW
	reloc  112 offset  91a [1c91a] HIGHLOW
	reloc  113 offset  921 [1c921] HIGHLOW
	reloc  114 offset  928 [1c928] HIGHLOW
	reloc  115 offset  92e [1c92e] HIGHLOW
	reloc  116 offset  93e [1c93e] HIGHLOW
	reloc  117 offset  950 [1c950] HIGHLOW
	reloc  118 offset  98f [1c98f] HIGHLOW
	reloc  119 offset  9e4 [1c9e4] HIGHLOW
	reloc  120 offset  9eb [1c9eb] HIGHLOW
	reloc  121 offset  9f3 [1c9f3] HIGHLOW
	reloc  122 offset  a06 [1ca06] HIGHLOW
	reloc  123 offset  a0c [1ca0c] HIGHLOW
	reloc  124 offset  a20 [1ca20] HIGHLOW
	reloc  125 offset  a26 [1ca26] HIGHLOW
	reloc  126 offset  a3a [1ca3a] HIGHLOW
	reloc  127 offset  a43 [1ca43] HIGHLOW
	reloc  128 offset  a52 [1ca52] HIGHLOW
	reloc  129 offset  a58 [1ca58] HIGHLOW
	reloc  130 offset  a5e [1ca5e] HIGHLOW
	reloc  131 offset  a66 [1ca66] HIGHLOW
	reloc  132 offset  a70 [1ca70] HIGHLOW
	reloc  133 offset  a81 [1ca81] HIGHLOW
	reloc  134 offset  a86 [1ca86] HIGHLOW
	reloc  135 offset  a8c [1ca8c] HIGHLOW
	reloc  136 offset  a97 [1ca97] HIGHLOW
	reloc  137 offset  a9d [1ca9d] HIGHLOW
	reloc  138 offset  aae [1caae] HIGHLOW
	reloc  139 offset  ab7 [1cab7] HIGHLOW
	reloc  140 offset  ac8 [1cac8] HIGHLOW
	reloc  141 offset  ad6 [1cad6] HIGHLOW
	reloc  142 offset  ae7 [1cae7] HIGHLOW
	reloc  143 offset  b03 [1cb03] HIGHLOW
	reloc  144 offset  b19 [1cb19] HIGHLOW
	reloc  145 offset  b1f [1cb1f] HIGHLOW
	reloc  146 offset  b26 [1cb26] HIGHLOW
	reloc  147 offset  b2b [1cb2b] HIGHLOW
	reloc  148 offset  b32 [1cb32] HIGHLOW
	reloc  149 offset  b3b [1cb3b] HIGHLOW
	reloc  150 offset  b4e [1cb4e] HIGHLOW
	reloc  151 offset  b59 [1cb59] HIGHLOW
	reloc  152 offset  b6c [1cb6c] HIGHLOW
	reloc  153 offset  b7a [1cb7a] HIGHLOW
	reloc  154 offset  b89 [1cb89] HIGHLOW
	reloc  155 offset  baa [1cbaa] HIGHLOW
	reloc  156 offset  bb7 [1cbb7] HIGHLOW
	reloc  157 offset  bd2 [1cbd2] HIGHLOW
	reloc  158 offset  bde [1cbde] HIGHLOW
	reloc  159 offset  bf6 [1cbf6] HIGHLOW
	reloc  160 offset  c01 [1cc01] HIGHLOW
	reloc  161 offset  c15 [1cc15] HIGHLOW
	reloc  162 offset  c24 [1cc24] HIGHLOW
	reloc  163 offset  c2b [1cc2b] HIGHLOW
	reloc  164 offset  c37 [1cc37] HIGHLOW
	reloc  165 offset  c4b [1cc4b] HIGHLOW
	reloc  166 offset  c51 [1cc51] HIGHLOW
	reloc  167 offset  c68 [1cc68] HIGHLOW
	reloc  168 offset  c84 [1cc84] HIGHLOW
	reloc  169 offset  c9a [1cc9a] HIGHLOW
	reloc  170 offset  caa [1ccaa] HIGHLOW
	reloc  171 offset  ce4 [1cce4] HIGHLOW
	reloc  172 offset  d00 [1cd00] HIGHLOW
	reloc  173 offset  d0c [1cd0c] HIGHLOW
	reloc  174 offset  d52 [1cd52] HIGHLOW
	reloc  175 offset  d63 [1cd63] HIGHLOW
	reloc  176 offset  db7 [1cdb7] HIGHLOW
	reloc  177 offset  ddc [1cddc] HIGHLOW
	reloc  178 offset  de3 [1cde3] HIGHLOW
	reloc  179 offset  dea [1cdea] HIGHLOW
	reloc  180 offset  dfb [1cdfb] HIGHLOW
	reloc  181 offset  e04 [1ce04] HIGHLOW
	reloc  182 offset  e0b [1ce0b] HIGHLOW
	reloc  183 offset  e70 [1ce70] HIGHLOW
	reloc  184 offset  e8c [1ce8c] HIGHLOW
	reloc  185 offset  e9c [1ce9c] HIGHLOW
	reloc  186 offset  ea7 [1cea7] HIGHLOW
	reloc  187 offset  eb0 [1ceb0] HIGHLOW
	reloc  188 offset  eb7 [1ceb7] HIGHLOW
	reloc  189 offset  f10 [1cf10] HIGHLOW
	reloc  190 offset  f15 [1cf15] HIGHLOW
	reloc  191 offset  f1c [1cf1c] HIGHLOW
	reloc  192 offset  f33 [1cf33] HIGHLOW
