
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x736b1431

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003de00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001431
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		736b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00049e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001768 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003dbe0 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 00000624 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030cc Base Relocation Directory [.reloc]
Entry 6 0003ecdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001b878 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x736edbe0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dbe0	0003dcd8 ffffffff ffffffff 0003dc80 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e004	  461  RegCreateKeyA	77dabcc3
	reloc    1 offset  141 [2a141] HIGHLOW
	reloc    2 offset  1bf [2a1bf] HIGHLOW
	reloc    3 offset  42b [2a42b] HIGHLOW
	reloc    4 offset  4f9 [2a4f9] HIGHLOW
	reloc    5 offset  591 [2a591] HIGHLOW
	reloc    6 offset  597 [2a597] HIGHLOW
	reloc    7 offset  59d [2a59d] HIGHLOW
	reloc    8 offset  5aa [2a5aa] HIGHLOW
	reloc    9 offset  5b2 [2a5b2] HIGHLOW
	reloc   10 offset  5c0 [2a5c0] HIGHLOW
	reloc   11 offset  5d6 [2a5d6] HIGHLOW
	reloc   12 offset  5dc [2a5dc] HIGHLOW
	reloc   13 offset  5e4 [2a5e4] HIGHLOW
	reloc   14 offset  665 [2a665] HIGHLOW
	reloc   15 offset  670 [2a670] HIGHLOW
	reloc   16 offset  676 [2a676] HIGHLOW
	reloc   17 offset  67c [2a67c] HIGHLOW
	reloc   18 offset  689 [2a689] HIGHLOW
	reloc   19 offset  691 [2a691] HIGHLOW
	reloc   20 offset  69f [2a69f] HIGHLOW
	reloc   21 offset  704 [2a704] HIGHLOW
	reloc   22 offset  70a [2a70a] HIGHLOW
	reloc   23 offset  710 [2a710] HIGHLOW
	reloc   24 offset  71a [2a71a] HIGHLOW
	reloc   25 offset  72c [2a72c] HIGHLOW
	reloc   26 offset  732 [2a732] HIGHLOW
	reloc   27 offset  738 [2a738] HIGHLOW
	reloc   28 offset  73e [2a73e] HIGHLOW
	reloc   29 offset  759 [2a759] HIGHLOW
	reloc   30 offset  75f [2a75f] HIGHLOW
	reloc   31 offset  765 [2a765] HIGHLOW
	reloc   32 offset  784 [2a784] HIGHLOW
	reloc   33 offset  788 [2a788] HIGHLOW
	reloc   34 offset  794 [2a794] HIGHLOW
	reloc   35 offset  79f [2a79f] HIGHLOW
	reloc   36 offset  7a5 [2a7a5] HIGHLOW
	reloc   37 offset  7ab [2a7ab] HIGHLOW
	reloc   38 offset  7b8 [2a7b8] HIGHLOW
	reloc   39 offset  7c0 [2a7c0] HIGHLOW
	reloc   40 offset  7ce [2a7ce] HIGHLOW
	reloc   41 offset  818 [2a818] HIGHLOW
	reloc   42 offset  81e [2a81e] HIGHLOW
	reloc   43 offset  824 [2a824] HIGHLOW
	reloc   44 offset  86e [2a86e] HIGHLOW
	reloc   45 offset  874 [2a874] HIGHLOW
	reloc   46 offset  87a [2a87a] HIGHLOW
	reloc   47 offset  885 [2a885] HIGHLOW
	reloc   48 offset  88b [2a88b] HIGHLOW
	reloc   49 offset  891 [2a891] HIGHLOW
	reloc   50 offset  8b9 [2a8b9] HIGHLOW
	reloc   51 offset  8bf [2a8bf] HIGHLOW
	reloc   52 offset  8c5 [2a8c5] HIGHLOW
	reloc   53 offset  8e4 [2a8e4] HIGHLOW
	reloc   54 offset  8e8 [2a8e8] HIGHLOW
	reloc   55 offset  8f4 [2a8f4] HIGHLOW
	reloc   56 offset  8ff [2a8ff] HIGHLOW
	reloc   57 offset  905 [2a905] HIGHLOW
	reloc   58 offset  90b [2a90b] HIGHLOW
	reloc   59 offset  918 [2a918] HIGHLOW
	reloc   60 offset  920 [2a920] HIGHLOW
	reloc   61 offset  92e [2a92e] HIGHLOW
	reloc   62 offset  954 [2a954] HIGHLOW
	reloc   63 offset  95a [2a95a] HIGHLOW
	reloc   64 offset  960 [2a960] HIGHLOW
	reloc   65 offset  97a [2a97a] HIGHLOW
	reloc   66 offset  980 [2a980] HIGHLOW
	reloc   67 offset  986 [2a986] HIGHLOW
	reloc   68 offset  9a1 [2a9a1] HIGHLOW
	reloc   69 offset  9a7 [2a9a7] HIGHLOW
	reloc   70 offset  9ad [2a9ad] HIGHLOW
	reloc   71 offset  9cc [2a9cc] HIGHLOW
	reloc   72 offset  9d0 [2a9d0] HIGHLOW
	reloc   73 offset  9e2 [2a9e2] HIGHLOW
	reloc   74 offset  9ef [2a9ef] HIGHLOW
	reloc   75 offset  9f9 [2a9f9] HIGHLOW
	reloc   76 offset  a06 [2aa06] HIGHLOW
	reloc   77 offset  a0d [2aa0d] HIGHLOW
	reloc   78 offset  a27 [2aa27] HIGHLOW
	reloc   79 offset  a3c [2aa3c] HIGHLOW
	reloc   80 offset  a47 [2aa47] HIGHLOW
	reloc   81 offset  a4c [2aa4c] HIGHLOW
	reloc   82 offset  a58 [2aa58] HIGHLOW
	reloc   83 offset  a5d [2aa5d] HIGHLOW
	reloc   84 offset  a68 [2aa68] HIGHLOW
	reloc   85 offset  a77 [2aa77] HIGHLOW
	reloc   86 offset  a7d [2aa7d] HIGHLOW
	reloc   87 offset  a83 [2aa83] HIGHLOW
	reloc   88 offset  a89 [2aa89] HIGHLOW
	reloc   89 offset  ab5 [2aab5] HIGHLOW
	reloc   90 offset  ac4 [2aac4] HIGHLOW
	reloc   91 offset  afb [2aafb] HIGHLOW
	reloc   92 offset  b01 [2ab01] HIGHLOW
	reloc   93 offset  b38 [2ab38] HIGHLOW
	reloc   94 offset  b41 [2ab41] HIGHLOW
	reloc   95 offset  b4d [2ab4d] HIGHLOW
	reloc   96 offset  b57 [2ab57] HIGHLOW
	reloc   97 offset  b8d [2ab8d] HIGHLOW
	reloc   98 offset  be8 [2abe8] HIGHLOW
	reloc   99 offset  bf3 [2abf3] HIGHLOW
	reloc  100 offset  c39 [2ac39] HIGHLOW
	reloc  101 offset  c42 [2ac42] HIGHLOW
	reloc  102 offset  c50 [2ac50] HIGHLOW
	reloc  103 offset  c57 [2ac57] HIGHLOW
	reloc  104 offset  c66 [2ac66] HIGHLOW
	reloc  105 offset  c87 [2ac87] HIGHLOW
	reloc  106 offset  c91 [2ac91] HIGHLOW
	reloc  107 offset  ce3 [2ace3] HIGHLOW
	reloc  108 offset  ce9 [2ace9] HIGHLOW
	reloc  109 offset  d8f [2ad8f] HIGHLOW
	reloc  110 offset  d9a [2ad9a] HIGHLOW
	reloc  111 offset  da0 [2ada0] HIGHLOW
	reloc  112 offset  da6 [2ada6] HIGHLOW
	reloc  113 offset  db3 [2adb3] HIGHLOW
	reloc  114 offset  dbb [2adbb] HIGHLOW
	reloc  115 offset  dc9 [2adc9] HIGHLOW
	reloc  116 offset  e0f [2ae0f] HIGHLOW
	reloc  117 offset  e15 [2ae15] HIGHLOW
	reloc  118 offset  e1b [2ae1b] HIGHLOW
	reloc  119 offset  e32 [2ae32] HIGHLOW
	reloc  120 offset  e38 [2ae38] HIGHLOW
	reloc  121 offset  e3e [2ae3e] HIGHLOW
	reloc  122 offset  e8a [2ae8a] HIGHLOW
	reloc  123 offset  e90 [2ae90] HIGHLOW
	reloc  124 offset  e96 [2ae96] HIGHLOW
	reloc  125 offset  eb5 [2aeb5] HIGHLOW
	reloc  126 offset  ebb [2aebb] HIGHLOW
	reloc  127 offset  ec1 [2aec1] HIGHLOW
	reloc  128 offset  ee1 [2aee1] HIGHLOW
	reloc  129 offset  ee7 [2aee7] HIGHLOW
	reloc  130 offset  eed [2aeed] HIGHLOW
	reloc  131 offset  f0c [2af0c] HIGHLOW
	reloc  132 offset  f10 [2af10] HIGHLOW
	reloc  133 offset  f1c [2af1c] HIGHLOW
	reloc  134 offset  f27 [2af27] HIGHLOW
	reloc  135 offset  f2d [2af2d] HIGHLOW
	reloc  136 offset  f33 [2af33] HIGHLOW
	reloc  137 offset  f40 [2af40] HIGHLOW
	reloc  138 offset  f48 [2af48] HIGHLOW
	reloc  139 offset  f56 [2af56] HIGHLOW
	reloc  140 offset  fdd [2afdd] HIGHLOW
	reloc  141 offset  fe5 [2afe5] HIGHLOW
	reloc  142 offset  fec [2afec] HIGHLOW
	reloc  143 offset  ff2 [2aff2] HIGHLOW
	reloc  144 offset  ff9 [2aff9] HIGHLOW
	reloc  145 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   1f [2b01f] HIGHLOW
	reloc    1 offset   27 [2b027] HIGHLOW
	reloc    2 offset   2e [2b02e] HIGHLOW
	reloc    3 offset   34 [2b034] HIGHLOW
	reloc    4 offset   3b [2b03b] HIGHLOW
	reloc    5 offset   5f [2b05f] HIGHLOW
	reloc    6 offset   65 [2b065] HIGHLOW
	reloc    7 offset   6b [2b06b] HIGHLOW
	reloc    8 offset   86 [2b086] HIGHLOW
	reloc    9 offset   8c [2b08c] HIGHLOW
	reloc   10 offset   92 [2b092] HIGHLOW
	reloc   11 offset   ac [2b0ac] HIGHLOW
	reloc   12 offset   b0 [2b0b0] HIGHLOW
	reloc   13 offset   bc [2b0bc] HIGHLOW
	reloc   14 offset   c7 [2b0c7] HIGHLOW
	reloc   15 offset   cd [2b0cd] HIGHLOW
	reloc   16 offset   d3 [2b0d3] HIGHLOW
	reloc   17 offset   e0 [2b0e0] HIGHLOW
	reloc   18 offset   e8 [2b0e8] HIGHLOW
	reloc   19 offset   f6 [2b0f6] HIGHLOW
	reloc   20 offset  13f [2b13f] HIGHLOW
	reloc   21 offset  145 [2b145] HIGHLOW
	reloc   22 offset  14b [2b14b] HIGHLOW
	reloc   23 offset  166 [2b166] HIGHLOW
	reloc   24 offset  16c [2b16c] HIGHLOW
	reloc   25 offset  172 [2b172] HIGHLOW
	reloc   26 offset  18c [2b18c] HIGHLOW
	reloc   27 offset  190 [2b190] HIGHLOW
	reloc   28 offset  19c [2b19c] HIGHLOW
	reloc   29 offset  1a7 [2b1a7] HIGHLOW
	reloc   30 offset  1ad [2b1ad] HIGHLOW
	reloc   31 offset  1b3 [2b1b3] HIGHLOW
	reloc   32 offset  1c0 [2b1c0] HIGHLOW
	reloc   33 offset  1c8 [2b1c8] HIGHLOW
	reloc   34 offset  1d6 [2b1d6] HIGHLOW
	reloc   35 offset  1fa [2b1fa] HIGHLOW
	reloc   36 offset  200 [2b200] HIGHLOW
	reloc   37 offset  206 [2b206] HIGHLOW
	reloc   38 offset  21b [2b21b] HIGHLOW
	reloc   39 offset  221 [2b221] HIGHLOW
	reloc   40 offset  227 [2b227] HIGHLOW
	reloc   41 offset  242 [2b242] HIGHLOW
	reloc   42 offset  248 [2b248] HIGHLOW
	reloc   43 offset  24e [2b24e] HIGHLOW
	reloc   44 offset  26c [2b26c] HIGHLOW
	reloc   45 offset  270 [2b270] HIGHLOW
	reloc   46 offset  27c [2b27c] HIGHLOW
	reloc   47 offset  28b [2b28b] HIGHLOW
	reloc   48 offset  291 [2b291] HIGHLOW
	reloc   49 offset  297 [2b297] HIGHLOW
	reloc   50 offset  2a4 [2b2a4] HIGHLOW
	reloc   51 offset  2ac [2b2ac] HIGHLOW
	reloc   52 offset  2ba [2b2ba] HIGHLOW
	reloc   53 offset  2d4 [2b2d4] HIGHLOW
	reloc   54 offset  2da [2b2da] HIGHLOW
	reloc   55 offset  2e0 [2b2e0] HIGHLOW
	reloc   56 offset  2f9 [2b2f9] HIGHLOW
	reloc   57 offset  301 [2b301] HIGHLOW
	reloc   58 offset  308 [2b308] HIGHLOW
	reloc   59 offset  310 [2b310] HIGHLOW
	reloc   60 offset  317 [2b317] HIGHLOW
	reloc   61 offset  31f [2b31f] HIGHLOW
	reloc   62 offset  326 [2b326] HIGHLOW
	reloc   63 offset  32e [2b32e] HIGHLOW
	reloc   64 offset  362 [2b362] HIGHLOW
	reloc   65 offset  368 [2b368] HIGHLOW
	reloc   66 offset  36e [2b36e] HIGHLOW
	reloc   67 offset  389 [2b389] HIGHLOW
	reloc   68 offset  38f [2b38f] HIGHLOW
	reloc   69 offset  395 [2b395] HIGHLOW
	reloc   70 offset  3b4 [2b3b4] HIGHLOW
	reloc   71 offset  3b8 [2b3b8] HIGHLOW
	reloc   72 offset  3cd [2b3cd] HIGHLOW
	reloc   73 offset  3ee [2b3ee] HIGHLOW
	reloc   74 offset  3f5 [2b3f5] HIGHLOW
	reloc   75 offset  3fc [2b3fc] HIGHLOW
	reloc   76 offset  405 [2b405] HIGHLOW
	reloc   77 offset  412 [2b412] HIGHLOW
	reloc   78 offset  44b [2b44b] HIGHLOW
	reloc   79 offset  45d [2b45d] HIGHLOW
	reloc   80 offset  46f [2b46f] HIGHLOW
	reloc   81 offset  47f [2b47f] HIGHLOW
	reloc   82 offset  49d [2b49d] HIGHLOW
	reloc   83 offset  4a7 [2b4a7] HIGHLOW
	reloc   84 offset  4ba [2b4ba] HIGHLOW
	reloc   85 offset  4c5 [2b4c5] HIGHLOW
	reloc   86 offset  4cb [2b4cb] HIGHLOW
	reloc   87 offset  4d1 [2b4d1] HIGHLOW
	reloc   88 offset  4de [2b4de] HIGHLOW
	reloc   89 offset  4e6 [2b4e6] HIGHLOW
	reloc   90 offset  4f4 [2b4f4] HIGHLOW
	reloc   91 offset  532 [2b532] HIGHLOW
	reloc   92 offset  538 [2b538] HIGHLOW
	reloc   93 offset  53e [2b53e] HIGHLOW
	reloc   94 offset  5be [2b5be] HIGHLOW
	reloc   95 offset  5c4 [2b5c4] HIGHLOW
	reloc   96 offset  5ca [2b5ca] HIGHLOW
	reloc   97 offset  5e5 [2b5e5] HIGHLOW
	reloc   98 offset  5eb [2b5eb] HIGHLOW
	reloc   99 offset  5f1 [2b5f1] HIGHLOW
	reloc  100 offset  60c [2b60c] HIGHLOW
	reloc  101 offset  610 [2b610] HIGHLOW
	reloc  102 offset  638 [2b638] HIGHLOW
	reloc  103 offset  643 [2b643] HIGHLOW
	reloc  104 offset  64a [2b64a] HIGHLOW
	reloc  105 offset  651 [2b651] HIGHLOW
	reloc  106 offset  658 [2b658] HIGHLOW
	reloc  107 offset  65f [2b65f] HIGHLOW
	reloc  108 offset  b6a [2bb6a] HIGHLOW
	reloc  109 offset  b75 [2bb75] HIGHLOW
	reloc  110 offset  b7b [2bb7b] HIGHLOW
	reloc  111 offset  b81 [2bb81] HIGHLOW
	reloc  112 offset  b8e [2bb8e] HIGHLOW
	reloc  113 offset  b96 [2bb96] HIGHLOW
	reloc  114 offset  ba4 [2bba4] HIGHLOW
	reloc  115 offset  bfe [2bbfe] HIGHLOW
	reloc  116 offset  c04 [2bc04] HIGHLOW
	reloc  117 offset  c0a [2bc0a] HIGHLOW
	reloc  118 offset  c41 [2bc41] HIGHLOW
	reloc  119 offset  c47 [2bc47] HIGHLOW
	reloc  120 offset  c4d [2bc4d] HIGHLOW
	reloc  121 offset  c68 [2bc68] HIGHLOW
	reloc  122 offset  c6e [2bc6e] HIGHLOW
	reloc  123 offset  c74 [2bc74] HIGHLOW
	reloc  124 offset  c94 [2bc94] HIGHLOW
	reloc  125 offset  c98 [2bc98] HIGHLOW
	reloc  126 offset  ca7 [2bca7] HIGHLOW
	reloc  127 offset  cb0 [2bcb0] HIGHLOW

Virtual Address: 0002c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  1c9 [2c1c9] HIGHLOW
	reloc    1 offset  205 [2c205] HIGHLOW
	reloc    2 offset  211 [2c211] HIGHLOW
	reloc    3 offset  23f [2c23f] HIGHLOW
	reloc    4 offset  247 [2c247] HIGHLOW
	reloc    5 offset  304 [2c304] HIGHLOW
	reloc    6 offset  309 [2c309] HIGHLOW
	reloc    7 offset  5db [2c5db] HIGHLOW
	reloc    8 offset  965 [2c965] HIGHLOW
	reloc    9 offset  96f [2c96f] HIGHLOW
	reloc   10 offset  975 [2c975] HIGHLOW
	reloc   11 offset  97f [2c97f] HIGHLOW
	reloc   12 offset  9c6 [2c9c6] HIGHLOW
	reloc   13 offset  9cc [2c9cc] HIGHLOW
	reloc   14 offset  9d6 [2c9d6] HIGHLOW
	reloc   15 offset  a19 [2ca19] HIGHLOW
	reloc   16 offset  a1f [2ca1f] HIGHLOW
	reloc   17 offset  a24 [2ca24] HIGHLOW
	reloc   18 offset  a2b [2ca2b] HIGHLOW
	reloc   19 offset  a68 [2ca68] HIGHLOW
	reloc   20 offset  a9b [2ca9b] HIGHLOW
	reloc   21 offset  aab [2caab] HIGHLOW
	reloc   22 offset  ab6 [2cab6] HIGHLOW
	reloc   23 offset  ad0 [2cad0] HIGHLOW
	reloc   24 offset  b00 [2cb00] HIGHLOW
	reloc   25 offset  b31 [2cb31] HIGHLOW
	reloc   26 offset  b47 [2cb47] HIGHLOW
	reloc   27 offset  cb9 [2ccb9] HIGHLOW
	reloc   28 offset  cbe [2ccbe] HIGHLOW
	reloc   29 offset  cc4 [2ccc4] HIGHLOW
	reloc   30 offset  cca [2ccca] HIGHLOW
	reloc   31 offset  cd4 [2ccd4] HIGHLOW
	reloc   32 offset  d9c [2cd9c] HIGHLOW
	reloc   33 offset  da7 [2cda7] HIGHLOW
	reloc   34 offset  dad [2cdad] HIGHLOW
	reloc   35 offset  db3 [2cdb3] HIGHLOW
	reloc   36 offset  dc0 [2cdc0] HIGHLOW
	reloc   37 offset  dc8 [2cdc8] HIGHLOW
	reloc   38 offset  dd6 [2cdd6] HIGHLOW
	reloc   39 offset  def [2cdef] HIGHLOW
	reloc   40 offset  e17 [2ce17] HIGHLOW
	reloc   41 offset  e1d [2ce1d] HIGHLOW
	reloc   42 offset  e23 [2ce23] HIGHLOW
	reloc   43 offset  e55 [2ce55] HIGHLOW
	reloc   44 offset  e5c [2ce5c] HIGHLOW
	reloc   45 offset  e63 [2ce63] HIGHLOW
	reloc   46 offset  e6a [2ce6a] HIGHLOW
	reloc   47 offset  e75 [2ce75] HIGHLOW
	reloc   48 offset  e7c [2ce7c] HIGHLOW
	reloc   49 offset  e91 [2ce91] HIGHLOW
	reloc   50 offset  eba [2ceba] HIGHLOW
	reloc   51 offset  ec0 [2cec0] HIGHLOW
	reloc   52 offset  ec6 [2cec6] HIGHLOW
	reloc   53 offset  ee1 [2cee1] HIGHLOW
	reloc   54 offset  ee7 [2cee7] HIGHLOW
	reloc   55 offset  eed [2ceed] HIGHLOW
	reloc   56 offset  f0c [2cf0c] HIGHLOW
	reloc   57 offset  f10 [2cf10] HIGHLOW
	reloc   58 offset  fb9 [2cfb9] HIGHLOW
	reloc   59 offset  fd2 [2cfd2] HIGHLOW
	reloc   60 offset  fd8 [2cfd8] HIGHLOW
	reloc   61 offset  fde [2cfde] HIGHLOW
	reloc   62 offset  feb [2cfeb] HIGHLOW
	reloc   63 offset  ff3 [2cff3] HIGHLOW

Virtual Address: 0002d000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    1 [2d001] HIGHLOW
	reloc    1 offset   1c [2d01c] HIGHLOW
	reloc    2 offset   22 [2d022] HIGHLOW
	reloc    3 offset   28 [2d028] HIGHLOW
	reloc    4 offset   4c [2d04c] HIGHLOW
	reloc    5 offset   59 [2d059] HIGHLOW
	reloc    6 offset   5f [2d05f] HIGHLOW
	reloc    7 offset   65 [2d065] HIGHLOW
	reloc    8 offset   80 [2d080] HIGHLOW
	reloc    9 offset   86 [2d086] HIGHLOW
	reloc   10 offset   8c [2d08c] HIGHLOW
	reloc   11 offset   ac [2d0ac] HIGHLOW
	reloc   12 offset   b0 [2d0b0] HIGHLOW
	reloc   13 offset   bc [2d0bc] HIGHLOW
	reloc   14 offset   c7 [2d0c7] HIGHLOW
	reloc   15 offset   cd [2d0cd] HIGHLOW
	reloc   16 offset   d3 [2d0d3] HIGHLOW
	reloc   17 offset   e0 [2d0e0] HIGHLOW
	reloc   18 offset   e8 [2d0e8] HIGHLOW
	reloc   19 offset   f6 [2d0f6] HIGHLOW
	reloc   20 offset  128 [2d128] HIGHLOW
	reloc   21 offset  12e [2d12e] HIGHLOW
	reloc   22 offset  134 [2d134] HIGHLOW
	reloc   23 offset  15e [2d15e] HIGHLOW
	reloc   24 offset  16b [2d16b] HIGHLOW
	reloc   25 offset  171 [2d171] HIGHLOW
	reloc   26 offset  177 [2d177] HIGHLOW
	reloc   27 offset  192 [2d192] HIGHLOW
	reloc   28 offset  198 [2d198] HIGHLOW
	reloc   29 offset  19e [2d19e] HIGHLOW
	reloc   30 offset  1bc [2d1bc] HIGHLOW
	reloc   31 offset  1c0 [2d1c0] HIGHLOW
	reloc   32 offset  1cc [2d1cc] HIGHLOW
	reloc   33 offset  1d7 [2d1d7] HIGHLOW
	reloc   34 offset  1dd [2d1dd] HIGHLOW
	reloc   35 offset  1e3 [2d1e3] HIGHLOW
	reloc   36 offset  1f0 [2d1f0] HIGHLOW
	reloc   37 offset  1f8 [2d1f8] HIGHLOW
	reloc   38 offset  206 [2d206] HIGHLOW
	reloc   39 offset  293 [2d293] HIGHLOW
	reloc   40 offset  299 [2d299] HIGHLOW
	reloc   41 offset  29f [2d29f] HIGHLOW
	reloc   42 offset  2d8 [2d2d8] HIGHLOW
	reloc   43 offset  2de [2d2de] HIGHLOW
	reloc   44 offset  2e4 [2d2e4] HIGHLOW
	reloc   45 offset  30a [2d30a] HIGHLOW
	reloc   46 offset  310 [2d310] HIGHLOW
	reloc   47 offset  316 [2d316] HIGHLOW
	reloc   48 offset  331 [2d331] HIGHLOW
	reloc   49 offset  337 [2d337] HIGHLOW
	reloc   50 offset  33d [2d33d] HIGHLOW
	reloc   51 offset  35c [2d35c] HIGHLOW
	reloc   52 offset  360 [2d360] HIGHLOW
	reloc   53 offset  380 [2d380] HIGHLOW
	reloc   54 offset  387 [2d387] HIGHLOW
	reloc   55 offset  3a2 [2d3a2] HIGHLOW
	reloc   56 offset  3b8 [2d3b8] HIGHLOW
	reloc   57 offset  401 [2d401] HIGHLOW
	reloc   58 offset  42d [2d42d] HIGHLOW
	reloc   59 offset  45e [2d45e] HIGHLOW
	reloc   60 offset  46a [2d46a] HIGHLOW
	reloc   61 offset  477 [2d477] HIGHLOW
	reloc   62 offset  48b [2d48b] HIGHLOW
	reloc   63 offset  498 [2d498] HIGHLOW
	reloc   64 offset  49d [2d49d] HIGHLOW
	reloc   65 offset  4a9 [2d4a9] HIGHLOW
	reloc   66 offset  4af [2d4af] HIGHLOW
	reloc   67 offset  4c4 [2d4c4] HIGHLOW
	reloc   68 offset  4d9 [2d4d9] HIGHLOW
	reloc   69 offset  501 [2d501] HIGHLOW
	reloc   70 offset  507 [2d507] HIGHLOW
	reloc   71 offset  50d [2d50d] HIGHLOW
	reloc   72 offset  544 [2d544] HIGHLOW
	reloc   73 offset  54a [2d54a] HIGHLOW
	reloc   74 offset  561 [2d561] HIGHLOW
	reloc   75 offset  58b [2d58b] HIGHLOW
	reloc   76 offset  594 [2d594] HIGHLOW
	reloc   77 offset  5c7 [2d5c7] HIGHLOW
	reloc   78 offset  66e [2d66e] HIGHLOW
	reloc   79 offset  687 [2d687] HIGHLOW
	reloc   80 offset  6c2 [2d6c2] HIGHLOW
	reloc   81 offset  6c8 [2d6c8] HIGHLOW
	reloc   82 offset  6d7 [2d6d7] HIGHLOW
	reloc   83 offset  6e8 [2d6e8] HIGHLOW
	reloc   84 offset  6ee [2d6ee] HIGHLOW
	reloc   85 offset  6f5 [2d6f5] HIGHLOW
	reloc   86 offset  6ff [2d6ff] HIGHLOW
	reloc   87 offset  70b [2d70b] HIGHLOW
	reloc   88 offset  711 [2d711] HIGHLOW
	reloc   89 offset  768 [2d768] HIGHLOW
	reloc   90 offset  792 [2d792] HIGHLOW
	reloc   91 offset  7a8 [2d7a8] HIGHLOW
	reloc   92 offset  7bb [2d7bb] HIGHLOW
	reloc   93 offset  7cd [2d7cd] HIGHLOW
	reloc   94 offset  7ee [2d7ee] HIGHLOW
	reloc   95 offset  7fa [2d7fa] HIGHLOW
	reloc   96 offset  9c0 [2d9c0] HIGHLOW
	reloc   97 offset  a47 [2da47] HIGHLOW
	reloc   98 offset  a5f [2da5f] HIGHLOW
	reloc   99 offset  afd [2dafd] HIGHLOW
	reloc  100 offset  b4a [2db4a] HIGHLOW
	reloc  101 offset  b57 [2db57] HIGHLOW
	reloc  102 offset  b64 [2db64] HIGHLOW
	reloc  103 offset  b6e [2db6e] HIGHLOW
	reloc  104 offset  b79 [2db79] HIGHLOW
	reloc  105 offset  b8a [2db8a] HIGHLOW
	reloc  106 offset  ba3 [2dba3] HIGHLOW
	reloc  107 offset  bb6 [2dbb6] HIGHLOW
	reloc  108 offset  bc9 [2dbc9] HIGHLOW
	reloc  109 offset  c06 [2dc06] HIGHLOW
	reloc  110 offset  c27 [2dc27] HIGHLOW
	reloc  111 offset  c2d [2dc2d] HIGHLOW
	reloc  112 offset  c33 [2dc33] HIGHLOW
	reloc  113 offset  c40 [2dc40] HIGHLOW
	reloc  114 offset  c48 [2dc48] HIGHLOW
	reloc  115 offset  c56 [2dc56] HIGHLOW
	reloc  116 offset  cc4 [2dcc4] HIGHLOW
	reloc  117 offset  cca [2dcca] HIGHLOW
	reloc  118 offset  cd0 [2dcd0] HIGHLOW
	reloc  119 offset  d32 [2dd32] HIGHLOW
	reloc  120 offset  d3c [2dd3c] HIGHLOW
	reloc  121 offset  d58 [2dd58] HIGHLOW
	reloc  122 offset  d80 [2dd80] HIGHLOW
	reloc  123 offset  da9 [2dda9] HIGHLOW
	reloc  124 offset  db2 [2ddb2] HIGHLOW
	reloc  125 offset  de0 [2dde0] HIGHLOW
	reloc  126 offset  dec [2ddec] HIGHLOW
	reloc  127 offset  df2 [2ddf2] HIGHLOW
	reloc  128 offset  e03 [2de03] HIGHLOW
	reloc  129 offset  e09 [2de09] HIGHLOW
	reloc  130 offset  e17 [2de17] HIGHLOW
	reloc  131 offset  e4a [2de4a] HIGHLOW
	reloc  132 offset  e9c [2de9c] HIGHLOW
	reloc  133 offset  eaa [2deaa] HIGHLOW
	reloc  134 offset  ebf [2debf] HIGHLOW
	reloc  135 offset  ef2 [2def2] HIGHLOW
	reloc  136 offset  f2b [2df2b] HIGHLOW
