
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76be1529

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028400
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001529
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		76be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		000310d5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001d80 000011a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0002757c 000000b4 Import Directory [parts of .idata]
Entry 2 0002b000 00000cb4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000014c8 Base Relocation Directory [.reloc]
Entry 6 000292e8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000dae0 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c0757c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002757c	00027698 ffffffff ffffffff 00027630 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27b4c	  431  OpenThreadToken	77d872bc
	reloc   34 offset  b4c [7b4c] HIGHLOW
	reloc   35 offset  b5f [7b5f] HIGHLOW
	reloc   36 offset  b89 [7b89] HIGHLOW
	reloc   37 offset  b8f [7b8f] HIGHLOW
	reloc   38 offset  bb1 [7bb1] HIGHLOW
	reloc   39 offset  d17 [7d17] HIGHLOW
	reloc   40 offset  d30 [7d30] HIGHLOW
	reloc   41 offset  d7b [7d7b] HIGHLOW
	reloc   42 offset  de7 [7de7] HIGHLOW
	reloc   43 offset  e5a [7e5a] HIGHLOW
	reloc   44 offset  eb2 [7eb2] HIGHLOW
	reloc   45 offset  eea [7eea] HIGHLOW
	reloc   46 offset  f21 [7f21] HIGHLOW
	reloc   47 offset  f44 [7f44] HIGHLOW
	reloc   48 offset  f57 [7f57] HIGHLOW
	reloc   49 offset  f8f [7f8f] HIGHLOW
	reloc   50 offset  fa8 [7fa8] HIGHLOW
	reloc   51 offset  fba [7fba] HIGHLOW
	reloc   52 offset  fce [7fce] HIGHLOW
	reloc   53 offset  fe1 [7fe1] HIGHLOW

Virtual Address: 00008000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    e [800e] HIGHLOW
	reloc    1 offset   34 [8034] HIGHLOW
	reloc    2 offset   55 [8055] HIGHLOW
	reloc    3 offset   68 [8068] HIGHLOW
	reloc    4 offset   df [80df] HIGHLOW
	reloc    5 offset  122 [8122] HIGHLOW
	reloc    6 offset  144 [8144] HIGHLOW
	reloc    7 offset  16e [816e] HIGHLOW
	reloc    8 offset  191 [8191] HIGHLOW
	reloc    9 offset  1c0 [81c0] HIGHLOW
	reloc   10 offset  21d [821d] HIGHLOW
	reloc   11 offset  231 [8231] HIGHLOW
	reloc   12 offset  58d [858d] HIGHLOW
	reloc   13 offset  5e9 [85e9] HIGHLOW
	reloc   14 offset  658 [8658] HIGHLOW
	reloc   15 offset  739 [8739] HIGHLOW
	reloc   16 offset  7a1 [87a1] HIGHLOW
	reloc   17 offset  8ac [88ac] HIGHLOW
	reloc   18 offset  8ba [88ba] HIGHLOW
	reloc   19 offset  8cc [88cc] HIGHLOW
	reloc   20 offset  8f0 [88f0] HIGHLOW
	reloc   21 offset  95b [895b] HIGHLOW
	reloc   22 offset  a17 [8a17] HIGHLOW
	reloc   23 offset  a6e [8a6e] HIGHLOW
	reloc   24 offset  a90 [8a90] HIGHLOW
	reloc   25 offset  a96 [8a96] HIGHLOW
	reloc   26 offset  ae4 [8ae4] HIGHLOW
	reloc   27 offset  aee [8aee] HIGHLOW
	reloc   28 offset  b87 [8b87] HIGHLOW
	reloc   29 offset  bcd [8bcd] HIGHLOW
	reloc   30 offset  ca3 [8ca3] HIGHLOW
	reloc   31 offset  cbf [8cbf] HIGHLOW
	reloc   32 offset  d9c [8d9c] HIGHLOW
	reloc   33 offset  e82 [8e82] HIGHLOW
	reloc   34 offset  eb4 [8eb4] HIGHLOW
	reloc   35 offset  f24 [8f24] HIGHLOW
	reloc   36 offset  fc4 [8fc4] HIGHLOW
	reloc   37 offset  fd5 [8fd5] HIGHLOW
	reloc   38 offset  fe6 [8fe6] HIGHLOW
	reloc   39 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   2a [902a] HIGHLOW
	reloc    1 offset   44 [9044] HIGHLOW
	reloc    2 offset   4e [904e] HIGHLOW
	reloc    3 offset   58 [9058] HIGHLOW
	reloc    4 offset   8c [908c] HIGHLOW
	reloc    5 offset  134 [9134] HIGHLOW
	reloc    6 offset  138 [9138] HIGHLOW
	reloc    7 offset  217 [9217] HIGHLOW
	reloc    8 offset  2a0 [92a0] HIGHLOW
	reloc    9 offset  2a7 [92a7] HIGHLOW
	reloc   10 offset  2c8 [92c8] HIGHLOW
	reloc   11 offset  378 [9378] HIGHLOW
	reloc   12 offset  44d [944d] HIGHLOW
	reloc   13 offset  459 [9459] HIGHLOW
	reloc   14 offset  485 [9485] HIGHLOW
	reloc   15 offset  48c [948c] HIGHLOW
	reloc   16 offset  6de [96de] HIGHLOW
	reloc   17 offset  6f5 [96f5] HIGHLOW
	reloc   18 offset  765 [9765] HIGHLOW
	reloc   19 offset  7d7 [97d7] HIGHLOW
	reloc   20 offset  844 [9844] HIGHLOW
	reloc   21 offset  89d [989d] HIGHLOW
	reloc   22 offset  8d9 [98d9] HIGHLOW
	reloc   23 offset  8f0 [98f0] HIGHLOW
	reloc   24 offset  8f6 [98f6] HIGHLOW
	reloc   25 offset  93e [993e] HIGHLOW
	reloc   26 offset  979 [9979] HIGHLOW
	reloc   27 offset  98c [998c] HIGHLOW
	reloc   28 offset  a1c [9a1c] HIGHLOW
	reloc   29 offset  a22 [9a22] HIGHLOW
	reloc   30 offset  a2c [9a2c] HIGHLOW
	reloc   31 offset  a32 [9a32] HIGHLOW
	reloc   32 offset  a3b [9a3b] HIGHLOW
	reloc   33 offset  a42 [9a42] HIGHLOW
	reloc   34 offset  a47 [9a47] HIGHLOW
	reloc   35 offset  a4d [9a4d] HIGHLOW

Virtual Address: 0000a000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  ca4 [aca4] HIGHLOW
	reloc    1 offset  cba [acba] HIGHLOW
	reloc    2 offset  cd0 [acd0] HIGHLOW
	reloc    3 offset  cdd [acdd] HIGHLOW
	reloc    4 offset  d0c [ad0c] HIGHLOW
	reloc    5 offset  d1b [ad1b] HIGHLOW
	reloc    6 offset  d58 [ad58] HIGHLOW
	reloc    7 offset  d84 [ad84] HIGHLOW
	reloc    8 offset  d93 [ad93] HIGHLOW
	reloc    9 offset  db0 [adb0] HIGHLOW
	reloc   10 offset  dd8 [add8] HIGHLOW
	reloc   11 offset  eaa [aeaa] HIGHLOW
	reloc   12 offset  f4b [af4b] HIGHLOW
	reloc   13 offset  f61 [af61] HIGHLOW
	reloc   14 offset  fa6 [afa6] HIGHLOW
	reloc   15 offset  fe5 [afe5] HIGHLOW
	reloc   16 offset  ff9 [aff9] HIGHLOW
	reloc   17 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   5a [b05a] HIGHLOW
	reloc    1 offset   68 [b068] HIGHLOW
	reloc    2 offset   7b [b07b] HIGHLOW
	reloc    3 offset   aa [b0aa] HIGHLOW
	reloc    4 offset  101 [b101] HIGHLOW
	reloc    5 offset  17c [b17c] HIGHLOW
	reloc    6 offset  1aa [b1aa] HIGHLOW
	reloc    7 offset  1c3 [b1c3] HIGHLOW
	reloc    8 offset  22e [b22e] HIGHLOW
	reloc    9 offset  2e1 [b2e1] HIGHLOW
	reloc   10 offset  31c [b31c] HIGHLOW
	reloc   11 offset  33b [b33b] HIGHLOW
	reloc   12 offset  349 [b349] HIGHLOW
	reloc   13 offset  381 [b381] HIGHLOW
	reloc   14 offset  3dc [b3dc] HIGHLOW
	reloc   15 offset  3fc [b3fc] HIGHLOW
	reloc   16 offset  407 [b407] HIGHLOW
	reloc   17 offset  412 [b412] HIGHLOW
	reloc   18 offset  64d [b64d] HIGHLOW
	reloc   19 offset  673 [b673] HIGHLOW
	reloc   20 offset  6c2 [b6c2] HIGHLOW
	reloc   21 offset  749 [b749] HIGHLOW
	reloc   22 offset  75a [b75a] HIGHLOW
	reloc   23 offset  79b [b79b] HIGHLOW
	reloc   24 offset  7b3 [b7b3] HIGHLOW
	reloc   25 offset  81b [b81b] HIGHLOW
	reloc   26 offset  827 [b827] HIGHLOW
	reloc   27 offset  82f [b82f] HIGHLOW
	reloc   28 offset  837 [b837] HIGHLOW
	reloc   29 offset  843 [b843] HIGHLOW
	reloc   30 offset  85d [b85d] HIGHLOW
	reloc   31 offset  900 [b900] HIGHLOW
	reloc   32 offset  918 [b918] HIGHLOW
	reloc   33 offset  933 [b933] HIGHLOW
	reloc   34 offset  972 [b972] HIGHLOW
	reloc   35 offset  985 [b985] HIGHLOW
	reloc   36 offset  9ab [b9ab] HIGHLOW
	reloc   37 offset  aad [baad] HIGHLOW
	reloc   38 offset  b78 [bb78] HIGHLOW
	reloc   39 offset  bd4 [bbd4] HIGHLOW
	reloc   40 offset  c63 [bc63] HIGHLOW
	reloc   41 offset  cef [bcef] HIGHLOW
	reloc   42 offset  d07 [bd07] HIGHLOW
	reloc   43 offset  d1f [bd1f] HIGHLOW
	reloc   44 offset  d30 [bd30] HIGHLOW
	reloc   45 offset  d64 [bd64] HIGHLOW
	reloc   46 offset  d82 [bd82] HIGHLOW
	reloc   47 offset  e1d [be1d] HIGHLOW
	reloc   48 offset  e93 [be93] HIGHLOW
	reloc   49 offset  ea1 [bea1] HIGHLOW
	reloc   50 offset  ebe [bebe] HIGHLOW
	reloc   51 offset  ee5 [bee5] HIGHLOW
	reloc   52 offset  f6e [bf6e] HIGHLOW
	reloc   53 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   21 [c021] HIGHLOW
	reloc    1 offset   3a [c03a] HIGHLOW
	reloc    2 offset   67 [c067] HIGHLOW
	reloc    3 offset   b2 [c0b2] HIGHLOW
	reloc    4 offset   c3 [c0c3] HIGHLOW
	reloc    5 offset   fa [c0fa] HIGHLOW
	reloc    6 offset  129 [c129] HIGHLOW
	reloc    7 offset  147 [c147] HIGHLOW
	reloc    8 offset  17d [c17d] HIGHLOW
	reloc    9 offset  18e [c18e] HIGHLOW
	reloc   10 offset  1db [c1db] HIGHLOW
	reloc   11 offset  1fb [c1fb] HIGHLOW
	reloc   12 offset  221 [c221] HIGHLOW
	reloc   13 offset  26a [c26a] HIGHLOW
	reloc   14 offset  331 [c331] HIGHLOW
	reloc   15 offset  33f [c33f] HIGHLOW
	reloc   16 offset  393 [c393] HIGHLOW
	reloc   17 offset  399 [c399] HIGHLOW
	reloc   18 offset  3a4 [c3a4] HIGHLOW
	reloc   19 offset  3ab [c3ab] HIGHLOW
	reloc   20 offset  407 [c407] HIGHLOW
	reloc   21 offset  439 [c439] HIGHLOW
	reloc   22 offset  44a [c44a] HIGHLOW
	reloc   23 offset  4ec [c4ec] HIGHLOW
	reloc   24 offset  512 [c512] HIGHLOW
	reloc   25 offset  539 [c539] HIGHLOW
	reloc   26 offset  57a [c57a] HIGHLOW
	reloc   27 offset  581 [c581] HIGHLOW
	reloc   28 offset  59e [c59e] HIGHLOW
	reloc   29 offset  5a5 [c5a5] HIGHLOW
	reloc   30 offset  5eb [c5eb] HIGHLOW
	reloc   31 offset  62e [c62e] HIGHLOW
	reloc   32 offset  695 [c695] HIGHLOW
	reloc   33 offset  6e8 [c6e8] HIGHLOW
	reloc   34 offset  6ff [c6ff] HIGHLOW
	reloc   35 offset  770 [c770] HIGHLOW
	reloc   36 offset  788 [c788] HIGHLOW
	reloc   37 offset  7c2 [c7c2] HIGHLOW
	reloc   38 offset  7d2 [c7d2] HIGHLOW
	reloc   39 offset  7e6 [c7e6] HIGHLOW
	reloc   40 offset  804 [c804] HIGHLOW
	reloc   41 offset  817 [c817] HIGHLOW
	reloc   42 offset  84a [c84a] HIGHLOW
	reloc   43 offset  870 [c870] HIGHLOW
	reloc   44 offset  881 [c881] HIGHLOW
	reloc   45 offset  902 [c902] HIGHLOW
	reloc   46 offset  928 [c928] HIGHLOW
	reloc   47 offset  983 [c983] HIGHLOW
	reloc   48 offset  989 [c989] HIGHLOW
	reloc   49 offset  997 [c997] HIGHLOW
	reloc   50 offset  9d7 [c9d7] HIGHLOW
	reloc   51 offset  9e2 [c9e2] HIGHLOW
	reloc   52 offset  9e8 [c9e8] HIGHLOW
	reloc   53 offset  a19 [ca19] HIGHLOW
	reloc   54 offset  a1f [ca1f] HIGHLOW
	reloc   55 offset  a5d [ca5d] HIGHLOW
	reloc   56 offset  a96 [ca96] HIGHLOW
	reloc   57 offset  ac5 [cac5] HIGHLOW
	reloc   58 offset  b1c [cb1c] HIGHLOW
	reloc   59 offset  b2f [cb2f] HIGHLOW
	reloc   60 offset  b72 [cb72] HIGHLOW
	reloc   61 offset  b86 [cb86] HIGHLOW
	reloc   62 offset  b9c [cb9c] HIGHLOW
	reloc   63 offset  bc6 [cbc6] HIGHLOW
	reloc   64 offset  bf7 [cbf7] HIGHLOW
	reloc   65 offset  c15 [cc15] HIGHLOW
	reloc   66 offset  c32 [cc32] HIGHLOW
	reloc   67 offset  c4c [cc4c] HIGHLOW
	reloc   68 offset  c82 [cc82] HIGHLOW
	reloc   69 offset  d22 [cd22] HIGHLOW
	reloc   70 offset  d82 [cd82] HIGHLOW
	reloc   71 offset  dab [cdab] HIGHLOW
	reloc   72 offset  dbc [cdbc] HIGHLOW
	reloc   73 offset  e00 [ce00] HIGHLOW
	reloc   74 offset  e32 [ce32] HIGHLOW
	reloc   75 offset  e60 [ce60] HIGHLOW
	reloc   76 offset  e64 [ce64] HIGHLOW
	reloc   77 offset  e6c [ce6c] HIGHLOW
	reloc   78 offset  e70 [ce70] HIGHLOW
	reloc   79 offset  e74 [ce74] HIGHLOW
	reloc   80 offset  e7c [ce7c] HIGHLOW
	reloc   81 offset  e80 [ce80] HIGHLOW
	reloc   82 offset  e84 [ce84] HIGHLOW
	reloc   83 offset  e8c [ce8c] HIGHLOW
	reloc   84 offset  e90 [ce90] HIGHLOW
	reloc   85 offset  e94 [ce94] HIGHLOW
	reloc   86 offset  e9c [ce9c] HIGHLOW
	reloc   87 offset  ea0 [cea0] HIGHLOW
	reloc   88 offset  ea4 [cea4] HIGHLOW
	reloc   89 offset  eac [ceac] HIGHLOW
	reloc   90 offset  eb0 [ceb0] HIGHLOW
	reloc   91 offset  eb4 [ceb4] HIGHLOW
	reloc   92 offset  ebc [cebc] HIGHLOW
	reloc   93 offset  ec0 [cec0] HIGHLOW
	reloc   94 offset  ec4 [cec4] HIGHLOW
	reloc   95 offset  ecc [cecc] HIGHLOW
	reloc   96 offset  ed0 [ced0] HIGHLOW
	reloc   97 offset  ed4 [ced4] HIGHLOW
	reloc   98 offset  edc [cedc] HIGHLOW
	reloc   99 offset  ee0 [cee0] HIGHLOW
	reloc  100 offset  ee4 [cee4] HIGHLOW
	reloc  101 offset  eec [ceec] HIGHLOW
	reloc  102 offset  ef0 [cef0] HIGHLOW
	reloc  103 offset  ef4 [cef4] HIGHLOW
	reloc  104 offset  efc [cefc] HIGHLOW
	reloc  105 offset  f00 [cf00] HIGHLOW
	reloc  106 offset  f04 [cf04] HIGHLOW
	reloc  107 offset  f0c [cf0c] HIGHLOW
	reloc  108 offset  f10 [cf10] HIGHLOW
	reloc  109 offset  f14 [cf14] HIGHLOW
	reloc  110 offset  f1c [cf1c] HIGHLOW
	reloc  111 offset  f20 [cf20] HIGHLOW
	reloc  112 offset  f24 [cf24] HIGHLOW
	reloc  113 offset  f2c [cf2c] HIGHLOW

Virtual Address: 0000d000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   80 [d080] HIGHLOW
	reloc    1 offset   84 [d084] HIGHLOW
	reloc    2 offset   8c [d08c] HIGHLOW
	reloc    3 offset   90 [d090] HIGHLOW
	reloc    4 offset   94 [d094] HIGHLOW
	reloc    5 offset   9c [d09c] HIGHLOW
	reloc    6 offset   a0 [d0a0] HIGHLOW
	reloc    7 offset   a4 [d0a4] HIGHLOW
	reloc    8 offset   ac [d0ac] HIGHLOW
	reloc    9 offset   b0 [d0b0] HIGHLOW
	reloc   10 offset   b4 [d0b4] HIGHLOW
	reloc   11 offset   bc [d0bc] HIGHLOW
	reloc   12 offset   c0 [d0c0] HIGHLOW
	reloc   13 offset   c4 [d0c4] HIGHLOW
	reloc   14 offset   cc [d0cc] HIGHLOW
	reloc   15 offset   d0 [d0d0] HIGHLOW
	reloc   16 offset   d4 [d0d4] HIGHLOW
	reloc   17 offset   dc [d0dc] HIGHLOW
	reloc   18 offset   e0 [d0e0] HIGHLOW
	reloc   19 offset   e4 [d0e4] HIGHLOW
	reloc   20 offset   ec [d0ec] HIGHLOW
	reloc   21 offset   f0 [d0f0] HIGHLOW
	reloc   22 offset   f4 [d0f4] HIGHLOW
	reloc   23 offset   fc [d0fc] HIGHLOW
	reloc   24 offset  100 [d100] HIGHLOW
	reloc   25 offset  104 [d104] HIGHLOW
	reloc   26 offset  10c [d10c] HIGHLOW
	reloc   27 offset  110 [d110] HIGHLOW
	reloc   28 offset  114 [d114] HIGHLOW
	reloc   29 offset  11c [d11c] HIGHLOW
	reloc   30 offset  120 [d120] HIGHLOW
	reloc   31 offset  124 [d124] HIGHLOW
	reloc   32 offset  12c [d12c] HIGHLOW
	reloc   33 offset  130 [d130] HIGHLOW
	reloc   34 offset  134 [d134] HIGHLOW
	reloc   35 offset  13c [d13c] HIGHLOW
	reloc   36 offset  140 [d140] HIGHLOW
	reloc   37 offset  144 [d144] HIGHLOW
	reloc   38 offset  14c [d14c] HIGHLOW
	reloc   39 offset  6b8 [d6b8] HIGHLOW
	reloc   40 offset  6bc [d6bc] HIGHLOW
	reloc   41 offset  6c0 [d6c0] HIGHLOW
	reloc   42 offset  6c4 [d6c4] HIGHLOW
	reloc   43 offset  6c8 [d6c8] HIGHLOW
	reloc   44 offset  6cc [d6cc] HIGHLOW
	reloc   45 offset  860 [d860] HIGHLOW
	reloc   46 offset  9e0 [d9e0] HIGHLOW
	reloc   47 offset  9e4 [d9e4] HIGHLOW
	reloc   48 offset  9e8 [d9e8] HIGHLOW
	reloc   49 offset  9ec [d9ec] HIGHLOW
	reloc   50 offset  a00 [da00] HIGHLOW
	reloc   51 offset  b1c [db1c] HIGHLOW
	reloc   52 offset  b20 [db20] HIGHLOW
	reloc   53 offset  b49 [db49] HIGHLOW
	reloc   54 offset  b74 [db74] HIGHLOW
	reloc   55 offset  ba1 [dba1] HIGHLOW
	reloc   56 offset  bca [dbca] HIGHLOW
	reloc   57 offset  bf5 [dbf5] HIGHLOW
	reloc   58 offset  c20 [dc20] HIGHLOW
	reloc   59 offset  c4e [dc4e] HIGHLOW
	reloc   60 offset  c74 [dc74] HIGHLOW
	reloc   61 offset  c82 [dc82] HIGHLOW
	reloc   62 offset  cad [dcad] HIGHLOW
	reloc   63 offset  cc2 [dcc2] HIGHLOW
	reloc   64 offset  cd6 [dcd6] HIGHLOW
	reloc   65 offset  ce4 [dce4] HIGHLOW
	reloc   66 offset  d16 [dd16] HIGHLOW
	reloc   67 offset  d32 [dd32] HIGHLOW
	reloc   68 offset  d5c [dd5c] HIGHLOW
	reloc   69 offset  d6c [dd6c] HIGHLOW
	reloc   70 offset  d96 [dd96] HIGHLOW
	reloc   71 offset  dc8 [ddc8] HIGHLOW
	reloc   72 offset  dd3 [ddd3] HIGHLOW
	reloc   73 offset  e01 [de01] HIGHLOW
	reloc   74 offset  e39 [de39] HIGHLOW
	reloc   75 offset  e58 [de58] HIGHLOW
	reloc   76 offset  e8a [de8a] HIGHLOW
	reloc   77 offset  eb8 [deb8] HIGHLOW
	reloc   78 offset  ecf [decf] HIGHLOW
	reloc   79 offset  ed9 [ded9] HIGHLOW
	reloc   80 offset  ef6 [def6] HIGHLOW
	reloc   81 offset  f07 [df07] HIGHLOW
	reloc   82 offset  f18 [df18] HIGHLOW
	reloc   83 offset  f2c [df2c] HIGHLOW
	reloc   84 offset  f87 [df87] HIGHLOW
	reloc   85 offset  f98 [df98] HIGHLOW
	reloc   86 offset  fb2 [dfb2] HIGHLOW
	reloc   87 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset   34 [e034] HIGHLOW
	reloc    2 offset   44 [e044] HIGHLOW
	reloc    3 offset   69 [e069] HIGHLOW
	reloc    4 offset   c2 [e0c2] HIGHLOW
	reloc    5 offset   ec [e0ec] HIGHLOW
	reloc    6 offset  12e [e12e] HIGHLOW
	reloc    7 offset  13b [e13b] HIGHLOW
	reloc    8 offset  1ae [e1ae] HIGHLOW
	reloc    9 offset  1e1 [e1e1] HIGHLOW
	reloc   10 offset  1f0 [e1f0] HIGHLOW
	reloc   11 offset  21e [e21e] HIGHLOW
	reloc   12 offset  24b [e24b] HIGHLOW
	reloc   13 offset  262 [e262] HIGHLOW
	reloc   14 offset  2fc [e2fc] HIGHLOW
	reloc   15 offset  32d [e32d] HIGHLOW
	reloc   16 offset  338 [e338] HIGHLOW
	reloc   17 offset  367 [e367] HIGHLOW
	reloc   18 offset  39b [e39b] HIGHLOW
	reloc   19 offset  3a6 [e3a6] HIGHLOW
	reloc   20 offset  3d6 [e3d6] HIGHLOW
	reloc   21 offset  407 [e407] HIGHLOW
	reloc   22 offset  427 [e427] HIGHLOW
	reloc   23 offset  43f [e43f] HIGHLOW
	reloc   24 offset  47b [e47b] HIGHLOW
	reloc   25 offset  48a [e48a] HIGHLOW
	reloc   26 offset  4a2 [e4a2] HIGHLOW
	reloc   27 offset  4c7 [e4c7] HIGHLOW
	reloc   28 offset  4e2 [e4e2] HIGHLOW
	reloc   29 offset  503 [e503] HIGHLOW
	reloc   30 offset  52e [e52e] HIGHLOW
	reloc   31 offset  551 [e551] HIGHLOW
	reloc   32 offset  598 [e598] HIGHLOW
	reloc   33 offset  5cb [e5cb] HIGHLOW
	reloc   34 offset  5fe [e5fe] HIGHLOW
	reloc   35 offset  610 [e610] HIGHLOW
	reloc   36 offset  63b [e63b] HIGHLOW
	reloc   37 offset  668 [e668] HIGHLOW
	reloc   38 offset  6a7 [e6a7] HIGHLOW
	reloc   39 offset  6bf [e6bf] HIGHLOW
	reloc   40 offset  6cc [e6cc] HIGHLOW
	reloc   41 offset  719 [e719] HIGHLOW
	reloc   42 offset  7d9 [e7d9] HIGHLOW
	reloc   43 offset  7f1 [e7f1] HIGHLOW
	reloc   44 offset  805 [e805] HIGHLOW
	reloc   45 offset  81a [e81a] HIGHLOW
	reloc   46 offset  828 [e828] HIGHLOW
	reloc   47 offset  85b [e85b] HIGHLOW
	reloc   48 offset  86f [e86f] HIGHLOW
	reloc   49 offset  886 [e886] HIGHLOW
	reloc   50 offset  899 [e899] HIGHLOW
	reloc   51 offset  8ac [e8ac] HIGHLOW
	reloc   52 offset  8ce [e8ce] HIGHLOW
	reloc   53 offset  8f9 [e8f9] HIGHLOW
	reloc   54 offset  90f [e90f] HIGHLOW
	reloc   55 offset  92b [e92b] HIGHLOW
	reloc   56 offset  94c [e94c] HIGHLOW
	reloc   57 offset  961 [e961] HIGHLOW
	reloc   58 offset  975 [e975] HIGHLOW
	reloc   59 offset  9ad [e9ad] HIGHLOW
	reloc   60 offset  9bc [e9bc] HIGHLOW
	reloc   61 offset  9d4 [e9d4] HIGHLOW
	reloc   62 offset  9fa [e9fa] HIGHLOW
	reloc   63 offset  a38 [ea38] HIGHLOW
	reloc   64 offset  a8c [ea8c] HIGHLOW
	reloc   65 offset  ab6 [eab6] HIGHLOW
	reloc   66 offset  ace [eace] HIGHLOW
	reloc   67 offset  ae2 [eae2] HIGHLOW
	reloc   68 offset  af0 [eaf0] HIGHLOW
	reloc   69 offset  b23 [eb23] HIGHLOW
	reloc   70 offset  b37 [eb37] HIGHLOW
	reloc   71 offset  b4e [eb4e] HIGHLOW
	reloc   72 offset  b61 [eb61] HIGHLOW
	reloc   73 offset  b90 [eb90] HIGHLOW
	reloc   74 offset  bc3 [ebc3] HIGHLOW
	reloc   75 offset  bee [ebee] HIGHLOW
	reloc   76 offset  c38 [ec38] HIGHLOW
	reloc   77 offset  c68 [ec68] HIGHLOW
	reloc   78 offset  cb5 [ecb5] HIGHLOW
	reloc   79 offset  cc7 [ecc7] HIGHLOW
	reloc   80 offset  cf2 [ecf2] HIGHLOW
	reloc   81 offset  d18 [ed18] HIGHLOW
	reloc   82 offset  d69 [ed69] HIGHLOW
	reloc   83 offset  dbf [edbf] HIGHLOW
	reloc   84 offset  dc9 [edc9] HIGHLOW
	reloc   85 offset  e37 [ee37] HIGHLOW
	reloc   86 offset  e4e [ee4e] HIGHLOW
	reloc   87 offset  ed3 [eed3] HIGHLOW
	reloc   88 offset  f1a [ef1a] HIGHLOW
	reloc   89 offset  f34 [ef34] HIGHLOW
	reloc   90 offset  f38 [ef38] HIGHLOW
	reloc   91 offset  f3c [ef3c] HIGHLOW
	reloc   92 offset  f40 [ef40] HIGHLOW
	reloc   93 offset  f53 [ef53] HIGHLOW
	reloc   94 offset  f6c [ef6c] HIGHLOW
	reloc   95 offset  f70 [ef70] HIGHLOW
	reloc   96 offset  f74 [ef74] HIGHLOW
	reloc   97 offset  f78 [ef78] HIGHLOW
	reloc   98 offset  f82 [ef82] HIGHLOW
	reloc   99 offset  fc3 [efc3] HIGHLOW
	reloc  100 offset  ff4 [eff4] HIGHLOW
	reloc  101 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    1 [f001] HIGHLOW
	reloc    1 offset    a [f00a] HIGHLOW
	reloc    2 offset    f [f00f] HIGHLOW
	reloc    3 offset   26 [f026] HIGHLOW
	reloc    4 offset   2f [f02f] HIGHLOW
	reloc    5 offset   34 [f034] HIGHLOW
	reloc    6 offset   69 [f069] HIGHLOW
	reloc    7 offset   77 [f077] HIGHLOW
	reloc    8 offset   7c [f07c] HIGHLOW
	reloc    9 offset   8a [f08a] HIGHLOW
	reloc   10 offset   a6 [f0a6] HIGHLOW
	reloc   11 offset   ab [f0ab] HIGHLOW
	reloc   12 offset   b9 [f0b9] HIGHLOW
	reloc   13 offset  172 [f172] HIGHLOW
	reloc   14 offset  1d5 [f1d5] HIGHLOW
