
p2pgasvc.dll:     file format pei-i386
p2pgasvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d716237

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015600
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006237
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		6d710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001b1f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016470 0000004e Export Directory [.edata (or where ever we found it)]
Entry 1 00015688 0000008c Import Directory [parts of .idata]
Entry 2 00019000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 000018ac Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005818 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000230 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d725688

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015688	000158ec ffffffff ffffffff 0001597c 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16368	  807  wcschr	4cf07eb8
	reloc  110 offset  a67 [9a67] HIGHLOW
	reloc  111 offset  a99 [9a99] HIGHLOW
	reloc  112 offset  b10 [9b10] HIGHLOW
	reloc  113 offset  b1c [9b1c] HIGHLOW
	reloc  114 offset  b22 [9b22] HIGHLOW
	reloc  115 offset  b2a [9b2a] HIGHLOW
	reloc  116 offset  b2f [9b2f] HIGHLOW
	reloc  117 offset  b37 [9b37] HIGHLOW
	reloc  118 offset  b3d [9b3d] HIGHLOW
	reloc  119 offset  b49 [9b49] HIGHLOW
	reloc  120 offset  b52 [9b52] HIGHLOW
	reloc  121 offset  b58 [9b58] HIGHLOW
	reloc  122 offset  b5f [9b5f] HIGHLOW
	reloc  123 offset  b6b [9b6b] HIGHLOW
	reloc  124 offset  b75 [9b75] HIGHLOW
	reloc  125 offset  b99 [9b99] HIGHLOW
	reloc  126 offset  ba1 [9ba1] HIGHLOW
	reloc  127 offset  bab [9bab] HIGHLOW
	reloc  128 offset  bb4 [9bb4] HIGHLOW
	reloc  129 offset  bbc [9bbc] HIGHLOW
	reloc  130 offset  bc2 [9bc2] HIGHLOW
	reloc  131 offset  bd8 [9bd8] HIGHLOW
	reloc  132 offset  bdf [9bdf] HIGHLOW
	reloc  133 offset  be5 [9be5] HIGHLOW
	reloc  134 offset  beb [9beb] HIGHLOW
	reloc  135 offset  bf2 [9bf2] HIGHLOW
	reloc  136 offset  c12 [9c12] HIGHLOW
	reloc  137 offset  c18 [9c18] HIGHLOW
	reloc  138 offset  c22 [9c22] HIGHLOW
	reloc  139 offset  c2b [9c2b] HIGHLOW
	reloc  140 offset  c31 [9c31] HIGHLOW
	reloc  141 offset  c39 [9c39] HIGHLOW
	reloc  142 offset  c3f [9c3f] HIGHLOW
	reloc  143 offset  c6d [9c6d] HIGHLOW
	reloc  144 offset  c9a [9c9a] HIGHLOW
	reloc  145 offset  ca8 [9ca8] HIGHLOW
	reloc  146 offset  cb2 [9cb2] HIGHLOW
	reloc  147 offset  cc5 [9cc5] HIGHLOW
	reloc  148 offset  ccd [9ccd] HIGHLOW
	reloc  149 offset  cd3 [9cd3] HIGHLOW
	reloc  150 offset  cf2 [9cf2] HIGHLOW
	reloc  151 offset  cf9 [9cf9] HIGHLOW
	reloc  152 offset  cff [9cff] HIGHLOW
	reloc  153 offset  d1d [9d1d] HIGHLOW
	reloc  154 offset  d27 [9d27] HIGHLOW
	reloc  155 offset  d2f [9d2f] HIGHLOW
	reloc  156 offset  d37 [9d37] HIGHLOW
	reloc  157 offset  d3d [9d3d] HIGHLOW
	reloc  158 offset  d5a [9d5a] HIGHLOW
	reloc  159 offset  d62 [9d62] HIGHLOW
	reloc  160 offset  d67 [9d67] HIGHLOW
	reloc  161 offset  d6f [9d6f] HIGHLOW
	reloc  162 offset  d75 [9d75] HIGHLOW
	reloc  163 offset  d82 [9d82] HIGHLOW
	reloc  164 offset  d89 [9d89] HIGHLOW
	reloc  165 offset  d8f [9d8f] HIGHLOW
	reloc  166 offset  dc1 [9dc1] HIGHLOW
	reloc  167 offset  dd0 [9dd0] HIGHLOW
	reloc  168 offset  ddd [9ddd] HIGHLOW
	reloc  169 offset  de5 [9de5] HIGHLOW
	reloc  170 offset  ded [9ded] HIGHLOW
	reloc  171 offset  df3 [9df3] HIGHLOW
	reloc  172 offset  e12 [9e12] HIGHLOW
	reloc  173 offset  e19 [9e19] HIGHLOW
	reloc  174 offset  e22 [9e22] HIGHLOW
	reloc  175 offset  e2b [9e2b] HIGHLOW
	reloc  176 offset  e31 [9e31] HIGHLOW
	reloc  177 offset  e6c [9e6c] HIGHLOW
	reloc  178 offset  e72 [9e72] HIGHLOW
	reloc  179 offset  e7b [9e7b] HIGHLOW
	reloc  180 offset  e80 [9e80] HIGHLOW
	reloc  181 offset  e88 [9e88] HIGHLOW
	reloc  182 offset  e8e [9e8e] HIGHLOW
	reloc  183 offset  e98 [9e98] HIGHLOW
	reloc  184 offset  ea2 [9ea2] HIGHLOW
	reloc  185 offset  ea8 [9ea8] HIGHLOW
	reloc  186 offset  eb8 [9eb8] HIGHLOW
	reloc  187 offset  ebe [9ebe] HIGHLOW
	reloc  188 offset  ec8 [9ec8] HIGHLOW
	reloc  189 offset  eec [9eec] HIGHLOW
	reloc  190 offset  ef6 [9ef6] HIGHLOW
	reloc  191 offset  eff [9eff] HIGHLOW
	reloc  192 offset  f07 [9f07] HIGHLOW
	reloc  193 offset  f0d [9f0d] HIGHLOW
	reloc  194 offset  f2f [9f2f] HIGHLOW
	reloc  195 offset  f38 [9f38] HIGHLOW
	reloc  196 offset  f6f [9f6f] HIGHLOW
	reloc  197 offset  fc6 [9fc6] HIGHLOW

Virtual Address: 0000a000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset   4f [a04f] HIGHLOW
	reloc    1 offset   60 [a060] HIGHLOW
	reloc    2 offset   77 [a077] HIGHLOW
	reloc    3 offset   8e [a08e] HIGHLOW
	reloc    4 offset  143 [a143] HIGHLOW
	reloc    5 offset  14f [a14f] HIGHLOW
	reloc    6 offset  157 [a157] HIGHLOW
	reloc    7 offset  15d [a15d] HIGHLOW
	reloc    8 offset  16c [a16c] HIGHLOW
	reloc    9 offset  189 [a189] HIGHLOW
	reloc   10 offset  191 [a191] HIGHLOW
	reloc   11 offset  197 [a197] HIGHLOW
	reloc   12 offset  1a2 [a1a2] HIGHLOW
	reloc   13 offset  1b8 [a1b8] HIGHLOW
	reloc   14 offset  1c0 [a1c0] HIGHLOW
	reloc   15 offset  1c6 [a1c6] HIGHLOW
	reloc   16 offset  2ac [a2ac] HIGHLOW
	reloc   17 offset  2b8 [a2b8] HIGHLOW
	reloc   18 offset  2c0 [a2c0] HIGHLOW
	reloc   19 offset  2c6 [a2c6] HIGHLOW
	reloc   20 offset  2d5 [a2d5] HIGHLOW
	reloc   21 offset  2f2 [a2f2] HIGHLOW
	reloc   22 offset  2fa [a2fa] HIGHLOW
	reloc   23 offset  300 [a300] HIGHLOW
	reloc   24 offset  30b [a30b] HIGHLOW
	reloc   25 offset  321 [a321] HIGHLOW
	reloc   26 offset  329 [a329] HIGHLOW
	reloc   27 offset  32f [a32f] HIGHLOW
	reloc   28 offset  3a8 [a3a8] HIGHLOW
	reloc   29 offset  406 [a406] HIGHLOW
	reloc   30 offset  40b [a40b] HIGHLOW
	reloc   31 offset  436 [a436] HIGHLOW
	reloc   32 offset  43b [a43b] HIGHLOW
	reloc   33 offset  458 [a458] HIGHLOW
	reloc   34 offset  45d [a45d] HIGHLOW
	reloc   35 offset  498 [a498] HIGHLOW
	reloc   36 offset  50b [a50b] HIGHLOW
	reloc   37 offset  512 [a512] HIGHLOW
	reloc   38 offset  519 [a519] HIGHLOW
	reloc   39 offset  520 [a520] HIGHLOW
	reloc   40 offset  527 [a527] HIGHLOW
	reloc   41 offset  52d [a52d] HIGHLOW
	reloc   42 offset  539 [a539] HIGHLOW
	reloc   43 offset  541 [a541] HIGHLOW
	reloc   44 offset  547 [a547] HIGHLOW
	reloc   45 offset  571 [a571] HIGHLOW
	reloc   46 offset  577 [a577] HIGHLOW
	reloc   47 offset  57b [a57b] HIGHLOW
	reloc   48 offset  582 [a582] HIGHLOW
	reloc   49 offset  591 [a591] HIGHLOW
	reloc   50 offset  596 [a596] HIGHLOW
	reloc   51 offset  59e [a59e] HIGHLOW
	reloc   52 offset  5a8 [a5a8] HIGHLOW
	reloc   53 offset  5b1 [a5b1] HIGHLOW
	reloc   54 offset  5b8 [a5b8] HIGHLOW
	reloc   55 offset  5be [a5be] HIGHLOW
	reloc   56 offset  5c5 [a5c5] HIGHLOW
	reloc   57 offset  5e4 [a5e4] HIGHLOW
	reloc   58 offset  5ec [a5ec] HIGHLOW
	reloc   59 offset  5f2 [a5f2] HIGHLOW
	reloc   60 offset  5fa [a5fa] HIGHLOW
	reloc   61 offset  611 [a611] HIGHLOW
	reloc   62 offset  61f [a61f] HIGHLOW
	reloc   63 offset  62a [a62a] HIGHLOW
	reloc   64 offset  62f [a62f] HIGHLOW
	reloc   65 offset  643 [a643] HIGHLOW
	reloc   66 offset  655 [a655] HIGHLOW
	reloc   67 offset  671 [a671] HIGHLOW
	reloc   68 offset  67b [a67b] HIGHLOW
	reloc   69 offset  6dd [a6dd] HIGHLOW
	reloc   70 offset  6f6 [a6f6] HIGHLOW
	reloc   71 offset  6fd [a6fd] HIGHLOW
	reloc   72 offset  745 [a745] HIGHLOW
	reloc   73 offset  75e [a75e] HIGHLOW
	reloc   74 offset  765 [a765] HIGHLOW
	reloc   75 offset  7bd [a7bd] HIGHLOW
	reloc   76 offset  7ca [a7ca] HIGHLOW
	reloc   77 offset  7d3 [a7d3] HIGHLOW
	reloc   78 offset  7db [a7db] HIGHLOW
	reloc   79 offset  7e1 [a7e1] HIGHLOW
	reloc   80 offset  7ec [a7ec] HIGHLOW
	reloc   81 offset  81d [a81d] HIGHLOW
	reloc   82 offset  825 [a825] HIGHLOW
	reloc   83 offset  84d [a84d] HIGHLOW
	reloc   84 offset  85a [a85a] HIGHLOW
	reloc   85 offset  86c [a86c] HIGHLOW
	reloc   86 offset  88e [a88e] HIGHLOW
	reloc   87 offset  89b [a89b] HIGHLOW
	reloc   88 offset  8b9 [a8b9] HIGHLOW
	reloc   89 offset  8e9 [a8e9] HIGHLOW
	reloc   90 offset  8f2 [a8f2] HIGHLOW
	reloc   91 offset  8fa [a8fa] HIGHLOW
	reloc   92 offset  900 [a900] HIGHLOW
	reloc   93 offset  90d [a90d] HIGHLOW
	reloc   94 offset  91a [a91a] HIGHLOW
	reloc   95 offset  93d [a93d] HIGHLOW
	reloc   96 offset  955 [a955] HIGHLOW
	reloc   97 offset  962 [a962] HIGHLOW
	reloc   98 offset  984 [a984] HIGHLOW
	reloc   99 offset  98d [a98d] HIGHLOW
	reloc  100 offset  9af [a9af] HIGHLOW
	reloc  101 offset  9b8 [a9b8] HIGHLOW
	reloc  102 offset  9c0 [a9c0] HIGHLOW
	reloc  103 offset  9c6 [a9c6] HIGHLOW
	reloc  104 offset  9da [a9da] HIGHLOW
	reloc  105 offset  a03 [aa03] HIGHLOW
	reloc  106 offset  a30 [aa30] HIGHLOW
	reloc  107 offset  a3b [aa3b] HIGHLOW
	reloc  108 offset  a43 [aa43] HIGHLOW
	reloc  109 offset  a49 [aa49] HIGHLOW
	reloc  110 offset  a56 [aa56] HIGHLOW
	reloc  111 offset  a62 [aa62] HIGHLOW
	reloc  112 offset  a6a [aa6a] HIGHLOW
	reloc  113 offset  a70 [aa70] HIGHLOW
	reloc  114 offset  a8d [aa8d] HIGHLOW
	reloc  115 offset  a99 [aa99] HIGHLOW
	reloc  116 offset  aa1 [aaa1] HIGHLOW
	reloc  117 offset  aa7 [aaa7] HIGHLOW
	reloc  118 offset  aba [aaba] HIGHLOW
	reloc  119 offset  ad5 [aad5] HIGHLOW
	reloc  120 offset  ae6 [aae6] HIGHLOW
	reloc  121 offset  af5 [aaf5] HIGHLOW
	reloc  122 offset  b15 [ab15] HIGHLOW
	reloc  123 offset  b3b [ab3b] HIGHLOW
	reloc  124 offset  b44 [ab44] HIGHLOW
	reloc  125 offset  b4c [ab4c] HIGHLOW
	reloc  126 offset  b52 [ab52] HIGHLOW
	reloc  127 offset  b76 [ab76] HIGHLOW
	reloc  128 offset  b7f [ab7f] HIGHLOW
	reloc  129 offset  b89 [ab89] HIGHLOW
	reloc  130 offset  b91 [ab91] HIGHLOW
	reloc  131 offset  b97 [ab97] HIGHLOW
	reloc  132 offset  bb1 [abb1] HIGHLOW
	reloc  133 offset  bc1 [abc1] HIGHLOW
	reloc  134 offset  bc9 [abc9] HIGHLOW
	reloc  135 offset  bcf [abcf] HIGHLOW
	reloc  136 offset  bfd [abfd] HIGHLOW
	reloc  137 offset  c23 [ac23] HIGHLOW
	reloc  138 offset  c47 [ac47] HIGHLOW
	reloc  139 offset  c7b [ac7b] HIGHLOW
	reloc  140 offset  c88 [ac88] HIGHLOW
	reloc  141 offset  cc0 [acc0] HIGHLOW
	reloc  142 offset  cca [acca] HIGHLOW
	reloc  143 offset  cd3 [acd3] HIGHLOW
	reloc  144 offset  cda [acda] HIGHLOW
	reloc  145 offset  ce2 [ace2] HIGHLOW
	reloc  146 offset  ce8 [ace8] HIGHLOW
	reloc  147 offset  cf6 [acf6] HIGHLOW
	reloc  148 offset  d0c [ad0c] HIGHLOW
	reloc  149 offset  d25 [ad25] HIGHLOW
	reloc  150 offset  d33 [ad33] HIGHLOW
	reloc  151 offset  d40 [ad40] HIGHLOW
	reloc  152 offset  d46 [ad46] HIGHLOW
	reloc  153 offset  d66 [ad66] HIGHLOW
	reloc  154 offset  d74 [ad74] HIGHLOW
	reloc  155 offset  d7a [ad7a] HIGHLOW
	reloc  156 offset  db1 [adb1] HIGHLOW
	reloc  157 offset  dbb [adbb] HIGHLOW
	reloc  158 offset  dc4 [adc4] HIGHLOW
	reloc  159 offset  dcf [adcf] HIGHLOW
	reloc  160 offset  dd5 [add5] HIGHLOW
	reloc  161 offset  def [adef] HIGHLOW
	reloc  162 offset  df7 [adf7] HIGHLOW
	reloc  163 offset  e02 [ae02] HIGHLOW
	reloc  164 offset  e09 [ae09] HIGHLOW
	reloc  165 offset  e14 [ae14] HIGHLOW
	reloc  166 offset  e1a [ae1a] HIGHLOW
	reloc  167 offset  e62 [ae62] HIGHLOW
	reloc  168 offset  e6b [ae6b] HIGHLOW
	reloc  169 offset  e73 [ae73] HIGHLOW
	reloc  170 offset  e79 [ae79] HIGHLOW
	reloc  171 offset  e9b [ae9b] HIGHLOW
	reloc  172 offset  ee7 [aee7] HIGHLOW
	reloc  173 offset  eee [aeee] HIGHLOW
	reloc  174 offset  efd [aefd] HIGHLOW
	reloc  175 offset  f03 [af03] HIGHLOW
	reloc  176 offset  f13 [af13] HIGHLOW
	reloc  177 offset  f20 [af20] HIGHLOW
	reloc  178 offset  f26 [af26] HIGHLOW
	reloc  179 offset  f44 [af44] HIGHLOW
	reloc  180 offset  f51 [af51] HIGHLOW
	reloc  181 offset  f57 [af57] HIGHLOW
	reloc  182 offset  f79 [af79] HIGHLOW
	reloc  183 offset  f86 [af86] HIGHLOW
	reloc  184 offset  f8c [af8c] HIGHLOW
	reloc  185 offset  fa9 [afa9] HIGHLOW
	reloc  186 offset  fb6 [afb6] HIGHLOW
	reloc  187 offset  fc0 [afc0] HIGHLOW
	reloc  188 offset  fc6 [afc6] HIGHLOW
	reloc  189 offset  fdc [afdc] HIGHLOW
	reloc  190 offset  fe5 [afe5] HIGHLOW
	reloc  191 offset  ff2 [aff2] HIGHLOW
	reloc  192 offset  ff8 [aff8] HIGHLOW
	reloc  193 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset   2f [b02f] HIGHLOW
	reloc    1 offset   39 [b039] HIGHLOW
	reloc    2 offset   3f [b03f] HIGHLOW
	reloc    3 offset   53 [b053] HIGHLOW
	reloc    4 offset   59 [b059] HIGHLOW
	reloc    5 offset   83 [b083] HIGHLOW
	reloc    6 offset   8d [b08d] HIGHLOW
	reloc    7 offset   93 [b093] HIGHLOW
	reloc    8 offset   ac [b0ac] HIGHLOW
	reloc    9 offset   c0 [b0c0] HIGHLOW
	reloc   10 offset   ca [b0ca] HIGHLOW
	reloc   11 offset   d0 [b0d0] HIGHLOW
	reloc   12 offset   e0 [b0e0] HIGHLOW
	reloc   13 offset   e6 [b0e6] HIGHLOW
	reloc   14 offset   fc [b0fc] HIGHLOW
	reloc   15 offset  109 [b109] HIGHLOW
	reloc   16 offset  10f [b10f] HIGHLOW
	reloc   17 offset  135 [b135] HIGHLOW
	reloc   18 offset  146 [b146] HIGHLOW
	reloc   19 offset  14c [b14c] HIGHLOW
	reloc   20 offset  166 [b166] HIGHLOW
	reloc   21 offset  190 [b190] HIGHLOW
	reloc   22 offset  19a [b19a] HIGHLOW
	reloc   23 offset  1a0 [b1a0] HIGHLOW
	reloc   24 offset  1ae [b1ae] HIGHLOW
	reloc   25 offset  1b4 [b1b4] HIGHLOW
	reloc   26 offset  1c2 [b1c2] HIGHLOW
	reloc   27 offset  1ca [b1ca] HIGHLOW
	reloc   28 offset  1da [b1da] HIGHLOW
	reloc   29 offset  1e0 [b1e0] HIGHLOW
	reloc   30 offset  1fa [b1fa] HIGHLOW
	reloc   31 offset  256 [b256] HIGHLOW
	reloc   32 offset  26f [b26f] HIGHLOW
	reloc   33 offset  276 [b276] HIGHLOW
	reloc   34 offset  2cc [b2cc] HIGHLOW
	reloc   35 offset  31d [b31d] HIGHLOW
	reloc   36 offset  32d [b32d] HIGHLOW
	reloc   37 offset  335 [b335] HIGHLOW
	reloc   38 offset  33d [b33d] HIGHLOW
	reloc   39 offset  343 [b343] HIGHLOW
	reloc   40 offset  359 [b359] HIGHLOW
	reloc   41 offset  366 [b366] HIGHLOW
	reloc   42 offset  36e [b36e] HIGHLOW
	reloc   43 offset  374 [b374] HIGHLOW
	reloc   44 offset  393 [b393] HIGHLOW
	reloc   45 offset  3af [b3af] HIGHLOW
	reloc   46 offset  3cd [b3cd] HIGHLOW
	reloc   47 offset  3dc [b3dc] HIGHLOW
	reloc   48 offset  3e5 [b3e5] HIGHLOW
	reloc   49 offset  401 [b401] HIGHLOW
	reloc   50 offset  453 [b453] HIGHLOW
	reloc   51 offset  45c [b45c] HIGHLOW
	reloc   52 offset  464 [b464] HIGHLOW
	reloc   53 offset  46a [b46a] HIGHLOW
	reloc   54 offset  477 [b477] HIGHLOW
	reloc   55 offset  480 [b480] HIGHLOW
	reloc   56 offset  488 [b488] HIGHLOW
	reloc   57 offset  48e [b48e] HIGHLOW
	reloc   58 offset  4a9 [b4a9] HIGHLOW
	reloc   59 offset  4d7 [b4d7] HIGHLOW
	reloc   60 offset  4de [b4de] HIGHLOW
	reloc   61 offset  4e9 [b4e9] HIGHLOW
	reloc   62 offset  4ef [b4ef] HIGHLOW
	reloc   63 offset  501 [b501] HIGHLOW
	reloc   64 offset  507 [b507] HIGHLOW
	reloc   65 offset  513 [b513] HIGHLOW
	reloc   66 offset  519 [b519] HIGHLOW
	reloc   67 offset  534 [b534] HIGHLOW
	reloc   68 offset  53d [b53d] HIGHLOW
	reloc   69 offset  548 [b548] HIGHLOW
	reloc   70 offset  54e [b54e] HIGHLOW
	reloc   71 offset  566 [b566] HIGHLOW
	reloc   72 offset  56d [b56d] HIGHLOW
	reloc   73 offset  580 [b580] HIGHLOW
	reloc   74 offset  58f [b58f] HIGHLOW
	reloc   75 offset  598 [b598] HIGHLOW
	reloc   76 offset  5a1 [b5a1] HIGHLOW
	reloc   77 offset  5a7 [b5a7] HIGHLOW
	reloc   78 offset  5b4 [b5b4] HIGHLOW
	reloc   79 offset  5c0 [b5c0] HIGHLOW
	reloc   80 offset  5c6 [b5c6] HIGHLOW
	reloc   81 offset  5d5 [b5d5] HIGHLOW
	reloc   82 offset  5e2 [b5e2] HIGHLOW
	reloc   83 offset  5e8 [b5e8] HIGHLOW
	reloc   84 offset  5fd [b5fd] HIGHLOW
	reloc   85 offset  628 [b628] HIGHLOW
	reloc   86 offset  644 [b644] HIGHLOW
	reloc   87 offset  64d [b64d] HIGHLOW
	reloc   88 offset  655 [b655] HIGHLOW
	reloc   89 offset  65b [b65b] HIGHLOW
	reloc   90 offset  668 [b668] HIGHLOW
	reloc   91 offset  670 [b670] HIGHLOW
	reloc   92 offset  678 [b678] HIGHLOW
	reloc   93 offset  67e [b67e] HIGHLOW
	reloc   94 offset  692 [b692] HIGHLOW
	reloc   95 offset  69c [b69c] HIGHLOW
	reloc   96 offset  6a5 [b6a5] HIGHLOW
	reloc   97 offset  6ad [b6ad] HIGHLOW
	reloc   98 offset  6b3 [b6b3] HIGHLOW
	reloc   99 offset  6eb [b6eb] HIGHLOW
	reloc  100 offset  700 [b700] HIGHLOW
	reloc  101 offset  70d [b70d] HIGHLOW
	reloc  102 offset  715 [b715] HIGHLOW
	reloc  103 offset  71b [b71b] HIGHLOW
	reloc  104 offset  72b [b72b] HIGHLOW
	reloc  105 offset  74e [b74e] HIGHLOW
	reloc  106 offset  767 [b767] HIGHLOW
	reloc  107 offset  77a [b77a] HIGHLOW
	reloc  108 offset  780 [b780] HIGHLOW
	reloc  109 offset  78b [b78b] HIGHLOW
	reloc  110 offset  79e [b79e] HIGHLOW
	reloc  111 offset  7a4 [b7a4] HIGHLOW
	reloc  112 offset  7af [b7af] HIGHLOW
	reloc  113 offset  7be [b7be] HIGHLOW
	reloc  114 offset  7c4 [b7c4] HIGHLOW
	reloc  115 offset  7cf [b7cf] HIGHLOW
	reloc  116 offset  7e0 [b7e0] HIGHLOW
	reloc  117 offset  7e6 [b7e6] HIGHLOW
	reloc  118 offset  7f1 [b7f1] HIGHLOW
	reloc  119 offset  802 [b802] HIGHLOW
	reloc  120 offset  808 [b808] HIGHLOW
	reloc  121 offset  813 [b813] HIGHLOW
	reloc  122 offset  822 [b822] HIGHLOW
	reloc  123 offset  828 [b828] HIGHLOW
	reloc  124 offset  865 [b865] HIGHLOW
	reloc  125 offset  875 [b875] HIGHLOW
	reloc  126 offset  87b [b87b] HIGHLOW
	reloc  127 offset  88b [b88b] HIGHLOW
	reloc  128 offset  8a1 [b8a1] HIGHLOW
	reloc  129 offset  8a7 [b8a7] HIGHLOW
	reloc  130 offset  8b4 [b8b4] HIGHLOW
	reloc  131 offset  8c5 [b8c5] HIGHLOW
	reloc  132 offset  8cb [b8cb] HIGHLOW
	reloc  133 offset  8d8 [b8d8] HIGHLOW
	reloc  134 offset  8e9 [b8e9] HIGHLOW
	reloc  135 offset  8f8 [b8f8] HIGHLOW
	reloc  136 offset  8fe [b8fe] HIGHLOW
	reloc  137 offset  90b [b90b] HIGHLOW
	reloc  138 offset  91a [b91a] HIGHLOW
	reloc  139 offset  920 [b920] HIGHLOW
	reloc  140 offset  93d [b93d] HIGHLOW
	reloc  141 offset  94a [b94a] HIGHLOW
	reloc  142 offset  950 [b950] HIGHLOW
	reloc  143 offset  967 [b967] HIGHLOW
	reloc  144 offset  a1c [ba1c] HIGHLOW
	reloc  145 offset  a42 [ba42] HIGHLOW
	reloc  146 offset  a54 [ba54] HIGHLOW
	reloc  147 offset  a5d [ba5d] HIGHLOW
	reloc  148 offset  a65 [ba65] HIGHLOW
	reloc  149 offset  a6b [ba6b] HIGHLOW
	reloc  150 offset  a9e [ba9e] HIGHLOW
	reloc  151 offset  aa9 [baa9] HIGHLOW
	reloc  152 offset  ae4 [bae4] HIGHLOW
	reloc  153 offset  af1 [baf1] HIGHLOW
	reloc  154 offset  b0e [bb0e] HIGHLOW
	reloc  155 offset  b34 [bb34] HIGHLOW
	reloc  156 offset  b3f [bb3f] HIGHLOW
	reloc  157 offset  b59 [bb59] HIGHLOW
	reloc  158 offset  b7f [bb7f] HIGHLOW
	reloc  159 offset  b8a [bb8a] HIGHLOW
	reloc  160 offset  b92 [bb92] HIGHLOW
	reloc  161 offset  b98 [bb98] HIGHLOW
	reloc  162 offset  bc0 [bbc0] HIGHLOW
	reloc  163 offset  c01 [bc01] HIGHLOW
	reloc  164 offset  c09 [bc09] HIGHLOW
	reloc  165 offset  c3e [bc3e] HIGHLOW
	reloc  166 offset  c4b [bc4b] HIGHLOW
	reloc  167 offset  c53 [bc53] HIGHLOW
	reloc  168 offset  c59 [bc59] HIGHLOW
	reloc  169 offset  c94 [bc94] HIGHLOW
	reloc  170 offset  ca1 [bca1] HIGHLOW
	reloc  171 offset  cdb [bcdb] HIGHLOW
	reloc  172 offset  ce4 [bce4] HIGHLOW
	reloc  173 offset  cec [bcec] HIGHLOW
	reloc  174 offset  cf2 [bcf2] HIGHLOW
	reloc  175 offset  d17 [bd17] HIGHLOW
	reloc  176 offset  d1e [bd1e] HIGHLOW
	reloc  177 offset  d46 [bd46] HIGHLOW
	reloc  178 offset  e14 [be14] HIGHLOW
	reloc  179 offset  e3b [be3b] HIGHLOW
	reloc  180 offset  e53 [be53] HIGHLOW
	reloc  181 offset  e6a [be6a] HIGHLOW
	reloc  182 offset  e71 [be71] HIGHLOW
	reloc  183 offset  e79 [be79] HIGHLOW
	reloc  184 offset  e81 [be81] HIGHLOW
	reloc  185 offset  e8c [be8c] HIGHLOW
	reloc  186 offset  e92 [be92] HIGHLOW
	reloc  187 offset  e9a [be9a] HIGHLOW
	reloc  188 offset  ea0 [bea0] HIGHLOW
	reloc  189 offset  eb7 [beb7] HIGHLOW
	reloc  190 offset  ee6 [bee6] HIGHLOW
	reloc  191 offset  ef1 [bef1] HIGHLOW
	reloc  192 offset  ef9 [bef9] HIGHLOW
	reloc  193 offset  eff [beff] HIGHLOW
	reloc  194 offset  f28 [bf28] HIGHLOW
	reloc  195 offset  f37 [bf37] HIGHLOW
	reloc  196 offset  f58 [bf58] HIGHLOW
	reloc  197 offset  f67 [bf67] HIGHLOW
	reloc  198 offset  f88 [bf88] HIGHLOW
	reloc  199 offset  f97 [bf97] HIGHLOW
	reloc  200 offset  fbd [bfbd] HIGHLOW
	reloc  201 offset  fcc [bfcc] HIGHLOW
	reloc  202 offset  ff3 [bff3] HIGHLOW
	reloc  203 offset  ffb [bffb] HIGHLOW

Virtual Address: 0000c000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    6 [c006] HIGHLOW
	reloc    1 offset    c [c00c] HIGHLOW
	reloc    2 offset   40 [c040] HIGHLOW
	reloc    3 offset   46 [c046] HIGHLOW
	reloc    4 offset   52 [c052] HIGHLOW
	reloc    5 offset   58 [c058] HIGHLOW
