
usbui.dll:     file format pei-i386
usbui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5892acb3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:20 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000bc00
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000acb3
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		58920000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00013cfb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ca80 0000012c Export Directory [.edata (or where ever we found it)]
Entry 1 0000bf28 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 000038fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000008e8 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017f0 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5892bf28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bf28	0000c17c ffffffff ffffffff 0000c2a6 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c2c0	  436  _onexit	4cef4df8
	reloc   61 offset  76c [a76c] HIGHLOW
	reloc   62 offset  77e [a77e] HIGHLOW
	reloc   63 offset  834 [a834] HIGHLOW
	reloc   64 offset  84f [a84f] HIGHLOW
	reloc   65 offset  861 [a861] HIGHLOW
	reloc   66 offset  87c [a87c] HIGHLOW
	reloc   67 offset  895 [a895] HIGHLOW
	reloc   68 offset  8ab [a8ab] HIGHLOW
	reloc   69 offset  8c6 [a8c6] HIGHLOW
	reloc   70 offset  8db [a8db] HIGHLOW
	reloc   71 offset  941 [a941] HIGHLOW
	reloc   72 offset  946 [a946] HIGHLOW
	reloc   73 offset  950 [a950] HIGHLOW
	reloc   74 offset  96a [a96a] HIGHLOW
	reloc   75 offset  98e [a98e] HIGHLOW
	reloc   76 offset  99f [a99f] HIGHLOW
	reloc   77 offset  a06 [aa06] HIGHLOW
	reloc   78 offset  a0b [aa0b] HIGHLOW
	reloc   79 offset  a3e [aa3e] HIGHLOW
	reloc   80 offset  a7a [aa7a] HIGHLOW
	reloc   81 offset  a90 [aa90] HIGHLOW
	reloc   82 offset  a9c [aa9c] HIGHLOW
	reloc   83 offset  aa4 [aaa4] HIGHLOW
	reloc   84 offset  aac [aaac] HIGHLOW
	reloc   85 offset  ab8 [aab8] HIGHLOW
	reloc   86 offset  ad2 [aad2] HIGHLOW
	reloc   87 offset  ad9 [aad9] HIGHLOW
	reloc   88 offset  ae6 [aae6] HIGHLOW
	reloc   89 offset  bbb [abbb] HIGHLOW
	reloc   90 offset  bc6 [abc6] HIGHLOW
	reloc   91 offset  bd4 [abd4] HIGHLOW
	reloc   92 offset  bde [abde] HIGHLOW
	reloc   93 offset  be9 [abe9] HIGHLOW
	reloc   94 offset  bf0 [abf0] HIGHLOW
	reloc   95 offset  c0b [ac0b] HIGHLOW
	reloc   96 offset  c13 [ac13] HIGHLOW
	reloc   97 offset  c1c [ac1c] HIGHLOW
	reloc   98 offset  c23 [ac23] HIGHLOW
	reloc   99 offset  c30 [ac30] HIGHLOW
	reloc  100 offset  c38 [ac38] HIGHLOW
	reloc  101 offset  c45 [ac45] HIGHLOW
	reloc  102 offset  c4a [ac4a] HIGHLOW
	reloc  103 offset  c4f [ac4f] HIGHLOW
	reloc  104 offset  c54 [ac54] HIGHLOW
	reloc  105 offset  c5f [ac5f] HIGHLOW
	reloc  106 offset  c6c [ac6c] HIGHLOW
	reloc  107 offset  c78 [ac78] HIGHLOW
	reloc  108 offset  c85 [ac85] HIGHLOW
	reloc  109 offset  c8b [ac8b] HIGHLOW
	reloc  110 offset  c92 [ac92] HIGHLOW
	reloc  111 offset  c9b [ac9b] HIGHLOW
	reloc  112 offset  ca1 [aca1] HIGHLOW
	reloc  113 offset  cca [acca] HIGHLOW
	reloc  114 offset  cdc [acdc] HIGHLOW
	reloc  115 offset  d38 [ad38] HIGHLOW
	reloc  116 offset  d5a [ad5a] HIGHLOW
	reloc  117 offset  d66 [ad66] HIGHLOW
	reloc  118 offset  d72 [ad72] HIGHLOW
	reloc  119 offset  db3 [adb3] HIGHLOW
	reloc  120 offset  dbd [adbd] HIGHLOW
	reloc  121 offset  dc2 [adc2] HIGHLOW
	reloc  122 offset  dc7 [adc7] HIGHLOW
	reloc  123 offset  dfc [adfc] HIGHLOW
	reloc  124 offset  e08 [ae08] HIGHLOW
	reloc  125 offset  e15 [ae15] HIGHLOW
	reloc  126 offset  e68 [ae68] HIGHLOW
	reloc  127 offset  e74 [ae74] HIGHLOW
	reloc  128 offset  e80 [ae80] HIGHLOW
	reloc  129 offset  e8c [ae8c] HIGHLOW
	reloc  130 offset  ea0 [aea0] HIGHLOW
	reloc  131 offset  eba [aeba] HIGHLOW
	reloc  132 offset  edc [aedc] HIGHLOW
	reloc  133 offset  f01 [af01] HIGHLOW
	reloc  134 offset  f6c [af6c] HIGHLOW
	reloc  135 offset  f86 [af86] HIGHLOW
	reloc  136 offset  f9d [af9d] HIGHLOW
	reloc  137 offset  fc2 [afc2] HIGHLOW
	reloc  138 offset  ff8 [aff8] HIGHLOW
	reloc  139 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset   12 [b012] HIGHLOW
	reloc    1 offset   4a [b04a] HIGHLOW
	reloc    2 offset   82 [b082] HIGHLOW
	reloc    3 offset   a7 [b0a7] HIGHLOW
	reloc    4 offset   df [b0df] HIGHLOW
	reloc    5 offset  10f [b10f] HIGHLOW
	reloc    6 offset  12e [b12e] HIGHLOW
	reloc    7 offset  1d0 [b1d0] HIGHLOW
	reloc    8 offset  23b [b23b] HIGHLOW
	reloc    9 offset  2ba [b2ba] HIGHLOW
	reloc   10 offset  2e1 [b2e1] HIGHLOW
	reloc   11 offset  2fb [b2fb] HIGHLOW
	reloc   12 offset  312 [b312] HIGHLOW
	reloc   13 offset  329 [b329] HIGHLOW
	reloc   14 offset  34e [b34e] HIGHLOW
	reloc   15 offset  385 [b385] HIGHLOW
	reloc   16 offset  3e1 [b3e1] HIGHLOW
	reloc   17 offset  448 [b448] HIGHLOW
	reloc   18 offset  4af [b4af] HIGHLOW
	reloc   19 offset  4c8 [b4c8] HIGHLOW
	reloc   20 offset  4e2 [b4e2] HIGHLOW
	reloc   21 offset  507 [b507] HIGHLOW
	reloc   22 offset  51e [b51e] HIGHLOW
	reloc   23 offset  54e [b54e] HIGHLOW
	reloc   24 offset  568 [b568] HIGHLOW
	reloc   25 offset  57f [b57f] HIGHLOW
	reloc   26 offset  5b1 [b5b1] HIGHLOW
	reloc   27 offset  5c8 [b5c8] HIGHLOW
	reloc   28 offset  5ef [b5ef] HIGHLOW
	reloc   29 offset  614 [b614] HIGHLOW
	reloc   30 offset  639 [b639] HIGHLOW
	reloc   31 offset  648 [b648] HIGHLOW
	reloc   32 offset  64d [b64d] HIGHLOW
	reloc   33 offset  657 [b657] HIGHLOW
	reloc   34 offset  668 [b668] HIGHLOW
	reloc   35 offset  679 [b679] HIGHLOW
	reloc   36 offset  68a [b68a] HIGHLOW
	reloc   37 offset  68f [b68f] HIGHLOW
	reloc   38 offset  699 [b699] HIGHLOW
	reloc   39 offset  6aa [b6aa] HIGHLOW
	reloc   40 offset  6b9 [b6b9] HIGHLOW
	reloc   41 offset  6c8 [b6c8] HIGHLOW
	reloc   42 offset  6d7 [b6d7] HIGHLOW
	reloc   43 offset  6e4 [b6e4] HIGHLOW
	reloc   44 offset  6f0 [b6f0] HIGHLOW
	reloc   45 offset  708 [b708] HIGHLOW
	reloc   46 offset  714 [b714] HIGHLOW
	reloc   47 offset  72c [b72c] HIGHLOW
	reloc   48 offset  734 [b734] HIGHLOW
	reloc   49 offset  740 [b740] HIGHLOW
	reloc   50 offset  758 [b758] HIGHLOW
	reloc   51 offset  760 [b760] HIGHLOW
	reloc   52 offset  76c [b76c] HIGHLOW
	reloc   53 offset  784 [b784] HIGHLOW
	reloc   54 offset  78c [b78c] HIGHLOW
	reloc   55 offset  794 [b794] HIGHLOW
	reloc   56 offset  79c [b79c] HIGHLOW
	reloc   57 offset  7a4 [b7a4] HIGHLOW
	reloc   58 offset  7ac [b7ac] HIGHLOW
	reloc   59 offset  7b4 [b7b4] HIGHLOW
	reloc   60 offset  7bc [b7bc] HIGHLOW
	reloc   61 offset  7c8 [b7c8] HIGHLOW
	reloc   62 offset  7e0 [b7e0] HIGHLOW
	reloc   63 offset  7ec [b7ec] HIGHLOW
	reloc   64 offset  804 [b804] HIGHLOW
	reloc   65 offset  810 [b810] HIGHLOW
	reloc   66 offset  828 [b828] HIGHLOW
	reloc   67 offset  834 [b834] HIGHLOW
	reloc   68 offset  84c [b84c] HIGHLOW
	reloc   69 offset  854 [b854] HIGHLOW
	reloc   70 offset  860 [b860] HIGHLOW
	reloc   71 offset  878 [b878] HIGHLOW
	reloc   72 offset  880 [b880] HIGHLOW
	reloc   73 offset  888 [b888] HIGHLOW
	reloc   74 offset  894 [b894] HIGHLOW
	reloc   75 offset  8ac [b8ac] HIGHLOW
	reloc   76 offset  8b4 [b8b4] HIGHLOW
	reloc   77 offset  8bc [b8bc] HIGHLOW
	reloc   78 offset  8c8 [b8c8] HIGHLOW
	reloc   79 offset  8e0 [b8e0] HIGHLOW
	reloc   80 offset  8e8 [b8e8] HIGHLOW
	reloc   81 offset  8f0 [b8f0] HIGHLOW
	reloc   82 offset  8fc [b8fc] HIGHLOW
	reloc   83 offset  914 [b914] HIGHLOW
	reloc   84 offset  91c [b91c] HIGHLOW
	reloc   85 offset  928 [b928] HIGHLOW
	reloc   86 offset  940 [b940] HIGHLOW
	reloc   87 offset  948 [b948] HIGHLOW
	reloc   88 offset  950 [b950] HIGHLOW
	reloc   89 offset  95c [b95c] HIGHLOW
	reloc   90 offset  974 [b974] HIGHLOW
	reloc   91 offset  97c [b97c] HIGHLOW
	reloc   92 offset  984 [b984] HIGHLOW
	reloc   93 offset  990 [b990] HIGHLOW
	reloc   94 offset  9a8 [b9a8] HIGHLOW
	reloc   95 offset  9b0 [b9b0] HIGHLOW
	reloc   96 offset  9bc [b9bc] HIGHLOW
	reloc   97 offset  9d4 [b9d4] HIGHLOW
	reloc   98 offset  9dc [b9dc] HIGHLOW
	reloc   99 offset  9e4 [b9e4] HIGHLOW
	reloc  100 offset  9ec [b9ec] HIGHLOW
	reloc  101 offset  9f4 [b9f4] HIGHLOW
	reloc  102 offset  9fc [b9fc] HIGHLOW
	reloc  103 offset  a04 [ba04] HIGHLOW
	reloc  104 offset  a0c [ba0c] HIGHLOW
	reloc  105 offset  a14 [ba14] HIGHLOW
	reloc  106 offset  a1c [ba1c] HIGHLOW
	reloc  107 offset  a24 [ba24] HIGHLOW
	reloc  108 offset  a2c [ba2c] HIGHLOW
	reloc  109 offset  a34 [ba34] HIGHLOW
	reloc  110 offset  a40 [ba40] HIGHLOW
	reloc  111 offset  a58 [ba58] HIGHLOW
	reloc  112 offset  a60 [ba60] HIGHLOW
	reloc  113 offset  a68 [ba68] HIGHLOW
	reloc  114 offset  a70 [ba70] HIGHLOW
	reloc  115 offset  a78 [ba78] HIGHLOW
	reloc  116 offset  a80 [ba80] HIGHLOW
	reloc  117 offset  a88 [ba88] HIGHLOW
	reloc  118 offset  a90 [ba90] HIGHLOW
	reloc  119 offset  a9c [ba9c] HIGHLOW
	reloc  120 offset  ab4 [bab4] HIGHLOW
	reloc  121 offset  abc [babc] HIGHLOW
	reloc  122 offset  ac4 [bac4] HIGHLOW
	reloc  123 offset  acc [bacc] HIGHLOW
	reloc  124 offset  ad4 [bad4] HIGHLOW
	reloc  125 offset  adc [badc] HIGHLOW
	reloc  126 offset  ae4 [bae4] HIGHLOW
	reloc  127 offset  aec [baec] HIGHLOW
	reloc  128 offset  af4 [baf4] HIGHLOW
	reloc  129 offset  afc [bafc] HIGHLOW
	reloc  130 offset  b08 [bb08] HIGHLOW
	reloc  131 offset  b20 [bb20] HIGHLOW
	reloc  132 offset  b28 [bb28] HIGHLOW
	reloc  133 offset  b30 [bb30] HIGHLOW
	reloc  134 offset  b3c [bb3c] HIGHLOW
	reloc  135 offset  b54 [bb54] HIGHLOW
	reloc  136 offset  b60 [bb60] HIGHLOW
	reloc  137 offset  b78 [bb78] HIGHLOW
	reloc  138 offset  b84 [bb84] HIGHLOW
	reloc  139 offset  b9c [bb9c] HIGHLOW
	reloc  140 offset  ba4 [bba4] HIGHLOW
	reloc  141 offset  bb0 [bbb0] HIGHLOW
	reloc  142 offset  bc8 [bbc8] HIGHLOW
	reloc  143 offset  bd0 [bbd0] HIGHLOW
	reloc  144 offset  bd8 [bbd8] HIGHLOW
	reloc  145 offset  be0 [bbe0] HIGHLOW
	reloc  146 offset  bec [bbec] HIGHLOW
	reloc  147 offset  c04 [bc04] HIGHLOW
	reloc  148 offset  c10 [bc10] HIGHLOW
	reloc  149 offset  c28 [bc28] HIGHLOW
	reloc  150 offset  c30 [bc30] HIGHLOW
	reloc  151 offset  c38 [bc38] HIGHLOW
	reloc  152 offset  c40 [bc40] HIGHLOW
	reloc  153 offset  c48 [bc48] HIGHLOW
	reloc  154 offset  c50 [bc50] HIGHLOW
	reloc  155 offset  c58 [bc58] HIGHLOW
	reloc  156 offset  c64 [bc64] HIGHLOW
	reloc  157 offset  c7c [bc7c] HIGHLOW
	reloc  158 offset  c84 [bc84] HIGHLOW
	reloc  159 offset  c8c [bc8c] HIGHLOW
	reloc  160 offset  c94 [bc94] HIGHLOW
	reloc  161 offset  c9c [bc9c] HIGHLOW
	reloc  162 offset  ca4 [bca4] HIGHLOW
	reloc  163 offset  cac [bcac] HIGHLOW
	reloc  164 offset  cb4 [bcb4] HIGHLOW
	reloc  165 offset  cc0 [bcc0] HIGHLOW
	reloc  166 offset  cd8 [bcd8] HIGHLOW
	reloc  167 offset  ce0 [bce0] HIGHLOW
	reloc  168 offset  ce8 [bce8] HIGHLOW
	reloc  169 offset  cf0 [bcf0] HIGHLOW
	reloc  170 offset  cf8 [bcf8] HIGHLOW
	reloc  171 offset  d00 [bd00] HIGHLOW
	reloc  172 offset  d08 [bd08] HIGHLOW
	reloc  173 offset  d10 [bd10] HIGHLOW
	reloc  174 offset  d1c [bd1c] HIGHLOW
	reloc  175 offset  d34 [bd34] HIGHLOW
	reloc  176 offset  d40 [bd40] HIGHLOW
	reloc  177 offset  d58 [bd58] HIGHLOW
	reloc  178 offset  d64 [bd64] HIGHLOW
	reloc  179 offset  d7c [bd7c] HIGHLOW
	reloc  180 offset  d84 [bd84] HIGHLOW
	reloc  181 offset  d90 [bd90] HIGHLOW
	reloc  182 offset  da8 [bda8] HIGHLOW
	reloc  183 offset  db4 [bdb4] HIGHLOW
	reloc  184 offset  dcc [bdcc] HIGHLOW
	reloc  185 offset  dd4 [bdd4] HIGHLOW
	reloc  186 offset  ddc [bddc] HIGHLOW
	reloc  187 offset  de8 [bde8] HIGHLOW
	reloc  188 offset  e00 [be00] HIGHLOW
	reloc  189 offset  e0c [be0c] HIGHLOW
	reloc  190 offset  e24 [be24] HIGHLOW
	reloc  191 offset  e30 [be30] HIGHLOW
	reloc  192 offset  e48 [be48] HIGHLOW
	reloc  193 offset  e50 [be50] HIGHLOW
	reloc  194 offset  e58 [be58] HIGHLOW
	reloc  195 offset  e64 [be64] HIGHLOW
	reloc  196 offset  e7c [be7c] HIGHLOW
	reloc  197 offset  e88 [be88] HIGHLOW
	reloc  198 offset  ea0 [bea0] HIGHLOW
	reloc  199 offset  ea8 [bea8] HIGHLOW
	reloc  200 offset  eb0 [beb0] HIGHLOW
	reloc  201 offset  ebc [bebc] HIGHLOW
	reloc  202 offset  ed4 [bed4] HIGHLOW
	reloc  203 offset  edc [bedc] HIGHLOW
	reloc  204 offset  ee8 [bee8] HIGHLOW
	reloc  205 offset  f00 [bf00] HIGHLOW
	reloc  206 offset  f08 [bf08] HIGHLOW
	reloc  207 offset  f14 [bf14] HIGHLOW

Virtual Address: 0000d000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset    8 [d008] HIGHLOW
	reloc    2 offset    c [d00c] HIGHLOW
	reloc    3 offset   10 [d010] HIGHLOW
	reloc    4 offset   14 [d014] HIGHLOW
	reloc    5 offset    0 [d000] ABSOLUTE

There is a debug directory in .text at 0x58921200

Type                Size     Rva      Offset
  2        CodeView 00000022 00001838 00000c38
(format RSDS signature 3d7e68e1bb304fc99fdbd185ea20a9ab age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
010   Entry: ID: 0x000001, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000001, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x0003f0
3f0        Leaf: Addr: 0x00e580, Size: 0x000134, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
078     Entry: ID: 0x000002, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x000400
400        Leaf: Addr: 0x00e6b4, Size: 0x0002e8, Codepage: 1252
080     Entry: ID: 0x000003, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x000410
410        Leaf: Addr: 0x00e99c, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
098     Entry: ID: 0x000066, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x000420
420        Leaf: Addr: 0x00eac4, Size: 0x00020c, Codepage: 1252
0a0     Entry: ID: 0x000068, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x000430
430        Leaf: Addr: 0x00ecd0, Size: 0x0001d4, Codepage: 1252
0a8     Entry: ID: 0x000069, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x000440
440        Leaf: Addr: 0x00eea4, Size: 0x0000ac, Codepage: 1252
0b0     Entry: ID: 0x00006c, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x000450
450        Leaf: Addr: 0x00ef50, Size: 0x0000e8, Codepage: 1252
0b8     Entry: ID: 0x00006d, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x000460
460        Leaf: Addr: 0x00f038, Size: 0x0000d8, Codepage: 1252
0c0     Entry: ID: 0x00006e, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000470
470        Leaf: Addr: 0x00f110, Size: 0x0001d0, Codepage: 1252
0c8     Entry: ID: 0x000082, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000480
480        Leaf: Addr: 0x00f2e0, Size: 0x00020c, Codepage: 1252
0d0     Entry: ID: 0x000083, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000490
490        Leaf: Addr: 0x00f4ec, Size: 0x00023c, Codepage: 1252
0d8     Entry: ID: 0x000084, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x0004a0
4a0        Leaf: Addr: 0x00f728, Size: 0x0001b4, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000e0
0e0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
0f0     Entry: ID: 0x000001, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x0004b0
4b0        Leaf: Addr: 0x00f8dc, Size: 0x0003e4, Codepage: 1252
0f8     Entry: ID: 0x000002, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x0004c0
4c0        Leaf: Addr: 0x00fcc0, Size: 0x00019c, Codepage: 1252
100     Entry: ID: 0x000003, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x0004d0
4d0        Leaf: Addr: 0x00fe5c, Size: 0x000438, Codepage: 1252
108     Entry: ID: 0x000004, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x0004e0
4e0        Leaf: Addr: 0x010294, Size: 0x0004dc, Codepage: 1252
110     Entry: ID: 0x000005, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x0004f0
4f0        Leaf: Addr: 0x010770, Size: 0x00009c, Codepage: 1252
118     Entry: ID: 0x000006, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x000500
500        Leaf: Addr: 0x01080c, Size: 0x000550, Codepage: 1252
120     Entry: ID: 0x000007, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x000510
510        Leaf: Addr: 0x010d5c, Size: 0x0000cc, Codepage: 1252
128     Entry: ID: 0x000045, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x000520
520        Leaf: Addr: 0x010e28, Size: 0x000184, Codepage: 1252
130     Entry: ID: 0x000046, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x000530
530        Leaf: Addr: 0x010fac, Size: 0x00030c, Codepage: 1252
030   Entry: ID: 0x00000c, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148     Entry: ID: 0x00006b, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000540
540        Leaf: Addr: 0x0112b8, Size: 0x000014, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x80000150
150    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160     Entry: ID: 0x00006f, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000550
550        Leaf: Addr: 0x0112cc, Size: 0x000022, Codepage: 1252
040   Entry: ID: 0x000010, Value: 0x80000168
168    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178     Entry: ID: 0x000001, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000560
560        Leaf: Addr: 0x0112f0, Size: 0x000370, Codepage: 1252
048   Entry: ID: 0x000018, Value: 0x80000180
180    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190     Entry: ID: 0x00007b, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000570
570        Leaf: Addr: 0x011660, Size: 0x00029c, Codepage: 1252
 Resources start at offset: 0x580

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000bbac  58921000  58921000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000098  5892d000  5892d000  0000c000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000038fc  5892e000  5892e000  0000c200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000b4c  58932000  58932000  0000fc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


