
drmclien.dll:     file format pei-i386
drmclien.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00428870

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 03:37:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043600
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00028870
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004f000
SizeOfHeaders		00000400
CheckSum		00049dc6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00044140 00000476 Export Directory [.edata (or where ever we found it)]
Entry 1 00042f00 0000008c Import Directory [parts of .idata]
Entry 2 00049000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000032b8 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000094 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x442f00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042f00	000431f4 ffffffff ffffffff 000434b4 00001268

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43456	  808  wcscmp	4cf07ee3
	reloc  132 offset  c06 [1ac06] HIGHLOW
	reloc  133 offset  c0d [1ac0d] HIGHLOW
	reloc  134 offset  c1c [1ac1c] HIGHLOW
	reloc  135 offset  c2d [1ac2d] HIGHLOW
	reloc  136 offset  c3b [1ac3b] HIGHLOW
	reloc  137 offset  c6c [1ac6c] HIGHLOW
	reloc  138 offset  c74 [1ac74] HIGHLOW
	reloc  139 offset  c7e [1ac7e] HIGHLOW
	reloc  140 offset  c97 [1ac97] HIGHLOW
	reloc  141 offset  ca7 [1aca7] HIGHLOW
	reloc  142 offset  cac [1acac] HIGHLOW
	reloc  143 offset  cb3 [1acb3] HIGHLOW
	reloc  144 offset  cb9 [1acb9] HIGHLOW
	reloc  145 offset  d04 [1ad04] HIGHLOW
	reloc  146 offset  d11 [1ad11] HIGHLOW
	reloc  147 offset  d19 [1ad19] HIGHLOW
	reloc  148 offset  d26 [1ad26] HIGHLOW
	reloc  149 offset  d49 [1ad49] HIGHLOW
	reloc  150 offset  d5d [1ad5d] HIGHLOW
	reloc  151 offset  d6a [1ad6a] HIGHLOW
	reloc  152 offset  da9 [1ada9] HIGHLOW
	reloc  153 offset  dd4 [1add4] HIGHLOW
	reloc  154 offset  de9 [1ade9] HIGHLOW
	reloc  155 offset  dfe [1adfe] HIGHLOW
	reloc  156 offset  e48 [1ae48] HIGHLOW
	reloc  157 offset  e52 [1ae52] HIGHLOW
	reloc  158 offset  e72 [1ae72] HIGHLOW
	reloc  159 offset  e82 [1ae82] HIGHLOW
	reloc  160 offset  ea5 [1aea5] HIGHLOW
	reloc  161 offset  eaf [1aeaf] HIGHLOW
	reloc  162 offset  ecf [1aecf] HIGHLOW
	reloc  163 offset  ef8 [1aef8] HIGHLOW
	reloc  164 offset  f07 [1af07] HIGHLOW
	reloc  165 offset  f17 [1af17] HIGHLOW
	reloc  166 offset  f1d [1af1d] HIGHLOW
	reloc  167 offset  f46 [1af46] HIGHLOW
	reloc  168 offset  f55 [1af55] HIGHLOW
	reloc  169 offset  f5f [1af5f] HIGHLOW
	reloc  170 offset  f7f [1af7f] HIGHLOW
	reloc  171 offset  fa5 [1afa5] HIGHLOW
	reloc  172 offset  fb5 [1afb5] HIGHLOW
	reloc  173 offset  fbb [1afbb] HIGHLOW
	reloc  174 offset  fca [1afca] HIGHLOW
	reloc  175 offset  fda [1afda] HIGHLOW
	reloc  176 offset  fe0 [1afe0] HIGHLOW
	reloc  177 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    3 [1b003] HIGHLOW
	reloc    1 offset   12 [1b012] HIGHLOW
	reloc    2 offset   22 [1b022] HIGHLOW
	reloc    3 offset   28 [1b028] HIGHLOW
	reloc    4 offset   38 [1b038] HIGHLOW
	reloc    5 offset   67 [1b067] HIGHLOW
	reloc    6 offset   7c [1b07c] HIGHLOW
	reloc    7 offset  127 [1b127] HIGHLOW
	reloc    8 offset  13c [1b13c] HIGHLOW
	reloc    9 offset  1dc [1b1dc] HIGHLOW
	reloc   10 offset  1e4 [1b1e4] HIGHLOW
	reloc   11 offset  203 [1b203] HIGHLOW
	reloc   12 offset  227 [1b227] HIGHLOW
	reloc   13 offset  2ba [1b2ba] HIGHLOW
	reloc   14 offset  2c7 [1b2c7] HIGHLOW
	reloc   15 offset  2d1 [1b2d1] HIGHLOW
	reloc   16 offset  36e [1b36e] HIGHLOW
	reloc   17 offset  46b [1b46b] HIGHLOW
	reloc   18 offset  4d6 [1b4d6] HIGHLOW
	reloc   19 offset  4db [1b4db] HIGHLOW
	reloc   20 offset  506 [1b506] HIGHLOW
	reloc   21 offset  50b [1b50b] HIGHLOW
	reloc   22 offset  576 [1b576] HIGHLOW
	reloc   23 offset  57b [1b57b] HIGHLOW
	reloc   24 offset  5a9 [1b5a9] HIGHLOW
	reloc   25 offset  5d7 [1b5d7] HIGHLOW
	reloc   26 offset  7e5 [1b7e5] HIGHLOW
	reloc   27 offset  7f5 [1b7f5] HIGHLOW
	reloc   28 offset  7fb [1b7fb] HIGHLOW
	reloc   29 offset  80a [1b80a] HIGHLOW
	reloc   30 offset  810 [1b810] HIGHLOW
	reloc   31 offset  81b [1b81b] HIGHLOW
	reloc   32 offset  822 [1b822] HIGHLOW
	reloc   33 offset  829 [1b829] HIGHLOW
	reloc   34 offset  82f [1b82f] HIGHLOW
	reloc   35 offset  863 [1b863] HIGHLOW
	reloc   36 offset  873 [1b873] HIGHLOW
	reloc   37 offset  879 [1b879] HIGHLOW
	reloc   38 offset  888 [1b888] HIGHLOW
	reloc   39 offset  88e [1b88e] HIGHLOW
	reloc   40 offset  899 [1b899] HIGHLOW
	reloc   41 offset  8a0 [1b8a0] HIGHLOW
	reloc   42 offset  8a7 [1b8a7] HIGHLOW
	reloc   43 offset  8ad [1b8ad] HIGHLOW
	reloc   44 offset  8d0 [1b8d0] HIGHLOW
	reloc   45 offset  8da [1b8da] HIGHLOW
	reloc   46 offset  8fa [1b8fa] HIGHLOW
	reloc   47 offset  96b [1b96b] HIGHLOW
	reloc   48 offset  99c [1b99c] HIGHLOW
	reloc   49 offset  9da [1b9da] HIGHLOW
	reloc   50 offset  a4f [1ba4f] HIGHLOW
	reloc   51 offset  a5a [1ba5a] HIGHLOW
	reloc   52 offset  a73 [1ba73] HIGHLOW
	reloc   53 offset  a7c [1ba7c] HIGHLOW
	reloc   54 offset  a9c [1ba9c] HIGHLOW
	reloc   55 offset  afc [1bafc] HIGHLOW
	reloc   56 offset  b0c [1bb0c] HIGHLOW
	reloc   57 offset  b12 [1bb12] HIGHLOW
	reloc   58 offset  b21 [1bb21] HIGHLOW
	reloc   59 offset  b27 [1bb27] HIGHLOW
	reloc   60 offset  b32 [1bb32] HIGHLOW
	reloc   61 offset  b39 [1bb39] HIGHLOW
	reloc   62 offset  b40 [1bb40] HIGHLOW
	reloc   63 offset  b46 [1bb46] HIGHLOW
	reloc   64 offset  bc0 [1bbc0] HIGHLOW
	reloc   65 offset  bcd [1bbcd] HIGHLOW
	reloc   66 offset  bdd [1bbdd] HIGHLOW
	reloc   67 offset  be8 [1bbe8] HIGHLOW
	reloc   68 offset  bfa [1bbfa] HIGHLOW
	reloc   69 offset  d4a [1bd4a] HIGHLOW
	reloc   70 offset  d50 [1bd50] HIGHLOW
	reloc   71 offset  d56 [1bd56] HIGHLOW
	reloc   72 offset  d5c [1bd5c] HIGHLOW
	reloc   73 offset  d7e [1bd7e] HIGHLOW
	reloc   74 offset  d9c [1bd9c] HIGHLOW
	reloc   75 offset  df5 [1bdf5] HIGHLOW
	reloc   76 offset  e0f [1be0f] HIGHLOW
	reloc   77 offset  e17 [1be17] HIGHLOW
	reloc   78 offset  e1c [1be1c] HIGHLOW
	reloc   79 offset  e26 [1be26] HIGHLOW
	reloc   80 offset  e2b [1be2b] HIGHLOW
	reloc   81 offset  e3c [1be3c] HIGHLOW
	reloc   82 offset  e47 [1be47] HIGHLOW
	reloc   83 offset  e53 [1be53] HIGHLOW
	reloc   84 offset  e65 [1be65] HIGHLOW
	reloc   85 offset  e6b [1be6b] HIGHLOW
	reloc   86 offset  e7a [1be7a] HIGHLOW
	reloc   87 offset  e80 [1be80] HIGHLOW
	reloc   88 offset  e8b [1be8b] HIGHLOW
	reloc   89 offset  e92 [1be92] HIGHLOW
	reloc   90 offset  e99 [1be99] HIGHLOW
	reloc   91 offset  e9f [1be9f] HIGHLOW
	reloc   92 offset  ecf [1becf] HIGHLOW
	reloc   93 offset  ee1 [1bee1] HIGHLOW
	reloc   94 offset  ee7 [1bee7] HIGHLOW
	reloc   95 offset  ef6 [1bef6] HIGHLOW
	reloc   96 offset  efc [1befc] HIGHLOW
	reloc   97 offset  f07 [1bf07] HIGHLOW
	reloc   98 offset  f0e [1bf0e] HIGHLOW
	reloc   99 offset  f15 [1bf15] HIGHLOW
	reloc  100 offset  f1b [1bf1b] HIGHLOW
	reloc  101 offset  f49 [1bf49] HIGHLOW
	reloc  102 offset  f4e [1bf4e] HIGHLOW
	reloc  103 offset  fbd [1bfbd] HIGHLOW
	reloc  104 offset  fca [1bfca] HIGHLOW
	reloc  105 offset  fed [1bfed] HIGHLOW

Virtual Address: 0001c000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    a [1c00a] HIGHLOW
	reloc    1 offset   16 [1c016] HIGHLOW
	reloc    2 offset   23 [1c023] HIGHLOW
	reloc    3 offset   46 [1c046] HIGHLOW
	reloc    4 offset   63 [1c063] HIGHLOW
	reloc    5 offset   6f [1c06f] HIGHLOW
	reloc    6 offset   7c [1c07c] HIGHLOW
	reloc    7 offset   9c [1c09c] HIGHLOW
	reloc    8 offset   b1 [1c0b1] HIGHLOW
	reloc    9 offset   be [1c0be] HIGHLOW
	reloc   10 offset   de [1c0de] HIGHLOW
	reloc   11 offset   f3 [1c0f3] HIGHLOW
	reloc   12 offset  100 [1c100] HIGHLOW
	reloc   13 offset  11d [1c11d] HIGHLOW
	reloc   14 offset  14c [1c14c] HIGHLOW
	reloc   15 offset  156 [1c156] HIGHLOW
	reloc   16 offset  15f [1c15f] HIGHLOW
	reloc   17 offset  19d [1c19d] HIGHLOW
	reloc   18 offset  1aa [1c1aa] HIGHLOW
	reloc   19 offset  1d2 [1c1d2] HIGHLOW
	reloc   20 offset  1e6 [1c1e6] HIGHLOW
	reloc   21 offset  215 [1c215] HIGHLOW
	reloc   22 offset  222 [1c222] HIGHLOW
	reloc   23 offset  24a [1c24a] HIGHLOW
	reloc   24 offset  25e [1c25e] HIGHLOW
	reloc   25 offset  2ab [1c2ab] HIGHLOW
	reloc   26 offset  2c5 [1c2c5] HIGHLOW
	reloc   27 offset  2e2 [1c2e2] HIGHLOW
	reloc   28 offset  302 [1c302] HIGHLOW
	reloc   29 offset  322 [1c322] HIGHLOW
	reloc   30 offset  351 [1c351] HIGHLOW
	reloc   31 offset  35c [1c35c] HIGHLOW
	reloc   32 offset  38b [1c38b] HIGHLOW
	reloc   33 offset  3ae [1c3ae] HIGHLOW
	reloc   34 offset  3b8 [1c3b8] HIGHLOW
	reloc   35 offset  3d7 [1c3d7] HIGHLOW
	reloc   36 offset  3e1 [1c3e1] HIGHLOW
	reloc   37 offset  40a [1c40a] HIGHLOW
	reloc   38 offset  414 [1c414] HIGHLOW
	reloc   39 offset  41b [1c41b] HIGHLOW
	reloc   40 offset  429 [1c429] HIGHLOW
	reloc   41 offset  436 [1c436] HIGHLOW
	reloc   42 offset  49b [1c49b] HIGHLOW
	reloc   43 offset  4b5 [1c4b5] HIGHLOW
	reloc   44 offset  4d2 [1c4d2] HIGHLOW
	reloc   45 offset  4f2 [1c4f2] HIGHLOW
	reloc   46 offset  512 [1c512] HIGHLOW
	reloc   47 offset  534 [1c534] HIGHLOW
	reloc   48 offset  541 [1c541] HIGHLOW
	reloc   49 offset  561 [1c561] HIGHLOW
	reloc   50 offset  576 [1c576] HIGHLOW
	reloc   51 offset  583 [1c583] HIGHLOW
	reloc   52 offset  5a3 [1c5a3] HIGHLOW
	reloc   53 offset  5b9 [1c5b9] HIGHLOW
	reloc   54 offset  5cd [1c5cd] HIGHLOW
	reloc   55 offset  5f0 [1c5f0] HIGHLOW
	reloc   56 offset  5fd [1c5fd] HIGHLOW
	reloc   57 offset  61b [1c61b] HIGHLOW
	reloc   58 offset  62c [1c62c] HIGHLOW
	reloc   59 offset  64a [1c64a] HIGHLOW
	reloc   60 offset  665 [1c665] HIGHLOW
	reloc   61 offset  687 [1c687] HIGHLOW
	reloc   62 offset  697 [1c697] HIGHLOW
	reloc   63 offset  6ad [1c6ad] HIGHLOW
	reloc   64 offset  6c3 [1c6c3] HIGHLOW
	reloc   65 offset  6d9 [1c6d9] HIGHLOW
	reloc   66 offset  6eb [1c6eb] HIGHLOW
	reloc   67 offset  6f0 [1c6f0] HIGHLOW
	reloc   68 offset  701 [1c701] HIGHLOW
	reloc   69 offset  70c [1c70c] HIGHLOW
	reloc   70 offset  720 [1c720] HIGHLOW
	reloc   71 offset  725 [1c725] HIGHLOW
	reloc   72 offset  730 [1c730] HIGHLOW
	reloc   73 offset  742 [1c742] HIGHLOW
	reloc   74 offset  747 [1c747] HIGHLOW
	reloc   75 offset  754 [1c754] HIGHLOW
	reloc   76 offset  75a [1c75a] HIGHLOW
	reloc   77 offset  769 [1c769] HIGHLOW
	reloc   78 offset  770 [1c770] HIGHLOW
	reloc   79 offset  777 [1c777] HIGHLOW
	reloc   80 offset  7f6 [1c7f6] HIGHLOW
	reloc   81 offset  853 [1c853] HIGHLOW
	reloc   82 offset  881 [1c881] HIGHLOW
	reloc   83 offset  887 [1c887] HIGHLOW
	reloc   84 offset  8dc [1c8dc] HIGHLOW
	reloc   85 offset  905 [1c905] HIGHLOW
	reloc   86 offset  935 [1c935] HIGHLOW
	reloc   87 offset  93f [1c93f] HIGHLOW
	reloc   88 offset  961 [1c961] HIGHLOW
	reloc   89 offset  969 [1c969] HIGHLOW
	reloc   90 offset  96e [1c96e] HIGHLOW
	reloc   91 offset  978 [1c978] HIGHLOW
	reloc   92 offset  982 [1c982] HIGHLOW
	reloc   93 offset  98d [1c98d] HIGHLOW
	reloc   94 offset  99f [1c99f] HIGHLOW
	reloc   95 offset  9a4 [1c9a4] HIGHLOW
	reloc   96 offset  9b1 [1c9b1] HIGHLOW
	reloc   97 offset  9b7 [1c9b7] HIGHLOW
	reloc   98 offset  9c2 [1c9c2] HIGHLOW
	reloc   99 offset  9c9 [1c9c9] HIGHLOW
	reloc  100 offset  9d0 [1c9d0] HIGHLOW
	reloc  101 offset  9d6 [1c9d6] HIGHLOW
	reloc  102 offset  a07 [1ca07] HIGHLOW
	reloc  103 offset  a19 [1ca19] HIGHLOW
	reloc  104 offset  a1e [1ca1e] HIGHLOW
	reloc  105 offset  a2b [1ca2b] HIGHLOW
	reloc  106 offset  a31 [1ca31] HIGHLOW
	reloc  107 offset  a3c [1ca3c] HIGHLOW
	reloc  108 offset  a43 [1ca43] HIGHLOW
	reloc  109 offset  a4a [1ca4a] HIGHLOW
	reloc  110 offset  a50 [1ca50] HIGHLOW
	reloc  111 offset  a8e [1ca8e] HIGHLOW
	reloc  112 offset  a98 [1ca98] HIGHLOW
	reloc  113 offset  aa3 [1caa3] HIGHLOW
	reloc  114 offset  aad [1caad] HIGHLOW
	reloc  115 offset  ab3 [1cab3] HIGHLOW
	reloc  116 offset  ab9 [1cab9] HIGHLOW
	reloc  117 offset  ac3 [1cac3] HIGHLOW
	reloc  118 offset  ac9 [1cac9] HIGHLOW
	reloc  119 offset  acf [1cacf] HIGHLOW
	reloc  120 offset  ad9 [1cad9] HIGHLOW
	reloc  121 offset  ae4 [1cae4] HIGHLOW
	reloc  122 offset  ae9 [1cae9] HIGHLOW
	reloc  123 offset  aee [1caee] HIGHLOW
	reloc  124 offset  afe [1cafe] HIGHLOW
	reloc  125 offset  b04 [1cb04] HIGHLOW
	reloc  126 offset  b0d [1cb0d] HIGHLOW
	reloc  127 offset  b19 [1cb19] HIGHLOW
	reloc  128 offset  b22 [1cb22] HIGHLOW
	reloc  129 offset  b27 [1cb27] HIGHLOW
	reloc  130 offset  b2e [1cb2e] HIGHLOW
	reloc  131 offset  b36 [1cb36] HIGHLOW
	reloc  132 offset  b3d [1cb3d] HIGHLOW
	reloc  133 offset  b43 [1cb43] HIGHLOW
	reloc  134 offset  b8f [1cb8f] HIGHLOW
	reloc  135 offset  b98 [1cb98] HIGHLOW
	reloc  136 offset  ba4 [1cba4] HIGHLOW
	reloc  137 offset  bad [1cbad] HIGHLOW
	reloc  138 offset  bb4 [1cbb4] HIGHLOW
	reloc  139 offset  cb9 [1ccb9] HIGHLOW
	reloc  140 offset  cc2 [1ccc2] HIGHLOW
	reloc  141 offset  ccd [1cccd] HIGHLOW
	reloc  142 offset  cd6 [1ccd6] HIGHLOW
	reloc  143 offset  cdd [1ccdd] HIGHLOW
	reloc  144 offset  d05 [1cd05] HIGHLOW
	reloc  145 offset  d11 [1cd11] HIGHLOW
	reloc  146 offset  d17 [1cd17] HIGHLOW
	reloc  147 offset  d22 [1cd22] HIGHLOW
	reloc  148 offset  d60 [1cd60] HIGHLOW
	reloc  149 offset  d68 [1cd68] HIGHLOW
	reloc  150 offset  d74 [1cd74] HIGHLOW
	reloc  151 offset  d7d [1cd7d] HIGHLOW
	reloc  152 offset  d83 [1cd83] HIGHLOW
	reloc  153 offset  d8e [1cd8e] HIGHLOW
	reloc  154 offset  da8 [1cda8] HIGHLOW
	reloc  155 offset  db2 [1cdb2] HIGHLOW
	reloc  156 offset  dc2 [1cdc2] HIGHLOW
	reloc  157 offset  dc8 [1cdc8] HIGHLOW
	reloc  158 offset  dd7 [1cdd7] HIGHLOW
	reloc  159 offset  ddd [1cddd] HIGHLOW
	reloc  160 offset  dec [1cdec] HIGHLOW
	reloc  161 offset  df3 [1cdf3] HIGHLOW
	reloc  162 offset  dfa [1cdfa] HIGHLOW
	reloc  163 offset  e73 [1ce73] HIGHLOW
	reloc  164 offset  eb2 [1ceb2] HIGHLOW
	reloc  165 offset  ed4 [1ced4] HIGHLOW
	reloc  166 offset  eda [1ceda] HIGHLOW
	reloc  167 offset  f5c [1cf5c] HIGHLOW
	reloc  168 offset  fbe [1cfbe] HIGHLOW
	reloc  169 offset  fc5 [1cfc5] HIGHLOW

Virtual Address: 0001d000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset   63 [1d063] HIGHLOW
	reloc    1 offset   6d [1d06d] HIGHLOW
	reloc    2 offset   96 [1d096] HIGHLOW
	reloc    3 offset   a5 [1d0a5] HIGHLOW
	reloc    4 offset   b2 [1d0b2] HIGHLOW
	reloc    5 offset   c9 [1d0c9] HIGHLOW
	reloc    6 offset   ec [1d0ec] HIGHLOW
	reloc    7 offset  12a [1d12a] HIGHLOW
	reloc    8 offset  130 [1d130] HIGHLOW
	reloc    9 offset  136 [1d136] HIGHLOW
	reloc   10 offset  13c [1d13c] HIGHLOW
	reloc   11 offset  16a [1d16a] HIGHLOW
	reloc   12 offset  170 [1d170] HIGHLOW
	reloc   13 offset  176 [1d176] HIGHLOW
	reloc   14 offset  17c [1d17c] HIGHLOW
	reloc   15 offset  1aa [1d1aa] HIGHLOW
	reloc   16 offset  1b0 [1d1b0] HIGHLOW
	reloc   17 offset  1b6 [1d1b6] HIGHLOW
	reloc   18 offset  1bc [1d1bc] HIGHLOW
	reloc   19 offset  205 [1d205] HIGHLOW
	reloc   20 offset  23f [1d23f] HIGHLOW
	reloc   21 offset  25b [1d25b] HIGHLOW
	reloc   22 offset  27c [1d27c] HIGHLOW
	reloc   23 offset  2d4 [1d2d4] HIGHLOW
	reloc   24 offset  2f2 [1d2f2] HIGHLOW
	reloc   25 offset  2fc [1d2fc] HIGHLOW
	reloc   26 offset  303 [1d303] HIGHLOW
	reloc   27 offset  30a [1d30a] HIGHLOW
	reloc   28 offset  314 [1d314] HIGHLOW
	reloc   29 offset  31e [1d31e] HIGHLOW
	reloc   30 offset  328 [1d328] HIGHLOW
	reloc   31 offset  34e [1d34e] HIGHLOW
	reloc   32 offset  356 [1d356] HIGHLOW
	reloc   33 offset  35b [1d35b] HIGHLOW
	reloc   34 offset  365 [1d365] HIGHLOW
	reloc   35 offset  36f [1d36f] HIGHLOW
	reloc   36 offset  37a [1d37a] HIGHLOW
	reloc   37 offset  38c [1d38c] HIGHLOW
	reloc   38 offset  391 [1d391] HIGHLOW
	reloc   39 offset  39e [1d39e] HIGHLOW
	reloc   40 offset  3a4 [1d3a4] HIGHLOW
	reloc   41 offset  3af [1d3af] HIGHLOW
	reloc   42 offset  3b6 [1d3b6] HIGHLOW
	reloc   43 offset  3bd [1d3bd] HIGHLOW
	reloc   44 offset  3c3 [1d3c3] HIGHLOW
	reloc   45 offset  3f4 [1d3f4] HIGHLOW
	reloc   46 offset  406 [1d406] HIGHLOW
	reloc   47 offset  40b [1d40b] HIGHLOW
	reloc   48 offset  418 [1d418] HIGHLOW
	reloc   49 offset  41e [1d41e] HIGHLOW
	reloc   50 offset  429 [1d429] HIGHLOW
	reloc   51 offset  430 [1d430] HIGHLOW
	reloc   52 offset  437 [1d437] HIGHLOW
	reloc   53 offset  43d [1d43d] HIGHLOW
	reloc   54 offset  47b [1d47b] HIGHLOW
	reloc   55 offset  485 [1d485] HIGHLOW
	reloc   56 offset  49d [1d49d] HIGHLOW
	reloc   57 offset  4a8 [1d4a8] HIGHLOW
	reloc   58 offset  4b2 [1d4b2] HIGHLOW
	reloc   59 offset  4b8 [1d4b8] HIGHLOW
	reloc   60 offset  4be [1d4be] HIGHLOW
	reloc   61 offset  4c8 [1d4c8] HIGHLOW
	reloc   62 offset  4ce [1d4ce] HIGHLOW
	reloc   63 offset  4d4 [1d4d4] HIGHLOW
	reloc   64 offset  4de [1d4de] HIGHLOW
	reloc   65 offset  4ec [1d4ec] HIGHLOW
	reloc   66 offset  4f1 [1d4f1] HIGHLOW
	reloc   67 offset  4f6 [1d4f6] HIGHLOW
	reloc   68 offset  50f [1d50f] HIGHLOW
	reloc   69 offset  515 [1d515] HIGHLOW
	reloc   70 offset  521 [1d521] HIGHLOW
	reloc   71 offset  533 [1d533] HIGHLOW
	reloc   72 offset  53f [1d53f] HIGHLOW
	reloc   73 offset  544 [1d544] HIGHLOW
	reloc   74 offset  54b [1d54b] HIGHLOW
	reloc   75 offset  553 [1d553] HIGHLOW
	reloc   76 offset  55a [1d55a] HIGHLOW
	reloc   77 offset  560 [1d560] HIGHLOW
	reloc   78 offset  5a7 [1d5a7] HIGHLOW
	reloc   79 offset  5b3 [1d5b3] HIGHLOW
	reloc   80 offset  5c4 [1d5c4] HIGHLOW
	reloc   81 offset  5d0 [1d5d0] HIGHLOW
	reloc   82 offset  5da [1d5da] HIGHLOW
	reloc   83 offset  60e [1d60e] HIGHLOW
	reloc   84 offset  653 [1d653] HIGHLOW
	reloc   85 offset  671 [1d671] HIGHLOW
	reloc   86 offset  67d [1d67d] HIGHLOW
	reloc   87 offset  68f [1d68f] HIGHLOW
	reloc   88 offset  69b [1d69b] HIGHLOW
	reloc   89 offset  6a5 [1d6a5] HIGHLOW
	reloc   90 offset  6f3 [1d6f3] HIGHLOW
	reloc   91 offset  6ff [1d6ff] HIGHLOW
	reloc   92 offset  711 [1d711] HIGHLOW
	reloc   93 offset  71d [1d71d] HIGHLOW
	reloc   94 offset  727 [1d727] HIGHLOW
	reloc   95 offset  76d [1d76d] HIGHLOW
	reloc   96 offset  77f [1d77f] HIGHLOW
	reloc   97 offset  785 [1d785] HIGHLOW
	reloc   98 offset  793 [1d793] HIGHLOW
	reloc   99 offset  7d6 [1d7d6] HIGHLOW
	reloc  100 offset  7e1 [1d7e1] HIGHLOW
	reloc  101 offset  7f2 [1d7f2] HIGHLOW
	reloc  102 offset  7fe [1d7fe] HIGHLOW
	reloc  103 offset  804 [1d804] HIGHLOW
	reloc  104 offset  812 [1d812] HIGHLOW
	reloc  105 offset  82f [1d82f] HIGHLOW
	reloc  106 offset  9eb [1d9eb] HIGHLOW
	reloc  107 offset  9f4 [1d9f4] HIGHLOW
	reloc  108 offset  9fc [1d9fc] HIGHLOW
	reloc  109 offset  a01 [1da01] HIGHLOW
	reloc  110 offset  a10 [1da10] HIGHLOW
	reloc  111 offset  a20 [1da20] HIGHLOW
	reloc  112 offset  a26 [1da26] HIGHLOW
	reloc  113 offset  a35 [1da35] HIGHLOW
	reloc  114 offset  a3b [1da3b] HIGHLOW
	reloc  115 offset  a46 [1da46] HIGHLOW
	reloc  116 offset  a4d [1da4d] HIGHLOW
	reloc  117 offset  a54 [1da54] HIGHLOW
	reloc  118 offset  a5a [1da5a] HIGHLOW
	reloc  119 offset  a7e [1da7e] HIGHLOW
	reloc  120 offset  a8e [1da8e] HIGHLOW
	reloc  121 offset  a94 [1da94] HIGHLOW
	reloc  122 offset  aa3 [1daa3] HIGHLOW
	reloc  123 offset  aa9 [1daa9] HIGHLOW
	reloc  124 offset  ab4 [1dab4] HIGHLOW
	reloc  125 offset  abb [1dabb] HIGHLOW
	reloc  126 offset  ac2 [1dac2] HIGHLOW
	reloc  127 offset  ac8 [1dac8] HIGHLOW
	reloc  128 offset  af4 [1daf4] HIGHLOW
	reloc  129 offset  afe [1dafe] HIGHLOW
	reloc  130 offset  b09 [1db09] HIGHLOW
	reloc  131 offset  b13 [1db13] HIGHLOW
	reloc  132 offset  b19 [1db19] HIGHLOW
	reloc  133 offset  b1f [1db1f] HIGHLOW
	reloc  134 offset  b28 [1db28] HIGHLOW
	reloc  135 offset  b2d [1db2d] HIGHLOW
	reloc  136 offset  b33 [1db33] HIGHLOW
	reloc  137 offset  b3d [1db3d] HIGHLOW
	reloc  138 offset  b48 [1db48] HIGHLOW
	reloc  139 offset  b4d [1db4d] HIGHLOW
	reloc  140 offset  b52 [1db52] HIGHLOW
	reloc  141 offset  b63 [1db63] HIGHLOW
	reloc  142 offset  b69 [1db69] HIGHLOW
	reloc  143 offset  b72 [1db72] HIGHLOW
	reloc  144 offset  b7e [1db7e] HIGHLOW
	reloc  145 offset  b86 [1db86] HIGHLOW
	reloc  146 offset  b8c [1db8c] HIGHLOW
	reloc  147 offset  b93 [1db93] HIGHLOW
	reloc  148 offset  b9b [1db9b] HIGHLOW
	reloc  149 offset  ba2 [1dba2] HIGHLOW
	reloc  150 offset  ba7 [1dba7] HIGHLOW
	reloc  151 offset  c08 [1dc08] HIGHLOW
	reloc  152 offset  c11 [1dc11] HIGHLOW
