
isign32.dll:     file format pei-i386
isign32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63c9ba05

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ba05
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		63c90000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001f28d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001fa0
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c9f0 0000012a Export Directory [.edata (or where ever we found it)]
Entry 1 0000bb70 000000dc Import Directory [parts of .idata]
Entry 2 0000f000 000037f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000c60 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63c9bb70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bb70	0000bea8 ffffffff ffffffff 0000bfc8 0000125c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	bfae	  728  malloc	4ceec407
	reloc   44 offset  39c [739c] HIGHLOW
	reloc   45 offset  3b7 [73b7] HIGHLOW
	reloc   46 offset  3d8 [73d8] HIGHLOW
	reloc   47 offset  402 [7402] HIGHLOW
	reloc   48 offset  40d [740d] HIGHLOW
	reloc   49 offset  433 [7433] HIGHLOW
	reloc   50 offset  47d [747d] HIGHLOW
	reloc   51 offset  494 [7494] HIGHLOW
	reloc   52 offset  4b4 [74b4] HIGHLOW
	reloc   53 offset  4bc [74bc] HIGHLOW
	reloc   54 offset  4e1 [74e1] HIGHLOW
	reloc   55 offset  4f2 [74f2] HIGHLOW
	reloc   56 offset  512 [7512] HIGHLOW
	reloc   57 offset  51e [751e] HIGHLOW
	reloc   58 offset  523 [7523] HIGHLOW
	reloc   59 offset  54a [754a] HIGHLOW
	reloc   60 offset  550 [7550] HIGHLOW
	reloc   61 offset  55a [755a] HIGHLOW
	reloc   62 offset  566 [7566] HIGHLOW
	reloc   63 offset  572 [7572] HIGHLOW
	reloc   64 offset  57c [757c] HIGHLOW
	reloc   65 offset  5a4 [75a4] HIGHLOW
	reloc   66 offset  5b6 [75b6] HIGHLOW
	reloc   67 offset  5d1 [75d1] HIGHLOW
	reloc   68 offset  5dc [75dc] HIGHLOW
	reloc   69 offset  5e2 [75e2] HIGHLOW
	reloc   70 offset  5ee [75ee] HIGHLOW
	reloc   71 offset  5ff [75ff] HIGHLOW
	reloc   72 offset  604 [7604] HIGHLOW
	reloc   73 offset  610 [7610] HIGHLOW
	reloc   74 offset  618 [7618] HIGHLOW
	reloc   75 offset  61d [761d] HIGHLOW
	reloc   76 offset  623 [7623] HIGHLOW
	reloc   77 offset  630 [7630] HIGHLOW
	reloc   78 offset  637 [7637] HIGHLOW
	reloc   79 offset  655 [7655] HIGHLOW
	reloc   80 offset  667 [7667] HIGHLOW
	reloc   81 offset  67c [767c] HIGHLOW
	reloc   82 offset  685 [7685] HIGHLOW
	reloc   83 offset  690 [7690] HIGHLOW
	reloc   84 offset  6b6 [76b6] HIGHLOW
	reloc   85 offset  6c1 [76c1] HIGHLOW
	reloc   86 offset  6d5 [76d5] HIGHLOW
	reloc   87 offset  6de [76de] HIGHLOW
	reloc   88 offset  6e9 [76e9] HIGHLOW
	reloc   89 offset  709 [7709] HIGHLOW
	reloc   90 offset  716 [7716] HIGHLOW
	reloc   91 offset  738 [7738] HIGHLOW
	reloc   92 offset  743 [7743] HIGHLOW
	reloc   93 offset  74b [774b] HIGHLOW
	reloc   94 offset  751 [7751] HIGHLOW
	reloc   95 offset  756 [7756] HIGHLOW
	reloc   96 offset  776 [7776] HIGHLOW
	reloc   97 offset  781 [7781] HIGHLOW
	reloc   98 offset  7a3 [77a3] HIGHLOW
	reloc   99 offset  7ae [77ae] HIGHLOW
	reloc  100 offset  7cd [77cd] HIGHLOW
	reloc  101 offset  7d9 [77d9] HIGHLOW
	reloc  102 offset  7e4 [77e4] HIGHLOW
	reloc  103 offset  7ef [77ef] HIGHLOW
	reloc  104 offset  7f7 [77f7] HIGHLOW
	reloc  105 offset  80a [780a] HIGHLOW
	reloc  106 offset  815 [7815] HIGHLOW
	reloc  107 offset  81e [781e] HIGHLOW
	reloc  108 offset  827 [7827] HIGHLOW
	reloc  109 offset  831 [7831] HIGHLOW
	reloc  110 offset  83d [783d] HIGHLOW
	reloc  111 offset  865 [7865] HIGHLOW
	reloc  112 offset  87b [787b] HIGHLOW
	reloc  113 offset  891 [7891] HIGHLOW
	reloc  114 offset  8a1 [78a1] HIGHLOW
	reloc  115 offset  8b4 [78b4] HIGHLOW
	reloc  116 offset  8c7 [78c7] HIGHLOW
	reloc  117 offset  8da [78da] HIGHLOW
	reloc  118 offset  951 [7951] HIGHLOW
	reloc  119 offset  95b [795b] HIGHLOW
	reloc  120 offset  98a [798a] HIGHLOW
	reloc  121 offset  98f [798f] HIGHLOW
	reloc  122 offset  994 [7994] HIGHLOW
	reloc  123 offset  99e [799e] HIGHLOW
	reloc  124 offset  9a7 [79a7] HIGHLOW
	reloc  125 offset  9ca [79ca] HIGHLOW
	reloc  126 offset  9da [79da] HIGHLOW
	reloc  127 offset  9f2 [79f2] HIGHLOW
	reloc  128 offset  9f7 [79f7] HIGHLOW
	reloc  129 offset  9fd [79fd] HIGHLOW
	reloc  130 offset  a08 [7a08] HIGHLOW
	reloc  131 offset  a2b [7a2b] HIGHLOW
	reloc  132 offset  a35 [7a35] HIGHLOW
	reloc  133 offset  a64 [7a64] HIGHLOW
	reloc  134 offset  a69 [7a69] HIGHLOW
	reloc  135 offset  a6e [7a6e] HIGHLOW
	reloc  136 offset  a78 [7a78] HIGHLOW
	reloc  137 offset  a81 [7a81] HIGHLOW
	reloc  138 offset  aa4 [7aa4] HIGHLOW
	reloc  139 offset  ab4 [7ab4] HIGHLOW
	reloc  140 offset  abf [7abf] HIGHLOW
	reloc  141 offset  ac4 [7ac4] HIGHLOW
	reloc  142 offset  aca [7aca] HIGHLOW
	reloc  143 offset  ad5 [7ad5] HIGHLOW
	reloc  144 offset  afd [7afd] HIGHLOW
	reloc  145 offset  b33 [7b33] HIGHLOW
	reloc  146 offset  b44 [7b44] HIGHLOW
	reloc  147 offset  b49 [7b49] HIGHLOW
	reloc  148 offset  b51 [7b51] HIGHLOW
	reloc  149 offset  b6b [7b6b] HIGHLOW
	reloc  150 offset  b9b [7b9b] HIGHLOW
	reloc  151 offset  bb7 [7bb7] HIGHLOW
	reloc  152 offset  bcd [7bcd] HIGHLOW
	reloc  153 offset  bde [7bde] HIGHLOW
	reloc  154 offset  bf1 [7bf1] HIGHLOW
	reloc  155 offset  c18 [7c18] HIGHLOW
	reloc  156 offset  c3c [7c3c] HIGHLOW
	reloc  157 offset  c41 [7c41] HIGHLOW
	reloc  158 offset  c4d [7c4d] HIGHLOW
	reloc  159 offset  c53 [7c53] HIGHLOW
	reloc  160 offset  d08 [7d08] HIGHLOW
	reloc  161 offset  d27 [7d27] HIGHLOW
	reloc  162 offset  d2f [7d2f] HIGHLOW
	reloc  163 offset  d50 [7d50] HIGHLOW
	reloc  164 offset  dae [7dae] HIGHLOW
	reloc  165 offset  db3 [7db3] HIGHLOW
	reloc  166 offset  dc3 [7dc3] HIGHLOW
	reloc  167 offset  dc9 [7dc9] HIGHLOW
	reloc  168 offset  dd0 [7dd0] HIGHLOW
	reloc  169 offset  de9 [7de9] HIGHLOW
	reloc  170 offset  e50 [7e50] HIGHLOW
	reloc  171 offset  e62 [7e62] HIGHLOW
	reloc  172 offset  e6d [7e6d] HIGHLOW
	reloc  173 offset  eb6 [7eb6] HIGHLOW
	reloc  174 offset  eeb [7eeb] HIGHLOW
	reloc  175 offset  efb [7efb] HIGHLOW
	reloc  176 offset  f0b [7f0b] HIGHLOW
	reloc  177 offset  f10 [7f10] HIGHLOW
	reloc  178 offset  f16 [7f16] HIGHLOW
	reloc  179 offset  f1d [7f1d] HIGHLOW
	reloc  180 offset  f29 [7f29] HIGHLOW
	reloc  181 offset  f3e [7f3e] HIGHLOW
	reloc  182 offset  f45 [7f45] HIGHLOW
	reloc  183 offset  f5a [7f5a] HIGHLOW
	reloc  184 offset  f64 [7f64] HIGHLOW
	reloc  185 offset  f6f [7f6f] HIGHLOW
	reloc  186 offset  f75 [7f75] HIGHLOW
	reloc  187 offset  f7b [7f7b] HIGHLOW
	reloc  188 offset  f92 [7f92] HIGHLOW
	reloc  189 offset  f9d [7f9d] HIGHLOW
	reloc  190 offset  fa3 [7fa3] HIGHLOW
	reloc  191 offset  fbf [7fbf] HIGHLOW
	reloc  192 offset  fcb [7fcb] HIGHLOW
	reloc  193 offset  fd0 [7fd0] HIGHLOW
	reloc  194 offset  fd6 [7fd6] HIGHLOW
	reloc  195 offset  fe3 [7fe3] HIGHLOW

Virtual Address: 00008000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   14 [8014] HIGHLOW
	reloc    1 offset   1c [801c] HIGHLOW
	reloc    2 offset   5d [805d] HIGHLOW
	reloc    3 offset   6f [806f] HIGHLOW
	reloc    4 offset   78 [8078] HIGHLOW
	reloc    5 offset   87 [8087] HIGHLOW
	reloc    6 offset   8d [808d] HIGHLOW
	reloc    7 offset   99 [8099] HIGHLOW
	reloc    8 offset   b4 [80b4] HIGHLOW
	reloc    9 offset   bd [80bd] HIGHLOW
	reloc   10 offset   c9 [80c9] HIGHLOW
	reloc   11 offset   db [80db] HIGHLOW
	reloc   12 offset   f6 [80f6] HIGHLOW
	reloc   13 offset  104 [8104] HIGHLOW
	reloc   14 offset  111 [8111] HIGHLOW
	reloc   15 offset  12a [812a] HIGHLOW
	reloc   16 offset  14a [814a] HIGHLOW
	reloc   17 offset  15d [815d] HIGHLOW
	reloc   18 offset  163 [8163] HIGHLOW
	reloc   19 offset  168 [8168] HIGHLOW
	reloc   20 offset  176 [8176] HIGHLOW
	reloc   21 offset  185 [8185] HIGHLOW
	reloc   22 offset  19d [819d] HIGHLOW
	reloc   23 offset  1b5 [81b5] HIGHLOW
	reloc   24 offset  1c3 [81c3] HIGHLOW
	reloc   25 offset  1d2 [81d2] HIGHLOW
	reloc   26 offset  1da [81da] HIGHLOW
	reloc   27 offset  1e1 [81e1] HIGHLOW
	reloc   28 offset  1f7 [81f7] HIGHLOW
	reloc   29 offset  21d [821d] HIGHLOW
	reloc   30 offset  229 [8229] HIGHLOW
	reloc   31 offset  22e [822e] HIGHLOW
	reloc   32 offset  247 [8247] HIGHLOW
	reloc   33 offset  252 [8252] HIGHLOW
	reloc   34 offset  272 [8272] HIGHLOW
	reloc   35 offset  27d [827d] HIGHLOW
	reloc   36 offset  29d [829d] HIGHLOW
	reloc   37 offset  2a9 [82a9] HIGHLOW
	reloc   38 offset  2b5 [82b5] HIGHLOW
	reloc   39 offset  2fc [82fc] HIGHLOW
	reloc   40 offset  30c [830c] HIGHLOW
	reloc   41 offset  31c [831c] HIGHLOW
	reloc   42 offset  32c [832c] HIGHLOW
	reloc   43 offset  33c [833c] HIGHLOW
	reloc   44 offset  34c [834c] HIGHLOW
	reloc   45 offset  369 [8369] HIGHLOW
	reloc   46 offset  379 [8379] HIGHLOW
	reloc   47 offset  389 [8389] HIGHLOW
	reloc   48 offset  3b8 [83b8] HIGHLOW
	reloc   49 offset  3d9 [83d9] HIGHLOW
	reloc   50 offset  3fa [83fa] HIGHLOW
	reloc   51 offset  410 [8410] HIGHLOW
	reloc   52 offset  460 [8460] HIGHLOW
	reloc   53 offset  474 [8474] HIGHLOW
	reloc   54 offset  4a4 [84a4] HIGHLOW
	reloc   55 offset  4d3 [84d3] HIGHLOW
	reloc   56 offset  501 [8501] HIGHLOW
	reloc   57 offset  50d [850d] HIGHLOW
	reloc   58 offset  53a [853a] HIGHLOW
	reloc   59 offset  54a [854a] HIGHLOW
	reloc   60 offset  556 [8556] HIGHLOW
	reloc   61 offset  564 [8564] HIGHLOW
	reloc   62 offset  589 [8589] HIGHLOW
	reloc   63 offset  5ae [85ae] HIGHLOW
	reloc   64 offset  5b7 [85b7] HIGHLOW
	reloc   65 offset  5d9 [85d9] HIGHLOW
	reloc   66 offset  5e5 [85e5] HIGHLOW
	reloc   67 offset  5f7 [85f7] HIGHLOW
	reloc   68 offset  603 [8603] HIGHLOW
	reloc   69 offset  643 [8643] HIGHLOW
	reloc   70 offset  653 [8653] HIGHLOW
	reloc   71 offset  664 [8664] HIGHLOW
	reloc   72 offset  669 [8669] HIGHLOW
	reloc   73 offset  67e [867e] HIGHLOW
	reloc   74 offset  68a [868a] HIGHLOW
	reloc   75 offset  68f [868f] HIGHLOW
	reloc   76 offset  6a2 [86a2] HIGHLOW
	reloc   77 offset  6dd [86dd] HIGHLOW
	reloc   78 offset  6e7 [86e7] HIGHLOW
	reloc   79 offset  6ed [86ed] HIGHLOW
	reloc   80 offset  6f3 [86f3] HIGHLOW
	reloc   81 offset  711 [8711] HIGHLOW
	reloc   82 offset  736 [8736] HIGHLOW
	reloc   83 offset  73c [873c] HIGHLOW
	reloc   84 offset  746 [8746] HIGHLOW
	reloc   85 offset  770 [8770] HIGHLOW
	reloc   86 offset  775 [8775] HIGHLOW
	reloc   87 offset  77a [877a] HIGHLOW
	reloc   88 offset  780 [8780] HIGHLOW
	reloc   89 offset  799 [8799] HIGHLOW
	reloc   90 offset  7b5 [87b5] HIGHLOW
	reloc   91 offset  7d2 [87d2] HIGHLOW
	reloc   92 offset  805 [8805] HIGHLOW
	reloc   93 offset  84e [884e] HIGHLOW
	reloc   94 offset  856 [8856] HIGHLOW
	reloc   95 offset  85b [885b] HIGHLOW
	reloc   96 offset  862 [8862] HIGHLOW
	reloc   97 offset  8a7 [88a7] HIGHLOW
	reloc   98 offset  8ac [88ac] HIGHLOW
	reloc   99 offset  8c5 [88c5] HIGHLOW
	reloc  100 offset  97d [897d] HIGHLOW
	reloc  101 offset  9ab [89ab] HIGHLOW
	reloc  102 offset  9cd [89cd] HIGHLOW
	reloc  103 offset  9f1 [89f1] HIGHLOW
	reloc  104 offset  a24 [8a24] HIGHLOW
	reloc  105 offset  a40 [8a40] HIGHLOW
	reloc  106 offset  a54 [8a54] HIGHLOW
	reloc  107 offset  a89 [8a89] HIGHLOW
	reloc  108 offset  ab9 [8ab9] HIGHLOW
	reloc  109 offset  b11 [8b11] HIGHLOW
	reloc  110 offset  b1e [8b1e] HIGHLOW
	reloc  111 offset  b38 [8b38] HIGHLOW
	reloc  112 offset  b43 [8b43] HIGHLOW
	reloc  113 offset  b4b [8b4b] HIGHLOW
	reloc  114 offset  b85 [8b85] HIGHLOW
	reloc  115 offset  bb6 [8bb6] HIGHLOW
	reloc  116 offset  bd1 [8bd1] HIGHLOW
	reloc  117 offset  be6 [8be6] HIGHLOW
	reloc  118 offset  c0f [8c0f] HIGHLOW
	reloc  119 offset  c2e [8c2e] HIGHLOW
	reloc  120 offset  c40 [8c40] HIGHLOW
	reloc  121 offset  c69 [8c69] HIGHLOW
	reloc  122 offset  c85 [8c85] HIGHLOW
	reloc  123 offset  c96 [8c96] HIGHLOW
	reloc  124 offset  ca9 [8ca9] HIGHLOW
	reloc  125 offset  cec [8cec] HIGHLOW
	reloc  126 offset  d13 [8d13] HIGHLOW
	reloc  127 offset  d3b [8d3b] HIGHLOW
	reloc  128 offset  d5c [8d5c] HIGHLOW
	reloc  129 offset  d77 [8d77] HIGHLOW
	reloc  130 offset  d88 [8d88] HIGHLOW
	reloc  131 offset  db8 [8db8] HIGHLOW
	reloc  132 offset  dcd [8dcd] HIGHLOW
	reloc  133 offset  ddf [8ddf] HIGHLOW
	reloc  134 offset  df9 [8df9] HIGHLOW
	reloc  135 offset  e15 [8e15] HIGHLOW
	reloc  136 offset  e3e [8e3e] HIGHLOW
	reloc  137 offset  e56 [8e56] HIGHLOW
	reloc  138 offset  e61 [8e61] HIGHLOW
	reloc  139 offset  e6a [8e6a] HIGHLOW
	reloc  140 offset  e9f [8e9f] HIGHLOW
	reloc  141 offset  eb7 [8eb7] HIGHLOW
	reloc  142 offset  ec0 [8ec0] HIGHLOW
	reloc  143 offset  ed2 [8ed2] HIGHLOW
	reloc  144 offset  f07 [8f07] HIGHLOW
	reloc  145 offset  f13 [8f13] HIGHLOW
	reloc  146 offset  f19 [8f19] HIGHLOW
	reloc  147 offset  f2a [8f2a] HIGHLOW
	reloc  148 offset  f30 [8f30] HIGHLOW
	reloc  149 offset  f35 [8f35] HIGHLOW
	reloc  150 offset  f44 [8f44] HIGHLOW
	reloc  151 offset  f55 [8f55] HIGHLOW
	reloc  152 offset  f6e [8f6e] HIGHLOW
	reloc  153 offset  fbe [8fbe] HIGHLOW
	reloc  154 offset  fe8 [8fe8] HIGHLOW
	reloc  155 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   14 [9014] HIGHLOW
	reloc    1 offset   3d [903d] HIGHLOW
	reloc    2 offset   60 [9060] HIGHLOW
	reloc    3 offset   6c [906c] HIGHLOW
	reloc    4 offset   af [90af] HIGHLOW
	reloc    5 offset   d5 [90d5] HIGHLOW
	reloc    6 offset   e0 [90e0] HIGHLOW
	reloc    7 offset   fb [90fb] HIGHLOW
	reloc    8 offset  107 [9107] HIGHLOW
	reloc    9 offset  119 [9119] HIGHLOW
	reloc   10 offset  140 [9140] HIGHLOW
	reloc   11 offset  1a6 [91a6] HIGHLOW
	reloc   12 offset  1ba [91ba] HIGHLOW
	reloc   13 offset  24d [924d] HIGHLOW
	reloc   14 offset  265 [9265] HIGHLOW
	reloc   15 offset  28b [928b] HIGHLOW
	reloc   16 offset  299 [9299] HIGHLOW
	reloc   17 offset  2f4 [92f4] HIGHLOW
	reloc   18 offset  30e [930e] HIGHLOW
	reloc   19 offset  33f [933f] HIGHLOW
	reloc   20 offset  36a [936a] HIGHLOW
	reloc   21 offset  381 [9381] HIGHLOW
	reloc   22 offset  467 [9467] HIGHLOW
	reloc   23 offset  4a2 [94a2] HIGHLOW
	reloc   24 offset  4a8 [94a8] HIGHLOW
	reloc   25 offset  4c8 [94c8] HIGHLOW
	reloc   26 offset  4d9 [94d9] HIGHLOW
	reloc   27 offset  4f0 [94f0] HIGHLOW
	reloc   28 offset  521 [9521] HIGHLOW
	reloc   29 offset  59c [959c] HIGHLOW
	reloc   30 offset  5d7 [95d7] HIGHLOW
	reloc   31 offset  5ea [95ea] HIGHLOW
	reloc   32 offset  5fd [95fd] HIGHLOW
	reloc   33 offset  604 [9604] HIGHLOW
	reloc   34 offset  611 [9611] HIGHLOW
	reloc   35 offset  618 [9618] HIGHLOW
	reloc   36 offset  620 [9620] HIGHLOW
	reloc   37 offset  633 [9633] HIGHLOW
	reloc   38 offset  654 [9654] HIGHLOW
	reloc   39 offset  66f [966f] HIGHLOW
	reloc   40 offset  6aa [96aa] HIGHLOW
	reloc   41 offset  6f6 [96f6] HIGHLOW
	reloc   42 offset  70b [970b] HIGHLOW
	reloc   43 offset  717 [9717] HIGHLOW
	reloc   44 offset  722 [9722] HIGHLOW
	reloc   45 offset  73b [973b] HIGHLOW
	reloc   46 offset  747 [9747] HIGHLOW
	reloc   47 offset  753 [9753] HIGHLOW
	reloc   48 offset  760 [9760] HIGHLOW
	reloc   49 offset  78b [978b] HIGHLOW
	reloc   50 offset  790 [9790] HIGHLOW
	reloc   51 offset  795 [9795] HIGHLOW
	reloc   52 offset  79c [979c] HIGHLOW
	reloc   53 offset  7ab [97ab] HIGHLOW
	reloc   54 offset  7c4 [97c4] HIGHLOW
	reloc   55 offset  7c9 [97c9] HIGHLOW
	reloc   56 offset  7cf [97cf] HIGHLOW
	reloc   57 offset  7e6 [97e6] HIGHLOW
	reloc   58 offset  810 [9810] HIGHLOW
	reloc   59 offset  829 [9829] HIGHLOW
	reloc   60 offset  834 [9834] HIGHLOW
	reloc   61 offset  83d [983d] HIGHLOW
	reloc   62 offset  870 [9870] HIGHLOW
	reloc   63 offset  89f [989f] HIGHLOW
	reloc   64 offset  8a8 [98a8] HIGHLOW
	reloc   65 offset  8e1 [98e1] HIGHLOW
	reloc   66 offset  938 [9938] HIGHLOW
	reloc   67 offset  94e [994e] HIGHLOW
	reloc   68 offset  975 [9975] HIGHLOW
	reloc   69 offset  97a [997a] HIGHLOW
	reloc   70 offset  97f [997f] HIGHLOW
	reloc   71 offset  985 [9985] HIGHLOW
	reloc   72 offset  995 [9995] HIGHLOW
	reloc   73 offset  9bb [99bb] HIGHLOW
	reloc   74 offset  9cd [99cd] HIGHLOW
	reloc   75 offset  a08 [9a08] HIGHLOW
	reloc   76 offset  a13 [9a13] HIGHLOW
	reloc   77 offset  a2b [9a2b] HIGHLOW
	reloc   78 offset  a37 [9a37] HIGHLOW
	reloc   79 offset  a43 [9a43] HIGHLOW
	reloc   80 offset  a51 [9a51] HIGHLOW
	reloc   81 offset  a56 [9a56] HIGHLOW
	reloc   82 offset  a5c [9a5c] HIGHLOW
	reloc   83 offset  a62 [9a62] HIGHLOW
	reloc   84 offset  a9a [9a9a] HIGHLOW
	reloc   85 offset  abe [9abe] HIGHLOW
	reloc   86 offset  ac7 [9ac7] HIGHLOW
	reloc   87 offset  afd [9afd] HIGHLOW
	reloc   88 offset  b3d [9b3d] HIGHLOW
	reloc   89 offset  b4f [9b4f] HIGHLOW
	reloc   90 offset  b5f [9b5f] HIGHLOW
	reloc   91 offset  bae [9bae] HIGHLOW
	reloc   92 offset  bc5 [9bc5] HIGHLOW
	reloc   93 offset  bcf [9bcf] HIGHLOW
	reloc   94 offset  bed [9bed] HIGHLOW
	reloc   95 offset  bff [9bff] HIGHLOW
	reloc   96 offset  c11 [9c11] HIGHLOW
	reloc   97 offset  c26 [9c26] HIGHLOW
	reloc   98 offset  c36 [9c36] HIGHLOW
	reloc   99 offset  c4f [9c4f] HIGHLOW
	reloc  100 offset  c57 [9c57] HIGHLOW
	reloc  101 offset  c62 [9c62] HIGHLOW
	reloc  102 offset  c67 [9c67] HIGHLOW
	reloc  103 offset  c79 [9c79] HIGHLOW
	reloc  104 offset  c8f [9c8f] HIGHLOW
	reloc  105 offset  c98 [9c98] HIGHLOW
	reloc  106 offset  ca5 [9ca5] HIGHLOW
	reloc  107 offset  caa [9caa] HIGHLOW
	reloc  108 offset  cc1 [9cc1] HIGHLOW
	reloc  109 offset  cc9 [9cc9] HIGHLOW
	reloc  110 offset  ce0 [9ce0] HIGHLOW
	reloc  111 offset  ce5 [9ce5] HIGHLOW
	reloc  112 offset  cf1 [9cf1] HIGHLOW
	reloc  113 offset  cf6 [9cf6] HIGHLOW
	reloc  114 offset  d03 [9d03] HIGHLOW
	reloc  115 offset  d1c [9d1c] HIGHLOW
	reloc  116 offset  d23 [9d23] HIGHLOW
	reloc  117 offset  d34 [9d34] HIGHLOW
	reloc  118 offset  d43 [9d43] HIGHLOW
	reloc  119 offset  d52 [9d52] HIGHLOW
	reloc  120 offset  d5c [9d5c] HIGHLOW
	reloc  121 offset  d67 [9d67] HIGHLOW
	reloc  122 offset  d74 [9d74] HIGHLOW
	reloc  123 offset  d7b [9d7b] HIGHLOW
	reloc  124 offset  d8c [9d8c] HIGHLOW
	reloc  125 offset  d94 [9d94] HIGHLOW
	reloc  126 offset  dad [9dad] HIGHLOW
	reloc  127 offset  dd5 [9dd5] HIGHLOW
	reloc  128 offset  e15 [9e15] HIGHLOW
	reloc  129 offset  e1e [9e1e] HIGHLOW
	reloc  130 offset  e3e [9e3e] HIGHLOW
	reloc  131 offset  e43 [9e43] HIGHLOW
	reloc  132 offset  e6c [9e6c] HIGHLOW
	reloc  133 offset  ef4 [9ef4] HIGHLOW
	reloc  134 offset  efa [9efa] HIGHLOW
	reloc  135 offset  f12 [9f12] HIGHLOW
	reloc  136 offset  f22 [9f22] HIGHLOW
	reloc  137 offset  f6a [9f6a] HIGHLOW
	reloc  138 offset  fb3 [9fb3] HIGHLOW
	reloc  139 offset  fc5 [9fc5] HIGHLOW
	reloc  140 offset  fe7 [9fe7] HIGHLOW
	reloc  141 offset  ffb [9ffb] HIGHLOW

Virtual Address: 0000a000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    1 [a001] HIGHLOW
	reloc    1 offset    7 [a007] HIGHLOW
	reloc    2 offset    d [a00d] HIGHLOW
	reloc    3 offset   22 [a022] HIGHLOW
	reloc    4 offset   3e [a03e] HIGHLOW
	reloc    5 offset   52 [a052] HIGHLOW
	reloc    6 offset   63 [a063] HIGHLOW
	reloc    7 offset   70 [a070] HIGHLOW
	reloc    8 offset   7f [a07f] HIGHLOW
	reloc    9 offset   8d [a08d] HIGHLOW
	reloc   10 offset   9a [a09a] HIGHLOW
	reloc   11 offset   a6 [a0a6] HIGHLOW
	reloc   12 offset   bc [a0bc] HIGHLOW
	reloc   13 offset   c6 [a0c6] HIGHLOW
	reloc   14 offset   e4 [a0e4] HIGHLOW
	reloc   15 offset   fc [a0fc] HIGHLOW
	reloc   16 offset  124 [a124] HIGHLOW
	reloc   17 offset  137 [a137] HIGHLOW
	reloc   18 offset  159 [a159] HIGHLOW
	reloc   19 offset  164 [a164] HIGHLOW
	reloc   20 offset  179 [a179] HIGHLOW
	reloc   21 offset  19b [a19b] HIGHLOW
	reloc   22 offset  1a6 [a1a6] HIGHLOW
	reloc   23 offset  1bb [a1bb] HIGHLOW
	reloc   24 offset  1d6 [a1d6] HIGHLOW
	reloc   25 offset  1df [a1df] HIGHLOW
	reloc   26 offset  1f7 [a1f7] HIGHLOW
	reloc   27 offset  202 [a202] HIGHLOW
	reloc   28 offset  217 [a217] HIGHLOW
	reloc   29 offset  23d [a23d] HIGHLOW
	reloc   30 offset  27f [a27f] HIGHLOW
	reloc   31 offset  2a5 [a2a5] HIGHLOW
	reloc   32 offset  2ca [a2ca] HIGHLOW
	reloc   33 offset  2d4 [a2d4] HIGHLOW
	reloc   34 offset  303 [a303] HIGHLOW
	reloc   35 offset  31b [a31b] HIGHLOW
	reloc   36 offset  330 [a330] HIGHLOW
	reloc   37 offset  33e [a33e] HIGHLOW
	reloc   38 offset  368 [a368] HIGHLOW
	reloc   39 offset  36e [a36e] HIGHLOW
	reloc   40 offset  37d [a37d] HIGHLOW
	reloc   41 offset  38a [a38a] HIGHLOW
	reloc   42 offset  3b7 [a3b7] HIGHLOW
	reloc   43 offset  3c6 [a3c6] HIGHLOW
	reloc   44 offset  3d8 [a3d8] HIGHLOW
	reloc   45 offset  3eb [a3eb] HIGHLOW
	reloc   46 offset  3f7 [a3f7] HIGHLOW
	reloc   47 offset  401 [a401] HIGHLOW
