
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73eb180d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000180d
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000400
CheckSum		0004fe35
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002c84 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00030a00 000000c8 Import Directory [parts of .idata]
Entry 2 000cb000 00001384 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cd000 00002024 Base Relocation Directory [.reloc]
Entry 6 000319e0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000062d0 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ee0a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00030a00	00030b38 ffffffff ffffffff 00030ac8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	30e30	  495  RegQueryValueExW	77d86fef
	reloc   32 offset  47b [547b] HIGHLOW
	reloc   33 offset  48a [548a] HIGHLOW
	reloc   34 offset  499 [5499] HIGHLOW
	reloc   35 offset  4ef [54ef] HIGHLOW
	reloc   36 offset  4ff [54ff] HIGHLOW
	reloc   37 offset  50b [550b] HIGHLOW
	reloc   38 offset  513 [5513] HIGHLOW
	reloc   39 offset  51b [551b] HIGHLOW
	reloc   40 offset  527 [5527] HIGHLOW
	reloc   41 offset  541 [5541] HIGHLOW
	reloc   42 offset  54c [554c] HIGHLOW
	reloc   43 offset  554 [5554] HIGHLOW
	reloc   44 offset  565 [5565] HIGHLOW
	reloc   45 offset  574 [5574] HIGHLOW
	reloc   46 offset  581 [5581] HIGHLOW
	reloc   47 offset  587 [5587] HIGHLOW
	reloc   48 offset  58e [558e] HIGHLOW
	reloc   49 offset  597 [5597] HIGHLOW
	reloc   50 offset  59d [559d] HIGHLOW
	reloc   51 offset  5a8 [55a8] HIGHLOW

Virtual Address: 00006000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  30c [630c] HIGHLOW
	reloc    1 offset  310 [6310] HIGHLOW
	reloc    2 offset  35c [635c] HIGHLOW
	reloc    3 offset  362 [6362] HIGHLOW
	reloc    4 offset  3ca [63ca] HIGHLOW
	reloc    5 offset  3d3 [63d3] HIGHLOW
	reloc    6 offset  3e9 [63e9] HIGHLOW
	reloc    7 offset  3fd [63fd] HIGHLOW
	reloc    8 offset  41c [641c] HIGHLOW
	reloc    9 offset  431 [6431] HIGHLOW
	reloc   10 offset  489 [6489] HIGHLOW
	reloc   11 offset  49b [649b] HIGHLOW
	reloc   12 offset  4df [64df] HIGHLOW
	reloc   13 offset  4f2 [64f2] HIGHLOW
	reloc   14 offset  501 [6501] HIGHLOW
	reloc   15 offset  536 [6536] HIGHLOW
	reloc   16 offset  554 [6554] HIGHLOW
	reloc   17 offset  56b [656b] HIGHLOW
	reloc   18 offset  576 [6576] HIGHLOW
	reloc   19 offset  580 [6580] HIGHLOW
	reloc   20 offset  58d [658d] HIGHLOW
	reloc   21 offset  593 [6593] HIGHLOW
	reloc   22 offset  5f2 [65f2] HIGHLOW
	reloc   23 offset  5ff [65ff] HIGHLOW
	reloc   24 offset  60d [660d] HIGHLOW
	reloc   25 offset  62b [662b] HIGHLOW
	reloc   26 offset  646 [6646] HIGHLOW
	reloc   27 offset  658 [6658] HIGHLOW
	reloc   28 offset  66f [666f] HIGHLOW
	reloc   29 offset  675 [6675] HIGHLOW
	reloc   30 offset  684 [6684] HIGHLOW
	reloc   31 offset  7c4 [67c4] HIGHLOW
	reloc   32 offset  7ce [67ce] HIGHLOW
	reloc   33 offset  7d6 [67d6] HIGHLOW
	reloc   34 offset  7f6 [67f6] HIGHLOW
	reloc   35 offset  859 [6859] HIGHLOW
	reloc   36 offset  899 [6899] HIGHLOW
	reloc   37 offset  8b7 [68b7] HIGHLOW
	reloc   38 offset  919 [6919] HIGHLOW
	reloc   39 offset  94a [694a] HIGHLOW
	reloc   40 offset  968 [6968] HIGHLOW
	reloc   41 offset  97c [697c] HIGHLOW
	reloc   42 offset  986 [6986] HIGHLOW
	reloc   43 offset  98e [698e] HIGHLOW
	reloc   44 offset  9e8 [69e8] HIGHLOW
	reloc   45 offset  9f3 [69f3] HIGHLOW
	reloc   46 offset  9fa [69fa] HIGHLOW
	reloc   47 offset  a27 [6a27] HIGHLOW
	reloc   48 offset  a49 [6a49] HIGHLOW
	reloc   49 offset  a64 [6a64] HIGHLOW
	reloc   50 offset  bbd [6bbd] HIGHLOW
	reloc   51 offset  bf9 [6bf9] HIGHLOW
	reloc   52 offset  c16 [6c16] HIGHLOW
	reloc   53 offset  c3c [6c3c] HIGHLOW
	reloc   54 offset  ca6 [6ca6] HIGHLOW
	reloc   55 offset  cd0 [6cd0] HIGHLOW
	reloc   56 offset  cf3 [6cf3] HIGHLOW
	reloc   57 offset  d7c [6d7c] HIGHLOW
	reloc   58 offset  d82 [6d82] HIGHLOW
	reloc   59 offset  da1 [6da1] HIGHLOW
	reloc   60 offset  de3 [6de3] HIGHLOW
	reloc   61 offset  e01 [6e01] HIGHLOW
	reloc   62 offset  e35 [6e35] HIGHLOW
	reloc   63 offset  e6e [6e6e] HIGHLOW
	reloc   64 offset  e94 [6e94] HIGHLOW
	reloc   65 offset  e9a [6e9a] HIGHLOW
	reloc   66 offset  ef5 [6ef5] HIGHLOW
	reloc   67 offset  efb [6efb] HIGHLOW
	reloc   68 offset  f4d [6f4d] HIGHLOW
	reloc   69 offset  f53 [6f53] HIGHLOW

Virtual Address: 00007000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   16 [7016] HIGHLOW
	reloc    1 offset   1c [701c] HIGHLOW
	reloc    2 offset   26 [7026] HIGHLOW
	reloc    3 offset   2c [702c] HIGHLOW
	reloc    4 offset   53 [7053] HIGHLOW
	reloc    5 offset   59 [7059] HIGHLOW
	reloc    6 offset  2bd [72bd] HIGHLOW
	reloc    7 offset  2d9 [72d9] HIGHLOW
	reloc    8 offset  2e5 [72e5] HIGHLOW
	reloc    9 offset  2eb [72eb] HIGHLOW
	reloc   10 offset  301 [7301] HIGHLOW
	reloc   11 offset  30b [730b] HIGHLOW
	reloc   12 offset  31b [731b] HIGHLOW
	reloc   13 offset  321 [7321] HIGHLOW
	reloc   14 offset  333 [7333] HIGHLOW
	reloc   15 offset  341 [7341] HIGHLOW
	reloc   16 offset  347 [7347] HIGHLOW
	reloc   17 offset  35f [735f] HIGHLOW
	reloc   18 offset  38f [738f] HIGHLOW
	reloc   19 offset  3b4 [73b4] HIGHLOW
	reloc   20 offset  3c1 [73c1] HIGHLOW
	reloc   21 offset  3d1 [73d1] HIGHLOW
	reloc   22 offset  3d7 [73d7] HIGHLOW
	reloc   23 offset  3f9 [73f9] HIGHLOW
	reloc   24 offset  638 [7638] HIGHLOW
	reloc   25 offset  63e [763e] HIGHLOW
	reloc   26 offset  675 [7675] HIGHLOW
	reloc   27 offset  6a5 [76a5] HIGHLOW
	reloc   28 offset  6c0 [76c0] HIGHLOW
	reloc   29 offset  6c6 [76c6] HIGHLOW
	reloc   30 offset  748 [7748] HIGHLOW
	reloc   31 offset  7ed [77ed] HIGHLOW
	reloc   32 offset  7f3 [77f3] HIGHLOW
	reloc   33 offset  82b [782b] HIGHLOW
	reloc   34 offset  846 [7846] HIGHLOW
	reloc   35 offset  84c [784c] HIGHLOW
	reloc   36 offset  88e [788e] HIGHLOW
	reloc   37 offset  894 [7894] HIGHLOW
	reloc   38 offset  8db [78db] HIGHLOW
	reloc   39 offset  99b [799b] HIGHLOW
	reloc   40 offset  9a1 [79a1] HIGHLOW
	reloc   41 offset  9d3 [79d3] HIGHLOW
	reloc   42 offset  a45 [7a45] HIGHLOW
	reloc   43 offset  a4b [7a4b] HIGHLOW
	reloc   44 offset  abb [7abb] HIGHLOW
	reloc   45 offset  ad8 [7ad8] HIGHLOW
	reloc   46 offset  b70 [7b70] HIGHLOW
	reloc   47 offset  b7f [7b7f] HIGHLOW
	reloc   48 offset  ce3 [7ce3] HIGHLOW
	reloc   49 offset  cea [7cea] HIGHLOW
	reloc   50 offset  d0f [7d0f] HIGHLOW
	reloc   51 offset  d2a [7d2a] HIGHLOW
	reloc   52 offset  eb7 [7eb7] HIGHLOW
	reloc   53 offset  ec1 [7ec1] HIGHLOW
	reloc   54 offset  eca [7eca] HIGHLOW
	reloc   55 offset  eeb [7eeb] HIGHLOW
	reloc   56 offset  f2e [7f2e] HIGHLOW
	reloc   57 offset  f34 [7f34] HIGHLOW
	reloc   58 offset  f6b [7f6b] HIGHLOW
	reloc   59 offset  f71 [7f71] HIGHLOW
	reloc   60 offset  fe0 [7fe0] HIGHLOW
	reloc   61 offset  ffb [7ffb] HIGHLOW

Virtual Address: 00008000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    1 [8001] HIGHLOW
	reloc    1 offset   36 [8036] HIGHLOW
	reloc    2 offset   59 [8059] HIGHLOW
	reloc    3 offset   80 [8080] HIGHLOW
	reloc    4 offset   b9 [80b9] HIGHLOW
	reloc    5 offset   bf [80bf] HIGHLOW
	reloc    6 offset  137 [8137] HIGHLOW
	reloc    7 offset  15f [815f] HIGHLOW
	reloc    8 offset  165 [8165] HIGHLOW
	reloc    9 offset  173 [8173] HIGHLOW
	reloc   10 offset  179 [8179] HIGHLOW
	reloc   11 offset  18e [818e] HIGHLOW
	reloc   12 offset  1a6 [81a6] HIGHLOW
	reloc   13 offset  1ac [81ac] HIGHLOW
	reloc   14 offset  1d3 [81d3] HIGHLOW
	reloc   15 offset  1d9 [81d9] HIGHLOW
	reloc   16 offset  251 [8251] HIGHLOW
	reloc   17 offset  257 [8257] HIGHLOW
	reloc   18 offset  2a8 [82a8] HIGHLOW
	reloc   19 offset  2c2 [82c2] HIGHLOW
	reloc   20 offset  2d6 [82d6] HIGHLOW
	reloc   21 offset  2e1 [82e1] HIGHLOW
	reloc   22 offset  30c [830c] HIGHLOW
	reloc   23 offset  316 [8316] HIGHLOW
	reloc   24 offset  31c [831c] HIGHLOW
	reloc   25 offset  339 [8339] HIGHLOW
	reloc   26 offset  33f [833f] HIGHLOW
	reloc   27 offset  34c [834c] HIGHLOW
	reloc   28 offset  352 [8352] HIGHLOW
	reloc   29 offset  3cb [83cb] HIGHLOW
	reloc   30 offset  3de [83de] HIGHLOW
	reloc   31 offset  3e8 [83e8] HIGHLOW
	reloc   32 offset  3f4 [83f4] HIGHLOW
	reloc   33 offset  3fa [83fa] HIGHLOW
	reloc   34 offset  484 [8484] HIGHLOW
	reloc   35 offset  4a2 [84a2] HIGHLOW
	reloc   36 offset  4a8 [84a8] HIGHLOW
	reloc   37 offset  4cd [84cd] HIGHLOW
	reloc   38 offset  4d3 [84d3] HIGHLOW
	reloc   39 offset  4f4 [84f4] HIGHLOW
	reloc   40 offset  4fc [84fc] HIGHLOW
	reloc   41 offset  515 [8515] HIGHLOW
	reloc   42 offset  51b [851b] HIGHLOW
	reloc   43 offset  5bc [85bc] HIGHLOW
	reloc   44 offset  5c2 [85c2] HIGHLOW
	reloc   45 offset  5ce [85ce] HIGHLOW
	reloc   46 offset  5d4 [85d4] HIGHLOW
	reloc   47 offset  5ed [85ed] HIGHLOW
	reloc   48 offset  60d [860d] HIGHLOW
	reloc   49 offset  613 [8613] HIGHLOW
	reloc   50 offset  63b [863b] HIGHLOW
	reloc   51 offset  641 [8641] HIGHLOW
	reloc   52 offset  66a [866a] HIGHLOW
	reloc   53 offset  670 [8670] HIGHLOW
	reloc   54 offset  6a8 [86a8] HIGHLOW
	reloc   55 offset  6b2 [86b2] HIGHLOW
	reloc   56 offset  6b8 [86b8] HIGHLOW
	reloc   57 offset  6ea [86ea] HIGHLOW
	reloc   58 offset  70d [870d] HIGHLOW
	reloc   59 offset  719 [8719] HIGHLOW
	reloc   60 offset  71e [871e] HIGHLOW
	reloc   61 offset  736 [8736] HIGHLOW
	reloc   62 offset  753 [8753] HIGHLOW
	reloc   63 offset  8f9 [88f9] HIGHLOW
	reloc   64 offset  903 [8903] HIGHLOW
	reloc   65 offset  909 [8909] HIGHLOW
	reloc   66 offset  927 [8927] HIGHLOW
	reloc   67 offset  92d [892d] HIGHLOW
	reloc   68 offset  992 [8992] HIGHLOW
	reloc   69 offset  99e [899e] HIGHLOW
	reloc   70 offset  9ae [89ae] HIGHLOW
	reloc   71 offset  9b4 [89b4] HIGHLOW
	reloc   72 offset  9e5 [89e5] HIGHLOW
	reloc   73 offset  a0d [8a0d] HIGHLOW
	reloc   74 offset  a1f [8a1f] HIGHLOW
	reloc   75 offset  a3e [8a3e] HIGHLOW
	reloc   76 offset  a44 [8a44] HIGHLOW
	reloc   77 offset  a4c [8a4c] HIGHLOW
	reloc   78 offset  a52 [8a52] HIGHLOW
	reloc   79 offset  a71 [8a71] HIGHLOW
	reloc   80 offset  a77 [8a77] HIGHLOW
	reloc   81 offset  aa1 [8aa1] HIGHLOW
	reloc   82 offset  aa7 [8aa7] HIGHLOW
	reloc   83 offset  aae [8aae] HIGHLOW
	reloc   84 offset  acc [8acc] HIGHLOW
	reloc   85 offset  ae4 [8ae4] HIGHLOW
	reloc   86 offset  aea [8aea] HIGHLOW
	reloc   87 offset  c79 [8c79] HIGHLOW
	reloc   88 offset  c9d [8c9d] HIGHLOW
	reloc   89 offset  cbb [8cbb] HIGHLOW
	reloc   90 offset  cc1 [8cc1] HIGHLOW
	reloc   91 offset  cee [8cee] HIGHLOW
	reloc   92 offset  d08 [8d08] HIGHLOW
	reloc   93 offset  d0e [8d0e] HIGHLOW
	reloc   94 offset  da3 [8da3] HIGHLOW
	reloc   95 offset  dba [8dba] HIGHLOW
	reloc   96 offset  dc6 [8dc6] HIGHLOW
	reloc   97 offset  dcf [8dcf] HIGHLOW
	reloc   98 offset  e00 [8e00] HIGHLOW
	reloc   99 offset  e6b [8e6b] HIGHLOW
	reloc  100 offset  e9f [8e9f] HIGHLOW
	reloc  101 offset  f43 [8f43] HIGHLOW
	reloc  102 offset  f8d [8f8d] HIGHLOW
	reloc  103 offset  f9c [8f9c] HIGHLOW
	reloc  104 offset  fa1 [8fa1] HIGHLOW
	reloc  105 offset  ff7 [8ff7] HIGHLOW

Virtual Address: 00009000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   45 [9045] HIGHLOW
	reloc    1 offset   c6 [90c6] HIGHLOW
	reloc    2 offset  106 [9106] HIGHLOW
	reloc    3 offset  12d [912d] HIGHLOW
	reloc    4 offset  19f [919f] HIGHLOW
	reloc    5 offset  1a5 [91a5] HIGHLOW
	reloc    6 offset  21b [921b] HIGHLOW
	reloc    7 offset  273 [9273] HIGHLOW
	reloc    8 offset  281 [9281] HIGHLOW
	reloc    9 offset  295 [9295] HIGHLOW
	reloc   10 offset  29b [929b] HIGHLOW
	reloc   11 offset  482 [9482] HIGHLOW
	reloc   12 offset  4b6 [94b6] HIGHLOW
	reloc   13 offset  4e9 [94e9] HIGHLOW
	reloc   14 offset  4f9 [94f9] HIGHLOW
	reloc   15 offset  52a [952a] HIGHLOW
	reloc   16 offset  58c [958c] HIGHLOW
	reloc   17 offset  5c3 [95c3] HIGHLOW
	reloc   18 offset  5f5 [95f5] HIGHLOW
	reloc   19 offset  632 [9632] HIGHLOW
	reloc   20 offset  642 [9642] HIGHLOW
	reloc   21 offset  6f2 [96f2] HIGHLOW
	reloc   22 offset  736 [9736] HIGHLOW
	reloc   23 offset  78d [978d] HIGHLOW
	reloc   24 offset  793 [9793] HIGHLOW
	reloc   25 offset  7e7 [97e7] HIGHLOW
	reloc   26 offset  81a [981a] HIGHLOW
	reloc   27 offset  829 [9829] HIGHLOW
	reloc   28 offset  860 [9860] HIGHLOW
	reloc   29 offset  8bd [98bd] HIGHLOW
	reloc   30 offset  923 [9923] HIGHLOW
	reloc   31 offset  980 [9980] HIGHLOW
	reloc   32 offset  994 [9994] HIGHLOW
	reloc   33 offset  9a8 [99a8] HIGHLOW
	reloc   34 offset  a99 [9a99] HIGHLOW
	reloc   35 offset  aaa [9aaa] HIGHLOW
	reloc   36 offset  ad1 [9ad1] HIGHLOW
	reloc   37 offset  af2 [9af2] HIGHLOW
	reloc   38 offset  b33 [9b33] HIGHLOW
	reloc   39 offset  b68 [9b68] HIGHLOW
	reloc   40 offset  b8f [9b8f] HIGHLOW
	reloc   41 offset  bc0 [9bc0] HIGHLOW
	reloc   42 offset  bc9 [9bc9] HIGHLOW
	reloc   43 offset  bd8 [9bd8] HIGHLOW
	reloc   44 offset  bde [9bde] HIGHLOW
	reloc   45 offset  bfb [9bfb] HIGHLOW
	reloc   46 offset  c0c [9c0c] HIGHLOW
	reloc   47 offset  c3f [9c3f] HIGHLOW
	reloc   48 offset  e88 [9e88] HIGHLOW
	reloc   49 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset  154 [a154] HIGHLOW
	reloc    1 offset  16e [a16e] HIGHLOW
	reloc    2 offset  23e [a23e] HIGHLOW
	reloc    3 offset  244 [a244] HIGHLOW
	reloc    4 offset  24e [a24e] HIGHLOW
	reloc    5 offset  254 [a254] HIGHLOW
	reloc    6 offset  264 [a264] HIGHLOW
	reloc    7 offset  26e [a26e] HIGHLOW
	reloc    8 offset  274 [a274] HIGHLOW
	reloc    9 offset  297 [a297] HIGHLOW
	reloc   10 offset  2a1 [a2a1] HIGHLOW
	reloc   11 offset  2a7 [a2a7] HIGHLOW
	reloc   12 offset  2dd [a2dd] HIGHLOW
	reloc   13 offset  2e7 [a2e7] HIGHLOW
	reloc   14 offset  2ed [a2ed] HIGHLOW
	reloc   15 offset  323 [a323] HIGHLOW
	reloc   16 offset  329 [a329] HIGHLOW
	reloc   17 offset  333 [a333] HIGHLOW
	reloc   18 offset  339 [a339] HIGHLOW
	reloc   19 offset  349 [a349] HIGHLOW
	reloc   20 offset  353 [a353] HIGHLOW
	reloc   21 offset  359 [a359] HIGHLOW
	reloc   22 offset  36a [a36a] HIGHLOW
	reloc   23 offset  383 [a383] HIGHLOW
	reloc   24 offset  38d [a38d] HIGHLOW
	reloc   25 offset  393 [a393] HIGHLOW
	reloc   26 offset  42f [a42f] HIGHLOW
	reloc   27 offset  439 [a439] HIGHLOW
	reloc   28 offset  43f [a43f] HIGHLOW
	reloc   29 offset  487 [a487] HIGHLOW
	reloc   30 offset  491 [a491] HIGHLOW
	reloc   31 offset  497 [a497] HIGHLOW
	reloc   32 offset  4ce [a4ce] HIGHLOW
	reloc   33 offset  4d8 [a4d8] HIGHLOW
	reloc   34 offset  4de [a4de] HIGHLOW
	reloc   35 offset  510 [a510] HIGHLOW
	reloc   36 offset  518 [a518] HIGHLOW
	reloc   37 offset  542 [a542] HIGHLOW
	reloc   38 offset  548 [a548] HIGHLOW
	reloc   39 offset  569 [a569] HIGHLOW
	reloc   40 offset  56f [a56f] HIGHLOW
	reloc   41 offset  581 [a581] HIGHLOW
	reloc   42 offset  587 [a587] HIGHLOW
	reloc   43 offset  5a4 [a5a4] HIGHLOW
	reloc   44 offset  5aa [a5aa] HIGHLOW
	reloc   45 offset  5c7 [a5c7] HIGHLOW
	reloc   46 offset  5cd [a5cd] HIGHLOW
	reloc   47 offset  5ee [a5ee] HIGHLOW
	reloc   48 offset  5f9 [a5f9] HIGHLOW
	reloc   49 offset  600 [a600] HIGHLOW
	reloc   50 offset  63d [a63d] HIGHLOW
	reloc   51 offset  643 [a643] HIGHLOW
	reloc   52 offset  667 [a667] HIGHLOW
	reloc   53 offset  679 [a679] HIGHLOW
	reloc   54 offset  6ab [a6ab] HIGHLOW
	reloc   55 offset  6b1 [a6b1] HIGHLOW
	reloc   56 offset  6cd [a6cd] HIGHLOW
	reloc   57 offset  6d3 [a6d3] HIGHLOW
	reloc   58 offset  6e3 [a6e3] HIGHLOW
	reloc   59 offset  6e9 [a6e9] HIGHLOW
	reloc   60 offset  706 [a706] HIGHLOW
	reloc   61 offset  70c [a70c] HIGHLOW
	reloc   62 offset  759 [a759] HIGHLOW
	reloc   63 offset  764 [a764] HIGHLOW
	reloc   64 offset  76b [a76b] HIGHLOW
	reloc   65 offset  79a [a79a] HIGHLOW
	reloc   66 offset  7a4 [a7a4] HIGHLOW
	reloc   67 offset  7aa [a7aa] HIGHLOW
	reloc   68 offset  7b7 [a7b7] HIGHLOW
	reloc   69 offset  7bd [a7bd] HIGHLOW
	reloc   70 offset  7c3 [a7c3] HIGHLOW
	reloc   71 offset  7e4 [a7e4] HIGHLOW
	reloc   72 offset  7ea [a7ea] HIGHLOW
	reloc   73 offset  807 [a807] HIGHLOW
	reloc   74 offset  80d [a80d] HIGHLOW
	reloc   75 offset  81d [a81d] HIGHLOW
	reloc   76 offset  823 [a823] HIGHLOW
	reloc   77 offset  846 [a846] HIGHLOW
	reloc   78 offset  84c [a84c] HIGHLOW
	reloc   79 offset  86e [a86e] HIGHLOW
	reloc   80 offset  874 [a874] HIGHLOW
	reloc   81 offset  888 [a888] HIGHLOW
	reloc   82 offset  8a9 [a8a9] HIGHLOW
	reloc   83 offset  8b4 [a8b4] HIGHLOW
	reloc   84 offset  8bb [a8bb] HIGHLOW
	reloc   85 offset  8f7 [a8f7] HIGHLOW
	reloc   86 offset  904 [a904] HIGHLOW
	reloc   87 offset  90a [a90a] HIGHLOW
	reloc   88 offset  a6c [aa6c] HIGHLOW
	reloc   89 offset  aa2 [aaa2] HIGHLOW
	reloc   90 offset  aac [aaac] HIGHLOW
	reloc   91 offset  ab4 [aab4] HIGHLOW
	reloc   92 offset  b2f [ab2f] HIGHLOW
	reloc   93 offset  bb3 [abb3] HIGHLOW
	reloc   94 offset  bc0 [abc0] HIGHLOW
	reloc   95 offset  bcc [abcc] HIGHLOW
	reloc   96 offset  c2c [ac2c] HIGHLOW
	reloc   97 offset  c32 [ac32] HIGHLOW
	reloc   98 offset  c38 [ac38] HIGHLOW
	reloc   99 offset  cbe [acbe] HIGHLOW
	reloc  100 offset  ccd [accd] HIGHLOW
	reloc  101 offset  cd3 [acd3] HIGHLOW
	reloc  102 offset  cea [acea] HIGHLOW
	reloc  103 offset  d02 [ad02] HIGHLOW
	reloc  104 offset  d14 [ad14] HIGHLOW
	reloc  105 offset  d1a [ad1a] HIGHLOW
	reloc  106 offset  d31 [ad31] HIGHLOW
	reloc  107 offset  d61 [ad61] HIGHLOW
	reloc  108 offset  d6a [ad6a] HIGHLOW
	reloc  109 offset  d79 [ad79] HIGHLOW
	reloc  110 offset  d88 [ad88] HIGHLOW
	reloc  111 offset  d97 [ad97] HIGHLOW
	reloc  112 offset  df1 [adf1] HIGHLOW
	reloc  113 offset  df8 [adf8] HIGHLOW
	reloc  114 offset  e10 [ae10] HIGHLOW
	reloc  115 offset  e25 [ae25] HIGHLOW
	reloc  116 offset  e3a [ae3a] HIGHLOW
	reloc  117 offset  e76 [ae76] HIGHLOW
	reloc  118 offset  e8e [ae8e] HIGHLOW
	reloc  119 offset  e9a [ae9a] HIGHLOW
	reloc  120 offset  eb8 [aeb8] HIGHLOW
	reloc  121 offset  ec2 [aec2] HIGHLOW
	reloc  122 offset  efa [aefa] HIGHLOW
	reloc  123 offset  f0b [af0b] HIGHLOW
	reloc  124 offset  f11 [af11] HIGHLOW
	reloc  125 offset  f4c [af4c] HIGHLOW
	reloc  126 offset  f5b [af5b] HIGHLOW
	reloc  127 offset  f66 [af66] HIGHLOW
	reloc  128 offset  fc8 [afc8] HIGHLOW
	reloc  129 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   5f [b05f] HIGHLOW
	reloc    1 offset   8b [b08b] HIGHLOW
	reloc    2 offset  166 [b166] HIGHLOW
	reloc    3 offset  189 [b189] HIGHLOW
	reloc    4 offset  2f5 [b2f5] HIGHLOW
	reloc    5 offset  3a3 [b3a3] HIGHLOW
	reloc    6 offset  3b3 [b3b3] HIGHLOW
	reloc    7 offset  418 [b418] HIGHLOW
	reloc    8 offset  440 [b440] HIGHLOW
	reloc    9 offset  5eb [b5eb] HIGHLOW
	reloc   10 offset  619 [b619] HIGHLOW
	reloc   11 offset  6ae [b6ae] HIGHLOW
	reloc   12 offset  6bd [b6bd] HIGHLOW
	reloc   13 offset  6db [b6db] HIGHLOW
	reloc   14 offset  6ec [b6ec] HIGHLOW
	reloc   15 offset  72d [b72d] HIGHLOW
	reloc   16 offset  751 [b751] HIGHLOW
	reloc   17 offset  762 [b762] HIGHLOW
	reloc   18 offset  791 [b791] HIGHLOW
	reloc   19 offset  7fa [b7fa] HIGHLOW
	reloc   20 offset  806 [b806] HIGHLOW
	reloc   21 offset  817 [b817] HIGHLOW
	reloc   22 offset  a17 [ba17] HIGHLOW
	reloc   23 offset  a40 [ba40] HIGHLOW
	reloc   24 offset  a6a [ba6a] HIGHLOW
	reloc   25 offset  a71 [ba71] HIGHLOW
	reloc   26 offset  ac7 [bac7] HIGHLOW
	reloc   27 offset  acc [bacc] HIGHLOW
	reloc   28 offset  aec [baec] HIGHLOW
	reloc   29 offset  b06 [bb06] HIGHLOW
	reloc   30 offset  b0c [bb0c] HIGHLOW
	reloc   31 offset  b15 [bb15] HIGHLOW
	reloc   32 offset  b72 [bb72] HIGHLOW
	reloc   33 offset  b85 [bb85] HIGHLOW
	reloc   34 offset  df7 [bdf7] HIGHLOW
	reloc   35 offset  e7b [be7b] HIGHLOW
	reloc   36 offset  e9b [be9b] HIGHLOW
	reloc   37 offset  ee4 [bee4] HIGHLOW
	reloc   38 offset  f09 [bf09] HIGHLOW
	reloc   39 offset  f2f [bf2f] HIGHLOW
	reloc   40 offset  f64 [bf64] HIGHLOW
	reloc   41 offset  f72 [bf72] HIGHLOW

Virtual Address: 0000c000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   d9 [c0d9] HIGHLOW
	reloc    1 offset   e6 [c0e6] HIGHLOW
	reloc    2 offset  140 [c140] HIGHLOW
	reloc    3 offset  146 [c146] HIGHLOW
	reloc    4 offset  290 [c290] HIGHLOW
	reloc    5 offset  2ad [c2ad] HIGHLOW
	reloc    6 offset  340 [c340] HIGHLOW
	reloc    7 offset  346 [c346] HIGHLOW
	reloc    8 offset  3e3 [c3e3] HIGHLOW
	reloc    9 offset  51f [c51f] HIGHLOW
	reloc   10 offset  53c [c53c] HIGHLOW
	reloc   11 offset  5d0 [c5d0] HIGHLOW
