
wmpasf.dll:     file format pei-i386
wmpasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f7364a4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064a4
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6f730000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00001000
CheckSum		000298ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014350 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00013778 000000b4 Import Directory [parts of .idata]
Entry 2 00019000 000013d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000c08 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004720 00000040 Load Configuration Directory
Entry b 000002a0 000000b8 Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f743778

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013778	000139c0 ffffffff ffffffff 00013aa0 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13dac	  196  _beginthreadex	4cefa3db
	reloc   16 offset  1bd [d1bd] HIGHLOW
	reloc   17 offset  1d1 [d1d1] HIGHLOW
	reloc   18 offset  1e5 [d1e5] HIGHLOW
	reloc   19 offset  1f9 [d1f9] HIGHLOW
	reloc   20 offset  20d [d20d] HIGHLOW
	reloc   21 offset  221 [d221] HIGHLOW
	reloc   22 offset  235 [d235] HIGHLOW
	reloc   23 offset  249 [d249] HIGHLOW
	reloc   24 offset  25d [d25d] HIGHLOW
	reloc   25 offset  271 [d271] HIGHLOW
	reloc   26 offset  285 [d285] HIGHLOW
	reloc   27 offset  299 [d299] HIGHLOW
	reloc   28 offset  2b7 [d2b7] HIGHLOW
	reloc   29 offset  2d5 [d2d5] HIGHLOW
	reloc   30 offset  2e9 [d2e9] HIGHLOW
	reloc   31 offset  2fd [d2fd] HIGHLOW
	reloc   32 offset  311 [d311] HIGHLOW
	reloc   33 offset  325 [d325] HIGHLOW
	reloc   34 offset  339 [d339] HIGHLOW
	reloc   35 offset  349 [d349] HIGHLOW
	reloc   36 offset  359 [d359] HIGHLOW
	reloc   37 offset  369 [d369] HIGHLOW
	reloc   38 offset  379 [d379] HIGHLOW
	reloc   39 offset  389 [d389] HIGHLOW
	reloc   40 offset  399 [d399] HIGHLOW
	reloc   41 offset  3fc [d3fc] HIGHLOW
	reloc   42 offset  412 [d412] HIGHLOW
	reloc   43 offset  426 [d426] HIGHLOW
	reloc   44 offset  43a [d43a] HIGHLOW
	reloc   45 offset  44e [d44e] HIGHLOW
	reloc   46 offset  462 [d462] HIGHLOW
	reloc   47 offset  476 [d476] HIGHLOW
	reloc   48 offset  48a [d48a] HIGHLOW
	reloc   49 offset  49e [d49e] HIGHLOW
	reloc   50 offset  4b2 [d4b2] HIGHLOW
	reloc   51 offset  4c6 [d4c6] HIGHLOW
	reloc   52 offset  4da [d4da] HIGHLOW
	reloc   53 offset  4ee [d4ee] HIGHLOW
	reloc   54 offset  502 [d502] HIGHLOW
	reloc   55 offset  516 [d516] HIGHLOW
	reloc   56 offset  52a [d52a] HIGHLOW
	reloc   57 offset  53e [d53e] HIGHLOW
	reloc   58 offset  552 [d552] HIGHLOW
	reloc   59 offset  566 [d566] HIGHLOW
	reloc   60 offset  57a [d57a] HIGHLOW
	reloc   61 offset  58e [d58e] HIGHLOW
	reloc   62 offset  5a2 [d5a2] HIGHLOW
	reloc   63 offset  5b6 [d5b6] HIGHLOW
	reloc   64 offset  5ca [d5ca] HIGHLOW
	reloc   65 offset  5de [d5de] HIGHLOW
	reloc   66 offset  5f2 [d5f2] HIGHLOW
	reloc   67 offset  606 [d606] HIGHLOW
	reloc   68 offset  61a [d61a] HIGHLOW
	reloc   69 offset  62e [d62e] HIGHLOW
	reloc   70 offset  64c [d64c] HIGHLOW
	reloc   71 offset  660 [d660] HIGHLOW
	reloc   72 offset  674 [d674] HIGHLOW
	reloc   73 offset  688 [d688] HIGHLOW
	reloc   74 offset  698 [d698] HIGHLOW
	reloc   75 offset  6a8 [d6a8] HIGHLOW
	reloc   76 offset  6b8 [d6b8] HIGHLOW
	reloc   77 offset  6c8 [d6c8] HIGHLOW
	reloc   78 offset  6d8 [d6d8] HIGHLOW
	reloc   79 offset  6e8 [d6e8] HIGHLOW
	reloc   80 offset  6f8 [d6f8] HIGHLOW
	reloc   81 offset  765 [d765] HIGHLOW
	reloc   82 offset  7df [d7df] HIGHLOW
	reloc   83 offset  7fa [d7fa] HIGHLOW
	reloc   84 offset  860 [d860] HIGHLOW
	reloc   85 offset  866 [d866] HIGHLOW
	reloc   86 offset  86b [d86b] HIGHLOW
	reloc   87 offset  882 [d882] HIGHLOW
	reloc   88 offset  890 [d890] HIGHLOW
	reloc   89 offset  8ab [d8ab] HIGHLOW
	reloc   90 offset  909 [d909] HIGHLOW
	reloc   91 offset  90f [d90f] HIGHLOW
	reloc   92 offset  917 [d917] HIGHLOW
	reloc   93 offset  983 [d983] HIGHLOW
	reloc   94 offset  9e3 [d9e3] HIGHLOW
	reloc   95 offset  9f0 [d9f0] HIGHLOW
	reloc   96 offset  9f5 [d9f5] HIGHLOW
	reloc   97 offset  a09 [da09] HIGHLOW
	reloc   98 offset  a19 [da19] HIGHLOW
	reloc   99 offset  a36 [da36] HIGHLOW
	reloc  100 offset  a83 [da83] HIGHLOW
	reloc  101 offset  a8d [da8d] HIGHLOW
	reloc  102 offset  aca [daca] HIGHLOW
	reloc  103 offset  ae7 [dae7] HIGHLOW
	reloc  104 offset  b02 [db02] HIGHLOW
	reloc  105 offset  bea [dbea] HIGHLOW
	reloc  106 offset  bff [dbff] HIGHLOW
	reloc  107 offset  c15 [dc15] HIGHLOW
	reloc  108 offset  ca3 [dca3] HIGHLOW
	reloc  109 offset  ea4 [dea4] HIGHLOW
	reloc  110 offset  ed7 [ded7] HIGHLOW
	reloc  111 offset  f17 [df17] HIGHLOW

Virtual Address: 0000e000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    8 [e008] HIGHLOW
	reloc    1 offset   29 [e029] HIGHLOW
	reloc    2 offset   a1 [e0a1] HIGHLOW
	reloc    3 offset  1c5 [e1c5] HIGHLOW
	reloc    4 offset  307 [e307] HIGHLOW
	reloc    5 offset  310 [e310] HIGHLOW
	reloc    6 offset  353 [e353] HIGHLOW
	reloc    7 offset  359 [e359] HIGHLOW
	reloc    8 offset  374 [e374] HIGHLOW
	reloc    9 offset  37a [e37a] HIGHLOW
	reloc   10 offset  3a6 [e3a6] HIGHLOW
	reloc   11 offset  3b5 [e3b5] HIGHLOW
	reloc   12 offset  3c7 [e3c7] HIGHLOW
	reloc   13 offset  3d8 [e3d8] HIGHLOW
	reloc   14 offset  45b [e45b] HIGHLOW
	reloc   15 offset  498 [e498] HIGHLOW
	reloc   16 offset  49e [e49e] HIGHLOW
	reloc   17 offset  4ed [e4ed] HIGHLOW
	reloc   18 offset  502 [e502] HIGHLOW
	reloc   19 offset  535 [e535] HIGHLOW
	reloc   20 offset  58c [e58c] HIGHLOW
	reloc   21 offset  595 [e595] HIGHLOW
	reloc   22 offset  5a0 [e5a0] HIGHLOW
	reloc   23 offset  5a5 [e5a5] HIGHLOW
	reloc   24 offset  6f2 [e6f2] HIGHLOW
	reloc   25 offset  6f7 [e6f7] HIGHLOW
	reloc   26 offset  707 [e707] HIGHLOW
	reloc   27 offset  72f [e72f] HIGHLOW
	reloc   28 offset  734 [e734] HIGHLOW
	reloc   29 offset  744 [e744] HIGHLOW
	reloc   30 offset  74b [e74b] HIGHLOW
	reloc   31 offset  759 [e759] HIGHLOW
	reloc   32 offset  760 [e760] HIGHLOW
	reloc   33 offset  781 [e781] HIGHLOW
	reloc   34 offset  7df [e7df] HIGHLOW
	reloc   35 offset  829 [e829] HIGHLOW
	reloc   36 offset  832 [e832] HIGHLOW
	reloc   37 offset  88b [e88b] HIGHLOW
	reloc   38 offset  895 [e895] HIGHLOW
	reloc   39 offset  8ef [e8ef] HIGHLOW
	reloc   40 offset  94f [e94f] HIGHLOW
	reloc   41 offset  963 [e963] HIGHLOW
	reloc   42 offset  96c [e96c] HIGHLOW
	reloc   43 offset  a02 [ea02] HIGHLOW
	reloc   44 offset  a4e [ea4e] HIGHLOW
	reloc   45 offset  a6e [ea6e] HIGHLOW
	reloc   46 offset  a94 [ea94] HIGHLOW
	reloc   47 offset  aa7 [eaa7] HIGHLOW
	reloc   48 offset  aff [eaff] HIGHLOW
	reloc   49 offset  b5f [eb5f] HIGHLOW
	reloc   50 offset  bbb [ebbb] HIGHLOW
	reloc   51 offset  bc0 [ebc0] HIGHLOW
	reloc   52 offset  bc8 [ebc8] HIGHLOW
	reloc   53 offset  bf6 [ebf6] HIGHLOW
	reloc   54 offset  bfe [ebfe] HIGHLOW
	reloc   55 offset  cf7 [ecf7] HIGHLOW
	reloc   56 offset  d47 [ed47] HIGHLOW
	reloc   57 offset  d73 [ed73] HIGHLOW
	reloc   58 offset  d7a [ed7a] HIGHLOW
	reloc   59 offset  db9 [edb9] HIGHLOW
	reloc   60 offset  dec [edec] HIGHLOW
	reloc   61 offset  ea7 [eea7] HIGHLOW
	reloc   62 offset  efc [eefc] HIGHLOW
	reloc   63 offset  f31 [ef31] HIGHLOW
	reloc   64 offset  f3e [ef3e] HIGHLOW
	reloc   65 offset  faf [efaf] HIGHLOW
	reloc   66 offset  fb7 [efb7] HIGHLOW
	reloc   67 offset  ffd [effd] HIGHLOW

Virtual Address: 0000f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   1a [f01a] HIGHLOW
	reloc    1 offset   21 [f021] HIGHLOW
	reloc    2 offset   41 [f041] HIGHLOW
	reloc    3 offset   98 [f098] HIGHLOW
	reloc    4 offset   a0 [f0a0] HIGHLOW
	reloc    5 offset   ac [f0ac] HIGHLOW
	reloc    6 offset   b8 [f0b8] HIGHLOW
	reloc    7 offset   d5 [f0d5] HIGHLOW
	reloc    8 offset  167 [f167] HIGHLOW
	reloc    9 offset    0 [f000] ABSOLUTE

Virtual Address: 00013000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  51c [1351c] HIGHLOW
	reloc    1 offset  528 [13528] HIGHLOW
	reloc    2 offset  534 [13534] HIGHLOW
	reloc    3 offset  540 [13540] HIGHLOW
	reloc    4 offset  639 [13639] HIGHLOW
	reloc    5 offset  68c [1368c] HIGHLOW
	reloc    6 offset  696 [13696] HIGHLOW
	reloc    7 offset  69c [1369c] HIGHLOW
	reloc    8 offset  6a1 [136a1] HIGHLOW
	reloc    9 offset  6ac [136ac] HIGHLOW
	reloc   10 offset  6b2 [136b2] HIGHLOW
	reloc   11 offset  6b7 [136b7] HIGHLOW
	reloc   12 offset  6c3 [136c3] HIGHLOW
	reloc   13 offset  6d6 [136d6] HIGHLOW
	reloc   14 offset  6e7 [136e7] HIGHLOW
	reloc   15 offset  6f1 [136f1] HIGHLOW
	reloc   16 offset  702 [13702] HIGHLOW
	reloc   17 offset  70c [1370c] HIGHLOW
	reloc   18 offset  712 [13712] HIGHLOW
	reloc   19 offset  716 [13716] HIGHLOW
	reloc   20 offset  727 [13727] HIGHLOW
	reloc   21 offset  731 [13731] HIGHLOW
	reloc   22 offset  742 [13742] HIGHLOW
	reloc   23 offset  751 [13751] HIGHLOW
	reloc   24 offset  760 [13760] HIGHLOW
	reloc   25 offset  76f [1376f] HIGHLOW

Virtual Address: 00015000 Chunk size 820 (0x334) Number of fixups 406
	reloc    0 offset    4 [15004] HIGHLOW
	reloc    1 offset    8 [15008] HIGHLOW
	reloc    2 offset    c [1500c] HIGHLOW
	reloc    3 offset   10 [15010] HIGHLOW
	reloc    4 offset   14 [15014] HIGHLOW
	reloc    5 offset   18 [15018] HIGHLOW
	reloc    6 offset   1c [1501c] HIGHLOW
	reloc    7 offset   20 [15020] HIGHLOW
	reloc    8 offset  1fc [151fc] HIGHLOW
	reloc    9 offset  200 [15200] HIGHLOW
	reloc   10 offset  204 [15204] HIGHLOW
	reloc   11 offset  208 [15208] HIGHLOW
	reloc   12 offset  238 [15238] HIGHLOW
	reloc   13 offset  23c [1523c] HIGHLOW
	reloc   14 offset  244 [15244] HIGHLOW
	reloc   15 offset  248 [15248] HIGHLOW
	reloc   16 offset  250 [15250] HIGHLOW
	reloc   17 offset  254 [15254] HIGHLOW
	reloc   18 offset  25c [1525c] HIGHLOW
	reloc   19 offset  260 [15260] HIGHLOW
	reloc   20 offset  268 [15268] HIGHLOW
	reloc   21 offset  26c [1526c] HIGHLOW
	reloc   22 offset  274 [15274] HIGHLOW
	reloc   23 offset  278 [15278] HIGHLOW
	reloc   24 offset  280 [15280] HIGHLOW
	reloc   25 offset  284 [15284] HIGHLOW
	reloc   26 offset  28c [1528c] HIGHLOW
	reloc   27 offset  290 [15290] HIGHLOW
	reloc   28 offset  298 [15298] HIGHLOW
	reloc   29 offset  29c [1529c] HIGHLOW
	reloc   30 offset  2a4 [152a4] HIGHLOW
	reloc   31 offset  2a8 [152a8] HIGHLOW
	reloc   32 offset  2b0 [152b0] HIGHLOW
	reloc   33 offset  2b4 [152b4] HIGHLOW
	reloc   34 offset  2bc [152bc] HIGHLOW
	reloc   35 offset  2c0 [152c0] HIGHLOW
	reloc   36 offset  2c8 [152c8] HIGHLOW
	reloc   37 offset  2cc [152cc] HIGHLOW
	reloc   38 offset  2d4 [152d4] HIGHLOW
	reloc   39 offset  2d8 [152d8] HIGHLOW
	reloc   40 offset  2e0 [152e0] HIGHLOW
	reloc   41 offset  2e4 [152e4] HIGHLOW
	reloc   42 offset  2ec [152ec] HIGHLOW
	reloc   43 offset  2f0 [152f0] HIGHLOW
	reloc   44 offset  2f8 [152f8] HIGHLOW
	reloc   45 offset  2fc [152fc] HIGHLOW
	reloc   46 offset  304 [15304] HIGHLOW
	reloc   47 offset  308 [15308] HIGHLOW
	reloc   48 offset  310 [15310] HIGHLOW
	reloc   49 offset  314 [15314] HIGHLOW
	reloc   50 offset  31c [1531c] HIGHLOW
	reloc   51 offset  320 [15320] HIGHLOW
	reloc   52 offset  328 [15328] HIGHLOW
	reloc   53 offset  32c [1532c] HIGHLOW
	reloc   54 offset  334 [15334] HIGHLOW
	reloc   55 offset  338 [15338] HIGHLOW
	reloc   56 offset  340 [15340] HIGHLOW
	reloc   57 offset  344 [15344] HIGHLOW
	reloc   58 offset  348 [15348] HIGHLOW
	reloc   59 offset  34c [1534c] HIGHLOW
	reloc   60 offset  350 [15350] HIGHLOW
	reloc   61 offset  354 [15354] HIGHLOW
	reloc   62 offset  358 [15358] HIGHLOW
	reloc   63 offset  35c [1535c] HIGHLOW
	reloc   64 offset  360 [15360] HIGHLOW
	reloc   65 offset  364 [15364] HIGHLOW
	reloc   66 offset  368 [15368] HIGHLOW
	reloc   67 offset  36c [1536c] HIGHLOW
	reloc   68 offset  370 [15370] HIGHLOW
	reloc   69 offset  374 [15374] HIGHLOW
	reloc   70 offset  378 [15378] HIGHLOW
	reloc   71 offset  37c [1537c] HIGHLOW
	reloc   72 offset  380 [15380] HIGHLOW
	reloc   73 offset  384 [15384] HIGHLOW
	reloc   74 offset  388 [15388] HIGHLOW
	reloc   75 offset  38c [1538c] HIGHLOW
	reloc   76 offset  390 [15390] HIGHLOW
	reloc   77 offset  394 [15394] HIGHLOW
	reloc   78 offset  398 [15398] HIGHLOW
	reloc   79 offset  39c [1539c] HIGHLOW
	reloc   80 offset  3a0 [153a0] HIGHLOW
	reloc   81 offset  3a4 [153a4] HIGHLOW
	reloc   82 offset  3a8 [153a8] HIGHLOW
	reloc   83 offset  3ac [153ac] HIGHLOW
	reloc   84 offset  3b0 [153b0] HIGHLOW
	reloc   85 offset  3b8 [153b8] HIGHLOW
	reloc   86 offset  3bc [153bc] HIGHLOW
	reloc   87 offset  3c0 [153c0] HIGHLOW
	reloc   88 offset  3c4 [153c4] HIGHLOW
	reloc   89 offset  3c8 [153c8] HIGHLOW
	reloc   90 offset  3cc [153cc] HIGHLOW
	reloc   91 offset  3d0 [153d0] HIGHLOW
	reloc   92 offset  3d4 [153d4] HIGHLOW
	reloc   93 offset  3d8 [153d8] HIGHLOW
	reloc   94 offset  3dc [153dc] HIGHLOW
	reloc   95 offset  3e0 [153e0] HIGHLOW
	reloc   96 offset  3e4 [153e4] HIGHLOW
	reloc   97 offset  3e8 [153e8] HIGHLOW
	reloc   98 offset  3ec [153ec] HIGHLOW
	reloc   99 offset  3f0 [153f0] HIGHLOW
	reloc  100 offset  3f4 [153f4] HIGHLOW
	reloc  101 offset  3f8 [153f8] HIGHLOW
	reloc  102 offset  3fc [153fc] HIGHLOW
	reloc  103 offset  400 [15400] HIGHLOW
	reloc  104 offset  404 [15404] HIGHLOW
	reloc  105 offset  408 [15408] HIGHLOW
	reloc  106 offset  40c [1540c] HIGHLOW
	reloc  107 offset  410 [15410] HIGHLOW
	reloc  108 offset  414 [15414] HIGHLOW
	reloc  109 offset  418 [15418] HIGHLOW
	reloc  110 offset  41c [1541c] HIGHLOW
	reloc  111 offset  420 [15420] HIGHLOW
	reloc  112 offset  424 [15424] HIGHLOW
	reloc  113 offset  428 [15428] HIGHLOW
	reloc  114 offset  42c [1542c] HIGHLOW
	reloc  115 offset  430 [15430] HIGHLOW
	reloc  116 offset  434 [15434] HIGHLOW
	reloc  117 offset  438 [15438] HIGHLOW
	reloc  118 offset  43c [1543c] HIGHLOW
	reloc  119 offset  440 [15440] HIGHLOW
	reloc  120 offset  444 [15444] HIGHLOW
	reloc  121 offset  448 [15448] HIGHLOW
	reloc  122 offset  44c [1544c] HIGHLOW
	reloc  123 offset  450 [15450] HIGHLOW
	reloc  124 offset  454 [15454] HIGHLOW
	reloc  125 offset  458 [15458] HIGHLOW
	reloc  126 offset  45c [1545c] HIGHLOW
	reloc  127 offset  460 [15460] HIGHLOW
	reloc  128 offset  464 [15464] HIGHLOW
	reloc  129 offset  468 [15468] HIGHLOW
	reloc  130 offset  46c [1546c] HIGHLOW
	reloc  131 offset  470 [15470] HIGHLOW
	reloc  132 offset  474 [15474] HIGHLOW
	reloc  133 offset  478 [15478] HIGHLOW
	reloc  134 offset  47c [1547c] HIGHLOW
	reloc  135 offset  480 [15480] HIGHLOW
	reloc  136 offset  484 [15484] HIGHLOW
	reloc  137 offset  488 [15488] HIGHLOW
	reloc  138 offset  48c [1548c] HIGHLOW
	reloc  139 offset  490 [15490] HIGHLOW
	reloc  140 offset  494 [15494] HIGHLOW
	reloc  141 offset  498 [15498] HIGHLOW
	reloc  142 offset  49c [1549c] HIGHLOW
	reloc  143 offset  4a0 [154a0] HIGHLOW
	reloc  144 offset  4a4 [154a4] HIGHLOW
	reloc  145 offset  4a8 [154a8] HIGHLOW
	reloc  146 offset  4ac [154ac] HIGHLOW
	reloc  147 offset  4b0 [154b0] HIGHLOW
	reloc  148 offset  4b4 [154b4] HIGHLOW
	reloc  149 offset  4b8 [154b8] HIGHLOW
	reloc  150 offset  4bc [154bc] HIGHLOW
	reloc  151 offset  4c0 [154c0] HIGHLOW
	reloc  152 offset  4c4 [154c4] HIGHLOW
	reloc  153 offset  4c8 [154c8] HIGHLOW
	reloc  154 offset  4cc [154cc] HIGHLOW
	reloc  155 offset  4d0 [154d0] HIGHLOW
	reloc  156 offset  4d4 [154d4] HIGHLOW
	reloc  157 offset  4d8 [154d8] HIGHLOW
	reloc  158 offset  4dc [154dc] HIGHLOW
	reloc  159 offset  4e0 [154e0] HIGHLOW
	reloc  160 offset  4e4 [154e4] HIGHLOW
	reloc  161 offset  4e8 [154e8] HIGHLOW
	reloc  162 offset  4ec [154ec] HIGHLOW
	reloc  163 offset  4f0 [154f0] HIGHLOW
	reloc  164 offset  4f4 [154f4] HIGHLOW
	reloc  165 offset  4f8 [154f8] HIGHLOW
	reloc  166 offset  4fc [154fc] HIGHLOW
	reloc  167 offset  500 [15500] HIGHLOW
	reloc  168 offset  504 [15504] HIGHLOW
	reloc  169 offset  508 [15508] HIGHLOW
	reloc  170 offset  50c [1550c] HIGHLOW
	reloc  171 offset  510 [15510] HIGHLOW
	reloc  172 offset  514 [15514] HIGHLOW
	reloc  173 offset  518 [15518] HIGHLOW
	reloc  174 offset  51c [1551c] HIGHLOW
	reloc  175 offset  520 [15520] HIGHLOW
	reloc  176 offset  524 [15524] HIGHLOW
	reloc  177 offset  528 [15528] HIGHLOW
	reloc  178 offset  52c [1552c] HIGHLOW
	reloc  179 offset  530 [15530] HIGHLOW
	reloc  180 offset  534 [15534] HIGHLOW
	reloc  181 offset  538 [15538] HIGHLOW
	reloc  182 offset  53c [1553c] HIGHLOW
	reloc  183 offset  540 [15540] HIGHLOW
	reloc  184 offset  544 [15544] HIGHLOW
	reloc  185 offset  548 [15548] HIGHLOW
	reloc  186 offset  54c [1554c] HIGHLOW
	reloc  187 offset  550 [15550] HIGHLOW
	reloc  188 offset  554 [15554] HIGHLOW
	reloc  189 offset  558 [15558] HIGHLOW
	reloc  190 offset  55c [1555c] HIGHLOW
	reloc  191 offset  560 [15560] HIGHLOW
	reloc  192 offset  564 [15564] HIGHLOW
	reloc  193 offset  568 [15568] HIGHLOW
	reloc  194 offset  56c [1556c] HIGHLOW
	reloc  195 offset  570 [15570] HIGHLOW
	reloc  196 offset  574 [15574] HIGHLOW
	reloc  197 offset  578 [15578] HIGHLOW
	reloc  198 offset  57c [1557c] HIGHLOW
	reloc  199 offset  580 [15580] HIGHLOW
	reloc  200 offset  584 [15584] HIGHLOW
	reloc  201 offset  588 [15588] HIGHLOW
	reloc  202 offset  58c [1558c] HIGHLOW
	reloc  203 offset  590 [15590] HIGHLOW
	reloc  204 offset  594 [15594] HIGHLOW
	reloc  205 offset  598 [15598] HIGHLOW
	reloc  206 offset  59c [1559c] HIGHLOW
	reloc  207 offset  5a0 [155a0] HIGHLOW
	reloc  208 offset  5a4 [155a4] HIGHLOW
	reloc  209 offset  5a8 [155a8] HIGHLOW
	reloc  210 offset  5ac [155ac] HIGHLOW
	reloc  211 offset  5b0 [155b0] HIGHLOW
	reloc  212 offset  5b4 [155b4] HIGHLOW
	reloc  213 offset  5b8 [155b8] HIGHLOW
	reloc  214 offset  5bc [155bc] HIGHLOW
	reloc  215 offset  5c0 [155c0] HIGHLOW
	reloc  216 offset  5c4 [155c4] HIGHLOW
	reloc  217 offset  5c8 [155c8] HIGHLOW
	reloc  218 offset  5cc [155cc] HIGHLOW
	reloc  219 offset  5d0 [155d0] HIGHLOW
	reloc  220 offset  5d4 [155d4] HIGHLOW
	reloc  221 offset  5d8 [155d8] HIGHLOW
	reloc  222 offset  5dc [155dc] HIGHLOW
	reloc  223 offset  5e0 [155e0] HIGHLOW
	reloc  224 offset  5e4 [155e4] HIGHLOW
	reloc  225 offset  5e8 [155e8] HIGHLOW
	reloc  226 offset  5ec [155ec] HIGHLOW
	reloc  227 offset  5f0 [155f0] HIGHLOW
	reloc  228 offset  5f4 [155f4] HIGHLOW
	reloc  229 offset  5f8 [155f8] HIGHLOW
	reloc  230 offset  5fc [155fc] HIGHLOW
	reloc  231 offset  600 [15600] HIGHLOW
	reloc  232 offset  604 [15604] HIGHLOW
	reloc  233 offset  608 [15608] HIGHLOW
	reloc  234 offset  60c [1560c] HIGHLOW
	reloc  235 offset  610 [15610] HIGHLOW
	reloc  236 offset  614 [15614] HIGHLOW
	reloc  237 offset  618 [15618] HIGHLOW
	reloc  238 offset  61c [1561c] HIGHLOW
	reloc  239 offset  620 [15620] HIGHLOW
	reloc  240 offset  624 [15624] HIGHLOW
	reloc  241 offset  628 [15628] HIGHLOW
	reloc  242 offset  62c [1562c] HIGHLOW
	reloc  243 offset  630 [15630] HIGHLOW
	reloc  244 offset  634 [15634] HIGHLOW
	reloc  245 offset  638 [15638] HIGHLOW
	reloc  246 offset  63c [1563c] HIGHLOW
	reloc  247 offset  640 [15640] HIGHLOW
	reloc  248 offset  644 [15644] HIGHLOW
	reloc  249 offset  648 [15648] HIGHLOW
	reloc  250 offset  64c [1564c] HIGHLOW
	reloc  251 offset  650 [15650] HIGHLOW
	reloc  252 offset  654 [15654] HIGHLOW
	reloc  253 offset  658 [15658] HIGHLOW
	reloc  254 offset  65c [1565c] HIGHLOW
	reloc  255 offset  660 [15660] HIGHLOW
	reloc  256 offset  664 [15664] HIGHLOW
	reloc  257 offset  668 [15668] HIGHLOW
	reloc  258 offset  66c [1566c] HIGHLOW
	reloc  259 offset  670 [15670] HIGHLOW
	reloc  260 offset  674 [15674] HIGHLOW
	reloc  261 offset  678 [15678] HIGHLOW
	reloc  262 offset  67c [1567c] HIGHLOW
	reloc  263 offset  680 [15680] HIGHLOW
	reloc  264 offset  684 [15684] HIGHLOW
	reloc  265 offset  688 [15688] HIGHLOW
	reloc  266 offset  68c [1568c] HIGHLOW
	reloc  267 offset  690 [15690] HIGHLOW
	reloc  268 offset  694 [15694] HIGHLOW
	reloc  269 offset  698 [15698] HIGHLOW
	reloc  270 offset  69c [1569c] HIGHLOW
	reloc  271 offset  6a0 [156a0] HIGHLOW
	reloc  272 offset  6a4 [156a4] HIGHLOW
	reloc  273 offset  6a8 [156a8] HIGHLOW
	reloc  274 offset  6ac [156ac] HIGHLOW
	reloc  275 offset  6b0 [156b0] HIGHLOW
	reloc  276 offset  6b4 [156b4] HIGHLOW
	reloc  277 offset  6b8 [156b8] HIGHLOW
	reloc  278 offset  6bc [156bc] HIGHLOW
	reloc  279 offset  6c0 [156c0] HIGHLOW
	reloc  280 offset  6c4 [156c4] HIGHLOW
	reloc  281 offset  6c8 [156c8] HIGHLOW
	reloc  282 offset  6cc [156cc] HIGHLOW
	reloc  283 offset  6d0 [156d0] HIGHLOW
	reloc  284 offset  6d4 [156d4] HIGHLOW
	reloc  285 offset  6d8 [156d8] HIGHLOW
	reloc  286 offset  6dc [156dc] HIGHLOW
	reloc  287 offset  6e0 [156e0] HIGHLOW
	reloc  288 offset  6e4 [156e4] HIGHLOW
	reloc  289 offset  6e8 [156e8] HIGHLOW
	reloc  290 offset  6ec [156ec] HIGHLOW
	reloc  291 offset  6f0 [156f0] HIGHLOW
	reloc  292 offset  6f4 [156f4] HIGHLOW
	reloc  293 offset  6f8 [156f8] HIGHLOW
	reloc  294 offset  6fc [156fc] HIGHLOW
	reloc  295 offset  700 [15700] HIGHLOW
	reloc  296 offset  704 [15704] HIGHLOW
	reloc  297 offset  708 [15708] HIGHLOW
	reloc  298 offset  70c [1570c] HIGHLOW
	reloc  299 offset  710 [15710] HIGHLOW
	reloc  300 offset  714 [15714] HIGHLOW
	reloc  301 offset  718 [15718] HIGHLOW
