
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x655e7192

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e200
SizeOfInitializedData	00014c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017192
BaseOfCode		00001000
BaseOfData		00040000
ImageBase		655d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00057000
SizeOfHeaders		00000400
CheckSum		000537bb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003ef00 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0003d400 000000dc Import Directory [parts of .idata]
Entry 2 00043000 00010218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00054000 00002164 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047e8 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 00000560 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6560d400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d400	0003d9bc ffffffff ffffffff 0003db5a 000014e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dae0	  776  strncpy	4cf07a90
	reloc   10 offset   fe [170fe] HIGHLOW
	reloc   11 offset  105 [17105] HIGHLOW
	reloc   12 offset  127 [17127] HIGHLOW
	reloc   13 offset  13f [1713f] HIGHLOW
	reloc   14 offset  151 [17151] HIGHLOW
	reloc   15 offset  158 [17158] HIGHLOW
	reloc   16 offset  1e4 [171e4] HIGHLOW
	reloc   17 offset  210 [17210] HIGHLOW
	reloc   18 offset  223 [17223] HIGHLOW
	reloc   19 offset  228 [17228] HIGHLOW
	reloc   20 offset  267 [17267] HIGHLOW
	reloc   21 offset  26c [1726c] HIGHLOW
	reloc   22 offset  2c2 [172c2] HIGHLOW
	reloc   23 offset  2c7 [172c7] HIGHLOW
	reloc   24 offset  302 [17302] HIGHLOW
	reloc   25 offset  307 [17307] HIGHLOW
	reloc   26 offset  334 [17334] HIGHLOW
	reloc   27 offset  35a [1735a] HIGHLOW
	reloc   28 offset  360 [17360] HIGHLOW
	reloc   29 offset  372 [17372] HIGHLOW
	reloc   30 offset  38b [1738b] HIGHLOW
	reloc   31 offset  390 [17390] HIGHLOW
	reloc   32 offset  3b3 [173b3] HIGHLOW
	reloc   33 offset  3cc [173cc] HIGHLOW
	reloc   34 offset  3d1 [173d1] HIGHLOW
	reloc   35 offset  425 [17425] HIGHLOW
	reloc   36 offset  43f [1743f] HIGHLOW
	reloc   37 offset  454 [17454] HIGHLOW
	reloc   38 offset  4b0 [174b0] HIGHLOW
	reloc   39 offset  4ed [174ed] HIGHLOW
	reloc   40 offset  51e [1751e] HIGHLOW
	reloc   41 offset  525 [17525] HIGHLOW
	reloc   42 offset  63b [1763b] HIGHLOW
	reloc   43 offset  687 [17687] HIGHLOW
	reloc   44 offset  6a0 [176a0] HIGHLOW
	reloc   45 offset  829 [17829] HIGHLOW
	reloc   46 offset  95c [1795c] HIGHLOW
	reloc   47 offset  a80 [17a80] HIGHLOW
	reloc   48 offset  afe [17afe] HIGHLOW
	reloc   49 offset  c6c [17c6c] HIGHLOW
	reloc   50 offset  cef [17cef] HIGHLOW
	reloc   51 offset  d05 [17d05] HIGHLOW
	reloc   52 offset  d12 [17d12] HIGHLOW
	reloc   53 offset  d37 [17d37] HIGHLOW
	reloc   54 offset  d77 [17d77] HIGHLOW
	reloc   55 offset  da2 [17da2] HIGHLOW
	reloc   56 offset  eea [17eea] HIGHLOW
	reloc   57 offset  f34 [17f34] HIGHLOW
	reloc   58 offset  f50 [17f50] HIGHLOW
	reloc   59 offset  f6e [17f6e] HIGHLOW
	reloc   60 offset  f8c [17f8c] HIGHLOW
	reloc   61 offset  faa [17faa] HIGHLOW
	reloc   62 offset  fc8 [17fc8] HIGHLOW
	reloc   63 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    1 [18001] HIGHLOW
	reloc    1 offset   2b [1802b] HIGHLOW
	reloc    2 offset   46 [18046] HIGHLOW
	reloc    3 offset  1b7 [181b7] HIGHLOW
	reloc    4 offset  205 [18205] HIGHLOW
	reloc    5 offset  223 [18223] HIGHLOW
	reloc    6 offset  239 [18239] HIGHLOW
	reloc    7 offset  24a [1824a] HIGHLOW
	reloc    8 offset  25f [1825f] HIGHLOW
	reloc    9 offset  27e [1827e] HIGHLOW
	reloc   10 offset  2ab [182ab] HIGHLOW
	reloc   11 offset  2ed [182ed] HIGHLOW
	reloc   12 offset  2fe [182fe] HIGHLOW
	reloc   13 offset  319 [18319] HIGHLOW
	reloc   14 offset  33e [1833e] HIGHLOW
	reloc   15 offset  36d [1836d] HIGHLOW
	reloc   16 offset  393 [18393] HIGHLOW
	reloc   17 offset  3b8 [183b8] HIGHLOW
	reloc   18 offset  3ca [183ca] HIGHLOW
	reloc   19 offset  3de [183de] HIGHLOW
	reloc   20 offset  3eb [183eb] HIGHLOW
	reloc   21 offset  405 [18405] HIGHLOW
	reloc   22 offset  428 [18428] HIGHLOW
	reloc   23 offset  43a [1843a] HIGHLOW
	reloc   24 offset  452 [18452] HIGHLOW
	reloc   25 offset  474 [18474] HIGHLOW
	reloc   26 offset  4b0 [184b0] HIGHLOW
	reloc   27 offset  4c4 [184c4] HIGHLOW
	reloc   28 offset  4fd [184fd] HIGHLOW
	reloc   29 offset  518 [18518] HIGHLOW
	reloc   30 offset  539 [18539] HIGHLOW
	reloc   31 offset  580 [18580] HIGHLOW
	reloc   32 offset  5b0 [185b0] HIGHLOW
	reloc   33 offset  5c4 [185c4] HIGHLOW
	reloc   34 offset  5e0 [185e0] HIGHLOW
	reloc   35 offset  686 [18686] HIGHLOW
	reloc   36 offset  6ab [186ab] HIGHLOW
	reloc   37 offset  6b7 [186b7] HIGHLOW
	reloc   38 offset  6d0 [186d0] HIGHLOW
	reloc   39 offset  6e3 [186e3] HIGHLOW
	reloc   40 offset  750 [18750] HIGHLOW
	reloc   41 offset  78d [1878d] HIGHLOW
	reloc   42 offset  7b8 [187b8] HIGHLOW
	reloc   43 offset  7f0 [187f0] HIGHLOW
	reloc   44 offset  816 [18816] HIGHLOW
	reloc   45 offset  888 [18888] HIGHLOW
	reloc   46 offset  8e7 [188e7] HIGHLOW
	reloc   47 offset  8ee [188ee] HIGHLOW
	reloc   48 offset  909 [18909] HIGHLOW
	reloc   49 offset  91f [1891f] HIGHLOW
	reloc   50 offset  933 [18933] HIGHLOW
	reloc   51 offset  974 [18974] HIGHLOW
	reloc   52 offset  979 [18979] HIGHLOW
	reloc   53 offset  9d0 [189d0] HIGHLOW
	reloc   54 offset  aa0 [18aa0] HIGHLOW
	reloc   55 offset  ac6 [18ac6] HIGHLOW
	reloc   56 offset  b47 [18b47] HIGHLOW
	reloc   57 offset  b87 [18b87] HIGHLOW
	reloc   58 offset  c0d [18c0d] HIGHLOW
	reloc   59 offset  c36 [18c36] HIGHLOW
	reloc   60 offset  cb4 [18cb4] HIGHLOW
	reloc   61 offset  cd3 [18cd3] HIGHLOW
	reloc   62 offset  ce7 [18ce7] HIGHLOW
	reloc   63 offset  d0c [18d0c] HIGHLOW
	reloc   64 offset  d1c [18d1c] HIGHLOW
	reloc   65 offset  d37 [18d37] HIGHLOW
	reloc   66 offset  d63 [18d63] HIGHLOW
	reloc   67 offset  e08 [18e08] HIGHLOW
	reloc   68 offset  e32 [18e32] HIGHLOW
	reloc   69 offset  e49 [18e49] HIGHLOW
	reloc   70 offset  e84 [18e84] HIGHLOW
	reloc   71 offset  f1e [18f1e] HIGHLOW

Virtual Address: 00019000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   5f [1905f] HIGHLOW
	reloc    1 offset   7e [1907e] HIGHLOW
	reloc    2 offset   a1 [190a1] HIGHLOW
	reloc    3 offset   bb [190bb] HIGHLOW
	reloc    4 offset  156 [19156] HIGHLOW
	reloc    5 offset  15e [1915e] HIGHLOW
	reloc    6 offset  164 [19164] HIGHLOW
	reloc    7 offset  185 [19185] HIGHLOW
	reloc    8 offset  1ad [191ad] HIGHLOW
	reloc    9 offset  2bb [192bb] HIGHLOW
	reloc   10 offset  366 [19366] HIGHLOW
	reloc   11 offset  39e [1939e] HIGHLOW
	reloc   12 offset  6ee [196ee] HIGHLOW
	reloc   13 offset  7a3 [197a3] HIGHLOW
	reloc   14 offset  7b2 [197b2] HIGHLOW
	reloc   15 offset  88f [1988f] HIGHLOW
	reloc   16 offset  8aa [198aa] HIGHLOW
	reloc   17 offset  8c6 [198c6] HIGHLOW
	reloc   18 offset  8d5 [198d5] HIGHLOW
	reloc   19 offset  b19 [19b19] HIGHLOW
	reloc   20 offset  b2a [19b2a] HIGHLOW
	reloc   21 offset  b3b [19b3b] HIGHLOW
	reloc   22 offset  b54 [19b54] HIGHLOW
	reloc   23 offset  b65 [19b65] HIGHLOW
	reloc   24 offset  c4f [19c4f] HIGHLOW
	reloc   25 offset  d72 [19d72] HIGHLOW
	reloc   26 offset  dc5 [19dc5] HIGHLOW
	reloc   27 offset  e4b [19e4b] HIGHLOW
	reloc   28 offset  e51 [19e51] HIGHLOW
	reloc   29 offset  e8b [19e8b] HIGHLOW
	reloc   30 offset  ed5 [19ed5] HIGHLOW
	reloc   31 offset  f3c [19f3c] HIGHLOW
	reloc   32 offset  f68 [19f68] HIGHLOW
	reloc   33 offset  f79 [19f79] HIGHLOW
	reloc   34 offset  f82 [19f82] HIGHLOW
	reloc   35 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  163 [1a163] HIGHLOW
	reloc    1 offset  1a7 [1a1a7] HIGHLOW
	reloc    2 offset  1ff [1a1ff] HIGHLOW
	reloc    3 offset  246 [1a246] HIGHLOW
	reloc    4 offset  25b [1a25b] HIGHLOW
	reloc    5 offset  2a5 [1a2a5] HIGHLOW
	reloc    6 offset  326 [1a326] HIGHLOW
	reloc    7 offset  33b [1a33b] HIGHLOW
	reloc    8 offset  406 [1a406] HIGHLOW
	reloc    9 offset  4a8 [1a4a8] HIGHLOW
	reloc   10 offset  51a [1a51a] HIGHLOW
	reloc   11 offset  528 [1a528] HIGHLOW
	reloc   12 offset  52e [1a52e] HIGHLOW
	reloc   13 offset  5df [1a5df] HIGHLOW
	reloc   14 offset  5f6 [1a5f6] HIGHLOW
	reloc   15 offset  698 [1a698] HIGHLOW
	reloc   16 offset  6bf [1a6bf] HIGHLOW
	reloc   17 offset  70a [1a70a] HIGHLOW
	reloc   18 offset  793 [1a793] HIGHLOW
	reloc   19 offset  7cc [1a7cc] HIGHLOW
	reloc   20 offset  7ee [1a7ee] HIGHLOW
	reloc   21 offset  839 [1a839] HIGHLOW
	reloc   22 offset  897 [1a897] HIGHLOW
	reloc   23 offset  8c3 [1a8c3] HIGHLOW
	reloc   24 offset  94a [1a94a] HIGHLOW
	reloc   25 offset  9be [1a9be] HIGHLOW
	reloc   26 offset  a18 [1aa18] HIGHLOW
	reloc   27 offset  a42 [1aa42] HIGHLOW
	reloc   28 offset  a5f [1aa5f] HIGHLOW
	reloc   29 offset  aaa [1aaaa] HIGHLOW
	reloc   30 offset  b08 [1ab08] HIGHLOW
	reloc   31 offset  b3e [1ab3e] HIGHLOW
	reloc   32 offset  bc5 [1abc5] HIGHLOW
	reloc   33 offset  c45 [1ac45] HIGHLOW
	reloc   34 offset  e49 [1ae49] HIGHLOW
	reloc   35 offset  e4f [1ae4f] HIGHLOW
	reloc   36 offset  eb2 [1aeb2] HIGHLOW
	reloc   37 offset  f0e [1af0e] HIGHLOW
	reloc   38 offset  f61 [1af61] HIGHLOW
	reloc   39 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    f [1b00f] HIGHLOW
	reloc    1 offset   42 [1b042] HIGHLOW
	reloc    2 offset   8d [1b08d] HIGHLOW
	reloc    3 offset   d9 [1b0d9] HIGHLOW
	reloc    4 offset  141 [1b141] HIGHLOW
	reloc    5 offset  1f9 [1b1f9] HIGHLOW
	reloc    6 offset  286 [1b286] HIGHLOW
	reloc    7 offset  28c [1b28c] HIGHLOW
	reloc    8 offset  42a [1b42a] HIGHLOW
	reloc    9 offset  434 [1b434] HIGHLOW
	reloc   10 offset  46b [1b46b] HIGHLOW
	reloc   11 offset  492 [1b492] HIGHLOW
	reloc   12 offset  49d [1b49d] HIGHLOW
	reloc   13 offset  4c6 [1b4c6] HIGHLOW
	reloc   14 offset  4e3 [1b4e3] HIGHLOW
	reloc   15 offset  4ff [1b4ff] HIGHLOW
	reloc   16 offset  52b [1b52b] HIGHLOW
	reloc   17 offset  55f [1b55f] HIGHLOW
	reloc   18 offset  568 [1b568] HIGHLOW
	reloc   19 offset  572 [1b572] HIGHLOW
	reloc   20 offset  5bb [1b5bb] HIGHLOW
	reloc   21 offset  607 [1b607] HIGHLOW
	reloc   22 offset  71c [1b71c] HIGHLOW
	reloc   23 offset  7bd [1b7bd] HIGHLOW
	reloc   24 offset  7dc [1b7dc] HIGHLOW
	reloc   25 offset  81e [1b81e] HIGHLOW
	reloc   26 offset  82f [1b82f] HIGHLOW
	reloc   27 offset  8d0 [1b8d0] HIGHLOW
	reloc   28 offset  913 [1b913] HIGHLOW
	reloc   29 offset  93c [1b93c] HIGHLOW
	reloc   30 offset  99a [1b99a] HIGHLOW
	reloc   31 offset  9bf [1b9bf] HIGHLOW
	reloc   32 offset  9d5 [1b9d5] HIGHLOW
	reloc   33 offset  9d9 [1b9d9] HIGHLOW
	reloc   34 offset  9dd [1b9dd] HIGHLOW
	reloc   35 offset  9e1 [1b9e1] HIGHLOW
	reloc   36 offset  9e5 [1b9e5] HIGHLOW
	reloc   37 offset  9e9 [1b9e9] HIGHLOW
	reloc   38 offset  9ed [1b9ed] HIGHLOW
	reloc   39 offset  9f1 [1b9f1] HIGHLOW
	reloc   40 offset  a10 [1ba10] HIGHLOW
	reloc   41 offset  a9f [1ba9f] HIGHLOW
	reloc   42 offset  afd [1bafd] HIGHLOW
	reloc   43 offset  b11 [1bb11] HIGHLOW
	reloc   44 offset  b17 [1bb17] HIGHLOW
	reloc   45 offset  b3a [1bb3a] HIGHLOW
	reloc   46 offset  b50 [1bb50] HIGHLOW
	reloc   47 offset  b74 [1bb74] HIGHLOW
	reloc   48 offset  bde [1bbde] HIGHLOW
	reloc   49 offset  c85 [1bc85] HIGHLOW
	reloc   50 offset  d28 [1bd28] HIGHLOW
	reloc   51 offset  dc1 [1bdc1] HIGHLOW
	reloc   52 offset  eac [1beac] HIGHLOW
	reloc   53 offset  ed2 [1bed2] HIGHLOW
	reloc   54 offset  ef3 [1bef3] HIGHLOW
	reloc   55 offset  f0c [1bf0c] HIGHLOW
	reloc   56 offset  f16 [1bf16] HIGHLOW
	reloc   57 offset  fcb [1bfcb] HIGHLOW
	reloc   58 offset  fee [1bfee] HIGHLOW
	reloc   59 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   4d [1c04d] HIGHLOW
	reloc    1 offset   7b [1c07b] HIGHLOW
	reloc    2 offset   91 [1c091] HIGHLOW
	reloc    3 offset  184 [1c184] HIGHLOW
	reloc    4 offset  1cb [1c1cb] HIGHLOW
	reloc    5 offset  201 [1c201] HIGHLOW
	reloc    6 offset  22f [1c22f] HIGHLOW
	reloc    7 offset  23a [1c23a] HIGHLOW
	reloc    8 offset  250 [1c250] HIGHLOW
	reloc    9 offset  279 [1c279] HIGHLOW
	reloc   10 offset  28f [1c28f] HIGHLOW
	reloc   11 offset  2ad [1c2ad] HIGHLOW
	reloc   12 offset  2c6 [1c2c6] HIGHLOW
	reloc   13 offset  2dc [1c2dc] HIGHLOW
	reloc   14 offset  2f2 [1c2f2] HIGHLOW
	reloc   15 offset  308 [1c308] HIGHLOW
	reloc   16 offset  322 [1c322] HIGHLOW
	reloc   17 offset  339 [1c339] HIGHLOW
	reloc   18 offset  371 [1c371] HIGHLOW
	reloc   19 offset  385 [1c385] HIGHLOW
	reloc   20 offset  397 [1c397] HIGHLOW
	reloc   21 offset  3c4 [1c3c4] HIGHLOW
	reloc   22 offset  3d1 [1c3d1] HIGHLOW
	reloc   23 offset  3f2 [1c3f2] HIGHLOW
	reloc   24 offset  3f6 [1c3f6] HIGHLOW
	reloc   25 offset  3fa [1c3fa] HIGHLOW
	reloc   26 offset  3fe [1c3fe] HIGHLOW
	reloc   27 offset  402 [1c402] HIGHLOW
	reloc   28 offset  406 [1c406] HIGHLOW
	reloc   29 offset  40a [1c40a] HIGHLOW
	reloc   30 offset  40e [1c40e] HIGHLOW
	reloc   31 offset  412 [1c412] HIGHLOW
	reloc   32 offset  416 [1c416] HIGHLOW
	reloc   33 offset  41a [1c41a] HIGHLOW
	reloc   34 offset  41e [1c41e] HIGHLOW
	reloc   35 offset  422 [1c422] HIGHLOW
	reloc   36 offset  426 [1c426] HIGHLOW
	reloc   37 offset  42a [1c42a] HIGHLOW
	reloc   38 offset  44c [1c44c] HIGHLOW
	reloc   39 offset  514 [1c514] HIGHLOW
	reloc   40 offset  5b7 [1c5b7] HIGHLOW
	reloc   41 offset  5f6 [1c5f6] HIGHLOW
	reloc   42 offset  669 [1c669] HIGHLOW
	reloc   43 offset  6c4 [1c6c4] HIGHLOW
	reloc   44 offset  707 [1c707] HIGHLOW
	reloc   45 offset  777 [1c777] HIGHLOW
	reloc   46 offset  7b1 [1c7b1] HIGHLOW
	reloc   47 offset  7e2 [1c7e2] HIGHLOW
	reloc   48 offset  804 [1c804] HIGHLOW
	reloc   49 offset  e78 [1ce78] HIGHLOW
	reloc   50 offset  f87 [1cf87] HIGHLOW
	reloc   51 offset  f9f [1cf9f] HIGHLOW
	reloc   52 offset  fda [1cfda] HIGHLOW
	reloc   53 offset  fe7 [1cfe7] HIGHLOW
	reloc   54 offset  fee [1cfee] HIGHLOW
	reloc   55 offset  ffd [1cffd] HIGHLOW

Virtual Address: 0001d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   5d [1d05d] HIGHLOW
	reloc    1 offset   6b [1d06b] HIGHLOW
	reloc    2 offset   b7 [1d0b7] HIGHLOW
	reloc    3 offset   cb [1d0cb] HIGHLOW
	reloc    4 offset   db [1d0db] HIGHLOW
	reloc    5 offset  12a [1d12a] HIGHLOW
	reloc    6 offset  15d [1d15d] HIGHLOW
	reloc    7 offset  202 [1d202] HIGHLOW
	reloc    8 offset  224 [1d224] HIGHLOW
	reloc    9 offset  269 [1d269] HIGHLOW
	reloc   10 offset  289 [1d289] HIGHLOW
	reloc   11 offset  2a3 [1d2a3] HIGHLOW
	reloc   12 offset  30c [1d30c] HIGHLOW
	reloc   13 offset  342 [1d342] HIGHLOW
	reloc   14 offset  36d [1d36d] HIGHLOW
	reloc   15 offset  560 [1d560] HIGHLOW
	reloc   16 offset  613 [1d613] HIGHLOW
	reloc   17 offset  642 [1d642] HIGHLOW
	reloc   18 offset  9a7 [1d9a7] HIGHLOW
	reloc   19 offset  a6e [1da6e] HIGHLOW
	reloc   20 offset  b9f [1db9f] HIGHLOW
	reloc   21 offset  c2f [1dc2f] HIGHLOW
	reloc   22 offset  c3b [1dc3b] HIGHLOW
	reloc   23 offset  c76 [1dc76] HIGHLOW
	reloc   24 offset  c92 [1dc92] HIGHLOW
	reloc   25 offset  d01 [1dd01] HIGHLOW
	reloc   26 offset  d2d [1dd2d] HIGHLOW
	reloc   27 offset  d67 [1dd67] HIGHLOW
	reloc   28 offset  d8c [1dd8c] HIGHLOW
	reloc   29 offset  d93 [1dd93] HIGHLOW
	reloc   30 offset  d9a [1dd9a] HIGHLOW
	reloc   31 offset  dca [1ddca] HIGHLOW
	reloc   32 offset  de8 [1dde8] HIGHLOW
	reloc   33 offset  e07 [1de07] HIGHLOW
	reloc   34 offset  e33 [1de33] HIGHLOW
	reloc   35 offset  e4a [1de4a] HIGHLOW
	reloc   36 offset  e74 [1de74] HIGHLOW
	reloc   37 offset  e8b [1de8b] HIGHLOW
	reloc   38 offset  ea9 [1dea9] HIGHLOW
	reloc   39 offset  ec1 [1dec1] HIGHLOW
	reloc   40 offset  efd [1defd] HIGHLOW
	reloc   41 offset  f27 [1df27] HIGHLOW
	reloc   42 offset  f57 [1df57] HIGHLOW
	reloc   43 offset  faf [1dfaf] HIGHLOW
	reloc   44 offset  fbb [1dfbb] HIGHLOW
	reloc   45 offset  fc3 [1dfc3] HIGHLOW
	reloc   46 offset  fe2 [1dfe2] HIGHLOW
	reloc   47 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    0 [1e000] HIGHLOW
	reloc    1 offset    c [1e00c] HIGHLOW
	reloc    2 offset   24 [1e024] HIGHLOW
	reloc    3 offset   3c [1e03c] HIGHLOW
	reloc    4 offset   4c [1e04c] HIGHLOW
	reloc    5 offset   5f [1e05f] HIGHLOW
	reloc    6 offset   81 [1e081] HIGHLOW
	reloc    7 offset   8a [1e08a] HIGHLOW
	reloc    8 offset   94 [1e094] HIGHLOW
	reloc    9 offset   e0 [1e0e0] HIGHLOW
	reloc   10 offset   f6 [1e0f6] HIGHLOW
	reloc   11 offset  110 [1e110] HIGHLOW
	reloc   12 offset  123 [1e123] HIGHLOW
	reloc   13 offset  15c [1e15c] HIGHLOW
	reloc   14 offset  167 [1e167] HIGHLOW
	reloc   15 offset  16c [1e16c] HIGHLOW
	reloc   16 offset  179 [1e179] HIGHLOW
	reloc   17 offset  1db [1e1db] HIGHLOW
	reloc   18 offset  2bd [1e2bd] HIGHLOW
	reloc   19 offset  2e0 [1e2e0] HIGHLOW
	reloc   20 offset  2fc [1e2fc] HIGHLOW
	reloc   21 offset  30a [1e30a] HIGHLOW
	reloc   22 offset  32a [1e32a] HIGHLOW
	reloc   23 offset  36e [1e36e] HIGHLOW
	reloc   24 offset  373 [1e373] HIGHLOW
	reloc   25 offset  37b [1e37b] HIGHLOW
	reloc   26 offset  388 [1e388] HIGHLOW
	reloc   27 offset  395 [1e395] HIGHLOW
	reloc   28 offset  3a2 [1e3a2] HIGHLOW
	reloc   29 offset  3af [1e3af] HIGHLOW
	reloc   30 offset  3bc [1e3bc] HIGHLOW
	reloc   31 offset  3c9 [1e3c9] HIGHLOW
	reloc   32 offset  3da [1e3da] HIGHLOW
	reloc   33 offset  3e6 [1e3e6] HIGHLOW
	reloc   34 offset  447 [1e447] HIGHLOW
	reloc   35 offset  454 [1e454] HIGHLOW
	reloc   36 offset  467 [1e467] HIGHLOW
	reloc   37 offset  46e [1e46e] HIGHLOW
	reloc   38 offset  475 [1e475] HIGHLOW
	reloc   39 offset  4b7 [1e4b7] HIGHLOW
	reloc   40 offset  4d2 [1e4d2] HIGHLOW
	reloc   41 offset  510 [1e510] HIGHLOW
	reloc   42 offset  555 [1e555] HIGHLOW
	reloc   43 offset  64d [1e64d] HIGHLOW
	reloc   44 offset  6b0 [1e6b0] HIGHLOW
	reloc   45 offset  72f [1e72f] HIGHLOW
	reloc   46 offset  7cc [1e7cc] HIGHLOW
	reloc   47 offset  7f1 [1e7f1] HIGHLOW
	reloc   48 offset  82d [1e82d] HIGHLOW
	reloc   49 offset  882 [1e882] HIGHLOW
	reloc   50 offset  88b [1e88b] HIGHLOW
	reloc   51 offset  8aa [1e8aa] HIGHLOW
	reloc   52 offset  8ba [1e8ba] HIGHLOW
	reloc   53 offset  8c1 [1e8c1] HIGHLOW
	reloc   54 offset  8c7 [1e8c7] HIGHLOW
	reloc   55 offset  8ee [1e8ee] HIGHLOW
	reloc   56 offset  8f7 [1e8f7] HIGHLOW
	reloc   57 offset  927 [1e927] HIGHLOW
	reloc   58 offset  95e [1e95e] HIGHLOW
	reloc   59 offset  971 [1e971] HIGHLOW
	reloc   60 offset  97a [1e97a] HIGHLOW
	reloc   61 offset  9bc [1e9bc] HIGHLOW
	reloc   62 offset  a09 [1ea09] HIGHLOW
	reloc   63 offset  a20 [1ea20] HIGHLOW
	reloc   64 offset  a48 [1ea48] HIGHLOW
	reloc   65 offset  a5a [1ea5a] HIGHLOW
	reloc   66 offset  a86 [1ea86] HIGHLOW
	reloc   67 offset  ad4 [1ead4] HIGHLOW
	reloc   68 offset  af8 [1eaf8] HIGHLOW
	reloc   69 offset  b1f [1eb1f] HIGHLOW
	reloc   70 offset  b2c [1eb2c] HIGHLOW
	reloc   71 offset  b3c [1eb3c] HIGHLOW
	reloc   72 offset  b4f [1eb4f] HIGHLOW
	reloc   73 offset  b5e [1eb5e] HIGHLOW
	reloc   74 offset  b71 [1eb71] HIGHLOW
	reloc   75 offset  b7b [1eb7b] HIGHLOW
	reloc   76 offset  b88 [1eb88] HIGHLOW
	reloc   77 offset  b95 [1eb95] HIGHLOW
	reloc   78 offset  b9b [1eb9b] HIGHLOW
	reloc   79 offset  beb [1ebeb] HIGHLOW
	reloc   80 offset  c31 [1ec31] HIGHLOW
	reloc   81 offset  c63 [1ec63] HIGHLOW
	reloc   82 offset  cca [1ecca] HIGHLOW
	reloc   83 offset  cdc [1ecdc] HIGHLOW
	reloc   84 offset  d17 [1ed17] HIGHLOW
	reloc   85 offset  d49 [1ed49] HIGHLOW
	reloc   86 offset  d59 [1ed59] HIGHLOW
	reloc   87 offset  d83 [1ed83] HIGHLOW
	reloc   88 offset  d8d [1ed8d] HIGHLOW
	reloc   89 offset  da5 [1eda5] HIGHLOW
	reloc   90 offset  dba [1edba] HIGHLOW
	reloc   91 offset  dcb [1edcb] HIGHLOW
	reloc   92 offset  ded [1eded] HIGHLOW
	reloc   93 offset  e0b [1ee0b] HIGHLOW
	reloc   94 offset  e30 [1ee30] HIGHLOW
	reloc   95 offset  e42 [1ee42] HIGHLOW
	reloc   96 offset  e5d [1ee5d] HIGHLOW
	reloc   97 offset  e6f [1ee6f] HIGHLOW
	reloc   98 offset  ea1 [1eea1] HIGHLOW
	reloc   99 offset  eb7 [1eeb7] HIGHLOW
	reloc  100 offset  ecb [1eecb] HIGHLOW
	reloc  101 offset  f38 [1ef38] HIGHLOW
	reloc  102 offset  f4b [1ef4b] HIGHLOW
	reloc  103 offset  f69 [1ef69] HIGHLOW
	reloc  104 offset  fa5 [1efa5] HIGHLOW
	reloc  105 offset  fb9 [1efb9] HIGHLOW
	reloc  106 offset  fcf [1efcf] HIGHLOW
	reloc  107 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   15 [1f015] HIGHLOW
	reloc    1 offset   39 [1f039] HIGHLOW
	reloc    2 offset   7f [1f07f] HIGHLOW
