
qedit.dll:     file format pei-i386
qedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e9fd9e7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006f000
SizeOfInitializedData	00019a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d9e7
BaseOfCode		00001000
BaseOfData		00070000
ImageBase		5e9f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000400
CheckSum		0008d165
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ff40 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0006ece0 000000dc Import Directory [parts of .idata]
Entry 2 00072000 000135c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 000048d8 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000398 Import Address Table Directory
Entry d 0006eaf4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ea5ece0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006ece0	0006f094 ffffffff ffffffff 0006f1a6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fe74	  616  _wsplitpath	4cef6a51
	reloc  118 offset  ceb [12ceb] HIGHLOW
	reloc  119 offset  cf8 [12cf8] HIGHLOW
	reloc  120 offset  d3e [12d3e] HIGHLOW
	reloc  121 offset  d5c [12d5c] HIGHLOW
	reloc  122 offset  d62 [12d62] HIGHLOW
	reloc  123 offset  d98 [12d98] HIGHLOW
	reloc  124 offset  da0 [12da0] HIGHLOW
	reloc  125 offset  db0 [12db0] HIGHLOW
	reloc  126 offset  db6 [12db6] HIGHLOW
	reloc  127 offset  dbf [12dbf] HIGHLOW
	reloc  128 offset  dca [12dca] HIGHLOW
	reloc  129 offset  dd0 [12dd0] HIGHLOW
	reloc  130 offset  ddc [12ddc] HIGHLOW
	reloc  131 offset  de5 [12de5] HIGHLOW
	reloc  132 offset  deb [12deb] HIGHLOW
	reloc  133 offset  df0 [12df0] HIGHLOW
	reloc  134 offset  e74 [12e74] HIGHLOW
	reloc  135 offset  ead [12ead] HIGHLOW
	reloc  136 offset  ed6 [12ed6] HIGHLOW
	reloc  137 offset  f0c [12f0c] HIGHLOW
	reloc  138 offset  f15 [12f15] HIGHLOW
	reloc  139 offset  f1b [12f1b] HIGHLOW
	reloc  140 offset  f39 [12f39] HIGHLOW
	reloc  141 offset  f43 [12f43] HIGHLOW
	reloc  142 offset  f49 [12f49] HIGHLOW
	reloc  143 offset  f5c [12f5c] HIGHLOW
	reloc  144 offset  fb7 [12fb7] HIGHLOW
	reloc  145 offset  fdf [12fdf] HIGHLOW
	reloc  146 offset  fee [12fee] HIGHLOW
	reloc  147 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset   3b [1303b] HIGHLOW
	reloc    2 offset   d4 [130d4] HIGHLOW
	reloc    3 offset  121 [13121] HIGHLOW
	reloc    4 offset  199 [13199] HIGHLOW
	reloc    5 offset  1ee [131ee] HIGHLOW
	reloc    6 offset  224 [13224] HIGHLOW
	reloc    7 offset  254 [13254] HIGHLOW
	reloc    8 offset  2b5 [132b5] HIGHLOW
	reloc    9 offset  30a [1330a] HIGHLOW
	reloc   10 offset  321 [13321] HIGHLOW
	reloc   11 offset  355 [13355] HIGHLOW
	reloc   12 offset  366 [13366] HIGHLOW
	reloc   13 offset  39b [1339b] HIGHLOW
	reloc   14 offset  3b8 [133b8] HIGHLOW
	reloc   15 offset  444 [13444] HIGHLOW
	reloc   16 offset  476 [13476] HIGHLOW
	reloc   17 offset  487 [13487] HIGHLOW
	reloc   18 offset  4be [134be] HIGHLOW
	reloc   19 offset  538 [13538] HIGHLOW
	reloc   20 offset  566 [13566] HIGHLOW
	reloc   21 offset  95e [1395e] HIGHLOW
	reloc   22 offset  a28 [13a28] HIGHLOW
	reloc   23 offset  a85 [13a85] HIGHLOW
	reloc   24 offset  b3e [13b3e] HIGHLOW
	reloc   25 offset  bbf [13bbf] HIGHLOW
	reloc   26 offset  e61 [13e61] HIGHLOW
	reloc   27 offset  ee1 [13ee1] HIGHLOW
	reloc   28 offset  f37 [13f37] HIGHLOW
	reloc   29 offset  fb6 [13fb6] HIGHLOW

Virtual Address: 00014000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  15d [1415d] HIGHLOW
	reloc    1 offset  1ca [141ca] HIGHLOW
	reloc    2 offset  1fe [141fe] HIGHLOW
	reloc    3 offset  2cf [142cf] HIGHLOW
	reloc    4 offset  31a [1431a] HIGHLOW
	reloc    5 offset  33f [1433f] HIGHLOW
	reloc    6 offset  350 [14350] HIGHLOW
	reloc    7 offset  361 [14361] HIGHLOW
	reloc    8 offset  396 [14396] HIGHLOW
	reloc    9 offset  3be [143be] HIGHLOW
	reloc   10 offset  900 [14900] HIGHLOW
	reloc   11 offset  919 [14919] HIGHLOW
	reloc   12 offset  93e [1493e] HIGHLOW
	reloc   13 offset  94d [1494d] HIGHLOW
	reloc   14 offset  9d2 [149d2] HIGHLOW
	reloc   15 offset  a1c [14a1c] HIGHLOW
	reloc   16 offset  a31 [14a31] HIGHLOW
	reloc   17 offset  a49 [14a49] HIGHLOW
	reloc   18 offset  ab6 [14ab6] HIGHLOW
	reloc   19 offset  af8 [14af8] HIGHLOW
	reloc   20 offset  b1c [14b1c] HIGHLOW
	reloc   21 offset  b83 [14b83] HIGHLOW
	reloc   22 offset  bc3 [14bc3] HIGHLOW
	reloc   23 offset  bfa [14bfa] HIGHLOW
	reloc   24 offset  c7e [14c7e] HIGHLOW
	reloc   25 offset  cff [14cff] HIGHLOW
	reloc   26 offset  d4a [14d4a] HIGHLOW
	reloc   27 offset  d64 [14d64] HIGHLOW
	reloc   28 offset  d6a [14d6a] HIGHLOW
	reloc   29 offset  f64 [14f64] HIGHLOW
	reloc   30 offset  fd2 [14fd2] HIGHLOW
	reloc   31 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   6b [1506b] HIGHLOW
	reloc    1 offset   c9 [150c9] HIGHLOW
	reloc    2 offset   e7 [150e7] HIGHLOW
	reloc    3 offset  12f [1512f] HIGHLOW
	reloc    4 offset  138 [15138] HIGHLOW
	reloc    5 offset  141 [15141] HIGHLOW
	reloc    6 offset  147 [15147] HIGHLOW
	reloc    7 offset  165 [15165] HIGHLOW
	reloc    8 offset  16b [1516b] HIGHLOW
	reloc    9 offset  19a [1519a] HIGHLOW
	reloc   10 offset  1a3 [151a3] HIGHLOW
	reloc   11 offset  1ac [151ac] HIGHLOW
	reloc   12 offset  1b2 [151b2] HIGHLOW
	reloc   13 offset  1d4 [151d4] HIGHLOW
	reloc   14 offset  1da [151da] HIGHLOW
	reloc   15 offset  36f [1536f] HIGHLOW
	reloc   16 offset  3e2 [153e2] HIGHLOW
	reloc   17 offset  462 [15462] HIGHLOW
	reloc   18 offset  538 [15538] HIGHLOW
	reloc   19 offset  57d [1557d] HIGHLOW
	reloc   20 offset  623 [15623] HIGHLOW
	reloc   21 offset  690 [15690] HIGHLOW
	reloc   22 offset  773 [15773] HIGHLOW
	reloc   23 offset  88b [1588b] HIGHLOW
	reloc   24 offset  9b5 [159b5] HIGHLOW
	reloc   25 offset  9ee [159ee] HIGHLOW
	reloc   26 offset  a30 [15a30] HIGHLOW
	reloc   27 offset  a71 [15a71] HIGHLOW
	reloc   28 offset  a78 [15a78] HIGHLOW
	reloc   29 offset  b36 [15b36] HIGHLOW
	reloc   30 offset  b9c [15b9c] HIGHLOW
	reloc   31 offset  f17 [15f17] HIGHLOW
	reloc   32 offset  f44 [15f44] HIGHLOW
	reloc   33 offset  f67 [15f67] HIGHLOW
	reloc   34 offset  fa5 [15fa5] HIGHLOW
	reloc   35 offset  fe0 [15fe0] HIGHLOW

Virtual Address: 00016000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   8a [1608a] HIGHLOW
	reloc    1 offset   e7 [160e7] HIGHLOW
	reloc    2 offset  256 [16256] HIGHLOW
	reloc    3 offset  26d [1626d] HIGHLOW
	reloc    4 offset  287 [16287] HIGHLOW
	reloc    5 offset  323 [16323] HIGHLOW
	reloc    6 offset  33e [1633e] HIGHLOW
	reloc    7 offset  34c [1634c] HIGHLOW
	reloc    8 offset  357 [16357] HIGHLOW
	reloc    9 offset  360 [16360] HIGHLOW
	reloc   10 offset  367 [16367] HIGHLOW
	reloc   11 offset  388 [16388] HIGHLOW
	reloc   12 offset  3a2 [163a2] HIGHLOW
	reloc   13 offset  3b6 [163b6] HIGHLOW
	reloc   14 offset  3bf [163bf] HIGHLOW
	reloc   15 offset  3db [163db] HIGHLOW
	reloc   16 offset  3f8 [163f8] HIGHLOW
	reloc   17 offset  407 [16407] HIGHLOW
	reloc   18 offset  40e [1640e] HIGHLOW
	reloc   19 offset  433 [16433] HIGHLOW
	reloc   20 offset  43e [1643e] HIGHLOW
	reloc   21 offset  49a [1649a] HIGHLOW
	reloc   22 offset  4b4 [164b4] HIGHLOW
	reloc   23 offset  4ec [164ec] HIGHLOW
	reloc   24 offset  51d [1651d] HIGHLOW
	reloc   25 offset  52e [1652e] HIGHLOW
	reloc   26 offset  540 [16540] HIGHLOW
	reloc   27 offset  551 [16551] HIGHLOW
	reloc   28 offset  571 [16571] HIGHLOW
	reloc   29 offset  57a [1657a] HIGHLOW
	reloc   30 offset  58d [1658d] HIGHLOW
	reloc   31 offset  5a1 [165a1] HIGHLOW
	reloc   32 offset  5bb [165bb] HIGHLOW
	reloc   33 offset  5c2 [165c2] HIGHLOW
	reloc   34 offset  5ca [165ca] HIGHLOW
	reloc   35 offset  5d7 [165d7] HIGHLOW
	reloc   36 offset  5de [165de] HIGHLOW
	reloc   37 offset  5e4 [165e4] HIGHLOW
	reloc   38 offset  5eb [165eb] HIGHLOW
	reloc   39 offset  5f2 [165f2] HIGHLOW
	reloc   40 offset  602 [16602] HIGHLOW
	reloc   41 offset  60e [1660e] HIGHLOW
	reloc   42 offset  614 [16614] HIGHLOW
	reloc   43 offset  61b [1661b] HIGHLOW
	reloc   44 offset  62f [1662f] HIGHLOW
	reloc   45 offset  65b [1665b] HIGHLOW
	reloc   46 offset  675 [16675] HIGHLOW
	reloc   47 offset  6c0 [166c0] HIGHLOW
	reloc   48 offset  6eb [166eb] HIGHLOW
	reloc   49 offset  72f [1672f] HIGHLOW
	reloc   50 offset  765 [16765] HIGHLOW
	reloc   51 offset  76d [1676d] HIGHLOW
	reloc   52 offset  77e [1677e] HIGHLOW
	reloc   53 offset  7ba [167ba] HIGHLOW
	reloc   54 offset  7d0 [167d0] HIGHLOW
	reloc   55 offset  83b [1683b] HIGHLOW
	reloc   56 offset  844 [16844] HIGHLOW
	reloc   57 offset  859 [16859] HIGHLOW
	reloc   58 offset  866 [16866] HIGHLOW
	reloc   59 offset  86c [1686c] HIGHLOW
	reloc   60 offset  873 [16873] HIGHLOW
	reloc   61 offset  881 [16881] HIGHLOW
	reloc   62 offset  8c9 [168c9] HIGHLOW
	reloc   63 offset  8d0 [168d0] HIGHLOW
	reloc   64 offset  99e [1699e] HIGHLOW
	reloc   65 offset  9e3 [169e3] HIGHLOW
	reloc   66 offset  9eb [169eb] HIGHLOW
	reloc   67 offset  a0a [16a0a] HIGHLOW
	reloc   68 offset  a30 [16a30] HIGHLOW
	reloc   69 offset  a73 [16a73] HIGHLOW
	reloc   70 offset  a78 [16a78] HIGHLOW
	reloc   71 offset  a80 [16a80] HIGHLOW
	reloc   72 offset  aa1 [16aa1] HIGHLOW
	reloc   73 offset  b5c [16b5c] HIGHLOW
	reloc   74 offset  b67 [16b67] HIGHLOW
	reloc   75 offset  b8d [16b8d] HIGHLOW
	reloc   76 offset  be8 [16be8] HIGHLOW
	reloc   77 offset  cdd [16cdd] HIGHLOW
	reloc   78 offset  ce5 [16ce5] HIGHLOW
	reloc   79 offset  ceb [16ceb] HIGHLOW
	reloc   80 offset  d1d [16d1d] HIGHLOW
	reloc   81 offset  dd2 [16dd2] HIGHLOW
	reloc   82 offset  ddd [16ddd] HIGHLOW
	reloc   83 offset  dfc [16dfc] HIGHLOW
	reloc   84 offset  e4d [16e4d] HIGHLOW
	reloc   85 offset  e6c [16e6c] HIGHLOW
	reloc   86 offset  e75 [16e75] HIGHLOW
	reloc   87 offset  e81 [16e81] HIGHLOW
	reloc   88 offset  efe [16efe] HIGHLOW
	reloc   89 offset  f12 [16f12] HIGHLOW
	reloc   90 offset  f23 [16f23] HIGHLOW
	reloc   91 offset  f4f [16f4f] HIGHLOW
	reloc   92 offset  f5b [16f5b] HIGHLOW
	reloc   93 offset  f67 [16f67] HIGHLOW
	reloc   94 offset  f81 [16f81] HIGHLOW
	reloc   95 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    1 [17001] HIGHLOW
	reloc    1 offset   3c [1703c] HIGHLOW
	reloc    2 offset   60 [17060] HIGHLOW
	reloc    3 offset   77 [17077] HIGHLOW
	reloc    4 offset   8e [1708e] HIGHLOW
	reloc    5 offset   a5 [170a5] HIGHLOW
	reloc    6 offset   bc [170bc] HIGHLOW
	reloc    7 offset   d3 [170d3] HIGHLOW
	reloc    8 offset  10d [1710d] HIGHLOW
	reloc    9 offset  149 [17149] HIGHLOW
	reloc   10 offset  164 [17164] HIGHLOW
	reloc   11 offset  16b [1716b] HIGHLOW
	reloc   12 offset  175 [17175] HIGHLOW
	reloc   13 offset  1bd [171bd] HIGHLOW
	reloc   14 offset  1d7 [171d7] HIGHLOW
	reloc   15 offset  250 [17250] HIGHLOW
	reloc   16 offset  2bb [172bb] HIGHLOW
	reloc   17 offset  2e1 [172e1] HIGHLOW
	reloc   18 offset  32b [1732b] HIGHLOW
	reloc   19 offset  388 [17388] HIGHLOW
	reloc   20 offset  3d7 [173d7] HIGHLOW
	reloc   21 offset  3ff [173ff] HIGHLOW
	reloc   22 offset  40e [1740e] HIGHLOW
	reloc   23 offset  420 [17420] HIGHLOW
	reloc   24 offset  42e [1742e] HIGHLOW
	reloc   25 offset  514 [17514] HIGHLOW
	reloc   26 offset  52c [1752c] HIGHLOW
	reloc   27 offset  54f [1754f] HIGHLOW
	reloc   28 offset  57c [1757c] HIGHLOW
	reloc   29 offset  5c9 [175c9] HIGHLOW
	reloc   30 offset  63f [1763f] HIGHLOW
	reloc   31 offset  648 [17648] HIGHLOW
	reloc   32 offset  64e [1764e] HIGHLOW
	reloc   33 offset  6e0 [176e0] HIGHLOW
	reloc   34 offset  6f7 [176f7] HIGHLOW
	reloc   35 offset  704 [17704] HIGHLOW
	reloc   36 offset  71f [1771f] HIGHLOW
	reloc   37 offset  750 [17750] HIGHLOW
	reloc   38 offset  79d [1779d] HIGHLOW
	reloc   39 offset  876 [17876] HIGHLOW
	reloc   40 offset  902 [17902] HIGHLOW
	reloc   41 offset  91a [1791a] HIGHLOW
	reloc   42 offset  9b7 [179b7] HIGHLOW
	reloc   43 offset  a00 [17a00] HIGHLOW
	reloc   44 offset  a19 [17a19] HIGHLOW
	reloc   45 offset  ac6 [17ac6] HIGHLOW
	reloc   46 offset  b4b [17b4b] HIGHLOW
	reloc   47 offset  bdb [17bdb] HIGHLOW
	reloc   48 offset  c42 [17c42] HIGHLOW
	reloc   49 offset  c4f [17c4f] HIGHLOW
	reloc   50 offset  c56 [17c56] HIGHLOW
	reloc   51 offset  c5d [17c5d] HIGHLOW
	reloc   52 offset  c67 [17c67] HIGHLOW
	reloc   53 offset  cf1 [17cf1] HIGHLOW
	reloc   54 offset  d5c [17d5c] HIGHLOW
	reloc   55 offset  d73 [17d73] HIGHLOW
	reloc   56 offset  e84 [17e84] HIGHLOW
	reloc   57 offset  e93 [17e93] HIGHLOW
	reloc   58 offset  f02 [17f02] HIGHLOW
	reloc   59 offset  f35 [17f35] HIGHLOW
	reloc   60 offset  f71 [17f71] HIGHLOW
	reloc   61 offset  f78 [17f78] HIGHLOW

Virtual Address: 00018000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    6 [18006] HIGHLOW
	reloc    1 offset   8a [1808a] HIGHLOW
	reloc    2 offset  18d [1818d] HIGHLOW
	reloc    3 offset  1a2 [181a2] HIGHLOW
	reloc    4 offset  1e7 [181e7] HIGHLOW
	reloc    5 offset  22c [1822c] HIGHLOW
	reloc    6 offset  23e [1823e] HIGHLOW
	reloc    7 offset  291 [18291] HIGHLOW
	reloc    8 offset  2bd [182bd] HIGHLOW
	reloc    9 offset  2de [182de] HIGHLOW
	reloc   10 offset  34c [1834c] HIGHLOW
	reloc   11 offset  353 [18353] HIGHLOW
	reloc   12 offset  35a [1835a] HIGHLOW
	reloc   13 offset  41f [1841f] HIGHLOW
	reloc   14 offset  48a [1848a] HIGHLOW
	reloc   15 offset  4a1 [184a1] HIGHLOW
	reloc   16 offset  590 [18590] HIGHLOW
	reloc   17 offset  59f [1859f] HIGHLOW
	reloc   18 offset  660 [18660] HIGHLOW
	reloc   19 offset  6e4 [186e4] HIGHLOW
	reloc   20 offset  7eb [187eb] HIGHLOW
	reloc   21 offset  813 [18813] HIGHLOW
	reloc   22 offset  89b [1889b] HIGHLOW
	reloc   23 offset  8de [188de] HIGHLOW
	reloc   24 offset  8e4 [188e4] HIGHLOW
	reloc   25 offset  91d [1891d] HIGHLOW
	reloc   26 offset  93c [1893c] HIGHLOW
	reloc   27 offset  949 [18949] HIGHLOW
	reloc   28 offset  950 [18950] HIGHLOW
	reloc   29 offset  995 [18995] HIGHLOW
	reloc   30 offset  99c [1899c] HIGHLOW
	reloc   31 offset  9a3 [189a3] HIGHLOW
	reloc   32 offset  9aa [189aa] HIGHLOW
	reloc   33 offset  9b1 [189b1] HIGHLOW
	reloc   34 offset  9b8 [189b8] HIGHLOW
	reloc   35 offset  9bf [189bf] HIGHLOW
	reloc   36 offset  9c6 [189c6] HIGHLOW
	reloc   37 offset  9cd [189cd] HIGHLOW
	reloc   38 offset  9d4 [189d4] HIGHLOW
	reloc   39 offset  a80 [18a80] HIGHLOW
	reloc   40 offset  a92 [18a92] HIGHLOW
	reloc   41 offset  c36 [18c36] HIGHLOW
	reloc   42 offset  c4e [18c4e] HIGHLOW
	reloc   43 offset  c5e [18c5e] HIGHLOW
	reloc   44 offset  c9f [18c9f] HIGHLOW
	reloc   45 offset  cad [18cad] HIGHLOW
	reloc   46 offset  cc5 [18cc5] HIGHLOW
	reloc   47 offset  cd1 [18cd1] HIGHLOW
	reloc   48 offset  d14 [18d14] HIGHLOW
	reloc   49 offset  d33 [18d33] HIGHLOW
	reloc   50 offset  eef [18eef] HIGHLOW
	reloc   51 offset  f4e [18f4e] HIGHLOW
	reloc   52 offset  f55 [18f55] HIGHLOW
	reloc   53 offset  f5c [18f5c] HIGHLOW
	reloc   54 offset  fa2 [18fa2] HIGHLOW
	reloc   55 offset  fad [18fad] HIGHLOW
	reloc   56 offset  fd4 [18fd4] HIGHLOW
	reloc   57 offset  fdd [18fdd] HIGHLOW
	reloc   58 offset  fef [18fef] HIGHLOW
	reloc   59 offset  ff6 [18ff6] HIGHLOW
	reloc   60 offset  ffd [18ffd] HIGHLOW
	reloc   61 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    4 [19004] HIGHLOW
	reloc    1 offset    b [1900b] HIGHLOW
	reloc    2 offset   12 [19012] HIGHLOW
	reloc    3 offset   19 [19019] HIGHLOW
	reloc    4 offset   20 [19020] HIGHLOW
	reloc    5 offset   27 [19027] HIGHLOW
	reloc    6 offset   32 [19032] HIGHLOW
	reloc    7 offset   75 [19075] HIGHLOW
	reloc    8 offset   8f [1908f] HIGHLOW
	reloc    9 offset   e5 [190e5] HIGHLOW
	reloc   10 offset  133 [19133] HIGHLOW
	reloc   11 offset  149 [19149] HIGHLOW
	reloc   12 offset  1af [191af] HIGHLOW
	reloc   13 offset  27c [1927c] HIGHLOW
	reloc   14 offset  2c6 [192c6] HIGHLOW
	reloc   15 offset  301 [19301] HIGHLOW
	reloc   16 offset  37d [1937d] HIGHLOW
	reloc   17 offset  3a8 [193a8] HIGHLOW
	reloc   18 offset  434 [19434] HIGHLOW
	reloc   19 offset  485 [19485] HIGHLOW
	reloc   20 offset  692 [19692] HIGHLOW
	reloc   21 offset  797 [19797] HIGHLOW
	reloc   22 offset  7ae [197ae] HIGHLOW
	reloc   23 offset  85f [1985f] HIGHLOW
	reloc   24 offset  8f9 [198f9] HIGHLOW
	reloc   25 offset  9cc [199cc] HIGHLOW
	reloc   26 offset  a66 [19a66] HIGHLOW
	reloc   27 offset  acc [19acc] HIGHLOW
	reloc   28 offset  b14 [19b14] HIGHLOW
	reloc   29 offset  b26 [19b26] HIGHLOW
	reloc   30 offset  bbe [19bbe] HIGHLOW
	reloc   31 offset  bd4 [19bd4] HIGHLOW
	reloc   32 offset  c06 [19c06] HIGHLOW
	reloc   33 offset  c58 [19c58] HIGHLOW
	reloc   34 offset  dd3 [19dd3] HIGHLOW
	reloc   35 offset  df9 [19df9] HIGHLOW
	reloc   36 offset  eac [19eac] HIGHLOW
	reloc   37 offset  f1b [19f1b] HIGHLOW
	reloc   38 offset  f69 [19f69] HIGHLOW
	reloc   39 offset  f9f [19f9f] HIGHLOW

Virtual Address: 0001a000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   31 [1a031] HIGHLOW
	reloc    1 offset   61 [1a061] HIGHLOW
	reloc    2 offset   79 [1a079] HIGHLOW
	reloc    3 offset  100 [1a100] HIGHLOW
	reloc    4 offset  12f [1a12f] HIGHLOW
	reloc    5 offset  17f [1a17f] HIGHLOW
	reloc    6 offset  1cf [1a1cf] HIGHLOW
	reloc    7 offset  229 [1a229] HIGHLOW
	reloc    8 offset  23b [1a23b] HIGHLOW
	reloc    9 offset  287 [1a287] HIGHLOW
	reloc   10 offset  2c5 [1a2c5] HIGHLOW
	reloc   11 offset  2ec [1a2ec] HIGHLOW
	reloc   12 offset  30e [1a30e] HIGHLOW
	reloc   13 offset  31f [1a31f] HIGHLOW
	reloc   14 offset  345 [1a345] HIGHLOW
	reloc   15 offset  34f [1a34f] HIGHLOW
	reloc   16 offset  355 [1a355] HIGHLOW
	reloc   17 offset  36a [1a36a] HIGHLOW
	reloc   18 offset  398 [1a398] HIGHLOW
	reloc   19 offset  3e6 [1a3e6] HIGHLOW
	reloc   20 offset  3f3 [1a3f3] HIGHLOW
	reloc   21 offset  430 [1a430] HIGHLOW
	reloc   22 offset  457 [1a457] HIGHLOW
	reloc   23 offset  47c [1a47c] HIGHLOW
	reloc   24 offset  4a5 [1a4a5] HIGHLOW
	reloc   25 offset  4cd [1a4cd] HIGHLOW
	reloc   26 offset  4eb [1a4eb] HIGHLOW
	reloc   27 offset  4fd [1a4fd] HIGHLOW
	reloc   28 offset  51a [1a51a] HIGHLOW
	reloc   29 offset  592 [1a592] HIGHLOW
	reloc   30 offset  5a2 [1a5a2] HIGHLOW
	reloc   31 offset  5b4 [1a5b4] HIGHLOW
	reloc   32 offset  5c2 [1a5c2] HIGHLOW
	reloc   33 offset  5d1 [1a5d1] HIGHLOW
	reloc   34 offset  5e3 [1a5e3] HIGHLOW
	reloc   35 offset  5fa [1a5fa] HIGHLOW
	reloc   36 offset  63c [1a63c] HIGHLOW
	reloc   37 offset  654 [1a654] HIGHLOW
	reloc   38 offset  67b [1a67b] HIGHLOW
	reloc   39 offset  683 [1a683] HIGHLOW
	reloc   40 offset  69b [1a69b] HIGHLOW
	reloc   41 offset  6b4 [1a6b4] HIGHLOW
	reloc   42 offset  6c0 [1a6c0] HIGHLOW
	reloc   43 offset  6c7 [1a6c7] HIGHLOW
	reloc   44 offset  6dc [1a6dc] HIGHLOW
	reloc   45 offset  6ec [1a6ec] HIGHLOW
	reloc   46 offset  6f8 [1a6f8] HIGHLOW
	reloc   47 offset  707 [1a707] HIGHLOW
	reloc   48 offset  72b [1a72b] HIGHLOW
	reloc   49 offset  764 [1a764] HIGHLOW
	reloc   50 offset  76f [1a76f] HIGHLOW
	reloc   51 offset  7b6 [1a7b6] HIGHLOW
	reloc   52 offset  7d3 [1a7d3] HIGHLOW
	reloc   53 offset  7e0 [1a7e0] HIGHLOW
	reloc   54 offset  7e6 [1a7e6] HIGHLOW
	reloc   55 offset  7f8 [1a7f8] HIGHLOW
	reloc   56 offset  7ff [1a7ff] HIGHLOW
	reloc   57 offset  81d [1a81d] HIGHLOW
	reloc   58 offset  86a [1a86a] HIGHLOW
	reloc   59 offset  889 [1a889] HIGHLOW
	reloc   60 offset  89f [1a89f] HIGHLOW
	reloc   61 offset  8b1 [1a8b1] HIGHLOW
	reloc   62 offset  8f2 [1a8f2] HIGHLOW
	reloc   63 offset  922 [1a922] HIGHLOW
	reloc   64 offset  96d [1a96d] HIGHLOW
	reloc   65 offset  978 [1a978] HIGHLOW
	reloc   66 offset  992 [1a992] HIGHLOW
	reloc   67 offset  999 [1a999] HIGHLOW
	reloc   68 offset  9f8 [1a9f8] HIGHLOW
	reloc   69 offset  a06 [1aa06] HIGHLOW
	reloc   70 offset  a20 [1aa20] HIGHLOW
	reloc   71 offset  a35 [1aa35] HIGHLOW
	reloc   72 offset  a9b [1aa9b] HIGHLOW
	reloc   73 offset  bbf [1abbf] HIGHLOW
	reloc   74 offset  c1b [1ac1b] HIGHLOW
	reloc   75 offset  c49 [1ac49] HIGHLOW
	reloc   76 offset  c52 [1ac52] HIGHLOW
	reloc   77 offset  c58 [1ac58] HIGHLOW
	reloc   78 offset  c63 [1ac63] HIGHLOW
	reloc   79 offset  c7d [1ac7d] HIGHLOW
	reloc   80 offset  ccd [1accd] HIGHLOW
	reloc   81 offset  cde [1acde] HIGHLOW
	reloc   82 offset  d04 [1ad04] HIGHLOW
	reloc   83 offset  d0e [1ad0e] HIGHLOW
	reloc   84 offset  d14 [1ad14] HIGHLOW
	reloc   85 offset  d2c [1ad2c] HIGHLOW
	reloc   86 offset  d3a [1ad3a] HIGHLOW
	reloc   87 offset  d85 [1ad85] HIGHLOW
	reloc   88 offset  dcd [1adcd] HIGHLOW
	reloc   89 offset  df6 [1adf6] HIGHLOW
	reloc   90 offset  e1e [1ae1e] HIGHLOW
	reloc   91 offset  e3c [1ae3c] HIGHLOW
	reloc   92 offset  e4e [1ae4e] HIGHLOW
	reloc   93 offset  e6b [1ae6b] HIGHLOW
	reloc   94 offset  ee7 [1aee7] HIGHLOW
	reloc   95 offset  f0e [1af0e] HIGHLOW
	reloc   96 offset  f35 [1af35] HIGHLOW
