
oleacc.dll:     file format pei-i386
oleacc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74bc3170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:35:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001fa00
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003170
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		74bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002fe2f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000048c0 000002cc Export Directory [.edata (or where ever we found it)]
Entry 1 0001f3f4 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 000053c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00001db8 Base Relocation Directory [.reloc]
Entry 6 00020748 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000cc Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74bdf3f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f3f4	0001f52a ffffffff ffffffff 0001f4bc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f8da	  435  _onexit	77be30f6
	reloc  369 offset  e1c [3e1c] HIGHLOW
	reloc  370 offset  e20 [3e20] HIGHLOW
	reloc  371 offset  e24 [3e24] HIGHLOW
	reloc  372 offset  e28 [3e28] HIGHLOW
	reloc  373 offset  e2c [3e2c] HIGHLOW
	reloc  374 offset  e30 [3e30] HIGHLOW
	reloc  375 offset  e34 [3e34] HIGHLOW
	reloc  376 offset  e38 [3e38] HIGHLOW
	reloc  377 offset  e3c [3e3c] HIGHLOW
	reloc  378 offset  e40 [3e40] HIGHLOW
	reloc  379 offset  e44 [3e44] HIGHLOW
	reloc  380 offset  e48 [3e48] HIGHLOW
	reloc  381 offset  e4c [3e4c] HIGHLOW
	reloc  382 offset  e50 [3e50] HIGHLOW
	reloc  383 offset  e54 [3e54] HIGHLOW
	reloc  384 offset  e58 [3e58] HIGHLOW
	reloc  385 offset  e5c [3e5c] HIGHLOW
	reloc  386 offset  e60 [3e60] HIGHLOW
	reloc  387 offset  e64 [3e64] HIGHLOW
	reloc  388 offset  e68 [3e68] HIGHLOW
	reloc  389 offset  e6c [3e6c] HIGHLOW
	reloc  390 offset  e70 [3e70] HIGHLOW
	reloc  391 offset  e74 [3e74] HIGHLOW
	reloc  392 offset  e78 [3e78] HIGHLOW
	reloc  393 offset  e7c [3e7c] HIGHLOW
	reloc  394 offset  e80 [3e80] HIGHLOW
	reloc  395 offset  e84 [3e84] HIGHLOW
	reloc  396 offset  e88 [3e88] HIGHLOW
	reloc  397 offset  e8c [3e8c] HIGHLOW
	reloc  398 offset  e90 [3e90] HIGHLOW
	reloc  399 offset  e94 [3e94] HIGHLOW
	reloc  400 offset  e98 [3e98] HIGHLOW
	reloc  401 offset  e9c [3e9c] HIGHLOW
	reloc  402 offset  ea0 [3ea0] HIGHLOW
	reloc  403 offset  ea4 [3ea4] HIGHLOW
	reloc  404 offset  ea8 [3ea8] HIGHLOW
	reloc  405 offset  eac [3eac] HIGHLOW
	reloc  406 offset  eb0 [3eb0] HIGHLOW
	reloc  407 offset  eb8 [3eb8] HIGHLOW
	reloc  408 offset  ebc [3ebc] HIGHLOW
	reloc  409 offset  ec0 [3ec0] HIGHLOW
	reloc  410 offset  ec4 [3ec4] HIGHLOW
	reloc  411 offset  ec8 [3ec8] HIGHLOW
	reloc  412 offset  ecc [3ecc] HIGHLOW
	reloc  413 offset  ed0 [3ed0] HIGHLOW
	reloc  414 offset  ed4 [3ed4] HIGHLOW
	reloc  415 offset  ed8 [3ed8] HIGHLOW
	reloc  416 offset  edc [3edc] HIGHLOW
	reloc  417 offset  ee0 [3ee0] HIGHLOW
	reloc  418 offset  ee4 [3ee4] HIGHLOW
	reloc  419 offset  ee8 [3ee8] HIGHLOW
	reloc  420 offset  eec [3eec] HIGHLOW
	reloc  421 offset  ef0 [3ef0] HIGHLOW
	reloc  422 offset  ef4 [3ef4] HIGHLOW
	reloc  423 offset  ef8 [3ef8] HIGHLOW
	reloc  424 offset  efc [3efc] HIGHLOW
	reloc  425 offset  f00 [3f00] HIGHLOW
	reloc  426 offset  f04 [3f04] HIGHLOW
	reloc  427 offset  f08 [3f08] HIGHLOW
	reloc  428 offset  f0c [3f0c] HIGHLOW
	reloc  429 offset  f10 [3f10] HIGHLOW
	reloc  430 offset  f14 [3f14] HIGHLOW
	reloc  431 offset  f18 [3f18] HIGHLOW
	reloc  432 offset  f1c [3f1c] HIGHLOW
	reloc  433 offset  f20 [3f20] HIGHLOW
	reloc  434 offset  f24 [3f24] HIGHLOW
	reloc  435 offset  f28 [3f28] HIGHLOW
	reloc  436 offset  f2c [3f2c] HIGHLOW
	reloc  437 offset  f30 [3f30] HIGHLOW
	reloc  438 offset  f38 [3f38] HIGHLOW
	reloc  439 offset  f3c [3f3c] HIGHLOW
	reloc  440 offset  f40 [3f40] HIGHLOW
	reloc  441 offset  f44 [3f44] HIGHLOW
	reloc  442 offset  f48 [3f48] HIGHLOW
	reloc  443 offset  f4c [3f4c] HIGHLOW
	reloc  444 offset  f50 [3f50] HIGHLOW
	reloc  445 offset  f54 [3f54] HIGHLOW
	reloc  446 offset  f58 [3f58] HIGHLOW
	reloc  447 offset  f5c [3f5c] HIGHLOW
	reloc  448 offset  f60 [3f60] HIGHLOW
	reloc  449 offset  f64 [3f64] HIGHLOW
	reloc  450 offset  f68 [3f68] HIGHLOW
	reloc  451 offset  f6c [3f6c] HIGHLOW
	reloc  452 offset  f70 [3f70] HIGHLOW
	reloc  453 offset  f74 [3f74] HIGHLOW
	reloc  454 offset  f78 [3f78] HIGHLOW
	reloc  455 offset  f7c [3f7c] HIGHLOW
	reloc  456 offset  f80 [3f80] HIGHLOW
	reloc  457 offset  f84 [3f84] HIGHLOW
	reloc  458 offset  f88 [3f88] HIGHLOW
	reloc  459 offset  f8c [3f8c] HIGHLOW
	reloc  460 offset  f90 [3f90] HIGHLOW
	reloc  461 offset  f94 [3f94] HIGHLOW
	reloc  462 offset  f98 [3f98] HIGHLOW
	reloc  463 offset  f9c [3f9c] HIGHLOW
	reloc  464 offset  fa0 [3fa0] HIGHLOW
	reloc  465 offset  fa4 [3fa4] HIGHLOW
	reloc  466 offset  fa8 [3fa8] HIGHLOW
	reloc  467 offset  fac [3fac] HIGHLOW
	reloc  468 offset  fb0 [3fb0] HIGHLOW
	reloc  469 offset  fb8 [3fb8] HIGHLOW
	reloc  470 offset  fbc [3fbc] HIGHLOW
	reloc  471 offset  fc0 [3fc0] HIGHLOW
	reloc  472 offset  fc4 [3fc4] HIGHLOW
	reloc  473 offset  fc8 [3fc8] HIGHLOW
	reloc  474 offset  fcc [3fcc] HIGHLOW
	reloc  475 offset  fd0 [3fd0] HIGHLOW
	reloc  476 offset  fd4 [3fd4] HIGHLOW
	reloc  477 offset  fd8 [3fd8] HIGHLOW
	reloc  478 offset  fdc [3fdc] HIGHLOW
	reloc  479 offset  fe0 [3fe0] HIGHLOW
	reloc  480 offset  fe4 [3fe4] HIGHLOW
	reloc  481 offset  fe8 [3fe8] HIGHLOW
	reloc  482 offset  fec [3fec] HIGHLOW
	reloc  483 offset  ff0 [3ff0] HIGHLOW
	reloc  484 offset  ff4 [3ff4] HIGHLOW
	reloc  485 offset  ff8 [3ff8] HIGHLOW
	reloc  486 offset  ffc [3ffc] HIGHLOW
	reloc  487 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 1516 (0x5ec) Number of fixups 754
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset   14 [4014] HIGHLOW
	reloc    6 offset   18 [4018] HIGHLOW
	reloc    7 offset   1c [401c] HIGHLOW
	reloc    8 offset   20 [4020] HIGHLOW
	reloc    9 offset   24 [4024] HIGHLOW
	reloc   10 offset   28 [4028] HIGHLOW
	reloc   11 offset   2c [402c] HIGHLOW
	reloc   12 offset   30 [4030] HIGHLOW
	reloc   13 offset   38 [4038] HIGHLOW
	reloc   14 offset   3c [403c] HIGHLOW
	reloc   15 offset   40 [4040] HIGHLOW
	reloc   16 offset   44 [4044] HIGHLOW
	reloc   17 offset   48 [4048] HIGHLOW
	reloc   18 offset   4c [404c] HIGHLOW
	reloc   19 offset   50 [4050] HIGHLOW
	reloc   20 offset   54 [4054] HIGHLOW
	reloc   21 offset   58 [4058] HIGHLOW
	reloc   22 offset   5c [405c] HIGHLOW
	reloc   23 offset   60 [4060] HIGHLOW
	reloc   24 offset   64 [4064] HIGHLOW
	reloc   25 offset   68 [4068] HIGHLOW
	reloc   26 offset   6c [406c] HIGHLOW
	reloc   27 offset   70 [4070] HIGHLOW
	reloc   28 offset   74 [4074] HIGHLOW
	reloc   29 offset   78 [4078] HIGHLOW
	reloc   30 offset   7c [407c] HIGHLOW
	reloc   31 offset   80 [4080] HIGHLOW
	reloc   32 offset   84 [4084] HIGHLOW
	reloc   33 offset   88 [4088] HIGHLOW
	reloc   34 offset   8c [408c] HIGHLOW
	reloc   35 offset   90 [4090] HIGHLOW
	reloc   36 offset   94 [4094] HIGHLOW
	reloc   37 offset   98 [4098] HIGHLOW
	reloc   38 offset   9c [409c] HIGHLOW
	reloc   39 offset   a0 [40a0] HIGHLOW
	reloc   40 offset   a4 [40a4] HIGHLOW
	reloc   41 offset   a8 [40a8] HIGHLOW
	reloc   42 offset   ac [40ac] HIGHLOW
	reloc   43 offset   b0 [40b0] HIGHLOW
	reloc   44 offset   b8 [40b8] HIGHLOW
	reloc   45 offset   bc [40bc] HIGHLOW
	reloc   46 offset   c0 [40c0] HIGHLOW
	reloc   47 offset   c4 [40c4] HIGHLOW
	reloc   48 offset   c8 [40c8] HIGHLOW
	reloc   49 offset   cc [40cc] HIGHLOW
	reloc   50 offset   d0 [40d0] HIGHLOW
	reloc   51 offset   d4 [40d4] HIGHLOW
	reloc   52 offset   d8 [40d8] HIGHLOW
	reloc   53 offset   dc [40dc] HIGHLOW
	reloc   54 offset   e0 [40e0] HIGHLOW
	reloc   55 offset   e4 [40e4] HIGHLOW
	reloc   56 offset   e8 [40e8] HIGHLOW
	reloc   57 offset   ec [40ec] HIGHLOW
	reloc   58 offset   f0 [40f0] HIGHLOW
	reloc   59 offset   f4 [40f4] HIGHLOW
	reloc   60 offset   f8 [40f8] HIGHLOW
	reloc   61 offset   fc [40fc] HIGHLOW
	reloc   62 offset  100 [4100] HIGHLOW
	reloc   63 offset  104 [4104] HIGHLOW
	reloc   64 offset  108 [4108] HIGHLOW
	reloc   65 offset  10c [410c] HIGHLOW
	reloc   66 offset  110 [4110] HIGHLOW
	reloc   67 offset  114 [4114] HIGHLOW
	reloc   68 offset  118 [4118] HIGHLOW
	reloc   69 offset  11c [411c] HIGHLOW
	reloc   70 offset  120 [4120] HIGHLOW
	reloc   71 offset  124 [4124] HIGHLOW
	reloc   72 offset  128 [4128] HIGHLOW
	reloc   73 offset  12c [412c] HIGHLOW
	reloc   74 offset  130 [4130] HIGHLOW
	reloc   75 offset  138 [4138] HIGHLOW
	reloc   76 offset  13c [413c] HIGHLOW
	reloc   77 offset  140 [4140] HIGHLOW
	reloc   78 offset  144 [4144] HIGHLOW
	reloc   79 offset  148 [4148] HIGHLOW
	reloc   80 offset  14c [414c] HIGHLOW
	reloc   81 offset  150 [4150] HIGHLOW
	reloc   82 offset  154 [4154] HIGHLOW
	reloc   83 offset  158 [4158] HIGHLOW
	reloc   84 offset  15c [415c] HIGHLOW
	reloc   85 offset  160 [4160] HIGHLOW
	reloc   86 offset  164 [4164] HIGHLOW
	reloc   87 offset  168 [4168] HIGHLOW
	reloc   88 offset  16c [416c] HIGHLOW
	reloc   89 offset  170 [4170] HIGHLOW
	reloc   90 offset  174 [4174] HIGHLOW
	reloc   91 offset  178 [4178] HIGHLOW
	reloc   92 offset  17c [417c] HIGHLOW
	reloc   93 offset  180 [4180] HIGHLOW
	reloc   94 offset  184 [4184] HIGHLOW
	reloc   95 offset  188 [4188] HIGHLOW
	reloc   96 offset  18c [418c] HIGHLOW
	reloc   97 offset  190 [4190] HIGHLOW
	reloc   98 offset  194 [4194] HIGHLOW
	reloc   99 offset  198 [4198] HIGHLOW
	reloc  100 offset  19c [419c] HIGHLOW
	reloc  101 offset  1a0 [41a0] HIGHLOW
	reloc  102 offset  1a4 [41a4] HIGHLOW
	reloc  103 offset  1a8 [41a8] HIGHLOW
	reloc  104 offset  1ac [41ac] HIGHLOW
	reloc  105 offset  1b0 [41b0] HIGHLOW
	reloc  106 offset  1b8 [41b8] HIGHLOW
	reloc  107 offset  1bc [41bc] HIGHLOW
	reloc  108 offset  1c0 [41c0] HIGHLOW
	reloc  109 offset  1c4 [41c4] HIGHLOW
	reloc  110 offset  1c8 [41c8] HIGHLOW
	reloc  111 offset  1cc [41cc] HIGHLOW
	reloc  112 offset  1d0 [41d0] HIGHLOW
	reloc  113 offset  1d4 [41d4] HIGHLOW
	reloc  114 offset  1d8 [41d8] HIGHLOW
	reloc  115 offset  1dc [41dc] HIGHLOW
	reloc  116 offset  1e0 [41e0] HIGHLOW
	reloc  117 offset  1e4 [41e4] HIGHLOW
	reloc  118 offset  1e8 [41e8] HIGHLOW
	reloc  119 offset  1ec [41ec] HIGHLOW
	reloc  120 offset  1f0 [41f0] HIGHLOW
	reloc  121 offset  1f4 [41f4] HIGHLOW
	reloc  122 offset  1f8 [41f8] HIGHLOW
	reloc  123 offset  1fc [41fc] HIGHLOW
	reloc  124 offset  200 [4200] HIGHLOW
	reloc  125 offset  204 [4204] HIGHLOW
	reloc  126 offset  208 [4208] HIGHLOW
	reloc  127 offset  20c [420c] HIGHLOW
	reloc  128 offset  210 [4210] HIGHLOW
	reloc  129 offset  214 [4214] HIGHLOW
	reloc  130 offset  218 [4218] HIGHLOW
	reloc  131 offset  21c [421c] HIGHLOW
	reloc  132 offset  220 [4220] HIGHLOW
	reloc  133 offset  224 [4224] HIGHLOW
	reloc  134 offset  228 [4228] HIGHLOW
	reloc  135 offset  22c [422c] HIGHLOW
	reloc  136 offset  230 [4230] HIGHLOW
	reloc  137 offset  238 [4238] HIGHLOW
	reloc  138 offset  23c [423c] HIGHLOW
	reloc  139 offset  240 [4240] HIGHLOW
	reloc  140 offset  244 [4244] HIGHLOW
	reloc  141 offset  248 [4248] HIGHLOW
	reloc  142 offset  24c [424c] HIGHLOW
	reloc  143 offset  250 [4250] HIGHLOW
	reloc  144 offset  254 [4254] HIGHLOW
	reloc  145 offset  258 [4258] HIGHLOW
	reloc  146 offset  25c [425c] HIGHLOW
	reloc  147 offset  260 [4260] HIGHLOW
	reloc  148 offset  264 [4264] HIGHLOW
	reloc  149 offset  268 [4268] HIGHLOW
	reloc  150 offset  26c [426c] HIGHLOW
	reloc  151 offset  270 [4270] HIGHLOW
	reloc  152 offset  274 [4274] HIGHLOW
	reloc  153 offset  278 [4278] HIGHLOW
	reloc  154 offset  27c [427c] HIGHLOW
	reloc  155 offset  280 [4280] HIGHLOW
	reloc  156 offset  284 [4284] HIGHLOW
	reloc  157 offset  288 [4288] HIGHLOW
	reloc  158 offset  28c [428c] HIGHLOW
	reloc  159 offset  290 [4290] HIGHLOW
	reloc  160 offset  294 [4294] HIGHLOW
	reloc  161 offset  298 [4298] HIGHLOW
	reloc  162 offset  29c [429c] HIGHLOW
	reloc  163 offset  2a0 [42a0] HIGHLOW
	reloc  164 offset  2a4 [42a4] HIGHLOW
	reloc  165 offset  2a8 [42a8] HIGHLOW
	reloc  166 offset  2ac [42ac] HIGHLOW
	reloc  167 offset  2b0 [42b0] HIGHLOW
	reloc  168 offset  2b8 [42b8] HIGHLOW
	reloc  169 offset  2bc [42bc] HIGHLOW
	reloc  170 offset  2c0 [42c0] HIGHLOW
	reloc  171 offset  2c4 [42c4] HIGHLOW
	reloc  172 offset  2c8 [42c8] HIGHLOW
	reloc  173 offset  2cc [42cc] HIGHLOW
	reloc  174 offset  2d0 [42d0] HIGHLOW
	reloc  175 offset  2d4 [42d4] HIGHLOW
	reloc  176 offset  2d8 [42d8] HIGHLOW
	reloc  177 offset  2dc [42dc] HIGHLOW
	reloc  178 offset  2e0 [42e0] HIGHLOW
	reloc  179 offset  2e4 [42e4] HIGHLOW
	reloc  180 offset  2e8 [42e8] HIGHLOW
	reloc  181 offset  2ec [42ec] HIGHLOW
	reloc  182 offset  2f0 [42f0] HIGHLOW
	reloc  183 offset  2f4 [42f4] HIGHLOW
	reloc  184 offset  2f8 [42f8] HIGHLOW
	reloc  185 offset  2fc [42fc] HIGHLOW
	reloc  186 offset  300 [4300] HIGHLOW
	reloc  187 offset  304 [4304] HIGHLOW
	reloc  188 offset  308 [4308] HIGHLOW
	reloc  189 offset  30c [430c] HIGHLOW
	reloc  190 offset  310 [4310] HIGHLOW
	reloc  191 offset  314 [4314] HIGHLOW
	reloc  192 offset  318 [4318] HIGHLOW
	reloc  193 offset  31c [431c] HIGHLOW
	reloc  194 offset  320 [4320] HIGHLOW
	reloc  195 offset  324 [4324] HIGHLOW
	reloc  196 offset  328 [4328] HIGHLOW
	reloc  197 offset  32c [432c] HIGHLOW
	reloc  198 offset  330 [4330] HIGHLOW
	reloc  199 offset  334 [4334] HIGHLOW
	reloc  200 offset  338 [4338] HIGHLOW
	reloc  201 offset  33c [433c] HIGHLOW
	reloc  202 offset  340 [4340] HIGHLOW
	reloc  203 offset  344 [4344] HIGHLOW
	reloc  204 offset  348 [4348] HIGHLOW
	reloc  205 offset  34c [434c] HIGHLOW
	reloc  206 offset  350 [4350] HIGHLOW
	reloc  207 offset  354 [4354] HIGHLOW
	reloc  208 offset  358 [4358] HIGHLOW
	reloc  209 offset  35c [435c] HIGHLOW
	reloc  210 offset  360 [4360] HIGHLOW
	reloc  211 offset  364 [4364] HIGHLOW
	reloc  212 offset  368 [4368] HIGHLOW
	reloc  213 offset  36c [436c] HIGHLOW
	reloc  214 offset  370 [4370] HIGHLOW
	reloc  215 offset  374 [4374] HIGHLOW
	reloc  216 offset  378 [4378] HIGHLOW
	reloc  217 offset  37c [437c] HIGHLOW
	reloc  218 offset  380 [4380] HIGHLOW
	reloc  219 offset  384 [4384] HIGHLOW
	reloc  220 offset  388 [4388] HIGHLOW
	reloc  221 offset  38c [438c] HIGHLOW
	reloc  222 offset  390 [4390] HIGHLOW
	reloc  223 offset  394 [4394] HIGHLOW
	reloc  224 offset  398 [4398] HIGHLOW
	reloc  225 offset  39c [439c] HIGHLOW
	reloc  226 offset  3a0 [43a0] HIGHLOW
	reloc  227 offset  3a4 [43a4] HIGHLOW
	reloc  228 offset  3a8 [43a8] HIGHLOW
	reloc  229 offset  3ac [43ac] HIGHLOW
	reloc  230 offset  3b0 [43b0] HIGHLOW
	reloc  231 offset  3b4 [43b4] HIGHLOW
	reloc  232 offset  3b8 [43b8] HIGHLOW
	reloc  233 offset  3bc [43bc] HIGHLOW
	reloc  234 offset  3c0 [43c0] HIGHLOW
	reloc  235 offset  3c4 [43c4] HIGHLOW
	reloc  236 offset  3c8 [43c8] HIGHLOW
	reloc  237 offset  3cc [43cc] HIGHLOW
	reloc  238 offset  3d0 [43d0] HIGHLOW
	reloc  239 offset  3d4 [43d4] HIGHLOW
	reloc  240 offset  3d8 [43d8] HIGHLOW
	reloc  241 offset  3dc [43dc] HIGHLOW
	reloc  242 offset  3e0 [43e0] HIGHLOW
	reloc  243 offset  3e4 [43e4] HIGHLOW
	reloc  244 offset  3e8 [43e8] HIGHLOW
	reloc  245 offset  3ec [43ec] HIGHLOW
	reloc  246 offset  3f0 [43f0] HIGHLOW
	reloc  247 offset  3f4 [43f4] HIGHLOW
	reloc  248 offset  3f8 [43f8] HIGHLOW
	reloc  249 offset  3fc [43fc] HIGHLOW
	reloc  250 offset  400 [4400] HIGHLOW
	reloc  251 offset  404 [4404] HIGHLOW
	reloc  252 offset  408 [4408] HIGHLOW
	reloc  253 offset  40c [440c] HIGHLOW
	reloc  254 offset  410 [4410] HIGHLOW
	reloc  255 offset  414 [4414] HIGHLOW
	reloc  256 offset  418 [4418] HIGHLOW
	reloc  257 offset  41c [441c] HIGHLOW
	reloc  258 offset  420 [4420] HIGHLOW
	reloc  259 offset  424 [4424] HIGHLOW
	reloc  260 offset  428 [4428] HIGHLOW
	reloc  261 offset  42c [442c] HIGHLOW
	reloc  262 offset  430 [4430] HIGHLOW
	reloc  263 offset  434 [4434] HIGHLOW
	reloc  264 offset  438 [4438] HIGHLOW
	reloc  265 offset  43c [443c] HIGHLOW
	reloc  266 offset  440 [4440] HIGHLOW
	reloc  267 offset  444 [4444] HIGHLOW
	reloc  268 offset  448 [4448] HIGHLOW
	reloc  269 offset  44c [444c] HIGHLOW
	reloc  270 offset  450 [4450] HIGHLOW
	reloc  271 offset  454 [4454] HIGHLOW
	reloc  272 offset  458 [4458] HIGHLOW
	reloc  273 offset  45c [445c] HIGHLOW
	reloc  274 offset  460 [4460] HIGHLOW
	reloc  275 offset  464 [4464] HIGHLOW
	reloc  276 offset  468 [4468] HIGHLOW
	reloc  277 offset  46c [446c] HIGHLOW
	reloc  278 offset  470 [4470] HIGHLOW
	reloc  279 offset  478 [4478] HIGHLOW
	reloc  280 offset  47c [447c] HIGHLOW
	reloc  281 offset  480 [4480] HIGHLOW
	reloc  282 offset  484 [4484] HIGHLOW
	reloc  283 offset  488 [4488] HIGHLOW
	reloc  284 offset  48c [448c] HIGHLOW
	reloc  285 offset  490 [4490] HIGHLOW
	reloc  286 offset  494 [4494] HIGHLOW
	reloc  287 offset  498 [4498] HIGHLOW
	reloc  288 offset  49c [449c] HIGHLOW
	reloc  289 offset  4a0 [44a0] HIGHLOW
	reloc  290 offset  4a4 [44a4] HIGHLOW
	reloc  291 offset  4a8 [44a8] HIGHLOW
	reloc  292 offset  4ac [44ac] HIGHLOW
	reloc  293 offset  4b0 [44b0] HIGHLOW
	reloc  294 offset  4b4 [44b4] HIGHLOW
	reloc  295 offset  4b8 [44b8] HIGHLOW
	reloc  296 offset  4bc [44bc] HIGHLOW
	reloc  297 offset  4c0 [44c0] HIGHLOW
	reloc  298 offset  4c4 [44c4] HIGHLOW
	reloc  299 offset  4c8 [44c8] HIGHLOW
	reloc  300 offset  4cc [44cc] HIGHLOW
	reloc  301 offset  4d0 [44d0] HIGHLOW
	reloc  302 offset  4d4 [44d4] HIGHLOW
	reloc  303 offset  4d8 [44d8] HIGHLOW
	reloc  304 offset  4dc [44dc] HIGHLOW
	reloc  305 offset  4e0 [44e0] HIGHLOW
	reloc  306 offset  4e4 [44e4] HIGHLOW
	reloc  307 offset  4e8 [44e8] HIGHLOW
	reloc  308 offset  4ec [44ec] HIGHLOW
	reloc  309 offset  4f0 [44f0] HIGHLOW
	reloc  310 offset  4f8 [44f8] HIGHLOW
	reloc  311 offset  4fc [44fc] HIGHLOW
	reloc  312 offset  500 [4500] HIGHLOW
	reloc  313 offset  504 [4504] HIGHLOW
	reloc  314 offset  508 [4508] HIGHLOW
	reloc  315 offset  50c [450c] HIGHLOW
	reloc  316 offset  510 [4510] HIGHLOW
	reloc  317 offset  514 [4514] HIGHLOW
	reloc  318 offset  518 [4518] HIGHLOW
	reloc  319 offset  51c [451c] HIGHLOW
	reloc  320 offset  520 [4520] HIGHLOW
	reloc  321 offset  524 [4524] HIGHLOW
	reloc  322 offset  528 [4528] HIGHLOW
	reloc  323 offset  52c [452c] HIGHLOW
	reloc  324 offset  530 [4530] HIGHLOW
	reloc  325 offset  534 [4534] HIGHLOW
	reloc  326 offset  538 [4538] HIGHLOW
	reloc  327 offset  53c [453c] HIGHLOW
	reloc  328 offset  540 [4540] HIGHLOW
	reloc  329 offset  544 [4544] HIGHLOW
	reloc  330 offset  548 [4548] HIGHLOW
	reloc  331 offset  54c [454c] HIGHLOW
	reloc  332 offset  550 [4550] HIGHLOW
	reloc  333 offset  554 [4554] HIGHLOW
	reloc  334 offset  558 [4558] HIGHLOW
	reloc  335 offset  55c [455c] HIGHLOW
	reloc  336 offset  560 [4560] HIGHLOW
	reloc  337 offset  564 [4564] HIGHLOW
	reloc  338 offset  568 [4568] HIGHLOW
	reloc  339 offset  56c [456c] HIGHLOW
	reloc  340 offset  570 [4570] HIGHLOW
	reloc  341 offset  578 [4578] HIGHLOW
	reloc  342 offset  57c [457c] HIGHLOW
	reloc  343 offset  580 [4580] HIGHLOW
	reloc  344 offset  584 [4584] HIGHLOW
	reloc  345 offset  588 [4588] HIGHLOW
	reloc  346 offset  58c [458c] HIGHLOW
	reloc  347 offset  590 [4590] HIGHLOW
	reloc  348 offset  594 [4594] HIGHLOW
	reloc  349 offset  598 [4598] HIGHLOW
	reloc  350 offset  59c [459c] HIGHLOW
	reloc  351 offset  5a0 [45a0] HIGHLOW
	reloc  352 offset  5a4 [45a4] HIGHLOW
	reloc  353 offset  5a8 [45a8] HIGHLOW
	reloc  354 offset  5ac [45ac] HIGHLOW
	reloc  355 offset  5b0 [45b0] HIGHLOW
	reloc  356 offset  5b4 [45b4] HIGHLOW
	reloc  357 offset  5b8 [45b8] HIGHLOW
	reloc  358 offset  5bc [45bc] HIGHLOW
	reloc  359 offset  5c0 [45c0] HIGHLOW
	reloc  360 offset  5c4 [45c4] HIGHLOW
	reloc  361 offset  5c8 [45c8] HIGHLOW
	reloc  362 offset  5cc [45cc] HIGHLOW
	reloc  363 offset  5d0 [45d0] HIGHLOW
	reloc  364 offset  5d4 [45d4] HIGHLOW
	reloc  365 offset  5d8 [45d8] HIGHLOW
	reloc  366 offset  5dc [45dc] HIGHLOW
	reloc  367 offset  5e0 [45e0] HIGHLOW
	reloc  368 offset  5e4 [45e4] HIGHLOW
	reloc  369 offset  5e8 [45e8] HIGHLOW
	reloc  370 offset  5ec [45ec] HIGHLOW
	reloc  371 offset  5f0 [45f0] HIGHLOW
	reloc  372 offset  5f4 [45f4] HIGHLOW
	reloc  373 offset  5f8 [45f8] HIGHLOW
	reloc  374 offset  5fc [45fc] HIGHLOW
	reloc  375 offset  600 [4600] HIGHLOW
	reloc  376 offset  604 [4604] HIGHLOW
	reloc  377 offset  608 [4608] HIGHLOW
	reloc  378 offset  60c [460c] HIGHLOW
	reloc  379 offset  610 [4610] HIGHLOW
	reloc  380 offset  614 [4614] HIGHLOW
	reloc  381 offset  618 [4618] HIGHLOW
	reloc  382 offset  61c [461c] HIGHLOW
	reloc  383 offset  620 [4620] HIGHLOW
	reloc  384 offset  624 [4624] HIGHLOW
	reloc  385 offset  628 [4628] HIGHLOW
