
windowscodecsext.dll:     file format pei-i386
windowscodecsext.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7cd75c75

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001c000
SizeOfInitializedData	00039a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005c75
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		7cd70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000400
CheckSum		00059803
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000025e0 000000af Export Directory [.edata (or where ever we found it)]
Entry 1 0001c63c 0000008c Import Directory [parts of .idata]
Entry 2 00021000 000358a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00000e00 Base Relocation Directory [.reloc]
Entry 6 0001ce1c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008a88 00000040 Load Configuration Directory
Entry b 00000290 0000008c Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cd8c63c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c63c	0001c718 ffffffff ffffffff 0001c6c8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c88c	  578  _lock	4cefa5bb
	reloc   55 offset  514 [6514] HIGHLOW
	reloc   56 offset  566 [6566] HIGHLOW
	reloc   57 offset  576 [6576] HIGHLOW
	reloc   58 offset  57c [657c] HIGHLOW
	reloc   59 offset  58a [658a] HIGHLOW
	reloc   60 offset  61c [661c] HIGHLOW
	reloc   61 offset  621 [6621] HIGHLOW
	reloc   62 offset  628 [6628] HIGHLOW
	reloc   63 offset  77b [677b] HIGHLOW
	reloc   64 offset  796 [6796] HIGHLOW
	reloc   65 offset  7d6 [67d6] HIGHLOW
	reloc   66 offset  991 [6991] HIGHLOW
	reloc   67 offset  9b7 [69b7] HIGHLOW
	reloc   68 offset  9bc [69bc] HIGHLOW
	reloc   69 offset  9ec [69ec] HIGHLOW
	reloc   70 offset  c12 [6c12] HIGHLOW
	reloc   71 offset  c19 [6c19] HIGHLOW
	reloc   72 offset  c34 [6c34] HIGHLOW
	reloc   73 offset  ee1 [6ee1] HIGHLOW
	reloc   74 offset  f73 [6f73] HIGHLOW
	reloc   75 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  351 [7351] HIGHLOW
	reloc    1 offset  356 [7356] HIGHLOW
	reloc    2 offset  37f [737f] HIGHLOW
	reloc    3 offset  3ae [73ae] HIGHLOW
	reloc    4 offset  3f0 [73f0] HIGHLOW
	reloc    5 offset  4e3 [74e3] HIGHLOW
	reloc    6 offset  600 [7600] HIGHLOW
	reloc    7 offset  649 [7649] HIGHLOW
	reloc    8 offset  787 [7787] HIGHLOW
	reloc    9 offset  906 [7906] HIGHLOW
	reloc   10 offset  90f [790f] HIGHLOW
	reloc   11 offset  94f [794f] HIGHLOW
	reloc   12 offset  a2e [7a2e] HIGHLOW
	reloc   13 offset  b44 [7b44] HIGHLOW
	reloc   14 offset  b56 [7b56] HIGHLOW
	reloc   15 offset  b79 [7b79] HIGHLOW
	reloc   16 offset  c4a [7c4a] HIGHLOW
	reloc   17 offset  c53 [7c53] HIGHLOW
	reloc   18 offset  c63 [7c63] HIGHLOW
	reloc   19 offset  cd6 [7cd6] HIGHLOW
	reloc   20 offset  cdf [7cdf] HIGHLOW
	reloc   21 offset  cef [7cef] HIGHLOW
	reloc   22 offset  d10 [7d10] HIGHLOW
	reloc   23 offset  d22 [7d22] HIGHLOW
	reloc   24 offset  d28 [7d28] HIGHLOW
	reloc   25 offset  e5e [7e5e] HIGHLOW
	reloc   26 offset  ec7 [7ec7] HIGHLOW
	reloc   27 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   e6 [80e6] HIGHLOW
	reloc    1 offset  2d8 [82d8] HIGHLOW
	reloc    2 offset  37c [837c] HIGHLOW
	reloc    3 offset  3ad [83ad] HIGHLOW
	reloc    4 offset  3c0 [83c0] HIGHLOW
	reloc    5 offset  3d3 [83d3] HIGHLOW
	reloc    6 offset  3f9 [83f9] HIGHLOW
	reloc    7 offset  401 [8401] HIGHLOW
	reloc    8 offset  41c [841c] HIGHLOW
	reloc    9 offset  447 [8447] HIGHLOW
	reloc   10 offset  462 [8462] HIGHLOW
	reloc   11 offset  46d [846d] HIGHLOW
	reloc   12 offset  473 [8473] HIGHLOW
	reloc   13 offset  480 [8480] HIGHLOW
	reloc   14 offset  490 [8490] HIGHLOW
	reloc   15 offset  4a8 [84a8] HIGHLOW
	reloc   16 offset  4b2 [84b2] HIGHLOW
	reloc   17 offset  4cd [84cd] HIGHLOW
	reloc   18 offset  4d3 [84d3] HIGHLOW
	reloc   19 offset  4da [84da] HIGHLOW
	reloc   20 offset  4e5 [84e5] HIGHLOW
	reloc   21 offset  4ef [84ef] HIGHLOW
	reloc   22 offset  508 [8508] HIGHLOW
	reloc   23 offset  512 [8512] HIGHLOW
	reloc   24 offset  52e [852e] HIGHLOW
	reloc   25 offset  68f [868f] HIGHLOW
	reloc   26 offset  729 [8729] HIGHLOW
	reloc   27 offset  77f [877f] HIGHLOW
	reloc   28 offset  793 [8793] HIGHLOW
	reloc   29 offset  7a3 [87a3] HIGHLOW
	reloc   30 offset  7af [87af] HIGHLOW
	reloc   31 offset  7b7 [87b7] HIGHLOW
	reloc   32 offset  7bf [87bf] HIGHLOW
	reloc   33 offset  7cb [87cb] HIGHLOW
	reloc   34 offset  7e2 [87e2] HIGHLOW
	reloc   35 offset  7ea [87ea] HIGHLOW
	reloc   36 offset  9e8 [89e8] HIGHLOW
	reloc   37 offset  9ec [89ec] HIGHLOW
	reloc   38 offset  9f0 [89f0] HIGHLOW
	reloc   39 offset  9f4 [89f4] HIGHLOW
	reloc   40 offset  9f8 [89f8] HIGHLOW
	reloc   41 offset  9fc [89fc] HIGHLOW
	reloc   42 offset  a00 [8a00] HIGHLOW
	reloc   43 offset  a04 [8a04] HIGHLOW
	reloc   44 offset  a08 [8a08] HIGHLOW
	reloc   45 offset  a0c [8a0c] HIGHLOW
	reloc   46 offset  a10 [8a10] HIGHLOW
	reloc   47 offset  a14 [8a14] HIGHLOW
	reloc   48 offset  a18 [8a18] HIGHLOW
	reloc   49 offset  a1c [8a1c] HIGHLOW
	reloc   50 offset  a20 [8a20] HIGHLOW
	reloc   51 offset  a24 [8a24] HIGHLOW
	reloc   52 offset  a28 [8a28] HIGHLOW
	reloc   53 offset  a2c [8a2c] HIGHLOW
	reloc   54 offset  a30 [8a30] HIGHLOW
	reloc   55 offset  a34 [8a34] HIGHLOW
	reloc   56 offset  a38 [8a38] HIGHLOW
	reloc   57 offset  a3c [8a3c] HIGHLOW
	reloc   58 offset  a40 [8a40] HIGHLOW
	reloc   59 offset  a44 [8a44] HIGHLOW
	reloc   60 offset  a48 [8a48] HIGHLOW
	reloc   61 offset  a4c [8a4c] HIGHLOW
	reloc   62 offset  a50 [8a50] HIGHLOW
	reloc   63 offset  a54 [8a54] HIGHLOW
	reloc   64 offset  a58 [8a58] HIGHLOW
	reloc   65 offset  a5c [8a5c] HIGHLOW
	reloc   66 offset  a60 [8a60] HIGHLOW
	reloc   67 offset  a64 [8a64] HIGHLOW
	reloc   68 offset  a68 [8a68] HIGHLOW
	reloc   69 offset  a6c [8a6c] HIGHLOW
	reloc   70 offset  ac4 [8ac4] HIGHLOW
	reloc   71 offset  ac8 [8ac8] HIGHLOW
	reloc   72 offset  b39 [8b39] HIGHLOW
	reloc   73 offset  b89 [8b89] HIGHLOW
	reloc   74 offset  bdf [8bdf] HIGHLOW
	reloc   75 offset  c2b [8c2b] HIGHLOW
	reloc   76 offset  c41 [8c41] HIGHLOW
	reloc   77 offset  c6b [8c6b] HIGHLOW
	reloc   78 offset  d19 [8d19] HIGHLOW
	reloc   79 offset  d58 [8d58] HIGHLOW
	reloc   80 offset  d88 [8d88] HIGHLOW
	reloc   81 offset  dca [8dca] HIGHLOW
	reloc   82 offset  dd1 [8dd1] HIGHLOW
	reloc   83 offset  dd8 [8dd8] HIGHLOW
	reloc   84 offset  ddf [8ddf] HIGHLOW
	reloc   85 offset  de6 [8de6] HIGHLOW
	reloc   86 offset  def [8def] HIGHLOW
	reloc   87 offset  df8 [8df8] HIGHLOW
	reloc   88 offset  dff [8dff] HIGHLOW
	reloc   89 offset  e06 [8e06] HIGHLOW
	reloc   90 offset  e45 [8e45] HIGHLOW
	reloc   91 offset  e75 [8e75] HIGHLOW
	reloc   92 offset  eb7 [8eb7] HIGHLOW
	reloc   93 offset  ebe [8ebe] HIGHLOW
	reloc   94 offset  ec5 [8ec5] HIGHLOW
	reloc   95 offset  ecc [8ecc] HIGHLOW
	reloc   96 offset  ed3 [8ed3] HIGHLOW
	reloc   97 offset  edc [8edc] HIGHLOW
	reloc   98 offset  ee5 [8ee5] HIGHLOW
	reloc   99 offset  f1c [8f1c] HIGHLOW
	reloc  100 offset  f39 [8f39] HIGHLOW
	reloc  101 offset  f40 [8f40] HIGHLOW
	reloc  102 offset  f47 [8f47] HIGHLOW
	reloc  103 offset  f4e [8f4e] HIGHLOW

Virtual Address: 00009000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   75 [9075] HIGHLOW
	reloc    1 offset  11d [911d] HIGHLOW
	reloc    2 offset  1da [91da] HIGHLOW
	reloc    3 offset  250 [9250] HIGHLOW
	reloc    4 offset  389 [9389] HIGHLOW
	reloc    5 offset  396 [9396] HIGHLOW
	reloc    6 offset  436 [9436] HIGHLOW
	reloc    7 offset  579 [9579] HIGHLOW
	reloc    8 offset  6a5 [96a5] HIGHLOW
	reloc    9 offset  6aa [96aa] HIGHLOW
	reloc   10 offset  757 [9757] HIGHLOW
	reloc   11 offset  78c [978c] HIGHLOW
	reloc   12 offset  791 [9791] HIGHLOW
	reloc   13 offset  a3a [9a3a] HIGHLOW
	reloc   14 offset  b94 [9b94] HIGHLOW
	reloc   15 offset  ba1 [9ba1] HIGHLOW
	reloc   16 offset  c75 [9c75] HIGHLOW
	reloc   17 offset  e89 [9e89] HIGHLOW
	reloc   18 offset  ef4 [9ef4] HIGHLOW
	reloc   19 offset  f10 [9f10] HIGHLOW
	reloc   20 offset  f2e [9f2e] HIGHLOW
	reloc   21 offset  f58 [9f58] HIGHLOW
	reloc   22 offset  f63 [9f63] HIGHLOW
	reloc   23 offset  f77 [9f77] HIGHLOW

Virtual Address: 0000a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   9a [a09a] HIGHLOW
	reloc    1 offset   ba [a0ba] HIGHLOW
	reloc    2 offset   d0 [a0d0] HIGHLOW
	reloc    3 offset  7ab [a7ab] HIGHLOW
	reloc    4 offset  7c3 [a7c3] HIGHLOW
	reloc    5 offset  907 [a907] HIGHLOW
	reloc    6 offset  94f [a94f] HIGHLOW
	reloc    7 offset  b24 [ab24] HIGHLOW
	reloc    8 offset  bb9 [abb9] HIGHLOW
	reloc    9 offset  d10 [ad10] HIGHLOW
	reloc   10 offset  d1d [ad1d] HIGHLOW
	reloc   11 offset  dfc [adfc] HIGHLOW
	reloc   12 offset  e09 [ae09] HIGHLOW
	reloc   13 offset  ed9 [aed9] HIGHLOW
	reloc   14 offset  ee6 [aee6] HIGHLOW
	reloc   15 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   1e [b01e] HIGHLOW
	reloc    1 offset  179 [b179] HIGHLOW
	reloc    2 offset  1c9 [b1c9] HIGHLOW
	reloc    3 offset  1da [b1da] HIGHLOW
	reloc    4 offset  22e [b22e] HIGHLOW
	reloc    5 offset  3af [b3af] HIGHLOW
	reloc    6 offset  3c8 [b3c8] HIGHLOW
	reloc    7 offset  426 [b426] HIGHLOW
	reloc    8 offset  4df [b4df] HIGHLOW
	reloc    9 offset  6bc [b6bc] HIGHLOW
	reloc   10 offset  6da [b6da] HIGHLOW
	reloc   11 offset  6e8 [b6e8] HIGHLOW
	reloc   12 offset  82a [b82a] HIGHLOW
	reloc   13 offset  831 [b831] HIGHLOW
	reloc   14 offset  840 [b840] HIGHLOW
	reloc   15 offset  89b [b89b] HIGHLOW
	reloc   16 offset  8a9 [b8a9] HIGHLOW
	reloc   17 offset  9e8 [b9e8] HIGHLOW
	reloc   18 offset  acc [bacc] HIGHLOW
	reloc   19 offset  d21 [bd21] HIGHLOW
	reloc   20 offset  d3f [bd3f] HIGHLOW
	reloc   21 offset  e7a [be7a] HIGHLOW
	reloc   22 offset  fe0 [bfe0] HIGHLOW
	reloc   23 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1e1 [c1e1] HIGHLOW
	reloc    1 offset  1ee [c1ee] HIGHLOW
	reloc    2 offset  2c2 [c2c2] HIGHLOW
	reloc    3 offset  4a3 [c4a3] HIGHLOW
	reloc    4 offset  58a [c58a] HIGHLOW
	reloc    5 offset  5c3 [c5c3] HIGHLOW
	reloc    6 offset  789 [c789] HIGHLOW
	reloc    7 offset  7df [c7df] HIGHLOW
	reloc    8 offset  9a0 [c9a0] HIGHLOW
	reloc    9 offset  9c2 [c9c2] HIGHLOW
	reloc   10 offset  b4a [cb4a] HIGHLOW
	reloc   11 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  160 [d160] HIGHLOW
	reloc    1 offset  234 [d234] HIGHLOW
	reloc    2 offset  275 [d275] HIGHLOW
	reloc    3 offset  282 [d282] HIGHLOW
	reloc    4 offset  663 [d663] HIGHLOW
	reloc    5 offset  70d [d70d] HIGHLOW
	reloc    6 offset  74a [d74a] HIGHLOW
	reloc    7 offset  75e [d75e] HIGHLOW
	reloc    8 offset  78e [d78e] HIGHLOW
	reloc    9 offset  7bd [d7bd] HIGHLOW
	reloc   10 offset  80c [d80c] HIGHLOW
	reloc   11 offset  889 [d889] HIGHLOW
	reloc   12 offset  8bd [d8bd] HIGHLOW
	reloc   13 offset  9b0 [d9b0] HIGHLOW
	reloc   14 offset  a48 [da48] HIGHLOW
	reloc   15 offset  ac8 [dac8] HIGHLOW
	reloc   16 offset  b42 [db42] HIGHLOW
	reloc   17 offset  bb9 [dbb9] HIGHLOW
	reloc   18 offset  ec6 [dec6] HIGHLOW
	reloc   19 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  329 [e329] HIGHLOW
	reloc    1 offset  349 [e349] HIGHLOW
	reloc    2 offset  423 [e423] HIGHLOW
	reloc    3 offset  4e6 [e4e6] HIGHLOW
	reloc    4 offset  507 [e507] HIGHLOW
	reloc    5 offset  555 [e555] HIGHLOW
	reloc    6 offset  598 [e598] HIGHLOW
	reloc    7 offset  5d6 [e5d6] HIGHLOW
	reloc    8 offset  719 [e719] HIGHLOW
	reloc    9 offset  741 [e741] HIGHLOW
	reloc   10 offset  775 [e775] HIGHLOW
	reloc   11 offset  77a [e77a] HIGHLOW
	reloc   12 offset  780 [e780] HIGHLOW
	reloc   13 offset  789 [e789] HIGHLOW
	reloc   14 offset  78e [e78e] HIGHLOW
	reloc   15 offset  7c2 [e7c2] HIGHLOW
	reloc   16 offset  84f [e84f] HIGHLOW
	reloc   17 offset  86d [e86d] HIGHLOW
	reloc   18 offset  943 [e943] HIGHLOW
	reloc   19 offset  a1a [ea1a] HIGHLOW
	reloc   20 offset  a6b [ea6b] HIGHLOW
	reloc   21 offset  aaf [eaaf] HIGHLOW
	reloc   22 offset  bda [ebda] HIGHLOW
	reloc   23 offset  d7b [ed7b] HIGHLOW
	reloc   24 offset  dc6 [edc6] HIGHLOW
	reloc   25 offset  e1a [ee1a] HIGHLOW

Virtual Address: 0000f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   93 [f093] HIGHLOW
	reloc    1 offset  1b9 [f1b9] HIGHLOW
	reloc    2 offset  527 [f527] HIGHLOW
	reloc    3 offset  855 [f855] HIGHLOW
	reloc    4 offset  85c [f85c] HIGHLOW
	reloc    5 offset  88a [f88a] HIGHLOW
	reloc    6 offset  8a7 [f8a7] HIGHLOW
	reloc    7 offset  8ae [f8ae] HIGHLOW
	reloc    8 offset  8d9 [f8d9] HIGHLOW
	reloc    9 offset  95c [f95c] HIGHLOW
	reloc   10 offset  982 [f982] HIGHLOW
	reloc   11 offset  9a7 [f9a7] HIGHLOW
	reloc   12 offset  9d4 [f9d4] HIGHLOW
	reloc   13 offset  a5d [fa5d] HIGHLOW
	reloc   14 offset  ab1 [fab1] HIGHLOW
	reloc   15 offset  afa [fafa] HIGHLOW
	reloc   16 offset  b3c [fb3c] HIGHLOW
	reloc   17 offset  b7d [fb7d] HIGHLOW
	reloc   18 offset  bd6 [fbd6] HIGHLOW
	reloc   19 offset  c2a [fc2a] HIGHLOW
	reloc   20 offset  c47 [fc47] HIGHLOW
	reloc   21 offset  c80 [fc80] HIGHLOW

Virtual Address: 00010000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   ea [100ea] HIGHLOW
	reloc    1 offset  29e [1029e] HIGHLOW
	reloc    2 offset  2a5 [102a5] HIGHLOW
	reloc    3 offset  2d0 [102d0] HIGHLOW
	reloc    4 offset  2e8 [102e8] HIGHLOW
	reloc    5 offset  2ef [102ef] HIGHLOW
	reloc    6 offset  977 [10977] HIGHLOW
	reloc    7 offset  9ff [109ff] HIGHLOW
	reloc    8 offset  a37 [10a37] HIGHLOW
	reloc    9 offset  a56 [10a56] HIGHLOW
	reloc   10 offset  ad5 [10ad5] HIGHLOW
	reloc   11 offset  aff [10aff] HIGHLOW
	reloc   12 offset  b12 [10b12] HIGHLOW
	reloc   13 offset  b1f [10b1f] HIGHLOW
	reloc   14 offset  b3f [10b3f] HIGHLOW
	reloc   15 offset  b5c [10b5c] HIGHLOW
	reloc   16 offset  b79 [10b79] HIGHLOW
	reloc   17 offset  b96 [10b96] HIGHLOW
	reloc   18 offset  bb3 [10bb3] HIGHLOW
	reloc   19 offset  bd0 [10bd0] HIGHLOW
	reloc   20 offset  bed [10bed] HIGHLOW
	reloc   21 offset  c0a [10c0a] HIGHLOW
	reloc   22 offset  c27 [10c27] HIGHLOW
	reloc   23 offset  c44 [10c44] HIGHLOW
	reloc   24 offset  c61 [10c61] HIGHLOW
	reloc   25 offset  c7e [10c7e] HIGHLOW
	reloc   26 offset  c9b [10c9b] HIGHLOW
	reloc   27 offset  cb8 [10cb8] HIGHLOW
	reloc   28 offset  cd5 [10cd5] HIGHLOW
	reloc   29 offset  cf2 [10cf2] HIGHLOW
	reloc   30 offset  d0f [10d0f] HIGHLOW
	reloc   31 offset  d2c [10d2c] HIGHLOW
	reloc   32 offset  d49 [10d49] HIGHLOW
	reloc   33 offset  d66 [10d66] HIGHLOW
	reloc   34 offset  d83 [10d83] HIGHLOW
	reloc   35 offset  da0 [10da0] HIGHLOW
	reloc   36 offset  dbd [10dbd] HIGHLOW
	reloc   37 offset  dda [10dda] HIGHLOW
	reloc   38 offset  df7 [10df7] HIGHLOW
	reloc   39 offset  e14 [10e14] HIGHLOW
	reloc   40 offset  e31 [10e31] HIGHLOW
	reloc   41 offset  e4e [10e4e] HIGHLOW
	reloc   42 offset  e6b [10e6b] HIGHLOW
	reloc   43 offset  e88 [10e88] HIGHLOW
	reloc   44 offset  ea5 [10ea5] HIGHLOW
	reloc   45 offset  ec2 [10ec2] HIGHLOW
	reloc   46 offset  edf [10edf] HIGHLOW
	reloc   47 offset  efc [10efc] HIGHLOW
	reloc   48 offset  f19 [10f19] HIGHLOW
	reloc   49 offset  f36 [10f36] HIGHLOW
	reloc   50 offset  f53 [10f53] HIGHLOW
	reloc   51 offset  f70 [10f70] HIGHLOW
	reloc   52 offset  f8d [10f8d] HIGHLOW
	reloc   53 offset  faa [10faa] HIGHLOW
	reloc   54 offset  fc7 [10fc7] HIGHLOW
	reloc   55 offset  fe4 [10fe4] HIGHLOW

Virtual Address: 00011000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    1 [11001] HIGHLOW
	reloc    1 offset   1e [1101e] HIGHLOW
	reloc    2 offset   3b [1103b] HIGHLOW
	reloc    3 offset   58 [11058] HIGHLOW
	reloc    4 offset   75 [11075] HIGHLOW
	reloc    5 offset   92 [11092] HIGHLOW
	reloc    6 offset   af [110af] HIGHLOW
	reloc    7 offset   cc [110cc] HIGHLOW
	reloc    8 offset   e9 [110e9] HIGHLOW
	reloc    9 offset  103 [11103] HIGHLOW
	reloc   10 offset  11d [1111d] HIGHLOW
	reloc   11 offset  137 [11137] HIGHLOW
	reloc   12 offset  151 [11151] HIGHLOW
	reloc   13 offset  172 [11172] HIGHLOW
	reloc   14 offset  194 [11194] HIGHLOW
	reloc   15 offset  19b [1119b] HIGHLOW
	reloc   16 offset  1a2 [111a2] HIGHLOW
	reloc   17 offset  1d0 [111d0] HIGHLOW
	reloc   18 offset  1f2 [111f2] HIGHLOW
	reloc   19 offset  1f9 [111f9] HIGHLOW
	reloc   20 offset  200 [11200] HIGHLOW
	reloc   21 offset  270 [11270] HIGHLOW
	reloc   22 offset  280 [11280] HIGHLOW
	reloc   23 offset  29a [1129a] HIGHLOW
	reloc   24 offset  2c2 [112c2] HIGHLOW
	reloc   25 offset  3cd [113cd] HIGHLOW
	reloc   26 offset  3f3 [113f3] HIGHLOW
	reloc   27 offset  42b [1142b] HIGHLOW
	reloc   28 offset  430 [11430] HIGHLOW
	reloc   29 offset  436 [11436] HIGHLOW
	reloc   30 offset  43c [1143c] HIGHLOW
	reloc   31 offset  462 [11462] HIGHLOW
	reloc   32 offset  468 [11468] HIGHLOW
	reloc   33 offset  485 [11485] HIGHLOW
	reloc   34 offset  4a5 [114a5] HIGHLOW
	reloc   35 offset  4c3 [114c3] HIGHLOW
	reloc   36 offset  5bb [115bb] HIGHLOW
	reloc   37 offset  79b [1179b] HIGHLOW
	reloc   38 offset  b55 [11b55] HIGHLOW
	reloc   39 offset  c6e [11c6e] HIGHLOW
	reloc   40 offset  c7e [11c7e] HIGHLOW
	reloc   41 offset  c87 [11c87] HIGHLOW
	reloc   42 offset  c90 [11c90] HIGHLOW
	reloc   43 offset  c99 [11c99] HIGHLOW
	reloc   44 offset  dce [11dce] HIGHLOW
	reloc   45 offset  dd4 [11dd4] HIGHLOW

Virtual Address: 00012000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  134 [12134] HIGHLOW
	reloc    1 offset  173 [12173] HIGHLOW
	reloc    2 offset  2d2 [122d2] HIGHLOW
	reloc    3 offset    0 [12000] ABSOLUTE

Virtual Address: 00017000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  5ec [175ec] HIGHLOW
	reloc    1 offset  626 [17626] HIGHLOW
	reloc    2 offset  636 [17636] HIGHLOW
	reloc    3 offset  650 [17650] HIGHLOW
	reloc    4 offset  66a [1766a] HIGHLOW
	reloc    5 offset  686 [17686] HIGHLOW
	reloc    6 offset  707 [17707] HIGHLOW
	reloc    7 offset  714 [17714] HIGHLOW
	reloc    8 offset  85c [1785c] HIGHLOW
	reloc    9 offset  8a8 [178a8] HIGHLOW
	reloc   10 offset  932 [17932] HIGHLOW
	reloc   11 offset  939 [17939] HIGHLOW
	reloc   12 offset  940 [17940] HIGHLOW
	reloc   13 offset  947 [17947] HIGHLOW
	reloc   14 offset  94e [1794e] HIGHLOW
	reloc   15 offset  98b [1798b] HIGHLOW
	reloc   16 offset  9a8 [179a8] HIGHLOW
	reloc   17 offset  9af [179af] HIGHLOW
	reloc   18 offset  9b6 [179b6] HIGHLOW
	reloc   19 offset  9bd [179bd] HIGHLOW
	reloc   20 offset  9c4 [179c4] HIGHLOW
	reloc   21 offset  a37 [17a37] HIGHLOW
	reloc   22 offset  bbd [17bbd] HIGHLOW
	reloc   23 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  163 [18163] HIGHLOW
	reloc    1 offset  29b [1829b] HIGHLOW
	reloc    2 offset  371 [18371] HIGHLOW
	reloc    3 offset  378 [18378] HIGHLOW
	reloc    4 offset  3d4 [183d4] HIGHLOW
	reloc    5 offset  3d8 [183d8] HIGHLOW
	reloc    6 offset  3dc [183dc] HIGHLOW
	reloc    7 offset  3e0 [183e0] HIGHLOW
	reloc    8 offset  3e4 [183e4] HIGHLOW
	reloc    9 offset  3e8 [183e8] HIGHLOW
	reloc   10 offset  3ec [183ec] HIGHLOW
	reloc   11 offset  3f0 [183f0] HIGHLOW
	reloc   12 offset  3f4 [183f4] HIGHLOW
	reloc   13 offset  3f8 [183f8] HIGHLOW
	reloc   14 offset  48e [1848e] HIGHLOW
	reloc   15 offset  63c [1863c] HIGHLOW
	reloc   16 offset  656 [18656] HIGHLOW
	reloc   17 offset  65d [1865d] HIGHLOW
	reloc   18 offset  692 [18692] HIGHLOW
	reloc   19 offset  6d8 [186d8] HIGHLOW
	reloc   20 offset  71a [1871a] HIGHLOW
	reloc   21 offset  751 [18751] HIGHLOW
	reloc   22 offset  7a2 [187a2] HIGHLOW
	reloc   23 offset  7a6 [187a6] HIGHLOW
	reloc   24 offset  7aa [187aa] HIGHLOW
	reloc   25 offset  7ae [187ae] HIGHLOW
	reloc   26 offset  7b2 [187b2] HIGHLOW
	reloc   27 offset  7e2 [187e2] HIGHLOW
	reloc   28 offset  811 [18811] HIGHLOW
	reloc   29 offset  833 [18833] HIGHLOW
	reloc   30 offset  8bd [188bd] HIGHLOW
	reloc   31 offset  96f [1896f] HIGHLOW
	reloc   32 offset  b83 [18b83] HIGHLOW
	reloc   33 offset  b8a [18b8a] HIGHLOW
	reloc   34 offset  bb8 [18bb8] HIGHLOW
	reloc   35 offset  bbc [18bbc] HIGHLOW
	reloc   36 offset  bc0 [18bc0] HIGHLOW
	reloc   37 offset  bc4 [18bc4] HIGHLOW
	reloc   38 offset  bc8 [18bc8] HIGHLOW
	reloc   39 offset  bcc [18bcc] HIGHLOW
	reloc   40 offset  bd0 [18bd0] HIGHLOW
	reloc   41 offset  bd4 [18bd4] HIGHLOW
	reloc   42 offset  bd8 [18bd8] HIGHLOW
	reloc   43 offset  bdc [18bdc] HIGHLOW
	reloc   44 offset  be0 [18be0] HIGHLOW
	reloc   45 offset  be4 [18be4] HIGHLOW
	reloc   46 offset  be8 [18be8] HIGHLOW
	reloc   47 offset  bec [18bec] HIGHLOW
	reloc   48 offset  c3d [18c3d] HIGHLOW
	reloc   49 offset  c88 [18c88] HIGHLOW
	reloc   50 offset  cd4 [18cd4] HIGHLOW
