
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f9bf7e2

Characteristics 0x211e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:36:46 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00012800
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f7e2
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6f9b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00028808
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013640 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00012234 000000b4 Import Directory [parts of .idata]
Entry 2 00022000 000051b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 0000139c Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000b4 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f9c2234

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012234	000123f0 ffffffff ffffffff 00012698 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	126e4	  237  _except_handler3	77be3eb0
Virtual Address: 00008000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   16 [8016] HIGHLOW
	reloc    1 offset   23 [8023] HIGHLOW
	reloc    2 offset   29 [8029] HIGHLOW
	reloc    3 offset   49 [8049] HIGHLOW
	reloc    4 offset   5c [805c] HIGHLOW
	reloc    5 offset   7b [807b] HIGHLOW
	reloc    6 offset   99 [8099] HIGHLOW
	reloc    7 offset   9e [809e] HIGHLOW
	reloc    8 offset  107 [8107] HIGHLOW
	reloc    9 offset  11f [811f] HIGHLOW
	reloc   10 offset  132 [8132] HIGHLOW
	reloc   11 offset  145 [8145] HIGHLOW
	reloc   12 offset  158 [8158] HIGHLOW
	reloc   13 offset  198 [8198] HIGHLOW
	reloc   14 offset  321 [8321] HIGHLOW
	reloc   15 offset  335 [8335] HIGHLOW
	reloc   16 offset  358 [8358] HIGHLOW
	reloc   17 offset  361 [8361] HIGHLOW
	reloc   18 offset  368 [8368] HIGHLOW
	reloc   19 offset  38f [838f] HIGHLOW
	reloc   20 offset  396 [8396] HIGHLOW
	reloc   21 offset  406 [8406] HIGHLOW
	reloc   22 offset  410 [8410] HIGHLOW
	reloc   23 offset  42d [842d] HIGHLOW
	reloc   24 offset  439 [8439] HIGHLOW
	reloc   25 offset  440 [8440] HIGHLOW
	reloc   26 offset  474 [8474] HIGHLOW
	reloc   27 offset  482 [8482] HIGHLOW
	reloc   28 offset  486 [8486] HIGHLOW
	reloc   29 offset  48a [848a] HIGHLOW
	reloc   30 offset  48e [848e] HIGHLOW
	reloc   31 offset  492 [8492] HIGHLOW
	reloc   32 offset  4ac [84ac] HIGHLOW
	reloc   33 offset  4b5 [84b5] HIGHLOW
	reloc   34 offset  4c8 [84c8] HIGHLOW
	reloc   35 offset  4da [84da] HIGHLOW
	reloc   36 offset  516 [8516] HIGHLOW
	reloc   37 offset  521 [8521] HIGHLOW
	reloc   38 offset  529 [8529] HIGHLOW
	reloc   39 offset  563 [8563] HIGHLOW
	reloc   40 offset  57a [857a] HIGHLOW
	reloc   41 offset  58c [858c] HIGHLOW
	reloc   42 offset  5a0 [85a0] HIGHLOW
	reloc   43 offset  5b4 [85b4] HIGHLOW
	reloc   44 offset  5c8 [85c8] HIGHLOW
	reloc   45 offset  5de [85de] HIGHLOW
	reloc   46 offset  5ed [85ed] HIGHLOW
	reloc   47 offset  605 [8605] HIGHLOW
	reloc   48 offset  618 [8618] HIGHLOW
	reloc   49 offset  62f [862f] HIGHLOW
	reloc   50 offset  63e [863e] HIGHLOW
	reloc   51 offset  659 [8659] HIGHLOW
	reloc   52 offset  667 [8667] HIGHLOW
	reloc   53 offset  77d [877d] HIGHLOW
	reloc   54 offset  7a2 [87a2] HIGHLOW
	reloc   55 offset  86b [886b] HIGHLOW
	reloc   56 offset  876 [8876] HIGHLOW
	reloc   57 offset  883 [8883] HIGHLOW
	reloc   58 offset  89b [889b] HIGHLOW
	reloc   59 offset  8eb [88eb] HIGHLOW
	reloc   60 offset  932 [8932] HIGHLOW
	reloc   61 offset  939 [8939] HIGHLOW
	reloc   62 offset  94a [894a] HIGHLOW
	reloc   63 offset  9b9 [89b9] HIGHLOW
	reloc   64 offset  b18 [8b18] HIGHLOW
	reloc   65 offset  b2a [8b2a] HIGHLOW
	reloc   66 offset  b8f [8b8f] HIGHLOW
	reloc   67 offset  bb2 [8bb2] HIGHLOW
	reloc   68 offset  c69 [8c69] HIGHLOW
	reloc   69 offset  c75 [8c75] HIGHLOW
	reloc   70 offset  ca9 [8ca9] HIGHLOW
	reloc   71 offset  cbc [8cbc] HIGHLOW
	reloc   72 offset  cc6 [8cc6] HIGHLOW
	reloc   73 offset  ce2 [8ce2] HIGHLOW
	reloc   74 offset  cfc [8cfc] HIGHLOW
	reloc   75 offset  d12 [8d12] HIGHLOW
	reloc   76 offset  d52 [8d52] HIGHLOW
	reloc   77 offset  d61 [8d61] HIGHLOW
	reloc   78 offset  d67 [8d67] HIGHLOW
	reloc   79 offset  d73 [8d73] HIGHLOW
	reloc   80 offset  d8b [8d8b] HIGHLOW
	reloc   81 offset  d92 [8d92] HIGHLOW
	reloc   82 offset  d9c [8d9c] HIGHLOW
	reloc   83 offset  dac [8dac] HIGHLOW
	reloc   84 offset  dc5 [8dc5] HIGHLOW
	reloc   85 offset  e3e [8e3e] HIGHLOW
	reloc   86 offset  e51 [8e51] HIGHLOW
	reloc   87 offset  ed1 [8ed1] HIGHLOW
	reloc   88 offset  ed8 [8ed8] HIGHLOW
	reloc   89 offset  f1b [8f1b] HIGHLOW
	reloc   90 offset  f22 [8f22] HIGHLOW
	reloc   91 offset  f33 [8f33] HIGHLOW
	reloc   92 offset  f3a [8f3a] HIGHLOW
	reloc   93 offset  f93 [8f93] HIGHLOW
	reloc   94 offset  f9a [8f9a] HIGHLOW
	reloc   95 offset  fbf [8fbf] HIGHLOW
	reloc   96 offset  fd4 [8fd4] HIGHLOW
	reloc   97 offset  fe3 [8fe3] HIGHLOW
	reloc   98 offset  fea [8fea] HIGHLOW
	reloc   99 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   28 [9028] HIGHLOW
	reloc    1 offset   6b [906b] HIGHLOW
	reloc    2 offset   72 [9072] HIGHLOW
	reloc    3 offset   87 [9087] HIGHLOW
	reloc    4 offset   a2 [90a2] HIGHLOW
	reloc    5 offset   ab [90ab] HIGHLOW
	reloc    6 offset   e4 [90e4] HIGHLOW
	reloc    7 offset   e9 [90e9] HIGHLOW
	reloc    8 offset   f2 [90f2] HIGHLOW
	reloc    9 offset   f7 [90f7] HIGHLOW
	reloc   10 offset  108 [9108] HIGHLOW
	reloc   11 offset  126 [9126] HIGHLOW
	reloc   12 offset  12c [912c] HIGHLOW
	reloc   13 offset  1c4 [91c4] HIGHLOW
	reloc   14 offset  1f1 [91f1] HIGHLOW
	reloc   15 offset  230 [9230] HIGHLOW
	reloc   16 offset  236 [9236] HIGHLOW
	reloc   17 offset  257 [9257] HIGHLOW
	reloc   18 offset  269 [9269] HIGHLOW
	reloc   19 offset  2c7 [92c7] HIGHLOW
	reloc   20 offset  2e5 [92e5] HIGHLOW
	reloc   21 offset  2f4 [92f4] HIGHLOW
	reloc   22 offset  305 [9305] HIGHLOW
	reloc   23 offset  382 [9382] HIGHLOW
	reloc   24 offset  388 [9388] HIGHLOW
	reloc   25 offset  3a1 [93a1] HIGHLOW
	reloc   26 offset  3cb [93cb] HIGHLOW
	reloc   27 offset  438 [9438] HIGHLOW
	reloc   28 offset  441 [9441] HIGHLOW
	reloc   29 offset  45f [945f] HIGHLOW
	reloc   30 offset  49c [949c] HIGHLOW
	reloc   31 offset  4a9 [94a9] HIGHLOW
	reloc   32 offset  4b6 [94b6] HIGHLOW
	reloc   33 offset  4c8 [94c8] HIGHLOW
	reloc   34 offset  4e7 [94e7] HIGHLOW
	reloc   35 offset  50e [950e] HIGHLOW
	reloc   36 offset  515 [9515] HIGHLOW
	reloc   37 offset  52f [952f] HIGHLOW
	reloc   38 offset  55d [955d] HIGHLOW
	reloc   39 offset  588 [9588] HIGHLOW
	reloc   40 offset  590 [9590] HIGHLOW
	reloc   41 offset  5a3 [95a3] HIGHLOW
	reloc   42 offset  5c0 [95c0] HIGHLOW
	reloc   43 offset  603 [9603] HIGHLOW
	reloc   44 offset  61c [961c] HIGHLOW
	reloc   45 offset  646 [9646] HIGHLOW
	reloc   46 offset  66f [966f] HIGHLOW
	reloc   47 offset  720 [9720] HIGHLOW
	reloc   48 offset  726 [9726] HIGHLOW
	reloc   49 offset  774 [9774] HIGHLOW
	reloc   50 offset  782 [9782] HIGHLOW
	reloc   51 offset  824 [9824] HIGHLOW
	reloc   52 offset  835 [9835] HIGHLOW
	reloc   53 offset  83b [983b] HIGHLOW
	reloc   54 offset  853 [9853] HIGHLOW
	reloc   55 offset  8c8 [98c8] HIGHLOW
	reloc   56 offset  8d9 [98d9] HIGHLOW
	reloc   57 offset  8f5 [98f5] HIGHLOW
	reloc   58 offset  8fb [98fb] HIGHLOW
	reloc   59 offset  943 [9943] HIGHLOW
	reloc   60 offset  94f [994f] HIGHLOW
	reloc   61 offset  9cd [99cd] HIGHLOW
	reloc   62 offset  9e2 [99e2] HIGHLOW
	reloc   63 offset  9fe [99fe] HIGHLOW
	reloc   64 offset  a0e [9a0e] HIGHLOW
	reloc   65 offset  abe [9abe] HIGHLOW
	reloc   66 offset  b19 [9b19] HIGHLOW
	reloc   67 offset  b55 [9b55] HIGHLOW
	reloc   68 offset  b83 [9b83] HIGHLOW
	reloc   69 offset  b95 [9b95] HIGHLOW
	reloc   70 offset  bc4 [9bc4] HIGHLOW
	reloc   71 offset  bfa [9bfa] HIGHLOW
	reloc   72 offset  c1c [9c1c] HIGHLOW
	reloc   73 offset  c22 [9c22] HIGHLOW
	reloc   74 offset  c3b [9c3b] HIGHLOW
	reloc   75 offset  c4d [9c4d] HIGHLOW
	reloc   76 offset  c70 [9c70] HIGHLOW
	reloc   77 offset  c9e [9c9e] HIGHLOW
	reloc   78 offset  cad [9cad] HIGHLOW
	reloc   79 offset  cb8 [9cb8] HIGHLOW
	reloc   80 offset  ccc [9ccc] HIGHLOW
	reloc   81 offset  cf0 [9cf0] HIGHLOW
	reloc   82 offset  d1e [9d1e] HIGHLOW
	reloc   83 offset  d3d [9d3d] HIGHLOW
	reloc   84 offset  d45 [9d45] HIGHLOW
	reloc   85 offset  d58 [9d58] HIGHLOW
	reloc   86 offset  d7e [9d7e] HIGHLOW
	reloc   87 offset  d9d [9d9d] HIGHLOW
	reloc   88 offset  db3 [9db3] HIGHLOW
	reloc   89 offset  dcd [9dcd] HIGHLOW
	reloc   90 offset  dd5 [9dd5] HIGHLOW
	reloc   91 offset  de8 [9de8] HIGHLOW
	reloc   92 offset  e0e [9e0e] HIGHLOW
	reloc   93 offset  e2d [9e2d] HIGHLOW
	reloc   94 offset  e43 [9e43] HIGHLOW
	reloc   95 offset  e5d [9e5d] HIGHLOW
	reloc   96 offset  e65 [9e65] HIGHLOW
	reloc   97 offset  e7d [9e7d] HIGHLOW
	reloc   98 offset  e87 [9e87] HIGHLOW
	reloc   99 offset  e9e [9e9e] HIGHLOW
	reloc  100 offset  ea8 [9ea8] HIGHLOW
	reloc  101 offset  eb2 [9eb2] HIGHLOW
	reloc  102 offset  ebc [9ebc] HIGHLOW
	reloc  103 offset  ec6 [9ec6] HIGHLOW
	reloc  104 offset  ed4 [9ed4] HIGHLOW
	reloc  105 offset  ef3 [9ef3] HIGHLOW
	reloc  106 offset  f05 [9f05] HIGHLOW
	reloc  107 offset  f20 [9f20] HIGHLOW
	reloc  108 offset  f26 [9f26] HIGHLOW
	reloc  109 offset  fc3 [9fc3] HIGHLOW
	reloc  110 offset  fea [9fea] HIGHLOW
	reloc  111 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   36 [a036] HIGHLOW
	reloc    1 offset   3d [a03d] HIGHLOW
	reloc    2 offset   56 [a056] HIGHLOW
	reloc    3 offset   65 [a065] HIGHLOW
	reloc    4 offset   6c [a06c] HIGHLOW
	reloc    5 offset   8b [a08b] HIGHLOW
	reloc    6 offset   b6 [a0b6] HIGHLOW
	reloc    7 offset   d3 [a0d3] HIGHLOW
	reloc    8 offset   da [a0da] HIGHLOW
	reloc    9 offset   f4 [a0f4] HIGHLOW
	reloc   10 offset   fa [a0fa] HIGHLOW
	reloc   11 offset  112 [a112] HIGHLOW
	reloc   12 offset  1d1 [a1d1] HIGHLOW
	reloc   13 offset  256 [a256] HIGHLOW
	reloc   14 offset  2a6 [a2a6] HIGHLOW
	reloc   15 offset  2c5 [a2c5] HIGHLOW
	reloc   16 offset  2e6 [a2e6] HIGHLOW
	reloc   17 offset  33e [a33e] HIGHLOW
	reloc   18 offset  344 [a344] HIGHLOW
	reloc   19 offset  462 [a462] HIGHLOW
	reloc   20 offset  469 [a469] HIGHLOW
	reloc   21 offset  495 [a495] HIGHLOW
	reloc   22 offset  4a6 [a4a6] HIGHLOW
	reloc   23 offset  4c2 [a4c2] HIGHLOW
	reloc   24 offset  4c8 [a4c8] HIGHLOW
	reloc   25 offset  5a2 [a5a2] HIGHLOW
	reloc   26 offset  5ab [a5ab] HIGHLOW
	reloc   27 offset  5ca [a5ca] HIGHLOW
	reloc   28 offset  602 [a602] HIGHLOW
	reloc   29 offset  634 [a634] HIGHLOW
	reloc   30 offset  643 [a643] HIGHLOW
	reloc   31 offset  650 [a650] HIGHLOW
	reloc   32 offset  662 [a662] HIGHLOW
	reloc   33 offset  68a [a68a] HIGHLOW
	reloc   34 offset  69b [a69b] HIGHLOW
	reloc   35 offset  6c8 [a6c8] HIGHLOW
	reloc   36 offset  705 [a705] HIGHLOW
	reloc   37 offset  731 [a731] HIGHLOW
	reloc   38 offset  73a [a73a] HIGHLOW
	reloc   39 offset  743 [a743] HIGHLOW
	reloc   40 offset  74f [a74f] HIGHLOW
	reloc   41 offset  75c [a75c] HIGHLOW
	reloc   42 offset  765 [a765] HIGHLOW
	reloc   43 offset  76e [a76e] HIGHLOW
	reloc   44 offset  79b [a79b] HIGHLOW
	reloc   45 offset  7af [a7af] HIGHLOW
	reloc   46 offset  7c7 [a7c7] HIGHLOW
	reloc   47 offset  7d7 [a7d7] HIGHLOW
	reloc   48 offset  822 [a822] HIGHLOW
	reloc   49 offset  852 [a852] HIGHLOW
	reloc   50 offset  8b9 [a8b9] HIGHLOW
	reloc   51 offset  8cc [a8cc] HIGHLOW
	reloc   52 offset  8e1 [a8e1] HIGHLOW
	reloc   53 offset  8ef [a8ef] HIGHLOW
	reloc   54 offset  912 [a912] HIGHLOW
	reloc   55 offset  922 [a922] HIGHLOW
	reloc   56 offset  96b [a96b] HIGHLOW
	reloc   57 offset  97a [a97a] HIGHLOW
	reloc   58 offset  981 [a981] HIGHLOW
	reloc   59 offset  99c [a99c] HIGHLOW
	reloc   60 offset  9a2 [a9a2] HIGHLOW
	reloc   61 offset  9c2 [a9c2] HIGHLOW
	reloc   62 offset  9dc [a9dc] HIGHLOW
	reloc   63 offset  a31 [aa31] HIGHLOW
	reloc   64 offset  a6d [aa6d] HIGHLOW
	reloc   65 offset  a7b [aa7b] HIGHLOW
	reloc   66 offset  aa0 [aaa0] HIGHLOW
	reloc   67 offset  ad9 [aad9] HIGHLOW
	reloc   68 offset  b44 [ab44] HIGHLOW
	reloc   69 offset  b93 [ab93] HIGHLOW
	reloc   70 offset  bd0 [abd0] HIGHLOW
	reloc   71 offset  bd5 [abd5] HIGHLOW
	reloc   72 offset  bde [abde] HIGHLOW
	reloc   73 offset  c05 [ac05] HIGHLOW
	reloc   74 offset  c13 [ac13] HIGHLOW
	reloc   75 offset  c36 [ac36] HIGHLOW
	reloc   76 offset  c3e [ac3e] HIGHLOW
	reloc   77 offset  c51 [ac51] HIGHLOW
	reloc   78 offset  c74 [ac74] HIGHLOW
	reloc   79 offset  c7b [ac7b] HIGHLOW
	reloc   80 offset  c85 [ac85] HIGHLOW
	reloc   81 offset  c95 [ac95] HIGHLOW
	reloc   82 offset  cc0 [acc0] HIGHLOW
	reloc   83 offset  cca [acca] HIGHLOW
	reloc   84 offset  ce9 [ace9] HIGHLOW
	reloc   85 offset  cff [acff] HIGHLOW
	reloc   86 offset  d19 [ad19] HIGHLOW
	reloc   87 offset  d5c [ad5c] HIGHLOW
	reloc   88 offset  dac [adac] HIGHLOW
	reloc   89 offset  dfc [adfc] HIGHLOW
	reloc   90 offset  e48 [ae48] HIGHLOW
	reloc   91 offset  e9f [ae9f] HIGHLOW
	reloc   92 offset  eef [aeef] HIGHLOW
	reloc   93 offset  f51 [af51] HIGHLOW
	reloc   94 offset  f79 [af79] HIGHLOW
	reloc   95 offset  f85 [af85] HIGHLOW
	reloc   96 offset  f93 [af93] HIGHLOW
	reloc   97 offset  f9a [af9a] HIGHLOW
	reloc   98 offset  fa5 [afa5] HIGHLOW
	reloc   99 offset  fb8 [afb8] HIGHLOW
	reloc  100 offset  fc7 [afc7] HIGHLOW
	reloc  101 offset  fce [afce] HIGHLOW
	reloc  102 offset  fdd [afdd] HIGHLOW
	reloc  103 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    3 [b003] HIGHLOW
	reloc    1 offset    f [b00f] HIGHLOW
	reloc    2 offset   17 [b017] HIGHLOW
	reloc    3 offset   28 [b028] HIGHLOW
	reloc    4 offset   31 [b031] HIGHLOW
	reloc    5 offset   45 [b045] HIGHLOW
	reloc    6 offset   72 [b072] HIGHLOW
	reloc    7 offset   7e [b07e] HIGHLOW
	reloc    8 offset   91 [b091] HIGHLOW
	reloc    9 offset   c3 [b0c3] HIGHLOW
	reloc   10 offset  125 [b125] HIGHLOW
	reloc   11 offset  17e [b17e] HIGHLOW
	reloc   12 offset  184 [b184] HIGHLOW
	reloc   13 offset  189 [b189] HIGHLOW
	reloc   14 offset  1e5 [b1e5] HIGHLOW
	reloc   15 offset  1f7 [b1f7] HIGHLOW
	reloc   16 offset  1fc [b1fc] HIGHLOW
	reloc   17 offset  21b [b21b] HIGHLOW
	reloc   18 offset  23c [b23c] HIGHLOW
	reloc   19 offset  257 [b257] HIGHLOW
	reloc   20 offset  26d [b26d] HIGHLOW
	reloc   21 offset  289 [b289] HIGHLOW
	reloc   22 offset  2a5 [b2a5] HIGHLOW
	reloc   23 offset  2db [b2db] HIGHLOW
	reloc   24 offset  30f [b30f] HIGHLOW
	reloc   25 offset  322 [b322] HIGHLOW
	reloc   26 offset  327 [b327] HIGHLOW
	reloc   27 offset  34d [b34d] HIGHLOW
	reloc   28 offset  445 [b445] HIGHLOW
	reloc   29 offset  467 [b467] HIGHLOW
	reloc   30 offset  46c [b46c] HIGHLOW
	reloc   31 offset  4d0 [b4d0] HIGHLOW
	reloc   32 offset  508 [b508] HIGHLOW
	reloc   33 offset  50e [b50e] HIGHLOW
	reloc   34 offset  513 [b513] HIGHLOW
	reloc   35 offset  5db [b5db] HIGHLOW
	reloc   36 offset  5ee [b5ee] HIGHLOW
	reloc   37 offset  613 [b613] HIGHLOW
	reloc   38 offset  666 [b666] HIGHLOW
	reloc   39 offset  697 [b697] HIGHLOW
	reloc   40 offset  69d [b69d] HIGHLOW
	reloc   41 offset  6a2 [b6a2] HIGHLOW
	reloc   42 offset  727 [b727] HIGHLOW
	reloc   43 offset  773 [b773] HIGHLOW
	reloc   44 offset  778 [b778] HIGHLOW
	reloc   45 offset  786 [b786] HIGHLOW
	reloc   46 offset  89a [b89a] HIGHLOW
	reloc   47 offset  8d0 [b8d0] HIGHLOW
	reloc   48 offset  8ff [b8ff] HIGHLOW
	reloc   49 offset  90d [b90d] HIGHLOW
	reloc   50 offset  a4a [ba4a] HIGHLOW
	reloc   51 offset  a6c [ba6c] HIGHLOW
	reloc   52 offset  a71 [ba71] HIGHLOW
	reloc   53 offset  aa9 [baa9] HIGHLOW
	reloc   54 offset  ad3 [bad3] HIGHLOW
	reloc   55 offset  b05 [bb05] HIGHLOW
	reloc   56 offset  b12 [bb12] HIGHLOW
	reloc   57 offset  bd0 [bbd0] HIGHLOW
	reloc   58 offset  bd6 [bbd6] HIGHLOW
	reloc   59 offset  bdb [bbdb] HIGHLOW
	reloc   60 offset  be0 [bbe0] HIGHLOW
	reloc   61 offset  be6 [bbe6] HIGHLOW
	reloc   62 offset  bec [bbec] HIGHLOW
	reloc   63 offset  bfc [bbfc] HIGHLOW
	reloc   64 offset  c1c [bc1c] HIGHLOW
	reloc   65 offset  c22 [bc22] HIGHLOW
	reloc   66 offset  c27 [bc27] HIGHLOW
	reloc   67 offset  c40 [bc40] HIGHLOW
	reloc   68 offset  c53 [bc53] HIGHLOW
	reloc   69 offset  c59 [bc59] HIGHLOW
	reloc   70 offset  c82 [bc82] HIGHLOW
	reloc   71 offset  c93 [bc93] HIGHLOW
	reloc   72 offset  cae [bcae] HIGHLOW
	reloc   73 offset  cb5 [bcb5] HIGHLOW
	reloc   74 offset  cc2 [bcc2] HIGHLOW
	reloc   75 offset  ce1 [bce1] HIGHLOW
	reloc   76 offset  ce8 [bce8] HIGHLOW
	reloc   77 offset  cf1 [bcf1] HIGHLOW
	reloc   78 offset  d17 [bd17] HIGHLOW
	reloc   79 offset  d44 [bd44] HIGHLOW
	reloc   80 offset  da6 [bda6] HIGHLOW
	reloc   81 offset  dec [bdec] HIGHLOW
	reloc   82 offset  e5e [be5e] HIGHLOW
	reloc   83 offset  ec8 [bec8] HIGHLOW
	reloc   84 offset  f10 [bf10] HIGHLOW
	reloc   85 offset  ff6 [bff6] HIGHLOW

Virtual Address: 0000c000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    8 [c008] HIGHLOW
	reloc    1 offset   28 [c028] HIGHLOW
	reloc    2 offset   33 [c033] HIGHLOW
	reloc    3 offset   3e [c03e] HIGHLOW
	reloc    4 offset   48 [c048] HIGHLOW
	reloc    5 offset   5b [c05b] HIGHLOW
	reloc    6 offset   71 [c071] HIGHLOW
	reloc    7 offset   7a [c07a] HIGHLOW
	reloc    8 offset   8f [c08f] HIGHLOW
	reloc    9 offset   94 [c094] HIGHLOW
	reloc   10 offset   9a [c09a] HIGHLOW
	reloc   11 offset   a0 [c0a0] HIGHLOW
	reloc   12 offset   a6 [c0a6] HIGHLOW
	reloc   13 offset   b8 [c0b8] HIGHLOW
	reloc   14 offset   d6 [c0d6] HIGHLOW
	reloc   15 offset   dc [c0dc] HIGHLOW
	reloc   16 offset   ee [c0ee] HIGHLOW
	reloc   17 offset  111 [c111] HIGHLOW
	reloc   18 offset  122 [c122] HIGHLOW
	reloc   19 offset  12d [c12d] HIGHLOW
	reloc   20 offset  141 [c141] HIGHLOW
	reloc   21 offset  155 [c155] HIGHLOW
	reloc   22 offset  169 [c169] HIGHLOW
	reloc   23 offset  1c0 [c1c0] HIGHLOW
	reloc   24 offset  1d4 [c1d4] HIGHLOW
	reloc   25 offset  1ec [c1ec] HIGHLOW
	reloc   26 offset  204 [c204] HIGHLOW
	reloc   27 offset  21c [c21c] HIGHLOW
	reloc   28 offset  234 [c234] HIGHLOW
	reloc   29 offset  264 [c264] HIGHLOW
	reloc   30 offset  274 [c274] HIGHLOW
	reloc   31 offset  29a [c29a] HIGHLOW
	reloc   32 offset  2ed [c2ed] HIGHLOW
	reloc   33 offset  330 [c330] HIGHLOW
	reloc   34 offset  340 [c340] HIGHLOW
	reloc   35 offset  358 [c358] HIGHLOW
	reloc   36 offset  370 [c370] HIGHLOW
	reloc   37 offset  3a0 [c3a0] HIGHLOW
	reloc   38 offset  3c4 [c3c4] HIGHLOW
	reloc   39 offset  3f9 [c3f9] HIGHLOW
	reloc   40 offset  410 [c410] HIGHLOW
	reloc   41 offset  43a [c43a] HIGHLOW
	reloc   42 offset  5ac [c5ac] HIGHLOW
	reloc   43 offset  5b2 [c5b2] HIGHLOW
	reloc   44 offset  5d9 [c5d9] HIGHLOW
	reloc   45 offset  5f0 [c5f0] HIGHLOW
	reloc   46 offset  5ff [c5ff] HIGHLOW
	reloc   47 offset  60e [c60e] HIGHLOW
	reloc   48 offset  628 [c628] HIGHLOW
	reloc   49 offset  720 [c720] HIGHLOW
	reloc   50 offset  73a [c73a] HIGHLOW
	reloc   51 offset  753 [c753] HIGHLOW
	reloc   52 offset  769 [c769] HIGHLOW
	reloc   53 offset  7b7 [c7b7] HIGHLOW
	reloc   54 offset  7c2 [c7c2] HIGHLOW
	reloc   55 offset  7d5 [c7d5] HIGHLOW
	reloc   56 offset  7e4 [c7e4] HIGHLOW
	reloc   57 offset  806 [c806] HIGHLOW
	reloc   58 offset  832 [c832] HIGHLOW
	reloc   59 offset  849 [c849] HIGHLOW
	reloc   60 offset  856 [c856] HIGHLOW
	reloc   61 offset  866 [c866] HIGHLOW
	reloc   62 offset  881 [c881] HIGHLOW
	reloc   63 offset  893 [c893] HIGHLOW
	reloc   64 offset  8ba [c8ba] HIGHLOW
	reloc   65 offset  8c6 [c8c6] HIGHLOW
	reloc   66 offset  903 [c903] HIGHLOW
	reloc   67 offset  90e [c90e] HIGHLOW
	reloc   68 offset  91d [c91d] HIGHLOW
	reloc   69 offset  92c [c92c] HIGHLOW
	reloc   70 offset  93b [c93b] HIGHLOW
	reloc   71 offset  94a [c94a] HIGHLOW
	reloc   72 offset  977 [c977] HIGHLOW
	reloc   73 offset  99b [c99b] HIGHLOW
	reloc   74 offset  9a1 [c9a1] HIGHLOW
	reloc   75 offset  9b2 [c9b2] HIGHLOW
	reloc   76 offset  9e1 [c9e1] HIGHLOW
	reloc   77 offset  a2f [ca2f] HIGHLOW
	reloc   78 offset  a40 [ca40] HIGHLOW
	reloc   79 offset  a81 [ca81] HIGHLOW
	reloc   80 offset  aa4 [caa4] HIGHLOW
	reloc   81 offset  aaa [caaa] HIGHLOW
	reloc   82 offset  af9 [caf9] HIGHLOW
	reloc   83 offset  b1a [cb1a] HIGHLOW
	reloc   84 offset  b20 [cb20] HIGHLOW
	reloc   85 offset  b44 [cb44] HIGHLOW
	reloc   86 offset  b4a [cb4a] HIGHLOW
	reloc   87 offset  b7d [cb7d] HIGHLOW
	reloc   88 offset  b8b [cb8b] HIGHLOW
	reloc   89 offset  b99 [cb99] HIGHLOW
	reloc   90 offset  bc9 [cbc9] HIGHLOW
	reloc   91 offset  bda [cbda] HIGHLOW
	reloc   92 offset  c00 [cc00] HIGHLOW
