
ntshrui.dll:     file format pei-i386
ntshrui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76941ecb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00016c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001ecb
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		76940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00031bfb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001390 00000264 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ae78 000000dc Import Directory [parts of .idata]
Entry 2 0000d000 00015d70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000920 Base Relocation Directory [.reloc]
Entry 6 0000be68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003220 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7694ae78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ae78	0000afcc ffffffff ffffffff 0000af54 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b2a0	  445  QueryServiceConfigW	77da6f62
	reloc   26 offset  883 [7883] HIGHLOW
	reloc   27 offset  889 [7889] HIGHLOW
	reloc   28 offset  8c4 [78c4] HIGHLOW
	reloc   29 offset  912 [7912] HIGHLOW
	reloc   30 offset  943 [7943] HIGHLOW
	reloc   31 offset  989 [7989] HIGHLOW
	reloc   32 offset  994 [7994] HIGHLOW
	reloc   33 offset  9a0 [79a0] HIGHLOW
	reloc   34 offset  9f8 [79f8] HIGHLOW
	reloc   35 offset  a3e [7a3e] HIGHLOW
	reloc   36 offset  a45 [7a45] HIGHLOW
	reloc   37 offset  a90 [7a90] HIGHLOW
	reloc   38 offset  a96 [7a96] HIGHLOW
	reloc   39 offset  aea [7aea] HIGHLOW
	reloc   40 offset  af6 [7af6] HIGHLOW
	reloc   41 offset  b07 [7b07] HIGHLOW
	reloc   42 offset  b16 [7b16] HIGHLOW
	reloc   43 offset  b20 [7b20] HIGHLOW
	reloc   44 offset  b42 [7b42] HIGHLOW
	reloc   45 offset  b4e [7b4e] HIGHLOW
	reloc   46 offset  b5f [7b5f] HIGHLOW
	reloc   47 offset  b79 [7b79] HIGHLOW
	reloc   48 offset  b8c [7b8c] HIGHLOW
	reloc   49 offset  bbd [7bbd] HIGHLOW
	reloc   50 offset  bd1 [7bd1] HIGHLOW
	reloc   51 offset  bdb [7bdb] HIGHLOW
	reloc   52 offset  c3b [7c3b] HIGHLOW
	reloc   53 offset  c4f [7c4f] HIGHLOW
	reloc   54 offset  cab [7cab] HIGHLOW
	reloc   55 offset  caf [7caf] HIGHLOW
	reloc   56 offset  cb3 [7cb3] HIGHLOW
	reloc   57 offset  cb7 [7cb7] HIGHLOW
	reloc   58 offset  cbb [7cbb] HIGHLOW
	reloc   59 offset  cbf [7cbf] HIGHLOW
	reloc   60 offset  cc3 [7cc3] HIGHLOW
	reloc   61 offset  cc7 [7cc7] HIGHLOW
	reloc   62 offset  ccb [7ccb] HIGHLOW
	reloc   63 offset  ccf [7ccf] HIGHLOW
	reloc   64 offset  cd3 [7cd3] HIGHLOW
	reloc   65 offset  cd7 [7cd7] HIGHLOW
	reloc   66 offset  cdb [7cdb] HIGHLOW
	reloc   67 offset  cdf [7cdf] HIGHLOW
	reloc   68 offset  ce3 [7ce3] HIGHLOW
	reloc   69 offset  ce7 [7ce7] HIGHLOW
	reloc   70 offset  ceb [7ceb] HIGHLOW
	reloc   71 offset  cef [7cef] HIGHLOW
	reloc   72 offset  cf3 [7cf3] HIGHLOW
	reloc   73 offset  d05 [7d05] HIGHLOW
	reloc   74 offset  d1e [7d1e] HIGHLOW
	reloc   75 offset  d25 [7d25] HIGHLOW
	reloc   76 offset  d35 [7d35] HIGHLOW
	reloc   77 offset  d3c [7d3c] HIGHLOW
	reloc   78 offset  d5a [7d5a] HIGHLOW
	reloc   79 offset  d68 [7d68] HIGHLOW
	reloc   80 offset  d73 [7d73] HIGHLOW
	reloc   81 offset  d98 [7d98] HIGHLOW
	reloc   82 offset  da8 [7da8] HIGHLOW
	reloc   83 offset  db5 [7db5] HIGHLOW
	reloc   84 offset  dcf [7dcf] HIGHLOW
	reloc   85 offset  de1 [7de1] HIGHLOW
	reloc   86 offset  eab [7eab] HIGHLOW
	reloc   87 offset  ec3 [7ec3] HIGHLOW
	reloc   88 offset  ed6 [7ed6] HIGHLOW
	reloc   89 offset  ee8 [7ee8] HIGHLOW
	reloc   90 offset  f14 [7f14] HIGHLOW
	reloc   91 offset  f6e [7f6e] HIGHLOW
	reloc   92 offset  f7d [7f7d] HIGHLOW
	reloc   93 offset  fb2 [7fb2] HIGHLOW
	reloc   94 offset  fc8 [7fc8] HIGHLOW
	reloc   95 offset  fd2 [7fd2] HIGHLOW
	reloc   96 offset  fe2 [7fe2] HIGHLOW
	reloc   97 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    b [800b] HIGHLOW
	reloc    1 offset   1b [801b] HIGHLOW
	reloc    2 offset   32 [8032] HIGHLOW
	reloc    3 offset   41 [8041] HIGHLOW
	reloc    4 offset   7f [807f] HIGHLOW
	reloc    5 offset   8b [808b] HIGHLOW
	reloc    6 offset   b4 [80b4] HIGHLOW
	reloc    7 offset   cb [80cb] HIGHLOW
	reloc    8 offset  1bc [81bc] HIGHLOW
	reloc    9 offset  1d0 [81d0] HIGHLOW
	reloc   10 offset  1e4 [81e4] HIGHLOW
	reloc   11 offset  1f8 [81f8] HIGHLOW
	reloc   12 offset  20c [820c] HIGHLOW
	reloc   13 offset  220 [8220] HIGHLOW
	reloc   14 offset  24a [824a] HIGHLOW
	reloc   15 offset  254 [8254] HIGHLOW
	reloc   16 offset  25a [825a] HIGHLOW
	reloc   17 offset  2c5 [82c5] HIGHLOW
	reloc   18 offset  2e1 [82e1] HIGHLOW
	reloc   19 offset  2ea [82ea] HIGHLOW
	reloc   20 offset  30a [830a] HIGHLOW
	reloc   21 offset  314 [8314] HIGHLOW
	reloc   22 offset  31a [831a] HIGHLOW
	reloc   23 offset  32c [832c] HIGHLOW
	reloc   24 offset  37e [837e] HIGHLOW
	reloc   25 offset  3d6 [83d6] HIGHLOW
	reloc   26 offset  3f1 [83f1] HIGHLOW
	reloc   27 offset  3f7 [83f7] HIGHLOW
	reloc   28 offset  3fc [83fc] HIGHLOW
	reloc   29 offset  40b [840b] HIGHLOW
	reloc   30 offset  42d [842d] HIGHLOW
	reloc   31 offset  442 [8442] HIGHLOW
	reloc   32 offset  448 [8448] HIGHLOW
	reloc   33 offset  44d [844d] HIGHLOW
	reloc   34 offset  45a [845a] HIGHLOW
	reloc   35 offset  47f [847f] HIGHLOW
	reloc   36 offset  4ab [84ab] HIGHLOW
	reloc   37 offset  4df [84df] HIGHLOW
	reloc   38 offset  4e6 [84e6] HIGHLOW
	reloc   39 offset  4ed [84ed] HIGHLOW
	reloc   40 offset  4fe [84fe] HIGHLOW
	reloc   41 offset  520 [8520] HIGHLOW
	reloc   42 offset  58b [858b] HIGHLOW
	reloc   43 offset  604 [8604] HIGHLOW
	reloc   44 offset  614 [8614] HIGHLOW
	reloc   45 offset  61a [861a] HIGHLOW
	reloc   46 offset  62c [862c] HIGHLOW
	reloc   47 offset  645 [8645] HIGHLOW
	reloc   48 offset  6a3 [86a3] HIGHLOW
	reloc   49 offset  6ae [86ae] HIGHLOW
	reloc   50 offset  6b4 [86b4] HIGHLOW
	reloc   51 offset  754 [8754] HIGHLOW
	reloc   52 offset  75c [875c] HIGHLOW
	reloc   53 offset  77f [877f] HIGHLOW
	reloc   54 offset  788 [8788] HIGHLOW
	reloc   55 offset  79f [879f] HIGHLOW
	reloc   56 offset  7af [87af] HIGHLOW
	reloc   57 offset  7c3 [87c3] HIGHLOW
	reloc   58 offset  7ec [87ec] HIGHLOW
	reloc   59 offset  7f4 [87f4] HIGHLOW
	reloc   60 offset  7fc [87fc] HIGHLOW
	reloc   61 offset  804 [8804] HIGHLOW
	reloc   62 offset  81d [881d] HIGHLOW
	reloc   63 offset  83f [883f] HIGHLOW
	reloc   64 offset  85d [885d] HIGHLOW
	reloc   65 offset  8f3 [88f3] HIGHLOW
	reloc   66 offset  924 [8924] HIGHLOW
	reloc   67 offset  94d [894d] HIGHLOW
	reloc   68 offset  95e [895e] HIGHLOW
	reloc   69 offset  971 [8971] HIGHLOW
	reloc   70 offset  989 [8989] HIGHLOW
	reloc   71 offset  9b1 [89b1] HIGHLOW
	reloc   72 offset  9ea [89ea] HIGHLOW
	reloc   73 offset  9f8 [89f8] HIGHLOW
	reloc   74 offset  a0b [8a0b] HIGHLOW
	reloc   75 offset  a16 [8a16] HIGHLOW
	reloc   76 offset  a22 [8a22] HIGHLOW
	reloc   77 offset  a2b [8a2b] HIGHLOW
	reloc   78 offset  a55 [8a55] HIGHLOW
	reloc   79 offset  a83 [8a83] HIGHLOW
	reloc   80 offset  a9e [8a9e] HIGHLOW
	reloc   81 offset  ac6 [8ac6] HIGHLOW
	reloc   82 offset  aec [8aec] HIGHLOW
	reloc   83 offset  af3 [8af3] HIGHLOW
	reloc   84 offset  b0e [8b0e] HIGHLOW
	reloc   85 offset  b1e [8b1e] HIGHLOW
	reloc   86 offset  b34 [8b34] HIGHLOW
	reloc   87 offset  b58 [8b58] HIGHLOW
	reloc   88 offset  b62 [8b62] HIGHLOW
	reloc   89 offset  b7a [8b7a] HIGHLOW
	reloc   90 offset  be6 [8be6] HIGHLOW
	reloc   91 offset  c6a [8c6a] HIGHLOW
	reloc   92 offset  ce2 [8ce2] HIGHLOW
	reloc   93 offset  ce9 [8ce9] HIGHLOW
	reloc   94 offset  cf8 [8cf8] HIGHLOW
	reloc   95 offset  d0c [8d0c] HIGHLOW
	reloc   96 offset  d34 [8d34] HIGHLOW
	reloc   97 offset  d83 [8d83] HIGHLOW
	reloc   98 offset  da5 [8da5] HIGHLOW
	reloc   99 offset  dc7 [8dc7] HIGHLOW
	reloc  100 offset  dd7 [8dd7] HIGHLOW
	reloc  101 offset  de5 [8de5] HIGHLOW
	reloc  102 offset  e17 [8e17] HIGHLOW
	reloc  103 offset  e24 [8e24] HIGHLOW
	reloc  104 offset  e2b [8e2b] HIGHLOW
	reloc  105 offset  e85 [8e85] HIGHLOW
	reloc  106 offset  e8f [8e8f] HIGHLOW
	reloc  107 offset  e9e [8e9e] HIGHLOW
	reloc  108 offset  ea7 [8ea7] HIGHLOW
	reloc  109 offset  eed [8eed] HIGHLOW
	reloc  110 offset  f2c [8f2c] HIGHLOW
	reloc  111 offset  f37 [8f37] HIGHLOW
	reloc  112 offset  f3d [8f3d] HIGHLOW
	reloc  113 offset  f48 [8f48] HIGHLOW
	reloc  114 offset  f6c [8f6c] HIGHLOW
	reloc  115 offset  f9f [8f9f] HIGHLOW
	reloc  116 offset  fe5 [8fe5] HIGHLOW
	reloc  117 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   17 [9017] HIGHLOW
	reloc    1 offset   2b [902b] HIGHLOW
	reloc    2 offset   3b [903b] HIGHLOW
	reloc    3 offset   44 [9044] HIGHLOW
	reloc    4 offset   4d [904d] HIGHLOW
	reloc    5 offset  245 [9245] HIGHLOW
	reloc    6 offset  26a [926a] HIGHLOW
	reloc    7 offset  279 [9279] HIGHLOW
	reloc    8 offset  28f [928f] HIGHLOW
	reloc    9 offset  297 [9297] HIGHLOW
	reloc   10 offset  300 [9300] HIGHLOW
	reloc   11 offset  307 [9307] HIGHLOW
	reloc   12 offset  36a [936a] HIGHLOW
	reloc   13 offset  370 [9370] HIGHLOW
	reloc   14 offset  385 [9385] HIGHLOW
	reloc   15 offset  427 [9427] HIGHLOW
	reloc   16 offset  445 [9445] HIGHLOW
	reloc   17 offset  466 [9466] HIGHLOW
	reloc   18 offset  47c [947c] HIGHLOW
	reloc   19 offset  4b4 [94b4] HIGHLOW
	reloc   20 offset  4c8 [94c8] HIGHLOW
	reloc   21 offset  523 [9523] HIGHLOW
	reloc   22 offset  52a [952a] HIGHLOW
	reloc   23 offset  543 [9543] HIGHLOW
	reloc   24 offset  54c [954c] HIGHLOW
	reloc   25 offset  553 [9553] HIGHLOW
	reloc   26 offset  559 [9559] HIGHLOW
	reloc   27 offset  56e [956e] HIGHLOW
	reloc   28 offset  580 [9580] HIGHLOW
	reloc   29 offset  58c [958c] HIGHLOW
	reloc   30 offset  5aa [95aa] HIGHLOW
	reloc   31 offset  5bb [95bb] HIGHLOW
	reloc   32 offset  5cc [95cc] HIGHLOW
	reloc   33 offset  5d2 [95d2] HIGHLOW
	reloc   34 offset  600 [9600] HIGHLOW
	reloc   35 offset  620 [9620] HIGHLOW
	reloc   36 offset  62e [962e] HIGHLOW
	reloc   37 offset  65f [965f] HIGHLOW
	reloc   38 offset  666 [9666] HIGHLOW
	reloc   39 offset  66c [966c] HIGHLOW
	reloc   40 offset  67a [967a] HIGHLOW
	reloc   41 offset  682 [9682] HIGHLOW
	reloc   42 offset  6a5 [96a5] HIGHLOW
	reloc   43 offset  6ab [96ab] HIGHLOW
	reloc   44 offset  6b1 [96b1] HIGHLOW
	reloc   45 offset  6c2 [96c2] HIGHLOW
	reloc   46 offset  707 [9707] HIGHLOW
	reloc   47 offset  70e [970e] HIGHLOW
	reloc   48 offset  753 [9753] HIGHLOW
	reloc   49 offset  779 [9779] HIGHLOW
	reloc   50 offset  78b [978b] HIGHLOW
	reloc   51 offset  7f3 [97f3] HIGHLOW
	reloc   52 offset  807 [9807] HIGHLOW
	reloc   53 offset  817 [9817] HIGHLOW
	reloc   54 offset  82f [982f] HIGHLOW
	reloc   55 offset  879 [9879] HIGHLOW
	reloc   56 offset  883 [9883] HIGHLOW
	reloc   57 offset  88d [988d] HIGHLOW
	reloc   58 offset  893 [9893] HIGHLOW
	reloc   59 offset  a2a [9a2a] HIGHLOW
	reloc   60 offset  ab5 [9ab5] HIGHLOW
	reloc   61 offset  af6 [9af6] HIGHLOW
	reloc   62 offset  b20 [9b20] HIGHLOW
	reloc   63 offset  b2b [9b2b] HIGHLOW
	reloc   64 offset  b32 [9b32] HIGHLOW
	reloc   65 offset  b3a [9b3a] HIGHLOW
	reloc   66 offset  bac [9bac] HIGHLOW
	reloc   67 offset  bba [9bba] HIGHLOW
	reloc   68 offset  bc6 [9bc6] HIGHLOW
	reloc   69 offset  bd3 [9bd3] HIGHLOW
	reloc   70 offset  c2a [9c2a] HIGHLOW
	reloc   71 offset  c31 [9c31] HIGHLOW
	reloc   72 offset  c38 [9c38] HIGHLOW
	reloc   73 offset  d51 [9d51] HIGHLOW
	reloc   74 offset  d8f [9d8f] HIGHLOW
	reloc   75 offset  d96 [9d96] HIGHLOW
	reloc   76 offset  d9c [9d9c] HIGHLOW
	reloc   77 offset  de4 [9de4] HIGHLOW
	reloc   78 offset  e7e [9e7e] HIGHLOW
	reloc   79 offset  edf [9edf] HIGHLOW
	reloc   80 offset  f06 [9f06] HIGHLOW
	reloc   81 offset  f6f [9f6f] HIGHLOW
	reloc   82 offset  f7b [9f7b] HIGHLOW
	reloc   83 offset  f81 [9f81] HIGHLOW
	reloc   84 offset  fa3 [9fa3] HIGHLOW
	reloc   85 offset  fab [9fab] HIGHLOW
	reloc   86 offset  fb1 [9fb1] HIGHLOW
	reloc   87 offset  fe2 [9fe2] HIGHLOW
	reloc   88 offset  ffc [9ffc] HIGHLOW
	reloc   89 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    8 [a008] HIGHLOW
	reloc    1 offset    f [a00f] HIGHLOW
	reloc    2 offset   40 [a040] HIGHLOW
	reloc    3 offset   58 [a058] HIGHLOW
	reloc    4 offset   5f [a05f] HIGHLOW
	reloc    5 offset   71 [a071] HIGHLOW
	reloc    6 offset   80 [a080] HIGHLOW
	reloc    7 offset   8e [a08e] HIGHLOW
	reloc    8 offset   9c [a09c] HIGHLOW
	reloc    9 offset   b8 [a0b8] HIGHLOW
	reloc   10 offset   be [a0be] HIGHLOW
	reloc   11 offset   d8 [a0d8] HIGHLOW
	reloc   12 offset  105 [a105] HIGHLOW
	reloc   13 offset  119 [a119] HIGHLOW
	reloc   14 offset  127 [a127] HIGHLOW
	reloc   15 offset  12d [a12d] HIGHLOW
	reloc   16 offset  140 [a140] HIGHLOW
	reloc   17 offset  191 [a191] HIGHLOW
	reloc   18 offset  230 [a230] HIGHLOW
	reloc   19 offset  24d [a24d] HIGHLOW
	reloc   20 offset  258 [a258] HIGHLOW
	reloc   21 offset  270 [a270] HIGHLOW
	reloc   22 offset  276 [a276] HIGHLOW
	reloc   23 offset  287 [a287] HIGHLOW
	reloc   24 offset  2ac [a2ac] HIGHLOW
	reloc   25 offset  2ed [a2ed] HIGHLOW
	reloc   26 offset  310 [a310] HIGHLOW
	reloc   27 offset  324 [a324] HIGHLOW
	reloc   28 offset  32a [a32a] HIGHLOW
	reloc   29 offset  362 [a362] HIGHLOW
	reloc   30 offset  376 [a376] HIGHLOW
	reloc   31 offset  37c [a37c] HIGHLOW
	reloc   32 offset  3bd [a3bd] HIGHLOW
	reloc   33 offset  3c8 [a3c8] HIGHLOW
	reloc   34 offset  3dd [a3dd] HIGHLOW
	reloc   35 offset  492 [a492] HIGHLOW
	reloc   36 offset  4bc [a4bc] HIGHLOW
	reloc   37 offset  4cd [a4cd] HIGHLOW
	reloc   38 offset  4d4 [a4d4] HIGHLOW
	reloc   39 offset  4da [a4da] HIGHLOW
	reloc   40 offset  4f8 [a4f8] HIGHLOW
	reloc   41 offset  511 [a511] HIGHLOW
	reloc   42 offset  53a [a53a] HIGHLOW
	reloc   43 offset  54e [a54e] HIGHLOW
	reloc   44 offset  556 [a556] HIGHLOW
	reloc   45 offset  56b [a56b] HIGHLOW
	reloc   46 offset  585 [a585] HIGHLOW
	reloc   47 offset  5ac [a5ac] HIGHLOW
	reloc   48 offset  62d [a62d] HIGHLOW
	reloc   49 offset  636 [a636] HIGHLOW
	reloc   50 offset  646 [a646] HIGHLOW
	reloc   51 offset  661 [a661] HIGHLOW
	reloc   52 offset  6a1 [a6a1] HIGHLOW
	reloc   53 offset  6cb [a6cb] HIGHLOW
	reloc   54 offset  6d6 [a6d6] HIGHLOW
	reloc   55 offset  6e9 [a6e9] HIGHLOW
	reloc   56 offset  6f9 [a6f9] HIGHLOW
	reloc   57 offset  715 [a715] HIGHLOW
	reloc   58 offset  7aa [a7aa] HIGHLOW
	reloc   59 offset  7d4 [a7d4] HIGHLOW
	reloc   60 offset  7df [a7df] HIGHLOW
	reloc   61 offset  7f2 [a7f2] HIGHLOW
	reloc   62 offset  802 [a802] HIGHLOW
	reloc   63 offset  818 [a818] HIGHLOW
	reloc   64 offset  8b9 [a8b9] HIGHLOW
	reloc   65 offset  906 [a906] HIGHLOW
	reloc   66 offset  9ce [a9ce] HIGHLOW
	reloc   67 offset  9d3 [a9d3] HIGHLOW
	reloc   68 offset  9df [a9df] HIGHLOW
	reloc   69 offset  9ef [a9ef] HIGHLOW
	reloc   70 offset  ba1 [aba1] HIGHLOW
	reloc   71 offset  bac [abac] HIGHLOW
	reloc   72 offset  bba [abba] HIGHLOW
	reloc   73 offset  bc4 [abc4] HIGHLOW
	reloc   74 offset  bcf [abcf] HIGHLOW
	reloc   75 offset  bd6 [abd6] HIGHLOW
	reloc   76 offset  be4 [abe4] HIGHLOW
	reloc   77 offset  bef [abef] HIGHLOW
	reloc   78 offset  bfe [abfe] HIGHLOW
	reloc   79 offset  c08 [ac08] HIGHLOW
	reloc   80 offset  c0e [ac0e] HIGHLOW
	reloc   81 offset  c15 [ac15] HIGHLOW
	reloc   82 offset  c1c [ac1c] HIGHLOW
	reloc   83 offset  c23 [ac23] HIGHLOW
	reloc   84 offset  c2c [ac2c] HIGHLOW
	reloc   85 offset  c3a [ac3a] HIGHLOW
	reloc   86 offset  c7c [ac7c] HIGHLOW
	reloc   87 offset  c86 [ac86] HIGHLOW
	reloc   88 offset  cc6 [acc6] HIGHLOW
	reloc   89 offset  cfa [acfa] HIGHLOW
	reloc   90 offset  d30 [ad30] HIGHLOW
	reloc   91 offset  d40 [ad40] HIGHLOW
	reloc   92 offset  d48 [ad48] HIGHLOW
	reloc   93 offset  d4d [ad4d] HIGHLOW
	reloc   94 offset  d57 [ad57] HIGHLOW
	reloc   95 offset  d89 [ad89] HIGHLOW
	reloc   96 offset  da8 [ada8] HIGHLOW
	reloc   97 offset  db0 [adb0] HIGHLOW
	reloc   98 offset  db5 [adb5] HIGHLOW
	reloc   99 offset  dc0 [adc0] HIGHLOW
	reloc  100 offset  dd7 [add7] HIGHLOW
	reloc  101 offset  de1 [ade1] HIGHLOW
	reloc  102 offset  e30 [ae30] HIGHLOW
	reloc  103 offset  e3b [ae3b] HIGHLOW
	reloc  104 offset  e46 [ae46] HIGHLOW
	reloc  105 offset  e51 [ae51] HIGHLOW
	reloc  106 offset  e5c [ae5c] HIGHLOW
	reloc  107 offset  e67 [ae67] HIGHLOW
	reloc  108 offset  e72 [ae72] HIGHLOW
	reloc  109 offset    0 [a000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   80 [c080] HIGHLOW
	reloc    1 offset   84 [c084] HIGHLOW
	reloc    2 offset   a0 [c0a0] HIGHLOW
	reloc    3 offset   b0 [c0b0] HIGHLOW
	reloc    4 offset   c0 [c0c0] HIGHLOW
	reloc    5 offset  164 [c164] HIGHLOW
	reloc    6 offset  168 [c168] HIGHLOW
	reloc    7 offset    0 [c000] ABSOLUTE

There is a debug directory in .text at 0x7694be68

Type                Size     Rva      Offset
  2        CodeView 00000024 0000bea4 0000b2a4
(format RSDS signature 916864649e0b42f5a8955c8c819a4de2 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000003, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 28
058     Entry: ID: 0x000001, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x0005d8
5d8        Leaf: Addr: 0x00d868, Size: 0x000668, Codepage: 1252
060     Entry: ID: 0x000002, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x0005e8
5e8        Leaf: Addr: 0x00ded0, Size: 0x0002e8, Codepage: 1252
068     Entry: ID: 0x000003, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x0005f8
5f8        Leaf: Addr: 0x00e1b8, Size: 0x000128, Codepage: 1252
070     Entry: ID: 0x000004, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x000608
608        Leaf: Addr: 0x00e2e0, Size: 0x000ea8, Codepage: 1252
078     Entry: ID: 0x000005, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x000618
618        Leaf: Addr: 0x00f188, Size: 0x0008a8, Codepage: 1252
080     Entry: ID: 0x000006, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x000628
628        Leaf: Addr: 0x00fa30, Size: 0x000568, Codepage: 1252
088     Entry: ID: 0x000007, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x000638
638        Leaf: Addr: 0x00ff98, Size: 0x0025a8, Codepage: 1252
090     Entry: ID: 0x000008, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x000648
648        Leaf: Addr: 0x012540, Size: 0x0010a8, Codepage: 1252
098     Entry: ID: 0x000009, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000658
658        Leaf: Addr: 0x0135e8, Size: 0x000468, Codepage: 1252
0a0     Entry: ID: 0x00000a, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000668
668        Leaf: Addr: 0x013a50, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x00000b, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000678
678        Leaf: Addr: 0x013d38, Size: 0x000128, Codepage: 1252
0b0     Entry: ID: 0x00000c, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000688
688        Leaf: Addr: 0x013e60, Size: 0x000ea8, Codepage: 1252
0b8     Entry: ID: 0x00000d, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x000698
698        Leaf: Addr: 0x014d08, Size: 0x0008a8, Codepage: 1252
0c0     Entry: ID: 0x00000e, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x0006a8
6a8        Leaf: Addr: 0x0155b0, Size: 0x000568, Codepage: 1252
0c8     Entry: ID: 0x00000f, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x0006b8
6b8        Leaf: Addr: 0x015b18, Size: 0x0025a8, Codepage: 1252
0d0     Entry: ID: 0x000010, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x0006c8
6c8        Leaf: Addr: 0x0180c0, Size: 0x0010a8, Codepage: 1252
0d8     Entry: ID: 0x000011, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
