
psbase.dll:     file format pei-i386
psbase.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74301380

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001380
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		74300000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001d334
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001710 00000239 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f7c0 0000008c Import Directory [parts of .idata]
Entry 2 00012000 00006890 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a80 Base Relocation Directory [.reloc]
Entry 6 00010304 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005548 00000040 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7430f7c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f7c0	0000f898 ffffffff ffffffff 0000f84c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fa98	  246  GetLengthSid	77d87d4c
	reloc  123 offset  ce8 [8ce8] HIGHLOW
	reloc  124 offset  d20 [8d20] HIGHLOW
	reloc  125 offset  d58 [8d58] HIGHLOW
	reloc  126 offset  daa [8daa] HIGHLOW
	reloc  127 offset  db2 [8db2] HIGHLOW
	reloc  128 offset  dba [8dba] HIGHLOW
	reloc  129 offset  dce [8dce] HIGHLOW
	reloc  130 offset  e23 [8e23] HIGHLOW
	reloc  131 offset  e33 [8e33] HIGHLOW
	reloc  132 offset  e58 [8e58] HIGHLOW
	reloc  133 offset  e65 [8e65] HIGHLOW
	reloc  134 offset  e7d [8e7d] HIGHLOW
	reloc  135 offset  e97 [8e97] HIGHLOW
	reloc  136 offset  e9e [8e9e] HIGHLOW
	reloc  137 offset  ed3 [8ed3] HIGHLOW
	reloc  138 offset  f34 [8f34] HIGHLOW
	reloc  139 offset  f3f [8f3f] HIGHLOW
	reloc  140 offset  f5d [8f5d] HIGHLOW
	reloc  141 offset  f73 [8f73] HIGHLOW
	reloc  142 offset  f79 [8f79] HIGHLOW
	reloc  143 offset  fb6 [8fb6] HIGHLOW
	reloc  144 offset  fce [8fce] HIGHLOW
	reloc  145 offset  fed [8fed] HIGHLOW

Virtual Address: 00009000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   17 [9017] HIGHLOW
	reloc    1 offset   2e [902e] HIGHLOW
	reloc    2 offset   40 [9040] HIGHLOW
	reloc    3 offset   59 [9059] HIGHLOW
	reloc    4 offset   7d [907d] HIGHLOW
	reloc    5 offset   90 [9090] HIGHLOW
	reloc    6 offset   b2 [90b2] HIGHLOW
	reloc    7 offset   c4 [90c4] HIGHLOW
	reloc    8 offset   d4 [90d4] HIGHLOW
	reloc    9 offset   de [90de] HIGHLOW
	reloc   10 offset   e8 [90e8] HIGHLOW
	reloc   11 offset   f5 [90f5] HIGHLOW
	reloc   12 offset  101 [9101] HIGHLOW
	reloc   13 offset  10a [910a] HIGHLOW
	reloc   14 offset  118 [9118] HIGHLOW
	reloc   15 offset  156 [9156] HIGHLOW
	reloc   16 offset  163 [9163] HIGHLOW
	reloc   17 offset  190 [9190] HIGHLOW
	reloc   18 offset  1b0 [91b0] HIGHLOW
	reloc   19 offset  1f6 [91f6] HIGHLOW
	reloc   20 offset  220 [9220] HIGHLOW
	reloc   21 offset  292 [9292] HIGHLOW
	reloc   22 offset  2e5 [92e5] HIGHLOW
	reloc   23 offset  35d [935d] HIGHLOW
	reloc   24 offset  36b [936b] HIGHLOW
	reloc   25 offset  37a [937a] HIGHLOW
	reloc   26 offset  38d [938d] HIGHLOW
	reloc   27 offset  398 [9398] HIGHLOW
	reloc   28 offset  3b1 [93b1] HIGHLOW
	reloc   29 offset  3e0 [93e0] HIGHLOW
	reloc   30 offset  427 [9427] HIGHLOW
	reloc   31 offset  42d [942d] HIGHLOW
	reloc   32 offset  459 [9459] HIGHLOW
	reloc   33 offset  470 [9470] HIGHLOW
	reloc   34 offset  483 [9483] HIGHLOW
	reloc   35 offset  4a9 [94a9] HIGHLOW
	reloc   36 offset  4b0 [94b0] HIGHLOW
	reloc   37 offset  4c7 [94c7] HIGHLOW
	reloc   38 offset  4cc [94cc] HIGHLOW
	reloc   39 offset  4ff [94ff] HIGHLOW
	reloc   40 offset  53a [953a] HIGHLOW
	reloc   41 offset  555 [9555] HIGHLOW
	reloc   42 offset  570 [9570] HIGHLOW
	reloc   43 offset  592 [9592] HIGHLOW
	reloc   44 offset  5bd [95bd] HIGHLOW
	reloc   45 offset  5f8 [95f8] HIGHLOW
	reloc   46 offset  601 [9601] HIGHLOW
	reloc   47 offset  630 [9630] HIGHLOW
	reloc   48 offset  645 [9645] HIGHLOW
	reloc   49 offset  67c [967c] HIGHLOW
	reloc   50 offset  6c2 [96c2] HIGHLOW
	reloc   51 offset  6cb [96cb] HIGHLOW
	reloc   52 offset  702 [9702] HIGHLOW
	reloc   53 offset  725 [9725] HIGHLOW
	reloc   54 offset  777 [9777] HIGHLOW
	reloc   55 offset  78e [978e] HIGHLOW
	reloc   56 offset  7d0 [97d0] HIGHLOW
	reloc   57 offset  803 [9803] HIGHLOW
	reloc   58 offset  84e [984e] HIGHLOW
	reloc   59 offset  869 [9869] HIGHLOW
	reloc   60 offset  88f [988f] HIGHLOW
	reloc   61 offset  8e6 [98e6] HIGHLOW
	reloc   62 offset  90f [990f] HIGHLOW
	reloc   63 offset  966 [9966] HIGHLOW
	reloc   64 offset  993 [9993] HIGHLOW
	reloc   65 offset  9d8 [99d8] HIGHLOW
	reloc   66 offset  9f3 [99f3] HIGHLOW
	reloc   67 offset  a40 [9a40] HIGHLOW
	reloc   68 offset  a52 [9a52] HIGHLOW
	reloc   69 offset  a5b [9a5b] HIGHLOW
	reloc   70 offset  a70 [9a70] HIGHLOW
	reloc   71 offset  a89 [9a89] HIGHLOW
	reloc   72 offset  abd [9abd] HIGHLOW
	reloc   73 offset  ac6 [9ac6] HIGHLOW
	reloc   74 offset  ae9 [9ae9] HIGHLOW
	reloc   75 offset  b06 [9b06] HIGHLOW
	reloc   76 offset  b3a [9b3a] HIGHLOW
	reloc   77 offset  b75 [9b75] HIGHLOW
	reloc   78 offset  b7e [9b7e] HIGHLOW
	reloc   79 offset  b9f [9b9f] HIGHLOW
	reloc   80 offset  bc0 [9bc0] HIGHLOW
	reloc   81 offset  c1d [9c1d] HIGHLOW
	reloc   82 offset  c3a [9c3a] HIGHLOW
	reloc   83 offset  c8a [9c8a] HIGHLOW
	reloc   84 offset  c9c [9c9c] HIGHLOW
	reloc   85 offset  ca5 [9ca5] HIGHLOW
	reloc   86 offset  cba [9cba] HIGHLOW
	reloc   87 offset  cd3 [9cd3] HIGHLOW
	reloc   88 offset  d17 [9d17] HIGHLOW
	reloc   89 offset  d3a [9d3a] HIGHLOW
	reloc   90 offset  d5b [9d5b] HIGHLOW
	reloc   91 offset  da5 [9da5] HIGHLOW
	reloc   92 offset  dd2 [9dd2] HIGHLOW
	reloc   93 offset  de3 [9de3] HIGHLOW
	reloc   94 offset  e3e [9e3e] HIGHLOW
	reloc   95 offset  e5b [9e5b] HIGHLOW
	reloc   96 offset  ead [9ead] HIGHLOW
	reloc   97 offset  ee8 [9ee8] HIGHLOW
	reloc   98 offset  efd [9efd] HIGHLOW
	reloc   99 offset  f19 [9f19] HIGHLOW
	reloc  100 offset  f79 [9f79] HIGHLOW
	reloc  101 offset  f91 [9f91] HIGHLOW
	reloc  102 offset  fac [9fac] HIGHLOW
	reloc  103 offset  fc4 [9fc4] HIGHLOW

Virtual Address: 0000a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   14 [a014] HIGHLOW
	reloc    1 offset   4b [a04b] HIGHLOW
	reloc    2 offset   5d [a05d] HIGHLOW
	reloc    3 offset   99 [a099] HIGHLOW
	reloc    4 offset   ff [a0ff] HIGHLOW
	reloc    5 offset  108 [a108] HIGHLOW
	reloc    6 offset  11e [a11e] HIGHLOW
	reloc    7 offset  12c [a12c] HIGHLOW
	reloc    8 offset  174 [a174] HIGHLOW
	reloc    9 offset  191 [a191] HIGHLOW
	reloc   10 offset  1d2 [a1d2] HIGHLOW
	reloc   11 offset  1db [a1db] HIGHLOW
	reloc   12 offset  1f0 [a1f0] HIGHLOW
	reloc   13 offset  209 [a209] HIGHLOW
	reloc   14 offset  265 [a265] HIGHLOW
	reloc   15 offset  299 [a299] HIGHLOW
	reloc   16 offset  327 [a327] HIGHLOW
	reloc   17 offset  333 [a333] HIGHLOW
	reloc   18 offset  35f [a35f] HIGHLOW
	reloc   19 offset  382 [a382] HIGHLOW
	reloc   20 offset  3bb [a3bb] HIGHLOW
	reloc   21 offset  3cf [a3cf] HIGHLOW
	reloc   22 offset  400 [a400] HIGHLOW
	reloc   23 offset  412 [a412] HIGHLOW
	reloc   24 offset  423 [a423] HIGHLOW
	reloc   25 offset  435 [a435] HIGHLOW
	reloc   26 offset  4b8 [a4b8] HIGHLOW
	reloc   27 offset  4c1 [a4c1] HIGHLOW
	reloc   28 offset  4d6 [a4d6] HIGHLOW
	reloc   29 offset  4e5 [a4e5] HIGHLOW
	reloc   30 offset  532 [a532] HIGHLOW
	reloc   31 offset  540 [a540] HIGHLOW
	reloc   32 offset  56f [a56f] HIGHLOW
	reloc   33 offset  5c8 [a5c8] HIGHLOW
	reloc   34 offset  5db [a5db] HIGHLOW
	reloc   35 offset  5e8 [a5e8] HIGHLOW
	reloc   36 offset  603 [a603] HIGHLOW
	reloc   37 offset  61b [a61b] HIGHLOW
	reloc   38 offset  64a [a64a] HIGHLOW
	reloc   39 offset  706 [a706] HIGHLOW
	reloc   40 offset  746 [a746] HIGHLOW
	reloc   41 offset  798 [a798] HIGHLOW
	reloc   42 offset  828 [a828] HIGHLOW
	reloc   43 offset  831 [a831] HIGHLOW
	reloc   44 offset  846 [a846] HIGHLOW
	reloc   45 offset  851 [a851] HIGHLOW
	reloc   46 offset  894 [a894] HIGHLOW
	reloc   47 offset  89d [a89d] HIGHLOW
	reloc   48 offset  8af [a8af] HIGHLOW
	reloc   49 offset  8d5 [a8d5] HIGHLOW
	reloc   50 offset  8e1 [a8e1] HIGHLOW
	reloc   51 offset  90d [a90d] HIGHLOW
	reloc   52 offset  95f [a95f] HIGHLOW
	reloc   53 offset  968 [a968] HIGHLOW
	reloc   54 offset  97a [a97a] HIGHLOW
	reloc   55 offset  983 [a983] HIGHLOW
	reloc   56 offset  997 [a997] HIGHLOW
	reloc   57 offset  9ce [a9ce] HIGHLOW
	reloc   58 offset  a00 [aa00] HIGHLOW
	reloc   59 offset  a39 [aa39] HIGHLOW
	reloc   60 offset  a78 [aa78] HIGHLOW
	reloc   61 offset  a9a [aa9a] HIGHLOW
	reloc   62 offset  aa6 [aaa6] HIGHLOW
	reloc   63 offset  b4d [ab4d] HIGHLOW
	reloc   64 offset  b6d [ab6d] HIGHLOW
	reloc   65 offset  b7a [ab7a] HIGHLOW
	reloc   66 offset  bb8 [abb8] HIGHLOW
	reloc   67 offset  c31 [ac31] HIGHLOW
	reloc   68 offset  c3d [ac3d] HIGHLOW
	reloc   69 offset  c91 [ac91] HIGHLOW
	reloc   70 offset  d07 [ad07] HIGHLOW
	reloc   71 offset  d60 [ad60] HIGHLOW
	reloc   72 offset  dd1 [add1] HIGHLOW
	reloc   73 offset  de4 [ade4] HIGHLOW
	reloc   74 offset  e20 [ae20] HIGHLOW
	reloc   75 offset  ef5 [aef5] HIGHLOW
	reloc   76 offset  efb [aefb] HIGHLOW
	reloc   77 offset  f17 [af17] HIGHLOW
	reloc   78 offset  f8e [af8e] HIGHLOW
	reloc   79 offset  ffb [affb] HIGHLOW

Virtual Address: 0000b000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  11b [b11b] HIGHLOW
	reloc    1 offset  145 [b145] HIGHLOW
	reloc    2 offset  278 [b278] HIGHLOW
	reloc    3 offset  283 [b283] HIGHLOW
	reloc    4 offset  2c1 [b2c1] HIGHLOW
	reloc    5 offset  2ed [b2ed] HIGHLOW
	reloc    6 offset  3f3 [b3f3] HIGHLOW
	reloc    7 offset  422 [b422] HIGHLOW
	reloc    8 offset  44e [b44e] HIGHLOW
	reloc    9 offset  5be [b5be] HIGHLOW
	reloc   10 offset  65a [b65a] HIGHLOW
	reloc   11 offset  672 [b672] HIGHLOW
	reloc   12 offset  6d2 [b6d2] HIGHLOW
	reloc   13 offset  6ed [b6ed] HIGHLOW
	reloc   14 offset  75e [b75e] HIGHLOW
	reloc   15 offset  785 [b785] HIGHLOW
	reloc   16 offset  7e6 [b7e6] HIGHLOW
	reloc   17 offset  874 [b874] HIGHLOW
	reloc   18 offset  89b [b89b] HIGHLOW
	reloc   19 offset  8de [b8de] HIGHLOW
	reloc   20 offset  8f9 [b8f9] HIGHLOW
	reloc   21 offset  9bc [b9bc] HIGHLOW
	reloc   22 offset  9e6 [b9e6] HIGHLOW
	reloc   23 offset  a5a [ba5a] HIGHLOW
	reloc   24 offset  a6f [ba6f] HIGHLOW
	reloc   25 offset  a93 [ba93] HIGHLOW
	reloc   26 offset  a9c [ba9c] HIGHLOW
	reloc   27 offset  abd [babd] HIGHLOW
	reloc   28 offset  acb [bacb] HIGHLOW
	reloc   29 offset  ad5 [bad5] HIGHLOW
	reloc   30 offset  ae3 [bae3] HIGHLOW
	reloc   31 offset  aee [baee] HIGHLOW
	reloc   32 offset  b78 [bb78] HIGHLOW
	reloc   33 offset  bcb [bbcb] HIGHLOW
	reloc   34 offset  bd2 [bbd2] HIGHLOW
	reloc   35 offset  c35 [bc35] HIGHLOW
	reloc   36 offset  c60 [bc60] HIGHLOW
	reloc   37 offset  c76 [bc76] HIGHLOW
	reloc   38 offset  c97 [bc97] HIGHLOW
	reloc   39 offset  ca6 [bca6] HIGHLOW
	reloc   40 offset  cbe [bcbe] HIGHLOW
	reloc   41 offset  cc7 [bcc7] HIGHLOW
	reloc   42 offset  ccf [bccf] HIGHLOW
	reloc   43 offset  cd7 [bcd7] HIGHLOW
	reloc   44 offset  ce9 [bce9] HIGHLOW
	reloc   45 offset  d02 [bd02] HIGHLOW
	reloc   46 offset  d64 [bd64] HIGHLOW
	reloc   47 offset  d7b [bd7b] HIGHLOW
	reloc   48 offset  d82 [bd82] HIGHLOW
	reloc   49 offset  d8f [bd8f] HIGHLOW
	reloc   50 offset  da2 [bda2] HIGHLOW
	reloc   51 offset  e01 [be01] HIGHLOW
	reloc   52 offset  e10 [be10] HIGHLOW
	reloc   53 offset  e17 [be17] HIGHLOW
	reloc   54 offset  f39 [bf39] HIGHLOW
	reloc   55 offset  f47 [bf47] HIGHLOW
	reloc   56 offset  f5f [bf5f] HIGHLOW
	reloc   57 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   79 [c079] HIGHLOW
	reloc    1 offset   9e [c09e] HIGHLOW
	reloc    2 offset  1db [c1db] HIGHLOW
	reloc    3 offset  203 [c203] HIGHLOW
	reloc    4 offset  27c [c27c] HIGHLOW
	reloc    5 offset  29d [c29d] HIGHLOW
	reloc    6 offset  2f1 [c2f1] HIGHLOW
	reloc    7 offset  2fd [c2fd] HIGHLOW
	reloc    8 offset  304 [c304] HIGHLOW
	reloc    9 offset  312 [c312] HIGHLOW
	reloc   10 offset  355 [c355] HIGHLOW
	reloc   11 offset  46c [c46c] HIGHLOW
	reloc   12 offset  49c [c49c] HIGHLOW
	reloc   13 offset  509 [c509] HIGHLOW
	reloc   14 offset  55b [c55b] HIGHLOW
	reloc   15 offset  5f5 [c5f5] HIGHLOW
	reloc   16 offset  606 [c606] HIGHLOW
	reloc   17 offset  61f [c61f] HIGHLOW
	reloc   18 offset  63d [c63d] HIGHLOW
	reloc   19 offset  64f [c64f] HIGHLOW
	reloc   20 offset  656 [c656] HIGHLOW
	reloc   21 offset  666 [c666] HIGHLOW
	reloc   22 offset  686 [c686] HIGHLOW
	reloc   23 offset  69c [c69c] HIGHLOW
	reloc   24 offset  6cd [c6cd] HIGHLOW
	reloc   25 offset  6fb [c6fb] HIGHLOW
	reloc   26 offset  740 [c740] HIGHLOW
	reloc   27 offset  774 [c774] HIGHLOW
	reloc   28 offset  782 [c782] HIGHLOW
	reloc   29 offset  799 [c799] HIGHLOW
	reloc   30 offset  7a1 [c7a1] HIGHLOW
	reloc   31 offset  7aa [c7aa] HIGHLOW
	reloc   32 offset  7c4 [c7c4] HIGHLOW
	reloc   33 offset  7ca [c7ca] HIGHLOW
	reloc   34 offset  7ee [c7ee] HIGHLOW
	reloc   35 offset  823 [c823] HIGHLOW
	reloc   36 offset  829 [c829] HIGHLOW
	reloc   37 offset  83d [c83d] HIGHLOW
	reloc   38 offset  84f [c84f] HIGHLOW
	reloc   39 offset  870 [c870] HIGHLOW
	reloc   40 offset  885 [c885] HIGHLOW
	reloc   41 offset  88a [c88a] HIGHLOW
	reloc   42 offset  894 [c894] HIGHLOW
	reloc   43 offset  89b [c89b] HIGHLOW
	reloc   44 offset  8a5 [c8a5] HIGHLOW
	reloc   45 offset  8ac [c8ac] HIGHLOW
	reloc   46 offset  8b6 [c8b6] HIGHLOW
	reloc   47 offset  8be [c8be] HIGHLOW
	reloc   48 offset  8c9 [c8c9] HIGHLOW
	reloc   49 offset  8cf [c8cf] HIGHLOW
	reloc   50 offset  8e8 [c8e8] HIGHLOW
	reloc   51 offset  8f7 [c8f7] HIGHLOW
	reloc   52 offset  926 [c926] HIGHLOW
	reloc   53 offset  92c [c92c] HIGHLOW
	reloc   54 offset  985 [c985] HIGHLOW
	reloc   55 offset  abb [cabb] HIGHLOW
	reloc   56 offset  ade [cade] HIGHLOW
	reloc   57 offset  af5 [caf5] HIGHLOW
	reloc   58 offset  b04 [cb04] HIGHLOW
	reloc   59 offset  c40 [cc40] HIGHLOW
	reloc   60 offset  c50 [cc50] HIGHLOW
	reloc   61 offset  c83 [cc83] HIGHLOW
	reloc   62 offset  c93 [cc93] HIGHLOW
	reloc   63 offset  cb4 [ccb4] HIGHLOW
	reloc   64 offset  cd2 [ccd2] HIGHLOW
	reloc   65 offset  d25 [cd25] HIGHLOW
	reloc   66 offset  d64 [cd64] HIGHLOW
	reloc   67 offset  d85 [cd85] HIGHLOW
	reloc   68 offset  de8 [cde8] HIGHLOW
	reloc   69 offset  df7 [cdf7] HIGHLOW
	reloc   70 offset  e82 [ce82] HIGHLOW
	reloc   71 offset  e8e [ce8e] HIGHLOW
	reloc   72 offset  e9b [ce9b] HIGHLOW
	reloc   73 offset  ec9 [cec9] HIGHLOW
	reloc   74 offset  ee8 [cee8] HIGHLOW
	reloc   75 offset  efc [cefc] HIGHLOW
	reloc   76 offset  f85 [cf85] HIGHLOW
	reloc   77 offset  fa2 [cfa2] HIGHLOW
	reloc   78 offset  faf [cfaf] HIGHLOW
	reloc   79 offset  fc4 [cfc4] HIGHLOW
	reloc   80 offset  fd4 [cfd4] HIGHLOW
	reloc   81 offset  fec [cfec] HIGHLOW
	reloc   82 offset  ff3 [cff3] HIGHLOW
	reloc   83 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    2 [d002] HIGHLOW
	reloc    1 offset   1c [d01c] HIGHLOW
	reloc    2 offset   43 [d043] HIGHLOW
	reloc    3 offset   75 [d075] HIGHLOW
	reloc    4 offset   91 [d091] HIGHLOW
	reloc    5 offset   dd [d0dd] HIGHLOW
	reloc    6 offset   f1 [d0f1] HIGHLOW
	reloc    7 offset   fe [d0fe] HIGHLOW
	reloc    8 offset  112 [d112] HIGHLOW
	reloc    9 offset  12b [d12b] HIGHLOW
	reloc   10 offset  13e [d13e] HIGHLOW
	reloc   11 offset  158 [d158] HIGHLOW
	reloc   12 offset  1dd [d1dd] HIGHLOW
	reloc   13 offset  205 [d205] HIGHLOW
	reloc   14 offset  20b [d20b] HIGHLOW
	reloc   15 offset  211 [d211] HIGHLOW
	reloc   16 offset  22c [d22c] HIGHLOW
	reloc   17 offset  240 [d240] HIGHLOW
	reloc   18 offset  28e [d28e] HIGHLOW
	reloc   19 offset  2c2 [d2c2] HIGHLOW
	reloc   20 offset  30c [d30c] HIGHLOW
	reloc   21 offset  317 [d317] HIGHLOW
	reloc   22 offset  342 [d342] HIGHLOW
	reloc   23 offset  361 [d361] HIGHLOW
	reloc   24 offset  37d [d37d] HIGHLOW
	reloc   25 offset  3b8 [d3b8] HIGHLOW
	reloc   26 offset  3f6 [d3f6] HIGHLOW
	reloc   27 offset  402 [d402] HIGHLOW
	reloc   28 offset  410 [d410] HIGHLOW
	reloc   29 offset  41e [d41e] HIGHLOW
	reloc   30 offset  455 [d455] HIGHLOW
	reloc   31 offset  47b [d47b] HIGHLOW
	reloc   32 offset  48d [d48d] HIGHLOW
	reloc   33 offset  4bf [d4bf] HIGHLOW
	reloc   34 offset  532 [d532] HIGHLOW
	reloc   35 offset  566 [d566] HIGHLOW
	reloc   36 offset  5b1 [d5b1] HIGHLOW
	reloc   37 offset  5c6 [d5c6] HIGHLOW
	reloc   38 offset  698 [d698] HIGHLOW
	reloc   39 offset  6a3 [d6a3] HIGHLOW
	reloc   40 offset  6b1 [d6b1] HIGHLOW
	reloc   41 offset  6bb [d6bb] HIGHLOW
	reloc   42 offset  6c6 [d6c6] HIGHLOW
	reloc   43 offset  6cd [d6cd] HIGHLOW
	reloc   44 offset  6db [d6db] HIGHLOW
	reloc   45 offset  6f6 [d6f6] HIGHLOW
	reloc   46 offset  70e [d70e] HIGHLOW
	reloc   47 offset  732 [d732] HIGHLOW
	reloc   48 offset  742 [d742] HIGHLOW
	reloc   49 offset  773 [d773] HIGHLOW
	reloc   50 offset  799 [d799] HIGHLOW
	reloc   51 offset  7b2 [d7b2] HIGHLOW
	reloc   52 offset  7e3 [d7e3] HIGHLOW
	reloc   53 offset  7ff [d7ff] HIGHLOW
	reloc   54 offset  822 [d822] HIGHLOW
	reloc   55 offset  841 [d841] HIGHLOW
	reloc   56 offset  865 [d865] HIGHLOW
	reloc   57 offset  87c [d87c] HIGHLOW
	reloc   58 offset  8ca [d8ca] HIGHLOW
	reloc   59 offset  902 [d902] HIGHLOW
	reloc   60 offset  910 [d910] HIGHLOW
	reloc   61 offset  965 [d965] HIGHLOW
	reloc   62 offset  9b4 [d9b4] HIGHLOW
	reloc   63 offset  9ce [d9ce] HIGHLOW
	reloc   64 offset  9d9 [d9d9] HIGHLOW
	reloc   65 offset  a09 [da09] HIGHLOW
	reloc   66 offset  a47 [da47] HIGHLOW
	reloc   67 offset  a5a [da5a] HIGHLOW
	reloc   68 offset  a67 [da67] HIGHLOW
	reloc   69 offset  a77 [da77] HIGHLOW
	reloc   70 offset  a8c [da8c] HIGHLOW
	reloc   71 offset  a9c [da9c] HIGHLOW
	reloc   72 offset  ab5 [dab5] HIGHLOW
	reloc   73 offset  ac6 [dac6] HIGHLOW
	reloc   74 offset  ad9 [dad9] HIGHLOW
	reloc   75 offset  ae7 [dae7] HIGHLOW
	reloc   76 offset  af8 [daf8] HIGHLOW
	reloc   77 offset  b2c [db2c] HIGHLOW
	reloc   78 offset  b50 [db50] HIGHLOW
	reloc   79 offset  b6a [db6a] HIGHLOW
	reloc   80 offset  bd5 [dbd5] HIGHLOW
	reloc   81 offset  bdc [dbdc] HIGHLOW
	reloc   82 offset  bfc [dbfc] HIGHLOW
	reloc   83 offset  c20 [dc20] HIGHLOW
	reloc   84 offset  c2f [dc2f] HIGHLOW
	reloc   85 offset  c47 [dc47] HIGHLOW
	reloc   86 offset  c59 [dc59] HIGHLOW
	reloc   87 offset  c81 [dc81] HIGHLOW
	reloc   88 offset  cc6 [dcc6] HIGHLOW
	reloc   89 offset  d17 [dd17] HIGHLOW
	reloc   90 offset  d56 [dd56] HIGHLOW
	reloc   91 offset  d93 [dd93] HIGHLOW
	reloc   92 offset  deb [ddeb] HIGHLOW
	reloc   93 offset  e15 [de15] HIGHLOW
	reloc   94 offset  e58 [de58] HIGHLOW
	reloc   95 offset  ed2 [ded2] HIGHLOW
	reloc   96 offset  f01 [df01] HIGHLOW
	reloc   97 offset  f80 [df80] HIGHLOW

Virtual Address: 0000e000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   91 [e091] HIGHLOW
	reloc    1 offset  1d3 [e1d3] HIGHLOW
	reloc    2 offset  221 [e221] HIGHLOW
	reloc    3 offset  231 [e231] HIGHLOW
	reloc    4 offset  2c3 [e2c3] HIGHLOW
	reloc    5 offset  2c9 [e2c9] HIGHLOW
	reloc    6 offset  381 [e381] HIGHLOW
	reloc    7 offset  3c1 [e3c1] HIGHLOW
	reloc    8 offset  3f0 [e3f0] HIGHLOW
	reloc    9 offset  43b [e43b] HIGHLOW
	reloc   10 offset  5b5 [e5b5] HIGHLOW
	reloc   11 offset  620 [e620] HIGHLOW
	reloc   12 offset  62a [e62a] HIGHLOW
	reloc   13 offset  64d [e64d] HIGHLOW
	reloc   14 offset  659 [e659] HIGHLOW
	reloc   15 offset  68e [e68e] HIGHLOW
	reloc   16 offset  698 [e698] HIGHLOW
	reloc   17 offset  6aa [e6aa] HIGHLOW
	reloc   18 offset  6b4 [e6b4] HIGHLOW
	reloc   19 offset  6e4 [e6e4] HIGHLOW
	reloc   20 offset  76d [e76d] HIGHLOW
	reloc   21 offset  777 [e777] HIGHLOW
	reloc   22 offset  78d [e78d] HIGHLOW
	reloc   23 offset  799 [e799] HIGHLOW
	reloc   24 offset  7d0 [e7d0] HIGHLOW
	reloc   25 offset  7da [e7da] HIGHLOW
	reloc   26 offset  7ee [e7ee] HIGHLOW
	reloc   27 offset  7f8 [e7f8] HIGHLOW
	reloc   28 offset  828 [e828] HIGHLOW
	reloc   29 offset  8a2 [e8a2] HIGHLOW
	reloc   30 offset  8ac [e8ac] HIGHLOW
	reloc   31 offset  8cf [e8cf] HIGHLOW
	reloc   32 offset  8db [e8db] HIGHLOW
	reloc   33 offset  910 [e910] HIGHLOW
	reloc   34 offset  91a [e91a] HIGHLOW
	reloc   35 offset  92c [e92c] HIGHLOW
	reloc   36 offset  936 [e936] HIGHLOW
	reloc   37 offset  966 [e966] HIGHLOW
	reloc   38 offset  9ec [e9ec] HIGHLOW
	reloc   39 offset  9f6 [e9f6] HIGHLOW
	reloc   40 offset  a0c [ea0c] HIGHLOW
	reloc   41 offset  a18 [ea18] HIGHLOW
	reloc   42 offset  a4c [ea4c] HIGHLOW
	reloc   43 offset  a56 [ea56] HIGHLOW
	reloc   44 offset  a6a [ea6a] HIGHLOW
