
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75b03c05

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c05
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		75b00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0001b647
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015a20 00001066 Export Directory [.edata (or where ever we found it)]
Entry 1 000147b4 000000a0 Import Directory [parts of .idata]
Entry 2 0001e000 00000720 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001828 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003620 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75b147b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000147b4	000148bc ffffffff ffffffff 0001533a 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14d9e	  590  LocalFree	7c8099bf
	reloc   46 offset  701 [6701] HIGHLOW
	reloc   47 offset  730 [6730] HIGHLOW
	reloc   48 offset  7ee [67ee] HIGHLOW
	reloc   49 offset  827 [6827] HIGHLOW
	reloc   50 offset  866 [6866] HIGHLOW
	reloc   51 offset  8a3 [68a3] HIGHLOW
	reloc   52 offset  8c4 [68c4] HIGHLOW
	reloc   53 offset  8f5 [68f5] HIGHLOW
	reloc   54 offset  8fe [68fe] HIGHLOW
	reloc   55 offset  909 [6909] HIGHLOW
	reloc   56 offset  93b [693b] HIGHLOW
	reloc   57 offset  96f [696f] HIGHLOW
	reloc   58 offset  996 [6996] HIGHLOW
	reloc   59 offset  b6c [6b6c] HIGHLOW
	reloc   60 offset  b9f [6b9f] HIGHLOW
	reloc   61 offset  bc0 [6bc0] HIGHLOW
	reloc   62 offset  bc7 [6bc7] HIGHLOW
	reloc   63 offset  bf6 [6bf6] HIGHLOW
	reloc   64 offset  c2f [6c2f] HIGHLOW
	reloc   65 offset  c5c [6c5c] HIGHLOW
	reloc   66 offset  cc0 [6cc0] HIGHLOW
	reloc   67 offset  de9 [6de9] HIGHLOW
	reloc   68 offset  f07 [6f07] HIGHLOW
	reloc   69 offset  f4b [6f4b] HIGHLOW

Virtual Address: 00007000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    c [700c] HIGHLOW
	reloc    1 offset   49 [7049] HIGHLOW
	reloc    2 offset   9e [709e] HIGHLOW
	reloc    3 offset   c0 [70c0] HIGHLOW
	reloc    4 offset   da [70da] HIGHLOW
	reloc    5 offset   f4 [70f4] HIGHLOW
	reloc    6 offset  11f [711f] HIGHLOW
	reloc    7 offset  14a [714a] HIGHLOW
	reloc    8 offset  182 [7182] HIGHLOW
	reloc    9 offset  1bf [71bf] HIGHLOW
	reloc   10 offset  1fb [71fb] HIGHLOW
	reloc   11 offset  22d [722d] HIGHLOW
	reloc   12 offset  24c [724c] HIGHLOW
	reloc   13 offset  25d [725d] HIGHLOW
	reloc   14 offset  26e [726e] HIGHLOW
	reloc   15 offset  304 [7304] HIGHLOW
	reloc   16 offset  32d [732d] HIGHLOW
	reloc   17 offset  334 [7334] HIGHLOW
	reloc   18 offset  355 [7355] HIGHLOW
	reloc   19 offset  38b [738b] HIGHLOW
	reloc   20 offset  3d8 [73d8] HIGHLOW
	reloc   21 offset  41a [741a] HIGHLOW
	reloc   22 offset  4ab [74ab] HIGHLOW
	reloc   23 offset  4b2 [74b2] HIGHLOW
	reloc   24 offset  4b9 [74b9] HIGHLOW
	reloc   25 offset  4c0 [74c0] HIGHLOW
	reloc   26 offset  4f1 [74f1] HIGHLOW
	reloc   27 offset  53c [753c] HIGHLOW
	reloc   28 offset  54b [754b] HIGHLOW
	reloc   29 offset  55f [755f] HIGHLOW
	reloc   30 offset  578 [7578] HIGHLOW
	reloc   31 offset  640 [7640] HIGHLOW
	reloc   32 offset  647 [7647] HIGHLOW
	reloc   33 offset  6a3 [76a3] HIGHLOW
	reloc   34 offset  6f2 [76f2] HIGHLOW
	reloc   35 offset  6f9 [76f9] HIGHLOW
	reloc   36 offset  700 [7700] HIGHLOW
	reloc   37 offset  731 [7731] HIGHLOW
	reloc   38 offset  74b [774b] HIGHLOW
	reloc   39 offset  753 [7753] HIGHLOW
	reloc   40 offset  759 [7759] HIGHLOW
	reloc   41 offset  79e [779e] HIGHLOW
	reloc   42 offset  7b9 [77b9] HIGHLOW
	reloc   43 offset  7e6 [77e6] HIGHLOW
	reloc   44 offset  80b [780b] HIGHLOW
	reloc   45 offset  817 [7817] HIGHLOW
	reloc   46 offset  821 [7821] HIGHLOW
	reloc   47 offset  89c [789c] HIGHLOW
	reloc   48 offset  8f0 [78f0] HIGHLOW
	reloc   49 offset  8f8 [78f8] HIGHLOW
	reloc   50 offset  910 [7910] HIGHLOW
	reloc   51 offset  930 [7930] HIGHLOW
	reloc   52 offset  958 [7958] HIGHLOW
	reloc   53 offset  95e [795e] HIGHLOW
	reloc   54 offset  97b [797b] HIGHLOW
	reloc   55 offset  9be [79be] HIGHLOW
	reloc   56 offset  9fe [79fe] HIGHLOW
	reloc   57 offset  a0a [7a0a] HIGHLOW
	reloc   58 offset  a46 [7a46] HIGHLOW
	reloc   59 offset  a4c [7a4c] HIGHLOW
	reloc   60 offset  a6f [7a6f] HIGHLOW
	reloc   61 offset  a7c [7a7c] HIGHLOW
	reloc   62 offset  a82 [7a82] HIGHLOW
	reloc   63 offset  a97 [7a97] HIGHLOW
	reloc   64 offset  aa4 [7aa4] HIGHLOW
	reloc   65 offset  aaa [7aaa] HIGHLOW
	reloc   66 offset  aef [7aef] HIGHLOW
	reloc   67 offset  b10 [7b10] HIGHLOW
	reloc   68 offset  b42 [7b42] HIGHLOW
	reloc   69 offset  b62 [7b62] HIGHLOW
	reloc   70 offset  b98 [7b98] HIGHLOW
	reloc   71 offset  cac [7cac] HIGHLOW
	reloc   72 offset  cf8 [7cf8] HIGHLOW
	reloc   73 offset  d10 [7d10] HIGHLOW
	reloc   74 offset  d51 [7d51] HIGHLOW
	reloc   75 offset  d84 [7d84] HIGHLOW
	reloc   76 offset  da6 [7da6] HIGHLOW
	reloc   77 offset  ded [7ded] HIGHLOW
	reloc   78 offset  e04 [7e04] HIGHLOW
	reloc   79 offset  e5c [7e5c] HIGHLOW
	reloc   80 offset  e8e [7e8e] HIGHLOW
	reloc   81 offset  eaf [7eaf] HIGHLOW
	reloc   82 offset  efd [7efd] HIGHLOW
	reloc   83 offset  f24 [7f24] HIGHLOW
	reloc   84 offset  f5c [7f5c] HIGHLOW
	reloc   85 offset  fca [7fca] HIGHLOW
	reloc   86 offset  fd9 [7fd9] HIGHLOW
	reloc   87 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    c [800c] HIGHLOW
	reloc    1 offset   2c [802c] HIGHLOW
	reloc    2 offset   39 [8039] HIGHLOW
	reloc    3 offset   4a [804a] HIGHLOW
	reloc    4 offset   8c [808c] HIGHLOW
	reloc    5 offset   92 [8092] HIGHLOW
	reloc    6 offset   a3 [80a3] HIGHLOW
	reloc    7 offset   b3 [80b3] HIGHLOW
	reloc    8 offset   c4 [80c4] HIGHLOW
	reloc    9 offset  10d [810d] HIGHLOW
	reloc   10 offset  143 [8143] HIGHLOW
	reloc   11 offset  165 [8165] HIGHLOW
	reloc   12 offset  1a9 [81a9] HIGHLOW
	reloc   13 offset  1af [81af] HIGHLOW
	reloc   14 offset  1c8 [81c8] HIGHLOW
	reloc   15 offset  1dd [81dd] HIGHLOW
	reloc   16 offset  234 [8234] HIGHLOW
	reloc   17 offset  26c [826c] HIGHLOW
	reloc   18 offset  2ce [82ce] HIGHLOW
	reloc   19 offset  333 [8333] HIGHLOW
	reloc   20 offset  366 [8366] HIGHLOW
	reloc   21 offset  3c8 [83c8] HIGHLOW
	reloc   22 offset  3ec [83ec] HIGHLOW
	reloc   23 offset  43c [843c] HIGHLOW
	reloc   24 offset  447 [8447] HIGHLOW
	reloc   25 offset  45e [845e] HIGHLOW
	reloc   26 offset  476 [8476] HIGHLOW
	reloc   27 offset  4b3 [84b3] HIGHLOW
	reloc   28 offset  608 [8608] HIGHLOW
	reloc   29 offset  613 [8613] HIGHLOW
	reloc   30 offset  632 [8632] HIGHLOW
	reloc   31 offset  72d [872d] HIGHLOW
	reloc   32 offset  75b [875b] HIGHLOW
	reloc   33 offset  762 [8762] HIGHLOW
	reloc   34 offset  77b [877b] HIGHLOW
	reloc   35 offset  7bf [87bf] HIGHLOW
	reloc   36 offset  7d4 [87d4] HIGHLOW
	reloc   37 offset  803 [8803] HIGHLOW
	reloc   38 offset  80d [880d] HIGHLOW
	reloc   39 offset  81f [881f] HIGHLOW
	reloc   40 offset  82c [882c] HIGHLOW
	reloc   41 offset  83d [883d] HIGHLOW
	reloc   42 offset  871 [8871] HIGHLOW
	reloc   43 offset  88f [888f] HIGHLOW
	reloc   44 offset  8d4 [88d4] HIGHLOW
	reloc   45 offset  8f6 [88f6] HIGHLOW
	reloc   46 offset  91f [891f] HIGHLOW
	reloc   47 offset  938 [8938] HIGHLOW
	reloc   48 offset  971 [8971] HIGHLOW
	reloc   49 offset  97d [897d] HIGHLOW
	reloc   50 offset  98c [898c] HIGHLOW
	reloc   51 offset  9a3 [89a3] HIGHLOW
	reloc   52 offset  9b4 [89b4] HIGHLOW
	reloc   53 offset  9c3 [89c3] HIGHLOW
	reloc   54 offset  9cc [89cc] HIGHLOW
	reloc   55 offset  a0c [8a0c] HIGHLOW
	reloc   56 offset  a1e [8a1e] HIGHLOW
	reloc   57 offset  a40 [8a40] HIGHLOW
	reloc   58 offset  a47 [8a47] HIGHLOW
	reloc   59 offset  a5d [8a5d] HIGHLOW
	reloc   60 offset  a76 [8a76] HIGHLOW
	reloc   61 offset  a84 [8a84] HIGHLOW
	reloc   62 offset  a99 [8a99] HIGHLOW
	reloc   63 offset  aa2 [8aa2] HIGHLOW
	reloc   64 offset  ab4 [8ab4] HIGHLOW
	reloc   65 offset  abf [8abf] HIGHLOW
	reloc   66 offset  ac8 [8ac8] HIGHLOW
	reloc   67 offset  ad6 [8ad6] HIGHLOW
	reloc   68 offset  af3 [8af3] HIGHLOW
	reloc   69 offset  b0e [8b0e] HIGHLOW
	reloc   70 offset  b18 [8b18] HIGHLOW
	reloc   71 offset  b21 [8b21] HIGHLOW
	reloc   72 offset  b28 [8b28] HIGHLOW
	reloc   73 offset  b35 [8b35] HIGHLOW
	reloc   74 offset  b63 [8b63] HIGHLOW
	reloc   75 offset  bf2 [8bf2] HIGHLOW
	reloc   76 offset  c02 [8c02] HIGHLOW
	reloc   77 offset  c8e [8c8e] HIGHLOW
	reloc   78 offset  cdd [8cdd] HIGHLOW
	reloc   79 offset  d01 [8d01] HIGHLOW
	reloc   80 offset  d1b [8d1b] HIGHLOW
	reloc   81 offset  d33 [8d33] HIGHLOW
	reloc   82 offset  d57 [8d57] HIGHLOW
	reloc   83 offset  d5e [8d5e] HIGHLOW
	reloc   84 offset  d66 [8d66] HIGHLOW
	reloc   85 offset  d7a [8d7a] HIGHLOW
	reloc   86 offset  d88 [8d88] HIGHLOW
	reloc   87 offset  d91 [8d91] HIGHLOW
	reloc   88 offset  da8 [8da8] HIGHLOW
	reloc   89 offset  db4 [8db4] HIGHLOW
	reloc   90 offset  dcf [8dcf] HIGHLOW
	reloc   91 offset  de3 [8de3] HIGHLOW
	reloc   92 offset  df4 [8df4] HIGHLOW
	reloc   93 offset  e16 [8e16] HIGHLOW
	reloc   94 offset  e26 [8e26] HIGHLOW
	reloc   95 offset  ea9 [8ea9] HIGHLOW
	reloc   96 offset  ee5 [8ee5] HIGHLOW
	reloc   97 offset  f04 [8f04] HIGHLOW
	reloc   98 offset  f2f [8f2f] HIGHLOW
	reloc   99 offset  f58 [8f58] HIGHLOW
	reloc  100 offset  f9b [8f9b] HIGHLOW
	reloc  101 offset  fdf [8fdf] HIGHLOW
	reloc  102 offset  ff3 [8ff3] HIGHLOW
	reloc  103 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   58 [9058] HIGHLOW
	reloc    1 offset   8b [908b] HIGHLOW
	reloc    2 offset   c1 [90c1] HIGHLOW
	reloc    3 offset   ec [90ec] HIGHLOW
	reloc    4 offset  1a3 [91a3] HIGHLOW
	reloc    5 offset  1c1 [91c1] HIGHLOW
	reloc    6 offset  24b [924b] HIGHLOW
	reloc    7 offset  274 [9274] HIGHLOW
	reloc    8 offset  28a [928a] HIGHLOW
	reloc    9 offset  297 [9297] HIGHLOW
	reloc   10 offset  2a5 [92a5] HIGHLOW
	reloc   11 offset  2bd [92bd] HIGHLOW
	reloc   12 offset  2ef [92ef] HIGHLOW
	reloc   13 offset  2fb [92fb] HIGHLOW
	reloc   14 offset  309 [9309] HIGHLOW
	reloc   15 offset  333 [9333] HIGHLOW
	reloc   16 offset  375 [9375] HIGHLOW
	reloc   17 offset  3b0 [93b0] HIGHLOW
	reloc   18 offset  3c4 [93c4] HIGHLOW
	reloc   19 offset  3ee [93ee] HIGHLOW
	reloc   20 offset  45d [945d] HIGHLOW
	reloc   21 offset  462 [9462] HIGHLOW
	reloc   22 offset  47e [947e] HIGHLOW
	reloc   23 offset  49b [949b] HIGHLOW
	reloc   24 offset  4aa [94aa] HIGHLOW
	reloc   25 offset  4c1 [94c1] HIGHLOW
	reloc   26 offset  4ef [94ef] HIGHLOW
	reloc   27 offset  4fc [94fc] HIGHLOW
	reloc   28 offset  519 [9519] HIGHLOW
	reloc   29 offset  547 [9547] HIGHLOW
	reloc   30 offset  554 [9554] HIGHLOW
	reloc   31 offset  564 [9564] HIGHLOW
	reloc   32 offset  571 [9571] HIGHLOW
	reloc   33 offset  5a5 [95a5] HIGHLOW
	reloc   34 offset  5b2 [95b2] HIGHLOW
	reloc   35 offset  5d5 [95d5] HIGHLOW
	reloc   36 offset  5ff [95ff] HIGHLOW
	reloc   37 offset  631 [9631] HIGHLOW
	reloc   38 offset  68d [968d] HIGHLOW
	reloc   39 offset  703 [9703] HIGHLOW
	reloc   40 offset  715 [9715] HIGHLOW
	reloc   41 offset  727 [9727] HIGHLOW
	reloc   42 offset  732 [9732] HIGHLOW
	reloc   43 offset  74f [974f] HIGHLOW
	reloc   44 offset  7aa [97aa] HIGHLOW
	reloc   45 offset  7b1 [97b1] HIGHLOW
	reloc   46 offset  7bd [97bd] HIGHLOW
	reloc   47 offset  7c7 [97c7] HIGHLOW
	reloc   48 offset  7d8 [97d8] HIGHLOW
	reloc   49 offset  7ed [97ed] HIGHLOW
	reloc   50 offset  7f4 [97f4] HIGHLOW
	reloc   51 offset  7ff [97ff] HIGHLOW
	reloc   52 offset  80b [980b] HIGHLOW
	reloc   53 offset  81e [981e] HIGHLOW
	reloc   54 offset  825 [9825] HIGHLOW
	reloc   55 offset  82b [982b] HIGHLOW
	reloc   56 offset  844 [9844] HIGHLOW
	reloc   57 offset  854 [9854] HIGHLOW
	reloc   58 offset  868 [9868] HIGHLOW
	reloc   59 offset  870 [9870] HIGHLOW
	reloc   60 offset  888 [9888] HIGHLOW
	reloc   61 offset  8ca [98ca] HIGHLOW
	reloc   62 offset  8dc [98dc] HIGHLOW
	reloc   63 offset  8ef [98ef] HIGHLOW
	reloc   64 offset  952 [9952] HIGHLOW
	reloc   65 offset  964 [9964] HIGHLOW
	reloc   66 offset  a23 [9a23] HIGHLOW
	reloc   67 offset  a3e [9a3e] HIGHLOW
	reloc   68 offset  a60 [9a60] HIGHLOW
	reloc   69 offset  a90 [9a90] HIGHLOW
	reloc   70 offset  a9a [9a9a] HIGHLOW
	reloc   71 offset  aba [9aba] HIGHLOW
	reloc   72 offset  b0f [9b0f] HIGHLOW
	reloc   73 offset  b1f [9b1f] HIGHLOW
	reloc   74 offset  b92 [9b92] HIGHLOW
	reloc   75 offset  bbc [9bbc] HIGHLOW
	reloc   76 offset  bc2 [9bc2] HIGHLOW
	reloc   77 offset  be7 [9be7] HIGHLOW
	reloc   78 offset  c0b [9c0b] HIGHLOW
	reloc   79 offset  c11 [9c11] HIGHLOW
	reloc   80 offset  c3c [9c3c] HIGHLOW
	reloc   81 offset  c4c [9c4c] HIGHLOW
	reloc   82 offset  c5b [9c5b] HIGHLOW
	reloc   83 offset  c82 [9c82] HIGHLOW
	reloc   84 offset  ca2 [9ca2] HIGHLOW
	reloc   85 offset  cee [9cee] HIGHLOW
	reloc   86 offset  d2c [9d2c] HIGHLOW
	reloc   87 offset  d71 [9d71] HIGHLOW
	reloc   88 offset  d77 [9d77] HIGHLOW
	reloc   89 offset  d83 [9d83] HIGHLOW
	reloc   90 offset  d98 [9d98] HIGHLOW
	reloc   91 offset  dd0 [9dd0] HIGHLOW
	reloc   92 offset  dd6 [9dd6] HIGHLOW
	reloc   93 offset  de2 [9de2] HIGHLOW
	reloc   94 offset  df7 [9df7] HIGHLOW
	reloc   95 offset  e25 [9e25] HIGHLOW
	reloc   96 offset  e3c [9e3c] HIGHLOW
	reloc   97 offset  e41 [9e41] HIGHLOW
	reloc   98 offset  e53 [9e53] HIGHLOW
	reloc   99 offset  e73 [9e73] HIGHLOW
	reloc  100 offset  e9e [9e9e] HIGHLOW
	reloc  101 offset  eb5 [9eb5] HIGHLOW
	reloc  102 offset  edb [9edb] HIGHLOW
	reloc  103 offset  ef4 [9ef4] HIGHLOW
	reloc  104 offset  f0a [9f0a] HIGHLOW
	reloc  105 offset  f36 [9f36] HIGHLOW
	reloc  106 offset  f75 [9f75] HIGHLOW
	reloc  107 offset  fbf [9fbf] HIGHLOW
	reloc  108 offset  fd4 [9fd4] HIGHLOW
	reloc  109 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   22 [a022] HIGHLOW
	reloc    1 offset   67 [a067] HIGHLOW
	reloc    2 offset   8b [a08b] HIGHLOW
	reloc    3 offset   9e [a09e] HIGHLOW
	reloc    4 offset   b0 [a0b0] HIGHLOW
	reloc    5 offset   cd [a0cd] HIGHLOW
	reloc    6 offset   f6 [a0f6] HIGHLOW
	reloc    7 offset  123 [a123] HIGHLOW
	reloc    8 offset  134 [a134] HIGHLOW
	reloc    9 offset  15e [a15e] HIGHLOW
	reloc   10 offset  1aa [a1aa] HIGHLOW
	reloc   11 offset  1cf [a1cf] HIGHLOW
	reloc   12 offset  207 [a207] HIGHLOW
	reloc   13 offset  26b [a26b] HIGHLOW
	reloc   14 offset  274 [a274] HIGHLOW
	reloc   15 offset  292 [a292] HIGHLOW
	reloc   16 offset  29b [a29b] HIGHLOW
	reloc   17 offset  2a4 [a2a4] HIGHLOW
	reloc   18 offset  2d9 [a2d9] HIGHLOW
	reloc   19 offset  2eb [a2eb] HIGHLOW
	reloc   20 offset  2f4 [a2f4] HIGHLOW
	reloc   21 offset  2fa [a2fa] HIGHLOW
	reloc   22 offset  342 [a342] HIGHLOW
	reloc   23 offset  34e [a34e] HIGHLOW
	reloc   24 offset  389 [a389] HIGHLOW
	reloc   25 offset  390 [a390] HIGHLOW
	reloc   26 offset  3a0 [a3a0] HIGHLOW
	reloc   27 offset  41b [a41b] HIGHLOW
	reloc   28 offset  420 [a420] HIGHLOW
	reloc   29 offset  42e [a42e] HIGHLOW
	reloc   30 offset  455 [a455] HIGHLOW
	reloc   31 offset  479 [a479] HIGHLOW
	reloc   32 offset  4d6 [a4d6] HIGHLOW
	reloc   33 offset  4dc [a4dc] HIGHLOW
	reloc   34 offset  4ea [a4ea] HIGHLOW
	reloc   35 offset  4f3 [a4f3] HIGHLOW
	reloc   36 offset  519 [a519] HIGHLOW
	reloc   37 offset  526 [a526] HIGHLOW
	reloc   38 offset  538 [a538] HIGHLOW
	reloc   39 offset  542 [a542] HIGHLOW
	reloc   40 offset  586 [a586] HIGHLOW
	reloc   41 offset  5a7 [a5a7] HIGHLOW
	reloc   42 offset  5b2 [a5b2] HIGHLOW
	reloc   43 offset  5b9 [a5b9] HIGHLOW
	reloc   44 offset  5ea [a5ea] HIGHLOW
	reloc   45 offset  640 [a640] HIGHLOW
	reloc   46 offset  650 [a650] HIGHLOW
	reloc   47 offset  675 [a675] HIGHLOW
	reloc   48 offset  6c1 [a6c1] HIGHLOW
	reloc   49 offset  6e6 [a6e6] HIGHLOW
	reloc   50 offset  710 [a710] HIGHLOW
	reloc   51 offset  77a [a77a] HIGHLOW
	reloc   52 offset  799 [a799] HIGHLOW
	reloc   53 offset  79e [a79e] HIGHLOW
	reloc   54 offset  7cc [a7cc] HIGHLOW
	reloc   55 offset  7f7 [a7f7] HIGHLOW
	reloc   56 offset  824 [a824] HIGHLOW
	reloc   57 offset  82c [a82c] HIGHLOW
	reloc   58 offset  84e [a84e] HIGHLOW
	reloc   59 offset  882 [a882] HIGHLOW
	reloc   60 offset  88e [a88e] HIGHLOW
	reloc   61 offset  8aa [a8aa] HIGHLOW
	reloc   62 offset  8c2 [a8c2] HIGHLOW
	reloc   63 offset  8e2 [a8e2] HIGHLOW
	reloc   64 offset  8fd [a8fd] HIGHLOW
	reloc   65 offset  909 [a909] HIGHLOW
	reloc   66 offset  922 [a922] HIGHLOW
	reloc   67 offset  94b [a94b] HIGHLOW
	reloc   68 offset  962 [a962] HIGHLOW
	reloc   69 offset  98b [a98b] HIGHLOW
	reloc   70 offset  9d5 [a9d5] HIGHLOW
	reloc   71 offset  9e6 [a9e6] HIGHLOW
	reloc   72 offset  a24 [aa24] HIGHLOW
	reloc   73 offset  aa4 [aaa4] HIGHLOW
	reloc   74 offset  ac9 [aac9] HIGHLOW
	reloc   75 offset  aec [aaec] HIGHLOW
	reloc   76 offset  af2 [aaf2] HIGHLOW
	reloc   77 offset  b01 [ab01] HIGHLOW
	reloc   78 offset  b08 [ab08] HIGHLOW
	reloc   79 offset  b48 [ab48] HIGHLOW
	reloc   80 offset  b56 [ab56] HIGHLOW
	reloc   81 offset  b5e [ab5e] HIGHLOW
	reloc   82 offset  b6a [ab6a] HIGHLOW
	reloc   83 offset  ba3 [aba3] HIGHLOW
	reloc   84 offset  bc3 [abc3] HIGHLOW
	reloc   85 offset  bc9 [abc9] HIGHLOW
	reloc   86 offset  bd4 [abd4] HIGHLOW
	reloc   87 offset  bdb [abdb] HIGHLOW
	reloc   88 offset  c26 [ac26] HIGHLOW
	reloc   89 offset  c2f [ac2f] HIGHLOW
	reloc   90 offset  c37 [ac37] HIGHLOW
	reloc   91 offset  c42 [ac42] HIGHLOW
	reloc   92 offset  c76 [ac76] HIGHLOW
	reloc   93 offset  d44 [ad44] HIGHLOW
	reloc   94 offset  d58 [ad58] HIGHLOW
	reloc   95 offset  d88 [ad88] HIGHLOW
	reloc   96 offset  db2 [adb2] HIGHLOW
	reloc   97 offset  dd4 [add4] HIGHLOW
	reloc   98 offset  ea9 [aea9] HIGHLOW
	reloc   99 offset  eba [aeba] HIGHLOW
	reloc  100 offset  f13 [af13] HIGHLOW
	reloc  101 offset  f74 [af74] HIGHLOW
	reloc  102 offset  fa0 [afa0] HIGHLOW
	reloc  103 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   55 [b055] HIGHLOW
	reloc    1 offset  16e [b16e] HIGHLOW
	reloc    2 offset  289 [b289] HIGHLOW
	reloc    3 offset  3b8 [b3b8] HIGHLOW
	reloc    4 offset  3c9 [b3c9] HIGHLOW
	reloc    5 offset  410 [b410] HIGHLOW
	reloc    6 offset  447 [b447] HIGHLOW
	reloc    7 offset  5d1 [b5d1] HIGHLOW
	reloc    8 offset  607 [b607] HIGHLOW
	reloc    9 offset  640 [b640] HIGHLOW
	reloc   10 offset  68e [b68e] HIGHLOW
	reloc   11 offset  747 [b747] HIGHLOW
	reloc   12 offset  794 [b794] HIGHLOW
	reloc   13 offset  8d6 [b8d6] HIGHLOW
	reloc   14 offset  90d [b90d] HIGHLOW
	reloc   15 offset  a43 [ba43] HIGHLOW
	reloc   16 offset  a8e [ba8e] HIGHLOW
	reloc   17 offset  ad6 [bad6] HIGHLOW
	reloc   18 offset  b21 [bb21] HIGHLOW
	reloc   19 offset  b4e [bb4e] HIGHLOW
	reloc   20 offset  b81 [bb81] HIGHLOW
	reloc   21 offset  b88 [bb88] HIGHLOW
	reloc   22 offset  b95 [bb95] HIGHLOW
	reloc   23 offset  bbc [bbbc] HIGHLOW
	reloc   24 offset  c05 [bc05] HIGHLOW
	reloc   25 offset  c21 [bc21] HIGHLOW
	reloc   26 offset  c4a [bc4a] HIGHLOW
	reloc   27 offset  c66 [bc66] HIGHLOW
	reloc   28 offset  c94 [bc94] HIGHLOW
	reloc   29 offset  ca0 [bca0] HIGHLOW
	reloc   30 offset  cba [bcba] HIGHLOW
	reloc   31 offset  cf6 [bcf6] HIGHLOW
	reloc   32 offset  d03 [bd03] HIGHLOW
	reloc   33 offset  d1d [bd1d] HIGHLOW
	reloc   34 offset  dd7 [bdd7] HIGHLOW
	reloc   35 offset  dfe [bdfe] HIGHLOW
	reloc   36 offset  e22 [be22] HIGHLOW
	reloc   37 offset  e33 [be33] HIGHLOW
	reloc   38 offset  e5b [be5b] HIGHLOW
	reloc   39 offset  e82 [be82] HIGHLOW
	reloc   40 offset  ea6 [bea6] HIGHLOW
	reloc   41 offset  eb7 [beb7] HIGHLOW
	reloc   42 offset  edc [bedc] HIGHLOW
	reloc   43 offset  fd9 [bfd9] HIGHLOW

Virtual Address: 0000c000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   14 [c014] HIGHLOW
	reloc    1 offset   51 [c051] HIGHLOW
	reloc    2 offset   96 [c096] HIGHLOW
	reloc    3 offset  1bf [c1bf] HIGHLOW
	reloc    4 offset  1e0 [c1e0] HIGHLOW
	reloc    5 offset  22a [c22a] HIGHLOW
	reloc    6 offset  2df [c2df] HIGHLOW
	reloc    7 offset  31c [c31c] HIGHLOW
	reloc    8 offset  335 [c335] HIGHLOW
	reloc    9 offset  344 [c344] HIGHLOW
	reloc   10 offset  3b2 [c3b2] HIGHLOW
	reloc   11 offset  3d4 [c3d4] HIGHLOW
	reloc   12 offset  403 [c403] HIGHLOW
	reloc   13 offset  432 [c432] HIGHLOW
	reloc   14 offset  47b [c47b] HIGHLOW
	reloc   15 offset  4b2 [c4b2] HIGHLOW
	reloc   16 offset  50f [c50f] HIGHLOW
	reloc   17 offset  540 [c540] HIGHLOW
