
napmontr.dll:     file format pei-i386
napmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1bb965

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001dc00
SizeOfInitializedData	0000e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b965
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5b1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		0003b761
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001eac0 0000005f Export Directory [.edata (or where ever we found it)]
Entry 1 0001de44 000000f0 Import Directory [parts of .idata]
Entry 2 00021000 0000ae98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001b64 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007280 00000040 Load Configuration Directory
Entry b 00000280 000000e8 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1cde44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001de44	0001e0f0 ffffffff ffffffff 0001e1c6 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e6c0	  676  fread	4cf011fb
	reloc   71 offset  8d7 [a8d7] HIGHLOW
	reloc   72 offset  8df [a8df] HIGHLOW
	reloc   73 offset  8ec [a8ec] HIGHLOW
	reloc   74 offset  8f9 [a8f9] HIGHLOW
	reloc   75 offset  906 [a906] HIGHLOW
	reloc   76 offset  973 [a973] HIGHLOW
	reloc   77 offset  9b0 [a9b0] HIGHLOW
	reloc   78 offset  9d0 [a9d0] HIGHLOW
	reloc   79 offset  a03 [aa03] HIGHLOW
	reloc   80 offset  a11 [aa11] HIGHLOW
	reloc   81 offset  a1b [aa1b] HIGHLOW
	reloc   82 offset  a3b [aa3b] HIGHLOW
	reloc   83 offset  a62 [aa62] HIGHLOW
	reloc   84 offset  a75 [aa75] HIGHLOW
	reloc   85 offset  a95 [aa95] HIGHLOW
	reloc   86 offset  aab [aaab] HIGHLOW
	reloc   87 offset  ab2 [aab2] HIGHLOW
	reloc   88 offset  acf [aacf] HIGHLOW
	reloc   89 offset  ae9 [aae9] HIGHLOW
	reloc   90 offset  af4 [aaf4] HIGHLOW
	reloc   91 offset  b21 [ab21] HIGHLOW
	reloc   92 offset  b68 [ab68] HIGHLOW
	reloc   93 offset  b86 [ab86] HIGHLOW
	reloc   94 offset  b8e [ab8e] HIGHLOW
	reloc   95 offset  b9b [ab9b] HIGHLOW
	reloc   96 offset  c09 [ac09] HIGHLOW
	reloc   97 offset  c35 [ac35] HIGHLOW
	reloc   98 offset  c42 [ac42] HIGHLOW
	reloc   99 offset  c54 [ac54] HIGHLOW
	reloc  100 offset  c71 [ac71] HIGHLOW
	reloc  101 offset  c8f [ac8f] HIGHLOW
	reloc  102 offset  ca9 [aca9] HIGHLOW
	reloc  103 offset  cf8 [acf8] HIGHLOW
	reloc  104 offset  d1d [ad1d] HIGHLOW
	reloc  105 offset  d3d [ad3d] HIGHLOW
	reloc  106 offset  d70 [ad70] HIGHLOW
	reloc  107 offset  d7e [ad7e] HIGHLOW
	reloc  108 offset  d88 [ad88] HIGHLOW
	reloc  109 offset  da4 [ada4] HIGHLOW
	reloc  110 offset  dcb [adcb] HIGHLOW
	reloc  111 offset  dd5 [add5] HIGHLOW
	reloc  112 offset  de9 [ade9] HIGHLOW
	reloc  113 offset  dff [adff] HIGHLOW
	reloc  114 offset  e06 [ae06] HIGHLOW
	reloc  115 offset  e23 [ae23] HIGHLOW
	reloc  116 offset  e3d [ae3d] HIGHLOW
	reloc  117 offset  e48 [ae48] HIGHLOW
	reloc  118 offset  e74 [ae74] HIGHLOW
	reloc  119 offset  e7f [ae7f] HIGHLOW
	reloc  120 offset  eac [aeac] HIGHLOW
	reloc  121 offset  f2f [af2f] HIGHLOW
	reloc  122 offset  f5e [af5e] HIGHLOW
	reloc  123 offset  f73 [af73] HIGHLOW
	reloc  124 offset  f90 [af90] HIGHLOW
	reloc  125 offset  feb [afeb] HIGHLOW

Virtual Address: 0000b000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   1f [b01f] HIGHLOW
	reloc    1 offset   34 [b034] HIGHLOW
	reloc    2 offset   51 [b051] HIGHLOW
	reloc    3 offset   ac [b0ac] HIGHLOW
	reloc    4 offset   e0 [b0e0] HIGHLOW
	reloc    5 offset   f5 [b0f5] HIGHLOW
	reloc    6 offset  112 [b112] HIGHLOW
	reloc    7 offset  142 [b142] HIGHLOW
	reloc    8 offset  149 [b149] HIGHLOW
	reloc    9 offset  15e [b15e] HIGHLOW
	reloc   10 offset  1a1 [b1a1] HIGHLOW
	reloc   11 offset  1ae [b1ae] HIGHLOW
	reloc   12 offset  1da [b1da] HIGHLOW
	reloc   13 offset  227 [b227] HIGHLOW
	reloc   14 offset  238 [b238] HIGHLOW
	reloc   15 offset  245 [b245] HIGHLOW
	reloc   16 offset  24f [b24f] HIGHLOW
	reloc   17 offset  280 [b280] HIGHLOW
	reloc   18 offset  2d1 [b2d1] HIGHLOW
	reloc   19 offset  2fd [b2fd] HIGHLOW
	reloc   20 offset  324 [b324] HIGHLOW
	reloc   21 offset  348 [b348] HIGHLOW
	reloc   22 offset  372 [b372] HIGHLOW
	reloc   23 offset  3a3 [b3a3] HIGHLOW
	reloc   24 offset  3ad [b3ad] HIGHLOW
	reloc   25 offset  3ee [b3ee] HIGHLOW
	reloc   26 offset  485 [b485] HIGHLOW
	reloc   27 offset  4a2 [b4a2] HIGHLOW
	reloc   28 offset  4cf [b4cf] HIGHLOW
	reloc   29 offset  4d6 [b4d6] HIGHLOW
	reloc   30 offset  519 [b519] HIGHLOW
	reloc   31 offset  527 [b527] HIGHLOW
	reloc   32 offset  55b [b55b] HIGHLOW
	reloc   33 offset  57c [b57c] HIGHLOW
	reloc   34 offset  5b8 [b5b8] HIGHLOW
	reloc   35 offset  5f1 [b5f1] HIGHLOW
	reloc   36 offset  612 [b612] HIGHLOW
	reloc   37 offset  64e [b64e] HIGHLOW
	reloc   38 offset  676 [b676] HIGHLOW
	reloc   39 offset  67c [b67c] HIGHLOW
	reloc   40 offset  695 [b695] HIGHLOW
	reloc   41 offset  6b5 [b6b5] HIGHLOW
	reloc   42 offset  6cb [b6cb] HIGHLOW
	reloc   43 offset  6d2 [b6d2] HIGHLOW
	reloc   44 offset  6e0 [b6e0] HIGHLOW
	reloc   45 offset  72c [b72c] HIGHLOW
	reloc   46 offset  742 [b742] HIGHLOW
	reloc   47 offset  74e [b74e] HIGHLOW
	reloc   48 offset  756 [b756] HIGHLOW
	reloc   49 offset  75e [b75e] HIGHLOW
	reloc   50 offset  76a [b76a] HIGHLOW
	reloc   51 offset  784 [b784] HIGHLOW
	reloc   52 offset  78b [b78b] HIGHLOW
	reloc   53 offset  798 [b798] HIGHLOW
	reloc   54 offset  86d [b86d] HIGHLOW
	reloc   55 offset  878 [b878] HIGHLOW
	reloc   56 offset  886 [b886] HIGHLOW
	reloc   57 offset  890 [b890] HIGHLOW
	reloc   58 offset  89b [b89b] HIGHLOW
	reloc   59 offset  8a2 [b8a2] HIGHLOW
	reloc   60 offset  8bd [b8bd] HIGHLOW
	reloc   61 offset  8c5 [b8c5] HIGHLOW
	reloc   62 offset  8ce [b8ce] HIGHLOW
	reloc   63 offset  8d5 [b8d5] HIGHLOW
	reloc   64 offset  8e2 [b8e2] HIGHLOW
	reloc   65 offset  8ea [b8ea] HIGHLOW
	reloc   66 offset  8f7 [b8f7] HIGHLOW
	reloc   67 offset  8fc [b8fc] HIGHLOW
	reloc   68 offset  901 [b901] HIGHLOW
	reloc   69 offset  906 [b906] HIGHLOW
	reloc   70 offset  911 [b911] HIGHLOW
	reloc   71 offset  91e [b91e] HIGHLOW
	reloc   72 offset  92a [b92a] HIGHLOW
	reloc   73 offset  937 [b937] HIGHLOW
	reloc   74 offset  93d [b93d] HIGHLOW
	reloc   75 offset  944 [b944] HIGHLOW
	reloc   76 offset  94d [b94d] HIGHLOW
	reloc   77 offset  953 [b953] HIGHLOW
	reloc   78 offset  97c [b97c] HIGHLOW
	reloc   79 offset  98e [b98e] HIGHLOW
	reloc   80 offset  9ea [b9ea] HIGHLOW
	reloc   81 offset  a0c [ba0c] HIGHLOW
	reloc   82 offset  a18 [ba18] HIGHLOW
	reloc   83 offset  a24 [ba24] HIGHLOW
	reloc   84 offset  a30 [ba30] HIGHLOW
	reloc   85 offset  a40 [ba40] HIGHLOW
	reloc   86 offset  a4a [ba4a] HIGHLOW
	reloc   87 offset  a4f [ba4f] HIGHLOW
	reloc   88 offset  a54 [ba54] HIGHLOW
	reloc   89 offset  a88 [ba88] HIGHLOW
	reloc   90 offset  a94 [ba94] HIGHLOW
	reloc   91 offset  aa0 [baa0] HIGHLOW
	reloc   92 offset  aac [baac] HIGHLOW
	reloc   93 offset  ab8 [bab8] HIGHLOW
	reloc   94 offset  ac4 [bac4] HIGHLOW
	reloc   95 offset  ad0 [bad0] HIGHLOW
	reloc   96 offset  b01 [bb01] HIGHLOW
	reloc   97 offset  b30 [bb30] HIGHLOW
	reloc   98 offset  b39 [bb39] HIGHLOW
	reloc   99 offset  b44 [bb44] HIGHLOW
	reloc  100 offset  b4c [bb4c] HIGHLOW
	reloc  101 offset  b52 [bb52] HIGHLOW
	reloc  102 offset  b8c [bb8c] HIGHLOW
	reloc  103 offset  bd2 [bbd2] HIGHLOW
	reloc  104 offset  bdb [bbdb] HIGHLOW
	reloc  105 offset  be9 [bbe9] HIGHLOW
	reloc  106 offset  bf1 [bbf1] HIGHLOW
	reloc  107 offset  bf7 [bbf7] HIGHLOW
	reloc  108 offset  c13 [bc13] HIGHLOW
	reloc  109 offset  c20 [bc20] HIGHLOW
	reloc  110 offset  c2c [bc2c] HIGHLOW
	reloc  111 offset  c34 [bc34] HIGHLOW
	reloc  112 offset  c3a [bc3a] HIGHLOW
	reloc  113 offset  c69 [bc69] HIGHLOW
	reloc  114 offset  c72 [bc72] HIGHLOW
	reloc  115 offset  c80 [bc80] HIGHLOW
	reloc  116 offset  c88 [bc88] HIGHLOW
	reloc  117 offset  c8e [bc8e] HIGHLOW
	reloc  118 offset  d61 [bd61] HIGHLOW
	reloc  119 offset  d6c [bd6c] HIGHLOW
	reloc  120 offset  d71 [bd71] HIGHLOW
	reloc  121 offset  d7e [bd7e] HIGHLOW
	reloc  122 offset  d89 [bd89] HIGHLOW
	reloc  123 offset  d8f [bd8f] HIGHLOW
	reloc  124 offset  da7 [bda7] HIGHLOW
	reloc  125 offset  dad [bdad] HIGHLOW
	reloc  126 offset  dbd [bdbd] HIGHLOW
	reloc  127 offset  dd0 [bdd0] HIGHLOW
	reloc  128 offset  df7 [bdf7] HIGHLOW
	reloc  129 offset  dfd [bdfd] HIGHLOW
	reloc  130 offset  e2a [be2a] HIGHLOW
	reloc  131 offset  e3e [be3e] HIGHLOW
	reloc  132 offset  e6a [be6a] HIGHLOW
	reloc  133 offset  e7e [be7e] HIGHLOW
	reloc  134 offset  eaa [beaa] HIGHLOW
	reloc  135 offset  ebe [bebe] HIGHLOW
	reloc  136 offset  eea [beea] HIGHLOW
	reloc  137 offset  efe [befe] HIGHLOW
	reloc  138 offset  f2a [bf2a] HIGHLOW
	reloc  139 offset  f3e [bf3e] HIGHLOW
	reloc  140 offset  f7c [bf7c] HIGHLOW
	reloc  141 offset  fa5 [bfa5] HIGHLOW
	reloc  142 offset  fd8 [bfd8] HIGHLOW
	reloc  143 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   67 [c067] HIGHLOW
	reloc    1 offset  13a [c13a] HIGHLOW
	reloc    2 offset  15c [c15c] HIGHLOW
	reloc    3 offset  17f [c17f] HIGHLOW
	reloc    4 offset  1cf [c1cf] HIGHLOW
	reloc    5 offset  1d9 [c1d9] HIGHLOW
	reloc    6 offset  1df [c1df] HIGHLOW
	reloc    7 offset  1fb [c1fb] HIGHLOW
	reloc    8 offset  205 [c205] HIGHLOW
	reloc    9 offset  20b [c20b] HIGHLOW
	reloc   10 offset  221 [c221] HIGHLOW
	reloc   11 offset  236 [c236] HIGHLOW
	reloc   12 offset  269 [c269] HIGHLOW
	reloc   13 offset  273 [c273] HIGHLOW
	reloc   14 offset  279 [c279] HIGHLOW
	reloc   15 offset  29d [c29d] HIGHLOW
	reloc   16 offset  2a7 [c2a7] HIGHLOW
	reloc   17 offset  2ad [c2ad] HIGHLOW
	reloc   18 offset  2d4 [c2d4] HIGHLOW
	reloc   19 offset  34b [c34b] HIGHLOW
	reloc   20 offset  38e [c38e] HIGHLOW
	reloc   21 offset  394 [c394] HIGHLOW
	reloc   22 offset  3a2 [c3a2] HIGHLOW
	reloc   23 offset  3da [c3da] HIGHLOW
	reloc   24 offset  40a [c40a] HIGHLOW
	reloc   25 offset  428 [c428] HIGHLOW
	reloc   26 offset  451 [c451] HIGHLOW
	reloc   27 offset  46d [c46d] HIGHLOW
	reloc   28 offset  49d [c49d] HIGHLOW
	reloc   29 offset  4bb [c4bb] HIGHLOW
	reloc   30 offset  4ee [c4ee] HIGHLOW
	reloc   31 offset  4fe [c4fe] HIGHLOW
	reloc   32 offset  530 [c530] HIGHLOW
	reloc   33 offset  540 [c540] HIGHLOW
	reloc   34 offset  575 [c575] HIGHLOW
	reloc   35 offset  599 [c599] HIGHLOW
	reloc   36 offset  66d [c66d] HIGHLOW
	reloc   37 offset  6cc [c6cc] HIGHLOW
	reloc   38 offset  6f8 [c6f8] HIGHLOW
	reloc   39 offset  729 [c729] HIGHLOW
	reloc   40 offset  78d [c78d] HIGHLOW
	reloc   41 offset  7b5 [c7b5] HIGHLOW
	reloc   42 offset  808 [c808] HIGHLOW
	reloc   43 offset  82d [c82d] HIGHLOW
	reloc   44 offset  854 [c854] HIGHLOW
	reloc   45 offset  86b [c86b] HIGHLOW
	reloc   46 offset  87b [c87b] HIGHLOW
	reloc   47 offset  888 [c888] HIGHLOW
	reloc   48 offset  897 [c897] HIGHLOW
	reloc   49 offset  8aa [c8aa] HIGHLOW
	reloc   50 offset  8bb [c8bb] HIGHLOW
	reloc   51 offset  8cc [c8cc] HIGHLOW
	reloc   52 offset  8de [c8de] HIGHLOW
	reloc   53 offset  8f5 [c8f5] HIGHLOW
	reloc   54 offset  90a [c90a] HIGHLOW
	reloc   55 offset  915 [c915] HIGHLOW
	reloc   56 offset  91c [c91c] HIGHLOW
	reloc   57 offset  937 [c937] HIGHLOW
	reloc   58 offset  94a [c94a] HIGHLOW
	reloc   59 offset  966 [c966] HIGHLOW
	reloc   60 offset  988 [c988] HIGHLOW
	reloc   61 offset  99a [c99a] HIGHLOW
	reloc   62 offset  9ae [c9ae] HIGHLOW
	reloc   63 offset  9c5 [c9c5] HIGHLOW
	reloc   64 offset  9cb [c9cb] HIGHLOW
	reloc   65 offset  9d5 [c9d5] HIGHLOW
	reloc   66 offset  9db [c9db] HIGHLOW
	reloc   67 offset  9e9 [c9e9] HIGHLOW
	reloc   68 offset  9f9 [c9f9] HIGHLOW
	reloc   69 offset  a19 [ca19] HIGHLOW
	reloc   70 offset  a75 [ca75] HIGHLOW
	reloc   71 offset  aa0 [caa0] HIGHLOW
	reloc   72 offset  ac1 [cac1] HIGHLOW
	reloc   73 offset  b05 [cb05] HIGHLOW
	reloc   74 offset  b24 [cb24] HIGHLOW
	reloc   75 offset  b58 [cb58] HIGHLOW
	reloc   76 offset  b7b [cb7b] HIGHLOW
	reloc   77 offset  b8a [cb8a] HIGHLOW
	reloc   78 offset  b9a [cb9a] HIGHLOW
	reloc   79 offset  bfe [cbfe] HIGHLOW
	reloc   80 offset  c2a [cc2a] HIGHLOW
	reloc   81 offset  c82 [cc82] HIGHLOW
	reloc   82 offset  cbb [ccbb] HIGHLOW
	reloc   83 offset  cfd [ccfd] HIGHLOW
	reloc   84 offset  d14 [cd14] HIGHLOW
	reloc   85 offset  d5a [cd5a] HIGHLOW
	reloc   86 offset  d76 [cd76] HIGHLOW
	reloc   87 offset  da9 [cda9] HIGHLOW
	reloc   88 offset  dcf [cdcf] HIGHLOW
	reloc   89 offset  e04 [ce04] HIGHLOW
	reloc   90 offset  e4d [ce4d] HIGHLOW
	reloc   91 offset  e9e [ce9e] HIGHLOW
	reloc   92 offset  eec [ceec] HIGHLOW
	reloc   93 offset  f14 [cf14] HIGHLOW
	reloc   94 offset  f8c [cf8c] HIGHLOW
	reloc   95 offset  faa [cfaa] HIGHLOW

Virtual Address: 0000d000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   46 [d046] HIGHLOW
	reloc    1 offset   54 [d054] HIGHLOW
	reloc    2 offset   61 [d061] HIGHLOW
	reloc    3 offset   89 [d089] HIGHLOW
	reloc    4 offset   fc [d0fc] HIGHLOW
	reloc    5 offset  10a [d10a] HIGHLOW
	reloc    6 offset  12e [d12e] HIGHLOW
	reloc    7 offset  1ae [d1ae] HIGHLOW
	reloc    8 offset  1f6 [d1f6] HIGHLOW
	reloc    9 offset  229 [d229] HIGHLOW
	reloc   10 offset  25e [d25e] HIGHLOW
	reloc   11 offset  29f [d29f] HIGHLOW
	reloc   12 offset  2ba [d2ba] HIGHLOW
	reloc   13 offset  2d6 [d2d6] HIGHLOW
	reloc   14 offset  308 [d308] HIGHLOW
	reloc   15 offset  31b [d31b] HIGHLOW
	reloc   16 offset  35b [d35b] HIGHLOW
	reloc   17 offset  376 [d376] HIGHLOW
	reloc   18 offset  3cf [d3cf] HIGHLOW
	reloc   19 offset  3ea [d3ea] HIGHLOW
	reloc   20 offset  42a [d42a] HIGHLOW
	reloc   21 offset  445 [d445] HIGHLOW
	reloc   22 offset  476 [d476] HIGHLOW
	reloc   23 offset  489 [d489] HIGHLOW
	reloc   24 offset  4c1 [d4c1] HIGHLOW
	reloc   25 offset  4db [d4db] HIGHLOW
	reloc   26 offset  52e [d52e] HIGHLOW
	reloc   27 offset  571 [d571] HIGHLOW
	reloc   28 offset  590 [d590] HIGHLOW
	reloc   29 offset  624 [d624] HIGHLOW
	reloc   30 offset  672 [d672] HIGHLOW
	reloc   31 offset  6e1 [d6e1] HIGHLOW
	reloc   32 offset  72c [d72c] HIGHLOW
	reloc   33 offset  797 [d797] HIGHLOW
	reloc   34 offset  7d9 [d7d9] HIGHLOW
	reloc   35 offset  846 [d846] HIGHLOW
	reloc   36 offset  88e [d88e] HIGHLOW
	reloc   37 offset  964 [d964] HIGHLOW
	reloc   38 offset  992 [d992] HIGHLOW
	reloc   39 offset  9e4 [d9e4] HIGHLOW
	reloc   40 offset  a0b [da0b] HIGHLOW
	reloc   41 offset  af9 [daf9] HIGHLOW
	reloc   42 offset  b6b [db6b] HIGHLOW
	reloc   43 offset  b94 [db94] HIGHLOW
	reloc   44 offset  bb8 [dbb8] HIGHLOW
	reloc   45 offset  c2a [dc2a] HIGHLOW
	reloc   46 offset  c37 [dc37] HIGHLOW
	reloc   47 offset  c95 [dc95] HIGHLOW
	reloc   48 offset  cad [dcad] HIGHLOW
	reloc   49 offset  d2a [dd2a] HIGHLOW
	reloc   50 offset  d49 [dd49] HIGHLOW
	reloc   51 offset  e67 [de67] HIGHLOW
	reloc   52 offset  ea6 [dea6] HIGHLOW
	reloc   53 offset  eca [deca] HIGHLOW
	reloc   54 offset  edb [dedb] HIGHLOW
	reloc   55 offset  f10 [df10] HIGHLOW
	reloc   56 offset  f3f [df3f] HIGHLOW
	reloc   57 offset  fc8 [dfc8] HIGHLOW
	reloc   58 offset  feb [dfeb] HIGHLOW
	reloc   59 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   1d [e01d] HIGHLOW
	reloc    1 offset   4e [e04e] HIGHLOW
	reloc    2 offset   61 [e061] HIGHLOW
	reloc    3 offset   b1 [e0b1] HIGHLOW
	reloc    4 offset  12a [e12a] HIGHLOW
	reloc    5 offset  17d [e17d] HIGHLOW
	reloc    6 offset  1e1 [e1e1] HIGHLOW
	reloc    7 offset  236 [e236] HIGHLOW
	reloc    8 offset  276 [e276] HIGHLOW
	reloc    9 offset  2a8 [e2a8] HIGHLOW
	reloc   10 offset  2bb [e2bb] HIGHLOW
	reloc   11 offset  30b [e30b] HIGHLOW
	reloc   12 offset  35f [e35f] HIGHLOW
	reloc   13 offset  3b2 [e3b2] HIGHLOW
	reloc   14 offset  416 [e416] HIGHLOW
	reloc   15 offset  46b [e46b] HIGHLOW
	reloc   16 offset  482 [e482] HIGHLOW
	reloc   17 offset  492 [e492] HIGHLOW
	reloc   18 offset  49e [e49e] HIGHLOW
	reloc   19 offset  4b3 [e4b3] HIGHLOW
	reloc   20 offset  4bc [e4bc] HIGHLOW
	reloc   21 offset  4d2 [e4d2] HIGHLOW
	reloc   22 offset  503 [e503] HIGHLOW
	reloc   23 offset  528 [e528] HIGHLOW
	reloc   24 offset  54d [e54d] HIGHLOW
	reloc   25 offset  574 [e574] HIGHLOW
	reloc   26 offset  5d0 [e5d0] HIGHLOW
	reloc   27 offset  5f8 [e5f8] HIGHLOW
	reloc   28 offset  609 [e609] HIGHLOW
	reloc   29 offset  63f [e63f] HIGHLOW
	reloc   30 offset  656 [e656] HIGHLOW
	reloc   31 offset  697 [e697] HIGHLOW
	reloc   32 offset  6aa [e6aa] HIGHLOW
	reloc   33 offset  6dd [e6dd] HIGHLOW
	reloc   34 offset  715 [e715] HIGHLOW
	reloc   35 offset  783 [e783] HIGHLOW
	reloc   36 offset  7bc [e7bc] HIGHLOW
	reloc   37 offset  82c [e82c] HIGHLOW
	reloc   38 offset  881 [e881] HIGHLOW
	reloc   39 offset  94d [e94d] HIGHLOW
	reloc   40 offset  97b [e97b] HIGHLOW
	reloc   41 offset  9c0 [e9c0] HIGHLOW
	reloc   42 offset  9e1 [e9e1] HIGHLOW
	reloc   43 offset  a3b [ea3b] HIGHLOW
	reloc   44 offset  a52 [ea52] HIGHLOW
	reloc   45 offset  a88 [ea88] HIGHLOW
	reloc   46 offset  a9f [ea9f] HIGHLOW
	reloc   47 offset  b55 [eb55] HIGHLOW
	reloc   48 offset  b64 [eb64] HIGHLOW
	reloc   49 offset  b95 [eb95] HIGHLOW
	reloc   50 offset  bc8 [ebc8] HIGHLOW
	reloc   51 offset  bfb [ebfb] HIGHLOW
	reloc   52 offset  c12 [ec12] HIGHLOW
	reloc   53 offset  c48 [ec48] HIGHLOW
	reloc   54 offset  c5f [ec5f] HIGHLOW
	reloc   55 offset  c90 [ec90] HIGHLOW
	reloc   56 offset  ca3 [eca3] HIGHLOW
	reloc   57 offset  cd6 [ecd6] HIGHLOW
	reloc   58 offset  d23 [ed23] HIGHLOW
	reloc   59 offset  d88 [ed88] HIGHLOW
	reloc   60 offset  daf [edaf] HIGHLOW
	reloc   61 offset  df5 [edf5] HIGHLOW
	reloc   62 offset  e65 [ee65] HIGHLOW
	reloc   63 offset  eba [eeba] HIGHLOW
	reloc   64 offset  f00 [ef00] HIGHLOW
	reloc   65 offset  f37 [ef37] HIGHLOW
	reloc   66 offset  f4a [ef4a] HIGHLOW
	reloc   67 offset  f81 [ef81] HIGHLOW
	reloc   68 offset  f98 [ef98] HIGHLOW
	reloc   69 offset  fb4 [efb4] HIGHLOW
	reloc   70 offset  fe6 [efe6] HIGHLOW
	reloc   71 offset  ff9 [eff9] HIGHLOW

Virtual Address: 0000f000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   2c [f02c] HIGHLOW
	reloc    1 offset   85 [f085] HIGHLOW
	reloc    2 offset   f5 [f0f5] HIGHLOW
	reloc    3 offset  11c [f11c] HIGHLOW
	reloc    4 offset  162 [f162] HIGHLOW
	reloc    5 offset  1d2 [f1d2] HIGHLOW
	reloc    6 offset  227 [f227] HIGHLOW
	reloc    7 offset  2a9 [f2a9] HIGHLOW
	reloc    8 offset  312 [f312] HIGHLOW
	reloc    9 offset  347 [f347] HIGHLOW
	reloc   10 offset  37e [f37e] HIGHLOW
	reloc   11 offset  395 [f395] HIGHLOW
	reloc   12 offset  3ce [f3ce] HIGHLOW
	reloc   13 offset  3e5 [f3e5] HIGHLOW
	reloc   14 offset  49b [f49b] HIGHLOW
	reloc   15 offset  4aa [f4aa] HIGHLOW
	reloc   16 offset  4db [f4db] HIGHLOW
	reloc   17 offset  511 [f511] HIGHLOW
	reloc   18 offset  522 [f522] HIGHLOW
	reloc   19 offset  52d [f52d] HIGHLOW
	reloc   20 offset  533 [f533] HIGHLOW
	reloc   21 offset  544 [f544] HIGHLOW
	reloc   22 offset  551 [f551] HIGHLOW
	reloc   23 offset  557 [f557] HIGHLOW
	reloc   24 offset  566 [f566] HIGHLOW
	reloc   25 offset  579 [f579] HIGHLOW
	reloc   26 offset  590 [f590] HIGHLOW
	reloc   27 offset  5a2 [f5a2] HIGHLOW
	reloc   28 offset  5b6 [f5b6] HIGHLOW
	reloc   29 offset  5ca [f5ca] HIGHLOW
	reloc   30 offset  5db [f5db] HIGHLOW
	reloc   31 offset  5ed [f5ed] HIGHLOW
	reloc   32 offset  604 [f604] HIGHLOW
	reloc   33 offset  619 [f619] HIGHLOW
	reloc   34 offset  624 [f624] HIGHLOW
	reloc   35 offset  62a [f62a] HIGHLOW
	reloc   36 offset  639 [f639] HIGHLOW
	reloc   37 offset  64c [f64c] HIGHLOW
	reloc   38 offset  663 [f663] HIGHLOW
	reloc   39 offset  66f [f66f] HIGHLOW
	reloc   40 offset  691 [f691] HIGHLOW
	reloc   41 offset  6a9 [f6a9] HIGHLOW
	reloc   42 offset  6af [f6af] HIGHLOW
	reloc   43 offset  6b9 [f6b9] HIGHLOW
	reloc   44 offset  6bf [f6bf] HIGHLOW
	reloc   45 offset  6cd [f6cd] HIGHLOW
	reloc   46 offset  6dd [f6dd] HIGHLOW
	reloc   47 offset  6fd [f6fd] HIGHLOW
	reloc   48 offset  730 [f730] HIGHLOW
	reloc   49 offset  79a [f79a] HIGHLOW
	reloc   50 offset  7ad [f7ad] HIGHLOW
	reloc   51 offset  802 [f802] HIGHLOW
	reloc   52 offset  84e [f84e] HIGHLOW
	reloc   53 offset  880 [f880] HIGHLOW
	reloc   54 offset  893 [f893] HIGHLOW
	reloc   55 offset  8af [f8af] HIGHLOW
	reloc   56 offset  8c6 [f8c6] HIGHLOW
	reloc   57 offset  8e1 [f8e1] HIGHLOW
	reloc   58 offset  8eb [f8eb] HIGHLOW
	reloc   59 offset  911 [f911] HIGHLOW
	reloc   60 offset  92d [f92d] HIGHLOW
	reloc   61 offset  95f [f95f] HIGHLOW
	reloc   62 offset  976 [f976] HIGHLOW
	reloc   63 offset  994 [f994] HIGHLOW
