
msd3d8.dll:     file format pei-i386
msd3d8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6db68a02

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0010fe00
SizeOfInitializedData	0000fe00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00028a02
BaseOfCode		00001000
BaseOfData		00111000
ImageBase		6db40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00128000
SizeOfHeaders		00000400
CheckSum		00126260
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00110c50 000000b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0010f7fc 000000a0 Import Directory [parts of .idata]
Entry 2 0011f000 00000504 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00120000 000064cc Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dc4f7fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0010f7fc	0010fb00 ffffffff ffffffff 0010fff4 00001264

	DLL Name: d3d8thk.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ffd2	   41  OsThunkDdQueryDirectDrawObject	6db31342
	reloc   49 offset  d4c [37d4c] HIGHLOW
	reloc   50 offset  d88 [37d88] HIGHLOW
	reloc   51 offset  dcb [37dcb] HIGHLOW
	reloc   52 offset  de8 [37de8] HIGHLOW
	reloc   53 offset  e46 [37e46] HIGHLOW
	reloc   54 offset  e78 [37e78] HIGHLOW
	reloc   55 offset  ece [37ece] HIGHLOW
	reloc   56 offset  ef8 [37ef8] HIGHLOW
	reloc   57 offset  f46 [37f46] HIGHLOW
	reloc   58 offset  f78 [37f78] HIGHLOW
	reloc   59 offset  fc6 [37fc6] HIGHLOW

Virtual Address: 00038000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  534 [38534] HIGHLOW
	reloc    1 offset  78e [3878e] HIGHLOW
	reloc    2 offset  79c [3879c] HIGHLOW
	reloc    3 offset  7ce [387ce] HIGHLOW
	reloc    4 offset  7dc [387dc] HIGHLOW
	reloc    5 offset  80e [3880e] HIGHLOW
	reloc    6 offset  81c [3881c] HIGHLOW
	reloc    7 offset  84e [3884e] HIGHLOW
	reloc    8 offset  85c [3885c] HIGHLOW
	reloc    9 offset  878 [38878] HIGHLOW
	reloc   10 offset  891 [38891] HIGHLOW
	reloc   11 offset  8d8 [388d8] HIGHLOW
	reloc   12 offset  8f4 [388f4] HIGHLOW
	reloc   13 offset  8f9 [388f9] HIGHLOW
	reloc   14 offset  911 [38911] HIGHLOW
	reloc   15 offset  919 [38919] HIGHLOW
	reloc   16 offset  949 [38949] HIGHLOW
	reloc   17 offset  94e [3894e] HIGHLOW
	reloc   18 offset  960 [38960] HIGHLOW
	reloc   19 offset  968 [38968] HIGHLOW
	reloc   20 offset  99c [3899c] HIGHLOW
	reloc   21 offset  9a1 [389a1] HIGHLOW
	reloc   22 offset  9b3 [389b3] HIGHLOW
	reloc   23 offset  9bb [389bb] HIGHLOW
	reloc   24 offset  a03 [38a03] HIGHLOW
	reloc   25 offset  a0c [38a0c] HIGHLOW
	reloc   26 offset  a88 [38a88] HIGHLOW
	reloc   27 offset  aa3 [38aa3] HIGHLOW
	reloc   28 offset  ae3 [38ae3] HIGHLOW
	reloc   29 offset  b08 [38b08] HIGHLOW
	reloc   30 offset  b21 [38b21] HIGHLOW
	reloc   31 offset  b68 [38b68] HIGHLOW
	reloc   32 offset  b84 [38b84] HIGHLOW
	reloc   33 offset  b89 [38b89] HIGHLOW
	reloc   34 offset  ba1 [38ba1] HIGHLOW
	reloc   35 offset  ba9 [38ba9] HIGHLOW
	reloc   36 offset  bd9 [38bd9] HIGHLOW
	reloc   37 offset  bde [38bde] HIGHLOW
	reloc   38 offset  bf0 [38bf0] HIGHLOW
	reloc   39 offset  bf8 [38bf8] HIGHLOW
	reloc   40 offset  c2c [38c2c] HIGHLOW
	reloc   41 offset  c31 [38c31] HIGHLOW
	reloc   42 offset  c43 [38c43] HIGHLOW
	reloc   43 offset  c4b [38c4b] HIGHLOW
	reloc   44 offset  c93 [38c93] HIGHLOW
	reloc   45 offset  c9c [38c9c] HIGHLOW
	reloc   46 offset  ce8 [38ce8] HIGHLOW
	reloc   47 offset  d01 [38d01] HIGHLOW
	reloc   48 offset  d48 [38d48] HIGHLOW
	reloc   49 offset  d70 [38d70] HIGHLOW
	reloc   50 offset  d75 [38d75] HIGHLOW
	reloc   51 offset  d87 [38d87] HIGHLOW
	reloc   52 offset  d8f [38d8f] HIGHLOW
	reloc   53 offset  dc0 [38dc0] HIGHLOW
	reloc   54 offset  dc5 [38dc5] HIGHLOW
	reloc   55 offset  dd7 [38dd7] HIGHLOW
	reloc   56 offset  ddf [38ddf] HIGHLOW
	reloc   57 offset  e21 [38e21] HIGHLOW
	reloc   58 offset  e2a [38e2a] HIGHLOW
	reloc   59 offset  ec8 [38ec8] HIGHLOW
	reloc   60 offset  fd0 [38fd0] HIGHLOW
	reloc   61 offset  ff8 [38ff8] HIGHLOW

Virtual Address: 00039000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   4c [3904c] HIGHLOW
	reloc    1 offset   8a [3908a] HIGHLOW
	reloc    2 offset   f8 [390f8] HIGHLOW
	reloc    3 offset  17f [3917f] HIGHLOW
	reloc    4 offset  1a8 [391a8] HIGHLOW
	reloc    5 offset  1e1 [391e1] HIGHLOW
	reloc    6 offset  203 [39203] HIGHLOW
	reloc    7 offset  21d [3921d] HIGHLOW
	reloc    8 offset  258 [39258] HIGHLOW
	reloc    9 offset  291 [39291] HIGHLOW
	reloc   10 offset  2b4 [392b4] HIGHLOW
	reloc   11 offset  2da [392da] HIGHLOW
	reloc   12 offset  34c [3934c] HIGHLOW
	reloc   13 offset  366 [39366] HIGHLOW
	reloc   14 offset  3a8 [393a8] HIGHLOW
	reloc   15 offset  3e1 [393e1] HIGHLOW
	reloc   16 offset  3fe [393fe] HIGHLOW
	reloc   17 offset  424 [39424] HIGHLOW
	reloc   18 offset  461 [39461] HIGHLOW
	reloc   19 offset  47b [3947b] HIGHLOW
	reloc   20 offset  4b8 [394b8] HIGHLOW
	reloc   21 offset  4f1 [394f1] HIGHLOW
	reloc   22 offset  516 [39516] HIGHLOW
	reloc   23 offset  530 [39530] HIGHLOW
	reloc   24 offset  568 [39568] HIGHLOW
	reloc   25 offset  5a1 [395a1] HIGHLOW
	reloc   26 offset  5dd [395dd] HIGHLOW
	reloc   27 offset  5f7 [395f7] HIGHLOW
	reloc   28 offset  678 [39678] HIGHLOW
	reloc   29 offset  6ba [396ba] HIGHLOW
	reloc   30 offset  6e4 [396e4] HIGHLOW
	reloc   31 offset  7fa [397fa] HIGHLOW
	reloc   32 offset  858 [39858] HIGHLOW
	reloc   33 offset  872 [39872] HIGHLOW
	reloc   34 offset  8b8 [398b8] HIGHLOW
	reloc   35 offset  8f1 [398f1] HIGHLOW
	reloc   36 offset  921 [39921] HIGHLOW
	reloc   37 offset  943 [39943] HIGHLOW
	reloc   38 offset  978 [39978] HIGHLOW
	reloc   39 offset  9b1 [399b1] HIGHLOW
	reloc   40 offset  9df [399df] HIGHLOW
	reloc   41 offset  a01 [39a01] HIGHLOW
	reloc   42 offset  a26 [39a26] HIGHLOW
	reloc   43 offset  a58 [39a58] HIGHLOW
	reloc   44 offset  a97 [39a97] HIGHLOW
	reloc   45 offset  b8b [39b8b] HIGHLOW
	reloc   46 offset  ba5 [39ba5] HIGHLOW
	reloc   47 offset  be8 [39be8] HIGHLOW
	reloc   48 offset  c21 [39c21] HIGHLOW
	reloc   49 offset  c76 [39c76] HIGHLOW
	reloc   50 offset  c90 [39c90] HIGHLOW
	reloc   51 offset  d58 [39d58] HIGHLOW
	reloc   52 offset  d97 [39d97] HIGHLOW
	reloc   53 offset  e54 [39e54] HIGHLOW
	reloc   54 offset  ea0 [39ea0] HIGHLOW
	reloc   55 offset  eba [39eba] HIGHLOW
	reloc   56 offset  ef8 [39ef8] HIGHLOW
	reloc   57 offset  f37 [39f37] HIGHLOW
	reloc   58 offset  f7b [39f7b] HIGHLOW
	reloc   59 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   99 [3a099] HIGHLOW
	reloc    1 offset   cd [3a0cd] HIGHLOW
	reloc    2 offset   f8 [3a0f8] HIGHLOW
	reloc    3 offset  134 [3a134] HIGHLOW
	reloc    4 offset  196 [3a196] HIGHLOW
	reloc    5 offset  1d4 [3a1d4] HIGHLOW
	reloc    6 offset  213 [3a213] HIGHLOW
	reloc    7 offset  244 [3a244] HIGHLOW
	reloc    8 offset  296 [3a296] HIGHLOW
	reloc    9 offset  2c8 [3a2c8] HIGHLOW
	reloc   10 offset  301 [3a301] HIGHLOW
	reloc   11 offset  33b [3a33b] HIGHLOW
	reloc   12 offset  379 [3a379] HIGHLOW
	reloc   13 offset  3a0 [3a3a0] HIGHLOW
	reloc   14 offset  3d8 [3a3d8] HIGHLOW
	reloc   15 offset  42f [3a42f] HIGHLOW
	reloc   16 offset  458 [3a458] HIGHLOW
	reloc   17 offset  497 [3a497] HIGHLOW
	reloc   18 offset  4bd [3a4bd] HIGHLOW
	reloc   19 offset  4f5 [3a4f5] HIGHLOW
	reloc   20 offset  536 [3a536] HIGHLOW
	reloc   21 offset  5cb [3a5cb] HIGHLOW
	reloc   22 offset  5e1 [3a5e1] HIGHLOW
	reloc   23 offset  5e6 [3a5e6] HIGHLOW
	reloc   24 offset  5ed [3a5ed] HIGHLOW
	reloc   25 offset  5fe [3a5fe] HIGHLOW
	reloc   26 offset  636 [3a636] HIGHLOW
	reloc   27 offset  668 [3a668] HIGHLOW
	reloc   28 offset  698 [3a698] HIGHLOW
	reloc   29 offset  756 [3a756] HIGHLOW
	reloc   30 offset  788 [3a788] HIGHLOW
	reloc   31 offset  7f0 [3a7f0] HIGHLOW
	reloc   32 offset  818 [3a818] HIGHLOW
	reloc   33 offset  87e [3a87e] HIGHLOW
	reloc   34 offset  8a8 [3a8a8] HIGHLOW
	reloc   35 offset  910 [3a910] HIGHLOW
	reloc   36 offset  968 [3a968] HIGHLOW
	reloc   37 offset  981 [3a981] HIGHLOW
	reloc   38 offset  9b1 [3a9b1] HIGHLOW
	reloc   39 offset  9b6 [3a9b6] HIGHLOW
	reloc   40 offset  9c8 [3a9c8] HIGHLOW
	reloc   41 offset  9d0 [3a9d0] HIGHLOW
	reloc   42 offset  ac1 [3aac1] HIGHLOW
	reloc   43 offset  ac6 [3aac6] HIGHLOW
	reloc   44 offset  af3 [3aaf3] HIGHLOW
	reloc   45 offset  b01 [3ab01] HIGHLOW
	reloc   46 offset  b2c [3ab2c] HIGHLOW
	reloc   47 offset  b31 [3ab31] HIGHLOW
	reloc   48 offset  b46 [3ab46] HIGHLOW
	reloc   49 offset  b54 [3ab54] HIGHLOW
	reloc   50 offset  b78 [3ab78] HIGHLOW
	reloc   51 offset  b91 [3ab91] HIGHLOW
	reloc   52 offset  d99 [3ad99] HIGHLOW
	reloc   53 offset  d9e [3ad9e] HIGHLOW
	reloc   54 offset  db3 [3adb3] HIGHLOW
	reloc   55 offset  dc1 [3adc1] HIGHLOW
	reloc   56 offset  ec8 [3aec8] HIGHLOW
	reloc   57 offset  ef0 [3aef0] HIGHLOW
	reloc   58 offset  f88 [3af88] HIGHLOW
	reloc   59 offset  fa3 [3afa3] HIGHLOW
	reloc   60 offset  ff6 [3aff6] HIGHLOW
	reloc   61 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   48 [3b048] HIGHLOW
	reloc    1 offset   56 [3b056] HIGHLOW
	reloc    2 offset   a8 [3b0a8] HIGHLOW
	reloc    3 offset   e1 [3b0e1] HIGHLOW
	reloc    4 offset  125 [3b125] HIGHLOW
	reloc    5 offset  163 [3b163] HIGHLOW
	reloc    6 offset  198 [3b198] HIGHLOW
	reloc    7 offset  1b1 [3b1b1] HIGHLOW
	reloc    8 offset  203 [3b203] HIGHLOW
	reloc    9 offset  265 [3b265] HIGHLOW
	reloc   10 offset  28a [3b28a] HIGHLOW
	reloc   11 offset  2d0 [3b2d0] HIGHLOW
	reloc   12 offset  347 [3b347] HIGHLOW
	reloc   13 offset  3a2 [3b3a2] HIGHLOW
	reloc   14 offset  3a7 [3b3a7] HIGHLOW
	reloc   15 offset  3b9 [3b3b9] HIGHLOW
	reloc   16 offset  3c1 [3b3c1] HIGHLOW
	reloc   17 offset  4d4 [3b4d4] HIGHLOW
	reloc   18 offset  4d9 [3b4d9] HIGHLOW
	reloc   19 offset  4eb [3b4eb] HIGHLOW
	reloc   20 offset  4f3 [3b4f3] HIGHLOW
	reloc   21 offset  590 [3b590] HIGHLOW
	reloc   22 offset  595 [3b595] HIGHLOW
	reloc   23 offset  5a7 [3b5a7] HIGHLOW
	reloc   24 offset  5af [3b5af] HIGHLOW
	reloc   25 offset  5d6 [3b5d6] HIGHLOW
	reloc   26 offset  622 [3b622] HIGHLOW
	reloc   27 offset  668 [3b668] HIGHLOW
	reloc   28 offset  74f [3b74f] HIGHLOW
	reloc   29 offset  778 [3b778] HIGHLOW
	reloc   30 offset  82b [3b82b] HIGHLOW
	reloc   31 offset  848 [3b848] HIGHLOW
	reloc   32 offset  8e3 [3b8e3] HIGHLOW
	reloc   33 offset  8f0 [3b8f0] HIGHLOW
	reloc   34 offset  928 [3b928] HIGHLOW
	reloc   35 offset  98c [3b98c] HIGHLOW
	reloc   36 offset  9a8 [3b9a8] HIGHLOW
	reloc   37 offset  a85 [3ba85] HIGHLOW
	reloc   38 offset  b18 [3bb18] HIGHLOW
	reloc   39 offset  b44 [3bb44] HIGHLOW
	reloc   40 offset  ba4 [3bba4] HIGHLOW
	reloc   41 offset  e77 [3be77] HIGHLOW
	reloc   42 offset  e7c [3be7c] HIGHLOW
	reloc   43 offset  f5f [3bf5f] HIGHLOW
	reloc   44 offset  f90 [3bf90] HIGHLOW
	reloc   45 offset  f94 [3bf94] HIGHLOW
	reloc   46 offset  f98 [3bf98] HIGHLOW
	reloc   47 offset  f9c [3bf9c] HIGHLOW
	reloc   48 offset  fa0 [3bfa0] HIGHLOW
	reloc   49 offset  fa4 [3bfa4] HIGHLOW
	reloc   50 offset  fa8 [3bfa8] HIGHLOW
	reloc   51 offset  fac [3bfac] HIGHLOW
	reloc   52 offset  fb0 [3bfb0] HIGHLOW
	reloc   53 offset  fc8 [3bfc8] HIGHLOW
	reloc   54 offset  fea [3bfea] HIGHLOW
	reloc   55 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    b [3c00b] HIGHLOW
	reloc    1 offset   18 [3c018] HIGHLOW
	reloc    2 offset   53 [3c053] HIGHLOW
	reloc    3 offset   60 [3c060] HIGHLOW
	reloc    4 offset   8c [3c08c] HIGHLOW
	reloc    5 offset  1b8 [3c1b8] HIGHLOW
	reloc    6 offset  1d1 [3c1d1] HIGHLOW
	reloc    7 offset  211 [3c211] HIGHLOW
	reloc    8 offset  336 [3c336] HIGHLOW
	reloc    9 offset  33b [3c33b] HIGHLOW
	reloc   10 offset  34d [3c34d] HIGHLOW
	reloc   11 offset  355 [3c355] HIGHLOW
	reloc   12 offset  39d [3c39d] HIGHLOW
	reloc   13 offset  3a2 [3c3a2] HIGHLOW
	reloc   14 offset  3b4 [3c3b4] HIGHLOW
	reloc   15 offset  3bc [3c3bc] HIGHLOW
	reloc   16 offset  534 [3c534] HIGHLOW
	reloc   17 offset  539 [3c539] HIGHLOW
	reloc   18 offset  54b [3c54b] HIGHLOW
	reloc   19 offset  553 [3c553] HIGHLOW
	reloc   20 offset  57a [3c57a] HIGHLOW
	reloc   21 offset  633 [3c633] HIGHLOW
	reloc   22 offset  6df [3c6df] HIGHLOW
	reloc   23 offset  717 [3c717] HIGHLOW
	reloc   24 offset  724 [3c724] HIGHLOW
	reloc   25 offset  730 [3c730] HIGHLOW
	reloc   26 offset  773 [3c773] HIGHLOW
	reloc   27 offset  7ba [3c7ba] HIGHLOW
	reloc   28 offset  841 [3c841] HIGHLOW
	reloc   29 offset  862 [3c862] HIGHLOW
	reloc   30 offset  87a [3c87a] HIGHLOW
	reloc   31 offset  9e0 [3c9e0] HIGHLOW
	reloc   32 offset  a62 [3ca62] HIGHLOW
	reloc   33 offset  d69 [3cd69] HIGHLOW
	reloc   34 offset  d7b [3cd7b] HIGHLOW
	reloc   35 offset  d8d [3cd8d] HIGHLOW
	reloc   36 offset  da1 [3cda1] HIGHLOW
	reloc   37 offset  db3 [3cdb3] HIGHLOW
	reloc   38 offset  dc5 [3cdc5] HIGHLOW
	reloc   39 offset  de9 [3cde9] HIGHLOW
	reloc   40 offset  dfb [3cdfb] HIGHLOW
	reloc   41 offset  e0d [3ce0d] HIGHLOW

Virtual Address: 0003d000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  5ad [3d5ad] HIGHLOW
	reloc    1 offset  66c [3d66c] HIGHLOW
	reloc    2 offset  68c [3d68c] HIGHLOW
	reloc    3 offset  6dd [3d6dd] HIGHLOW
	reloc    4 offset  6e2 [3d6e2] HIGHLOW
	reloc    5 offset  6f4 [3d6f4] HIGHLOW
	reloc    6 offset  6fc [3d6fc] HIGHLOW
	reloc    7 offset  75c [3d75c] HIGHLOW
	reloc    8 offset  7cb [3d7cb] HIGHLOW
	reloc    9 offset  7d0 [3d7d0] HIGHLOW
	reloc   10 offset  7e2 [3d7e2] HIGHLOW
	reloc   11 offset  7ea [3d7ea] HIGHLOW
	reloc   12 offset  83c [3d83c] HIGHLOW
	reloc   13 offset  8dc [3d8dc] HIGHLOW
	reloc   14 offset  91e [3d91e] HIGHLOW
	reloc   15 offset  923 [3d923] HIGHLOW
	reloc   16 offset  935 [3d935] HIGHLOW
	reloc   17 offset  93d [3d93d] HIGHLOW
	reloc   18 offset  99c [3d99c] HIGHLOW
	reloc   19 offset  a0e [3da0e] HIGHLOW
	reloc   20 offset  a13 [3da13] HIGHLOW
	reloc   21 offset  a25 [3da25] HIGHLOW
	reloc   22 offset  a2d [3da2d] HIGHLOW
	reloc   23 offset  a7c [3da7c] HIGHLOW
	reloc   24 offset  ac1 [3dac1] HIGHLOW
	reloc   25 offset  ac6 [3dac6] HIGHLOW
	reloc   26 offset  ad8 [3dad8] HIGHLOW
	reloc   27 offset  ae0 [3dae0] HIGHLOW
	reloc   28 offset  b1c [3db1c] HIGHLOW
	reloc   29 offset  b91 [3db91] HIGHLOW
	reloc   30 offset  bb1 [3dbb1] HIGHLOW
	reloc   31 offset  bd1 [3dbd1] HIGHLOW
	reloc   32 offset  d0c [3dd0c] HIGHLOW
	reloc   33 offset  f28 [3df28] HIGHLOW
	reloc   34 offset  f2d [3df2d] HIGHLOW
	reloc   35 offset  f3f [3df3f] HIGHLOW
	reloc   36 offset  f4d [3df4d] HIGHLOW
	reloc   37 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  2a8 [3e2a8] HIGHLOW
	reloc    1 offset  2c6 [3e2c6] HIGHLOW
	reloc    2 offset  2d3 [3e2d3] HIGHLOW
	reloc    3 offset  3af [3e3af] HIGHLOW
	reloc    4 offset  508 [3e508] HIGHLOW
	reloc    5 offset  5a5 [3e5a5] HIGHLOW
	reloc    6 offset  5ac [3e5ac] HIGHLOW
	reloc    7 offset  686 [3e686] HIGHLOW
	reloc    8 offset  7ce [3e7ce] HIGHLOW
	reloc    9 offset  7d9 [3e7d9] HIGHLOW
	reloc   10 offset  cac [3ecac] HIGHLOW
	reloc   11 offset  da1 [3eda1] HIGHLOW
	reloc   12 offset  da6 [3eda6] HIGHLOW
	reloc   13 offset  db8 [3edb8] HIGHLOW
	reloc   14 offset  dc0 [3edc0] HIGHLOW
	reloc   15 offset  fbc [3efbc] HIGHLOW

Virtual Address: 0003f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  5c6 [3f5c6] HIGHLOW
	reloc    1 offset  60c [3f60c] HIGHLOW
	reloc    2 offset  67f [3f67f] HIGHLOW
	reloc    3 offset  684 [3f684] HIGHLOW
	reloc    4 offset  696 [3f696] HIGHLOW
	reloc    5 offset  69e [3f69e] HIGHLOW
	reloc    6 offset  6fc [3f6fc] HIGHLOW
	reloc    7 offset  843 [3f843] HIGHLOW
	reloc    8 offset  848 [3f848] HIGHLOW
	reloc    9 offset  85a [3f85a] HIGHLOW
	reloc   10 offset  862 [3f862] HIGHLOW
	reloc   11 offset  abf [3fabf] HIGHLOW
	reloc   12 offset  b2c [3fb2c] HIGHLOW
	reloc   13 offset  ba5 [3fba5] HIGHLOW
	reloc   14 offset  baa [3fbaa] HIGHLOW
	reloc   15 offset  bbc [3fbbc] HIGHLOW
	reloc   16 offset  bc4 [3fbc4] HIGHLOW
	reloc   17 offset  c7c [3fc7c] HIGHLOW
	reloc   18 offset  dd0 [3fdd0] HIGHLOW
	reloc   19 offset  dd5 [3fdd5] HIGHLOW
	reloc   20 offset  de7 [3fde7] HIGHLOW
	reloc   21 offset  def [3fdef] HIGHLOW

Virtual Address: 00040000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    c [4000c] HIGHLOW
	reloc    1 offset  108 [40108] HIGHLOW
	reloc    2 offset  176 [40176] HIGHLOW
	reloc    3 offset  1b1 [401b1] HIGHLOW
	reloc    4 offset  1c1 [401c1] HIGHLOW
	reloc    5 offset  1dc [401dc] HIGHLOW
	reloc    6 offset  1f4 [401f4] HIGHLOW
	reloc    7 offset  21f [4021f] HIGHLOW
	reloc    8 offset  224 [40224] HIGHLOW
	reloc    9 offset  236 [40236] HIGHLOW
	reloc   10 offset  23e [4023e] HIGHLOW
	reloc   11 offset  29d [4029d] HIGHLOW
	reloc   12 offset  325 [40325] HIGHLOW
	reloc   13 offset  32a [4032a] HIGHLOW
	reloc   14 offset  33c [4033c] HIGHLOW
	reloc   15 offset  344 [40344] HIGHLOW
	reloc   16 offset  3b4 [403b4] HIGHLOW
	reloc   17 offset  3b9 [403b9] HIGHLOW
	reloc   18 offset  3cb [403cb] HIGHLOW
	reloc   19 offset  3d3 [403d3] HIGHLOW
	reloc   20 offset  416 [40416] HIGHLOW
	reloc   21 offset  41b [4041b] HIGHLOW
	reloc   22 offset  42d [4042d] HIGHLOW
	reloc   23 offset  435 [40435] HIGHLOW
	reloc   24 offset  4c5 [404c5] HIGHLOW
	reloc   25 offset  4ca [404ca] HIGHLOW
	reloc   26 offset  4dc [404dc] HIGHLOW
	reloc   27 offset  4e4 [404e4] HIGHLOW
	reloc   28 offset  578 [40578] HIGHLOW
	reloc   29 offset  597 [40597] HIGHLOW
	reloc   30 offset  5c7 [405c7] HIGHLOW
	reloc   31 offset  5d4 [405d4] HIGHLOW
	reloc   32 offset  5db [405db] HIGHLOW
	reloc   33 offset  5ea [405ea] HIGHLOW
	reloc   34 offset  5f1 [405f1] HIGHLOW
	reloc   35 offset  5f9 [405f9] HIGHLOW
	reloc   36 offset  600 [40600] HIGHLOW
	reloc   37 offset  9e8 [409e8] HIGHLOW
	reloc   38 offset  a05 [40a05] HIGHLOW
	reloc   39 offset  cbc [40cbc] HIGHLOW
	reloc   40 offset  ce2 [40ce2] HIGHLOW
	reloc   41 offset  d52 [40d52] HIGHLOW
	reloc   42 offset  dac [40dac] HIGHLOW
	reloc   43 offset  e17 [40e17] HIGHLOW
	reloc   44 offset  e48 [40e48] HIGHLOW
	reloc   45 offset  ec7 [40ec7] HIGHLOW
	reloc   46 offset  ee8 [40ee8] HIGHLOW
	reloc   47 offset  f51 [40f51] HIGHLOW
	reloc   48 offset  fc1 [40fc1] HIGHLOW
	reloc   49 offset  fe0 [40fe0] HIGHLOW

Virtual Address: 00041000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   da [410da] HIGHLOW
	reloc    1 offset  1f8 [411f8] HIGHLOW
	reloc    2 offset  20e [4120e] HIGHLOW
	reloc    3 offset  224 [41224] HIGHLOW
	reloc    4 offset  35c [4135c] HIGHLOW
	reloc    5 offset  40e [4140e] HIGHLOW
	reloc    6 offset  413 [41413] HIGHLOW
	reloc    7 offset  425 [41425] HIGHLOW
	reloc    8 offset  42d [4142d] HIGHLOW
	reloc    9 offset  457 [41457] HIGHLOW
	reloc   10 offset  45c [4145c] HIGHLOW
	reloc   11 offset  46e [4146e] HIGHLOW
	reloc   12 offset  47c [4147c] HIGHLOW
	reloc   13 offset  4b8 [414b8] HIGHLOW
	reloc   14 offset  552 [41552] HIGHLOW
	reloc   15 offset  a5c [41a5c] HIGHLOW
	reloc   16 offset  aa0 [41aa0] HIGHLOW
	reloc   17 offset  aa5 [41aa5] HIGHLOW
	reloc   18 offset  ab7 [41ab7] HIGHLOW
	reloc   19 offset  abf [41abf] HIGHLOW
	reloc   20 offset  ae6 [41ae6] HIGHLOW
	reloc   21 offset  aeb [41aeb] HIGHLOW
	reloc   22 offset  afd [41afd] HIGHLOW
	reloc   23 offset  b05 [41b05] HIGHLOW
	reloc   24 offset  b4c [41b4c] HIGHLOW
	reloc   25 offset  b60 [41b60] HIGHLOW
	reloc   26 offset  b65 [41b65] HIGHLOW
	reloc   27 offset  b77 [41b77] HIGHLOW
	reloc   28 offset  b7f [41b7f] HIGHLOW
	reloc   29 offset  bbc [41bbc] HIGHLOW
	reloc   30 offset  bfe [41bfe] HIGHLOW
	reloc   31 offset  c03 [41c03] HIGHLOW
	reloc   32 offset  c15 [41c15] HIGHLOW
	reloc   33 offset  c1d [41c1d] HIGHLOW
	reloc   34 offset  cfb [41cfb] HIGHLOW
	reloc   35 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   ee [420ee] HIGHLOW
	reloc    1 offset  141 [42141] HIGHLOW
	reloc    2 offset  151 [42151] HIGHLOW
	reloc    3 offset  161 [42161] HIGHLOW
	reloc    4 offset  171 [42171] HIGHLOW
	reloc    5 offset  181 [42181] HIGHLOW
	reloc    6 offset  191 [42191] HIGHLOW
	reloc    7 offset  1a1 [421a1] HIGHLOW
	reloc    8 offset  1b1 [421b1] HIGHLOW
	reloc    9 offset  1c1 [421c1] HIGHLOW
	reloc   10 offset  1d1 [421d1] HIGHLOW
	reloc   11 offset  1e1 [421e1] HIGHLOW
	reloc   12 offset  27e [4227e] HIGHLOW
	reloc   13 offset  2e8 [422e8] HIGHLOW
	reloc   14 offset  36e [4236e] HIGHLOW
	reloc   15 offset  3bc [423bc] HIGHLOW
